IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_Q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00764817 secs using 939.6% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
110		6	563	90	129	MF+MERGE	GENE_5670.nex
111		9	390	99	55	MF+MERGE	GENE_5699.nex
112		10	350	131	147	MF+MERGE	GENE_5702.nex
113		8	651	153	174	MF+MERGE	GENE_5703.nex
114		3	1048	0	359	MF+MERGE	GENE_5716.nex
WARNING: No parsimony-informative sites in partition GENE_5716.nex
115		10	340	77	175	MF+MERGE	GENE_5721.nex
116		7	326	61	114	MF+MERGE	GENE_5733.nex
117		8	664	171	83	MF+MERGE	GENE_5753.nex
118		7	461	92	107	MF+MERGE	GENE_5761.nex
119		10	491	310	45	MF+MERGE	GENE_5770.nex
120		9	309	86	155	MF+MERGE	GENE_5772.nex
121		10	257	85	101	MF+MERGE	GENE_5791.nex
122		9	364	124	90	MF+MERGE	GENE_5802.nex
123		7	592	50	188	MF+MERGE	GENE_5812.nex
124		10	253	92	77	MF+MERGE	GENE_5815.nex
125		9	660	288	90	MF+MERGE	GENE_5816.nex
126		10	338	134	80	MF+MERGE	GENE_5818.nex
127		10	278	110	98	MF+MERGE	GENE_5821.nex
128		7	314	53	72	MF+MERGE	GENE_5822.nex
129		10	402	115	199	MF+MERGE	GENE_5840.nex
130		9	358	165	57	MF+MERGE	GENE_5841.nex
131		8	525	106	195	MF+MERGE	GENE_5842.nex
132		10	209	118	23	MF+MERGE	GENE_5843.nex
133		9	224	67	71	MF+MERGE	GENE_5849.nex
134		9	229	113	27	MF+MERGE	GENE_5853.nex
135		10	248	88	82	MF+MERGE	GENE_5857.nex
136		10	421	118	134	MF+MERGE	GENE_5858.nex
137		9	334	135	76	MF+MERGE	GENE_5859.nex
138		6	698	76	146	MF+MERGE	GENE_5863.nex
139		10	633	263	133	MF+MERGE	GENE_5865.nex
140		8	320	89	77	MF+MERGE	GENE_5866.nex
141		9	254	100	83	MF+MERGE	GENE_5870.nex
142		9	806	320	213	MF+MERGE	GENE_5892.nex
143		6	333	27	252	MF+MERGE	GENE_5894.nex
144		9	760	338	107	MF+MERGE	GENE_5899.nex
145		10	307	120	129	MF+MERGE	GENE_5910.nex
146		6	430	104	147	MF+MERGE	GENE_5913.nex
147		7	184	24	83	MF+MERGE	GENE_5915.nex
148		7	694	118	91	MF+MERGE	GENE_5916.nex
149		10	365	173	87	MF+MERGE	GENE_5918.nex
150		9	232	72	90	MF+MERGE	GENE_5919.nex
151		9	1223	389	354	MF+MERGE	GENE_5921.nex
152		10	577	224	170	MF+MERGE	GENE_5922.nex
153		10	283	117	93	MF+MERGE	GENE_5926.nex
154		9	392	118	134	MF+MERGE	GENE_5933.nex
155		9	332	86	80	MF+MERGE	GENE_5936.nex
156		8	315	110	53	MF+MERGE	GENE_5940.nex
157		10	151	90	20	MF+MERGE	GENE_5941.nex
158		10	286	127	89	MF+MERGE	GENE_5942.nex
159		9	845	386	121	MF+MERGE	GENE_5943.nex
160		8	306	106	55	MF+MERGE	GENE_5944.nex
161		10	260	66	154	MF+MERGE	GENE_5945.nex
162		10	230	79	63	MF+MERGE	GENE_5949.nex
163		10	291	121	94	MF+MERGE	GENE_5950.nex
164		10	183	51	78	MF+MERGE	GENE_5958.nex
165		8	532	119	117	MF+MERGE	GENE_5960.nex
166		7	210	38	100	MF+MERGE	GENE_5968.nex
167		7	279	85	93	MF+MERGE	GENE_5974.nex
168		10	247	79	80	MF+MERGE	GENE_5977.nex
169		9	406	192	105	MF+MERGE	GENE_5980.nex
170		9	359	107	123	MF+MERGE	GENE_5981.nex
171		6	145	30	27	MF+MERGE	GENE_5990.nex
172		7	321	94	155	MF+MERGE	GENE_5992.nex
173		10	286	94	104	MF+MERGE	GENE_6000.nex
174		7	172	31	41	MF+MERGE	GENE_6003.nex
175		9	325	111	98	MF+MERGE	GENE_6004.nex
176		9	598	222	161	MF+MERGE	GENE_6016.nex
177		9	340	103	156	MF+MERGE	GENE_6026.nex
178		10	356	141	119	MF+MERGE	GENE_6029.nex
179		6	467	59	170	MF+MERGE	GENE_6034.nex
180		4	913	12	340	MF+MERGE	GENE_6035.nex
181		10	626	265	144	MF+MERGE	GENE_6036.nex
182		9	435	193	103	MF+MERGE	GENE_6038.nex
183		7	759	153	119	MF+MERGE	GENE_6041.nex
184		8	129	36	34	MF+MERGE	GENE_6048.nex
185		10	416	162	70	MF+MERGE	GENE_6050.nex
186		10	456	174	166	MF+MERGE	GENE_6051.nex
187		7	483	75	163	MF+MERGE	GENE_6056.nex
188		10	347	131	133	MF+MERGE	GENE_6064.nex
189		6	1088	124	383	MF+MERGE	GENE_6065.nex
190		8	159	54	33	MF+MERGE	GENE_6068.nex
191		9	308	108	131	MF+MERGE	GENE_6072.nex
192		10	728	328	159	MF+MERGE	GENE_6098.nex
193		8	190	51	51	MF+MERGE	GENE_6110.nex
194		3	1013	0	322	MF+MERGE	GENE_6119.nex
WARNING: No parsimony-informative sites in partition GENE_6119.nex
195		9	309	134	61	MF+MERGE	GENE_6128.nex
196		10	287	135	80	MF+MERGE	GENE_6130.nex
197		10	349	92	170	MF+MERGE	GENE_6139.nex
198		8	219	59	88	MF+MERGE	GENE_6148.nex
199		10	276	127	50	MF+MERGE	GENE_6150.nex
200		8	139	51	57	MF+MERGE	GENE_6164.nex
201		8	594	114	112	MF+MERGE	GENE_6175.nex
202		9	571	204	230	MF+MERGE	GENE_6176.nex
203		6	490	63	129	MF+MERGE	GENE_6183.nex
204		10	223	95	46	MF+MERGE	GENE_6198.nex
205		9	336	158	96	MF+MERGE	GENE_6216.nex
206		10	446	174	62	MF+MERGE	GENE_6226.nex
207		9	281	80	121	MF+MERGE	GENE_6227.nex
208		8	526	194	76	MF+MERGE	GENE_6237.nex
209		6	545	62	158	MF+MERGE	GENE_6238.nex
210		10	369	125	149	MF+MERGE	GENE_6258.nex
211		8	240	72	86	MF+MERGE	GENE_6264.nex
212		8	278	114	70	MF+MERGE	GENE_6265.nex
213		10	143	61	40	MF+MERGE	GENE_6270.nex
214		9	265	89	93	MF+MERGE	GENE_6274.nex
215		9	196	56	69	MF+MERGE	GENE_6282.nex
216		10	534	162	136	MF+MERGE	GENE_6284.nex
217		10	504	114	283	MF+MERGE	GENE_6295.nex
218		9	174	67	68	MF+MERGE	GENE_6298.nex
219		9	194	77	57	MF+MERGE	GENE_6299.nex
220		9	231	72	66	MF+MERGE	GENE_6303.nex
221		9	824	276	334	MF+MERGE	GENE_6318.nex
222		9	528	114	124	MF+MERGE	GENE_6320.nex
223		9	482	172	156	MF+MERGE	GENE_6363.nex
224		7	968	176	297	MF+MERGE	GENE_6366.nex
225		10	356	217	41	MF+MERGE	GENE_6373.nex
226		10	274	93	90	MF+MERGE	GENE_6376.nex
227		10	396	187	117	MF+MERGE	GENE_6378.nex
228		7	159	31	73	MF+MERGE	GENE_6379.nex
229		9	669	186	110	MF+MERGE	GENE_6383.nex
230		7	381	61	148	MF+MERGE	GENE_6384.nex
231		9	312	82	162	MF+MERGE	GENE_6387.nex
232		7	404	60	198	MF+MERGE	GENE_6389.nex
233		10	323	152	72	MF+MERGE	GENE_6393.nex
234		10	238	87	71	MF+MERGE	GENE_6398.nex
235		6	305	32	129	MF+MERGE	GENE_6401.nex
236		9	299	120	103	MF+MERGE	GENE_6404.nex
237		7	573	102	180	MF+MERGE	GENE_6405.nex
238		8	374	121	56	MF+MERGE	GENE_6406.nex
239		9	204	76	68	MF+MERGE	GENE_6407.nex
240		8	237	81	81	MF+MERGE	GENE_6412.nex
241		5	366	13	200	MF+MERGE	GENE_6420.nex
242		3	101	0	56	MF+MERGE	GENE_6430.nex
WARNING: No parsimony-informative sites in partition GENE_6430.nex
243		9	240	68	125	MF+MERGE	GENE_6432.nex
244		7	421	89	104	MF+MERGE	GENE_6435.nex
245		7	326	60	174	MF+MERGE	GENE_6445.nex
246		10	175	56	70	MF+MERGE	GENE_6447.nex
247		7	307	59	128	MF+MERGE	GENE_6448.nex
248		5	105	17	35	MF+MERGE	GENE_6449.nex
249		10	472	276	134	MF+MERGE	GENE_6450.nex
250		9	583	214	64	MF+MERGE	GENE_6451.nex
251		10	205	108	38	MF+MERGE	GENE_6454.nex
252		8	239	114	31	MF+MERGE	GENE_6457.nex
253		10	450	137	202	MF+MERGE	GENE_6458.nex
254		8	287	113	60	MF+MERGE	GENE_6459.nex
255		10	490	228	97	MF+MERGE	GENE_6460.nex
256		8	300	74	156	MF+MERGE	GENE_6462.nex
257		9	328	140	39	MF+MERGE	GENE_6466.nex
258		4	590	6	367	MF+MERGE	GENE_6469.nex
259		3	591	0	591	MF+MERGE	GENE_6481.nex
WARNING: No variant sites in partition GENE_6481.nex
260		9	292	103	97	MF+MERGE	GENE_6483.nex
261		8	670	158	276	MF+MERGE	GENE_6487.nex
262		10	400	192	103	MF+MERGE	GENE_6488.nex
263		10	280	86	118	MF+MERGE	GENE_6492.nex
264		9	520	205	166	MF+MERGE	GENE_6494.nex
265		10	427	93	164	MF+MERGE	GENE_6496.nex
266		4	182	6	99	MF+MERGE	GENE_6498.nex
267		3	435	0	173	MF+MERGE	GENE_6499.nex
WARNING: No parsimony-informative sites in partition GENE_6499.nex
268		10	761	222	279	MF+MERGE	GENE_6500.nex
269		9	230	57	110	MF+MERGE	GENE_6506.nex
270		8	536	95	102	MF+MERGE	GENE_6507.nex
271		9	432	128	105	MF+MERGE	GENE_6508.nex
272		10	203	94	44	MF+MERGE	GENE_6514.nex
273		4	269	7	68	MF+MERGE	GENE_6526.nex
274		9	690	135	144	MF+MERGE	GENE_6527.nex
275		10	212	51	117	MF+MERGE	GENE_6528.nex
276		8	207	58	79	MF+MERGE	GENE_6531.nex
277		9	189	31	102	MF+MERGE	GENE_6532.nex
278		7	475	117	188	MF+MERGE	GENE_6533.nex
279		10	232	104	58	MF+MERGE	GENE_6538.nex
280		9	225	69	68	MF+MERGE	GENE_6540.nex
281		7	962	177	229	MF+MERGE	GENE_6544.nex
282		5	383	14	93	MF+MERGE	GENE_6548.nex
283		8	212	78	40	MF+MERGE	GENE_6550.nex
284		10	243	109	68	MF+MERGE	GENE_6552.nex
285		8	288	109	23	MF+MERGE	GENE_6557.nex
286		9	311	84	88	MF+MERGE	GENE_6559.nex
287		9	497	158	118	MF+MERGE	GENE_6563.nex
288		8	220	49	34	MF+MERGE	GENE_6565.nex
289		8	260	91	73	MF+MERGE	GENE_6570.nex
290		9	362	132	151	MF+MERGE	GENE_6572.nex
291		9	296	110	73	MF+MERGE	GENE_6601.nex
292		10	301	125	110	MF+MERGE	GENE_6620.nex
293		10	263	51	166	MF+MERGE	GENE_6628.nex
294		10	313	136	78	MF+MERGE	GENE_6631.nex
295		10	264	124	65	MF+MERGE	GENE_6636.nex
296		7	404	49	122	MF+MERGE	GENE_6639.nex
297		10	237	102	76	MF+MERGE	GENE_6641.nex
298		9	129	65	11	MF+MERGE	GENE_6649.nex
299		9	573	200	136	MF+MERGE	GENE_6652.nex
300		10	271	134	30	MF+MERGE	GENE_6660.nex
301		10	531	198	219	MF+MERGE	GENE_6667.nex
302		10	288	161	49	MF+MERGE	GENE_6678.nex
303		8	263	113	58	MF+MERGE	GENE_6679.nex
304		5	243	18	136	MF+MERGE	GENE_6680.nex
305		4	325	2	92	MF+MERGE	GENE_6682.nex
306		10	318	83	144	MF+MERGE	GENE_6685.nex
307		8	394	84	211	MF+MERGE	GENE_6689.nex
308		3	107	0	107	MF+MERGE	GENE_6705.nex
WARNING: No variant sites in partition GENE_6705.nex
309		9	336	118	35	MF+MERGE	GENE_6713.nex
310		10	609	220	267	MF+MERGE	GENE_6717.nex
311		7	223	68	50	MF+MERGE	GENE_6732.nex
312		8	223	86	47	MF+MERGE	GENE_6733.nex
313		3	104	0	104	MF+MERGE	GENE_6738.nex
WARNING: No variant sites in partition GENE_6738.nex
314		6	166	43	59	MF+MERGE	GENE_6746.nex
315		9	272	132	34	MF+MERGE	GENE_6779.nex
316		9	205	51	100	MF+MERGE	GENE_6780.nex
317		7	213	63	46	MF+MERGE	GENE_6782.nex
318		7	207	47	49	MF+MERGE	GENE_6785.nex
319		5	351	7	171	MF+MERGE	GENE_6787.nex
320		7	215	55	58	MF+MERGE	GENE_6791.nex
321		7	307	68	137	MF+MERGE	GENE_6792.nex
322		9	381	120	83	MF+MERGE	GENE_6797.nex
323		6	431	56	113	MF+MERGE	GENE_6809.nex
324		9	178	73	37	MF+MERGE	GENE_6825.nex
325		7	309	87	68	MF+MERGE	GENE_6833.nex
326		8	228	72	62	MF+MERGE	GENE_6848.nex
327		10	270	91	105	MF+MERGE	GENE_6854.nex
328		9	340	83	182	MF+MERGE	GENE_6859.nex
329		8	608	137	93	MF+MERGE	GENE_6863.nex
330		9	217	105	33	MF+MERGE	GENE_6864.nex
331		9	318	74	107	MF+MERGE	GENE_6865.nex
332		5	688	41	444	MF+MERGE	GENE_6870.nex
333		9	472	122	193	MF+MERGE	GENE_6875.nex
334		10	351	106	106	MF+MERGE	GENE_6876.nex
335		7	269	60	69	MF+MERGE	GENE_6882.nex
336		8	293	42	164	MF+MERGE	GENE_6883.nex
337		3	101	0	52	MF+MERGE	GENE_6886.nex
WARNING: No parsimony-informative sites in partition GENE_6886.nex
338		6	152	28	18	MF+MERGE	GENE_6893.nex
339		10	212	68	86	MF+MERGE	GENE_6909.nex
340		10	366	116	143	MF+MERGE	GENE_6913.nex
341		8	429	191	52	MF+MERGE	GENE_6914.nex
342		5	659	43	382	MF+MERGE	GENE_6924.nex
343		9	423	96	97	MF+MERGE	GENE_6933.nex
344		9	159	63	29	MF+MERGE	GENE_6946.nex
345		10	671	153	145	MF+MERGE	GENE_6947.nex
346		8	261	79	74	MF+MERGE	GENE_6954.nex
347		6	171	17	98	MF+MERGE	GENE_6955.nex
348		7	574	111	102	MF+MERGE	GENE_6956.nex
349		5	305	24	100	MF+MERGE	GENE_6958.nex
350		10	371	153	140	MF+MERGE	GENE_6961.nex
351		6	216	26	117	MF+MERGE	GENE_6962.nex
352		10	304	109	139	MF+MERGE	GENE_6968.nex
353		6	149	20	101	MF+MERGE	GENE_6969.nex
354		5	526	45	123	MF+MERGE	GENE_6975.nex
355		9	214	110	28	MF+MERGE	GENE_6977.nex
356		10	306	127	109	MF+MERGE	GENE_6978.nex
357		10	304	137	77	MF+MERGE	GENE_6979.nex
358		9	256	87	37	MF+MERGE	GENE_6983.nex
359		9	325	115	53	MF+MERGE	GENE_6989.nex
360		9	169	35	69	MF+MERGE	GENE_6992.nex
361		9	346	81	102	MF+MERGE	GENE_6995.nex
362		8	296	92	105	MF+MERGE	GENE_7013.nex
363		8	401	123	124	MF+MERGE	GENE_7021.nex
364		7	188	33	80	MF+MERGE	GENE_7024.nex
365		7	247	45	65	MF+MERGE	GENE_7025.nex
366		9	209	80	73	MF+MERGE	GENE_7028.nex
367		8	300	119	71	MF+MERGE	GENE_7029.nex
368		10	243	71	88	MF+MERGE	GENE_7067.nex
369		7	276	84	92	MF+MERGE	GENE_7111.nex
370		5	402	21	148	MF+MERGE	GENE_7120.nex
371		9	466	138	123	MF+MERGE	GENE_7128.nex
372		10	273	120	87	MF+MERGE	GENE_7135.nex
373		10	246	112	37	MF+MERGE	GENE_7136.nex
374		9	277	113	69	MF+MERGE	GENE_7141.nex
375		10	548	236	100	MF+MERGE	GENE_7174.nex
376		9	235	100	45	MF+MERGE	GENE_7194.nex
377		10	214	75	48	MF+MERGE	GENE_7237.nex
378		8	229	104	42	MF+MERGE	GENE_7241.nex
379		5	466	34	115	MF+MERGE	GENE_7248.nex
380		3	149	0	67	MF+MERGE	GENE_7249.nex
WARNING: No parsimony-informative sites in partition GENE_7249.nex
381		6	310	61	102	MF+MERGE	GENE_7273.nex
382		8	310	116	72	MF+MERGE	GENE_7279.nex
383		6	167	22	50	MF+MERGE	GENE_7296.nex
384		6	476	105	169	MF+MERGE	GENE_7313.nex
385		5	324	28	161	MF+MERGE	GENE_7324.nex
386		8	225	77	45	MF+MERGE	GENE_7325.nex
387		9	382	90	148	MF+MERGE	GENE_7331.nex
388		8	272	52	91	MF+MERGE	GENE_7333.nex
389		8	209	70	78	MF+MERGE	GENE_7336.nex
390		8	226	83	38	MF+MERGE	GENE_7361.nex
391		7	257	51	119	MF+MERGE	GENE_7363.nex
392		7	133	43	28	MF+MERGE	GENE_7367.nex
393		5	141	11	77	MF+MERGE	GENE_7371.nex
394		6	384	89	142	MF+MERGE	GENE_7572.nex
395		6	286	32	105	MF+MERGE	GENE_7577.nex
396		9	148	57	13	MF+MERGE	GENE_7601.nex
397		7	344	45	126	MF+MERGE	GENE_7602.nex
398		7	285	51	124	MF+MERGE	GENE_7628.nex
399		4	142	4	54	MF+MERGE	GENE_7631.nex
400		6	592	53	96	MF+MERGE	GENE_7653.nex
Degree of missing data: 0.177
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.140 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.942579 secs using 1082% CPU
Estimate model parameters (epsilon = 1.000)
Partition GENE_4603.nex / Model: LG+I+G4 / df: 15 / LogL: -9555.427
Partition GENE_6098.nex / Model: LG+I+G4 / df: 19 / LogL: -10470.972
Partition GENE_4936.nex / Model: LG+I+G4 / df: 19 / LogL: -8885.391
Partition GENE_5943.nex / Model: LG+I+G4 / df: 17 / LogL: -12090.233
Partition GENE_5528.nex / Model: LG+I+G4 / df: 19 / LogL: -10432.473
Partition GENE_6947.nex / Model: LG+I+G4 / df: 19 / LogL: -7918.808
Partition GENE_5899.nex / Model: LG+I+G4 / df: 17 / LogL: -10920.208
Partition GENE_5599.nex / Model: LG+I+G4 / df: 17 / LogL: -10374.760
Partition GENE_5892.nex / Model: LG+I+G4 / df: 17 / LogL: -9827.590
Partition GENE_4793.nex / Model: LG+I+G4 / df: 17 / LogL: -13108.961
Partition GENE_6544.nex / Model: LG+I+G4 / df: 13 / LogL: -9609.938
Partition GENE_6527.nex / Model: LG+I+G4 / df: 17 / LogL: -7392.596
Partition GENE_4992.nex / Model: LG+I+G4 / df: 17 / LogL: -16475.342
Partition GENE_5816.nex / Model: LG+I+G4 / df: 17 / LogL: -10214.890
Partition GENE_5353.nex / Model: LG+I+G4 / df: 17 / LogL: -9042.420
Partition GENE_5339.nex / Model: LG+I+G4 / df: 17 / LogL: -8244.783
Partition GENE_5264.nex / Model: LG+I+G4 / df: 19 / LogL: -8004.083
Partition GENE_5921.nex / Model: LG+I+G4 / df: 17 / LogL: -14127.252
Partition GENE_5753.nex / Model: LG+I+G4 / df: 15 / LogL: -8469.115
Partition GENE_5865.nex / Model: LG+I+G4 / df: 19 / LogL: -8517.874
Partition GENE_6451.nex / Model: LG+I+G4 / df: 17 / LogL: -8632.042
Partition GENE_7174.nex / Model: LG+I+G4 / df: 19 / LogL: -8449.165
Partition GENE_5614.nex / Model: LG+I+G4 / df: 13 / LogL: -12895.832
Partition GENE_6383.nex / Model: LG+I+G4 / df: 17 / LogL: -8611.607
Partition GENE_5163.nex / Model: LG+I+G4 / df: 19 / LogL: -8244.830
Partition GENE_6036.nex / Model: LG+I+G4 / df: 19 / LogL: -8532.536
Partition GENE_6500.nex / Model: LG+I+G4 / df: 19 / LogL: -7905.883
Partition GENE_4904.nex / Model: LG+I+G4 / df: 19 / LogL: -8806.633
Partition GENE_6284.nex / Model: LG+I+G4 / df: 19 / LogL: -6379.001
Partition GENE_6366.nex / Model: LG+I+G4 / df: 13 / LogL: -9057.722
Partition GENE_6318.nex / Model: LG+I+G4 / df: 17 / LogL: -9189.653
Partition GENE_5922.nex / Model: LG+I+G4 / df: 19 / LogL: -6804.512
Partition GENE_6863.nex / Model: LG+I+G4 / df: 15 / LogL: -7413.076
Partition GENE_6041.nex / Model: LG+I+G4 / df: 13 / LogL: -8503.075
Partition GENE_5596.nex / Model: LG+I+G4 / df: 9 / LogL: -13234.925
Partition GENE_5111.nex / Model: LG+I+G4 / df: 15 / LogL: -8307.827
Partition GENE_5634.nex / Model: LG+I+G4 / df: 19 / LogL: -7462.428
Partition GENE_5770.nex / Model: LG+I+G4 / df: 19 / LogL: -8927.545
Partition GENE_6065.nex / Model: LG+I+G4 / df: 11 / LogL: -9192.028
Partition GENE_5162.nex / Model: LG+I+G4 / df: 17 / LogL: -7023.565
Partition GENE_6460.nex / Model: LG+I+G4 / df: 19 / LogL: -7421.794
Partition GENE_5426.nex / Model: LG+I+G4 / df: 13 / LogL: -7727.527
Partition GENE_5333.nex / Model: LG+I+G4 / df: 9 / LogL: -11453.942
Partition GENE_6016.nex / Model: LG+I+G4 / df: 17 / LogL: -7042.360
Partition GENE_4954.nex / Model: LG+I+G4 / df: 19 / LogL: -7320.605
Partition GENE_5406.nex / Model: LG+I+G4 / df: 17 / LogL: -6476.858
Partition GENE_5326.nex / Model: LG+I+G4 / df: 19 / LogL: -6709.547
Partition GENE_6652.nex / Model: LG+I+G4 / df: 17 / LogL: -7375.697
Partition GENE_4848.nex / Model: LG+I+G4 / df: 13 / LogL: -7912.127
Partition GENE_6320.nex / Model: LG+I+G4 / df: 17 / LogL: -5567.529
Partition GENE_5421.nex / Model: LG+I+G4 / df: 19 / LogL: -7484.551
Partition GENE_5916.nex / Model: LG+I+G4 / df: 13 / LogL: -7856.249
Partition GENE_5273.nex / Model: LG+I+G4 / df: 15 / LogL: -6686.960
Partition GENE_6237.nex / Model: LG+I+G4 / df: 15 / LogL: -7394.879
Partition GENE_5703.nex / Model: LG+I+G4 / df: 15 / LogL: -6950.561
Partition GENE_6175.nex / Model: LG+I+G4 / df: 15 / LogL: -6238.562
Partition GENE_6226.nex / Model: LG+I+G4 / df: 19 / LogL: -6529.407
Partition GENE_6717.nex / Model: LG+I+G4 / df: 19 / LogL: -7245.363
Partition GENE_6050.nex / Model: LG+I+G4 / df: 19 / LogL: -5277.678
Partition GENE_6956.nex / Model: LG+I+G4 / df: 13 / LogL: -6427.649
Partition GENE_6450.nex / Model: LG+I+G4 / df: 19 / LogL: -5783.239
Partition GENE_5032.nex / Model: LG+I+G4 / df: 15 / LogL: -6024.516
Partition GENE_5960.nex / Model: LG+I+G4 / df: 15 / LogL: -5704.211
Partition GENE_5489.nex / Model: LG+I+G4 / df: 19 / LogL: -5235.968
Partition GENE_5335.nex / Model: LG+I+G4 / df: 19 / LogL: -5394.511
Partition GENE_6051.nex / Model: LG+I+G4 / df: 19 / LogL: -5208.360
Partition GENE_6563.nex / Model: LG+I+G4 / df: 17 / LogL: -6678.258
Partition GENE_5398.nex / Model: LG+I+G4 / df: 15 / LogL: -6987.192
Partition GENE_4519.nex / Model: LG+I+G4 / df: 13 / LogL: -6651.578
Partition GENE_5209.nex / Model: LG+I+G4 / df: 13 / LogL: -6304.088
Partition GENE_5257.nex / Model: LG+I+G4 / df: 19 / LogL: -5588.229
Partition GENE_6507.nex / Model: LG+I+G4 / df: 15 / LogL: -5667.353
Partition GENE_4471.nex / Model: LG+I+G4 / df: 17 / LogL: -5170.992
Partition GENE_7128.nex / Model: LG+I+G4 / df: 17 / LogL: -5600.415
Partition GENE_6494.nex / Model: LG+I+G4 / df: 17 / LogL: -5941.453
Partition GENE_6487.nex / Model: LG+I+G4 / df: 15 / LogL: -6449.105
Partition GENE_5299.nex / Model: LG+I+G4 / df: 17 / LogL: -5297.497
Partition GENE_5656.nex / Model: LG+I+G4 / df: 19 / LogL: -4415.540
Partition GENE_6363.nex / Model: LG+I+G4 / df: 17 / LogL: -5556.753
Partition GENE_6038.nex / Model: LG+I+G4 / df: 17 / LogL: -5948.070
Partition GENE_4744.nex / Model: LG+I+G4 / df: 17 / LogL: -5102.834
Partition GENE_6488.nex / Model: LG+I+G4 / df: 19 / LogL: -5737.509
Partition GENE_6373.nex / Model: LG+I+G4 / df: 19 / LogL: -5966.750
Partition GENE_5863.nex / Model: LG+I+G4 / df: 11 / LogL: -6527.745
Partition GENE_5858.nex / Model: LG+I+G4 / df: 19 / LogL: -4553.924
Partition GENE_5366.nex / Model: LG+I+G4 / df: 19 / LogL: -5059.158
Partition GENE_5554.nex / Model: LG+I+G4 / df: 15 / LogL: -5268.791
Partition GENE_6508.nex / Model: LG+I+G4 / df: 17 / LogL: -5571.278
Partition GENE_6875.nex / Model: LG+I+G4 / df: 17 / LogL: -4567.197
Partition GENE_5699.nex / Model: LG+I+G4 / df: 17 / LogL: -4797.587
Partition GENE_6933.nex / Model: LG+I+G4 / df: 17 / LogL: -5063.905
Partition GENE_4989.nex / Model: LG+I+G4 / df: 19 / LogL: -5407.028
Partition GENE_6667.nex / Model: LG+I+G4 / df: 19 / LogL: -5760.268
Partition GENE_5918.nex / Model: LG+I+G4 / df: 19 / LogL: -5485.866
Partition GENE_5430.nex / Model: LG+I+G4 / df: 19 / LogL: -4819.194
Partition GENE_6176.nex / Model: LG+I+G4 / df: 17 / LogL: -6197.560
Partition GENE_5131.nex / Model: LG+I+G4 / df: 19 / LogL: -5190.441
Partition GENE_5812.nex / Model: LG+I+G4 / df: 13 / LogL: -4972.280
Partition GENE_6458.nex / Model: LG+I+G4 / df: 19 / LogL: -4633.887
Partition GENE_5280.nex / Model: LG+I+G4 / df: 17 / LogL: -4533.411
Partition GENE_6914.nex / Model: LG+I+G4 / df: 15 / LogL: -5938.863
Partition GENE_5842.nex / Model: LG+I+G4 / df: 15 / LogL: -5003.510
Partition GENE_5138.nex / Model: LG+I+G4 / df: 19 / LogL: -4973.541
Partition GENE_6797.nex / Model: LG+I+G4 / df: 17 / LogL: -4931.519
Partition GENE_5841.nex / Model: LG+I+G4 / df: 17 / LogL: -5326.067
Partition GENE_6378.nex / Model: LG+I+G4 / df: 19 / LogL: -5252.632
Partition GENE_5177.nex / Model: LG+I+G4 / df: 17 / LogL: -4773.143
Partition GENE_5818.nex / Model: LG+I+G4 / df: 19 / LogL: -4740.227
Partition GENE_5980.nex / Model: LG+I+G4 / df: 17 / LogL: -5686.943
