IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_Q_mf
Seed:    230967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00146124 secs using 3088% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
160		18	408	128	225	MF+MERGE	GALGAL_R07744.nex
161		16	119	0	119	MF+MERGE	GALGAL_R07784.nex
WARNING: No variant sites in partition GALGAL_R07784.nex
162		19	369	40	300	MF+MERGE	GALGAL_R07830.nex
163		20	693	116	467	MF+MERGE	GALGAL_R07847.nex
164		14	224	7	194	MF+MERGE	GALGAL_R07933.nex
165		3	331	0	327	MF+MERGE	GALGAL_R08017.nex
WARNING: No parsimony-informative sites in partition GALGAL_R08017.nex
166		3	642	0	642	MF+MERGE	GALGAL_R08054.nex
WARNING: No variant sites in partition GALGAL_R08054.nex
167		20	1135	179	780	MF+MERGE	GALGAL_R08210.nex
168		19	391	9	366	MF+MERGE	GALGAL_R08214.nex
169		20	401	46	306	MF+MERGE	GALGAL_R08215.nex
170		4	128	0	128	MF+MERGE	GALGAL_R08220.nex
WARNING: No variant sites in partition GALGAL_R08220.nex
171		20	564	86	399	MF+MERGE	GALGAL_R08259.nex
172		20	599	63	472	MF+MERGE	GALGAL_R08274.nex
173		19	1444	131	1082	MF+MERGE	GALGAL_R08312.nex
174		20	1181	171	824	MF+MERGE	GALGAL_R08313.nex
175		20	336	104	157	MF+MERGE	GALGAL_R08486.nex
176		20	198	55	117	MF+MERGE	GALGAL_R08505.nex
177		20	562	19	510	MF+MERGE	GALGAL_R08509.nex
178		19	1538	205	1136	MF+MERGE	GALGAL_R08543.nex
179		20	264	57	165	MF+MERGE	GALGAL_R08562.nex
180		19	751	34	666	MF+MERGE	GALGAL_R08625.nex
181		18	633	25	569	MF+MERGE	GALGAL_R08641.nex
182		19	437	2	426	MF+MERGE	GALGAL_R08726.nex
183		18	274	93	134	MF+MERGE	GALGAL_R08772.nex
184		20	181	33	115	MF+MERGE	GALGAL_R08852.nex
185		18	1127	61	961	MF+MERGE	GALGAL_R08888.nex
186		20	357	3	345	MF+MERGE	GALGAL_R09007.nex
187		19	521	97	333	MF+MERGE	GALGAL_R09011.nex
188		20	552	114	350	MF+MERGE	GALGAL_R09027.nex
189		20	195	9	174	MF+MERGE	GALGAL_R09081.nex
190		19	355	70	225	MF+MERGE	GALGAL_R09095.nex
191		17	358	134	154	MF+MERGE	GALGAL_R09106.nex
192		20	574	104	384	MF+MERGE	GALGAL_R09109.nex
193		20	486	23	440	MF+MERGE	GALGAL_R09123.nex
194		20	130	32	69	MF+MERGE	GALGAL_R09188.nex
195		19	624	8	605	MF+MERGE	GALGAL_R09189.nex
196		18	383	101	215	MF+MERGE	GALGAL_R09313.nex
197		20	920	187	561	MF+MERGE	GALGAL_R09319.nex
198		19	1953	126	1690	MF+MERGE	GALGAL_R09342.nex
199		20	352	64	223	MF+MERGE	GALGAL_R09351.nex
200		20	408	131	189	MF+MERGE	GALGAL_R09392.nex
201		19	1299	317	691	MF+MERGE	GALGAL_R09396.nex
202		19	876	97	672	MF+MERGE	GALGAL_R09427.nex
203		19	230	12	207	MF+MERGE	GALGAL_R09443.nex
204		3	468	0	468	MF+MERGE	GALGAL_R09465.nex
WARNING: No variant sites in partition GALGAL_R09465.nex
205		19	545	30	506	MF+MERGE	GALGAL_R09485.nex
206		20	516	58	388	MF+MERGE	GALGAL_R09505.nex
207		20	71	9	58	MF+MERGE	GALGAL_R09535.nex
208		19	396	10	372	MF+MERGE	GALGAL_R09562.nex
209		20	201	54	119	MF+MERGE	GALGAL_R09577.nex
210		19	614	83	488	MF+MERGE	GALGAL_R09620.nex
211		20	453	102	287	MF+MERGE	GALGAL_R09698.nex
212		20	191	38	134	MF+MERGE	GALGAL_R09873.nex
213		20	586	177	357	MF+MERGE	GALGAL_R09923.nex
214		19	564	29	393	MF+MERGE	GALGAL_R09967.nex
215		17	727	60	595	MF+MERGE	GALGAL_R10034.nex
216		18	976	21	920	MF+MERGE	GALGAL_R10039.nex
217		3	246	0	229	MF+MERGE	GALGAL_R10043.nex
WARNING: No parsimony-informative sites in partition GALGAL_R10043.nex
218		20	320	69	189	MF+MERGE	GALGAL_R10094.nex
219		15	351	17	281	MF+MERGE	GALGAL_R10312.nex
220		19	78	20	45	MF+MERGE	GALGAL_R10354.nex
221		20	856	88	596	MF+MERGE	GALGAL_R10367.nex
222		20	158	3	152	MF+MERGE	GALGAL_R10470.nex
223		20	132	49	52	MF+MERGE	GALGAL_R10473.nex
224		19	316	75	167	MF+MERGE	GALGAL_R10535.nex
225		20	377	127	149	MF+MERGE	GALGAL_R10540.nex
226		20	1066	164	723	MF+MERGE	GALGAL_R10579.nex
227		15	120	24	74	MF+MERGE	GALGAL_R10695.nex
228		20	334	11	308	MF+MERGE	GALGAL_R10699.nex
229		14	225	4	200	MF+MERGE	GALGAL_R10703.nex
230		20	586	51	456	MF+MERGE	GALGAL_R10715.nex
231		20	571	132	317	MF+MERGE	GALGAL_R10724.nex
232		20	829	112	589	MF+MERGE	GALGAL_R10726.nex
233		20	244	26	191	MF+MERGE	GALGAL_R10794.nex
234		18	159	39	107	MF+MERGE	GALGAL_R10897.nex
235		20	457	11	428	MF+MERGE	GALGAL_R11003.nex
236		18	208	6	197	MF+MERGE	GALGAL_R11094.nex
237		19	606	38	529	MF+MERGE	GALGAL_R11127.nex
238		20	878	100	684	MF+MERGE	GALGAL_R11154.nex
239		20	447	58	338	MF+MERGE	GALGAL_R11156.nex
240		20	580	13	524	MF+MERGE	GALGAL_R11194.nex
241		19	686	11	647	MF+MERGE	GALGAL_R11252.nex
242		14	1101	113	862	MF+MERGE	GALGAL_R11280.nex
243		17	300	85	150	MF+MERGE	GALGAL_R11292.nex
244		20	2517	163	2192	MF+MERGE	GALGAL_R11298.nex
245		19	512	122	295	MF+MERGE	GALGAL_R11350.nex
246		20	405	84	247	MF+MERGE	GALGAL_R11358.nex
247		20	634	18	598	MF+MERGE	GALGAL_R11375.nex
248		17	114	26	63	MF+MERGE	GALGAL_R11407.nex
249		20	859	74	693	MF+MERGE	GALGAL_R11521.nex
250		20	653	2	647	MF+MERGE	GALGAL_R11634.nex
251		3	561	0	497	MF+MERGE	GALGAL_R11658.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11658.nex
252		3	253	0	172	MF+MERGE	GALGAL_R11746.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11746.nex
253		4	821	27	714	MF+MERGE	GALGAL_R11853.nex
254		14	836	276	359	MF+MERGE	GALGAL_R11860.nex
255		20	781	96	591	MF+MERGE	GALGAL_R11967.nex
256		19	193	0	193	MF+MERGE	GALGAL_R12013.nex
WARNING: No variant sites in partition GALGAL_R12013.nex
257		20	955	246	505	MF+MERGE	GALGAL_R12035.nex
258		18	395	52	295	MF+MERGE	GALGAL_R12071.nex
259		16	1847	217	1236	MF+MERGE	GALGAL_R12085.nex
260		19	300	63	162	MF+MERGE	GALGAL_R12090.nex
261		19	435	159	149	MF+MERGE	GALGAL_R12096.nex
262		20	392	19	346	MF+MERGE	GALGAL_R12105.nex
263		20	368	98	199	MF+MERGE	GALGAL_R12112.nex
264		20	604	4	594	MF+MERGE	GALGAL_R12113.nex
265		20	372	5	362	MF+MERGE	GALGAL_R12195.nex
266		20	508	48	395	MF+MERGE	GALGAL_R12208.nex
267		19	718	127	465	MF+MERGE	GALGAL_R12240.nex
268		20	461	64	346	MF+MERGE	GALGAL_R12254.nex
269		18	248	27	198	MF+MERGE	GALGAL_R12323.nex
270		9	385	84	227	MF+MERGE	GALGAL_R12365.nex
271		20	534	17	482	MF+MERGE	GALGAL_R12404.nex
272		18	108	0	108	MF+MERGE	GALGAL_R12486.nex
WARNING: No variant sites in partition GALGAL_R12486.nex
273		15	228	0	228	MF+MERGE	GALGAL_R12491.nex
WARNING: No variant sites in partition GALGAL_R12491.nex
274		20	130	22	97	MF+MERGE	GALGAL_R12517.nex
275		19	126	11	97	MF+MERGE	GALGAL_R12541.nex
276		17	6457	224	5717	MF+MERGE	GALGAL_R12547.nex
277		19	1453	200	1005	MF+MERGE	GALGAL_R12594.nex
278		20	413	74	262	MF+MERGE	GALGAL_R12769.nex
279		17	492	39	426	MF+MERGE	GALGAL_R12788.nex
280		20	867	78	720	MF+MERGE	GALGAL_R12918.nex
281		20	503	36	415	MF+MERGE	GALGAL_R12927.nex
282		20	182	4	176	MF+MERGE	GALGAL_R12938.nex
283		13	86	2	81	MF+MERGE	GALGAL_R12960.nex
284		18	286	46	194	MF+MERGE	GALGAL_R12970.nex
285		20	68	10	53	MF+MERGE	GALGAL_R13106.nex
286		17	69	18	38	MF+MERGE	GALGAL_R13131.nex
287		20	821	27	733	MF+MERGE	GALGAL_R13145.nex
288		12	1999	324	1317	MF+MERGE	GALGAL_R13175.nex
289		17	1285	305	773	MF+MERGE	GALGAL_R13201.nex
290		18	344	48	277	MF+MERGE	GALGAL_R13255.nex
291		20	422	5	392	MF+MERGE	GALGAL_R13266.nex
292		20	430	64	286	MF+MERGE	GALGAL_R13281.nex
293		20	718	44	622	MF+MERGE	GALGAL_R13330.nex
294		20	256	48	157	MF+MERGE	GALGAL_R13393.nex
295		20	710	167	387	MF+MERGE	GALGAL_R13456.nex
296		20	130	20	99	MF+MERGE	GALGAL_R13483.nex
297		15	68	18	42	MF+MERGE	GALGAL_R13503.nex
298		6	149	0	149	MF+MERGE	GALGAL_R13520.nex
WARNING: No variant sites in partition GALGAL_R13520.nex
299		20	287	49	220	MF+MERGE	GALGAL_R13522.nex
300		20	1505	146	1190	MF+MERGE	GALGAL_R13583.nex
301		19	730	74	589	MF+MERGE	GALGAL_R13597.nex
302		14	440	50	335	MF+MERGE	GALGAL_R13605.nex
303		20	370	84	226	MF+MERGE	GALGAL_R13612.nex
304		20	81	4	70	MF+MERGE	GALGAL_R13636.nex
305		11	935	138	651	MF+MERGE	GALGAL_R13864.nex
306		18	738	98	533	MF+MERGE	GALGAL_R13970.nex
307		20	1389	262	939	MF+MERGE	GALGAL_R13983.nex
308		19	531	87	329	MF+MERGE	GALGAL_R13994.nex
309		11	1337	38	1233	MF+MERGE	GALGAL_R14097.nex
310		19	1313	188	957	MF+MERGE	GALGAL_R14100.nex
311		15	439	44	330	MF+MERGE	GALGAL_R14156.nex
312		20	225	28	173	MF+MERGE	GALGAL_R14184.nex
313		20	134	24	73	MF+MERGE	GALGAL_R14236.nex
314		20	330	47	218	MF+MERGE	GALGAL_R14268.nex
315		17	121	15	78	MF+MERGE	GALGAL_R14333.nex
316		18	1608	177	1254	MF+MERGE	GALGAL_R14337.nex
317		20	330	47	242	MF+MERGE	GALGAL_R14339.nex
318		19	158	30	94	MF+MERGE	GALGAL_R14357.nex
319		20	681	89	523	MF+MERGE	GALGAL_R14367.nex
320		20	407	13	356	MF+MERGE	GALGAL_R14374.nex
321		20	450	53	352	MF+MERGE	GALGAL_R14377.nex
322		20	176	24	109	MF+MERGE	GALGAL_R14451.nex
323		18	385	83	251	MF+MERGE	GALGAL_R14465.nex
324		20	1249	420	580	MF+MERGE	GALGAL_R14501.nex
325		18	572	52	492	MF+MERGE	GALGAL_R14502.nex
326		20	577	130	342	MF+MERGE	GALGAL_R14550.nex
327		16	2146	507	1258	MF+MERGE	GALGAL_R14552.nex
328		20	610	113	377	MF+MERGE	GALGAL_R14561.nex
329		3	93	0	93	MF+MERGE	GALGAL_R14575.nex
WARNING: No variant sites in partition GALGAL_R14575.nex
330		20	469	19	426	MF+MERGE	GALGAL_R14612.nex
331		20	708	98	517	MF+MERGE	GALGAL_R14639.nex
332		18	1176	45	1069	MF+MERGE	GALGAL_R14688.nex
333		20	1226	62	1059	MF+MERGE	GALGAL_R14953.nex
334		20	1429	57	1292	MF+MERGE	GALGAL_R15053.nex
335		20	315	36	264	MF+MERGE	GALGAL_R15102.nex
336		20	1125	435	476	MF+MERGE	GALGAL_R15128.nex
337		20	358	86	220	MF+MERGE	GALGAL_R15163.nex
338		20	791	62	659	MF+MERGE	GALGAL_R15190.nex
339		19	725	36	646	MF+MERGE	GALGAL_R15203.nex
340		20	654	4	644	MF+MERGE	GALGAL_R15220.nex
341		20	631	93	433	MF+MERGE	GALGAL_R15247.nex
342		20	1290	191	931	MF+MERGE	GALGAL_R15249.nex
343		20	476	15	441	MF+MERGE	GALGAL_R15308.nex
344		14	1207	208	767	MF+MERGE	GALGAL_R15384.nex
345		16	803	113	615	MF+MERGE	GALGAL_R15400.nex
346		14	383	73	246	MF+MERGE	GALGAL_R15467.nex
347		19	2104	186	1672	MF+MERGE	GALGAL_R15728.nex
348		20	263	16	229	MF+MERGE	GALGAL_R15774.nex
349		20	825	114	635	MF+MERGE	GALGAL_R15778.nex
350		12	1193	139	892	MF+MERGE	GALGAL_R15824.nex
351		20	568	74	415	MF+MERGE	GALGAL_R15942.nex
352		20	1596	54	1444	MF+MERGE	GALGAL_R15987.nex
353		20	117	49	50	MF+MERGE	GALGAL_R16003.nex
354		19	327	5	314	MF+MERGE	GALGAL_R16092.nex
355		20	225	40	150	MF+MERGE	GALGAL_R16105.nex
356		14	570	20	523	MF+MERGE	GALGAL_R16109.nex
357		20	2608	616	1476	MF+MERGE	GALGAL_R16124.nex
358		20	691	48	570	MF+MERGE	GALGAL_R16165.nex
359		20	1029	260	520	MF+MERGE	GALGAL_R16223.nex
360		18	903	54	759	MF+MERGE	GALGAL_R16245.nex
361		20	470	47	347	MF+MERGE	GALGAL_R16248.nex
362		20	620	100	408	MF+MERGE	GALGAL_R16261.nex
363		18	1308	108	1042	MF+MERGE	GALGAL_R16278.nex
364		20	1023	415	337	MF+MERGE	GALGAL_R16282.nex
365		18	1844	832	632	MF+MERGE	GALGAL_R16286.nex
366		13	2150	440	1286	MF+MERGE	GALGAL_R16296.nex
367		17	341	20	286	MF+MERGE	GALGAL_R16308.nex
368		19	1110	202	691	MF+MERGE	GALGAL_R16380.nex
369		20	606	42	515	MF+MERGE	GALGAL_R16394.nex
370		20	186	49	95	MF+MERGE	GALGAL_R16416.nex
371		20	674	139	401	MF+MERGE	GALGAL_R16421.nex
372		17	139	42	84	MF+MERGE	GALGAL_R16454.nex
373		5	570	27	392	MF+MERGE	GALGAL_R16546.nex
374		18	388	56	271	MF+MERGE	GALGAL_R16585.nex
375		20	445	76	295	MF+MERGE	GALGAL_R16658.nex
376		17	549	25	483	MF+MERGE	GALGAL_R16711.nex
377		20	762	180	421	MF+MERGE	GALGAL_R16720.nex
378		17	1020	68	871	MF+MERGE	GALGAL_R16770.nex
379		20	831	89	619	MF+MERGE	GALGAL_R16803.nex
380		19	1106	18	1063	MF+MERGE	GALGAL_R16818.nex
381		18	1564	160	1268	MF+MERGE	GALGAL_R16822.nex
382		19	247	28	187	MF+MERGE	GALGAL_R16855.nex
383		18	2503	524	1432	MF+MERGE	GALGAL_R16856.nex
384		6	95	6	77	MF+MERGE	GALGAL_R16867.nex
385		11	680	86	486	MF+MERGE	GALGAL_R16892.nex
386		20	217	21	167	MF+MERGE	GALGAL_R16970.nex
387		11	136	24	82	MF+MERGE	GALGAL_R17014.nex
388		3	542	0	512	MF+MERGE	GALGAL_R17137.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17137.nex
389		19	91	1	81	MF+MERGE	GALGAL_R17176.nex
390		20	288	44	163	MF+MERGE	GALGAL_R17192.nex
391		20	349	55	250	MF+MERGE	GALGAL_R17207.nex
392		16	106	16	75	MF+MERGE	GALGAL_R17265.nex
393		17	94	4	71	MF+MERGE	GALGAL_R17280.nex
394		14	197	53	98	MF+MERGE	GALGAL_R17325.nex
395		5	128	6	104	MF+MERGE	GALGAL_R17339.nex
396		3	184	0	165	MF+MERGE	GALGAL_R17361.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17361.nex
397		19	3039	204	2475	MF+MERGE	GALGAL_R17367.nex
398		20	558	68	421	MF+MERGE	GALGAL_R17486.nex
399		14	128	35	66	MF+MERGE	GALGAL_R17573.nex
400		5	221	4	196	MF+MERGE	GALGAL_R17643.nex
Degree of missing data: 0.114
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.202 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 2.05642 secs using 1185% CPU
Estimate model parameters (epsilon = 1.000)
Partition GALGAL_R16124.nex / Model: LG+I+G4 / df: 39 / LogL: -24291.682
Partition GALGAL_R06786.nex / Model: LG+I+G4 / df: 39 / LogL: -17073.102
Partition GALGAL_R04721.nex / Model: LG+I+G4 / df: 39 / LogL: -9825.751
Partition GALGAL_R14552.nex / Model: LG+I+G4 / df: 31 / LogL: -17791.827
Partition GALGAL_R01979.nex / Model: LG+I+G4 / df: 39 / LogL: -23232.649
Partition GALGAL_R03839.nex / Model: LG+I+G4 / df: 39 / LogL: -11117.032
Partition GALGAL_R03569.nex / Model: LG+I+G4 / df: 31 / LogL: -16393.613
Partition GALGAL_R05736.nex / Model: LG+I+G4 / df: 37 / LogL: -11979.197
Partition GALGAL_R15128.nex / Model: LG+I+G4 / df: 39 / LogL: -14383.428
Partition GALGAL_R12594.nex / Model: LG+I+G4 / df: 37 / LogL: -9234.756
Partition GALGAL_R15728.nex / Model: LG+I+G4 / df: 37 / LogL: -10911.962
Partition GALGAL_R13583.nex / Model: LG+I+G4 / df: 39 / LogL: -7981.548
Partition GALGAL_R16282.nex / Model: LG+I+G4 / df: 39 / LogL: -13870.281
Partition GALGAL_R13983.nex / Model: LG+I+G4 / df: 39 / LogL: -10211.324
Partition GALGAL_R06386.nex / Model: LG+I+G4 / df: 39 / LogL: -11847.779
Partition GALGAL_R09396.nex / Model: LG+I+G4 / df: 37 / LogL: -11633.135
Partition GALGAL_R16296.nex / Model: LG+I+G4 / df: 25 / LogL: -17129.516
Partition GALGAL_R14501.nex / Model: LG+I+G4 / df: 39 / LogL: -14000.859
Partition GALGAL_R16380.nex / Model: LG+I+G4 / df: 37 / LogL: -8754.015
Partition GALGAL_R13201.nex / Model: LG+I+G4 / df: 33 / LogL: -10958.563
Partition GALGAL_R14100.nex / Model: LG+I+G4 / df: 37 / LogL: -8107.294
Partition GALGAL_R05533.nex / Model: LG+I+G4 / df: 39 / LogL: -12563.169
Partition GALGAL_R02933.nex / Model: LG+I+G4 / df: 37 / LogL: -6379.351
Partition GALGAL_R16223.nex / Model: LG+I+G4 / df: 39 / LogL: -10068.579
Partition GALGAL_R12035.nex / Model: LG+I+G4 / df: 39 / LogL: -9543.443
Partition GALGAL_R08312.nex / Model: LG+I+G4 / df: 37 / LogL: -8448.443
Partition GALGAL_R15249.nex / Model: LG+I+G4 / df: 39 / LogL: -7583.232
Partition GALGAL_R08210.nex / Model: LG+I+G4 / df: 39 / LogL: -7012.201
Partition GALGAL_R16286.nex / Model: LG+I+G4 / df: 35 / LogL: -26919.196
Partition GALGAL_R00747.nex / Model: LG+I+G4 / df: 39 / LogL: -7429.439
Partition GALGAL_R10579.nex / Model: LG+I+G4 / df: 39 / LogL: -7672.675
Partition GALGAL_R00163.nex / Model: LG+I+G4 / df: 37 / LogL: -9934.548
Partition GALGAL_R16856.nex / Model: LG+I+G4 / df: 35 / LogL: -21046.810
Partition GALGAL_R08543.nex / Model: LG+I+G4 / df: 37 / LogL: -10153.795
Partition GALGAL_R08313.nex / Model: LG+I+G4 / df: 39 / LogL: -7917.075
Partition GALGAL_R01957.nex / Model: LG+I+G4 / df: 39 / LogL: -7815.924
Partition GALGAL_R06886.nex / Model: LG+I+G4 / df: 21 / LogL: -23605.502
Partition GALGAL_R15987.nex / Model: LG+I+G4 / df: 39 / LogL: -5278.189
Partition GALGAL_R04762.nex / Model: LG+I+G4 / df: 39 / LogL: -7332.805
Partition GALGAL_R07119.nex / Model: LG+I+G4 / df: 35 / LogL: -6490.804
Partition GALGAL_R11860.nex / Model: LG+I+G4 / df: 27 / LogL: -8720.931
Partition GALGAL_R16822.nex / Model: LG+I+G4 / df: 35 / LogL: -7934.744
Partition GALGAL_R00427.nex / Model: LG+I+G4 / df: 39 / LogL: -4581.947
Partition GALGAL_R15384.nex / Model: LG+I+G4 / df: 27 / LogL: -8833.809
Partition GALGAL_R12085.nex / Model: LG+I+G4 / df: 31 / LogL: -11195.097
Partition GALGAL_R03572.nex / Model: LG+I+G4 / df: 37 / LogL: -5003.214
Partition GALGAL_R04805.nex / Model: LG+I+G4 / df: 39 / LogL: -8113.770
Partition GALGAL_R16720.nex / Model: LG+I+G4 / df: 39 / LogL: -6922.935
Partition GALGAL_R06017.nex / Model: LG+I+G4 / df: 39 / LogL: -5405.254
Partition GALGAL_R13456.nex / Model: LG+I+G4 / df: 39 / LogL: -6715.815
Partition GALGAL_R05314.nex / Model: LG+I+G4 / df: 31 / LogL: -6330.177
Partition GALGAL_R06230.nex / Model: LG+I+G4 / df: 35 / LogL: -4002.311
Partition GALGAL_R03147.nex / Model: LG+I+G4 / df: 35 / LogL: -7397.062
Partition GALGAL_R14337.nex / Model: LG+I+G4 / df: 35 / LogL: -9015.412
Partition GALGAL_R06832.nex / Model: LG+I+G4 / df: 39 / LogL: -5134.230
Partition GALGAL_R03159.nex / Model: LG+I+G4 / df: 37 / LogL: -4919.203
Partition GALGAL_R01600.nex / Model: LG+I+G4 / df: 39 / LogL: -6580.241
Partition GALGAL_R14550.nex / Model: LG+I+G4 / df: 39 / LogL: -4969.415
Partition GALGAL_R05521.nex / Model: LG+I+G4 / df: 37 / LogL: -6248.113
Partition GALGAL_R00996.nex / Model: LG+I+G4 / df: 37 / LogL: -25151.930
Partition GALGAL_R16421.nex / Model: LG+I+G4 / df: 39 / LogL: -5826.744
Partition GALGAL_R07847.nex / Model: LG+I+G4 / df: 39 / LogL: -5319.310
Partition GALGAL_R09319.nex / Model: LG+I+G4 / df: 39 / LogL: -7400.886
Partition GALGAL_R09427.nex / Model: LG+I+G4 / df: 37 / LogL: -5050.910
Partition GALGAL_R14639.nex / Model: LG+I+G4 / df: 39 / LogL: -4804.961
Partition GALGAL_R17367.nex / Model: LG+I+G4 / df: 37 / LogL: -11515.646
Partition GALGAL_R16803.nex / Model: LG+I+G4 / df: 39 / LogL: -4562.230
Partition GALGAL_R12096.nex / Model: LG+I+G4 / df: 37 / LogL: -5885.398
Partition GALGAL_R11521.nex / Model: LG+I+G4 / df: 39 / LogL: -3906.283
Partition GALGAL_R16278.nex / Model: LG+I+G4 / df: 35 / LogL: -6875.165
Partition GALGAL_R11967.nex / Model: LG+I+G4 / df: 39 / LogL: -4857.235
Partition GALGAL_R10726.nex / Model: LG+I+G4 / df: 39 / LogL: -5430.336
Partition GALGAL_R16261.nex / Model: LG+I+G4 / df: 39 / LogL: -4354.872
Partition GALGAL_R10724.nex / Model: LG+I+G4 / df: 39 / LogL: -5061.030
Partition GALGAL_R01537.nex / Model: LG+I+G4 / df: 39 / LogL: -5416.209
Partition GALGAL_R11350.nex / Model: LG+I+G4 / df: 37 / LogL: -4363.297
Partition GALGAL_R09923.nex / Model: LG+I+G4 / df: 39 / LogL: -4674.484
Partition GALGAL_R10367.nex / Model: LG+I+G4 / df: 39 / LogL: -5019.357
Partition GALGAL_R12240.nex / Model: LG+I+G4 / df: 37 / LogL: -5193.019
Partition GALGAL_R01867.nex / Model: LG+I+G4 / df: 39 / LogL: -9193.385
Partition GALGAL_R06580.nex / Model: LG+I+G4 / df: 39 / LogL: -5508.519
Partition GALGAL_R03889.nex / Model: LG+I+G4 / df: 35 / LogL: -2871.467
Partition GALGAL_R12918.nex / Model: LG+I+G4 / df: 39 / LogL: -4419.132
Partition GALGAL_R05534.nex / Model: LG+I+G4 / df: 37 / LogL: -4762.826
Partition GALGAL_R06362.nex / Model: LG+I+G4 / df: 39 / LogL: -5812.023
Partition GALGAL_R07474.nex / Model: LG+I+G4 / df: 39 / LogL: -4470.612
Partition GALGAL_R13175.nex / Model: LG+I+G4 / df: 23 / LogL: -11838.373
Partition GALGAL_R06395.nex / Model: LG+I+G4 / df: 29 / LogL: -6700.320
Partition GALGAL_R13597.nex / Model: LG+I+G4 / df: 37 / LogL: -3936.782
Partition GALGAL_R15247.nex / Model: LG+I+G4 / df: 39 / LogL: -4399.229
Partition GALGAL_R16770.nex / Model: LG+I+G4 / df: 33 / LogL: -3794.524
Partition GALGAL_R14561.nex / Model: LG+I+G4 / df: 39 / LogL: -5049.430
Partition GALGAL_R09027.nex / Model: LG+I+G4 / df: 39 / LogL: -3996.839
Partition GALGAL_R04370.nex / Model: LG+I+G4 / df: 25 / LogL: -8097.521
Partition GALGAL_R06486.nex / Model: LG+I+G4 / df: 37 / LogL: -4799.191
Partition GALGAL_R04354.nex / Model: LG+I+G4 / df: 39 / LogL: -3963.868
Partition GALGAL_R07744.nex / Model: LG+I+G4 / df: 35 / LogL: -4819.905
Partition GALGAL_R06734.nex / Model: LG+I+G4 / df: 35 / LogL: -3582.182
Partition GALGAL_R10540.nex / Model: LG+I+G4 / df: 39 / LogL: -4678.852
Partition GALGAL_R01801.nex / Model: LG+I+G4 / df: 39 / LogL: -4326.872
Partition GALGAL_R05947.nex / Model: LG+I+G4 / df: 39 / LogL: -7705.235
Partition GALGAL_R12112.nex / Model: LG+I+G4 / df: 39 / LogL: -3249.919
Partition GALGAL_R13994.nex / Model: LG+I+G4 / df: 37 / LogL: -4020.883
Partition GALGAL_R11298.nex / Model: LG+I+G4 / df: 39 / LogL: -11451.361
Partition GALGAL_R11358.nex / Model: LG+I+G4 / df: 39 / LogL: -3190.913
Partition GALGAL_R06747.nex / Model: LG+I+G4 / df: 21 / LogL: -6943.322
Partition GALGAL_R09109.nex / Model: LG+I+G4 / df: 39 / LogL: -4245.188
Partition GALGAL_R17486.nex / Model: LG+I+G4 / df: 39 / LogL: -2965.183
Partition GALGAL_R09392.nex / Model: LG+I+G4 / df: 39 / LogL: -4601.041
