IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q Legume10_Q_mf.best_model.nex -t Legume10_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_Q_search
Seed:    149456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:59:01 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0227095 secs using 2096% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000251986 secs using 99.21% CPU
Identifying sites to remove: done in 0.000513844 secs using 94.39% CPU
Identifying sites to remove: done in 9.35122e-05 secs using 94.11% CPU
Identifying sites to remove: done in 0.000256941 secs using 98.86% CPU
Identifying sites to remove: done in 0.000190362 secs using 98.76% CPU
Identifying sites to remove: done in 0.000219889 secs using 96.87% CPU
Identifying sites to remove: done in 0.000286564 secs using 97.36% CPU
Identifying sites to remove: done in 0.000204556 secs using 96.8% CPU
Identifying sites to remove: done in 0.000176549 secs using 99.12% CPU
Identifying sites to remove: done in 0.000185862 secs using 99% CPU
Identifying sites to remove: done in 0.000202909 secs using 97.58% CPU
Identifying sites to remove: done in 0.000131898 secs using 97.04% CPU
Identifying sites to remove: done in 0.000340678 secs using 98.33% CPU
Identifying sites to remove: done in 0.000271492 secs using 97.98% CPU
Identifying sites to remove: done in 0.000115052 secs using 96.48% CPU
Identifying sites to remove: done in 0.000122085 secs using 97.47% CPU
Identifying sites to remove: done in 0.000146322 secs using 98.41% CPU
Identifying sites to remove: done in 0.00017418 secs using 97.6% CPU
Identifying sites to remove: done in 0.000189565 secs using 99.17% CPU
Identifying sites to remove: done in 0.00011231 secs using 97.94% CPU
Identifying sites to remove: done in 7.13021e-05 secs using 96.77% CPU
Identifying sites to remove: done in 0.000292741 secs using 99.41% CPU
Identifying sites to remove: done in 0.000134602 secs using 97.32% CPU
Identifying sites to remove: done in 0.000210762 secs using 99.16% CPU
Identifying sites to remove: done in 0.000100605 secs using 97.41% CPU
Identifying sites to remove: done in 0.000180148 secs using 98.81% CPU
Identifying sites to remove: done in 0.000157535 secs using 99.03% CPU
Identifying sites to remove: done in 0.000225678 secs using 98.81% CPU
Identifying sites to remove: done in 9.46298e-05 secs using 97.22% CPU
Identifying sites to remove: done in 0.000184909 secs using 98.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
74	AA	10	600	130	317	Q.PLANT+R3{0.633706,0.12213,0.286553,1.74785,0.0797407,5.28908}	GENE_cluster4943_1rr_1.nex_GENE_cluster518_2rr_1.nex
75	AA	10	816	208	441	Q.PLANT+F+G4{0.388703}	GENE_cluster5019_1rr_1.nex_GENE_cluster5556_1rr_1.nex_GENE_cluster6120_1rr_1.nex
76	AA	10	495	182	164	Q.PLANT+I{0.186337}+R3{0.497814,0.504328,0.29811,1.92901,0.0177386,9.80237}	GENE_cluster5050_1rr_1.nex_GENE_cluster5113_1rr_1.nex
77	AA	10	525	107	295	Q.PLANT+F+R3{0.584125,0.096224,0.336871,1.26281,0.0790041,6.56153}	GENE_cluster5052_1rr_1.nex_GENE_cluster5535_1rr_1.nex
78	AA	10	1156	314	526	Q.PLANT+I{0.227203}+R3{0.391284,0.284012,0.323359,1.74923,0.0581537,5.55842}	GENE_cluster5055_1rr_1.nex_GENE_cluster5059_1rr_1.nex_GENE_cluster5604_1rr_1.nex_GENE_cluster6112_1rr_1.nex
79	AA	10	619	223	189	Q.PLANT+F+R3{0.383571,0.16116,0.521407,1.15519,0.0950219,3.53454}	GENE_cluster5062_1rr_1.nex_GENE_cluster6597_1rr_1.nex
80	AA	6	260	48	89	Q.PLANT+F+G4{1.2788}	GENE_cluster5085_1rr_1.nex
81	AA	5	169	16	91	Q.BIRD+G4{0.732257}	GENE_cluster5147_1rr_1.nex
82	AA	10	1254	231	761	Q.PLANT+I{0.423999}+R3{0.346127,0.604792,0.216472,2.93607,0.013402,11.572}	GENE_cluster5219_1rr_1.nex_GENE_cluster5250_1rr_1.nex
83	AA	8	146	33	74	Q.PLANT+G4{0.455056}	GENE_cluster5247_1rr_1.nex
84	AA	9	620	158	221	Q.PLANT+R3{0.355699,0.122866,0.579437,1.17855,0.064864,4.21496}	GENE_cluster5268_1rr_1.nex_GENE_cluster6111_1rr_1.nex
85	AA	10	1414	271	756	Q.PLANT+F+I{0.328752}+R3{0.439963,0.638074,0.224288,2.68878,0.00699712,16.6084}	GENE_cluster5279_1rr_1.nex_GENE_cluster6130_1rr_1.nex_GENE_cluster6378_1rr_1.nex_GENE_cluster6424_1rr_1.nex
86	AA	10	841	214	374	Q.PLANT+F+I{0.231089}+R3{0.432192,0.403491,0.261186,1.79567,0.075533,4.72127}	GENE_cluster5515_1rr_1.nex_GENE_cluster5627_1rr_1.nex_GENE_cluster5637_1rr_1.nex_GENE_cluster6400_1rr_1.nex
87	AA	9	285	41	129	Q.MAMMAL+G4{1.09527}	GENE_cluster5529_1rr_1.nex
88	AA	9	636	46	506	Q.PLANT+I{0.600142}+R2{0.316229,1.17353,0.0836295,7.52002}	GENE_cluster5579_1rr_1.nex_GENE_cluster5602_1rr_1.nex
89	AA	5	127	13	79	DAYHOFF+I{0.38735}	GENE_cluster5652_1rr_1.nex
90	AA	9	424	109	194	LG+F+I{0.24623}+G4{1.08715}	GENE_cluster5725_1rr_1.nex
91	AA	4	201	13	76	Q.MAMMAL+G4{4.12702}	GENE_cluster5754_1rr_1.nex
92	AA	10	296	95	124	Q.PLANT+G4{0.429431}	GENE_cluster5815_1rr_1.nex
93	AA	9	468	135	175	Q.PLANT+F+I{0.215867}+R3{0.528198,0.500265,0.233571,2.03045,0.0223635,11.6934}	GENE_cluster5858_1rr_1.nex
94	AA	10	1752	182	1222	Q.PLANT+I{0.380097}+R3{0.409821,0.502924,0.192828,3.03852,0.0172546,12.0536}	GENE_cluster5963_1rr_1.nex_GENE_cluster6020_1rr_1.nex_GENE_cluster682_1rr_1.nex_GENE_cluster895_2rr_1.nex
95	AA	3	139	0	83	Q.PFAM	GENE_cluster6296_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6296_1rr_1.nex
96	AA	9	495	54	361	Q.PLANT+F+R2{0.802911,0.195939,0.197089,4.27563}	GENE_cluster6447_1rr_1.nex_GENE_cluster716_1rr_1.nex
Degree of missing data: 0.025
Info: multi-threading strategy over partitions
WARNING: States(s) W rarely appear in partition GENE_cluster4648_1rr_1.nex_GENE_cluster5886_1rr_1.nex and may cause numerical problems
NOTE: State(s) W not present in partition GENE_cluster4889_1rr_1.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C not present in partition GENE_cluster5652_1rr_1.nex and thus removed from Markov process to prevent numerical problems
NOTE: 2 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file Legume10_Q_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 149456)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 538 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition GENE_cluster4937_1rr_1.nex_GENE_cluster4990_1rr_1.nex_GENE_cluster5811_1rr_1.nex_GENE_cluster6514_1rr_1.nex_GENE_cluster6532_1rr_1.nex / Model: Q.PLANT+F+I+R2 / df: 36 / LogL: -12356.070
Partition GENE_cluster1539_2rr_1.nex_GENE_cluster4851_1rr_1.nex_GENE_cluster5681_1rr_1.nex_GENE_cluster6104_1rr_1.nex / Model: Q.PLANT+F+I+R2 / df: 36 / LogL: -10597.247
Partition GENE_cluster5279_1rr_1.nex_GENE_cluster6130_1rr_1.nex_GENE_cluster6378_1rr_1.nex_GENE_cluster6424_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -10911.253
Partition GENE_cluster2068_1rr_1.nex_GENE_cluster3755_1rr_1.nex_GENE_cluster51_3rr_1.nex_GENE_cluster5919_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -12067.567
Partition GENE_cluster1603_1rr_1.nex_GENE_cluster2061_1rr_1.nex_GENE_cluster4268_1rr_1.nex_GENE_cluster4699_1rr_1.nex_GENE_cluster4982_1rr_1.nex_GENE_cluster5179_1rr_1.nex_GENE_cluster5599_1rr_1.nex_GENE_cluster5702_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -20173.403
Partition GENE_cluster5055_1rr_1.nex_GENE_cluster5059_1rr_1.nex_GENE_cluster5604_1rr_1.nex_GENE_cluster6112_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -11449.195
Partition GENE_cluster4508_1rr_1.nex_GENE_cluster5083_1rr_1.nex_GENE_cluster5216_1rr_1.nex_GENE_cluster5350_1rr_1.nex_GENE_cluster5410_1rr_1.nex_GENE_cluster5437_1rr_1.nex_GENE_cluster6227_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -13505.699
Partition GENE_cluster1794_2rr_1.nex_GENE_cluster4680_1rr_1.nex_GENE_cluster5552_1rr_1.nex_GENE_cluster5898_1rr_1.nex_GENE_cluster5926_1rr_1.nex / Model: Q.PLANT+R3 / df: 17 / LogL: -13599.491
Partition GENE_cluster4331_1rr_1.nex_GENE_cluster5036_1rr_1.nex_GENE_cluster5297_1rr_1.nex_GENE_cluster6026_1rr_1.nex_GENE_cluster6342_1rr_1.nex_GENE_cluster6516_1rr_1.nex_GENE_cluster6573_1rr_1.nex_GENE_cluster779_1rr_1.nex / Model: Q.PLANT+I+G4 / df: 17 / LogL: -12438.743
Partition GENE_cluster4277_1rr_1.nex_GENE_cluster4411_1rr_1.nex_GENE_cluster4560_1rr_1.nex_GENE_cluster5166_1rr_1.nex_GENE_cluster5186_1rr_1.nex_GENE_cluster5319_1rr_1.nex_GENE_cluster5553_1rr_1.nex_GENE_cluster6474_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -16975.494
Partition GENE_cluster1438_1rr_1.nex_GENE_cluster2674_1rr_1.nex_GENE_cluster3797_1rr_1.nex_GENE_cluster4153_1rr_1.nex_GENE_cluster4570_1rr_1.nex_GENE_cluster4706_1rr_1.nex_GENE_cluster5732_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -18236.544
Partition GENE_cluster4883_1rr_1.nex_GENE_cluster5243_1rr_1.nex_GENE_cluster5734_1rr_1.nex_GENE_cluster5736_1rr_1.nex_GENE_cluster6390_1rr_1.nex_GENE_cluster757_2rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -16033.915
Partition GENE_cluster3749_1rr_1.nex_GENE_cluster4733_1rr_1.nex_GENE_cluster4791_1rr_1.nex_GENE_cluster4965_1rr_1.nex_GENE_cluster6051_1rr_1.nex_GENE_cluster6078_1rr_1.nex / Model: Q.PLANT+I+G4 / df: 17 / LogL: -11252.887
Partition GENE_cluster5963_1rr_1.nex_GENE_cluster6020_1rr_1.nex_GENE_cluster682_1rr_1.nex_GENE_cluster895_2rr_1.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -10406.958
Partition GENE_cluster2035_1rr_1.nex_GENE_cluster4335_1rr_1.nex_GENE_cluster5550_1rr_1.nex_GENE_cluster6235_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -15010.981
Partition GENE_cluster1794_1rr_1.nex_GENE_cluster3894_1rr_1.nex_GENE_cluster4240_1rr_1.nex_GENE_cluster5678_1rr_1.nex_GENE_cluster6121_1rr_1.nex_GENE_cluster6326_1rr_1.nex / Model: Q.PLANT+G4 / df: 17 / LogL: -11734.073
Partition GENE_cluster1629_1rr_1.nex_GENE_cluster1668_1rr_1.nex_GENE_cluster3928_1rr_1.nex_GENE_cluster4414_1rr_1.nex_GENE_cluster4484_1rr_1.nex_GENE_cluster5209_1rr_1.nex / Model: Q.PLANT+R3 / df: 17 / LogL: -9654.212
Partition GENE_cluster3908_1rr_1.nex_GENE_cluster4611_1rr_1.nex_GENE_cluster4725_1rr_1.nex_GENE_cluster5269_1rr_1.nex_GENE_cluster5312_1rr_1.nex_GENE_cluster5622_1rr_1.nex_GENE_cluster5860_1rr_1.nex_GENE_cluster6234_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -17243.150
Partition GENE_cluster4267_1rr_1.nex_GENE_cluster5218_1rr_1.nex_GENE_cluster5636_1rr_1.nex_GENE_cluster5685_1rr_1.nex_GENE_cluster5857_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -9023.411
Partition GENE_cluster2336_1rr_1.nex_GENE_cluster5133_1rr_1.nex_GENE_cluster5206_1rr_1.nex_GENE_cluster6455_1rr_1.nex / Model: Q.PLANT+I+R2 / df: 17 / LogL: -8232.644
Partition GENE_cluster3635_1rr_1.nex_GENE_cluster5393_1rr_1.nex_GENE_cluster6421_1rr_1.nex_GENE_cluster6478_1rr_1.nex / Model: Q.PLANT+I+R2 / df: 17 / LogL: -10124.465
Partition GENE_cluster2146_1rr_1.nex_GENE_cluster5193_1rr_1.nex_GENE_cluster6248_1rr_1.nex / Model: Q.PLANT+I+G4 / df: 17 / LogL: -9834.480
Partition GENE_cluster2648_1rr_1.nex_GENE_cluster281_1rr_1.nex_GENE_cluster3127_1rr_1.nex_GENE_cluster3738_1rr_1.nex_GENE_cluster3779_1rr_1.nex_GENE_cluster4168_1rr_1.nex_GENE_cluster4736_1rr_1.nex_GENE_cluster5808_1rr_1.nex_GENE_cluster6487_1rr_1.nex_GENE_cluster719_2rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -26708.942
Partition GENE_cluster4602_1rr_1.nex_GENE_cluster4895_1rr_1.nex_GENE_cluster5024_1rr_1.nex_GENE_cluster5656_1rr_1.nex / Model: Q.PLANT+I+R2 / df: 17 / LogL: -8341.131
Partition GENE_cluster3529_1rr_1.nex_GENE_cluster5165_1rr_1.nex_GENE_cluster5961_1rr_1.nex_GENE_cluster6166_1rr_1.nex_GENE_cluster6404_1rr_1.nex_GENE_cluster6591_1rr_1.nex / Model: Q.PLANT+R3 / df: 17 / LogL: -20817.908
Partition GENE_cluster5515_1rr_1.nex_GENE_cluster5627_1rr_1.nex_GENE_cluster5637_1rr_1.nex_GENE_cluster6400_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -7830.815
Partition GENE_cluster3976_1rr_1.nex_GENE_cluster4364_1rr_1.nex_GENE_cluster4758_1rr_1.nex_GENE_cluster4992_1rr_1.nex_GENE_cluster5145_1rr_1.nex_GENE_cluster5207_1rr_1.nex_GENE_cluster5569_1rr_1.nex_GENE_cluster5611_1rr_1.nex_GENE_cluster5635_1rr_1.nex_GENE_cluster5967_1rr_1.nex_GENE_cluster6015_1rr_1.nex_GENE_cluster6033_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -21622.239
Partition GENE_cluster5219_1rr_1.nex_GENE_cluster5250_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -9555.316
Partition GENE_cluster4590_1rr_1.nex_GENE_cluster4821_1rr_1.nex_GENE_cluster4854_1rr_1.nex_GENE_cluster4935_1rr_1.nex_GENE_cluster4950_1rr_1.nex_GENE_cluster5020_1rr_1.nex_GENE_cluster5436_1rr_1.nex_GENE_cluster5830_1rr_1.nex_GENE_cluster5885_1rr_1.nex_GENE_cluster5938_1rr_1.nex_GENE_cluster6021_1rr_1.nex_GENE_cluster6302_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -20552.867
Partition GENE_cluster1181_1rr_1.nex_GENE_cluster5610_1rr_1.nex_GENE_cluster5972_1rr_1.nex / Model: Q.PLANT+R3 / df: 17 / LogL: -8575.407
Partition GENE_cluster1523_2rr_1.nex_GENE_cluster3404_1rr_1.nex_GENE_cluster5086_1rr_1.nex_GENE_cluster5659_1rr_1.nex_GENE_cluster5831_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -9266.522
Partition GENE_cluster4921_1rr_1.nex_GENE_cluster4954_1rr_1.nex / Model: Q.PLANT+G4 / df: 17 / LogL: -6049.729
Partition GENE_cluster5062_1rr_1.nex_GENE_cluster6597_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -7029.358
Partition GENE_cluster3842_1rr_1.nex_GENE_cluster4497_1rr_1.nex_GENE_cluster5593_1rr_1.nex_GENE_cluster6108_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -7235.176
Partition GENE_cluster2504_2rr_1.nex_GENE_cluster4649_1rr_1.nex_GENE_cluster4700_1rr_1.nex_GENE_cluster5177_1rr_1.nex / Model: Q.PLANT+R4 / df: 17 / LogL: -10550.145
Partition GENE_cluster3301_1rr_1.nex_GENE_cluster3941_1rr_1.nex / Model: Q.PLANT+F+I+G4 / df: 36 / LogL: -9596.199
Partition GENE_cluster4579_1rr_1.nex_GENE_cluster5400_1rr_1.nex_GENE_cluster5530_1rr_1.nex_GENE_cluster6201_1rr_1.nex / Model: Q.PLANT+F+G4 / df: 36 / LogL: -7143.047
Partition GENE_cluster1678_1rr_1.nex_GENE_cluster168_5rr_1.nex_GENE_cluster3482_1rr_1.nex_GENE_cluster5571_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -8573.735
Partition GENE_cluster1248_2rr_1.nex_GENE_cluster4886_1rr_1.nex_GENE_cluster5412_1rr_1.nex_GENE_cluster5516_1rr_1.nex_GENE_cluster5699_1rr_1.nex_GENE_cluster6136_1rr_1.nex_GENE_cluster6176_1rr_1.nex_GENE_cluster751_2rr_1.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -22201.669
Partition GENE_cluster2747_1rr_1.nex_GENE_cluster3522_1rr_1.nex_GENE_cluster5194_1rr_1.nex / Model: Q.PLANT+G4 / df: 17 / LogL: -6093.896
Partition GENE_cluster3934_1rr_1.nex_GENE_cluster4208_1rr_1.nex_GENE_cluster4345_1rr_1.nex_GENE_cluster5730_1rr_1.nex / Model: Q.PLANT+I+G4 / df: 17 / LogL: -5715.490
Partition GENE_cluster5268_1rr_1.nex_GENE_cluster6111_1rr_1.nex / Model: Q.PLANT+R3 / df: 15 / LogL: -5981.712
Partition GENE_cluster5019_1rr_1.nex_GENE_cluster5556_1rr_1.nex_GENE_cluster6120_1rr_1.nex / Model: Q.PLANT+F+G4 / df: 36 / LogL: -6934.641
Partition GENE_cluster4673_1rr_1.nex_GENE_cluster5449_1rr_1.nex / Model: Q.INSECT+I+R3 / df: 17 / LogL: -5057.454
Partition GENE_cluster1810_1rr_1.nex_GENE_cluster5720_1rr_1.nex / Model: Q.PLANT+I+G4 / df: 17 / LogL: -6691.569
Partition GENE_cluster1698_1rr_1.nex_GENE_cluster2180_1rr_1.nex_GENE_cluster4250_1rr_1.nex_GENE_cluster4356_1rr_1.nex_GENE_cluster4437_1rr_1.nex_GENE_cluster4622_1rr_1.nex_GENE_cluster4718_1rr_1.nex_GENE_cluster5718_1rr_1.nex_GENE_cluster5869_1rr_1.nex_GENE_cluster6045_1rr_1.nex_GENE_cluster6266_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -27860.420
Partition GENE_cluster4269_1rr_1.nex_GENE_cluster663_1rr_1.nex / Model: Q.PLANT+F+I+G4 / df: 36 / LogL: -6769.234
Partition GENE_cluster4877_1rr_1.nex_GENE_cluster6546_1rr_1.nex / Model: Q.PLANT+R3 / df: 17 / LogL: -5579.920
Partition GENE_cluster5050_1rr_1.nex_GENE_cluster5113_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -5667.078
Partition GENE_cluster4490_1rr_1.nex_GENE_cluster5435_1rr_1.nex_GENE_cluster5950_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -5342.821
Partition GENE_cluster2128_2rr_1.nex_GENE_cluster5537_1rr_1.nex / Model: Q.PLANT+F+I / df: 32 / LogL: -3654.335
Partition GENE_cluster4943_1rr_1.nex_GENE_cluster518_2rr_1.nex / Model: Q.PLANT+R3 / df: 17 / LogL: -5201.131
Partition GENE_cluster5052_1rr_1.nex_GENE_cluster5535_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -4187.375
Partition GENE_cluster4241_1rr_1.nex_GENE_cluster5452_1rr_1.nex / Model: Q.PLANT+I+R2 / df: 15 / LogL: -4653.908
Partition GENE_cluster1848_1rr_1.nex_GENE_cluster2216_1rr_2.nex_GENE_cluster4542_1rr_1.nex / Model: Q.PLANT+F+I+G4 / df: 36 / LogL: -8842.670
Partition GENE_cluster4271_1rr_1.nex_GENE_cluster5348_1rr_1.nex / Model: Q.INSECT+F+I+R3 / df: 36 / LogL: -6317.321
Partition GENE_cluster4300_1rr_1.nex / Model: LG+I / df: 17 / LogL: -2364.145
Partition GENE_cluster4138_1rr_1.nex_GENE_cluster4850_1rr_1.nex_GENE_cluster692_1rr_1.nex / Model: Q.PLANT+F+G4 / df: 32 / LogL: -6218.324
Partition GENE_cluster252_1rr_1.nex_GENE_cluster5540_1rr_1.nex / Model: Q.PLANT+I+G4 / df: 13 / LogL: -5830.863
Partition GENE_cluster3869_1rr_1.nex_GENE_cluster397_1rr_1.nex_GENE_cluster4419_1rr_1.nex_GENE_cluster4750_1rr_1.nex_GENE_cluster5155_1rr_1.nex_GENE_cluster5220_1rr_1.nex_GENE_cluster5222_1rr_1.nex_GENE_cluster5477_1rr_1.nex_GENE_cluster6049_1rr_1.nex_GENE_cluster6609_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -24211.228
Partition GENE_cluster4648_1rr_1.nex_GENE_cluster5886_1rr_1.nex / Model: Q.INSECT+F+I / df: 30 / LogL: -2503.645
Partition GENE_cluster3448_1rr_1.nex_GENE_cluster3707_1rr_1.nex / Model: Q.PLANT+R2 / df: 11 / LogL: -3501.755
Partition GENE_cluster4588_1rr_1.nex_GENE_cluster4991_1rr_1.nex / Model: Q.PFAM+I / df: 11 / LogL: -2282.620
Partition GENE_cluster4827_1rr_1.nex_GENE_cluster5095_1rr_1.nex_GENE_cluster6612_1rr_1.nex / Model: Q.PLANT+R3 / df: 17 / LogL: -6392.862
Partition GENE_cluster115_5rr_1.nex_GENE_cluster1450_1rr_1.nex_GENE_cluster5372_1rr_1.nex / Model: Q.PLANT+I / df: 11 / LogL: -2106.730
Partition GENE_cluster1721_1rr_1.nex_GENE_cluster5956_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 32 / LogL: -4824.320
Partition GENE_cluster2080_2rr_1.nex_GENE_cluster5239_1rr_1.nex / Model: Q.INSECT+I+G4 / df: 17 / LogL: -4886.384
Partition GENE_cluster6296_1rr_1.nex / Model: Q.PFAM / df: 3 / LogL: -704.385
Partition GENE_cluster5652_1rr_1.nex / Model: DAYHOFF+I / df: 7 / LogL: -743.305
Partition GENE_cluster4562_1rr_1.nex_GENE_cluster5560_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -4546.961
Partition GENE_cluster5858_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 34 / LogL: -4621.723
Partition GENE_cluster4312_1rr_1.nex / Model: Q.PLANT+F+R2 / df: 32 / LogL: -1845.895
Partition GENE_cluster5147_1rr_1.nex / Model: Q.BIRD+G4 / df: 7 / LogL: -1040.193
Partition GENE_cluster1979_1rr_1.nex_GENE_cluster327_2rr_1.nex_GENE_cluster3309_1rr_1.nex_GENE_cluster5038_1rr_1.nex_GENE_cluster5787_1rr_1.nex_GENE_cluster5862_1rr_1.nex_GENE_cluster6272_1rr_1.nex / Model: Q.PLANT+F+G4 / df: 36 / LogL: -22655.393
Partition GENE_cluster6447_1rr_1.nex_GENE_cluster716_1rr_1.nex / Model: Q.PLANT+F+R2 / df: 34 / LogL: -2846.966
Partition GENE_cluster5754_1rr_1.nex / Model: Q.MAMMAL+G4 / df: 5 / LogL: -1372.722
Partition GENE_cluster5579_1rr_1.nex_GENE_cluster5602_1rr_1.nex / Model: Q.PLANT+I+R2 / df: 15 / LogL: -3133.654
Partition GENE_cluster1247_1rr_1.nex / Model: LG+G4 / df: 13 / LogL: -1191.536
Partition GENE_cluster4889_1rr_1.nex / Model: Q.PLANT+G4 / df: 9 / LogL: -1790.206
Partition GENE_cluster5085_1rr_1.nex / Model: Q.PLANT+F+G4 / df: 28 / LogL: -2175.949
Partition GENE_cluster1132_2rr_1.nex_GENE_cluster4303_1rr_1.nex_GENE_cluster4846_1rr_1.nex_GENE_cluster4852_1rr_1.nex / Model: Q.PLANT+G4 / df: 11 / LogL: -3698.975
Partition GENE_cluster3296_1rr_1.nex_GENE_cluster5181_1rr_1.nex / Model: Q.PLANT+F+G4 / df: 28 / LogL: -1983.186
Partition GENE_cluster5247_1rr_1.nex / Model: Q.PLANT+G4 / df: 13 / LogL: -1167.655
Partition GENE_cluster3050_1rr_1.nex_GENE_cluster5378_1rr_1.nex / Model: Q.PLANT+G4 / df: 13 / LogL: -2834.542
Partition GENE_cluster5529_1rr_1.nex / Model: Q.MAMMAL+G4 / df: 15 / LogL: -2294.195
