IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre butterfly5_q_mf
Seed:    140778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000360161 secs using 4292% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
221		4	513	0	281	MF+MERGE	GENE_EOG7HBGPC.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7HBGPC.nex
222		4	492	5	345	MF+MERGE	GENE_EOG7HJ759.nex
223		5	437	11	161	MF+MERGE	GENE_EOG7HJ75G.nex
224		5	60	1	50	MF+MERGE	GENE_EOG7HQZQ6.nex
225		5	229	14	156	MF+MERGE	GENE_EOG7HTTWZ.nex
226		4	148	6	60	MF+MERGE	GENE_EOG7HXQ5Q.nex
227		5	81	10	44	MF+MERGE	GENE_EOG7J1KD3.nex
228		5	105	19	40	MF+MERGE	GENE_EOG7J4FMR.nex
229		4	161	6	104	MF+MERGE	GENE_EOG7J79W0.nex
230		5	549	13	356	MF+MERGE	GENE_EOG7JB62S.nex
231		5	439	5	275	MF+MERGE	GENE_EOG7JB62Z.nex
232		4	65	6	49	MF+MERGE	GENE_EOG7JB64N.nex
233		5	248	39	83	MF+MERGE	GENE_EOG7JF2BC.nex
234		5	176	8	151	MF+MERGE	GENE_EOG7JF2BW.nex
235		4	298	7	198	MF+MERGE	GENE_EOG7JQP1J.nex
236		5	287	29	123	MF+MERGE	GENE_EOG7JTJ8H.nex
237		5	415	8	257	MF+MERGE	GENE_EOG7JTJ8W.nex
238		5	830	35	399	MF+MERGE	GENE_EOG7JXDH6.nex
239		4	207	0	136	MF+MERGE	GENE_EOG7JXDJ8.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7JXDJ8.nex
240		5	350	9	165	MF+MERGE	GENE_EOG7K18RK.nex
241		5	226	17	100	MF+MERGE	GENE_EOG7K4511.nex
242		4	363	12	226	MF+MERGE	GENE_EOG7K7177.nex
243		5	143	18	80	MF+MERGE	GENE_EOG7K718H.nex
244		5	356	35	149	MF+MERGE	GENE_EOG7KDRQ9.nex
245		4	141	12	92	MF+MERGE	GENE_EOG7KHMZ9.nex
246		5	72	11	37	MF+MERGE	GENE_EOG7KHN0H.nex
247		5	713	44	533	MF+MERGE	GENE_EOG7KQCDP.nex
248		5	370	34	124	MF+MERGE	GENE_EOG7KQCFH.nex
249		5	230	13	117	MF+MERGE	GENE_EOG7KT7PC.nex
250		5	130	6	66	MF+MERGE	GENE_EOG7KT7Q0.nex
251		4	334	3	191	MF+MERGE	GENE_EOG7M104V.nex
252		4	1989	0	1508	MF+MERGE	GENE_EOG7M3VC6.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7M3VC6.nex
253		5	422	56	212	MF+MERGE	GENE_EOG7M3VCT.nex
254		5	212	13	129	MF+MERGE	GENE_EOG7M3VDK.nex
255		4	647	11	401	MF+MERGE	GENE_EOG7M9KV7.nex
256		3	72	0	33	MF+MERGE	GENE_EOG7M9KWV.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7M9KWV.nex
257		5	109	6	54	MF+MERGE	GENE_EOG7MDG45.nex
258		5	524	0	264	MF+MERGE	GENE_EOG7MM6KS.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7MM6KS.nex
259		4	150	3	86	MF+MERGE	GENE_EOG7MM6MH.nex
260		5	97	13	32	MF+MERGE	GENE_EOG7MQ2VF.nex
261		5	257	17	122	MF+MERGE	GENE_EOG7MSZ30.nex
262		3	424	0	310	MF+MERGE	GENE_EOG7N0PJ1.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7N0PJ1.nex
263		5	516	14	317	MF+MERGE	GENE_EOG7N3JRM.nex
264		3	500	0	231	MF+MERGE	GENE_EOG7N3JS3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7N3JS3.nex
265		5	668	0	290	MF+MERGE	GENE_EOG7N6F0G.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7N6F0G.nex
266		5	1105	5	656	MF+MERGE	GENE_EOG7ND5GD.nex
267		5	314	25	151	MF+MERGE	GENE_EOG7ND5H4.nex
268		5	176	20	62	MF+MERGE	GENE_EOG7ND5HM.nex
269		5	142	22	41	MF+MERGE	GENE_EOG7ND5HP.nex
270		5	184	13	93	MF+MERGE	GENE_EOG7ND5HR.nex
271		5	710	38	323	MF+MERGE	GENE_EOG7NH1QD.nex
272		5	342	35	101	MF+MERGE	GENE_EOG7NH1RB.nex
273		4	499	5	394	MF+MERGE	GENE_EOG7NPS6C.nex
274		3	117	0	49	MF+MERGE	GENE_EOG7NPS7C.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7NPS7C.nex
275		3	552	0	347	MF+MERGE	GENE_EOG7NSNFF.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7NSNFF.nex
276		5	95	7	54	MF+MERGE	GENE_EOG7NSNGN.nex
277		5	257	13	173	MF+MERGE	GENE_EOG7NWHQ4.nex
278		5	606	49	176	MF+MERGE	GENE_EOG7P0CWX.nex
279		5	389	32	200	MF+MERGE	GENE_EOG7P0CXD.nex
280		5	334	24	228	MF+MERGE	GENE_EOG7P0CXV.nex
281		4	140	0	132	MF+MERGE	GENE_EOG7P0CZK.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7P0CZK.nex
282		5	242	6	110	MF+MERGE	GENE_EOG7P64F4.nex
283		4	245	6	171	MF+MERGE	GENE_EOG7P90N3.nex
284		5	645	0	239	MF+MERGE	GENE_EOG7PCVVZ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7PCVVZ.nex
285		5	550	55	198	MF+MERGE	GENE_EOG7PGR3X.nex
286		5	804	21	469	MF+MERGE	GENE_EOG7PKMBN.nex
287		5	147	12	76	MF+MERGE	GENE_EOG7PKMCV.nex
288		5	109	18	41	MF+MERGE	GENE_EOG7PKMD4.nex
289		5	268	26	136	MF+MERGE	GENE_EOG7PPGMT.nex
290		5	645	50	305	MF+MERGE	GENE_EOG7PSBT8.nex
291		5	401	16	278	MF+MERGE	GENE_EOG7PSBTK.nex
292		4	348	11	198	MF+MERGE	GENE_EOG7PSBV2.nex
293		5	283	18	174	MF+MERGE	GENE_EOG7PSBV9.nex
294		5	1168	42	708	MF+MERGE	GENE_EOG7PW729.nex
295		5	146	9	60	MF+MERGE	GENE_EOG7Q03BW.nex
296		4	199	11	103	MF+MERGE	GENE_EOG7Q2ZKJ.nex
297		4	204	8	171	MF+MERGE	GENE_EOG7Q5TTK.nex
298		5	333	20	121	MF+MERGE	GENE_EOG7Q8Q1Z.nex
299		5	91	5	60	MF+MERGE	GENE_EOG7Q8Q33.nex
300		3	341	0	143	MF+MERGE	GENE_EOG7QCK8R.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7QCK8R.nex
301		4	114	5	83	MF+MERGE	GENE_EOG7QGFJV.nex
302		5	341	13	170	MF+MERGE	GENE_EOG7QK9R1.nex
303		5	662	34	353	MF+MERGE	GENE_EOG7QP604.nex
304		3	342	0	203	MF+MERGE	GENE_EOG7QP609.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7QP609.nex
305		5	112	4	93	MF+MERGE	GENE_EOG7QP618.nex
306		5	180	12	108	MF+MERGE	GENE_EOG7QS27F.nex
307		5	172	7	141	MF+MERGE	GENE_EOG7QVXGM.nex
308		4	145	7	81	MF+MERGE	GENE_EOG7QVXH4.nex
309		5	118	9	66	MF+MERGE	GENE_EOG7QVXHH.nex
310		5	368	41	122	MF+MERGE	GENE_EOG7QZSQ9.nex
311		5	171	5	122	MF+MERGE	GENE_EOG7R8DFS.nex
312		5	112	12	52	MF+MERGE	GENE_EOG7R8DG2.nex
313		5	548	57	190	MF+MERGE	GENE_EOG7RK14D.nex
314		5	371	34	115	MF+MERGE	GENE_EOG7RK14N.nex
315		4	291	0	147	MF+MERGE	GENE_EOG7RK14X.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7RK14X.nex
316		5	774	11	455	MF+MERGE	GENE_EOG7RNWC2.nex
317		5	127	11	38	MF+MERGE	GENE_EOG7RNWDQ.nex
318		5	472	17	273	MF+MERGE	GENE_EOG7RRRMF.nex
319		4	200	8	170	MF+MERGE	GENE_EOG7RRRN6.nex
320		5	173	21	100	MF+MERGE	GENE_EOG7RVMW5.nex
321		5	478	35	233	MF+MERGE	GENE_EOG7S2CB9.nex
322		4	652	13	476	MF+MERGE	GENE_EOG7S83T0.nex
323		5	329	45	162	MF+MERGE	GENE_EOG7S83T1.nex
324		5	418	31	160	MF+MERGE	GENE_EOG7S83TF.nex
325		5	335	18	233	MF+MERGE	GENE_EOG7SC027.nex
326		4	661	0	557	MF+MERGE	GENE_EOG7SFV8P.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7SFV8P.nex
327		5	312	27	95	MF+MERGE	GENE_EOG7SFV93.nex
328		5	293	24	155	MF+MERGE	GENE_EOG7SFV9B.nex
329		5	197	12	134	MF+MERGE	GENE_EOG7SFV9Z.nex
330		4	115	4	54	MF+MERGE	GENE_EOG7SFVB2.nex
331		5	232	11	123	MF+MERGE	GENE_EOG7SJQJ2.nex
332		5	182	19	75	MF+MERGE	GENE_EOG7SJQJ8.nex
333		5	296	17	209	MF+MERGE	GENE_EOG7SNKRQ.nex
334		5	222	7	116	MF+MERGE	GENE_EOG7SNKS4.nex
335		5	102	6	49	MF+MERGE	GENE_EOG7SRG16.nex
336		5	296	17	177	MF+MERGE	GENE_EOG7SRG1B.nex
337		5	362	44	140	MF+MERGE	GENE_EOG7SVB7T.nex
338		4	197	10	76	MF+MERGE	GENE_EOG7SVB8Q.nex
339		5	262	19	66	MF+MERGE	GENE_EOG7SZ6HM.nex
340		5	745	20	380	MF+MERGE	GENE_EOG7T4XZ1.nex
341		5	381	25	251	MF+MERGE	GENE_EOG7T4XZD.nex
342		5	623	4	479	MF+MERGE	GENE_EOG7T7T60.nex
343		5	496	16	147	MF+MERGE	GENE_EOG7T7T6H.nex
344		5	190	20	85	MF+MERGE	GENE_EOG7TXWWQ.nex
345		4	597	13	446	MF+MERGE	GENE_EOG7V1S3J.nex
346		4	1995	0	1312	MF+MERGE	GENE_EOG7V4NB7.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7V4NB7.nex
347		4	599	10	390	MF+MERGE	GENE_EOG7V7HKF.nex
348		5	210	4	122	MF+MERGE	GENE_EOG7V7HKZ.nex
349		5	193	19	73	MF+MERGE	GENE_EOG7V7HMH.nex
350		5	70	6	25	MF+MERGE	GENE_EOG7VBCW3.nex
351		5	339	40	200	MF+MERGE	GENE_EOG7VF82W.nex
352		5	288	9	193	MF+MERGE	GENE_EOG7VF837.nex
353		4	1580	6	1194	MF+MERGE	GENE_EOG7VN0HX.nex
354		4	436	7	198	MF+MERGE	GENE_EOG7VQVS8.nex
355		5	283	11	218	MF+MERGE	GENE_EOG7VQVSV.nex
356		5	151	1	134	MF+MERGE	GENE_EOG7VTR2Q.nex
357		5	621	20	292	MF+MERGE	GENE_EOG7VXM7X.nex
358		5	92	5	58	MF+MERGE	GENE_EOG7W4BSS.nex
359		4	1093	1	930	MF+MERGE	GENE_EOG7W770K.nex
360		5	544	20	205	MF+MERGE	GENE_EOG7WB36S.nex
361		3	114	0	78	MF+MERGE	GENE_EOG7WB37V.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7WB37V.nex
362		4	152	4	104	MF+MERGE	GENE_EOG7WDZGM.nex
363		5	91	12	48	MF+MERGE	GENE_EOG7WDZH9.nex
364		4	450	0	324	MF+MERGE	GENE_EOG7WMPZ3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7WMPZ3.nex
365		5	413	3	219	MF+MERGE	GENE_EOG7WQK5T.nex
366		5	528	16	289	MF+MERGE	GENE_EOG7WTFDG.nex
367		4	591	33	400	MF+MERGE	GENE_EOG7WX9NF.nex
368		5	378	31	133	MF+MERGE	GENE_EOG7WX9NZ.nex
369		5	262	9	135	MF+MERGE	GENE_EOG7WX9P8.nex
370		5	177	19	111	MF+MERGE	GENE_EOG7WX9PN.nex
371		4	995	4	796	MF+MERGE	GENE_EOG7X423W.nex
372		5	676	19	404	MF+MERGE	GENE_EOG7X4242.nex
373		5	393	24	220	MF+MERGE	GENE_EOG7X424P.nex
374		5	168	6	138	MF+MERGE	GENE_EOG7X425J.nex
375		3	111	0	45	MF+MERGE	GENE_EOG7X425Q.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7X425Q.nex
376		5	467	7	396	MF+MERGE	GENE_EOG7X9SM4.nex
377		5	423	59	189	MF+MERGE	GENE_EOG7X9SM6.nex
378		5	1075	12	525	MF+MERGE	GENE_EOG7XHJ2R.nex
379		5	252	3	118	MF+MERGE	GENE_EOG7XHJ3C.nex
380		5	547	64	269	MF+MERGE	GENE_EOG7XMD9R.nex
381		5	269	24	124	MF+MERGE	GENE_EOG7XQ8KD.nex
382		4	1052	12	771	MF+MERGE	GENE_EOG7XT4SJ.nex
383		4	783	0	503	MF+MERGE	GENE_EOG7XT4SN.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7XT4SN.nex
384		5	210	22	107	MF+MERGE	GENE_EOG7XT4V4.nex
385		4	1481	1	1067	MF+MERGE	GENE_EOG7Z0W87.nex
386		5	414	51	170	MF+MERGE	GENE_EOG7Z0W8K.nex
387		5	845	21	555	MF+MERGE	GENE_EOG7Z6MR5.nex
388		4	373	5	119	MF+MERGE	GENE_EOG7Z9H0Z.nex
389		5	466	5	184	MF+MERGE	GENE_EOG7Z9H16.nex
390		5	243	18	156	MF+MERGE	GENE_EOG7Z9H17.nex
391		5	140	8	34	MF+MERGE	GENE_EOG7Z9H1K.nex
392		4	353	0	232	MF+MERGE	GENE_EOG7ZDC7Q.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7ZDC7Q.nex
393		5	398	4	168	MF+MERGE	GENE_EOG7ZH7GH.nex
394		5	72	5	41	MF+MERGE	GENE_EOG7ZH7HK.nex
395		4	1001	3	442	MF+MERGE	GENE_EOG7ZM3PW.nex
396		5	483	25	292	MF+MERGE	GENE_EOG7ZPZZ0.nex
397		4	324	13	155	MF+MERGE	GENE_EOG7ZPZZ1.nex
398		5	316	16	163	MF+MERGE	GENE_EOG7ZPZZG.nex
399		5	322	16	165	MF+MERGE	GENE_EOG7ZSV6D.nex
400		5	279	22	101	MF+MERGE	GENE_EOG7ZSV6Q.nex
Degree of missing data: 0.075
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.133 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -861294.940
Current log-likelihood at step 1: -843056.998
Current log-likelihood at step 2: -841474.525
Current log-likelihood at step 3: -841350.201
Current log-likelihood at step 4: -841303.851
Current log-likelihood at step 5: -841280.011
Current log-likelihood at step 6: -841265.914
Current log-likelihood at step 7: -841257.446
Current log-likelihood at step 8: -841251.940
Current log-likelihood at step 9: -841248.191
Parameters optimization took 8 rounds (11.040 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 0.579157 secs using 682.2% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -841248.191
Current log-likelihood at step 1: -841245.708
Current log-likelihood at step 2: -841243.980
Current log-likelihood at step 3: -841242.699
Current log-likelihood at step 4: -841241.717
Parameters optimization took 3 rounds (3.302 sec)

Time for fast ML tree search: 15.074 seconds

NOTE: ModelFinder requires 12 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    11973.847   1.975       GENE_EOG7XHJ2R.nex
   2 LG+F+I+G4    13256.353   1.975       GENE_EOG7096BR.nex
   3 LG+F+I+G4    12511.445   1.975       GENE_EOG7PW729.nex
   4 LG+I+G4      13545.009   1.975       GENE_EOG75TXQS.nex
   5 LG+F+I+G4    10151.590   1.975       GENE_EOG7ND5GD.nex
   6 LG+F+I+G4    18226.632   1.723       GENE_EOG7V4NB7.nex
   7 LG+F+I+G4    9466.108    1.975       GENE_EOG7CGJC8.nex
   8 LG+F+I+G4    9897.199    1.975       GENE_EOG7C32D9.nex
   9 LG+F+I+G4    10830.630   1.975       GENE_EOG7JXDH6.nex
  10 LG+F+I+G4    10241.778   1.975       GENE_EOG7B93GV.nex	0h:0m:0s (0h:2m:44s left)
  11 LG+F+I+G4    9916.314    1.975       GENE_EOG7P0CWX.nex	0h:0m:0s (0h:2m:30s left)
  12 LG+F+I+G4    9807.575    1.975       GENE_EOG7FVF3B.nex	0h:0m:0s (0h:2m:33s left)
  13 LG+I+G4      7266.516    1.975       GENE_EOG7PCVVZ.nex	0h:0m:0s (0h:2m:26s left)
  14 LG+F+I+G4    11779.071   1.723       GENE_EOG7ZM3PW.nex	0h:0m:0s (0h:2m:25s left)
  15 LG+I+G4      8773.562    1.975       GENE_EOG7PSBT8.nex	0h:0m:0s (0h:2m:22s left)
  16 LG+I+G4      7762.064    1.975       GENE_EOG7N6F0G.nex	0h:0m:0s (0h:2m:23s left)
  17 LG+F+I+G4    12325.467   1.723       GENE_EOG7M3VC6.nex	0h:0m:0s (0h:2m:17s left)
  18 LG+F+I+G4    21175.376   1.478       GENE_EOG7FJTCB.nex	0h:0m:0s (0h:2m:17s left)
  19 LG+F+I+G4    7764.218    1.975       GENE_EOG79M0TN.nex	0h:0m:0s (0h:2m:12s left)
  20 LG+F+I+G4    9324.450    1.975       GENE_EOG7NH1QD.nex	0h:0m:0s (0h:2m:7s left)
  21 LG+F+I+G4    8667.319    1.975       GENE_EOG7T4XZ1.nex	0h:0m:0s (0h:2m:13s left)
  22 LG+I+G4      7732.878    1.975       GENE_EOG7WB36S.nex	0h:0m:0s (0h:2m:8s left)
  23 LG+F+I+G4    9037.085    1.975       GENE_EOG73C5RT.nex	0h:0m:0s (0h:2m:7s left)
  24 LG+F+I+G4    8210.428    1.975       GENE_EOG70WDSM.nex	0h:0m:0s (0h:2m:5s left)
  25 LG+I+G4      8845.415    1.975       GENE_EOG7PKMBN.nex	0h:0m:0s (0h:2m:3s left)
  26 LG+F+I+G4    8427.785    1.975       GENE_EOG7CP8TQ.nex	0h:0m:0s (0h:2m:9s left)
  27 LG+I+G4      7955.347    1.975       GENE_EOG7VXM7X.nex	0h:0m:0s (0h:2m:4s left)
  28 LG+I+G4      7489.087    1.975       GENE_EOG7T7T6H.nex	0h:0m:0s (0h:2m:1s left)
  29 LG+F+I+G4    8813.676    1.975       GENE_EOG7PGR3X.nex	0h:0m:0s (0h:1m:59s left)
  30 LG+F+I+G4    7211.111    1.975       GENE_EOG79M0T4.nex	0h:0m:0s (0h:1m:57s left)
  31 LG+F+I+G4    8582.014    1.975       GENE_EOG7RK14D.nex	0h:0m:0s (0h:1m:58s left)
  32 LG+I+G4      7172.198    1.975       GENE_EOG71GN6V.nex	0h:0m:0s (0h:2m:2s left)
  33 LG+F+I+G4    7028.817    1.975       GENE_EOG7QP604.nex	0h:0m:0s (0h:2m:3s left)
  34 LG+F+I+G4    6926.356    1.975       GENE_EOG70PP9V.nex	0h:0m:0s (0h:2m:1s left)
  35 LG+F+I+G4    8021.871    1.975       GENE_EOG74RC3J.nex	0h:0m:0s (0h:1m:58s left)
  36 LG+F+I+G4    7273.665    1.975       GENE_EOG74FRCX.nex	0h:0m:0s (0h:1m:58s left)
  37 LG+I+G4      14392.053   1.975       GENE_EOG74FRCN.nex	0h:0m:0s (0h:1m:56s left)
  38 LG+F+I+G4    9674.599    1.975       GENE_EOG78DJZ0.nex	0h:0m:0s (0h:1m:56s left)
  39 LG+F+I+G4    7319.168    1.975       GENE_EOG76QRWF.nex	0h:0m:0s (0h:1m:54s left)
  40 LG+I+G4      10507.437   1.975       GENE_EOG74Z3KD.nex	0h:0m:0s (0h:1m:53s left)
  41 LG+I+G4      8298.369    1.975       GENE_EOG76J1DH.nex	0h:0m:0s (0h:1m:52s left)
  42 LG+F+I+G4    7565.074    1.975       GENE_EOG70WDSH.nex	0h:0m:0s (0h:1m:50s left)
  43 LG+F+I+G4    5661.303    1.975       GENE_EOG7Z9H16.nex	0h:0m:0s (0h:1m:52s left)
  44 LG+F+I+G4    8749.078    1.975       GENE_EOG7Z6MR5.nex	0h:0m:0s (0h:1m:49s left)
  45 LG+F+I+G4    12301.662   1.683       GENE_EOG7Z0W87.nex	0h:0m:0s (0h:1m:48s left)
  46 LG+I+G4      7813.126    1.975       GENE_EOG7G51T5.nex	0h:0m:0s (0h:1m:46s left)
  47 LG+F+I+G4    7389.524    1.975       GENE_EOG718WQZ.nex	0h:0m:0s (0h:1m:47s left)
  48 LG+F+I+G4    6502.390    1.975       GENE_EOG75JB13.nex	0h:0m:0s (0h:1m:49s left)
  49 LG+F+I+G4    7981.919    1.975       GENE_EOG7RNWC2.nex	0h:0m:0s (0h:1m:47s left)
  50 LG+I+G4      7486.408    1.975       GENE_EOG7X4242.nex	0h:0m:0s (0h:1m:47s left)
  51 LG+F+I+G4    6331.476    1.975       GENE_EOG777434.nex	0h:0m:0s (0h:1m:45s left)
  52 LG+I+G4      6552.949    1.975       GENE_EOG7FRJVN.nex	0h:0m:0s (0h:1m:44s left)
  53 LG+I+G4      6293.811    1.975       GENE_EOG7S2CB9.nex	0h:0m:0s (0h:1m:43s left)
  54 LG+F+I+G4    6228.986    1.975       GENE_EOG7HJ75G.nex	0h:0m:0s (0h:1m:44s left)
  55 LG+F+I+G4    13334.017   1.723       GENE_EOG7VN0HX.nex	0h:0m:0s (0h:1m:43s left)
  56 LG+F+I+G4    6544.039    1.975       GENE_EOG74NGW2.nex	0h:0m:0s (0h:1m:41s left)
  57 LG+F+I+G4    7391.554    1.975       GENE_EOG77TBHZ.nex	0h:0m:0s (0h:1m:41s left)
  58 LG+F+I+G4    8197.719    1.975       GENE_EOG789PQB.nex	0h:0m:0s (0h:1m:40s left)
  59 LG+F+I+G4    7772.880    1.723       GENE_EOG7GZ0QF.nex	0h:0m:0s (0h:1m:41s left)
  60 LG+F+I+G4    6193.474    1.975       GENE_EOG7FZ9BR.nex	0h:0m:0s (0h:1m:39s left)
  61 LG+F+I+G4    5843.719    1.975       GENE_EOG72GBMV.nex	0h:0m:0s (0h:1m:40s left)
  62 LG+F+I+G4    6718.635    1.975       GENE_EOG7S83TF.nex	0h:0m:0s (0h:1m:39s left)
  63 LG+I+G4      7550.614    1.975       GENE_EOG7XMD9R.nex	0h:0m:0s (0h:1m:38s left)
  64 LG+F+I+G4    6960.505    1.975       GENE_EOG7CCP49.nex	0h:0m:0s (0h:1m:37s left)
  65 LG+F+I+G4    6147.520    1.975       GENE_EOG7RK14N.nex	0h:0m:0s (0h:1m:39s left)
  66 LG+I+G4      5369.784    1.975       GENE_EOG7N3JRM.nex	0h:0m:0s (0h:1m:37s left)
  67 LG+I+G4      6337.872    1.975       GENE_EOG7WTFDG.nex	0h:0m:0s (0h:1m:37s left)
  68 LG+F+I+G4    5523.166    1.975       GENE_EOG7MM6KS.nex	0h:0m:0s (0h:1m:37s left)
  69 LG+I+G4      5573.203    1.975       GENE_EOG7NH1RB.nex	0h:0m:0s (0h:1m:35s left)
  70 LG+I+G4      4892.598    1.975       GENE_EOG7ZH7GH.nex	0h:0m:0s (0h:1m:34s left)
  71 LG+I+G4      5260.331    1.975       GENE_EOG7ZPZZ0.nex	0h:0m:0s (0h:1m:36s left)
  72 LG+F+I+G4    5070.462    1.975       GENE_EOG7RRRMF.nex	0h:0m:0s (0h:1m:35s left)
  73 LG+I+G4      6345.615    1.975       GENE_EOG7WX9NZ.nex	0h:0m:0s (0h:1m:33s left)
  74 LG+F+I+G4    6676.764    1.975       GENE_EOG77HQT0.nex	0h:0m:0s (0h:1m:34s left)
  75 LG+F+I+G4    5189.365    1.975       GENE_EOG79PW2C.nex	0h:0m:0s (0h:1m:33s left)
  76 LG+F+I+G4    5979.118    1.975       GENE_EOG7KQCFH.nex	0h:0m:0s (0h:1m:32s left)
  77 LG+F+I+G4    6835.056    1.723       GENE_EOG7XT4SN.nex	0h:0m:0s (0h:1m:31s left)
  78 LG+F+I+G4    5016.586    1.975       GENE_EOG75R2HX.nex	0h:0m:0s (0h:1m:33s left)
  79 LG+I+G4      6367.632    1.975       GENE_EOG74Z3KK.nex	0h:0m:0s (0h:1m:32s left)
  80 LG+I+G4      5945.080    1.975       GENE_EOG7DVQQ8.nex	0h:0m:0s (0h:1m:32s left)
  81 LG+F+I+G4    4595.073    1.975       GENE_EOG703FWK.nex	0h:0m:0s (0h:1m:31s left)
  82 LG+F+I+G4    7098.922    1.478       GENE_EOG7GBS93.nex	0h:0m:0s (0h:1m:30s left)
  83 LG+F+I+G4    6385.055    1.975       GENE_EOG7X9SM6.nex	0h:0m:0s (0h:1m:30s left)
  84 LG+F+I+G4    5325.139    1.975       GENE_EOG77TBHX.nex	0h:0m:0s (0h:1m:29s left)
  85 LG+I+G4      5149.148    1.975       GENE_EOG7SFV93.nex	0h:0m:0s (0h:1m:30s left)
  86 LG+F+I+G4    10053.746   1.478       GENE_EOG7XT4SJ.nex	0h:0m:0s (0h:1m:29s left)
  87 LG+F+I+G4    5525.298    1.975       GENE_EOG73VHZ9.nex	0h:0m:0s (0h:1m:29s left)
  88 LG+F+I+G4    5745.219    1.975       GENE_EOG7QZSQ9.nex	0h:0m:0s (0h:1m:29s left)
  89 LG+F+I+G4    4811.432    1.975       GENE_EOG7WQK5T.nex	0h:0m:0s (0h:1m:28s left)
  90 LG+I+G4      5540.863    1.975       GENE_EOG76B8ZJ.nex	0h:0m:0s (0h:1m:27s left)
  91 LG+I+G4      4744.225    1.975       GENE_EOG754V2R.nex	0h:0m:0s (0h:1m:27s left)
  92 LG+I+G4      5482.785    1.975       GENE_EOG71CS06.nex	0h:0m:0s (0h:1m:28s left)
  93 LG+F+I+G4    4836.370    1.975       GENE_EOG74NGW8.nex	0h:0m:0s (0h:1m:28s left)
  94 LG+I+G4      5338.624    1.975       GENE_EOG764JFX.nex	0h:0m:0s (0h:1m:27s left)
  95 LG+F+I+G4    5557.217    1.478       GENE_EOG7HBGPC.nex	0h:0m:0s (0h:1m:27s left)
