IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre avian5_q_mf
Seed:    152497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00015771 secs using 93.21% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
228		5	334	2	319	MF+MERGE	GALGAL_R10699.nex
229		3	225	0	214	MF+MERGE	GALGAL_R10703.nex
WARNING: No parsimony-informative sites in partition GALGAL_R10703.nex
230		5	586	12	523	MF+MERGE	GALGAL_R10715.nex
231		5	571	25	425	MF+MERGE	GALGAL_R10724.nex
232		5	829	27	692	MF+MERGE	GALGAL_R10726.nex
233		5	244	4	221	MF+MERGE	GALGAL_R10794.nex
234		5	159	10	119	MF+MERGE	GALGAL_R10897.nex
235		5	457	3	443	MF+MERGE	GALGAL_R11003.nex
236		5	208	3	198	MF+MERGE	GALGAL_R11094.nex
237		5	606	3	566	MF+MERGE	GALGAL_R11127.nex
238		5	878	18	769	MF+MERGE	GALGAL_R11154.nex
239		5	447	9	386	MF+MERGE	GALGAL_R11156.nex
240		5	580	2	559	MF+MERGE	GALGAL_R11194.nex
241		5	686	1	680	MF+MERGE	GALGAL_R11252.nex
242		4	1101	19	960	MF+MERGE	GALGAL_R11280.nex
243		4	300	13	210	MF+MERGE	GALGAL_R11292.nex
244		5	2517	22	2323	MF+MERGE	GALGAL_R11298.nex
245		4	512	6	397	MF+MERGE	GALGAL_R11350.nex
246		5	405	19	306	MF+MERGE	GALGAL_R11358.nex
247		5	634	4	610	MF+MERGE	GALGAL_R11375.nex
248		3	114	0	88	MF+MERGE	GALGAL_R11407.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11407.nex
249		5	859	19	782	MF+MERGE	GALGAL_R11521.nex
250		5	653	0	649	MF+MERGE	GALGAL_R11634.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11634.nex
251		3	561	0	561	MF+MERGE	GALGAL_R11658.nex
WARNING: No variant sites in partition GALGAL_R11658.nex
252		3	253	0	253	MF+MERGE	GALGAL_R11746.nex
WARNING: No variant sites in partition GALGAL_R11746.nex
253		3	821	0	821	MF+MERGE	GALGAL_R11853.nex
WARNING: No variant sites in partition GALGAL_R11853.nex
254		3	836	0	603	MF+MERGE	GALGAL_R11860.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11860.nex
255		5	781	14	673	MF+MERGE	GALGAL_R11967.nex
256		4	193	0	193	MF+MERGE	GALGAL_R12013.nex
WARNING: No variant sites in partition GALGAL_R12013.nex
257		5	955	64	673	MF+MERGE	GALGAL_R12035.nex
258		4	395	4	336	MF+MERGE	GALGAL_R12071.nex
259		3	1847	0	1751	MF+MERGE	GALGAL_R12085.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12085.nex
260		4	300	6	227	MF+MERGE	GALGAL_R12090.nex
261		5	435	26	251	MF+MERGE	GALGAL_R12096.nex
262		5	392	6	363	MF+MERGE	GALGAL_R12105.nex
263		5	368	12	265	MF+MERGE	GALGAL_R12112.nex
264		5	604	0	601	MF+MERGE	GALGAL_R12113.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12113.nex
265		5	372	2	368	MF+MERGE	GALGAL_R12195.nex
266		5	508	8	448	MF+MERGE	GALGAL_R12208.nex
267		5	718	25	561	MF+MERGE	GALGAL_R12240.nex
268		5	461	9	397	MF+MERGE	GALGAL_R12254.nex
269		5	248	6	216	MF+MERGE	GALGAL_R12323.nex
270		3	385	0	299	MF+MERGE	GALGAL_R12365.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12365.nex
271		5	534	2	519	MF+MERGE	GALGAL_R12404.nex
272		4	108	0	108	MF+MERGE	GALGAL_R12486.nex
WARNING: No variant sites in partition GALGAL_R12486.nex
273		4	228	0	228	MF+MERGE	GALGAL_R12491.nex
WARNING: No variant sites in partition GALGAL_R12491.nex
274		5	130	4	109	MF+MERGE	GALGAL_R12517.nex
275		5	126	2	108	MF+MERGE	GALGAL_R12541.nex
276		3	6457	0	6195	MF+MERGE	GALGAL_R12547.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12547.nex
277		4	1453	25	1242	MF+MERGE	GALGAL_R12594.nex
278		5	413	16	327	MF+MERGE	GALGAL_R12769.nex
279		5	492	8	447	MF+MERGE	GALGAL_R12788.nex
280		5	867	16	797	MF+MERGE	GALGAL_R12918.nex
281		5	503	7	455	MF+MERGE	GALGAL_R12927.nex
282		5	182	1	177	MF+MERGE	GALGAL_R12938.nex
283		3	86	0	85	MF+MERGE	GALGAL_R12960.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12960.nex
284		4	286	11	240	MF+MERGE	GALGAL_R12970.nex
285		5	68	3	54	MF+MERGE	GALGAL_R13106.nex
286		4	69	1	59	MF+MERGE	GALGAL_R13131.nex
287		5	821	7	788	MF+MERGE	GALGAL_R13145.nex
288		4	1999	43	1570	MF+MERGE	GALGAL_R13175.nex
289		4	1285	23	947	MF+MERGE	GALGAL_R13201.nex
290		3	344	0	306	MF+MERGE	GALGAL_R13255.nex
WARNING: No parsimony-informative sites in partition GALGAL_R13255.nex
291		5	422	2	407	MF+MERGE	GALGAL_R13266.nex
292		5	430	10	356	MF+MERGE	GALGAL_R13281.nex
293		5	718	15	653	MF+MERGE	GALGAL_R13330.nex
294		5	256	8	195	MF+MERGE	GALGAL_R13393.nex
295		5	710	33	509	MF+MERGE	GALGAL_R13456.nex
296		5	130	6	111	MF+MERGE	GALGAL_R13483.nex
297		5	68	4	48	MF+MERGE	GALGAL_R13503.nex
298		3	149	0	149	MF+MERGE	GALGAL_R13520.nex
WARNING: No variant sites in partition GALGAL_R13520.nex
299		5	287	7	241	MF+MERGE	GALGAL_R13522.nex
300		5	1505	18	1346	MF+MERGE	GALGAL_R13583.nex
301		5	730	11	657	MF+MERGE	GALGAL_R13597.nex
302		3	440	0	383	MF+MERGE	GALGAL_R13605.nex
WARNING: No parsimony-informative sites in partition GALGAL_R13605.nex
303		5	370	15	275	MF+MERGE	GALGAL_R13612.nex
304		5	81	1	74	MF+MERGE	GALGAL_R13636.nex
305		3	935	0	761	MF+MERGE	GALGAL_R13864.nex
WARNING: No parsimony-informative sites in partition GALGAL_R13864.nex
306		5	738	25	617	MF+MERGE	GALGAL_R13970.nex
307		5	1389	32	1091	MF+MERGE	GALGAL_R13983.nex
308		5	531	18	412	MF+MERGE	GALGAL_R13994.nex
309		4	1337	3	1286	MF+MERGE	GALGAL_R14097.nex
310		5	1313	33	1111	MF+MERGE	GALGAL_R14100.nex
311		3	439	0	416	MF+MERGE	GALGAL_R14156.nex
WARNING: No parsimony-informative sites in partition GALGAL_R14156.nex
312		5	225	4	198	MF+MERGE	GALGAL_R14184.nex
313		5	134	5	109	MF+MERGE	GALGAL_R14236.nex
314		5	330	16	280	MF+MERGE	GALGAL_R14268.nex
315		4	121	3	101	MF+MERGE	GALGAL_R14333.nex
316		4	1608	25	1430	MF+MERGE	GALGAL_R14337.nex
317		5	330	15	271	MF+MERGE	GALGAL_R14339.nex
318		5	158	2	122	MF+MERGE	GALGAL_R14357.nex
319		5	681	30	575	MF+MERGE	GALGAL_R14367.nex
320		5	407	0	401	MF+MERGE	GALGAL_R14374.nex
WARNING: No parsimony-informative sites in partition GALGAL_R14374.nex
321		5	450	10	390	MF+MERGE	GALGAL_R14377.nex
322		5	176	7	140	MF+MERGE	GALGAL_R14451.nex
323		4	385	15	296	MF+MERGE	GALGAL_R14465.nex
324		5	1249	83	790	MF+MERGE	GALGAL_R14501.nex
325		4	572	4	522	MF+MERGE	GALGAL_R14502.nex
326		5	577	26	442	MF+MERGE	GALGAL_R14550.nex
327		5	2146	121	1542	MF+MERGE	GALGAL_R14552.nex
328		5	610	31	477	MF+MERGE	GALGAL_R14561.nex
329		3	93	0	93	MF+MERGE	GALGAL_R14575.nex
WARNING: No variant sites in partition GALGAL_R14575.nex
330		5	469	5	449	MF+MERGE	GALGAL_R14612.nex
331		5	708	30	596	MF+MERGE	GALGAL_R14639.nex
332		5	1176	11	1131	MF+MERGE	GALGAL_R14688.nex
333		5	1226	10	1165	MF+MERGE	GALGAL_R14953.nex
334		5	1429	16	1358	MF+MERGE	GALGAL_R15053.nex
335		5	315	7	281	MF+MERGE	GALGAL_R15102.nex
336		5	1125	124	650	MF+MERGE	GALGAL_R15128.nex
337		5	358	16	262	MF+MERGE	GALGAL_R15163.nex
338		5	791	10	719	MF+MERGE	GALGAL_R15190.nex
339		4	725	6	684	MF+MERGE	GALGAL_R15203.nex
340		5	654	0	647	MF+MERGE	GALGAL_R15220.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15220.nex
341		5	631	10	535	MF+MERGE	GALGAL_R15247.nex
342		5	1290	35	1085	MF+MERGE	GALGAL_R15249.nex
343		5	476	1	463	MF+MERGE	GALGAL_R15308.nex
344		3	1207	0	990	MF+MERGE	GALGAL_R15384.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15384.nex
345		4	803	13	664	MF+MERGE	GALGAL_R15400.nex
346		3	383	0	321	MF+MERGE	GALGAL_R15467.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15467.nex
347		5	2104	43	1860	MF+MERGE	GALGAL_R15728.nex
348		5	263	2	241	MF+MERGE	GALGAL_R15774.nex
349		5	825	27	698	MF+MERGE	GALGAL_R15778.nex
350		3	1193	0	1016	MF+MERGE	GALGAL_R15824.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15824.nex
351		5	568	17	486	MF+MERGE	GALGAL_R15942.nex
352		5	1596	6	1563	MF+MERGE	GALGAL_R15987.nex
353		5	117	14	63	MF+MERGE	GALGAL_R16003.nex
354		5	327	1	321	MF+MERGE	GALGAL_R16092.nex
355		5	225	11	174	MF+MERGE	GALGAL_R16105.nex
356		5	570	8	538	MF+MERGE	GALGAL_R16109.nex
357		5	2608	172	1916	MF+MERGE	GALGAL_R16124.nex
358		5	691	17	612	MF+MERGE	GALGAL_R16165.nex
359		5	1029	69	737	MF+MERGE	GALGAL_R16223.nex
360		4	903	9	843	MF+MERGE	GALGAL_R16245.nex
361		5	470	10	412	MF+MERGE	GALGAL_R16248.nex
362		5	620	24	488	MF+MERGE	GALGAL_R16261.nex
363		5	1308	26	1159	MF+MERGE	GALGAL_R16278.nex
364		5	1023	85	560	MF+MERGE	GALGAL_R16282.nex
365		4	1844	88	917	MF+MERGE	GALGAL_R16286.nex
366		4	2150	47	1626	MF+MERGE	GALGAL_R16296.nex
367		5	341	4	305	MF+MERGE	GALGAL_R16308.nex
368		5	1110	38	876	MF+MERGE	GALGAL_R16380.nex
369		5	606	12	557	MF+MERGE	GALGAL_R16394.nex
370		5	186	4	134	MF+MERGE	GALGAL_R16416.nex
371		5	674	23	532	MF+MERGE	GALGAL_R16421.nex
372		5	139	5	92	MF+MERGE	GALGAL_R16454.nex
373		3	570	0	426	MF+MERGE	GALGAL_R16546.nex
WARNING: No parsimony-informative sites in partition GALGAL_R16546.nex
374		5	388	11	322	MF+MERGE	GALGAL_R16585.nex
375		5	445	14	356	MF+MERGE	GALGAL_R16658.nex
376		4	549	1	522	MF+MERGE	GALGAL_R16711.nex
377		5	762	46	539	MF+MERGE	GALGAL_R16720.nex
378		4	1020	4	941	MF+MERGE	GALGAL_R16770.nex
379		5	831	21	714	MF+MERGE	GALGAL_R16803.nex
380		5	1106	3	1082	MF+MERGE	GALGAL_R16818.nex
381		4	1564	17	1382	MF+MERGE	GALGAL_R16822.nex
382		5	247	9	214	MF+MERGE	GALGAL_R16855.nex
383		4	2503	51	1894	MF+MERGE	GALGAL_R16856.nex
384		3	95	0	95	MF+MERGE	GALGAL_R16867.nex
WARNING: No variant sites in partition GALGAL_R16867.nex
385		4	680	7	546	MF+MERGE	GALGAL_R16892.nex
386		5	217	2	194	MF+MERGE	GALGAL_R16970.nex
387		4	136	4	109	MF+MERGE	GALGAL_R17014.nex
388		3	542	0	542	MF+MERGE	GALGAL_R17137.nex
WARNING: No variant sites in partition GALGAL_R17137.nex
389		5	91	0	89	MF+MERGE	GALGAL_R17176.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17176.nex
390		5	288	8	221	MF+MERGE	GALGAL_R17192.nex
391		5	349	11	288	MF+MERGE	GALGAL_R17207.nex
392		5	106	2	83	MF+MERGE	GALGAL_R17265.nex
393		4	94	0	80	MF+MERGE	GALGAL_R17280.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17280.nex
394		4	197	4	138	MF+MERGE	GALGAL_R17325.nex
395		3	128	0	111	MF+MERGE	GALGAL_R17339.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17339.nex
396		3	184	0	184	MF+MERGE	GALGAL_R17361.nex
WARNING: No variant sites in partition GALGAL_R17361.nex
397		5	3039	43	2826	MF+MERGE	GALGAL_R17367.nex
398		5	558	13	498	MF+MERGE	GALGAL_R17486.nex
399		3	128	0	102	MF+MERGE	GALGAL_R17573.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17573.nex
400		3	221	0	221	MF+MERGE	GALGAL_R17643.nex
WARNING: No variant sites in partition GALGAL_R17643.nex
Degree of missing data: 0.093
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.063 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -930843.160
Current log-likelihood at step 1: -923527.323
Current log-likelihood at step 2: -921572.303
Current log-likelihood at step 3: -921325.154
Current log-likelihood at step 4: -921262.120
Current log-likelihood at step 5: -921242.131
Current log-likelihood at step 6: -921231.933
Current log-likelihood at step 7: -921224.510
Current log-likelihood at step 8: -921219.356
Current log-likelihood at step 9: -921215.145
Parameters optimization took 8 rounds (7.033 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 0.405178 secs using 672.6% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -921215.145
Current log-likelihood at step 1: -921211.914
Current log-likelihood at step 2: -921209.639
Current log-likelihood at step 3: -921207.600
Current log-likelihood at step 4: -921206.374
Current log-likelihood at step 5: -921205.194
Current log-likelihood at step 6: -921204.159
Current log-likelihood at step 7: -921203.450
Parameters optimization took 6 rounds (3.780 sec)

Time for fast ML tree search: 11.332 seconds

NOTE: ModelFinder requires 13 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    27952.479   0.475       GALGAL_R01979.nex
   2 LG+F+I+G4    27672.744   0.475       GALGAL_R00996.nex
   3 LG+F+I+G4    25693.003   0.475       GALGAL_R16124.nex
   4 LG+F+I+G4    19745.649   0.475       GALGAL_R14552.nex
   5 LG+F+I+G4    24727.343   0.362       GALGAL_R06886.nex
   6 LG+F+I+G4    23870.812   0.434       GALGAL_R16286.nex
   7 LG+F+I+G4    16389.374   0.475       GALGAL_R06786.nex
   8 LG+F+I+G4    12752.921   0.475       GALGAL_R16282.nex
   9 LG+F+I+G4    12793.737   0.475       GALGAL_R14501.nex
  10 LG+F+I+G4    11637.106   0.475       GALGAL_R05533.nex	0h:0m:0s (0h:3m:1s left)
  11 LG+F+I+G4    18968.709   0.343       GALGAL_R16296.nex	0h:0m:0s (0h:2m:45s left)
  12 LG+F+I+G4    13828.791   0.475       GALGAL_R15128.nex	0h:0m:0s (0h:2m:46s left)
  13 LG+F+I+G4    13905.997   0.475       GALGAL_R09396.nex	0h:0m:0s (0h:2m:35s left)
  14 LG+I+G4      11986.035   0.475       GALGAL_R13983.nex	0h:0m:0s (0h:2m:41s left)
  15 LG+F+I+G4    11661.684   0.475       GALGAL_R04721.nex	0h:0m:0s (0h:2m:34s left)
  16 LG+F+I+G4    8218.116    0.475       GALGAL_R16380.nex	0h:0m:0s (0h:2m:30s left)
  17 LG+F+I+G4    22444.648   0.420       GALGAL_R16856.nex	0h:0m:0s (0h:2m:26s left)
  18 LG+F+I+G4    12756.087   0.475       GALGAL_R05736.nex	0h:0m:0s (0h:2m:19s left)
  19 LG+F+I+G4    10934.877   0.475       GALGAL_R03839.nex	0h:0m:0s (0h:2m:14s left)
  20 LG+F+I+G4    9572.280    0.475       GALGAL_R14100.nex	0h:0m:0s (0h:2m:17s left)
  21 LG+F+I+G4    7079.233    0.475       GALGAL_R15249.nex	0h:0m:0s (0h:2m:11s left)
  22 LG+F+I+G4    14278.287   0.475       GALGAL_R15728.nex	0h:0m:0s (0h:2m:8s left)
  23 LG+F+I+G4    12610.254   0.362       GALGAL_R13175.nex	0h:0m:0s (0h:2m:3s left)
  24 LG+F+I+G4    11630.210   0.343       GALGAL_R13201.nex	0h:0m:0s (0h:2m:5s left)
  25 LG+F+I+G4    9156.780    0.475       GALGAL_R17367.nex	0h:0m:0s (0h:2m:2s left)
  26 LG+F+I+G4    10413.039   0.475       GALGAL_R16223.nex	0h:0m:0s (0h:1m:57s left)
  27 LG+F+I+G4    12762.053   0.475       GALGAL_R00163.nex	0h:0m:0s (0h:1m:57s left)
  28 LG+F+I+G4    8180.498    0.475       GALGAL_R10579.nex	0h:0m:0s (0h:1m:58s left)
  29 LG+F+I+G4    7798.955    0.475       GALGAL_R07119.nex	0h:0m:0s (0h:1m:58s left)
  30 LG+F+I+G4    8289.296    0.475       GALGAL_R13583.nex	0h:0m:0s (0h:1m:58s left)
  31 LG+F+I+G4    8712.881    0.475       GALGAL_R04805.nex	0h:0m:0s (0h:1m:55s left)
  32 LG+F+I+G4    9575.954    0.475       GALGAL_R12035.nex	0h:0m:0s (0h:1m:52s left)
  33 LG+I+G4      10961.896   0.475       GALGAL_R08312.nex	0h:0m:0s (0h:1m:49s left)
  34 LG+F+I+G4    6962.265    0.475       GALGAL_R09319.nex	0h:0m:0s (0h:1m:51s left)
  35 LG+F+I+G4    7773.529    0.475       GALGAL_R00747.nex	0h:0m:0s (0h:1m:50s left)
  36 LG+F+I+G4    7056.304    0.475       GALGAL_R08210.nex	0h:0m:0s (0h:1m:48s left)
  37 LG+F+I+G4    9270.106    0.475       GALGAL_R01957.nex	0h:0m:0s (0h:1m:46s left)
  38 LG+F+I+G4    9395.667    0.343       GALGAL_R12594.nex	0h:0m:0s (0h:1m:44s left)
  39 LG+F+I+G4    12026.575   0.475       GALGAL_R08543.nex	0h:0m:0s (0h:1m:42s left)
  40 LG+F+I+G4    7588.991    0.475       GALGAL_R16720.nex	0h:0m:0s (0h:1m:42s left)
  41 LG+F+I+G4    17530.614   0.475       GALGAL_R11298.nex	0h:0m:0s (0h:1m:42s left)
  42 LG+F+I+G4    5003.236    0.475       GALGAL_R06832.nex	0h:0m:0s (0h:1m:40s left)
  43 LG+I+G4      5450.385    0.475       GALGAL_R12096.nex	0h:0m:0s (0h:1m:39s left)
  44 LG+F+I+G4    5118.915    0.475       GALGAL_R06017.nex	0h:0m:0s (0h:1m:37s left)
  45 LG+F+I+G4    6894.657    0.475       GALGAL_R13456.nex	0h:0m:0s (0h:1m:37s left)
  46 LG+F+I+G4    5545.010    0.475       GALGAL_R07847.nex	0h:0m:0s (0h:1m:35s left)
  47 LG+F+I+G4    12670.870   0.475       GALGAL_R09342.nex	0h:0m:0s (0h:1m:34s left)
  48 LG+F+I+G4    7711.834    0.475       GALGAL_R08313.nex	0h:0m:0s (0h:1m:34s left)
  49 LG+F+I+G4    4147.730    0.475       GALGAL_R05534.nex	0h:0m:0s (0h:1m:33s left)
  50 LG+F+I+G4    10153.873   0.475       GALGAL_R05947.nex	0h:0m:0s (0h:1m:34s left)
  51 LG+F+I+G4    9343.394    0.475       GALGAL_R04762.nex	0h:0m:0s (0h:1m:32s left)
  52 LG+F+I+G4    9498.080    0.420       GALGAL_R16822.nex	0h:0m:0s (0h:1m:30s left)
  53 LG+F+I+G4    4742.907    0.475       GALGAL_R14550.nex	0h:0m:0s (0h:1m:29s left)
  54 LG+F+I+G4    8404.318    0.475       GALGAL_R02933.nex	0h:0m:0s (0h:1m:30s left)
  55 LG+F+I+G4    5693.192    0.475       GALGAL_R09923.nex	0h:0m:0s (0h:1m:29s left)
  56 LG+F+I+G4    4343.071    0.475       GALGAL_R07744.nex	0h:0m:0s (0h:1m:28s left)
  57 LG+I+G4      5174.657    0.475       GALGAL_R06362.nex	0h:0m:0s (0h:1m:26s left)
  58 LG+F+I+G4    5702.552    0.475       GALGAL_R11967.nex	0h:0m:0s (0h:1m:26s left)
  59 LG+I+G4      5278.314    0.475       GALGAL_R16261.nex	0h:0m:0s (0h:1m:25s left)
  60 LG+F+I+G4    5693.876    0.475       GALGAL_R16421.nex	0h:0m:0s (0h:1m:25s left)
  61 LG+F+I+G4    9963.789    0.475       GALGAL_R16278.nex	0h:0m:0s (0h:1m:24s left)
  62 LG+F+I+G4    13926.572   0.342       GALGAL_R12547.nex	0h:0m:0s (0h:1m:24s left)
  63 LG+I+G4      6544.744    0.475       GALGAL_R12240.nex	0h:0m:0s (0h:1m:23s left)
  64 LG+F+I+G4    5242.799    0.475       GALGAL_R14639.nex	0h:0m:0s (0h:1m:23s left)
  65 LG+F+I+G4    4564.110    0.475       GALGAL_R04354.nex	0h:0m:0s (0h:1m:24s left)
  66 LG+F+I+G4    5696.473    0.475       GALGAL_R09427.nex	0h:0m:0s (0h:1m:23s left)
  67 LG+F+I+G4    4103.953    0.475       GALGAL_R06230.nex	0h:0m:0s (0h:1m:22s left)
  68 LG+F+I+G4    6624.705    0.475       GALGAL_R10726.nex	0h:0m:0s (0h:1m:21s left)
  69 LG+F+I+G4    6625.890    0.475       GALGAL_R06498.nex	0h:0m:0s (0h:1m:20s left)
  70 LG+F+I+G4    5283.723    0.475       GALGAL_R10724.nex	0h:0m:0s (0h:1m:19s left)
  71 LG+F+I+G4    13356.554   0.475       GALGAL_R01867.nex	0h:0m:0s (0h:1m:20s left)
  72 LG+F+I+G4    11615.638   0.307       GALGAL_R07212.nex	0h:0m:0s (0h:1m:19s left)
  73 LG+F+I+G4    5540.033    0.420       GALGAL_R05521.nex	0h:0m:0s (0h:1m:18s left)
  74 LG+F+I+G4    6140.502    0.302       GALGAL_R11860.nex	0h:0m:0s (0h:1m:17s left)
  75 LG+I+G4      4916.335    0.475       GALGAL_R07474.nex	0h:0m:0s (0h:1m:16s left)
  76 LG+I+G4      5996.874    0.475       GALGAL_R13970.nex	0h:0m:0s (0h:1m:16s left)
  77 LG+F+I+G4    18225.722   0.307       GALGAL_R03569.nex	0h:0m:0s (0h:1m:16s left)
  78 LG+I+G4      4645.351    0.475       GALGAL_R10540.nex	0h:0m:0s (0h:1m:16s left)
  79 LG+F+I+G4    4583.531    0.475       GALGAL_R00427.nex	0h:0m:0s (0h:1m:15s left)
  80 LG+F+I+G4    5760.483    0.475       GALGAL_R16803.nex	0h:0m:0s (0h:1m:15s left)
  81 LG+F+I+G4    4590.426    0.475       GALGAL_R15247.nex	0h:0m:0s (0h:1m:15s left)
  82 LG+F+I+G4    9686.060    0.475       GALGAL_R01600.nex	0h:0m:0s (0h:1m:14s left)
  83 LG+F+I+G4    8986.358    0.383       GALGAL_R06395.nex	0h:0m:0s (0h:1m:14s left)
  84 LG+F+I+G4    7755.355    0.475       GALGAL_R01537.nex	0h:0m:0s (0h:1m:15s left)
  85 LG+F+I+G4    4204.001    0.475       GALGAL_R11521.nex	0h:0m:0s (0h:1m:14s left)
  86 LG+F+I+G4    3536.476    0.475       GALGAL_R08486.nex	0h:0m:0s (0h:1m:13s left)
  87 LG+F+I+G4    3540.356    0.475       GALGAL_R12112.nex	0h:0m:0s (0h:1m:13s left)
  88 LG+F+I+G4    7185.490    0.252       GALGAL_R04370.nex	0h:0m:0s (0h:1m:13s left)
  89 LG+F+I+G4    6681.152    0.475       GALGAL_R15778.nex	0h:0m:0s (0h:1m:13s left)
  90 LG+F+I+G4    9146.716    0.475       GALGAL_R15053.nex	0h:0m:0s (0h:1m:13s left)
  91 LG+F+I+G4    3485.592    0.475       GALGAL_R05426.nex	0h:0m:0s (0h:1m:13s left)
  92 LG+F+I+G4    6212.409    0.475       GALGAL_R10367.nex	0h:0m:0s (0h:1m:13s left)
  93 LG+F+I+G4    5990.763    0.420       GALGAL_R15400.nex	0h:0m:0s (0h:1m:12s left)
  94 LG+I+G4      4834.951    0.475       GALGAL_R09027.nex	0h:0m:0s (0h:1m:12s left)
  95 LG+F+I+G4    5615.986    0.475       GALGAL_R14561.nex	0h:0m:0s (0h:1m:11s left)
  96 LG+F+I+G4    6134.159    0.475       GALGAL_R15987.nex	0h:0m:0s (0h:1m:11s left)
  97 LG+I+G4      4996.171    0.475       GALGAL_R02071.nex	0h:0m:0s (0h:1m:11s left)
  98 LG+F+I+G4    6897.609    0.475       GALGAL_R11154.nex	0h:0m:0s (0h:1m:10s left)
  99 LG+F+I+G4    7078.490    0.420       GALGAL_R14097.nex	0h:0m:0s (0h:1m:9s left)
 100 LG+F+I+G4    6305.255    0.475       GALGAL_R06580.nex	0h:0m:0s (0h:1m:9s left)
 101 LG+F+I+G4    4607.333    0.362       GALGAL_R02314.nex	0h:0m:0s (0h:1m:9s left)
 102 LG+I+G4      4124.043    0.420       GALGAL_R09106.nex	0h:0m:0s (0h:1m:9s left)
 103 LG+F+I+G4    4739.788    0.343       GALGAL_R16892.nex	0h:0m:0s (0h:1m:9s left)
 104 LG+F+I+G4    4513.264    0.475       GALGAL_R09698.nex	0h:0m:0s (0h:1m:8s left)
 105 LG+F+I+G4    4550.897    0.475       GALGAL_R09392.nex	0h:0m:0s (0h:1m:8s left)
 106 LG+F+I+G4    3979.155    0.420       GALGAL_R11350.nex	0h:0m:0s (0h:1m:8s left)
 107 LG+F+I+G4    4506.245    0.475       GALGAL_R01801.nex	0h:0m:0s (0h:1m:7s left)
 108 LG+I+G4      5185.376    0.475       GALGAL_R09109.nex	0h:0m:0s (0h:1m:7s left)
 109 LG+F+I+G4    5665.880    0.307       GALGAL_R15824.nex	0h:0m:0s (0h:1m:6s left)
 110 LG+I+G4      3535.234    0.475       GALGAL_R11358.nex	0h:0m:0s (0h:1m:6s left)
 111 LG+F+I+G4    11724.248   0.343       GALGAL_R14337.nex	0h:0m:0s (0h:1m:6s left)
 112 LG+F+I+G4    5306.150    0.475       GALGAL_R13597.nex	0h:0m:0s (0h:1m:6s left)
 113 LG+F+I+G4    4031.822    0.475       GALGAL_R03889.nex	0h:0m:0s (0h:1m:5s left)
 114 LG+I+G4      5464.654    0.475       GALGAL_R12918.nex	0h:0m:0s (0h:1m:5s left)
 115 LG+F+I+G4    4419.923    0.475       GALGAL_R02481.nex	0h:0m:0s (0h:1m:5s left)
