IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre 1kplant10_q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00135949 secs using 93.64% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
110		6	563	90	129	MF+MERGE	GENE_5670.nex
111		9	390	99	55	MF+MERGE	GENE_5699.nex
112		10	350	131	147	MF+MERGE	GENE_5702.nex
113		8	651	153	174	MF+MERGE	GENE_5703.nex
114		3	1048	0	359	MF+MERGE	GENE_5716.nex
WARNING: No parsimony-informative sites in partition GENE_5716.nex
115		10	340	77	175	MF+MERGE	GENE_5721.nex
116		7	326	61	114	MF+MERGE	GENE_5733.nex
117		8	664	171	83	MF+MERGE	GENE_5753.nex
118		7	461	92	107	MF+MERGE	GENE_5761.nex
119		10	491	310	45	MF+MERGE	GENE_5770.nex
120		9	309	86	155	MF+MERGE	GENE_5772.nex
121		10	257	85	101	MF+MERGE	GENE_5791.nex
122		9	364	124	90	MF+MERGE	GENE_5802.nex
123		7	592	50	188	MF+MERGE	GENE_5812.nex
124		10	253	92	77	MF+MERGE	GENE_5815.nex
125		9	660	288	90	MF+MERGE	GENE_5816.nex
126		10	338	134	80	MF+MERGE	GENE_5818.nex
127		10	278	110	98	MF+MERGE	GENE_5821.nex
128		7	314	53	72	MF+MERGE	GENE_5822.nex
129		10	402	115	199	MF+MERGE	GENE_5840.nex
130		9	358	165	57	MF+MERGE	GENE_5841.nex
131		8	525	106	195	MF+MERGE	GENE_5842.nex
132		10	209	118	23	MF+MERGE	GENE_5843.nex
133		9	224	67	71	MF+MERGE	GENE_5849.nex
134		9	229	113	27	MF+MERGE	GENE_5853.nex
135		10	248	88	82	MF+MERGE	GENE_5857.nex
136		10	421	118	134	MF+MERGE	GENE_5858.nex
137		9	334	135	76	MF+MERGE	GENE_5859.nex
138		6	698	76	146	MF+MERGE	GENE_5863.nex
139		10	633	263	133	MF+MERGE	GENE_5865.nex
140		8	320	89	77	MF+MERGE	GENE_5866.nex
141		9	254	100	83	MF+MERGE	GENE_5870.nex
142		9	806	320	213	MF+MERGE	GENE_5892.nex
143		6	333	27	252	MF+MERGE	GENE_5894.nex
144		9	760	338	107	MF+MERGE	GENE_5899.nex
145		10	307	120	129	MF+MERGE	GENE_5910.nex
146		6	430	104	147	MF+MERGE	GENE_5913.nex
147		7	184	24	83	MF+MERGE	GENE_5915.nex
148		7	694	118	91	MF+MERGE	GENE_5916.nex
149		10	365	173	87	MF+MERGE	GENE_5918.nex
150		9	232	72	90	MF+MERGE	GENE_5919.nex
151		9	1223	389	354	MF+MERGE	GENE_5921.nex
152		10	577	224	170	MF+MERGE	GENE_5922.nex
153		10	283	117	93	MF+MERGE	GENE_5926.nex
154		9	392	118	134	MF+MERGE	GENE_5933.nex
155		9	332	86	80	MF+MERGE	GENE_5936.nex
156		8	315	110	53	MF+MERGE	GENE_5940.nex
157		10	151	90	20	MF+MERGE	GENE_5941.nex
158		10	286	127	89	MF+MERGE	GENE_5942.nex
159		9	845	386	121	MF+MERGE	GENE_5943.nex
160		8	306	106	55	MF+MERGE	GENE_5944.nex
161		10	260	66	154	MF+MERGE	GENE_5945.nex
162		10	230	79	63	MF+MERGE	GENE_5949.nex
163		10	291	121	94	MF+MERGE	GENE_5950.nex
164		10	183	51	78	MF+MERGE	GENE_5958.nex
165		8	532	119	117	MF+MERGE	GENE_5960.nex
166		7	210	38	100	MF+MERGE	GENE_5968.nex
167		7	279	85	93	MF+MERGE	GENE_5974.nex
168		10	247	79	80	MF+MERGE	GENE_5977.nex
169		9	406	192	105	MF+MERGE	GENE_5980.nex
170		9	359	107	123	MF+MERGE	GENE_5981.nex
171		6	145	30	27	MF+MERGE	GENE_5990.nex
172		7	321	94	155	MF+MERGE	GENE_5992.nex
173		10	286	94	104	MF+MERGE	GENE_6000.nex
174		7	172	31	41	MF+MERGE	GENE_6003.nex
175		9	325	111	98	MF+MERGE	GENE_6004.nex
176		9	598	222	161	MF+MERGE	GENE_6016.nex
177		9	340	103	156	MF+MERGE	GENE_6026.nex
178		10	356	141	119	MF+MERGE	GENE_6029.nex
179		6	467	59	170	MF+MERGE	GENE_6034.nex
180		4	913	12	340	MF+MERGE	GENE_6035.nex
181		10	626	265	144	MF+MERGE	GENE_6036.nex
182		9	435	193	103	MF+MERGE	GENE_6038.nex
183		7	759	153	119	MF+MERGE	GENE_6041.nex
184		8	129	36	34	MF+MERGE	GENE_6048.nex
185		10	416	162	70	MF+MERGE	GENE_6050.nex
186		10	456	174	166	MF+MERGE	GENE_6051.nex
187		7	483	75	163	MF+MERGE	GENE_6056.nex
188		10	347	131	133	MF+MERGE	GENE_6064.nex
189		6	1088	124	383	MF+MERGE	GENE_6065.nex
190		8	159	54	33	MF+MERGE	GENE_6068.nex
191		9	308	108	131	MF+MERGE	GENE_6072.nex
192		10	728	328	159	MF+MERGE	GENE_6098.nex
193		8	190	51	51	MF+MERGE	GENE_6110.nex
194		3	1013	0	322	MF+MERGE	GENE_6119.nex
WARNING: No parsimony-informative sites in partition GENE_6119.nex
195		9	309	134	61	MF+MERGE	GENE_6128.nex
196		10	287	135	80	MF+MERGE	GENE_6130.nex
197		10	349	92	170	MF+MERGE	GENE_6139.nex
198		8	219	59	88	MF+MERGE	GENE_6148.nex
199		10	276	127	50	MF+MERGE	GENE_6150.nex
200		8	139	51	57	MF+MERGE	GENE_6164.nex
201		8	594	114	112	MF+MERGE	GENE_6175.nex
202		9	571	204	230	MF+MERGE	GENE_6176.nex
203		6	490	63	129	MF+MERGE	GENE_6183.nex
204		10	223	95	46	MF+MERGE	GENE_6198.nex
205		9	336	158	96	MF+MERGE	GENE_6216.nex
206		10	446	174	62	MF+MERGE	GENE_6226.nex
207		9	281	80	121	MF+MERGE	GENE_6227.nex
208		8	526	194	76	MF+MERGE	GENE_6237.nex
209		6	545	62	158	MF+MERGE	GENE_6238.nex
210		10	369	125	149	MF+MERGE	GENE_6258.nex
211		8	240	72	86	MF+MERGE	GENE_6264.nex
212		8	278	114	70	MF+MERGE	GENE_6265.nex
213		10	143	61	40	MF+MERGE	GENE_6270.nex
214		9	265	89	93	MF+MERGE	GENE_6274.nex
215		9	196	56	69	MF+MERGE	GENE_6282.nex
216		10	534	162	136	MF+MERGE	GENE_6284.nex
217		10	504	114	283	MF+MERGE	GENE_6295.nex
218		9	174	67	68	MF+MERGE	GENE_6298.nex
219		9	194	77	57	MF+MERGE	GENE_6299.nex
220		9	231	72	66	MF+MERGE	GENE_6303.nex
221		9	824	276	334	MF+MERGE	GENE_6318.nex
222		9	528	114	124	MF+MERGE	GENE_6320.nex
223		9	482	172	156	MF+MERGE	GENE_6363.nex
224		7	968	176	297	MF+MERGE	GENE_6366.nex
225		10	356	217	41	MF+MERGE	GENE_6373.nex
226		10	274	93	90	MF+MERGE	GENE_6376.nex
227		10	396	187	117	MF+MERGE	GENE_6378.nex
228		7	159	31	73	MF+MERGE	GENE_6379.nex
229		9	669	186	110	MF+MERGE	GENE_6383.nex
230		7	381	61	148	MF+MERGE	GENE_6384.nex
231		9	312	82	162	MF+MERGE	GENE_6387.nex
232		7	404	60	198	MF+MERGE	GENE_6389.nex
233		10	323	152	72	MF+MERGE	GENE_6393.nex
234		10	238	87	71	MF+MERGE	GENE_6398.nex
235		6	305	32	129	MF+MERGE	GENE_6401.nex
236		9	299	120	103	MF+MERGE	GENE_6404.nex
237		7	573	102	180	MF+MERGE	GENE_6405.nex
238		8	374	121	56	MF+MERGE	GENE_6406.nex
239		9	204	76	68	MF+MERGE	GENE_6407.nex
240		8	237	81	81	MF+MERGE	GENE_6412.nex
241		5	366	13	200	MF+MERGE	GENE_6420.nex
242		3	101	0	56	MF+MERGE	GENE_6430.nex
WARNING: No parsimony-informative sites in partition GENE_6430.nex
243		9	240	68	125	MF+MERGE	GENE_6432.nex
244		7	421	89	104	MF+MERGE	GENE_6435.nex
245		7	326	60	174	MF+MERGE	GENE_6445.nex
246		10	175	56	70	MF+MERGE	GENE_6447.nex
247		7	307	59	128	MF+MERGE	GENE_6448.nex
248		5	105	17	35	MF+MERGE	GENE_6449.nex
249		10	472	276	134	MF+MERGE	GENE_6450.nex
250		9	583	214	64	MF+MERGE	GENE_6451.nex
251		10	205	108	38	MF+MERGE	GENE_6454.nex
252		8	239	114	31	MF+MERGE	GENE_6457.nex
253		10	450	137	202	MF+MERGE	GENE_6458.nex
254		8	287	113	60	MF+MERGE	GENE_6459.nex
255		10	490	228	97	MF+MERGE	GENE_6460.nex
256		8	300	74	156	MF+MERGE	GENE_6462.nex
257		9	328	140	39	MF+MERGE	GENE_6466.nex
258		4	590	6	367	MF+MERGE	GENE_6469.nex
259		3	591	0	591	MF+MERGE	GENE_6481.nex
WARNING: No variant sites in partition GENE_6481.nex
260		9	292	103	97	MF+MERGE	GENE_6483.nex
261		8	670	158	276	MF+MERGE	GENE_6487.nex
262		10	400	192	103	MF+MERGE	GENE_6488.nex
263		10	280	86	118	MF+MERGE	GENE_6492.nex
264		9	520	205	166	MF+MERGE	GENE_6494.nex
265		10	427	93	164	MF+MERGE	GENE_6496.nex
266		4	182	6	99	MF+MERGE	GENE_6498.nex
267		3	435	0	173	MF+MERGE	GENE_6499.nex
WARNING: No parsimony-informative sites in partition GENE_6499.nex
268		10	761	222	279	MF+MERGE	GENE_6500.nex
269		9	230	57	110	MF+MERGE	GENE_6506.nex
270		8	536	95	102	MF+MERGE	GENE_6507.nex
271		9	432	128	105	MF+MERGE	GENE_6508.nex
272		10	203	94	44	MF+MERGE	GENE_6514.nex
273		4	269	7	68	MF+MERGE	GENE_6526.nex
274		9	690	135	144	MF+MERGE	GENE_6527.nex
275		10	212	51	117	MF+MERGE	GENE_6528.nex
276		8	207	58	79	MF+MERGE	GENE_6531.nex
277		9	189	31	102	MF+MERGE	GENE_6532.nex
278		7	475	117	188	MF+MERGE	GENE_6533.nex
279		10	232	104	58	MF+MERGE	GENE_6538.nex
280		9	225	69	68	MF+MERGE	GENE_6540.nex
281		7	962	177	229	MF+MERGE	GENE_6544.nex
282		5	383	14	93	MF+MERGE	GENE_6548.nex
283		8	212	78	40	MF+MERGE	GENE_6550.nex
284		10	243	109	68	MF+MERGE	GENE_6552.nex
285		8	288	109	23	MF+MERGE	GENE_6557.nex
286		9	311	84	88	MF+MERGE	GENE_6559.nex
287		9	497	158	118	MF+MERGE	GENE_6563.nex
288		8	220	49	34	MF+MERGE	GENE_6565.nex
289		8	260	91	73	MF+MERGE	GENE_6570.nex
290		9	362	132	151	MF+MERGE	GENE_6572.nex
291		9	296	110	73	MF+MERGE	GENE_6601.nex
292		10	301	125	110	MF+MERGE	GENE_6620.nex
293		10	263	51	166	MF+MERGE	GENE_6628.nex
294		10	313	136	78	MF+MERGE	GENE_6631.nex
295		10	264	124	65	MF+MERGE	GENE_6636.nex
296		7	404	49	122	MF+MERGE	GENE_6639.nex
297		10	237	102	76	MF+MERGE	GENE_6641.nex
298		9	129	65	11	MF+MERGE	GENE_6649.nex
299		9	573	200	136	MF+MERGE	GENE_6652.nex
300		10	271	134	30	MF+MERGE	GENE_6660.nex
301		10	531	198	219	MF+MERGE	GENE_6667.nex
302		10	288	161	49	MF+MERGE	GENE_6678.nex
303		8	263	113	58	MF+MERGE	GENE_6679.nex
304		5	243	18	136	MF+MERGE	GENE_6680.nex
305		4	325	2	92	MF+MERGE	GENE_6682.nex
306		10	318	83	144	MF+MERGE	GENE_6685.nex
307		8	394	84	211	MF+MERGE	GENE_6689.nex
308		3	107	0	107	MF+MERGE	GENE_6705.nex
WARNING: No variant sites in partition GENE_6705.nex
309		9	336	118	35	MF+MERGE	GENE_6713.nex
310		10	609	220	267	MF+MERGE	GENE_6717.nex
311		7	223	68	50	MF+MERGE	GENE_6732.nex
312		8	223	86	47	MF+MERGE	GENE_6733.nex
313		3	104	0	104	MF+MERGE	GENE_6738.nex
WARNING: No variant sites in partition GENE_6738.nex
314		6	166	43	59	MF+MERGE	GENE_6746.nex
315		9	272	132	34	MF+MERGE	GENE_6779.nex
316		9	205	51	100	MF+MERGE	GENE_6780.nex
317		7	213	63	46	MF+MERGE	GENE_6782.nex
318		7	207	47	49	MF+MERGE	GENE_6785.nex
319		5	351	7	171	MF+MERGE	GENE_6787.nex
320		7	215	55	58	MF+MERGE	GENE_6791.nex
321		7	307	68	137	MF+MERGE	GENE_6792.nex
322		9	381	120	83	MF+MERGE	GENE_6797.nex
323		6	431	56	113	MF+MERGE	GENE_6809.nex
324		9	178	73	37	MF+MERGE	GENE_6825.nex
325		7	309	87	68	MF+MERGE	GENE_6833.nex
326		8	228	72	62	MF+MERGE	GENE_6848.nex
327		10	270	91	105	MF+MERGE	GENE_6854.nex
328		9	340	83	182	MF+MERGE	GENE_6859.nex
329		8	608	137	93	MF+MERGE	GENE_6863.nex
330		9	217	105	33	MF+MERGE	GENE_6864.nex
331		9	318	74	107	MF+MERGE	GENE_6865.nex
332		5	688	41	444	MF+MERGE	GENE_6870.nex
333		9	472	122	193	MF+MERGE	GENE_6875.nex
334		10	351	106	106	MF+MERGE	GENE_6876.nex
335		7	269	60	69	MF+MERGE	GENE_6882.nex
336		8	293	42	164	MF+MERGE	GENE_6883.nex
337		3	101	0	52	MF+MERGE	GENE_6886.nex
WARNING: No parsimony-informative sites in partition GENE_6886.nex
338		6	152	28	18	MF+MERGE	GENE_6893.nex
339		10	212	68	86	MF+MERGE	GENE_6909.nex
340		10	366	116	143	MF+MERGE	GENE_6913.nex
341		8	429	191	52	MF+MERGE	GENE_6914.nex
342		5	659	43	382	MF+MERGE	GENE_6924.nex
343		9	423	96	97	MF+MERGE	GENE_6933.nex
344		9	159	63	29	MF+MERGE	GENE_6946.nex
345		10	671	153	145	MF+MERGE	GENE_6947.nex
346		8	261	79	74	MF+MERGE	GENE_6954.nex
347		6	171	17	98	MF+MERGE	GENE_6955.nex
348		7	574	111	102	MF+MERGE	GENE_6956.nex
349		5	305	24	100	MF+MERGE	GENE_6958.nex
350		10	371	153	140	MF+MERGE	GENE_6961.nex
351		6	216	26	117	MF+MERGE	GENE_6962.nex
352		10	304	109	139	MF+MERGE	GENE_6968.nex
353		6	149	20	101	MF+MERGE	GENE_6969.nex
354		5	526	45	123	MF+MERGE	GENE_6975.nex
355		9	214	110	28	MF+MERGE	GENE_6977.nex
356		10	306	127	109	MF+MERGE	GENE_6978.nex
357		10	304	137	77	MF+MERGE	GENE_6979.nex
358		9	256	87	37	MF+MERGE	GENE_6983.nex
359		9	325	115	53	MF+MERGE	GENE_6989.nex
360		9	169	35	69	MF+MERGE	GENE_6992.nex
361		9	346	81	102	MF+MERGE	GENE_6995.nex
362		8	296	92	105	MF+MERGE	GENE_7013.nex
363		8	401	123	124	MF+MERGE	GENE_7021.nex
364		7	188	33	80	MF+MERGE	GENE_7024.nex
365		7	247	45	65	MF+MERGE	GENE_7025.nex
366		9	209	80	73	MF+MERGE	GENE_7028.nex
367		8	300	119	71	MF+MERGE	GENE_7029.nex
368		10	243	71	88	MF+MERGE	GENE_7067.nex
369		7	276	84	92	MF+MERGE	GENE_7111.nex
370		5	402	21	148	MF+MERGE	GENE_7120.nex
371		9	466	138	123	MF+MERGE	GENE_7128.nex
372		10	273	120	87	MF+MERGE	GENE_7135.nex
373		10	246	112	37	MF+MERGE	GENE_7136.nex
374		9	277	113	69	MF+MERGE	GENE_7141.nex
375		10	548	236	100	MF+MERGE	GENE_7174.nex
376		9	235	100	45	MF+MERGE	GENE_7194.nex
377		10	214	75	48	MF+MERGE	GENE_7237.nex
378		8	229	104	42	MF+MERGE	GENE_7241.nex
379		5	466	34	115	MF+MERGE	GENE_7248.nex
380		3	149	0	67	MF+MERGE	GENE_7249.nex
WARNING: No parsimony-informative sites in partition GENE_7249.nex
381		6	310	61	102	MF+MERGE	GENE_7273.nex
382		8	310	116	72	MF+MERGE	GENE_7279.nex
383		6	167	22	50	MF+MERGE	GENE_7296.nex
384		6	476	105	169	MF+MERGE	GENE_7313.nex
385		5	324	28	161	MF+MERGE	GENE_7324.nex
386		8	225	77	45	MF+MERGE	GENE_7325.nex
387		9	382	90	148	MF+MERGE	GENE_7331.nex
388		8	272	52	91	MF+MERGE	GENE_7333.nex
389		8	209	70	78	MF+MERGE	GENE_7336.nex
390		8	226	83	38	MF+MERGE	GENE_7361.nex
391		7	257	51	119	MF+MERGE	GENE_7363.nex
392		7	133	43	28	MF+MERGE	GENE_7367.nex
393		5	141	11	77	MF+MERGE	GENE_7371.nex
394		6	384	89	142	MF+MERGE	GENE_7572.nex
395		6	286	32	105	MF+MERGE	GENE_7577.nex
396		9	148	57	13	MF+MERGE	GENE_7601.nex
397		7	344	45	126	MF+MERGE	GENE_7602.nex
398		7	285	51	124	MF+MERGE	GENE_7628.nex
399		4	142	4	54	MF+MERGE	GENE_7631.nex
400		6	592	53	96	MF+MERGE	GENE_7653.nex
Degree of missing data: 0.177
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.122 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -1743434.794
Current log-likelihood at step 1: -1713384.419
Current log-likelihood at step 2: -1708378.426
Current log-likelihood at step 3: -1708100.928
Current log-likelihood at step 4: -1708021.835
Current log-likelihood at step 5: -1707990.591
Current log-likelihood at step 6: -1707975.797
Current log-likelihood at step 7: -1707968.176
Current log-likelihood at step 8: -1707963.870
Parameters optimization took 7 rounds (22.003 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 1.67941 secs using 1088% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -1707963.870
Current log-likelihood at step 1: -1707961.388
Current log-likelihood at step 2: -1707959.966
Current log-likelihood at step 3: -1707959.109
Parameters optimization took 2 rounds (5.703 sec)

Time for fast ML tree search: 29.493 seconds

NOTE: ModelFinder requires 49 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    20879.592   6.925       GENE_6098.nex
   2 LG+F+I+G4    24259.797   5.899       GENE_5943.nex
   3 LG+F+I+G4    20924.141   6.925       GENE_5528.nex
   4 LG+F+I+G4    26063.848   6.569       GENE_4793.nex
   5 LG+F+I+G4    19134.534   5.942       GENE_4603.nex
   6 LG+F+I+G4    21690.574   6.423       GENE_5899.nex
   7 LG+F+I+G4    18016.738   6.925       GENE_4936.nex
   8 LG+F+I+G4    15725.773   6.925       GENE_6947.nex
   9 LG+F+I+G4    33048.415   6.352       GENE_4992.nex
  10 LG+F+I+G4    25677.138   4.765       GENE_5614.nex	0h:0m:0s (0h:5m:48s left)
  11 LG+F+I+G4    28008.459   6.352       GENE_5921.nex	0h:0m:0s (0h:6m:25s left)
  12 LG+F+I+G4    20601.449   6.247       GENE_5599.nex	0h:0m:0s (0h:5m:57s left)
  13 LG+F+I+G4    14864.390   6.385       GENE_6527.nex	0h:0m:0s (0h:6m:56s left)
  14 LG+F+I+G4    26165.604   3.753       GENE_5596.nex	0h:0m:0s (0h:6m:47s left)
  15 LG+F+I+G4    17092.613   6.925       GENE_6036.nex	0h:0m:0s (0h:6m:23s left)
  16 LG+F+I+G4    15870.434   6.925       GENE_6500.nex	0h:0m:0s (0h:6m:3s left)
  17 LG+F+I+G4    20372.488   6.569       GENE_5816.nex	0h:0m:0s (0h:5m:47s left)
  18 LG+F+I+G4    18073.175   5.101       GENE_6366.nex	0h:0m:0s (0h:5m:38s left)
  19 LG+F+I+G4    19037.084   4.884       GENE_6544.nex	0h:0m:0s (0h:5m:31s left)
  20 LG+F+I+G4    17659.240   6.925       GENE_5865.nex	0h:0m:0s (0h:5m:28s left)
  21 LG+F+I+G4    18016.980   6.582       GENE_5353.nex	0h:0m:0s (0h:5m:22s left)
  22 LG+F+I+G4    17132.482   6.385       GENE_6451.nex	0h:0m:0s (0h:5m:48s left)
  23 LG+F+I+G4    18268.429   5.899       GENE_5892.nex	0h:0m:0s (0h:5m:36s left)
  24 LG+F+I+G4    17263.356   6.247       GENE_6383.nex	0h:0m:0s (0h:5m:25s left)
  25 LG+F+I+G4    16107.125   6.925       GENE_5264.nex	0h:0m:0s (0h:5m:15s left)
  26 LG+F+I+G4    17025.630   5.942       GENE_5753.nex	0h:0m:0s (0h:5m:15s left)
  27 LG+I+G4      18426.416   6.352       GENE_6318.nex	0h:0m:0s (0h:5m:8s left)
  28 LG+F+I+G4    16904.104   6.925       GENE_7174.nex	0h:0m:0s (0h:5m:7s left)
  29 LG+F+I+G4    22617.154   4.335       GENE_5333.nex	0h:0m:0s (0h:5m:10s left)
  30 LG+F+I+G4    16405.293   6.582       GENE_5339.nex	0h:0m:0s (0h:5m:1s left)
  31 LG+I+G4      16776.259   6.925       GENE_5163.nex	0h:0m:0s (0h:4m:56s left)
  32 LG+F+I+G4    15808.769   5.068       GENE_4848.nex	0h:0m:0s (0h:5m:2s left)
  33 LG+F+I+G4    17017.776   5.679       GENE_6041.nex	0h:0m:0s (0h:4m:59s left)
  34 LG+F+I+G4    13665.999   6.925       GENE_5922.nex	0h:0m:0s (0h:5m:10s left)
  35 LG+F+I+G4    15688.292   4.765       GENE_5916.nex	0h:0m:0s (0h:5m:18s left)
  36 LG+F+I+G4    18092.822   4.908       GENE_6065.nex	0h:0m:0s (0h:5m:10s left)
  37 LG+F+I+G4    17796.526   6.925       GENE_4904.nex	0h:0m:0s (0h:5m:2s left)
  38 LG+F+I+G4    15251.072   5.369       GENE_5426.nex	0h:0m:0s (0h:4m:59s left)
  39 LG+F+I+G4    14905.153   6.925       GENE_5634.nex	0h:0m:0s (0h:4m:51s left)
  40 LG+F+I+G4    14903.092   5.411       GENE_6863.nex	0h:0m:0s (0h:4m:57s left)
  41 LG+F+I+G4    16620.526   5.812       GENE_5111.nex	0h:0m:0s (0h:4m:52s left)
  42 LG+F+I+G4    17920.214   6.925       GENE_5770.nex	0h:0m:0s (0h:4m:45s left)
  43 LG+F+I+G4    13984.061   6.482       GENE_5162.nex	0h:0m:1s (0h:4m:55s left)
  44 LG+I+G4      13209.840   6.482       GENE_5406.nex	0h:0m:1s (0h:4m:52s left)
  45 LG+F+I+G4    14728.425   6.925       GENE_4954.nex	0h:0m:1s (0h:4m:49s left)
  46 LG+F+I+G4    14044.303   6.385       GENE_6016.nex	0h:0m:1s (0h:4m:43s left)
  47 LG+F+I+G4    13487.056   6.925       GENE_5326.nex	0h:0m:1s (0h:4m:43s left)
  48 LG+F+I+G4    14816.227   6.925       GENE_6460.nex	0h:0m:1s (0h:4m:38s left)
  49 LG+F+I+G4    12615.169   6.925       GENE_6284.nex	0h:0m:1s (0h:4m:32s left)
  50 LG+F+I+G4    13349.119   5.905       GENE_5273.nex	0h:0m:1s (0h:4m:34s left)
  51 LG+F+I+G4    14862.143   6.925       GENE_5421.nex	0h:0m:1s (0h:4m:40s left)
  52 LG+F+I+G4    12459.918   5.457       GENE_6175.nex	0h:0m:1s (0h:4m:39s left)
  53 LG+F+I+G4    10200.544   6.423       GENE_4744.nex	0h:0m:1s (0h:4m:39s left)
  54 LG+F+I+G4    13459.731   5.899       GENE_6563.nex	0h:0m:1s (0h:4m:34s left)
  55 LG+F+I+G4    13188.027   5.369       GENE_4519.nex	0h:0m:1s (0h:4m:30s left)
  56 LG+F+I+G4    11129.038   5.899       GENE_6320.nex	0h:0m:1s (0h:4m:26s left)
  57 LG+F+I+G4    14682.478   5.983       GENE_6652.nex	0h:0m:1s (0h:4m:22s left)
  58 LG+F+I+G4    13926.240   5.457       GENE_5703.nex	0h:0m:1s (0h:4m:18s left)
  59 LG+F+I+G4    11896.706   5.457       GENE_5032.nex	0h:0m:1s (0h:4m:20s left)
  60 LG+F+I+G4    14875.013   6.010       GENE_6237.nex	0h:0m:1s (0h:4m:20s left)
  61 LG+F+I+G4    10469.961   6.925       GENE_5489.nex	0h:0m:1s (0h:4m:19s left)
  62 LG+F+I+G4    14554.733   6.925       GENE_6717.nex	0h:0m:1s (0h:4m:18s left)
  63 LG+F+I+G4    11403.192   5.980       GENE_5960.nex	0h:0m:1s (0h:4m:16s left)
  64 LG+F+I+G4    11270.052   6.126       GENE_6507.nex	0h:0m:1s (0h:4m:13s left)
  65 LG+F+I+G4    13062.973   6.925       GENE_6226.nex	0h:0m:1s (0h:4m:9s left)
  66 LG+F+I+G4    12881.685   5.264       GENE_6956.nex	0h:0m:1s (0h:4m:6s left)
  67 LG+I+G4      10754.445   6.925       GENE_6050.nex	0h:0m:1s (0h:4m:3s left)
  68 LG+I+G4      14116.999   5.850       GENE_5398.nex	0h:0m:1s (0h:4m:1s left)
  69 LG+I+G4      10943.916   6.925       GENE_5335.nex	0h:0m:1s (0h:4m:4s left)
  70 LG+F+I+G4    11981.566   6.352       GENE_6494.nex	0h:0m:1s (0h:4m:5s left)
  71 LG+F+I+G4    10504.409   6.925       GENE_6051.nex	0h:0m:1s (0h:4m:2s left)
  72 LG+F+I+G4    11202.366   6.925       GENE_5257.nex	0h:0m:1s (0h:4m:3s left)
  73 LG+I+G4      12965.282   6.080       GENE_6487.nex	0h:0m:1s (0h:4m:0s left)
  74 LG+F+I+G4    12561.222   6.482       GENE_6176.nex	0h:0m:1s (0h:3m:57s left)
  75 LG+I+G4      12325.121   6.925       GENE_6450.nex	0h:0m:1s (0h:3m:55s left)
  76 LG+F+I+G4    12483.576   5.172       GENE_5209.nex	0h:0m:1s (0h:3m:54s left)
  77 LG+F+I+G4    10416.111   6.482       GENE_4471.nex	0h:0m:1s (0h:3m:52s left)
  78 LG+F+I+G4    13201.008   4.192       GENE_5863.nex	0h:0m:1s (0h:3m:51s left)
  79 LG+F+I+G4    11576.739   6.925       GENE_6667.nex	0h:0m:1s (0h:3m:52s left)
  80 LG+F+I+G4    10586.558   6.423       GENE_5299.nex	0h:0m:1s (0h:3m:50s left)
  81 LG+F+I+G4    11227.450   5.899       GENE_7128.nex	0h:0m:1s (0h:3m:47s left)
