IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre 1kplant20_Q_mf
Seed:    33917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 14:11:33 2025
Kernel:  AVX+FMA - 15 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0506015 secs using 974.8% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 410 partitions...
18		20	474	401	11	MF+MERGE	GENE_4904.nex
19		20	346	158	128	MF+MERGE	GENE_4932.nex
20		20	661	453	46	MF+MERGE	GENE_4936.nex
21		19	320	182	73	MF+MERGE	GENE_4942.nex
22		16	329	200	47	MF+MERGE	GENE_4950.nex
23		20	379	173	133	MF+MERGE	GENE_4951.nex
24		20	505	330	67	MF+MERGE	GENE_4954.nex
25		12	480	213	52	MF+MERGE	GENE_4976.nex
26		20	367	243	43	MF+MERGE	GENE_4989.nex
27		18	1131	792	136	MF+MERGE	GENE_4992.nex
28		19	431	220	121	MF+MERGE	GENE_5018.nex
29		18	579	386	62	MF+MERGE	GENE_5032.nex
30		19	329	193	59	MF+MERGE	GENE_5034.nex
31		13	458	234	143	MF+MERGE	GENE_5038.nex
32		7	109	24	45	MF+MERGE	GENE_5064.nex
33		17	201	68	66	MF+MERGE	GENE_5090.nex
34		18	183	108	48	MF+MERGE	GENE_5104.nex
35		16	601	421	50	MF+MERGE	GENE_5111.nex
36		18	451	252	110	MF+MERGE	GENE_5116.nex
37		18	403	178	105	MF+MERGE	GENE_5123.nex
38		20	395	232	59	MF+MERGE	GENE_5131.nex
39		20	354	228	57	MF+MERGE	GENE_5138.nex
40		19	535	362	67	MF+MERGE	GENE_5162.nex
41		20	573	360	71	MF+MERGE	GENE_5163.nex
42		19	291	199	32	MF+MERGE	GENE_5168.nex
43		19	347	249	25	MF+MERGE	GENE_5177.nex
44		18	390	129	76	MF+MERGE	GENE_5188.nex
45		20	316	155	82	MF+MERGE	GENE_5200.nex
46		18	236	95	82	MF+MERGE	GENE_5206.nex
47		16	634	390	94	MF+MERGE	GENE_5209.nex
48		19	212	146	21	MF+MERGE	GENE_5220.nex
49		20	384	268	55	MF+MERGE	GENE_5257.nex
50		20	208	126	22	MF+MERGE	GENE_5260.nex
51		20	605	352	140	MF+MERGE	GENE_5264.nex
52		19	268	130	90	MF+MERGE	GENE_5271.nex
53		17	622	389	98	MF+MERGE	GENE_5273.nex
54		18	437	196	130	MF+MERGE	GENE_5280.nex
55		19	412	182	153	MF+MERGE	GENE_5296.nex
56		19	402	276	42	MF+MERGE	GENE_5299.nex
57		18	208	110	55	MF+MERGE	GENE_5304.nex
58		17	241	73	102	MF+MERGE	GENE_5318.nex
59		20	548	299	130	MF+MERGE	GENE_5326.nex
60		19	342	222	35	MF+MERGE	GENE_5328.nex
61		12	1258	677	195	MF+MERGE	GENE_5333.nex
62		20	452	264	109	MF+MERGE	GENE_5335.nex
63		19	637	462	53	MF+MERGE	GENE_5339.nex
64		19	274	129	88	MF+MERGE	GENE_5343.nex
65		16	183	102	39	MF+MERGE	GENE_5347.nex
66		18	227	152	27	MF+MERGE	GENE_5348.nex
67		17	272	116	25	MF+MERGE	GENE_5351.nex
68		16	620	374	79	MF+MERGE	GENE_5353.nex
69		20	311	196	41	MF+MERGE	GENE_5354.nex
70		18	390	255	55	MF+MERGE	GENE_5355.nex
71		16	142	69	39	MF+MERGE	GENE_5357.nex
72		20	450	220	146	MF+MERGE	GENE_5366.nex
73		16	669	310	221	MF+MERGE	GENE_5398.nex
74		13	522	241	151	MF+MERGE	GENE_5404.nex
75		19	763	288	331	MF+MERGE	GENE_5406.nex
76		20	489	326	72	MF+MERGE	GENE_5421.nex
77		20	281	152	85	MF+MERGE	GENE_5422.nex
78		14	858	400	241	MF+MERGE	GENE_5426.nex
79		20	472	203	107	MF+MERGE	GENE_5427.nex
80		19	305	206	34	MF+MERGE	GENE_5428.nex
81		20	337	229	21	MF+MERGE	GENE_5430.nex
82		20	354	179	105	MF+MERGE	GENE_5434.nex
83		15	441	146	113	MF+MERGE	GENE_5449.nex
84		17	511	164	174	MF+MERGE	GENE_5454.nex
85		18	225	136	34	MF+MERGE	GENE_5460.nex
86		18	241	157	22	MF+MERGE	GENE_5463.nex
87		20	378	228	63	MF+MERGE	GENE_5464.nex
88		19	259	139	58	MF+MERGE	GENE_5469.nex
89		19	249	178	33	MF+MERGE	GENE_5477.nex
90		19	526	241	135	MF+MERGE	GENE_5489.nex
91		16	414	202	126	MF+MERGE	GENE_5502.nex
92		18	327	190	46	MF+MERGE	GENE_5513.nex
93		19	769	516	61	MF+MERGE	GENE_5528.nex
94		16	199	81	51	MF+MERGE	GENE_5531.nex
95		19	241	108	79	MF+MERGE	GENE_5536.nex
96		20	363	169	121	MF+MERGE	GENE_5551.nex
97		18	514	306	92	MF+MERGE	GENE_5554.nex
98		18	136	80	26	MF+MERGE	GENE_5562.nex
99		3	93	0	54	MF+MERGE	GENE_5578.nex
WARNING: No parsimony-informative sites in partition GENE_5578.nex
100		18	314	176	48	MF+MERGE	GENE_5594.nex
101		11	1593	634	279	MF+MERGE	GENE_5596.nex
102		19	708	479	99	MF+MERGE	GENE_5599.nex
103		14	1160	706	131	MF+MERGE	GENE_5614.nex
104		18	466	197	152	MF+MERGE	GENE_5620.nex
105		19	477	350	44	MF+MERGE	GENE_5634.nex
106		19	384	206	98	MF+MERGE	GENE_5639.nex
107		12	237	58	92	MF+MERGE	GENE_5642.nex
108		18	454	228	88	MF+MERGE	GENE_5644.nex
109		19	371	186	51	MF+MERGE	GENE_5656.nex
110		17	325	201	40	MF+MERGE	GENE_5660.nex
111		18	373	210	98	MF+MERGE	GENE_5664.nex
112		16	563	351	42	MF+MERGE	GENE_5670.nex
113		17	390	235	33	MF+MERGE	GENE_5699.nex
114		20	350	165	118	MF+MERGE	GENE_5702.nex
115		18	651	385	72	MF+MERGE	GENE_5703.nex
116		9	1048	476	136	MF+MERGE	GENE_5716.nex
117		18	340	123	117	MF+MERGE	GENE_5721.nex
118		16	326	166	80	MF+MERGE	GENE_5733.nex
119		18	187	79	43	MF+MERGE	GENE_5744.nex
120		16	664	484	45	MF+MERGE	GENE_5753.nex
121		14	461	237	69	MF+MERGE	GENE_5761.nex
122		20	491	390	21	MF+MERGE	GENE_5770.nex
123		18	309	114	112	MF+MERGE	GENE_5772.nex
124		20	257	117	82	MF+MERGE	GENE_5791.nex
125		18	364	218	65	MF+MERGE	GENE_5802.nex
126		17	592	316	89	MF+MERGE	GENE_5812.nex
127		18	253	138	71	MF+MERGE	GENE_5815.nex
128		19	660	488	64	MF+MERGE	GENE_5816.nex
129		19	338	226	61	MF+MERGE	GENE_5818.nex
130		20	278	143	83	MF+MERGE	GENE_5821.nex
131		16	314	214	29	MF+MERGE	GENE_5822.nex
132		20	402	144	156	MF+MERGE	GENE_5840.nex
133		18	358	255	34	MF+MERGE	GENE_5841.nex
134		16	525	282	92	MF+MERGE	GENE_5842.nex
135		18	209	152	9	MF+MERGE	GENE_5843.nex
136		18	224	104	59	MF+MERGE	GENE_5849.nex
137		15	229	154	20	MF+MERGE	GENE_5853.nex
138		20	248	127	57	MF+MERGE	GENE_5857.nex
139		19	421	212	102	MF+MERGE	GENE_5858.nex
140		19	334	215	49	MF+MERGE	GENE_5859.nex
141		12	698	360	36	MF+MERGE	GENE_5863.nex
142		20	633	374	101	MF+MERGE	GENE_5865.nex
143		17	320	161	67	MF+MERGE	GENE_5866.nex
144		18	254	132	65	MF+MERGE	GENE_5870.nex
145		16	806	461	126	MF+MERGE	GENE_5892.nex
146		15	281	153	69	MF+MERGE	GENE_5893.nex
147		15	333	71	144	MF+MERGE	GENE_5894.nex
148		18	760	519	73	MF+MERGE	GENE_5899.nex
149		20	307	156	105	MF+MERGE	GENE_5910.nex
150		16	430	222	109	MF+MERGE	GENE_5913.nex
151		13	184	65	51	MF+MERGE	GENE_5915.nex
152		16	694	475	44	MF+MERGE	GENE_5916.nex
153		20	365	248	35	MF+MERGE	GENE_5918.nex
154		15	232	108	59	MF+MERGE	GENE_5919.nex
155		17	1223	699	289	MF+MERGE	GENE_5921.nex
156		20	577	330	123	MF+MERGE	GENE_5922.nex
157		19	283	164	78	MF+MERGE	GENE_5926.nex
158		19	392	192	79	MF+MERGE	GENE_5933.nex
159		18	332	205	50	MF+MERGE	GENE_5936.nex
160		17	315	209	37	MF+MERGE	GENE_5940.nex
161		18	151	119	9	MF+MERGE	GENE_5941.nex
162		20	286	158	52	MF+MERGE	GENE_5942.nex
163		19	845	594	79	MF+MERGE	GENE_5943.nex
164		17	306	192	37	MF+MERGE	GENE_5944.nex
165		20	260	88	131	MF+MERGE	GENE_5945.nex
166		19	230	125	50	MF+MERGE	GENE_5949.nex
167		20	291	163	74	MF+MERGE	GENE_5950.nex
168		19	183	71	52	MF+MERGE	GENE_5958.nex
169		16	532	249	71	MF+MERGE	GENE_5960.nex
170		16	210	61	66	MF+MERGE	GENE_5968.nex
171		17	279	147	75	MF+MERGE	GENE_5974.nex
172		19	247	127	60	MF+MERGE	GENE_5977.nex
173		18	406	252	88	MF+MERGE	GENE_5980.nex
174		18	359	190	95	MF+MERGE	GENE_5981.nex
175		15	145	88	16	MF+MERGE	GENE_5990.nex
176		15	321	142	124	MF+MERGE	GENE_5992.nex
177		20	286	134	90	MF+MERGE	GENE_6000.nex
178		16	172	82	30	MF+MERGE	GENE_6003.nex
179		19	325	193	82	MF+MERGE	GENE_6004.nex
180		19	598	362	96	MF+MERGE	GENE_6016.nex
181		19	340	151	129	MF+MERGE	GENE_6026.nex
182		20	356	191	100	MF+MERGE	GENE_6029.nex
183		14	467	216	126	MF+MERGE	GENE_6034.nex
184		8	913	197	236	MF+MERGE	GENE_6035.nex
185		20	626	411	101	MF+MERGE	GENE_6036.nex
186		18	435	266	85	MF+MERGE	GENE_6038.nex
187		16	759	430	86	MF+MERGE	GENE_6041.nex
188		16	129	60	21	MF+MERGE	GENE_6048.nex
189		20	416	290	47	MF+MERGE	GENE_6050.nex
190		20	456	253	131	MF+MERGE	GENE_6051.nex
191		17	483	255	92	MF+MERGE	GENE_6056.nex
192		17	347	175	105	MF+MERGE	GENE_6064.nex
193		13	1088	530	269	MF+MERGE	GENE_6065.nex
194		18	159	108	17	MF+MERGE	GENE_6068.nex
195		19	308	141	109	MF+MERGE	GENE_6072.nex
196		20	728	459	124	MF+MERGE	GENE_6098.nex
197		17	190	106	20	MF+MERGE	GENE_6110.nex
198		17	214	144	26	MF+MERGE	GENE_6114.nex
199		7	1013	203	212	MF+MERGE	GENE_6119.nex
200		18	309	198	34	MF+MERGE	GENE_6128.nex
201		19	287	170	58	MF+MERGE	GENE_6130.nex
202		19	349	138	139	MF+MERGE	GENE_6139.nex
203		17	219	113	69	MF+MERGE	GENE_6148.nex
204		19	276	172	42	MF+MERGE	GENE_6150.nex
205		17	139	72	31	MF+MERGE	GENE_6164.nex
206		18	594	405	46	MF+MERGE	GENE_6175.nex
207		19	571	297	187	MF+MERGE	GENE_6176.nex
208		13	490	248	83	MF+MERGE	GENE_6183.nex
209		20	223	120	41	MF+MERGE	GENE_6198.nex
210		19	336	211	67	MF+MERGE	GENE_6216.nex
211		12	289	168	56	MF+MERGE	GENE_6221.nex
212		20	446	294	39	MF+MERGE	GENE_6226.nex
213		19	281	126	63	MF+MERGE	GENE_6227.nex
214		17	526	391	22	MF+MERGE	GENE_6237.nex
215		13	545	247	95	MF+MERGE	GENE_6238.nex
216		20	369	182	122	MF+MERGE	GENE_6258.nex
217		17	240	127	52	MF+MERGE	GENE_6264.nex
218		18	278	178	46	MF+MERGE	GENE_6265.nex
219		15	143	72	32	MF+MERGE	GENE_6270.nex
220		19	265	132	47	MF+MERGE	GENE_6274.nex
221		19	196	87	55	MF+MERGE	GENE_6282.nex
222		20	534	325	97	MF+MERGE	GENE_6284.nex
223		20	504	169	189	MF+MERGE	GENE_6295.nex
224		18	174	83	63	MF+MERGE	GENE_6298.nex
225		18	194	114	38	MF+MERGE	GENE_6299.nex
226		19	231	123	43	MF+MERGE	GENE_6303.nex
227		19	824	427	292	MF+MERGE	GENE_6318.nex
228		17	528	293	100	MF+MERGE	GENE_6320.nex
229		19	482	268	126	MF+MERGE	GENE_6363.nex
230		16	968	567	179	MF+MERGE	GENE_6366.nex
231		20	356	284	20	MF+MERGE	GENE_6373.nex
232		19	274	149	79	MF+MERGE	GENE_6376.nex
233		19	396	237	77	MF+MERGE	GENE_6378.nex
234		12	159	64	63	MF+MERGE	GENE_6379.nex
235		18	669	396	67	MF+MERGE	GENE_6383.nex
236		15	381	201	99	MF+MERGE	GENE_6384.nex
237		17	312	110	124	MF+MERGE	GENE_6387.nex
238		15	404	148	167	MF+MERGE	GENE_6389.nex
239		19	323	211	51	MF+MERGE	GENE_6393.nex
240		19	238	116	45	MF+MERGE	GENE_6398.nex
241		12	305	107	94	MF+MERGE	GENE_6401.nex
242		19	299	167	91	MF+MERGE	GENE_6404.nex
243		16	573	306	70	MF+MERGE	GENE_6405.nex
244		16	374	267	40	MF+MERGE	GENE_6406.nex
245		15	204	101	37	MF+MERGE	GENE_6407.nex
246		17	237	130	45	MF+MERGE	GENE_6412.nex
247		14	366	119	125	MF+MERGE	GENE_6420.nex
248		3	101	0	47	MF+MERGE	GENE_6430.nex
WARNING: No parsimony-informative sites in partition GENE_6430.nex
249		19	240	86	87	MF+MERGE	GENE_6432.nex
250		13	421	221	58	MF+MERGE	GENE_6435.nex
251		18	242	109	80	MF+MERGE	GENE_6439.nex
252		15	326	136	110	MF+MERGE	GENE_6445.nex
253		17	175	80	56	MF+MERGE	GENE_6447.nex
254		17	307	159	81	MF+MERGE	GENE_6448.nex
255		13	105	62	19	MF+MERGE	GENE_6449.nex
256		20	472	304	121	MF+MERGE	GENE_6450.nex
257		19	583	446	36	MF+MERGE	GENE_6451.nex
258		20	205	135	36	MF+MERGE	GENE_6454.nex
259		17	239	181	10	MF+MERGE	GENE_6457.nex
260		20	450	200	175	MF+MERGE	GENE_6458.nex
261		18	287	193	39	MF+MERGE	GENE_6459.nex
262		19	490	326	75	MF+MERGE	GENE_6460.nex
263		17	300	118	131	MF+MERGE	GENE_6462.nex
264		17	328	231	30	MF+MERGE	GENE_6466.nex
265		9	590	138	344	MF+MERGE	GENE_6469.nex
266		3	591	0	305	MF+MERGE	GENE_6481.nex
WARNING: No parsimony-informative sites in partition GENE_6481.nex
267		19	292	150	61	MF+MERGE	GENE_6483.nex
268		17	670	284	238	MF+MERGE	GENE_6487.nex
269		19	400	248	51	MF+MERGE	GENE_6488.nex
270		19	280	125	76	MF+MERGE	GENE_6492.nex
271		19	520	311	110	MF+MERGE	GENE_6494.nex
272		20	427	183	132	MF+MERGE	GENE_6496.nex
273		12	182	73	64	MF+MERGE	GENE_6498.nex
274		10	435	168	86	MF+MERGE	GENE_6499.nex
275		20	761	321	222	MF+MERGE	GENE_6500.nex
276		19	230	87	87	MF+MERGE	GENE_6506.nex
277		17	536	324	57	MF+MERGE	GENE_6507.nex
278		19	432	261	61	MF+MERGE	GENE_6508.nex
279		18	203	143	28	MF+MERGE	GENE_6514.nex
280		12	269	146	33	MF+MERGE	GENE_6526.nex
281		16	690	313	109	MF+MERGE	GENE_6527.nex
282		19	212	73	66	MF+MERGE	GENE_6528.nex
283		17	207	91	57	MF+MERGE	GENE_6531.nex
284		17	189	76	59	MF+MERGE	GENE_6532.nex
285		16	475	224	147	MF+MERGE	GENE_6533.nex
286		20	232	137	42	MF+MERGE	GENE_6538.nex
287		18	225	116	43	MF+MERGE	GENE_6540.nex
288		17	962	576	129	MF+MERGE	GENE_6544.nex
289		10	383	115	82	MF+MERGE	GENE_6548.nex
290		17	212	135	12	MF+MERGE	GENE_6550.nex
291		19	243	139	60	MF+MERGE	GENE_6552.nex
292		16	288	203	12	MF+MERGE	GENE_6557.nex
293		18	311	178	64	MF+MERGE	GENE_6559.nex
294		17	497	298	59	MF+MERGE	GENE_6563.nex
295		18	220	132	22	MF+MERGE	GENE_6565.nex
296		16	260	155	67	MF+MERGE	GENE_6570.nex
297		19	362	180	98	MF+MERGE	GENE_6572.nex
298		19	296	181	51	MF+MERGE	GENE_6601.nex
299		19	301	164	73	MF+MERGE	GENE_6620.nex
300		17	263	69	163	MF+MERGE	GENE_6628.nex
301		18	313	193	50	MF+MERGE	GENE_6631.nex
302		20	264	164	51	MF+MERGE	GENE_6636.nex
303		15	404	185	72	MF+MERGE	GENE_6639.nex
304		20	237	130	43	MF+MERGE	GENE_6641.nex
305		18	129	86	6	MF+MERGE	GENE_6649.nex
306		18	573	361	115	MF+MERGE	GENE_6652.nex
307		19	271	190	22	MF+MERGE	GENE_6660.nex
308		19	531	255	131	MF+MERGE	GENE_6667.nex
309		19	288	216	24	MF+MERGE	GENE_6678.nex
310		18	263	170	34	MF+MERGE	GENE_6679.nex
311		9	243	56	81	MF+MERGE	GENE_6680.nex
312		9	325	82	53	MF+MERGE	GENE_6682.nex
313		20	318	129	120	MF+MERGE	GENE_6685.nex
314		18	394	157	173	MF+MERGE	GENE_6689.nex
315		6	107	26	22	MF+MERGE	GENE_6705.nex
316		18	336	243	30	MF+MERGE	GENE_6713.nex
317		20	609	291	175	MF+MERGE	GENE_6717.nex
318		15	223	142	38	MF+MERGE	GENE_6732.nex
319		17	223	142	28	MF+MERGE	GENE_6733.nex
320		3	104	0	41	MF+MERGE	GENE_6738.nex
WARNING: No parsimony-informative sites in partition GENE_6738.nex
321		15	166	98	33	MF+MERGE	GENE_6746.nex
322		19	272	200	20	MF+MERGE	GENE_6779.nex
323		18	205	78	38	MF+MERGE	GENE_6780.nex
324		14	213	118	20	MF+MERGE	GENE_6782.nex
325		16	207	121	32	MF+MERGE	GENE_6785.nex
326		11	351	131	64	MF+MERGE	GENE_6787.nex
327		16	215	144	33	MF+MERGE	GENE_6791.nex
328		16	307	138	121	MF+MERGE	GENE_6792.nex
329		17	381	247	46	MF+MERGE	GENE_6797.nex
330		12	431	219	62	MF+MERGE	GENE_6809.nex
331		19	178	118	25	MF+MERGE	GENE_6825.nex
332		14	309	180	51	MF+MERGE	GENE_6833.nex
333		14	228	136	46	MF+MERGE	GENE_6848.nex
334		20	270	150	64	MF+MERGE	GENE_6854.nex
335		19	340	123	161	MF+MERGE	GENE_6859.nex
336		19	301	219	40	MF+MERGE	GENE_6860.nex
337		14	608	357	67	MF+MERGE	GENE_6863.nex
338		19	217	158	22	MF+MERGE	GENE_6864.nex
339		18	318	164	67	MF+MERGE	GENE_6865.nex
340		15	688	205	143	MF+MERGE	GENE_6870.nex
341		19	472	236	136	MF+MERGE	GENE_6875.nex
342		19	351	182	77	MF+MERGE	GENE_6876.nex
343		17	269	173	49	MF+MERGE	GENE_6882.nex
344		18	293	88	142	MF+MERGE	GENE_6883.nex
345		3	101	0	43	MF+MERGE	GENE_6886.nex
WARNING: No parsimony-informative sites in partition GENE_6886.nex
346		13	152	112	9	MF+MERGE	GENE_6893.nex
347		19	212	87	67	MF+MERGE	GENE_6909.nex
348		20	366	166	109	MF+MERGE	GENE_6913.nex
349		18	429	317	35	MF+MERGE	GENE_6914.nex
350		14	659	245	194	MF+MERGE	GENE_6924.nex
351		17	423	217	68	MF+MERGE	GENE_6933.nex
352		19	159	105	22	MF+MERGE	GENE_6946.nex
353		17	671	353	110	MF+MERGE	GENE_6947.nex
354		14	261	129	57	MF+MERGE	GENE_6954.nex
355		12	171	42	66	MF+MERGE	GENE_6955.nex
356		15	574	339	52	MF+MERGE	GENE_6956.nex
357		13	305	162	68	MF+MERGE	GENE_6958.nex
358		19	371	188	100	MF+MERGE	GENE_6961.nex
359		15	216	73	70	MF+MERGE	GENE_6962.nex
360		19	304	141	95	MF+MERGE	GENE_6968.nex
361		13	149	43	66	MF+MERGE	GENE_6969.nex
362		11	526	235	64	MF+MERGE	GENE_6975.nex
363		19	214	157	15	MF+MERGE	GENE_6977.nex
364		20	306	170	86	MF+MERGE	GENE_6978.nex
365		20	304	192	62	MF+MERGE	GENE_6979.nex
366		18	256	159	19	MF+MERGE	GENE_6983.nex
367		18	325	217	35	MF+MERGE	GENE_6989.nex
368		19	169	55	60	MF+MERGE	GENE_6992.nex
369		18	346	184	58	MF+MERGE	GENE_6995.nex
370		16	296	146	58	MF+MERGE	GENE_7013.nex
371		17	401	220	62	MF+MERGE	GENE_7021.nex
372		15	188	84	51	MF+MERGE	GENE_7024.nex
373		15	247	161	18	MF+MERGE	GENE_7025.nex
374		16	209	119	37	MF+MERGE	GENE_7028.nex
375		18	300	180	64	MF+MERGE	GENE_7029.nex
376		8	173	97	5	MF+MERGE	GENE_7032.nex
377		20	243	126	64	MF+MERGE	GENE_7067.nex
378		16	276	161	74	MF+MERGE	GENE_7111.nex
379		12	402	201	60	MF+MERGE	GENE_7120.nex
380		19	466	293	88	MF+MERGE	GENE_7128.nex
381		19	273	159	81	MF+MERGE	GENE_7135.nex
382		20	246	164	11	MF+MERGE	GENE_7136.nex
383		19	277	165	52	MF+MERGE	GENE_7141.nex
384		19	548	374	77	MF+MERGE	GENE_7174.nex
385		18	235	141	23	MF+MERGE	GENE_7194.nex
386		18	214	112	21	MF+MERGE	GENE_7237.nex
387		13	229	146	26	MF+MERGE	GENE_7241.nex
388		13	466	264	52	MF+MERGE	GENE_7248.nex
389		8	149	43	48	MF+MERGE	GENE_7249.nex
390		12	310	142	70	MF+MERGE	GENE_7273.nex
391		17	310	202	45	MF+MERGE	GENE_7279.nex
392		13	167	97	24	MF+MERGE	GENE_7296.nex
393		15	476	243	113	MF+MERGE	GENE_7313.nex
394		15	324	149	98	MF+MERGE	GENE_7324.nex
395		18	225	138	23	MF+MERGE	GENE_7325.nex
396		17	382	186	119	MF+MERGE	GENE_7331.nex
397		18	272	136	55	MF+MERGE	GENE_7333.nex
398		14	209	100	66	MF+MERGE	GENE_7336.nex
399		18	226	168	18	MF+MERGE	GENE_7361.nex
400		15	257	104	107	MF+MERGE	GENE_7363.nex
401		17	133	87	17	MF+MERGE	GENE_7367.nex
402		12	141	51	48	MF+MERGE	GENE_7371.nex
403		15	384	197	85	MF+MERGE	GENE_7572.nex
404		13	286	127	52	MF+MERGE	GENE_7577.nex
405		11	323	137	60	MF+MERGE	GENE_7583.nex
406		19	148	106	3	MF+MERGE	GENE_7601.nex
407		16	344	141	92	MF+MERGE	GENE_7602.nex
408		17	285	138	65	MF+MERGE	GENE_7628.nex
409		10	142	76	29	MF+MERGE	GENE_7631.nex
410		13	592	325	48	MF+MERGE	GENE_7653.nex
Degree of missing data: 0.153
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 1.170 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 2.1978 secs using 1451% CPU
Estimate model parameters (epsilon = 1.000)
Partition GENE_5899.nex / Model: LG+I+G4 / df: 35 / LogL: -18428.673
Partition GENE_4936.nex / Model: LG+I+G4 / df: 39 / LogL: -16298.190
Partition GENE_5333.nex / Model: LG+I+G4 / df: 23 / LogL: -22323.524
Partition GENE_5528.nex / Model: LG+I+G4 / df: 37 / LogL: -17278.509
Partition GENE_6544.nex / Model: LG+I+G4 / df: 33 / LogL: -18959.588
Partition GENE_6500.nex / Model: LG+I+G4 / df: 39 / LogL: -12716.061
Partition GENE_6366.nex / Model: LG+I+G4 / df: 31 / LogL: -17941.295
Partition GENE_5943.nex / Model: LG+I+G4 / df: 37 / LogL: -20234.593
Partition GENE_4603.nex / Model: LG+I+G4 / df: 33 / LogL: -16940.118
Partition GENE_5921.nex / Model: LG+I+G4 / df: 33 / LogL: -22474.549
Partition GENE_4793.nex / Model: LG+I+G4 / df: 37 / LogL: -25964.248
Partition GENE_4992.nex / Model: LG+I+G4 / df: 35 / LogL: -27930.663
Partition GENE_6098.nex / Model: LG+I+G4 / df: 39 / LogL: -17281.436
Partition GENE_5339.nex / Model: LG+I+G4 / df: 37 / LogL: -16430.345
Partition GENE_5599.nex / Model: LG+I+G4 / df: 37 / LogL: -17387.595
Partition GENE_4848.nex / Model: LG+I+G4 / df: 31 / LogL: -17611.623
Partition GENE_5816.nex / Model: LG+I+G4 / df: 37 / LogL: -18481.830
Partition GENE_6318.nex / Model: LG+I+G4 / df: 37 / LogL: -16471.178
Partition GENE_6036.nex / Model: LG+I+G4 / df: 39 / LogL: -14732.080
Partition GENE_5892.nex / Model: LG+I+G4 / df: 31 / LogL: -15423.728
Partition GENE_5703.nex / Model: LG+I+G4 / df: 35 / LogL: -13782.148
Partition GENE_5406.nex / Model: LG+I+G4 / df: 37 / LogL: -9651.219
Partition GENE_5916.nex / Model: LG+I+G4 / df: 31 / LogL: -16126.359
Partition GENE_6451.nex / Model: LG+I+G4 / df: 37 / LogL: -15726.779
Partition GENE_6065.nex / Model: LG+I+G4 / df: 25 / LogL: -18647.188
Partition GENE_5163.nex / Model: LG+I+G4 / df: 39 / LogL: -12766.935
Partition GENE_6383.nex / Model: LG+I+G4 / df: 35 / LogL: -14667.621
Partition GENE_6016.nex / Model: LG+I+G4 / df: 37 / LogL: -13101.386
Partition GENE_5264.nex / Model: LG+I+G4 / df: 39 / LogL: -13092.193
