IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 1kplant20_Q_mf.best_model.nex -t 1kplant20_Q_mf.treefile -T 60 -pre 1kplant20_Q_search
Seed:    846671 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 29 16:58:14 2025
Kernel:  AVX+FMA - 60 threads (256 CPU cores detected)

Reading partition model file 1kplant20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence OLES site 30027: {DN} treated as unknown character
WARNING: Sequence OLES site 41119: {DN} treated as unknown character
WARNING: Sequence OLES site 66486: {DN} treated as unknown character
WARNING: Sequence CSUV site 77174: {DN} treated as unknown character
WARNING: Sequence OLES site 99224: {EQ} treated as unknown character
WARNING: Sequence OLES site 99257: {EQ} treated as unknown character
WARNING: Sequence OLES site 99261: {DN} treated as unknown character
WARNING: Sequence IYDF site 104435: {EQ} treated as unknown character
WARNING: Sequence IYDF site 104461: {EQ} treated as unknown character
WARNING: Sequence SKYV site 136109: {EQ} treated as unknown character
WARNING: Sequence YPIC site 136710: {EQ} treated as unknown character
WARNING: Sequence CMEQ site 154770: {DN} treated as unknown character
WARNING: Sequence CMEQ site 154803: {EQ} treated as unknown character
WARNING: 2246 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 155575 columns, 132774 distinct patterns
83954 parsimony-informative, 39859 singleton sites, 31762 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0283639 secs using 3431% CPU
   1  BFIK         44.27%    failed      0.00%
   2  BNCU         28.16%    failed      0.00%
   3  CMEQ         26.62%    failed      0.30%
   4  CSUV         39.93%    failed      0.00%
   5  Chlre_v5.5   28.03%    failed      0.00%
   6  HKZW         40.02%    failed      0.00%
   7  IYDF         29.94%    failed      0.00%
   8  KNMB         29.34%    failed      0.00%
   9  Klefl_v1.0   18.67%    failed      0.00%
  10  MMKU         43.74%    failed      0.00%
  11  Micpu_v3.0   36.34%    failed      0.00%
  12  OLES         23.39%    failed      0.00%
  13  QPDY         32.43%    failed      0.00%
  14  WDCW         39.97%    failed      0.00%
  15  XSZI         31.17%    failed      0.00%
  16  YOXI         40.94%    failed      0.00%
  17  YPIC         35.94%    failed      0.00%
  18  ZFGK         37.06%    failed      0.00%
  19  GTHK         32.48%    failed      0.00%
  20  SKYV         43.76%    failed      0.00%
****  TOTAL        34.11%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 202 partitions...
98	AA	20	915	520	181	LG+F+I{0.0657235}+G4{1.07384}	GENE_5859.nex_GENE_6449.nex_GENE_7313.nex
99	AA	12	698	360	36	Q.PFAM+F+R3{0.185429,0.135644,0.472271,0.50869,0.342299,2.1461}	GENE_5863.nex
100	AA	20	633	374	101	Q.INSECT+F+G4{1.13875}	GENE_5865.nex
101	AA	20	566	242	189	LG+F+I{0.193231}+R3{0.372549,0.274644,0.316219,1.3163,0.118001,4.07999}	GENE_5870.nex_GENE_6387.nex
102	AA	16	806	461	126	Q.PLANT+F+I{0.0202481}+R3{0.146501,0.168382,0.56544,0.747979,0.267811,2.06263}	GENE_5892.nex
103	AA	20	1047	621	166	Q.PFAM+F+R4{0.105167,0.0571355,0.23812,0.31537,0.409403,0.822368,0.24731,2.3542}	GENE_5893.nex_GENE_5918.nex_GENE_7021.nex
104	AA	20	1832	834	446	LG+F+I{0.0393609}+R5{0.163217,0.044927,0.294851,0.315098,0.317783,0.886351,0.145958,2.01722,0.0388293,8.33554}	GENE_5894.nex_GENE_5958.nex_GENE_6227.nex_GENE_6459.nex_GENE_6492.nex_GENE_6679.nex_GENE_6780.nex
105	AA	18	760	519	73	Q.INSECT+F+R4{0.261011,0.142175,0.292917,0.531014,0.331702,1.33952,0.11437,3.17413}	GENE_5899.nex
106	AA	20	307	156	105	LG+F+I{0.239607}+G4{1.22631}	GENE_5910.nex
107	AA	18	708	231	181	Q.PFAM+F+I{0.0273232}+R2{0.323305,0.335351,0.649371,1.37299}	GENE_5915.nex_GENE_6548.nex_GENE_7371.nex
108	AA	20	1196	790	77	Q.YEAST+F+R4{0.100719,0.0529505,0.282781,0.361605,0.397108,0.934694,0.219392,2.37583}	GENE_5916.nex_GENE_6557.nex_GENE_7237.nex
109	AA	17	1223	699	289	Q.YEAST+F+I{0.169754}+R3{0.298395,0.274054,0.42577,1.35303,0.106081,3.22531}	GENE_5921.nex
110	AA	20	1059	553	253	LG+R5{0.230703,0.0245309,0.276534,0.28295,0.270793,0.866131,0.194302,2.06254,0.0276672,10.1491}	GENE_5922.nex_GENE_6528.nex_GENE_6854.nex
111	AA	19	392	192	79	WAG+I{0.120045}+R3{0.392056,0.315587,0.398918,1.33424,0.0889811,3.86624}	GENE_5933.nex
112	AA	17	315	209	37	Q.PLANT+F+I{0.0387257}+R3{0.413845,0.307793,0.481403,1.17301,0.0660271,4.66374}	GENE_5940.nex
113	AA	18	151	119	9	Q.INSECT+F+I{0.0339855}+G4{1.65224}	GENE_5941.nex
114	AA	19	845	594	79	Q.INSECT+F+R4{0.141362,0.0948973,0.339948,0.464082,0.408434,1.32898,0.110256,2.59417}	GENE_5943.nex
115	AA	17	306	192	37	Q.INSECT+F+G4{1.14749}	GENE_5944.nex
116	AA	20	260	88	131	Q.INSECT+I{0.284052}+G4{0.820205}	GENE_5945.nex
117	AA	18	880	345	304	LG+I{0.120097}+G4{0.69469}	GENE_5968.nex_GENE_6487.nex
118	AA	20	1646	971	350	LG+F+I{0.0902776}+R4{0.200911,0.144657,0.334575,0.654417,0.303767,1.67012,0.0704689,3.47185}	GENE_5980.nex_GENE_6216.nex_GENE_6494.nex_GENE_7572.nex
119	AA	20	1659	951	379	LG+F+I{0.0855021}+G4{0.951779}	GENE_5992.nex_GENE_6284.nex_GENE_6303.nex_GENE_6652.nex
120	AA	19	598	362	96	Q.PLANT+F+R5{0.180876,0.0313393,0.200581,0.226275,0.238087,0.539021,0.276693,1.37755,0.103764,4.23512}	GENE_6016.nex
121	AA	19	340	151	129	Q.PFAM+I{0.244215}+G4{0.727696}	GENE_6026.nex
122	AA	17	616	259	192	LG+I{0.123583}+G4{1.02847}	GENE_6034.nex_GENE_6969.nex
123	AA	8	913	197	236	LG+F+I{0.0855321}+G4{1.38239}	GENE_6035.nex
124	AA	20	642	357	142	Q.PFAM+I{0.0973225}+G4{1.11439}	GENE_6038.nex_GENE_6531.nex
125	AA	16	759	430	86	Q.INSECT+F+R4{0.225194,0.0879532,0.430637,0.451232,0.286622,1.40404,0.0575474,6.66318}	GENE_6041.nex
126	AA	16	129	60	21	Q.INSECT+G4{0.928624}	GENE_6048.nex
127	AA	20	416	290	47	Q.INSECT+F+I{0.0507281}+G4{1.38146}	GENE_6050.nex
128	AA	20	818	433	229	LG+F+R4{0.297378,0.0324687,0.278641,0.471027,0.300559,1.36908,0.123422,3.62666}	GENE_6051.nex_GENE_6572.nex
129	AA	20	2314	1291	496	LG+F+I{0.0990585}+R4{0.208482,0.142629,0.330672,0.595566,0.296878,1.69693,0.0649101,4.1526}	GENE_6056.nex_GENE_6363.nex_GENE_6366.nex_GENE_6384.nex
130	AA	13	1088	530	269	Q.PFAM+F+R4{0.153161,0.0857944,0.382549,0.39562,0.394095,1.04643,0.0701945,6.02786}	GENE_6065.nex
131	AA	18	159	108	17	Q.YEAST+F+I{0.044968}+G4{1.01965}	GENE_6068.nex
132	AA	20	971	598	184	Q.INSECT+F+I{0.107325}+R4{0.267085,0.176849,0.333383,0.774314,0.200489,1.78652,0.0917175,3.66827}	GENE_6098.nex_GENE_6552.nex
133	AA	17	190	106	20	LG+I{0.0504904}+G4{1.09921}	GENE_6110.nex
134	AA	7	1013	203	212	LG+F+I{0.029147}+G4{2.02591}	GENE_6119.nex
135	AA	18	309	198	34	Q.PFAM+F+R4{0.084736,0.021171,0.302209,0.328337,0.520829,1.06801,0.092226,3.71618}	GENE_6128.nex
136	AA	20	426	242	89	Q.PFAM+I{0.104312}+G4{1.04555}	GENE_6130.nex_GENE_6164.nex
137	AA	20	660	369	148	LG+F+I{0.077583}+R3{0.362173,0.27514,0.442194,1.14138,0.118051,3.35147}	GENE_6148.nex_GENE_6538.nex_GENE_7028.nex
138	AA	19	276	172	42	LG+I{0.0628991}+G4{0.889555}	GENE_6150.nex
139	AA	19	1130	729	103	Q.INSECT+F+I{0.0366623}+G4{1.02898}	GENE_6175.nex_GENE_6507.nex
140	AA	19	571	297	187	LG+I{0.25339}+G4{1.62126}	GENE_6176.nex
141	AA	12	289	168	56	LG+I{0.115596}+G4{1.4384}	GENE_6221.nex
142	AA	17	526	391	22	Q.YEAST+F+R4{0.0920759,0.111909,0.191354,0.40932,0.465498,0.936313,0.251072,1.89395}	GENE_6237.nex
143	AA	20	673	323	217	LG+F+I{0.201178}+R4{0.274208,0.216942,0.223345,0.746129,0.24015,1.96383,0.0611185,4.94539}	GENE_6258.nex_GENE_6968.nex
144	AA	18	278	178	46	Q.INSECT+R4{0.304387,0.127377,0.331309,0.687192,0.334527,1.68276,0.0297769,5.73011}	GENE_6265.nex
145	AA	20	880	420	240	LG+F+I{0.127006}+G4{0.960269}	GENE_6282.nex_GENE_6412.nex_GENE_6955.nex_GENE_7111.nex
146	AA	20	504	169	189	LG+I{0.247914}+G4{0.806656}	GENE_6295.nex
147	AA	18	174	83	63	Q.INSECT+I{0.278998}+G4{1.44958}	GENE_6298.nex
148	AA	20	356	284	20	LG+F+R4{0.0792973,0.0706518,0.430234,0.370449,0.359302,1.1286,0.131166,3.27455}	GENE_6373.nex
149	AA	20	636	323	164	LG+F+I{0.129592}+G4{1.23735}	GENE_6378.nex_GENE_6432.nex
150	AA	18	669	396	67	Q.PFAM+F+R4{0.212681,0.120223,0.326254,0.460544,0.390852,1.30561,0.0702125,4.47037}	GENE_6383.nex
151	AA	20	1044	389	459	LG+I{0.310153}+R4{0.284449,0.295387,0.273347,1.30373,0.109055,3.27581,0.0229964,8.79983}	GENE_6389.nex_GENE_6462.nex_GENE_6859.nex
152	AA	12	305	107	94	LG+F+G4{0.615477}	GENE_6401.nex
153	AA	16	573	306	70	Q.INSECT+F+R3{0.192439,0.213729,0.302492,0.679564,0.505069,1.49149}	GENE_6405.nex
154	AA	16	374	267	40	LG+F+I{0.0413644}+R3{0.238528,0.196971,0.522478,0.84751,0.19763,2.58165}	GENE_6406.nex
155	AA	18	730	336	101	Q.YEAST+F+I{0.0366967}+G4{1.80817}	GENE_6407.nex_GENE_6975.nex
156	AA	20	270	55	107	Q.INSECT+R3{0.615604,0.228287,0.356699,1.95257,0.0276978,5.88446}	GENE_6430.nex_GENE_6992.nex
157	AA	20	499	229	154	LG+F+I{0.230935}+G4{1.16627}	GENE_6447.nex_GENE_7324.nex
158	AA	17	307	159	81	Q.PLANT+F+I{0.097503}+G4{0.874681}	GENE_6448.nex
159	AA	20	472	304	121	LG+I{0.175593}+R3{0.390576,0.288639,0.304275,1.25834,0.129556,3.89316}	GENE_6450.nex
160	AA	19	583	446	36	LG+F+I{0.0191997}+R3{0.163229,0.162392,0.420312,0.66617,0.39726,1.74569}	GENE_6451.nex
161	AA	20	205	135	36	Q.INSECT+I{0.110454}+G4{1.36756}	GENE_6454.nex
162	AA	3	591	0	305	Q.INSECT+F+G4{1.32063}	GENE_6481.nex
WARNING: No parsimony-informative sites in partition GENE_6481.nex
163	AA	20	603	328	125	Q.PFAM+I{0.0912271}+G4{0.919085}	GENE_6483.nex_GENE_6559.nex
164	AA	20	427	183	132	Q.INSECT+F+I{0.177314}+G4{0.799111}	GENE_6496.nex
165	AA	20	783	443	138	Q.INSECT+F+R4{0.0829044,0.01551,0.142341,0.171867,0.395475,0.652426,0.37928,1.8884}	GENE_6508.nex_GENE_6876.nex
166	AA	17	189	76	59	JTTDCMUT+I{0.122804}+G4{0.53425}	GENE_6532.nex
167	AA	17	962	576	129	Q.INSECT+F+I{0.0644449}+G4{1.05691}	GENE_6544.nex
168	AA	17	497	298	59	LG+F+G4{0.584004}	GENE_6563.nex
169	AA	16	260	155	67	Q.PFAM+I{0.0836551}+G4{1.09559}	GENE_6570.nex
170	AA	20	565	328	124	LG+F+I{0.0896791}+R3{0.214948,0.1617,0.360352,0.727646,0.335021,2.09848}	GENE_6620.nex_GENE_6636.nex
171	AA	18	129	86	6	Q.INSECT+G4{1.55987}	GENE_6649.nex
172	AA	19	288	216	24	Q.PFAM+F+R4{0.0755873,0.0335189,0.193056,0.332793,0.473907,0.920626,0.25745,1.93019}	GENE_6678.nex
173	AA	9	325	82	53	LG+F+I{0.0264246}+G4{1.77532}	GENE_6682.nex
174	AA	8	312	26	106	Q.PFAM+F+I{0.138524}	GENE_6705.nex_GENE_6738.nex_GENE_6886.nex
175	AA	15	166	98	33	LG+I{0.110322}+G4{1.47961}	GENE_6746.nex
176	AA	14	213	118	20	LG+F+G4{1.66001}	GENE_6782.nex
177	AA	11	351	131	64	Q.INSECT+F+R3{0.106178,0.0956315,0.354049,0.42974,0.539773,1.55194}	GENE_6787.nex
178	AA	18	501	271	85	LG+I{0.113881}+G4{1.374}	GENE_6791.nex_GENE_7577.nex
179	AA	12	431	219	62	LG+F+I{0.0309553}+G4{1.38819}	GENE_6809.nex
180	AA	14	608	357	67	Q.PFAM+F+R3{0.113377,0.0819456,0.361429,0.55236,0.525194,1.50624}	GENE_6863.nex
181	AA	15	688	205	143	Q.PFAM+F+G4{1.23447}	GENE_6870.nex
182	AA	19	472	236	136	LG+I{0.180148}+G4{0.806016}	GENE_6875.nex
183	AA	18	293	88	142	RTREV+F+I{0.319197}+R3{0.327229,0.191163,0.248422,1.50869,0.105152,5.35088}	GENE_6883.nex
184	AA	13	152	112	9	Q.INSECT+F+I{0.0333486}+G4{1.96769}	GENE_6893.nex
185	AA	17	808	288	242	LG+F+G4{1.43899}	GENE_6924.nex_GENE_7249.nex
186	AA	17	423	217	68	LG+F+G4{0.500327}	GENE_6933.nex
187	AA	19	159	105	22	LG+G4{0.79091}	GENE_6946.nex
188	AA	14	261	129	57	LG+I{0.0762402}+G4{1.02964}	GENE_6954.nex
189	AA	13	305	162	68	LG+F+I{0.132953}+G4{1.79351}	GENE_6958.nex
190	AA	19	214	157	15	Q.INSECT+R3{0.273407,0.219805,0.60455,0.948681,0.122043,3.00204}	GENE_6977.nex
191	AA	18	256	159	19	LG+F+I{0.0283852}+G4{1.08213}	GENE_6983.nex
192	AA	20	520	320	99	Q.PFAM+F+I{0.0453734}+G4{1.74041}	GENE_7025.nex_GENE_7135.nex
193	AA	8	173	97	5	Q.YEAST+F+R3{0.0707593,0.0984385,0.852461,0.624084,0.07678,6.00452}	GENE_7032.nex
194	AA	20	243	126	64	LG+I{0.163751}+G4{0.874243}	GENE_7067.nex
195	AA	20	246	164	11	Q.PFAM+F+G4{1.45431}	GENE_7136.nex
196	AA	13	229	146	26	LG+F+R3{0.135444,0.0750939,0.642242,0.770214,0.222314,2.22733}	GENE_7241.nex
197	AA	12	310	142	70	LG+R3{0.338138,0.115518,0.537122,0.98331,0.124739,3.46949}	GENE_7273.nex
198	AA	19	148	106	3	Q.PFAM+R3{0.282835,0.164535,0.456672,0.882634,0.260493,2.11287}	GENE_7601.nex
199	AA	16	344	141	92	Q.PFAM+I{0.11965}+G4{0.707362}	GENE_7602.nex
200	AA	17	285	138	65	JTT+F+I{0.0704739}+G4{1.98083}	GENE_7628.nex
201	AA	10	142	76	29	Q.PFAM+F+I{0.105434}+G4{1.04148}	GENE_7631.nex
202	AA	13	592	325	48	LG+F+I{0.0240292}+G4{1.81598}	GENE_7653.nex
Degree of missing data: 0.067
Info: multi-threading strategy over partitions
WARNING: States(s) W rarely appear in partition GENE_5941.nex and may cause numerical problems
Reading input tree file 1kplant20_Q_mf.treefile ...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 1637 MB RAM (1 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition GENE_4815.nex_GENE_6466.nex_GENE_6565.nex / Model: Q.PFAM+F+I+R3 / df: 56 / LogL: -20676.800
Partition GENE_5347.nex_GENE_5949.nex_GENE_6320.nex / Model: LG+F+R3 / df: 56 / LogL: -17256.843
Partition GENE_5921.nex / Model: Q.YEAST+F+I+R3 / df: 50 / LogL: -22189.164
Partition GENE_5038.nex_GENE_5168.nex_GENE_5428.nex_GENE_6379.nex / Model: LG+F+I+G4 / df: 56 / LogL: -23371.552
Partition GENE_5634.nex_GENE_6460.nex / Model: Q.YEAST+F+I+G4 / df: 54 / LogL: -24381.409
Partition GENE_5721.nex_GENE_6139.nex_GENE_6533.nex / Model: LG+I+G4 / df: 37 / LogL: -17841.245
Partition GENE_4691.nex_GENE_4802.nex_GENE_6913.nex_GENE_6962.nex / Model: LG+F+I+G4 / df: 56 / LogL: -18806.643
Partition GENE_6098.nex_GENE_6552.nex / Model: Q.INSECT+F+I+R4 / df: 56 / LogL: -22387.782
Partition GENE_6389.nex_GENE_6462.nex_GENE_6859.nex / Model: LG+I+R4 / df: 37 / LogL: -13740.181
Partition GENE_5343.nex_GENE_5791.nex_GENE_6000.nex_GENE_6439.nex / Model: LG+I+R4 / df: 37 / LogL: -19792.162
Partition GENE_5271.nex_GENE_5942.nex_GENE_6641.nex_GENE_7279.nex / Model: LG+F+I+G4 / df: 56 / LogL: -23099.379
Partition GENE_5893.nex_GENE_5918.nex_GENE_7021.nex / Model: Q.PFAM+F+R4 / df: 56 / LogL: -22611.125
Partition GENE_5398.nex_GENE_6685.nex_GENE_6909.nex / Model: Q.YEAST+F+R4 / df: 56 / LogL: -19325.799
Partition GENE_5123.nex_GENE_6732.nex_GENE_7583.nex / Model: Q.INSECT+F+R4 / df: 56 / LogL: -17301.961
Partition GENE_5596.nex / Model: Q.PLANT+F+G4 / df: 38 / LogL: -22982.676
Partition GENE_6175.nex_GENE_6507.nex / Model: Q.INSECT+F+I+G4 / df: 54 / LogL: -24924.498
Partition GENE_5699.nex_GENE_5816.nex / Model: LG+F+I+G4 / df: 56 / LogL: -26708.831
Partition GENE_6544.nex / Model: Q.INSECT+F+I+G4 / df: 50 / LogL: -18682.805
Partition GENE_5943.nex / Model: Q.INSECT+F+R4 / df: 54 / LogL: -20144.172
Partition GENE_5815.nex_GENE_5977.nex_GENE_6036.nex_GENE_6270.nex / Model: Q.YEAST+F+I+G4 / df: 56 / LogL: -27266.443
Partition GENE_5299.nex_GENE_5822.nex_GENE_6540.nex / Model: LG+F+R5 / df: 56 / LogL: -21621.864
Partition GENE_5200.nex_GENE_5326.nex_GENE_6398.nex_GENE_6792.nex / Model: LG+F+I+G4 / df: 56 / LogL: -26651.342
Partition GENE_5477.nex_GENE_5620.nex_GENE_6785.nex / Model: LG+F+I+G4 / df: 56 / LogL: -18652.127
Partition GENE_5422.nex_GENE_5562.nex_GENE_6318.nex / Model: LG+F+I+R4 / df: 56 / LogL: -25400.250
Partition GENE_5528.nex_GENE_5639.nex / Model: Q.INSECT+F+I+R3 / df: 56 / LogL: -25100.820
Partition GENE_4527.nex_GENE_4932.nex_GENE_6458.nex_GENE_6689.nex / Model: LG+R4 / df: 37 / LogL: -27104.583
Partition GENE_5333.nex / Model: LG+F+I+G4 / df: 40 / LogL: -22138.760
Partition GENE_5916.nex_GENE_6557.nex_GENE_7237.nex / Model: Q.YEAST+F+R4 / df: 56 / LogL: -27306.645
Partition GENE_5489.nex_GENE_5554.nex_GENE_6825.nex_GENE_7367.nex / Model: Q.YEAST+F+I+R4 / df: 56 / LogL: -26723.387
Partition GENE_5753.nex_GENE_6989.nex / Model: Q.PFAM+F+I+R3 / df: 56 / LogL: -24192.644
Partition GENE_5162.nex_GENE_5802.nex_GENE_6848.nex / Model: LG+F+I+G4 / df: 56 / LogL: -25096.841
Partition GENE_5859.nex_GENE_6449.nex_GENE_7313.nex / Model: LG+F+I+G4 / df: 56 / LogL: -17346.402
Partition GENE_5892.nex / Model: Q.PLANT+F+I+R3 / df: 48 / LogL: -14243.684
Partition GENE_6407.nex_GENE_6975.nex / Model: Q.YEAST+F+I+G4 / df: 52 / LogL: -12080.791
Partition GENE_4757.nex_GENE_5551.nex_GENE_5950.nex_GENE_6978.nex / Model: LG+I+G4 / df: 37 / LogL: -23635.222
Partition GENE_5328.nex_GENE_7174.nex / Model: Q.YEAST+F+I+R4 / df: 56 / LogL: -23084.354
Partition GENE_6148.nex_GENE_6538.nex_GENE_7028.nex / Model: LG+F+I+R3 / df: 56 / LogL: -12728.047
Partition GENE_6508.nex_GENE_6876.nex / Model: Q.INSECT+F+R4 / df: 56 / LogL: -18335.774
Partition GENE_5531.nex_GENE_6469.nex_GENE_6498.nex_GENE_6667.nex / Model: LG+F+I+G4 / df: 56 / LogL: -20252.194
Partition GENE_5257.nex_GENE_5919.nex_GENE_6639.nex_GENE_7331.nex / Model: LG+F+I+G4 / df: 56 / LogL: -27617.070
Partition GENE_6051.nex_GENE_6572.nex / Model: LG+F+R4 / df: 56 / LogL: -15960.275
Partition GENE_4936.nex / Model: Q.YEAST+F+I+G4 / df: 56 / LogL: -16237.793
Partition GENE_5980.nex_GENE_6216.nex_GENE_6494.nex_GENE_7572.nex / Model: LG+F+I+R4 / df: 56 / LogL: -34073.814
Partition GENE_6282.nex_GENE_6412.nex_GENE_6955.nex_GENE_7111.nex / Model: LG+F+I+G4 / df: 56 / LogL: -14935.966
Partition GENE_5464.nex_GENE_6198.nex_GENE_6299.nex_GENE_6628.nex / Model: LG+F+R4 / df: 56 / LogL: -20568.830
Partition GENE_5460.nex_GENE_5990.nex_GENE_6072.nex / Model: Q.YEAST+F+I+G4 / df: 56 / LogL: -13315.041
Partition GENE_5899.nex / Model: Q.INSECT+F+R4 / df: 52 / LogL: -18187.244
Partition GENE_6924.nex_GENE_7249.nex / Model: LG+F+G4 / df: 50 / LogL: -10465.866
Partition GENE_5578.nex_GENE_5770.nex / Model: LG+F+R3 / df: 56 / LogL: -15373.904
Partition GENE_5599.nex / Model: LG+F+R4 / df: 54 / LogL: -17200.076
Partition GENE_5915.nex_GENE_6548.nex_GENE_7371.nex / Model: Q.PFAM+F+I+R2 / df: 52 / LogL: -8586.030
Partition GENE_5116.nex_GENE_7141.nex / Model: Q.PFAM+F+I+R4 / df: 56 / LogL: -15587.226
Partition GENE_5264.nex_GENE_5772.nex_GENE_6500.nex / Model: LG+F+I+G4 / df: 56 / LogL: -30465.509
Partition GENE_5339.nex_GENE_6393.nex_GENE_6631.nex_GENE_7325.nex / Model: LG+F+R4 / df: 56 / LogL: -37334.474
Partition GENE_6041.nex / Model: Q.INSECT+F+R4 / df: 48 / LogL: -14177.460
Partition GENE_5922.nex_GENE_6528.nex_GENE_6854.nex / Model: LG+R5 / df: 37 / LogL: -20608.682
Partition GENE_5968.nex_GENE_6487.nex / Model: LG+I+G4 / df: 33 / LogL: -13692.937
Partition GENE_6383.nex / Model: Q.PFAM+F+R4 / df: 52 / LogL: -14521.810
Partition GENE_6038.nex_GENE_6531.nex / Model: Q.PFAM+I+G4 / df: 37 / LogL: -12789.718
Partition GENE_6065.nex / Model: Q.PFAM+F+R4 / df: 42 / LogL: -18411.010
Partition GENE_6451.nex / Model: LG+F+I+R3 / df: 54 / LogL: -15510.725
Partition GENE_5406.nex / Model: Q.YEAST+F+R4 / df: 54 / LogL: -9614.740
Partition GENE_6483.nex_GENE_6559.nex / Model: Q.PFAM+I+G4 / df: 37 / LogL: -11812.293
Partition GENE_4989.nex_GENE_5220.nex_GENE_5853.nex / Model: Q.YEAST+F+R5 / df: 56 / LogL: -19328.200
Partition GENE_6620.nex_GENE_6636.nex / Model: LG+F+I+R3 / df: 56 / LogL: -12174.888
Partition GENE_4904.nex / Model: Q.PFAM+F+I+R3 / df: 56 / LogL: -16579.954
Partition GENE_5163.nex / Model: Q.INSECT+I+R3 / df: 37 / LogL: -12701.691
Partition GENE_5870.nex_GENE_6387.nex / Model: LG+F+I+R3 / df: 56 / LogL: -8718.100
Partition GENE_6405.nex / Model: Q.INSECT+F+R3 / df: 48 / LogL: -9657.185
Partition GENE_5421.nex / Model: LG+F+I+R3 / df: 56 / LogL: -12555.566
Partition GENE_5304.nex_GENE_5357.nex_GENE_5642.nex / Model: LG+R3 / df: 37 / LogL: -8370.810
Partition GENE_5863.nex / Model: Q.PFAM+F+R3 / df: 40 / LogL: -13294.056
Partition GENE_6863.nex / Model: Q.PFAM+F+R3 / df: 44 / LogL: -11884.569
Partition GENE_4889.nex_GENE_5513.nex_GENE_6488.nex_GENE_6882.nex / Model: LG+F+I+G4 / df: 56 / LogL: -30891.451
Partition GENE_5209.nex / Model: Q.INSECT+F+I+R3 / df: 48 / LogL: -12608.243
Partition GENE_6237.nex / Model: Q.YEAST+F+R4 / df: 50 / LogL: -14538.699
Partition GENE_5353.nex_GENE_5761.nex_GENE_5818.nex_GENE_6514.nex_GENE_6833.nex / Model: LG+F+I+R4 / df: 56 / LogL: -41466.433
