IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre legume5_q_mf
Seed:    510085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0319658 secs using 249.9% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
88		3	208	0	158	MF+MERGE	GENE_cluster4208_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4208_1rr_1.nex
89		4	214	8	139	MF+MERGE	GENE_cluster4240_1rr_1.nex
90		4	443	16	348	MF+MERGE	GENE_cluster4241_1rr_1.nex
91		4	483	29	302	MF+MERGE	GENE_cluster4250_1rr_1.nex
92		4	218	12	148	MF+MERGE	GENE_cluster4267_1rr_1.nex
93		4	172	8	93	MF+MERGE	GENE_cluster4268_1rr_1.nex
94		5	190	27	102	MF+MERGE	GENE_cluster4269_1rr_1.nex
95		4	575	21	382	MF+MERGE	GENE_cluster4271_1rr_1.nex
96		5	222	16	155	MF+MERGE	GENE_cluster4277_1rr_1.nex
97		5	384	15	283	MF+MERGE	GENE_cluster4300_1rr_1.nex
98		3	191	0	138	MF+MERGE	GENE_cluster4303_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4303_1rr_1.nex
99		5	360	20	292	MF+MERGE	GENE_cluster4312_1rr_1.nex
100		3	214	0	149	MF+MERGE	GENE_cluster4330_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4330_1rr_1.nex
101		3	101	0	71	MF+MERGE	GENE_cluster4331_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4331_1rr_1.nex
102		3	114	0	69	MF+MERGE	GENE_cluster4335_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4335_1rr_1.nex
103		3	213	0	151	MF+MERGE	GENE_cluster4345_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4345_1rr_1.nex
104		4	282	16	171	MF+MERGE	GENE_cluster4356_1rr_1.nex
105		5	119	14	58	MF+MERGE	GENE_cluster4364_1rr_1.nex
106		4	168	8	129	MF+MERGE	GENE_cluster4411_1rr_1.nex
107		5	292	15	228	MF+MERGE	GENE_cluster4414_1rr_1.nex
108		4	193	10	106	MF+MERGE	GENE_cluster4419_1rr_1.nex
109		5	199	31	111	MF+MERGE	GENE_cluster4437_1rr_1.nex
110		5	170	10	116	MF+MERGE	GENE_cluster4484_1rr_1.nex
111		5	136	21	54	MF+MERGE	GENE_cluster4490_1rr_1.nex
112		4	134	3	82	MF+MERGE	GENE_cluster4497_1rr_1.nex
113		4	176	11	105	MF+MERGE	GENE_cluster4508_1rr_1.nex
114		5	357	45	188	MF+MERGE	GENE_cluster4542_1rr_1.nex
115		3	352	0	228	MF+MERGE	GENE_cluster4543_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4543_1rr_1.nex
116		4	451	9	318	MF+MERGE	GENE_cluster4560_1rr_1.nex
117		5	352	30	252	MF+MERGE	GENE_cluster4562_1rr_1.nex
118		3	252	0	207	MF+MERGE	GENE_cluster4570_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4570_1rr_1.nex
119		4	179	11	91	MF+MERGE	GENE_cluster4579_1rr_1.nex
120		4	125	12	46	MF+MERGE	GENE_cluster4588_1rr_1.nex
121		3	153	0	125	MF+MERGE	GENE_cluster4590_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4590_1rr_1.nex
122		3	165	0	110	MF+MERGE	GENE_cluster4594_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4594_1rr_1.nex
123		5	281	23	182	MF+MERGE	GENE_cluster4602_1rr_1.nex
124		4	161	3	92	MF+MERGE	GENE_cluster4611_1rr_1.nex
125		5	207	21	115	MF+MERGE	GENE_cluster4618_1rr_1.nex
126		4	212	11	132	MF+MERGE	GENE_cluster4622_1rr_1.nex
127		3	140	0	84	MF+MERGE	GENE_cluster4648_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4648_1rr_1.nex
128		5	284	17	187	MF+MERGE	GENE_cluster4649_1rr_1.nex
129		3	111	0	79	MF+MERGE	GENE_cluster4664_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4664_1rr_1.nex
130		5	332	37	164	MF+MERGE	GENE_cluster4673_1rr_1.nex
131		5	467	26	320	MF+MERGE	GENE_cluster4680_1rr_1.nex
132		5	388	28	273	MF+MERGE	GENE_cluster4695_1rr_1.nex
133		5	335	23	213	MF+MERGE	GENE_cluster4699_1rr_1.nex
134		5	147	6	100	MF+MERGE	GENE_cluster4700_1rr_1.nex
135		5	449	23	358	MF+MERGE	GENE_cluster4706_1rr_1.nex
136		4	248	8	145	MF+MERGE	GENE_cluster4713_1rr_1.nex
137		4	220	12	133	MF+MERGE	GENE_cluster4718_1rr_1.nex
138		3	137	0	87	MF+MERGE	GENE_cluster4725_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4725_1rr_1.nex
139		5	217	27	104	MF+MERGE	GENE_cluster4733_1rr_1.nex
140		5	119	15	72	MF+MERGE	GENE_cluster4736_1rr_1.nex
141		5	215	34	111	MF+MERGE	GENE_cluster4750_1rr_1.nex
142		3	285	0	178	MF+MERGE	GENE_cluster4751_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4751_1rr_1.nex
143		3	198	0	198	MF+MERGE	GENE_cluster4758_1rr_1.nex
WARNING: No variant sites in partition GENE_cluster4758_1rr_1.nex
144		3	215	0	101	MF+MERGE	GENE_cluster4791_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4791_1rr_1.nex
145		5	397	43	225	MF+MERGE	GENE_cluster4792_1rr_1.nex
146		4	189	10	113	MF+MERGE	GENE_cluster4821_1rr_1.nex
147		5	243	22	170	MF+MERGE	GENE_cluster4827_1rr_1.nex
148		4	296	14	159	MF+MERGE	GENE_cluster4833_1rr_1.nex
149		3	150	0	115	MF+MERGE	GENE_cluster4846_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4846_1rr_1.nex
150		3	154	0	97	MF+MERGE	GENE_cluster4850_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4850_1rr_1.nex
151		5	276	40	153	MF+MERGE	GENE_cluster4851_1rr_1.nex
152		3	136	0	111	MF+MERGE	GENE_cluster4852_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4852_1rr_1.nex
153		5	241	21	136	MF+MERGE	GENE_cluster4853_1rr_1.nex
154		3	108	0	63	MF+MERGE	GENE_cluster4854_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4854_1rr_1.nex
155		5	120	18	58	MF+MERGE	GENE_cluster4877_1rr_1.nex
156		4	292	17	176	MF+MERGE	GENE_cluster4883_1rr_1.nex
157		4	125	9	87	MF+MERGE	GENE_cluster4886_1rr_1.nex
158		4	208	19	94	MF+MERGE	GENE_cluster4889_1rr_1.nex
159		3	370	0	285	MF+MERGE	GENE_cluster4895_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4895_1rr_1.nex
160		4	245	15	126	MF+MERGE	GENE_cluster4921_1rr_1.nex
161		4	195	7	90	MF+MERGE	GENE_cluster4924_1rr_1.nex
162		5	416	43	238	MF+MERGE	GENE_cluster4933_1rr_1.nex
163		3	166	0	91	MF+MERGE	GENE_cluster4935_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4935_1rr_1.nex
164		4	193	10	131	MF+MERGE	GENE_cluster4937_1rr_1.nex
165		3	160	0	104	MF+MERGE	GENE_cluster4943_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4943_1rr_1.nex
166		5	335	54	156	MF+MERGE	GENE_cluster4950_1rr_1.nex
167		4	381	19	193	MF+MERGE	GENE_cluster4954_1rr_1.nex
168		3	116	0	62	MF+MERGE	GENE_cluster4965_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4965_1rr_1.nex
169		5	252	26	143	MF+MERGE	GENE_cluster4982_1rr_1.nex
170		4	273	12	183	MF+MERGE	GENE_cluster4990_1rr_1.nex
171		3	138	0	73	MF+MERGE	GENE_cluster4991_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4991_1rr_1.nex
172		5	221	23	128	MF+MERGE	GENE_cluster4992_1rr_1.nex
173		5	244	21	164	MF+MERGE	GENE_cluster5019_1rr_1.nex
174		3	104	0	74	MF+MERGE	GENE_cluster5020_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5020_1rr_1.nex
175		3	123	0	92	MF+MERGE	GENE_cluster5024_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5024_1rr_1.nex
176		3	183	0	122	MF+MERGE	GENE_cluster5036_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5036_1rr_1.nex
177		4	110	7	47	MF+MERGE	GENE_cluster5038_1rr_1.nex
178		5	332	45	152	MF+MERGE	GENE_cluster5050_1rr_1.nex
179		5	234	22	159	MF+MERGE	GENE_cluster5052_1rr_1.nex
180		5	264	29	150	MF+MERGE	GENE_cluster5055_1rr_1.nex
181		5	115	18	52	MF+MERGE	GENE_cluster5059_1rr_1.nex
182		4	152	9	63	MF+MERGE	GENE_cluster5062_1rr_1.nex
183		4	225	10	159	MF+MERGE	GENE_cluster5083_1rr_1.nex
184		3	260	0	184	MF+MERGE	GENE_cluster5085_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5085_1rr_1.nex
185		4	455	12	356	MF+MERGE	GENE_cluster5086_1rr_1.nex
186		5	98	5	71	MF+MERGE	GENE_cluster5095_1rr_1.nex
187		3	150	0	83	MF+MERGE	GENE_cluster5099_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5099_1rr_1.nex
188		5	163	20	70	MF+MERGE	GENE_cluster5113_1rr_1.nex
189		4	99	10	47	MF+MERGE	GENE_cluster5132_1rr_1.nex
190		5	223	17	128	MF+MERGE	GENE_cluster5133_1rr_1.nex
191		4	231	10	142	MF+MERGE	GENE_cluster5145_1rr_1.nex
192		3	169	0	108	MF+MERGE	GENE_cluster5147_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5147_1rr_1.nex
193		4	219	11	124	MF+MERGE	GENE_cluster5155_1rr_1.nex
194		4	272	14	181	MF+MERGE	GENE_cluster5165_1rr_1.nex
195		4	402	11	292	MF+MERGE	GENE_cluster5166_1rr_1.nex
196		5	399	33	268	MF+MERGE	GENE_cluster5177_1rr_1.nex
197		4	262	16	164	MF+MERGE	GENE_cluster5179_1rr_1.nex
198		4	123	4	55	MF+MERGE	GENE_cluster5181_1rr_1.nex
199		3	361	0	254	MF+MERGE	GENE_cluster5184_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5184_1rr_1.nex
200		5	269	25	180	MF+MERGE	GENE_cluster5186_1rr_1.nex
201		5	440	44	255	MF+MERGE	GENE_cluster518_2rr_1.nex
202		4	269	22	139	MF+MERGE	GENE_cluster5193_1rr_1.nex
203		4	230	9	127	MF+MERGE	GENE_cluster5194_1rr_1.nex
204		5	481	38	318	MF+MERGE	GENE_cluster51_3rr_1.nex
205		4	210	14	113	MF+MERGE	GENE_cluster5206_1rr_1.nex
206		5	213	33	108	MF+MERGE	GENE_cluster5207_1rr_1.nex
207		4	157	8	115	MF+MERGE	GENE_cluster5209_1rr_1.nex
208		4	95	7	62	MF+MERGE	GENE_cluster5212_1rr_1.nex
209		4	389	13	305	MF+MERGE	GENE_cluster5214_1rr_1.nex
210		3	216	0	172	MF+MERGE	GENE_cluster5216_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5216_1rr_1.nex
211		3	279	0	195	MF+MERGE	GENE_cluster5218_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5218_1rr_1.nex
212		5	823	53	589	MF+MERGE	GENE_cluster5219_1rr_1.nex
213		5	157	15	97	MF+MERGE	GENE_cluster5220_1rr_1.nex
214		5	182	24	81	MF+MERGE	GENE_cluster5222_1rr_1.nex
215		4	310	10	211	MF+MERGE	GENE_cluster5239_1rr_1.nex
216		4	277	14	156	MF+MERGE	GENE_cluster5243_1rr_1.nex
217		3	146	0	99	MF+MERGE	GENE_cluster5247_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5247_1rr_1.nex
218		4	431	17	304	MF+MERGE	GENE_cluster5250_1rr_1.nex
219		4	203	7	104	MF+MERGE	GENE_cluster5268_1rr_1.nex
220		3	176	0	111	MF+MERGE	GENE_cluster5269_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5269_1rr_1.nex
221		3	244	0	159	MF+MERGE	GENE_cluster5279_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5279_1rr_1.nex
222		3	197	0	139	MF+MERGE	GENE_cluster5297_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5297_1rr_1.nex
223		4	274	18	156	MF+MERGE	GENE_cluster5312_1rr_1.nex
224		3	206	0	168	MF+MERGE	GENE_cluster5319_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5319_1rr_1.nex
225		4	249	14	154	MF+MERGE	GENE_cluster5348_1rr_1.nex
226		3	144	0	95	MF+MERGE	GENE_cluster5350_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5350_1rr_1.nex
227		3	143	0	89	MF+MERGE	GENE_cluster5359_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5359_1rr_1.nex
228		4	218	15	133	MF+MERGE	GENE_cluster5362_1rr_1.nex
229		5	165	23	96	MF+MERGE	GENE_cluster5370_1rr_1.nex
230		3	182	0	182	MF+MERGE	GENE_cluster5372_1rr_1.nex
WARNING: No variant sites in partition GENE_cluster5372_1rr_1.nex
231		3	244	0	169	MF+MERGE	GENE_cluster5378_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5378_1rr_1.nex
232		5	243	21	156	MF+MERGE	GENE_cluster5393_1rr_1.nex
233		3	171	0	114	MF+MERGE	GENE_cluster5400_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5400_1rr_1.nex
234		5	460	56	307	MF+MERGE	GENE_cluster5410_1rr_1.nex
235		5	170	13	105	MF+MERGE	GENE_cluster5412_1rr_1.nex
236		4	200	7	121	MF+MERGE	GENE_cluster5422_1rr_1.nex
237		5	182	31	87	MF+MERGE	GENE_cluster5435_1rr_1.nex
238		4	227	12	121	MF+MERGE	GENE_cluster5436_1rr_1.nex
239		4	191	10	126	MF+MERGE	GENE_cluster5437_1rr_1.nex
240		3	134	0	81	MF+MERGE	GENE_cluster5449_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5449_1rr_1.nex
241		4	319	12	247	MF+MERGE	GENE_cluster5452_1rr_1.nex
242		4	144	9	78	MF+MERGE	GENE_cluster5477_1rr_1.nex
243		4	162	7	89	MF+MERGE	GENE_cluster5509_1rr_1.nex
244		5	278	23	150	MF+MERGE	GENE_cluster5515_1rr_1.nex
245		4	327	10	206	MF+MERGE	GENE_cluster5516_1rr_1.nex
246		4	285	8	161	MF+MERGE	GENE_cluster5529_1rr_1.nex
247		3	262	0	166	MF+MERGE	GENE_cluster5530_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5530_1rr_1.nex
248		5	291	25	183	MF+MERGE	GENE_cluster5535_1rr_1.nex
249		3	274	0	213	MF+MERGE	GENE_cluster5537_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5537_1rr_1.nex
250		3	452	0	310	MF+MERGE	GENE_cluster5540_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5540_1rr_1.nex
251		5	392	39	225	MF+MERGE	GENE_cluster5550_1rr_1.nex
252		5	226	19	140	MF+MERGE	GENE_cluster5552_1rr_1.nex
253		3	358	0	273	MF+MERGE	GENE_cluster5553_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5553_1rr_1.nex
254		4	167	11	112	MF+MERGE	GENE_cluster5556_1rr_1.nex
255		5	219	16	154	MF+MERGE	GENE_cluster5560_1rr_1.nex
256		4	335	22	195	MF+MERGE	GENE_cluster5569_1rr_1.nex
257		4	214	5	175	MF+MERGE	GENE_cluster5571_1rr_1.nex
258		3	230	0	207	MF+MERGE	GENE_cluster5579_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5579_1rr_1.nex
259		5	264	23	149	MF+MERGE	GENE_cluster5593_1rr_1.nex
260		5	119	12	70	MF+MERGE	GENE_cluster5599_1rr_1.nex
261		3	777	0	521	MF+MERGE	GENE_cluster5600_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5600_1rr_1.nex
262		5	406	13	349	MF+MERGE	GENE_cluster5602_1rr_1.nex
263		5	362	33	196	MF+MERGE	GENE_cluster5603_1rr_1.nex
264		5	475	49	261	MF+MERGE	GENE_cluster5604_1rr_1.nex
265		4	458	24	319	MF+MERGE	GENE_cluster5610_1rr_1.nex
266		3	153	0	153	MF+MERGE	GENE_cluster5611_1rr_1.nex
WARNING: No variant sites in partition GENE_cluster5611_1rr_1.nex
267		3	383	0	201	MF+MERGE	GENE_cluster5622_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5622_1rr_1.nex
268		5	206	25	110	MF+MERGE	GENE_cluster5627_1rr_1.nex
269		4	176	11	105	MF+MERGE	GENE_cluster5631_1rr_1.nex
270		5	124	20	64	MF+MERGE	GENE_cluster5635_1rr_1.nex
271		3	374	0	275	MF+MERGE	GENE_cluster5636_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5636_1rr_1.nex
272		4	165	8	86	MF+MERGE	GENE_cluster5637_1rr_1.nex
273		3	127	0	87	MF+MERGE	GENE_cluster5652_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5652_1rr_1.nex
274		5	404	24	281	MF+MERGE	GENE_cluster5656_1rr_1.nex
275		4	136	4	95	MF+MERGE	GENE_cluster5659_1rr_1.nex
276		4	299	8	162	MF+MERGE	GENE_cluster5678_1rr_1.nex
277		3	334	0	245	MF+MERGE	GENE_cluster5681_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5681_1rr_1.nex
278		5	165	11	117	MF+MERGE	GENE_cluster5685_1rr_1.nex
279		4	642	21	382	MF+MERGE	GENE_cluster5686_1rr_1.nex
280		4	337	11	223	MF+MERGE	GENE_cluster5699_1rr_1.nex
281		5	577	48	337	MF+MERGE	GENE_cluster5702_1rr_1.nex
282		3	249	0	181	MF+MERGE	GENE_cluster5718_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5718_1rr_1.nex
283		5	244	27	113	MF+MERGE	GENE_cluster5720_1rr_1.nex
284		4	424	22	234	MF+MERGE	GENE_cluster5725_1rr_1.nex
285		3	104	0	69	MF+MERGE	GENE_cluster5730_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5730_1rr_1.nex
286		5	592	37	461	MF+MERGE	GENE_cluster5732_1rr_1.nex
287		4	436	18	272	MF+MERGE	GENE_cluster5734_1rr_1.nex
288		4	157	15	85	MF+MERGE	GENE_cluster5736_1rr_1.nex
289		3	411	0	310	MF+MERGE	GENE_cluster5743_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5743_1rr_1.nex
290		3	201	0	201	MF+MERGE	GENE_cluster5754_1rr_1.nex
WARNING: No variant sites in partition GENE_cluster5754_1rr_1.nex
291		4	290	17	146	MF+MERGE	GENE_cluster5787_1rr_1.nex
292		5	469	33	316	MF+MERGE	GENE_cluster5808_1rr_1.nex
293		4	216	16	137	MF+MERGE	GENE_cluster5811_1rr_1.nex
294		5	296	41	150	MF+MERGE	GENE_cluster5815_1rr_1.nex
295		3	172	0	172	MF+MERGE	GENE_cluster5818_1rr_1.nex
WARNING: No variant sites in partition GENE_cluster5818_1rr_1.nex
296		3	185	0	131	MF+MERGE	GENE_cluster5830_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5830_1rr_1.nex
297		4	129	6	90	MF+MERGE	GENE_cluster5831_1rr_1.nex
298		5	275	27	177	MF+MERGE	GENE_cluster5857_1rr_1.nex
299		5	468	51	221	MF+MERGE	GENE_cluster5858_1rr_1.nex
300		4	305	19	164	MF+MERGE	GENE_cluster5860_1rr_1.nex
301		5	373	52	133	MF+MERGE	GENE_cluster5862_1rr_1.nex
302		3	121	0	90	MF+MERGE	GENE_cluster5869_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5869_1rr_1.nex
303		3	312	0	234	MF+MERGE	GENE_cluster5879_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5879_1rr_1.nex
304		3	166	0	94	MF+MERGE	GENE_cluster5885_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5885_1rr_1.nex
305		3	229	0	154	MF+MERGE	GENE_cluster5886_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5886_1rr_1.nex
306		4	263	9	162	MF+MERGE	GENE_cluster5889_1rr_1.nex
307		4	331	16	227	MF+MERGE	GENE_cluster5898_1rr_1.nex
308		5	415	37	260	MF+MERGE	GENE_cluster5919_1rr_1.nex
309		5	400	36	268	MF+MERGE	GENE_cluster5926_1rr_1.nex
310		4	340	16	207	MF+MERGE	GENE_cluster5936_1rr_1.nex
311		3	160	0	104	MF+MERGE	GENE_cluster5938_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5938_1rr_1.nex
312		5	178	19	83	MF+MERGE	GENE_cluster5950_1rr_1.nex
313		4	177	9	82	MF+MERGE	GENE_cluster5951_1rr_1.nex
314		3	384	0	251	MF+MERGE	GENE_cluster5956_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5956_1rr_1.nex
315		5	624	59	388	MF+MERGE	GENE_cluster5961_1rr_1.nex
316		3	456	0	382	MF+MERGE	GENE_cluster5963_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5963_1rr_1.nex
317		4	276	9	153	MF+MERGE	GENE_cluster5967_1rr_1.nex
318		5	309	24	215	MF+MERGE	GENE_cluster5972_1rr_1.nex
319		4	184	10	131	MF+MERGE	GENE_cluster5976_1rr_1.nex
320		3	308	0	194	MF+MERGE	GENE_cluster5984_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5984_1rr_1.nex
321		3	204	0	129	MF+MERGE	GENE_cluster5999_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5999_1rr_1.nex
322		3	138	0	86	MF+MERGE	GENE_cluster6015_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6015_1rr_1.nex
323		4	301	11	241	MF+MERGE	GENE_cluster6020_1rr_1.nex
324		4	204	11	95	MF+MERGE	GENE_cluster6021_1rr_1.nex
325		4	290	16	193	MF+MERGE	GENE_cluster6026_1rr_1.nex
326		3	403	0	240	MF+MERGE	GENE_cluster6033_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6033_1rr_1.nex
327		4	169	8	100	MF+MERGE	GENE_cluster6039_1rr_1.nex
328		4	162	6	102	MF+MERGE	GENE_cluster6045_1rr_1.nex
329		3	310	0	176	MF+MERGE	GENE_cluster6049_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6049_1rr_1.nex
330		3	423	0	231	MF+MERGE	GENE_cluster6051_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6051_1rr_1.nex
331		3	222	0	147	MF+MERGE	GENE_cluster6063_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6063_1rr_1.nex
332		5	94	12	46	MF+MERGE	GENE_cluster6078_1rr_1.nex
333		3	306	0	190	MF+MERGE	GENE_cluster6104_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6104_1rr_1.nex
334		3	214	0	131	MF+MERGE	GENE_cluster6108_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6108_1rr_1.nex
335		3	417	0	228	MF+MERGE	GENE_cluster6111_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6111_1rr_1.nex
336		4	302	11	197	MF+MERGE	GENE_cluster6112_1rr_1.nex
337		5	405	57	246	MF+MERGE	GENE_cluster6120_1rr_1.nex
338		4	356	11	231	MF+MERGE	GENE_cluster6121_1rr_1.nex
339		3	342	0	238	MF+MERGE	GENE_cluster6130_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6130_1rr_1.nex
340		5	633	56	388	MF+MERGE	GENE_cluster6136_1rr_1.nex
341		5	182	12	130	MF+MERGE	GENE_cluster6151_1rr_1.nex
342		5	390	31	231	MF+MERGE	GENE_cluster6152_1rr_1.nex
343		3	605	0	426	MF+MERGE	GENE_cluster6166_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6166_1rr_1.nex
344		4	196	13	115	MF+MERGE	GENE_cluster6170_1rr_1.nex
345		4	202	8	135	MF+MERGE	GENE_cluster6176_1rr_1.nex
346		4	580	30	368	MF+MERGE	GENE_cluster6195_1rr_1.nex
