IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p butterfly5_p_mf.best_model.nex -t butterfly5_p_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_p_search
Seed:    914029 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:07:59 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00329851 secs using 2064% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 121 partitions...
Identifying sites to remove: done in 0.000246067 secs using 97.53% CPU
Identifying sites to remove: done in 0.000205319 secs using 96.44% CPU
Identifying sites to remove: done in 0.000108421 secs using 94.08% CPU
Identifying sites to remove: done in 0.000148132 secs using 95.86% CPU
Identifying sites to remove: done in 6.45444e-05 secs using 1.697e+04% CPU
Identifying sites to remove: done in 0.000211168 secs using 96.13% CPU
Identifying sites to remove: done in 0.000248119 secs using 96.32% CPU
Identifying sites to remove: done in 0.000307225 secs using 96.67% CPU
Identifying sites to remove: done in 0.000196636 secs using 95.61% CPU
Identifying sites to remove: done in 0.000311647 secs using 96.9% CPU
Identifying sites to remove: done in 0.00020327 secs using 96.92% CPU
Identifying sites to remove: done in 0.000329085 secs using 98.15% CPU
Identifying sites to remove: done in 0.000202157 secs using 96.95% CPU
Identifying sites to remove: done in 0.000272952 secs using 1.591e+04% CPU
Identifying sites to remove: done in 8.22619e-05 secs using 93.6% CPU
Identifying sites to remove: done in 0.000172146 secs using 96.43% CPU
Identifying sites to remove: done in 0.000366766 secs using 98.7% CPU
Identifying sites to remove: done in 0.000370085 secs using 98.36% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.0010412 secs using 8672% CPU
Identifying sites to remove: done in 0.00106669 secs using 8163% CPU
Identifying sites to remove: done in 0.000775065 secs using 99.35% CPU
Identifying sites to remove: done in 0.00106177 secs using 99.74% CPU
Identifying sites to remove: done in 0.00109738 secs using 1.03e+04% CPU
Identifying sites to remove: done in 0.000867855 secs using 578.4% CPU
Identifying sites to remove: done in 0.000854403 secs using 555.4% CPU
Identifying sites to remove: done in 0.00110888 secs using 544.1% CPU
Identifying sites to remove: done in 0.000807181 secs using 319.5% CPU
Identifying sites to remove: done in 0.000881504 secs using 413.2% CPU
Identifying sites to remove: done in 0.00105666 secs using 841.7% CPU
Identifying sites to remove: done in 0.0008706 secs using 1.234e+04% CPU
Identifying sites to remove: done in 0.000841502 secs using 389.5% CPU
Identifying sites to remove: done in 0.00102421 secs using 403% CPU
Identifying sites to remove: done in 0.00107037 secs using 550.6% CPU
Identifying sites to remove: done in 0.000296555 secs using 307.5% CPU
Identifying sites to remove: done in 0.00031906 secs using 278.9% CPU
Identifying sites to remove: done in 0.000379603 secs using 387% CPU
Identifying sites to remove: done in 0.000341751 secs using 320.1% CPU
Identifying sites to remove: done in 0.000363138 secs using 292.7% CPU
Identifying sites to remove: done in 0.000257812 secs using 537.6% CPU
Identifying sites to remove: done in 0.000267666 secs using 1335% CPU
Identifying sites to remove: done in 0.000261959 secs using 1121% CPU
Identifying sites to remove: done in 0.000269927 secs using 1218% CPU
Identifying sites to remove: done in 0.000307247 secs using 1184% CPU
Identifying sites to remove: done in 0.000263825 secs using 759.2% CPU
Identifying sites to remove: done in 0.000296798 secs using 157.3% CPU
Identifying sites to remove: done in 0.000274517 secs using 1.745e+04% CPU
Identifying sites to remove: done in 0.00032033 secs using 1.507e+04% CPU
Identifying sites to remove: done in 0.00032514 secs using 424.7% CPU
Identifying sites to remove: done in 0.000263222 secs using 410.7% CPU
Identifying sites to remove: done in 0.000277739 secs using 190.8% CPU
Identifying sites to remove: done in 0.000329006 secs using 99.09% CPU
Identifying sites to remove: done in 0.0002346 secs using 1768% CPU
Identifying sites to remove: done in 0.000324745 secs using 2171% CPU
Identifying sites to remove: done in 0.000347495 secs using 257.8% CPU
Identifying sites to remove: done in 0.000348579 secs using 2.957e+04% CPU
Identifying sites to remove: done in 0.000391383 secs using 2.544e+04% CPU
Identifying sites to remove: done in 0.000218235 secs using 121.4% CPU
Identifying sites to remove: done in 0.000260733 secs using 433.8% CPU
Identifying sites to remove: done in 0.000313744 secs using 128.8% CPU
Identifying sites to remove: done in 0.000202797 secs using 775.2% CPU
Identifying sites to remove: done in 0.000280138 secs using 1273% CPU
Identifying sites to remove: done in 0.000272196 secs using 793.9% CPU
Identifying sites to remove: done in 0.000351198 secs using 236.6% CPU
Identifying sites to remove: done in 0.000335429 secs using 97.49% CPU
Identifying sites to remove: done in 0.000325255 secs using 1786% CPU
Identifying sites to remove: done in 0.000214264 secs using 1500% CPU
Identifying sites to remove: done in 0.000263926 secs using 270.5% CPU
Identifying sites to remove: done in 0.000259817 secs using 98.53% CPU
Identifying sites to remove: done in 0.000365555 secs using 99.03% CPU
Identifying sites to remove: done in 0.000502948 secs using 293.5% CPU
Identifying sites to remove: done in 0.000705604 secs using 481.1% CPU
Identifying sites to remove: done in 0.000732373 secs using 467.5% CPU
Identifying sites to remove: done in 0.000581749 secs using 578.6% CPU
Identifying sites to remove: done in 0.000609569 secs using 194.4% CPU
Identifying sites to remove: done in 0.000516418 secs using 99.34% CPU
Identifying sites to remove: done in 0.000627603 secs using 1.579e+04% CPU
Identifying sites to remove: done in 0.000642773 secs using 263.4% CPU
Identifying sites to remove: done in 0.000485007 secs using 132.8% CPU
Identifying sites to remove: done in 0.000474192 secs using 727.3% CPU
Identifying sites to remove: done in 0.000604436 secs using 736.6% CPU
Identifying sites to remove: done in 0.000505861 secs using 541.1% CPU
Identifying sites to remove: done in 0.00046768 secs using 168.3% CPU
Identifying sites to remove: done in 0.000580665 secs using 628.8% CPU
Identifying sites to remove: done in 0.00050924 secs using 802% CPU
Identifying sites to remove: done in 0.000524424 secs using 132.1% CPU
Identifying sites to remove: done in 0.000597406 secs using 1.656e+04% CPU
Identifying sites to remove: done in 0.000607032 secs using 332.4% CPU
Identifying sites to remove: done in 0.00041635 secs using 286.1% CPU
Identifying sites to remove: done in 0.000453625 secs using 293.2% CPU
Identifying sites to remove: done in 0.000579506 secs using 353.1% CPU
Identifying sites to remove: done in 0.000431884 secs using 336.2% CPU
Identifying sites to remove: done in 0.000427376 secs using 308.2% CPU
Identifying sites to remove: done in 0.000384133 secs using 1.123e+04% CPU
Identifying sites to remove: done in 0.000390355 secs using 224.7% CPU
Identifying sites to remove: done in 0.000417311 secs using 472.3% CPU
Identifying sites to remove: done in 0.000385586 secs using 1130% CPU
Identifying sites to remove: done in 0.000432696 secs using 936% CPU
Identifying sites to remove: done in 0.000402976 secs using 804.5% CPU
Identifying sites to remove: done in 0.000402555 secs using 588.7% CPU
Identifying sites to remove: done in 0.000454504 secs using 297.7% CPU
Identifying sites to remove: done in 0.000388891 secs using 627.2% CPU
Identifying sites to remove: done in 0.000389345 secs using 167.7% CPU
Identifying sites to remove: done in 0.000398416 secs using 1603% CPU
Identifying sites to remove: done in 0.000384763 secs using 993.6% CPU
Identifying sites to remove: done in 0.000412222 secs using 125.7% CPU
Identifying sites to remove: done in 0.000155888 secs using 2097% CPU
Identifying sites to remove: done in 0.000207502 secs using 1709% CPU
Identifying sites to remove: done in 0.000190601 secs using 104.4% CPU
Identifying sites to remove: done in 0.000119671 secs using 5690% CPU
Identifying sites to remove: done in 0.000129823 secs using 7181% CPU
Identifying sites to remove: done in 0.000194903 secs using 6104% CPU
Identifying sites to remove: done in 0.000228241 secs using 3169% CPU
Identifying sites to remove: done in 0.000241697 secs using 1939% CPU
Identifying sites to remove: done in 0.000200626 secs using 4e+04% CPU
Identifying sites to remove: done in 0.000129633 secs using 353.3% CPU
Identifying sites to remove: done in 0.000141844 secs using 525.2% CPU
Identifying sites to remove: done in 0.000190049 secs using 103.7% CPU
Identifying sites to remove: done in 0.000215124 secs using 298.4% CPU
Identifying sites to remove: done in 0.000279192 secs using 1417% CPU
Identifying sites to remove: done in 0.000279717 secs using 723.9% CPU
Identifying sites to remove: done in 0.000263825 secs using 1071% CPU
Identifying sites to remove: done in 0.000286318 secs using 189.3% CPU
Identifying sites to remove: done in 0.000186618 secs using 98.6% CPU
Identifying sites to remove: done in 0.000256263 secs using 476.9% CPU
Identifying sites to remove: done in 0.000263136 secs using 194.6% CPU
Identifying sites to remove: done in 0.000205766 secs using 3589% CPU
Identifying sites to remove: done in 0.000214007 secs using 1971% CPU
Identifying sites to remove: done in 0.000264674 secs using 4280% CPU
Identifying sites to remove: done in 0.000219591 secs using 1878% CPU
Identifying sites to remove: done in 0.0002115 secs using 228.8% CPU
Identifying sites to remove: done in 0.000201218 secs using 246.5% CPU
Identifying sites to remove: done in 0.000251923 secs using 175.1% CPU
Identifying sites to remove: done in 0.000255551 secs using 418.3% CPU
Identifying sites to remove: done in 0.000198156 secs using 226.1% CPU
Identifying sites to remove: done in 0.000256639 secs using 98.58% CPU
Identifying sites to remove: done in 0.000480548 secs using 2.007e+04% CPU
Identifying sites to remove: done in 0.0005139 secs using 1.932e+04% CPU
Identifying sites to remove: done in 0.00051624 secs using 1.927e+04% CPU
Identifying sites to remove: done in 0.000473093 secs using 231% CPU
Identifying sites to remove: done in 0.000474628 secs using 198.3% CPU
Identifying sites to remove: done in 0.000428081 secs using 378% CPU
Identifying sites to remove: done in 0.000473056 secs using 1101% CPU
Identifying sites to remove: done in 0.000465576 secs using 1273% CPU
Identifying sites to remove: done in 0.000440162 secs using 1600% CPU
Identifying sites to remove: done in 0.000472434 secs using 1867% CPU
Identifying sites to remove: done in 0.000512704 secs using 1123% CPU
Identifying sites to remove: done in 0.000425991 secs using 778.2% CPU
Identifying sites to remove: done in 0.000439636 secs using 321.9% CPU
Identifying sites to remove: done in 0.000450943 secs using 294.5% CPU
Identifying sites to remove: done in 0.00046882 secs using 155.5% CPU
Identifying sites to remove: done in 0.000446744 secs using 204.4% CPU
Identifying sites to remove: done in 0.000492785 secs using 874% CPU
Identifying sites to remove: done in 0.000473537 secs using 98.83% CPU
Identifying sites to remove: done in 0.000605013 secs using 297.5% CPU
Identifying sites to remove: done in 0.000721917 secs using 287.6% CPU
Identifying sites to remove: done in 0.0007364 secs using 283.7% CPU
Identifying sites to remove: done in 0.000710107 secs using 306.6% CPU
Identifying sites to remove: done in 0.000743486 secs using 194.5% CPU
Identifying sites to remove: done in 0.000550933 secs using 99.47% CPU
Identifying sites to remove: done in 0.000692736 secs using 546.1% CPU
Identifying sites to remove: done in 0.000741687 secs using 621.4% CPU
Identifying sites to remove: done in 0.000634614 secs using 1.363e+04% CPU
Identifying sites to remove: done in 0.000641353 secs using 1.253e+04% CPU
Identifying sites to remove: done in 0.000772797 secs using 1.086e+04% CPU
Identifying sites to remove: done in 0.000623114 secs using 366.2% CPU
Identifying sites to remove: done in 0.000678491 secs using 281.7% CPU
Identifying sites to remove: done in 0.000607468 secs using 331% CPU
Identifying sites to remove: done in 0.000701863 secs using 172.5% CPU
Identifying sites to remove: done in 0.000625942 secs using 715.4% CPU
Identifying sites to remove: done in 0.000730392 secs using 1004% CPU
Identifying sites to remove: done in 0.000718914 secs using 1.343e+04% CPU
Identifying sites to remove: done in 0.00040473 secs using 297.2% CPU
Identifying sites to remove: done in 0.000530139 secs using 287.5% CPU
Identifying sites to remove: done in 0.000543952 secs using 275.8% CPU
Identifying sites to remove: done in 0.000523251 secs using 4768% CPU
Identifying sites to remove: done in 0.000543527 secs using 4469% CPU
Identifying sites to remove: done in 0.000367504 secs using 99.32% CPU
Identifying sites to remove: done in 0.000476621 secs using 441% CPU
Identifying sites to remove: done in 0.000512354 secs using 179% CPU
Identifying sites to remove: done in 0.000419296 secs using 1766% CPU
Identifying sites to remove: done in 0.000416927 secs using 1897% CPU
Identifying sites to remove: done in 0.000506386 secs using 1235% CPU
Identifying sites to remove: done in 0.000413012 secs using 819.8% CPU
Identifying sites to remove: done in 0.000436906 secs using 224.8% CPU
Identifying sites to remove: done in 0.000408314 secs using 379.6% CPU
Identifying sites to remove: done in 0.000479028 secs using 183.9% CPU
Identifying sites to remove: done in 0.000427116 secs using 196.9% CPU
Identifying sites to remove: done in 0.00052591 secs using 225.7% CPU
Identifying sites to remove: done in 0.000510838 secs using 910.9% CPU
Identifying sites to remove: done in 0.000392251 secs using 283% CPU
Identifying sites to remove: done in 0.00044319 secs using 677.6% CPU
Identifying sites to remove: done in 0.000467222 secs using 1125% CPU
Identifying sites to remove: done in 0.000414778 secs using 730.5% CPU
Identifying sites to remove: done in 0.000459302 secs using 188.5% CPU
Identifying sites to remove: done in 0.000352155 secs using 963.2% CPU
Identifying sites to remove: done in 0.000420481 secs using 395.5% CPU
Identifying sites to remove: done in 0.000396807 secs using 2848% CPU
Identifying sites to remove: done in 0.000369888 secs using 3250% CPU
Identifying sites to remove: done in 0.000429921 secs using 3660% CPU
Identifying sites to remove: done in 0.000450004 secs using 2000% CPU
Identifying sites to remove: done in 0.000411101 secs using 2.141e+04% CPU
Identifying sites to remove: done in 0.00040387 secs using 2.088e+04% CPU
Identifying sites to remove: done in 0.000364818 secs using 254.6% CPU
Identifying sites to remove: done in 0.000401434 secs using 133.5% CPU
Identifying sites to remove: done in 0.000365946 secs using 580.1% CPU
Identifying sites to remove: done in 0.000455629 secs using 718.3% CPU
Identifying sites to remove: done in 0.00041955 secs using 139.4% CPU
Identifying sites to remove: done in 0.00050525 secs using 292.5% CPU
Identifying sites to remove: done in 0.000656787 secs using 274.8% CPU
Identifying sites to remove: done in 0.000664599 secs using 282.3% CPU
Identifying sites to remove: done in 0.000627454 secs using 328.2% CPU
Identifying sites to remove: done in 0.0006469 secs using 193.7% CPU
Identifying sites to remove: done in 0.000458736 secs using 98.1% CPU
Identifying sites to remove: done in 0.000614863 secs using 244.4% CPU
Identifying sites to remove: done in 0.000684697 secs using 150.3% CPU
Identifying sites to remove: done in 0.000513684 secs using 557.3% CPU
Identifying sites to remove: done in 0.000610832 secs using 744.1% CPU
Identifying sites to remove: done in 0.000668738 secs using 882.9% CPU
Identifying sites to remove: done in 0.000569571 secs using 216.5% CPU
Identifying sites to remove: done in 0.000635263 secs using 529.7% CPU
Identifying sites to remove: done in 0.000535477 secs using 198.9% CPU
Identifying sites to remove: done in 0.000614487 secs using 710.7% CPU
Identifying sites to remove: done in 0.000534855 secs using 204.4% CPU
Identifying sites to remove: done in 0.000674378 secs using 377.5% CPU
Identifying sites to remove: done in 0.000661995 secs using 98.94% CPU
Identifying sites to remove: done in 0.000376392 secs using 295.4% CPU
Identifying sites to remove: done in 0.000376549 secs using 300.4% CPU
Identifying sites to remove: done in 0.000431035 secs using 267.5% CPU
Identifying sites to remove: done in 0.000380632 secs using 346% CPU
Identifying sites to remove: done in 0.000371121 secs using 177.6% CPU
Identifying sites to remove: done in 0.000289816 secs using 97.99% CPU
Identifying sites to remove: done in 0.000326544 secs using 663% CPU
Identifying sites to remove: done in 0.000356629 secs using 142.4% CPU
Identifying sites to remove: done in 0.000332646 secs using 943.6% CPU
Identifying sites to remove: done in 0.000337929 secs using 1586% CPU
Identifying sites to remove: done in 0.000324227 secs using 1048% CPU
Identifying sites to remove: done in 0.0003873 secs using 861.3% CPU
Identifying sites to remove: done in 0.000342391 secs using 186.3% CPU
Identifying sites to remove: done in 0.000325203 secs using 1153% CPU
Identifying sites to remove: done in 0.000324752 secs using 147.2% CPU
Identifying sites to remove: done in 0.000329964 secs using 335.8% CPU
Identifying sites to remove: done in 0.000330422 secs using 167.7% CPU
Identifying sites to remove: done in 0.000340097 secs using 98.21% CPU
Identifying sites to remove: done in 0.000918556 secs using 294.9% CPU
Identifying sites to remove: done in 0.00104099 secs using 465.8% CPU
Identifying sites to remove: done in 0.00107468 secs using 460.9% CPU
Identifying sites to remove: done in 0.00106046 secs using 348% CPU
Identifying sites to remove: done in 0.00120509 secs using 285.9% CPU
Identifying sites to remove: done in 0.000831246 secs using 526.1% CPU
Identifying sites to remove: done in 0.0010616 secs using 9735% CPU
Identifying sites to remove: done in 0.00100135 secs using 1.018e+04% CPU
Identifying sites to remove: done in 0.000888761 secs using 667.8% CPU
Identifying sites to remove: done in 0.000935853 secs using 619.8% CPU
Identifying sites to remove: done in 0.00109497 secs using 540.4% CPU
Identifying sites to remove: done in 0.000909112 secs using 450.4% CPU
Identifying sites to remove: done in 0.000951033 secs using 342.3% CPU
Identifying sites to remove: done in 0.000921812 secs using 263.8% CPU
Identifying sites to remove: done in 0.000993133 secs using 136.7% CPU
Identifying sites to remove: done in 0.00102785 secs using 1.049e+04% CPU
Identifying sites to remove: done in 0.000915837 secs using 601.4% CPU
Identifying sites to remove: done in 0.00102733 secs using 501.5% CPU
Identifying sites to remove: done in 0.000234265 secs using 4292% CPU
Identifying sites to remove: done in 0.000237424 secs using 4224% CPU
Identifying sites to remove: done in 0.000245713 secs using 4102% CPU
Identifying sites to remove: done in 0.000232778 secs using 417.6% CPU
Identifying sites to remove: done in 0.000261772 secs using 363.7% CPU
Identifying sites to remove: done in 0.000233982 secs using 1281% CPU
Identifying sites to remove: done in 0.000233755 secs using 1360% CPU
Identifying sites to remove: done in 0.000241935 secs using 1449% CPU
Identifying sites to remove: done in 0.000248525 secs using 786.6% CPU
Identifying sites to remove: done in 0.00030392 secs using 1008% CPU
Identifying sites to remove: done in 0.000207443 secs using 765.5% CPU
Identifying sites to remove: done in 0.000205971 secs using 453.9% CPU
Identifying sites to remove: done in 0.000243355 secs using 746.2% CPU
Identifying sites to remove: done in 0.000181969 secs using 804.5% CPU
Identifying sites to remove: done in 0.000192937 secs using 288.7% CPU
Identifying sites to remove: done in 0.000175815 secs using 98.4% CPU
Identifying sites to remove: done in 0.000191759 secs using 98.04% CPU
Identifying sites to remove: done in 0.000584316 secs using 1.759e+04% CPU
Identifying sites to remove: done in 0.000704352 secs using 1.496e+04% CPU
Identifying sites to remove: done in 0.000775237 secs using 1.36e+04% CPU
Identifying sites to remove: done in 0.000697024 secs using 291.1% CPU
Identifying sites to remove: done in 0.000746001 secs using 321.6% CPU
Identifying sites to remove: done in 0.000467494 secs using 121.5% CPU
Identifying sites to remove: done in 0.000672553 secs using 576% CPU
Identifying sites to remove: done in 0.000685439 secs using 197.1% CPU
Identifying sites to remove: done in 0.000592817 secs using 1.779e+04% CPU
Identifying sites to remove: done in 0.000523839 secs using 1.8e+04% CPU
Identifying sites to remove: done in 0.000614259 secs using 1.601e+04% CPU
Identifying sites to remove: done in 0.000764638 secs using 1.344e+04% CPU
Identifying sites to remove: done in 0.000596251 secs using 112% CPU
Identifying sites to remove: done in 0.000520092 secs using 315.1% CPU
Identifying sites to remove: done in 0.000669986 secs using 200.8% CPU
Identifying sites to remove: done in 0.000658426 secs using 115.1% CPU
Identifying sites to remove: done in 0.000574648 secs using 703.7% CPU
Identifying sites to remove: done in 0.000680666 secs using 1.555e+04% CPU
Identifying sites to remove: done in 0.0010589 secs using 2118% CPU
Identifying sites to remove: done in 0.00128192 secs using 1871% CPU
Identifying sites to remove: done in 0.0014554 secs using 1688% CPU
Identifying sites to remove: done in 0.00124881 secs using 263.9% CPU
Identifying sites to remove: done in 0.00129642 secs using 214.5% CPU
Identifying sites to remove: done in 0.000970442 secs using 98.51% CPU
Identifying sites to remove: done in 0.00131538 secs using 8442% CPU
Identifying sites to remove: done in 0.00127544 secs using 8578% CPU
Identifying sites to remove: done in 0.00100116 secs using 674.1% CPU
Identifying sites to remove: done in 0.00127282 secs using 595.1% CPU
Identifying sites to remove: done in 0.0015436 secs using 517% CPU
Identifying sites to remove: done in 0.00104727 secs using 462.8% CPU
Identifying sites to remove: done in 0.00107983 secs using 339% CPU
Identifying sites to remove: done in 0.00102872 secs using 290.4% CPU
Identifying sites to remove: done in 0.00122773 secs using 8410% CPU
Identifying sites to remove: done in 0.00104528 secs using 317.3% CPU
Identifying sites to remove: done in 0.00142141 secs using 319% CPU
Identifying sites to remove: done in 0.00141538 secs using 962.8% CPU
Identifying sites to remove: done in 0.000641026 secs using 2411% CPU
Identifying sites to remove: done in 0.000626385 secs using 2463% CPU
Identifying sites to remove: done in 0.000694513 secs using 2235% CPU
Identifying sites to remove: done in 0.000794996 secs using 409.9% CPU
Identifying sites to remove: done in 0.00079944 secs using 347.6% CPU
Identifying sites to remove: done in 0.000428576 secs using 238.2% CPU
Identifying sites to remove: done in 0.000574019 secs using 530.8% CPU
Identifying sites to remove: done in 0.000627894 secs using 181.9% CPU
Identifying sites to remove: done in 0.000629295 secs using 1146% CPU
Identifying sites to remove: done in 0.000533897 secs using 1456% CPU
Identifying sites to remove: done in 0.000498209 secs using 957.6% CPU
Identifying sites to remove: done in 0.000589401 secs using 123.2% CPU
Identifying sites to remove: done in 0.000608429 secs using 217.8% CPU
Identifying sites to remove: done in 0.000692882 secs using 183.1% CPU
Identifying sites to remove: done in 0.000639547 secs using 97.57% CPU
Identifying sites to remove: done in 0.000585191 secs using 739.6% CPU
Identifying sites to remove: done in 0.000686266 secs using 667.5% CPU
Identifying sites to remove: done in 0.000808652 secs using 944.2% CPU
Identifying sites to remove: done in 0.000497997 secs using 283.7% CPU
Identifying sites to remove: done in 0.000660468 secs using 276.6% CPU
Identifying sites to remove: done in 0.000719216 secs using 261.7% CPU
Identifying sites to remove: done in 0.000574782 secs using 696.6% CPU
Identifying sites to remove: done in 0.00087947 secs using 6580% CPU
Identifying sites to remove: done in 0.000500273 secs using 1.124e+04% CPU
Identifying sites to remove: done in 0.00061835 secs using 295.3% CPU
Identifying sites to remove: done in 0.000544026 secs using 197.6% CPU
Identifying sites to remove: done in 0.000448029 secs using 760.2% CPU
Identifying sites to remove: done in 0.000430994 secs using 620.2% CPU
Identifying sites to remove: done in 0.000578992 secs using 172.5% CPU
Identifying sites to remove: done in 0.000455633 secs using 246.7% CPU
Identifying sites to remove: done in 0.000477795 secs using 327.5% CPU
Identifying sites to remove: done in 0.000839073 secs using 615.3% CPU
Identifying sites to remove: done in 0.000578053 secs using 192.2% CPU
Identifying sites to remove: done in 0.000539169 secs using 209.2% CPU
Identifying sites to remove: done in 0.000486877 secs using 181.4% CPU
Identifying sites to remove: done in 0.000561297 secs using 908.8% CPU
Identifying sites to remove: done in 0.000440665 secs using 299.1% CPU
Identifying sites to remove: done in 0.000557903 secs using 273.5% CPU
Identifying sites to remove: done in 0.000564683 secs using 273.8% CPU
Identifying sites to remove: done in 0.000508759 secs using 314.9% CPU
Identifying sites to remove: done in 0.000508003 secs using 198.6% CPU
Identifying sites to remove: done in 0.000371981 secs using 99.47% CPU
Identifying sites to remove: done in 0.000497662 secs using 583.9% CPU
Identifying sites to remove: done in 0.000521954 secs using 182.2% CPU
Identifying sites to remove: done in 0.000419158 secs using 1498% CPU
Identifying sites to remove: done in 0.000510599 secs using 2003% CPU
Identifying sites to remove: done in 0.000446346 secs using 1670% CPU
Identifying sites to remove: done in 0.000401992 secs using 281.6% CPU
Identifying sites to remove: done in 0.000435233 secs using 958.8% CPU
Identifying sites to remove: done in 0.000432666 secs using 192.1% CPU
Identifying sites to remove: done in 0.000514567 secs using 242.5% CPU
Identifying sites to remove: done in 0.000411846 secs using 192.5% CPU
Identifying sites to remove: done in 0.000490908 secs using 442.4% CPU
Identifying sites to remove: done in 0.000507452 secs using 1046% CPU
Identifying sites to remove: done in 0.000175457 secs using 345.4% CPU
Identifying sites to remove: done in 0.000197049 secs using 260.8% CPU
Identifying sites to remove: done in 0.000222117 secs using 255.3% CPU
Identifying sites to remove: done in 0.000171661 secs using 337.3% CPU
Identifying sites to remove: done in 0.000170693 secs using 193.9% CPU
Identifying sites to remove: done in 0.00015964 secs using 514.9% CPU
Identifying sites to remove: done in 0.000170805 secs using 454.9% CPU
Identifying sites to remove: done in 0.000161875 secs using 3015% CPU
Identifying sites to remove: done in 0.000161707 secs using 2599% CPU
Identifying sites to remove: done in 0.000181414 secs using 1449% CPU
Identifying sites to remove: done in 0.000218764 secs using 1265% CPU
Identifying sites to remove: done in 0.000185996 secs using 943% CPU
Identifying sites to remove: done in 0.000178345 secs using 383.5% CPU
Identifying sites to remove: done in 0.000154451 secs using 96.47% CPU
Identifying sites to remove: done in 0.000158913 secs using 96.91% CPU
Identifying sites to remove: done in 0.00014941 secs using 1321% CPU
Identifying sites to remove: done in 0.000183504 secs using 1846% CPU
Identifying sites to remove: done in 0.000212517 secs using 152% CPU
Identifying sites to remove: done in 0.000250556 secs using 283.4% CPU
Identifying sites to remove: done in 0.000300866 secs using 403.5% CPU
Identifying sites to remove: done in 0.000356309 secs using 767.3% CPU
Identifying sites to remove: done in 0.000287641 secs using 215.5% CPU
Identifying sites to remove: done in 0.000291768 secs using 451% CPU
Identifying sites to remove: done in 0.000228528 secs using 696.2% CPU
Identifying sites to remove: done in 0.000280052 secs using 1545% CPU
Identifying sites to remove: done in 0.000269935 secs using 1999% CPU
Identifying sites to remove: done in 0.00022687 secs using 3251% CPU
Identifying sites to remove: done in 0.00025212 secs using 2366% CPU
Identifying sites to remove: done in 0.000287209 secs using 1571% CPU
Identifying sites to remove: done in 0.000253998 secs using 975.2% CPU
Identifying sites to remove: done in 0.000265129 secs using 274.6% CPU
Identifying sites to remove: done in 0.000236332 secs using 286.5% CPU
Identifying sites to remove: done in 0.000264749 secs using 135.2% CPU
Identifying sites to remove: done in 0.000265498 secs using 929.2% CPU
Identifying sites to remove: done in 0.000245713 secs using 1349% CPU
Identifying sites to remove: done in 0.000277441 secs using 118.9% CPU
Identifying sites to remove: done in 0.000301261 secs using 292.1% CPU
Identifying sites to remove: done in 0.000326164 secs using 954.4% CPU
Identifying sites to remove: done in 0.000345688 secs using 913% CPU
Identifying sites to remove: done in 0.000297982 secs using 190.3% CPU
Identifying sites to remove: done in 0.000322256 secs using 843.1% CPU
Identifying sites to remove: done in 0.000260189 secs using 98.77% CPU
Identifying sites to remove: done in 0.000310447 secs using 1326% CPU
Identifying sites to remove: done in 0.000319336 secs using 176.6% CPU
Identifying sites to remove: done in 0.000283398 secs using 329.2% CPU
Identifying sites to remove: done in 0.000304058 secs using 306.5% CPU
Identifying sites to remove: done in 0.000310026 secs using 405.8% CPU
Identifying sites to remove: done in 0.00028925 secs using 299.4% CPU
Identifying sites to remove: done in 0.00030509 secs using 191.1% CPU
Identifying sites to remove: done in 0.000313222 secs using 484.6% CPU
Identifying sites to remove: done in 0.000296567 secs using 203.3% CPU
Identifying sites to remove: done in 0.000303321 secs using 736.5% CPU
Identifying sites to remove: done in 0.000282131 secs using 183.2% CPU
Identifying sites to remove: done in 0.000306774 secs using 98.77% CPU
