IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_p_mf
Seed:    138696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00459971 secs using 397% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
WARNING: No parsimony-informative sites in partition GENE_EOG7HBGPC.nex
222		4	492	5	345	MF+MERGE	GENE_EOG7HJ759.nex
223		5	437	11	161	MF+MERGE	GENE_EOG7HJ75G.nex
224		5	60	1	50	MF+MERGE	GENE_EOG7HQZQ6.nex
225		5	229	14	156	MF+MERGE	GENE_EOG7HTTWZ.nex
226		4	148	6	60	MF+MERGE	GENE_EOG7HXQ5Q.nex
227		5	81	10	44	MF+MERGE	GENE_EOG7J1KD3.nex
228		5	105	19	40	MF+MERGE	GENE_EOG7J4FMR.nex
229		4	161	6	104	MF+MERGE	GENE_EOG7J79W0.nex
230		5	549	13	356	MF+MERGE	GENE_EOG7JB62S.nex
231		5	439	5	275	MF+MERGE	GENE_EOG7JB62Z.nex
232		4	65	6	49	MF+MERGE	GENE_EOG7JB64N.nex
233		5	248	39	83	MF+MERGE	GENE_EOG7JF2BC.nex
234		5	176	8	151	MF+MERGE	GENE_EOG7JF2BW.nex
235		4	298	7	198	MF+MERGE	GENE_EOG7JQP1J.nex
236		5	287	29	123	MF+MERGE	GENE_EOG7JTJ8H.nex
237		5	415	8	257	MF+MERGE	GENE_EOG7JTJ8W.nex
238		5	830	35	399	MF+MERGE	GENE_EOG7JXDH6.nex
239		4	207	0	136	MF+MERGE	GENE_EOG7JXDJ8.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7JXDJ8.nex
240		5	350	9	165	MF+MERGE	GENE_EOG7K18RK.nex
241		5	226	17	100	MF+MERGE	GENE_EOG7K4511.nex
242		4	363	12	226	MF+MERGE	GENE_EOG7K7177.nex
243		5	143	18	80	MF+MERGE	GENE_EOG7K718H.nex
244		5	356	35	149	MF+MERGE	GENE_EOG7KDRQ9.nex
245		4	141	12	92	MF+MERGE	GENE_EOG7KHMZ9.nex
246		5	72	11	37	MF+MERGE	GENE_EOG7KHN0H.nex
247		5	713	44	533	MF+MERGE	GENE_EOG7KQCDP.nex
248		5	370	34	124	MF+MERGE	GENE_EOG7KQCFH.nex
249		5	230	13	117	MF+MERGE	GENE_EOG7KT7PC.nex
250		5	130	6	66	MF+MERGE	GENE_EOG7KT7Q0.nex
251		4	334	3	191	MF+MERGE	GENE_EOG7M104V.nex
252		4	1989	0	1508	MF+MERGE	GENE_EOG7M3VC6.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7M3VC6.nex
253		5	422	56	212	MF+MERGE	GENE_EOG7M3VCT.nex
254		5	212	13	129	MF+MERGE	GENE_EOG7M3VDK.nex
255		4	647	11	401	MF+MERGE	GENE_EOG7M9KV7.nex
256		3	72	0	33	MF+MERGE	GENE_EOG7M9KWV.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7M9KWV.nex
257		5	109	6	54	MF+MERGE	GENE_EOG7MDG45.nex
258		5	524	0	264	MF+MERGE	GENE_EOG7MM6KS.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7MM6KS.nex
259		4	150	3	86	MF+MERGE	GENE_EOG7MM6MH.nex
260		5	97	13	32	MF+MERGE	GENE_EOG7MQ2VF.nex
261		5	257	17	122	MF+MERGE	GENE_EOG7MSZ30.nex
262		3	424	0	310	MF+MERGE	GENE_EOG7N0PJ1.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7N0PJ1.nex
263		5	516	14	317	MF+MERGE	GENE_EOG7N3JRM.nex
264		3	500	0	231	MF+MERGE	GENE_EOG7N3JS3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7N3JS3.nex
265		5	668	0	290	MF+MERGE	GENE_EOG7N6F0G.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7N6F0G.nex
266		5	1105	5	656	MF+MERGE	GENE_EOG7ND5GD.nex
267		5	314	25	151	MF+MERGE	GENE_EOG7ND5H4.nex
268		5	176	20	62	MF+MERGE	GENE_EOG7ND5HM.nex
269		5	142	22	41	MF+MERGE	GENE_EOG7ND5HP.nex
270		5	184	13	93	MF+MERGE	GENE_EOG7ND5HR.nex
271		5	710	38	323	MF+MERGE	GENE_EOG7NH1QD.nex
272		5	342	35	101	MF+MERGE	GENE_EOG7NH1RB.nex
273		4	499	5	394	MF+MERGE	GENE_EOG7NPS6C.nex
274		3	117	0	49	MF+MERGE	GENE_EOG7NPS7C.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7NPS7C.nex
275		3	552	0	347	MF+MERGE	GENE_EOG7NSNFF.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7NSNFF.nex
276		5	95	7	54	MF+MERGE	GENE_EOG7NSNGN.nex
277		5	257	13	173	MF+MERGE	GENE_EOG7NWHQ4.nex
278		5	606	49	176	MF+MERGE	GENE_EOG7P0CWX.nex
279		5	389	32	200	MF+MERGE	GENE_EOG7P0CXD.nex
280		5	334	24	228	MF+MERGE	GENE_EOG7P0CXV.nex
281		4	140	0	132	MF+MERGE	GENE_EOG7P0CZK.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7P0CZK.nex
282		5	242	6	110	MF+MERGE	GENE_EOG7P64F4.nex
283		4	245	6	171	MF+MERGE	GENE_EOG7P90N3.nex
284		5	645	0	239	MF+MERGE	GENE_EOG7PCVVZ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7PCVVZ.nex
285		5	550	55	198	MF+MERGE	GENE_EOG7PGR3X.nex
286		5	804	21	469	MF+MERGE	GENE_EOG7PKMBN.nex
287		5	147	12	76	MF+MERGE	GENE_EOG7PKMCV.nex
288		5	109	18	41	MF+MERGE	GENE_EOG7PKMD4.nex
289		5	268	26	136	MF+MERGE	GENE_EOG7PPGMT.nex
290		5	645	50	305	MF+MERGE	GENE_EOG7PSBT8.nex
291		5	401	16	278	MF+MERGE	GENE_EOG7PSBTK.nex
292		4	348	11	198	MF+MERGE	GENE_EOG7PSBV2.nex
293		5	283	18	174	MF+MERGE	GENE_EOG7PSBV9.nex
294		5	1168	42	708	MF+MERGE	GENE_EOG7PW729.nex
295		5	146	9	60	MF+MERGE	GENE_EOG7Q03BW.nex
296		4	199	11	103	MF+MERGE	GENE_EOG7Q2ZKJ.nex
297		4	204	8	171	MF+MERGE	GENE_EOG7Q5TTK.nex
298		5	333	20	121	MF+MERGE	GENE_EOG7Q8Q1Z.nex
299		5	91	5	60	MF+MERGE	GENE_EOG7Q8Q33.nex
300		3	341	0	143	MF+MERGE	GENE_EOG7QCK8R.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7QCK8R.nex
301		4	114	5	83	MF+MERGE	GENE_EOG7QGFJV.nex
302		5	341	13	170	MF+MERGE	GENE_EOG7QK9R1.nex
303		5	662	34	353	MF+MERGE	GENE_EOG7QP604.nex
304		3	342	0	203	MF+MERGE	GENE_EOG7QP609.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7QP609.nex
305		5	112	4	93	MF+MERGE	GENE_EOG7QP618.nex
306		5	180	12	108	MF+MERGE	GENE_EOG7QS27F.nex
307		5	172	7	141	MF+MERGE	GENE_EOG7QVXGM.nex
308		4	145	7	81	MF+MERGE	GENE_EOG7QVXH4.nex
309		5	118	9	66	MF+MERGE	GENE_EOG7QVXHH.nex
310		5	368	41	122	MF+MERGE	GENE_EOG7QZSQ9.nex
311		5	171	5	122	MF+MERGE	GENE_EOG7R8DFS.nex
312		5	112	12	52	MF+MERGE	GENE_EOG7R8DG2.nex
313		5	548	57	190	MF+MERGE	GENE_EOG7RK14D.nex
314		5	371	34	115	MF+MERGE	GENE_EOG7RK14N.nex
315		4	291	0	147	MF+MERGE	GENE_EOG7RK14X.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7RK14X.nex
316		5	774	11	455	MF+MERGE	GENE_EOG7RNWC2.nex
317		5	127	11	38	MF+MERGE	GENE_EOG7RNWDQ.nex
318		5	472	17	273	MF+MERGE	GENE_EOG7RRRMF.nex
319		4	200	8	170	MF+MERGE	GENE_EOG7RRRN6.nex
320		5	173	21	100	MF+MERGE	GENE_EOG7RVMW5.nex
321		5	478	35	233	MF+MERGE	GENE_EOG7S2CB9.nex
322		4	652	13	476	MF+MERGE	GENE_EOG7S83T0.nex
323		5	329	45	162	MF+MERGE	GENE_EOG7S83T1.nex
324		5	418	31	160	MF+MERGE	GENE_EOG7S83TF.nex
325		5	335	18	233	MF+MERGE	GENE_EOG7SC027.nex
326		4	661	0	557	MF+MERGE	GENE_EOG7SFV8P.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7SFV8P.nex
327		5	312	27	95	MF+MERGE	GENE_EOG7SFV93.nex
328		5	293	24	155	MF+MERGE	GENE_EOG7SFV9B.nex
329		5	197	12	134	MF+MERGE	GENE_EOG7SFV9Z.nex
330		4	115	4	54	MF+MERGE	GENE_EOG7SFVB2.nex
331		5	232	11	123	MF+MERGE	GENE_EOG7SJQJ2.nex
332		5	182	19	75	MF+MERGE	GENE_EOG7SJQJ8.nex
333		5	296	17	209	MF+MERGE	GENE_EOG7SNKRQ.nex
334		5	222	7	116	MF+MERGE	GENE_EOG7SNKS4.nex
335		5	102	6	49	MF+MERGE	GENE_EOG7SRG16.nex
336		5	296	17	177	MF+MERGE	GENE_EOG7SRG1B.nex
337		5	362	44	140	MF+MERGE	GENE_EOG7SVB7T.nex
338		4	197	10	76	MF+MERGE	GENE_EOG7SVB8Q.nex
339		5	262	19	66	MF+MERGE	GENE_EOG7SZ6HM.nex
340		5	745	20	380	MF+MERGE	GENE_EOG7T4XZ1.nex
341		5	381	25	251	MF+MERGE	GENE_EOG7T4XZD.nex
342		5	623	4	479	MF+MERGE	GENE_EOG7T7T60.nex
343		5	496	16	147	MF+MERGE	GENE_EOG7T7T6H.nex
344		5	190	20	85	MF+MERGE	GENE_EOG7TXWWQ.nex
345		4	597	13	446	MF+MERGE	GENE_EOG7V1S3J.nex
346		4	1995	0	1312	MF+MERGE	GENE_EOG7V4NB7.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7V4NB7.nex
347		4	599	10	390	MF+MERGE	GENE_EOG7V7HKF.nex
348		5	210	4	122	MF+MERGE	GENE_EOG7V7HKZ.nex
349		5	193	19	73	MF+MERGE	GENE_EOG7V7HMH.nex
350		5	70	6	25	MF+MERGE	GENE_EOG7VBCW3.nex
351		5	339	40	200	MF+MERGE	GENE_EOG7VF82W.nex
352		5	288	9	193	MF+MERGE	GENE_EOG7VF837.nex
353		4	1580	6	1194	MF+MERGE	GENE_EOG7VN0HX.nex
354		4	436	7	198	MF+MERGE	GENE_EOG7VQVS8.nex
355		5	283	11	218	MF+MERGE	GENE_EOG7VQVSV.nex
356		5	151	1	134	MF+MERGE	GENE_EOG7VTR2Q.nex
357		5	621	20	292	MF+MERGE	GENE_EOG7VXM7X.nex
358		5	92	5	58	MF+MERGE	GENE_EOG7W4BSS.nex
359		4	1093	1	930	MF+MERGE	GENE_EOG7W770K.nex
360		5	544	20	205	MF+MERGE	GENE_EOG7WB36S.nex
361		3	114	0	78	MF+MERGE	GENE_EOG7WB37V.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7WB37V.nex
362		4	152	4	104	MF+MERGE	GENE_EOG7WDZGM.nex
363		5	91	12	48	MF+MERGE	GENE_EOG7WDZH9.nex
364		4	450	0	324	MF+MERGE	GENE_EOG7WMPZ3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7WMPZ3.nex
365		5	413	3	219	MF+MERGE	GENE_EOG7WQK5T.nex
366		5	528	16	289	MF+MERGE	GENE_EOG7WTFDG.nex
367		4	591	33	400	MF+MERGE	GENE_EOG7WX9NF.nex
368		5	378	31	133	MF+MERGE	GENE_EOG7WX9NZ.nex
369		5	262	9	135	MF+MERGE	GENE_EOG7WX9P8.nex
370		5	177	19	111	MF+MERGE	GENE_EOG7WX9PN.nex
371		4	995	4	796	MF+MERGE	GENE_EOG7X423W.nex
372		5	676	19	404	MF+MERGE	GENE_EOG7X4242.nex
373		5	393	24	220	MF+MERGE	GENE_EOG7X424P.nex
374		5	168	6	138	MF+MERGE	GENE_EOG7X425J.nex
375		3	111	0	45	MF+MERGE	GENE_EOG7X425Q.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7X425Q.nex
376		5	467	7	396	MF+MERGE	GENE_EOG7X9SM4.nex
377		5	423	59	189	MF+MERGE	GENE_EOG7X9SM6.nex
378		5	1075	12	525	MF+MERGE	GENE_EOG7XHJ2R.nex
379		5	252	3	118	MF+MERGE	GENE_EOG7XHJ3C.nex
380		5	547	64	269	MF+MERGE	GENE_EOG7XMD9R.nex
381		5	269	24	124	MF+MERGE	GENE_EOG7XQ8KD.nex
382		4	1052	12	771	MF+MERGE	GENE_EOG7XT4SJ.nex
383		4	783	0	503	MF+MERGE	GENE_EOG7XT4SN.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7XT4SN.nex
384		5	210	22	107	MF+MERGE	GENE_EOG7XT4V4.nex
385		4	1481	1	1067	MF+MERGE	GENE_EOG7Z0W87.nex
386		5	414	51	170	MF+MERGE	GENE_EOG7Z0W8K.nex
387		5	845	21	555	MF+MERGE	GENE_EOG7Z6MR5.nex
388		4	373	5	119	MF+MERGE	GENE_EOG7Z9H0Z.nex
389		5	466	5	184	MF+MERGE	GENE_EOG7Z9H16.nex
390		5	243	18	156	MF+MERGE	GENE_EOG7Z9H17.nex
391		5	140	8	34	MF+MERGE	GENE_EOG7Z9H1K.nex
392		4	353	0	232	MF+MERGE	GENE_EOG7ZDC7Q.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7ZDC7Q.nex
393		5	398	4	168	MF+MERGE	GENE_EOG7ZH7GH.nex
394		5	72	5	41	MF+MERGE	GENE_EOG7ZH7HK.nex
395		4	1001	3	442	MF+MERGE	GENE_EOG7ZM3PW.nex
396		5	483	25	292	MF+MERGE	GENE_EOG7ZPZZ0.nex
397		4	324	13	155	MF+MERGE	GENE_EOG7ZPZZ1.nex
398		5	316	16	163	MF+MERGE	GENE_EOG7ZPZZG.nex
399		5	322	16	165	MF+MERGE	GENE_EOG7ZSV6D.nex
400		5	279	22	101	MF+MERGE	GENE_EOG7ZSV6Q.nex
Degree of missing data: 0.075
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.117 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -861294.940
Current log-likelihood at step 1: -837996.865
Current log-likelihood at step 2: -837345.319
Current log-likelihood at step 3: -837228.154
Current log-likelihood at step 4: -837201.877
Current log-likelihood at step 5: -837185.363
Current log-likelihood at step 6: -837172.010
Current log-likelihood at step 7: -837160.519
Current log-likelihood at step 8: -837150.305
Current log-likelihood at step 9: -837141.029
Current log-likelihood at step 10: -837132.569
Current log-likelihood at step 11: -837125.201
Current log-likelihood at step 12: -837118.584
Current log-likelihood at step 13: -837112.658
Current log-likelihood at step 14: -837107.476
Current log-likelihood at step 15: -837102.962
Parameters optimization took 14 rounds (12.721 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 0.549375 secs using 680.6% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -837102.962
Current log-likelihood at step 1: -837098.912
Current log-likelihood at step 2: -837095.256
Current log-likelihood at step 3: -837091.976
Current log-likelihood at step 4: -837089.094
Current log-likelihood at step 5: -837086.473
Current log-likelihood at step 6: -837084.059
Current log-likelihood at step 7: -837081.815
Current log-likelihood at step 8: -837079.714
Current log-likelihood at step 9: -837077.736
Current log-likelihood at step 10: -837075.862
Current log-likelihood at step 11: -837074.080
Current log-likelihood at step 12: -837072.380
Current log-likelihood at step 13: -837070.759
Current log-likelihood at step 14: -837069.224
Current log-likelihood at step 15: -837067.777
Current log-likelihood at step 16: -837066.421
Current log-likelihood at step 17: -837065.146
Current log-likelihood at step 18: -837063.943
Current log-likelihood at step 19: -837062.800
Current log-likelihood at step 20: -837061.703
Current log-likelihood at step 21: -837060.644
Current log-likelihood at step 22: -837059.618
Current log-likelihood at step 23: -837058.620
Partition-specific rates:  1.484 1.366 0.958 0.424 0.340 0.501 0.710 0.427 1.391 0.646 0.474 1.111 1.155 1.557 0.399 1.363 0.897 1.139 1.311 0.187 0.821 0.922 0.824 1.089 270.774 0.433 0.506 1.210 0.545 0.835 1.015 0.676 1.139 0.555 0.911 1.136 0.369 1.213 0.679 0.804 1.008 0.902 0.773 0.204 1.093 1.274 1.228 0.501 0.530 0.522 0.608 1.341 0.742 0.130 0.478 1.218 0.577 0.477 0.288 1.472 0.529 1.118 0.886 0.378 0.752 0.717 0.165 0.949 0.389 1.318 0.573 0.945 0.688 1.051 0.452 0.704 0.426 0.236 1.249 0.421 0.618 0.631 1.062 0.461 0.549 0.848 1.259 0.323 0.540 2.002 0.651 1.080 0.429 0.136 0.474 1.477 0.090 0.663 0.543 1.334 1.270 0.642 0.081 1.209 0.744 0.548 0.597 1.221 0.323 0.302 0.713 0.822 0.305 0.413 0.132 0.371 1.134 1.188 0.935 0.840 1.004 0.596 0.287 0.781 0.903 0.680 1.002 0.758 0.886 0.185 0.987 1.043 0.738 0.403 0.805 1.132 0.472 0.632 1.043 0.692 0.637 2.226 1.100 0.653 0.807 0.668 1.487 0.558 0.230 0.195 0.617 1.113 0.339 0.131 1.052 1.207 0.892 0.681 1.284 0.902 0.155 0.619 1.065 0.428 0.647 0.433 0.332 1.268 0.413 0.645 1.425 0.693 0.902 0.347 0.356 0.399 0.246 1.538 0.283 0.964 0.795 0.398 0.702 0.716 0.345 0.618 1.236 0.407 0.547 0.534 0.641 0.492 0.629 0.409 0.691 1.016 0.451 1.522 0.698 0.850 0.296 1.275 0.703 0.885 0.520 0.592 1.024 0.552 0.948 0.861 1.091 0.840 0.284 0.562 0.559 1.329 0.916 0.875 0.960 0.065 0.842 0.320 0.913 0.127 0.487 0.761 0.637 0.730 0.356 0.381 1.393 0.222 1.031 0.109 0.483 1.073 0.732 0.653 0.562 1.868 0.787 0.318 0.380 0.675 0.650 0.470 0.186 1.335 0.726 0.536 0.551 1.157 0.678 0.337 0.411 1.174 0.485 0.890 1.059 1.083 0.590 1.005 0.850 1.252 1.066 2.309 0.663 1.095 0.758 0.741 0.831 1.071 0.214 1.395 2.950 0.590 0.295 1.003 0.514 0.270 0.042 0.846 0.310 1.948 1.039 0.606 0.605 0.670 0.595 0.716 0.467 0.611 0.329 0.704 1.006 0.578 0.107 1.407 0.403 1.420 0.271 0.628 0.712 0.885 0.106 0.353 0.131 0.459 0.656 0.896 0.337 0.528 0.899 1.175 1.165 0.901 1.864 0.597 0.111 0.383 0.835 0.670 0.545 1.098 0.292 0.255 1.022 0.528 0.219 1.790 0.604 1.346 0.564 0.471 1.219 0.380 0.745 1.133 1.012 1.356 0.359 0.210 1.186 0.874 0.281 1.065 0.454 0.697 0.844 1.213 0.437 0.332 0.373 0.883 0.207 0.076 0.749 0.380 1.039 1.005 0.773 0.360 0.623 1.162 0.899 0.772 0.369 1.188 0.659 0.356 0.300 1.085 0.522 0.130 1.745 0.115 0.739 0.672 1.009 0.563 1.027 0.292 0.829 0.565 0.629 0.752 0.295 1.356 1.133 0.410 1.547 1.523 1.060 0.510 1.152 0.571 0.715 0.957 0.774 1.119
Parameters optimization took 22 rounds (14.007 sec)

Time for fast ML tree search: 27.371 seconds

NOTE: ModelFinder requires 30 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    13253.164   1.697       GENE_EOG7096BR.nex
   2 LG+F+I+G4    12506.118   1.667       GENE_EOG7PW729.nex
   3 LG+I+G4      13528.954   1.545       GENE_EOG75TXQS.nex
   4 LG+F+I+G4    9430.037    2.888       GENE_EOG7CGJC8.nex
   5 LG+F+I+G4    18202.853   2.321       GENE_EOG7V4NB7.nex
   6 LG+F+I+G4    11971.049   1.698       GENE_EOG7XHJ2R.nex
   7 LG+F+I+G4    9881.180    1.505       GENE_EOG7C32D9.nex
   8 LG+F+I+G4    9808.050    2.054       GENE_EOG7FVF3B.nex
   9 LG+F+I+G4    7115.009    4.852       GENE_EOG7PCVVZ.nex
  10 LG+I+G4      10824.853   1.548       GENE_EOG7JXDH6.nex	0h:0m:0s (0h:3m:37s left)
  11 LG+F+I+G4    9981.680    6.568       GENE_EOG7ND5GD.nex	0h:0m:0s (0h:3m:25s left)
  12 LG+F+I+G4    9325.064    2.090       GENE_EOG7NH1QD.nex	0h:0m:0s (0h:3m:39s left)
  13 LG+F+I+G4    11752.390   2.453       GENE_EOG7ZM3PW.nex	0h:0m:0s (0h:3m:32s left)
  14 LG+I+G4      7754.814    2.530       GENE_EOG7N6F0G.nex	0h:0m:0s (0h:3m:21s left)
  15 LG+I+G4      8770.978    1.696       GENE_EOG7PSBT8.nex	0h:0m:0s (0h:3m:11s left)
  16 LG+F+I+G4    9900.490    2.511       GENE_EOG7P0CWX.nex	0h:0m:0s (0h:3m:5s left)
  17 LG+F+I+G4    12304.442   2.508       GENE_EOG7M3VC6.nex	0h:0m:0s (0h:3m:8s left)
  18 LG+F+I+G4    10200.713   2.788       GENE_EOG7B93GV.nex	0h:0m:0s (0h:3m:5s left)
  19 LG+F+I+G4    8627.891    3.181       GENE_EOG7T4XZ1.nex	0h:0m:0s (0h:3m:1s left)
  20 LG+F+I+G4    9035.086    1.751       GENE_EOG73C5RT.nex	0h:0m:0s (0h:2m:58s left)
  21 LG+F+I+G4    21176.529   1.280       GENE_EOG7FJTCB.nex	0h:0m:0s (0h:2m:54s left)
  22 LG+I+G4      7724.604    2.384       GENE_EOG7WB36S.nex	0h:0m:0s (0h:2m:48s left)
  23 LG+F+I+G4    7740.635    2.709       GENE_EOG79M0TN.nex	0h:0m:0s (0h:2m:47s left)
  24 LG+F+I+G4    8211.703    2.098       GENE_EOG70WDSM.nex	0h:0m:0s (0h:2m:45s left)
  25 LG+F+I+G4    8429.391    2.180       GENE_EOG7CP8TQ.nex	0h:0m:0s (0h:2m:48s left)
  26 LG+F+I+G4    7051.125    5.313       GENE_EOG79M0T4.nex	0h:0m:0s (0h:2m:49s left)
  27 LG+F+I+G4    7457.814    2.863       GENE_EOG7T7T6H.nex	0h:0m:0s (0h:2m:43s left)
  28 LG+I+G4      7956.098    1.774       GENE_EOG7VXM7X.nex	0h:0m:0s (0h:2m:38s left)
  29 LG+F+I+G4    8789.870    2.792       GENE_EOG7PGR3X.nex	0h:0m:0s (0h:2m:36s left)
  30 LG+I+G4      8836.423    1.437       GENE_EOG7PKMBN.nex	0h:0m:0s (0h:2m:35s left)
  31 LG+F+I+G4    8582.329    2.148       GENE_EOG7RK14D.nex	0h:0m:0s (0h:2m:40s left)
  32 LG+F+I+G4    7274.437    2.217       GENE_EOG74FRCX.nex	0h:0m:0s (0h:2m:40s left)
  33 LG+F+I+G4    7029.005    1.817       GENE_EOG7QP604.nex	0h:0m:0s (0h:2m:37s left)
  34 LG+F+I+G4    6906.739    2.649       GENE_EOG70PP9V.nex	0h:0m:0s (0h:2m:34s left)
  35 LG+F+I+G4    9669.662    2.423       GENE_EOG78DJZ0.nex	0h:0m:0s (0h:2m:31s left)
  36 LG+I+G4      7150.575    2.869       GENE_EOG71GN6V.nex	0h:0m:0s (0h:2m:34s left)
  37 LG+I+G4      14054.600   0.391       GENE_EOG74FRCN.nex	0h:0m:0s (0h:2m:33s left)
  38 LG+I+G4      10451.020   1.072       GENE_EOG74Z3KD.nex	0h:0m:0s (0h:2m:31s left)
  39 LG+F+I+G4    8021.411    2.384       GENE_EOG74RC3J.nex	0h:0m:0s (0h:2m:28s left)
  40 LG+F+I+G4    7506.645    3.308       GENE_EOG70WDSH.nex	0h:0m:0s (0h:2m:26s left)
  41 LG+I+G4      8269.869    1.289       GENE_EOG76J1DH.nex	0h:0m:0s (0h:2m:23s left)
  42 LG+F+I+G4    12296.626   1.244       GENE_EOG7Z0W87.nex	0h:0m:0s (0h:2m:30s left)
  43 LG+F+I+G4    7389.713    1.927       GENE_EOG718WQZ.nex	0h:0m:0s (0h:2m:27s left)
  44 LG+F+I+G4    8591.406    0.696       GENE_EOG7Z6MR5.nex	0h:0m:0s (0h:2m:25s left)
  45 LG+F+I+G4    6475.469    3.071       GENE_EOG75JB13.nex	0h:0m:0s (0h:2m:24s left)
  46 LG+F+I+G4    7777.709    1.180       GENE_EOG7G51T5.nex	0h:0m:0s (0h:2m:22s left)
  47 LG+F+I+G4    7251.042    3.681       GENE_EOG76QRWF.nex	0h:0m:0s (0h:2m:21s left)
  48 LG+I+G4      7476.345    2.572       GENE_EOG7X4242.nex	0h:0m:0s (0h:2m:22s left)
  49 LG+I+G4      6296.406    1.982       GENE_EOG7S2CB9.nex	0h:0m:0s (0h:2m:23s left)
  50 LG+I+G4      6494.300    3.609       GENE_EOG7FRJVN.nex	0h:0m:0s (0h:2m:22s left)
  51 LG+F+I+G4    5635.484    3.173       GENE_EOG7Z9H16.nex	0h:0m:0s (0h:2m:21s left)
  52 LG+F+I+G4    6304.022    2.979       GENE_EOG777434.nex	0h:0m:0s (0h:2m:20s left)
  53 LG+F+I+G4    7979.176    2.266       GENE_EOG7RNWC2.nex	0h:0m:0s (0h:2m:19s left)
  54 LG+F+I+G4    6227.268    2.292       GENE_EOG7HJ75G.nex	0h:0m:0s (0h:2m:21s left)
  55 LG+F+I+G4    7390.951    1.905       GENE_EOG77TBHZ.nex	0h:0m:0s (0h:2m:21s left)
  56 LG+F+I+G4    6490.170    3.257       GENE_EOG74NGW2.nex	0h:0m:0s (0h:2m:19s left)
  57 LG+F+I+G4    7772.564    1.913       GENE_EOG7GZ0QF.nex	0h:0m:0s (0h:2m:17s left)
  58 LG+F+I+G4    8109.986    0.897       GENE_EOG789PQB.nex	0h:0m:0s (0h:2m:16s left)
  59 LG+F+I+G4    13274.114   0.811       GENE_EOG7VN0HX.nex	0h:0m:0s (0h:2m:14s left)
