IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_Q_mf
Seed:    59607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00177973 secs using 88.61% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
154		8	237	103	52	MF+MERGE	GENE_OG2605.nex
155		10	391	273	43	MF+MERGE	GENE_OG2621.nex
156		10	418	197	143	MF+MERGE	GENE_OG2622.nex
157		9	385	171	73	MF+MERGE	GENE_OG2624.nex
158		10	761	486	75	MF+MERGE	GENE_OG2632.nex
159		9	289	80	127	MF+MERGE	GENE_OG2635.nex
160		9	211	133	7	MF+MERGE	GENE_OG2639.nex
161		10	368	201	47	MF+MERGE	GENE_OG2640.nex
162		9	308	117	102	MF+MERGE	GENE_OG2642.nex
163		10	197	104	45	MF+MERGE	GENE_OG2645.nex
164		9	189	121	18	MF+MERGE	GENE_OG2667.nex
165		9	863	536	58	MF+MERGE	GENE_OG2668.nex
166		10	620	350	87	MF+MERGE	GENE_OG2683.nex
167		9	343	167	39	MF+MERGE	GENE_OG2685.nex
168		9	518	183	109	MF+MERGE	GENE_OG2688.nex
169		10	209	149	10	MF+MERGE	GENE_OG2690.nex
170		10	338	263	15	MF+MERGE	GENE_OG2695.nex
171		10	262	163	45	MF+MERGE	GENE_OG2705.nex
172		9	910	347	291	MF+MERGE	GENE_OG2707.nex
173		8	707	380	38	MF+MERGE	GENE_OG2720.nex
174		9	372	237	34	MF+MERGE	GENE_OG2723.nex
175		8	494	271	37	MF+MERGE	GENE_OG2726.nex
176		10	785	362	99	MF+MERGE	GENE_OG2729.nex
177		10	300	145	78	MF+MERGE	GENE_OG2735.nex
178		10	180	127	12	MF+MERGE	GENE_OG2743.nex
179		8	362	190	47	MF+MERGE	GENE_OG2748.nex
180		8	271	118	55	MF+MERGE	GENE_OG2749.nex
181		10	459	229	26	MF+MERGE	GENE_OG2753.nex
182		9	294	115	103	MF+MERGE	GENE_OG2757.nex
183		10	188	124	12	MF+MERGE	GENE_OG2758.nex
184		9	230	143	17	MF+MERGE	GENE_OG2767.nex
185		10	355	205	51	MF+MERGE	GENE_OG2772.nex
186		9	234	136	18	MF+MERGE	GENE_OG2778.nex
187		9	260	144	46	MF+MERGE	GENE_OG2782.nex
188		10	179	101	36	MF+MERGE	GENE_OG2788.nex
189		9	999	415	124	MF+MERGE	GENE_OG2801.nex
190		10	219	134	40	MF+MERGE	GENE_OG2812.nex
191		9	495	222	41	MF+MERGE	GENE_OG2816.nex
192		10	454	307	20	MF+MERGE	GENE_OG2820.nex
193		9	383	182	86	MF+MERGE	GENE_OG2823.nex
194		9	197	67	85	MF+MERGE	GENE_OG2837.nex
195		10	321	152	102	MF+MERGE	GENE_OG2839.nex
196		9	202	86	54	MF+MERGE	GENE_OG2840.nex
197		9	179	75	44	MF+MERGE	GENE_OG2848.nex
198		10	480	268	100	MF+MERGE	GENE_OG2852.nex
199		8	360	183	63	MF+MERGE	GENE_OG2853.nex
200		10	514	310	75	MF+MERGE	GENE_OG2860.nex
201		9	638	338	54	MF+MERGE	GENE_OG2861.nex
202		9	362	211	26	MF+MERGE	GENE_OG2874.nex
203		9	312	169	30	MF+MERGE	GENE_OG2876.nex
204		9	256	149	42	MF+MERGE	GENE_OG2882.nex
205		8	491	270	57	MF+MERGE	GENE_OG2893.nex
206		8	320	142	52	MF+MERGE	GENE_OG2894.nex
207		10	405	178	64	MF+MERGE	GENE_OG2911.nex
208		10	295	147	63	MF+MERGE	GENE_OG2931.nex
209		10	355	110	170	MF+MERGE	GENE_OG2942.nex
210		7	207	78	56	MF+MERGE	GENE_OG2946.nex
211		10	389	258	54	MF+MERGE	GENE_OG2949.nex
212		10	398	195	111	MF+MERGE	GENE_OG2950.nex
213		9	241	120	59	MF+MERGE	GENE_OG2953.nex
214		10	421	250	68	MF+MERGE	GENE_OG2958.nex
215		9	439	275	27	MF+MERGE	GENE_OG2964.nex
216		9	553	236	100	MF+MERGE	GENE_OG2985.nex
217		9	315	168	32	MF+MERGE	GENE_OG2988.nex
218		8	167	61	50	MF+MERGE	GENE_OG3002.nex
219		10	326	228	23	MF+MERGE	GENE_OG3011.nex
220		8	456	132	65	MF+MERGE	GENE_OG3019.nex
221		7	322	107	73	MF+MERGE	GENE_OG3021.nex
222		10	666	415	50	MF+MERGE	GENE_OG3022.nex
223		10	394	243	55	MF+MERGE	GENE_OG3026.nex
224		10	314	193	32	MF+MERGE	GENE_OG3052.nex
225		8	2717	1453	118	MF+MERGE	GENE_OG3054.nex
226		7	1361	499	91	MF+MERGE	GENE_OG3058.nex
227		9	1669	967	63	MF+MERGE	GENE_OG3059.nex
228		10	356	212	53	MF+MERGE	GENE_OG3065.nex
229		10	299	157	37	MF+MERGE	GENE_OG3074.nex
230		10	314	190	42	MF+MERGE	GENE_OG3076.nex
231		10	536	272	64	MF+MERGE	GENE_OG3078.nex
232		9	274	151	44	MF+MERGE	GENE_OG3084.nex
233		5	1026	91	537	MF+MERGE	GENE_OG3098.nex
234		9	345	140	100	MF+MERGE	GENE_OG3120.nex
235		10	418	207	25	MF+MERGE	GENE_OG3125.nex
236		9	1060	652	44	MF+MERGE	GENE_OG3133.nex
237		10	290	153	60	MF+MERGE	GENE_OG3150.nex
238		8	591	272	104	MF+MERGE	GENE_OG3151.nex
239		9	764	300	181	MF+MERGE	GENE_OG3156.nex
240		10	235	140	29	MF+MERGE	GENE_OG3159.nex
241		10	889	505	97	MF+MERGE	GENE_OG3175.nex
242		10	304	182	36	MF+MERGE	GENE_OG3177.nex
243		10	1306	868	82	MF+MERGE	GENE_OG3193.nex
244		9	182	80	31	MF+MERGE	GENE_OG3201.nex
245		9	1047	623	51	MF+MERGE	GENE_OG3202.nex
246		10	463	271	67	MF+MERGE	GENE_OG3213.nex
247		10	540	311	47	MF+MERGE	GENE_OG3217.nex
248		7	341	103	54	MF+MERGE	GENE_OG3220.nex
249		8	1986	944	137	MF+MERGE	GENE_OG3225.nex
250		8	703	296	63	MF+MERGE	GENE_OG3230.nex
251		9	292	143	67	MF+MERGE	GENE_OG3241.nex
252		9	264	169	5	MF+MERGE	GENE_OG3249.nex
253		8	205	117	11	MF+MERGE	GENE_OG3250.nex
254		10	479	334	26	MF+MERGE	GENE_OG3278.nex
255		9	197	90	52	MF+MERGE	GENE_OG3281.nex
256		7	179	77	9	MF+MERGE	GENE_OG3295.nex
257		10	336	220	40	MF+MERGE	GENE_OG3299.nex
258		8	788	296	59	MF+MERGE	GENE_OG3305.nex
259		10	193	120	14	MF+MERGE	GENE_OG3307.nex
260		8	270	114	58	MF+MERGE	GENE_OG3332.nex
261		9	474	257	59	MF+MERGE	GENE_OG3337.nex
262		10	333	126	125	MF+MERGE	GENE_OG3348.nex
263		9	408	213	33	MF+MERGE	GENE_OG3352.nex
264		8	417	159	122	MF+MERGE	GENE_OG3355.nex
265		10	330	146	51	MF+MERGE	GENE_OG3356.nex
266		9	396	195	92	MF+MERGE	GENE_OG3360.nex
267		9	488	280	93	MF+MERGE	GENE_OG3361.nex
268		8	331	135	63	MF+MERGE	GENE_OG3365.nex
269		10	507	227	177	MF+MERGE	GENE_OG3387.nex
270		9	211	130	25	MF+MERGE	GENE_OG3399.nex
271		8	551	265	51	MF+MERGE	GENE_OG3411.nex
272		8	199	113	13	MF+MERGE	GENE_OG3435.nex
273		10	296	126	102	MF+MERGE	GENE_OG3439.nex
274		8	230	102	53	MF+MERGE	GENE_OG3443.nex
275		10	364	212	80	MF+MERGE	GENE_OG3445.nex
276		9	279	123	75	MF+MERGE	GENE_OG3460.nex
277		10	452	240	71	MF+MERGE	GENE_OG3468.nex
278		9	302	199	15	MF+MERGE	GENE_OG3472.nex
279		8	212	102	41	MF+MERGE	GENE_OG3479.nex
280		4	356	22	133	MF+MERGE	GENE_OG3494.nex
281		7	765	182	218	MF+MERGE	GENE_OG3508.nex
282		10	402	241	26	MF+MERGE	GENE_OG3514.nex
283		8	427	228	51	MF+MERGE	GENE_OG3523.nex
284		10	216	139	4	MF+MERGE	GENE_OG3535.nex
285		7	248	90	12	MF+MERGE	GENE_OG3564.nex
286		9	248	131	14	MF+MERGE	GENE_OG3579.nex
287		6	254	88	19	MF+MERGE	GENE_OG3586.nex
288		7	595	237	15	MF+MERGE	GENE_OG3595.nex
289		10	293	185	34	MF+MERGE	GENE_OG3596.nex
290		9	373	199	39	MF+MERGE	GENE_OG3604.nex
291		7	386	164	57	MF+MERGE	GENE_OG3654.nex
292		9	473	320	14	MF+MERGE	GENE_OG3672.nex
293		9	201	115	26	MF+MERGE	GENE_OG3683.nex
294		8	342	143	61	MF+MERGE	GENE_OG3690.nex
295		8	551	199	34	MF+MERGE	GENE_OG3692.nex
296		10	232	100	63	MF+MERGE	GENE_OG3702.nex
297		5	346	53	23	MF+MERGE	GENE_OG3707.nex
298		9	174	100	24	MF+MERGE	GENE_OG3718.nex
299		7	226	85	25	MF+MERGE	GENE_OG3721.nex
300		10	313	166	46	MF+MERGE	GENE_OG3725.nex
301		10	196	109	25	MF+MERGE	GENE_OG3726.nex
302		7	269	89	35	MF+MERGE	GENE_OG3741.nex
303		9	174	83	27	MF+MERGE	GENE_OG3747.nex
304		6	175	39	19	MF+MERGE	GENE_OG3753.nex
305		7	432	158	33	MF+MERGE	GENE_OG3770.nex
306		8	842	352	140	MF+MERGE	GENE_OG3772.nex
307		9	490	263	32	MF+MERGE	GENE_OG3791.nex
308		10	178	68	38	MF+MERGE	GENE_OG3792.nex
309		7	284	103	21	MF+MERGE	GENE_OG3805.nex
310		9	310	184	47	MF+MERGE	GENE_OG3812.nex
311		9	267	170	15	MF+MERGE	GENE_OG3827.nex
312		9	502	250	124	MF+MERGE	GENE_OG3828.nex
313		8	250	135	16	MF+MERGE	GENE_OG3844.nex
314		7	540	218	43	MF+MERGE	GENE_OG3850.nex
315		9	695	507	16	MF+MERGE	GENE_OG3862.nex
316		8	234	110	63	MF+MERGE	GENE_OG3877.nex
317		8	350	161	24	MF+MERGE	GENE_OG3893.nex
318		8	684	340	71	MF+MERGE	GENE_OG3895.nex
319		7	281	111	86	MF+MERGE	GENE_OG3909.nex
320		9	435	260	23	MF+MERGE	GENE_OG3912.nex
321		6	205	53	19	MF+MERGE	GENE_OG3915.nex
322		10	232	166	11	MF+MERGE	GENE_OG3933.nex
323		8	253	102	36	MF+MERGE	GENE_OG3937.nex
324		8	334	198	19	MF+MERGE	GENE_OG3938.nex
325		6	298	54	143	MF+MERGE	GENE_OG3954.nex
326		7	377	114	175	MF+MERGE	GENE_OG3978.nex
327		7	772	283	121	MF+MERGE	GENE_OG3984.nex
328		8	792	344	43	MF+MERGE	GENE_OG3986.nex
329		9	464	217	29	MF+MERGE	GENE_OG4013.nex
330		7	275	99	20	MF+MERGE	GENE_OG4030.nex
331		9	332	239	12	MF+MERGE	GENE_OG4047.nex
332		7	282	93	66	MF+MERGE	GENE_OG4064.nex
333		10	549	327	88	MF+MERGE	GENE_OG4087.nex
334		10	205	133	22	MF+MERGE	GENE_OG4089.nex
335		5	246	42	43	MF+MERGE	GENE_OG4123.nex
336		9	309	187	23	MF+MERGE	GENE_OG4126.nex
337		9	479	214	42	MF+MERGE	GENE_OG4130.nex
338		7	337	91	122	MF+MERGE	GENE_OG4152.nex
339		9	682	281	53	MF+MERGE	GENE_OG4163.nex
340		10	456	304	38	MF+MERGE	GENE_OG4181.nex
341		7	365	132	100	MF+MERGE	GENE_OG4192.nex
342		6	263	70	38	MF+MERGE	GENE_OG4240.nex
343		7	219	72	75	MF+MERGE	GENE_OG4247.nex
344		8	319	120	24	MF+MERGE	GENE_OG4251.nex
345		8	219	73	25	MF+MERGE	GENE_OG4262.nex
346		6	978	194	32	MF+MERGE	GENE_OG4270.nex
347		10	221	137	27	MF+MERGE	GENE_OG4279.nex
348		9	363	240	13	MF+MERGE	GENE_OG4290.nex
349		8	455	164	23	MF+MERGE	GENE_OG4303.nex
350		9	307	178	14	MF+MERGE	GENE_OG4305.nex
351		6	364	82	48	MF+MERGE	GENE_OG4307.nex
352		8	212	109	30	MF+MERGE	GENE_OG4308.nex
353		8	1073	607	19	MF+MERGE	GENE_OG4309.nex
354		9	267	128	68	MF+MERGE	GENE_OG4336.nex
355		7	600	185	34	MF+MERGE	GENE_OG4344.nex
356		9	512	211	34	MF+MERGE	GENE_OG4355.nex
357		6	465	139	62	MF+MERGE	GENE_OG4366.nex
358		8	513	125	257	MF+MERGE	GENE_OG4375.nex
359		9	182	98	20	MF+MERGE	GENE_OG4407.nex
360		7	255	89	53	MF+MERGE	GENE_OG4418.nex
361		5	278	63	39	MF+MERGE	GENE_OG4425.nex
362		7	207	86	25	MF+MERGE	GENE_OG4435.nex
363		9	246	137	18	MF+MERGE	GENE_OG4441.nex
364		9	242	167	15	MF+MERGE	GENE_OG4442.nex
365		7	393	133	44	MF+MERGE	GENE_OG4443.nex
366		9	233	130	40	MF+MERGE	GENE_OG4455.nex
367		7	380	131	40	MF+MERGE	GENE_OG4459.nex
368		7	319	78	54	MF+MERGE	GENE_OG4474.nex
369		6	216	74	35	MF+MERGE	GENE_OG4478.nex
370		6	188	64	19	MF+MERGE	GENE_OG4507.nex
371		5	247	24	32	MF+MERGE	GENE_OG4529.nex
372		7	403	144	40	MF+MERGE	GENE_OG4543.nex
373		8	414	186	96	MF+MERGE	GENE_OG4546.nex
374		9	620	342	60	MF+MERGE	GENE_OG4547.nex
375		7	175	69	43	MF+MERGE	GENE_OG4579.nex
376		6	264	72	107	MF+MERGE	GENE_OG4580.nex
377		9	295	97	121	MF+MERGE	GENE_OG4589.nex
378		8	201	77	39	MF+MERGE	GENE_OG4591.nex
379		4	811	47	143	MF+MERGE	GENE_OG4618.nex
380		6	275	59	55	MF+MERGE	GENE_OG4620.nex
381		8	494	218	22	MF+MERGE	GENE_OG4660.nex
382		3	206	0	51	MF+MERGE	GENE_OG4675.nex
WARNING: No parsimony-informative sites in partition GENE_OG4675.nex
383		6	245	64	14	MF+MERGE	GENE_OG4687.nex
384		5	400	53	39	MF+MERGE	GENE_OG4695.nex
385		5	261	14	51	MF+MERGE	GENE_OG4704.nex
386		5	190	27	2	MF+MERGE	GENE_OG4716.nex
387		7	590	199	122	MF+MERGE	GENE_OG4728.nex
388		5	630	76	81	MF+MERGE	GENE_OG4730.nex
389		8	207	90	43	MF+MERGE	GENE_OG4790.nex
390		8	168	98	7	MF+MERGE	GENE_OG4843.nex
391		7	351	174	25	MF+MERGE	GENE_OG4875.nex
392		4	444	14	76	MF+MERGE	GENE_OG4880.nex
393		5	229	32	58	MF+MERGE	GENE_OG4895.nex
394		7	393	153	51	MF+MERGE	GENE_OG4900.nex
395		6	226	69	7	MF+MERGE	GENE_OG4933.nex
396		4	271	15	41	MF+MERGE	GENE_OG4955.nex
397		8	186	77	47	MF+MERGE	GENE_OG4980.nex
398		9	317	202	28	MF+MERGE	GENE_OG4989.nex
399		3	1258	0	634	MF+MERGE	GENE_OG5009.nex
WARNING: No parsimony-informative sites in partition GENE_OG5009.nex
400		5	418	37	56	MF+MERGE	GENE_OG5051.nex
Degree of missing data: 0.115
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.199 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 3.03553 secs using 1082% CPU
Estimate model parameters (epsilon = 1.000)
Partition GENE_OG3059.nex / Model: LG+I+G4 / df: 17 / LogL: -32707.865
Partition GENE_OG1649.nex / Model: LG+I+G4 / df: 17 / LogL: -25482.198
Partition GENE_OG3225.nex / Model: LG+I+G4 / df: 15 / LogL: -36058.201
Partition GENE_OG2354.nex / Model: LG+I+G4 / df: 19 / LogL: -22215.030
Partition GENE_OG1398.nex / Model: LG+I+G4 / df: 13 / LogL: -28367.162
Partition GENE_OG2133.nex / Model: LG+I+G4 / df: 19 / LogL: -16536.431
Partition GENE_OG1717.nex / Model: LG+I+G4 / df: 19 / LogL: -23458.959
Partition GENE_OG1761.nex / Model: LG+I+G4 / df: 19 / LogL: -22605.907
Partition GENE_OG3193.nex / Model: LG+I+G4 / df: 19 / LogL: -27752.361
Partition GENE_OG3133.nex / Model: LG+I+G4 / df: 17 / LogL: -21000.736
Partition GENE_OG3202.nex / Model: LG+I+G4 / df: 17 / LogL: -20932.244
Partition GENE_OG4309.nex / Model: LG+I+G4 / df: 15 / LogL: -20731.659
Partition GENE_OG2178.nex / Model: LG+I+G4 / df: 17 / LogL: -21994.433
Partition GENE_OG1710.nex / Model: LG+I+G4 / df: 19 / LogL: -31895.551
Partition GENE_OG3058.nex / Model: LG+I+G4 / df: 13 / LogL: -21608.988
Partition GENE_OG1625.nex / Model: LG+I+G4 / df: 19 / LogL: -22181.254
Partition GENE_OG1868.nex / Model: LG+I+G4 / df: 19 / LogL: -16507.526
Partition GENE_OG2801.nex / Model: LG+I+G4 / df: 17 / LogL: -16383.863
Partition GENE_OG1953.nex / Model: LG+I+G4 / df: 19 / LogL: -19654.361
Partition GENE_OG1987.nex / Model: LG+I+G4 / df: 19 / LogL: -15355.549
Partition GENE_OG1679.nex / Model: LG+I+G4 / df: 19 / LogL: -40149.606
Partition GENE_OG3054.nex / Model: LG+I+G4 / df: 15 / LogL: -52124.172
Partition GENE_OG2388.nex / Model: LG+I+G4 / df: 17 / LogL: -18243.012
Partition GENE_OG2005.nex / Model: LG+I+G4 / df: 19 / LogL: -15403.773
Partition GENE_OG2314.nex / Model: LG+I+G4 / df: 19 / LogL: -18138.904
Partition GENE_OG1598.nex / Model: LG+I+G4 / df: 17 / LogL: -19008.527
Partition GENE_OG1750.nex / Model: LG+I+G4 / df: 15 / LogL: -17110.992
Partition GENE_OG3175.nex / Model: LG+I+G4 / df: 19 / LogL: -16290.834
Partition GENE_OG2668.nex / Model: LG+I+G4 / df: 17 / LogL: -16867.021
Partition GENE_OG2119.nex / Model: LG+I+G4 / df: 17 / LogL: -17000.051
Partition GENE_OG1997.nex / Model: LG+I+G4 / df: 17 / LogL: -14752.410
Partition GENE_OG1829.nex / Model: LG+I+G4 / df: 17 / LogL: -15393.408
Partition GENE_OG1431.nex / Model: LG+I+G4 / df: 17 / LogL: -15833.555
Partition GENE_OG2729.nex / Model: LG+I+G4 / df: 19 / LogL: -13342.193
Partition GENE_OG1472.nex / Model: LG+I+G4 / df: 19 / LogL: -12679.056
Partition GENE_OG3022.nex / Model: LG+I+G4 / df: 19 / LogL: -12423.205
Partition GENE_OG1606.nex / Model: LG+I+G4 / df: 19 / LogL: -15850.521
Partition GENE_OG3986.nex / Model: LG+I+G4 / df: 15 / LogL: -13314.484
Partition GENE_OG1947.nex / Model: LG+I+G4 / df: 19 / LogL: -14156.041
Partition GENE_OG2247.nex / Model: LG+I+G4 / df: 19 / LogL: -13519.342
Partition GENE_OG1540.nex / Model: LG+I+G4 / df: 17 / LogL: -15743.887
Partition GENE_OG2337.nex / Model: LG+I+G4 / df: 19 / LogL: -12345.972
Partition GENE_OG3862.nex / Model: LG+I+G4 / df: 17 / LogL: -14459.486
Partition GENE_OG1575.nex / Model: LG+I+G4 / df: 17 / LogL: -13002.067
Partition GENE_OG1867.nex / Model: LG+I+G4 / df: 19 / LogL: -13700.115
Partition GENE_OG2632.nex / Model: LG+I+G4 / df: 19 / LogL: -15198.936
Partition GENE_OG1862.nex / Model: LG+I+G4 / df: 19 / LogL: -10931.644
Partition GENE_OG3305.nex / Model: LG+I+G4 / df: 15 / LogL: -12888.129
Partition GENE_OG3772.nex / Model: LG+I+G4 / df: 15 / LogL: -13946.607
Partition GENE_OG1945.nex / Model: LG+I+G4 / df: 15 / LogL: -12260.904
Partition GENE_OG2707.nex / Model: LG+I+G4 / df: 17 / LogL: -11920.001
Partition GENE_OG1912.nex / Model: LG+I+G4 / df: 19 / LogL: -11524.750
Partition GENE_OG4163.nex / Model: LG+I+G4 / df: 17 / LogL: -11697.750
Partition GENE_OG3156.nex / Model: LG+I+G4 / df: 17 / LogL: -10957.608
Partition GENE_OG1824.nex / Model: LG+I+G4 / df: 19 / LogL: -12076.868
Partition GENE_OG1858.nex / Model: LG+I+G4 / df: 19 / LogL: -11334.209
Partition GENE_OG1585.nex / Model: LG+I+G4 / df: 19 / LogL: -11017.603
Partition GENE_OG1646.nex / Model: LG+I+G4 / df: 19 / LogL: -12215.854
Partition GENE_OG4270.nex / Model: LG+I+G4 / df: 11 / LogL: -13637.398
Partition GENE_OG2227.nex / Model: LG+I+G4 / df: 19 / LogL: -12475.859
Partition GENE_OG2295.nex / Model: LG+I+G4 / df: 17 / LogL: -11945.167
Partition GENE_OG2298.nex / Model: LG+I+G4 / df: 19 / LogL: -12603.265
Partition GENE_OG1561.nex / Model: LG+I+G4 / df: 17 / LogL: -11201.412
Partition GENE_OG2720.nex / Model: LG+I+G4 / df: 15 / LogL: -12053.218
Partition GENE_OG2533.nex / Model: LG+I+G4 / df: 19 / LogL: -11338.572
Partition GENE_OG2861.nex / Model: LG+I+G4 / df: 17 / LogL: -11683.359
Partition GENE_OG2439.nex / Model: LG+I+G4 / df: 19 / LogL: -11714.038
Partition GENE_OG1893.nex / Model: LG+I+G4 / df: 19 / LogL: -10534.056
Partition GENE_OG3217.nex / Model: LG+I+G4 / df: 19 / LogL: -10486.266
Partition GENE_OG1777.nex / Model: LG+I+G4 / df: 19 / LogL: -11213.916
Partition GENE_OG3895.nex / Model: LG+I+G4 / df: 15 / LogL: -11379.086
Partition GENE_OG2479.nex / Model: LG+I+G4 / df: 19 / LogL: -9855.992
Partition GENE_OG4547.nex / Model: LG+I+G4 / df: 17 / LogL: -11234.424
Partition GENE_OG4087.nex / Model: LG+I+G4 / df: 19 / LogL: -9711.090
Partition GENE_OG2420.nex / Model: LG+I+G4 / df: 17 / LogL: -11340.303
Partition GENE_OG3230.nex / Model: LG+I+G4 / df: 15 / LogL: -11463.590
Partition GENE_OG3984.nex / Model: LG+I+G4 / df: 13 / LogL: -10401.389
Partition GENE_OG2683.nex / Model: LG+I+G4 / df: 19 / LogL: -10472.214
Partition GENE_OG3078.nex / Model: LG+I+G4 / df: 19 / LogL: -9111.482
Partition GENE_OG2346.nex / Model: LG+I+G4 / df: 19 / LogL: -10023.726
Partition GENE_OG3278.nex / Model: LG+I+G4 / df: 19 / LogL: -10639.006
Partition GENE_OG1994.nex / Model: LG+I+G4 / df: 17 / LogL: -9466.249
Partition GENE_OG1653.nex / Model: LG+I+G4 / df: 17 / LogL: -8910.554
Partition GENE_OG4355.nex / Model: LG+I+G4 / df: 17 / LogL: -8538.056
Partition GENE_OG2820.nex / Model: LG+I+G4 / df: 19 / LogL: -9746.332
Partition GENE_OG2526.nex / Model: LG+I+G4 / df: 19 / LogL: -9070.568
Partition GENE_OG2430.nex / Model: LG+I+G4 / df: 19 / LogL: -9206.605
Partition GENE_OG2753.nex / Model: LG+I+G4 / df: 19 / LogL: -8989.093
Partition GENE_OG2860.nex / Model: LG+I+G4 / df: 19 / LogL: -9590.083
Partition GENE_OG2816.nex / Model: LG+I+G4 / df: 17 / LogL: -8322.870
Partition GENE_OG4181.nex / Model: LG+I+G4 / df: 19 / LogL: -9967.085
Partition GENE_OG1729.nex / Model: LG+I+G4 / df: 19 / LogL: -9905.899
Partition GENE_OG3692.nex / Model: LG+I+G4 / df: 15 / LogL: -8832.913
Partition GENE_OG2985.nex / Model: LG+I+G4 / df: 17 / LogL: -8758.154
Partition GENE_OG3672.nex / Model: LG+I+G4 / df: 17 / LogL: -9607.236
Partition GENE_OG1857.nex / Model: LG+I+G4 / df: 19 / LogL: -8761.906
Partition GENE_OG3791.nex / Model: LG+I+G4 / df: 17 / LogL: -8997.312
Partition GENE_OG2193.nex / Model: LG+I+G4 / df: 19 / LogL: -7838.062
Partition GENE_OG1962.nex / Model: LG+I+G4 / df: 17 / LogL: -10017.599
Partition GENE_OG4130.nex / Model: LG+I+G4 / df: 17 / LogL: -8220.735
Partition GENE_OG3411.nex / Model: LG+I+G4 / df: 15 / LogL: -9609.116
Partition GENE_OG1836.nex / Model: LG+I+G4 / df: 19 / LogL: -8436.355
Partition GENE_OG3125.nex / Model: LG+I+G4 / df: 19 / LogL: -7654.744
Partition GENE_OG3151.nex / Model: LG+I+G4 / df: 15 / LogL: -8804.048
Partition GENE_OG4344.nex / Model: LG+I+G4 / df: 13 / LogL: -8274.839
Partition GENE_OG3595.nex / Model: LG+I+G4 / df: 13 / LogL: -9918.335
Partition GENE_OG3213.nex / Model: LG+I+G4 / df: 19 / LogL: -8840.134
Partition GENE_OG3508.nex / Model: LG+I+G4 / df: 13 / LogL: -8588.728
Partition GENE_OG4013.nex / Model: LG+I+G4 / df: 17 / LogL: -7803.510
Partition GENE_OG1582.nex / Model: LG+I+G4 / df: 19 / LogL: -7721.470
Partition GENE_OG2688.nex / Model: LG+I+G4 / df: 17 / LogL: -7270.204
Partition GENE_OG1771.nex / Model: LG+I+G4 / df: 19 / LogL: -7945.512
Partition GENE_OG2494.nex / Model: LG+I+G4 / df: 13 / LogL: -8880.529
Partition GENE_OG4660.nex / Model: LG+I+G4 / df: 15 / LogL: -7926.891
Partition GENE_OG3468.nex / Model: LG+I+G4 / df: 19 / LogL: -7903.233
Partition GENE_OG2349.nex / Model: LG+I+G4 / df: 17 / LogL: -9385.289
Partition GENE_OG2433.nex / Model: LG+I+G4 / df: 19 / LogL: -6925.810
Partition GENE_OG3337.nex / Model: LG+I+G4 / df: 17 / LogL: -8183.111
Partition GENE_OG3514.nex / Model: LG+I+G4 / df: 19 / LogL: -7872.861
Partition GENE_OG1609.nex / Model: LG+I+G4 / df: 17 / LogL: -7756.890
Partition GENE_OG2315.nex / Model: LG+I+G4 / df: 19 / LogL: -7750.246
Partition GENE_OG2964.nex / Model: LG+I+G4 / df: 17 / LogL: -8047.430
Partition GENE_OG2852.nex / Model: LG+I+G4 / df: 19 / LogL: -8107.389
Partition GENE_OG2498.nex / Model: LG+I+G4 / df: 19 / LogL: -7764.649
Partition GENE_OG3912.nex / Model: LG+I+G4 / df: 17 / LogL: -8676.454
