IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_p_mf
Seed:    149425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000167046 secs using 92.79% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
WARNING: No parsimony-informative sites in partition GALGAL_R10703.nex
230		5	586	12	523	MF+MERGE	GALGAL_R10715.nex
231		5	571	25	425	MF+MERGE	GALGAL_R10724.nex
232		5	829	27	692	MF+MERGE	GALGAL_R10726.nex
233		5	244	4	221	MF+MERGE	GALGAL_R10794.nex
234		5	159	10	119	MF+MERGE	GALGAL_R10897.nex
235		5	457	3	443	MF+MERGE	GALGAL_R11003.nex
236		5	208	3	198	MF+MERGE	GALGAL_R11094.nex
237		5	606	3	566	MF+MERGE	GALGAL_R11127.nex
238		5	878	18	769	MF+MERGE	GALGAL_R11154.nex
239		5	447	9	386	MF+MERGE	GALGAL_R11156.nex
240		5	580	2	559	MF+MERGE	GALGAL_R11194.nex
241		5	686	1	680	MF+MERGE	GALGAL_R11252.nex
242		4	1101	19	960	MF+MERGE	GALGAL_R11280.nex
243		4	300	13	210	MF+MERGE	GALGAL_R11292.nex
244		5	2517	22	2323	MF+MERGE	GALGAL_R11298.nex
245		4	512	6	397	MF+MERGE	GALGAL_R11350.nex
246		5	405	19	306	MF+MERGE	GALGAL_R11358.nex
247		5	634	4	610	MF+MERGE	GALGAL_R11375.nex
248		3	114	0	88	MF+MERGE	GALGAL_R11407.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11407.nex
249		5	859	19	782	MF+MERGE	GALGAL_R11521.nex
250		5	653	0	649	MF+MERGE	GALGAL_R11634.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11634.nex
251		3	561	0	561	MF+MERGE	GALGAL_R11658.nex
WARNING: No variant sites in partition GALGAL_R11658.nex
252		3	253	0	253	MF+MERGE	GALGAL_R11746.nex
WARNING: No variant sites in partition GALGAL_R11746.nex
253		3	821	0	821	MF+MERGE	GALGAL_R11853.nex
WARNING: No variant sites in partition GALGAL_R11853.nex
254		3	836	0	603	MF+MERGE	GALGAL_R11860.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11860.nex
255		5	781	14	673	MF+MERGE	GALGAL_R11967.nex
256		4	193	0	193	MF+MERGE	GALGAL_R12013.nex
WARNING: No variant sites in partition GALGAL_R12013.nex
257		5	955	64	673	MF+MERGE	GALGAL_R12035.nex
258		4	395	4	336	MF+MERGE	GALGAL_R12071.nex
259		3	1847	0	1751	MF+MERGE	GALGAL_R12085.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12085.nex
260		4	300	6	227	MF+MERGE	GALGAL_R12090.nex
261		5	435	26	251	MF+MERGE	GALGAL_R12096.nex
262		5	392	6	363	MF+MERGE	GALGAL_R12105.nex
263		5	368	12	265	MF+MERGE	GALGAL_R12112.nex
264		5	604	0	601	MF+MERGE	GALGAL_R12113.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12113.nex
265		5	372	2	368	MF+MERGE	GALGAL_R12195.nex
266		5	508	8	448	MF+MERGE	GALGAL_R12208.nex
267		5	718	25	561	MF+MERGE	GALGAL_R12240.nex
268		5	461	9	397	MF+MERGE	GALGAL_R12254.nex
269		5	248	6	216	MF+MERGE	GALGAL_R12323.nex
270		3	385	0	299	MF+MERGE	GALGAL_R12365.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12365.nex
271		5	534	2	519	MF+MERGE	GALGAL_R12404.nex
272		4	108	0	108	MF+MERGE	GALGAL_R12486.nex
WARNING: No variant sites in partition GALGAL_R12486.nex
273		4	228	0	228	MF+MERGE	GALGAL_R12491.nex
WARNING: No variant sites in partition GALGAL_R12491.nex
274		5	130	4	109	MF+MERGE	GALGAL_R12517.nex
275		5	126	2	108	MF+MERGE	GALGAL_R12541.nex
276		3	6457	0	6195	MF+MERGE	GALGAL_R12547.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12547.nex
277		4	1453	25	1242	MF+MERGE	GALGAL_R12594.nex
278		5	413	16	327	MF+MERGE	GALGAL_R12769.nex
279		5	492	8	447	MF+MERGE	GALGAL_R12788.nex
280		5	867	16	797	MF+MERGE	GALGAL_R12918.nex
281		5	503	7	455	MF+MERGE	GALGAL_R12927.nex
282		5	182	1	177	MF+MERGE	GALGAL_R12938.nex
283		3	86	0	85	MF+MERGE	GALGAL_R12960.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12960.nex
284		4	286	11	240	MF+MERGE	GALGAL_R12970.nex
285		5	68	3	54	MF+MERGE	GALGAL_R13106.nex
286		4	69	1	59	MF+MERGE	GALGAL_R13131.nex
287		5	821	7	788	MF+MERGE	GALGAL_R13145.nex
288		4	1999	43	1570	MF+MERGE	GALGAL_R13175.nex
289		4	1285	23	947	MF+MERGE	GALGAL_R13201.nex
290		3	344	0	306	MF+MERGE	GALGAL_R13255.nex
WARNING: No parsimony-informative sites in partition GALGAL_R13255.nex
291		5	422	2	407	MF+MERGE	GALGAL_R13266.nex
292		5	430	10	356	MF+MERGE	GALGAL_R13281.nex
293		5	718	15	653	MF+MERGE	GALGAL_R13330.nex
294		5	256	8	195	MF+MERGE	GALGAL_R13393.nex
295		5	710	33	509	MF+MERGE	GALGAL_R13456.nex
296		5	130	6	111	MF+MERGE	GALGAL_R13483.nex
297		5	68	4	48	MF+MERGE	GALGAL_R13503.nex
298		3	149	0	149	MF+MERGE	GALGAL_R13520.nex
WARNING: No variant sites in partition GALGAL_R13520.nex
299		5	287	7	241	MF+MERGE	GALGAL_R13522.nex
300		5	1505	18	1346	MF+MERGE	GALGAL_R13583.nex
301		5	730	11	657	MF+MERGE	GALGAL_R13597.nex
302		3	440	0	383	MF+MERGE	GALGAL_R13605.nex
WARNING: No parsimony-informative sites in partition GALGAL_R13605.nex
303		5	370	15	275	MF+MERGE	GALGAL_R13612.nex
304		5	81	1	74	MF+MERGE	GALGAL_R13636.nex
305		3	935	0	761	MF+MERGE	GALGAL_R13864.nex
WARNING: No parsimony-informative sites in partition GALGAL_R13864.nex
306		5	738	25	617	MF+MERGE	GALGAL_R13970.nex
307		5	1389	32	1091	MF+MERGE	GALGAL_R13983.nex
308		5	531	18	412	MF+MERGE	GALGAL_R13994.nex
309		4	1337	3	1286	MF+MERGE	GALGAL_R14097.nex
310		5	1313	33	1111	MF+MERGE	GALGAL_R14100.nex
311		3	439	0	416	MF+MERGE	GALGAL_R14156.nex
WARNING: No parsimony-informative sites in partition GALGAL_R14156.nex
312		5	225	4	198	MF+MERGE	GALGAL_R14184.nex
313		5	134	5	109	MF+MERGE	GALGAL_R14236.nex
314		5	330	16	280	MF+MERGE	GALGAL_R14268.nex
315		4	121	3	101	MF+MERGE	GALGAL_R14333.nex
316		4	1608	25	1430	MF+MERGE	GALGAL_R14337.nex
317		5	330	15	271	MF+MERGE	GALGAL_R14339.nex
318		5	158	2	122	MF+MERGE	GALGAL_R14357.nex
319		5	681	30	575	MF+MERGE	GALGAL_R14367.nex
320		5	407	0	401	MF+MERGE	GALGAL_R14374.nex
WARNING: No parsimony-informative sites in partition GALGAL_R14374.nex
321		5	450	10	390	MF+MERGE	GALGAL_R14377.nex
322		5	176	7	140	MF+MERGE	GALGAL_R14451.nex
323		4	385	15	296	MF+MERGE	GALGAL_R14465.nex
324		5	1249	83	790	MF+MERGE	GALGAL_R14501.nex
325		4	572	4	522	MF+MERGE	GALGAL_R14502.nex
326		5	577	26	442	MF+MERGE	GALGAL_R14550.nex
327		5	2146	121	1542	MF+MERGE	GALGAL_R14552.nex
328		5	610	31	477	MF+MERGE	GALGAL_R14561.nex
329		3	93	0	93	MF+MERGE	GALGAL_R14575.nex
WARNING: No variant sites in partition GALGAL_R14575.nex
330		5	469	5	449	MF+MERGE	GALGAL_R14612.nex
331		5	708	30	596	MF+MERGE	GALGAL_R14639.nex
332		5	1176	11	1131	MF+MERGE	GALGAL_R14688.nex
333		5	1226	10	1165	MF+MERGE	GALGAL_R14953.nex
334		5	1429	16	1358	MF+MERGE	GALGAL_R15053.nex
335		5	315	7	281	MF+MERGE	GALGAL_R15102.nex
336		5	1125	124	650	MF+MERGE	GALGAL_R15128.nex
337		5	358	16	262	MF+MERGE	GALGAL_R15163.nex
338		5	791	10	719	MF+MERGE	GALGAL_R15190.nex
339		4	725	6	684	MF+MERGE	GALGAL_R15203.nex
340		5	654	0	647	MF+MERGE	GALGAL_R15220.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15220.nex
341		5	631	10	535	MF+MERGE	GALGAL_R15247.nex
342		5	1290	35	1085	MF+MERGE	GALGAL_R15249.nex
343		5	476	1	463	MF+MERGE	GALGAL_R15308.nex
344		3	1207	0	990	MF+MERGE	GALGAL_R15384.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15384.nex
345		4	803	13	664	MF+MERGE	GALGAL_R15400.nex
346		3	383	0	321	MF+MERGE	GALGAL_R15467.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15467.nex
347		5	2104	43	1860	MF+MERGE	GALGAL_R15728.nex
348		5	263	2	241	MF+MERGE	GALGAL_R15774.nex
349		5	825	27	698	MF+MERGE	GALGAL_R15778.nex
350		3	1193	0	1016	MF+MERGE	GALGAL_R15824.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15824.nex
351		5	568	17	486	MF+MERGE	GALGAL_R15942.nex
352		5	1596	6	1563	MF+MERGE	GALGAL_R15987.nex
353		5	117	14	63	MF+MERGE	GALGAL_R16003.nex
354		5	327	1	321	MF+MERGE	GALGAL_R16092.nex
355		5	225	11	174	MF+MERGE	GALGAL_R16105.nex
356		5	570	8	538	MF+MERGE	GALGAL_R16109.nex
357		5	2608	172	1916	MF+MERGE	GALGAL_R16124.nex
358		5	691	17	612	MF+MERGE	GALGAL_R16165.nex
359		5	1029	69	737	MF+MERGE	GALGAL_R16223.nex
360		4	903	9	843	MF+MERGE	GALGAL_R16245.nex
361		5	470	10	412	MF+MERGE	GALGAL_R16248.nex
362		5	620	24	488	MF+MERGE	GALGAL_R16261.nex
363		5	1308	26	1159	MF+MERGE	GALGAL_R16278.nex
364		5	1023	85	560	MF+MERGE	GALGAL_R16282.nex
365		4	1844	88	917	MF+MERGE	GALGAL_R16286.nex
366		4	2150	47	1626	MF+MERGE	GALGAL_R16296.nex
367		5	341	4	305	MF+MERGE	GALGAL_R16308.nex
368		5	1110	38	876	MF+MERGE	GALGAL_R16380.nex
369		5	606	12	557	MF+MERGE	GALGAL_R16394.nex
370		5	186	4	134	MF+MERGE	GALGAL_R16416.nex
371		5	674	23	532	MF+MERGE	GALGAL_R16421.nex
372		5	139	5	92	MF+MERGE	GALGAL_R16454.nex
373		3	570	0	426	MF+MERGE	GALGAL_R16546.nex
WARNING: No parsimony-informative sites in partition GALGAL_R16546.nex
374		5	388	11	322	MF+MERGE	GALGAL_R16585.nex
375		5	445	14	356	MF+MERGE	GALGAL_R16658.nex
376		4	549	1	522	MF+MERGE	GALGAL_R16711.nex
377		5	762	46	539	MF+MERGE	GALGAL_R16720.nex
378		4	1020	4	941	MF+MERGE	GALGAL_R16770.nex
379		5	831	21	714	MF+MERGE	GALGAL_R16803.nex
380		5	1106	3	1082	MF+MERGE	GALGAL_R16818.nex
381		4	1564	17	1382	MF+MERGE	GALGAL_R16822.nex
382		5	247	9	214	MF+MERGE	GALGAL_R16855.nex
383		4	2503	51	1894	MF+MERGE	GALGAL_R16856.nex
384		3	95	0	95	MF+MERGE	GALGAL_R16867.nex
WARNING: No variant sites in partition GALGAL_R16867.nex
385		4	680	7	546	MF+MERGE	GALGAL_R16892.nex
386		5	217	2	194	MF+MERGE	GALGAL_R16970.nex
387		4	136	4	109	MF+MERGE	GALGAL_R17014.nex
388		3	542	0	542	MF+MERGE	GALGAL_R17137.nex
WARNING: No variant sites in partition GALGAL_R17137.nex
389		5	91	0	89	MF+MERGE	GALGAL_R17176.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17176.nex
390		5	288	8	221	MF+MERGE	GALGAL_R17192.nex
391		5	349	11	288	MF+MERGE	GALGAL_R17207.nex
392		5	106	2	83	MF+MERGE	GALGAL_R17265.nex
393		4	94	0	80	MF+MERGE	GALGAL_R17280.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17280.nex
394		4	197	4	138	MF+MERGE	GALGAL_R17325.nex
395		3	128	0	111	MF+MERGE	GALGAL_R17339.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17339.nex
396		3	184	0	184	MF+MERGE	GALGAL_R17361.nex
WARNING: No variant sites in partition GALGAL_R17361.nex
397		5	3039	43	2826	MF+MERGE	GALGAL_R17367.nex
398		5	558	13	498	MF+MERGE	GALGAL_R17486.nex
399		3	128	0	102	MF+MERGE	GALGAL_R17573.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17573.nex
400		3	221	0	221	MF+MERGE	GALGAL_R17643.nex
WARNING: No variant sites in partition GALGAL_R17643.nex
Degree of missing data: 0.093
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.063 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -930843.160
Current log-likelihood at step 1: -915632.562
Current log-likelihood at step 2: -914114.640
Current log-likelihood at step 3: -914082.474
Current log-likelihood at step 4: -914078.913
Parameters optimization took 3 rounds (3.050 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 0.393205 secs using 673.4% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -914078.913
Current log-likelihood at step 1: -914076.112
Current log-likelihood at step 2: -914073.677
Current log-likelihood at step 3: -914071.500
Current log-likelihood at step 4: -914069.515
Current log-likelihood at step 5: -914067.690
Current log-likelihood at step 6: -914066.003
Current log-likelihood at step 7: -914064.430
Current log-likelihood at step 8: -914062.949
Current log-likelihood at step 9: -914061.550
Current log-likelihood at step 10: -914060.218
Current log-likelihood at step 11: -914058.945
Current log-likelihood at step 12: -914057.718
Current log-likelihood at step 13: -914056.534
Current log-likelihood at step 14: -914055.383
Current log-likelihood at step 15: -914054.257
Current log-likelihood at step 16: -914053.144
Current log-likelihood at step 17: -914052.035
Current log-likelihood at step 18: -914050.913
Current log-likelihood at step 19: -914049.756
Current log-likelihood at step 20: -914048.542
Current log-likelihood at step 21: -914047.315
Current log-likelihood at step 22: -914046.192
Current log-likelihood at step 23: -914045.126
Current log-likelihood at step 24: -914044.100
Current log-likelihood at step 25: -914043.106
Partition-specific rates:  0.013 0.027 0.230 0.138 0.022 0.109 0.187 0.578 0.049 0.043 0.205 0.071 0.177 0.082 0.009 0.004 0.018 0.058 0.031 0.000 0.025 0.137 0.023 0.026 0.051 0.066 0.211 0.001 0.021 0.021 0.059 0.021 0.050 0.105 0.009 0.054 0.119 0.221 0.023 0.046 0.140 0.114 0.115 0.186 0.012 0.089 0.066 0.291 0.111 0.224 0.041 0.089 0.103 0.061 0.021 0.229 0.039 0.164 0.098 0.080 0.204 0.075 0.447 0.140 0.063 0.112 0.220 0.064 0.320 0.001 0.151 0.027 0.009 0.015 0.131 0.179 0.073 0.145 0.094 0.047 0.044 0.046 0.027 0.039 0.277 0.225 0.615 0.111 48.713 0.182 0.070 0.124 0.150 0.025 0.107 0.284 0.212 0.148 0.098 0.254 0.433 0.039 0.148 0.440 0.493 0.593 0.021 0.095 0.084 0.152 0.510 0.016 0.057 0.088 0.242 0.475 0.021 0.024 0.079 0.137 0.036 0.036 0.009 0.323 0.316 0.012 0.041 0.185 0.001 0.102 0.315 0.081 0.041 0.114 0.202 0.280 0.074 0.022 0.467 0.321 0.082 0.168 0.248 0.576 0.286 0.188 0.085 0.022 0.209 0.021 0.083 0.299 0.191 0.043 0.149 0.088 0.232 0.203 0.221 0.903 0.001 0.069 0.299 0.025 0.021 0.021 0.165 0.013 0.098 0.001 0.118 0.076 0.085 0.159 0.444 0.366 0.029 0.110 0.186 0.028 0.032 0.007 0.412 0.416 0.051 0.005 0.144 0.129 0.023 0.149 0.565 0.142 0.046 0.239 0.035 0.460 0.327 0.055 0.146 0.226 0.205 0.161 0.042 0.021 0.029 0.084 0.073 0.034 0.197 0.112 0.218 0.184 0.202 0.195 0.237 0.029 0.021 0.227 0.100 0.311 0.215 0.012 0.270 0.146 0.321 0.179 0.152 0.024 0.044 0.075 0.153 0.114 0.055 0.447 0.024 0.025 0.033 0.081 0.078 0.018 0.032 0.091 0.496 0.041 0.289 0.208 0.019 0.240 0.140 0.003 0.021 0.021 163.521 0.866 0.119 0.000 0.236 0.135 0.200 0.345 0.439 0.035 0.214 0.002 0.042 0.094 0.139 0.095 0.187 0.545 0.012 0.001 0.000 0.100 0.092 0.190 0.199 0.144 0.073 0.080 0.105 0.019 0.014 0.131 0.142 0.107 0.080 0.371 0.327 0.091 0.016 0.091 0.064 0.240 0.218 0.079 0.396 0.001 0.331 0.175 0.097 0.123 0.243 0.046 0.547 0.095 0.169 0.149 0.037 0.129 0.223 0.076 0.117 0.093 0.155 0.084 0.127 0.243 0.111 0.020 0.068 0.125 0.247 0.509 0.280 0.290 0.299 0.143 0.021 0.032 0.199 0.021 0.030 0.033 0.062 0.388 0.265 0.078 0.041 0.010 0.148 0.410 0.016 0.213 0.182 0.203 0.091 0.050 0.112 0.403 0.087 0.028 0.372 0.009 0.175 0.027 0.173 0.062 0.185 0.048 0.074 0.153 0.069 0.380 0.533 0.258 0.065 0.312 0.044 0.187 0.185 0.252 0.589 0.146 0.167 0.045 0.185 0.099 0.103 0.013 0.142 0.156 0.162 475.588 0.294 0.054 0.252 0.021 0.012 0.143 0.314 0.187 0.090 0.328 0.283 127.445 0.267 0.325 3.287 0.021
Parameters optimization took 24 rounds (10.054 sec)

Time for fast ML tree search: 13.567 seconds

NOTE: ModelFinder requires 33 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    27817.162   0.286       GALGAL_R01979.nex
   2 LG+F+I+G4    19655.229   0.732       GALGAL_R14552.nex
   3 LG+F+I+G4    23132.110   1.236       GALGAL_R16286.nex
   4 LG+F+I+G4    12477.562   1.181       GALGAL_R14501.nex
   5 LG+F+I+G4    25690.007   0.433       GALGAL_R16124.nex
   6 LG+F+I+G4    13659.104   0.911       GALGAL_R15128.nex
   7 LG+F+I+G4    27675.375   0.499       GALGAL_R00996.nex
   8 LG+F+I+G4    12556.476   0.966       GALGAL_R16282.nex
   9 LG+F+I+G4    23927.401   1.024       GALGAL_R06886.nex
  10 LG+F+I+G4    18942.885   0.441       GALGAL_R16296.nex	0h:0m:0s (0h:3m:50s left)
  11 LG+F+I+G4    16386.401   0.399       GALGAL_R06786.nex	0h:0m:0s (0h:3m:42s left)
  12 LG+F+I+G4    11344.784   1.264       GALGAL_R05533.nex	0h:0m:0s (0h:3m:32s left)
  13 LG+I+G4      11981.993   0.413       GALGAL_R13983.nex	0h:0m:0s (0h:3m:16s left)
  14 LG+F+I+G4    13909.834   0.510       GALGAL_R09396.nex	0h:0m:0s (0h:3m:24s left)
  15 LG+F+I+G4    11649.691   0.356       GALGAL_R04721.nex	0h:0m:0s (0h:3m:11s left)
  16 LG+F+I+G4    8189.437    0.731       GALGAL_R16380.nex	0h:0m:0s (0h:3m:5s left)
  17 LG+F+I+G4    22431.001   0.356       GALGAL_R16856.nex	0h:0m:0s (0h:2m:55s left)
  18 LG+F+I+G4    12746.057   0.374       GALGAL_R05736.nex	0h:0m:0s (0h:2m:48s left)
  19 LG+F+I+G4    10935.759   0.442       GALGAL_R03839.nex	0h:0m:0s (0h:2m:40s left)
  20 LG+F+I+G4    12474.045   0.700       GALGAL_R13175.nex	0h:0m:0s (0h:2m:35s left)
  21 LG+F+I+G4    9545.673    0.313       GALGAL_R14100.nex	0h:0m:0s (0h:2m:42s left)
  22 LG+F+I+G4    9145.386    0.630       GALGAL_R17367.nex	0h:0m:0s (0h:2m:45s left)
  23 LG+F+I+G4    8183.029    0.443       GALGAL_R10579.nex	0h:0m:0s (0h:2m:39s left)
  24 LG+F+I+G4    6987.672    1.045       GALGAL_R15249.nex	0h:0m:0s (0h:2m:34s left)
  25 LG+F+I+G4    11579.814   0.554       GALGAL_R13201.nex	0h:0m:0s (0h:2m:28s left)
  26 LG+F+I+G4    14164.967   0.214       GALGAL_R15728.nex	0h:0m:0s (0h:2m:23s left)
  27 LG+F+I+G4    10414.925   0.471       GALGAL_R16223.nex	0h:0m:0s (0h:2m:21s left)
  28 LG+F+I+G4    7785.143    0.665       GALGAL_R07119.nex	0h:0m:0s (0h:2m:30s left)
  29 LG+F+I+G4    8685.479    0.682       GALGAL_R04805.nex	0h:0m:0s (0h:2m:27s left)
  30 LG+F+I+G4    6928.498    0.743       GALGAL_R09319.nex	0h:0m:0s (0h:2m:28s left)
  31 LG+F+I+G4    12709.364   0.259       GALGAL_R00163.nex	0h:0m:0s (0h:2m:23s left)
  32 LG+F+I+G4    9567.766    0.594       GALGAL_R12035.nex	0h:0m:0s (0h:2m:20s left)
  33 LG+F+I+G4    8289.066    0.403       GALGAL_R13583.nex	0h:0m:0s (0h:2m:16s left)
  34 LG+F+I+G4    7057.260    0.440       GALGAL_R08210.nex	0h:0m:0s (0h:2m:17s left)
  35 LG+I+G4      10880.936   0.207       GALGAL_R08312.nex	0h:0m:0s (0h:2m:15s left)
  36 LG+F+I+G4    11979.733   0.273       GALGAL_R08543.nex	0h:0m:0s (0h:2m:13s left)
  37 LG+F+I+G4    9254.843    0.347       GALGAL_R01957.nex	0h:0m:0s (0h:2m:10s left)
  38 LG+F+I+G4    9396.685    0.340       GALGAL_R12594.nex	0h:0m:0s (0h:2m:10s left)
  39 LG+F+I+G4    7591.118    0.449       GALGAL_R16720.nex	0h:0m:0s (0h:2m:6s left)
  40 LG+F+I+G4    7759.546    0.319       GALGAL_R00747.nex	0h:0m:0s (0h:2m:5s left)
  41 LG+I+G4      5359.602    1.071       GALGAL_R12096.nex	0h:0m:0s (0h:2m:10s left)
  42 LG+F+I+G4    4994.682    0.637       GALGAL_R06832.nex	0h:0m:0s (0h:2m:7s left)
  43 LG+F+I+G4    17261.828   0.102       GALGAL_R11298.nex	0h:0m:0s (0h:2m:5s left)
  44 LG+F+I+G4    5117.142    0.564       GALGAL_R06017.nex	0h:0m:0s (0h:2m:3s left)
  45 LG+F+I+G4    6894.061    0.550       GALGAL_R13456.nex	0h:0m:0s (0h:2m:0s left)
  46 LG+F+I+G4    5536.485    0.676       GALGAL_R07847.nex	0h:0m:0s (0h:2m:1s left)
  47 LG+F+I+G4    4027.610    1.359       GALGAL_R05534.nex	0h:0m:0s (0h:2m:1s left)
  48 LG+F+I+G4    12537.090   0.135       GALGAL_R09342.nex	0h:0m:0s (0h:2m:0s left)
  49 LG+F+I+G4    10094.817   0.209       GALGAL_R05947.nex	0h:0m:0s (0h:1m:58s left)
  50 LG+F+I+G4    4730.212    0.679       GALGAL_R14550.nex	0h:0m:0s (0h:1m:59s left)
  51 LG+F+I+G4    7710.829    0.413       GALGAL_R08313.nex	0h:0m:0s (0h:1m:56s left)
  52 LG+F+I+G4    5692.009    0.502       GALGAL_R09923.nex	0h:0m:0s (0h:1m:54s left)
  53 LG+F+I+G4    9285.947    0.269       GALGAL_R04762.nex	0h:0m:0s (0h:1m:53s left)
  54 LG+F+I+G4    9488.975    0.305       GALGAL_R16822.nex	0h:0m:0s (0h:1m:51s left)
  55 LG+I+G4      5141.491    0.770       GALGAL_R06362.nex	0h:0m:0s (0h:1m:51s left)
  56 LG+F+I+G4    8305.256    0.092       GALGAL_R02933.nex	0h:0m:0s (0h:1m:51s left)
  57 LG+I+G4      5274.295    0.373       GALGAL_R16261.nex	0h:0m:0s (0h:1m:50s left)
  58 LG+F+I+G4    5245.949    0.479       GALGAL_R14639.nex	0h:0m:0s (0h:1m:48s left)
  59 LG+F+I+G4    5696.237    0.449       GALGAL_R16421.nex	0h:0m:0s (0h:1m:47s left)
  60 LG+F+I+G4    5681.253    0.287       GALGAL_R11967.nex	0h:0m:0s (0h:1m:45s left)
  61 LG+F+I+G4    9848.966    0.169       GALGAL_R16278.nex	0h:0m:0s (0h:1m:44s left)
  62 LG+F+I+G4    4141.533    2.275       GALGAL_R07744.nex	0h:0m:0s (0h:1m:43s left)
  63 LG+I+G4      6532.602    0.338       GALGAL_R12240.nex	0h:0m:0s (0h:1m:43s left)
  64 LG+F+I+G4    13928.135   0.333       GALGAL_R12547.nex	0h:0m:0s (0h:1m:42s left)
  65 LG+F+I+G4    6310.363    0.473       GALGAL_R06580.nex	0h:0m:0s (0h:1m:43s left)
  66 LG+F+I+G4    4565.189    0.531       GALGAL_R04354.nex	0h:0m:0s (0h:1m:42s left)
  67 LG+F+I+G4    4098.565    0.333       GALGAL_R06230.nex	0h:0m:0s (0h:1m:41s left)
  68 LG+F+I+G4    5278.754    0.385       GALGAL_R10724.nex	0h:0m:0s (0h:1m:39s left)
  69 LG+F+I+G4    5697.076    0.412       GALGAL_R09427.nex	0h:0m:0s (0h:1m:39s left)
  70 LG+F+I+G4    6609.582    0.275       GALGAL_R06498.nex	0h:0m:0s (0h:1m:38s left)
  71 LG+F+I+G4    6603.301    0.293       GALGAL_R10726.nex	0h:0m:0s (0h:1m:37s left)
  72 LG+F+I+G4    11616.223   0.300       GALGAL_R07212.nex	0h:0m:0s (0h:1m:37s left)
  73 LG+I+G4      4917.884    0.466       GALGAL_R07474.nex	0h:0m:0s (0h:1m:36s left)
  74 LG+F+I+G4    13191.954   0.110       GALGAL_R01867.nex	0h:0m:0s (0h:1m:35s left)
  75 LG+F+I+G4    5456.861    0.920       GALGAL_R05521.nex	0h:0m:0s (0h:1m:34s left)
  76 LG+F+I+G4    5829.109    1.273       GALGAL_R11860.nex	0h:0m:0s (0h:1m:33s left)
  77 LG+F+I+G4    5943.382    0.230       GALGAL_R13970.nex	0h:0m:0s (0h:1m:33s left)
  78 LG+F+I+G4    18183.548   0.182       GALGAL_R03569.nex	0h:0m:0s (0h:1m:33s left)
  79 LG+F+I+G4    4584.649    0.440       GALGAL_R00427.nex	0h:0m:0s (0h:1m:32s left)
  80 LG+F+I+G4    5726.600    0.253       GALGAL_R16803.nex	0h:0m:0s (0h:1m:31s left)
  81 LG+I+G4      4622.524    0.783       GALGAL_R10540.nex	0h:0m:0s (0h:1m:30s left)
  82 LG+F+I+G4    4586.916    0.353       GALGAL_R15247.nex	0h:0m:0s (0h:1m:30s left)
