IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q insect10_Q_mf.best_model.nex -t insect10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_Q_search
Seed:    47925 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:07:37 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123241 secs using 3988% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 188 partitions...
Identifying sites to remove: done in 3.10689e-05 secs using 93.34% CPU
Identifying sites to remove: done in 8.43182e-05 secs using 7.258e+04% CPU
Identifying sites to remove: done in 7.64802e-05 secs using 98.06% CPU
Identifying sites to remove: done in 3.92869e-05 secs using 96.72% CPU
Identifying sites to remove: done in 0.000201732 secs using 99.64% CPU
Identifying sites to remove: done in 3.59192e-05 secs using 97.44% CPU
Identifying sites to remove: done in 0.00015384 secs using 99.45% CPU
Identifying sites to remove: done in 0.000134155 secs using 99.14% CPU
Identifying sites to remove: done in 0.000149518 secs using 98.98% CPU
Identifying sites to remove: done in 9.78261e-05 secs using 98.13% CPU
Identifying sites to remove: done in 7.77841e-05 secs using 97.71% CPU
Identifying sites to remove: done in 8.10102e-05 secs using 98.75% CPU
Identifying sites to remove: done in 5.54994e-05 secs using 95.5% CPU
Identifying sites to remove: done in 2.71127e-05 secs using 95.9% CPU
Identifying sites to remove: done in 8.8945e-05 secs using 98.94% CPU
Identifying sites to remove: done in 5.2467e-05 secs using 99.11% CPU
Identifying sites to remove: done in 7.9833e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000215426 secs using 99.34% CPU
Identifying sites to remove: done in 7.90879e-05 secs using 97.36% CPU
Identifying sites to remove: done in 5.7064e-05 secs using 96.38% CPU
Identifying sites to remove: done in 2.3447e-05 secs using 98.09% CPU
Identifying sites to remove: done in 0.000145949 secs using 99.35% CPU
Identifying sites to remove: done in 0.000162765 secs using 99.53% CPU
Identifying sites to remove: done in 4.86821e-05 secs using 98.6% CPU
Identifying sites to remove: done in 0.000218019 secs using 99.53% CPU
Identifying sites to remove: done in 7.48411e-05 secs using 96.2% CPU
Identifying sites to remove: done in 0.00018505 secs using 98.89% CPU
Identifying sites to remove: done in 8.43629e-05 secs using 98.38% CPU
Identifying sites to remove: done in 8.36328e-05 secs using 98.05% CPU
Identifying sites to remove: done in 8.22991e-05 secs using 98.42% CPU
Identifying sites to remove: done in 0.000141062 secs using 99.25% CPU
Identifying sites to remove: done in 3.5122e-05 secs using 96.81% CPU
Identifying sites to remove: done in 2.82153e-05 secs using 95.69% CPU
Identifying sites to remove: done in 4.86746e-05 secs using 96.56% CPU
Identifying sites to remove: done in 7.73594e-05 secs using 98.24% CPU
Identifying sites to remove: done in 5.72279e-05 secs using 97.85% CPU
Identifying sites to remove: done in 6.67945e-05 secs using 97.31% CPU
Identifying sites to remove: done in 7.57575e-05 secs using 97.68% CPU
Identifying sites to remove: done in 5.02989e-05 secs using 97.42% CPU
Identifying sites to remove: done in 2.30446e-05 secs using 95.47% CPU
Identifying sites to remove: done in 5.27501e-05 secs using 98.58% CPU
Identifying sites to remove: done in 3.64184e-05 secs using 96.11% CPU
Identifying sites to remove: done in 0.000105232 secs using 1.634e+05% CPU
Identifying sites to remove: done in 0.000394672 secs using 99.58% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 99.03% CPU
Identifying sites to remove: done in 4.97699e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000305504 secs using 5.773e+04% CPU
Identifying sites to remove: done in 2.70382e-05 secs using 96.16% CPU
Identifying sites to remove: done in 9.9808e-05 secs using 99.19% CPU
Identifying sites to remove: done in 8.29622e-05 secs using 98.84% CPU
Identifying sites to remove: done in 0.000111923 secs using 99.18% CPU
Identifying sites to remove: done in 0.000178173 secs using 99.34% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.000109568 secs using 3185% CPU
Identifying sites to remove: done in 0.000211611 secs using 2474% CPU
Identifying sites to remove: done in 0.000187106 secs using 175.8% CPU
Identifying sites to remove: done in 0.000187784 secs using 5508% CPU
Identifying sites to remove: done in 0.000170201 secs using 6247% CPU
Identifying sites to remove: done in 0.000180386 secs using 3970% CPU
Identifying sites to remove: done in 0.000181414 secs using 1951% CPU
Identifying sites to remove: done in 0.000194289 secs using 2265% CPU
Identifying sites to remove: done in 0.000239752 secs using 5.49e+04% CPU
Identifying sites to remove: done in 0.000150666 secs using 272.1% CPU
Identifying sites to remove: done in 0.000149041 secs using 387.1% CPU
Identifying sites to remove: done in 0.000207469 secs using 798.2% CPU
Identifying sites to remove: done in 0.000163414 secs using 846.3% CPU
Identifying sites to remove: done in 0.000222914 secs using 301% CPU
Identifying sites to remove: done in 0.000228576 secs using 491.7% CPU
Identifying sites to remove: done in 0.000199541 secs using 313.2% CPU
Identifying sites to remove: done in 0.000132978 secs using 165.4% CPU
Identifying sites to remove: done in 0.000198893 secs using 99.05% CPU
Identifying sites to remove: done in 0.000153594 secs using 98.96% CPU
Identifying sites to remove: done in 0.000187211 secs using 98.82% CPU
Identifying sites to remove: done in 0.000158966 secs using 1725% CPU
Identifying sites to remove: done in 0.000157356 secs using 124.6% CPU
Identifying sites to remove: done in 0.000307143 secs using 1228% CPU
Identifying sites to remove: done in 0.000354968 secs using 1701% CPU
Identifying sites to remove: done in 0.000359297 secs using 1532% CPU
Identifying sites to remove: done in 0.000356205 secs using 1891% CPU
Identifying sites to remove: done in 0.000360385 secs using 2635% CPU
Identifying sites to remove: done in 0.000406645 secs using 2158% CPU
Identifying sites to remove: done in 0.000406757 secs using 3100% CPU
Identifying sites to remove: done in 0.000436731 secs using 3092% CPU
Identifying sites to remove: done in 0.000430383 secs using 2205% CPU
Identifying sites to remove: done in 0.000426203 secs using 1288% CPU
Identifying sites to remove: done in 0.000434235 secs using 2507% CPU
Identifying sites to remove: done in 0.000511408 secs using 2417% CPU
Identifying sites to remove: done in 0.000512324 secs using 2314% CPU
Identifying sites to remove: done in 0.000528634 secs using 1651% CPU
Identifying sites to remove: done in 0.000323266 secs using 99.61% CPU
Identifying sites to remove: done in 0.000389487 secs using 99.62% CPU
Identifying sites to remove: done in 0.000346422 secs using 99.59% CPU
Identifying sites to remove: done in 0.000347525 secs using 4.618e+04% CPU
Identifying sites to remove: done in 0.000337176 secs using 99.65% CPU
Identifying sites to remove: done in 0.000288807 secs using 526% CPU
Identifying sites to remove: done in 0.000387035 secs using 623.2% CPU
Identifying sites to remove: done in 0.000340424 secs using 263.2% CPU
Identifying sites to remove: done in 0.000313155 secs using 1401% CPU
Identifying sites to remove: done in 0.000346899 secs using 2089% CPU
Identifying sites to remove: done in 0.000292145 secs using 1748% CPU
Identifying sites to remove: done in 0.000257477 secs using 1160% CPU
Identifying sites to remove: done in 0.000398509 secs using 204.8% CPU
Identifying sites to remove: done in 0.000303365 secs using 99.22% CPU
Identifying sites to remove: done in 0.00037799 secs using 99.47% CPU
Identifying sites to remove: done in 0.000268899 secs using 556.3% CPU
Identifying sites to remove: done in 0.000347644 secs using 383.4% CPU
Identifying sites to remove: done in 0.000410028 secs using 421.7% CPU
Identifying sites to remove: done in 0.000230096 secs using 626.3% CPU
Identifying sites to remove: done in 0.000317529 secs using 117.2% CPU
Identifying sites to remove: done in 0.000299715 secs using 1296% CPU
Identifying sites to remove: done in 0.000356548 secs using 1245% CPU
Identifying sites to remove: done in 0.000310898 secs using 1486% CPU
Identifying sites to remove: done in 0.000406928 secs using 1443% CPU
Identifying sites to remove: done in 0.000423878 secs using 956.9% CPU
Identifying sites to remove: done in 0.000272468 secs using 583.6% CPU
Identifying sites to remove: done in 0.000309505 secs using 302.1% CPU
Identifying sites to remove: done in 0.000365794 secs using 2629% CPU
Identifying sites to remove: done in 0.000322483 secs using 2125% CPU
Identifying sites to remove: done in 0.000351772 secs using 1176% CPU
Identifying sites to remove: done in 0.000412121 secs using 334.1% CPU
Identifying sites to remove: done in 0.00027661 secs using 5.355e+04% CPU
Identifying sites to remove: done in 0.000428654 secs using 3.43e+04% CPU
Identifying sites to remove: done in 0.000426538 secs using 171.6% CPU
Identifying sites to remove: done in 0.000310615 secs using 99.48% CPU
Identifying sites to remove: done in 0.000367612 secs using 99.56% CPU
Identifying sites to remove: done in 0.000278257 secs using 1474% CPU
Identifying sites to remove: done in 0.00029286 secs using 193.9% CPU
Identifying sites to remove: done in 0.00133163 secs using 1494% CPU
Identifying sites to remove: done in 0.00135371 secs using 1895% CPU
Identifying sites to remove: done in 0.00146261 secs using 1914% CPU
Identifying sites to remove: done in 0.00172058 secs using 1714% CPU
Identifying sites to remove: done in 0.00176058 secs using 1471% CPU
Identifying sites to remove: done in 0.00172497 secs using 1210% CPU
Identifying sites to remove: done in 0.0018013 secs using 1674% CPU
Identifying sites to remove: done in 0.00179834 secs using 1724% CPU
Identifying sites to remove: done in 0.00180344 secs using 1568% CPU
Identifying sites to remove: done in 0.00264987 secs using 1049% CPU
Identifying sites to remove: done in 0.00268769 secs using 1225% CPU
Identifying sites to remove: done in 0.00275417 secs using 1014% CPU
Identifying sites to remove: done in 0.00243035 secs using 803.3% CPU
Identifying sites to remove: done in 0.00282518 secs using 1051% CPU
Identifying sites to remove: done in 0.000257879 secs using 99.27% CPU
Identifying sites to remove: done in 0.000240877 secs using 99.64% CPU
Identifying sites to remove: done in 0.000233009 secs using 99.57% CPU
Identifying sites to remove: done in 0.000229202 secs using 99.48% CPU
Identifying sites to remove: done in 0.000215709 secs using 2368% CPU
Identifying sites to remove: done in 0.000226445 secs using 2476% CPU
Identifying sites to remove: done in 0.000431411 secs using 930% CPU
Identifying sites to remove: done in 0.000414327 secs using 859.2% CPU
Identifying sites to remove: done in 0.000427768 secs using 878.5% CPU
Identifying sites to remove: done in 0.000207052 secs using 103.8% CPU
Identifying sites to remove: done in 0.000123017 secs using 99.17% CPU
Identifying sites to remove: done in 0.000203729 secs using 99.15% CPU
Identifying sites to remove: done in 0.000220604 secs using 1840% CPU
Identifying sites to remove: done in 0.00023257 secs using 168.1% CPU
Identifying sites to remove: done in 0.000221863 secs using 99.61% CPU
Identifying sites to remove: done in 0.000232399 secs using 469.9% CPU
Identifying sites to remove: done in 0.000239827 secs using 555.4% CPU
Identifying sites to remove: done in 0.00025434 secs using 646.8% CPU
Identifying sites to remove: done in 0.00012847 secs using 146.3% CPU
Identifying sites to remove: done in 0.00019177 secs using 1622% CPU
Identifying sites to remove: done in 0.000230357 secs using 838.3% CPU
Identifying sites to remove: done in 0.000216343 secs using 266.7% CPU
Identifying sites to remove: done in 0.000187866 secs using 99.01% CPU
Identifying sites to remove: done in 0.000249922 secs using 3339% CPU
Identifying sites to remove: done in 0.000242107 secs using 2708% CPU
Identifying sites to remove: done in 0.000212781 secs using 2224% CPU
Identifying sites to remove: done in 0.000201531 secs using 1332% CPU
Identifying sites to remove: done in 0.000220239 secs using 294.2% CPU
Identifying sites to remove: done in 0.000185862 secs using 99.54% CPU
Identifying sites to remove: done in 0.000201948 secs using 464% CPU
Identifying sites to remove: done in 0.000208072 secs using 195.6% CPU
Identifying sites to remove: done in 0.000169873 secs using 99.49% CPU
Identifying sites to remove: done in 0.000216246 secs using 99.42% CPU
Identifying sites to remove: done in 0.000216298 secs using 99.4% CPU
Identifying sites to remove: done in 0.000213459 secs using 99.32% CPU
Identifying sites to remove: done in 0.000217721 secs using 429.4% CPU
Identifying sites to remove: done in 0.000258215 secs using 182.8% CPU
Identifying sites to remove: done in 0.000191316 secs using 99.31% CPU
Identifying sites to remove: done in 0.000113428 secs using 3.58e+04% CPU
Identifying sites to remove: done in 0.000136763 secs using 3.279e+04% CPU
Identifying sites to remove: done in 0.00013791 secs using 2.433e+04% CPU
Identifying sites to remove: done in 0.000155516 secs using 1.614e+04% CPU
Identifying sites to remove: done in 0.000136621 secs using 2.73e+04% CPU
Identifying sites to remove: done in 0.000153549 secs using 1.88e+04% CPU
Identifying sites to remove: done in 0.000156574 secs using 2.094e+04% CPU
Identifying sites to remove: done in 0.000237122 secs using 5.296e+04% CPU
Identifying sites to remove: done in 0.000190489 secs using 1210% CPU
Identifying sites to remove: done in 0.000264183 secs using 4.466e+04% CPU
Identifying sites to remove: done in 0.000293039 secs using 3.768e+04% CPU
Identifying sites to remove: done in 0.000295468 secs using 4.127e+04% CPU
Identifying sites to remove: done in 0.000290424 secs using 3.644e+04% CPU
Identifying sites to remove: done in 0.000334114 secs using 3.428e+04% CPU
Identifying sites to remove: done in 9.47565e-05 secs using 97.09% CPU
Identifying sites to remove: done in 9.10759e-05 secs using 97.72% CPU
Identifying sites to remove: done in 9.63062e-05 secs using 97.61% CPU
Identifying sites to remove: done in 8.71271e-05 secs using 2317% CPU
Identifying sites to remove: done in 0.000103287 secs using 1109% CPU
Identifying sites to remove: done in 0.000115022 secs using 1321% CPU
Identifying sites to remove: done in 9.00477e-05 secs using 560.8% CPU
Identifying sites to remove: done in 9.58815e-05 secs using 246.1% CPU
Identifying sites to remove: done in 8.44151e-05 secs using 1705% CPU
Identifying sites to remove: done in 8.53166e-05 secs using 1811% CPU
Identifying sites to remove: done in 6.1661e-05 secs using 2511% CPU
Identifying sites to remove: done in 0.00011044 secs using 2811% CPU
Identifying sites to remove: done in 9.56208e-05 secs using 273% CPU
Identifying sites to remove: done in 8.98167e-05 secs using 97.98% CPU
Identifying sites to remove: done in 9.73642e-05 secs using 97.57% CPU
Identifying sites to remove: done in 6.96778e-05 secs using 96.16% CPU
Identifying sites to remove: done in 5.21094e-05 secs using 195.7% CPU
Identifying sites to remove: done in 9.23723e-05 secs using 936.4% CPU
Identifying sites to remove: done in 8.40127e-05 secs using 161.9% CPU
Identifying sites to remove: done in 9.78112e-05 secs using 3891% CPU
Identifying sites to remove: done in 7.59736e-05 secs using 8504% CPU
Identifying sites to remove: done in 9.79379e-05 secs using 4191% CPU
Identifying sites to remove: done in 9.64776e-05 secs using 328.6% CPU
Identifying sites to remove: done in 0.000116386 secs using 1542% CPU
Identifying sites to remove: done in 8.71643e-05 secs using 1489% CPU
Identifying sites to remove: done in 6.90818e-05 secs using 4000% CPU
Identifying sites to remove: done in 9.18657e-05 secs using 5398% CPU
Identifying sites to remove: done in 6.72266e-05 secs using 217.2% CPU
Identifying sites to remove: done in 8.95336e-05 secs using 3257% CPU
Identifying sites to remove: done in 0.000111431 secs using 337.4% CPU
Identifying sites to remove: done in 9.65372e-05 secs using 210.3% CPU
Identifying sites to remove: done in 9.52184e-05 secs using 383.3% CPU
Identifying sites to remove: done in 6.63847e-05 secs using 155.2% CPU
Identifying sites to remove: done in 9.55909e-05 secs using 98.34% CPU
Identifying sites to remove: done in 7.67186e-05 secs using 97.76% CPU
Identifying sites to remove: done in 8.96081e-05 secs using 98.21% CPU
Identifying sites to remove: done in 8.56817e-05 secs using 1.313e+05% CPU
Identifying sites to remove: done in 6.65039e-05 secs using 97.74% CPU
Identifying sites to remove: done in 0.000346228 secs using 1159% CPU
Identifying sites to remove: done in 0.000418499 secs using 8165% CPU
Identifying sites to remove: done in 0.000419639 secs using 3766% CPU
Identifying sites to remove: done in 0.000430912 secs using 3086% CPU
Identifying sites to remove: done in 0.000430666 secs using 1862% CPU
Identifying sites to remove: done in 0.000433497 secs using 4906% CPU
Identifying sites to remove: done in 0.000423297 secs using 7470% CPU
Identifying sites to remove: done in 0.000506461 secs using 7858% CPU
Identifying sites to remove: done in 0.000503376 secs using 5285% CPU
Identifying sites to remove: done in 0.000527859 secs using 2077% CPU
Identifying sites to remove: done in 0.000423141 secs using 4368% CPU
Identifying sites to remove: done in 0.000558309 secs using 5348% CPU
Identifying sites to remove: done in 0.000555336 secs using 4379% CPU
Identifying sites to remove: done in 0.000558093 secs using 6734% CPU
Identifying sites to remove: done in 0.000449024 secs using 3.034e+04% CPU
Identifying sites to remove: done in 0.000350542 secs using 477.8% CPU
Identifying sites to remove: done in 0.00038328 secs using 120.3% CPU
Identifying sites to remove: done in 0.000402421 secs using 99.65% CPU
Identifying sites to remove: done in 0.000387333 secs using 99.4% CPU
Identifying sites to remove: done in 0.000392653 secs using 1865% CPU
Identifying sites to remove: done in 0.000428312 secs using 1017% CPU
Identifying sites to remove: done in 0.000339419 secs using 264.6% CPU
Identifying sites to remove: done in 0.000421353 secs using 1005% CPU
Identifying sites to remove: done in 0.00041151 secs using 927.3% CPU
Identifying sites to remove: done in 0.000366949 secs using 840.7% CPU
Identifying sites to remove: done in 0.000331119 secs using 340.4% CPU
Identifying sites to remove: done in 0.000459634 secs using 477.6% CPU
Identifying sites to remove: done in 0.000405736 secs using 99.57% CPU
Identifying sites to remove: done in 0.000428684 secs using 99.61% CPU
Identifying sites to remove: done in 0.000319742 secs using 1292% CPU
Identifying sites to remove: done in 0.000477433 secs using 3.382e+04% CPU
Identifying sites to remove: done in 0.00025963 secs using 420.6% CPU
Identifying sites to remove: done in 0.000469342 secs using 507.9% CPU
Identifying sites to remove: done in 0.000392422 secs using 438.8% CPU
Identifying sites to remove: done in 0.000414409 secs using 410% CPU
Identifying sites to remove: done in 0.000469975 secs using 965.8% CPU
Identifying sites to remove: done in 0.000426397 secs using 876.6% CPU
Identifying sites to remove: done in 0.000358731 secs using 663.5% CPU
Identifying sites to remove: done in 0.000488266 secs using 790.6% CPU
Identifying sites to remove: done in 0.000398666 secs using 647.2% CPU
Identifying sites to remove: done in 0.000320554 secs using 234.9% CPU
Identifying sites to remove: done in 0.000452787 secs using 2026% CPU
Identifying sites to remove: done in 0.000324704 secs using 1208% CPU
Identifying sites to remove: done in 0.000456758 secs using 1489% CPU
Identifying sites to remove: done in 0.000485472 secs using 295.2% CPU
Identifying sites to remove: done in 0.000443719 secs using 99.61% CPU
Identifying sites to remove: done in 0.000286818 secs using 99.37% CPU
Identifying sites to remove: done in 0.000460468 secs using 99.68% CPU
Identifying sites to remove: done in 0.000406273 secs using 99.44% CPU
Identifying sites to remove: done in 0.000424795 secs using 99.58% CPU
Identifying sites to remove: done in 0.000366174 secs using 182.2% CPU
Identifying sites to remove: done in 0.000317201 secs using 99.62% CPU
Identifying sites to remove: done in 0.000101678 secs using 1.094e+04% CPU
Identifying sites to remove: done in 0.000104085 secs using 1.24e+04% CPU
Identifying sites to remove: done in 9.951e-05 secs using 1.565e+04% CPU
Identifying sites to remove: done in 0.000187717 secs using 284.5% CPU
Identifying sites to remove: done in 0.000113897 secs using 6001% CPU
Identifying sites to remove: done in 0.000109024 secs using 8816% CPU
Identifying sites to remove: done in 0.000223793 secs using 1908% CPU
Identifying sites to remove: done in 0.000289358 secs using 975.3% CPU
Identifying sites to remove: done in 0.000289492 secs using 1013% CPU
Identifying sites to remove: done in 5.02765e-05 secs using 95.47% CPU
Identifying sites to remove: done in 4.70653e-05 secs using 758.5% CPU
Identifying sites to remove: done in 6.8225e-05 secs using 158.3% CPU
Identifying sites to remove: done in 5.918e-05 secs using 96.32% CPU
Identifying sites to remove: done in 5.61476e-05 secs using 4417% CPU
Identifying sites to remove: done in 6.35684e-05 secs using 1098% CPU
Identifying sites to remove: done in 4.92707e-05 secs using 5267% CPU
Identifying sites to remove: done in 5.14835e-05 secs using 5064% CPU
Identifying sites to remove: done in 5.4419e-05 secs using 5360% CPU
Identifying sites to remove: done in 4.26844e-05 secs using 1.235e+04% CPU
Identifying sites to remove: done in 2.99737e-05 secs using 230.2% CPU
Identifying sites to remove: done in 6.23539e-05 secs using 4452% CPU
Identifying sites to remove: done in 4.51729e-05 secs using 343.1% CPU
Identifying sites to remove: done in 5.50747e-05 secs using 5186% CPU
Identifying sites to remove: done in 6.07744e-05 secs using 182.6% CPU
Identifying sites to remove: done in 5.35175e-05 secs using 155.1% CPU
Identifying sites to remove: done in 7.50422e-05 secs using 158.6% CPU
Identifying sites to remove: done in 5.75557e-05 secs using 1070% CPU
Identifying sites to remove: done in 5.42328e-05 secs using 933% CPU
Identifying sites to remove: done in 4.79445e-05 secs using 319.1% CPU
Identifying sites to remove: done in 6.50585e-05 secs using 642.5% CPU
Identifying sites to remove: done in 5.51939e-05 secs using 1687% CPU
Identifying sites to remove: done in 7.02813e-05 secs using 166.5% CPU
Identifying sites to remove: done in 7.93785e-05 secs using 737% CPU
Identifying sites to remove: done in 9.17315e-05 secs using 876.5% CPU
Identifying sites to remove: done in 4.96209e-05 secs using 94.72% CPU
Identifying sites to remove: done in 4.372e-05 secs using 1164% CPU
Identifying sites to remove: done in 4.25801e-05 secs using 192.6% CPU
Identifying sites to remove: done in 4.39882e-05 secs using 95.48% CPU
Identifying sites to remove: done in 4.68045e-05 secs using 96.14% CPU
Identifying sites to remove: done in 3.74094e-05 secs using 1991% CPU
Identifying sites to remove: done in 5.33536e-05 secs using 163.1% CPU
Identifying sites to remove: done in 4.71324e-05 secs using 2128% CPU
Identifying sites to remove: done in 4.98742e-05 secs using 186.5% CPU
