IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_Q_mf
Seed:    535139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000673935 secs using 95.11% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
125		10	244	88	80	MF+MERGE	DOMAIN_EOG5F7M0T.nex
126		7	16	1	1	MF+MERGE	DOMAIN_EOG5F7M1P.nex
127		7	205	4	88	MF+MERGE	DOMAIN_EOG5FFBGP.nex
128		9	69	12	35	MF+MERGE	DOMAIN_EOG5FQZ6W.nex
129		10	356	151	97	MF+MERGE	DOMAIN_EOG5FXPPM.nex
130		9	59	24	26	MF+MERGE	DOMAIN_EOG5FXPQ3.nex
131		9	4	2	0	MF+MERGE	DOMAIN_EOG5G1JZ9.nex
132		10	30	12	6	MF+MERGE	DOMAIN_EOG5G4F6M.nex
133		8	34	12	11	MF+MERGE	DOMAIN_EOG5G79F7.nex
134		10	100	44	11	MF+MERGE	DOMAIN_EOG5GF1WP.nex
135		8	101	7	10	MF+MERGE	DOMAIN_EOG5GF1X9.nex
136		10	145	78	13	MF+MERGE	DOMAIN_EOG5GHX3Z.nex
137		8	146	24	26	MF+MERGE	DOMAIN_EOG5GXD3S.nex
138		7	51	12	15	MF+MERGE	DOMAIN_EOG5H189W.nex
139		10	278	60	106	MF+MERGE	DOMAIN_EOG5H18B5.nex
140		10	30	15	10	MF+MERGE	DOMAIN_EOG5H44KQ.nex
141		10	150	50	46	MF+MERGE	DOMAIN_EOG5H44KT.nex
142		9	336	51	155	MF+MERGE	DOMAIN_EOG5H9W1J.nex
143		7	18	6	3	MF+MERGE	DOMAIN_EOG5H9W25.nex
144		10	107	30	29	MF+MERGE	DOMAIN_EOG5H9W2M.nex
145		10	244	50	40	MF+MERGE	DOMAIN_EOG5HHMH7.nex
146		10	236	55	45	MF+MERGE	DOMAIN_EOG5HHMHT.nex
147		10	298	119	95	MF+MERGE	DOMAIN_EOG5HQC0C.nex
148		9	220	69	25	MF+MERGE	DOMAIN_EOG5HQC0M.nex
149		8	56	18	11	MF+MERGE	DOMAIN_EOG5HT77W.nex
150		10	74	10	40	MF+MERGE	DOMAIN_EOG5HT785.nex
151		8	313	73	55	MF+MERGE	DOMAIN_EOG5HX3G9.nex
152		9	17	5	2	MF+MERGE	DOMAIN_EOG5J3TZP.nex
153		10	15	7	5	MF+MERGE	DOMAIN_EOG5J6Q6W.nex
154		9	180	43	48	MF+MERGE	DOMAIN_EOG5J9KGB.nex
155		6	208	11	74	MF+MERGE	DOMAIN_EOG5JSXMR.nex
156		9	32	4	17	MF+MERGE	DOMAIN_EOG5K3JD6.nex
157		10	192	67	40	MF+MERGE	DOMAIN_EOG5KD526.nex
158		10	219	74	46	MF+MERGE	DOMAIN_EOG5KH18X.nex
159		10	37	19	11	MF+MERGE	DOMAIN_EOG5KH1B9.nex
160		10	155	48	35	MF+MERGE	DOMAIN_EOG5KPRSD.nex
161		10	211	65	82	MF+MERGE	DOMAIN_EOG5KSN1C.nex
162		10	68	29	7	MF+MERGE	DOMAIN_EOG5M0CH2.nex
163		10	202	34	83	MF+MERGE	DOMAIN_EOG5M37R2.nex
164		9	477	49	46	MF+MERGE	DOMAIN_EOG5MCVF6.nex
165		10	131	27	14	MF+MERGE	DOMAIN_EOG5MGQP9.nex
166		9	54	4	15	MF+MERGE	DOMAIN_EOG5MSBCZ.nex
167		10	46	17	12	MF+MERGE	DOMAIN_EOG5N5TBZ.nex
168		10	118	61	10	MF+MERGE	DOMAIN_EOG5NK9BD.nex
169		9	259	102	52	MF+MERGE	DOMAIN_EOG5NS1T4.nex
170		9	42	12	15	MF+MERGE	DOMAIN_EOG5NS1T8.nex
171		10	284	106	75	MF+MERGE	DOMAIN_EOG5NZS85.nex
172		10	211	59	15	MF+MERGE	DOMAIN_EOG5NZS90.nex
173		10	186	52	53	MF+MERGE	DOMAIN_EOG5P5HRS.nex
174		10	279	49	50	MF+MERGE	DOMAIN_EOG5PG4FW.nex
175		9	61	17	22	MF+MERGE	DOMAIN_EOG5PG4G6.nex
176		9	113	38	25	MF+MERGE	DOMAIN_EOG5PG4HC.nex
177		10	117	59	11	MF+MERGE	DOMAIN_EOG5PK0QJ.nex
178		9	283	95	77	MF+MERGE	DOMAIN_EOG5PZGNH.nex
179		5	42	4	7	MF+MERGE	DOMAIN_EOG5PZGPZ.nex
180		9	95	11	14	MF+MERGE	DOMAIN_EOG5QBZNX.nex
181		9	307	124	77	MF+MERGE	DOMAIN_EOG5QJQ33.nex
182		10	291	101	90	MF+MERGE	DOMAIN_EOG5QNKBC.nex
183		7	34	5	2	MF+MERGE	DOMAIN_EOG5QNKBN.nex
184		9	246	50	43	MF+MERGE	DOMAIN_EOG5QRFKC.nex
185		7	2	2	0	MF+MERGE	DOMAIN_EOG5QV9VG.nex
186		8	129	42	29	MF+MERGE	DOMAIN_EOG5QZ62Q.nex
187		10	111	39	31	MF+MERGE	DOMAIN_EOG5RBP0V.nex
188		9	48	17	10	MF+MERGE	DOMAIN_EOG5RBP1S.nex
189		10	101	9	63	MF+MERGE	DOMAIN_EOG5RJDGB.nex
190		7	304	12	88	MF+MERGE	DOMAIN_EOG5RJDGG.nex
191		10	163	47	50	MF+MERGE	DOMAIN_EOG5RN8RD.nex
192		4	24	0	3	MF+MERGE	DOMAIN_EOG5RR4ZF.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5RR4ZF.nex
193		9	197	41	42	MF+MERGE	DOMAIN_EOG5RR4ZS.nex
194		10	72	29	19	MF+MERGE	DOMAIN_EOG5RV17Z.nex
195		10	262	57	19	MF+MERGE	DOMAIN_EOG5S4MX6.nex
196		9	74	18	23	MF+MERGE	DOMAIN_EOG5S7H52.nex
197		10	114	46	16	MF+MERGE	DOMAIN_EOG5STQMD.nex
198		10	168	71	38	MF+MERGE	DOMAIN_EOG5SXKTQ.nex
199		9	41	2	22	MF+MERGE	DOMAIN_EOG5T1G2P.nex
200		10	192	76	32	MF+MERGE	DOMAIN_EOG5T4B9Q.nex
201		9	48	8	6	MF+MERGE	DOMAIN_EOG5TB2SN.nex
202		10	319	81	112	MF+MERGE	DOMAIN_EOG5TDZ17.nex
203		9	79	9	36	MF+MERGE	DOMAIN_EOG5TDZ22.nex
204		10	620	333	56	MF+MERGE	DOMAIN_EOG5TQJQW.nex
205		9	153	36	64	MF+MERGE	DOMAIN_EOG5V41QC.nex
206		9	103	31	32	MF+MERGE	DOMAIN_EOG5VQ852.nex
207		8	345	124	122	MF+MERGE	DOMAIN_EOG5VT4C5.nex
208		10	241	70	25	MF+MERGE	DOMAIN_EOG5VT4CH.nex
209		10	544	137	92	MF+MERGE	DOMAIN_EOG5VX0M2.nex
210		9	398	33	111	MF+MERGE	DOMAIN_EOG5W0VV5.nex
211		8	76	10	9	MF+MERGE	DOMAIN_EOG5W9GJS.nex
212		9	13	2	3	MF+MERGE	DOMAIN_EOG5W9GK5.nex
213		9	102	1	37	MF+MERGE	DOMAIN_EOG5W9GKR.nex
214		10	295	106	85	MF+MERGE	DOMAIN_EOG5WH71W.nex
215		10	113	45	31	MF+MERGE	DOMAIN_EOG5WH71Z.nex
216		10	290	122	69	MF+MERGE	DOMAIN_EOG5X3FGB.nex
217		10	111	48	27	MF+MERGE	DOMAIN_EOG5XD265.nex
218		10	318	73	35	MF+MERGE	DOMAIN_EOG5XD26V.nex
219		8	85	18	19	MF+MERGE	DOMAIN_EOG5XPNZC.nex
220		7	178	9	30	MF+MERGE	DOMAIN_EOG5XSJ5Q.nex
221		8	117	12	31	MF+MERGE	DOMAIN_EOG5Z08N2.nex
222		9	61	14	18	MF+MERGE	DOMAIN_EOG5Z34WB.nex
223		8	455	66	86	MF+MERGE	DOMAIN_EOG5Z613N.nex
224		9	138	57	19	MF+MERGE	DOMAIN_EOG5Z613P.nex
225		5	13	1	2	MF+MERGE	DOMAIN_EOG5Z8WBS.nex
226		8	182	15	11	MF+MERGE	DOMAIN_EOG5Z8WBT.nex
227		7	253	68	38	MF+MERGE	DOMAIN_EOG5Z8WC1.nex
228		10	573	170	62	MF+MERGE	DOMAIN_EOG5ZGMV1.nex
229		10	62	35	9	MF+MERGE	DOMAIN_EOG5ZGMV9.nex
230		9	338	37	51	MF+MERGE	DOMAIN_EOG5ZW3S1.nex
231		9	68	25	11	MF+MERGE	DOMAIN_PB000774.nex
232		10	199	94	59	MF+MERGE	DOMAIN_PB000968.nex
233		10	486	160	154	MF+MERGE	DOMAIN_PB001110.nex
234		4	194	1	106	MF+MERGE	DOMAIN_PB001367.nex
235		3	193	0	135	MF+MERGE	DOMAIN_PB001867.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB001867.nex
236		3	299	0	81	MF+MERGE	DOMAIN_PB001890.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB001890.nex
237		4	28	0	1	MF+MERGE	DOMAIN_PB002126.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB002126.nex
238		9	58	3	46	MF+MERGE	DOMAIN_PB002146.nex
239		5	67	0	67	MF+MERGE	DOMAIN_PB002252.nex
WARNING: No variant sites in partition DOMAIN_PB002252.nex
240		9	161	44	73	MF+MERGE	DOMAIN_PB002302.nex
241		7	115	34	19	MF+MERGE	DOMAIN_PB002467.nex
242		4	131	6	112	MF+MERGE	DOMAIN_PB002814.nex
243		9	197	94	33	MF+MERGE	DOMAIN_PB003133.nex
244		10	206	84	57	MF+MERGE	DOMAIN_PB003395.nex
245		10	208	79	34	MF+MERGE	DOMAIN_PB003402.nex
246		5	60	1	44	MF+MERGE	DOMAIN_PB003452.nex
247		4	24	1	13	MF+MERGE	DOMAIN_PB003590.nex
248		10	66	26	31	MF+MERGE	DOMAIN_PB003609.nex
249		9	91	39	11	MF+MERGE	DOMAIN_PB003683.nex
250		5	91	4	13	MF+MERGE	DOMAIN_PB004656.nex
251		10	32	8	2	MF+MERGE	DOMAIN_PB005492.nex
252		8	84	31	20	MF+MERGE	DOMAIN_PB005610.nex
253		10	80	29	16	MF+MERGE	DOMAIN_PB006063.nex
254		7	133	15	32	MF+MERGE	DOMAIN_PB006404.nex
255		6	99	1	29	MF+MERGE	DOMAIN_PB007605.nex
256		10	149	78	26	MF+MERGE	DOMAIN_PB007801.nex
257		5	83	14	8	MF+MERGE	DOMAIN_PB008193.nex
258		8	49	16	8	MF+MERGE	DOMAIN_PB008240.nex
259		10	74	29	25	MF+MERGE	DOMAIN_PB008836.nex
260		10	192	85	54	MF+MERGE	DOMAIN_PB009171.nex
261		10	46	21	5	MF+MERGE	DOMAIN_PB009319.nex
262		7	52	10	5	MF+MERGE	DOMAIN_PB009442.nex
263		8	55	9	25	MF+MERGE	DOMAIN_PB009845.nex
264		9	90	28	23	MF+MERGE	DOMAIN_PB009879.nex
265		9	55	19	22	MF+MERGE	DOMAIN_PB010178.nex
266		10	41	1	36	MF+MERGE	DOMAIN_PB010459.nex
267		8	93	33	32	MF+MERGE	DOMAIN_PB011139.nex
268		9	55	20	18	MF+MERGE	DOMAIN_PB011290.nex
269		8	106	49	9	MF+MERGE	DOMAIN_PB011334.nex
270		5	49	7	12	MF+MERGE	DOMAIN_PB011408.nex
271		3	41	0	18	MF+MERGE	DOMAIN_PB012098.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB012098.nex
272		9	26	14	8	MF+MERGE	DOMAIN_PB013336.nex
273		10	83	52	6	MF+MERGE	DOMAIN_PB013460.nex
274		8	23	7	5	MF+MERGE	DOMAIN_PB013539.nex
275		9	45	27	3	MF+MERGE	DOMAIN_PB013561.nex
276		9	119	31	46	MF+MERGE	DOMAIN_PB013706.nex
277		8	71	26	20	MF+MERGE	DOMAIN_PB014570.nex
278		9	75	7	47	MF+MERGE	DOMAIN_PB015030.nex
279		6	44	12	6	MF+MERGE	DOMAIN_PB015130.nex
280		7	56	20	3	MF+MERGE	DOMAIN_PB015882.nex
281		8	49	6	33	MF+MERGE	DOMAIN_PB015947.nex
282		8	65	25	17	MF+MERGE	DOMAIN_PB016317.nex
283		7	78	38	15	MF+MERGE	DOMAIN_PB016447.nex
284		10	23	8	5	MF+MERGE	DOMAIN_PB016592.nex
285		5	57	8	10	MF+MERGE	DOMAIN_PB017096.nex
286		6	71	9	6	MF+MERGE	DOMAIN_PB017110.nex
287		10	87	18	54	MF+MERGE	DOMAIN_PB018691.nex
288		8	46	15	17	MF+MERGE	DOMAIN_PB018715.nex
289		10	94	54	23	MF+MERGE	DOMAIN_PB018852.nex
290		8	73	44	8	MF+MERGE	DOMAIN_PB019459.nex
291		9	33	16	4	MF+MERGE	DOMAIN_PB019623.nex
292		3	20	0	9	MF+MERGE	DOMAIN_PB019714.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB019714.nex
293		10	82	31	29	MF+MERGE	DOMAIN_PF00081_17.nex
294		8	49	15	17	MF+MERGE	DOMAIN_PF00086_13.nex
295		7	291	37	144	MF+MERGE	DOMAIN_PF00110_14.nex
296		8	236	22	168	MF+MERGE	DOMAIN_PF00244_15.nex
297		10	307	64	67	MF+MERGE	DOMAIN_PF00248_16.nex
298		10	42	15	15	MF+MERGE	DOMAIN_PF00253_16.nex
299		9	328	60	166	MF+MERGE	DOMAIN_PF00289_17.nex
300		9	120	53	26	MF+MERGE	DOMAIN_PF00334_14.nex
301		9	72	25	30	MF+MERGE	DOMAIN_PF00572_13.nex
302		10	155	48	45	MF+MERGE	DOMAIN_PF00622_23.nex
303		9	137	34	58	MF+MERGE	DOMAIN_PF00690_21.nex
304		9	252	63	104	MF+MERGE	DOMAIN_PF00696_23.nex
305		5	76	0	34	MF+MERGE	DOMAIN_PF00778_12.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF00778_12.nex
306		9	120	18	75	MF+MERGE	DOMAIN_PF00833_13.nex
307		9	353	110	29	MF+MERGE	DOMAIN_PF00995_18.nex
308		10	51	21	15	MF+MERGE	DOMAIN_PF01084_15.nex
309		9	91	21	53	MF+MERGE	DOMAIN_PF01172_13.nex
310		10	85	28	26	MF+MERGE	DOMAIN_PF01196_14.nex
311		9	103	37	39	MF+MERGE	DOMAIN_PF01247_13.nex
312		10	226	95	41	MF+MERGE	DOMAIN_PF01275_14.nex
313		10	102	15	69	MF+MERGE	DOMAIN_PF01283_14.nex
314		8	303	32	126	MF+MERGE	DOMAIN_PF01392_17.nex
315		10	210	32	116	MF+MERGE	DOMAIN_PF01485_16.nex
316		4	32	0	15	MF+MERGE	DOMAIN_PF01530_13.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF01530_13.nex
317		6	97	11	4	MF+MERGE	DOMAIN_PF01576_14.nex
318		7	125	25	39	MF+MERGE	DOMAIN_PF01608_12.nex
319		10	161	74	35	MF+MERGE	DOMAIN_PF01652_13.nex
320		10	111	26	58	MF+MERGE	DOMAIN_PF01655_13.nex
321		10	231	89	66	MF+MERGE	DOMAIN_PF01778_12.nex
322		6	139	11	67	MF+MERGE	DOMAIN_PF01805_15.nex
323		10	58	9	40	MF+MERGE	DOMAIN_PF01849_13.nex
324		9	129	35	74	MF+MERGE	DOMAIN_PF01873_12.nex
325		10	159	82	45	MF+MERGE	DOMAIN_PF02099_12.nex
326		9	67	28	15	MF+MERGE	DOMAIN_PF02142_17.nex
327		10	163	99	26	MF+MERGE	DOMAIN_PF02301_13.nex
328		8	617	149	193	MF+MERGE	DOMAIN_PF02383_13.nex
329		10	159	77	30	MF+MERGE	DOMAIN_PF02582_9.nex
330		9	114	63	26	MF+MERGE	DOMAIN_PF02585_12.nex
331		10	105	47	36	MF+MERGE	DOMAIN_PF02777_13.nex
332		10	120	50	28	MF+MERGE	DOMAIN_PF02887_11.nex
333		10	347	87	102	MF+MERGE	DOMAIN_PF03351_12.nex
334		9	304	89	85	MF+MERGE	DOMAIN_PF03367_8.nex
335		10	348	89	186	MF+MERGE	DOMAIN_PF03371_10.nex
336		4	61	2	42	MF+MERGE	DOMAIN_PF03493_13.nex
337		10	544	133	300	MF+MERGE	DOMAIN_PF04055_16.nex
338		9	132	29	67	MF+MERGE	DOMAIN_PF04153_13.nex
339		6	182	33	41	MF+MERGE	DOMAIN_PF04561_9.nex
340		10	124	53	27	MF+MERGE	DOMAIN_PF04699_9.nex
341		9	270	61	88	MF+MERGE	DOMAIN_PF04727_8.nex
342		10	266	102	72	MF+MERGE	DOMAIN_PF04950_7.nex
343		8	103	36	39	MF+MERGE	DOMAIN_PF05071_11.nex
344		10	163	85	33	MF+MERGE	DOMAIN_PF05603_7.nex
345		8	91	19	39	MF+MERGE	DOMAIN_PF05670_8.nex
346		10	126	73	22	MF+MERGE	DOMAIN_PF06212_7.nex
347		4	101	1	73	MF+MERGE	DOMAIN_PF06292_12.nex
348		7	259	82	28	MF+MERGE	DOMAIN_PF06350_7.nex
349		9	193	87	54	MF+MERGE	DOMAIN_PF06468_8.nex
350		9	132	22	71	MF+MERGE	DOMAIN_PF06469_6.nex
351		10	126	52	42	MF+MERGE	DOMAIN_PF06544_7.nex
352		9	147	57	40	MF+MERGE	DOMAIN_PF06777_6.nex
353		10	113	63	19	MF+MERGE	DOMAIN_PF07542_6.nex
354		4	119	2	44	MF+MERGE	DOMAIN_PF07657_8.nex
355		7	189	51	47	MF+MERGE	DOMAIN_PF07780_7.nex
356		10	154	49	64	MF+MERGE	DOMAIN_PF07933_9.nex
357		10	71	36	8	MF+MERGE	DOMAIN_PF08079_7.nex
358		9	31	15	6	MF+MERGE	DOMAIN_PF08159_7.nex
359		8	81	34	17	MF+MERGE	DOMAIN_PF08243_6.nex
360		10	50	31	8	MF+MERGE	DOMAIN_PF08338_6.nex
361		9	54	7	31	MF+MERGE	DOMAIN_PF08513_6.nex
362		7	11	4	3	MF+MERGE	DOMAIN_PF08612_6.nex
363		10	185	90	41	MF+MERGE	DOMAIN_PF08737_5.nex
364		8	181	46	75	MF+MERGE	DOMAIN_PF08941_5.nex
365		10	185	58	66	MF+MERGE	DOMAIN_PF09174_5.nex
366		10	22	11	9	MF+MERGE	DOMAIN_PF09360_5.nex
367		9	65	21	23	MF+MERGE	DOMAIN_PF09454_5.nex
368		9	282	139	31	MF+MERGE	DOMAIN_PF09724_4.nex
369		10	113	44	40	MF+MERGE	DOMAIN_PF09725_4.nex
370		9	1086	176	486	MF+MERGE	DOMAIN_PF09735_4.nex
371		8	312	41	122	MF+MERGE	DOMAIN_PF09744_4.nex
372		10	93	49	11	MF+MERGE	DOMAIN_PF10046_4.nex
373		10	141	33	57	MF+MERGE	DOMAIN_PF10146_4.nex
374		9	102	45	26	MF+MERGE	DOMAIN_PF10187_4.nex
375		9	198	60	77	MF+MERGE	DOMAIN_PF10189_4.nex
376		8	194	86	28	MF+MERGE	DOMAIN_PF10228_4.nex
377		10	115	71	8	MF+MERGE	DOMAIN_PF10233_4.nex
378		9	322	106	78	MF+MERGE	DOMAIN_PF10265_4.nex
379		10	32	13	6	MF+MERGE	DOMAIN_PF10349_4.nex
380		9	53	14	21	MF+MERGE	DOMAIN_PF10406_4.nex
381		9	167	41	81	MF+MERGE	DOMAIN_PF10436_4.nex
382		4	98	4	43	MF+MERGE	DOMAIN_PF10513_4.nex
383		10	156	20	62	MF+MERGE	DOMAIN_PF10540_4.nex
384		9	71	20	22	MF+MERGE	DOMAIN_PF11414_3.nex
385		9	139	84	11	MF+MERGE	DOMAIN_PF11938_3.nex
386		4	20	0	0	MF+MERGE	DOMAIN_PF12114_3.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF12114_3.nex
387		3	30	0	16	MF+MERGE	DOMAIN_PF12783_2.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF12783_2.nex
388		6	17	4	2	MF+MERGE	DOMAIN_PF12901_2.nex
389		6	67	8	36	MF+MERGE	DOMAIN_PF13838_1.nex
390		10	122	50	31	MF+MERGE	DOMAIN_PF13959_1.nex
391		8	195	57	42	MF+MERGE	DOMAIN_PF14533_1.nex
392		7	131	34	17	MF+MERGE	DOMAIN_PF14545_1.nex
393		10	487	188	116	MF+MERGE	DOMAIN_PF14551_1.nex
394		4	21	1	7	MF+MERGE	DOMAIN_PF14645_1.nex
395		7	234	39	51	MF+MERGE	DOMAIN_PF14702_1.nex
396		5	226	5	57	MF+MERGE	DOMAIN_PF14727_1.nex
397		5	311	5	30	MF+MERGE	DOMAIN_PF14728_1.nex
398		9	277	74	19	MF+MERGE	DOMAIN_PF14778_1.nex
399		9	116	56	12	MF+MERGE	DOMAIN_PF14943_1.nex
400		9	99	33	15	MF+MERGE	DOMAIN_PF15306_1.nex
Degree of missing data: 0.081
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.060 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.53267 secs using 1078% CPU
Estimate model parameters (epsilon = 1.000)
Partition DOMAIN_CL0220.nex / Model: LG+I+G4 / df: 19 / LogL: -10067.987
Partition DOMAIN_CL0208.nex / Model: LG+I+G4 / df: 19 / LogL: -10723.555
Partition DOMAIN_EOG5TQJQW.nex / Model: LG+I+G4 / df: 19 / LogL: -11395.111
Partition DOMAIN_CL0066.nex / Model: LG+I+G4 / df: 19 / LogL: -10880.000
Partition DOMAIN_CL0329.nex / Model: LG+I+G4 / df: 19 / LogL: -8631.440
Partition DOMAIN_EOG53TX9C.nex / Model: LG+I+G4 / df: 19 / LogL: -6307.283
Partition DOMAIN_EOG5ZGMV1.nex / Model: LG+I+G4 / df: 19 / LogL: -7605.860
Partition DOMAIN_CL0246.nex / Model: LG+I+G4 / df: 19 / LogL: -20265.112
Partition DOMAIN_EOG5VX0M2.nex / Model: LG+I+G4 / df: 19 / LogL: -6332.170
Partition DOMAIN_CL0039.nex / Model: LG+I+G4 / df: 19 / LogL: -42774.531
Partition DOMAIN_CL0179.nex / Model: LG+I+G4 / df: 19 / LogL: -5181.048
Partition DOMAIN_PF14551_1.nex / Model: LG+I+G4 / df: 19 / LogL: -6015.750
Partition DOMAIN_EOG5BZKJ9.nex / Model: LG+I+G4 / df: 19 / LogL: -5479.402
Partition DOMAIN_CL0130.nex / Model: LG+I+G4 / df: 19 / LogL: -5169.917
Partition DOMAIN_EOG5MCVF6.nex / Model: LG+I+G4 / df: 17 / LogL: -4873.452
Partition DOMAIN_EOG56T1G8.nex / Model: LG+I+G4 / df: 19 / LogL: -6739.514
Partition DOMAIN_EOG57WM3S.nex / Model: LG+I+G4 / df: 19 / LogL: -4481.184
Partition DOMAIN_PB001110.nex / Model: LG+I+G4 / df: 19 / LogL: -5530.582
Partition DOMAIN_PF04055_16.nex / Model: LG+I+G4 / df: 19 / LogL: -4826.065
Partition DOMAIN_EOG55DV4M.nex / Model: LG+I+G4 / df: 19 / LogL: -4954.396
Partition DOMAIN_EOG52FQZ9.nex / Model: LG+I+G4 / df: 17 / LogL: -4601.193
Partition DOMAIN_CL0118.nex / Model: LG+I+G4 / df: 19 / LogL: -4333.732
Partition DOMAIN_EOG5Z613N.nex / Model: LG+I+G4 / df: 15 / LogL: -4817.490
Partition DOMAIN_PF00995_18.nex / Model: LG+I+G4 / df: 17 / LogL: -4797.443
Partition DOMAIN_EOG5XD26V.nex / Model: LG+I+G4 / df: 19 / LogL: -4040.790
Partition DOMAIN_EOG5W0VV5.nex / Model: LG+I+G4 / df: 17 / LogL: -3528.886
Partition DOMAIN_EOG5FXPPM.nex / Model: LG+I+G4 / df: 19 / LogL: -4654.961
Partition DOMAIN_EOG5DFN3G.nex / Model: LG+I+G4 / df: 19 / LogL: -4645.522
Partition DOMAIN_EOG500005.nex / Model: LG+I+G4 / df: 19 / LogL: -3885.848
Partition DOMAIN_CL0207.nex / Model: LG+I+G4 / df: 19 / LogL: -4366.296
Partition DOMAIN_CL0052.nex / Model: LG+I+G4 / df: 19 / LogL: -7428.279
Partition DOMAIN_CL0061.nex / Model: LG+I+G4 / df: 19 / LogL: -13509.370
Partition DOMAIN_CL0260.nex / Model: LG+I+G4 / df: 19 / LogL: -11882.781
Partition DOMAIN_EOG5BNZT1.nex / Model: LG+I+G4 / df: 15 / LogL: -4892.703
Partition DOMAIN_CL0043.nex / Model: LG+I+G4 / df: 19 / LogL: -3787.859
Partition DOMAIN_EOG5ZW3S1.nex / Model: LG+I+G4 / df: 17 / LogL: -3379.240
Partition DOMAIN_EOG5BVQ8G.nex / Model: LG+I+G4 / df: 19 / LogL: -3123.485
Partition DOMAIN_EOG5S4MX6.nex / Model: LG+I+G4 / df: 19 / LogL: -3504.778
Partition DOMAIN_PF00248_16.nex / Model: LG+I+G4 / df: 19 / LogL: -3186.277
Partition DOMAIN_EOG5QNKBC.nex / Model: LG+I+G4 / df: 19 / LogL: -3353.018
Partition DOMAIN_EOG5PG4FW.nex / Model: LG+I+G4 / df: 19 / LogL: -2811.943
Partition DOMAIN_EOG55DV4S.nex / Model: LG+I+G4 / df: 15 / LogL: -4061.564
Partition DOMAIN_PF03351_12.nex / Model: LG+I+G4 / df: 19 / LogL: -3704.068
Partition DOMAIN_EOG5HQC0C.nex / Model: LG+I+G4 / df: 19 / LogL: -3563.699
Partition DOMAIN_EOG5QJQ33.nex / Model: LG+I+G4 / df: 17 / LogL: -4137.255
Partition DOMAIN_EOG5WH71W.nex / Model: LG+I+G4 / df: 19 / LogL: -3689.715
Partition DOMAIN_EOG534TMX.nex / Model: LG+I+G4 / df: 15 / LogL: -3391.107
Partition DOMAIN_PF09735_4.nex / Model: LG+I+G4 / df: 17 / LogL: -8751.897
Partition DOMAIN_PF14778_1.nex / Model: LG+I+G4 / df: 17 / LogL: -3719.825
Partition DOMAIN_EOG59P8DC.nex / Model: LG+I+G4 / df: 19 / LogL: -2927.738
Partition DOMAIN_EOG5NZS85.nex / Model: LG+I+G4 / df: 19 / LogL: -3585.291
Partition DOMAIN_PF09724_4.nex / Model: LG+I+G4 / df: 17 / LogL: -4401.007
Partition DOMAIN_PF02383_13.nex / Model: LG+I+G4 / df: 15 / LogL: -6458.192
Partition DOMAIN_EOG5X3FGB.nex / Model: LG+I+G4 / df: 19 / LogL: -3995.098
Partition DOMAIN_EOG5H18B5.nex / Model: LG+I+G4 / df: 19 / LogL: -2444.847
