IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p cyanobacteria10_p_mf.best_model.nex -t cyanobacteria10_p_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_p_search
Seed:    328682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:30:03 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0129622 secs using 2831% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000140794 secs using 1665% CPU
Identifying sites to remove: done in 0.000109285 secs using 97.91% CPU
Identifying sites to remove: done in 9.65968e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.00019192 secs using 99% CPU
Identifying sites to remove: done in 0.000176132 secs using 5.81e+04% CPU
Identifying sites to remove: done in 5.82188e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000133522 secs using 98.86% CPU
Identifying sites to remove: done in 6.13332e-05 secs using 97.83% CPU
Identifying sites to remove: done in 0.00016991 secs using 98.88% CPU
Identifying sites to remove: done in 4.72292e-05 secs using 97.4% CPU
Identifying sites to remove: done in 0.000216976 secs using 98.63% CPU
Identifying sites to remove: done in 0.000138916 secs using 98.62% CPU
Identifying sites to remove: done in 0.000135757 secs using 98.71% CPU
Identifying sites to remove: done in 0.00011608 secs using 99.07% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Identifying sites to remove: done in 0.00128151 secs using 99.65% CPU
Identifying sites to remove: done in 0.00133397 secs using 275.8% CPU
Identifying sites to remove: done in 0.00137341 secs using 103% CPU
Identifying sites to remove: done in 0.00103588 secs using 99.63% CPU
Identifying sites to remove: done in 0.00177631 secs using 4291% CPU
Identifying sites to remove: done in 0.000490785 secs using 3.117e+04% CPU
Identifying sites to remove: done in 0.000497997 secs using 2.859e+04% CPU
Identifying sites to remove: done in 0.000496253 secs using 3.012e+04% CPU
Identifying sites to remove: done in 0.000493199 secs using 2.814e+04% CPU
Identifying sites to remove: done in 0.000494793 secs using 2.948e+04% CPU
Identifying sites to remove: done in 0.000491887 secs using 2.75e+04% CPU
Identifying sites to remove: done in 0.000702851 secs using 2.232e+04% CPU
Identifying sites to remove: done in 0.000187457 secs using 1397% CPU
Identifying sites to remove: done in 0.000379905 secs using 137.1% CPU
Identifying sites to remove: done in 0.00030078 secs using 99.41% CPU
Identifying sites to remove: done in 0.000319995 secs using 99.38% CPU
Identifying sites to remove: done in 0.000328191 secs using 99.03% CPU
Identifying sites to remove: done in 0.000276826 secs using 5.58e+04% CPU
Identifying sites to remove: done in 0.000398599 secs using 99.35% CPU
Identifying sites to remove: done in 0.000288062 secs
Identifying sites to remove: done in 0.000291809 secs
Identifying sites to remove: done in 0.000312701 secs
Identifying sites to remove: done in 0.000341348 secs
Identifying sites to remove: done in 0.000341952 secs
Identifying sites to remove: done in 0.000339732 secs
Identifying sites to remove: done in 0.000473842 secs
Identifying sites to remove: done in 0.000133783 secs
Identifying sites to remove: done in 0.000276811 secs
Identifying sites to remove: done in 0.000219651 secs
Identifying sites to remove: done in 0.000229374 secs
Identifying sites to remove: done in 0.000242591 secs
Identifying sites to remove: done in 0.000175998 secs using 98.86% CPU
Identifying sites to remove: done in 0.000288725 secs using 99.06% CPU
Identifying sites to remove: done in 0.0004941 secs using 1767% CPU
Identifying sites to remove: done in 0.000529394 secs using 854.6% CPU
Identifying sites to remove: done in 0.000536472 secs using 1876% CPU
Identifying sites to remove: done in 0.000534423 secs using 1477% CPU
Identifying sites to remove: done in 0.000532344 secs using 657.7% CPU
Identifying sites to remove: done in 0.000556149 secs using 1033% CPU
Identifying sites to remove: done in 0.000728145 secs using 976.5% CPU
Identifying sites to remove: done in 0.000268772 secs using 190.5% CPU
Identifying sites to remove: done in 0.000570253 secs using 276.9% CPU
Identifying sites to remove: done in 0.000459909 secs using 99.58% CPU
Identifying sites to remove: done in 0.0005119 secs using 2.972e+04% CPU
Identifying sites to remove: done in 0.000523046 secs using 114.5% CPU
Identifying sites to remove: done in 0.000369005 secs using 99.19% CPU
Identifying sites to remove: done in 0.000612892 secs using 2.276e+04% CPU
Identifying sites to remove: done in 0.000827067 secs using 1106% CPU
Identifying sites to remove: done in 0.000873417 secs using 799.5% CPU
Identifying sites to remove: done in 0.000883214 secs using 1352% CPU
Identifying sites to remove: done in 0.000981033 secs using 1144% CPU
Identifying sites to remove: done in 0.000981569 secs using 892.4% CPU
Identifying sites to remove: done in 0.00101832 secs using 628.7% CPU
Identifying sites to remove: done in 0.00126431 secs using 1109% CPU
Identifying sites to remove: done in 0.000398502 secs using 550.1% CPU
Identifying sites to remove: done in 0.000946574 secs using 126.2% CPU
Identifying sites to remove: done in 0.000739627 secs using 99.64% CPU
Identifying sites to remove: done in 0.000776373 secs using 304.5% CPU
Identifying sites to remove: done in 0.000835098 secs using 141.8% CPU
Identifying sites to remove: done in 0.000633232 secs using 99.33% CPU
Identifying sites to remove: done in 0.000761881 secs using 99.88% CPU
Identifying sites to remove: done in 0.000574157 secs using 1.532e+04% CPU
Identifying sites to remove: done in 0.000637121 secs using 1.424e+04% CPU
Identifying sites to remove: done in 0.000634626 secs using 1.282e+04% CPU
Identifying sites to remove: done in 0.000627711 secs using 1.258e+04% CPU
Identifying sites to remove: done in 0.000634387 secs using 1.319e+04% CPU
Identifying sites to remove: done in 0.00063429 secs using 1.356e+04% CPU
Identifying sites to remove: done in 0.000788957 secs using 1.184e+04% CPU
Identifying sites to remove: done in 0.000258699 secs using 204.1% CPU
Identifying sites to remove: done in 0.000579 secs using 2.648e+04% CPU
Identifying sites to remove: done in 0.000468746 secs using 99.41% CPU
Identifying sites to remove: done in 0.000457689 secs using 720.8% CPU
Identifying sites to remove: done in 0.000491634 secs using 107.8% CPU
Identifying sites to remove: done in 0.000388168 secs using 99.18% CPU
Identifying sites to remove: done in 0.000488602 secs using 498.2% CPU
Identifying sites to remove: done in 0.000397697 secs using 2220% CPU
Identifying sites to remove: done in 0.000391461 secs using 982.2% CPU
Identifying sites to remove: done in 0.000459686 secs using 1698% CPU
Identifying sites to remove: done in 0.00052467 secs using 1309% CPU
Identifying sites to remove: done in 0.000526153 secs using 1075% CPU
Identifying sites to remove: done in 0.000523113 secs using 608.5% CPU
Identifying sites to remove: done in 0.000628009 secs using 1722% CPU
Identifying sites to remove: done in 0.000251122 secs using 4.563e+04% CPU
Identifying sites to remove: done in 0.000455841 secs using 276.2% CPU
Identifying sites to remove: done in 0.000366807 secs using 167.4% CPU
Identifying sites to remove: done in 0.000366241 secs using 484.9% CPU
Identifying sites to remove: done in 0.000410594 secs using 153.9% CPU
Identifying sites to remove: done in 0.000280991 secs using 99.29% CPU
Identifying sites to remove: done in 0.000471614 secs using 3.14e+04% CPU
Identifying sites to remove: done in 0.000191011 secs using 185.3% CPU
Identifying sites to remove: done in 0.000191867 secs using 367.4% CPU
Identifying sites to remove: done in 6.99461e-05 secs using 224.5% CPU
Identifying sites to remove: done in 0.000191405 secs using 716.3% CPU
Identifying sites to remove: done in 0.000202134 secs using 99.44% CPU
Identifying sites to remove: done in 0.000707373 secs using 831.2% CPU
Identifying sites to remove: done in 0.000708096 secs using 1583% CPU
Identifying sites to remove: done in 0.00077834 secs using 1310% CPU
Identifying sites to remove: done in 0.000783101 secs using 1656% CPU
Identifying sites to remove: done in 0.000805527 secs using 647.2% CPU
Identifying sites to remove: done in 0.000837229 secs using 948.6% CPU
Identifying sites to remove: done in 0.00103925 secs using 916.9% CPU
Identifying sites to remove: done in 0.000335172 secs using 198.1% CPU
Identifying sites to remove: done in 0.000808448 secs using 500.5% CPU
Identifying sites to remove: done in 0.000592954 secs using 99.5% CPU
Identifying sites to remove: done in 0.000718355 secs using 2.157e+04% CPU
Identifying sites to remove: done in 0.000715397 secs using 99.8% CPU
Identifying sites to remove: done in 0.00050547 secs using 834.1% CPU
Identifying sites to remove: done in 0.000680827 secs using 596.2% CPU
Identifying sites to remove: done in 0.000493795 secs using 779.5% CPU
Identifying sites to remove: done in 0.000555888 secs using 1054% CPU
Identifying sites to remove: done in 0.000560157 secs using 1322% CPU
Identifying sites to remove: done in 0.000655919 secs using 836.7% CPU
Identifying sites to remove: done in 0.000657842 secs using 1080% CPU
Identifying sites to remove: done in 0.000652529 secs using 625.3% CPU
Identifying sites to remove: done in 0.000734061 secs using 1194% CPU
Identifying sites to remove: done in 0.000286125 secs using 5.149e+04% CPU
Identifying sites to remove: done in 0.000578806 secs using 2.508e+04% CPU
Identifying sites to remove: done in 0.000405446 secs using 99.64% CPU
Identifying sites to remove: done in 0.000458963 secs using 693.7% CPU
Identifying sites to remove: done in 0.000478581 secs using 154.2% CPU
Identifying sites to remove: done in 0.000349961 secs using 99.44% CPU
Identifying sites to remove: done in 0.000496522 secs using 99.69% CPU
Identifying sites to remove: done in 0.00025411 secs using 1533% CPU
Identifying sites to remove: done in 0.000248961 secs using 461.5% CPU
Identifying sites to remove: done in 0.000267237 secs using 1826% CPU
Identifying sites to remove: done in 0.000257254 secs using 1018% CPU
Identifying sites to remove: done in 0.00025931 secs using 1305% CPU
Identifying sites to remove: done in 0.000258654 secs using 787.5% CPU
Identifying sites to remove: done in 0.00010293 secs using 208.9% CPU
Identifying sites to remove: done in 0.000208877 secs using 1055% CPU
Identifying sites to remove: done in 0.0001745 secs using 98.57% CPU
Identifying sites to remove: done in 0.000205986 secs using 1534% CPU
Identifying sites to remove: done in 0.000211738 secs using 125.2% CPU
Identifying sites to remove: done in 0.000148386 secs using 97.04% CPU
Identifying sites to remove: done in 0.000202678 secs using 98.68% CPU
Identifying sites to remove: done in 0.000174507 secs using 1994% CPU
Identifying sites to remove: done in 0.000197411 secs using 1576% CPU
Identifying sites to remove: done in 0.000216141 secs using 770.3% CPU
Identifying sites to remove: done in 0.000218399 secs using 1038% CPU
Identifying sites to remove: done in 0.00021743 secs using 1250% CPU
Identifying sites to remove: done in 0.000265509 secs using 1621% CPU
Identifying sites to remove: done in 0.000264958 secs using 536.3% CPU
Identifying sites to remove: done in 9.59113e-05 secs using 99.05% CPU
Identifying sites to remove: done in 0.000154234 secs using 99.2% CPU
Identifying sites to remove: done in 0.000180401 secs using 98.67% CPU
Identifying sites to remove: done in 0.000200167 secs using 98.92% CPU
Identifying sites to remove: done in 0.000146359 secs using 99.07% CPU
Identifying sites to remove: done in 0.000193916 secs using 99.01% CPU
Identifying sites to remove: done in 0.000148691 secs using 5457% CPU
Identifying sites to remove: done in 0.000150159 secs using 6639% CPU
Identifying sites to remove: done in 0.000149392 secs using 7895% CPU
Identifying sites to remove: done in 0.000192232 secs using 1487% CPU
Identifying sites to remove: done in 0.000194646 secs using 2467% CPU
Identifying sites to remove: done in 0.00019303 secs using 543.4% CPU
Identifying sites to remove: done in 0.000197776 secs using 3375% CPU
Identifying sites to remove: done in 7.36639e-05 secs using 1303% CPU
Identifying sites to remove: done in 0.000130937 secs using 154.3% CPU
Identifying sites to remove: done in 0.000111885 secs using 99.21% CPU
Identifying sites to remove: done in 0.000116661 secs using 3343% CPU
Identifying sites to remove: done in 0.000134595 secs using 144.1% CPU
Identifying sites to remove: done in 9.0614e-05 secs using 99.32% CPU
Identifying sites to remove: done in 0.000140153 secs using 99.18% CPU
Identifying sites to remove: done in 0.000341035 secs using 1033% CPU
Identifying sites to remove: done in 0.000343189 secs using 720.9% CPU
Identifying sites to remove: done in 0.000364944 secs using 870.5% CPU
Identifying sites to remove: done in 0.000360869 secs using 626% CPU
Identifying sites to remove: done in 0.000341281 secs using 960.2% CPU
Identifying sites to remove: done in 0.000359163 secs using 776.5% CPU
Identifying sites to remove: done in 0.000468358 secs using 870.5% CPU
Identifying sites to remove: done in 0.000167198 secs using 1255% CPU
Identifying sites to remove: done in 0.000342257 secs using 146.4% CPU
Identifying sites to remove: done in 0.000283957 secs using 99.31% CPU
Identifying sites to remove: done in 0.000300728 secs using 279% CPU
Identifying sites to remove: done in 0.000319771 secs using 127% CPU
Identifying sites to remove: done in 0.000233039 secs using 99.12% CPU
Identifying sites to remove: done in 0.000351094 secs using 99.4% CPU
Identifying sites to remove: done in 0.000205517 secs using 611.1% CPU
Identifying sites to remove: done in 0.00021001 secs using 1031% CPU
Identifying sites to remove: done in 0.000206999 secs using 1440% CPU
Identifying sites to remove: done in 0.000211842 secs using 2231% CPU
Identifying sites to remove: done in 0.000208639 secs using 1835% CPU
Identifying sites to remove: done in 0.000212796 secs using 2629% CPU
Identifying sites to remove: done in 0.000277303 secs using 2348% CPU
Identifying sites to remove: done in 8.97124e-05 secs using 519.4% CPU
Identifying sites to remove: done in 0.000169188 secs using 119.4% CPU
Identifying sites to remove: done in 0.000149138 secs using 98.57% CPU
Identifying sites to remove: done in 0.000143737 secs using 98.79% CPU
Identifying sites to remove: done in 0.000159308 secs using 98.55% CPU
Identifying sites to remove: done in 0.000114664 secs using 98.55% CPU
Identifying sites to remove: done in 0.000177369 secs using 99.23% CPU
Identifying sites to remove: done in 0.000121698 secs using 7155% CPU
Identifying sites to remove: done in 0.000122622 secs using 4877% CPU
Identifying sites to remove: done in 0.000119843 secs using 416.4% CPU
Identifying sites to remove: done in 0.000127017 secs using 9037% CPU
Identifying sites to remove: done in 0.000180312 secs using 1863% CPU
Identifying sites to remove: done in 6.77705e-05 secs using 97.39% CPU
Identifying sites to remove: done in 9.24915e-05 secs using 3697% CPU
Identifying sites to remove: done in 0.000113122 secs using 178.6% CPU
Identifying sites to remove: done in 5.51343e-05 secs using 97.94% CPU
Identifying sites to remove: done in 8.20309e-05 secs using 98.74% CPU

Analysis results written to: 
  IQ-TREE report:                cyanobacteria10_p_search.iqtree
  Maximum-likelihood tree:       cyanobacteria10_p_search.treefile

Ultrafast bootstrap approximation results written to:
  Split support values:          cyanobacteria10_p_search.splits.nex
  Consensus tree:                cyanobacteria10_p_search.contree
  UFBoot trees:                  cyanobacteria10_p_search.ufboot
  Screen log file:               cyanobacteria10_p_search.log

Date and Time: Thu May  8 14:33:26 2025
