IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre avian5_Q_mf
Seed:    156473 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:58:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 50255 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 268838 columns, 14785 distinct patterns
5587 parsimony-informative, 31112 singleton sites, 232139 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00713767 secs using 298.7% CPU
   1  ANAPLA   33.17%    passed     95.66%
   2  CALSQU   28.06%    passed     99.97%
   3  JUNHYE   36.20%    failed      0.03%
   4  NOTORN   36.15%    passed     49.78%
   5  URILOM   28.82%    passed     48.13%
****  TOTAL    32.48%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
228		5	334	2	319	MF+MERGE	GALGAL_R10699.nex
229		3	225	0	214	MF+MERGE	GALGAL_R10703.nex
WARNING: No parsimony-informative sites in partition GALGAL_R10703.nex
230		5	586	12	523	MF+MERGE	GALGAL_R10715.nex
231		5	571	25	425	MF+MERGE	GALGAL_R10724.nex
232		5	829	27	692	MF+MERGE	GALGAL_R10726.nex
233		5	244	4	221	MF+MERGE	GALGAL_R10794.nex
234		5	159	10	119	MF+MERGE	GALGAL_R10897.nex
235		5	457	3	443	MF+MERGE	GALGAL_R11003.nex
236		5	208	3	198	MF+MERGE	GALGAL_R11094.nex
237		5	606	3	566	MF+MERGE	GALGAL_R11127.nex
238		5	878	18	769	MF+MERGE	GALGAL_R11154.nex
239		5	447	9	386	MF+MERGE	GALGAL_R11156.nex
240		5	580	2	559	MF+MERGE	GALGAL_R11194.nex
241		5	686	1	680	MF+MERGE	GALGAL_R11252.nex
242		4	1101	19	960	MF+MERGE	GALGAL_R11280.nex
243		4	300	13	210	MF+MERGE	GALGAL_R11292.nex
244		5	2517	22	2323	MF+MERGE	GALGAL_R11298.nex
245		4	512	6	397	MF+MERGE	GALGAL_R11350.nex
246		5	405	19	306	MF+MERGE	GALGAL_R11358.nex
247		5	634	4	610	MF+MERGE	GALGAL_R11375.nex
248		3	114	0	88	MF+MERGE	GALGAL_R11407.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11407.nex
249		5	859	19	782	MF+MERGE	GALGAL_R11521.nex
250		5	653	0	649	MF+MERGE	GALGAL_R11634.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11634.nex
251		3	561	0	561	MF+MERGE	GALGAL_R11658.nex
WARNING: No variant sites in partition GALGAL_R11658.nex
252		3	253	0	253	MF+MERGE	GALGAL_R11746.nex
WARNING: No variant sites in partition GALGAL_R11746.nex
253		3	821	0	821	MF+MERGE	GALGAL_R11853.nex
WARNING: No variant sites in partition GALGAL_R11853.nex
254		3	836	0	603	MF+MERGE	GALGAL_R11860.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11860.nex
255		5	781	14	673	MF+MERGE	GALGAL_R11967.nex
256		4	193	0	193	MF+MERGE	GALGAL_R12013.nex
WARNING: No variant sites in partition GALGAL_R12013.nex
257		5	955	64	673	MF+MERGE	GALGAL_R12035.nex
258		4	395	4	336	MF+MERGE	GALGAL_R12071.nex
259		3	1847	0	1751	MF+MERGE	GALGAL_R12085.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12085.nex
260		4	300	6	227	MF+MERGE	GALGAL_R12090.nex
261		5	435	26	251	MF+MERGE	GALGAL_R12096.nex
262		5	392	6	363	MF+MERGE	GALGAL_R12105.nex
263		5	368	12	265	MF+MERGE	GALGAL_R12112.nex
264		5	604	0	601	MF+MERGE	GALGAL_R12113.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12113.nex
265		5	372	2	368	MF+MERGE	GALGAL_R12195.nex
266		5	508	8	448	MF+MERGE	GALGAL_R12208.nex
267		5	718	25	561	MF+MERGE	GALGAL_R12240.nex
268		5	461	9	397	MF+MERGE	GALGAL_R12254.nex
269		5	248	6	216	MF+MERGE	GALGAL_R12323.nex
270		3	385	0	299	MF+MERGE	GALGAL_R12365.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12365.nex
271		5	534	2	519	MF+MERGE	GALGAL_R12404.nex
272		4	108	0	108	MF+MERGE	GALGAL_R12486.nex
WARNING: No variant sites in partition GALGAL_R12486.nex
273		4	228	0	228	MF+MERGE	GALGAL_R12491.nex
WARNING: No variant sites in partition GALGAL_R12491.nex
274		5	130	4	109	MF+MERGE	GALGAL_R12517.nex
275		5	126	2	108	MF+MERGE	GALGAL_R12541.nex
276		3	6457	0	6195	MF+MERGE	GALGAL_R12547.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12547.nex
277		4	1453	25	1242	MF+MERGE	GALGAL_R12594.nex
278		5	413	16	327	MF+MERGE	GALGAL_R12769.nex
279		5	492	8	447	MF+MERGE	GALGAL_R12788.nex
280		5	867	16	797	MF+MERGE	GALGAL_R12918.nex
281		5	503	7	455	MF+MERGE	GALGAL_R12927.nex
282		5	182	1	177	MF+MERGE	GALGAL_R12938.nex
283		3	86	0	85	MF+MERGE	GALGAL_R12960.nex
WARNING: No parsimony-informative sites in partition GALGAL_R12960.nex
284		4	286	11	240	MF+MERGE	GALGAL_R12970.nex
285		5	68	3	54	MF+MERGE	GALGAL_R13106.nex
286		4	69	1	59	MF+MERGE	GALGAL_R13131.nex
287		5	821	7	788	MF+MERGE	GALGAL_R13145.nex
288		4	1999	43	1570	MF+MERGE	GALGAL_R13175.nex
289		4	1285	23	947	MF+MERGE	GALGAL_R13201.nex
290		3	344	0	306	MF+MERGE	GALGAL_R13255.nex
WARNING: No parsimony-informative sites in partition GALGAL_R13255.nex
291		5	422	2	407	MF+MERGE	GALGAL_R13266.nex
292		5	430	10	356	MF+MERGE	GALGAL_R13281.nex
293		5	718	15	653	MF+MERGE	GALGAL_R13330.nex
294		5	256	8	195	MF+MERGE	GALGAL_R13393.nex
295		5	710	33	509	MF+MERGE	GALGAL_R13456.nex
296		5	130	6	111	MF+MERGE	GALGAL_R13483.nex
297		5	68	4	48	MF+MERGE	GALGAL_R13503.nex
298		3	149	0	149	MF+MERGE	GALGAL_R13520.nex
WARNING: No variant sites in partition GALGAL_R13520.nex
299		5	287	7	241	MF+MERGE	GALGAL_R13522.nex
300		5	1505	18	1346	MF+MERGE	GALGAL_R13583.nex
301		5	730	11	657	MF+MERGE	GALGAL_R13597.nex
302		3	440	0	383	MF+MERGE	GALGAL_R13605.nex
WARNING: No parsimony-informative sites in partition GALGAL_R13605.nex
303		5	370	15	275	MF+MERGE	GALGAL_R13612.nex
304		5	81	1	74	MF+MERGE	GALGAL_R13636.nex
305		3	935	0	761	MF+MERGE	GALGAL_R13864.nex
WARNING: No parsimony-informative sites in partition GALGAL_R13864.nex
306		5	738	25	617	MF+MERGE	GALGAL_R13970.nex
307		5	1389	32	1091	MF+MERGE	GALGAL_R13983.nex
308		5	531	18	412	MF+MERGE	GALGAL_R13994.nex
309		4	1337	3	1286	MF+MERGE	GALGAL_R14097.nex
310		5	1313	33	1111	MF+MERGE	GALGAL_R14100.nex
311		3	439	0	416	MF+MERGE	GALGAL_R14156.nex
WARNING: No parsimony-informative sites in partition GALGAL_R14156.nex
312		5	225	4	198	MF+MERGE	GALGAL_R14184.nex
313		5	134	5	109	MF+MERGE	GALGAL_R14236.nex
314		5	330	16	280	MF+MERGE	GALGAL_R14268.nex
315		4	121	3	101	MF+MERGE	GALGAL_R14333.nex
316		4	1608	25	1430	MF+MERGE	GALGAL_R14337.nex
317		5	330	15	271	MF+MERGE	GALGAL_R14339.nex
318		5	158	2	122	MF+MERGE	GALGAL_R14357.nex
319		5	681	30	575	MF+MERGE	GALGAL_R14367.nex
320		5	407	0	401	MF+MERGE	GALGAL_R14374.nex
WARNING: No parsimony-informative sites in partition GALGAL_R14374.nex
321		5	450	10	390	MF+MERGE	GALGAL_R14377.nex
322		5	176	7	140	MF+MERGE	GALGAL_R14451.nex
323		4	385	15	296	MF+MERGE	GALGAL_R14465.nex
324		5	1249	83	790	MF+MERGE	GALGAL_R14501.nex
325		4	572	4	522	MF+MERGE	GALGAL_R14502.nex
326		5	577	26	442	MF+MERGE	GALGAL_R14550.nex
327		5	2146	121	1542	MF+MERGE	GALGAL_R14552.nex
328		5	610	31	477	MF+MERGE	GALGAL_R14561.nex
329		3	93	0	93	MF+MERGE	GALGAL_R14575.nex
WARNING: No variant sites in partition GALGAL_R14575.nex
330		5	469	5	449	MF+MERGE	GALGAL_R14612.nex
331		5	708	30	596	MF+MERGE	GALGAL_R14639.nex
332		5	1176	11	1131	MF+MERGE	GALGAL_R14688.nex
333		5	1226	10	1165	MF+MERGE	GALGAL_R14953.nex
334		5	1429	16	1358	MF+MERGE	GALGAL_R15053.nex
335		5	315	7	281	MF+MERGE	GALGAL_R15102.nex
336		5	1125	124	650	MF+MERGE	GALGAL_R15128.nex
337		5	358	16	262	MF+MERGE	GALGAL_R15163.nex
338		5	791	10	719	MF+MERGE	GALGAL_R15190.nex
339		4	725	6	684	MF+MERGE	GALGAL_R15203.nex
340		5	654	0	647	MF+MERGE	GALGAL_R15220.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15220.nex
341		5	631	10	535	MF+MERGE	GALGAL_R15247.nex
342		5	1290	35	1085	MF+MERGE	GALGAL_R15249.nex
343		5	476	1	463	MF+MERGE	GALGAL_R15308.nex
344		3	1207	0	990	MF+MERGE	GALGAL_R15384.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15384.nex
345		4	803	13	664	MF+MERGE	GALGAL_R15400.nex
346		3	383	0	321	MF+MERGE	GALGAL_R15467.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15467.nex
347		5	2104	43	1860	MF+MERGE	GALGAL_R15728.nex
348		5	263	2	241	MF+MERGE	GALGAL_R15774.nex
349		5	825	27	698	MF+MERGE	GALGAL_R15778.nex
350		3	1193	0	1016	MF+MERGE	GALGAL_R15824.nex
WARNING: No parsimony-informative sites in partition GALGAL_R15824.nex
351		5	568	17	486	MF+MERGE	GALGAL_R15942.nex
352		5	1596	6	1563	MF+MERGE	GALGAL_R15987.nex
353		5	117	14	63	MF+MERGE	GALGAL_R16003.nex
354		5	327	1	321	MF+MERGE	GALGAL_R16092.nex
355		5	225	11	174	MF+MERGE	GALGAL_R16105.nex
356		5	570	8	538	MF+MERGE	GALGAL_R16109.nex
357		5	2608	172	1916	MF+MERGE	GALGAL_R16124.nex
358		5	691	17	612	MF+MERGE	GALGAL_R16165.nex
359		5	1029	69	737	MF+MERGE	GALGAL_R16223.nex
360		4	903	9	843	MF+MERGE	GALGAL_R16245.nex
361		5	470	10	412	MF+MERGE	GALGAL_R16248.nex
362		5	620	24	488	MF+MERGE	GALGAL_R16261.nex
363		5	1308	26	1159	MF+MERGE	GALGAL_R16278.nex
364		5	1023	85	560	MF+MERGE	GALGAL_R16282.nex
365		4	1844	88	917	MF+MERGE	GALGAL_R16286.nex
366		4	2150	47	1626	MF+MERGE	GALGAL_R16296.nex
367		5	341	4	305	MF+MERGE	GALGAL_R16308.nex
368		5	1110	38	876	MF+MERGE	GALGAL_R16380.nex
369		5	606	12	557	MF+MERGE	GALGAL_R16394.nex
370		5	186	4	134	MF+MERGE	GALGAL_R16416.nex
371		5	674	23	532	MF+MERGE	GALGAL_R16421.nex
372		5	139	5	92	MF+MERGE	GALGAL_R16454.nex
373		3	570	0	426	MF+MERGE	GALGAL_R16546.nex
WARNING: No parsimony-informative sites in partition GALGAL_R16546.nex
374		5	388	11	322	MF+MERGE	GALGAL_R16585.nex
375		5	445	14	356	MF+MERGE	GALGAL_R16658.nex
376		4	549	1	522	MF+MERGE	GALGAL_R16711.nex
377		5	762	46	539	MF+MERGE	GALGAL_R16720.nex
378		4	1020	4	941	MF+MERGE	GALGAL_R16770.nex
379		5	831	21	714	MF+MERGE	GALGAL_R16803.nex
380		5	1106	3	1082	MF+MERGE	GALGAL_R16818.nex
381		4	1564	17	1382	MF+MERGE	GALGAL_R16822.nex
382		5	247	9	214	MF+MERGE	GALGAL_R16855.nex
383		4	2503	51	1894	MF+MERGE	GALGAL_R16856.nex
384		3	95	0	95	MF+MERGE	GALGAL_R16867.nex
WARNING: No variant sites in partition GALGAL_R16867.nex
385		4	680	7	546	MF+MERGE	GALGAL_R16892.nex
386		5	217	2	194	MF+MERGE	GALGAL_R16970.nex
387		4	136	4	109	MF+MERGE	GALGAL_R17014.nex
388		3	542	0	542	MF+MERGE	GALGAL_R17137.nex
WARNING: No variant sites in partition GALGAL_R17137.nex
389		5	91	0	89	MF+MERGE	GALGAL_R17176.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17176.nex
390		5	288	8	221	MF+MERGE	GALGAL_R17192.nex
391		5	349	11	288	MF+MERGE	GALGAL_R17207.nex
392		5	106	2	83	MF+MERGE	GALGAL_R17265.nex
393		4	94	0	80	MF+MERGE	GALGAL_R17280.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17280.nex
394		4	197	4	138	MF+MERGE	GALGAL_R17325.nex
395		3	128	0	111	MF+MERGE	GALGAL_R17339.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17339.nex
396		3	184	0	184	MF+MERGE	GALGAL_R17361.nex
WARNING: No variant sites in partition GALGAL_R17361.nex
397		5	3039	43	2826	MF+MERGE	GALGAL_R17367.nex
398		5	558	13	498	MF+MERGE	GALGAL_R17486.nex
399		3	128	0	102	MF+MERGE	GALGAL_R17573.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17573.nex
400		3	221	0	221	MF+MERGE	GALGAL_R17643.nex
WARNING: No variant sites in partition GALGAL_R17643.nex
Degree of missing data: 0.093
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.075 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.213475 secs using 639.4% CPU
Estimate model parameters (epsilon = 1.000)
Partition GALGAL_R01979.nex / Model: LG+I+G4 / df: 9 / LogL: -14000.127
Partition GALGAL_R16124.nex / Model: LG+I+G4 / df: 9 / LogL: -12944.667
Partition GALGAL_R14552.nex / Model: LG+I+G4 / df: 9 / LogL: -9817.546
Partition GALGAL_R00996.nex / Model: LG+I+G4 / df: 9 / LogL: -14054.678
Partition GALGAL_R15128.nex / Model: LG+I+G4 / df: 9 / LogL: -6930.141
Partition GALGAL_R06786.nex / Model: LG+I+G4 / df: 9 / LogL: -8352.203
Partition GALGAL_R16296.nex / Model: LG+I+G4 / df: 7 / LogL: -9495.563
Partition GALGAL_R09396.nex / Model: LG+I+G4 / df: 9 / LogL: -6940.942
Partition GALGAL_R16282.nex / Model: LG+I+G4 / df: 9 / LogL: -6295.747
Partition GALGAL_R04721.nex / Model: LG+I+G4 / df: 9 / LogL: -5902.077
Partition GALGAL_R13983.nex / Model: LG+I+G4 / df: 9 / LogL: -5955.089
Partition GALGAL_R16380.nex / Model: LG+I+G4 / df: 9 / LogL: -4169.327
Partition GALGAL_R16856.nex / Model: LG+I+G4 / df: 7 / LogL: -11263.201
Partition GALGAL_R03839.nex / Model: LG+I+G4 / df: 9 / LogL: -5571.395
Partition GALGAL_R05736.nex / Model: LG+I+G4 / df: 9 / LogL: -6401.983
Partition GALGAL_R15249.nex / Model: LG+I+G4 / df: 9 / LogL: -3518.832
Partition GALGAL_R15728.nex / Model: LG+I+G4 / df: 9 / LogL: -7324.056
Partition GALGAL_R17367.nex / Model: LG+I+G4 / df: 9 / LogL: -4586.044
Partition GALGAL_R14100.nex / Model: LG+I+G4 / df: 9 / LogL: -4765.982
Partition GALGAL_R13201.nex / Model: LG+I+G4 / df: 7 / LogL: -5873.417
Partition GALGAL_R16223.nex / Model: LG+I+G4 / df: 9 / LogL: -5260.471
Partition GALGAL_R07119.nex / Model: LG+I+G4 / df: 9 / LogL: -3891.567
Partition GALGAL_R10579.nex / Model: LG+I+G4 / df: 9 / LogL: -4228.737
Partition GALGAL_R13175.nex / Model: LG+I+G4 / df: 7 / LogL: -6355.060
Partition GALGAL_R00163.nex / Model: LG+I+G4 / df: 9 / LogL: -6422.094
Partition GALGAL_R09319.nex / Model: LG+I+G4 / df: 9 / LogL: -3494.739
Partition GALGAL_R12035.nex / Model: LG+I+G4 / df: 9 / LogL: -4833.961
Partition GALGAL_R04805.nex / Model: LG+I+G4 / df: 9 / LogL: -4324.803
Partition GALGAL_R13583.nex / Model: LG+I+G4 / df: 9 / LogL: -4207.863
Partition GALGAL_R05533.nex / Model: LG+I+G4 / df: 9 / LogL: -5795.059
Partition GALGAL_R08312.nex / Model: LG+I+G4 / df: 9 / LogL: -5433.191
Partition GALGAL_R08210.nex / Model: LG+I+G4 / df: 9 / LogL: -3694.759
Partition GALGAL_R08543.nex / Model: LG+I+G4 / df: 9 / LogL: -6129.175
Partition GALGAL_R12594.nex / Model: LG+I+G4 / df: 7 / LogL: -4752.385
Partition GALGAL_R01957.nex / Model: LG+I+G4 / df: 9 / LogL: -4660.680
Partition GALGAL_R00747.nex / Model: LG+I+G4 / df: 9 / LogL: -3945.025
Partition GALGAL_R06886.nex / Model: LG+I+G4 / df: 7 / LogL: -12193.051
Partition GALGAL_R16720.nex / Model: LG+I+G4 / df: 9 / LogL: -3810.734
Partition GALGAL_R06832.nex / Model: LG+I+G4 / df: 9 / LogL: -2494.852
Partition GALGAL_R11298.nex / Model: LG+I+G4 / df: 9 / LogL: -8744.082
Partition GALGAL_R06017.nex / Model: LG+I+G4 / df: 9 / LogL: -2557.319
Partition GALGAL_R13456.nex / Model: LG+I+G4 / df: 9 / LogL: -3483.154
Partition GALGAL_R12096.nex / Model: LG+I+G4 / df: 9 / LogL: -2673.502
Partition GALGAL_R07847.nex / Model: LG+I+G4 / df: 9 / LogL: -2766.958
Partition GALGAL_R09342.nex / Model: LG+I+G4 / df: 9 / LogL: -6278.860
Partition GALGAL_R08313.nex / Model: LG+I+G4 / df: 9 / LogL: -3881.230
Partition GALGAL_R05534.nex / Model: LG+I+G4 / df: 9 / LogL: -2043.581
Partition GALGAL_R05947.nex / Model: LG+I+G4 / df: 9 / LogL: -5110.697
Partition GALGAL_R04762.nex / Model: LG+I+G4 / df: 9 / LogL: -4753.028
Partition GALGAL_R09923.nex / Model: LG+I+G4 / df: 9 / LogL: -2819.613
Partition GALGAL_R16822.nex / Model: LG+I+G4 / df: 7 / LogL: -4775.136
Partition GALGAL_R14550.nex / Model: LG+I+G4 / df: 9 / LogL: -2367.682
Partition GALGAL_R02933.nex / Model: LG+I+G4 / df: 9 / LogL: -4149.504
Partition GALGAL_R06362.nex / Model: LG+I+G4 / df: 9 / LogL: -2551.865
Partition GALGAL_R11967.nex / Model: LG+I+G4 / df: 9 / LogL: -2835.586
Partition GALGAL_R16421.nex / Model: LG+I+G4 / df: 9 / LogL: -2844.676
Partition GALGAL_R16261.nex / Model: LG+I+G4 / df: 9 / LogL: -2630.322
Partition GALGAL_R16278.nex / Model: LG+I+G4 / df: 9 / LogL: -4945.713
Partition GALGAL_R14639.nex / Model: LG+I+G4 / df: 9 / LogL: -2621.586
Partition GALGAL_R12240.nex / Model: LG+I+G4 / df: 9 / LogL: -3250.875
Partition GALGAL_R06580.nex / Model: LG+I+G4 / df: 9 / LogL: -3151.027
Partition GALGAL_R12547.nex / Model: LG+I+G4 / df: 5 / LogL: -7016.155
Partition GALGAL_R07744.nex / Model: LG+I+G4 / df: 9 / LogL: -2074.505
Partition GALGAL_R09427.nex / Model: LG+I+G4 / df: 9 / LogL: -2880.494
Partition GALGAL_R06498.nex / Model: LG+I+G4 / df: 9 / LogL: -3319.588
Partition GALGAL_R10726.nex / Model: LG+I+G4 / df: 9 / LogL: -3350.483
Partition GALGAL_R04354.nex / Model: LG+I+G4 / df: 9 / LogL: -2283.562
Partition GALGAL_R06230.nex / Model: LG+I+G4 / df: 9 / LogL: -2067.283
Partition GALGAL_R14501.nex / Model: LG+I+G4 / df: 9 / LogL: -6258.224
Partition GALGAL_R10724.nex / Model: LG+I+G4 / df: 9 / LogL: -2672.344
Partition GALGAL_R07212.nex / Model: LG+I+G4 / df: 5 / LogL: -5804.729
Partition GALGAL_R07474.nex / Model: LG+I+G4 / df: 9 / LogL: -2450.634
Partition GALGAL_R01867.nex / Model: LG+I+G4 / df: 9 / LogL: -6618.267
Partition GALGAL_R05521.nex / Model: LG+I+G4 / df: 7 / LogL: -2757.626
Partition GALGAL_R13970.nex / Model: LG+I+G4 / df: 9 / LogL: -2966.684
Partition GALGAL_R03569.nex / Model: LG+I+G4 / df: 5 / LogL: -9335.503
Partition GALGAL_R16803.nex / Model: LG+I+G4 / df: 9 / LogL: -2848.795
Partition GALGAL_R15247.nex / Model: LG+I+G4 / df: 9 / LogL: -2296.795
Partition GALGAL_R11521.nex / Model: LG+I+G4 / df: 9 / LogL: -2119.522
Partition GALGAL_R10540.nex / Model: LG+I+G4 / df: 9 / LogL: -2296.500
Partition GALGAL_R00427.nex / Model: LG+I+G4 / df: 9 / LogL: -2314.679
Partition GALGAL_R11860.nex / Model: LG+I+G4 / df: 5 / LogL: -2979.458
Partition GALGAL_R08486.nex / Model: LG+I+G4 / df: 9 / LogL: -1741.089
Partition GALGAL_R01600.nex / Model: LG+I+G4 / df: 9 / LogL: -4867.020
Partition GALGAL_R06395.nex / Model: LG+I+G4 / df: 7 / LogL: -4471.659
Partition GALGAL_R01537.nex / Model: LG+I+G4 / df: 9 / LogL: -3830.345
Partition GALGAL_R12112.nex / Model: LG+I+G4 / df: 9 / LogL: -1768.227
Partition GALGAL_R10367.nex / Model: LG+I+G4 / df: 9 / LogL: -3121.175
Partition GALGAL_R09027.nex / Model: LG+I+G4 / df: 9 / LogL: -2352.231
Partition GALGAL_R15053.nex / Model: LG+I+G4 / df: 9 / LogL: -4570.771
Partition GALGAL_R14561.nex / Model: LG+I+G4 / df: 9 / LogL: -2799.103
Partition GALGAL_R15778.nex / Model: LG+I+G4 / df: 9 / LogL: -3322.737
Partition GALGAL_R15400.nex / Model: LG+I+G4 / df: 7 / LogL: -3012.853
Partition GALGAL_R02071.nex / Model: LG+I+G4 / df: 9 / LogL: -2491.030
Partition GALGAL_R14097.nex / Model: LG+I+G4 / df: 7 / LogL: -3521.851
Partition GALGAL_R11154.nex / Model: LG+I+G4 / df: 9 / LogL: -3424.915
Partition GALGAL_R15987.nex / Model: LG+I+G4 / df: 9 / LogL: -3057.591
Partition GALGAL_R02314.nex / Model: LG+I+G4 / df: 7 / LogL: -2302.657
Partition GALGAL_R09698.nex / Model: LG+I+G4 / df: 9 / LogL: -2267.478
Partition GALGAL_R16892.nex / Model: LG+I+G4 / df: 7 / LogL: -2441.003
Partition GALGAL_R11350.nex / Model: LG+I+G4 / df: 7 / LogL: -1980.858
Partition GALGAL_R09106.nex / Model: LG+I+G4 / df: 7 / LogL: -1998.854
Partition GALGAL_R09392.nex / Model: LG+I+G4 / df: 9 / LogL: -2272.469
Partition GALGAL_R04370.nex / Model: LG+I+G4 / df: 5 / LogL: -3477.315
Partition GALGAL_R13597.nex / Model: LG+I+G4 / df: 9 / LogL: -2680.520
Partition GALGAL_R15824.nex / Model: LG+I+G4 / df: 5 / LogL: -2832.282
Partition GALGAL_R09109.nex / Model: LG+I+G4 / df: 9 / LogL: -2578.443
Partition GALGAL_R01801.nex / Model: LG+I+G4 / df: 9 / LogL: -2249.404
Partition GALGAL_R11358.nex / Model: LG+I+G4 / df: 9 / LogL: -1757.157
Partition GALGAL_R03889.nex / Model: LG+I+G4 / df: 9 / LogL: -2032.700
Partition GALGAL_R02481.nex / Model: LG+I+G4 / df: 9 / LogL: -2223.311
Partition GALGAL_R14337.nex / Model: LG+I+G4 / df: 7 / LogL: -5844.048
Partition GALGAL_R13612.nex / Model: LG+I+G4 / df: 9 / LogL: -1697.698
Partition GALGAL_R06747.nex / Model: LG+I+G4 / df: 5 / LogL: -3713.927
Partition GALGAL_R16658.nex / Model: LG+I+G4 / df: 9 / LogL: -1850.492
Partition GALGAL_R13994.nex / Model: LG+I+G4 / df: 9 / LogL: -2260.076
Partition GALGAL_R12918.nex / Model: LG+I+G4 / df: 9 / LogL: -2713.660
Partition GALGAL_R05655.nex / Model: LG+I+G4 / df: 9 / LogL: -2793.782
Partition GALGAL_R03147.nex / Model: LG+I+G4 / df: 7 / LogL: -4525.288
Partition GALGAL_R14367.nex / Model: LG+I+G4 / df: 9 / LogL: -2778.169
Partition GALGAL_R13864.nex / Model: LG+I+G4 / df: 5 / LogL: -2538.368
Partition GALGAL_R15163.nex / Model: LG+I+G4 / df: 9 / LogL: -1715.184
Partition GALGAL_R17486.nex / Model: LG+I+G4 / df: 9 / LogL: -1220.365
Partition GALGAL_R03026.nex / Model: LG+I+G4 / df: 9 / LogL: -1882.323
Partition GALGAL_R09011.nex / Model: LG+I+G4 / df: 9 / LogL: -2396.150
Partition GALGAL_R15384.nex / Model: LG+I+G4 / df: 5 / LogL: -4603.889
Partition GALGAL_R12208.nex / Model: LG+I+G4 / df: 9 / LogL: -1696.989
Partition GALGAL_R13330.nex / Model: LG+I+G4 / df: 9 / LogL: -2402.573
Partition GALGAL_R16165.nex / Model: LG+I+G4 / df: 9 / LogL: -2595.453
Partition GALGAL_R05168.nex / Model: LG+I+G4 / df: 7 / LogL: -2159.542
Partition GALGAL_R05426.nex / Model: LG+I+G4 / df: 9 / LogL: -1684.581
Partition GALGAL_R16585.nex / Model: LG+I+G4 / df: 9 / LogL: -1404.307
Partition GALGAL_R15190.nex / Model: LG+I+G4 / df: 9 / LogL: -2559.569
Partition GALGAL_R03931.nex / Model: LG+I+G4 / df: 9 / LogL: -2195.099
Partition GALGAL_R11280.nex / Model: LG+I+G4 / df: 7 / LogL: -4080.498
Partition GALGAL_R08259.nex / Model: LG+I+G4 / df: 9 / LogL: -2484.838
Partition GALGAL_R10034.nex / Model: LG+I+G4 / df: 7 / LogL: -2484.667
Partition GALGAL_R06486.nex / Model: LG+I+G4 / df: 7 / LogL: -3036.226
Partition GALGAL_R13393.nex / Model: LG+I+G4 / df: 9 / LogL: -1049.723
Partition GALGAL_R00352.nex / Model: LG+I+G4 / df: 9 / LogL: -3860.016
Partition GALGAL_R03735.nex / Model: LG+I+G4 / df: 9 / LogL: -1416.054
Partition GALGAL_R13281.nex / Model: LG+I+G4 / df: 9 / LogL: -1775.739
Partition GALGAL_R09313.nex / Model: LG+I+G4 / df: 7 / LogL: -1624.736
Partition GALGAL_R03572.nex / Model: LG+I+G4 / df: 7 / LogL: -3069.189
Partition GALGAL_R00037.nex / Model: LG+I+G4 / df: 7 / LogL: -2020.976
Partition GALGAL_R02293.nex / Model: LG+I+G4 / df: 9 / LogL: -1171.925
Partition GALGAL_R03159.nex / Model: LG+I+G4 / df: 7 / LogL: -3477.143
Partition GALGAL_R16770.nex / Model: LG+I+G4 / df: 7 / LogL: -2431.768
Partition GALGAL_R16248.nex / Model: LG+I+G4 / df: 9 / LogL: -1793.449
Partition GALGAL_R06734.nex / Model: LG+I+G4 / df: 7 / LogL: -1412.326
Partition GALGAL_R10094.nex / Model: LG+I+G4 / df: 9 / LogL: -1631.137
