IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre butterfly20_p_mf
Seed:    816129 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 12:40:20 2025
Kernel:  AVX+FMA - 15 threads (66 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00287767 secs using 1409% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
38		17	294	142	74	MF+MERGE	GENE_EOG722VNX.nex
39		17	335	135	98	MF+MERGE	GENE_EOG728M4K.nex
40		20	463	265	110	MF+MERGE	GENE_EOG72GBMV.nex
41		17	517	204	96	MF+MERGE	GENE_EOG72K6WJ.nex
42		19	278	156	78	MF+MERGE	GENE_EOG72RZB7.nex
43		18	171	94	50	MF+MERGE	GENE_EOG72RZCT.nex
44		20	418	79	267	MF+MERGE	GENE_EOG72ZPT8.nex
45		19	243	122	71	MF+MERGE	GENE_EOG72ZPTQ.nex
46		20	212	80	55	MF+MERGE	GENE_EOG72ZPV7.nex
47		14	432	79	138	MF+MERGE	GENE_EOG732K1Z.nex
48		20	160	74	61	MF+MERGE	GENE_EOG732K30.nex
49		18	214	93	76	MF+MERGE	GENE_EOG735F9W.nex
50		20	246	70	120	MF+MERGE	GENE_EOG735F9Z.nex
51		17	116	58	37	MF+MERGE	GENE_EOG735FBB.nex
52		18	74	44	15	MF+MERGE	GENE_EOG735FBQ.nex
53		18	622	352	168	MF+MERGE	GENE_EOG73C5RT.nex
54		15	291	35	209	MF+MERGE	GENE_EOG73G21F.nex
55		19	176	66	74	MF+MERGE	GENE_EOG73JX8M.nex
56		19	147	95	20	MF+MERGE	GENE_EOG73NSJ0.nex
57		19	218	81	67	MF+MERGE	GENE_EOG73RNRS.nex
58		18	602	107	296	MF+MERGE	GENE_EOG73VHZ9.nex
59		18	100	26	51	MF+MERGE	GENE_EOG73VJ0Z.nex
60		20	80	44	15	MF+MERGE	GENE_EOG73ZD7P.nex
61		19	147	65	50	MF+MERGE	GENE_EOG73ZD7S.nex
62		8	54	13	15	MF+MERGE	GENE_EOG73ZD88.nex
63		19	280	106	102	MF+MERGE	GENE_EOG7428FV.nex
64		16	207	57	118	MF+MERGE	GENE_EOG7454Q8.nex
65		19	384	200	100	MF+MERGE	GENE_EOG7480XR.nex
66		20	301	128	98	MF+MERGE	GENE_EOG74BW6C.nex
67		19	1641	214	1206	MF+MERGE	GENE_EOG74FRCN.nex
68		20	540	323	116	MF+MERGE	GENE_EOG74FRCX.nex
69		18	311	91	149	MF+MERGE	GENE_EOG74FRDT.nex
70		18	620	229	106	MF+MERGE	GENE_EOG74NGW2.nex
71		19	420	148	165	MF+MERGE	GENE_EOG74NGW8.nex
72		18	830	208	294	MF+MERGE	GENE_EOG74RC3J.nex
73		18	213	98	69	MF+MERGE	GENE_EOG74RC4F.nex
74		13	110	31	36	MF+MERGE	GENE_EOG74RC4M.nex
75		18	932	280	488	MF+MERGE	GENE_EOG74Z3KD.nex
76		19	426	222	128	MF+MERGE	GENE_EOG74Z3KK.nex
77		19	214	65	102	MF+MERGE	GENE_EOG74Z3MM.nex
78		20	553	102	367	MF+MERGE	GENE_EOG751ZTH.nex
79		18	291	56	59	MF+MERGE	GENE_EOG751ZTJ.nex
80		19	377	143	162	MF+MERGE	GENE_EOG751ZTR.nex
81		16	281	133	87	MF+MERGE	GENE_EOG751ZV2.nex
82		20	216	105	76	MF+MERGE	GENE_EOG751ZVJ.nex
83		20	347	203	75	MF+MERGE	GENE_EOG754V2R.nex
84		19	105	28	59	MF+MERGE	GENE_EOG754V3S.nex
85		18	201	63	97	MF+MERGE	GENE_EOG75BKKK.nex
86		18	157	89	44	MF+MERGE	GENE_EOG75BKKN.nex
87		18	581	273	118	MF+MERGE	GENE_EOG75JB13.nex
88		18	143	43	79	MF+MERGE	GENE_EOG75JB24.nex
89		16	515	201	214	MF+MERGE	GENE_EOG75R2H3.nex
90		14	333	190	38	MF+MERGE	GENE_EOG75R2HX.nex
91		20	1089	450	436	MF+MERGE	GENE_EOG75TXQS.nex
92		18	176	108	43	MF+MERGE	GENE_EOG75XT05.nex
93		16	290	67	162	MF+MERGE	GENE_EOG761P7H.nex
94		19	506	85	364	MF+MERGE	GENE_EOG764JFV.nex
95		20	502	199	191	MF+MERGE	GENE_EOG764JFX.nex
96		20	308	214	40	MF+MERGE	GENE_EOG76B8ZJ.nex
97		18	214	24	175	MF+MERGE	GENE_EOG76B8ZN.nex
98		19	91	39	34	MF+MERGE	GENE_EOG76F576.nex
99		20	650	229	229	MF+MERGE	GENE_EOG76J1DH.nex
100		18	165	121	21	MF+MERGE	GENE_EOG76MWP6.nex
101		18	485	291	87	MF+MERGE	GENE_EOG76QRWF.nex
102		19	180	97	45	MF+MERGE	GENE_EOG76XHDD.nex
103		19	194	30	143	MF+MERGE	GENE_EOG7747VT.nex
104		20	397	235	67	MF+MERGE	GENE_EOG777434.nex
105		19	275	154	74	MF+MERGE	GENE_EOG777445.nex
106		20	205	111	50	MF+MERGE	GENE_EOG777449.nex
107		20	475	217	150	MF+MERGE	GENE_EOG77HQT0.nex
108		17	187	116	42	MF+MERGE	GENE_EOG77MM2N.nex
109		18	203	73	103	MF+MERGE	GENE_EOG77QG9V.nex
110		15	445	34	238	MF+MERGE	GENE_EOG77TBHN.nex
111		20	408	165	146	MF+MERGE	GENE_EOG77TBHX.nex
112		20	483	272	125	MF+MERGE	GENE_EOG77TBHZ.nex
113		20	235	53	153	MF+MERGE	GENE_EOG77X6SG.nex
114		20	439	164	192	MF+MERGE	GENE_EOG78130N.nex
115		19	56	10	38	MF+MERGE	GENE_EOG78132H.nex
116		20	697	208	314	MF+MERGE	GENE_EOG789PQB.nex
117		20	253	124	58	MF+MERGE	GENE_EOG789PRB.nex
118		19	146	84	35	MF+MERGE	GENE_EOG789PRN.nex
119		20	1266	366	398	MF+MERGE	GENE_EOG78DJZ0.nex
120		19	305	144	75	MF+MERGE	GENE_EOG78HF6R.nex
121		19	187	107	42	MF+MERGE	GENE_EOG78M9FS.nex
122		18	250	105	114	MF+MERGE	GENE_EOG78Q5PK.nex
123		20	216	51	121	MF+MERGE	GENE_EOG78Q5PZ.nex
124		18	325	152	81	MF+MERGE	GENE_EOG78T1X0.nex
125		20	259	117	35	MF+MERGE	GENE_EOG78WX65.nex
126		19	260	119	83	MF+MERGE	GENE_EOG790SDN.nex
127		12	546	176	167	MF+MERGE	GENE_EOG793NMQ.nex
128		19	189	105	40	MF+MERGE	GENE_EOG793NNV.nex
129		19	132	72	31	MF+MERGE	GENE_EOG793NPD.nex
130		19	316	69	193	MF+MERGE	GENE_EOG796HWD.nex
131		18	144	74	50	MF+MERGE	GENE_EOG796HX2.nex
132		20	114	70	22	MF+MERGE	GENE_EOG796HX6.nex
133		20	102	46	40	MF+MERGE	GENE_EOG796HXG.nex
134		18	530	138	242	MF+MERGE	GENE_EOG799D3M.nex
135		20	130	77	32	MF+MERGE	GENE_EOG799D54.nex
136		18	413	83	106	MF+MERGE	GENE_EOG79D8BF.nex
137		13	508	70	287	MF+MERGE	GENE_EOG79D8BN.nex
138		19	356	139	92	MF+MERGE	GENE_EOG79D8C1.nex
139		19	234	145	47	MF+MERGE	GENE_EOG79D8CF.nex
140		19	213	96	75	MF+MERGE	GENE_EOG79H4M4.nex
141		20	352	167	109	MF+MERGE	GENE_EOG79H4MC.nex
142		20	457	245	56	MF+MERGE	GENE_EOG79M0T4.nex
143		20	566	359	90	MF+MERGE	GENE_EOG79M0TN.nex
144		19	303	161	61	MF+MERGE	GENE_EOG79M0V3.nex
145		19	458	188	127	MF+MERGE	GENE_EOG79PW2C.nex
146		20	365	178	111	MF+MERGE	GENE_EOG79SR9V.nex
147		10	512	122	152	MF+MERGE	GENE_EOG79WMJH.nex
148		19	225	86	91	MF+MERGE	GENE_EOG7B0GT4.nex
149		20	475	100	326	MF+MERGE	GENE_EOG7B3C0X.nex
150		15	187	25	146	MF+MERGE	GENE_EOG7B3C19.nex
151		16	431	120	165	MF+MERGE	GENE_EOG7B677W.nex
152		19	586	411	84	MF+MERGE	GENE_EOG7B93GV.nex
153		18	302	70	146	MF+MERGE	GENE_EOG7B93HB.nex
154		20	123	19	83	MF+MERGE	GENE_EOG7BCZS8.nex
155		20	307	184	78	MF+MERGE	GENE_EOG7BGV0D.nex
156		19	80	50	19	MF+MERGE	GENE_EOG7BGV12.nex
157		18	266	115	92	MF+MERGE	GENE_EOG7BPKGF.nex
158		19	193	84	59	MF+MERGE	GENE_EOG7BPKGM.nex
159		20	260	87	69	MF+MERGE	GENE_EOG7BSFQ9.nex
160		19	103	63	21	MF+MERGE	GENE_EOG7BWB09.nex
161		18	148	19	104	MF+MERGE	GENE_EOG7C066X.nex
162		20	826	331	239	MF+MERGE	GENE_EOG7C32D9.nex
163		17	582	95	177	MF+MERGE	GENE_EOG7C32DG.nex
164		17	235	59	110	MF+MERGE	GENE_EOG7C5XP9.nex
165		16	334	144	121	MF+MERGE	GENE_EOG7C8SWR.nex
166		19	619	235	276	MF+MERGE	GENE_EOG7CCP49.nex
167		20	174	53	88	MF+MERGE	GENE_EOG7CCP5C.nex
168		19	689	293	163	MF+MERGE	GENE_EOG7CGJC8.nex
169		14	402	138	133	MF+MERGE	GENE_EOG7CKDKR.nex
170		18	350	145	123	MF+MERGE	GENE_EOG7CKDM5.nex
171		16	351	96	87	MF+MERGE	GENE_EOG7CKDM8.nex
172		19	140	74	32	MF+MERGE	GENE_EOG7CKDNB.nex
173		17	1005	253	344	MF+MERGE	GENE_EOG7CP8TQ.nex
174		18	216	70	90	MF+MERGE	GENE_EOG7CP8W0.nex
175		20	299	77	158	MF+MERGE	GENE_EOG7CP8W6.nex
176		17	374	70	188	MF+MERGE	GENE_EOG7CS533.nex
177		18	217	47	117	MF+MERGE	GENE_EOG7CS53R.nex
178		18	171	113	27	MF+MERGE	GENE_EOG7CW1BK.nex
179		16	143	31	92	MF+MERGE	GENE_EOG7CW1C5.nex
180		15	593	127	221	MF+MERGE	GENE_EOG7D8H8N.nex
181		18	187	74	45	MF+MERGE	GENE_EOG7D8H8R.nex
182		18	216	84	89	MF+MERGE	GENE_EOG7DCCJQ.nex
183		18	73	42	11	MF+MERGE	GENE_EOG7DCCK4.nex
184		16	615	159	207	MF+MERGE	GENE_EOG7DK412.nex
185		20	541	148	265	MF+MERGE	GENE_EOG7DVQQ8.nex
186		16	180	86	54	MF+MERGE	GENE_EOG7DVQQP.nex
187		17	350	113	75	MF+MERGE	GENE_EOG7DVQQR.nex
188		18	154	46	82	MF+MERGE	GENE_EOG7F2G6V.nex
189		17	158	70	62	MF+MERGE	GENE_EOG7F5BF3.nex
190		19	222	105	83	MF+MERGE	GENE_EOG7F86PQ.nex
191		20	343	144	114	MF+MERGE	GENE_EOG7FC2X5.nex
192		19	209	85	66	MF+MERGE	GENE_EOG7FC2X9.nex
193		16	231	100	89	MF+MERGE	GENE_EOG7FFZ5K.nex
194		18	139	31	89	MF+MERGE	GENE_EOG7FFZ5Q.nex
195		16	2648	449	1178	MF+MERGE	GENE_EOG7FJTCB.nex
196		19	96	57	18	MF+MERGE	GENE_EOG7FJTFM.nex
197		17	225	51	104	MF+MERGE	GENE_EOG7FNPNJ.nex
198		17	547	215	132	MF+MERGE	GENE_EOG7FRJVN.nex
199		18	232	110	82	MF+MERGE	GENE_EOG7FRJWB.nex
200		20	787	446	182	MF+MERGE	GENE_EOG7FVF3B.nex
201		13	350	101	124	MF+MERGE	GENE_EOG7FVF3J.nex
202		19	383	261	69	MF+MERGE	GENE_EOG7FZ9BR.nex
203		12	232	65	108	MF+MERGE	GENE_EOG7FZ9BW.nex
204		12	148	78	25	MF+MERGE	GENE_EOG7G25MF.nex
205		20	644	264	268	MF+MERGE	GENE_EOG7G51T5.nex
206		19	103	58	21	MF+MERGE	GENE_EOG7G51VZ.nex
207		15	390	220	89	MF+MERGE	GENE_EOG7G7X2D.nex
208		18	246	88	88	MF+MERGE	GENE_EOG7G7X36.nex
209		18	242	151	56	MF+MERGE	GENE_EOG7G7X37.nex
210		15	633	254	233	MF+MERGE	GENE_EOG7GBS93.nex
211		19	85	46	29	MF+MERGE	GENE_EOG7GBSBN.nex
212		19	339	117	100	MF+MERGE	GENE_EOG7GFNJ7.nex
213		18	423	99	237	MF+MERGE	GENE_EOG7GFNJC.nex
214		20	182	92	46	MF+MERGE	GENE_EOG7GFNKB.nex
215		18	217	100	81	MF+MERGE	GENE_EOG7GR87Q.nex
216		17	232	108	77	MF+MERGE	GENE_EOG7GR88J.nex
217		20	175	78	52	MF+MERGE	GENE_EOG7GR88P.nex
218		19	249	139	56	MF+MERGE	GENE_EOG7GV4HV.nex
219		17	714	298	166	MF+MERGE	GENE_EOG7GZ0QF.nex
220		19	130	12	106	MF+MERGE	GENE_EOG7H7MGV.nex
221		17	513	173	178	MF+MERGE	GENE_EOG7HBGPC.nex
222		19	492	157	230	MF+MERGE	GENE_EOG7HJ759.nex
223		19	437	267	80	MF+MERGE	GENE_EOG7HJ75G.nex
224		20	60	12	45	MF+MERGE	GENE_EOG7HQZQ6.nex
225		20	229	78	128	MF+MERGE	GENE_EOG7HTTWZ.nex
226		18	148	64	32	MF+MERGE	GENE_EOG7HXQ5Q.nex
227		15	81	31	38	MF+MERGE	GENE_EOG7J1KD3.nex
228		19	105	53	27	MF+MERGE	GENE_EOG7J4FMR.nex
229		18	161	59	72	MF+MERGE	GENE_EOG7J79W0.nex
230		19	549	169	280	MF+MERGE	GENE_EOG7JB62S.nex
231		19	439	164	86	MF+MERGE	GENE_EOG7JB62Z.nex
232		17	65	9	47	MF+MERGE	GENE_EOG7JB64N.nex
233		20	248	155	55	MF+MERGE	GENE_EOG7JF2BC.nex
234		17	176	20	140	MF+MERGE	GENE_EOG7JF2BW.nex
235		18	298	102	152	MF+MERGE	GENE_EOG7JQP1J.nex
236		19	287	150	90	MF+MERGE	GENE_EOG7JTJ8H.nex
237		19	415	104	125	MF+MERGE	GENE_EOG7JTJ8W.nex
238		17	830	323	303	MF+MERGE	GENE_EOG7JXDH6.nex
239		16	207	79	86	MF+MERGE	GENE_EOG7JXDJ8.nex
240		20	350	204	63	MF+MERGE	GENE_EOG7K18RK.nex
241		19	226	130	65	MF+MERGE	GENE_EOG7K4511.nex
242		15	363	109	184	MF+MERGE	GENE_EOG7K7177.nex
243		20	143	61	59	MF+MERGE	GENE_EOG7K718H.nex
244		20	356	188	89	MF+MERGE	GENE_EOG7KDRQ9.nex
245		18	141	50	60	MF+MERGE	GENE_EOG7KHMZ9.nex
246		19	72	33	23	MF+MERGE	GENE_EOG7KHN0H.nex
247		20	713	156	453	MF+MERGE	GENE_EOG7KQCDP.nex
248		19	370	227	65	MF+MERGE	GENE_EOG7KQCFH.nex
249		20	230	125	55	MF+MERGE	GENE_EOG7KT7PC.nex
250		20	130	49	44	MF+MERGE	GENE_EOG7KT7Q0.nex
251		18	334	132	153	MF+MERGE	GENE_EOG7M104V.nex
252		16	1989	215	696	MF+MERGE	GENE_EOG7M3VC6.nex
253		20	422	192	136	MF+MERGE	GENE_EOG7M3VCT.nex
254		20	212	78	99	MF+MERGE	GENE_EOG7M3VDK.nex
255		18	647	251	290	MF+MERGE	GENE_EOG7M9KV7.nex
256		15	72	34	21	MF+MERGE	GENE_EOG7M9KWV.nex
257		20	109	42	48	MF+MERGE	GENE_EOG7MDG45.nex
258		20	524	223	135	MF+MERGE	GENE_EOG7MM6KS.nex
259		17	150	49	37	MF+MERGE	GENE_EOG7MM6MH.nex
260		20	97	62	15	MF+MERGE	GENE_EOG7MQ2VF.nex
261		19	257	125	87	MF+MERGE	GENE_EOG7MSZ30.nex
262		14	424	123	101	MF+MERGE	GENE_EOG7N0PJ1.nex
263		20	516	141	198	MF+MERGE	GENE_EOG7N3JRM.nex
264		18	500	315	99	MF+MERGE	GENE_EOG7N3JS3.nex
265		20	668	388	161	MF+MERGE	GENE_EOG7N6F0G.nex
266		19	1105	318	225	MF+MERGE	GENE_EOG7ND5GD.nex
267		20	314	134	116	MF+MERGE	GENE_EOG7ND5H4.nex
268		19	176	108	34	MF+MERGE	GENE_EOG7ND5HM.nex
269		19	142	76	26	MF+MERGE	GENE_EOG7ND5HP.nex
270		20	184	87	58	MF+MERGE	GENE_EOG7ND5HR.nex
271		17	710	282	200	MF+MERGE	GENE_EOG7NH1QD.nex
272		20	342	233	49	MF+MERGE	GENE_EOG7NH1RB.nex
273		16	499	109	311	MF+MERGE	GENE_EOG7NPS6C.nex
274		16	117	68	27	MF+MERGE	GENE_EOG7NPS7C.nex
275		11	552	94	171	MF+MERGE	GENE_EOG7NSNFF.nex
276		19	95	49	32	MF+MERGE	GENE_EOG7NSNGN.nex
277		20	257	77	125	MF+MERGE	GENE_EOG7NWHQ4.nex
278		19	606	356	96	MF+MERGE	GENE_EOG7P0CWX.nex
279		20	389	150	155	MF+MERGE	GENE_EOG7P0CXD.nex
280		20	334	95	187	MF+MERGE	GENE_EOG7P0CXV.nex
281		18	140	5	128	MF+MERGE	GENE_EOG7P0CZK.nex
282		19	242	140	50	MF+MERGE	GENE_EOG7P64F4.nex
283		15	245	74	109	MF+MERGE	GENE_EOG7P90N3.nex
284		17	645	270	92	MF+MERGE	GENE_EOG7PCVVZ.nex
285		20	550	318	149	MF+MERGE	GENE_EOG7PGR3X.nex
286		17	804	329	302	MF+MERGE	GENE_EOG7PKMBN.nex
287		19	147	74	50	MF+MERGE	GENE_EOG7PKMCV.nex
288		20	109	57	21	MF+MERGE	GENE_EOG7PKMD4.nex
289		18	268	126	91	MF+MERGE	GENE_EOG7PPGMT.nex
290		19	645	232	236	MF+MERGE	GENE_EOG7PSBT8.nex
291		15	401	104	159	MF+MERGE	GENE_EOG7PSBTK.nex
292		19	348	137	155	MF+MERGE	GENE_EOG7PSBV2.nex
293		20	283	104	126	MF+MERGE	GENE_EOG7PSBV9.nex
294		17	1168	383	433	MF+MERGE	GENE_EOG7PW729.nex
295		20	146	69	46	MF+MERGE	GENE_EOG7Q03BW.nex
296		19	199	82	69	MF+MERGE	GENE_EOG7Q2ZKJ.nex
297		17	204	32	153	MF+MERGE	GENE_EOG7Q5TTK.nex
298		19	333	205	54	MF+MERGE	GENE_EOG7Q8Q1Z.nex
299		19	91	26	39	MF+MERGE	GENE_EOG7Q8Q33.nex
300		12	341	55	116	MF+MERGE	GENE_EOG7QCK8R.nex
301		19	114	34	70	MF+MERGE	GENE_EOG7QGFJV.nex
302		13	341	111	145	MF+MERGE	GENE_EOG7QK9R1.nex
303		20	662	270	176	MF+MERGE	GENE_EOG7QP604.nex
304		14	342	156	117	MF+MERGE	GENE_EOG7QP609.nex
305		19	112	17	86	MF+MERGE	GENE_EOG7QP618.nex
306		20	180	46	67	MF+MERGE	GENE_EOG7QS27F.nex
307		18	172	35	85	MF+MERGE	GENE_EOG7QVXGM.nex
308		18	145	76	50	MF+MERGE	GENE_EOG7QVXH4.nex
309		20	118	42	52	MF+MERGE	GENE_EOG7QVXHH.nex
310		20	368	239	71	MF+MERGE	GENE_EOG7QZSQ9.nex
311		19	171	32	115	MF+MERGE	GENE_EOG7R8DFS.nex
312		20	112	64	37	MF+MERGE	GENE_EOG7R8DG2.nex
313		20	548	330	127	MF+MERGE	GENE_EOG7RK14D.nex
314		17	371	202	65	MF+MERGE	GENE_EOG7RK14N.nex
315		19	291	137	61	MF+MERGE	GENE_EOG7RK14X.nex
316		15	774	181	203	MF+MERGE	GENE_EOG7RNWC2.nex
317		19	127	75	27	MF+MERGE	GENE_EOG7RNWDQ.nex
318		17	472	157	140	MF+MERGE	GENE_EOG7RRRMF.nex
319		18	200	30	149	MF+MERGE	GENE_EOG7RRRN6.nex
320		19	173	72	63	MF+MERGE	GENE_EOG7RVMW5.nex
321		17	478	221	152	MF+MERGE	GENE_EOG7S2CB9.nex
322		15	652	139	228	MF+MERGE	GENE_EOG7S83T0.nex
323		19	329	157	114	MF+MERGE	GENE_EOG7S83T1.nex
324		20	418	250	97	MF+MERGE	GENE_EOG7S83TF.nex
325		19	335	79	212	MF+MERGE	GENE_EOG7SC027.nex
326		15	661	59	457	MF+MERGE	GENE_EOG7SFV8P.nex
327		19	312	173	66	MF+MERGE	GENE_EOG7SFV93.nex
328		19	293	119	119	MF+MERGE	GENE_EOG7SFV9B.nex
329		20	197	38	113	MF+MERGE	GENE_EOG7SFV9Z.nex
330		17	115	51	38	MF+MERGE	GENE_EOG7SFVB2.nex
331		19	232	101	99	MF+MERGE	GENE_EOG7SJQJ2.nex
332		19	182	93	48	MF+MERGE	GENE_EOG7SJQJ8.nex
333		20	296	90	112	MF+MERGE	GENE_EOG7SNKRQ.nex
334		20	222	115	71	MF+MERGE	GENE_EOG7SNKS4.nex
335		16	102	36	30	MF+MERGE	GENE_EOG7SRG16.nex
336		20	296	103	131	MF+MERGE	GENE_EOG7SRG1B.nex
337		20	362	187	98	MF+MERGE	GENE_EOG7SVB7T.nex
338		19	197	129	32	MF+MERGE	GENE_EOG7SVB8Q.nex
339		19	262	174	36	MF+MERGE	GENE_EOG7SZ6HM.nex
340		16	745	225	167	MF+MERGE	GENE_EOG7T4XZ1.nex
341		20	381	98	207	MF+MERGE	GENE_EOG7T4XZD.nex
342		19	623	128	431	MF+MERGE	GENE_EOG7T7T60.nex
343		19	496	313	55	MF+MERGE	GENE_EOG7T7T6H.nex
344		20	190	87	56	MF+MERGE	GENE_EOG7TXWWQ.nex
345		18	597	98	352	MF+MERGE	GENE_EOG7V1S3J.nex
346		15	1995	356	583	MF+MERGE	GENE_EOG7V4NB7.nex
347		18	599	180	311	MF+MERGE	GENE_EOG7V7HKF.nex
348		19	210	73	77	MF+MERGE	GENE_EOG7V7HKZ.nex
349		20	193	123	53	MF+MERGE	GENE_EOG7V7HMH.nex
350		19	70	38	18	MF+MERGE	GENE_EOG7VBCW3.nex
351		18	339	128	150	MF+MERGE	GENE_EOG7VF82W.nex
352		19	288	84	166	MF+MERGE	GENE_EOG7VF837.nex
353		19	1580	312	922	MF+MERGE	GENE_EOG7VN0HX.nex
354		17	436	187	121	MF+MERGE	GENE_EOG7VQVS8.nex
355		20	283	58	177	MF+MERGE	GENE_EOG7VQVSV.nex
356		20	151	19	122	MF+MERGE	GENE_EOG7VTR2Q.nex
357		19	621	283	177	MF+MERGE	GENE_EOG7VXM7X.nex
358		19	92	37	37	MF+MERGE	GENE_EOG7W4BSS.nex
359		11	1093	56	546	MF+MERGE	GENE_EOG7W770K.nex
360		20	544	296	131	MF+MERGE	GENE_EOG7WB36S.nex
361		5	114	10	65	MF+MERGE	GENE_EOG7WB37V.nex
362		14	152	35	97	MF+MERGE	GENE_EOG7WDZGM.nex
363		19	91	36	35	MF+MERGE	GENE_EOG7WDZH9.nex
364		13	450	150	127	MF+MERGE	GENE_EOG7WMPZ3.nex
365		18	413	173	122	MF+MERGE	GENE_EOG7WQK5T.nex
366		18	528	191	178	MF+MERGE	GENE_EOG7WTFDG.nex
367		15	591	176	341	MF+MERGE	GENE_EOG7WX9NF.nex
368		20	378	231	83	MF+MERGE	GENE_EOG7WX9NZ.nex
369		18	262	81	109	MF+MERGE	GENE_EOG7WX9P8.nex
370		19	177	49	86	MF+MERGE	GENE_EOG7WX9PN.nex
371		15	995	111	546	MF+MERGE	GENE_EOG7X423W.nex
372		19	676	252	187	MF+MERGE	GENE_EOG7X4242.nex
373		20	393	147	170	MF+MERGE	GENE_EOG7X424P.nex
374		19	168	26	123	MF+MERGE	GENE_EOG7X425J.nex
375		14	111	62	31	MF+MERGE	GENE_EOG7X425Q.nex
376		18	467	43	347	MF+MERGE	GENE_EOG7X9SM4.nex
377		20	423	216	149	MF+MERGE	GENE_EOG7X9SM6.nex
378		20	1075	463	294	MF+MERGE	GENE_EOG7XHJ2R.nex
379		18	252	120	69	MF+MERGE	GENE_EOG7XHJ3C.nex
380		20	547	278	179	MF+MERGE	GENE_EOG7XMD9R.nex
381		20	269	144	87	MF+MERGE	GENE_EOG7XQ8KD.nex
382		18	1052	224	551	MF+MERGE	GENE_EOG7XT4SJ.nex
383		15	783	185	260	MF+MERGE	GENE_EOG7XT4SN.nex
384		20	210	108	59	MF+MERGE	GENE_EOG7XT4V4.nex
385		17	1481	257	718	MF+MERGE	GENE_EOG7Z0W87.nex
386		19	414	210	123	MF+MERGE	GENE_EOG7Z0W8K.nex
387		20	845	222	372	MF+MERGE	GENE_EOG7Z6MR5.nex
388		17	373	219	83	MF+MERGE	GENE_EOG7Z9H0Z.nex
389		20	466	243	88	MF+MERGE	GENE_EOG7Z9H16.nex
390		17	243	73	134	MF+MERGE	GENE_EOG7Z9H17.nex
