IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q yeast20_Q_mf.best_model.nex -t yeast20_Q_mf.treefile -T 50 -pre yeast20_Q_search
Seed:    19971 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 18:08:19 2025
Kernel:  AVX+FMA - 50 threads (50 CPU cores detected)

Reading partition model file yeast20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00897767 secs using 2599% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 330 partitions...
68	AA	18	791	656	32	Q.YEAST+F+R4{0.150176,0.0922031,0.367518,0.431095,0.364764,1.19785,0.117542,3.32466}	GENE_OG1945.nex
69	AA	20	1365	958	141	LG+F+I{0.0542508}+R4{0.168115,0.093214,0.241051,0.403436,0.282852,1.06311,0.253731,2.31102}	GENE_OG1947.nex_GENE_OG3078.nex
70	AA	20	245	118	71	Q.YEAST+R4{0.434084,0.093028,0.273342,0.580734,0.186457,1.63776,0.106118,4.66941}	GENE_OG1948.nex
71	AA	20	1159	991	48	Q.YEAST+F+R4{0.099055,0.0703369,0.262435,0.360327,0.364139,0.900855,0.274371,2.07906}	GENE_OG1953.nex_GENE_OG3250.nex
72	AA	20	426	208	144	Q.YEAST+I{0.212401}+R3{0.351657,0.252195,0.281872,1.26238,0.15407,3.60541}	GENE_OG1978.nex
73	AA	20	1098	651	278	Q.YEAST+I{0.126785}+R4{0.24307,0.0846373,0.239712,0.491369,0.259622,1.46699,0.13081,3.67537}	GENE_OG1987.nex
74	AA	20	760	597	63	Q.YEAST+F+I{0.048265}+G4{1.23555}	GENE_OG1994.nex_GENE_OG3399.nex
75	AA	20	286	135	97	LG+I{0.162491}+G4{0.902714}	GENE_OG1995.nex
76	AA	20	934	693	94	Q.YEAST+F+I{0.0698051}+R4{0.125046,0.0911709,0.172469,0.312119,0.285657,0.808925,0.347024,2.0278}	GENE_OG2005.nex
77	AA	20	603	238	270	Q.YEAST+I{0.311002}+R4{0.35108,0.254235,0.233972,1.53148,0.101412,4.89346,0.00253477,22.157}	GENE_OG2059.nex
78	AA	20	785	230	439	Q.YEAST+R4{0.586616,0.0582404,0.252882,0.989849,0.14319,3.6085,0.0173125,11.4842}	GENE_OG2070.nex_GENE_OG2419.nex
79	AA	20	303	164	83	Q.YEAST+G4{0.469605}	GENE_OG2074.nex
80	AA	19	425	343	38	Q.PFAM+R4{0.11199,0.0343163,0.174775,0.286233,0.472232,0.935972,0.241004,2.09181}	GENE_OG2080.nex
81	AA	19	394	289	33	LG+F+I{0.067258}+R4{0.0735643,0.107278,0.184024,0.33603,0.332613,0.772202,0.342541,1.96597}	GENE_OG2083.nex
82	AA	20	366	205	103	Q.YEAST+R4{0.407361,0.0905376,0.341497,0.769558,0.233797,2.42462,0.0173461,7.69332}	GENE_OG2091.nex
83	AA	20	420	267	97	LG+F+I{0.16367}+R4{0.263631,0.181671,0.18966,0.740618,0.275019,1.53392,0.10802,3.60845}	GENE_OG2103.nex
84	AA	20	300	159	93	Q.YEAST+R4{0.352481,0.0461727,0.296843,0.56729,0.306153,1.92044,0.0445234,5.107}	GENE_OG2106.nex
85	AA	19	943	807	60	Q.YEAST+F+I{0.0517564}+R4{0.184533,0.176212,0.325974,0.582233,0.387214,1.44779,0.0505233,4.29678}	GENE_OG2119.nex
86	AA	20	1119	698	74	Q.YEAST+F+I{0.0243431}+R4{0.0870279,0.0835377,0.216399,0.336644,0.344089,0.808786,0.328141,1.95522}	GENE_OG2133.nex
87	AA	20	426	247	105	LG+R4{0.355744,0.06365,0.324464,0.573634,0.236344,1.76044,0.0834476,4.49579}	GENE_OG2136.nex
88	AA	15	493	334	75	WAG+F+I{0.109471}+G4{1.23171}	GENE_OG2172.nex
89	AA	19	1145	1028	13	Q.YEAST+F+R4{0.025447,0.0371837,0.165039,0.285732,0.474779,0.75139,0.334735,1.77798}	GENE_OG2178.nex
90	AA	20	333	244	36	Q.YEAST+F+R4{0.212977,0.105982,0.230296,0.51393,0.490336,1.29135,0.0663913,3.40223}	GENE_OG2179.nex
91	AA	20	404	138	203	Q.YEAST+I{0.088679}+G4{0.611423}	GENE_OG2187.nex
92	AA	17	427	352	9	Q.YEAST+F+R3{0.095787,0.0956729,0.307956,0.503653,0.596257,1.40163}	GENE_OG2189.nex
93	AA	20	461	352	45	Q.YEAST+F+R5{0.161469,0.0483355,0.157897,0.303214,0.319646,0.664223,0.275441,1.53292,0.0855472,3.62108}	GENE_OG2193.nex
94	AA	20	219	182	13	Q.YEAST+F+I{0.0488936}+G4{1.93909}	GENE_OG2216.nex
95	AA	19	297	225	29	Q.YEAST+F+I{0.0492293}+R4{0.233717,0.13899,0.354887,0.549987,0.279456,1.46687,0.0827093,4.38169}	GENE_OG2226.nex
96	AA	20	900	523	272	Q.YEAST+I{0.246882}+R4{0.245794,0.224415,0.280158,0.947487,0.183796,2.45651,0.0433694,5.25478}	GENE_OG2227.nex
97	AA	19	715	575	71	Q.PFAM+F+I{0.0787622}+R4{0.16136,0.150552,0.179537,0.478363,0.325682,1.04788,0.254659,2.15405}	GENE_OG2247.nex
98	AA	20	1584	1270	123	LG+F+R5{0.0951796,0.0160407,0.131062,0.177393,0.222927,0.482444,0.376095,1.11465,0.174737,2.56649}	GENE_OG2251.nex_GENE_OG2640.nex_GENE_OG2861.nex_GENE_OG3074.nex
99	AA	19	667	570	15	Q.YEAST+R4{0.0911353,0.0804046,0.300352,0.363043,0.340172,0.96,0.268341,2.07597}	GENE_OG2295.nex
100	AA	20	573	528	12	Q.YEAST+R5{0.0346764,0.0441062,0.154357,0.239932,0.311505,0.52892,0.411717,1.30106,0.0877457,2.97458}	GENE_OG2298.nex
101	AA	19	802	746	12	Q.YEAST+F+I{0.0107812}+R4{0.125584,0.18908,0.342275,0.573998,0.443784,1.32275,0.077576,2.485}	GENE_OG2314.nex
102	AA	20	463	337	75	Q.YEAST+R5{0.213589,0.0224914,0.206066,0.245859,0.277869,0.749263,0.263577,1.85778,0.0388984,6.34133}	GENE_OG2315.nex
103	AA	16	453	244	88	Q.INSECT+F+G4{0.407054}	GENE_OG2327.nex
104	AA	20	354	294	23	Q.YEAST+F+R4{0.100022,0.0423267,0.28251,0.36128,0.44049,1.04952,0.176979,2.43757}	GENE_OG2329.nex
105	AA	20	618	431	102	Q.YEAST+I{0.103174}+G4{0.963989}	GENE_OG2330.nex_GENE_OG4064.nex
106	AA	19	492	102	310	Q.YEAST+R4{0.766351,0.130802,0.134048,1.84164,0.0809904,4.75813,0.0186104,14.3753}	GENE_OG2332.nex
107	AA	20	798	521	160	Q.YEAST+R5{0.259393,0.0374584,0.255149,0.341006,0.216821,0.92147,0.202393,1.93214,0.0662441,4.71635}	GENE_OG2337.nex
108	AA	20	1126	915	102	Q.YEAST+I{0.0685975}+R4{0.227315,0.152034,0.31667,0.646191,0.308138,1.6633,0.07928,3.13175}	GENE_OG2340.nex_GENE_OG2632.nex
109	AA	20	504	427	27	Q.YEAST+F+I{0.0294231}+R4{0.166376,0.155929,0.259394,0.510747,0.365674,1.12981,0.179132,2.3917}	GENE_OG2346.nex
110	AA	19	452	424	6	LG+F+I{0.013002}+G4{2.2046}	GENE_OG2349.nex
111	AA	16	221	169	26	LG+I{0.0819892}+G4{0.966749}	GENE_OG2352.nex
112	AA	19	1089	901	44	LG+F+R4{0.0696744,0.0858708,0.198807,0.379103,0.466064,0.854548,0.265454,1.96032}	GENE_OG2354.nex
113	AA	19	520	293	134	LG+F+I{0.12605}+R3{0.306178,0.188128,0.381255,0.919776,0.186517,3.17252}	GENE_OG2355.nex_GENE_OG3909.nex
114	AA	18	542	412	54	LG+F+I{0.0567268}+G4{1.1194}	GENE_OG2359.nex_GENE_OG4507.nex
115	AA	20	376	254	67	Q.YEAST+I{0.116827}+R4{0.215396,0.188836,0.303563,0.583013,0.269002,1.49861,0.0952125,3.98283}	GENE_OG2370.nex
116	AA	20	478	199	226	LG+F+I{0.212269}+G4{1.09015}	GENE_OG2379.nex
117	AA	20	226	172	27	Q.YEAST+R4{0.181595,0.0583285,0.49668,0.601789,0.195688,1.56541,0.126036,3.04815}	GENE_OG2386.nex
118	AA	18	1249	812	339	RTREV+F+R4{0.0528264,0.0532737,0.305349,0.371222,0.410826,0.947431,0.230998,2.14116}	GENE_OG2388.nex
119	AA	20	595	477	56	LG+I{0.0702842}+R4{0.12485,0.150624,0.379986,0.566572,0.264011,1.34378,0.160868,2.55571}	GENE_OG2413.nex_GENE_OG2748.nex
120	AA	19	582	503	32	LG+F+I{0.0449888}+R3{0.275361,0.216664,0.323033,0.806372,0.356618,1.9064}	GENE_OG2420.nex
121	AA	18	168	99	34	LG+I{0.155724}+R4{0.37351,0.227011,0.228835,0.762406,0.1968,2.19792,0.0451298,6.82903}	GENE_OG2421.nex
122	AA	18	259	142	86	LG+F+I{0.235755}+G4{1.02446}	GENE_OG2422.nex
123	AA	20	630	466	62	LG+I{0.0446944}+G4{1.14488}	GENE_OG2424.nex_GENE_OG4240.nex
124	AA	20	270	149	61	Q.YEAST+R4{0.272106,0.0575142,0.402902,0.521938,0.291449,1.86438,0.0335439,6.87726}	GENE_OG2425.nex
125	AA	20	455	394	21	Q.YEAST+F+I{0.0266813}+R5{0.147312,0.109898,0.210455,0.34574,0.304248,0.70092,0.268157,1.53695,0.0431462,6.62049}	GENE_OG2430.nex
126	AA	20	291	213	51	Q.PFAM+F+I{0.116569}+R4{0.1591,0.0807364,0.331673,0.474847,0.306168,1.61177,0.0864891,3.88706}	GENE_OG2432.nex
127	AA	20	523	295	107	LG+I{0.0659855}+G4{0.85667}	GENE_OG2433.nex
128	AA	20	933	818	23	Q.PFAM+F+R4{0.0463783,0.0702343,0.197006,0.318546,0.386209,0.854877,0.370406,1.63017}	GENE_OG2439.nex_GENE_OG4443.nex
129	AA	20	302	218	47	LG+I{0.12275}+G4{1.15488}	GENE_OG2451.nex
130	AA	20	168	113	31	LG+F+I{0.133959}+G4{1.20105}	GENE_OG2458.nex
131	AA	17	304	209	32	Q.YEAST+I{0.0610892}+R4{0.335553,0.205699,0.425425,0.858945,0.125135,2.24256,0.0527983,5.39674}	GENE_OG2462.nex
132	AA	20	580	502	40	WAG+F+I{0.0498798}+R4{0.0950689,0.107704,0.156523,0.474609,0.470255,1.00341,0.228273,1.94336}	GENE_OG2467.nex_GENE_OG3295.nex
133	AA	19	288	254	12	Q.YEAST+F+R5{0.0699955,0.0277054,0.100768,0.211598,0.249929,0.434515,0.540198,1.19152,0.0391099,5.73986}	GENE_OG2477.nex
134	AA	20	517	424	30	Q.YEAST+I{0.0304784}+R4{0.230008,0.198057,0.397947,0.630242,0.276998,1.65328,0.0645682,3.80507}	GENE_OG2479.nex
135	AA	20	888	687	58	Q.YEAST+F+R4{0.152482,0.0562208,0.245239,0.274562,0.273327,0.815824,0.328952,2.13134}	GENE_OG2493.nex_GENE_OG3791.nex
136	AA	15	614	496	37	Q.PFAM+F+R4{0.0866307,0.0455432,0.224618,0.366713,0.478438,0.999125,0.210313,2.07151}	GENE_OG2494.nex
137	AA	20	439	323	63	LG+I{0.0958274}+R3{0.186085,0.132723,0.35304,0.660059,0.365048,2.03336}	GENE_OG2498.nex
138	AA	12	170	85	56	Q.INSECT+I{0.255306}+G4{0.95721}	GENE_OG2521.nex
139	AA	20	690	553	60	LG+F+I{0.0399598}+R4{0.182846,0.162503,0.367598,0.633665,0.300311,1.3935,0.109285,2.91777}	GENE_OG2526.nex_GENE_OG3718.nex
140	AA	19	547	474	23	Q.YEAST+R5{0.0918886,0.0543398,0.253664,0.430884,0.158171,0.728222,0.250914,0.989377,0.245363,2.12858}	GENE_OG2533.nex
141	AA	18	443	344	52	LG+F+I{0.0735088}+G4{0.943788}	GENE_OG2569.nex
142	AA	19	409	275	65	Q.YEAST+R4{0.229173,0.0596688,0.300878,0.444158,0.331504,1.28781,0.138445,3.07541}	GENE_OG2576.nex
143	AA	18	360	186	145	LG+F+I{0.10807}+R3{0.285982,0.212551,0.451869,1.01468,0.154079,3.11992}	GENE_OG2578.nex
144	AA	20	282	162	74	Q.YEAST+I{0.190608}+G4{1.29179}	GENE_OG2583.nex
145	AA	16	237	161	44	LG+I{0.106365}+R3{0.217731,0.126479,0.365322,0.810707,0.310582,2.1775}	GENE_OG2605.nex
146	AA	20	391	323	37	LG+F+I{0.0827341}+R3{0.143233,0.166406,0.388917,0.679046,0.385116,1.84898}	GENE_OG2621.nex
147	AA	19	385	274	57	Q.YEAST+R4{0.214004,0.0339886,0.220589,0.296279,0.311001,1.03023,0.254406,2.38582}	GENE_OG2624.nex
148	AA	19	289	122	105	Q.YEAST+F+I{0.163034}+G4{0.438891}	GENE_OG2635.nex
149	AA	20	646	577	13	LG+F+R4{0.141411,0.13501,0.261062,0.446641,0.330952,0.952566,0.266574,2.05966}	GENE_OG2639.nex_GENE_OG3912.nex
150	AA	19	699	466	138	LG+F+I{0.125336}+G4{0.859058}	GENE_OG2645.nex_GENE_OG3828.nex
151	AA	20	610	482	76	Q.PFAM+F+R4{0.160272,0.0213942,0.236983,0.373054,0.400497,1.0751,0.202248,2.36141}	GENE_OG2667.nex_GENE_OG2958.nex
152	AA	19	863	767	38	Q.PFAM+F+I{0.0263162}+R4{0.0828526,0.101157,0.238593,0.366773,0.349793,0.925404,0.302445,1.91906}	GENE_OG2668.nex
153	AA	20	620	479	61	Q.PFAM+F+I{0.0521377}+R4{0.152861,0.124954,0.296763,0.450986,0.356298,1.2444,0.141941,2.84405}	GENE_OG2683.nex
154	AA	18	343	262	31	LG+F+R4{0.144137,0.0363467,0.113929,0.229159,0.468241,0.860102,0.273694,2.06771}	GENE_OG2685.nex
155	AA	18	518	322	58	LG+F+I{0.04284}+R5{0.13169,0.110315,0.34464,0.481682,0.292287,1.34454,0.115828,1.44322,0.0727154,3.56608}	GENE_OG2688.nex
156	AA	20	641	566	26	LG+F+R4{0.100509,0.0795665,0.289889,0.489552,0.404837,0.983127,0.204765,2.20781}	GENE_OG2690.nex_GENE_OG3770.nex
157	AA	20	989	838	50	Q.PFAM+F+R4{0.0684246,0.0313422,0.240311,0.292037,0.425598,0.881728,0.265666,2.07935}	GENE_OG2695.nex_GENE_OG3579.nex_GENE_OG4543.nex
158	AA	20	469	342	78	LG+I{0.138252}+R4{0.177947,0.199779,0.321379,0.629329,0.278621,1.6096,0.0838007,3.74374}	GENE_OG2705.nex_GENE_OG4790.nex
159	AA	19	910	537	250	Q.YEAST+F+R4{0.0854886,0.0710891,0.240769,0.384972,0.518704,0.993971,0.155038,2.4875}	GENE_OG2707.nex
160	AA	17	707	627	19	Q.PFAM+F+R4{0.0366782,0.0442543,0.210494,0.294982,0.404981,0.754712,0.347847,1.81298}	GENE_OG2720.nex
161	AA	19	372	310	27	Q.INSECT+R4{0.129691,0.0634326,0.275506,0.383483,0.44935,1.07878,0.145453,2.75946}	GENE_OG2723.nex
162	AA	18	494	396	22	Q.YEAST+R5{0.0822098,0.045682,0.322534,0.357972,0.289578,0.832025,0.260335,1.73789,0.0453438,4.13323}	GENE_OG2726.nex
163	AA	18	785	566	85	Q.YEAST+F+I{0.0739172}+R4{0.163838,0.0672077,0.193384,0.325414,0.315105,1.02241,0.253756,2.37981}	GENE_OG2729.nex
164	AA	20	180	155	10	Q.PFAM+F+R4{0.0956069,0.0383895,0.218591,0.277756,0.367492,0.871572,0.31831,1.93308}	GENE_OG2743.nex
165	AA	17	271	185	39	LG+G4{0.925406}	GENE_OG2749.nex
166	AA	19	459	372	10	LG+F+I{0.019486}+R3{0.0821839,0.148674,0.334505,0.508814,0.563825,1.45006}	GENE_OG2753.nex
167	AA	19	294	163	89	LG+F+I{0.184529}+G4{0.780799}	GENE_OG2757.nex
168	AA	20	418	366	17	Q.YEAST+F+R4{0.0885173,0.0504606,0.261942,0.373975,0.366769,0.974102,0.282772,1.91074}	GENE_OG2758.nex_GENE_OG2767.nex
169	AA	20	677	464	98	LG+F+I{0.0624189}+R3{0.279354,0.180512,0.447773,0.862506,0.210454,2.67691}	GENE_OG2772.nex_GENE_OG3021.nex
170	AA	19	234	194	13	Q.INSECT+I{0.0517117}+G4{1.40795}	GENE_OG2778.nex
171	AA	18	260	199	34	LG+I{0.0993341}+G4{1.03856}	GENE_OG2782.nex
172	AA	20	471	321	79	LG+F+I{0.116963}+R3{0.243314,0.189362,0.404796,0.931653,0.234927,2.45521}	GENE_OG2788.nex_GENE_OG3241.nex
173	AA	19	999	765	113	Q.YEAST+F+R5{0.166833,0.0211457,0.0893608,0.174319,0.276083,0.534974,0.36305,1.29601,0.104673,3.46489}	GENE_OG2801.nex
174	AA	20	219	163	35	LG+I{0.119211}+G4{1.07674}	GENE_OG2812.nex
175	AA	19	495	405	28	Q.YEAST+F+I{0.0410158}+R4{0.0994214,0.0771598,0.309287,0.326333,0.387155,0.859238,0.163121,3.42531}	GENE_OG2816.nex
176	AA	20	454	397	14	Q.YEAST+F+R4{0.0646433,0.044081,0.184731,0.300752,0.516908,0.903599,0.233718,2.03029}	GENE_OG2820.nex
177	AA	19	383	256	64	Q.YEAST+F+I{0.114335}+G4{1.20714}	GENE_OG2823.nex
178	AA	19	574	277	218	LG+F+I{0.251291}+G4{0.813632}	GENE_OG2837.nex_GENE_OG3978.nex
179	AA	20	384	258	67	LG+F+I{0.105994}+G4{1.39246}	GENE_OG2840.nex_GENE_OG3201.nex
180	AA	20	411	236	83	LG+I{0.118188}+R3{0.399661,0.261598,0.345525,1.31613,0.136627,3.22553}	GENE_OG2848.nex_GENE_OG3702.nex
181	AA	20	480	343	87	LG+F+R6{0.225977,0.0237834,0.175525,0.335122,0.130279,0.565151,0.203991,1.17833,0.221232,2.32516,0.0429964,2.49806}	GENE_OG2852.nex
182	AA	17	360	282	33	LG+F+I{0.0719527}+G4{1.62996}	GENE_OG2853.nex
183	AA	20	514	416	58	Q.YEAST+I{0.0972138}+R4{0.082773,0.125267,0.216579,0.395228,0.33148,0.980001,0.271954,2.12971}	GENE_OG2860.nex
184	AA	18	362	297	19	Q.INSECT+I{0.0315387}+R4{0.185612,0.168014,0.32429,0.479017,0.338787,1.19854,0.119772,3.40166}	GENE_OG2874.nex
185	AA	19	312	248	23	LG+F+R4{0.175956,0.0726608,0.294327,0.428375,0.369192,1.13692,0.160525,2.74966}	GENE_OG2876.nex
186	AA	18	256	192	36	LG+I{0.10469}+G4{1.37665}	GENE_OG2882.nex
187	AA	18	491	410	35	Q.PFAM+F+I{0.0449335}+R3{0.150161,0.140776,0.387537,0.688136,0.417369,1.70636}	GENE_OG2893.nex
188	AA	18	320	246	41	LG+F+G4{0.655204}	GENE_OG2894.nex
189	AA	20	709	541	82	Q.YEAST+I{0.0774604}+R4{0.168962,0.106508,0.299156,0.459025,0.318926,1.2898,0.135496,3.19813}	GENE_OG2911.nex_GENE_OG3177.nex
190	AA	20	295	184	54	Q.YEAST+R5{0.254685,0.0452663,0.33056,0.332802,0.245514,1.06701,0.123231,2.48813,0.0460108,6.73498}	GENE_OG2931.nex
191	AA	12	207	122	49	Q.YEAST+I{0.181364}+G4{1.14798}	GENE_OG2946.nex
192	AA	20	398	249	89	LG+I{0.165294}+G4{1.21583}	GENE_OG2950.nex
193	AA	20	605	384	131	LG+R4{0.225038,0.0363084,0.270255,0.442024,0.363081,1.29562,0.141626,2.83815}	GENE_OG2953.nex_GENE_OG3002.nex_GENE_OG3281.nex
194	AA	20	732	614	38	Q.YEAST+I{0.0331738}+G4{1.36996}	GENE_OG2964.nex_GENE_OG3596.nex
195	AA	18	553	386	71	Q.YEAST+I{0.0600348}+R4{0.182018,0.058668,0.266659,0.356596,0.290387,1.1424,0.200901,2.79986}	GENE_OG2985.nex
196	AA	19	315	258	14	RTREV+F+I{0.0231286}+R4{0.127709,0.0946836,0.239111,0.436573,0.336506,0.799678,0.273546,2.24614}	GENE_OG2988.nex
197	AA	20	326	279	17	Q.YEAST+R4{0.108697,0.0601904,0.350783,0.454153,0.386037,1.07674,0.154483,2.70894}	GENE_OG3011.nex
198	AA	15	456	280	36	Q.PFAM+F+I{0.0520713}+R3{0.173982,0.145749,0.467159,0.721351,0.306788,2.07849}	GENE_OG3019.nex
199	AA	18	666	530	37	Q.YEAST+F+R4{0.115045,0.0673921,0.291545,0.389322,0.330111,1.01306,0.263299,2.06731}	GENE_OG3022.nex
200	AA	20	394	314	34	LG+R4{0.136439,0.0476501,0.32188,0.420914,0.421266,1.22114,0.120416,2.85337}	GENE_OG3026.nex
201	AA	20	314	251	27	Q.INSECT+I{0.0463188}+R4{0.171756,0.128773,0.361746,0.586041,0.343669,1.50721,0.0765095,3.24016}	GENE_OG3052.nex
202	AA	18	2717	2476	75	Q.PFAM+F+R5{0.0388503,0.0273012,0.0813126,0.183781,0.216847,0.46024,0.30775,0.930276,0.35524,1.68309}	GENE_OG3054.nex
203	AA	16	1361	1199	57	LG+F+I{0.0254993}+R4{0.0758676,0.079121,0.179423,0.354154,0.344706,0.840283,0.374504,1.71107}	GENE_OG3058.nex
204	AA	17	1669	1473	34	Q.PFAM+F+I{0.00978885}+R4{0.0980643,0.108124,0.317542,0.412155,0.514916,1.11565,0.0596887,4.7589}	GENE_OG3059.nex
205	AA	20	314	239	33	LG+F+I{0.0664821}+G4{1.19276}	GENE_OG3076.nex
206	AA	19	274	217	35	Q.YEAST+I{0.0998303}+G4{1.05478}	GENE_OG3084.nex
207	AA	20	1259	616	467	LG+F+I{0.0611453}+G4{1.31673}	GENE_OG3098.nex_GENE_OG4455.nex
208	AA	19	345	203	82	LG+I{0.151155}+R4{0.239674,0.169782,0.371556,0.737505,0.200559,2.33136,0.0370563,5.87506}	GENE_OG3120.nex
209	AA	20	418	331	13	LG+F+R4{0.143646,0.0785994,0.359728,0.491535,0.376143,1.17807,0.120483,3.06075}	GENE_OG3125.nex
210	AA	19	1060	945	26	Q.YEAST+F+R4{0.0807826,0.106641,0.227758,0.343182,0.389181,0.83523,0.302278,1.94578}	GENE_OG3133.nex
211	AA	20	464	317	72	LG+F+I{0.0475284}+R4{0.262581,0.142546,0.344271,0.69536,0.311577,1.78949,0.0340434,4.86481}	GENE_OG3150.nex_GENE_OG3747.nex
212	AA	16	591	411	78	LG+F+I{0.0817549}+R3{0.189418,0.113865,0.322382,0.642411,0.406445,1.89775}	GENE_OG3151.nex
213	AA	19	764	480	110	LG+F+I{0.0281323}+R3{0.138817,0.218961,0.384993,0.625741,0.448057,1.62635}	GENE_OG3156.nex
214	AA	20	235	183	20	LG+I{0.0521782}+G4{1.47334}	GENE_OG3159.nex
215	AA	20	889	694	69	Q.YEAST+I{0.0579017}+G4{1.18554}	GENE_OG3175.nex
216	AA	20	1306	1142	58	LG+F+R5{0.0461688,0.0117469,0.0775236,0.155875,0.191127,0.414598,0.313396,0.856592,0.371785,1.72057}	GENE_OG3193.nex
217	AA	18	1047	907	40	Q.PFAM+F+I{0.0211813}+R4{0.103009,0.0925613,0.218766,0.393819,0.380952,0.944291,0.276092,1.97247}	GENE_OG3202.nex
218	AA	20	463	355	53	LG+I{0.0699375}+R4{0.11846,0.0716436,0.226026,0.324393,0.296429,0.956457,0.289147,2.19497}	GENE_OG3213.nex
219	AA	17	341	255	26	Q.YEAST+F+G4{0.838271}	GENE_OG3220.nex
220	AA	13	1986	1623	103	Q.PFAM+F+I{0.0343396}+R4{0.0949186,0.109545,0.178059,0.428247,0.41701,0.952784,0.275673,1.87189}	GENE_OG3225.nex
221	AA	20	949	769	53	Q.PFAM+F+R4{0.096471,0.0467445,0.188363,0.290044,0.403395,0.839556,0.311771,1.9315}	GENE_OG3230.nex_GENE_OG4441.nex
222	AA	19	264	245	3	LG+F+R3{0.156778,0.210732,0.462273,0.716778,0.380949,1.6685}	GENE_OG3249.nex
223	AA	20	479	436	18	Q.YEAST+R5{0.0465318,0.0136101,0.140113,0.222997,0.23305,0.532532,0.443954,1.12101,0.136351,2.54004}	GENE_OG3278.nex
224	AA	20	336	273	31	LG+F+I{0.0627416}+G4{1.2653}	GENE_OG3299.nex
225	AA	17	788	636	43	Q.YEAST+I{0.0249719}+R4{0.135984,0.0952346,0.280723,0.378331,0.301315,1.01539,0.257006,2.23687}	GENE_OG3305.nex
226	AA	20	193	161	12	LG+I{0.0387692}+R3{0.194257,0.180068,0.49334,0.72206,0.273633,2.22487}	GENE_OG3307.nex
227	AA	17	270	189	42	LG+I{0.102738}+G4{0.977135}	GENE_OG3332.nex
228	AA	18	474	361	50	Q.YEAST+I{0.0462115}+R4{0.193943,0.0797479,0.309982,0.475193,0.299233,1.43392,0.150631,2.70964}	GENE_OG3337.nex
229	AA	20	333	183	112	Q.YEAST+I{0.264641}+R4{0.235229,0.159527,0.299618,0.820102,0.149837,2.5434,0.0506754,6.62374}	GENE_OG3348.nex
230	AA	19	408	347	16	Q.YEAST+R4{0.156771,0.0671931,0.317131,0.381522,0.394599,1.16097,0.131499,3.1206}	GENE_OG3352.nex
231	AA	17	417	244	102	LG+F+R4{0.306984,0.0665922,0.349099,0.577687,0.274788,1.73487,0.0691277,4.35665}	GENE_OG3355.nex
232	AA	19	396	256	71	Q.YEAST+I{0.120722}+R4{0.282733,0.255679,0.330612,0.944912,0.234485,1.95475,0.0314478,4.99084}	GENE_OG3360.nex
233	AA	19	722	518	113	LG+F+I{0.071895}+G4{1.00045}	GENE_OG3361.nex_GENE_OG3877.nex
234	AA	18	331	237	50	Q.YEAST+I{0.0505788}+R4{0.196457,0.0491125,0.222333,0.370575,0.216865,1.00067,0.313766,2.20212}	GENE_OG3365.nex
235	AA	19	507	271	170	LG+I{0.253816}+G4{0.945025}	GENE_OG3387.nex
