IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre Ascomycota5_q_mf
Seed:    620379 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000949323 secs using 1785% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
216		4	366	26	96	MF+MERGE	GENE_EOG092D1UOB.nex
217		5	407	35	261	MF+MERGE	GENE_EOG092D1UVP.nex
218		4	384	17	84	MF+MERGE	GENE_EOG092D1VHG.nex
219		4	437	15	91	MF+MERGE	GENE_EOG092D1VHP.nex
220		5	503	87	77	MF+MERGE	GENE_EOG092D1VKT.nex
221		5	398	49	225	MF+MERGE	GENE_EOG092D1VPG.nex
222		5	459	60	208	MF+MERGE	GENE_EOG092D1VPO.nex
223		4	344	17	224	MF+MERGE	GENE_EOG092D1VUE.nex
224		5	604	47	241	MF+MERGE	GENE_EOG092D1W7D.nex
225		3	609	0	357	MF+MERGE	GENE_EOG092D1W8I.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D1W8I.nex
226		4	405	25	89	MF+MERGE	GENE_EOG092D1YB4.nex
227		5	410	41	245	MF+MERGE	GENE_EOG092D1YWG.nex
228		5	413	36	193	MF+MERGE	GENE_EOG092D1YZO.nex
229		5	498	40	72	MF+MERGE	GENE_EOG092D1Z45.nex
230		5	448	70	178	MF+MERGE	GENE_EOG092D1ZEJ.nex
231		5	472	66	148	MF+MERGE	GENE_EOG092D1ZEW.nex
232		4	539	24	123	MF+MERGE	GENE_EOG092D1ZGE.nex
233		5	337	49	100	MF+MERGE	GENE_EOG092D1ZWB.nex
234		3	907	0	457	MF+MERGE	GENE_EOG092D20CT.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D20CT.nex
235		5	638	71	117	MF+MERGE	GENE_EOG092D20HF.nex
236		5	435	37	239	MF+MERGE	GENE_EOG092D22TL.nex
237		5	326	72	66	MF+MERGE	GENE_EOG092D23EJ.nex
238		5	451	54	287	MF+MERGE	GENE_EOG092D23QW.nex
239		5	511	59	164	MF+MERGE	GENE_EOG092D23UZ.nex
240		5	536	25	197	MF+MERGE	GENE_EOG092D23WM.nex
241		4	505	26	163	MF+MERGE	GENE_EOG092D24ND.nex
242		4	551	17	95	MF+MERGE	GENE_EOG092D24W9.nex
243		3	444	0	155	MF+MERGE	GENE_EOG092D24YM.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D24YM.nex
244		4	466	22	161	MF+MERGE	GENE_EOG092D2502.nex
245		5	354	53	62	MF+MERGE	GENE_EOG092D25D9.nex
246		5	437	41	253	MF+MERGE	GENE_EOG092D25DG.nex
247		5	524	64	132	MF+MERGE	GENE_EOG092D26GB.nex
248		5	381	44	197	MF+MERGE	GENE_EOG092D27I5.nex
249		5	508	57	121	MF+MERGE	GENE_EOG092D27O3.nex
250		5	593	42	207	MF+MERGE	GENE_EOG092D27RI.nex
251		5	340	50	95	MF+MERGE	GENE_EOG092D27Y2.nex
252		5	387	37	233	MF+MERGE	GENE_EOG092D27ZM.nex
253		4	475	16	325	MF+MERGE	GENE_EOG092D28HS.nex
254		5	396	63	92	MF+MERGE	GENE_EOG092D28JA.nex
255		5	644	70	214	MF+MERGE	GENE_EOG092D29J0.nex
256		5	449	56	302	MF+MERGE	GENE_EOG092D29KI.nex
257		5	508	57	117	MF+MERGE	GENE_EOG092D29YU.nex
258		5	447	75	139	MF+MERGE	GENE_EOG092D2A2K.nex
259		4	621	18	89	MF+MERGE	GENE_EOG092D2A51.nex
260		4	366	32	86	MF+MERGE	GENE_EOG092D2A7Q.nex
261		4	580	18	168	MF+MERGE	GENE_EOG092D2AME.nex
262		5	440	55	94	MF+MERGE	GENE_EOG092D2APH.nex
263		5	447	51	239	MF+MERGE	GENE_EOG092D2ASD.nex
264		5	449	62	45	MF+MERGE	GENE_EOG092D2AWS.nex
265		3	483	0	278	MF+MERGE	GENE_EOG092D2AZW.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D2AZW.nex
266		5	482	54	142	MF+MERGE	GENE_EOG092D2B2Y.nex
267		5	509	71	193	MF+MERGE	GENE_EOG092D2B4A.nex
268		5	355	66	47	MF+MERGE	GENE_EOG092D2BH7.nex
269		5	501	64	248	MF+MERGE	GENE_EOG092D2BJH.nex
270		4	708	30	188	MF+MERGE	GENE_EOG092D2C76.nex
271		5	376	27	216	MF+MERGE	GENE_EOG092D2CAF.nex
272		4	1258	59	191	MF+MERGE	GENE_EOG092D2COI.nex
273		5	371	47	165	MF+MERGE	GENE_EOG092D2D7L.nex
274		5	344	41	104	MF+MERGE	GENE_EOG092D2DAM.nex
275		5	331	52	66	MF+MERGE	GENE_EOG092D2DNW.nex
276		4	477	16	189	MF+MERGE	GENE_EOG092D2DQ7.nex
277		4	461	19	178	MF+MERGE	GENE_EOG092D2E2U.nex
278		3	449	0	89	MF+MERGE	GENE_EOG092D2ERC.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D2ERC.nex
279		5	351	24	171	MF+MERGE	GENE_EOG092D2G5H.nex
280		5	566	69	117	MF+MERGE	GENE_EOG092D2GPJ.nex
281		4	627	29	175	MF+MERGE	GENE_EOG092D2GVZ.nex
282		5	362	56	70	MF+MERGE	GENE_EOG092D2HI6.nex
283		4	316	23	104	MF+MERGE	GENE_EOG092D2IC5.nex
284		5	400	50	193	MF+MERGE	GENE_EOG092D2ICY.nex
285		5	416	56	39	MF+MERGE	GENE_EOG092D2IG4.nex
286		5	1509	61	386	MF+MERGE	GENE_EOG092D2KKF.nex
287		5	429	55	97	MF+MERGE	GENE_EOG092D2KS9.nex
288		5	307	47	155	MF+MERGE	GENE_EOG092D2LER.nex
289		5	446	57	67	MF+MERGE	GENE_EOG092D2LES.nex
290		5	321	48	97	MF+MERGE	GENE_EOG092D2LX2.nex
291		5	398	39	158	MF+MERGE	GENE_EOG092D2M1W.nex
292		5	441	55	69	MF+MERGE	GENE_EOG092D2MH0.nex
293		5	384	66	76	MF+MERGE	GENE_EOG092D2MZB.nex
294		5	377	34	244	MF+MERGE	GENE_EOG092D2NES.nex
295		4	403	18	121	MF+MERGE	GENE_EOG092D2O0K.nex
296		4	512	21	115	MF+MERGE	GENE_EOG092D2O8B.nex
297		5	365	54	76	MF+MERGE	GENE_EOG092D2OSF.nex
298		5	454	47	142	MF+MERGE	GENE_EOG092D2PJJ.nex
299		3	367	0	212	MF+MERGE	GENE_EOG092D2Q04.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D2Q04.nex
300		3	1051	0	693	MF+MERGE	GENE_EOG092D2QY5.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D2QY5.nex
301		5	375	41	87	MF+MERGE	GENE_EOG092D2QYY.nex
302		4	353	24	148	MF+MERGE	GENE_EOG092D2R1Y.nex
303		5	300	38	114	MF+MERGE	GENE_EOG092D2RAL.nex
304		5	378	45	162	MF+MERGE	GENE_EOG092D2RBH.nex
305		4	335	20	170	MF+MERGE	GENE_EOG092D2RFR.nex
306		5	319	36	106	MF+MERGE	GENE_EOG092D2RFS.nex
307		5	418	53	158	MF+MERGE	GENE_EOG092D2RJ9.nex
308		5	573	74	170	MF+MERGE	GENE_EOG092D2RJR.nex
309		5	349	46	100	MF+MERGE	GENE_EOG092D2RP6.nex
310		5	521	57	120	MF+MERGE	GENE_EOG092D2SZZ.nex
311		5	349	66	115	MF+MERGE	GENE_EOG092D2U1L.nex
312		4	312	19	98	MF+MERGE	GENE_EOG092D2UBG.nex
313		4	317	13	133	MF+MERGE	GENE_EOG092D2UGI.nex
314		4	371	12	101	MF+MERGE	GENE_EOG092D2VBX.nex
315		5	580	77	171	MF+MERGE	GENE_EOG092D2VEY.nex
316		3	409	0	151	MF+MERGE	GENE_EOG092D2VYQ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D2VYQ.nex
317		5	443	57	189	MF+MERGE	GENE_EOG092D2W4H.nex
318		5	334	40	120	MF+MERGE	GENE_EOG092D2W7U.nex
319		4	511	18	108	MF+MERGE	GENE_EOG092D2WL3.nex
320		5	343	14	59	MF+MERGE	GENE_EOG092D2X9K.nex
321		4	507	19	100	MF+MERGE	GENE_EOG092D2XBR.nex
322		5	616	83	160	MF+MERGE	GENE_EOG092D2XOE.nex
323		5	438	55	38	MF+MERGE	GENE_EOG092D2XS7.nex
324		5	553	52	159	MF+MERGE	GENE_EOG092D2YAG.nex
325		4	453	12	44	MF+MERGE	GENE_EOG092D2YOQ.nex
326		5	324	51	104	MF+MERGE	GENE_EOG092D2YQC.nex
327		5	602	50	111	MF+MERGE	GENE_EOG092D2Z0K.nex
328		4	946	18	471	MF+MERGE	GENE_EOG092D3039.nex
329		5	401	60	83	MF+MERGE	GENE_EOG092D30CB.nex
330		4	367	13	110	MF+MERGE	GENE_EOG092D310Y.nex
331		5	534	54	231	MF+MERGE	GENE_EOG092D31X5.nex
332		5	418	51	97	MF+MERGE	GENE_EOG092D31Z3.nex
333		5	624	69	159	MF+MERGE	GENE_EOG092D329B.nex
334		5	400	67	58	MF+MERGE	GENE_EOG092D33FU.nex
335		5	485	65	150	MF+MERGE	GENE_EOG092D33G3.nex
336		5	376	34	204	MF+MERGE	GENE_EOG092D34RI.nex
337		3	601	0	216	MF+MERGE	GENE_EOG092D34V3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D34V3.nex
338		5	391	54	95	MF+MERGE	GENE_EOG092D357K.nex
339		5	311	56	70	MF+MERGE	GENE_EOG092D35VJ.nex
340		5	594	56	171	MF+MERGE	GENE_EOG092D383L.nex
341		5	317	52	81	MF+MERGE	GENE_EOG092D38PJ.nex
342		5	311	52	62	MF+MERGE	GENE_EOG092D38RE.nex
343		5	486	88	67	MF+MERGE	GENE_EOG092D3942.nex
344		5	308	56	41	MF+MERGE	GENE_EOG092D3A58.nex
345		5	361	44	165	MF+MERGE	GENE_EOG092D3ALG.nex
346		4	312	17	46	MF+MERGE	GENE_EOG092D3ASB.nex
347		5	471	47	108	MF+MERGE	GENE_EOG092D3B56.nex
348		4	406	12	129	MF+MERGE	GENE_EOG092D3BUG.nex
349		5	309	50	100	MF+MERGE	GENE_EOG092D3CSS.nex
350		5	566	43	222	MF+MERGE	GENE_EOG092D3D0W.nex
351		5	486	45	128	MF+MERGE	GENE_EOG092D3D5H.nex
352		5	347	46	93	MF+MERGE	GENE_EOG092D3D9K.nex
353		5	464	36	144	MF+MERGE	GENE_EOG092D3DOE.nex
354		5	336	45	46	MF+MERGE	GENE_EOG092D3ECY.nex
355		5	300	36	118	MF+MERGE	GENE_EOG092D3EJG.nex
356		5	400	48	128	MF+MERGE	GENE_EOG092D3EJQ.nex
357		5	577	30	248	MF+MERGE	GENE_EOG092D3EQH.nex
358		4	416	13	208	MF+MERGE	GENE_EOG092D3ETT.nex
359		4	472	14	217	MF+MERGE	GENE_EOG092D3FDW.nex
360		4	356	6	195	MF+MERGE	GENE_EOG092D3FYF.nex
361		4	469	13	111	MF+MERGE	GENE_EOG092D3HBU.nex
362		4	401	14	182	MF+MERGE	GENE_EOG092D3HE2.nex
363		3	327	0	327	MF+MERGE	GENE_EOG092D3HV9.nex
WARNING: No variant sites in partition GENE_EOG092D3HV9.nex
364		5	310	39	82	MF+MERGE	GENE_EOG092D3HVD.nex
365		5	383	34	64	MF+MERGE	GENE_EOG092D3IJD.nex
366		5	330	40	30	MF+MERGE	GENE_EOG092D3IQI.nex
367		4	452	17	140	MF+MERGE	GENE_EOG092D3IVF.nex
368		3	305	0	60	MF+MERGE	GENE_EOG092D3K5U.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3K5U.nex
369		5	515	59	235	MF+MERGE	GENE_EOG092D3KF0.nex
370		5	361	60	140	MF+MERGE	GENE_EOG092D3LD3.nex
371		5	398	30	165	MF+MERGE	GENE_EOG092D3LLM.nex
372		3	398	0	106	MF+MERGE	GENE_EOG092D3M40.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3M40.nex
373		3	335	0	82	MF+MERGE	GENE_EOG092D3NFG.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3NFG.nex
374		5	345	35	71	MF+MERGE	GENE_EOG092D3NOC.nex
375		4	369	16	43	MF+MERGE	GENE_EOG092D3NQF.nex
376		5	643	66	146	MF+MERGE	GENE_EOG092D3NXJ.nex
377		4	309	12	119	MF+MERGE	GENE_EOG092D3OPM.nex
378		3	604	0	246	MF+MERGE	GENE_EOG092D3PF3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3PF3.nex
379		5	336	55	68	MF+MERGE	GENE_EOG092D3PY2.nex
380		3	1427	0	906	MF+MERGE	GENE_EOG092D3QQQ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3QQQ.nex
381		5	317	38	141	MF+MERGE	GENE_EOG092D3QR7.nex
382		4	320	12	97	MF+MERGE	GENE_EOG092D3R6Y.nex
383		5	378	45	117	MF+MERGE	GENE_EOG092D3V2Z.nex
384		4	445	13	296	MF+MERGE	GENE_EOG092D3VHN.nex
385		5	464	53	134	MF+MERGE	GENE_EOG092D3WBP.nex
386		5	345	26	163	MF+MERGE	GENE_EOG092D3WSA.nex
387		3	318	0	116	MF+MERGE	GENE_EOG092D3YU3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3YU3.nex
388		4	513	22	134	MF+MERGE	GENE_EOG092D3Z6V.nex
389		5	361	51	81	MF+MERGE	GENE_EOG092D3ZQD.nex
390		5	326	42	70	MF+MERGE	GENE_EOG092D4145.nex
391		4	308	17	106	MF+MERGE	GENE_EOG092D41CK.nex
392		3	431	0	122	MF+MERGE	GENE_EOG092D430X.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D430X.nex
393		4	1093	24	266	MF+MERGE	GENE_EOG092D47B5.nex
394		5	315	36	69	MF+MERGE	GENE_EOG092D4B4O.nex
395		5	337	25	109	MF+MERGE	GENE_EOG092D4CP0.nex
396		4	356	4	86	MF+MERGE	GENE_EOG092D4D32.nex
397		5	397	36	110	MF+MERGE	GENE_EOG092D4EV2.nex
398		5	327	21	122	MF+MERGE	GENE_EOG092D4FU5.nex
399		5	340	46	43	MF+MERGE	GENE_EOG092D4JU7.nex
400		5	575	43	218	MF+MERGE	GENE_EOG092D4KGF.nex
Degree of missing data: 0.091
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.162 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -2344863.662
Current log-likelihood at step 1: -2299888.589
Current log-likelihood at step 2: -2294566.370
Current log-likelihood at step 3: -2293901.121
Current log-likelihood at step 4: -2293678.727
Current log-likelihood at step 5: -2293584.784
Current log-likelihood at step 6: -2293544.047
Current log-likelihood at step 7: -2293526.536
Current log-likelihood at step 8: -2293517.777
Current log-likelihood at step 9: -2293513.273
Parameters optimization took 8 rounds (29.673 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 2.73864 secs using 489.1% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -2293505.389
Current log-likelihood at step 1: -2293501.187
Current log-likelihood at step 2: -2293499.420
Current log-likelihood at step 3: -2293498.423
Parameters optimization took 2 rounds (5.940 sec)

Time for fast ML tree search: 38.565 seconds

NOTE: ModelFinder requires 35 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    43701.184   4.604       GENE_EOG092D0124.nex
   2 LG+F+I+G4    48730.830   4.604       GENE_EOG092D01QP.nex
   3 LG+F+I+G4    57434.687   4.604       GENE_EOG092D01J4.nex
   4 LG+F+I+G4    96239.618   4.604       GENE_EOG092D0072.nex
   5 LG+F+I+G4    40915.845   4.604       GENE_EOG092D00LL.nex
   6 LG+F+I+G4    39530.490   4.604       GENE_EOG092D048Q.nex
   7 LG+F+I+G4    34270.154   4.604       GENE_EOG092D0EC9.nex
   8 LG+F+I+G4    31065.118   4.604       GENE_EOG092D08HR.nex
   9 LG+F+I+G4    35093.540   3.607       GENE_EOG092D0ANR.nex
  10 LG+F+I+G4    35702.696   4.604       GENE_EOG092D03HZ.nex	0h:0m:0s (0h:11m:8s left)
  11 LG+F+I+G4    32229.769   4.604       GENE_EOG092D02MN.nex	0h:0m:0s (0h:10m:27s left)
  12 LG+F+I+G4    23502.632   4.604       GENE_EOG092D2KKF.nex	0h:0m:0s (0h:9m:39s left)
  13 LG+F+I+G4    29587.206   4.604       GENE_EOG092D0CTT.nex	0h:0m:0s (0h:9m:40s left)
  14 LG+F+I+G4    29253.556   4.604       GENE_EOG092D05X9.nex	0h:0m:0s (0h:9m:15s left)
  15 LG+F+I+G4    30074.780   4.604       GENE_EOG092D042R.nex	0h:0m:0s (0h:8m:55s left)
  16 LG+F+I+G4    32287.953   3.611       GENE_EOG092D0564.nex	0h:0m:0s (0h:8m:42s left)
  17 LG+F+I+G4    22194.901   4.604       GENE_EOG092D09PM.nex	0h:0m:0s (0h:9m:6s left)
  18 LG+F+I+G4    22829.473   4.604       GENE_EOG092D0EUY.nex	0h:0m:0s (0h:8m:52s left)
  19 LG+F+I+G4    25347.843   4.604       GENE_EOG092D056B.nex	0h:0m:0s (0h:8m:24s left)
  20 LG+F+I+G4    23719.186   4.604       GENE_EOG092D01WH.nex	0h:0m:0s (0h:8m:29s left)
  21 LG+F+I+G4    22582.766   4.604       GENE_EOG092D0KTI.nex	0h:0m:0s (0h:8m:9s left)
  22 LG+F+I+G4    26257.657   3.611       GENE_EOG092D054H.nex	0h:0m:0s (0h:8m:2s left)
  23 LG+F+I+G4    23875.676   4.604       GENE_EOG092D13K4.nex	0h:0m:0s (0h:7m:49s left)
  24 LG+F+I+G4    21910.475   4.604       GENE_EOG092D0B03.nex	0h:0m:0s (0h:7m:35s left)
  25 LG+F+I+G4    22524.641   4.604       GENE_EOG092D0P0O.nex	0h:0m:0s (0h:7m:26s left)
  26 LG+F+I+G4    23345.195   4.604       GENE_EOG092D03AT.nex	0h:0m:0s (0h:7m:15s left)
  27 LG+F+I+G4    20821.576   4.604       GENE_EOG092D0HE1.nex	0h:0m:0s (0h:7m:15s left)
  28 LG+F+I+G4    21253.908   4.604       GENE_EOG092D0DYZ.nex	0h:0m:0s (0h:7m:2s left)
  29 LG+F+I+G4    20000.947   4.604       GENE_EOG092D08DO.nex	0h:0m:0s (0h:6m:53s left)
  30 LG+F+I+G4    18965.873   4.604       GENE_EOG092D0WLP.nex	0h:0m:1s (0h:6m:51s left)
  31 LG+F+I+G4    24766.291   3.789       GENE_EOG092D0590.nex	0h:0m:1s (0h:6m:47s left)
  32 LG+F+I+G4    20215.474   4.604       GENE_EOG092D0FF8.nex	0h:0m:1s (0h:6m:43s left)
  33 LG+F+I+G4    22973.621   3.611       GENE_EOG092D2COI.nex	0h:0m:1s (0h:6m:36s left)
  34 LG+F+I+G4    18669.416   4.604       GENE_EOG092D1R2W.nex	0h:0m:1s (0h:6m:26s left)
  35 LG+F+I+G4    21721.411   4.604       GENE_EOG092D07ZP.nex	0h:0m:1s (0h:6m:28s left)
  36 LG+F+I+G4    18753.660   4.604       GENE_EOG092D14XV.nex	0h:0m:1s (0h:6m:20s left)
  37 LG+F+I+G4    19674.320   4.604       GENE_EOG092D0905.nex	0h:0m:1s (0h:6m:11s left)
  38 LG+F+I+G4    22136.679   3.611       GENE_EOG092D06QZ.nex	0h:0m:1s (0h:6m:3s left)
  39 LG+F+I+G4    20153.047   3.936       GENE_EOG092D0Q00.nex	0h:0m:1s (0h:6m:8s left)
  40 LG+F+I+G4    17941.153   4.604       GENE_EOG092D0GS4.nex	0h:0m:1s (0h:6m:0s left)
  41 LG+F+I+G4    17831.839   4.604       GENE_EOG092D0PER.nex	0h:0m:1s (0h:5m:54s left)
  42 LG+F+I+G4    19423.348   4.604       GENE_EOG092D0LJL.nex	0h:0m:1s (0h:5m:57s left)
  43 LG+F+I+G4    16892.189   4.604       GENE_EOG092D0YYX.nex	0h:0m:1s (0h:5m:51s left)
  44 LG+F+I+G4    19763.384   4.604       GENE_EOG092D09TB.nex	0h:0m:1s (0h:5m:45s left)
  45 LG+F+I+G4    23839.466   4.604       GENE_EOG092D01YA.nex	0h:0m:1s (0h:5m:47s left)
  46 LG+F+I+G4    22219.031   3.611       GENE_EOG092D05LP.nex	0h:0m:1s (0h:5m:41s left)
  47 LG+F+I+G4    20011.872   4.604       GENE_EOG092D07JG.nex	0h:0m:1s (0h:5m:36s left)
  48 LG+F+I+G4    19839.035   4.604       GENE_EOG092D11OI.nex	0h:0m:1s (0h:5m:36s left)
  49 LG+F+I+G4    15998.136   4.604       GENE_EOG092D0GJX.nex	0h:0m:1s (0h:5m:31s left)
  50 LG+F+I+G4    16626.492   4.604       GENE_EOG092D0Q8X.nex	0h:0m:1s (0h:5m:27s left)
  51 LG+F+I+G4    16110.555   4.604       GENE_EOG092D0NJO.nex	0h:0m:1s (0h:5m:27s left)
  52 LG+F+I+G4    19356.817   3.611       GENE_EOG092D0AI2.nex	0h:0m:1s (0h:5m:23s left)
  53 LG+F+I+G4    15616.327   4.604       GENE_EOG092D0E4N.nex	0h:0m:1s (0h:5m:21s left)
  54 LG+F+I+G4    18136.121   4.604       GENE_EOG092D0CUX.nex	0h:0m:1s (0h:5m:23s left)
  55 LG+F+I+G4    18175.743   4.604       GENE_EOG092D0KIC.nex	0h:0m:1s (0h:5m:19s left)
  56 LG+F+I+G4    17777.930   3.797       GENE_EOG092D0OAE.nex	0h:0m:1s (0h:5m:15s left)
  57 LG+F+I+G4    19527.170   4.604       GENE_EOG092D092M.nex	0h:0m:1s (0h:5m:10s left)
  58 LG+F+I+G4    17855.855   4.604       GENE_EOG092D0EGX.nex	0h:0m:1s (0h:5m:9s left)
  59 LG+F+I+G4    18106.393   4.604       GENE_EOG092D076U.nex	0h:0m:1s (0h:5m:8s left)
  60 LG+F+I+G4    20014.733   3.607       GENE_EOG092D04CD.nex	0h:0m:1s (0h:5m:5s left)
  61 LG+F+I+G4    17772.563   3.607       GENE_EOG092D09SW.nex	0h:0m:1s (0h:5m:11s left)
  62 LG+F+I+G4    13039.798   4.604       GENE_EOG092D0R62.nex	0h:0m:1s (0h:5m:6s left)
  63 LG+F+I+G4    16804.332   4.604       GENE_EOG092D02YC.nex	0h:0m:1s (0h:5m:3s left)
  64 LG+F+I+G4    15254.307   4.604       GENE_EOG092D0FXM.nex	0h:0m:1s (0h:5m:6s left)
  65 LG+F+I+G4    16411.439   3.797       GENE_EOG092D47B5.nex	0h:0m:1s (0h:5m:5s left)
  66 LG+F+I+G4    18416.538   4.604       GENE_EOG092D068O.nex	0h:0m:1s (0h:5m:1s left)
  67 LG+I+G4      17647.116   4.604       GENE_EOG092D0BMY.nex	0h:0m:1s (0h:4m:56s left)
  68 LG+F+I+G4    16535.688   3.789       GENE_EOG092D0XCU.nex	0h:0m:1s (0h:4m:54s left)
  69 LG+F+I+G4    19060.912   3.789       GENE_EOG092D0BFU.nex	0h:0m:1s (0h:4m:52s left)
  70 LG+F+I+G4    15712.551   4.604       GENE_EOG092D0FQ1.nex	0h:0m:1s (0h:4m:50s left)
  71 LG+I+G4      14487.390   4.604       GENE_EOG092D10DF.nex	0h:0m:1s (0h:4m:47s left)
  72 LG+F+I+G4    16121.302   3.789       GENE_EOG092D12Y0.nex	0h:0m:1s (0h:4m:47s left)
  73 LG+F+I+G4    15744.640   4.604       GENE_EOG092D0MFC.nex	0h:0m:1s (0h:4m:45s left)
  74 LG+F+I+G4    14799.087   4.604       GENE_EOG092D0YQS.nex	0h:0m:1s (0h:4m:42s left)
  75 LG+F+I+G4    13711.253   4.604       GENE_EOG092D18RK.nex	0h:0m:1s (0h:4m:43s left)
  76 LG+F+I+G4    13290.355   4.604       GENE_EOG092D1Q04.nex	0h:0m:1s (0h:4m:40s left)
  77 LG+F+I+G4    14255.196   4.604       GENE_EOG092D0EMK.nex	0h:0m:1s (0h:4m:37s left)
  78 LG+F+I+G4    13606.425   4.604       GENE_EOG092D1HB6.nex	0h:0m:1s (0h:4m:35s left)
  79 LG+F+I+G4    15685.062   3.789       GENE_EOG092D1TP5.nex	0h:0m:1s (0h:4m:32s left)
  80 LG+F+I+G4    16666.837   3.789       GENE_EOG092D0HUI.nex	0h:0m:1s (0h:4m:35s left)
  81 LG+F+I+G4    14106.341   4.604       GENE_EOG092D0HR5.nex	0h:0m:1s (0h:4m:34s left)
  82 LG+F+I+G4    13418.605   4.604       GENE_EOG092D1718.nex	0h:0m:1s (0h:4m:31s left)
  83 LG+F+I+G4    14230.822   4.604       GENE_EOG092D0M7O.nex	0h:0m:1s (0h:4m:32s left)
  84 LG+F+I+G4    13616.007   3.611       GENE_EOG092D0S5N.nex	0h:0m:1s (0h:4m:30s left)
  85 LG+F+I+G4    16199.737   4.604       GENE_EOG092D0951.nex	0h:0m:1s (0h:4m:28s left)
  86 LG+F+I+G4    14592.652   4.604       GENE_EOG092D0UFO.nex	0h:0m:1s (0h:4m:28s left)
  87 LG+F+I+G4    12677.814   4.604       GENE_EOG092D20HF.nex	0h:0m:1s (0h:4m:26s left)
  88 LG+F+I+G4    14244.137   3.611       GENE_EOG092D16KC.nex	0h:0m:1s (0h:4m:24s left)
  89 LG+F+I+G4    14286.663   4.604       GENE_EOG092D0OYE.nex	0h:0m:1s (0h:4m:24s left)
  90 LG+F+I+G4    13640.216   4.604       GENE_EOG092D12VX.nex	0h:0m:1s (0h:4m:22s left)
  91 LG+F+I+G4    11421.482   4.604       GENE_EOG092D1QLG.nex	0h:0m:1s (0h:4m:19s left)
  92 LG+F+I+G4    11889.655   4.604       GENE_EOG092D3NXJ.nex	0h:0m:1s (0h:4m:18s left)
  93 LG+F+I+G4    12290.374   4.604       GENE_EOG092D10OW.nex	0h:0m:1s (0h:4m:16s left)
  94 LG+I+G4      12929.733   4.604       GENE_EOG092D1T7G.nex	0h:0m:1s (0h:4m:15s left)
  95 LG+I+G4      12337.454   4.604       GENE_EOG092D10GL.nex	0h:0m:1s (0h:4m:14s left)
  96 LG+I+G4      14057.027   4.604       GENE_EOG092D0HKD.nex	0h:0m:1s (0h:4m:12s left)
  97 LG+F+I+G4    11579.342   4.604       GENE_EOG092D2Z0K.nex	0h:0m:2s (0h:4m:13s left)
  98 LG+F+I+G4    18115.957   3.611       GENE_EOG092D069S.nex	0h:0m:2s (0h:4m:11s left)
