IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_p_mf
Seed:    774928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00326444 secs using 1449% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
97		20	219	182	13	MF+MERGE	GENE_OG2216.nex
98		19	297	225	29	MF+MERGE	GENE_OG2226.nex
99		20	900	523	272	MF+MERGE	GENE_OG2227.nex
100		19	290	245	12	MF+MERGE	GENE_OG2244.nex
101		19	715	575	71	MF+MERGE	GENE_OG2247.nex
102		20	279	235	13	MF+MERGE	GENE_OG2251.nex
103		20	315	189	78	MF+MERGE	GENE_OG2291.nex
104		19	667	570	15	MF+MERGE	GENE_OG2295.nex
105		20	573	528	12	MF+MERGE	GENE_OG2298.nex
106		19	802	746	12	MF+MERGE	GENE_OG2314.nex
107		20	463	337	75	MF+MERGE	GENE_OG2315.nex
108		16	453	244	88	MF+MERGE	GENE_OG2327.nex
109		20	354	294	23	MF+MERGE	GENE_OG2329.nex
110		20	336	239	58	MF+MERGE	GENE_OG2330.nex
111		19	492	102	310	MF+MERGE	GENE_OG2332.nex
112		20	798	521	160	MF+MERGE	GENE_OG2337.nex
113		20	365	281	42	MF+MERGE	GENE_OG2340.nex
114		20	504	427	27	MF+MERGE	GENE_OG2346.nex
115		20	250	130	98	MF+MERGE	GENE_OG2347.nex
116		19	452	424	6	MF+MERGE	GENE_OG2349.nex
117		16	221	169	26	MF+MERGE	GENE_OG2352.nex
118		19	1089	901	44	MF+MERGE	GENE_OG2354.nex
119		19	239	139	58	MF+MERGE	GENE_OG2355.nex
120		17	354	263	39	MF+MERGE	GENE_OG2359.nex
121		20	376	254	67	MF+MERGE	GENE_OG2370.nex
122		20	478	199	226	MF+MERGE	GENE_OG2379.nex
123		20	226	172	27	MF+MERGE	GENE_OG2386.nex
124		18	1249	812	339	MF+MERGE	GENE_OG2388.nex
125		20	233	182	21	MF+MERGE	GENE_OG2413.nex
126		19	386	105	227	MF+MERGE	GENE_OG2419.nex
127		19	582	503	32	MF+MERGE	GENE_OG2420.nex
128		18	168	99	34	MF+MERGE	GENE_OG2421.nex
129		18	259	142	86	MF+MERGE	GENE_OG2422.nex
130		20	367	269	41	MF+MERGE	GENE_OG2424.nex
131		20	270	149	61	MF+MERGE	GENE_OG2425.nex
132		20	455	394	21	MF+MERGE	GENE_OG2430.nex
133		20	291	213	51	MF+MERGE	GENE_OG2432.nex
134		20	523	295	107	MF+MERGE	GENE_OG2433.nex
135		19	540	492	8	MF+MERGE	GENE_OG2439.nex
136		19	313	129	138	MF+MERGE	GENE_OG2442.nex
137		20	302	218	47	MF+MERGE	GENE_OG2451.nex
138		20	168	113	31	MF+MERGE	GENE_OG2458.nex
139		17	304	209	32	MF+MERGE	GENE_OG2462.nex
140		20	401	339	37	MF+MERGE	GENE_OG2467.nex
141		19	288	254	12	MF+MERGE	GENE_OG2477.nex
142		20	517	424	30	MF+MERGE	GENE_OG2479.nex
143		20	398	291	29	MF+MERGE	GENE_OG2493.nex
144		15	614	496	37	MF+MERGE	GENE_OG2494.nex
145		20	439	323	63	MF+MERGE	GENE_OG2498.nex
146		12	170	85	56	MF+MERGE	GENE_OG2521.nex
147		20	516	414	39	MF+MERGE	GENE_OG2526.nex
148		19	547	474	23	MF+MERGE	GENE_OG2533.nex
149		18	443	344	52	MF+MERGE	GENE_OG2569.nex
150		19	409	275	65	MF+MERGE	GENE_OG2576.nex
151		19	259	137	82	MF+MERGE	GENE_OG2577.nex
152		18	360	186	145	MF+MERGE	GENE_OG2578.nex
153		20	282	162	74	MF+MERGE	GENE_OG2583.nex
154		16	237	161	44	MF+MERGE	GENE_OG2605.nex
155		20	391	323	37	MF+MERGE	GENE_OG2621.nex
156		20	418	237	130	MF+MERGE	GENE_OG2622.nex
157		19	385	274	57	MF+MERGE	GENE_OG2624.nex
158		20	761	634	60	MF+MERGE	GENE_OG2632.nex
159		19	289	122	105	MF+MERGE	GENE_OG2635.nex
160		19	211	191	3	MF+MERGE	GENE_OG2639.nex
161		20	368	290	41	MF+MERGE	GENE_OG2640.nex
162		19	308	162	84	MF+MERGE	GENE_OG2642.nex
163		19	197	132	40	MF+MERGE	GENE_OG2645.nex
164		17	189	166	15	MF+MERGE	GENE_OG2667.nex
165		19	863	767	38	MF+MERGE	GENE_OG2668.nex
166		20	620	479	61	MF+MERGE	GENE_OG2683.nex
167		18	343	262	31	MF+MERGE	GENE_OG2685.nex
168		18	518	322	58	MF+MERGE	GENE_OG2688.nex
169		20	209	187	9	MF+MERGE	GENE_OG2690.nex
170		20	338	310	6	MF+MERGE	GENE_OG2695.nex
171		20	262	196	40	MF+MERGE	GENE_OG2705.nex
172		19	910	537	250	MF+MERGE	GENE_OG2707.nex
173		17	707	627	19	MF+MERGE	GENE_OG2720.nex
174		19	372	310	27	MF+MERGE	GENE_OG2723.nex
175		18	494	396	22	MF+MERGE	GENE_OG2726.nex
176		18	785	566	85	MF+MERGE	GENE_OG2729.nex
177		19	300	175	73	MF+MERGE	GENE_OG2735.nex
178		20	180	155	10	MF+MERGE	GENE_OG2743.nex
179		18	362	295	35	MF+MERGE	GENE_OG2748.nex
180		17	271	185	39	MF+MERGE	GENE_OG2749.nex
181		19	459	372	10	MF+MERGE	GENE_OG2753.nex
182		19	294	163	89	MF+MERGE	GENE_OG2757.nex
183		20	188	162	6	MF+MERGE	GENE_OG2758.nex
184		19	230	204	11	MF+MERGE	GENE_OG2767.nex
185		20	355	266	34	MF+MERGE	GENE_OG2772.nex
186		19	234	194	13	MF+MERGE	GENE_OG2778.nex
187		18	260	199	34	MF+MERGE	GENE_OG2782.nex
188		20	179	123	31	MF+MERGE	GENE_OG2788.nex
189		19	999	765	113	MF+MERGE	GENE_OG2801.nex
190		20	219	163	35	MF+MERGE	GENE_OG2812.nex
191		19	495	405	28	MF+MERGE	GENE_OG2816.nex
192		20	454	397	14	MF+MERGE	GENE_OG2820.nex
193		19	383	256	64	MF+MERGE	GENE_OG2823.nex
194		18	197	91	76	MF+MERGE	GENE_OG2837.nex
195		20	321	196	92	MF+MERGE	GENE_OG2839.nex
196		18	202	131	42	MF+MERGE	GENE_OG2840.nex
197		17	179	110	26	MF+MERGE	GENE_OG2848.nex
198		20	480	343	87	MF+MERGE	GENE_OG2852.nex
199		17	360	282	33	MF+MERGE	GENE_OG2853.nex
200		20	514	416	58	MF+MERGE	GENE_OG2860.nex
201		19	638	535	36	MF+MERGE	GENE_OG2861.nex
202		18	362	297	19	MF+MERGE	GENE_OG2874.nex
203		19	312	248	23	MF+MERGE	GENE_OG2876.nex
204		18	256	192	36	MF+MERGE	GENE_OG2882.nex
205		18	491	410	35	MF+MERGE	GENE_OG2893.nex
206		18	320	246	41	MF+MERGE	GENE_OG2894.nex
207		19	405	299	58	MF+MERGE	GENE_OG2911.nex
208		20	295	184	54	MF+MERGE	GENE_OG2931.nex
209		20	355	139	151	MF+MERGE	GENE_OG2942.nex
210		12	207	122	49	MF+MERGE	GENE_OG2946.nex
211		20	389	321	33	MF+MERGE	GENE_OG2949.nex
212		20	398	249	89	MF+MERGE	GENE_OG2950.nex
213		18	241	160	46	MF+MERGE	GENE_OG2953.nex
214		20	421	316	61	MF+MERGE	GENE_OG2958.nex
215		17	439	375	13	MF+MERGE	GENE_OG2964.nex
216		18	553	386	71	MF+MERGE	GENE_OG2985.nex
217		19	315	258	14	MF+MERGE	GENE_OG2988.nex
218		17	167	101	41	MF+MERGE	GENE_OG3002.nex
219		20	326	279	17	MF+MERGE	GENE_OG3011.nex
220		15	456	280	36	MF+MERGE	GENE_OG3019.nex
221		15	322	198	64	MF+MERGE	GENE_OG3021.nex
222		18	666	530	37	MF+MERGE	GENE_OG3022.nex
223		20	394	314	34	MF+MERGE	GENE_OG3026.nex
224		20	314	251	27	MF+MERGE	GENE_OG3052.nex
225		18	2717	2476	75	MF+MERGE	GENE_OG3054.nex
226		16	1361	1199	57	MF+MERGE	GENE_OG3058.nex
227		17	1669	1473	34	MF+MERGE	GENE_OG3059.nex
228		20	356	280	41	MF+MERGE	GENE_OG3065.nex
229		19	299	210	33	MF+MERGE	GENE_OG3074.nex
230		20	314	239	33	MF+MERGE	GENE_OG3076.nex
231		19	536	376	41	MF+MERGE	GENE_OG3078.nex
232		19	274	217	35	MF+MERGE	GENE_OG3084.nex
233		14	1026	445	442	MF+MERGE	GENE_OG3098.nex
234		19	345	203	82	MF+MERGE	GENE_OG3120.nex
235		20	418	331	13	MF+MERGE	GENE_OG3125.nex
236		19	1060	945	26	MF+MERGE	GENE_OG3133.nex
237		19	290	192	53	MF+MERGE	GENE_OG3150.nex
238		16	591	411	78	MF+MERGE	GENE_OG3151.nex
239		19	764	480	110	MF+MERGE	GENE_OG3156.nex
240		20	235	183	20	MF+MERGE	GENE_OG3159.nex
241		20	889	694	69	MF+MERGE	GENE_OG3175.nex
242		20	304	242	24	MF+MERGE	GENE_OG3177.nex
243		20	1306	1142	58	MF+MERGE	GENE_OG3193.nex
244		17	182	127	25	MF+MERGE	GENE_OG3201.nex
245		18	1047	907	40	MF+MERGE	GENE_OG3202.nex
246		20	463	355	53	MF+MERGE	GENE_OG3213.nex
247		20	540	442	36	MF+MERGE	GENE_OG3217.nex
248		17	341	255	26	MF+MERGE	GENE_OG3220.nex
249		13	1986	1623	103	MF+MERGE	GENE_OG3225.nex
250		15	703	563	44	MF+MERGE	GENE_OG3230.nex
251		19	292	198	48	MF+MERGE	GENE_OG3241.nex
252		19	264	245	3	MF+MERGE	GENE_OG3249.nex
253		18	205	172	9	MF+MERGE	GENE_OG3250.nex
254		20	479	436	18	MF+MERGE	GENE_OG3278.nex
255		19	197	123	44	MF+MERGE	GENE_OG3281.nex
256		16	179	163	3	MF+MERGE	GENE_OG3295.nex
257		20	336	273	31	MF+MERGE	GENE_OG3299.nex
258		17	788	636	43	MF+MERGE	GENE_OG3305.nex
259		20	193	161	12	MF+MERGE	GENE_OG3307.nex
260		17	270	189	42	MF+MERGE	GENE_OG3332.nex
261		18	474	361	50	MF+MERGE	GENE_OG3337.nex
262		20	333	183	112	MF+MERGE	GENE_OG3348.nex
263		19	408	347	16	MF+MERGE	GENE_OG3352.nex
264		17	417	244	102	MF+MERGE	GENE_OG3355.nex
265		20	330	231	43	MF+MERGE	GENE_OG3356.nex
266		19	396	256	71	MF+MERGE	GENE_OG3360.nex
267		18	488	364	62	MF+MERGE	GENE_OG3361.nex
268		18	331	237	50	MF+MERGE	GENE_OG3365.nex
269		19	507	271	170	MF+MERGE	GENE_OG3387.nex
270		18	211	163	15	MF+MERGE	GENE_OG3399.nex
271		18	551	478	34	MF+MERGE	GENE_OG3411.nex
272		17	199	162	10	MF+MERGE	GENE_OG3435.nex
273		20	296	161	89	MF+MERGE	GENE_OG3439.nex
274		18	230	158	50	MF+MERGE	GENE_OG3443.nex
275		19	364	254	72	MF+MERGE	GENE_OG3445.nex
276		18	279	168	65	MF+MERGE	GENE_OG3460.nex
277		20	452	339	56	MF+MERGE	GENE_OG3468.nex
278		19	302	271	13	MF+MERGE	GENE_OG3472.nex
279		18	212	153	33	MF+MERGE	GENE_OG3479.nex
280		9	356	153	104	MF+MERGE	GENE_OG3494.nex
281		13	765	392	189	MF+MERGE	GENE_OG3508.nex
282		19	402	317	16	MF+MERGE	GENE_OG3514.nex
283		16	427	336	37	MF+MERGE	GENE_OG3523.nex
284		20	216	184	4	MF+MERGE	GENE_OG3535.nex
285		17	248	213	8	MF+MERGE	GENE_OG3564.nex
286		19	248	212	10	MF+MERGE	GENE_OG3579.nex
287		16	254	214	11	MF+MERGE	GENE_OG3586.nex
288		16	595	548	6	MF+MERGE	GENE_OG3595.nex
289		20	293	239	25	MF+MERGE	GENE_OG3596.nex
290		18	373	290	19	MF+MERGE	GENE_OG3604.nex
291		14	386	296	37	MF+MERGE	GENE_OG3654.nex
292		18	473	430	10	MF+MERGE	GENE_OG3672.nex
293		19	201	154	22	MF+MERGE	GENE_OG3683.nex
294		14	342	221	46	MF+MERGE	GENE_OG3690.nex
295		14	551	387	9	MF+MERGE	GENE_OG3692.nex
296		20	232	126	57	MF+MERGE	GENE_OG3702.nex
297		10	346	253	18	MF+MERGE	GENE_OG3707.nex
298		18	174	139	21	MF+MERGE	GENE_OG3718.nex
299		16	226	177	17	MF+MERGE	GENE_OG3721.nex
300		18	313	222	42	MF+MERGE	GENE_OG3725.nex
301		20	196	144	23	MF+MERGE	GENE_OG3726.nex
302		13	269	197	24	MF+MERGE	GENE_OG3741.nex
303		19	174	125	19	MF+MERGE	GENE_OG3747.nex
304		13	175	129	11	MF+MERGE	GENE_OG3753.nex
305		17	432	379	17	MF+MERGE	GENE_OG3770.nex
306		15	842	635	121	MF+MERGE	GENE_OG3772.nex
307		18	490	396	29	MF+MERGE	GENE_OG3791.nex
308		19	178	101	33	MF+MERGE	GENE_OG3792.nex
309		15	284	238	11	MF+MERGE	GENE_OG3805.nex
310		19	310	235	33	MF+MERGE	GENE_OG3812.nex
311		18	267	231	12	MF+MERGE	GENE_OG3827.nex
312		18	502	334	98	MF+MERGE	GENE_OG3828.nex
313		17	250	217	9	MF+MERGE	GENE_OG3844.nex
314		14	540	443	27	MF+MERGE	GENE_OG3850.nex
315		18	695	640	7	MF+MERGE	GENE_OG3862.nex
316		17	234	154	51	MF+MERGE	GENE_OG3877.nex
317		18	350	301	12	MF+MERGE	GENE_OG3893.nex
318		18	684	578	25	MF+MERGE	GENE_OG3895.nex
319		12	281	154	76	MF+MERGE	GENE_OG3909.nex
320		19	435	386	10	MF+MERGE	GENE_OG3912.nex
321		13	205	166	9	MF+MERGE	GENE_OG3915.nex
322		18	232	203	6	MF+MERGE	GENE_OG3933.nex
323		17	253	181	23	MF+MERGE	GENE_OG3937.nex
324		18	334	288	10	MF+MERGE	GENE_OG3938.nex
325		10	298	88	126	MF+MERGE	GENE_OG3954.nex
326		15	377	186	142	MF+MERGE	GENE_OG3978.nex
327		11	772	504	87	MF+MERGE	GENE_OG3984.nex
328		18	792	699	19	MF+MERGE	GENE_OG3986.nex
329		18	464	388	12	MF+MERGE	GENE_OG4013.nex
330		15	275	232	15	MF+MERGE	GENE_OG4030.nex
331		18	332	303	6	MF+MERGE	GENE_OG4047.nex
332		17	282	192	44	MF+MERGE	GENE_OG4064.nex
333		19	549	408	73	MF+MERGE	GENE_OG4087.nex
334		19	205	159	16	MF+MERGE	GENE_OG4089.nex
335		13	246	167	27	MF+MERGE	GENE_OG4123.nex
336		15	309	261	18	MF+MERGE	GENE_OG4126.nex
337		18	479	394	27	MF+MERGE	GENE_OG4130.nex
338		13	337	146	104	MF+MERGE	GENE_OG4152.nex
339		18	682	535	35	MF+MERGE	GENE_OG4163.nex
340		17	456	394	30	MF+MERGE	GENE_OG4181.nex
341		17	365	250	64	MF+MERGE	GENE_OG4192.nex
342		15	263	197	21	MF+MERGE	GENE_OG4240.nex
343		15	219	123	64	MF+MERGE	GENE_OG4247.nex
344		14	319	225	16	MF+MERGE	GENE_OG4251.nex
345		17	219	165	20	MF+MERGE	GENE_OG4262.nex
346		14	978	837	18	MF+MERGE	GENE_OG4270.nex
347		20	221	170	17	MF+MERGE	GENE_OG4279.nex
348		18	363	331	11	MF+MERGE	GENE_OG4290.nex
349		16	455	340	14	MF+MERGE	GENE_OG4303.nex
350		16	307	263	13	MF+MERGE	GENE_OG4305.nex
351		14	364	248	29	MF+MERGE	GENE_OG4307.nex
352		18	212	166	24	MF+MERGE	GENE_OG4308.nex
353		16	1073	1010	12	MF+MERGE	GENE_OG4309.nex
354		17	267	173	57	MF+MERGE	GENE_OG4336.nex
355		16	600	458	4	MF+MERGE	GENE_OG4344.nex
356		18	512	406	23	MF+MERGE	GENE_OG4355.nex
357		11	465	322	39	MF+MERGE	GENE_OG4366.nex
358		17	513	185	240	MF+MERGE	GENE_OG4375.nex
359		17	182	140	17	MF+MERGE	GENE_OG4407.nex
360		15	255	172	36	MF+MERGE	GENE_OG4418.nex
361		13	278	207	23	MF+MERGE	GENE_OG4425.nex
362		16	207	161	21	MF+MERGE	GENE_OG4435.nex
363		18	246	206	9	MF+MERGE	GENE_OG4441.nex
364		18	242	218	7	MF+MERGE	GENE_OG4442.nex
365		17	393	326	15	MF+MERGE	GENE_OG4443.nex
366		18	233	171	25	MF+MERGE	GENE_OG4455.nex
367		16	380	309	25	MF+MERGE	GENE_OG4459.nex
368		13	319	202	38	MF+MERGE	GENE_OG4474.nex
369		15	216	168	20	MF+MERGE	GENE_OG4478.nex
370		14	188	149	15	MF+MERGE	GENE_OG4507.nex
371		13	247	195	6	MF+MERGE	GENE_OG4529.nex
372		16	403	316	34	MF+MERGE	GENE_OG4543.nex
373		16	414	279	68	MF+MERGE	GENE_OG4546.nex
374		18	620	529	36	MF+MERGE	GENE_OG4547.nex
375		16	175	113	22	MF+MERGE	GENE_OG4579.nex
376		12	264	131	82	MF+MERGE	GENE_OG4580.nex
377		18	295	138	110	MF+MERGE	GENE_OG4589.nex
378		17	201	133	28	MF+MERGE	GENE_OG4591.nex
379		12	811	595	69	MF+MERGE	GENE_OG4618.nex
380		14	275	145	40	MF+MERGE	GENE_OG4620.nex
381		18	494	451	7	MF+MERGE	GENE_OG4660.nex
382		9	206	133	18	MF+MERGE	GENE_OG4675.nex
383		12	245	192	10	MF+MERGE	GENE_OG4687.nex
384		10	400	254	17	MF+MERGE	GENE_OG4695.nex
385		12	261	150	36	MF+MERGE	GENE_OG4704.nex
386		11	190	167	1	MF+MERGE	GENE_OG4716.nex
387		16	590	363	79	MF+MERGE	GENE_OG4728.nex
388		14	630	471	39	MF+MERGE	GENE_OG4730.nex
389		16	207	146	38	MF+MERGE	GENE_OG4790.nex
390		17	168	153	5	MF+MERGE	GENE_OG4843.nex
391		14	351	274	20	MF+MERGE	GENE_OG4875.nex
392		12	444	317	17	MF+MERGE	GENE_OG4880.nex
393		9	229	125	38	MF+MERGE	GENE_OG4895.nex
394		16	393	310	36	MF+MERGE	GENE_OG4900.nex
395		14	226	206	3	MF+MERGE	GENE_OG4933.nex
396		11	271	153	15	MF+MERGE	GENE_OG4955.nex
397		15	186	105	39	MF+MERGE	GENE_OG4980.nex
398		16	317	263	15	MF+MERGE	GENE_OG4989.nex
399		4	1258	61	287	MF+MERGE	GENE_OG5009.nex
400		11	418	257	22	MF+MERGE	GENE_OG5051.nex
Degree of missing data: 0.098
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.623 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -5497008.520
Current log-likelihood at step 1: -5416173.615
Current log-likelihood at step 2: -5408910.956
Current log-likelihood at step 3: -5407776.531
Current log-likelihood at step 4: -5407390.775
Current log-likelihood at step 5: -5407237.090
Current log-likelihood at step 6: -5407218.858
Current log-likelihood at step 7: -5407214.420
Parameters optimization took 6 rounds (53.983 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 9.64276 secs using 1182% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -5407176.266
Current log-likelihood at step 1: -5407172.878
Current log-likelihood at step 2: -5407171.446
Current log-likelihood at step 3: -5407170.515
Partition-specific rates:  0.411 0.232 0.280 1.226 0.286 0.822 0.661 0.404 0.460 0.124 0.280 0.457 0.210 0.927 0.192 1.090 0.405 1.325 0.712 0.363 0.502 0.350 0.912 0.795 0.653 0.400 1.016 0.340 0.755 1.327 0.193 0.508 0.242 0.183 0.880 1.418 0.469 0.366 0.269 0.535 0.485 0.440 1.037 1.026 0.834 1.274 0.329 0.852 0.450 0.418 0.997 1.105 0.775 0.620 0.596 0.390 0.532 0.760 0.950 0.790 0.525 0.556 0.806 0.866 0.251 0.458 0.850 0.231 1.045 1.128 0.350 1.101 1.006 0.292 0.566 0.875 0.253 0.841 1.205 0.291 0.159 0.444 0.947 1.292 0.292 0.537 0.303 1.215 1.335 0.500 1.042 1.554 0.547 0.459 1.445 0.743 0.881 0.759 0.488 1.195 1.106 1.328 0.518 1.153 1.337 1.353 0.892 0.963 0.769 0.675 0.119 0.627 1.082 1.005 0.362 1.546 1.193 1.260 0.388 0.923 0.554 0.565 0.557 1.275 0.827 0.132 1.477 0.656 0.375 0.688 0.371 1.168 0.967 0.378 1.594 0.299 0.789 0.581 0.697 1.442 1.250 0.830 1.249 1.194 0.739 0.565 0.713 1.037 0.899 0.609 0.419 1.218 0.339 0.810 1.112 0.428 0.879 1.179 0.496 1.185 1.346 0.483 0.765 1.041 1.390 0.836 1.286 1.189 1.074 1.171 0.764 1.472 1.131 0.812 0.926 1.199 0.564 1.178 0.908 0.601 1.665 0.403 1.169 1.169 0.580 1.092 1.068 0.642 1.321 0.858 1.466 1.189 0.555 0.362 0.626 1.059 0.511 0.791 0.803 1.065 1.432 1.014 1.047 0.709 1.075 0.840 0.988 0.568 0.192 0.663 0.952 0.469 0.542 0.905 1.057 1.121 1.278 0.579 0.953 1.241 0.663 0.926 0.862 0.844 1.749 1.682 1.698 0.826 1.502 0.709 1.215 0.916 1.062 0.470 1.387 1.217 0.519 1.057 1.673 0.688 0.983 0.995 1.512 1.023 1.489 1.102 1.231 0.991 1.766 1.550 0.706 1.439 1.113 1.417 0.641 1.647 0.901 1.334 0.994 0.828 1.057 0.498 1.278 0.429 0.784 0.477 0.650 0.976 0.429 0.886 1.483 0.848 0.363 0.765 0.791 0.497 1.174 1.309 0.819 0.568 0.800 1.487 1.011 1.291 1.262 1.141 1.266 1.814 1.068 1.462 1.000 1.088 1.029 0.825 1.933 0.420 1.941 0.775 1.114 1.395 0.887 1.117 0.495 1.268 1.268 1.548 1.270 0.635 1.418 0.694 1.038 0.816 1.459 1.315 1.316 0.699 1.171 1.088 0.578 1.355 1.310 1.598 0.773 1.038 0.297 0.393 1.223 1.471 1.161 1.815 1.385 0.749 0.710 0.747 0.755 1.459 1.665 0.386 1.571 1.523 0.712 0.916 0.466 1.507 1.155 1.772 0.789 1.376 1.115 1.662 1.300 1.074 1.855 0.645 1.489 1.535 0.915 0.380 0.836 0.968 0.882 1.006 1.304 1.248 1.716 0.734 1.315 1.632 0.971 1.046 1.426 1.384 0.747 1.551 0.667 0.491 0.391 0.940 1.135 0.810 1.505 1.157 1.955 1.467 1.500 1.009 0.809 1.411 0.903 1.174 0.692 1.771 1.145 1.084 1.661 1.307 0.502 1.085 1.454 1.710
Parameters optimization took 2 rounds (14.894 sec)

Time for fast ML tree search: 78.956 seconds

NOTE: ModelFinder requires 527 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    81592.668   19.463      GENE_OG1761.nex
   2 LG+F+I+G4    92331.609   19.105      GENE_OG1649.nex
   3 LG+F+I+G4    104036.277  7.351       GENE_OG1710.nex
   4 LG+F+I+G4    60104.135   20.935      GENE_OG2133.nex
   5 LG+F+I+G4    83650.622   16.194      GENE_OG1717.nex
   6 LG+F+I+G4    102687.978  13.196      GENE_OG1398.nex
   7 LG+F+I+G4    86539.998   24.409      GENE_OG2178.nex
   8 LG+F+I+G4    111633.177  18.755      GENE_OG3225.nex
   9 LG+F+I+G4    104437.785  23.971      GENE_OG3193.nex
  10 LG+I+G4      80038.454   15.339      GENE_OG1625.nex	0h:0m:2s (0h:43m:47s left)
  11 LG+F+I+G4    114250.913  24.955      GENE_OG3059.nex	0h:0m:2s (0h:46m:59s left)
  12 LG+F+I+G4    71682.771   13.212      GENE_OG1598.nex	0h:0m:2s (0h:45m:1s left)
  13 LG+F+I+G4    147417.522  22.335      GENE_OG1679.nex	0h:0m:2s (0h:41m:59s left)
  14 LG+F+I+G4    88925.615   21.639      GENE_OG3058.nex	0h:0m:2s (0h:43m:43s left)
  15 LG+F+I+G4    77777.670   19.205      GENE_OG2354.nex	0h:0m:2s (0h:41m:4s left)
  16 LG+F+I+G4    59203.740   12.490      GENE_OG1868.nex	0h:0m:3s (0h:40m:7s left)
  17 LG+F+I+G4    79481.861   18.123      GENE_OG3133.nex	0h:0m:3s (0h:37m:47s left)
  18 LG+F+I+G4    67937.527   11.736      GENE_OG1750.nex	0h:0m:3s (0h:36m:50s left)
  19 LG+F+I+G4    76207.148   22.248      GENE_OG3202.nex	0h:0m:3s (0h:35m:25s left)
  20 LG+F+I+G4    71760.397   17.348      GENE_OG1953.nex	0h:0m:3s (0h:34m:19s left)
  21 LG+F+I+G4    218181.794  25.079      GENE_OG3054.nex	0h:0m:3s (0h:35m:22s left)
  22 LG+I+G4      52223.810   8.566       GENE_OG1987.nex	0h:0m:3s (0h:34m:24s left)
  23 LG+F+I+G4    66495.885   17.822      GENE_OG2388.nex	0h:0m:3s (0h:33m:41s left)
  24 LG+I+G4      54893.291   11.909      GENE_OG1997.nex	0h:0m:3s (0h:32m:51s left)
  25 LG+F+I+G4    60517.575   22.297      GENE_OG2801.nex	0h:0m:3s (0h:32m:2s left)
  26 LG+F+I+G4    66943.733   18.311      GENE_OG2119.nex	0h:0m:3s (0h:31m:21s left)
  27 LG+F+I+G4    56908.770   19.662      GENE_OG2005.nex	0h:0m:4s (0h:30m:37s left)
  28 LG+F+I+G4    78026.264   26.768      GENE_OG4309.nex	0h:0m:4s (0h:31m:15s left)
