IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Legume20_Q_mf.best_model.nex -t Legume20_Q_mf.treefile -T 60 -pre Legume20_Q_search
Seed:    195834 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 06:55:05 2025
Kernel:  AVX+FMA - 60 threads (62 CPU cores detected)

Reading partition model file Legume20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130271 secs using 5218% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 116 partitions...
Identifying sites to remove: done in 9.37507e-05 secs using 94.93% CPU
Identifying sites to remove: done in 8.6844e-05 secs using 97.88% CPU
Identifying sites to remove: done in 0.000252917 secs using 97.26% CPU
Identifying sites to remove: done in 6.26221e-05 secs using 95.81% CPU
Identifying sites to remove: done in 0.000241131 secs using 99.53% CPU
Identifying sites to remove: done in 0.000404127 secs using 99.47% CPU
Identifying sites to remove: done in 0.000108138 secs using 97.1% CPU
Identifying sites to remove: done in 0.00010629 secs using 97.85% CPU
Identifying sites to remove: done in 0.000171706 secs using 96.68% CPU
Identifying sites to remove: done in 0.000233538 secs using 98.91% CPU
Identifying sites to remove: done in 0.000265971 secs using 99.26% CPU
Identifying sites to remove: done in 0.000254564 secs using 4.057e+04% CPU
Identifying sites to remove: done in 0.00010936 secs using 98.76% CPU
Identifying sites to remove: done in 0.00023213 secs using 98.22% CPU
Identifying sites to remove: done in 8.40873e-05 secs using 98.71% CPU
Identifying sites to remove: done in 0.000316426 secs using 6131% CPU
Identifying sites to remove: done in 0.000213139 secs using 99.47% CPU
Identifying sites to remove: done in 0.000306554 secs using 99.49% CPU
Identifying sites to remove: done in 0.000225313 secs using 98.97% CPU
Identifying sites to remove: done in 0.000316344 secs using 99.58% CPU
Identifying sites to remove: done in 0.000357047 secs using 99.71% CPU
Identifying sites to remove: done in 9.498e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000139773 secs using 98.73% CPU
Identifying sites to remove: done in 0.000174835 secs using 99.52% CPU
Identifying sites to remove: done in 0.000147276 secs using 1.25e+05% CPU
Identifying sites to remove: done in 0.000183418 secs using 98.68% CPU
Identifying sites to remove: done in 0.000105299 secs using 98.77% CPU
Identifying sites to remove: done in 0.000131309 secs using 99% CPU
Identifying sites to remove: done in 0.000275448 secs using 99.47% CPU
Identifying sites to remove: done in 0.000126228 secs using 99.03% CPU
Identifying sites to remove: done in 9.0763e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000216268 secs using 99.41% CPU
Identifying sites to remove: done in 0.000414416 secs using 5.574e+04% CPU
Identifying sites to remove: done in 8.48994e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000231579 secs using 99.32% CPU
Identifying sites to remove: done in 0.000230484 secs using 99.79% CPU
Identifying sites to remove: done in 0.000148527 secs using 98.97% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
69	AA	20	1409	575	569	Q.PLANT+F+I{0.247458}+R4{0.33632,0.296965,0.182957,1.08471,0.197315,2.50845,0.0359505,5.75003}	GENE_cluster4335_1rr_1.nex_GENE_cluster4497_1rr_1.nex_GENE_cluster4725_1rr_1.nex_GENE_cluster5509_1rr_1.nex_GENE_cluster5734_1rr_1.nex_GENE_cluster6234_1rr_1.nex
70	AA	20	1839	785	626	Q.PLANT+I{0.158623}+R4{0.256451,0.193528,0.332226,0.752927,0.205743,2.33976,0.0469574,4.6604}	GENE_cluster4419_1rr_1.nex_GENE_cluster4751_1rr_1.nex_GENE_cluster5181_1rr_1.nex_GENE_cluster5436_1rr_1.nex_GENE_cluster5860_1rr_1.nex_GENE_cluster5885_1rr_1.nex_GENE_cluster6021_1rr_1.nex_GENE_cluster757_2rr_1.nex
71	AA	20	1701	633	719	Q.PLANT+F+R4{0.423329,0.0554795,0.264069,0.602816,0.246517,1.99904,0.0660857,4.91078}	GENE_cluster4437_1rr_1.nex_GENE_cluster5593_1rr_1.nex_GENE_cluster5919_1rr_1.nex_GENE_cluster6302_1rr_1.nex_GENE_cluster6390_1rr_1.nex
72	AA	20	560	239	195	Q.PLANT+F+I{0.242536}+R3{0.440335,0.436367,0.231126,1.78374,0.0860029,4.59966}	GENE_cluster4490_1rr_1.nex_GENE_cluster5725_1rr_1.nex
73	AA	20	1761	584	858	Q.PLANT+R4{0.523856,0.0501223,0.291395,0.865818,0.156504,3.28701,0.0282458,7.32918}	GENE_cluster4562_1rr_1.nex_GENE_cluster5177_1rr_1.nex_GENE_cluster5218_1rr_1.nex_GENE_cluster5936_1rr_1.nex_GENE_cluster6039_1rr_1.nex_GENE_cluster6063_1rr_1.nex
74	AA	20	852	385	294	Q.PLANT+F+I{0.194691}+R4{0.286496,0.196547,0.261856,0.733038,0.206948,2.31421,0.0500093,5.45536}	GENE_cluster4579_1rr_1.nex_GENE_cluster5400_1rr_1.nex_GENE_cluster5627_1rr_1.nex_GENE_cluster5815_1rr_1.nex
75	AA	19	605	199	284	Q.PLANT+I{0.291024}+R3{0.367407,0.299967,0.25896,1.88279,0.0826097,4.86897}	GENE_cluster4590_1rr_1.nex_GENE_cluster5540_1rr_1.nex
76	AA	20	3202	834	1694	Q.PLANT+I{0.363524}+R4{0.385292,0.47951,0.167033,2.13332,0.0750391,4.6491,0.00911244,12.0768}	GENE_cluster4602_1rr_1.nex_GENE_cluster4736_1rr_1.nex_GENE_cluster5166_1rr_1.nex_GENE_cluster5610_1rr_1.nex_GENE_cluster5743_1rr_1.nex_GENE_cluster5972_1rr_1.nex_GENE_cluster6487_1rr_1.nex_GENE_cluster6532_1rr_1.nex
77	AA	11	140	50	63	Q.INSECT+F+I{0.307449}+G4{1.70969}	GENE_cluster4648_1rr_1.nex
78	AA	20	1372	560	521	Q.PLANT+R4{0.475527,0.0781184,0.311413,0.884615,0.183991,2.73047,0.0290698,6.36369}	GENE_cluster4673_1rr_1.nex_GENE_cluster5604_1rr_1.nex_GENE_cluster5889_1rr_1.nex_GENE_cluster6112_1rr_1.nex
79	AA	20	566	208	215	Q.PLANT+I{0.185469}+R3{0.421859,0.289056,0.293969,1.57442,0.0987032,4.20685}	GENE_cluster4699_1rr_1.nex_GENE_cluster5145_1rr_1.nex
80	AA	20	1347	492	569	Q.PLANT+R4{0.478681,0.0821581,0.264622,0.690286,0.180069,2.15133,0.0766278,5.09762}	GENE_cluster4713_1rr_1.nex_GENE_cluster5052_1rr_1.nex_GENE_cluster6308_1rr_1.nex_GENE_cluster751_2rr_1.nex
81	AA	20	971	421	349	Q.PLANT+I{0.242282}+G4{1.43598}	GENE_cluster4733_1rr_1.nex_GENE_cluster4833_1rr_1.nex_GENE_cluster5635_1rr_1.nex_GENE_cluster5681_1rr_1.nex
82	AA	20	1736	873	438	Q.PLANT+I{0.140592}+R4{0.309051,0.284725,0.274765,0.876352,0.246526,2.14923,0.0290665,4.86381}	GENE_cluster4750_1rr_1.nex_GENE_cluster5530_1rr_1.nex_GENE_cluster5720_1rr_1.nex_GENE_cluster5862_1rr_1.nex_GENE_cluster5951_1rr_1.nex_GENE_cluster6272_1rr_1.nex
83	AA	20	1276	479	570	Q.PLANT+R4{0.513808,0.0651728,0.245395,0.920552,0.198421,2.38826,0.0423765,6.2944}	GENE_cluster4758_1rr_1.nex_GENE_cluster5132_1rr_1.nex_GENE_cluster5239_1rr_1.nex_GENE_cluster6235_1rr_1.nex
84	AA	19	632	304	148	Q.PLANT+G4{0.929997}	GENE_cluster4791_1rr_1.nex_GENE_cluster6111_1rr_1.nex
85	AA	20	698	179	379	Q.PLANT+I{0.326504}+R3{0.438929,0.41939,0.190964,2.54626,0.0436032,7.5608}	GENE_cluster4827_1rr_1.nex_GENE_cluster5086_1rr_1.nex
86	AA	13	537	181	190	Q.PLANT+R3{0.484352,0.149652,0.418572,1.29112,0.0970762,3.98747}	GENE_cluster4850_1rr_1.nex_GENE_cluster5622_1rr_1.nex
87	AA	20	461	209	128	Q.PLANT+I{0.149312}+R3{0.417427,0.359301,0.40686,1.72221,0.0264008,5.65582}	GENE_cluster4877_1rr_1.nex_GENE_cluster4991_1rr_1.nex_GENE_cluster5268_1rr_1.nex
88	AA	20	598	268	186	Q.PLANT+I{0.133069}+G4{0.932691}	GENE_cluster4924_1rr_1.nex_GENE_cluster4992_1rr_1.nex_GENE_cluster5435_1rr_1.nex
89	AA	20	1014	356	496	Q.PLANT+I{0.316382}+G4{0.795829}	GENE_cluster4943_1rr_1.nex_GENE_cluster5718_1rr_1.nex_GENE_cluster6166_1rr_1.nex
90	AA	20	716	341	209	Q.PLANT+F+I{0.150618}+R3{0.428397,0.333122,0.317554,1.45446,0.10343,3.82308}	GENE_cluster4950_1rr_1.nex_GENE_cluster5155_1rr_1.nex_GENE_cluster6045_1rr_1.nex
91	AA	20	687	279	241	Q.PLANT+R3{0.505703,0.165917,0.401875,1.39607,0.0924213,3.84164}	GENE_cluster4954_1rr_1.nex_GENE_cluster6104_1rr_1.nex
92	AA	19	748	199	363	Q.PLANT+I{0.313639}+R3{0.429677,0.464039,0.228482,2.44532,0.0282019,8.57748}	GENE_cluster5036_1rr_1.nex_GENE_cluster6612_1rr_1.nex
93	AA	18	382	128	169	Q.PLANT+I{0.33704}+R3{0.409697,0.59246,0.231641,2.58214,0.0216223,7.36002}	GENE_cluster5083_1rr_1.nex_GENE_cluster6326_1rr_1.nex
94	AA	19	582	269	168	Q.PLANT+F+R4{0.389393,0.105539,0.388693,0.958348,0.214523,2.4217,0.00739017,9.05128}	GENE_cluster5085_1rr_1.nex_GENE_cluster6348_1rr_1.nex
95	AA	20	796	286	355	Q.PLANT+I{0.20528}+R3{0.402893,0.21063,0.270388,1.42923,0.12144,4.35355}	GENE_cluster518_2rr_1.nex_GENE_cluster6121_1rr_1.nex
96	AA	19	845	173	507	Q.PLANT+R4{0.657484,0.100096,0.195303,1.13,0.121875,3.5551,0.0253387,11.059}	GENE_cluster5214_1rr_1.nex_GENE_cluster5963_1rr_1.nex
97	AA	18	146	56	58	Q.PLANT+G4{0.439878}	GENE_cluster5247_1rr_1.nex
98	AA	15	249	75	113	Q.INSECT+F+R3{0.61196,0.144823,0.316099,1.72067,0.0719409,5.10799}	GENE_cluster5348_1rr_1.nex
99	AA	20	960	464	276	Q.PLANT+I{0.15804}+R3{0.344842,0.245233,0.35445,1.17911,0.142668,3.4871}	GENE_cluster5449_1rr_1.nex_GENE_cluster5950_1rr_1.nex_GENE_cluster6049_1rr_1.nex_GENE_cluster6078_1rr_1.nex_GENE_cluster6248_1rr_1.nex
100	AA	19	285	91	99	Q.MAMMAL+G4{0.813605}	GENE_cluster5529_1rr_1.nex
101	AA	20	504	172	221	Q.PLANT+I{0.240635}+R3{0.363384,0.221363,0.31108,1.55369,0.0849001,5.13825}	GENE_cluster5556_1rr_1.nex_GENE_cluster5699_1rr_1.nex
102	AA	20	1066	405	363	Q.PLANT+F+I{0.20001}+R3{0.426521,0.410521,0.303327,1.71626,0.0701421,4.33858}	GENE_cluster5599_1rr_1.nex_GENE_cluster5686_1rr_1.nex_GENE_cluster6425_1rr_1.nex
103	AA	9	153	44	58	Q.MAMMAL+G4{0.768959}	GENE_cluster5611_1rr_1.nex
104	AA	18	299	127	95	Q.PLANT+I{0.136226}+G4{1.07586}	GENE_cluster5678_1rr_1.nex
105	AA	17	157	71	51	LG+F+G4{0.684489}	GENE_cluster5736_1rr_1.nex
106	AA	12	201	88	44	Q.MAMMAL+R2{0.463937,0.293324,0.536063,1.61159}	GENE_cluster5754_1rr_1.nex
107	AA	17	468	199	143	Q.PLANT+F+R4{0.406298,0.104686,0.419391,0.868681,0.15592,2.59364,0.0183912,10.263}	GENE_cluster5858_1rr_1.nex
108	AA	12	229	85	104	Q.PLANT+I{0.288087}+G4{0.972189}	GENE_cluster5886_1rr_1.nex
109	AA	9	138	51	59	Q.PLANT+I{0.341991}+G4{4.04862}	GENE_cluster6015_1rr_1.nex
110	AA	16	403	146	140	Q.PLANT+I{0.214053}+R3{0.463381,0.527275,0.27252,1.84426,0.0500458,5.05684}	GENE_cluster6033_1rr_1.nex
111	AA	17	875	357	297	Q.PLANT+R3{0.481007,0.157756,0.435905,1.37654,0.0830878,3.9004}	GENE_cluster6051_1rr_1.nex_GENE_cluster6546_1rr_1.nex
112	AA	11	139	60	26	Q.PLANT+G4{1.3089}	GENE_cluster6296_1rr_1.nex
113	AA	17	531	242	161	Q.PLANT+R4{0.402636,0.0907161,0.377903,0.784205,0.201448,2.56644,0.0180123,8.33407}	GENE_cluster6609_1rr_1.nex
114	AA	19	490	200	190	Q.PLANT+F+R4{0.434297,0.0594182,0.32042,0.777608,0.187501,2.26645,0.0577813,5.19321}	GENE_cluster663_1rr_1.nex
115	AA	17	416	68	280	Q.PLANT+F+R3{0.77352,0.153657,0.171913,2.58164,0.0545662,8.01457}	GENE_cluster716_1rr_1.nex
116	AA	20	650	135	418	Q.PLANT+R3{0.731164,0.139081,0.235627,2.60588,0.0332093,8.56067}	GENE_cluster895_2rr_1.nex
Degree of missing data: 0.019
Info: multi-threading strategy over partitions
NOTE: State(s) W not present in partition GENE_cluster1450_1rr_1.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) W not present in partition GENE_cluster4648_1rr_1.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) C rarely appear in partition GENE_cluster5348_1rr_1.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_cluster5886_1rr_1.nex and may cause numerical problems
NOTE: 2 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file Legume20_Q_mf.treefile ...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 858 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition GENE_cluster4267_1rr_1.nex_GENE_cluster5410_1rr_1.nex_GENE_cluster5831_1rr_1.nex_GENE_cluster6378_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -12633.540
Partition GENE_cluster6051_1rr_1.nex_GENE_cluster6546_1rr_1.nex / Model: Q.PLANT+R3 / df: 31 / LogL: -11743.326
Partition GENE_cluster1721_1rr_1.nex_GENE_cluster4138_1rr_1.nex_GENE_cluster5297_1rr_1.nex_GENE_cluster5537_1rr_1.nex / Model: Q.YEAST+F+R3 / df: 56 / LogL: -9661.563
Partition GENE_cluster3127_1rr_1.nex_GENE_cluster4271_1rr_1.nex_GENE_cluster4895_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -12763.081
Partition GENE_cluster4303_1rr_1.nex_GENE_cluster4695_1rr_1.nex_GENE_cluster5730_1rr_1.nex_GENE_cluster6026_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -10142.248
Partition GENE_cluster349_2rr_1.nex_GENE_cluster4792_1rr_1.nex_GENE_cluster4935_1rr_1.nex_GENE_cluster5020_1rr_1.nex / Model: Q.PLANT+R3 / df: 37 / LogL: -13194.130
Partition GENE_cluster1860_1rr_1.nex_GENE_cluster3941_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -13594.778
Partition GENE_cluster4142_1rr_1.nex_GENE_cluster4611_1rr_1.nex_GENE_cluster4700_1rr_1.nex_GENE_cluster5243_1rr_1.nex_GENE_cluster5370_1rr_1.nex_GENE_cluster5422_1rr_1.nex_GENE_cluster6108_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -19454.885
Partition GENE_cluster4241_1rr_1.nex_GENE_cluster5372_1rr_1.nex_GENE_cluster5452_1rr_1.nex_GENE_cluster5571_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -9659.375
Partition GENE_cluster3779_1rr_1.nex_GENE_cluster4411_1rr_1.nex_GENE_cluster4484_1rr_1.nex_GENE_cluster5553_1rr_1.nex_GENE_cluster5652_1rr_1.nex_GENE_cluster5656_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -17924.489
Partition GENE_cluster2426_2rr_1.nex_GENE_cluster5099_1rr_1.nex_GENE_cluster5999_1rr_1.nex / Model: Q.PLANT+I+G4 / df: 37 / LogL: -10961.087
Partition GENE_cluster1979_1rr_1.nex_GENE_cluster6597_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -13091.323
Partition GENE_cluster1132_2rr_1.nex_GENE_cluster1181_1rr_1.nex_GENE_cluster3928_1rr_1.nex_GENE_cluster4852_1rr_1.nex_GENE_cluster5186_1rr_1.nex_GENE_cluster5378_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -14810.373
Partition GENE_cluster4950_1rr_1.nex_GENE_cluster5155_1rr_1.nex_GENE_cluster6045_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -11596.624
Partition GENE_cluster1453_2rr_1.nex_GENE_cluster5603_1rr_1.nex_GENE_cluster5631_1rr_1.nex_GENE_cluster6336_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -15235.369
Partition GENE_cluster1668_1rr_1.nex_GENE_cluster4508_1rr_1.nex_GENE_cluster6151_1rr_1.nex_GENE_cluster6424_1rr_1.nex_GENE_cluster6474_1rr_1.nex_GENE_cluster6478_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -18809.236
Partition GENE_cluster3907_1rr_1.nex_GENE_cluster3908_1rr_1.nex_GENE_cluster4542_1rr_1.nex_GENE_cluster6400_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -14235.140
Partition GENE_cluster4733_1rr_1.nex_GENE_cluster4833_1rr_1.nex_GENE_cluster5635_1rr_1.nex_GENE_cluster5681_1rr_1.nex / Model: Q.PLANT+I+G4 / df: 37 / LogL: -14413.984
Partition GENE_cluster1794_1rr_1.nex_GENE_cluster3707_1rr_1.nex_GENE_cluster5984_1rr_1.nex / Model: Q.PLANT+F+I+G4 / df: 54 / LogL: -10131.025
Partition GENE_cluster3635_1rr_1.nex_GENE_cluster4680_1rr_1.nex_GENE_cluster4886_1rr_1.nex_GENE_cluster5560_1rr_1.nex_GENE_cluster6130_1rr_1.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -17564.584
Partition GENE_cluster5449_1rr_1.nex_GENE_cluster5950_1rr_1.nex_GENE_cluster6049_1rr_1.nex_GENE_cluster6078_1rr_1.nex_GENE_cluster6248_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -16897.205
Partition GENE_cluster3934_1rr_1.nex_GENE_cluster4560_1rr_1.nex_GENE_cluster5857_1rr_1.nex_GENE_cluster5926_1rr_1.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -15990.584
Partition GENE_cluster3309_1rr_1.nex_GENE_cluster5113_1rr_1.nex_GENE_cluster5207_1rr_1.nex / Model: Q.PLANT+F+R4 / df: 56 / LogL: -10585.006
Partition GENE_cluster252_1rr_1.nex_GENE_cluster4937_1rr_1.nex_GENE_cluster4990_1rr_1.nex_GENE_cluster6591_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -18210.060
Partition GENE_cluster4153_1rr_1.nex_GENE_cluster5209_1rr_1.nex_GENE_cluster6447_1rr_1.nex_GENE_cluster682_1rr_1.nex / Model: Q.PLANT+R4 / df: 37 / LogL: -7318.254
Partition GENE_cluster518_2rr_1.nex_GENE_cluster6121_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -10612.138
Partition GENE_cluster4954_1rr_1.nex_GENE_cluster6104_1rr_1.nex / Model: Q.PLANT+R3 / df: 37 / LogL: -9542.558
Partition GENE_cluster4240_1rr_1.nex_GENE_cluster4331_1rr_1.nex_GENE_cluster4718_1rr_1.nex_GENE_cluster5147_1rr_1.nex / Model: Q.PLANT+F+R3 / df: 56 / LogL: -8212.135
Partition GENE_cluster4943_1rr_1.nex_GENE_cluster5718_1rr_1.nex_GENE_cluster6166_1rr_1.nex / Model: Q.PLANT+I+G4 / df: 37 / LogL: -12244.212
Partition GENE_cluster4791_1rr_1.nex_GENE_cluster6111_1rr_1.nex / Model: Q.PLANT+G4 / df: 35 / LogL: -10581.773
Partition GENE_cluster1810_1rr_1.nex_GENE_cluster5050_1rr_1.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -12847.410
Partition GENE_cluster5599_1rr_1.nex_GENE_cluster5686_1rr_1.nex_GENE_cluster6425_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -15454.333
Partition GENE_cluster2066_1rr_1.nex_GENE_cluster4649_1rr_1.nex_GENE_cluster5636_1rr_1.nex_GENE_cluster6120_1rr_1.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -15038.873
Partition GENE_cluster4877_1rr_1.nex_GENE_cluster4991_1rr_1.nex_GENE_cluster5268_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -7355.253
Partition GENE_cluster5036_1rr_1.nex_GENE_cluster6612_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 35 / LogL: -7796.846
Partition GENE_cluster2336_1rr_1.nex_GENE_cluster4965_1rr_1.nex_GENE_cluster5206_1rr_1.nex_GENE_cluster6195_1rr_1.nex / Model: Q.PLANT+R4 / df: 37 / LogL: -15123.786
Partition GENE_cluster3976_1rr_1.nex_GENE_cluster4889_1rr_1.nex_GENE_cluster5194_1rr_1.nex / Model: Q.PLANT+R3 / df: 35 / LogL: -8540.351
Partition GENE_cluster4699_1rr_1.nex_GENE_cluster5145_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -8158.695
Partition GENE_cluster397_1rr_1.nex_GENE_cluster4982_1rr_1.nex / Model: Q.PLANT+R3 / df: 37 / LogL: -7348.582
Partition GENE_cluster1794_2rr_1.nex_GENE_cluster2128_2rr_1.nex_GENE_cluster4208_1rr_1.nex_GENE_cluster4345_1rr_1.nex_GENE_cluster5250_1rr_1.nex_GENE_cluster5279_1rr_1.nex_GENE_cluster5350_1rr_1.nex_GENE_cluster6227_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -27886.840
Partition GENE_cluster4579_1rr_1.nex_GENE_cluster5400_1rr_1.nex_GENE_cluster5627_1rr_1.nex_GENE_cluster5815_1rr_1.nex / Model: Q.PLANT+F+I+R4 / df: 56 / LogL: -13790.623
Partition GENE_cluster168_5rr_1.nex_GENE_cluster4300_1rr_1.nex_GENE_cluster5732_1rr_1.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -12033.032
Partition GENE_cluster1224_3rr_1.nex_GENE_cluster2080_2rr_1.nex_GENE_cluster3738_1rr_1.nex_GENE_cluster5095_1rr_1.nex_GENE_cluster5212_1rr_1.nex_GENE_cluster5685_1rr_1.nex_GENE_cluster5898_1rr_1.nex_GENE_cluster6573_1rr_1.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -23305.078
Partition GENE_cluster2199_1rr_1.nex_GENE_cluster2199_2rr_1.nex_GENE_cluster692_1rr_1.nex / Model: Q.PLANT+F+R4 / df: 56 / LogL: -17815.220
Partition GENE_cluster4827_1rr_1.nex_GENE_cluster5086_1rr_1.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -7193.878
Partition GENE_cluster663_1rr_1.nex / Model: Q.PLANT+F+R4 / df: 54 / LogL: -7420.080
Partition GENE_cluster5085_1rr_1.nex_GENE_cluster6348_1rr_1.nex / Model: Q.PLANT+F+R4 / df: 54 / LogL: -9151.533
Partition GENE_cluster4490_1rr_1.nex_GENE_cluster5725_1rr_1.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -8721.660
