IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre cyanobacteria10_q_mf
Seed:    590067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:59:44 2025
Kernel:  AVX+FMA - 10 threads (42 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000675254 secs using 93.45% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
281		10	305	123	115	MF+MERGE	GENE_5446at1161.nex
282		10	364	115	168	MF+MERGE	GENE_5489at1161.nex
283		9	367	123	144	MF+MERGE	GENE_5503at1161.nex
284		10	332	86	187	MF+MERGE	GENE_5562at1161.nex
285		10	294	79	142	MF+MERGE	GENE_5567at1161.nex
286		9	367	151	123	MF+MERGE	GENE_5618at1161.nex
287		10	345	121	144	MF+MERGE	GENE_5681at1161.nex
288		10	342	111	156	MF+MERGE	GENE_5703at1161.nex
289		7	305	56	166	MF+MERGE	GENE_5748at1161.nex
290		10	366	119	178	MF+MERGE	GENE_5793at1161.nex
291		10	372	67	244	MF+MERGE	GENE_5845at1161.nex
292		10	347	144	119	MF+MERGE	GENE_5908at1161.nex
293		8	385	110	57	MF+MERGE	GENE_5917at1161.nex
294		10	330	93	171	MF+MERGE	GENE_5969at1161.nex
295		9	333	99	145	MF+MERGE	GENE_6033at1161.nex
296		10	331	230	62	MF+MERGE	GENE_6035at1161.nex
297		10	304	95	141	MF+MERGE	GENE_6057at1161.nex
298		10	288	54	195	MF+MERGE	GENE_6082at1161.nex
299		8	358	143	98	MF+MERGE	GENE_6088at1161.nex
300		10	294	67	187	MF+MERGE	GENE_6377at1161.nex
301		10	385	156	140	MF+MERGE	GENE_6410at1161.nex
302		10	324	122	129	MF+MERGE	GENE_6424at1161.nex
303		10	379	97	203	MF+MERGE	GENE_6425at1161.nex
304		9	295	69	154	MF+MERGE	GENE_6448at1161.nex
305		10	351	131	139	MF+MERGE	GENE_6495at1161.nex
306		10	284	84	119	MF+MERGE	GENE_6544at1161.nex
307		10	309	132	114	MF+MERGE	GENE_6563at1161.nex
308		7	797	137	437	MF+MERGE	GENE_658at1161.nex
309		10	301	66	169	MF+MERGE	GENE_6603at1161.nex
310		10	741	170	452	MF+MERGE	GENE_661at1161.nex
311		10	811	247	410	MF+MERGE	GENE_674at1161.nex
312		10	287	111	100	MF+MERGE	GENE_6760at1161.nex
313		10	299	107	127	MF+MERGE	GENE_6788at1161.nex
314		10	286	98	136	MF+MERGE	GENE_6789at1161.nex
315		10	290	112	110	MF+MERGE	GENE_6865at1161.nex
316		10	282	92	124	MF+MERGE	GENE_6874at1161.nex
317		10	275	86	124	MF+MERGE	GENE_7040at1161.nex
318		8	1191	216	768	MF+MERGE	GENE_70at1161.nex
319		10	282	102	95	MF+MERGE	GENE_7157at1161.nex
320		7	273	80	80	MF+MERGE	GENE_7180at1161.nex
321		10	307	92	149	MF+MERGE	GENE_7188at1161.nex
322		6	308	53	85	MF+MERGE	GENE_7197at1161.nex
323		10	258	53	146	MF+MERGE	GENE_7224at1161.nex
324		10	252	65	144	MF+MERGE	GENE_7316at1161.nex
325		10	283	84	127	MF+MERGE	GENE_7318at1161.nex
326		10	285	107	120	MF+MERGE	GENE_7371at1161.nex
327		10	273	90	135	MF+MERGE	GENE_7403at1161.nex
328		10	243	93	88	MF+MERGE	GENE_7467at1161.nex
329		9	730	262	263	MF+MERGE	GENE_752at1161.nex
330		10	291	97	120	MF+MERGE	GENE_7535at1161.nex
331		10	655	117	437	MF+MERGE	GENE_761at1161.nex
332		9	370	164	82	MF+MERGE	GENE_7658at1161.nex
333		9	266	82	108	MF+MERGE	GENE_7666at1161.nex
334		10	281	59	172	MF+MERGE	GENE_7673at1161.nex
335		9	291	117	52	MF+MERGE	GENE_7683at1161.nex
336		10	258	54	169	MF+MERGE	GENE_7711at1161.nex
337		9	241	68	113	MF+MERGE	GENE_7757at1161.nex
338		10	223	160	56	MF+MERGE	GENE_7787at1161.nex
339		10	273	96	113	MF+MERGE	GENE_7824at1161.nex
340		10	263	72	120	MF+MERGE	GENE_7845at1161.nex
341		10	304	163	65	MF+MERGE	GENE_7850at1161.nex
342		10	280	130	93	MF+MERGE	GENE_7896at1161.nex
343		10	247	71	133	MF+MERGE	GENE_7911at1161.nex
344		10	257	72	132	MF+MERGE	GENE_7940at1161.nex
345		10	254	71	140	MF+MERGE	GENE_7944at1161.nex
346		10	240	51	149	MF+MERGE	GENE_7991at1161.nex
347		9	324	148	68	MF+MERGE	GENE_8015at1161.nex
348		10	257	80	123	MF+MERGE	GENE_8044at1161.nex
349		7	601	171	177	MF+MERGE	GENE_809at1161.nex
350		10	286	118	95	MF+MERGE	GENE_8109at1161.nex
351		10	254	113	68	MF+MERGE	GENE_8148at1161.nex
352		10	247	75	113	MF+MERGE	GENE_8192at1161.nex
353		10	298	94	136	MF+MERGE	GENE_8201at1161.nex
354		10	245	40	184	MF+MERGE	GENE_8225at1161.nex
355		10	249	95	105	MF+MERGE	GENE_8234at1161.nex
356		9	232	55	137	MF+MERGE	GENE_8304at1161.nex
357		10	260	79	131	MF+MERGE	GENE_8350at1161.nex
358		10	344	132	144	MF+MERGE	GENE_8361at1161.nex
359		10	230	74	107	MF+MERGE	GENE_8369at1161.nex
360		7	248	63	93	MF+MERGE	GENE_8377at1161.nex
361		10	232	79	99	MF+MERGE	GENE_8398at1161.nex
362		10	251	116	78	MF+MERGE	GENE_8472at1161.nex
363		5	237	30	117	MF+MERGE	GENE_8502at1161.nex
364		10	232	49	164	MF+MERGE	GENE_8537at1161.nex
365		10	258	84	120	MF+MERGE	GENE_8636at1161.nex
366		10	239	120	54	MF+MERGE	GENE_8673at1161.nex
367		10	233	46	143	MF+MERGE	GENE_8675at1161.nex
368		10	222	55	109	MF+MERGE	GENE_8686at1161.nex
369		7	344	100	128	MF+MERGE	GENE_8756at1161.nex
370		10	789	292	352	MF+MERGE	GENE_877at1161.nex
371		10	215	67	100	MF+MERGE	GENE_8803at1161.nex
372		9	231	51	125	MF+MERGE	GENE_8866at1161.nex
373		10	263	93	102	MF+MERGE	GENE_8992at1161.nex
374		8	269	113	78	MF+MERGE	GENE_9015at1161.nex
375		10	222	70	97	MF+MERGE	GENE_9130at1161.nex
376		10	210	28	147	MF+MERGE	GENE_9151at1161.nex
377		10	212	64	107	MF+MERGE	GENE_9181at1161.nex
378		10	656	123	422	MF+MERGE	GENE_922at1161.nex
379		10	204	20	161	MF+MERGE	GENE_9313at1161.nex
380		10	207	55	114	MF+MERGE	GENE_9332at1161.nex
381		10	211	56	109	MF+MERGE	GENE_9352at1161.nex
382		10	277	117	109	MF+MERGE	GENE_9383at1161.nex
383		10	224	87	86	MF+MERGE	GENE_9398at1161.nex
384		10	239	50	139	MF+MERGE	GENE_9449at1161.nex
385		10	244	96	117	MF+MERGE	GENE_9483at1161.nex
386		10	206	63	108	MF+MERGE	GENE_9554at1161.nex
387		10	249	121	58	MF+MERGE	GENE_9578at1161.nex
388		10	201	26	140	MF+MERGE	GENE_9583at1161.nex
389		9	218	40	143	MF+MERGE	GENE_9585at1161.nex
390		6	332	83	82	MF+MERGE	GENE_9606at1161.nex
391		10	209	97	63	MF+MERGE	GENE_9624at1161.nex
392		10	219	56	94	MF+MERGE	GENE_9626at1161.nex
393		10	227	90	88	MF+MERGE	GENE_9687at1161.nex
394		10	258	88	108	MF+MERGE	GENE_9724at1161.nex
395		10	192	53	80	MF+MERGE	GENE_9733at1161.nex
396		10	245	111	69	MF+MERGE	GENE_9801at1161.nex
397		9	174	54	83	MF+MERGE	GENE_9892at1161.nex
398		10	210	55	106	MF+MERGE	GENE_9910at1161.nex
399		10	238	137	52	MF+MERGE	GENE_9912at1161.nex
400		10	207	53	114	MF+MERGE	GENE_9987at1161.nex
Degree of missing data: 0.048
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.076 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -1260451.580
Current log-likelihood at step 1: -1251141.936
Current log-likelihood at step 2: -1250629.082
Current log-likelihood at step 3: -1250550.890
Current log-likelihood at step 4: -1250528.769
Current log-likelihood at step 5: -1250517.698
Current log-likelihood at step 6: -1250511.480
Current log-likelihood at step 7: -1250507.655
Parameters optimization took 6 rounds (12.866 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 1.13914 secs using 981.3% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -1250507.655
Current log-likelihood at step 1: -1250505.115
Current log-likelihood at step 2: -1250503.380
Current log-likelihood at step 3: -1250502.148
Current log-likelihood at step 4: -1250501.271
Parameters optimization took 3 rounds (4.634 sec)

Time for fast ML tree search: 18.737 seconds

NOTE: ModelFinder requires 34 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+I+G4      28080.751   2.650       GENE_28at1161.nex
   2 LG+F+I+G4    17761.680   2.650       GENE_877at1161.nex
   3 LG+F+I+G4    18751.350   2.650       GENE_506at1161.nex
   4 LG+F+I+G4    18271.546   2.650       GENE_1019at1161.nex
   5 LG+I+G4      19848.751   2.650       GENE_118at1161.nex
   6 LG+F+I+G4    18920.382   2.650       GENE_1364at1161.nex
   7 LG+F+I+G4    26393.835   2.650       GENE_299at1161.nex
   8 LG+F+I+G4    23933.199   2.650       GENE_533at1161.nex
   9 LG+F+I+G4    16502.394   2.454       GENE_752at1161.nex
  10 LG+F+I+G4    27782.825   2.650       GENE_355at1161.nex	0h:0m:0s (0h:5m:18s left)
  11 LG+I+G4      18712.853   2.650       GENE_1237at1161.nex	0h:0m:0s (0h:4m:51s left)
  12 LG+F+I+G4    16567.332   2.244       GENE_1825at1161.nex	0h:0m:0s (0h:4m:44s left)
  13 LG+I+G4      15912.170   2.650       GENE_674at1161.nex	0h:0m:0s (0h:4m:39s left)
  14 LG+I+G4      17368.390   2.650       GENE_272at1161.nex	0h:0m:0s (0h:4m:37s left)
  15 LG+I+G4      14633.913   2.650       GENE_1161at1161.nex	0h:0m:0s (0h:4m:27s left)
  16 LG+I+G4      12783.984   2.650       GENE_1143at1161.nex	0h:0m:0s (0h:4m:13s left)
  17 LG+I+G4      13193.099   2.650       GENE_1065at1161.nex	0h:0m:0s (0h:4m:4s left)
  18 LG+F+I+G4    15185.732   2.650       GENE_123at1161.nex	0h:0m:0s (0h:4m:18s left)
  19 LG+F+I+G4    16610.988   2.305       GENE_1683at1161.nex	0h:0m:0s (0h:4m:12s left)
  20 LG+F+I+G4    12397.567   2.650       GENE_2487at1161.nex	0h:0m:0s (0h:4m:7s left)
  21 LG+F+I+G4    12906.698   2.650       GENE_1689at1161.nex	0h:0m:0s (0h:4m:2s left)
  22 LG+F+I+G4    14484.348   2.185       GENE_1403at1161.nex	0h:0m:0s (0h:3m:55s left)
  23 LG+I+G4      17163.403   2.152       GENE_70at1161.nex	0h:0m:0s (0h:3m:45s left)
  24 LG+F+I+G4    12053.696   2.430       GENE_1709at1161.nex	0h:0m:0s (0h:3m:58s left)
  25 LG+F+I+G4    11709.290   2.650       GENE_1321at1161.nex	0h:0m:0s (0h:3m:52s left)
  26 LG+F+I+G4    12792.611   2.650       GENE_1219at1161.nex	0h:0m:0s (0h:3m:51s left)
  27 LG+F+I+G4    12587.542   2.650       GENE_2416at1161.nex	0h:0m:0s (0h:3m:44s left)
  28 LG+F+I+G4    12139.099   2.650       GENE_1371at1161.nex	0h:0m:0s (0h:3m:37s left)
  29 LG+F+I+G4    13556.571   2.650       GENE_4481at1161.nex	0h:0m:0s (0h:3m:34s left)
  30 LG+F+I+G4    12563.408   2.650       GENE_4002at1161.nex	0h:0m:0s (0h:3m:32s left)
  31 LG+I+G4      13075.472   2.650       GENE_661at1161.nex	0h:0m:0s (0h:3m:28s left)
  32 LG+F+I+G4    13311.065   2.650       GENE_1744at1161.nex	0h:0m:0s (0h:3m:21s left)
  33 LG+F+I+G4    11423.177   2.650       GENE_4391at1161.nex	0h:0m:0s (0h:3m:18s left)
  34 LG+F+I+G4    12435.094   2.454       GENE_1966at1161.nex	0h:0m:0s (0h:3m:15s left)
  35 LG+F+I+G4    10437.633   2.650       GENE_1059at1161.nex	0h:0m:0s (0h:3m:22s left)
  36 LG+F+I+G4    13494.284   1.818       GENE_809at1161.nex	0h:0m:0s (0h:3m:24s left)
  37 LG+I+G4      10847.675   2.650       GENE_4512at1161.nex	0h:0m:0s (0h:3m:21s left)
  38 LG+I+G4      11828.471   2.650       GENE_374at1161.nex	0h:0m:0s (0h:3m:21s left)
  39 LG+I+G4      11017.661   2.371       GENE_2132at1161.nex	0h:0m:0s (0h:3m:19s left)
  40 LG+I+G4      9661.078    2.650       GENE_2745at1161.nex	0h:0m:0s (0h:3m:15s left)
  41 LG+F+I+G4    10576.631   2.650       GENE_4142at1161.nex	0h:0m:0s (0h:3m:11s left)
  42 LG+F+I+G4    11422.657   2.371       GENE_4772at1161.nex	0h:0m:0s (0h:3m:8s left)
  43 LG+F+I+G4    10930.239   2.650       GENE_2033at1161.nex	0h:0m:0s (0h:3m:12s left)
  44 LG+I+G4      11929.843   2.650       GENE_5031at1161.nex	0h:0m:0s (0h:3m:18s left)
  45 LG+I+G4      10691.781   2.650       GENE_4889at1161.nex	0h:0m:0s (0h:3m:14s left)
  46 LG+I+G4      9765.960    2.650       GENE_2516at1161.nex	0h:0m:0s (0h:3m:14s left)
  47 LG+F+I+G4    9983.028    2.454       GENE_7658at1161.nex	0h:0m:0s (0h:3m:11s left)
  48 LG+F+I+G4    10456.677   2.371       GENE_3873at1161.nex	0h:0m:0s (0h:3m:9s left)
  49 LG+F+I+G4    11468.594   2.650       GENE_6035at1161.nex	0h:0m:0s (0h:3m:6s left)
  50 LG+F+I+G4    12413.291   1.818       GENE_2619at1161.nex	0h:0m:0s (0h:3m:3s left)
  51 LG+F+I+G4    10493.600   2.650       GENE_2625at1161.nex	0h:0m:0s (0h:3m:2s left)
  52 LG+I+G4      9917.044    2.650       GENE_5330at1161.nex	0h:0m:0s (0h:3m:1s left)
  53 LG+F+I+G4    10410.965   2.650       GENE_4674at1161.nex	0h:0m:0s (0h:3m:2s left)
  54 LG+F+I+G4    9993.991    2.650       GENE_7850at1161.nex	0h:0m:0s (0h:3m:1s left)
  55 LG+F+I+G4    9838.563    2.145       GENE_3274at1161.nex	0h:0m:0s (0h:2m:59s left)
  56 LG+F+I+G4    8914.729    2.650       GENE_2577at1161.nex	0h:0m:0s (0h:3m:0s left)
  57 LG+I+G4      9643.975    2.650       GENE_3022at1161.nex	0h:0m:0s (0h:2m:57s left)
  58 LG+F+I+G4    9345.754    2.650       GENE_6410at1161.nex	0h:0m:0s (0h:2m:55s left)
  59 LG+F+I+G4    9068.857    2.650       GENE_1887at1161.nex	0h:0m:0s (0h:2m:56s left)
  60 LG+I+G4      8775.133    2.650       GENE_4950at1161.nex	0h:0m:0s (0h:2m:56s left)
  61 LG+I+G4      9705.020    2.650       GENE_4062at1161.nex	0h:0m:0s (0h:2m:56s left)
  62 LG+F+I+G4    8808.856    2.650       GENE_4840at1161.nex	0h:0m:0s (0h:2m:54s left)
  63 LG+F+I+G4    12331.248   1.905       GENE_658at1161.nex	0h:0m:0s (0h:2m:53s left)
  64 LG+I+G4      10239.401   2.650       GENE_922at1161.nex	0h:0m:0s (0h:2m:51s left)
  65 LG+F+I+G4    8361.804    2.650       GENE_5397at1161.nex	0h:0m:0s (0h:2m:50s left)
  66 LG+F+I+G4    9079.761    2.650       GENE_5908at1161.nex	0h:0m:0s (0h:2m:52s left)
  67 LG+F+I+G4    9644.711    2.145       GENE_3050at1161.nex	0h:0m:0s (0h:2m:51s left)
  68 LG+I+G4      8312.617    2.650       GENE_2622at1161.nex	0h:0m:0s (0h:2m:50s left)
  69 LG+I+G4      9419.611    2.650       GENE_1356at1161.nex	0h:0m:0s (0h:2m:51s left)
  70 LG+F+I+G4    9853.848    2.424       GENE_8015at1161.nex	0h:0m:0s (0h:2m:50s left)
  71 LG+I+G4      9597.195    2.392       GENE_2272at1161.nex	0h:0m:0s (0h:2m:50s left)
  72 LG+F+I+G4    9324.114    2.650       GENE_4546at1161.nex	0h:0m:0s (0h:2m:48s left)
  73 LG+I+G4      8426.737    2.650       GENE_1496at1161.nex	0h:0m:1s (0h:2m:49s left)
  74 LG+I+G4      8252.772    2.650       GENE_3962at1161.nex	0h:0m:1s (0h:2m:47s left)
  75 LG+F+I+G4    8402.230    2.454       GENE_3999at1161.nex	0h:0m:1s (0h:2m:46s left)
  76 LG+F+I+G4    8840.138    2.151       GENE_5917at1161.nex	0h:0m:1s (0h:2m:45s left)
  77 LG+F+I+G4    9956.056    1.949       GENE_4609at1161.nex	0h:0m:1s (0h:2m:44s left)
  78 LG+I+G4      8285.488    2.650       GENE_4550at1161.nex	0h:0m:1s (0h:2m:43s left)
  79 LG+F+I+G4    8480.697    2.650       GENE_3800at1161.nex	0h:0m:1s (0h:2m:42s left)
  80 LG+I+G4      8438.398    2.650       GENE_3641at1161.nex	0h:0m:1s (0h:2m:41s left)
  81 LG+I+G4      8230.021    2.650       GENE_6495at1161.nex	0h:0m:1s (0h:2m:41s left)
  82 LG+I+G4      9562.172    2.650       GENE_761at1161.nex	0h:0m:1s (0h:2m:39s left)
  83 LG+F+I+G4    9443.454    2.161       GENE_4623at1161.nex	0h:0m:1s (0h:2m:40s left)
  84 LG+I+G4      8279.746    2.650       GENE_4808at1161.nex	0h:0m:1s (0h:2m:41s left)
  85 LG+F+I+G4    8998.817    2.454       GENE_5618at1161.nex	0h:0m:1s (0h:2m:39s left)
  86 LG+I+G4      8784.822    2.650       GENE_1211at1161.nex	0h:0m:1s (0h:2m:38s left)
  87 LG+I+G4      8087.540    2.650       GENE_3006at1161.nex	0h:0m:1s (0h:2m:37s left)
  88 LG+I+G4      7638.340    2.650       GENE_5414at1161.nex	0h:0m:1s (0h:2m:35s left)
  89 LG+I+G4      8679.995    2.650       GENE_3525at1161.nex	0h:0m:1s (0h:2m:34s left)
  90 LG+I+G4      7542.010    2.650       GENE_2050at1161.nex	0h:0m:1s (0h:2m:35s left)
  91 LG+I+G4      10006.669   1.818       GENE_2343at1161.nex	0h:0m:1s (0h:2m:33s left)
  92 LG+F+I+G4    8719.288    2.650       GENE_1009at1161.nex	0h:0m:1s (0h:2m:34s left)
  93 LG+I+G4      8639.252    2.430       GENE_5503at1161.nex	0h:0m:1s (0h:2m:32s left)
  94 LG+I+G4      8424.816    2.650       GENE_5681at1161.nex	0h:0m:1s (0h:2m:34s left)
  95 LG+F+I+G4    8239.084    2.650       GENE_2308at1161.nex	0h:0m:1s (0h:2m:34s left)
  96 LG+F+I+G4    7547.581    2.650       GENE_6424at1161.nex	0h:0m:1s (0h:2m:32s left)
  97 LG+F+I+G4    8078.043    2.650       GENE_4994at1161.nex	0h:0m:1s (0h:2m:32s left)
  98 LG+F+I+G4    7796.695    2.650       GENE_6563at1161.nex	0h:0m:1s (0h:2m:31s left)
  99 LG+I+G4      8318.563    2.430       GENE_2467at1161.nex	0h:0m:1s (0h:2m:31s left)
 100 LG+I+G4      7854.467    2.650       GENE_5489at1161.nex	0h:0m:1s (0h:2m:32s left)
 101 LG+F+I+G4    7528.484    2.650       GENE_4599at1161.nex	0h:0m:1s (0h:2m:31s left)
 102 LG+F+I+G4    8282.979    2.207       GENE_6088at1161.nex	0h:0m:1s (0h:2m:31s left)
 103 LG+I+G4      7587.537    2.650       GENE_2294at1161.nex	0h:0m:1s (0h:2m:31s left)
 104 LG+F+I+G4    8227.863    2.650       GENE_8361at1161.nex	0h:0m:1s (0h:2m:30s left)
 105 LG+I+G4      7870.927    2.650       GENE_1745at1161.nex	0h:0m:1s (0h:2m:29s left)
 106 LG+F+I+G4    6470.825    2.650       GENE_9578at1161.nex	0h:0m:1s (0h:2m:30s left)
 107 LG+I+G4      7205.573    2.650       GENE_6760at1161.nex	0h:0m:1s (0h:2m:29s left)
 108 LG+I+G4      7736.017    2.650       GENE_4865at1161.nex	0h:0m:1s (0h:2m:29s left)
 109 LG+F+I+G4    7757.426    2.424       GENE_7683at1161.nex	0h:0m:1s (0h:2m:30s left)
 110 LG+I+G4      7789.430    2.650       GENE_8109at1161.nex	0h:0m:1s (0h:2m:29s left)
 111 LG+I+G4      7875.957    2.650       GENE_5793at1161.nex	0h:0m:1s (0h:2m:28s left)
 112 LG+F+I+G4    6199.707    2.650       GENE_7157at1161.nex	0h:0m:1s (0h:2m:26s left)
 113 LG+I+G4      9109.699    2.228       GENE_1150at1161.nex	0h:0m:1s (0h:2m:25s left)
 114 LG+I+G4      7738.820    2.650       GENE_1600at1161.nex	0h:0m:1s (0h:2m:24s left)
 115 LG+I+G4      7655.127    2.650       GENE_7896at1161.nex	0h:0m:1s (0h:2m:23s left)
 116 LG+I+G4      7563.969    2.464       GENE_2861at1161.nex	0h:0m:1s (0h:2m:22s left)
 117 LG+I+G4      7671.914    2.650       GENE_2659at1161.nex	0h:0m:1s (0h:2m:24s left)
 118 LG+I+G4      7250.501    2.650       GENE_6865at1161.nex	0h:0m:1s (0h:2m:23s left)
 119 LG+I+G4      7394.114    2.650       GENE_8148at1161.nex	0h:0m:1s (0h:2m:23s left)
 120 LG+I+G4      7145.301    2.650       GENE_5446at1161.nex	0h:0m:1s (0h:2m:22s left)
 121 LG+F+I+G4    7432.005    2.650       GENE_9912at1161.nex	0h:0m:1s (0h:2m:23s left)
 122 LG+I+G4      6825.998    2.650       GENE_3502at1161.nex	0h:0m:1s (0h:2m:22s left)
 123 LG+I+G4      7134.801    2.650       GENE_4087at1161.nex	0h:0m:1s (0h:2m:21s left)
 124 LG+F+I+G4    6974.603    2.650       GENE_9801at1161.nex	0h:0m:1s (0h:2m:21s left)
 125 LG+I+G4      6364.604    2.650       GENE_11169at1161.nex	0h:0m:1s (0h:2m:20s left)
 126 LG+I+G4      7497.779    2.650       GENE_5703at1161.nex	0h:0m:1s (0h:2m:20s left)
 127 LG+I+G4      7507.368    2.650       GENE_3152at1161.nex	0h:0m:1s (0h:2m:20s left)
 128 LG+F+I+G4    7163.037    2.650       GENE_6425at1161.nex	0h:0m:1s (0h:2m:19s left)
 129 LG+F+I+G4    7144.946    2.650       GENE_3615at1161.nex	0h:0m:1s (0h:2m:19s left)
 130 LG+F+I+G4    7198.836    2.650       GENE_2013at1161.nex	0h:0m:1s (0h:2m:20s left)
 131 LG+I+G4      7059.928    2.650       GENE_9383at1161.nex	0h:0m:1s (0h:2m:19s left)
 132 LG+I+G4      7051.815    2.650       GENE_6788at1161.nex	0h:0m:1s (0h:2m:18s left)
 133 LG+I+G4      6713.848    2.650       GENE_8673at1161.nex	0h:0m:1s (0h:2m:17s left)
 134 LG+I+G4      7370.692    2.650       GENE_8472at1161.nex	0h:0m:1s (0h:2m:16s left)
 135 LG+I+G4      7051.377    2.443       GENE_3381at1161.nex	0h:0m:1s (0h:2m:16s left)
 136 LG+I+G4      7260.595    2.650       GENE_4539at1161.nex	0h:0m:1s (0h:2m:15s left)
 137 LG+I+G4      6035.026    2.650       GENE_6544at1161.nex	0h:0m:1s (0h:2m:17s left)
 138 LG+F+I+G4    6890.453    2.650       GENE_3487at1161.nex	0h:0m:1s (0h:2m:17s left)
 139 LG+I+G4      6685.775    2.650       GENE_3159at1161.nex	0h:0m:1s (0h:2m:17s left)
 140 LG+I+G4      6440.364    2.650       GENE_3342at1161.nex	0h:0m:1s (0h:2m:16s left)
 141 LG+I+G4      5958.063    2.650       GENE_7787at1161.nex	0h:0m:1s (0h:2m:16s left)
 142 LG+I+G4      6378.877    2.650       GENE_6057at1161.nex	0h:0m:1s (0h:2m:15s left)
 143 LG+I+G4      6880.533    2.371       GENE_6033at1161.nex	0h:0m:1s (0h:2m:16s left)
 144 LG+I+G4      6715.236    2.650       GENE_8201at1161.nex	0h:0m:1s (0h:2m:15s left)
 145 LG+I+G4      6507.043    2.650       GENE_7371at1161.nex	0h:0m:1s (0h:2m:15s left)
 146 LG+F+I+G4    8161.029    2.235       GENE_5081at1161.nex	0h:0m:1s (0h:2m:15s left)
 147 LG+I+G4      6210.920    2.650       GENE_7188at1161.nex	0h:0m:1s (0h:2m:14s left)
 148 LG+F+I+G4    6058.500    2.650       GENE_7535at1161.nex	0h:0m:1s (0h:2m:13s left)
 149 LG+I+G4      6205.536    2.650       GENE_8992at1161.nex	0h:0m:1s (0h:2m:12s left)
 150 LG+F+I+G4    6382.368    2.650       GENE_3154at1161.nex	0h:0m:1s (0h:2m:11s left)
 151 LG+I+G4      7626.712    2.650       GENE_1070at1161.nex	0h:0m:1s (0h:2m:12s left)
 152 LG+I+G4      6387.936    2.650       GENE_4822at1161.nex	0h:0m:1s (0h:2m:11s left)
 153 LG+I+G4      6397.056    2.650       GENE_6874at1161.nex	0h:0m:1s (0h:2m:11s left)
 154 LG+I+G4      7293.057    2.207       GENE_5418at1161.nex	0h:0m:1s (0h:2m:12s left)
 155 LG+I+G4      7574.793    2.206       GENE_2078at1161.nex	0h:0m:1s (0h:2m:11s left)
 156 LG+I+G4      5878.487    2.650       GENE_5567at1161.nex	0h:0m:1s (0h:2m:11s left)
 157 LG+F+I+G4    6331.292    2.650       GENE_7824at1161.nex	0h:0m:1s (0h:2m:10s left)
 158 LG+I+G4      6548.539    2.650       GENE_5969at1161.nex	0h:0m:1s (0h:2m:9s left)
 159 LG+I+G4      6286.770    2.650       GENE_7318at1161.nex	0h:0m:1s (0h:2m:9s left)
 160 LG+I+G4      5715.157    2.650       GENE_7467at1161.nex	0h:0m:1s (0h:2m:9s left)
 161 LG+F+I+G4    7075.871    2.650       GENE_2016at1161.nex	0h:0m:1s (0h:2m:8s left)
 162 LG+I+G4      7020.072    2.650       GENE_1404at1161.nex	0h:0m:1s (0h:2m:11s left)
 163 LG+I+G4      5973.300    2.650       GENE_7040at1161.nex	0h:0m:1s (0h:2m:10s left)
 164 LG+I+G4      6452.002    2.650       GENE_6789at1161.nex	0h:0m:1s (0h:2m:9s left)
 165 LG+I+G4      6270.482    2.650       GENE_11284at1161.nex	0h:0m:1s (0h:2m:8s left)
