IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre Ascomycota10_q_mf
Seed:    888926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00753427 secs using 801% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
162		10	558	219	196	MF+MERGE	GENE_EOG092D1CJS.nex
163		8	596	247	211	MF+MERGE	GENE_EOG092D1CKF.nex
164		9	695	281	116	MF+MERGE	GENE_EOG092D1CLY.nex
165		9	777	311	101	MF+MERGE	GENE_EOG092D1CX4.nex
166		10	401	242	86	MF+MERGE	GENE_EOG092D1EK2.nex
167		10	485	235	154	MF+MERGE	GENE_EOG092D1FGG.nex
168		10	734	313	166	MF+MERGE	GENE_EOG092D1G5D.nex
169		9	397	192	127	MF+MERGE	GENE_EOG092D1GCX.nex
170		8	654	292	102	MF+MERGE	GENE_EOG092D1GUU.nex
171		10	527	268	79	MF+MERGE	GENE_EOG092D1H8I.nex
172		10	463	268	50	MF+MERGE	GENE_EOG092D1H9Y.nex
173		10	685	418	64	MF+MERGE	GENE_EOG092D1HB6.nex
174		9	362	223	30	MF+MERGE	GENE_EOG092D1HN1.nex
175		10	529	180	237	MF+MERGE	GENE_EOG092D1HUK.nex
176		9	658	264	143	MF+MERGE	GENE_EOG092D1HYF.nex
177		8	656	227	93	MF+MERGE	GENE_EOG092D1I2I.nex
178		9	644	360	20	MF+MERGE	GENE_EOG092D1I8J.nex
179		9	706	192	163	MF+MERGE	GENE_EOG092D1J1B.nex
180		9	514	204	175	MF+MERGE	GENE_EOG092D1JIT.nex
181		10	529	300	91	MF+MERGE	GENE_EOG092D1JY2.nex
182		9	426	174	139	MF+MERGE	GENE_EOG092D1KRH.nex
183		10	421	222	71	MF+MERGE	GENE_EOG092D1KTN.nex
184		10	617	325	131	MF+MERGE	GENE_EOG092D1KWA.nex
185		9	457	289	13	MF+MERGE	GENE_EOG092D1LC1.nex
186		9	701	208	127	MF+MERGE	GENE_EOG092D1LJK.nex
187		9	529	267	105	MF+MERGE	GENE_EOG092D1LYU.nex
188		9	579	305	113	MF+MERGE	GENE_EOG092D1M7G.nex
189		10	528	122	325	MF+MERGE	GENE_EOG092D1MQ6.nex
190		9	403	209	88	MF+MERGE	GENE_EOG092D1NDG.nex
191		10	550	209	153	MF+MERGE	GENE_EOG092D1NW2.nex
192		10	569	298	81	MF+MERGE	GENE_EOG092D1NX0.nex
193		10	445	229	67	MF+MERGE	GENE_EOG092D1ODS.nex
194		10	562	246	83	MF+MERGE	GENE_EOG092D1ODU.nex
195		7	824	302	73	MF+MERGE	GENE_EOG092D1OL9.nex
196		8	561	129	155	MF+MERGE	GENE_EOG092D1OV6.nex
197		9	669	313	46	MF+MERGE	GENE_EOG092D1Q04.nex
198		9	301	168	28	MF+MERGE	GENE_EOG092D1Q2Q.nex
199		8	392	165	102	MF+MERGE	GENE_EOG092D1Q5G.nex
200		10	376	200	72	MF+MERGE	GENE_EOG092D1Q7K.nex
201		8	595	316	24	MF+MERGE	GENE_EOG092D1Q94.nex
202		10	754	258	150	MF+MERGE	GENE_EOG092D1QLG.nex
203		8	417	202	35	MF+MERGE	GENE_EOG092D1QPX.nex
204		10	473	185	153	MF+MERGE	GENE_EOG092D1QZ9.nex
205		9	1101	452	209	MF+MERGE	GENE_EOG092D1R2W.nex
206		7	602	266	41	MF+MERGE	GENE_EOG092D1RSN.nex
207		7	642	222	61	MF+MERGE	GENE_EOG092D1RW7.nex
208		9	406	182	130	MF+MERGE	GENE_EOG092D1SC1.nex
209		10	437	214	103	MF+MERGE	GENE_EOG092D1SLW.nex
210		9	440	189	95	MF+MERGE	GENE_EOG092D1SW4.nex
211		10	721	312	122	MF+MERGE	GENE_EOG092D1T7G.nex
212		8	304	140	23	MF+MERGE	GENE_EOG092D1TC1.nex
213		9	1276	375	296	MF+MERGE	GENE_EOG092D1TP5.nex
214		10	554	310	47	MF+MERGE	GENE_EOG092D1UCZ.nex
215		9	630	268	53	MF+MERGE	GENE_EOG092D1UL3.nex
216		9	366	187	68	MF+MERGE	GENE_EOG092D1UOB.nex
217		9	407	93	230	MF+MERGE	GENE_EOG092D1UVP.nex
218		9	384	222	53	MF+MERGE	GENE_EOG092D1VHG.nex
219		7	437	135	17	MF+MERGE	GENE_EOG092D1VHP.nex
220		10	503	322	34	MF+MERGE	GENE_EOG092D1VKT.nex
221		10	398	128	180	MF+MERGE	GENE_EOG092D1VPG.nex
222		9	459	188	153	MF+MERGE	GENE_EOG092D1VPO.nex
223		9	344	99	149	MF+MERGE	GENE_EOG092D1VUE.nex
224		9	604	197	105	MF+MERGE	GENE_EOG092D1W7D.nex
225		8	609	189	206	MF+MERGE	GENE_EOG092D1W8I.nex
226		8	405	210	55	MF+MERGE	GENE_EOG092D1YB4.nex
227		10	410	108	198	MF+MERGE	GENE_EOG092D1YWG.nex
228		10	413	127	161	MF+MERGE	GENE_EOG092D1YZO.nex
229		10	498	286	39	MF+MERGE	GENE_EOG092D1Z45.nex
230		10	448	205	140	MF+MERGE	GENE_EOG092D1ZEJ.nex
231		10	472	241	78	MF+MERGE	GENE_EOG092D1ZEW.nex
232		9	539	251	57	MF+MERGE	GENE_EOG092D1ZGE.nex
233		9	337	167	81	MF+MERGE	GENE_EOG092D1ZWB.nex
234		5	907	83	171	MF+MERGE	GENE_EOG092D20CT.nex
235		9	638	314	64	MF+MERGE	GENE_EOG092D20HF.nex
236		10	435	134	195	MF+MERGE	GENE_EOG092D22TL.nex
237		10	326	215	47	MF+MERGE	GENE_EOG092D23EJ.nex
238		10	451	119	235	MF+MERGE	GENE_EOG092D23QW.nex
239		9	511	204	126	MF+MERGE	GENE_EOG092D23UZ.nex
240		10	536	175	50	MF+MERGE	GENE_EOG092D23WM.nex
241		9	505	239	72	MF+MERGE	GENE_EOG092D24ND.nex
242		9	551	265	27	MF+MERGE	GENE_EOG092D24W9.nex
243		6	444	94	80	MF+MERGE	GENE_EOG092D24YM.nex
244		9	466	208	79	MF+MERGE	GENE_EOG092D2502.nex
245		10	354	216	42	MF+MERGE	GENE_EOG092D25D9.nex
246		10	437	135	203	MF+MERGE	GENE_EOG092D25DG.nex
247		10	524	275	63	MF+MERGE	GENE_EOG092D26GB.nex
248		10	381	148	173	MF+MERGE	GENE_EOG092D27I5.nex
249		10	508	280	62	MF+MERGE	GENE_EOG092D27O3.nex
250		10	593	197	136	MF+MERGE	GENE_EOG092D27RI.nex
251		10	340	179	53	MF+MERGE	GENE_EOG092D27Y2.nex
252		10	387	114	210	MF+MERGE	GENE_EOG092D27ZM.nex
253		9	475	114	233	MF+MERGE	GENE_EOG092D28HS.nex
254		10	396	223	71	MF+MERGE	GENE_EOG092D28JA.nex
255		10	644	308	132	MF+MERGE	GENE_EOG092D29J0.nex
256		10	449	123	264	MF+MERGE	GENE_EOG092D29KI.nex
257		9	508	239	62	MF+MERGE	GENE_EOG092D29YU.nex
258		10	447	236	101	MF+MERGE	GENE_EOG092D2A2K.nex
259		8	621	277	34	MF+MERGE	GENE_EOG092D2A51.nex
260		9	366	203	52	MF+MERGE	GENE_EOG092D2A7Q.nex
261		9	580	211	66	MF+MERGE	GENE_EOG092D2AME.nex
262		9	440	232	60	MF+MERGE	GENE_EOG092D2APH.nex
263		10	447	144	175	MF+MERGE	GENE_EOG092D2ASD.nex
264		10	449	305	20	MF+MERGE	GENE_EOG092D2AWS.nex
265		7	483	80	148	MF+MERGE	GENE_EOG092D2AZW.nex
266		10	482	215	101	MF+MERGE	GENE_EOG092D2B2Y.nex
267		10	509	251	116	MF+MERGE	GENE_EOG092D2B4A.nex
268		10	355	229	33	MF+MERGE	GENE_EOG092D2BH7.nex
269		10	501	194	196	MF+MERGE	GENE_EOG092D2BJH.nex
270		9	708	324	81	MF+MERGE	GENE_EOG092D2C76.nex
271		10	376	110	145	MF+MERGE	GENE_EOG092D2CAF.nex
272		8	1258	600	71	MF+MERGE	GENE_EOG092D2COI.nex
273		10	371	160	143	MF+MERGE	GENE_EOG092D2D7L.nex
274		9	344	143	84	MF+MERGE	GENE_EOG092D2DAM.nex
275		9	331	196	50	MF+MERGE	GENE_EOG092D2DNW.nex
276		6	477	69	113	MF+MERGE	GENE_EOG092D2DQ7.nex
277		9	461	184	80	MF+MERGE	GENE_EOG092D2E2U.nex
278		8	449	227	22	MF+MERGE	GENE_EOG092D2ERC.nex
279		10	351	103	133	MF+MERGE	GENE_EOG092D2G5H.nex
280		10	566	282	78	MF+MERGE	GENE_EOG092D2GPJ.nex
281		9	627	292	60	MF+MERGE	GENE_EOG092D2GVZ.nex
282		9	362	211	49	MF+MERGE	GENE_EOG092D2HI6.nex
283		8	316	142	74	MF+MERGE	GENE_EOG092D2IC5.nex
284		10	400	128	152	MF+MERGE	GENE_EOG092D2ICY.nex
285		10	416	266	18	MF+MERGE	GENE_EOG092D2IG4.nex
286		10	1509	496	125	MF+MERGE	GENE_EOG092D2KKF.nex
287		10	429	244	66	MF+MERGE	GENE_EOG092D2KS9.nex
288		10	307	108	121	MF+MERGE	GENE_EOG092D2LER.nex
289		10	446	237	30	MF+MERGE	GENE_EOG092D2LES.nex
290		9	321	155	85	MF+MERGE	GENE_EOG092D2LX2.nex
291		10	398	168	105	MF+MERGE	GENE_EOG092D2M1W.nex
292		9	441	241	56	MF+MERGE	GENE_EOG092D2MH0.nex
293		10	384	241	40	MF+MERGE	GENE_EOG092D2MZB.nex
294		10	377	93	204	MF+MERGE	GENE_EOG092D2NES.nex
295		9	403	177	47	MF+MERGE	GENE_EOG092D2O0K.nex
296		9	512	241	60	MF+MERGE	GENE_EOG092D2O8B.nex
297		10	365	210	37	MF+MERGE	GENE_EOG092D2OSF.nex
298		10	454	234	96	MF+MERGE	GENE_EOG092D2PJJ.nex
299		7	367	105	150	MF+MERGE	GENE_EOG092D2Q04.nex
300		4	1051	29	456	MF+MERGE	GENE_EOG092D2QY5.nex
301		10	375	178	40	MF+MERGE	GENE_EOG092D2QYY.nex
302		8	353	144	82	MF+MERGE	GENE_EOG092D2R1Y.nex
303		10	300	105	93	MF+MERGE	GENE_EOG092D2RAL.nex
304		10	378	160	91	MF+MERGE	GENE_EOG092D2RBH.nex
305		8	335	125	121	MF+MERGE	GENE_EOG092D2RFR.nex
306		9	319	141	74	MF+MERGE	GENE_EOG092D2RFS.nex
307		10	418	183	101	MF+MERGE	GENE_EOG092D2RJ9.nex
308		10	573	263	131	MF+MERGE	GENE_EOG092D2RJR.nex
309		10	349	165	61	MF+MERGE	GENE_EOG092D2RP6.nex
310		10	521	281	47	MF+MERGE	GENE_EOG092D2SZZ.nex
311		9	349	177	71	MF+MERGE	GENE_EOG092D2U1L.nex
312		9	312	173	60	MF+MERGE	GENE_EOG092D2UBG.nex
313		9	317	121	69	MF+MERGE	GENE_EOG092D2UGI.nex
314		8	371	137	38	MF+MERGE	GENE_EOG092D2VBX.nex
315		9	580	259	107	MF+MERGE	GENE_EOG092D2VEY.nex
316		7	409	119	70	MF+MERGE	GENE_EOG092D2VYQ.nex
317		10	443	186	111	MF+MERGE	GENE_EOG092D2W4H.nex
318		10	334	155	87	MF+MERGE	GENE_EOG092D2W7U.nex
319		8	511	217	41	MF+MERGE	GENE_EOG092D2WL3.nex
320		10	343	167	25	MF+MERGE	GENE_EOG092D2X9K.nex
321		9	507	283	45	MF+MERGE	GENE_EOG092D2XBR.nex
322		10	616	341	114	MF+MERGE	GENE_EOG092D2XOE.nex
323		10	438	294	21	MF+MERGE	GENE_EOG092D2XS7.nex
324		10	553	235	77	MF+MERGE	GENE_EOG092D2YAG.nex
325		9	453	287	12	MF+MERGE	GENE_EOG092D2YOQ.nex
326		10	324	169	59	MF+MERGE	GENE_EOG092D2YQC.nex
327		10	602	282	55	MF+MERGE	GENE_EOG092D2Z0K.nex
328		9	946	221	207	MF+MERGE	GENE_EOG092D3039.nex
329		10	401	217	31	MF+MERGE	GENE_EOG092D30CB.nex
330		8	367	143	63	MF+MERGE	GENE_EOG092D310Y.nex
331		10	534	208	181	MF+MERGE	GENE_EOG092D31X5.nex
332		10	418	187	45	MF+MERGE	GENE_EOG092D31Z3.nex
333		9	624	277	96	MF+MERGE	GENE_EOG092D329B.nex
334		9	400	223	32	MF+MERGE	GENE_EOG092D33FU.nex
335		10	485	217	74	MF+MERGE	GENE_EOG092D33G3.nex
336		10	376	126	119	MF+MERGE	GENE_EOG092D34RI.nex
337		6	601	143	146	MF+MERGE	GENE_EOG092D34V3.nex
338		9	391	206	68	MF+MERGE	GENE_EOG092D357K.nex
339		10	311	175	56	MF+MERGE	GENE_EOG092D35VJ.nex
340		10	594	254	88	MF+MERGE	GENE_EOG092D383L.nex
341		10	317	178	52	MF+MERGE	GENE_EOG092D38PJ.nex
342		10	311	191	50	MF+MERGE	GENE_EOG092D38RE.nex
343		10	486	333	40	MF+MERGE	GENE_EOG092D3942.nex
344		9	308	186	25	MF+MERGE	GENE_EOG092D3A58.nex
345		10	361	132	118	MF+MERGE	GENE_EOG092D3ALG.nex
346		8	312	150	18	MF+MERGE	GENE_EOG092D3ASB.nex
347		10	471	198	59	MF+MERGE	GENE_EOG092D3B56.nex
348		9	406	177	60	MF+MERGE	GENE_EOG092D3BUG.nex
349		10	309	155	72	MF+MERGE	GENE_EOG092D3CSS.nex
350		10	566	195	119	MF+MERGE	GENE_EOG092D3D0W.nex
351		10	486	215	66	MF+MERGE	GENE_EOG092D3D5H.nex
352		8	347	124	67	MF+MERGE	GENE_EOG092D3D9K.nex
353		10	464	187	77	MF+MERGE	GENE_EOG092D3DOE.nex
354		9	336	194	32	MF+MERGE	GENE_EOG092D3ECY.nex
355		10	300	138	90	MF+MERGE	GENE_EOG092D3EJG.nex
356		9	400	167	81	MF+MERGE	GENE_EOG092D3EJQ.nex
357		10	577	167	147	MF+MERGE	GENE_EOG092D3EQH.nex
358		8	416	110	162	MF+MERGE	GENE_EOG092D3ETT.nex
359		8	472	141	165	MF+MERGE	GENE_EOG092D3FDW.nex
360		9	356	93	142	MF+MERGE	GENE_EOG092D3FYF.nex
361		9	469	239	31	MF+MERGE	GENE_EOG092D3HBU.nex
362		8	401	129	102	MF+MERGE	GENE_EOG092D3HE2.nex
363		4	327	9	62	MF+MERGE	GENE_EOG092D3HV9.nex
364		9	310	160	51	MF+MERGE	GENE_EOG092D3HVD.nex
365		10	383	198	29	MF+MERGE	GENE_EOG092D3IJD.nex
366		10	330	207	13	MF+MERGE	GENE_EOG092D3IQI.nex
367		9	452	183	64	MF+MERGE	GENE_EOG092D3IVF.nex
368		8	305	143	12	MF+MERGE	GENE_EOG092D3K5U.nex
369		9	515	183	144	MF+MERGE	GENE_EOG092D3KF0.nex
370		10	361	168	85	MF+MERGE	GENE_EOG092D3LD3.nex
371		9	398	109	135	MF+MERGE	GENE_EOG092D3LLM.nex
372		7	398	140	52	MF+MERGE	GENE_EOG092D3M40.nex
373		7	335	101	23	MF+MERGE	GENE_EOG092D3NFG.nex
374		10	345	188	37	MF+MERGE	GENE_EOG092D3NOC.nex
375		6	369	76	11	MF+MERGE	GENE_EOG092D3NQF.nex
376		9	643	234	67	MF+MERGE	GENE_EOG092D3NXJ.nex
377		9	309	130	88	MF+MERGE	GENE_EOG092D3OPM.nex
378		8	604	217	85	MF+MERGE	GENE_EOG092D3PF3.nex
379		10	336	215	41	MF+MERGE	GENE_EOG092D3PY2.nex
380		8	1427	227	410	MF+MERGE	GENE_EOG092D3QQQ.nex
381		10	317	112	97	MF+MERGE	GENE_EOG092D3QR7.nex
382		7	320	69	58	MF+MERGE	GENE_EOG092D3R6Y.nex
383		9	378	146	85	MF+MERGE	GENE_EOG092D3V2Z.nex
384		9	445	99	261	MF+MERGE	GENE_EOG092D3VHN.nex
385		10	464	253	62	MF+MERGE	GENE_EOG092D3WBP.nex
386		10	345	88	112	MF+MERGE	GENE_EOG092D3WSA.nex
387		7	318	133	19	MF+MERGE	GENE_EOG092D3YU3.nex
388		7	513	157	79	MF+MERGE	GENE_EOG092D3Z6V.nex
389		10	361	220	63	MF+MERGE	GENE_EOG092D3ZQD.nex
390		10	326	170	37	MF+MERGE	GENE_EOG092D4145.nex
391		8	308	109	60	MF+MERGE	GENE_EOG092D41CK.nex
392		8	431	167	30	MF+MERGE	GENE_EOG092D430X.nex
393		8	1093	362	95	MF+MERGE	GENE_EOG092D47B5.nex
394		9	315	167	58	MF+MERGE	GENE_EOG092D4B4O.nex
395		10	337	140	43	MF+MERGE	GENE_EOG092D4CP0.nex
396		8	356	110	34	MF+MERGE	GENE_EOG092D4D32.nex
397		10	397	134	63	MF+MERGE	GENE_EOG092D4EV2.nex
398		9	327	83	74	MF+MERGE	GENE_EOG092D4FU5.nex
399		9	340	168	24	MF+MERGE	GENE_EOG092D4JU7.nex
400		8	575	155	134	MF+MERGE	GENE_EOG092D4KGF.nex
Degree of missing data: 0.088
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.710 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -4185653.877
Current log-likelihood at step 1: -4126139.246
Current log-likelihood at step 2: -4114599.975
Current log-likelihood at step 3: -4113893.363
Current log-likelihood at step 4: -4113760.369
Current log-likelihood at step 5: -4113724.592
Current log-likelihood at step 6: -4113711.262
Current log-likelihood at step 7: -4113705.521
Current log-likelihood at step 8: -4113703.223
Parameters optimization took 7 rounds (77.257 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 42.5955 secs using 280.3% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -4113301.400
Current log-likelihood at step 1: -4113296.585
Current log-likelihood at step 2: -4113295.659
Parameters optimization took 1 rounds (9.521 sec)

Time for fast ML tree search: 129.691 seconds

NOTE: ModelFinder requires 130 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    79073.259   7.931       GENE_EOG092D01QP.nex
   2 LG+F+I+G4    58053.866   8.923       GENE_EOG092D08HR.nex
   3 LG+F+I+G4    61479.748   8.923       GENE_EOG092D0EC9.nex
   4 LG+F+I+G4    62642.752   8.923       GENE_EOG092D00LL.nex
   5 LG+F+I+G4    67095.885   7.496       GENE_EOG092D0ANR.nex
   6 LG+F+I+G4    67052.807   7.821       GENE_EOG092D0564.nex
   7 LG+F+I+G4    73405.493   8.923       GENE_EOG092D048Q.nex
   8 LG+F+I+G4    80691.412   8.923       GENE_EOG092D0124.nex
   9 LG+F+I+G4    107376.773  8.923       GENE_EOG092D01J4.nex
  10 LG+F+I+G4    44366.535   8.923       GENE_EOG092D2KKF.nex	0h:0m:1s (0h:29m:29s left)
  11 LG+F+I+G4    48716.322   8.026       GENE_EOG092D0590.nex	0h:0m:1s (0h:26m:54s left)
  12 LG+F+I+G4    52498.008   8.923       GENE_EOG092D05X9.nex	0h:0m:1s (0h:25m:51s left)
  13 LG+F+I+G4    43445.885   8.923       GENE_EOG092D13K4.nex	0h:0m:1s (0h:24m:54s left)
  14 LG+F+I+G4    59234.275   8.361       GENE_EOG092D03HZ.nex	0h:0m:1s (0h:23m:15s left)
  15 LG+F+I+G4    39854.433   8.923       GENE_EOG092D0B03.nex	0h:0m:1s (0h:24m:7s left)
  16 LG+F+I+G4    60754.824   8.923       GENE_EOG092D02MN.nex	0h:0m:1s (0h:22m:58s left)
  17 LG+F+I+G4    50542.014   7.931       GENE_EOG092D0CTT.nex	0h:0m:1s (0h:21m:42s left)
  18 LG+F+I+G4    40218.300   8.201       GENE_EOG092D0Q00.nex	0h:0m:1s (0h:21m:14s left)
  19 LG+F+I+G4    32921.726   8.923       GENE_EOG092D0WLP.nex	0h:0m:1s (0h:20m:31s left)
  20 LG+F+I+G4    55549.535   8.923       GENE_EOG092D042R.nex	0h:0m:2s (0h:20m:47s left)
  21 LG+F+I+G4    41346.655   8.923       GENE_EOG092D0KTI.nex	0h:0m:2s (0h:20m:8s left)
  22 LG+F+I+G4    45094.221   8.923       GENE_EOG092D01WH.nex	0h:0m:2s (0h:19m:48s left)
  23 LG+F+I+G4    41848.972   6.168       GENE_EOG092D054H.nex	0h:0m:2s (0h:19m:7s left)
  24 LG+F+I+G4    41044.335   8.923       GENE_EOG092D03AT.nex	0h:0m:2s (0h:18m:22s left)
  25 LG+F+I+G4    41981.216   7.821       GENE_EOG092D06QZ.nex	0h:0m:2s (0h:17m:42s left)
  26 LG+F+I+G4    48608.896   8.923       GENE_EOG092D056B.nex	0h:0m:2s (0h:17m:3s left)
  27 LG+F+I+G4    41936.585   8.923       GENE_EOG092D09PM.nex	0h:0m:2s (0h:16m:26s left)
  28 LG+F+I+G4    34815.399   8.090       GENE_EOG092D0OAE.nex	0h:0m:2s (0h:16m:49s left)
  29 LG+F+I+G4    39096.215   8.923       GENE_EOG092D01YA.nex	0h:0m:2s (0h:16m:35s left)
  30 LG+F+I+G4    30170.029   8.026       GENE_EOG092D1TP5.nex	0h:0m:2s (0h:16m:29s left)
  31 LG+F+I+G4    39966.170   8.347       GENE_EOG092D04CD.nex	0h:0m:2s (0h:16m:2s left)
  32 LG+F+I+G4    39261.894   7.821       GENE_EOG092D0AI2.nex	0h:0m:2s (0h:15m:32s left)
  33 LG+F+I+G4    38758.827   8.923       GENE_EOG092D0DYZ.nex	0h:0m:2s (0h:15m:8s left)
  34 LG+F+I+G4    41077.931   6.970       GENE_EOG092D2COI.nex	0h:0m:2s (0h:15m:18s left)
  35 LG+F+I+G4    35721.531   8.923       GENE_EOG092D08DO.nex	0h:0m:2s (0h:14m:56s left)
  36 LG+F+I+G4    39433.198   6.523       GENE_EOG092D041E.nex	0h:0m:2s (0h:14m:33s left)
  37 LG+F+I+G4    44365.547   7.821       GENE_EOG092D05LP.nex	0h:0m:2s (0h:14m:29s left)
  38 LG+F+I+G4    173964.176  8.923       GENE_EOG092D0072.nex	0h:0m:2s (0h:14m:17s left)
  39 LG+F+I+G4    32606.700   8.923       GENE_EOG092D0GS4.nex	0h:0m:2s (0h:14m:0s left)
  40 LG+F+I+G4    34378.972   8.923       GENE_EOG092D14XV.nex	0h:0m:2s (0h:13m:42s left)
  41 LG+F+I+G4    33938.377   8.923       GENE_EOG092D11OI.nex	0h:0m:2s (0h:13m:29s left)
  42 LG+F+I+G4    26823.542   7.450       GENE_EOG092D3QQQ.nex	0h:0m:2s (0h:13m:24s left)
  43 LG+F+I+G4    37103.143   8.026       GENE_EOG092D0BFU.nex	0h:0m:2s (0h:13m:15s left)
  44 LG+F+I+G4    35723.839   8.923       GENE_EOG092D0905.nex	0h:0m:2s (0h:12m:58s left)
  45 LG+F+I+G4    36575.771   8.347       GENE_EOG092D09SW.nex	0h:0m:2s (0h:13m:5s left)
  46 LG+F+I+G4    33720.007   8.026       GENE_EOG092D0XCU.nex	0h:0m:2s (0h:13m:8s left)
  47 LG+F+I+G4    34604.548   8.923       GENE_EOG092D0LJL.nex	0h:0m:2s (0h:12m:51s left)
  48 LG+F+I+G4    41137.624   6.073       GENE_EOG092D06BS.nex	0h:0m:2s (0h:12m:36s left)
  49 LG+F+I+G4    33895.766   7.931       GENE_EOG092D0HE1.nex	0h:0m:2s (0h:12m:33s left)
  50 LG+F+I+G4    33943.359   7.931       GENE_EOG092D0FF8.nex	0h:0m:3s (0h:12m:19s left)
  51 LG+F+I+G4    29939.821   8.923       GENE_EOG092D0YYX.nex	0h:0m:3s (0h:12m:5s left)
  52 LG+F+I+G4    36136.247   7.510       GENE_EOG092D0EUY.nex	0h:0m:3s (0h:11m:53s left)
  53 LG+F+I+G4    30895.379   8.072       GENE_EOG092D1R2W.nex	0h:0m:3s (0h:11m:59s left)
  54 LG+F+I+G4    38570.222   8.361       GENE_EOG092D0P0O.nex	0h:0m:3s (0h:11m:55s left)
  55 LG+F+I+G4    35687.364   7.931       GENE_EOG092D07ZP.nex	0h:0m:3s (0h:11m:52s left)
  56 LG+F+I+G4    27903.707   7.931       GENE_EOG092D0Q8X.nex	0h:0m:3s (0h:11m:46s left)
  57 LG+F+I+G4    30207.027   8.923       GENE_EOG092D0EGX.nex	0h:0m:3s (0h:11m:46s left)
  58 LG+F+I+G4    29242.658   8.361       GENE_EOG092D0PER.nex	0h:0m:3s (0h:11m:42s left)
  59 LG+F+I+G4    30869.590   8.026       GENE_EOG092D0HUI.nex	0h:0m:3s (0h:11m:34s left)
  60 LG+F+I+G4    31457.452   8.072       GENE_EOG092D09TB.nex	0h:0m:3s (0h:11m:23s left)
  61 LG+F+I+G4    33496.927   7.099       GENE_EOG092D0JFU.nex	0h:0m:3s (0h:11m:13s left)
  62 LG+F+I+G4    30383.203   7.418       GENE_EOG092D47B5.nex	0h:0m:3s (0h:11m:5s left)
  63 LG+F+I+G4    29279.295   8.923       GENE_EOG092D0E4N.nex	0h:0m:3s (0h:10m:57s left)
  64 LG+F+I+G4    32221.229   8.923       GENE_EOG092D092M.nex	0h:0m:3s (0h:10m:57s left)
  65 LG+F+I+G4    32531.910   6.237       GENE_EOG092D0F10.nex	0h:0m:3s (0h:10m:48s left)
  66 LG+F+I+G4    28232.721   8.923       GENE_EOG092D0GJX.nex	0h:0m:3s (0h:10m:40s left)
  67 LG+F+I+G4    30993.847   8.923       GENE_EOG092D0CUX.nex	0h:0m:3s (0h:10m:41s left)
  68 LG+F+I+G4    30170.333   6.924       GENE_EOG092D0PHK.nex	0h:0m:3s (0h:10m:44s left)
  69 LG+F+I+G4    28884.792   7.931       GENE_EOG092D0KIC.nex	0h:0m:3s (0h:10m:37s left)
  70 LG+F+I+G4    31131.440   8.923       GENE_EOG092D068O.nex	0h:0m:3s (0h:10m:28s left)
  71 LG+F+I+G4    31294.948   8.923       GENE_EOG092D076U.nex	0h:0m:3s (0h:10m:19s left)
  72 LG+I+G4      29462.211   8.923       GENE_EOG092D0BMY.nex	0h:0m:3s (0h:10m:12s left)
  73 LG+F+I+G4    25907.975   7.931       GENE_EOG092D0NJO.nex	0h:0m:3s (0h:10m:10s left)
  74 LG+F+I+G4    30804.019   8.205       GENE_EOG092D07JG.nex	0h:0m:3s (0h:10m:5s left)
