IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q butterfly20_Q_mf.best_model.nex -t butterfly20_Q_mf.treefile -T 60 -pre butterfly20_Q_search
Seed:    933598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 22 13:55:05 2025
Kernel:  AVX+FMA - 60 threads (66 CPU cores detected)

Reading partition model file butterfly20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1615 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 146199 columns, 112924 distinct patterns
53958 parsimony-informative, 39206 singleton sites, 53035 constant sites
                                                                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00175641 secs using 1.285e+04% CPU
   1  Adeloidea_Adelidae_Adelinae_Nemophora_degeerella_INShauTABRAAPEI__93                         25.65%    failed      0.00%
   2  Agathiphagoidea_Agathiphagidae_Agathiphaga_queenslandensis_Aga3                              73.50%    failed      0.07%
   3  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                              7.15%    failed      0.00%
   4  Eriocranioidea_Eriocraniidae_Dyseriocrania_subpurpurella_INSbusTBDRAAPEI__79                 50.97%    failed      0.00%
   5  Geometroidea_Geometridae_Larentiinae_Operophtera_brumata                                     37.98%    failed      0.00%
   6  Gracillarioidea_Bucculatricidae_Bucculatrix_cristatella_ANIsrmTAASRAAPEI__220                30.99%    passed      9.58%
   7  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2                  47.25%    failed      3.03%
   8  Hepialoidea_Hepialidae_Phymatopus_californicus_Phm                                           18.26%    passed      5.09%
   9  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79         50.38%    failed      0.59%
  10  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                              55.36%    failed      0.00%
  11  Papilionoidea_Lycaenidae_Polyommatinae_Hemiargus_ceraunus_GNV120025                          49.15%    failed      0.18%
  12  Tineoidea_Tineidae_Tineinae_Tineola_bisselliella_INSswpTACRAAPEI__13                         17.33%    failed      1.87%
  13  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                         33.19%    failed      0.00%
  14  Trichoptera_Hydroptilidae_Ptilocolepinae_Palaeagapetus_nearcticus_RINSramTAARAAPEI__209_zz   46.56%    failed      0.05%
  15  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                                    32.97%    failed      0.10%
  16  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                                   27.70%    failed      0.24%
  17  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                              37.81%    failed      0.00%
  18  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                                  39.52%    failed      0.00%
  19  Mecoptera_Boreidae_Boreus_hyemalis                                                           36.10%    failed      0.01%
  20  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                                 35.50%    failed      0.00%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                        37.67%  18 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 281 partitions...
74	AA	20	216	105	76	Q.INSECT+I{0.266314}+R2{0.551801,0.789074,0.181885,3.10409}	GENE_EOG751ZVJ.nex
75	AA	20	347	203	75	LG+R4{0.252265,0.0476714,0.262793,0.40586,0.369336,1.27875,0.115605,3.53814}	GENE_EOG754V2R.nex
76	AA	18	201	63	97	Q.INSECT+F+I{0.371243}+G4{1.57668}	GENE_EOG75BKKK.nex
77	AA	18	581	273	118	LG+F+G4{0.931261}	GENE_EOG75JB13.nex
78	AA	18	143	43	79	Q.INSECT+I{0.385053}+G4{0.827429}	GENE_EOG75JB24.nex
79	AA	16	515	201	214	Q.INSECT+F+I{0.310052}+R2{0.509258,0.818361,0.18069,3.22786}	GENE_EOG75R2H3.nex
80	AA	14	333	190	38	LG+F+I{0.0324314}+G4{1.68525}	GENE_EOG75R2HX.nex
81	AA	20	1089	450	436	Q.INSECT+R4{0.454723,0.0571319,0.274851,0.66892,0.220277,2.25755,0.0501486,5.84027}	GENE_EOG75TXQS.nex
82	AA	20	589	144	320	Q.INSECT+F+I{0.368077}+G4{1.38747}	GENE_EOG761P7H.nex_GENE_EOG7CP8W6.nex
83	AA	20	846	140	618	Q.INSECT+F+I{0.580866}+R3{0.259658,0.57634,0.137879,4.04604,0.0215962,13.5433}	GENE_EOG764JFV.nex_GENE_EOG7HQZQ6.nex_GENE_EOG7QP618.nex_GENE_EOG7X425J.nex
84	AA	20	502	199	191	LG+I{0.135291}+R4{0.387637,0.17063,0.290063,0.919476,0.169679,2.97908,0.0173304,9.32837}	GENE_EOG764JFX.nex
85	AA	20	308	214	40	Q.YEAST+I{0.0628529}+G4{1.32477}	GENE_EOG76B8ZJ.nex
86	AA	18	214	24	175	DAYHOFF+I{0.57404}+G4{0.22691}	GENE_EOG76B8ZN.nex
87	AA	20	650	229	229	Q.INSECT+F+I{0.125599}+R4{0.481251,0.251895,0.250147,1.28002,0.118241,2.93959,0.0247628,8.52103}	GENE_EOG76J1DH.nex
88	AA	18	485	291	87	LG+F+R3{0.2296,0.0849259,0.492502,0.6705,0.277898,2.33999}	GENE_EOG76QRWF.nex
89	AA	19	180	97	45	Q.INSECT+I{0.149225}+G4{1.8434}	GENE_EOG76XHDD.nex
90	AA	19	194	30	143	Q.INSECT+I{0.587964}+G4{1.00906}	GENE_EOG7747VT.nex
91	AA	20	397	235	67	Q.INSECT+F+R3{0.2775,0.107885,0.551346,0.876341,0.171154,2.84478}	GENE_EOG777434.nex
92	AA	20	1060	480	354	Q.INSECT+F+I{0.130559}+G4{1.02322}	GENE_EOG777449.nex_GENE_EOG7GBS93.nex_GENE_EOG7SNKS4.nex
93	AA	20	688	313	225	Q.INSECT+I{0.190475}+R3{0.480647,0.338061,0.246355,1.72733,0.082524,4.99221}	GENE_EOG77HQT0.nex_GENE_EOG79H4M4.nex
94	AA	17	187	116	42	Q.INSECT+I{0.157697}+R2{0.497113,0.459793,0.34519,2.2348}	GENE_EOG77MM2N.nex
95	AA	20	702	182	414	Q.INSECT+R3{0.659566,0.144749,0.258065,1.77056,0.082369,5.43418}	GENE_EOG77QG9V.nex_GENE_EOG7NPS6C.nex
96	AA	15	445	34	238	Q.INSECT+I{0.314434}+R2{0.630925,0.439402,0.0546407,13.2277}	GENE_EOG77TBHN.nex
97	AA	20	588	251	200	Q.YEAST+F+I{0.187625}+R3{0.320864,0.19945,0.363635,1.16983,0.127877,3.993}	GENE_EOG77TBHX.nex_GENE_EOG7DVQQP.nex
98	AA	20	483	272	125	Q.INSECT+I{0.177001}+G4{1.51589}	GENE_EOG77TBHZ.nex
99	AA	20	663	162	393	Q.INSECT+F+R3{0.688018,0.117149,0.220275,1.74287,0.0917071,5.83912}	GENE_EOG77X6SG.nex_GENE_EOG7NWHQ4.nex_GENE_EOG7R8DFS.nex
100	AA	20	439	164	192	Q.INSECT+I{0.231449}+R3{0.476937,0.362933,0.205717,2.03898,0.0858963,4.7435}	GENE_EOG78130N.nex
101	AA	20	881	108	696	Q.INSECT+F+I{0.604744}+R2{0.321102,1.25549,0.0741535,8.04896}	GENE_EOG78132H.nex_GENE_EOG7H7MGV.nex_GENE_EOG7P0CZK.nex_GENE_EOG7Q5TTK.nex_GENE_EOG7RRRN6.nex_GENE_EOG7VTR2Q.nex
102	AA	20	697	208	314	Q.INSECT+I{0.259275}+R3{0.491305,0.486263,0.22354,2.40175,0.0258798,8.66348}	GENE_EOG789PQB.nex
103	AA	20	1266	366	398	Q.INSECT+F+I{0.115373}+G4{1.6177}	GENE_EOG78DJZ0.nex
104	AA	19	305	144	75	Q.INSECT+I{0.141903}+G4{2.11085}	GENE_EOG78HF6R.nex
105	AA	20	435	262	97	Q.YEAST+F+I{0.124088}+G4{1.29615}	GENE_EOG78M9FS.nex_GENE_EOG7JF2BC.nex
106	AA	18	325	152	81	Q.INSECT+G4{1.02314}	GENE_EOG78T1X0.nex
107	AA	20	356	179	50	Q.INSECT+G4{0.906908}	GENE_EOG78WX65.nex_GENE_EOG7MQ2VF.nex
108	AA	20	1017	473	320	Q.INSECT+R4{0.365534,0.0685807,0.289269,0.559621,0.267482,1.76058,0.0777159,4.40228}	GENE_EOG790SDN.nex_GENE_EOG7FC2X5.nex_GENE_EOG7Z0W8K.nex
109	AA	12	546	176	167	LG+F+G4{0.760074}	GENE_EOG793NMQ.nex
110	AA	20	851	375	216	Q.INSECT+F+R3{0.330241,0.109028,0.475346,0.877442,0.194414,2.81311}	GENE_EOG793NNV.nex_GENE_EOG7QP604.nex
111	AA	19	456	258	90	LG+G4{0.830519}	GENE_EOG793NPD.nex_GENE_EOG7G25MF.nex_GENE_EOG7ND5HM.nex
112	AA	20	1029	225	646	Q.INSECT+F+I{0.450959}+R3{0.351788,0.589573,0.149617,2.90755,0.0476369,7.50632}	GENE_EOG796HWD.nex_GENE_EOG7KQCDP.nex
113	AA	20	344	195	77	Q.YEAST+I{0.111401}+G4{0.771499}	GENE_EOG796HX6.nex_GENE_EOG7KT7PC.nex
114	AA	20	102	46	40	Q.INSECT+F+I{0.318731}+R2{0.443768,0.665484,0.237501,2.96706}	GENE_EOG796HXG.nex
115	AA	18	530	138	242	Q.INSECT+F+R3{0.64614,0.160419,0.303446,1.68328,0.0504141,7.64792}	GENE_EOG799D3M.nex
116	AA	19	995	178	283	Q.INSECT+F+I{0.107539}+R3{0.372372,0.33713,0.436812,1.09656,0.0832776,4.74884}	GENE_EOG79D8BF.nex_GENE_EOG7C32DG.nex
117	AA	19	356	139	92	Q.INSECT+R4{0.41798,0.0801913,0.338558,0.580173,0.141582,1.86452,0.10188,4.96737}	GENE_EOG79D8C1.nex
118	AA	19	234	145	47	LG+F+I{0.121581}+G4{1.2627}	GENE_EOG79D8CF.nex
119	AA	20	352	167	109	Q.YEAST+F+I{0.137093}+G4{0.749613}	GENE_EOG79H4MC.nex
120	AA	20	457	245	56	Q.INSECT+G4{0.861378}	GENE_EOG79M0T4.nex
121	AA	20	566	359	90	Q.YEAST+F+R4{0.163327,0.0441558,0.33191,0.416573,0.367645,1.18815,0.137118,3.04633}	GENE_EOG79M0TN.nex
122	AA	19	303	161	61	Q.INSECT+R3{0.295325,0.148894,0.6132,1.07037,0.0914758,3.27605}	GENE_EOG79M0V3.nex
123	AA	20	797	305	227	Q.INSECT+F+I{0.134421}+G4{1.21269}	GENE_EOG79PW2C.nex_GENE_EOG7GFNJ7.nex
124	AA	20	511	247	157	LG+I{0.16467}+R3{0.329274,0.207996,0.382047,1.22955,0.124009,3.72365}	GENE_EOG79SR9V.nex_GENE_EOG7Q03BW.nex
125	AA	10	512	122	152	LG+I{0.0885544}+G4{1.62792}	GENE_EOG79WMJH.nex
126	AA	20	559	218	244	Q.INSECT+R4{0.527857,0.0770789,0.255455,0.874257,0.176188,2.62425,0.0404995,6.75608}	GENE_EOG7B0GT4.nex_GENE_EOG7M104V.nex
127	AA	20	475	100	326	Q.YEAST+R3{0.745259,0.0550574,0.19003,1.73496,0.0647112,9.72434}	GENE_EOG7B3C0X.nex
128	AA	18	330	56	238	Q.INSECT+F+I{0.598748}+G4{0.768417}	GENE_EOG7B3C19.nex_GENE_EOG7CW1C5.nex
129	AA	19	586	411	84	Q.INSECT+I{0.048749}+R3{0.2861,0.195507,0.479201,0.952836,0.18595,2.62149}	GENE_EOG7B93GV.nex
130	AA	18	302	70	146	Q.INSECT+R3{0.610729,0.178502,0.222721,1.16946,0.16655,3.78576}	GENE_EOG7B93HB.nex
131	AA	20	640	389	132	Q.INSECT+R4{0.325519,0.0812309,0.188792,0.536157,0.299386,1.19257,0.186303,2.76591}	GENE_EOG7BGV0D.nex_GENE_EOG7Q8Q1Z.nex
132	AA	19	322	190	69	Q.INSECT+I{0.127648}+G4{1.41304}	GENE_EOG7BGV12.nex_GENE_EOG7P64F4.nex
133	AA	20	414	179	124	Q.INSECT+R4{0.373636,0.0683929,0.300321,0.494108,0.289131,1.88946,0.0369129,7.57878}	GENE_EOG7BPKGF.nex_GENE_EOG7HXQ5Q.nex
134	AA	20	333	158	91	Q.INSECT+G4{0.842062}	GENE_EOG7BPKGM.nex_GENE_EOG7CKDNB.nex
135	AA	20	260	87	69	Q.INSECT+G4{0.804817}	GENE_EOG7BSFQ9.nex
136	AA	20	718	222	228	Q.YEAST+F+I{0.176296}+R3{0.434311,0.445547,0.347317,1.69293,0.0420762,5.19325}	GENE_EOG7BWB09.nex_GENE_EOG7DK412.nex
137	AA	20	826	331	239	Q.INSECT+F+I{0.1258}+R3{0.428169,0.295501,0.340596,1.25457,0.105435,4.23173}	GENE_EOG7C32D9.nex
138	AA	16	334	144	121	Q.YEAST+I{0.252896}+R3{0.439657,0.381674,0.226925,1.71867,0.0805217,5.49149}	GENE_EOG7C8SWR.nex
139	AA	20	1045	421	435	Q.YEAST+F+I{0.275322}+R3{0.322859,0.270867,0.273617,1.23622,0.128202,4.47962}	GENE_EOG7CCP49.nex_GENE_EOG7JXDJ8.nex_GENE_EOG7KHN0H.nex_GENE_EOG7PKMCV.nex
140	AA	20	866	283	427	Q.INSECT+I{0.333749}+R3{0.29898,0.343816,0.262173,1.48176,0.105098,4.84052}	GENE_EOG7CCP5C.nex_GENE_EOG7JB62S.nex_GENE_EOG7K718H.nex
141	AA	19	689	293	163	Q.INSECT+I{0.0971555}+G4{1.17977}	GENE_EOG7CGJC8.nex
142	AA	14	402	138	133	Q.INSECT+G4{0.640788}	GENE_EOG7CKDKR.nex
143	AA	18	350	145	123	LG+F+G4{0.452186}	GENE_EOG7CKDM5.nex
144	AA	20	642	233	148	Q.INSECT+F+R3{0.259763,0.0768096,0.404788,0.712316,0.335449,2.06204}	GENE_EOG7CKDM8.nex_GENE_EOG7RK14X.nex
145	AA	20	1321	411	449	Q.INSECT+F+I{0.138455}+R3{0.285014,0.249379,0.438873,1.11403,0.137659,3.19636}	GENE_EOG7CP8TQ.nex_GENE_EOG7ZPZZG.nex
146	AA	20	757	218	355	Q.INSECT+I{0.218723}+R3{0.477499,0.359225,0.252069,2.08192,0.0517095,5.87288}	GENE_EOG7CP8W0.nex_GENE_EOG7DVQQ8.nex
147	AA	17	374	70	188	Q.INSECT+R3{0.735237,0.166481,0.207909,2.22581,0.0568539,7.29646}	GENE_EOG7CS533.nex
148	AA	20	394	96	203	Q.INSECT+I{0.376751}+R3{0.426939,0.543982,0.188871,2.94212,0.00743877,28.5088}	GENE_EOG7CS53R.nex_GENE_EOG7WX9PN.nex
149	AA	20	723	176	265	Q.INSECT+F+R3{0.519314,0.211573,0.34064,1.05042,0.140047,3.80096}	GENE_EOG7D8H8N.nex_GENE_EOG7KT7Q0.nex
150	AA	18	187	74	45	Q.PFAM+F+I{0.121301}+R2{0.520898,0.506348,0.3578,2.0577}	GENE_EOG7D8H8R.nex
151	AA	18	73	42	11	LG+G4{1.16329}	GENE_EOG7DCCK4.nex
152	AA	17	350	113	75	Q.INSECT+R3{0.333726,0.112522,0.547976,1.10395,0.118298,3.02213}	GENE_EOG7DVQQR.nex
153	AA	18	154	46	82	Q.PLANT+I{0.347957}+R3{0.394984,0.427489,0.175481,1.67396,0.0815786,6.58752}	GENE_EOG7F2G6V.nex
154	AA	20	793	301	343	Q.INSECT+R4{0.54343,0.100029,0.309659,1.12734,0.121138,3.04687,0.0257725,8.82566}	GENE_EOG7F5BF3.nex_GENE_EOG7SRG1B.nex_GENE_EOG7VF82W.nex
155	AA	19	222	105	83	MTZOA+F+R4{0.440422,0.0888936,0.335946,0.824776,0.20862,2.52706,0.0150115,10.4302}	GENE_EOG7F86PQ.nex
156	AA	20	408	167	135	Q.PLANT+I{0.155875}+R4{0.518823,0.269308,0.202097,1.2834,0.0987341,3.30015,0.0244707,11.2407}	GENE_EOG7FC2X9.nex_GENE_EOG7Q2ZKJ.nex
157	AA	20	759	291	300	Q.YEAST+R3{0.442525,0.0558156,0.362065,0.939532,0.19541,3.25023}	GENE_EOG7FFZ5K.nex_GENE_EOG7SJQJ2.nex_GENE_EOG7SNKRQ.nex
158	AA	18	139	31	89	Q.PLANT+I{0.509918}+G4{0.642997}	GENE_EOG7FFZ5Q.nex
159	AA	16	2648	449	1178	Q.YEAST+F+R3{0.475543,0.174643,0.415681,1.18209,0.108776,3.91241}	GENE_EOG7FJTCB.nex
160	AA	19	96	57	18	Q.INSECT+I{0.0782781}+G4{2.03483}	GENE_EOG7FJTFM.nex
161	AA	17	225	51	104	Q.INSECT+R3{0.571045,0.157553,0.276796,1.03702,0.152159,4.09432}	GENE_EOG7FNPNJ.nex
162	AA	17	547	215	132	Q.INSECT+I{0.132903}+G4{1.3112}	GENE_EOG7FRJVN.nex
163	AA	18	232	110	82	Q.INSECT+I{0.244259}+R3{0.309762,0.305322,0.334342,1.33382,0.111637,4.11576}	GENE_EOG7FRJWB.nex
164	AA	13	350	101	124	Q.INSECT+G4{0.637954}	GENE_EOG7FVF3J.nex
165	AA	19	383	261	69	Q.YEAST+R4{0.219987,0.056572,0.279793,0.48921,0.426308,1.38201,0.0739116,3.5382}	GENE_EOG7FZ9BR.nex
166	AA	18	633	169	267	Q.INSECT+F+I{0.187771}+G4{1.13574}	GENE_EOG7FZ9BW.nex_GENE_EOG7PSBTK.nex
167	AA	20	644	264	268	LG+I{0.267976}+G4{0.90837}	GENE_EOG7G51T5.nex
168	AA	20	287	145	79	Q.INSECT+F+I{0.169582}+R3{0.407067,0.333772,0.330034,1.65885,0.093317,3.39333}	GENE_EOG7G51VZ.nex_GENE_EOG7ND5HR.nex
169	AA	15	390	220	89	LG+I{0.0901147}+G4{1.04729}	GENE_EOG7G7X2D.nex
170	AA	19	338	125	125	Q.INSECT+G4{0.677646}	GENE_EOG7G7X36.nex_GENE_EOG7W4BSS.nex
171	AA	18	242	151	56	Q.YEAST+I{0.179456}+G4{1.3644}	GENE_EOG7G7X37.nex
172	AA	19	761	298	216	LG+I{0.201368}+G4{1.43581}	GENE_EOG7GBSBN.nex_GENE_EOG7X4242.nex
173	AA	18	423	99	237	Q.INSECT+F+R3{0.644661,0.13791,0.235913,1.41999,0.119427,4.82388}	GENE_EOG7GFNJC.nex
174	AA	18	217	100	81	LG+R3{0.495391,0.092503,0.360432,1.08158,0.144178,3.9142}	GENE_EOG7GR87Q.nex
175	AA	17	232	108	77	LG+G4{0.485758}	GENE_EOG7GR88J.nex
176	AA	20	175	78	52	Q.INSECT+R3{0.432059,0.122951,0.433169,0.90073,0.134773,4.13073}	GENE_EOG7GR88P.nex
177	AA	20	340	165	95	LG+I{0.134014}+R3{0.346964,0.212253,0.378236,1.16353,0.140786,3.45393}	GENE_EOG7GV4HV.nex_GENE_EOG7Q8Q33.nex
178	AA	17	714	298	166	DAYHOFF+F+I{0.076678}+G4{2.657}	GENE_EOG7GZ0QF.nex
179	AA	17	513	173	178	LG+F+I{0.173016}+R3{0.34142,0.235023,0.397675,1.24216,0.0878898,4.84451}	GENE_EOG7HBGPC.nex
180	AA	20	767	250	372	Q.INSECT+R4{0.549289,0.065895,0.268521,0.928939,0.149992,2.81858,0.0321987,9.05632}	GENE_EOG7HJ759.nex_GENE_EOG7J79W0.nex_GENE_EOG7QGFJV.nex
181	AA	19	437	267	80	Q.INSECT+G4{0.906172}	GENE_EOG7HJ75G.nex
182	AA	20	229	78	128	Q.INSECT+I{0.425517}+G4{0.800097}	GENE_EOG7HTTWZ.nex
183	AA	20	697	256	228	Q.INSECT+R3{0.441999,0.109739,0.377372,0.968006,0.18063,3.2453}	GENE_EOG7J4FMR.nex_GENE_EOG7PKMD4.nex_GENE_EOG7ZPZZ0.nex
184	AA	19	439	164	86	Q.INSECT+I{0.0572866}+G4{0.989173}	GENE_EOG7JB62Z.nex
185	AA	17	176	20	140	Q.INSECT+I{0.722972}+R3{0.187651,0.776285,0.0779733,4.13102,0.0114039,46.67}	GENE_EOG7JF2BW.nex
186	AA	18	298	102	152	LG+I{0.294046}+G4{0.533356}	GENE_EOG7JQP1J.nex
187	AA	19	287	150	90	LG+I{0.220891}+G4{0.944777}	GENE_EOG7JTJ8H.nex
188	AA	20	517	140	155	LG+G4{0.6907}	GENE_EOG7JTJ8W.nex_GENE_EOG7SRG16.nex
189	AA	17	830	323	303	LG+I{0.227436}+R3{0.449312,0.488329,0.303756,2.05148,0.0194957,8.0755}	GENE_EOG7JXDH6.nex
190	AA	20	350	204	63	Q.INSECT+I{0.128706}+G4{1.49357}	GENE_EOG7K18RK.nex
191	AA	20	356	188	89	LG+I{0.085276}+G4{0.979488}	GENE_EOG7KDRQ9.nex
192	AA	19	370	227	65	Q.YEAST+I{0.0997836}+R4{0.129302,0.164738,0.350742,0.532557,0.363066,1.49129,0.057106,4.38611}	GENE_EOG7KQCFH.nex
193	AA	16	1989	215	696	Q.INSECT+F+R3{0.307118,0.130372,0.281466,0.648988,0.411416,1.88931}	GENE_EOG7M3VC6.nex
194	AA	20	422	192	136	Q.INSECT+F+R3{0.427392,0.116193,0.41107,1.08944,0.161538,3.11076}	GENE_EOG7M3VCT.nex
195	AA	20	500	162	265	Q.INSECT+I{0.372523}+R4{0.372808,0.488421,0.206234,1.97294,0.0457152,6.24383,0.00272007,46.1701}	GENE_EOG7M3VDK.nex_GENE_EOG7VF837.nex
196	AA	20	930	355	416	Q.INSECT+I{0.264746}+R3{0.339277,0.383996,0.317626,1.61426,0.0783507,4.55626}	GENE_EOG7M9KV7.nex_GENE_EOG7PSBV9.nex
197	AA	20	495	250	170	LG+F+I{0.227231}+G4{1.16909}	GENE_EOG7M9KWV.nex_GENE_EOG7X9SM6.nex
198	AA	20	443	137	235	Q.INSECT+F+I{0.325583}+R3{0.435946,0.369832,0.206903,2.48291,0.0315671,10.2971}	GENE_EOG7MDG45.nex_GENE_EOG7P0CXV.nex
199	AA	20	524	223	135	Q.YEAST+F+I{0.126248}+G4{1.27096}	GENE_EOG7MM6KS.nex
200	AA	17	150	49	37	Q.INSECT+G4{0.887935}	GENE_EOG7MM6MH.nex
201	AA	14	424	123	101	Q.YEAST+F+R3{0.334425,0.199731,0.58218,1.12164,0.0833949,3.36001}	GENE_EOG7N0PJ1.nex
202	AA	20	516	141	198	Q.INSECT+I{0.231401}+G4{0.832726}	GENE_EOG7N3JRM.nex
203	AA	18	500	315	99	Q.YEAST+I{0.117093}+G4{1.14822}	GENE_EOG7N3JS3.nex
204	AA	20	668	388	161	Q.INSECT+I{0.092462}+G4{1.10776}	GENE_EOG7N6F0G.nex
205	AA	19	1105	318	225	Q.INSECT+F+I{0.0995214}+R3{0.318162,0.221652,0.367549,0.826494,0.214769,2.91338}	GENE_EOG7ND5GD.nex
206	AA	20	405	170	151	Q.INSECT+I{0.222076}+R4{0.333478,0.224437,0.266987,1.02874,0.160389,2.85502,0.0170703,11.2816}	GENE_EOG7ND5H4.nex_GENE_EOG7WDZH9.nex
207	AA	19	142	76	26	Q.INSECT+R3{0.500135,0.271217,0.402269,1.24614,0.0975968,3.72013}	GENE_EOG7ND5HP.nex
208	AA	20	342	233	49	Q.INSECT+I{0.0697993}+G4{1.30605}	GENE_EOG7NH1RB.nex
209	AA	16	117	68	27	Q.PFAM+I{0.12957}+G4{0.997572}	GENE_EOG7NPS7C.nex
210	AA	11	552	94	171	Q.INSECT+F+G4{1.19068}	GENE_EOG7NSNFF.nex
211	AA	19	606	356	96	Q.INSECT+I{0.0622082}+R3{0.356296,0.289935,0.47007,1.04936,0.111427,3.62054}	GENE_EOG7P0CWX.nex
212	AA	15	245	74	109	Q.INSECT+R3{0.574576,0.140599,0.332064,1.28036,0.0933598,5.29194}	GENE_EOG7P90N3.nex
213	AA	17	645	270	92	LG+F+G4{0.967123}	GENE_EOG7PCVVZ.nex
214	AA	20	550	318	149	LG+F+I{0.186763}+R3{0.338691,0.233149,0.325931,1.18138,0.148616,3.60654}	GENE_EOG7PGR3X.nex
215	AA	17	804	329	302	Q.YEAST+F+I{0.24434}+R3{0.402162,0.492,0.27166,1.64116,0.0818378,4.3537}	GENE_EOG7PKMBN.nex
216	AA	18	268	126	91	Q.YEAST+R3{0.332772,0.0317644,0.517312,0.876057,0.149916,3.5769}	GENE_EOG7PPGMT.nex
217	AA	19	645	232	236	Q.INSECT+R3{0.453346,0.124597,0.42458,1.07634,0.122073,3.9855}	GENE_EOG7PSBT8.nex
218	AA	17	1168	383	433	Q.INSECT+F+I{0.195224}+R3{0.430564,0.46004,0.348073,1.88711,0.0261392,5.54994}	GENE_EOG7PW729.nex
219	AA	12	341	55	116	Q.INSECT+F+G4{0.697188}	GENE_EOG7QCK8R.nex
220	AA	13	341	111	145	Q.PLANT+R3{0.623423,0.181592,0.211135,1.27161,0.165443,3.73731}	GENE_EOG7QK9R1.nex
221	AA	14	342	156	117	LG+F+R3{0.41257,0.0750336,0.416372,1.08323,0.171058,3.02832}	GENE_EOG7QP609.nex
222	AA	20	180	46	67	Q.PLANT+R3{0.454642,0.0606416,0.399543,0.684618,0.145814,4.79304}	GENE_EOG7QS27F.nex
223	AA	18	172	35	85	Q.INSECT+G4{0.512778}	GENE_EOG7QVXGM.nex
224	AA	20	741	453	180	LG+F+I{0.169905}+G4{1.45493}	GENE_EOG7RK14D.nex_GENE_EOG7V7HMH.nex
225	AA	17	371	202	65	Q.YEAST+G4{0.928521}	GENE_EOG7RK14N.nex
226	AA	15	774	181	203	LG+F+G4{1.25484}	GENE_EOG7RNWC2.nex
227	AA	19	127	75	27	Q.INSECT+I{0.0978715}+R3{0.362429,0.173626,0.349496,1.17899,0.190204,2.76031}	GENE_EOG7RNWDQ.nex
228	AA	17	478	221	152	Q.INSECT+I{0.246514}+R3{0.485958,0.577683,0.222339,1.8393,0.0451894,6.86715}	GENE_EOG7S2CB9.nex
229	AA	15	652	139	228	LG+R3{0.515354,0.150296,0.312662,1.27129,0.171984,3.05297}	GENE_EOG7S83T0.nex
230	AA	20	418	250	97	LG+F+R3{0.370176,0.0988528,0.366216,0.905866,0.263608,2.39623}	GENE_EOG7S83TF.nex
231	AA	15	661	59	457	Q.INSECT+F+G4{0.297184}	GENE_EOG7SFV8P.nex
232	AA	20	564	293	135	LG+I{0.0781874}+G4{1.06367}	GENE_EOG7SFV93.nex_GENE_EOG7XHJ3C.nex
233	AA	19	293	119	119	Q.INSECT+F+I{0.185085}+G4{1.01413}	GENE_EOG7SFV9B.nex
234	AA	20	480	96	290	Q.INSECT+F+R3{0.781546,0.18982,0.185293,2.90877,0.0331613,9.42884}	GENE_EOG7SFV9Z.nex_GENE_EOG7VQVSV.nex
235	AA	17	115	51	38	Q.INSECT+I{0.21835}+G4{0.781685}	GENE_EOG7SFVB2.nex
236	AA	19	182	93	48	Q.INSECT+I{0.107441}+G4{1.19089}	GENE_EOG7SJQJ8.nex
237	AA	20	362	187	98	Q.YEAST+F+I{0.178277}+G4{1.33359}	GENE_EOG7SVB7T.nex
238	AA	20	570	348	115	Q.INSECT+I{0.0923976}+R3{0.184199,0.145714,0.453187,0.792382,0.270216,2.27249}	GENE_EOG7SVB8Q.nex_GENE_EOG7Z9H0Z.nex
239	AA	19	262	174	36	Q.INSECT+I{0.0628701}+G4{1.96096}	GENE_EOG7SZ6HM.nex
240	AA	16	745	225	167	FLU+F+I{0.0594372}+G4{1.42345}	GENE_EOG7T4XZ1.nex
241	AA	20	381	98	207	Q.INSECT+F+G4{0.321281}	GENE_EOG7T4XZD.nex
