IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre Legume10_q_mf
Seed:    313844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00358886 secs using 768.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
53		10	193	45	109	MF+MERGE	GENE_cluster3301_1rr_1.nex
54		9	268	93	89	MF+MERGE	GENE_cluster3309_1rr_1.nex
55		8	399	78	219	MF+MERGE	GENE_cluster3363_1rr_1.nex
56		9	288	57	180	MF+MERGE	GENE_cluster3404_1rr_1.nex
57		6	141	28	53	MF+MERGE	GENE_cluster3448_1rr_1.nex
58		10	478	56	357	MF+MERGE	GENE_cluster3482_1rr_1.nex
59		7	309	64	158	MF+MERGE	GENE_cluster349_2rr_1.nex
60		7	150	30	72	MF+MERGE	GENE_cluster3522_1rr_1.nex
61		9	120	27	70	MF+MERGE	GENE_cluster3529_1rr_1.nex
62		8	172	29	85	MF+MERGE	GENE_cluster3567_1rr_1.nex
63		10	310	75	169	MF+MERGE	GENE_cluster3635_1rr_1.nex
64		5	273	34	103	MF+MERGE	GENE_cluster3707_1rr_1.nex
65		10	404	73	237	MF+MERGE	GENE_cluster3738_1rr_1.nex
66		10	136	50	46	MF+MERGE	GENE_cluster3749_1rr_1.nex
67		10	274	78	130	MF+MERGE	GENE_cluster3755_1rr_1.nex
68		10	398	68	240	MF+MERGE	GENE_cluster3779_1rr_1.nex
69		9	311	48	235	MF+MERGE	GENE_cluster3797_1rr_1.nex
70		10	218	55	121	MF+MERGE	GENE_cluster3842_1rr_1.nex
71		10	285	98	110	MF+MERGE	GENE_cluster3869_1rr_1.nex
72		7	171	37	73	MF+MERGE	GENE_cluster3894_1rr_1.nex
73		7	180	37	78	MF+MERGE	GENE_cluster3907_1rr_1.nex
74		6	112	19	52	MF+MERGE	GENE_cluster3908_1rr_1.nex
75		8	200	36	109	MF+MERGE	GENE_cluster3912_1rr_1.nex
76		7	208	30	124	MF+MERGE	GENE_cluster3928_1rr_1.nex
77		9	267	76	126	MF+MERGE	GENE_cluster3932_1rr_1.nex
78		10	259	53	148	MF+MERGE	GENE_cluster3934_1rr_1.nex
79		10	902	223	458	MF+MERGE	GENE_cluster3941_1rr_1.nex
80		8	107	38	40	MF+MERGE	GENE_cluster3976_1rr_1.nex
81		7	232	57	100	MF+MERGE	GENE_cluster397_1rr_1.nex
82		5	251	6	201	MF+MERGE	GENE_cluster4032_1rr_1.nex
83		8	119	30	48	MF+MERGE	GENE_cluster4114_1rr_1.nex
84		7	156	30	87	MF+MERGE	GENE_cluster4138_1rr_1.nex
85		9	250	65	115	MF+MERGE	GENE_cluster4142_1rr_1.nex
86		7	262	30	180	MF+MERGE	GENE_cluster4153_1rr_1.nex
87		8	111	22	61	MF+MERGE	GENE_cluster4168_1rr_1.nex
88		7	208	34	112	MF+MERGE	GENE_cluster4208_1rr_1.nex
89		8	214	42	103	MF+MERGE	GENE_cluster4240_1rr_1.nex
90		9	443	59	311	MF+MERGE	GENE_cluster4241_1rr_1.nex
91		9	483	113	256	MF+MERGE	GENE_cluster4250_1rr_1.nex
92		7	218	43	134	MF+MERGE	GENE_cluster4267_1rr_1.nex
93		8	172	38	79	MF+MERGE	GENE_cluster4268_1rr_1.nex
94		9	190	57	86	MF+MERGE	GENE_cluster4269_1rr_1.nex
95		9	575	116	327	MF+MERGE	GENE_cluster4271_1rr_1.nex
96		10	222	44	138	MF+MERGE	GENE_cluster4277_1rr_1.nex
97		10	384	52	268	MF+MERGE	GENE_cluster4300_1rr_1.nex
98		7	191	35	106	MF+MERGE	GENE_cluster4303_1rr_1.nex
99		8	360	39	281	MF+MERGE	GENE_cluster4312_1rr_1.nex
100		7	214	41	118	MF+MERGE	GENE_cluster4330_1rr_1.nex
101		7	101	15	51	MF+MERGE	GENE_cluster4331_1rr_1.nex
102		8	114	27	55	MF+MERGE	GENE_cluster4335_1rr_1.nex
103		6	213	29	125	MF+MERGE	GENE_cluster4345_1rr_1.nex
104		8	282	67	145	MF+MERGE	GENE_cluster4356_1rr_1.nex
105		9	119	36	51	MF+MERGE	GENE_cluster4364_1rr_1.nex
106		8	168	28	119	MF+MERGE	GENE_cluster4411_1rr_1.nex
107		10	292	37	196	MF+MERGE	GENE_cluster4414_1rr_1.nex
108		7	193	43	87	MF+MERGE	GENE_cluster4419_1rr_1.nex
109		8	199	51	97	MF+MERGE	GENE_cluster4437_1rr_1.nex
110		10	170	34	98	MF+MERGE	GENE_cluster4484_1rr_1.nex
111		9	136	49	41	MF+MERGE	GENE_cluster4490_1rr_1.nex
112		9	134	40	68	MF+MERGE	GENE_cluster4497_1rr_1.nex
113		6	176	30	93	MF+MERGE	GENE_cluster4508_1rr_1.nex
114		10	357	111	160	MF+MERGE	GENE_cluster4542_1rr_1.nex
115		8	352	80	189	MF+MERGE	GENE_cluster4543_1rr_1.nex
116		9	451	82	278	MF+MERGE	GENE_cluster4560_1rr_1.nex
117		10	352	74	215	MF+MERGE	GENE_cluster4562_1rr_1.nex
118		7	252	24	191	MF+MERGE	GENE_cluster4570_1rr_1.nex
119		6	179	30	80	MF+MERGE	GENE_cluster4579_1rr_1.nex
120		5	125	17	43	MF+MERGE	GENE_cluster4588_1rr_1.nex
121		7	153	28	90	MF+MERGE	GENE_cluster4590_1rr_1.nex
122		7	165	27	100	MF+MERGE	GENE_cluster4594_1rr_1.nex
123		9	281	51	172	MF+MERGE	GENE_cluster4602_1rr_1.nex
124		7	161	37	82	MF+MERGE	GENE_cluster4611_1rr_1.nex
125		9	207	51	94	MF+MERGE	GENE_cluster4618_1rr_1.nex
126		9	212	44	108	MF+MERGE	GENE_cluster4622_1rr_1.nex
127		6	140	26	76	MF+MERGE	GENE_cluster4648_1rr_1.nex
128		9	284	46	167	MF+MERGE	GENE_cluster4649_1rr_1.nex
129		5	111	16	55	MF+MERGE	GENE_cluster4664_1rr_1.nex
130		10	332	108	126	MF+MERGE	GENE_cluster4673_1rr_1.nex
131		10	467	87	265	MF+MERGE	GENE_cluster4680_1rr_1.nex
132		10	388	60	254	MF+MERGE	GENE_cluster4695_1rr_1.nex
133		10	335	79	173	MF+MERGE	GENE_cluster4699_1rr_1.nex
134		8	147	28	96	MF+MERGE	GENE_cluster4700_1rr_1.nex
135		9	449	43	331	MF+MERGE	GENE_cluster4706_1rr_1.nex
136		9	248	68	107	MF+MERGE	GENE_cluster4713_1rr_1.nex
137		8	220	51	113	MF+MERGE	GENE_cluster4718_1rr_1.nex
138		8	137	42	62	MF+MERGE	GENE_cluster4725_1rr_1.nex
139		10	217	73	87	MF+MERGE	GENE_cluster4733_1rr_1.nex
140		10	119	30	67	MF+MERGE	GENE_cluster4736_1rr_1.nex
141		10	215	73	87	MF+MERGE	GENE_cluster4750_1rr_1.nex
142		7	285	47	132	MF+MERGE	GENE_cluster4751_1rr_1.nex
143		5	198	16	117	MF+MERGE	GENE_cluster4758_1rr_1.nex
144		6	215	32	80	MF+MERGE	GENE_cluster4791_1rr_1.nex
145		9	397	102	182	MF+MERGE	GENE_cluster4792_1rr_1.nex
146		8	189	37	106	MF+MERGE	GENE_cluster4821_1rr_1.nex
147		10	243	41	131	MF+MERGE	GENE_cluster4827_1rr_1.nex
148		8	296	75	137	MF+MERGE	GENE_cluster4833_1rr_1.nex
149		4	150	5	98	MF+MERGE	GENE_cluster4846_1rr_1.nex
150		3	154	0	97	MF+MERGE	GENE_cluster4850_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster4850_1rr_1.nex
151		10	276	85	125	MF+MERGE	GENE_cluster4851_1rr_1.nex
152		5	136	13	94	MF+MERGE	GENE_cluster4852_1rr_1.nex
153		9	241	64	119	MF+MERGE	GENE_cluster4853_1rr_1.nex
154		6	108	25	54	MF+MERGE	GENE_cluster4854_1rr_1.nex
155		9	120	37	53	MF+MERGE	GENE_cluster4877_1rr_1.nex
156		9	292	75	141	MF+MERGE	GENE_cluster4883_1rr_1.nex
157		8	125	21	71	MF+MERGE	GENE_cluster4886_1rr_1.nex
158		6	208	49	82	MF+MERGE	GENE_cluster4889_1rr_1.nex
159		8	370	46	243	MF+MERGE	GENE_cluster4895_1rr_1.nex
160		8	245	68	97	MF+MERGE	GENE_cluster4921_1rr_1.nex
161		9	195	57	64	MF+MERGE	GENE_cluster4924_1rr_1.nex
162		10	416	97	194	MF+MERGE	GENE_cluster4933_1rr_1.nex
163		6	166	32	70	MF+MERGE	GENE_cluster4935_1rr_1.nex
164		7	193	37	120	MF+MERGE	GENE_cluster4937_1rr_1.nex
165		6	160	20	93	MF+MERGE	GENE_cluster4943_1rr_1.nex
166		9	335	115	114	MF+MERGE	GENE_cluster4950_1rr_1.nex
167		9	381	99	139	MF+MERGE	GENE_cluster4954_1rr_1.nex
168		7	116	33	46	MF+MERGE	GENE_cluster4965_1rr_1.nex
169		10	252	66	122	MF+MERGE	GENE_cluster4982_1rr_1.nex
170		9	273	61	153	MF+MERGE	GENE_cluster4990_1rr_1.nex
171		6	138	25	46	MF+MERGE	GENE_cluster4991_1rr_1.nex
172		9	221	53	105	MF+MERGE	GENE_cluster4992_1rr_1.nex
173		10	244	59	147	MF+MERGE	GENE_cluster5019_1rr_1.nex
174		5	104	16	53	MF+MERGE	GENE_cluster5020_1rr_1.nex
175		6	123	13	74	MF+MERGE	GENE_cluster5024_1rr_1.nex
176		6	183	25	103	MF+MERGE	GENE_cluster5036_1rr_1.nex
177		7	110	31	36	MF+MERGE	GENE_cluster5038_1rr_1.nex
178		9	332	117	116	MF+MERGE	GENE_cluster5050_1rr_1.nex
179		9	234	44	135	MF+MERGE	GENE_cluster5052_1rr_1.nex
180		9	264	68	124	MF+MERGE	GENE_cluster5055_1rr_1.nex
181		8	115	34	44	MF+MERGE	GENE_cluster5059_1rr_1.nex
182		8	152	52	50	MF+MERGE	GENE_cluster5062_1rr_1.nex
183		8	225	40	142	MF+MERGE	GENE_cluster5083_1rr_1.nex
184		6	260	48	89	MF+MERGE	GENE_cluster5085_1rr_1.nex
185		9	455	67	300	MF+MERGE	GENE_cluster5086_1rr_1.nex
186		8	98	15	62	MF+MERGE	GENE_cluster5095_1rr_1.nex
187		6	150	27	71	MF+MERGE	GENE_cluster5099_1rr_1.nex
188		10	163	65	48	MF+MERGE	GENE_cluster5113_1rr_1.nex
189		8	99	27	38	MF+MERGE	GENE_cluster5132_1rr_1.nex
190		9	223	50	106	MF+MERGE	GENE_cluster5133_1rr_1.nex
191		9	231	62	113	MF+MERGE	GENE_cluster5145_1rr_1.nex
192		5	169	16	91	MF+MERGE	GENE_cluster5147_1rr_1.nex
193		8	219	58	92	MF+MERGE	GENE_cluster5155_1rr_1.nex
194		9	272	60	153	MF+MERGE	GENE_cluster5165_1rr_1.nex
195		8	402	63	257	MF+MERGE	GENE_cluster5166_1rr_1.nex
196		10	399	89	222	MF+MERGE	GENE_cluster5177_1rr_1.nex
197		8	262	58	137	MF+MERGE	GENE_cluster5179_1rr_1.nex
198		5	123	13	47	MF+MERGE	GENE_cluster5181_1rr_1.nex
199		8	361	75	195	MF+MERGE	GENE_cluster5184_1rr_1.nex
200		10	269	54	153	MF+MERGE	GENE_cluster5186_1rr_1.nex
201		10	440	110	224	MF+MERGE	GENE_cluster518_2rr_1.nex
202		9	269	87	88	MF+MERGE	GENE_cluster5193_1rr_1.nex
203		8	230	55	105	MF+MERGE	GENE_cluster5194_1rr_1.nex
204		10	481	105	274	MF+MERGE	GENE_cluster51_3rr_1.nex
205		7	210	51	91	MF+MERGE	GENE_cluster5206_1rr_1.nex
206		9	213	76	86	MF+MERGE	GENE_cluster5207_1rr_1.nex
207		7	157	24	102	MF+MERGE	GENE_cluster5209_1rr_1.nex
208		6	95	13	57	MF+MERGE	GENE_cluster5212_1rr_1.nex
209		8	389	42	277	MF+MERGE	GENE_cluster5214_1rr_1.nex
210		7	216	40	129	MF+MERGE	GENE_cluster5216_1rr_1.nex
211		6	279	42	168	MF+MERGE	GENE_cluster5218_1rr_1.nex
212		10	823	151	505	MF+MERGE	GENE_cluster5219_1rr_1.nex
213		10	157	49	83	MF+MERGE	GENE_cluster5220_1rr_1.nex
214		8	182	40	73	MF+MERGE	GENE_cluster5222_1rr_1.nex
215		9	310	58	180	MF+MERGE	GENE_cluster5239_1rr_1.nex
216		8	277	69	143	MF+MERGE	GENE_cluster5243_1rr_1.nex
217		8	146	33	74	MF+MERGE	GENE_cluster5247_1rr_1.nex
218		9	431	80	256	MF+MERGE	GENE_cluster5250_1rr_1.nex
219		8	203	55	72	MF+MERGE	GENE_cluster5268_1rr_1.nex
220		8	176	40	84	MF+MERGE	GENE_cluster5269_1rr_1.nex
221		7	244	45	135	MF+MERGE	GENE_cluster5279_1rr_1.nex
222		6	197	37	116	MF+MERGE	GENE_cluster5297_1rr_1.nex
223		9	274	75	125	MF+MERGE	GENE_cluster5312_1rr_1.nex
224		7	206	25	139	MF+MERGE	GENE_cluster5319_1rr_1.nex
225		8	249	50	144	MF+MERGE	GENE_cluster5348_1rr_1.nex
226		7	144	26	79	MF+MERGE	GENE_cluster5350_1rr_1.nex
227		7	143	29	69	MF+MERGE	GENE_cluster5359_1rr_1.nex
228		9	218	46	108	MF+MERGE	GENE_cluster5362_1rr_1.nex
229		10	165	51	86	MF+MERGE	GENE_cluster5370_1rr_1.nex
230		5	182	9	136	MF+MERGE	GENE_cluster5372_1rr_1.nex
231		5	244	18	154	MF+MERGE	GENE_cluster5378_1rr_1.nex
232		10	243	48	135	MF+MERGE	GENE_cluster5393_1rr_1.nex
233		7	171	32	78	MF+MERGE	GENE_cluster5400_1rr_1.nex
234		10	460	104	267	MF+MERGE	GENE_cluster5410_1rr_1.nex
235		7	170	23	99	MF+MERGE	GENE_cluster5412_1rr_1.nex
236		8	200	44	104	MF+MERGE	GENE_cluster5422_1rr_1.nex
237		9	182	58	73	MF+MERGE	GENE_cluster5435_1rr_1.nex
238		8	227	49	99	MF+MERGE	GENE_cluster5436_1rr_1.nex
239		9	191	40	99	MF+MERGE	GENE_cluster5437_1rr_1.nex
240		8	134	31	60	MF+MERGE	GENE_cluster5449_1rr_1.nex
241		9	319	44	213	MF+MERGE	GENE_cluster5452_1rr_1.nex
242		8	144	42	60	MF+MERGE	GENE_cluster5477_1rr_1.nex
243		7	162	28	79	MF+MERGE	GENE_cluster5509_1rr_1.nex
244		10	278	76	134	MF+MERGE	GENE_cluster5515_1rr_1.nex
245		8	327	61	186	MF+MERGE	GENE_cluster5516_1rr_1.nex
246		9	285	41	129	MF+MERGE	GENE_cluster5529_1rr_1.nex
247		7	262	63	97	MF+MERGE	GENE_cluster5530_1rr_1.nex
248		9	291	63	160	MF+MERGE	GENE_cluster5535_1rr_1.nex
249		6	274	36	176	MF+MERGE	GENE_cluster5537_1rr_1.nex
250		7	452	72	257	MF+MERGE	GENE_cluster5540_1rr_1.nex
251		10	392	104	193	MF+MERGE	GENE_cluster5550_1rr_1.nex
252		9	226	48	115	MF+MERGE	GENE_cluster5552_1rr_1.nex
253		8	358	58	219	MF+MERGE	GENE_cluster5553_1rr_1.nex
254		9	167	42	92	MF+MERGE	GENE_cluster5556_1rr_1.nex
255		10	219	44	140	MF+MERGE	GENE_cluster5560_1rr_1.nex
256		8	335	82	151	MF+MERGE	GENE_cluster5569_1rr_1.nex
257		7	214	20	162	MF+MERGE	GENE_cluster5571_1rr_1.nex
258		6	230	20	178	MF+MERGE	GENE_cluster5579_1rr_1.nex
259		10	264	72	130	MF+MERGE	GENE_cluster5593_1rr_1.nex
260		10	119	31	55	MF+MERGE	GENE_cluster5599_1rr_1.nex
261		8	777	141	424	MF+MERGE	GENE_cluster5600_1rr_1.nex
262		8	406	26	328	MF+MERGE	GENE_cluster5602_1rr_1.nex
263		10	362	92	154	MF+MERGE	GENE_cluster5603_1rr_1.nex
264		10	475	146	209	MF+MERGE	GENE_cluster5604_1rr_1.nex
265		9	458	79	285	MF+MERGE	GENE_cluster5610_1rr_1.nex
266		3	153	0	91	MF+MERGE	GENE_cluster5611_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5611_1rr_1.nex
267		5	383	52	166	MF+MERGE	GENE_cluster5622_1rr_1.nex
268		9	206	60	85	MF+MERGE	GENE_cluster5627_1rr_1.nex
269		8	176	39	82	MF+MERGE	GENE_cluster5631_1rr_1.nex
270		9	124	41	55	MF+MERGE	GENE_cluster5635_1rr_1.nex
271		7	374	64	231	MF+MERGE	GENE_cluster5636_1rr_1.nex
272		8	165	39	70	MF+MERGE	GENE_cluster5637_1rr_1.nex
273		5	127	13	79	MF+MERGE	GENE_cluster5652_1rr_1.nex
274		8	404	61	240	MF+MERGE	GENE_cluster5656_1rr_1.nex
275		7	136	23	84	MF+MERGE	GENE_cluster5659_1rr_1.nex
276		8	299	66	134	MF+MERGE	GENE_cluster5678_1rr_1.nex
277		7	334	72	151	MF+MERGE	GENE_cluster5681_1rr_1.nex
278		8	165	29	113	MF+MERGE	GENE_cluster5685_1rr_1.nex
279		8	642	141	295	MF+MERGE	GENE_cluster5686_1rr_1.nex
280		8	337	63	197	MF+MERGE	GENE_cluster5699_1rr_1.nex
281		9	577	134	281	MF+MERGE	GENE_cluster5702_1rr_1.nex
282		6	249	46	141	MF+MERGE	GENE_cluster5718_1rr_1.nex
283		9	244	92	85	MF+MERGE	GENE_cluster5720_1rr_1.nex
284		9	424	109	194	MF+MERGE	GENE_cluster5725_1rr_1.nex
285		7	104	17	50	MF+MERGE	GENE_cluster5730_1rr_1.nex
286		9	592	83	428	MF+MERGE	GENE_cluster5732_1rr_1.nex
287		9	436	106	216	MF+MERGE	GENE_cluster5734_1rr_1.nex
288		9	157	48	71	MF+MERGE	GENE_cluster5736_1rr_1.nex
289		7	411	54	271	MF+MERGE	GENE_cluster5743_1rr_1.nex
290		4	201	13	76	MF+MERGE	GENE_cluster5754_1rr_1.nex
291		7	290	76	111	MF+MERGE	GENE_cluster5787_1rr_1.nex
292		8	469	80	295	MF+MERGE	GENE_cluster5808_1rr_1.nex
293		8	216	44	115	MF+MERGE	GENE_cluster5811_1rr_1.nex
294		10	296	95	124	MF+MERGE	GENE_cluster5815_1rr_1.nex
295		6	172	35	80	MF+MERGE	GENE_cluster5818_1rr_1.nex
296		5	185	23	85	MF+MERGE	GENE_cluster5830_1rr_1.nex
297		8	129	27	80	MF+MERGE	GENE_cluster5831_1rr_1.nex
298		8	275	51	167	MF+MERGE	GENE_cluster5857_1rr_1.nex
299		9	468	135	175	MF+MERGE	GENE_cluster5858_1rr_1.nex
300		8	305	91	126	MF+MERGE	GENE_cluster5860_1rr_1.nex
301		9	373	146	91	MF+MERGE	GENE_cluster5862_1rr_1.nex
302		5	121	12	68	MF+MERGE	GENE_cluster5869_1rr_1.nex
303		7	312	58	157	MF+MERGE	GENE_cluster5879_1rr_1.nex
304		8	166	49	76	MF+MERGE	GENE_cluster5885_1rr_1.nex
305		5	229	26	125	MF+MERGE	GENE_cluster5886_1rr_1.nex
306		9	263	59	133	MF+MERGE	GENE_cluster5889_1rr_1.nex
307		8	331	61	201	MF+MERGE	GENE_cluster5898_1rr_1.nex
308		10	415	96	219	MF+MERGE	GENE_cluster5919_1rr_1.nex
309		10	400	85	237	MF+MERGE	GENE_cluster5926_1rr_1.nex
310		9	340	86	159	MF+MERGE	GENE_cluster5936_1rr_1.nex
311		5	160	26	76	MF+MERGE	GENE_cluster5938_1rr_1.nex
312		10	178	64	62	MF+MERGE	GENE_cluster5950_1rr_1.nex
313		7	177	38	68	MF+MERGE	GENE_cluster5951_1rr_1.nex
314		7	384	81	207	MF+MERGE	GENE_cluster5956_1rr_1.nex
315		9	624	128	327	MF+MERGE	GENE_cluster5961_1rr_1.nex
316		6	456	37	318	MF+MERGE	GENE_cluster5963_1rr_1.nex
317		8	276	74	129	MF+MERGE	GENE_cluster5967_1rr_1.nex
318		10	309	50	184	MF+MERGE	GENE_cluster5972_1rr_1.nex
319		8	184	30	113	MF+MERGE	GENE_cluster5976_1rr_1.nex
320		5	308	38	169	MF+MERGE	GENE_cluster5984_1rr_1.nex
321		6	204	32	99	MF+MERGE	GENE_cluster5999_1rr_1.nex
322		3	138	0	77	MF+MERGE	GENE_cluster6015_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6015_1rr_1.nex
323		8	301	36	212	MF+MERGE	GENE_cluster6020_1rr_1.nex
324		7	204	46	81	MF+MERGE	GENE_cluster6021_1rr_1.nex
325		8	290	53	173	MF+MERGE	GENE_cluster6026_1rr_1.nex
326		7	403	77	179	MF+MERGE	GENE_cluster6033_1rr_1.nex
327		6	169	30	90	MF+MERGE	GENE_cluster6039_1rr_1.nex
328		7	162	32	80	MF+MERGE	GENE_cluster6045_1rr_1.nex
329		7	310	72	128	MF+MERGE	GENE_cluster6049_1rr_1.nex
330		7	423	95	173	MF+MERGE	GENE_cluster6051_1rr_1.nex
331		6	222	40	130	MF+MERGE	GENE_cluster6063_1rr_1.nex
332		8	94	23	41	MF+MERGE	GENE_cluster6078_1rr_1.nex
333		7	306	65	142	MF+MERGE	GENE_cluster6104_1rr_1.nex
334		7	214	41	110	MF+MERGE	GENE_cluster6108_1rr_1.nex
335		8	417	103	149	MF+MERGE	GENE_cluster6111_1rr_1.nex
336		9	302	66	149	MF+MERGE	GENE_cluster6112_1rr_1.nex
337		10	405	107	202	MF+MERGE	GENE_cluster6120_1rr_1.nex
338		9	356	79	175	MF+MERGE	GENE_cluster6121_1rr_1.nex
339		8	342	64	179	MF+MERGE	GENE_cluster6130_1rr_1.nex
340		10	633	154	335	MF+MERGE	GENE_cluster6136_1rr_1.nex
341		10	182	37	116	MF+MERGE	GENE_cluster6151_1rr_1.nex
342		10	390	99	194	MF+MERGE	GENE_cluster6152_1rr_1.nex
343		8	605	116	341	MF+MERGE	GENE_cluster6166_1rr_1.nex
344		9	196	54	94	MF+MERGE	GENE_cluster6170_1rr_1.nex
345		9	202	46	113	MF+MERGE	GENE_cluster6176_1rr_1.nex
346		9	580	138	298	MF+MERGE	GENE_cluster6195_1rr_1.nex
347		8	162	46	64	MF+MERGE	GENE_cluster6201_1rr_1.nex
348		8	412	67	279	MF+MERGE	GENE_cluster6210_1rr_1.nex
349		9	384	76	216	MF+MERGE	GENE_cluster6227_1rr_1.nex
350		8	426	119	196	MF+MERGE	GENE_cluster6234_1rr_1.nex
351		10	669	177	332	MF+MERGE	GENE_cluster6235_1rr_1.nex
352		8	244	83	90	MF+MERGE	GENE_cluster6248_1rr_1.nex
353		6	236	27	129	MF+MERGE	GENE_cluster6266_1rr_1.nex
354		9	465	148	162	MF+MERGE	GENE_cluster6272_1rr_1.nex
355		8	100	17	55	MF+MERGE	GENE_cluster6281_1rr_1.nex
356		3	139	0	83	MF+MERGE	GENE_cluster6296_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster6296_1rr_1.nex
357		9	602	135	321	MF+MERGE	GENE_cluster6297_1rr_1.nex
358		8	454	105	211	MF+MERGE	GENE_cluster6302_1rr_1.nex
359		7	449	83	260	MF+MERGE	GENE_cluster6305_1rr_1.nex
360		9	391	90	208	MF+MERGE	GENE_cluster6308_1rr_1.nex
361		9	529	75	356	MF+MERGE	GENE_cluster6310_1rr_1.nex
362		9	613	119	296	MF+MERGE	GENE_cluster6320_1rr_1.nex
363		6	157	23	79	MF+MERGE	GENE_cluster6326_1rr_1.nex
364		7	106	22	60	MF+MERGE	GENE_cluster6336_1rr_1.nex
365		9	282	53	161	MF+MERGE	GENE_cluster6342_1rr_1.nex
366		9	322	88	138	MF+MERGE	GENE_cluster6348_1rr_1.nex
367		9	361	68	196	MF+MERGE	GENE_cluster6378_1rr_1.nex
368		9	369	92	188	MF+MERGE	GENE_cluster6390_1rr_1.nex
369		6	192	39	85	MF+MERGE	GENE_cluster6400_1rr_1.nex
370		7	343	57	189	MF+MERGE	GENE_cluster6404_1rr_1.nex
371		9	333	78	171	MF+MERGE	GENE_cluster6421_1rr_1.nex
372		8	467	94	246	MF+MERGE	GENE_cluster6424_1rr_1.nex
373		8	305	74	119	MF+MERGE	GENE_cluster6425_1rr_1.nex
374		10	386	95	245	MF+MERGE	GENE_cluster6440_1rr_1.nex
375		6	79	7	54	MF+MERGE	GENE_cluster6447_1rr_1.nex
376		9	298	76	152	MF+MERGE	GENE_cluster6455_1rr_1.nex
377		10	358	104	166	MF+MERGE	GENE_cluster6472_1rr_1.nex
378		9	252	52	135	MF+MERGE	GENE_cluster6474_1rr_1.nex
379		10	273	65	139	MF+MERGE	GENE_cluster6478_1rr_1.nex
380		10	456	87	276	MF+MERGE	GENE_cluster6487_1rr_1.nex
381		9	569	119	308	MF+MERGE	GENE_cluster6508_1rr_1.nex
382		8	201	35	94	MF+MERGE	GENE_cluster6514_1rr_1.nex
383		8	191	34	107	MF+MERGE	GENE_cluster6516_1rr_1.nex
384		8	766	119	461	MF+MERGE	GENE_cluster6532_1rr_1.nex
385		9	699	107	455	MF+MERGE	GENE_cluster6536_1rr_1.nex
386		9	452	126	181	MF+MERGE	GENE_cluster6546_1rr_1.nex
387		8	301	65	186	MF+MERGE	GENE_cluster6573_1rr_1.nex
388		8	668	131	366	MF+MERGE	GENE_cluster6591_1rr_1.nex
389		10	467	171	139	MF+MERGE	GENE_cluster6597_1rr_1.nex
390		8	531	135	207	MF+MERGE	GENE_cluster6609_1rr_1.nex
391		7	565	79	344	MF+MERGE	GENE_cluster6612_1rr_1.nex
392		10	490	137	226	MF+MERGE	GENE_cluster663_1rr_1.nex
393		8	345	38	234	MF+MERGE	GENE_cluster682_1rr_1.nex
394		6	712	84	466	MF+MERGE	GENE_cluster692_1rr_1.nex
395		9	416	47	307	MF+MERGE	GENE_cluster716_1rr_1.nex
396		9	447	89	251	MF+MERGE	GENE_cluster719_2rr_1.nex
397		8	474	98	248	MF+MERGE	GENE_cluster751_2rr_1.nex
398		6	336	57	161	MF+MERGE	GENE_cluster757_2rr_1.nex
399		9	167	30	91	MF+MERGE	GENE_cluster779_1rr_1.nex
400		10	650	71	458	MF+MERGE	GENE_cluster895_2rr_1.nex
Degree of missing data: 0.166
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.094 seconds
