IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q insect5_Q_mf.best_model.nex -t insect5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre insect5_Q_search
Seed:    229139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:49:36 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file insect5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00403261 secs using 2147% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 128 partitions...
Identifying sites to remove: done in 5.1029e-05 secs using 82.31% CPU
Identifying sites to remove: done in 0.000172626 secs using 93.27% CPU
Identifying sites to remove: done in 7.14138e-06 secs using 56.01% CPU
Identifying sites to remove: done in 0.000220817 secs using 96.91% CPU
Identifying sites to remove: done in 0.000192408 secs using 97.19% CPU
Identifying sites to remove: done in 0.000235308 secs using 97.32% CPU
Identifying sites to remove: done in 7.15218e-05 secs using 90.88% CPU
Identifying sites to remove: done in 7.2252e-05 secs using 94.12% CPU
Identifying sites to remove: done in 0.000109941 secs using 94.6% CPU
Identifying sites to remove: done in 0.00012378 secs using 92.91% CPU
Identifying sites to remove: done in 8.70265e-05 secs using 93.08% CPU
Identifying sites to remove: done in 0.000350639 secs using 96.68% CPU
Identifying sites to remove: done in 2.96608e-05 secs using 87.66% CPU
Identifying sites to remove: done in 3.33004e-05 secs using 81.08% CPU
Identifying sites to remove: done in 0.000130374 secs using 95.11% CPU
Identifying sites to remove: done in 0.000108264 secs using 266% CPU
Identifying sites to remove: done in 0.000190943 secs using 95.32% CPU
Identifying sites to remove: done in 0.000106115 secs using 95.18% CPU
Identifying sites to remove: done in 9.72301e-05 secs using 94.62% CPU
Identifying sites to remove: done in 4.87417e-05 secs using 84.12% CPU
Identifying sites to remove: done in 2.6688e-05 secs using 82.43% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
113	AA	3	315	0	221	DCMUT+F+I{0.369203}	DOMAIN_PB003590.nex_DOMAIN_PF00110_14.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB003590.nex_DOMAIN_PF00110_14.nex
114	AA	3	181	0	80	Q.INSECT+I{0.242703}	DOMAIN_PB005610.nex_DOMAIN_PF01576_14.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB005610.nex_DOMAIN_PF01576_14.nex
115	AA	4	320	20	171	LG+F+G4{1.02807}	DOMAIN_PB009845.nex_DOMAIN_PB009879.nex_DOMAIN_PF00572_13.nex_DOMAIN_PF01247_13.nex
116	AA	5	365	25	178	Q.INSECT+I{0.33339}	DOMAIN_PB010178.nex_DOMAIN_PF07933_9.nex_DOMAIN_PF10540_4.nex
117	AA	5	406	19	297	Q.INSECT+F+G4{0.325924}	DOMAIN_PB010459.nex_DOMAIN_PB015030.nex_DOMAIN_PF00244_15.nex_DOMAIN_PF08513_6.nex
118	AA	3	160	0	106	WAG+F	DOMAIN_PB012098.nex_DOMAIN_PF07657_8.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB012098.nex_DOMAIN_PF07657_8.nex
119	AA	4	119	1	56	MTINV+F	DOMAIN_PB013706.nex
120	AA	5	304	36	94	MTZOA+F+R3{0.571943,0.152824,0.355697,1.08556,0.0723603,7.27558}	DOMAIN_PB016447.nex_DOMAIN_PF01275_14.nex
121	AA	5	307	19	95	Q.INSECT+G4{1.96723}	DOMAIN_PF00248_16.nex
122	AA	5	353	9	74	LG+F+R2{0.41758,0.303176,0.58242,1.49961}	DOMAIN_PF00995_18.nex
123	AA	5	312	17	201	DAYHOFF+F+G4{0.480348}	DOMAIN_PF01283_14.nex_DOMAIN_PF01485_16.nex
124	AA	3	61	0	43	PMB	DOMAIN_PF03493_13.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF03493_13.nex
125	AA	5	235	18	126	Q.YEAST+F+G4{0.516414}	DOMAIN_PF04153_13.nex_DOMAIN_PF05071_11.nex
126	AA	5	71	7	12	Q.INSECT+F+R2{0.647399,0.220136,0.352601,2.43189}	DOMAIN_PF08079_7.nex
127	AA	5	93	13	16	RTREV+F+G4{1.69842}	DOMAIN_PF10046_4.nex
128	AA	3	20	0	1	FLU	DOMAIN_PF12114_3.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF12114_3.nex
Degree of missing data: 0.016
Info: multi-threading strategy over partitions
WARNING: States(s) P rarely appear in partition DOMAIN_CL0018.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_CL0147.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG5J9KGB.nex and may cause numerical problems
WARNING: States(s) R, N, H, W, Y rarely appear in partition DOMAIN_EOG5N5TBZ.nex and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition DOMAIN_EOG5QNKBN.nex_DOMAIN_EOG5XSJ5Q.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG5RBP0V.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG5Z8WBT.nex and may cause numerical problems
WARNING: States(s) H, W rarely appear in partition DOMAIN_PB001867.nex and may cause numerical problems
WARNING: States(s) Q, W rarely appear in partition DOMAIN_PB002126.nex and may cause numerical problems
WARNING: States(s) M rarely appear in partition DOMAIN_PF03493_13.nex and may cause numerical problems
NOTE: State(s) C, W not present in partition DOMAIN_PF08079_7.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) C, W rarely appear in partition DOMAIN_PF10046_4.nex and may cause numerical problems
WARNING: States(s) F rarely appear in partition DOMAIN_PF12114_3.nex and may cause numerical problems
NOTE: 2 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file insect5_Q_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 229139)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 328 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition DOMAIN_CL0052.nex_DOMAIN_CL0175.nex / Model: LG+F+I+R2 / df: 26 / LogL: -5850.483
Partition DOMAIN_CL0043.nex_DOMAIN_EOG58CZB3.nex_DOMAIN_EOG5KH1B9.nex_DOMAIN_EOG5X3FGB.nex_DOMAIN_PB009319.nex_DOMAIN_PB011290.nex / Model: Q.YEAST+F+R2 / df: 26 / LogL: -6764.035
Partition DOMAIN_EOG50GB6F.nex_DOMAIN_EOG54F4SN.nex_DOMAIN_EOG580GC5.nex_DOMAIN_PF04727_8.nex / Model: Q.INSECT+F+R2 / df: 26 / LogL: -5153.687
Partition DOMAIN_CL0220.nex_DOMAIN_PB013336.nex_DOMAIN_PF10436_4.nex / Model: Q.YEAST+F+I+R2 / df: 26 / LogL: -7956.218
Partition DOMAIN_EOG51JWTF.nex_DOMAIN_EOG5TQJQW.nex_DOMAIN_PB013460.nex / Model: JTTDCMUT+F+R2 / df: 26 / LogL: -8653.770
Partition DOMAIN_CL0118.nex_DOMAIN_EOG5GXD3S.nex_DOMAIN_EOG5ZGMV9.nex_DOMAIN_PF10233_4.nex / Model: LG+F+G4 / df: 26 / LogL: -5060.070
Partition DOMAIN_EOG5BRV2N.nex_DOMAIN_EOG5WH71W.nex_DOMAIN_PF08941_5.nex_DOMAIN_PF10265_4.nex_DOMAIN_PF14545_1.nex_DOMAIN_PF14551_1.nex / Model: Q.YEAST+F+R2 / df: 26 / LogL: -10483.415
Partition DOMAIN_EOG5Z8WC1.nex_DOMAIN_PB002467.nex_DOMAIN_PB003133.nex_DOMAIN_PF11938_3.nex / Model: LG+F+G4 / df: 26 / LogL: -5701.125
Partition DOMAIN_EOG531ZCZ.nex_DOMAIN_EOG5BNZSS.nex_DOMAIN_PF00253_16.nex_DOMAIN_PF00622_23.nex_DOMAIN_PF04950_7.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -7146.383
Partition DOMAIN_EOG57H45S.nex_DOMAIN_EOG59P8DC.nex_DOMAIN_EOG5QNKBC.nex_DOMAIN_EOG5RBP1S.nex / Model: Q.INSECT+F+I+R2 / df: 26 / LogL: -5512.262
Partition DOMAIN_EOG51C5BG.nex_DOMAIN_EOG52FQZ9.nex_DOMAIN_EOG54XGZH.nex_DOMAIN_PB001110.nex_DOMAIN_PF09454_5.nex_DOMAIN_PF09735_4.nex_DOMAIN_PF10406_4.nex_DOMAIN_PF11414_3.nex / Model: Q.INSECT+F+I+R2 / df: 26 / LogL: -14312.973
Partition DOMAIN_EOG51C5BV.nex_DOMAIN_EOG5RR4ZS.nex_DOMAIN_PB007801.nex_DOMAIN_PF02099_12.nex_DOMAIN_PF08737_5.nex / Model: Q.YEAST+F+I+G4 / df: 26 / LogL: -6970.123
Partition DOMAIN_EOG53R22W.nex_DOMAIN_PF02383_13.nex_DOMAIN_PF03351_12.nex / Model: LG+F+G4 / df: 26 / LogL: -7032.460
Partition DOMAIN_CL0010.nex_DOMAIN_PB018715.nex_DOMAIN_PF06544_7.nex_DOMAIN_PF10349_4.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -7660.440
Partition DOMAIN_CL0061.nex_DOMAIN_EOG5DR7TM.nex_DOMAIN_EOG5Z8WBS.nex_DOMAIN_PF00081_17.nex / Model: LG+I+G4 / df: 7 / LogL: -10144.450
Partition DOMAIN_EOG5KPRSD.nex_DOMAIN_EOG5PK0QJ.nex_DOMAIN_EOG5QJQ33.nex_DOMAIN_EOG5QRFKC.nex / Model: WAG+F+I+G4 / df: 26 / LogL: -6389.216
Partition DOMAIN_EOG5612K9.nex_DOMAIN_EOG5M37R2.nex_DOMAIN_EOG5RN8RD.nex_DOMAIN_PF01196_14.nex / Model: Q.YEAST+F+I / df: 26 / LogL: -3981.984
Partition DOMAIN_CL0022.nex / Model: Q.YEAST+F+I+R2 / df: 26 / LogL: -15482.265
Partition DOMAIN_CL0246.nex_DOMAIN_EOG5F7M0T.nex_DOMAIN_PF00334_14.nex_DOMAIN_PF10146_4.nex / Model: LG+F+I+R2 / df: 26 / LogL: -15545.649
Partition DOMAIN_CL0208.nex_DOMAIN_EOG5CNP6Z.nex_DOMAIN_PB015947.nex_DOMAIN_PF00833_13.nex_DOMAIN_PF01655_13.nex_DOMAIN_PF01849_13.nex_DOMAIN_PF01873_12.nex_DOMAIN_PF03371_10.nex_DOMAIN_PF04055_16.nex / Model: LG+F+G4 / df: 26 / LogL: -15368.439
Partition DOMAIN_CL0066.nex_DOMAIN_EOG5FXPPM.nex / Model: LG+F+G4 / df: 26 / LogL: -9357.424
Partition DOMAIN_CL0050.nex_DOMAIN_EOG54MW8B.nex_DOMAIN_EOG570RZR.nex_DOMAIN_EOG5H44KT.nex_DOMAIN_EOG5H9W25.nex_DOMAIN_EOG5KH18X.nex_DOMAIN_PB009171.nex_DOMAIN_PF02301_13.nex / Model: Q.YEAST+F+R3 / df: 26 / LogL: -8999.447
Partition DOMAIN_EOG5GF1X9.nex_DOMAIN_EOG5W9GJS.nex_DOMAIN_EOG5ZGMV1.nex / Model: RTREV+F+G4 / df: 26 / LogL: -4678.193
Partition DOMAIN_EOG55DV4M.nex_DOMAIN_EOG55HQC8.nex_DOMAIN_EOG59CNQH.nex_DOMAIN_EOG5HX3G9.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -7134.355
Partition DOMAIN_EOG502V73.nex_DOMAIN_EOG59ZW4H.nex_DOMAIN_EOG5WH71Z.nex_DOMAIN_EOG5Z08N2.nex_DOMAIN_EOG5Z34WB.nex / Model: LG+I+R2 / df: 7 / LogL: -4159.413
Partition DOMAIN_EOG51NS2P.nex_DOMAIN_EOG56T1G8.nex_DOMAIN_EOG57M0F5.nex_DOMAIN_PB003402.nex / Model: RTREV+F+I+G4 / df: 26 / LogL: -7203.564
Partition DOMAIN_EOG5CFXQ8.nex_DOMAIN_EOG5G4F6M.nex_DOMAIN_EOG5Z613P.nex_DOMAIN_PF06350_7.nex / Model: LG+F+I+G4 / df: 26 / LogL: -4825.524
Partition DOMAIN_EOG57H451.nex_DOMAIN_EOG5BVQ8G.nex_DOMAIN_EOG5NS1T8.nex_DOMAIN_EOG5SXKTQ.nex_DOMAIN_EOG5V41QC.nex_DOMAIN_PF00690_21.nex_DOMAIN_PF09725_4.nex_DOMAIN_PF13959_1.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -8532.318
Partition DOMAIN_EOG53FFDB.nex_DOMAIN_EOG5XD26V.nex_DOMAIN_EOG5ZW3S1.nex / Model: RTREV+F+R3 / df: 26 / LogL: -4283.777
Partition DOMAIN_EOG5BNZT1.nex_DOMAIN_EOG5DZ09S.nex_DOMAIN_EOG5HT77W.nex_DOMAIN_EOG5PZGPZ.nex_DOMAIN_EOG5Z613N.nex_DOMAIN_PB004656.nex_DOMAIN_PB015130.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -7968.828
Partition DOMAIN_EOG58KPT5.nex_DOMAIN_EOG5FQZ6W.nex_DOMAIN_PB002302.nex_DOMAIN_PB011139.nex_DOMAIN_PF06469_6.nex_DOMAIN_PF13838_1.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -3480.831
Partition DOMAIN_EOG5H44KQ.nex_DOMAIN_EOG5NS1T4.nex_DOMAIN_PF01652_13.nex_DOMAIN_PF06212_7.nex / Model: LG+G4 / df: 7 / LogL: -5270.326
Partition DOMAIN_EOG579CQ2.nex_DOMAIN_EOG57SQWM.nex_DOMAIN_EOG5T1G2P.nex_DOMAIN_PF07780_7.nex_DOMAIN_PF08159_7.nex / Model: Q.YEAST+F+I+R2 / df: 26 / LogL: -3248.622
Partition DOMAIN_EOG508KQM.nex_DOMAIN_EOG551C5S.nex_DOMAIN_EOG5G1JZ9.nex_DOMAIN_EOG5PZGNH.nex_DOMAIN_EOG5XD265.nex_DOMAIN_PF14533_1.nex_DOMAIN_PF14702_1.nex / Model: LG+F+G4 / df: 26 / LogL: -8954.948
Partition DOMAIN_EOG5S7H52.nex_DOMAIN_EOG5VT4C5.nex_DOMAIN_EOG5XPNZC.nex_DOMAIN_PF03367_8.nex_DOMAIN_PF04699_9.nex_DOMAIN_PF06777_6.nex_DOMAIN_PF09744_4.nex / Model: Q.INSECT+I+G4 / df: 7 / LogL: -9158.882
Partition DOMAIN_CL0357.nex_DOMAIN_EOG576HGB.nex_DOMAIN_EOG5W0VV5.nex_DOMAIN_PB001367.nex_DOMAIN_PB019714.nex_DOMAIN_PF10189_4.nex / Model: Q.INSECT+F+I+G4 / df: 26 / LogL: -5559.370
Partition DOMAIN_EOG57H457.nex_DOMAIN_EOG5H9W1J.nex_DOMAIN_PF00289_17.nex_DOMAIN_PF05670_8.nex / Model: LG+F+G4 / df: 26 / LogL: -4597.402
Partition DOMAIN_EOG58PK18.nex_DOMAIN_PF10187_4.nex_DOMAIN_PF14943_1.nex / Model: Q.YEAST+F+I+R2 / df: 26 / LogL: -3133.831
Partition DOMAIN_PF00995_18.nex / Model: LG+F+R2 / df: 26 / LogL: -2972.311
Partition DOMAIN_PB001890.nex_DOMAIN_PB008193.nex_DOMAIN_PB011334.nex_DOMAIN_PB017096.nex / Model: LG+I / df: 5 / LogL: -3270.657
Partition DOMAIN_EOG5J6Q6W.nex_DOMAIN_EOG5M0CH2.nex_DOMAIN_EOG5NK9BD.nex_DOMAIN_PF14778_1.nex / Model: Q.YEAST+G4 / df: 7 / LogL: -3443.078
Partition DOMAIN_EOG53TX9C.nex_DOMAIN_EOG5HQC0M.nex_DOMAIN_EOG5VX0M2.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -9402.006
Partition DOMAIN_EOG5HQC0C.nex_DOMAIN_EOG5KD526.nex_DOMAIN_PB003683.nex / Model: LG+F+I+G4 / df: 26 / LogL: -4463.205
Partition DOMAIN_EOG500005.nex_DOMAIN_EOG50000R.nex_DOMAIN_EOG50K6FM.nex_DOMAIN_EOG515DWK.nex_DOMAIN_EOG53R22M.nex_DOMAIN_EOG5CNP74.nex_DOMAIN_EOG5DBRW1.nex_DOMAIN_PB006063.nex_DOMAIN_PB016317.nex_DOMAIN_PF01608_12.nex_DOMAIN_PF06468_8.nex_DOMAIN_PF08612_6.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -9720.645
Partition DOMAIN_CL0267.nex_DOMAIN_EOG56DJJW.nex_DOMAIN_EOG5P5HRS.nex_DOMAIN_PB011408.nex_DOMAIN_PF01084_15.nex_DOMAIN_PF02887_11.nex / Model: LG+F+G4 / df: 26 / LogL: -4271.803
Partition DOMAIN_CL0179.nex_DOMAIN_PF10513_4.nex / Model: LG+I+G4 / df: 7 / LogL: -4297.994
Partition DOMAIN_CL0207.nex_DOMAIN_PF05603_7.nex / Model: LG+F+G4 / df: 26 / LogL: -4259.258
Partition DOMAIN_CL0130.nex_DOMAIN_EOG583BM8.nex / Model: JTTDCMUT+F+R2 / df: 26 / LogL: -3475.141
Partition DOMAIN_EOG5H9W2M.nex_DOMAIN_EOG5HHMH7.nex_DOMAIN_PF07542_6.nex / Model: WAG+F+G4 / df: 26 / LogL: -3763.351
Partition DOMAIN_EOG55DV50.nex_DOMAIN_EOG5DFN3G.nex_DOMAIN_PB019459.nex / Model: LG+G4 / df: 7 / LogL: -3836.388
Partition DOMAIN_CL0039.nex_DOMAIN_CL0459.nex_DOMAIN_EOG5QV9VG.nex_DOMAIN_PF09174_5.nex / Model: LG+F+I+R2 / df: 26 / LogL: -27738.186
Partition DOMAIN_PB010178.nex_DOMAIN_PF07933_9.nex_DOMAIN_PF10540_4.nex / Model: Q.INSECT+I / df: 7 / LogL: -2438.736
Partition DOMAIN_EOG5BZKJ9.nex_DOMAIN_EOG5C8693.nex / Model: BLOSUM62+F+G4 / df: 26 / LogL: -2956.377
Partition DOMAIN_CL0151.nex_DOMAIN_PB018691.nex_DOMAIN_PF00696_23.nex / Model: LG+F+G4 / df: 26 / LogL: -4487.973
Partition DOMAIN_EOG58GTJ4.nex_DOMAIN_EOG5JSXMR.nex_DOMAIN_PF02585_12.nex / Model: WAG+F+I+G4 / df: 26 / LogL: -3738.248
Partition DOMAIN_EOG576HFT.nex_DOMAIN_EOG58PK1K.nex_DOMAIN_EOG5HHMHT.nex_DOMAIN_PB019623.nex / Model: WAG+F+G4 / df: 26 / LogL: -2682.865
Partition DOMAIN_EOG576HGC.nex_DOMAIN_EOG5TB2SN.nex_DOMAIN_PB015882.nex / Model: Q.PFAM+I / df: 7 / LogL: -1721.310
Partition DOMAIN_EOG58KPS9.nex_DOMAIN_EOG5DV42P.nex / Model: DCMUT+F+I+R2 / df: 26 / LogL: -2162.586
Partition DOMAIN_CL0190.nex_DOMAIN_EOG5GF1WP.nex_DOMAIN_PB018852.nex_DOMAIN_PF08338_6.nex / Model: Q.YEAST+G4 / df: 7 / LogL: -3562.836
Partition DOMAIN_EOG515DV8.nex_DOMAIN_EOG5QZ62Q.nex / Model: FLU+F+R2 / df: 26 / LogL: -2750.424
Partition DOMAIN_EOG5DV42G.nex_DOMAIN_PB008240.nex / Model: RTREV+F+R2 / df: 26 / LogL: -2429.663
Partition DOMAIN_CL0260.nex_DOMAIN_CL0329.nex_DOMAIN_PF02582_9.nex / Model: LG+F+G4 / df: 26 / LogL: -13846.360
Partition DOMAIN_EOG58KPSP.nex_DOMAIN_EOG5FXPQ3.nex_DOMAIN_PF01172_13.nex_DOMAIN_PF01805_15.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -2838.399
Partition DOMAIN_EOG51JWTT.nex_DOMAIN_EOG5NZS90.nex / Model: Q.YEAST+F+I+G4 / df: 26 / LogL: -2401.619
Partition DOMAIN_CL0147.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -1966.823
Partition DOMAIN_EOG5547F7.nex_DOMAIN_EOG5VT4CH.nex / Model: VT+F / df: 26 / LogL: -1532.143
Partition DOMAIN_EOG5NZS85.nex_DOMAIN_EOG5PG4G6.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -2434.528
Partition DOMAIN_EOG59P8DX.nex_DOMAIN_EOG5TDZ17.nex / Model: Q.INSECT+F+I+G4 / df: 26 / LogL: -2753.458
Partition DOMAIN_EOG5FFBGP.nex_DOMAIN_EOG5H189W.nex_DOMAIN_EOG5J3TZP.nex_DOMAIN_PF02777_13.nex / Model: LG+G4 / df: 7 / LogL: -2205.039
Partition DOMAIN_EOG57SQVX.nex_DOMAIN_EOG5MCVF6.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -3304.399
Partition DOMAIN_EOG52BVRH.nex_DOMAIN_EOG59W0WR.nex_DOMAIN_PF02142_17.nex / Model: LG+I+R2 / df: 7 / LogL: -1723.764
Partition DOMAIN_PF00248_16.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -2213.849
Partition DOMAIN_EOG58CZ9C.nex_DOMAIN_EOG5HT785.nex_DOMAIN_EOG5RJDGB.nex / Model: LG+G4 / df: 7 / LogL: -2991.867
Partition DOMAIN_EOG55DV4S.nex / Model: RTREV+F / df: 22 / LogL: -1926.578
Partition DOMAIN_PB016447.nex_DOMAIN_PF01275_14.nex / Model: MTZOA+F+R3 / df: 26 / LogL: -2440.569
Partition DOMAIN_EOG57WM3S.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -2736.560
Partition DOMAIN_EOG5G79F7.nex_DOMAIN_EOG5TDZ22.nex_DOMAIN_PB003395.nex_DOMAIN_PB013539.nex / Model: Q.YEAST+G4 / df: 7 / LogL: -2527.562
Partition DOMAIN_EOG5B8GW5.nex_DOMAIN_PF01778_12.nex / Model: Q.PFAM+F+G4 / df: 26 / LogL: -1894.383
Partition DOMAIN_CL0431.nex_DOMAIN_EOG534TPB.nex_DOMAIN_EOG573N7M.nex_DOMAIN_PF09360_5.nex / Model: Q.INSECT+I / df: 7 / LogL: -1366.536
Partition DOMAIN_EOG5H18B5.nex_DOMAIN_PB007605.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -1629.588
Partition DOMAIN_PF01283_14.nex_DOMAIN_PF01485_16.nex / Model: DAYHOFF+F+G4 / df: 26 / LogL: -1725.622
Partition DOMAIN_EOG5F7M1P.nex_DOMAIN_EOG5MGQP9.nex_DOMAIN_PB013561.nex_DOMAIN_PF15306_1.nex / Model: Q.YEAST+G4 / df: 7 / LogL: -2141.442
Partition DOMAIN_EOG5PG4HC.nex_DOMAIN_EOG5RV17Z.nex_DOMAIN_PF08243_6.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -1921.367
Partition DOMAIN_CL0157.nex_DOMAIN_PB000774.nex_DOMAIN_PF14727_1.nex / Model: VT+G4 / df: 7 / LogL: -2012.722
Partition DOMAIN_EOG5T4B9Q.nex_DOMAIN_PB009442.nex / Model: LG+G4 / df: 7 / LogL: -2009.732
Partition DOMAIN_EOG573N6J.nex_DOMAIN_EOG5QBZNX.nex_DOMAIN_EOG5STQMD.nex_DOMAIN_PB016592.nex / Model: RTREV+F+G4 / df: 26 / LogL: -2051.609
Partition DOMAIN_PB009845.nex_DOMAIN_PB009879.nex_DOMAIN_PF00572_13.nex_DOMAIN_PF01247_13.nex / Model: LG+F+G4 / df: 24 / LogL: -1905.726
Partition DOMAIN_PB002146.nex_DOMAIN_PB002814.nex_DOMAIN_PB003452.nex_DOMAIN_PF06292_12.nex / Model: LG / df: 7 / LogL: -1339.467
Partition DOMAIN_EOG5K3JD6.nex_DOMAIN_EOG5KSN1C.nex_DOMAIN_PB003609.nex_DOMAIN_PF00086_13.nex / Model: LG+G4 / df: 7 / LogL: -2650.158
Partition DOMAIN_PB005610.nex_DOMAIN_PF01576_14.nex / Model: Q.INSECT+I / df: 3 / LogL: -984.912
Partition DOMAIN_PB013706.nex / Model: MTINV+F / df: 24 / LogL: -627.411
Partition DOMAIN_PB000968.nex_DOMAIN_PB008836.nex / Model: LG+G4 / df: 7 / LogL: -2325.406
Partition DOMAIN_PB012098.nex_DOMAIN_PF07657_8.nex / Model: WAG+F / df: 22 / LogL: -709.239
Partition DOMAIN_PB003590.nex_DOMAIN_PF00110_14.nex / Model: DCMUT+F+I / df: 22 / LogL: -1324.244
Partition DOMAIN_EOG5Z8WBT.nex / Model: Q.BIRD+F / df: 22 / LogL: -782.197
Partition DOMAIN_CL0506.nex_DOMAIN_EOG5C2FRP.nex / Model: BLOSUM62 / df: 3 / LogL: -333.742
Partition DOMAIN_EOG51VHJV.nex_DOMAIN_EOG5RJDGG.nex_DOMAIN_EOG5RR4ZF.nex_DOMAIN_PF01530_13.nex / Model: FLU+F+G4 / df: 22 / LogL: -1404.098
Partition DOMAIN_PB001867.nex / Model: Q.PLANT+F / df: 22 / LogL: -649.154
Partition DOMAIN_EOG534TMX.nex / Model: Q.INSECT+F+G4 / df: 24 / LogL: -2224.826
Partition DOMAIN_PF03493_13.nex / Model: PMB / df: 3 / LogL: -258.012
Partition DOMAIN_PB002252.nex / Model: Q.INSECT / df: 3 / LogL: -195.007
Partition DOMAIN_EOG5CVDNW.nex_DOMAIN_PF12783_2.nex / Model: Q.INSECT / df: 5 / LogL: -479.878
Partition DOMAIN_PB002126.nex / Model: PMB / df: 3 / LogL: -159.977
Partition DOMAIN_EOG52FQZK.nex / Model: Q.INSECT / df: 3 / LogL: 0.000
Partition DOMAIN_PF12114_3.nex / Model: FLU / df: 3 / LogL: -117.339
Partition DOMAIN_CL0412.nex / Model: MTZOA+F+G4 / df: 26 / LogL: -1557.233
Partition DOMAIN_EOG56Q57V.nex_DOMAIN_PF10228_4.nex / Model: LG+G4 / df: 5 / LogL: -2196.381
Partition DOMAIN_CL0018.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -1559.313
Partition DOMAIN_EOG5QNKBN.nex_DOMAIN_EOG5XSJ5Q.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -1296.646
Partition DOMAIN_PF08079_7.nex / Model: Q.INSECT+F+R2 / df: 26 / LogL: -680.481
Partition DOMAIN_PB010459.nex_DOMAIN_PB015030.nex_DOMAIN_PF00244_15.nex_DOMAIN_PF08513_6.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -1957.663
Partition DOMAIN_EOG5J9KGB.nex / Model: WAG+F+G4 / df: 24 / LogL: -828.486
Partition DOMAIN_PF04153_13.nex_DOMAIN_PF05071_11.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -1592.537
