IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre insect5_Q_mf
Seed:    153726 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 02:01:10 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1132 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 76398 columns, 25323 distinct patterns
4164 parsimony-informative, 39570 singleton sites, 32664 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0123708 secs using 285.8% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
****  TOTAL                     29.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
143		4	18	1	4	MF+MERGE	DOMAIN_EOG5H9W25.nex
144		5	107	6	41	MF+MERGE	DOMAIN_EOG5H9W2M.nex
145		5	244	17	85	MF+MERGE	DOMAIN_EOG5HHMH7.nex
146		5	236	2	86	MF+MERGE	DOMAIN_EOG5HHMHT.nex
147		5	298	39	112	MF+MERGE	DOMAIN_EOG5HQC0C.nex
148		4	220	2	45	MF+MERGE	DOMAIN_EOG5HQC0M.nex
149		3	56	0	28	MF+MERGE	DOMAIN_EOG5HT77W.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5HT77W.nex
150		5	74	2	44	MF+MERGE	DOMAIN_EOG5HT785.nex
151		4	313	9	74	MF+MERGE	DOMAIN_EOG5HX3G9.nex
152		4	17	2	5	MF+MERGE	DOMAIN_EOG5J3TZP.nex
153		5	15	2	5	MF+MERGE	DOMAIN_EOG5J6Q6W.nex
154		4	180	5	103	MF+MERGE	DOMAIN_EOG5J9KGB.nex
155		4	208	5	91	MF+MERGE	DOMAIN_EOG5JSXMR.nex
156		4	32	1	21	MF+MERGE	DOMAIN_EOG5K3JD6.nex
157		5	192	17	74	MF+MERGE	DOMAIN_EOG5KD526.nex
158		5	219	14	69	MF+MERGE	DOMAIN_EOG5KH18X.nex
159		5	37	3	14	MF+MERGE	DOMAIN_EOG5KH1B9.nex
160		5	155	9	46	MF+MERGE	DOMAIN_EOG5KPRSD.nex
161		5	211	18	92	MF+MERGE	DOMAIN_EOG5KSN1C.nex
162		5	68	2	10	MF+MERGE	DOMAIN_EOG5M0CH2.nex
163		5	202	0	96	MF+MERGE	DOMAIN_EOG5M37R2.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5M37R2.nex
164		4	477	0	188	MF+MERGE	DOMAIN_EOG5MCVF6.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5MCVF6.nex
165		5	131	8	26	MF+MERGE	DOMAIN_EOG5MGQP9.nex
166		4	54	0	22	MF+MERGE	DOMAIN_EOG5MSBCZ.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5MSBCZ.nex
167		5	46	0	20	MF+MERGE	DOMAIN_EOG5N5TBZ.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5N5TBZ.nex
168		5	118	5	16	MF+MERGE	DOMAIN_EOG5NK9BD.nex
169		5	259	28	67	MF+MERGE	DOMAIN_EOG5NS1T4.nex
170		5	42	6	18	MF+MERGE	DOMAIN_EOG5NS1T8.nex
171		5	284	26	116	MF+MERGE	DOMAIN_EOG5NZS85.nex
172		5	211	7	65	MF+MERGE	DOMAIN_EOG5NZS90.nex
173		5	186	6	82	MF+MERGE	DOMAIN_EOG5P5HRS.nex
174		5	279	0	115	MF+MERGE	DOMAIN_EOG5PG4FW.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5PG4FW.nex
175		4	61	1	25	MF+MERGE	DOMAIN_EOG5PG4G6.nex
176		5	113	5	45	MF+MERGE	DOMAIN_EOG5PG4HC.nex
177		5	117	17	23	MF+MERGE	DOMAIN_EOG5PK0QJ.nex
178		5	283	19	97	MF+MERGE	DOMAIN_EOG5PZGNH.nex
179		3	42	0	15	MF+MERGE	DOMAIN_EOG5PZGPZ.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5PZGPZ.nex
180		4	95	2	21	MF+MERGE	DOMAIN_EOG5QBZNX.nex
181		4	307	11	108	MF+MERGE	DOMAIN_EOG5QJQ33.nex
182		5	291	27	107	MF+MERGE	DOMAIN_EOG5QNKBC.nex
183		4	34	0	8	MF+MERGE	DOMAIN_EOG5QNKBN.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5QNKBN.nex
184		5	246	10	88	MF+MERGE	DOMAIN_EOG5QRFKC.nex
185		3	2	0	1	MF+MERGE	DOMAIN_EOG5QV9VG.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5QV9VG.nex
186		5	129	8	35	MF+MERGE	DOMAIN_EOG5QZ62Q.nex
187		5	111	9	39	MF+MERGE	DOMAIN_EOG5RBP0V.nex
188		5	48	10	12	MF+MERGE	DOMAIN_EOG5RBP1S.nex
189		5	101	1	68	MF+MERGE	DOMAIN_EOG5RJDGB.nex
190		3	304	0	237	MF+MERGE	DOMAIN_EOG5RJDGG.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5RJDGG.nex
191		5	163	16	61	MF+MERGE	DOMAIN_EOG5RN8RD.nex
192		3	24	0	13	MF+MERGE	DOMAIN_EOG5RR4ZF.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5RR4ZF.nex
193		5	197	2	87	MF+MERGE	DOMAIN_EOG5RR4ZS.nex
194		5	72	8	24	MF+MERGE	DOMAIN_EOG5RV17Z.nex
195		5	262	4	98	MF+MERGE	DOMAIN_EOG5S4MX6.nex
196		5	74	2	31	MF+MERGE	DOMAIN_EOG5S7H52.nex
197		5	114	6	28	MF+MERGE	DOMAIN_EOG5STQMD.nex
198		5	168	23	61	MF+MERGE	DOMAIN_EOG5SXKTQ.nex
199		4	41	0	37	MF+MERGE	DOMAIN_EOG5T1G2P.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5T1G2P.nex
200		5	192	20	46	MF+MERGE	DOMAIN_EOG5T4B9Q.nex
201		5	48	4	12	MF+MERGE	DOMAIN_EOG5TB2SN.nex
202		5	319	21	131	MF+MERGE	DOMAIN_EOG5TDZ17.nex
203		5	79	2	41	MF+MERGE	DOMAIN_EOG5TDZ22.nex
204		5	620	49	97	MF+MERGE	DOMAIN_EOG5TQJQW.nex
205		4	153	8	73	MF+MERGE	DOMAIN_EOG5V41QC.nex
206		4	103	0	51	MF+MERGE	DOMAIN_EOG5VQ852.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5VQ852.nex
207		4	345	13	147	MF+MERGE	DOMAIN_EOG5VT4C5.nex
208		5	241	12	61	MF+MERGE	DOMAIN_EOG5VT4CH.nex
209		5	544	13	136	MF+MERGE	DOMAIN_EOG5VX0M2.nex
210		4	398	4	315	MF+MERGE	DOMAIN_EOG5W0VV5.nex
211		5	76	1	21	MF+MERGE	DOMAIN_EOG5W9GJS.nex
212		4	13	0	3	MF+MERGE	DOMAIN_EOG5W9GK5.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5W9GK5.nex
213		5	102	0	43	MF+MERGE	DOMAIN_EOG5W9GKR.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5W9GKR.nex
214		5	295	20	111	MF+MERGE	DOMAIN_EOG5WH71W.nex
215		5	113	8	37	MF+MERGE	DOMAIN_EOG5WH71Z.nex
216		5	290	29	94	MF+MERGE	DOMAIN_EOG5X3FGB.nex
217		5	111	15	40	MF+MERGE	DOMAIN_EOG5XD265.nex
218		5	318	20	182	MF+MERGE	DOMAIN_EOG5XD26V.nex
219		4	85	2	32	MF+MERGE	DOMAIN_EOG5XPNZC.nex
220		5	178	3	54	MF+MERGE	DOMAIN_EOG5XSJ5Q.nex
221		4	117	3	61	MF+MERGE	DOMAIN_EOG5Z08N2.nex
222		4	61	4	24	MF+MERGE	DOMAIN_EOG5Z34WB.nex
223		5	455	5	146	MF+MERGE	DOMAIN_EOG5Z613N.nex
224		4	138	5	23	MF+MERGE	DOMAIN_EOG5Z613P.nex
225		3	13	0	9	MF+MERGE	DOMAIN_EOG5Z8WBS.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5Z8WBS.nex
226		3	182	0	84	MF+MERGE	DOMAIN_EOG5Z8WBT.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5Z8WBT.nex
227		3	253	0	70	MF+MERGE	DOMAIN_EOG5Z8WC1.nex
WARNING: No parsimony-informative sites in partition DOMAIN_EOG5Z8WC1.nex
228		5	573	19	239	MF+MERGE	DOMAIN_EOG5ZGMV1.nex
229		5	62	5	13	MF+MERGE	DOMAIN_EOG5ZGMV9.nex
230		4	338	4	121	MF+MERGE	DOMAIN_EOG5ZW3S1.nex
231		5	68	11	11	MF+MERGE	DOMAIN_PB000774.nex
232		5	199	31	71	MF+MERGE	DOMAIN_PB000968.nex
233		5	486	56	178	MF+MERGE	DOMAIN_PB001110.nex
234		3	194	0	138	MF+MERGE	DOMAIN_PB001367.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB001367.nex
235		3	193	0	167	MF+MERGE	DOMAIN_PB001867.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB001867.nex
236		3	299	0	111	MF+MERGE	DOMAIN_PB001890.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB001890.nex
237		3	28	0	4	MF+MERGE	DOMAIN_PB002126.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB002126.nex
238		4	58	2	49	MF+MERGE	DOMAIN_PB002146.nex
239		3	67	0	67	MF+MERGE	DOMAIN_PB002252.nex
WARNING: No variant sites in partition DOMAIN_PB002252.nex
240		5	161	20	79	MF+MERGE	DOMAIN_PB002302.nex
241		4	115	3	21	MF+MERGE	DOMAIN_PB002467.nex
242		3	131	0	115	MF+MERGE	DOMAIN_PB002814.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB002814.nex
243		5	197	31	45	MF+MERGE	DOMAIN_PB003133.nex
244		5	206	23	69	MF+MERGE	DOMAIN_PB003395.nex
245		5	208	11	73	MF+MERGE	DOMAIN_PB003402.nex
246		3	60	0	51	MF+MERGE	DOMAIN_PB003452.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB003452.nex
247		3	24	0	14	MF+MERGE	DOMAIN_PB003590.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB003590.nex
248		5	66	4	31	MF+MERGE	DOMAIN_PB003609.nex
249		4	91	0	20	MF+MERGE	DOMAIN_PB003683.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB003683.nex
250		3	91	0	18	MF+MERGE	DOMAIN_PB004656.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB004656.nex
251		5	32	1	14	MF+MERGE	DOMAIN_PB005492.nex
252		3	84	0	32	MF+MERGE	DOMAIN_PB005610.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB005610.nex
253		5	80	13	20	MF+MERGE	DOMAIN_PB006063.nex
254		3	133	0	57	MF+MERGE	DOMAIN_PB006404.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB006404.nex
255		3	99	0	78	MF+MERGE	DOMAIN_PB007605.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB007605.nex
256		5	149	16	39	MF+MERGE	DOMAIN_PB007801.nex
257		3	83	0	20	MF+MERGE	DOMAIN_PB008193.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB008193.nex
258		4	49	3	14	MF+MERGE	DOMAIN_PB008240.nex
259		5	74	6	27	MF+MERGE	DOMAIN_PB008836.nex
260		5	192	26	75	MF+MERGE	DOMAIN_PB009171.nex
261		5	46	7	17	MF+MERGE	DOMAIN_PB009319.nex
262		4	52	0	14	MF+MERGE	DOMAIN_PB009442.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB009442.nex
263		4	55	0	38	MF+MERGE	DOMAIN_PB009845.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB009845.nex
264		4	90	6	45	MF+MERGE	DOMAIN_PB009879.nex
265		4	55	1	27	MF+MERGE	DOMAIN_PB010178.nex
266		5	41	0	37	MF+MERGE	DOMAIN_PB010459.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB010459.nex
267		4	93	8	41	MF+MERGE	DOMAIN_PB011139.nex
268		5	55	3	22	MF+MERGE	DOMAIN_PB011290.nex
269		3	106	0	28	MF+MERGE	DOMAIN_PB011334.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB011334.nex
270		4	49	4	13	MF+MERGE	DOMAIN_PB011408.nex
271		3	41	0	23	MF+MERGE	DOMAIN_PB012098.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB012098.nex
272		5	26	7	9	MF+MERGE	DOMAIN_PB013336.nex
273		5	83	6	9	MF+MERGE	DOMAIN_PB013460.nex
274		4	23	1	7	MF+MERGE	DOMAIN_PB013539.nex
275		4	45	4	10	MF+MERGE	DOMAIN_PB013561.nex
276		4	119	1	56	MF+MERGE	DOMAIN_PB013706.nex
277		4	71	0	29	MF+MERGE	DOMAIN_PB014570.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB014570.nex
278		4	75	1	51	MF+MERGE	DOMAIN_PB015030.nex
279		3	44	0	9	MF+MERGE	DOMAIN_PB015130.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB015130.nex
280		3	56	0	18	MF+MERGE	DOMAIN_PB015882.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB015882.nex
281		5	49	4	33	MF+MERGE	DOMAIN_PB015947.nex
282		3	65	0	27	MF+MERGE	DOMAIN_PB016317.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB016317.nex
283		5	78	21	18	MF+MERGE	DOMAIN_PB016447.nex
284		5	23	0	6	MF+MERGE	DOMAIN_PB016592.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB016592.nex
285		3	57	0	14	MF+MERGE	DOMAIN_PB017096.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB017096.nex
286		4	71	2	8	MF+MERGE	DOMAIN_PB017110.nex
287		5	87	6	58	MF+MERGE	DOMAIN_PB018691.nex
288		4	46	3	21	MF+MERGE	DOMAIN_PB018715.nex
289		5	94	17	25	MF+MERGE	DOMAIN_PB018852.nex
290		4	73	6	15	MF+MERGE	DOMAIN_PB019459.nex
291		5	33	6	5	MF+MERGE	DOMAIN_PB019623.nex
292		3	20	0	12	MF+MERGE	DOMAIN_PB019714.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB019714.nex
293		5	82	16	39	MF+MERGE	DOMAIN_PF00081_17.nex
294		4	49	2	22	MF+MERGE	DOMAIN_PF00086_13.nex
295		3	291	0	207	MF+MERGE	DOMAIN_PF00110_14.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF00110_14.nex
296		5	236	18	170	MF+MERGE	DOMAIN_PF00244_15.nex
297		5	307	19	95	MF+MERGE	DOMAIN_PF00248_16.nex
298		5	42	6	20	MF+MERGE	DOMAIN_PF00253_16.nex
299		5	328	28	188	MF+MERGE	DOMAIN_PF00289_17.nex
300		4	120	5	45	MF+MERGE	DOMAIN_PF00334_14.nex
301		4	72	5	38	MF+MERGE	DOMAIN_PF00572_13.nex
302		5	155	5	56	MF+MERGE	DOMAIN_PF00622_23.nex
303		4	137	3	69	MF+MERGE	DOMAIN_PF00690_21.nex
304		4	252	10	137	MF+MERGE	DOMAIN_PF00696_23.nex
305		3	76	0	35	MF+MERGE	DOMAIN_PF00778_12.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF00778_12.nex
306		4	120	4	84	MF+MERGE	DOMAIN_PF00833_13.nex
307		5	353	9	74	MF+MERGE	DOMAIN_PF00995_18.nex
308		5	51	9	20	MF+MERGE	DOMAIN_PF01084_15.nex
309		4	91	3	59	MF+MERGE	DOMAIN_PF01172_13.nex
310		5	85	10	33	MF+MERGE	DOMAIN_PF01196_14.nex
311		4	103	9	50	MF+MERGE	DOMAIN_PF01247_13.nex
312		5	226	15	76	MF+MERGE	DOMAIN_PF01275_14.nex
313		5	102	7	73	MF+MERGE	DOMAIN_PF01283_14.nex
314		4	303	3	149	MF+MERGE	DOMAIN_PF01392_17.nex
315		5	210	10	128	MF+MERGE	DOMAIN_PF01485_16.nex
316		3	32	0	18	MF+MERGE	DOMAIN_PF01530_13.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF01530_13.nex
317		3	97	0	48	MF+MERGE	DOMAIN_PF01576_14.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF01576_14.nex
318		3	125	0	46	MF+MERGE	DOMAIN_PF01608_12.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF01608_12.nex
319		5	161	31	38	MF+MERGE	DOMAIN_PF01652_13.nex
320		5	111	13	71	MF+MERGE	DOMAIN_PF01655_13.nex
321		5	231	27	94	MF+MERGE	DOMAIN_PF01778_12.nex
322		3	139	0	83	MF+MERGE	DOMAIN_PF01805_15.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF01805_15.nex
323		5	58	4	42	MF+MERGE	DOMAIN_PF01849_13.nex
324		4	129	8	81	MF+MERGE	DOMAIN_PF01873_12.nex
325		5	159	15	55	MF+MERGE	DOMAIN_PF02099_12.nex
326		5	67	11	17	MF+MERGE	DOMAIN_PF02142_17.nex
327		5	163	29	42	MF+MERGE	DOMAIN_PF02301_13.nex
328		4	617	17	235	MF+MERGE	DOMAIN_PF02383_13.nex
329		5	159	14	46	MF+MERGE	DOMAIN_PF02582_9.nex
330		4	114	8	37	MF+MERGE	DOMAIN_PF02585_12.nex
331		5	105	18	46	MF+MERGE	DOMAIN_PF02777_13.nex
332		5	120	17	41	MF+MERGE	DOMAIN_PF02887_11.nex
333		5	347	18	125	MF+MERGE	DOMAIN_PF03351_12.nex
334		4	304	1	120	MF+MERGE	DOMAIN_PF03367_8.nex
335		5	348	39	209	MF+MERGE	DOMAIN_PF03371_10.nex
336		3	61	0	43	MF+MERGE	DOMAIN_PF03493_13.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF03493_13.nex
337		5	544	36	356	MF+MERGE	DOMAIN_PF04055_16.nex
338		5	132	12	74	MF+MERGE	DOMAIN_PF04153_13.nex
339		3	182	0	71	MF+MERGE	DOMAIN_PF04561_9.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF04561_9.nex
340		5	124	15	39	MF+MERGE	DOMAIN_PF04699_9.nex
341		4	270	5	125	MF+MERGE	DOMAIN_PF04727_8.nex
342		5	266	41	90	MF+MERGE	DOMAIN_PF04950_7.nex
343		4	103	6	52	MF+MERGE	DOMAIN_PF05071_11.nex
344		5	163	17	45	MF+MERGE	DOMAIN_PF05603_7.nex
345		4	91	2	46	MF+MERGE	DOMAIN_PF05670_8.nex
346		5	126	21	30	MF+MERGE	DOMAIN_PF06212_7.nex
347		3	101	0	84	MF+MERGE	DOMAIN_PF06292_12.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF06292_12.nex
348		4	259	19	43	MF+MERGE	DOMAIN_PF06350_7.nex
349		4	193	6	72	MF+MERGE	DOMAIN_PF06468_8.nex
350		4	132	3	75	MF+MERGE	DOMAIN_PF06469_6.nex
351		5	126	13	57	MF+MERGE	DOMAIN_PF06544_7.nex
352		5	147	24	58	MF+MERGE	DOMAIN_PF06777_6.nex
353		5	113	18	26	MF+MERGE	DOMAIN_PF07542_6.nex
354		3	119	0	83	MF+MERGE	DOMAIN_PF07657_8.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF07657_8.nex
355		4	189	12	58	MF+MERGE	DOMAIN_PF07780_7.nex
356		5	154	13	75	MF+MERGE	DOMAIN_PF07933_9.nex
357		5	71	7	12	MF+MERGE	DOMAIN_PF08079_7.nex
358		5	31	6	6	MF+MERGE	DOMAIN_PF08159_7.nex
359		5	81	14	25	MF+MERGE	DOMAIN_PF08243_6.nex
360		5	50	11	10	MF+MERGE	DOMAIN_PF08338_6.nex
361		4	54	0	39	MF+MERGE	DOMAIN_PF08513_6.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF08513_6.nex
362		3	11	0	4	MF+MERGE	DOMAIN_PF08612_6.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF08612_6.nex
363		5	185	33	51	MF+MERGE	DOMAIN_PF08737_5.nex
364		3	181	0	108	MF+MERGE	DOMAIN_PF08941_5.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF08941_5.nex
365		5	185	11	84	MF+MERGE	DOMAIN_PF09174_5.nex
366		5	22	6	12	MF+MERGE	DOMAIN_PF09360_5.nex
367		4	65	6	28	MF+MERGE	DOMAIN_PF09454_5.nex
368		4	282	6	62	MF+MERGE	DOMAIN_PF09724_4.nex
369		5	113	15	46	MF+MERGE	DOMAIN_PF09725_4.nex
370		4	1086	25	679	MF+MERGE	DOMAIN_PF09735_4.nex
371		4	312	1	148	MF+MERGE	DOMAIN_PF09744_4.nex
372		5	93	13	16	MF+MERGE	DOMAIN_PF10046_4.nex
373		5	141	12	62	MF+MERGE	DOMAIN_PF10146_4.nex
374		4	102	9	36	MF+MERGE	DOMAIN_PF10187_4.nex
375		5	198	33	84	MF+MERGE	DOMAIN_PF10189_4.nex
376		3	194	0	50	MF+MERGE	DOMAIN_PF10228_4.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF10228_4.nex
377		5	115	28	15	MF+MERGE	DOMAIN_PF10233_4.nex
378		4	322	15	105	MF+MERGE	DOMAIN_PF10265_4.nex
379		5	32	3	12	MF+MERGE	DOMAIN_PF10349_4.nex
380		4	53	3	24	MF+MERGE	DOMAIN_PF10406_4.nex
381		5	167	9	89	MF+MERGE	DOMAIN_PF10436_4.nex
382		3	98	0	74	MF+MERGE	DOMAIN_PF10513_4.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF10513_4.nex
383		5	156	11	76	MF+MERGE	DOMAIN_PF10540_4.nex
384		4	71	1	29	MF+MERGE	DOMAIN_PF11414_3.nex
385		4	139	17	26	MF+MERGE	DOMAIN_PF11938_3.nex
386		3	20	0	1	MF+MERGE	DOMAIN_PF12114_3.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF12114_3.nex
387		3	30	0	16	MF+MERGE	DOMAIN_PF12783_2.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF12783_2.nex
388		4	17	1	4	MF+MERGE	DOMAIN_PF12901_2.nex
389		4	67	4	37	MF+MERGE	DOMAIN_PF13838_1.nex
390		5	122	5	51	MF+MERGE	DOMAIN_PF13959_1.nex
391		4	195	5	55	MF+MERGE	DOMAIN_PF14533_1.nex
392		3	131	0	51	MF+MERGE	DOMAIN_PF14545_1.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF14545_1.nex
393		5	487	39	153	MF+MERGE	DOMAIN_PF14551_1.nex
394		3	21	0	10	MF+MERGE	DOMAIN_PF14645_1.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF14645_1.nex
395		3	234	0	79	MF+MERGE	DOMAIN_PF14702_1.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF14702_1.nex
396		3	226	0	190	MF+MERGE	DOMAIN_PF14727_1.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF14727_1.nex
397		3	311	0	257	MF+MERGE	DOMAIN_PF14728_1.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF14728_1.nex
398		4	277	1	79	MF+MERGE	DOMAIN_PF14778_1.nex
399		4	116	7	26	MF+MERGE	DOMAIN_PF14943_1.nex
400		4	99	3	33	MF+MERGE	DOMAIN_PF15306_1.nex
Degree of missing data: 0.087
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.072 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.203753 secs using 649.4% CPU
Estimate model parameters (epsilon = 1.000)
Partition DOMAIN_CL0061.nex / Model: LG+I+G4 / df: 9 / LogL: -8395.510
Partition DOMAIN_CL0220.nex / Model: LG+I+G4 / df: 9 / LogL: -6634.608
Partition DOMAIN_EOG5TQJQW.nex / Model: LG+I+G4 / df: 9 / LogL: -6204.763
Partition DOMAIN_CL0208.nex / Model: LG+I+G4 / df: 9 / LogL: -7426.937
Partition DOMAIN_CL0246.nex / Model: LG+I+G4 / df: 9 / LogL: -11570.394
Partition DOMAIN_CL0260.nex / Model: LG+I+G4 / df: 9 / LogL: -7187.309
Partition DOMAIN_EOG56T1G8.nex / Model: LG+I+G4 / df: 9 / LogL: -4066.514
Partition DOMAIN_CL0066.nex / Model: LG+I+G4 / df: 9 / LogL: -6556.422
Partition DOMAIN_CL0329.nex / Model: LG+I+G4 / df: 9 / LogL: -5263.771
Partition DOMAIN_PF14551_1.nex / Model: LG+I+G4 / df: 9 / LogL: -3921.590
Partition DOMAIN_EOG5VX0M2.nex / Model: LG+I+G4 / df: 9 / LogL: -4226.281
Partition DOMAIN_CL0010.nex / Model: LG+I+G4 / df: 9 / LogL: -6160.920
Partition DOMAIN_EOG53TX9C.nex / Model: LG+I+G4 / df: 9 / LogL: -3599.876
Partition DOMAIN_CL0039.nex / Model: LG+I+G4 / df: 9 / LogL: -25732.449
Partition DOMAIN_CL0052.nex / Model: LG+I+G4 / df: 9 / LogL: -4704.508
Partition DOMAIN_EOG5ZGMV1.nex / Model: LG+I+G4 / df: 9 / LogL: -3732.794
Partition DOMAIN_CL0179.nex / Model: LG+I+G4 / df: 9 / LogL: -3908.984
Partition DOMAIN_EOG55DV4M.nex / Model: LG+I+G4 / df: 9 / LogL: -2968.399
Partition DOMAIN_PB001110.nex / Model: LG+I+G4 / df: 9 / LogL: -3818.502
Partition DOMAIN_PF00995_18.nex / Model: LG+I+G4 / df: 9 / LogL: -3020.306
Partition DOMAIN_EOG5Z613N.nex / Model: LG+I+G4 / df: 9 / LogL: -3141.114
Partition DOMAIN_EOG5BZKJ9.nex / Model: LG+I+G4 / df: 9 / LogL: -2800.841
Partition DOMAIN_PF02383_13.nex / Model: LG+I+G4 / df: 7 / LogL: -4326.964
Partition DOMAIN_EOG57WM3S.nex / Model: LG+I+G4 / df: 9 / LogL: -2767.850
Partition DOMAIN_CL0130.nex / Model: LG+I+G4 / df: 9 / LogL: -3384.838
Partition DOMAIN_PF09735_4.nex / Model: LG+I+G4 / df: 7 / LogL: -5659.129
Partition DOMAIN_CL0118.nex / Model: LG+I+G4 / df: 9 / LogL: -2534.675
Partition DOMAIN_EOG5FXPPM.nex / Model: LG+I+G4 / df: 9 / LogL: -2856.273
Partition DOMAIN_EOG500005.nex / Model: LG+I+G4 / df: 9 / LogL: -2649.073
Partition DOMAIN_EOG5BVQ8G.nex / Model: LG+I+G4 / df: 9 / LogL: -1952.716
Partition DOMAIN_EOG5DFN3G.nex / Model: LG+I+G4 / df: 9 / LogL: -2717.072
Partition DOMAIN_CL0043.nex / Model: LG+I+G4 / df: 9 / LogL: -2326.836
Partition DOMAIN_CL0207.nex / Model: LG+I+G4 / df: 9 / LogL: -2845.973
