IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p Legume10_p_mf.best_model.nex -t Legume10_p_mf.treefile -bb 1000 --wbtl -T 30 -pre Legume10_p_search
Seed:    713638 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 15:02:34 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file Legume10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0318233 secs using 1752% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 97 partitions...
Identifying sites to remove: done in 0.000112839 secs using 96.6% CPU
Identifying sites to remove: done in 6.00219e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.000245713 secs using 98.49% CPU
Identifying sites to remove: done in 0.000170842 secs using 97.75% CPU
Identifying sites to remove: done in 0.000190057 secs using 98.92% CPU
Identifying sites to remove: done in 0.000175737 secs using 98.44% CPU
Identifying sites to remove: done in 0.000166871 secs using 98.88% CPU
Identifying sites to remove: done in 9.4071e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000221089 secs using 99.06% CPU
Identifying sites to remove: done in 0.000126861 secs using 98.53% CPU
Identifying sites to remove: done in 0.00011842 secs using 97.96% CPU
Identifying sites to remove: done in 0.000153467 secs using 98.39% CPU
Identifying sites to remove: done in 0.000122078 secs using 98.3% CPU
Identifying sites to remove: done in 9.85786e-05 secs using 97.38% CPU
Identifying sites to remove: done in 0.000191204 secs using 98.85% CPU
Identifying sites to remove: done in 0.000165485 secs using 99.1% CPU
Identifying sites to remove: done in 0.000297382 secs using 99.2% CPU
Identifying sites to remove: done in 0.00019528 secs using 98.83% CPU
Identifying sites to remove: done in 0.000100359 secs using 97.65% CPU
Identifying sites to remove: done in 0.000141069 secs using 98.53% CPU
Identifying sites to remove: done in 0.000197664 secs using 99.16% CPU
Identifying sites to remove: done in 0.000111967 secs using 98.24% CPU
Identifying sites to remove: done in 0.000164241 secs using 98.64% CPU
Identifying sites to remove: done in 0.000220448 secs using 98.89% CPU
Identifying sites to remove: done in 0.000113204 secs using 98.05% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
78	AA	10	451	95	243	Q.PLANT+F+I{0.369034}+G4{1.30318}	GENE_cluster4821_1rr_1.nex_GENE_cluster5179_1rr_1.nex
79	AA	10	1013	211	492	Q.PLANT+F+I{0.290111}+R2{0.478233,0.620313,0.231656,3.03616}	GENE_cluster4883_1rr_1.nex_GENE_cluster5099_1rr_1.nex_GENE_cluster5569_1rr_1.nex_GENE_cluster6266_1rr_1.nex
80	AA	9	690	151	347	LG+F+I{0.266338}+G4{0.995743}	GENE_cluster4943_1rr_1.nex_GENE_cluster5725_1rr_1.nex_GENE_cluster6336_1rr_1.nex
81	AA	10	766	210	294	Q.PLANT+F+R3{0.430288,0.154284,0.478267,1.11684,0.0914451,4.36838}	GENE_cluster4950_1rr_1.nex_GENE_cluster5436_1rr_1.nex_GENE_cluster6021_1rr_1.nex
82	AA	10	1015	288	462	Q.PLANT+R3{0.524411,0.104502,0.371788,1.36049,0.103802,4.23293}	GENE_cluster5055_1rr_1.nex_GENE_cluster5604_1rr_1.nex_GENE_cluster5967_1rr_1.nex
83	AA	10	619	223	189	Q.PLANT+F+R3{0.37296,0.158125,0.526796,1.13604,0.100244,3.4173}	GENE_cluster5062_1rr_1.nex_GENE_cluster6597_1rr_1.nex
84	AA	6	260	48	89	Q.PLANT+F+G4{1.26175}	GENE_cluster5085_1rr_1.nex
85	AA	10	756	148	365	Q.PLANT+F+I{0.309367}+R2{0.509348,0.768629,0.181285,3.3566}	GENE_cluster5359_1rr_1.nex_GENE_cluster6320_1rr_1.nex
86	AA	10	165	51	86	Q.PLANT+I{0.378268}+G4{0.84526}	GENE_cluster5370_1rr_1.nex
87	AA	5	182	9	136	Q.BIRD+G4{0.320861}	GENE_cluster5372_1rr_1.nex
88	AA	10	278	73	120	DCMUT+F+G4{0.534143}	GENE_cluster5449_1rr_1.nex_GENE_cluster5477_1rr_1.nex
89	AA	9	285	41	129	Q.MAMMAL+G4{1.19462}	GENE_cluster5529_1rr_1.nex
90	AA	10	442	92	230	Q.PLANT+F+G4{0.494969}	GENE_cluster5552_1rr_1.nex_GENE_cluster5811_1rr_1.nex
91	AA	10	709	74	523	Q.PLANT+F+R2{0.799251,0.189927,0.200749,4.22518}	GENE_cluster5571_1rr_1.nex_GENE_cluster6447_1rr_1.nex_GENE_cluster716_1rr_1.nex
92	AA	5	291	0	168	Q.PLANT+G4{1.2474}	GENE_cluster5611_1rr_1.nex_GENE_cluster6015_1rr_1.nex
WARNING: No parsimony-informative sites in partition GENE_cluster5611_1rr_1.nex_GENE_cluster6015_1rr_1.nex
93	AA	5	127	13	79	DAYHOFF+I{0.380893}	GENE_cluster5652_1rr_1.nex
94	AA	10	488	175	175	Q.PLANT+I{0.232832}+G4{1.33764}	GENE_cluster5720_1rr_1.nex_GENE_cluster6248_1rr_1.nex
95	AA	4	201	13	76	Q.MAMMAL	GENE_cluster5754_1rr_1.nex
96	AA	9	468	135	175	Q.PLANT+F+I{0.216899}+R3{0.529116,0.52982,0.232949,2.08559,0.0210354,11.1158}	GENE_cluster5858_1rr_1.nex
97	AA	5	160	26	76	HIVB+F+I{0.342218}	GENE_cluster5938_1rr_1.nex
Degree of missing data: 0.017
Info: multi-threading strategy over partitions
NOTE: State(s) W not present in partition GENE_cluster1450_1rr_1.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) W rarely appear in partition GENE_cluster4411_1rr_1.nex_GENE_cluster4937_1rr_1.nex and may cause numerical problems
NOTE: State(s) W not present in partition GENE_cluster4648_1rr_1.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C not present in partition GENE_cluster5652_1rr_1.nex and thus removed from Markov process to prevent numerical problems
NOTE: 3 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file Legume10_p_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 713638)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 538 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -949333.385
Current log-likelihood at step 1: -949086.105
Current log-likelihood at step 2: -949086.104
Partition-specific rates:  0.763 0.269 0.619 1.347 0.934 0.945 0.438 0.431 1.285 0.703 1.322 1.077 0.632 0.763 0.351 0.982 0.967 1.077 0.890 1.978 1.567 1.591 0.975 0.883 0.975 0.711 0.954 1.890 1.018 0.540 1.269 1.314 0.838 0.479 1.220 1.076 0.639 0.703 1.573 1.423 0.814 1.616 1.082 0.745 1.128 1.569 0.854 0.750 0.446 1.054 1.148 1.351 1.624 0.689 1.409 0.325 0.889 1.264 0.833 0.797 1.302 0.807 0.426 0.777 0.397 0.917 0.834 1.229 1.112 0.914 1.443 0.896 1.001 0.996 1.560 1.507 1.075 1.080 1.168 1.184 1.359 1.283 1.488 1.602 0.946 1.432 0.463 1.491 0.707 0.857 0.397 1.283 0.656 2.019 1.584 1.472 1.425
Parameters optimization took 1 rounds (2.810 sec)

Wrote distance file to... 

Do NNI search on 1 best initial trees
Optimizing NNI: done in 9.19227 secs using 2872% CPU
Finish initializing candidate tree set (1)
Current best tree score: -949086.104 / CPU time: 9.294
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 10.7684 secs using 2815% CPU
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -949060.714
Current log-likelihood at step 1: -949060.027
Current log-likelihood at step 2: -949060.023
Parameters optimization took 1 rounds (0.362 sec)

BETTER TREE FOUND at iteration 2: -949060.023
Optimizing NNI: done in 1.34119 secs using 2952% CPU
Optimizing NNI: done in 0.916116 secs using 2987% CPU
Optimizing NNI: done in 1.50988 secs using 2966% CPU
Optimizing NNI: done in 1.46119 secs using 2982% CPU
Optimizing NNI: done in 0.817531 secs using 2985% CPU
Optimizing NNI: done in 1.34892 secs using 2983% CPU
Optimizing NNI: done in 0.946259 secs using 2990% CPU
Optimizing NNI: done in 0.826688 secs using 2969% CPU
UPDATE BEST LOG-LIKELIHOOD: -949060.023
Iteration 10 / LogL: -949060.023 / Time: 9368h:9m:36s
Optimizing NNI: done in 1.34684 secs using 2990% CPU
Optimizing NNI: done in 1.70332 secs using 2964% CPU
Optimizing NNI: done in 0.949591 secs using 2981% CPU
Optimizing NNI: done in 0.95689 secs using 2979% CPU
Optimizing NNI: done in 1.41235 secs using 2986% CPU
Optimizing NNI: done in 0.883603 secs using 2986% CPU
UPDATE BEST LOG-LIKELIHOOD: -949060.023
Optimizing NNI: done in 0.736889 secs using 2932% CPU
Optimizing NNI: done in 3.8802 secs using 2906% CPU
Optimizing NNI: done in 0.943164 secs using 2990% CPU
Optimizing NNI: done in 0.814269 secs using 2975% CPU
Iteration 20 / LogL: -949086.575 / Time: 9368h:9m:50s
Optimizing NNI: done in 1.106 secs using 2978% CPU
Optimizing NNI: done in 1.34144 secs using 2993% CPU
Optimizing NNI: done in 0.934827 secs using 2993% CPU
Optimizing NNI: done in 44.2672 secs using 984.3% CPU
Optimizing NNI: done in 16.9702 secs using 2898% CPU
Optimizing NNI: done in 0.677289 secs using 3001% CPU
Optimizing NNI: done in 1.43673 secs using 2987% CPU
Optimizing NNI: done in 1.32703 secs using 2988% CPU
Optimizing NNI: done in 1.45086 secs using 2989% CPU
Optimizing NNI: done in 1.35748 secs using 2982% CPU
Iteration 30 / LogL: -949060.074 / Time: 9368h:11m:1s (0h:5m:2s left)
Optimizing NNI: done in 0.890608 secs using 2976% CPU
Optimizing NNI: done in 0.890329 secs using 2991% CPU
Optimizing NNI: done in 1.48641 secs using 2980% CPU
Optimizing NNI: done in 0.88421 secs using 2985% CPU
Optimizing NNI: done in 1.42294 secs using 2987% CPU
Optimizing NNI: done in 0.977078 secs using 2950% CPU
Optimizing NNI: done in 0.885663 secs using 2979% CPU
Optimizing NNI: done in 0.82957 secs using 2997% CPU
Optimizing NNI: done in 0.948208 secs using 2985% CPU
Optimizing NNI: done in 0.884056 secs using 2987% CPU
Iteration 40 / LogL: -949086.575 / Time: 9368h:11m:11s (0h:3m:29s left)
Optimizing NNI: done in 0.889035 secs using 2978% CPU
Optimizing NNI: done in 0.890711 secs using 2991% CPU
Optimizing NNI: done in 0.906641 secs using 2959% CPU
Optimizing NNI: done in 0.880307 secs using 2997% CPU
Optimizing NNI: done in 1.81282 secs using 2994% CPU
Optimizing NNI: done in 1.35621 secs using 2984% CPU
Optimizing NNI: done in 0.951109 secs using 2982% CPU
Optimizing NNI: done in 0.949699 secs using 2992% CPU
Optimizing NNI: done in 1.34874 secs using 2996% CPU
Optimizing NNI: done in 1.9034 secs using 2986% CPU
Iteration 50 / LogL: -949086.660 / Time: 9368h:11m:24s (0h:2m:33s left)
Log-likelihood cutoff on original alignment: -949136.153
UFBoot trees printed to Legume10_p_search.ufboot
Optimizing NNI: done in 33.2002 secs using 347.6% CPU
Optimizing NNI: done in 1.35441 secs using 2989% CPU
Optimizing NNI: done in 1.33468 secs using 2986% CPU
Optimizing NNI: done in 0.943283 secs using 2989% CPU
Optimizing NNI: done in 1.42408 secs using 2986% CPU
Optimizing NNI: done in 2.76862 secs using 2984% CPU
Optimizing NNI: done in 2.01088 secs using 2987% CPU
Optimizing NNI: done in 1.44977 secs using 2923% CPU
Optimizing NNI: done in 1.32769 secs using 2986% CPU
Optimizing NNI: done in 0.93524 secs using 2985% CPU
Iteration 60 / LogL: -949088.135 / Time: 9368h:12m:11s (0h:2m:16s left)
Optimizing NNI: done in 0.94288 secs using 2987% CPU
Optimizing NNI: done in 0.879062 secs using 2985% CPU
Optimizing NNI: done in 1.10222 secs using 2979% CPU
Optimizing NNI: done in 0.869914 secs using 2977% CPU
Optimizing NNI: done in 1.39376 secs using 2988% CPU
Optimizing NNI: done in 2.3974 secs using 2983% CPU
Optimizing NNI: done in 1.47094 secs using 2976% CPU
Optimizing NNI: done in 0.811088 secs using 2983% CPU
Optimizing NNI: done in 1.9936 secs using 2981% CPU
Optimizing NNI: done in 1.99807 secs using 2986% CPU
Iteration 70 / LogL: -949086.633 / Time: 9368h:12m:25s (0h:1m:35s left)
Optimizing NNI: done in 1.46941 secs using 2982% CPU
Optimizing NNI: done in 1.09113 secs using 2974% CPU
Optimizing NNI: done in 0.809883 secs using 2991% CPU
Optimizing NNI: done in 1.79994 secs using 2986% CPU
Optimizing NNI: done in 0.87272 secs using 2986% CPU
Optimizing NNI: done in 0.89029 secs using 2989% CPU
Optimizing NNI: done in 0.813754 secs using 2982% CPU
Optimizing NNI: done in 0.815526 secs using 2995% CPU
Optimizing NNI: done in 0.944553 secs using 2987% CPU
Optimizing NNI: done in 0.875425 secs using 2989% CPU
Iteration 80 / LogL: -949060.023 / Time: 9368h:12m:35s (0h:1m:0s left)
Optimizing NNI: done in 0.943415 secs using 2984% CPU
Optimizing NNI: done in 0.803716 secs using 2988% CPU
Optimizing NNI: done in 1.29355 secs using 2980% CPU
Optimizing NNI: done in 1.28855 secs using 2981% CPU
Optimizing NNI: done in 1.62011 secs using 2986% CPU
Optimizing NNI: done in 0.871168 secs using 2990% CPU
Optimizing NNI: done in 0.94093 secs using 2985% CPU
Optimizing NNI: done in 0.947843 secs using 2991% CPU
Optimizing NNI: done in 1.34945 secs using 2982% CPU
Optimizing NNI: done in 0.940661 secs using 2982% CPU
Iteration 90 / LogL: -949060.035 / Time: 9368h:12m:47s (0h:0m:30s left)
Optimizing NNI: done in 1.11273 secs using 2993% CPU
Optimizing NNI: done in 0.949801 secs using 2994% CPU
Optimizing NNI: done in 2.35842 secs using 2984% CPU
Optimizing NNI: done in 1.45904 secs using 2990% CPU
Optimizing NNI: done in 0.820984 secs using 2983% CPU
Optimizing NNI: done in 34.3272 secs using 434.9% CPU
Optimizing NNI: done in 1.41936 secs using 2986% CPU
Optimizing NNI: done in 1.336 secs using 2985% CPU
Optimizing NNI: done in 0.803993 secs using 2984% CPU
Optimizing NNI: done in 0.941989 secs using 2994% CPU
Iteration 100 / LogL: -949088.039 / Time: 9368h:13m:32s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -949136.679
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UFBoot trees printed to Legume10_p_search.ufboot
Optimizing NNI: done in 1.20935 secs using 2976% CPU
Optimizing NNI: done in 1.81769 secs using 2967% CPU
Optimizing NNI: done in 1.40239 secs using 2982% CPU
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 9368h:13m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -949060.023
Current log-likelihood at step 1: -949060.023
Partition-specific rates:  0.764 0.266 0.623 1.349 0.933 0.947 0.432 0.433 1.280 0.709 1.316 1.078 0.630 0.769 0.354 0.987 0.966 1.072 0.887 1.977 1.568 1.592 0.979 0.879 0.982 0.712 0.953 1.874 1.018 0.540 1.268 1.306 0.846 0.484 1.221 1.078 0.641 0.703 1.573 1.424 0.813 1.624 1.084 0.744 1.129 1.567 0.848 0.751 0.443 1.051 1.145 1.350 1.625 0.691 1.404 0.325 0.894 1.274 0.833 0.788 1.300 0.806 0.422 0.772 0.397 0.922 0.834 1.230 1.110 0.897 1.442 0.897 1.032 0.999 1.545 1.495 1.070 1.072 1.164 1.187 1.355 1.279 1.479 1.605 0.949 1.454 0.470 1.501 0.708 0.853 0.395 1.287 0.655 2.024 1.586 1.480 1.431
Parameters optimization took 0 rounds (0.176 sec)

Partition information was printed to Legume10_p_search.best_model.nex
BEST SCORE FOUND : -949060.023
Creating bootstrap support values...
Split supports printed to NEXUS file Legume10_p_search.splits.nex
Total tree length: 1.860

Total number of iterations: 103
CPU time used for tree search: 5400.640 sec (1h:30m:0s)
Wall-clock time used for tree search: 271.047 sec (0h:4m:31s)
Total CPU time used: 5627.115 sec (1h:33m:47s)
Total wall-clock time used: 33725617.625 sec (9368h:13m:37s)
UFBoot trees printed to Legume10_p_search.ufboot

Computing bootstrap consensus tree...
Reading input file Legume10_p_search.splits.nex...
10 taxa and 22 splits.
Consensus tree written to Legume10_p_search.contree
Reading input trees file Legume10_p_search.contree
Log-likelihood of consensus tree: -949060.023
Identifying sites to remove: done in 0.000192791 secs using 2838% CPU
Identifying sites to remove: done in 0.000252686 secs using 1624% CPU
Identifying sites to remove: done in 0.000253566 secs using 1345% CPU
Identifying sites to remove: done in 8.78051e-05 secs using 121.9% CPU
Identifying sites to remove: done in 7.89315e-05 secs using 106.4% CPU
Identifying sites to remove: done in 0.00188753 secs using 1317% CPU
Identifying sites to remove: done in 0.00191236 secs using 1247% CPU
Identifying sites to remove: done in 0.00191462 secs using 1230% CPU
Identifying sites to remove: done in 0.00191648 secs using 1277% CPU
Identifying sites to remove: done in 0.00197028 secs using 1212% CPU
Identifying sites to remove: done in 7.19428e-05 secs using 108.4% CPU
Identifying sites to remove: done in 7.3269e-05 secs using 3594% CPU
Identifying sites to remove: done in 0.000125416 secs using 2921% CPU
Identifying sites to remove: done in 0.000166073 secs using 740% CPU
Identifying sites to remove: done in 7.13691e-05 secs using 1756% CPU
Identifying sites to remove: done in 8.35285e-05 secs using 312.5% CPU
Identifying sites to remove: done in 7.64802e-05 secs using 156.9% CPU
Identifying sites to remove: done in 6.76438e-05 secs using 96.09% CPU
Identifying sites to remove: done in 0.000176206 secs using 6249% CPU
Identifying sites to remove: done in 0.000260472 secs using 2161% CPU
Identifying sites to remove: done in 0.000262246 secs using 4285% CPU
Identifying sites to remove: done in 0.000266403 secs using 3360% CPU
Identifying sites to remove: done in 0.000312641 secs using 4375% CPU
Identifying sites to remove: done in 0.000339992 secs using 1535% CPU
Identifying sites to remove: done in 0.000341281 secs using 2105% CPU
Identifying sites to remove: done in 0.00036969 secs using 1156% CPU
Identifying sites to remove: done in 0.000369392 secs using 3050% CPU
Identifying sites to remove: done in 0.000381082 secs using 845.2% CPU
Identifying sites to remove: done in 0.00042031 secs using 2117% CPU
Identifying sites to remove: done in 0.000231497 secs using 1.561e+04% CPU
Identifying sites to remove: done in 0.000208028 secs using 97.58% CPU
Identifying sites to remove: done in 0.000228457 secs using 1146% CPU
Identifying sites to remove: done in 0.000234149 secs using 842.2% CPU
Identifying sites to remove: done in 0.000197954 secs using 2168% CPU
Identifying sites to remove: done in 0.000197344 secs using 120.6% CPU
Identifying sites to remove: done in 0.000194825 secs using 536.4% CPU
Identifying sites to remove: done in 0.00023701 secs using 644.3% CPU
Identifying sites to remove: done in 0.000193208 secs using 1585% CPU
Identifying sites to remove: done in 0.000230141 secs using 6008% CPU
Identifying sites to remove: done in 0.000143804 secs using 97.35% CPU
Identifying sites to remove: done in 0.000209317 secs using 853.7% CPU
Identifying sites to remove: done in 0.000193626 secs using 616.7% CPU
Identifying sites to remove: done in 0.00023561 secs using 203.7% CPU
Identifying sites to remove: done in 0.00195171 secs using 4500% CPU
Identifying sites to remove: done in 0.00222225 secs using 3582% CPU
Identifying sites to remove: done in 0.00233557 secs using 3900% CPU
Identifying sites to remove: done in 0.00250912 secs using 3478% CPU
Identifying sites to remove: done in 0.00251532 secs using 3773% CPU
Identifying sites to remove: done in 0.0025722 secs using 3616% CPU
Identifying sites to remove: done in 0.00290086 secs using 2876% CPU
Identifying sites to remove: done in 0.00315667 secs using 3116% CPU
Identifying sites to remove: done in 0.00338975 secs using 2541% CPU
Identifying sites to remove: done in 0.00351237 secs using 2389% CPU
Identifying sites to remove: done in 0.00405705 secs using 2423% CPU
Identifying sites to remove: done in 0.00248717 secs using 872.4% CPU
Identifying sites to remove: done in 0.00170286 secs using 272.5% CPU
Identifying sites to remove: done in 0.00173948 secs using 479.4% CPU
Identifying sites to remove: done in 0.0039167 secs using 581% CPU
Identifying sites to remove: done in 0.0027268 secs using 1398% CPU
Identifying sites to remove: done in 0.00209565 secs using 1400% CPU
Identifying sites to remove: done in 0.00227976 secs using 1747% CPU
Identifying sites to remove: done in 0.00198539 secs using 1722% CPU
Identifying sites to remove: done in 0.00196045 secs using 1466% CPU
Identifying sites to remove: done in 0.00225534 secs using 3379% CPU
Identifying sites to remove: done in 0.00173815 secs using 5404% CPU
Identifying sites to remove: done in 0.00171262 secs using 508.2% CPU
Identifying sites to remove: done in 0.00135695 secs using 4055% CPU
Identifying sites to remove: done in 0.00220282 secs using 690.4% CPU
Identifying sites to remove: done in 0.00142167 secs using 995.2% CPU
Identifying sites to remove: done in 0.00159553 secs using 983% CPU
Identifying sites to remove: done in 0.00164401 secs using 997.3% CPU
Identifying sites to remove: done in 0.00170361 secs using 1088% CPU
Identifying sites to remove: done in 0.00175253 secs using 1068% CPU
Identifying sites to remove: done in 0.00174837 secs using 987.1% CPU
Identifying sites to remove: done in 0.00181725 secs using 1074% CPU
Identifying sites to remove: done in 0.00193616 secs using 1060% CPU
Identifying sites to remove: done in 0.00196286 secs using 1090% CPU
Identifying sites to remove: done in 0.00204289 secs using 1052% CPU
Identifying sites to remove: done in 0.00236712 secs using 945.4% CPU
Identifying sites to remove: done in 0.00126464 secs using 3933% CPU
Identifying sites to remove: done in 0.000637591 secs using 98.97% CPU
Identifying sites to remove: done in 0.000877306 secs using 1.212e+04% CPU
Identifying sites to remove: done in 0.000740521 secs using 143.8% CPU
Identifying sites to remove: done in 0.00071612 secs using 99.01% CPU
Identifying sites to remove: done in 0.000875205 secs using 99.06% CPU
Identifying sites to remove: done in 0.000740543 secs using 98.98% CPU
Identifying sites to remove: done in 0.000645481 secs using 344.9% CPU
Identifying sites to remove: done in 0.000725463 secs using 224.1% CPU
Identifying sites to remove: done in 0.000924654 secs using 281% CPU
Identifying sites to remove: done in 0.000483103 secs using 98.94% CPU
Identifying sites to remove: done in 0.000663318 secs using 1.532e+04% CPU
Identifying sites to remove: done in 0.000726826 secs using 99.2% CPU
Identifying sites to remove: done in 0.000944838 secs using 1.166e+04% CPU
Identifying sites to remove: done in 0.00116805 secs using 1045% CPU
Identifying sites to remove: done in 0.00135817 secs using 1044% CPU
Identifying sites to remove: done in 0.00139602 secs using 1019% CPU
Identifying sites to remove: done in 0.00171544 secs using 948.8% CPU
Identifying sites to remove: done in 0.00187946 secs using 1006% CPU
Identifying sites to remove: done in 0.00190857 secs using 1015% CPU
Identifying sites to remove: done in 0.00199554 secs using 1003% CPU
Identifying sites to remove: done in 0.00211488 secs using 914.9% CPU
Identifying sites to remove: done in 0.00219196 secs using 923.6% CPU
Identifying sites to remove: done in 0.00219282 secs using 929.9% CPU
Identifying sites to remove: done in 0.00245 secs using 855.4% CPU
Identifying sites to remove: done in 0.00126191 secs using 99.29% CPU
Identifying sites to remove: done in 0.000858627 secs using 99.58% CPU
Identifying sites to remove: done in 0.00111664 secs using 238.3% CPU
Identifying sites to remove: done in 0.000988722 secs using 177.1% CPU
Identifying sites to remove: done in 0.000964828 secs using 1.137e+04% CPU
Identifying sites to remove: done in 0.000865661 secs using 525.8% CPU
Identifying sites to remove: done in 0.00098563 secs using 386.4% CPU
Identifying sites to remove: done in 0.00113323 secs using 192.7% CPU
Identifying sites to remove: done in 0.00108996 secs using 782.9% CPU
Identifying sites to remove: done in 0.000998408 secs using 571.6% CPU
Identifying sites to remove: done in 0.00126963 secs using 8426% CPU
Identifying sites to remove: done in 0.000700675 secs using 99.19% CPU
Identifying sites to remove: done in 0.00107201 secs using 1.083e+04% CPU
Identifying sites to remove: done in 0.00126952 secs using 8861% CPU
Identifying sites to remove: done in 0.00107101 secs using 7975% CPU
Identifying sites to remove: done in 0.00119612 secs using 8802% CPU
Identifying sites to remove: done in 0.0012235 secs using 7326% CPU
Identifying sites to remove: done in 0.00142977 secs using 8560% CPU
Identifying sites to remove: done in 0.0016031 secs using 5975% CPU
Identifying sites to remove: done in 0.00177561 secs using 6549% CPU
Identifying sites to remove: done in 0.00186884 secs using 5465% CPU
Identifying sites to remove: done in 0.00189191 secs using 5612% CPU
Identifying sites to remove: done in 0.00189584 secs using 6015% CPU
Identifying sites to remove: done in 0.00193655 secs using 6297% CPU
Identifying sites to remove: done in 0.0022269 secs using 5842% CPU
Identifying sites to remove: done in 0.00106476 secs using 99.55% CPU
Identifying sites to remove: done in 0.000732549 secs using 99.52% CPU
Identifying sites to remove: done in 0.000810646 secs using 550.5% CPU
Identifying sites to remove: done in 0.000865348 secs using 193.1% CPU
Identifying sites to remove: done in 0.0007862 secs using 320.7% CPU
Identifying sites to remove: done in 0.000828363 secs using 180.5% CPU
Identifying sites to remove: done in 0.000758991 secs using 99.61% CPU
Identifying sites to remove: done in 0.000979893 secs using 1.128e+04% CPU
Identifying sites to remove: done in 0.00080356 secs using 99.56% CPU
Identifying sites to remove: done in 0.000746436 secs using 483.2% CPU
Identifying sites to remove: done in 0.00100856 secs using 130% CPU
Identifying sites to remove: done in 0.000563189 secs using 99.61% CPU
Identifying sites to remove: done in 0.000802375 secs using 99.58% CPU
Identifying sites to remove: done in 0.00103776 secs using 1.09e+04% CPU
Identifying sites to remove: done in 0.000339232 secs using 944.8% CPU
Identifying sites to remove: done in 0.000385918 secs using 977.2% CPU
Identifying sites to remove: done in 0.000416182 secs using 936.8% CPU
Identifying sites to remove: done in 0.00046251 secs using 1040% CPU
Identifying sites to remove: done in 0.000468113 secs using 1038% CPU
Identifying sites to remove: done in 0.000464335 secs using 977.5% CPU
