IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_p_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00136813 secs using 92.75% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
111		9	390	99	55	MF+MERGE	GENE_5699.nex
112		10	350	131	147	MF+MERGE	GENE_5702.nex
113		8	651	153	174	MF+MERGE	GENE_5703.nex
114		3	1048	0	359	MF+MERGE	GENE_5716.nex
WARNING: No parsimony-informative sites in partition GENE_5716.nex
115		10	340	77	175	MF+MERGE	GENE_5721.nex
116		7	326	61	114	MF+MERGE	GENE_5733.nex
117		8	664	171	83	MF+MERGE	GENE_5753.nex
118		7	461	92	107	MF+MERGE	GENE_5761.nex
119		10	491	310	45	MF+MERGE	GENE_5770.nex
120		9	309	86	155	MF+MERGE	GENE_5772.nex
121		10	257	85	101	MF+MERGE	GENE_5791.nex
122		9	364	124	90	MF+MERGE	GENE_5802.nex
123		7	592	50	188	MF+MERGE	GENE_5812.nex
124		10	253	92	77	MF+MERGE	GENE_5815.nex
125		9	660	288	90	MF+MERGE	GENE_5816.nex
126		10	338	134	80	MF+MERGE	GENE_5818.nex
127		10	278	110	98	MF+MERGE	GENE_5821.nex
128		7	314	53	72	MF+MERGE	GENE_5822.nex
129		10	402	115	199	MF+MERGE	GENE_5840.nex
130		9	358	165	57	MF+MERGE	GENE_5841.nex
131		8	525	106	195	MF+MERGE	GENE_5842.nex
132		10	209	118	23	MF+MERGE	GENE_5843.nex
133		9	224	67	71	MF+MERGE	GENE_5849.nex
134		9	229	113	27	MF+MERGE	GENE_5853.nex
135		10	248	88	82	MF+MERGE	GENE_5857.nex
136		10	421	118	134	MF+MERGE	GENE_5858.nex
137		9	334	135	76	MF+MERGE	GENE_5859.nex
138		6	698	76	146	MF+MERGE	GENE_5863.nex
139		10	633	263	133	MF+MERGE	GENE_5865.nex
140		8	320	89	77	MF+MERGE	GENE_5866.nex
141		9	254	100	83	MF+MERGE	GENE_5870.nex
142		9	806	320	213	MF+MERGE	GENE_5892.nex
143		6	333	27	252	MF+MERGE	GENE_5894.nex
144		9	760	338	107	MF+MERGE	GENE_5899.nex
145		10	307	120	129	MF+MERGE	GENE_5910.nex
146		6	430	104	147	MF+MERGE	GENE_5913.nex
147		7	184	24	83	MF+MERGE	GENE_5915.nex
148		7	694	118	91	MF+MERGE	GENE_5916.nex
149		10	365	173	87	MF+MERGE	GENE_5918.nex
150		9	232	72	90	MF+MERGE	GENE_5919.nex
151		9	1223	389	354	MF+MERGE	GENE_5921.nex
152		10	577	224	170	MF+MERGE	GENE_5922.nex
153		10	283	117	93	MF+MERGE	GENE_5926.nex
154		9	392	118	134	MF+MERGE	GENE_5933.nex
155		9	332	86	80	MF+MERGE	GENE_5936.nex
156		8	315	110	53	MF+MERGE	GENE_5940.nex
157		10	151	90	20	MF+MERGE	GENE_5941.nex
158		10	286	127	89	MF+MERGE	GENE_5942.nex
159		9	845	386	121	MF+MERGE	GENE_5943.nex
160		8	306	106	55	MF+MERGE	GENE_5944.nex
161		10	260	66	154	MF+MERGE	GENE_5945.nex
162		10	230	79	63	MF+MERGE	GENE_5949.nex
163		10	291	121	94	MF+MERGE	GENE_5950.nex
164		10	183	51	78	MF+MERGE	GENE_5958.nex
165		8	532	119	117	MF+MERGE	GENE_5960.nex
166		7	210	38	100	MF+MERGE	GENE_5968.nex
167		7	279	85	93	MF+MERGE	GENE_5974.nex
168		10	247	79	80	MF+MERGE	GENE_5977.nex
169		9	406	192	105	MF+MERGE	GENE_5980.nex
170		9	359	107	123	MF+MERGE	GENE_5981.nex
171		6	145	30	27	MF+MERGE	GENE_5990.nex
172		7	321	94	155	MF+MERGE	GENE_5992.nex
173		10	286	94	104	MF+MERGE	GENE_6000.nex
174		7	172	31	41	MF+MERGE	GENE_6003.nex
175		9	325	111	98	MF+MERGE	GENE_6004.nex
176		9	598	222	161	MF+MERGE	GENE_6016.nex
177		9	340	103	156	MF+MERGE	GENE_6026.nex
178		10	356	141	119	MF+MERGE	GENE_6029.nex
179		6	467	59	170	MF+MERGE	GENE_6034.nex
180		4	913	12	340	MF+MERGE	GENE_6035.nex
181		10	626	265	144	MF+MERGE	GENE_6036.nex
182		9	435	193	103	MF+MERGE	GENE_6038.nex
183		7	759	153	119	MF+MERGE	GENE_6041.nex
184		8	129	36	34	MF+MERGE	GENE_6048.nex
185		10	416	162	70	MF+MERGE	GENE_6050.nex
186		10	456	174	166	MF+MERGE	GENE_6051.nex
187		7	483	75	163	MF+MERGE	GENE_6056.nex
188		10	347	131	133	MF+MERGE	GENE_6064.nex
189		6	1088	124	383	MF+MERGE	GENE_6065.nex
190		8	159	54	33	MF+MERGE	GENE_6068.nex
191		9	308	108	131	MF+MERGE	GENE_6072.nex
192		10	728	328	159	MF+MERGE	GENE_6098.nex
193		8	190	51	51	MF+MERGE	GENE_6110.nex
194		3	1013	0	322	MF+MERGE	GENE_6119.nex
WARNING: No parsimony-informative sites in partition GENE_6119.nex
195		9	309	134	61	MF+MERGE	GENE_6128.nex
196		10	287	135	80	MF+MERGE	GENE_6130.nex
197		10	349	92	170	MF+MERGE	GENE_6139.nex
198		8	219	59	88	MF+MERGE	GENE_6148.nex
199		10	276	127	50	MF+MERGE	GENE_6150.nex
200		8	139	51	57	MF+MERGE	GENE_6164.nex
201		8	594	114	112	MF+MERGE	GENE_6175.nex
202		9	571	204	230	MF+MERGE	GENE_6176.nex
203		6	490	63	129	MF+MERGE	GENE_6183.nex
204		10	223	95	46	MF+MERGE	GENE_6198.nex
205		9	336	158	96	MF+MERGE	GENE_6216.nex
206		10	446	174	62	MF+MERGE	GENE_6226.nex
207		9	281	80	121	MF+MERGE	GENE_6227.nex
208		8	526	194	76	MF+MERGE	GENE_6237.nex
209		6	545	62	158	MF+MERGE	GENE_6238.nex
210		10	369	125	149	MF+MERGE	GENE_6258.nex
211		8	240	72	86	MF+MERGE	GENE_6264.nex
212		8	278	114	70	MF+MERGE	GENE_6265.nex
213		10	143	61	40	MF+MERGE	GENE_6270.nex
214		9	265	89	93	MF+MERGE	GENE_6274.nex
215		9	196	56	69	MF+MERGE	GENE_6282.nex
216		10	534	162	136	MF+MERGE	GENE_6284.nex
217		10	504	114	283	MF+MERGE	GENE_6295.nex
218		9	174	67	68	MF+MERGE	GENE_6298.nex
219		9	194	77	57	MF+MERGE	GENE_6299.nex
220		9	231	72	66	MF+MERGE	GENE_6303.nex
221		9	824	276	334	MF+MERGE	GENE_6318.nex
222		9	528	114	124	MF+MERGE	GENE_6320.nex
223		9	482	172	156	MF+MERGE	GENE_6363.nex
224		7	968	176	297	MF+MERGE	GENE_6366.nex
225		10	356	217	41	MF+MERGE	GENE_6373.nex
226		10	274	93	90	MF+MERGE	GENE_6376.nex
227		10	396	187	117	MF+MERGE	GENE_6378.nex
228		7	159	31	73	MF+MERGE	GENE_6379.nex
229		9	669	186	110	MF+MERGE	GENE_6383.nex
230		7	381	61	148	MF+MERGE	GENE_6384.nex
231		9	312	82	162	MF+MERGE	GENE_6387.nex
232		7	404	60	198	MF+MERGE	GENE_6389.nex
233		10	323	152	72	MF+MERGE	GENE_6393.nex
234		10	238	87	71	MF+MERGE	GENE_6398.nex
235		6	305	32	129	MF+MERGE	GENE_6401.nex
236		9	299	120	103	MF+MERGE	GENE_6404.nex
237		7	573	102	180	MF+MERGE	GENE_6405.nex
238		8	374	121	56	MF+MERGE	GENE_6406.nex
239		9	204	76	68	MF+MERGE	GENE_6407.nex
240		8	237	81	81	MF+MERGE	GENE_6412.nex
241		5	366	13	200	MF+MERGE	GENE_6420.nex
242		3	101	0	56	MF+MERGE	GENE_6430.nex
WARNING: No parsimony-informative sites in partition GENE_6430.nex
243		9	240	68	125	MF+MERGE	GENE_6432.nex
244		7	421	89	104	MF+MERGE	GENE_6435.nex
245		7	326	60	174	MF+MERGE	GENE_6445.nex
246		10	175	56	70	MF+MERGE	GENE_6447.nex
247		7	307	59	128	MF+MERGE	GENE_6448.nex
248		5	105	17	35	MF+MERGE	GENE_6449.nex
249		10	472	276	134	MF+MERGE	GENE_6450.nex
250		9	583	214	64	MF+MERGE	GENE_6451.nex
251		10	205	108	38	MF+MERGE	GENE_6454.nex
252		8	239	114	31	MF+MERGE	GENE_6457.nex
253		10	450	137	202	MF+MERGE	GENE_6458.nex
254		8	287	113	60	MF+MERGE	GENE_6459.nex
255		10	490	228	97	MF+MERGE	GENE_6460.nex
256		8	300	74	156	MF+MERGE	GENE_6462.nex
257		9	328	140	39	MF+MERGE	GENE_6466.nex
258		4	590	6	367	MF+MERGE	GENE_6469.nex
259		3	591	0	591	MF+MERGE	GENE_6481.nex
WARNING: No variant sites in partition GENE_6481.nex
260		9	292	103	97	MF+MERGE	GENE_6483.nex
261		8	670	158	276	MF+MERGE	GENE_6487.nex
262		10	400	192	103	MF+MERGE	GENE_6488.nex
263		10	280	86	118	MF+MERGE	GENE_6492.nex
264		9	520	205	166	MF+MERGE	GENE_6494.nex
265		10	427	93	164	MF+MERGE	GENE_6496.nex
266		4	182	6	99	MF+MERGE	GENE_6498.nex
267		3	435	0	173	MF+MERGE	GENE_6499.nex
WARNING: No parsimony-informative sites in partition GENE_6499.nex
268		10	761	222	279	MF+MERGE	GENE_6500.nex
269		9	230	57	110	MF+MERGE	GENE_6506.nex
270		8	536	95	102	MF+MERGE	GENE_6507.nex
271		9	432	128	105	MF+MERGE	GENE_6508.nex
272		10	203	94	44	MF+MERGE	GENE_6514.nex
273		4	269	7	68	MF+MERGE	GENE_6526.nex
274		9	690	135	144	MF+MERGE	GENE_6527.nex
275		10	212	51	117	MF+MERGE	GENE_6528.nex
276		8	207	58	79	MF+MERGE	GENE_6531.nex
277		9	189	31	102	MF+MERGE	GENE_6532.nex
278		7	475	117	188	MF+MERGE	GENE_6533.nex
279		10	232	104	58	MF+MERGE	GENE_6538.nex
280		9	225	69	68	MF+MERGE	GENE_6540.nex
281		7	962	177	229	MF+MERGE	GENE_6544.nex
282		5	383	14	93	MF+MERGE	GENE_6548.nex
283		8	212	78	40	MF+MERGE	GENE_6550.nex
284		10	243	109	68	MF+MERGE	GENE_6552.nex
285		8	288	109	23	MF+MERGE	GENE_6557.nex
286		9	311	84	88	MF+MERGE	GENE_6559.nex
287		9	497	158	118	MF+MERGE	GENE_6563.nex
288		8	220	49	34	MF+MERGE	GENE_6565.nex
289		8	260	91	73	MF+MERGE	GENE_6570.nex
290		9	362	132	151	MF+MERGE	GENE_6572.nex
291		9	296	110	73	MF+MERGE	GENE_6601.nex
292		10	301	125	110	MF+MERGE	GENE_6620.nex
293		10	263	51	166	MF+MERGE	GENE_6628.nex
294		10	313	136	78	MF+MERGE	GENE_6631.nex
295		10	264	124	65	MF+MERGE	GENE_6636.nex
296		7	404	49	122	MF+MERGE	GENE_6639.nex
297		10	237	102	76	MF+MERGE	GENE_6641.nex
298		9	129	65	11	MF+MERGE	GENE_6649.nex
299		9	573	200	136	MF+MERGE	GENE_6652.nex
300		10	271	134	30	MF+MERGE	GENE_6660.nex
301		10	531	198	219	MF+MERGE	GENE_6667.nex
302		10	288	161	49	MF+MERGE	GENE_6678.nex
303		8	263	113	58	MF+MERGE	GENE_6679.nex
304		5	243	18	136	MF+MERGE	GENE_6680.nex
305		4	325	2	92	MF+MERGE	GENE_6682.nex
306		10	318	83	144	MF+MERGE	GENE_6685.nex
307		8	394	84	211	MF+MERGE	GENE_6689.nex
308		3	107	0	107	MF+MERGE	GENE_6705.nex
WARNING: No variant sites in partition GENE_6705.nex
309		9	336	118	35	MF+MERGE	GENE_6713.nex
310		10	609	220	267	MF+MERGE	GENE_6717.nex
311		7	223	68	50	MF+MERGE	GENE_6732.nex
312		8	223	86	47	MF+MERGE	GENE_6733.nex
313		3	104	0	104	MF+MERGE	GENE_6738.nex
WARNING: No variant sites in partition GENE_6738.nex
314		6	166	43	59	MF+MERGE	GENE_6746.nex
315		9	272	132	34	MF+MERGE	GENE_6779.nex
316		9	205	51	100	MF+MERGE	GENE_6780.nex
317		7	213	63	46	MF+MERGE	GENE_6782.nex
318		7	207	47	49	MF+MERGE	GENE_6785.nex
319		5	351	7	171	MF+MERGE	GENE_6787.nex
320		7	215	55	58	MF+MERGE	GENE_6791.nex
321		7	307	68	137	MF+MERGE	GENE_6792.nex
322		9	381	120	83	MF+MERGE	GENE_6797.nex
323		6	431	56	113	MF+MERGE	GENE_6809.nex
324		9	178	73	37	MF+MERGE	GENE_6825.nex
325		7	309	87	68	MF+MERGE	GENE_6833.nex
326		8	228	72	62	MF+MERGE	GENE_6848.nex
327		10	270	91	105	MF+MERGE	GENE_6854.nex
328		9	340	83	182	MF+MERGE	GENE_6859.nex
329		8	608	137	93	MF+MERGE	GENE_6863.nex
330		9	217	105	33	MF+MERGE	GENE_6864.nex
331		9	318	74	107	MF+MERGE	GENE_6865.nex
332		5	688	41	444	MF+MERGE	GENE_6870.nex
333		9	472	122	193	MF+MERGE	GENE_6875.nex
334		10	351	106	106	MF+MERGE	GENE_6876.nex
335		7	269	60	69	MF+MERGE	GENE_6882.nex
336		8	293	42	164	MF+MERGE	GENE_6883.nex
337		3	101	0	52	MF+MERGE	GENE_6886.nex
WARNING: No parsimony-informative sites in partition GENE_6886.nex
338		6	152	28	18	MF+MERGE	GENE_6893.nex
339		10	212	68	86	MF+MERGE	GENE_6909.nex
340		10	366	116	143	MF+MERGE	GENE_6913.nex
341		8	429	191	52	MF+MERGE	GENE_6914.nex
342		5	659	43	382	MF+MERGE	GENE_6924.nex
343		9	423	96	97	MF+MERGE	GENE_6933.nex
344		9	159	63	29	MF+MERGE	GENE_6946.nex
345		10	671	153	145	MF+MERGE	GENE_6947.nex
346		8	261	79	74	MF+MERGE	GENE_6954.nex
347		6	171	17	98	MF+MERGE	GENE_6955.nex
348		7	574	111	102	MF+MERGE	GENE_6956.nex
349		5	305	24	100	MF+MERGE	GENE_6958.nex
350		10	371	153	140	MF+MERGE	GENE_6961.nex
351		6	216	26	117	MF+MERGE	GENE_6962.nex
352		10	304	109	139	MF+MERGE	GENE_6968.nex
353		6	149	20	101	MF+MERGE	GENE_6969.nex
354		5	526	45	123	MF+MERGE	GENE_6975.nex
355		9	214	110	28	MF+MERGE	GENE_6977.nex
356		10	306	127	109	MF+MERGE	GENE_6978.nex
357		10	304	137	77	MF+MERGE	GENE_6979.nex
358		9	256	87	37	MF+MERGE	GENE_6983.nex
359		9	325	115	53	MF+MERGE	GENE_6989.nex
360		9	169	35	69	MF+MERGE	GENE_6992.nex
361		9	346	81	102	MF+MERGE	GENE_6995.nex
362		8	296	92	105	MF+MERGE	GENE_7013.nex
363		8	401	123	124	MF+MERGE	GENE_7021.nex
364		7	188	33	80	MF+MERGE	GENE_7024.nex
365		7	247	45	65	MF+MERGE	GENE_7025.nex
366		9	209	80	73	MF+MERGE	GENE_7028.nex
367		8	300	119	71	MF+MERGE	GENE_7029.nex
368		10	243	71	88	MF+MERGE	GENE_7067.nex
369		7	276	84	92	MF+MERGE	GENE_7111.nex
370		5	402	21	148	MF+MERGE	GENE_7120.nex
371		9	466	138	123	MF+MERGE	GENE_7128.nex
372		10	273	120	87	MF+MERGE	GENE_7135.nex
373		10	246	112	37	MF+MERGE	GENE_7136.nex
374		9	277	113	69	MF+MERGE	GENE_7141.nex
375		10	548	236	100	MF+MERGE	GENE_7174.nex
376		9	235	100	45	MF+MERGE	GENE_7194.nex
377		10	214	75	48	MF+MERGE	GENE_7237.nex
378		8	229	104	42	MF+MERGE	GENE_7241.nex
379		5	466	34	115	MF+MERGE	GENE_7248.nex
380		3	149	0	67	MF+MERGE	GENE_7249.nex
WARNING: No parsimony-informative sites in partition GENE_7249.nex
381		6	310	61	102	MF+MERGE	GENE_7273.nex
382		8	310	116	72	MF+MERGE	GENE_7279.nex
383		6	167	22	50	MF+MERGE	GENE_7296.nex
384		6	476	105	169	MF+MERGE	GENE_7313.nex
385		5	324	28	161	MF+MERGE	GENE_7324.nex
386		8	225	77	45	MF+MERGE	GENE_7325.nex
387		9	382	90	148	MF+MERGE	GENE_7331.nex
388		8	272	52	91	MF+MERGE	GENE_7333.nex
389		8	209	70	78	MF+MERGE	GENE_7336.nex
390		8	226	83	38	MF+MERGE	GENE_7361.nex
391		7	257	51	119	MF+MERGE	GENE_7363.nex
392		7	133	43	28	MF+MERGE	GENE_7367.nex
393		5	141	11	77	MF+MERGE	GENE_7371.nex
394		6	384	89	142	MF+MERGE	GENE_7572.nex
395		6	286	32	105	MF+MERGE	GENE_7577.nex
396		9	148	57	13	MF+MERGE	GENE_7601.nex
397		7	344	45	126	MF+MERGE	GENE_7602.nex
398		7	285	51	124	MF+MERGE	GENE_7628.nex
399		4	142	4	54	MF+MERGE	GENE_7631.nex
400		6	592	53	96	MF+MERGE	GENE_7653.nex
Degree of missing data: 0.177
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.122 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -1743434.794
Current log-likelihood at step 1: -1705842.370
Current log-likelihood at step 2: -1704034.232
Current log-likelihood at step 3: -1703814.817
Current log-likelihood at step 4: -1703748.177
Current log-likelihood at step 5: -1703710.296
Current log-likelihood at step 6: -1703684.155
Current log-likelihood at step 7: -1703664.363
Current log-likelihood at step 8: -1703603.097
Current log-likelihood at step 9: -1703568.678
Current log-likelihood at step 10: -1703555.458
Current log-likelihood at step 11: -1703547.695
Current log-likelihood at step 12: -1703540.621
Current log-likelihood at step 13: -1703532.965
Current log-likelihood at step 14: -1703426.973
Current log-likelihood at step 15: -1703328.355
Current log-likelihood at step 16: -1703312.978
Current log-likelihood at step 17: -1703310.015
Parameters optimization took 16 rounds (26.723 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 1.54679 secs using 1087% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -1703310.015
Current log-likelihood at step 1: -1703308.276
Current log-likelihood at step 2: -1703306.778
Current log-likelihood at step 3: -1703305.436
Current log-likelihood at step 4: -1703304.225
Current log-likelihood at step 5: -1703303.125
Current log-likelihood at step 6: -1703302.120
Current log-likelihood at step 7: -1703301.201
Partition-specific rates:  0.240 0.380 0.229 0.591 0.262 0.313 0.386 0.234 0.627 0.486 0.236 0.336 0.731 0.555 0.466 0.446 0.335 0.838 0.196 0.603 0.330 0.635 0.279 0.276 0.673 0.382 0.500 0.241 0.625 0.350 0.396 0.119 0.159 0.319 0.931 0.568 0.485 0.340 0.292 0.482 0.277 0.336 0.457 0.599 0.288 0.295 0.619 0.375 0.514 0.412 0.309 0.340 0.369 0.229 0.180 0.592 0.194 0.172 0.308 0.569 0.563 0.210 0.454 0.336 0.313 0.465 0.839 0.585 0.527 0.485 0.206 0.243 0.238 0.326 0.132 0.423 0.409 0.487 0.344 0.360 0.492 0.247 0.292 0.396 0.337 0.373 0.617 0.452 0.290 0.442 0.425 0.353 0.314 0.288 0.468 0.382 20.773 0.380 0.556 0.380 0.708 0.499 0.470 0.446 0.228 0.365 0.611 0.334 0.499 0.307 0.615 0.238 0.605 0.453 0.209 0.429 0.643 0.597 0.470 0.334 0.276 0.384 0.609 0.392 0.584 0.492 0.246 0.507 0.141 0.453 0.492 0.613 0.226 0.434 0.224 0.263 0.285 0.940 0.442 0.283 0.216 0.473 0.253 0.433 0.243 0.301 0.515 0.811 0.661 0.439 0.312 0.303 0.238 0.274 0.433 0.392 0.365 0.334 0.354 0.350 0.081 0.263 0.247 0.268 0.523 0.220 0.337 0.314 0.338 0.316 0.409 0.483 0.296 0.559 0.407 0.431 0.234 0.313 0.316 0.368 0.387 0.382 0.447 0.284 0.342 0.268 0.377 0.651 0.823 0.540 0.346 0.352 0.651 0.428 0.397 0.295 0.190 0.437 0.416 0.248 0.531 0.249 0.557 0.331 0.304 0.550 0.255 0.680 0.575 0.250 0.462 0.292 0.411 0.334 0.290 0.415 0.151 0.166 0.337 0.365 0.407 0.370 0.335 0.320 0.540 0.271 0.307 0.409 0.817 0.349 0.163 0.166 0.507 0.324 0.292 0.271 0.458 0.372 0.578 0.367 0.375 0.263 0.276 0.595 0.655 0.333 0.249 0.353 0.206 0.598 0.275 0.525 0.176 0.425 0.488 0.184 0.848 0.385 103.441 0.284 0.312 0.463 0.323 0.308 0.319 0.291 0.658 0.306 0.261 0.521 0.923 0.531 0.434 0.600 0.271 0.307 0.511 0.241 0.309 0.519 0.579 0.600 0.509 0.385 0.623 0.333 0.901 0.670 0.452 0.273 0.346 0.356 0.376 0.483 0.388 0.566 0.238 0.371 0.467 0.499 0.275 0.620 0.401 0.466 0.750 0.227 0.252 213.512 0.640 0.347 0.502 0.527 0.062 0.347 0.450 0.309 0.498 0.683 0.987 0.481 0.360 0.573 0.897 0.340 0.557 0.648 0.402 0.133 0.772 0.372 0.260 0.575 0.295 0.996 0.524 0.175 0.240 0.630 0.207 0.199 0.505 0.463 0.718 0.463 0.524 0.358 0.338 0.775 0.297 0.317 0.208 0.196 0.175 0.796 0.393 0.281 0.377 0.914 0.695 0.104 0.639 0.431 0.534 0.631 0.574 0.429 0.249 0.286 0.442 0.659 0.502 0.517 0.582 0.492 0.656 0.507 0.557 0.568 0.792 0.500 0.299 0.451 0.502 0.362 0.342 0.465 0.484 0.457 0.337 0.487 0.358 0.470 0.434 0.415 0.503 0.567 0.368 0.572 0.523 0.679
Parameters optimization took 6 rounds (9.012 sec)

Time for fast ML tree search: 37.370 seconds

NOTE: ModelFinder requires 123 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    19107.497   7.643       GENE_4603.nex
   2 LG+F+I+G4    21694.780   6.214       GENE_5899.nex
   3 LG+F+I+G4    20857.784   5.382       GENE_6098.nex
   4 LG+F+I+G4    24214.779   4.588       GENE_5943.nex
   5 LG+F+I+G4    26004.316   9.156       GENE_4793.nex
   6 LG+F+I+G4    17984.443   9.220       GENE_4936.nex
   7 LG+F+I+G4    33031.284   7.093       GENE_4992.nex
   8 LG+F+I+G4    25555.604   7.910       GENE_5614.nex
   9 LG+F+I+G4    15724.814   7.774       GENE_6947.nex
  10 LG+F+I+G4    14849.138   8.632       GENE_6527.nex	0h:0m:0s (0h:9m:40s left)
  11 LG+F+I+G4    20918.157   6.306       GENE_5528.nex	0h:0m:0s (0h:9m:38s left)
  12 LG+F+I+G4    20338.638   8.689       GENE_5816.nex	0h:0m:0s (0h:8m:57s left)
  13 LG+F+I+G4    19025.323   6.104       GENE_6544.nex	0h:0m:0s (0h:8m:26s left)
  14 LG+F+I+G4    26152.346   4.463       GENE_5596.nex	0h:0m:0s (0h:7m:58s left)
  15 LG+F+I+G4    20582.552   5.120       GENE_5599.nex	0h:0m:0s (0h:7m:41s left)
  16 LG+F+I+G4    27966.745   4.720       GENE_5921.nex	0h:0m:0s (0h:7m:28s left)
  17 LG+F+I+G4    17140.651   10.907      GENE_6383.nex	0h:0m:0s (0h:7m:21s left)
  18 LG+F+I+G4    17093.572   6.060       GENE_6036.nex	0h:0m:0s (0h:7m:15s left)
  19 LG+F+I+G4    17665.340   6.856       GENE_5865.nex	0h:0m:0s (0h:7m:43s left)
  20 LG+F+I+G4    17100.271   8.418       GENE_6451.nex	0h:0m:0s (0h:7m:45s left)
  21 LG+F+I+G4    18030.475   3.559       GENE_6366.nex	0h:0m:0s (0h:7m:28s left)
  22 LG+F+I+G4    17998.338   8.452       GENE_5353.nex	0h:0m:0s (0h:7m:9s left)
  23 LG+F+I+G4    16067.060   4.646       GENE_5264.nex	0h:0m:0s (0h:7m:16s left)
  24 LG+F+I+G4    15808.634   4.455       GENE_6500.nex	0h:0m:0s (0h:7m:0s left)
  25 LG+F+I+G4    16867.071   10.138      GENE_7174.nex	0h:0m:0s (0h:6m:44s left)
  26 LG+F+I+G4    16407.069   6.611       GENE_5339.nex	0h:0m:0s (0h:6m:35s left)
  27 LG+I+G4      16679.316   4.260       GENE_5163.nex	0h:0m:0s (0h:6m:25s left)
  28 LG+F+I+G4    16984.281   8.230       GENE_5753.nex	0h:0m:0s (0h:6m:27s left)
  29 LG+F+I+G4    17985.969   8.813       GENE_6065.nex	0h:0m:0s (0h:6m:49s left)
  30 LG+F+I+G4    22605.589   5.219       GENE_5333.nex	0h:0m:0s (0h:6m:44s left)
  31 LG+F+I+G4    15568.369   8.614       GENE_5916.nex	0h:0m:0s (0h:6m:36s left)
  32 LG+F+I+G4    17635.712   12.585      GENE_4904.nex	0h:0m:0s (0h:6m:24s left)
  33 LG+F+I+G4    15795.601   6.161       GENE_4848.nex	0h:0m:1s (0h:6m:18s left)
  34 LG+I+G4      18427.739   5.743       GENE_6318.nex	0h:0m:1s (0h:6m:17s left)
  35 LG+F+I+G4    13634.767   4.742       GENE_5922.nex	0h:0m:1s (0h:6m:9s left)
  36 LG+F+I+G4    12616.096   6.300       GENE_6284.nex	0h:0m:1s (0h:6m:13s left)
  37 LG+F+I+G4    17915.912   7.436       GENE_5770.nex	0h:0m:1s (0h:6m:6s left)
  38 LG+F+I+G4    17016.933   5.318       GENE_6041.nex	0h:0m:1s (0h:5m:58s left)
  39 LG+F+I+G4    18126.263   10.896      GENE_5892.nex	0h:0m:1s (0h:5m:51s left)
  40 LG+F+I+G4    14798.554   9.135       GENE_6863.nex	0h:0m:1s (0h:5m:45s left)
  41 LG+F+I+G4    14903.947   7.236       GENE_5634.nex	0h:0m:1s (0h:5m:51s left)
  42 LG+F+I+G4    15252.683   5.658       GENE_5426.nex	0h:0m:1s (0h:5m:46s left)
  43 LG+F+I+G4    13986.746   6.957       GENE_5162.nex	0h:0m:1s (0h:5m:56s left)
  44 LG+F+I+G4    14660.018   4.313       GENE_4954.nex	0h:0m:1s (0h:5m:50s left)
  45 LG+I+G4      12982.018   1.899       GENE_5406.nex	0h:0m:1s (0h:5m:44s left)
