IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p avain10_p_mf.best_model.nex -t avain10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_p_search
Seed:    946108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:44:36 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135126 secs using 4291% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000166968 secs using 98.82% CPU
Identifying sites to remove: done in 0.000242047 secs using 99.15% CPU
Identifying sites to remove: done in 9.00179e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000124224 secs using 99.02% CPU
Identifying sites to remove: done in 5.9247e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000123613 secs using 98.7% CPU
Identifying sites to remove: done in 0.000307836 secs using 99.4% CPU
Identifying sites to remove: done in 0.000170015 secs using 99.4% CPU
Identifying sites to remove: done in 0.000403494 secs using 99.63% CPU
Identifying sites to remove: done in 0.000696555 secs using 99.92% CPU
Identifying sites to remove: done in 0.000114284 secs using 98.88% CPU
Identifying sites to remove: done in 0.000142246 secs using 99.12% CPU
Identifying sites to remove: done in 5.99548e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000156619 secs using 99.6% CPU
Identifying sites to remove: done in 5.55962e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000201382 secs using 8.552e+04% CPU
Identifying sites to remove: done in 9.2946e-05 secs using 98.98% CPU
Identifying sites to remove: done in 3.92422e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000138819 secs using 98.69% CPU
Identifying sites to remove: done in 0.000285536 secs using 99.46% CPU
Identifying sites to remove: done in 0.00104009 secs using 99.8% CPU
Identifying sites to remove: done in 0.000123844 secs using 99.32% CPU
Identifying sites to remove: done in 5.59911e-05 secs using 98.23% CPU
Identifying sites to remove: done in 9.35867e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000368997 secs using 99.46% CPU
Identifying sites to remove: done in 6.34566e-05 secs using 99.28% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000133894 secs using 99.33% CPU
Identifying sites to remove: done in 0.000217363 secs using 99.83% CPU
Identifying sites to remove: done in 0.0001975 secs using 99.24% CPU
Identifying sites to remove: done in 0.000352889 secs using 99.46% CPU
Identifying sites to remove: done in 7.78884e-05 secs using 98.86% CPU
Identifying sites to remove: done in 2.72542e-05 secs using 95.4% CPU
Identifying sites to remove: done in 0.000336662 secs using 99.51% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000103228 secs using 98.81% CPU
Identifying sites to remove: done in 0.000126556 secs using 99.56% CPU
Identifying sites to remove: done in 5.77271e-05 secs using 98.74% CPU
Identifying sites to remove: done in 8.96081e-05 secs using 98.21% CPU
Identifying sites to remove: done in 3.77893e-05 secs using 97.91% CPU
Identifying sites to remove: done in 3.74615e-05 secs using 96.1% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
109	AA	10	936	14	890	Q.BIRD+F+I{0.862784}	GENE_GALGAL_R08214.nex_GENE_GALGAL_R09485.nex
110	AA	10	1570	68	1311	Q.BIRD+R2{0.881862,0.315624,0.118138,6.10863}	GENE_GALGAL_R08312.nex_GENE_GALGAL_R12541.nex
111	AA	10	1181	94	933	Q.BIRD+F+G4{0.335357}	GENE_GALGAL_R08313.nex
112	AA	10	1535	232	1024	Q.BIRD+F+G4{0.5895}	GENE_GALGAL_R08505.nex_GENE_GALGAL_R09319.nex_GENE_GALGAL_R11292.nex_GENE_GALGAL_R16003.nex
113	AA	10	1538	106	1256	Q.BIRD+F+I{0.459007}+G4{0.598334}	GENE_GALGAL_R08543.nex
114	AA	9	274	55	156	Q.PLANT+G4{1.36518}	GENE_GALGAL_R08772.nex
115	AA	10	2353	67	2142	Q.BIRD+F+I{0.553372}+G4{0.461812}	GENE_GALGAL_R08888.nex_GENE_GALGAL_R14953.nex
116	AA	10	357	2	352	HIVB+F+I{0.970575}	GENE_GALGAL_R09007.nex
117	AA	10	1821	180	1365	Q.BIRD+F+R2{0.789143,0.344031,0.210857,3.45499}	GENE_GALGAL_R09027.nex_GENE_GALGAL_R12240.nex_GENE_GALGAL_R13281.nex_GENE_GALGAL_R14333.nex
118	AA	10	2963	367	2059	Q.BIRD+F+G4{0.471548}	GENE_GALGAL_R09095.nex_GENE_GALGAL_R16124.nex
119	AA	9	1318	147	948	Q.BIRD+F+G4{0.711445}	GENE_GALGAL_R09313.nex_GENE_GALGAL_R13864.nex
120	AA	10	883	85	632	Q.BIRD+G4{0.529632}	GENE_GALGAL_R09351.nex_GENE_GALGAL_R13994.nex
121	AA	10	516	27	421	Q.BIRD+F+G4{0.501605}	GENE_GALGAL_R09505.nex
122	AA	10	201	44	130	Q.BIRD+F+G4{0.359205}	GENE_GALGAL_R09577.nex
123	AA	10	1405	85	1200	Q.BIRD+F+I{0.405599}+G4{0.329585}	GENE_GALGAL_R09620.nex_GENE_GALGAL_R15190.nex
124	AA	10	2603	365	1757	Q.BIRD+F+I{0.248281}+G4{0.822694}	GENE_GALGAL_R09698.nex_GENE_GALGAL_R16296.nex
125	AA	10	3045	57	2872	Q.MAMMAL+F+I{0.633172}+G4{0.343244}	GENE_GALGAL_R10039.nex_GENE_GALGAL_R15053.nex_GENE_GALGAL_R16711.nex_GENE_GALGAL_R17176.nex
126	AA	3	246	0	229	MTVER+F	GENE_GALGAL_R10043.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R10043.nex
127	AA	10	1566	110	1161	Q.BIRD+F+G4{0.520346}	GENE_GALGAL_R10367.nex_GENE_GALGAL_R13456.nex
128	AA	10	2819	319	1930	Q.BIRD+F+I{0.318991}+R2{0.562714,0.93502,0.118295,4.00568}	GENE_GALGAL_R10535.nex_GENE_GALGAL_R16856.nex
129	AA	10	1066	85	825	Q.BIRD+F+G4{0.370858}	GENE_GALGAL_R10579.nex
130	AA	10	571	61	389	Q.BIRD+F+G4{0.896763}	GENE_GALGAL_R10724.nex
131	AA	10	829	61	643	Q.BIRD+F+R2{0.827217,0.359745,0.172783,4.06529}	GENE_GALGAL_R10726.nex
132	AA	10	244	9	213	FLAVI+F+R2{0.974751,0.485178,0.0252493,20.8747}	GENE_GALGAL_R10794.nex
133	AA	10	1408	282	832	Q.BIRD+F+R2{0.487521,0.26218,0.512479,1.70189}	GENE_GALGAL_R10897.nex_GENE_GALGAL_R14501.nex
134	AA	10	2517	94	2272	Q.BIRD+F+I{0.784891}	GENE_GALGAL_R11298.nex
135	AA	10	1089	128	761	Q.BIRD+F+G4{0.772787}	GENE_GALGAL_R11350.nex_GENE_GALGAL_R14550.nex
136	AA	10	1165	2	1160	MTART+F	GENE_GALGAL_R11658.nex_GENE_GALGAL_R12113.nex
137	AA	3	253	0	253	PMB	GENE_GALGAL_R11746.nex
WARNING: No variant sites in partition GENE_GALGAL_R11746.nex
138	AA	3	821	0	736	Q.PLANT+F	GENE_GALGAL_R11853.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R11853.nex
139	AA	7	836	116	462	Q.BIRD+F+I{0.114633}	GENE_GALGAL_R11860.nex
140	AA	10	955	141	624	Q.BIRD+F+I{0.392429}+G4{3.22766}	GENE_GALGAL_R12035.nex
141	AA	10	1246	77	1006	Q.BIRD+F+R2{0.875196,0.447881,0.124804,4.87176}	GENE_GALGAL_R12208.nex_GENE_GALGAL_R13970.nex
142	AA	10	248	18	211	Q.PLANT+F+I{0.626755}+G4{0.499549}	GENE_GALGAL_R12323.nex
143	AA	10	2234	118	1886	Q.BIRD+F+G4{0.197195}	GENE_GALGAL_R12517.nex_GENE_GALGAL_R15728.nex
144	AA	10	3179	319	2435	Q.BIRD+F+R3{0.678545,0.12584,0.276774,2.19045,0.0446813,6.90113}	GENE_GALGAL_R12594.nex_GENE_GALGAL_R14465.nex_GENE_GALGAL_R14639.nex_GENE_GALGAL_R15163.nex_GENE_GALGAL_R16454.nex_GENE_GALGAL_R17014.nex
145	AA	9	833	25	743	Q.BIRD+F+G4{0.123202}	GENE_GALGAL_R12788.nex_GENE_GALGAL_R16308.nex
146	AA	10	1138	87	940	Q.BIRD+F+I{0.56384}+G4{1.24663}	GENE_GALGAL_R13106.nex_GENE_GALGAL_R14156.nex_GENE_GALGAL_R15247.nex
147	AA	9	1285	200	868	Q.BIRD+F+G4{0.410607}	GENE_GALGAL_R13201.nex
148	AA	8	344	18	291	MTMET+F+G4{0.11438}	GENE_GALGAL_R13255.nex
149	AA	10	1505	94	1274	Q.BIRD+F+G4{0.159254}	GENE_GALGAL_R13583.nex
150	AA	10	1389	182	1020	Q.BIRD+R2{0.771965,0.279765,0.228035,3.43821}	GENE_GALGAL_R13983.nex
151	AA	10	2240	49	2072	Q.BIRD+F+I{0.804804}	GENE_GALGAL_R14097.nex_GENE_GALGAL_R16245.nex
152	AA	10	134	13	98	Q.BIRD+F+I{0.356165}	GENE_GALGAL_R14236.nex
153	AA	10	330	26	262	Q.BIRD+F+G4{0.365618}	GENE_GALGAL_R14268.nex
154	AA	3	93	0	93	HIVB	GENE_GALGAL_R14575.nex
WARNING: No variant sites in partition GENE_GALGAL_R14575.nex
155	AA	10	1290	116	1010	Q.BIRD+F+I{0.320829}+G4{4.38921}	GENE_GALGAL_R15249.nex
156	AA	6	1207	74	905	Q.BIRD+F+G4{0.450603}	GENE_GALGAL_R15384.nex
157	AA	4	383	11	302	WAG+F+G4{0.791192}	GENE_GALGAL_R15467.nex
158	AA	7	570	9	536	Q.BIRD+F+I{0.767908}	GENE_GALGAL_R16109.nex
159	AA	4	570	17	413	Q.BIRD	GENE_GALGAL_R16546.nex
160	AA	10	1106	11	1076	Q.BIRD+F+I{0.949095}	GENE_GALGAL_R16818.nex
161	AA	9	189	3	158	Q.BIRD+F	GENE_GALGAL_R16867.nex_GENE_GALGAL_R17280.nex
162	AA	3	542	0	512	Q.BIRD+F	GENE_GALGAL_R17137.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R17137.nex
163	AA	3	184	0	172	Q.PLANT+F	GENE_GALGAL_R17361.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R17361.nex
164	AA	7	128	16	81	HIVW+F+G4{1.4646}	GENE_GALGAL_R17573.nex
Degree of missing data: 0.037
Info: multi-threading strategy over partitions
WARNING: States(s) C rarely appear in partition GENE_GALGAL_R00433.nex_GENE_GALGAL_R07933.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_GALGAL_R05422.nex and may cause numerical problems
NOTE: State(s) W not present in partition GENE_GALGAL_R06394.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) W rarely appear in partition GENE_GALGAL_R08772.nex and may cause numerical problems
WARNING: States(s) C, W, Y rarely appear in partition GENE_GALGAL_R10794.nex and may cause numerical problems
WARNING: States(s) C rarely appear in partition GENE_GALGAL_R13255.nex and may cause numerical problems
WARNING: States(s) C, W, Y rarely appear in partition GENE_GALGAL_R14236.nex and may cause numerical problems
WARNING: States(s) C rarely appear in partition GENE_GALGAL_R17573.nex and may cause numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file avain10_p_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 946108)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 576 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -1083701.966
Current log-likelihood at step 1: -1083285.371
Current log-likelihood at step 2: -1083285.370
Partition-specific rates:  0.221 0.122 1.457 1.338 0.629 1.151 3.216 0.329 0.198 1.051 0.445 1.126 0.586 0.140 0.159 0.134 0.339 0.149 0.043 0.996 0.125 0.353 0.385 1.231 0.018 0.001 0.349 0.931 0.045 0.282 0.777 1.047 0.804 0.688 0.640 1.432 0.064 0.509 1.349 0.762 0.319 0.515 0.461 0.466 1.477 1.066 0.585 0.479 0.498 0.554 0.684 1.170 0.496 1.745 0.000 1.179 0.181 0.076 0.157 0.845 1.453 0.480 0.701 0.234 0.215 0.213 1.746 1.086 3.318 0.000 0.490 0.828 0.565 1.547 1.335 1.262 2.794 0.176 0.729 2.047 2.639 3.077 0.112 0.512 1.010 1.109 1.969 2.223 0.197 1.860 0.059 0.000 2.147 0.673 2.760 1.812 0.887 1.893 3.246 0.973 1.812 1.077 1.212 1.059 5.085 1.725 0.307 1.033 0.121 0.538 1.096 2.152 0.607 2.304 0.240 0.038 0.751 0.918 2.448 0.917 0.419 1.249 0.584 1.562 0.178 2.016 1.321 0.998 0.888 0.900 0.683 0.382 2.737 0.232 1.491 0.013 2.011 2.343 4.637 1.260 0.572 1.493 0.536 1.320 0.326 0.997 1.620 0.617 1.234 1.006 0.273 0.652 0.527 159.007 2.515 1.297 1.605 0.151 3.042 0.071 0.545 0.525 1.553 4.653
Parameters optimization took 1 rounds (0.593 sec)

Wrote distance file to... 

Do NNI search on 1 best initial trees
Optimizing NNI: done in 0.510837 secs using 4476% CPU
UPDATE BEST LOG-LIKELIHOOD: -1083285.370
Finish initializing candidate tree set (1)
Current best tree score: -1083285.370 / CPU time: 0.560
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 2.55965 secs using 4445% CPU
Optimizing NNI: done in 1.54398 secs using 4460% CPU
Optimizing NNI: done in 0.810537 secs using 4421% CPU
UPDATE BEST LOG-LIKELIHOOD: -1083285.370
Optimizing NNI: done in 1.9695 secs using 4470% CPU
Optimizing NNI: done in 1.33558 secs using 4478% CPU
Optimizing NNI: done in 0.905727 secs using 4486% CPU
Optimizing NNI: done in 1.93175 secs using 4466% CPU
Optimizing NNI: done in 1.03868 secs using 4469% CPU
Optimizing NNI: done in 0.997937 secs using 4456% CPU
Iteration 10 / LogL: -1083285.371 / Time: 13790h:54m:17s
Optimizing NNI: done in 1.0339 secs using 4484% CPU
Optimizing NNI: done in 1.06264 secs using 4481% CPU
Optimizing NNI: done in 2.18837 secs using 4470% CPU
Optimizing NNI: done in 1.50472 secs using 4474% CPU
Optimizing NNI: done in 1.59167 secs using 4478% CPU
Optimizing NNI: done in 0.911748 secs using 4457% CPU
Optimizing NNI: done in 1.43721 secs using 4463% CPU
Optimizing NNI: done in 1.5339 secs using 4478% CPU
Optimizing NNI: done in 1.06102 secs using 4452% CPU
Optimizing NNI: done in 0.829562 secs using 4474% CPU
UPDATE BEST LOG-LIKELIHOOD: -1083285.370
Iteration 20 / LogL: -1083285.370 / Time: 13790h:54m:30s
Optimizing NNI: done in 1.60882 secs using 4460% CPU
Optimizing NNI: done in 0.989518 secs using 4473% CPU
Optimizing NNI: done in 2.08097 secs using 4473% CPU
Optimizing NNI: done in 0.751034 secs using 4457% CPU
UPDATE BEST LOG-LIKELIHOOD: -1083285.370
Optimizing NNI: done in 2.15405 secs using 4475% CPU
Optimizing NNI: done in 1.89933 secs using 4469% CPU
Optimizing NNI: done in 1.43594 secs using 4475% CPU
Optimizing NNI: done in 1.56291 secs using 4482% CPU
Optimizing NNI: done in 1.05423 secs using 4465% CPU
Optimizing NNI: done in 0.989277 secs using 4472% CPU
Iteration 30 / LogL: -1083285.370 / Time: 13790h:54m:45s (0h:1m:53s left)
Optimizing NNI: done in 1.98407 secs using 4468% CPU
Optimizing NNI: done in 1.66664 secs using 4470% CPU
Optimizing NNI: done in 1.97653 secs using 4469% CPU
Optimizing NNI: done in 1.03218 secs using 4482% CPU
Optimizing NNI: done in 0.828681 secs using 4464% CPU
Optimizing NNI: done in 1.53596 secs using 4475% CPU
Optimizing NNI: done in 1.05726 secs using 4463% CPU
Optimizing NNI: done in 1.49695 secs using 4466% CPU
Optimizing NNI: done in 1.01621 secs using 4485% CPU
Optimizing NNI: done in 1.01146 secs using 4473% CPU
Iteration 40 / LogL: -1083295.328 / Time: 13790h:54m:59s (0h:1m:33s left)
Optimizing NNI: done in 1.47008 secs using 4471% CPU
Optimizing NNI: done in 1.5426 secs using 4470% CPU
Optimizing NNI: done in 1.02296 secs using 4481% CPU
Optimizing NNI: done in 0.820762 secs using 4490% CPU
Optimizing NNI: done in 2.1094 secs using 4467% CPU
Optimizing NNI: done in 1.34694 secs using 4483% CPU
Optimizing NNI: done in 1.50734 secs using 4460% CPU
Optimizing NNI: done in 1.31077 secs using 4463% CPU
Optimizing NNI: done in 2.08159 secs using 4455% CPU
Optimizing NNI: done in 0.752521 secs using 4480% CPU
Iteration 50 / LogL: -1083285.370 / Time: 13790h:55m:13s (0h:1m:16s left)
Log-likelihood cutoff on original alignment: -1083346.127
UFBoot trees printed to avain10_p_search.ufboot
Optimizing NNI: done in 1.38019 secs using 4476% CPU
Optimizing NNI: done in 1.62035 secs using 4404% CPU
Optimizing NNI: done in 1.04907 secs using 4475% CPU
Optimizing NNI: done in 0.814899 secs using 4476% CPU
Optimizing NNI: done in 0.970828 secs using 4480% CPU
Optimizing NNI: done in 1.33662 secs using 4470% CPU
Optimizing NNI: done in 2.01856 secs using 4468% CPU
Optimizing NNI: done in 0.938416 secs using 4488% CPU
Optimizing NNI: done in 0.988711 secs using 4472% CPU
Optimizing NNI: done in 0.937823 secs using 4477% CPU
Iteration 60 / LogL: -1083285.371 / Time: 13790h:55m:26s (0h:0m:59s left)
Optimizing NNI: done in 1.03418 secs using 4480% CPU
Optimizing NNI: done in 1.90881 secs using 4464% CPU
Optimizing NNI: done in 1.41553 secs using 4474% CPU
Optimizing NNI: done in 1.56347 secs using 4483% CPU
Optimizing NNI: done in 0.856844 secs using 4463% CPU
Optimizing NNI: done in 0.958769 secs using 4476% CPU
Optimizing NNI: done in 1.52224 secs using 4453% CPU
Optimizing NNI: done in 0.953095 secs using 4469% CPU
Optimizing NNI: done in 1.95939 secs using 4472% CPU
Optimizing NNI: done in 1.60749 secs using 4469% CPU
Iteration 70 / LogL: -1083287.121 / Time: 13790h:55m:40s (0h:0m:44s left)
Optimizing NNI: done in 1.55848 secs using 4481% CPU
Optimizing NNI: done in 1.33536 secs using 4473% CPU
Optimizing NNI: done in 1.95485 secs using 4463% CPU
Optimizing NNI: done in 2.15262 secs using 4472% CPU
Optimizing NNI: done in 2.3164 secs using 4472% CPU
Optimizing NNI: done in 1.95392 secs using 4468% CPU
Optimizing NNI: done in 2.21556 secs using 4474% CPU
Optimizing NNI: done in 1.02722 secs using 4480% CPU
Optimizing NNI: done in 1.48581 secs using 4466% CPU
Optimizing NNI: done in 1.53993 secs using 4478% CPU
Iteration 80 / LogL: -1083285.401 / Time: 13790h:55m:57s (0h:0m:30s left)
Optimizing NNI: done in 1.92658 secs using 4481% CPU
Optimizing NNI: done in 2.52242 secs using 4472% CPU
Optimizing NNI: done in 1.04083 secs using 4474% CPU
Optimizing NNI: done in 1.02043 secs using 4471% CPU
Optimizing NNI: done in 2.097 secs using 4470% CPU
Optimizing NNI: done in 1.04158 secs using 4467% CPU
Optimizing NNI: done in 1.40826 secs using 4475% CPU
Optimizing NNI: done in 2.15249 secs using 4471% CPU
Optimizing NNI: done in 1.0438 secs using 4479% CPU
Optimizing NNI: done in 1.35843 secs using 4479% CPU
Iteration 90 / LogL: -1083285.409 / Time: 13790h:56m:13s (0h:0m:15s left)
Optimizing NNI: done in 2.65283 secs using 4477% CPU
Optimizing NNI: done in 1.47659 secs using 4477% CPU
Optimizing NNI: done in 1.34763 secs using 4479% CPU
Optimizing NNI: done in 1.48204 secs using 4473% CPU
Optimizing NNI: done in 2.0018 secs using 4483% CPU
Optimizing NNI: done in 1.95974 secs using 3654% CPU
Optimizing NNI: done in 0.840263 secs using 4473% CPU
Optimizing NNI: done in 1.06116 secs using 4464% CPU
Optimizing NNI: done in 1.38912 secs using 4468% CPU
Optimizing NNI: done in 2.01263 secs using 4466% CPU
Iteration 100 / LogL: -1083285.371 / Time: 13790h:56m:30s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1083346.780
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UFBoot trees printed to avain10_p_search.ufboot
Optimizing NNI: done in 0.988335 secs using 4476% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 13790h:56m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -1083285.370
Current log-likelihood at step 1: -1083285.370
Partition-specific rates:  0.221 0.122 1.457 1.338 0.629 1.151 3.217 0.329 0.198 1.053 0.445 1.126 0.586 0.140 0.159 0.134 0.340 0.149 0.043 0.996 0.125 0.353 0.385 1.231 0.018 0.002 0.349 0.932 0.045 0.282 0.778 1.047 0.804 0.689 0.641 1.432 0.064 0.509 1.349 0.762 0.319 0.515 0.461 0.466 1.478 1.066 0.585 0.479 0.498 0.555 0.684 1.170 0.497 1.746 0.000 1.179 0.181 0.076 0.157 0.845 1.454 0.480 0.701 0.234 0.216 0.213 1.747 1.086 3.319 0.000 0.490 0.828 0.565 1.548 1.335 1.263 2.795 0.176 0.730 2.048 2.640 3.078 0.112 0.512 1.010 1.110 1.970 2.224 0.198 1.860 0.059 0.000 2.148 0.673 2.761 1.812 0.887 1.894 3.247 0.974 1.812 1.077 1.213 1.059 5.087 1.726 0.307 1.034 0.121 0.538 1.097 2.153 0.608 2.305 0.240 0.038 0.752 0.918 2.449 0.917 0.419 1.249 0.584 1.563 0.178 2.019 1.322 0.998 0.888 0.901 0.684 0.383 2.738 0.233 1.492 0.014 1.973 2.344 4.638 1.260 0.573 1.493 0.536 1.320 0.326 0.997 1.623 0.618 1.234 1.007 0.273 0.653 0.527 158.090 2.516 1.297 1.606 0.151 3.043 0.071 0.545 0.526 1.554 4.654
Parameters optimization took 0 rounds (0.248 sec)

Partition information was printed to avain10_p_search.best_model.nex
BEST SCORE FOUND : -1083285.370
Creating bootstrap support values...
Split supports printed to NEXUS file avain10_p_search.splits.nex
Total tree length: 0.617

Total number of iterations: 101
CPU time used for tree search: 6587.956 sec (1h:49m:47s)
Wall-clock time used for tree search: 148.366 sec (0h:2m:28s)
Total CPU time used: 6645.105 sec (1h:50m:45s)
Total wall-clock time used: 49647391.969 sec (13790h:56m:31s)
UFBoot trees printed to avain10_p_search.ufboot

Computing bootstrap consensus tree...
Reading input file avain10_p_search.splits.nex...
10 taxa and 18 splits.
Consensus tree written to avain10_p_search.contree
Reading input trees file avain10_p_search.contree
Log-likelihood of consensus tree: -1083285.370
Identifying sites to remove: done in 0.000503272 secs using 1646% CPU
Identifying sites to remove: done in 0.000702612 secs using 1293% CPU
Identifying sites to remove: done in 0.000752486 secs using 1232% CPU
Identifying sites to remove: done in 0.00126181 secs using 1353% CPU
Identifying sites to remove: done in 0.00140155 secs using 1280% CPU
Identifying sites to remove: done in 0.00145042 secs using 1267% CPU
Identifying sites to remove: done in 0.00185842 secs using 1168% CPU
Identifying sites to remove: done in 0.00218174 secs using 1018% CPU
Identifying sites to remove: done in 0.00315168 secs using 1238% CPU
Identifying sites to remove: done in 0.000398844 secs using 623.6% CPU
Identifying sites to remove: done in 0.000730179 secs using 825.3% CPU
Identifying sites to remove: done in 0.000628024 secs using 3362% CPU
Identifying sites to remove: done in 0.000623874 secs using 2716% CPU
Identifying sites to remove: done in 0.000624195 secs using 3491% CPU
Identifying sites to remove: done in 0.000806659 secs using 2670% CPU
Identifying sites to remove: done in 0.00103581 secs using 1731% CPU
Identifying sites to remove: done in 0.000662185 secs
Identifying sites to remove: done in 0.000685193 secs using 4205% CPU
Identifying sites to remove: done in 0.000591613 secs using 2429% CPU
Identifying sites to remove: done in 0.000636779 secs using 2325% CPU
Identifying sites to remove: done in 0.000779189 secs using 5058% CPU
Identifying sites to remove: done in 0.000955276 secs using 5437% CPU
Identifying sites to remove: done in 0.000759706 secs using 3325% CPU
Identifying sites to remove: done in 0.000799187 secs using 4630% CPU
Identifying sites to remove: done in 0.000640355 secs using 3652% CPU
Identifying sites to remove: done in 0.000694737 secs using 2746% CPU
Identifying sites to remove: done in 0.00051637 secs using 1959% CPU
Identifying sites to remove: done in 0.000420898 secs using 2270% CPU
Identifying sites to remove: done in 0.000470519 secs using 2576% CPU
Identifying sites to remove: done in 0.000818178 secs using 2290% CPU
Identifying sites to remove: done in 0.000846498 secs using 2589% CPU
Identifying sites to remove: done in 0.000781417 secs using 3086% CPU
Identifying sites to remove: done in 0.0006769 secs using 3347% CPU
Identifying sites to remove: done in 0.000379406 secs using 305.2% CPU
Identifying sites to remove: done in 0.000487842 secs using 509.2% CPU
Identifying sites to remove: done in 0.000579916 secs using 470.6% CPU
Identifying sites to remove: done in 0.000763223 secs using 1053% CPU
Identifying sites to remove: done in 0.000417113 secs using 733.6% CPU
Identifying sites to remove: done in 0.000421524 secs using 536.1% CPU
Identifying sites to remove: done in 0.0008443 secs using 1.121e+04% CPU
Identifying sites to remove: done in 0.000744738 secs using 1.25e+04% CPU
Identifying sites to remove: done in 0.000969835 secs using 2323% CPU
Identifying sites to remove: done in 0.00113007 secs using 2061% CPU
Identifying sites to remove: done in 0.00121907 secs using 2104% CPU
Identifying sites to remove: done in 0.00126627 secs using 4316% CPU
Identifying sites to remove: done in 0.00129758 secs using 4186% CPU
Identifying sites to remove: done in 0.00136115 secs using 3936% CPU
Identifying sites to remove: done in 0.00146319 secs using 3741% CPU
Identifying sites to remove: done in 0.00149954 secs using 3629% CPU
Identifying sites to remove: done in 0.00187661 secs using 3085% CPU
Identifying sites to remove: done in 0.000752337 secs using 556.5% CPU
Identifying sites to remove: done in 0.00117797 secs using 737.3% CPU
Identifying sites to remove: done in 0.00109724 secs using 886% CPU
Identifying sites to remove: done in 0.00142877 secs using 786.8% CPU
Identifying sites to remove: done in 0.000994489 secs using 3024% CPU
Identifying sites to remove: done in 0.00117819 secs using 519.7% CPU
Identifying sites to remove: done in 0.00112555 secs using 522.2% CPU
Identifying sites to remove: done in 0.00103344 secs using 501.1% CPU
Identifying sites to remove: done in 0.00127703 secs using 234.3% CPU
Identifying sites to remove: done in 0.000816688 secs using 691.6% CPU
