IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p butterfly10_p_mf.best_model.nex -t butterfly10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre butterfly10_p_search
Seed:    32571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:35:18 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file butterfly10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0309472 secs using 3335% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 129 partitions...
Identifying sites to remove: done in 0.000306569 secs using 96.88% CPU
Identifying sites to remove: done in 0.000167772 secs using 94.18% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 92.62% CPU
Identifying sites to remove: done in 8.50633e-05 secs using 97.57% CPU
Identifying sites to remove: done in 0.000245906 secs using 98.82% CPU
Identifying sites to remove: done in 5.54249e-05 secs using 95.62% CPU
Identifying sites to remove: done in 0.000202931 secs using 98.56% CPU
Identifying sites to remove: done in 7.05197e-05 secs using 95.01% CPU
Identifying sites to remove: done in 0.000179343 secs using 98.69% CPU
Identifying sites to remove: done in 0.000139453 secs using 98.24% CPU
Identifying sites to remove: done in 0.000170998 secs using 98.25% CPU
Identifying sites to remove: done in 8.55625e-05 secs using 97.01% CPU
Identifying sites to remove: done in 0.000407644 secs using 99.35% CPU
Identifying sites to remove: done in 0.000250831 secs using 98.87% CPU
Identifying sites to remove: done in 0.000637926 secs using 2.721e+04% CPU
Identifying sites to remove: done in 0.000834644 secs using 99.68% CPU
Identifying sites to remove: done in 0.000209756 secs using 98.69% CPU
Identifying sites to remove: done in 0.000204124 secs using 98.96% CPU
Identifying sites to remove: done in 0.0002359 secs using 99.19% CPU
Identifying sites to remove: done in 0.000296973 secs using 99% CPU
Identifying sites to remove: done in 0.000243828 secs using 96.38% CPU
Identifying sites to remove: done in 0.000417516 secs using 97% CPU
Identifying sites to remove: done in 6.70776e-05 secs using 95.41% CPU
Identifying sites to remove: done in 0.000424467 secs using 97.06% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
103	AA	10	904	281	401	Q.INSECT+F+G4{0.731549}	GENE_EOG7F86PQ.nex_GENE_EOG7P0CXD.nex_GENE_EOG7SFV9B.nex
104	AA	10	490	167	196	Q.YEAST+F+I{0.185626}+G4{0.985908}	GENE_EOG7FC2X5.nex_GENE_EOG7PKMCV.nex
105	AA	10	550	136	248	Q.PLANT+F+I{0.255657}+R2{0.572605,0.650224,0.171738,3.65487}	GENE_EOG7FC2X9.nex_GENE_EOG7QK9R1.nex
106	AA	10	291	42	194	LG+R2{0.798403,0.172353,0.201597,4.2778}	GENE_EOG7FFZ5Q.nex_GENE_EOG7WDZGM.nex
107	AA	9	810	155	312	DAYHOFF+F+I{0.0697302}+G4{3.62772}	GENE_EOG7FJTFM.nex_GENE_EOG7GZ0QF.nex
108	AA	8	633	85	261	LG+F+G4{0.739941}	GENE_EOG7GBS93.nex
109	AA	10	903	134	575	Q.INSECT+F+I{0.315675}+R2{0.539745,0.602373,0.144579,4.66784}	GENE_EOG7GFNJC.nex_GENE_EOG7SFV9Z.nex_GENE_EOG7VQVSV.nex
110	AA	10	625	44	522	LG+F+G4{0.230023}	GENE_EOG7H7MGV.nex_GENE_EOG7P0CZK.nex_GENE_EOG7Q5TTK.nex_GENE_EOG7VTR2Q.nex
111	AA	10	826	174	477	Q.INSECT+F+R3{0.623616,0.109681,0.321316,1.60137,0.0550684,7.5734}	GENE_EOG7HJ759.nex_GENE_EOG7P0CXV.nex
112	AA	10	527	122	305	Q.INSECT+I{0.421076}+G4{0.938181}	GENE_EOG7HTTWZ.nex_GENE_EOG7JQP1J.nex
113	AA	10	490	177	104	Q.YEAST+F+I{0.0939956}+G4{1.73229}	GENE_EOG7K18RK.nex_GENE_EOG7Z9H1K.nex
114	AA	10	3236	497	1488	Q.INSECT+F+R3{0.354381,0.141955,0.518035,1.01774,0.127585,3.31128}	GENE_EOG7KDRQ9.nex_GENE_EOG7XHJ2R.nex_GENE_EOG7Z0W87.nex_GENE_EOG7ZPZZ1.nex
115	AA	7	1989	49	1351	Q.INSECT+F+G4{0.817177}	GENE_EOG7M3VC6.nex
116	AA	9	1908	94	872	Q.INSECT+F+I{0.165499}+R2{0.493929,0.50482,0.340572,2.2041}	GENE_EOG7ND5GD.nex_GENE_EOG7WMPZ3.nex_GENE_EOG7ZDC7Q.nex
117	AA	10	597	135	218	Q.YEAST+F+I{0.194581}+R3{0.500427,0.452396,0.264852,1.62455,0.04014,8.55361}	GENE_EOG7ND5HR.nex_GENE_EOG7WQK5T.nex
118	AA	8	499	71	332	Q.INSECT+F+G4{0.422513}	GENE_EOG7NPS6C.nex
119	AA	3	552	0	316	Q.INSECT+G4{0.937221}	GENE_EOG7NSNFF.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7NSNFF.nex
120	AA	10	3166	588	1409	Q.YEAST+F+R3{0.252416,0.125427,0.518816,0.759968,0.228768,2.50934}	GENE_EOG7P0CWX.nex_GENE_EOG7QZSQ9.nex_GENE_EOG7SVB8Q.nex_GENE_EOG7V4NB7.nex
121	AA	5	341	8	132	Q.INSECT+F+G4{1.78318}	GENE_EOG7QCK8R.nex
122	AA	10	127	36	31	RTREV+R2{0.532934,0.242712,0.467066,1.86409}	GENE_EOG7RNWDQ.nex
123	AA	10	682	159	276	Q.INSECT+I{0.135268}+G4{1.32304}	GENE_EOG7RRRMF.nex_GENE_EOG7XT4V4.nex
124	AA	5	652	31	442	LG+F+G4{0.99091}	GENE_EOG7S83T0.nex
125	AA	7	661	13	511	Q.INSECT+F+I{0.618957}	GENE_EOG7SFV8P.nex
126	AA	6	1093	1	848	Q.INSECT+F+I{0.193134}	GENE_EOG7W770K.nex
127	AA	3	114	0	71	JTTDCMUT+G4{0.630094}	GENE_EOG7WB37V.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7WB37V.nex
128	AA	6	995	29	681	Q.INSECT+F+R2{0.869158,0.512189,0.130842,4.24042}	GENE_EOG7X423W.nex
129	AA	10	466	114	108	Q.YEAST+F+G4{0.834572}	GENE_EOG7Z9H16.nex
Degree of missing data: 0.027
Info: multi-threading strategy over partitions
WARNING: States(s) W rarely appear in partition GENE_EOG735FBQ.nex and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition GENE_EOG74RC4M.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_EOG751ZTR.nex_GENE_EOG7J1KD3.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_EOG7QCK8R.nex and may cause numerical problems
Reading input tree file butterfly10_p_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 32571)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 911 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -1264826.021
Current log-likelihood at step 1: -1264555.947
Current log-likelihood at step 2: -1264555.946
Partition-specific rates:  1.286 2.022 1.082 0.453 0.505 0.727 1.137 0.705 1.442 0.829 0.518 1.278 1.587 1.925 0.433 1.603 1.191 1.273 1.417 0.196 1.087 0.992 0.180 0.544 0.791 0.794 1.135 1.306 0.972 1.453 1.519 1.555 0.995 1.257 2.613 0.948 0.288 1.622 0.649 0.852 1.968 0.182 0.657 2.070 0.896 0.592 0.404 1.728 0.851 1.054 1.034 0.490 1.014 1.397 0.428 0.797 0.809 0.991 0.642 1.002 0.519 1.601 0.639 1.064 0.805 1.631 1.862 0.679 1.523 0.888 1.492 0.186 0.126 0.730 0.737 1.746 0.882 0.706 0.403 0.261 0.475 1.099 0.931 0.385 0.982 1.277 1.451 0.658 1.487 0.857 2.368 1.100 0.324 0.243 1.049 0.442 1.349 1.387 0.893 0.538 0.375 0.236 0.580 0.872 0.771 0.434 1.263 1.113 0.289 0.093 0.502 0.658 2.192 0.910 1.351 2.262 1.201 0.328 3.311 1.379 1.269 2.295 0.871 0.849 0.313 0.805 0.698 0.329 2.077
Parameters optimization took 1 rounds (0.768 sec)

Wrote distance file to... 

Do NNI search on 1 best initial trees
Optimizing NNI: done in 2.81395 secs using 4071% CPU
Finish initializing candidate tree set (1)
Current best tree score: -1264555.946 / CPU time: 2.886
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 2.73682 secs using 4347% CPU
Optimizing NNI: done in 4.53899 secs using 4300% CPU
UPDATE BEST LOG-LIKELIHOOD: -1264555.946
Optimizing NNI: done in 2.02017 secs using 4444% CPU
Optimizing NNI: done in 1.23403 secs using 4477% CPU
UPDATE BEST LOG-LIKELIHOOD: -1264555.946
Optimizing NNI: done in 1.03203 secs using 4488% CPU
UPDATE BEST LOG-LIKELIHOOD: -1264555.946
Optimizing NNI: done in 1.42527 secs using 4483% CPU
Optimizing NNI: done in 1.46013 secs using 4484% CPU
Optimizing NNI: done in 2.20079 secs using 4473% CPU
Optimizing NNI: done in 1.50229 secs using 4465% CPU
Iteration 10 / LogL: -1264557.293 / Time: 10232h:42m:5s
Optimizing NNI: done in 1.83066 secs using 4398% CPU
Optimizing NNI: done in 1.44179 secs using 4493% CPU
Optimizing NNI: done in 2.06036 secs using 4497% CPU
Optimizing NNI: done in 1.6664 secs using 4493% CPU
Optimizing NNI: done in 2.16195 secs using 4482% CPU
Optimizing NNI: done in 2.08622 secs using 4489% CPU
Optimizing NNI: done in 1.21415 secs using 4474% CPU
Optimizing NNI: done in 1.96895 secs using 4482% CPU
Optimizing NNI: done in 1.02682 secs using 4475% CPU
Optimizing NNI: done in 1.98565 secs using 4458% CPU
Iteration 20 / LogL: -1264557.986 / Time: 10232h:42m:23s
Optimizing NNI: done in 1.47719 secs using 4377% CPU
Optimizing NNI: done in 2.18104 secs using 4472% CPU
Optimizing NNI: done in 2.15942 secs using 4479% CPU
Optimizing NNI: done in 2.1601 secs using 4486% CPU
Optimizing NNI: done in 2.12745 secs using 4489% CPU
Optimizing NNI: done in 2.10062 secs using 4494% CPU
Optimizing NNI: done in 2.05716 secs using 4486% CPU
Optimizing NNI: done in 1.98345 secs using 4490% CPU
Optimizing NNI: done in 1.96758 secs using 4476% CPU
Optimizing NNI: done in 1.34916 secs using 4499% CPU
Iteration 30 / LogL: -1264572.153 / Time: 10232h:42m:43s (0h:2m:32s left)
Optimizing NNI: done in 2.20727 secs using 4449% CPU
Optimizing NNI: done in 1.23533 secs using 4444% CPU
Optimizing NNI: done in 1.25485 secs using 4476% CPU
Optimizing NNI: done in 2.16554 secs using 4492% CPU
Optimizing NNI: done in 2.16715 secs using 4487% CPU
Optimizing NNI: done in 2.14819 secs using 4486% CPU
Optimizing NNI: done in 1.03537 secs using 4488% CPU
Optimizing NNI: done in 2.16006 secs using 4485% CPU
Optimizing NNI: done in 2.02287 secs using 4492% CPU
Optimizing NNI: done in 2.77687 secs using 4495% CPU
Iteration 40 / LogL: -1264557.450 / Time: 10232h:43m:3s (0h:2m:7s left)
Optimizing NNI: done in 1.22086 secs using 4484% CPU
Optimizing NNI: done in 1.3178 secs using 4496% CPU
Optimizing NNI: done in 1.45561 secs using 4491% CPU
Optimizing NNI: done in 1.69638 secs using 4457% CPU
Optimizing NNI: done in 1.96888 secs using 4492% CPU
Optimizing NNI: done in 1.48062 secs using 4459% CPU
Optimizing NNI: done in 1.50513 secs using 4419% CPU
Optimizing NNI: done in 2.07336 secs using 4466% CPU
Optimizing NNI: done in 1.46338 secs using 4488% CPU
Optimizing NNI: done in 2.07919 secs using 4492% CPU
Iteration 50 / LogL: -1264557.426 / Time: 10232h:43m:19s (0h:1m:41s left)
Log-likelihood cutoff on original alignment: -1264559.378
UFBoot trees printed to butterfly10_p_search.ufboot
Optimizing NNI: done in 1.34963 secs using 4479% CPU
Optimizing NNI: done in 1.22608 secs using 4477% CPU
Optimizing NNI: done in 1.34289 secs using 4480% CPU
Optimizing NNI: done in 1.44702 secs using 4492% CPU
Optimizing NNI: done in 1.35424 secs using 4494% CPU
Optimizing NNI: done in 1.23208 secs using 4489% CPU
Optimizing NNI: done in 1.22933 secs using 4498% CPU
Optimizing NNI: done in 1.35993 secs using 4483% CPU
Optimizing NNI: done in 1.24121 secs using 4498% CPU
Optimizing NNI: done in 1.45276 secs using 4486% CPU
Iteration 60 / LogL: -1264557.298 / Time: 10232h:43m:33s (0h:1m:16s left)
Optimizing NNI: done in 1.97154 secs using 4490% CPU
Optimizing NNI: done in 0.652825 secs using 4480% CPU
Optimizing NNI: done in 2.05849 secs using 4491% CPU
Optimizing NNI: done in 1.44906 secs using 4480% CPU
Optimizing NNI: done in 1.35757 secs using 4493% CPU
Optimizing NNI: done in 1.78504 secs using 4483% CPU
Optimizing NNI: done in 1.85112 secs using 4481% CPU
Optimizing NNI: done in 2.15956 secs using 4479% CPU
Optimizing NNI: done in 1.46098 secs using 4488% CPU
Optimizing NNI: done in 2.1695 secs using 4484% CPU
Iteration 70 / LogL: -1264571.170 / Time: 10232h:43m:51s (0h:0m:56s left)
Optimizing NNI: done in 1.45215 secs using 4486% CPU
Optimizing NNI: done in 1.34068 secs using 4497% CPU
Optimizing NNI: done in 2.06226 secs using 4488% CPU
Optimizing NNI: done in 1.31978 secs using 4487% CPU
Optimizing NNI: done in 1.35163 secs using 4490% CPU
Optimizing NNI: done in 4.08983 secs using 4435% CPU
Optimizing NNI: done in 2.19771 secs using 4460% CPU
Optimizing NNI: done in 1.46333 secs using 4456% CPU
Optimizing NNI: done in 1.71387 secs using 4409% CPU
Optimizing NNI: done in 1.43998 secs using 4489% CPU
Iteration 80 / LogL: -1264574.315 / Time: 10232h:44m:9s (0h:0m:37s left)
Optimizing NNI: done in 1.87499 secs using 4489% CPU
Optimizing NNI: done in 1.44757 secs using 4488% CPU
Optimizing NNI: done in 1.03822 secs using 4478% CPU
Optimizing NNI: done in 1.85652 secs using 4488% CPU
Optimizing NNI: done in 2.15535 secs using 4486% CPU
Optimizing NNI: done in 2.0723 secs using 4486% CPU
Optimizing NNI: done in 1.87594 secs using 4486% CPU
Optimizing NNI: done in 2.16655 secs using 4492% CPU
Optimizing NNI: done in 1.34717 secs using 4486% CPU
Optimizing NNI: done in 2.05834 secs using 4492% CPU
Iteration 90 / LogL: -1264557.447 / Time: 10232h:44m:28s (0h:0m:18s left)
Optimizing NNI: done in 1.43739 secs using 4495% CPU
Optimizing NNI: done in 2.872 secs using 4489% CPU
Optimizing NNI: done in 1.86517 secs using 4482% CPU
Optimizing NNI: done in 1.87787 secs using 4484% CPU
Optimizing NNI: done in 1.439 secs using 4487% CPU
Optimizing NNI: done in 1.32431 secs using 4487% CPU
Optimizing NNI: done in 1.31781 secs using 4496% CPU
Optimizing NNI: done in 2.06649 secs using 4489% CPU
Optimizing NNI: done in 1.2205 secs using 4490% CPU
Optimizing NNI: done in 1.04442 secs using 4481% CPU
Iteration 100 / LogL: -1264555.946 / Time: 10232h:44m:45s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1264559.378
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UFBoot trees printed to butterfly10_p_search.ufboot
Optimizing NNI: done in 1.96162 secs using 4491% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 10232h:44m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -1264555.946
Current log-likelihood at step 1: -1264555.946
Partition-specific rates:  1.286 2.022 1.082 0.453 0.505 0.727 1.137 0.705 1.442 0.829 0.518 1.278 1.587 1.925 0.433 1.603 1.191 1.273 1.417 0.196 1.087 0.992 0.180 0.544 0.791 0.794 1.135 1.306 0.972 1.453 1.519 1.555 0.995 1.257 2.613 0.948 0.288 1.622 0.649 0.852 1.968 0.182 0.657 2.070 0.896 0.592 0.404 1.728 0.851 1.054 1.034 0.490 1.014 1.397 0.428 0.797 0.809 0.991 0.642 1.002 0.519 1.601 0.639 1.064 0.805 1.631 1.862 0.679 1.523 0.888 1.492 0.186 0.126 0.730 0.737 1.746 0.882 0.706 0.403 0.261 0.475 1.099 0.931 0.385 0.982 1.277 1.451 0.658 1.487 0.857 2.368 1.100 0.324 0.243 1.049 0.442 1.349 1.387 0.893 0.538 0.375 0.236 0.580 0.872 0.771 0.434 1.263 1.113 0.289 0.093 0.502 0.658 2.192 0.910 1.351 2.262 1.201 0.328 3.311 1.379 1.269 2.295 0.871 0.849 0.313 0.805 0.698 0.329 2.077
Parameters optimization took 0 rounds (0.276 sec)

Partition information was printed to butterfly10_p_search.best_model.nex
BEST SCORE FOUND : -1264555.946
Creating bootstrap support values...
Split supports printed to NEXUS file butterfly10_p_search.splits.nex
Total tree length: 3.353

Total number of iterations: 101
CPU time used for tree search: 8161.990 sec (2h:16m:1s)
Wall-clock time used for tree search: 183.022 sec (0h:3m:3s)
Total CPU time used: 8226.836 sec (2h:17m:6s)
Total wall-clock time used: 36837887.603 sec (10232h:44m:47s)
UFBoot trees printed to butterfly10_p_search.ufboot

Computing bootstrap consensus tree...
Reading input file butterfly10_p_search.splits.nex...
10 taxa and 17 splits.
Consensus tree written to butterfly10_p_search.contree
Reading input trees file butterfly10_p_search.contree
Log-likelihood of consensus tree: -1264555.946
Identifying sites to remove: done in 0.00092566 secs using 1162% CPU
Identifying sites to remove: done in 0.00496468 secs using 535.2% CPU
Identifying sites to remove: done in 0.00509793 secs using 582.7% CPU
Identifying sites to remove: done in 0.0050877 secs using 592.8% CPU
Identifying sites to remove: done in 0.00498304 secs using 534.7% CPU
Identifying sites to remove: done in 0.00525559 secs using 595.6% CPU
Identifying sites to remove: done in 0.00517379 secs using 535.6% CPU
Identifying sites to remove: done in 0.000208609 secs
Identifying sites to remove: done in 0.0124174 secs using 438.6% CPU
Identifying sites to remove: done in 0.00120015 secs using 1683% CPU
Identifying sites to remove: done in 0.00101545 secs using 101.4% CPU
Identifying sites to remove: done in 0.0010385 secs using 102.3% CPU
Identifying sites to remove: done in 0.000288598 secs using 97.37% CPU
Identifying sites to remove: done in 0.000200152 secs using 97.93% CPU
Identifying sites to remove: done in 0.000218302 secs using 96.66% CPU
Identifying sites to remove: done in 0.000978746 secs using 840.5% CPU
Identifying sites to remove: done in 0.00111382 secs using 1238% CPU
Identifying sites to remove: done in 0.00115085 secs using 1221% CPU
Identifying sites to remove: done in 0.00120509 secs using 1095% CPU
Identifying sites to remove: done in 0.00123573 secs using 1141% CPU
Identifying sites to remove: done in 0.00132476 secs using 903.2% CPU
Identifying sites to remove: done in 0.0013778 secs using 1034% CPU
Identifying sites to remove: done in 0.00148065 secs using 888.9% CPU
Identifying sites to remove: done in 0.00191516 secs using 727.1% CPU
Identifying sites to remove: done in 0.00215955 secs using 735.8% CPU
Identifying sites to remove: done in 0.000438161 secs using 98.37% CPU
Identifying sites to remove: done in 0.000738256 secs using 98.61% CPU
Identifying sites to remove: done in 0.000709206 secs using 3229% CPU
Identifying sites to remove: done in 0.000497222 secs using 98.35% CPU
Identifying sites to remove: done in 0.000632212 secs using 6486% CPU
Identifying sites to remove: done in 0.000444986 secs
Identifying sites to remove: done in 0.000454389 secs
Identifying sites to remove: done in 0.000680707 secs using 7311% CPU
Identifying sites to remove: done in 0.000369288 secs using 3968% CPU
Identifying sites to remove: done in 0.000735648 secs using 2006% CPU
Identifying sites to remove: done in 0.000626408 secs using 465.7% CPU
Identifying sites to remove: done in 0.000694543 secs using 356.1% CPU
Identifying sites to remove: done in 0.000637636 secs using 1.298e+04% CPU
Identifying sites to remove: done in 0.000505008 secs using 98.61% CPU
Identifying sites to remove: done in 0.00423063 secs using 2612% CPU
Identifying sites to remove: done in 0.00432923 secs using 2674% CPU
Identifying sites to remove: done in 0.00436946 secs using 2784% CPU
Identifying sites to remove: done in 0.00452736 secs using 2666% CPU
Identifying sites to remove: done in 0.00465687 secs using 2313% CPU
Identifying sites to remove: done in 0.00490548 secs using 2484% CPU
Identifying sites to remove: done in 0.00495767 secs using 2311% CPU
Identifying sites to remove: done in 0.00504937 secs using 2316% CPU
Identifying sites to remove: done in 0.00579071 secs using 2466% CPU
Identifying sites to remove: done in 0.00744101 secs using 2390% CPU
Identifying sites to remove: done in 0.0015308 secs using 98.84% CPU
Identifying sites to remove: done in 0.00235396 secs using 98.98% CPU
Identifying sites to remove: done in 0.00210275 secs using 56.74% CPU
Identifying sites to remove: done in 0.00271956 secs using 50.12% CPU
Identifying sites to remove: done in 0.00269005 secs using 69.78% CPU
Identifying sites to remove: done in 0.00242998 secs using 3039% CPU
Identifying sites to remove: done in 0.00193849 secs using 3704% CPU
Identifying sites to remove: done in 0.00235912 secs using 774.5% CPU
Identifying sites to remove: done in 0.00227883 secs using 582.2% CPU
Identifying sites to remove: done in 0.00244652 secs using 195.5% CPU
Identifying sites to remove: done in 0.00278456 secs using 297.7% CPU
Identifying sites to remove: done in 0.00375924 secs using 990% CPU
Identifying sites to remove: done in 0.002662 secs using 555% CPU
Identifying sites to remove: done in 0.00236645 secs using 730% CPU
Identifying sites to remove: done in 0.000791602 secs using 1147% CPU
Identifying sites to remove: done in 0.000802189 secs using 1410% CPU
Identifying sites to remove: done in 0.000858665 secs using 1266% CPU
Identifying sites to remove: done in 0.000855707 secs using 1212% CPU
Identifying sites to remove: done in 0.000978805 secs using 1112% CPU
Identifying sites to remove: done in 0.00101735 secs using 1001% CPU
Identifying sites to remove: done in 0.00109421 secs using 867.6% CPU
Identifying sites to remove: done in 0.001153 secs using 895.1% CPU
Identifying sites to remove: done in 0.00122876 secs using 769.3% CPU
Identifying sites to remove: done in 0.00167711 secs using 813.4% CPU
Identifying sites to remove: done in 0.00064861 secs using 2.493e+04% CPU
Identifying sites to remove: done in 0.000718765 secs using 2.277e+04% CPU
Identifying sites to remove: done in 0.000805154 secs using 1.969e+04% CPU
Identifying sites to remove: done in 0.000727594 secs using 427.8% CPU
Identifying sites to remove: done in 0.0005759 secs using 638.3% CPU
Identifying sites to remove: done in 0.000597961 secs using 465.9% CPU
Identifying sites to remove: done in 0.000569403 secs using 203.4% CPU
Identifying sites to remove: done in 0.000449784 secs using 619.2% CPU
Identifying sites to remove: done in 0.000440888 secs using 148.1% CPU
Identifying sites to remove: done in 0.000718519 secs using 566.4% CPU
Identifying sites to remove: done in 0.000656091 secs using 359.6% CPU
Identifying sites to remove: done in 0.00058566 secs using 2.607e+04% CPU
Identifying sites to remove: done in 0.000699744 secs using 2.129e+04% CPU
Identifying sites to remove: done in 0.000613168 secs using 2.808e+04% CPU
Identifying sites to remove: done in 0.000656947 secs using 2.426e+04% CPU
Identifying sites to remove: done in 0.000719979 secs using 2.377e+04% CPU
Identifying sites to remove: done in 0.0007217 secs using 2.422e+04% CPU
Identifying sites to remove: done in 0.000721157 secs using 2.03e+04% CPU
Identifying sites to remove: done in 0.000818945 secs using 2.05e+04% CPU
Identifying sites to remove: done in 0.000820458 secs using 2.003e+04% CPU
Identifying sites to remove: done in 0.00082016 secs using 1.924e+04% CPU
Identifying sites to remove: done in 0.000879757 secs using 1.758e+04% CPU
Identifying sites to remove: done in 0.000946872 secs using 1.597e+04% CPU
Identifying sites to remove: done in 0.0014471 secs using 9977% CPU
Identifying sites to remove: done in 0.000300653 secs using 98.45% CPU
Identifying sites to remove: done in 0.000558473 secs using 1164% CPU
Identifying sites to remove: done in 0.000596851 secs using 2347% CPU
Identifying sites to remove: done in 0.000617266 secs using 1837% CPU
Identifying sites to remove: done in 0.000494741 secs using 1687% CPU
Identifying sites to remove: done in 0.000422724 secs using 1140% CPU
Identifying sites to remove: done in 0.000445142 secs using 323% CPU
Identifying sites to remove: done in 0.000444427 secs using 99.45% CPU
Identifying sites to remove: done in 0.00054919 secs using 356.5% CPU
Identifying sites to remove: done in 0.000326253 secs using 152.3% CPU
Identifying sites to remove: done in 0.000549197 secs using 901.7% CPU
Identifying sites to remove: done in 0.000643536 secs using 539.7% CPU
Identifying sites to remove: done in 0.000568844 secs using 265.6% CPU
Identifying sites to remove: done in 0.00053481 secs using 99.47% CPU
Identifying sites to remove: done in 0.00159945 secs using 1190% CPU
Identifying sites to remove: done in 0.00164828 secs using 1070% CPU
Identifying sites to remove: done in 0.00170349 secs using 1242% CPU
Identifying sites to remove: done in 0.00174373 secs using 1225% CPU
Identifying sites to remove: done in 0.00177808 secs using 1138% CPU
Identifying sites to remove: done in 0.00177924 secs using 1107% CPU
Identifying sites to remove: done in 0.00189153 secs using 937.2% CPU
Identifying sites to remove: done in 0.00202856 secs using 930.1% CPU
Identifying sites to remove: done in 0.00234751 secs using 859.3% CPU
Identifying sites to remove: done in 0.00362988 secs using 4691% CPU
Identifying sites to remove: done in 0.000702642 secs using 410.7% CPU
Identifying sites to remove: done in 0.00110027 secs using 354.8% CPU
Identifying sites to remove: done in 0.00104859 secs using 176.3% CPU
Identifying sites to remove: done in 0.00105423 secs using 1.209e+04% CPU
Identifying sites to remove: done in 0.0013431 secs using 9316% CPU
Identifying sites to remove: done in 0.00106809 secs using 109.2% CPU
Identifying sites to remove: done in 0.00114594 secs using 98.96% CPU
Identifying sites to remove: done in 0.00128499 secs using 239.1% CPU
