IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre avain10_Q_mf
Seed:    336039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:23:26 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000557564 secs using 92.55% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 398 partitions...
193		9	624	3	610	MF+MERGE	GENE_GALGAL_R09189.nex
194		9	383	66	249	MF+MERGE	GENE_GALGAL_R09313.nex
195		10	920	118	641	MF+MERGE	GENE_GALGAL_R09319.nex
196		10	1953	79	1767	MF+MERGE	GENE_GALGAL_R09342.nex
197		10	352	40	254	MF+MERGE	GENE_GALGAL_R09351.nex
198		10	408	71	232	MF+MERGE	GENE_GALGAL_R09392.nex
199		10	1299	213	840	MF+MERGE	GENE_GALGAL_R09396.nex
200		9	876	61	731	MF+MERGE	GENE_GALGAL_R09427.nex
201		9	230	8	213	MF+MERGE	GENE_GALGAL_R09443.nex
202		3	468	0	468	MF+MERGE	GENE_GALGAL_R09465.nex
WARNING: No variant sites in partition GENE_GALGAL_R09465.nex
203		10	545	13	513	MF+MERGE	GENE_GALGAL_R09485.nex
204		10	516	27	421	MF+MERGE	GENE_GALGAL_R09505.nex
205		10	71	6	60	MF+MERGE	GENE_GALGAL_R09535.nex
206		10	396	4	377	MF+MERGE	GENE_GALGAL_R09562.nex
207		10	201	44	130	MF+MERGE	GENE_GALGAL_R09577.nex
208		10	614	50	509	MF+MERGE	GENE_GALGAL_R09620.nex
209		10	453	72	316	MF+MERGE	GENE_GALGAL_R09698.nex
210		10	191	25	147	MF+MERGE	GENE_GALGAL_R09873.nex
211		10	586	91	398	MF+MERGE	GENE_GALGAL_R09923.nex
212		10	564	17	523	MF+MERGE	GENE_GALGAL_R09967.nex
213		9	727	35	624	MF+MERGE	GENE_GALGAL_R10034.nex
214		9	976	12	933	MF+MERGE	GENE_GALGAL_R10039.nex
215		3	246	0	229	MF+MERGE	GENE_GALGAL_R10043.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R10043.nex
216		10	320	49	217	MF+MERGE	GENE_GALGAL_R10094.nex
217		6	351	4	310	MF+MERGE	GENE_GALGAL_R10312.nex
218		9	78	12	48	MF+MERGE	GENE_GALGAL_R10354.nex
219		10	856	23	701	MF+MERGE	GENE_GALGAL_R10367.nex
220		10	158	3	155	MF+MERGE	GENE_GALGAL_R10470.nex
221		10	132	32	69	MF+MERGE	GENE_GALGAL_R10473.nex
222		10	316	44	211	MF+MERGE	GENE_GALGAL_R10535.nex
223		10	377	64	206	MF+MERGE	GENE_GALGAL_R10540.nex
224		10	1066	85	825	MF+MERGE	GENE_GALGAL_R10579.nex
225		7	120	13	91	MF+MERGE	GENE_GALGAL_R10695.nex
226		10	334	5	312	MF+MERGE	GENE_GALGAL_R10699.nex
227		6	225	2	209	MF+MERGE	GENE_GALGAL_R10703.nex
228		10	586	25	505	MF+MERGE	GENE_GALGAL_R10715.nex
229		10	571	61	389	MF+MERGE	GENE_GALGAL_R10724.nex
230		10	829	61	643	MF+MERGE	GENE_GALGAL_R10726.nex
231		10	244	9	213	MF+MERGE	GENE_GALGAL_R10794.nex
232		9	159	25	114	MF+MERGE	GENE_GALGAL_R10897.nex
233		10	457	9	439	MF+MERGE	GENE_GALGAL_R11003.nex
234		10	208	4	197	MF+MERGE	GENE_GALGAL_R11094.nex
235		10	606	14	553	MF+MERGE	GENE_GALGAL_R11127.nex
236		10	878	52	741	MF+MERGE	GENE_GALGAL_R11154.nex
237		10	447	24	370	MF+MERGE	GENE_GALGAL_R11156.nex
238		10	580	6	552	MF+MERGE	GENE_GALGAL_R11194.nex
239		10	686	5	674	MF+MERGE	GENE_GALGAL_R11252.nex
240		7	1101	52	924	MF+MERGE	GENE_GALGAL_R11280.nex
241		9	300	54	188	MF+MERGE	GENE_GALGAL_R11292.nex
242		10	2517	94	2272	MF+MERGE	GENE_GALGAL_R11298.nex
243		9	512	55	364	MF+MERGE	GENE_GALGAL_R11350.nex
244		10	405	45	280	MF+MERGE	GENE_GALGAL_R11358.nex
245		10	634	9	606	MF+MERGE	GENE_GALGAL_R11375.nex
246		8	114	10	80	MF+MERGE	GENE_GALGAL_R11407.nex
247		10	859	44	749	MF+MERGE	GENE_GALGAL_R11521.nex
248		10	653	1	648	MF+MERGE	GENE_GALGAL_R11634.nex
249		3	561	0	561	MF+MERGE	GENE_GALGAL_R11658.nex
WARNING: No variant sites in partition GENE_GALGAL_R11658.nex
250		3	253	0	253	MF+MERGE	GENE_GALGAL_R11746.nex
WARNING: No variant sites in partition GENE_GALGAL_R11746.nex
251		3	821	0	736	MF+MERGE	GENE_GALGAL_R11853.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R11853.nex
252		7	836	116	462	MF+MERGE	GENE_GALGAL_R11860.nex
253		10	781	56	640	MF+MERGE	GENE_GALGAL_R11967.nex
254		9	193	0	193	MF+MERGE	GENE_GALGAL_R12013.nex
WARNING: No variant sites in partition GENE_GALGAL_R12013.nex
255		10	955	141	624	MF+MERGE	GENE_GALGAL_R12035.nex
256		9	395	32	326	MF+MERGE	GENE_GALGAL_R12071.nex
257		8	1847	74	1517	MF+MERGE	GENE_GALGAL_R12085.nex
258		9	300	32	208	MF+MERGE	GENE_GALGAL_R12090.nex
259		10	435	97	205	MF+MERGE	GENE_GALGAL_R12096.nex
260		10	392	10	359	MF+MERGE	GENE_GALGAL_R12105.nex
261		10	368	43	243	MF+MERGE	GENE_GALGAL_R12112.nex
262		10	604	2	599	MF+MERGE	GENE_GALGAL_R12113.nex
263		10	372	3	366	MF+MERGE	GENE_GALGAL_R12195.nex
264		10	508	29	425	MF+MERGE	GENE_GALGAL_R12208.nex
265		10	718	61	539	MF+MERGE	GENE_GALGAL_R12240.nex
266		10	461	33	379	MF+MERGE	GENE_GALGAL_R12254.nex
267		10	248	18	211	MF+MERGE	GENE_GALGAL_R12323.nex
268		5	385	38	252	MF+MERGE	GENE_GALGAL_R12365.nex
269		10	534	6	513	MF+MERGE	GENE_GALGAL_R12404.nex
270		9	108	0	108	MF+MERGE	GENE_GALGAL_R12486.nex
WARNING: No variant sites in partition GENE_GALGAL_R12486.nex
271		8	228	0	228	MF+MERGE	GENE_GALGAL_R12491.nex
WARNING: No variant sites in partition GENE_GALGAL_R12491.nex
272		10	130	16	103	MF+MERGE	GENE_GALGAL_R12517.nex
273		10	126	7	106	MF+MERGE	GENE_GALGAL_R12541.nex
274		8	6457	117	6023	MF+MERGE	GENE_GALGAL_R12547.nex
275		9	1453	119	1159	MF+MERGE	GENE_GALGAL_R12594.nex
276		10	413	45	303	MF+MERGE	GENE_GALGAL_R12769.nex
277		8	492	15	445	MF+MERGE	GENE_GALGAL_R12788.nex
278		10	867	40	774	MF+MERGE	GENE_GALGAL_R12918.nex
279		10	503	17	439	MF+MERGE	GENE_GALGAL_R12927.nex
280		10	182	1	177	MF+MERGE	GENE_GALGAL_R12938.nex
281		6	86	2	83	MF+MERGE	GENE_GALGAL_R12960.nex
282		9	286	30	221	MF+MERGE	GENE_GALGAL_R12970.nex
283		10	68	6	54	MF+MERGE	GENE_GALGAL_R13106.nex
284		7	69	3	50	MF+MERGE	GENE_GALGAL_R13131.nex
285		10	821	16	779	MF+MERGE	GENE_GALGAL_R13145.nex
286		6	1999	120	1530	MF+MERGE	GENE_GALGAL_R13175.nex
287		9	1285	200	868	MF+MERGE	GENE_GALGAL_R13201.nex
288		8	344	18	291	MF+MERGE	GENE_GALGAL_R13255.nex
289		10	422	3	402	MF+MERGE	GENE_GALGAL_R13266.nex
290		10	430	27	323	MF+MERGE	GENE_GALGAL_R13281.nex
291		10	718	21	643	MF+MERGE	GENE_GALGAL_R13330.nex
292		10	256	23	176	MF+MERGE	GENE_GALGAL_R13393.nex
293		10	710	87	460	MF+MERGE	GENE_GALGAL_R13456.nex
294		10	130	13	106	MF+MERGE	GENE_GALGAL_R13483.nex
295		8	68	9	46	MF+MERGE	GENE_GALGAL_R13503.nex
296		3	149	0	149	MF+MERGE	GENE_GALGAL_R13520.nex
WARNING: No variant sites in partition GENE_GALGAL_R13520.nex
297		10	287	39	230	MF+MERGE	GENE_GALGAL_R13522.nex
298		10	1505	94	1274	MF+MERGE	GENE_GALGAL_R13583.nex
299		9	730	50	639	MF+MERGE	GENE_GALGAL_R13597.nex
300		7	440	34	368	MF+MERGE	GENE_GALGAL_R13605.nex
301		10	370	50	257	MF+MERGE	GENE_GALGAL_R13612.nex
302		10	81	3	72	MF+MERGE	GENE_GALGAL_R13636.nex
303		7	935	81	699	MF+MERGE	GENE_GALGAL_R13864.nex
304		10	738	48	581	MF+MERGE	GENE_GALGAL_R13970.nex
305		10	1389	182	1020	MF+MERGE	GENE_GALGAL_R13983.nex
306		10	531	45	378	MF+MERGE	GENE_GALGAL_R13994.nex
307		7	1337	23	1259	MF+MERGE	GENE_GALGAL_R14097.nex
308		10	1313	103	1046	MF+MERGE	GENE_GALGAL_R14100.nex
309		7	439	24	381	MF+MERGE	GENE_GALGAL_R14156.nex
310		10	225	18	189	MF+MERGE	GENE_GALGAL_R14184.nex
311		10	134	13	98	MF+MERGE	GENE_GALGAL_R14236.nex
312		10	330	26	262	MF+MERGE	GENE_GALGAL_R14268.nex
313		8	121	12	97	MF+MERGE	GENE_GALGAL_R14333.nex
314		9	1608	99	1383	MF+MERGE	GENE_GALGAL_R14337.nex
315		10	330	24	261	MF+MERGE	GENE_GALGAL_R14339.nex
316		10	158	15	102	MF+MERGE	GENE_GALGAL_R14357.nex
317		10	681	61	559	MF+MERGE	GENE_GALGAL_R14367.nex
318		10	407	5	383	MF+MERGE	GENE_GALGAL_R14374.nex
319		10	450	19	377	MF+MERGE	GENE_GALGAL_R14377.nex
320		10	176	14	136	MF+MERGE	GENE_GALGAL_R14451.nex
321		9	385	52	272	MF+MERGE	GENE_GALGAL_R14465.nex
322		10	1249	257	718	MF+MERGE	GENE_GALGAL_R14501.nex
323		9	572	28	512	MF+MERGE	GENE_GALGAL_R14502.nex
324		10	577	73	397	MF+MERGE	GENE_GALGAL_R14550.nex
325		10	2146	342	1408	MF+MERGE	GENE_GALGAL_R14552.nex
326		10	610	68	437	MF+MERGE	GENE_GALGAL_R14561.nex
327		3	93	0	93	MF+MERGE	GENE_GALGAL_R14575.nex
WARNING: No variant sites in partition GENE_GALGAL_R14575.nex
328		10	469	12	440	MF+MERGE	GENE_GALGAL_R14612.nex
329		10	708	64	561	MF+MERGE	GENE_GALGAL_R14639.nex
330		9	1176	21	1106	MF+MERGE	GENE_GALGAL_R14688.nex
331		10	1226	34	1124	MF+MERGE	GENE_GALGAL_R14953.nex
332		10	1429	33	1337	MF+MERGE	GENE_GALGAL_R15053.nex
333		10	315	22	278	MF+MERGE	GENE_GALGAL_R15102.nex
334		10	1125	284	583	MF+MERGE	GENE_GALGAL_R15128.nex
335		10	358	51	252	MF+MERGE	GENE_GALGAL_R15163.nex
336		10	791	35	691	MF+MERGE	GENE_GALGAL_R15190.nex
337		9	725	26	681	MF+MERGE	GENE_GALGAL_R15203.nex
338		10	654	4	646	MF+MERGE	GENE_GALGAL_R15220.nex
339		10	631	57	505	MF+MERGE	GENE_GALGAL_R15247.nex
340		10	1290	116	1010	MF+MERGE	GENE_GALGAL_R15249.nex
341		10	476	7	456	MF+MERGE	GENE_GALGAL_R15308.nex
342		6	1207	74	905	MF+MERGE	GENE_GALGAL_R15384.nex
343		7	803	48	649	MF+MERGE	GENE_GALGAL_R15400.nex
344		4	383	11	302	MF+MERGE	GENE_GALGAL_R15467.nex
345		10	2104	102	1783	MF+MERGE	GENE_GALGAL_R15728.nex
346		10	263	7	237	MF+MERGE	GENE_GALGAL_R15774.nex
347		10	825	60	676	MF+MERGE	GENE_GALGAL_R15778.nex
348		5	1193	33	978	MF+MERGE	GENE_GALGAL_R15824.nex
349		10	568	45	465	MF+MERGE	GENE_GALGAL_R15942.nex
350		10	1596	21	1508	MF+MERGE	GENE_GALGAL_R15987.nex
351		10	117	31	58	MF+MERGE	GENE_GALGAL_R16003.nex
352		10	327	3	319	MF+MERGE	GENE_GALGAL_R16092.nex
353		10	225	25	168	MF+MERGE	GENE_GALGAL_R16105.nex
354		7	570	9	536	MF+MERGE	GENE_GALGAL_R16109.nex
355		10	2608	329	1801	MF+MERGE	GENE_GALGAL_R16124.nex
356		10	691	38	600	MF+MERGE	GENE_GALGAL_R16165.nex
357		10	1029	132	668	MF+MERGE	GENE_GALGAL_R16223.nex
358		9	903	26	813	MF+MERGE	GENE_GALGAL_R16245.nex
359		10	470	25	395	MF+MERGE	GENE_GALGAL_R16248.nex
360		10	620	54	468	MF+MERGE	GENE_GALGAL_R16261.nex
361		10	1308	63	1124	MF+MERGE	GENE_GALGAL_R16278.nex
362		10	1023	239	475	MF+MERGE	GENE_GALGAL_R16282.nex
363		8	1844	491	819	MF+MERGE	GENE_GALGAL_R16286.nex
364		8	2150	293	1441	MF+MERGE	GENE_GALGAL_R16296.nex
365		9	341	10	298	MF+MERGE	GENE_GALGAL_R16308.nex
366		10	1110	109	800	MF+MERGE	GENE_GALGAL_R16380.nex
367		10	606	22	545	MF+MERGE	GENE_GALGAL_R16394.nex
368		10	186	20	112	MF+MERGE	GENE_GALGAL_R16416.nex
369		10	674	73	489	MF+MERGE	GENE_GALGAL_R16421.nex
370		10	139	22	89	MF+MERGE	GENE_GALGAL_R16454.nex
371		4	570	17	413	MF+MERGE	GENE_GALGAL_R16546.nex
372		10	388	32	309	MF+MERGE	GENE_GALGAL_R16585.nex
373		10	445	40	336	MF+MERGE	GENE_GALGAL_R16658.nex
374		9	549	11	515	MF+MERGE	GENE_GALGAL_R16711.nex
375		10	762	102	504	MF+MERGE	GENE_GALGAL_R16720.nex
376		8	1020	22	919	MF+MERGE	GENE_GALGAL_R16770.nex
377		10	831	56	686	MF+MERGE	GENE_GALGAL_R16803.nex
378		10	1106	11	1076	MF+MERGE	GENE_GALGAL_R16818.nex
379		9	1564	79	1344	MF+MERGE	GENE_GALGAL_R16822.nex
380		10	247	19	196	MF+MERGE	GENE_GALGAL_R16855.nex
381		9	2503	275	1719	MF+MERGE	GENE_GALGAL_R16856.nex
382		4	95	1	80	MF+MERGE	GENE_GALGAL_R16867.nex
383		6	680	23	533	MF+MERGE	GENE_GALGAL_R16892.nex
384		10	217	12	178	MF+MERGE	GENE_GALGAL_R16970.nex
385		6	136	11	102	MF+MERGE	GENE_GALGAL_R17014.nex
386		3	542	0	512	MF+MERGE	GENE_GALGAL_R17137.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R17137.nex
387		9	91	1	87	MF+MERGE	GENE_GALGAL_R17176.nex
388		10	288	19	201	MF+MERGE	GENE_GALGAL_R17192.nex
389		10	349	34	272	MF+MERGE	GENE_GALGAL_R17207.nex
390		8	106	12	79	MF+MERGE	GENE_GALGAL_R17265.nex
391		8	94	2	78	MF+MERGE	GENE_GALGAL_R17280.nex
392		6	197	13	130	MF+MERGE	GENE_GALGAL_R17325.nex
393		4	128	5	107	MF+MERGE	GENE_GALGAL_R17339.nex
394		3	184	0	172	MF+MERGE	GENE_GALGAL_R17361.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R17361.nex
395		9	3039	94	2702	MF+MERGE	GENE_GALGAL_R17367.nex
396		10	558	34	470	MF+MERGE	GENE_GALGAL_R17486.nex
397		7	128	16	81	MF+MERGE	GENE_GALGAL_R17573.nex
398		3	221	0	212	MF+MERGE	GENE_GALGAL_R17643.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R17643.nex
Degree of missing data: 0.101
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.050 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.735366 secs using 1090% CPU
Estimate model parameters (epsilon = 1.000)
Partition GENE_GALGAL_R14552.nex / Model: LG+I+G4 / df: 19 / LogL: -13304.409
Partition GENE_GALGAL_R16296.nex / Model: LG+I+G4 / df: 15 / LogL: -12949.936
Partition GENE_GALGAL_R04721.nex / Model: LG+I+G4 / df: 19 / LogL: -6972.907
Partition GENE_GALGAL_R16856.nex / Model: LG+I+G4 / df: 17 / LogL: -14389.438
Partition GENE_GALGAL_R01979.nex / Model: LG+I+G4 / df: 19 / LogL: -16631.841
Partition GENE_GALGAL_R16124.nex / Model: LG+I+G4 / df: 19 / LogL: -15509.740
Partition GENE_GALGAL_R06786.nex / Model: LG+I+G4 / df: 19 / LogL: -12182.605
Partition GENE_GALGAL_R00996.nex / Model: LG+I+G4 / df: 17 / LogL: -17350.437
Partition GENE_GALGAL_R12547.nex / Model: LG+I+G4 / df: 15 / LogL: -10739.894
Partition GENE_GALGAL_R03839.nex / Model: LG+I+G4 / df: 19 / LogL: -7478.002
Partition GENE_GALGAL_R15128.nex / Model: LG+I+G4 / df: 19 / LogL: -9163.546
Partition GENE_GALGAL_R05533.nex / Model: LG+I+G4 / df: 19 / LogL: -7804.936
Partition GENE_GALGAL_R05736.nex / Model: LG+I+G4 / df: 19 / LogL: -8218.020
Partition GENE_GALGAL_R16380.nex / Model: LG+I+G4 / df: 19 / LogL: -5839.587
Partition GENE_GALGAL_R15728.nex / Model: LG+I+G4 / df: 19 / LogL: -8678.918
Partition GENE_GALGAL_R13983.nex / Model: LG+I+G4 / df: 19 / LogL: -7527.691
Partition GENE_GALGAL_R13201.nex / Model: LG+I+G4 / df: 17 / LogL: -7708.714
Partition GENE_GALGAL_R03569.nex / Model: LG+I+G4 / df: 15 / LogL: -12194.430
Partition GENE_GALGAL_R09396.nex / Model: LG+I+G4 / df: 19 / LogL: -8165.383
Partition GENE_GALGAL_R14100.nex / Model: LG+I+G4 / df: 19 / LogL: -5931.390
Partition GENE_GALGAL_R15249.nex / Model: LG+I+G4 / df: 19 / LogL: -4935.331
Partition GENE_GALGAL_R12594.nex / Model: LG+I+G4 / df: 17 / LogL: -5983.503
Partition GENE_GALGAL_R13583.nex / Model: LG+I+G4 / df: 19 / LogL: -5485.678
Partition GENE_GALGAL_R08210.nex / Model: LG+I+G4 / df: 19 / LogL: -4872.089
Partition GENE_GALGAL_R16223.nex / Model: LG+I+G4 / df: 19 / LogL: -6494.793
Partition GENE_GALGAL_R08312.nex / Model: LG+I+G4 / df: 19 / LogL: -6314.380
Partition GENE_GALGAL_R12085.nex / Model: LG+I+G4 / df: 15 / LogL: -6288.072
Partition GENE_GALGAL_R07119.nex / Model: LG+I+G4 / df: 19 / LogL: -4922.244
Partition GENE_GALGAL_R00163.nex / Model: LG+I+G4 / df: 19 / LogL: -7651.747
Partition GENE_GALGAL_R12035.nex / Model: LG+I+G4 / df: 19 / LogL: -6120.920
Partition GENE_GALGAL_R00747.nex / Model: LG+I+G4 / df: 19 / LogL: -5086.784
Partition GENE_GALGAL_R08543.nex / Model: LG+I+G4 / df: 19 / LogL: -7240.491
Partition GENE_GALGAL_R10579.nex / Model: LG+I+G4 / df: 19 / LogL: -5029.716
Partition GENE_GALGAL_R04805.nex / Model: LG+I+G4 / df: 19 / LogL: -5449.572
Partition GENE_GALGAL_R08313.nex / Model: LG+I+G4 / df: 19 / LogL: -5238.725
Partition GENE_GALGAL_R01957.nex / Model: LG+I+G4 / df: 19 / LogL: -5613.637
Partition GENE_GALGAL_R06386.nex / Model: LG+I+G4 / df: 19 / LogL: -8766.124
Partition GENE_GALGAL_R15987.nex / Model: LG+I+G4 / df: 19 / LogL: -4119.849
Partition GENE_GALGAL_R11298.nex / Model: LG+I+G4 / df: 19 / LogL: -9604.606
Partition GENE_GALGAL_R11860.nex / Model: LG+I+G4 / df: 13 / LogL: -4930.357
Partition GENE_GALGAL_R02933.nex / Model: LG+I+G4 / df: 19 / LogL: -4999.423
Partition GENE_GALGAL_R06230.nex / Model: LG+I+G4 / df: 19 / LogL: -2847.436
Partition GENE_GALGAL_R06017.nex / Model: LG+I+G4 / df: 19 / LogL: -3532.643
Partition GENE_GALGAL_R16720.nex / Model: LG+I+G4 / df: 19 / LogL: -4675.962
Partition GENE_GALGAL_R09342.nex / Model: LG+I+G4 / df: 19 / LogL: -7268.995
Partition GENE_GALGAL_R16286.nex / Model: LG+I+G4 / df: 15 / LogL: -16063.852
Partition GENE_GALGAL_R13456.nex / Model: LG+I+G4 / df: 19 / LogL: -4492.468
Partition GENE_GALGAL_R04762.nex / Model: LG+I+G4 / df: 19 / LogL: -5467.041
Partition GENE_GALGAL_R12096.nex / Model: LG+I+G4 / df: 19 / LogL: -3773.354
Partition GENE_GALGAL_R06832.nex / Model: LG+I+G4 / df: 19 / LogL: -3320.165
Partition GENE_GALGAL_R16822.nex / Model: LG+I+G4 / df: 17 / LogL: -5659.657
Partition GENE_GALGAL_R14550.nex / Model: LG+I+G4 / df: 19 / LogL: -3296.423
Partition GENE_GALGAL_R14639.nex / Model: LG+I+G4 / df: 19 / LogL: -3388.852
Partition GENE_GALGAL_R07847.nex / Model: LG+I+G4 / df: 19 / LogL: -3557.342
Partition GENE_GALGAL_R01867.nex / Model: LG+I+G4 / df: 19 / LogL: -7474.696
Partition GENE_GALGAL_R00427.nex / Model: LG+I+G4 / df: 19 / LogL: -2995.033
Partition GENE_GALGAL_R13175.nex / Model: LG+I+G4 / df: 11 / LogL: -7261.979
Partition GENE_GALGAL_R05521.nex / Model: LG+I+G4 / df: 17 / LogL: -3814.343
Partition GENE_GALGAL_R16282.nex / Model: LG+I+G4 / df: 19 / LogL: -8658.129
Partition GENE_GALGAL_R16421.nex / Model: LG+I+G4 / df: 19 / LogL: -3701.303
Partition GENE_GALGAL_R05534.nex / Model: LG+I+G4 / df: 19 / LogL: -3067.742
Partition GENE_GALGAL_R05314.nex / Model: LG+I+G4 / df: 15 / LogL: -4189.046
Partition GENE_GALGAL_R05947.nex / Model: LG+I+G4 / df: 19 / LogL: -5848.799
Partition GENE_GALGAL_R16278.nex / Model: LG+I+G4 / df: 19 / LogL: -5511.898
Partition GENE_GALGAL_R03889.nex / Model: LG+I+G4 / df: 17 / LogL: -2443.179
Partition GENE_GALGAL_R06362.nex / Model: LG+I+G4 / df: 19 / LogL: -3770.280
Partition GENE_GALGAL_R11967.nex / Model: LG+I+G4 / df: 19 / LogL: -3490.602
Partition GENE_GALGAL_R14337.nex / Model: LG+I+G4 / df: 17 / LogL: -6705.511
Partition GENE_GALGAL_R10726.nex / Model: LG+I+G4 / df: 19 / LogL: -4082.734
Partition GENE_GALGAL_R09923.nex / Model: LG+I+G4 / df: 19 / LogL: -3342.688
Partition GENE_GALGAL_R13864.nex / Model: LG+I+G4 / df: 13 / LogL: -4054.780
Partition GENE_GALGAL_R11521.nex / Model: LG+I+G4 / df: 19 / LogL: -2685.622
Partition GENE_GALGAL_R07474.nex / Model: LG+I+G4 / df: 19 / LogL: -3009.897
Partition GENE_GALGAL_R14501.nex / Model: LG+I+G4 / df: 19 / LogL: -8682.194
Partition GENE_GALGAL_R06498.nex / Model: LG+I+G4 / df: 19 / LogL: -3857.686
Partition GENE_GALGAL_R01600.nex / Model: LG+I+G4 / df: 19 / LogL: -5321.792
Partition GENE_GALGAL_R03159.nex / Model: LG+I+G4 / df: 17 / LogL: -4033.965
Partition GENE_GALGAL_R03572.nex / Model: LG+I+G4 / df: 17 / LogL: -3847.254
Partition GENE_GALGAL_R15247.nex / Model: LG+I+G4 / df: 19 / LogL: -3032.887
Partition GENE_GALGAL_R03147.nex / Model: LG+I+G4 / df: 17 / LogL: -5570.049
Partition GENE_GALGAL_R10724.nex / Model: LG+I+G4 / df: 19 / LogL: -3306.976
Partition GENE_GALGAL_R12240.nex / Model: LG+I+G4 / df: 19 / LogL: -3764.942
Partition GENE_GALGAL_R13970.nex / Model: LG+I+G4 / df: 19 / LogL: -3485.946
Partition GENE_GALGAL_R12112.nex / Model: LG+I+G4 / df: 19 / LogL: -2205.972
Partition GENE_GALGAL_R15384.nex / Model: LG+I+G4 / df: 11 / LogL: -5882.584
Partition GENE_GALGAL_R16803.nex / Model: LG+I+G4 / df: 19 / LogL: -3286.690
Partition GENE_GALGAL_R09427.nex / Model: LG+I+G4 / df: 17 / LogL: -3568.767
Partition GENE_GALGAL_R16261.nex / Model: LG+I+G4 / df: 19 / LogL: -3064.290
Partition GENE_GALGAL_R06580.nex / Model: LG+I+G4 / df: 19 / LogL: -3708.478
Partition GENE_GALGAL_R15053.nex / Model: LG+I+G4 / df: 19 / LogL: -4995.899
Partition GENE_GALGAL_R14561.nex / Model: LG+I+G4 / df: 19 / LogL: -3497.628
Partition GENE_GALGAL_R08486.nex / Model: LG+I+G4 / df: 19 / LogL: -2331.414
Partition GENE_GALGAL_R04370.nex / Model: LG+I+G4 / df: 13 / LogL: -5167.834
Partition GENE_GALGAL_R01537.nex / Model: LG+I+G4 / df: 19 / LogL: -4234.711
Partition GENE_GALGAL_R07744.nex / Model: LG+I+G4 / df: 19 / LogL: -3094.451
Partition GENE_GALGAL_R04354.nex / Model: LG+I+G4 / df: 19 / LogL: -2769.261
Partition GENE_GALGAL_R12918.nex / Model: LG+I+G4 / df: 19 / LogL: -3304.565
Partition GENE_GALGAL_R10540.nex / Model: LG+I+G4 / df: 19 / LogL: -3029.320
Partition GENE_GALGAL_R09698.nex / Model: LG+I+G4 / df: 19 / LogL: -2750.132
Partition GENE_GALGAL_R11358.nex / Model: LG+I+G4 / df: 19 / LogL: -2252.121
Partition GENE_GALGAL_R04270.nex / Model: LG+I+G4 / df: 19 / LogL: -4415.412
Partition GENE_GALGAL_R11350.nex / Model: LG+I+G4 / df: 17 / LogL: -2588.485
Partition GENE_GALGAL_R16770.nex / Model: LG+I+G4 / df: 15 / LogL: -2837.844
Partition GENE_GALGAL_R02071.nex / Model: LG+I+G4 / df: 17 / LogL: -3381.245
Partition GENE_GALGAL_R09319.nex / Model: LG+I+G4 / df: 19 / LogL: -4857.552
Partition GENE_GALGAL_R13994.nex / Model: LG+I+G4 / df: 19 / LogL: -2878.223
Partition GENE_GALGAL_R09109.nex / Model: LG+I+G4 / df: 19 / LogL: -3070.798
Partition GENE_GALGAL_R09392.nex / Model: LG+I+G4 / df: 19 / LogL: -3031.987
Partition GENE_GALGAL_R11154.nex / Model: LG+I+G4 / df: 19 / LogL: -3954.222
Partition GENE_GALGAL_R10367.nex / Model: LG+I+G4 / df: 19 / LogL: -3505.289
