IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q avain10_Q_mf.best_model.nex -t avain10_Q_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_Q_search
Seed:    153268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:42:49 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0204707 secs using 3127% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 173 partitions...
Identifying sites to remove: done in 0.000275217 secs using 99.19% CPU
Identifying sites to remove: done in 8.0131e-05 secs using 98.59% CPU
Identifying sites to remove: done in 0.000143677 secs using 98.83% CPU
Identifying sites to remove: done in 6.76662e-05 secs using 97.54% CPU
Identifying sites to remove: done in 0.000233799 secs using 3354% CPU
Identifying sites to remove: done in 0.000138648 secs using 98.09% CPU
Identifying sites to remove: done in 0.000113793 secs using 98.42% CPU
Identifying sites to remove: done in 0.000163272 secs using 98.61% CPU
Identifying sites to remove: done in 0.000972927 secs using 5707% CPU
Identifying sites to remove: done in 0.000360005 secs using 99.72% CPU
Identifying sites to remove: done in 0.000149339 secs using 99.1% CPU
Identifying sites to remove: done in 0.000310622 secs using 99.48% CPU
Identifying sites to remove: done in 0.000182807 secs using 99.56% CPU
Identifying sites to remove: done in 7.65547e-05 secs using 252.1% CPU
Identifying sites to remove: done in 0.000157803 secs using 98.86% CPU
Identifying sites to remove: done in 6.54235e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000182174 secs using 825% CPU
Identifying sites to remove: done in 0.000165626 secs using 99.02% CPU
Identifying sites to remove: done in 0.00033351 secs using 99.25% CPU
Identifying sites to remove: done in 0.00114138 secs using 99.88% CPU
Identifying sites to remove: done in 0.000313811 secs using 99.74% CPU
Identifying sites to remove: done in 7.54893e-05 secs using 98.03% CPU
Identifying sites to remove: done in 0.000120319 secs using 98.9% CPU
Identifying sites to remove: done in 9.80794e-05 secs using 98.9% CPU
Identifying sites to remove: done in 0.000426657 secs using 1.014e+04% CPU
Identifying sites to remove: done in 6.44773e-05 secs using 97.71% CPU
Identifying sites to remove: done in 9.5129e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.00018806 secs using 99.44% CPU
Identifying sites to remove: done in 0.000334583 secs using 99.53% CPU
Identifying sites to remove: done in 0.000151388 secs using 98.42% CPU
Identifying sites to remove: done in 0.000246324 secs using 99.46% CPU
Identifying sites to remove: done in 0.000405252 secs using 99.69% CPU
Identifying sites to remove: done in 0.000300497 secs using 99.5% CPU
Identifying sites to remove: done in 0.000110179 secs using 98.93% CPU
Identifying sites to remove: done in 0.000378944 secs using 99.49% CPU
Identifying sites to remove: done in 0.0001624 secs using 99.14% CPU
Identifying sites to remove: done in 0.000597149 secs using 99.81% CPU
Identifying sites to remove: done in 0.00013689 secs using 99.35% CPU
Identifying sites to remove: done in 0.000233427 secs using 99.82% CPU
Identifying sites to remove: done in 0.00011842 secs using 1.422e+05% CPU
Identifying sites to remove: done in 4.41894e-05 secs using 97.31% CPU
Identifying sites to remove: done in 4.37945e-05 secs using 98.19% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
113	AA	10	7352	214	6714	Q.BIRD+F+G4{0.351054}	GENE_GALGAL_R08562.nex_GENE_GALGAL_R12547.nex_GENE_GALGAL_R15247.nex
114	AA	10	181	22	133	Q.MAMMAL+G4{0.202786}	GENE_GALGAL_R08852.nex
115	AA	10	2606	67	2395	Q.BIRD+F+I{0.628566}+G4{0.699316}	GENE_GALGAL_R08888.nex_GENE_GALGAL_R11746.nex_GENE_GALGAL_R14953.nex
116	AA	10	552	80	406	Q.PLANT+R2{0.823773,0.375457,0.176227,3.91943}	GENE_GALGAL_R09027.nex
117	AA	10	2963	367	2059	Q.BIRD+F+G4{0.454407}	GENE_GALGAL_R09095.nex_GENE_GALGAL_R16124.nex
118	AA	10	2299	194	1752	Q.BIRD+I{0.342085}+G4{0.912173}	GENE_GALGAL_R09109.nex_GENE_GALGAL_R11967.nex_GENE_GALGAL_R12769.nex_GENE_GALGAL_R13994.nex
119	AA	9	1318	147	948	Q.BIRD+F+G4{0.685543}	GENE_GALGAL_R09313.nex_GENE_GALGAL_R13864.nex
120	AA	10	3004	266	2324	Q.BIRD+F+I{0.459849}+R2{0.449672,1.15748,0.0904797,5.29971}	GENE_GALGAL_R09351.nex_GENE_GALGAL_R14100.nex_GENE_GALGAL_R16105.nex_GENE_GALGAL_R16261.nex_GENE_GALGAL_R16585.nex_GENE_GALGAL_R17265.nex
121	AA	10	1299	213	840	Q.BIRD+F+G4{0.611124}	GENE_GALGAL_R09396.nex
122	AA	10	2446	44	2320	Q.BIRD+F+I{0.86477}	GENE_GALGAL_R09465.nex_GENE_GALGAL_R15053.nex_GENE_GALGAL_R16711.nex
123	AA	10	545	13	513	Q.BIRD+F+I{0.844012}	GENE_GALGAL_R09485.nex
124	AA	10	516	27	421	Q.BIRD+F+G4{0.476929}	GENE_GALGAL_R09505.nex
125	AA	10	201	44	130	Q.BIRD+F+G4{0.347928}	GENE_GALGAL_R09577.nex
126	AA	10	2233	227	1724	Q.BIRD+F+G4{0.324633}	GENE_GALGAL_R09698.nex_GENE_GALGAL_R09873.nex_GENE_GALGAL_R12594.nex_GENE_GALGAL_R17014.nex
127	AA	10	586	91	398	Q.BIRD+F+G4{0.564143}	GENE_GALGAL_R09923.nex
128	AA	10	2193	231	1636	Q.BIRD+F+I{0.409844}+G4{2.27658}	GENE_GALGAL_R09967.nex_GENE_GALGAL_R12035.nex_GENE_GALGAL_R16421.nex
129	AA	10	1201	14	1142	DAYHOFF+F+I{0.765161}	GENE_GALGAL_R10039.nex_GENE_GALGAL_R10703.nex
130	AA	3	246	0	229	MTVER+F	GENE_GALGAL_R10043.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R10043.nex
131	AA	10	1566	110	1161	Q.BIRD+F+G4{0.502657}	GENE_GALGAL_R10367.nex_GENE_GALGAL_R13456.nex
132	AA	10	2819	319	1930	Q.BIRD+F+I{0.31953}+R2{0.566095,0.941376,0.114375,4.08386}	GENE_GALGAL_R10535.nex_GENE_GALGAL_R16856.nex
133	AA	10	633	87	382	Q.BIRD+G4{0.52574}	GENE_GALGAL_R10540.nex_GENE_GALGAL_R13393.nex
134	AA	10	1066	85	825	Q.BIRD+F+G4{0.34501}	GENE_GALGAL_R10579.nex
135	AA	10	940	19	865	Q.BIRD+F+I{0.825247}	GENE_GALGAL_R10699.nex_GENE_GALGAL_R11127.nex
136	AA	10	571	61	389	Q.BIRD+F+G4{0.87345}	GENE_GALGAL_R10724.nex
137	AA	10	829	61	643	Q.BIRD+F+R2{0.825906,0.359073,0.174094,4.04057}	GENE_GALGAL_R10726.nex
138	AA	10	244	9	213	FLAVI+F+R2{0.974773,0.477785,0.0252267,21.1787}	GENE_GALGAL_R10794.nex
139	AA	10	1517	150	1170	Q.BIRD+F+I{0.291902}+G4{3.12428}	GENE_GALGAL_R10897.nex_GENE_GALGAL_R13503.nex_GENE_GALGAL_R15249.nex
140	AA	10	2517	94	2272	Q.BIRD+F+I{0.787063}	GENE_GALGAL_R11298.nex
141	AA	10	405	45	280	Q.BIRD+G4{0.550759}	GENE_GALGAL_R11358.nex
142	AA	10	794	33	613	Q.BIRD+F+G4{0.355511}	GENE_GALGAL_R11407.nex_GENE_GALGAL_R16892.nex
143	AA	3	561	0	561	HIVW+F	GENE_GALGAL_R11658.nex
WARNING: No variant sites in partition GENE_GALGAL_R11658.nex
144	AA	3	821	0	736	Q.PLANT+F	GENE_GALGAL_R11853.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R11853.nex
145	AA	7	836	116	462	Q.BIRD+F+I{0.118472}	GENE_GALGAL_R11860.nex
146	AA	10	2217	124	1774	Q.BIRD+F+G4{0.524024}	GENE_GALGAL_R12085.nex_GENE_GALGAL_R13612.nex
147	AA	10	2463	126	2135	Q.BIRD+F+I{0.390291}+G4{0.210336}	GENE_GALGAL_R12254.nex_GENE_GALGAL_R12918.nex_GENE_GALGAL_R13255.nex_GENE_GALGAL_R15190.nex
148	AA	10	248	18	211	Q.PLANT+F+I{0.575831}+G4{0.358912}	GENE_GALGAL_R12323.nex
149	AA	5	385	38	252	Q.BIRD+F+G4{1.23647}	GENE_GALGAL_R12365.nex
150	AA	9	833	25	743	Q.BIRD+F+G4{0.113165}	GENE_GALGAL_R12788.nex_GENE_GALGAL_R16308.nex
151	AA	9	1285	200	868	Q.BIRD+F+G4{0.404984}	GENE_GALGAL_R13201.nex
152	AA	10	430	27	323	Q.BIRD+F+G4{0.446547}	GENE_GALGAL_R13281.nex
153	AA	10	1505	94	1274	Q.BIRD+F+G4{0.163199}	GENE_GALGAL_R13583.nex
154	AA	10	738	48	581	Q.BIRD+R2{0.889901,0.459875,0.110099,5.3657}	GENE_GALGAL_R13970.nex
155	AA	10	1389	182	1020	Q.BIRD+R2{0.776279,0.282838,0.223721,3.48845}	GENE_GALGAL_R13983.nex
156	AA	10	2240	49	2072	Q.BIRD+F+I{0.802476}	GENE_GALGAL_R14097.nex_GENE_GALGAL_R16245.nex
157	AA	10	353	23	296	Q.PLANT+G4{0.61507}	GENE_GALGAL_R14184.nex_GENE_GALGAL_R17339.nex
158	AA	10	134	13	98	Q.BIRD+F+I{0.366007}	GENE_GALGAL_R14236.nex
159	AA	10	330	26	262	Q.BIRD+F+G4{0.364878}	GENE_GALGAL_R14268.nex
160	AA	10	2299	137	1983	Q.BIRD+F+I{0.733953}	GENE_GALGAL_R14337.nex_GENE_GALGAL_R16165.nex
161	AA	10	1249	257	718	Q.BIRD+F+R2{0.488441,0.251636,0.511559,1.71455}	GENE_GALGAL_R14501.nex
162	AA	6	1207	74	905	Q.BIRD+F+G4{0.448756}	GENE_GALGAL_R15384.nex
163	AA	4	383	11	302	WAG+F+I{0.393269}	GENE_GALGAL_R15467.nex
164	AA	10	2104	102	1783	Q.BIRD+F+G4{0.19818}	GENE_GALGAL_R15728.nex
165	AA	5	1193	33	978	Q.BIRD+F+G4{0.600674}	GENE_GALGAL_R15824.nex
166	AA	7	570	9	536	Q.BIRD+F+I{0.775712}	GENE_GALGAL_R16109.nex
167	AA	10	1791	234	1172	Q.BIRD+F+R2{0.780673,0.418708,0.219327,3.06906}	GENE_GALGAL_R16223.nex_GENE_GALGAL_R16720.nex
168	AA	8	2150	293	1441	Q.BIRD+F+G4{0.461458}	GENE_GALGAL_R16296.nex
169	AA	4	570	17	413	Q.BIRD	GENE_GALGAL_R16546.nex
170	AA	8	1020	22	919	Q.MAMMAL+F+R2{0.88999,0.317388,0.11001,6.52238}	GENE_GALGAL_R16770.nex
171	AA	3	542	0	512	Q.BIRD+F	GENE_GALGAL_R17137.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R17137.nex
172	AA	3	184	0	172	Q.PLANT+F	GENE_GALGAL_R17361.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R17361.nex
173	AA	3	221	0	212	MTVER+F	GENE_GALGAL_R17643.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R17643.nex
Degree of missing data: 0.050
Info: multi-threading strategy over partitions
WARNING: States(s) C rarely appear in partition GENE_GALGAL_R00433.nex_GENE_GALGAL_R07933.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_GALGAL_R05422.nex and may cause numerical problems
WARNING: States(s) C, W, Y rarely appear in partition GENE_GALGAL_R10794.nex and may cause numerical problems
WARNING: States(s) C, W, Y rarely appear in partition GENE_GALGAL_R14236.nex and may cause numerical problems
Reading input tree file avain10_Q_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 153268)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 571 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition GENE_GALGAL_R05701.nex_GENE_GALGAL_R06171.nex_GENE_GALGAL_R08215.nex_GENE_GALGAL_R16803.nex / Model: Q.BIRD+R2 / df: 17 / LogL: -8747.167
Partition GENE_GALGAL_R03569.nex / Model: Q.BIRD+F+R2 / df: 32 / LogL: -11574.968
Partition GENE_GALGAL_R13983.nex / Model: Q.BIRD+R2 / df: 17 / LogL: -7318.023
Partition GENE_GALGAL_R06886.nex / Model: Q.BIRD+F+R2 / df: 28 / LogL: -13958.004
Partition GENE_GALGAL_R05533.nex / Model: Q.BIRD+F+I+R2 / df: 36 / LogL: -7244.934
Partition GENE_GALGAL_R04805.nex_GENE_GALGAL_R11350.nex / Model: Q.BIRD+R2 / df: 17 / LogL: -7757.914
Partition GENE_GALGAL_R05827.nex_GENE_GALGAL_R14465.nex_GENE_GALGAL_R14639.nex / Model: Q.BIRD+F+I+R2 / df: 36 / LogL: -6666.819
Partition GENE_GALGAL_R03839.nex / Model: Q.PLANT+F+I+R2 / df: 36 / LogL: -7258.280
Partition GENE_GALGAL_R05534.nex_GENE_GALGAL_R09106.nex_GENE_GALGAL_R17573.nex / Model: Q.BIRD+F+R2 / df: 36 / LogL: -6053.330
Partition GENE_GALGAL_R14501.nex / Model: Q.BIRD+F+R2 / df: 36 / LogL: -8295.396
Partition GENE_GALGAL_R16223.nex_GENE_GALGAL_R16720.nex / Model: Q.BIRD+F+R2 / df: 36 / LogL: -10653.931
Partition GENE_GALGAL_R00747.nex_GENE_GALGAL_R09427.nex / Model: Q.BIRD+F+I+R2 / df: 36 / LogL: -8356.340
Partition GENE_GALGAL_R12254.nex_GENE_GALGAL_R12918.nex_GENE_GALGAL_R13255.nex_GENE_GALGAL_R15190.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -9711.367
Partition GENE_GALGAL_R14337.nex_GENE_GALGAL_R16165.nex / Model: Q.BIRD+F+I / df: 36 / LogL: -9342.136
Partition GENE_GALGAL_R13201.nex / Model: Q.BIRD+F+G4 / df: 34 / LogL: -7293.894
Partition GENE_GALGAL_R09351.nex_GENE_GALGAL_R14100.nex_GENE_GALGAL_R16105.nex_GENE_GALGAL_R16261.nex_GENE_GALGAL_R16585.nex_GENE_GALGAL_R17265.nex / Model: Q.BIRD+F+I+R2 / df: 36 / LogL: -14068.215
Partition GENE_GALGAL_R00479.nex_GENE_GALGAL_R04439.nex_GENE_GALGAL_R06395.nex_GENE_GALGAL_R06486.nex_GENE_GALGAL_R13330.nex_GENE_GALGAL_R13483.nex / Model: Q.BIRD+I+G4 / df: 17 / LogL: -13783.948
Partition GENE_GALGAL_R00427.nex_GENE_GALGAL_R09392.nex_GENE_GALGAL_R16454.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -6787.999
Partition GENE_GALGAL_R15728.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -8254.537
Partition GENE_GALGAL_R06017.nex_GENE_GALGAL_R12090.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -4994.264
Partition GENE_GALGAL_R00163.nex_GENE_GALGAL_R13131.nex / Model: Q.BIRD+F+R2 / df: 36 / LogL: -7660.510
Partition GENE_GALGAL_R07474.nex_GENE_GALGAL_R11521.nex_GENE_GALGAL_R15400.nex_GENE_GALGAL_R16822.nex / Model: Q.BIRD+F+I+R2 / df: 36 / LogL: -14450.119
Partition GENE_GALGAL_R09313.nex_GENE_GALGAL_R13864.nex / Model: Q.BIRD+F+G4 / df: 34 / LogL: -6005.593
Partition GENE_GALGAL_R05521.nex_GENE_GALGAL_R06330.nex_GENE_GALGAL_R15128.nex_GENE_GALGAL_R16003.nex_GENE_GALGAL_R16380.nex_GENE_GALGAL_R17486.nex / Model: Q.BIRD+F+R2 / df: 36 / LogL: -21664.476
Partition GENE_GALGAL_R16296.nex / Model: Q.BIRD+F+G4 / df: 32 / LogL: -12697.678
Partition GENE_GALGAL_R04006.nex_GENE_GALGAL_R05435.nex_GENE_GALGAL_R06496.nex_GENE_GALGAL_R06724.nex_GENE_GALGAL_R08641.nex_GENE_GALGAL_R09189.nex_GENE_GALGAL_R12195.nex_GENE_GALGAL_R17280.nex / Model: Q.BIRD+F+I / df: 36 / LogL: -8442.587
Partition GENE_GALGAL_R00026.nex_GENE_GALGAL_R00091.nex_GENE_GALGAL_R01816.nex_GENE_GALGAL_R04722.nex_GENE_GALGAL_R05584.nex_GENE_GALGAL_R05923.nex_GENE_GALGAL_R08625.nex_GENE_GALGAL_R13266.nex / Model: Q.BIRD+F+I / df: 36 / LogL: -12310.380
Partition GENE_GALGAL_R14097.nex_GENE_GALGAL_R16245.nex / Model: Q.BIRD+F+I / df: 36 / LogL: -7255.089
Partition GENE_GALGAL_R08312.nex_GENE_GALGAL_R12541.nex / Model: Q.BIRD+R2 / df: 17 / LogL: -6782.806
Partition GENE_GALGAL_R09396.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -7850.598
Partition GENE_GALGAL_R09967.nex_GENE_GALGAL_R12035.nex_GENE_GALGAL_R16421.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -11271.229
Partition GENE_GALGAL_R12085.nex_GENE_GALGAL_R13612.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -8200.120
Partition GENE_GALGAL_R11860.nex / Model: Q.BIRD+F+I / df: 30 / LogL: -4654.517
Partition GENE_GALGAL_R09109.nex_GENE_GALGAL_R11967.nex_GENE_GALGAL_R12769.nex_GENE_GALGAL_R13994.nex / Model: Q.BIRD+I+G4 / df: 17 / LogL: -11447.596
Partition GENE_GALGAL_R10897.nex_GENE_GALGAL_R13503.nex_GENE_GALGAL_R15249.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -5728.334
Partition GENE_GALGAL_R08505.nex_GENE_GALGAL_R09319.nex_GENE_GALGAL_R10354.nex_GENE_GALGAL_R11292.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -8124.027
Partition GENE_GALGAL_R10535.nex_GENE_GALGAL_R16856.nex / Model: Q.BIRD+F+I+R2 / df: 36 / LogL: -15895.334
Partition GENE_GALGAL_R02933.nex_GENE_GALGAL_R04117.nex_GENE_GALGAL_R07282.nex_GENE_GALGAL_R13636.nex_GENE_GALGAL_R16867.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -8176.422
Partition GENE_GALGAL_R03147.nex_GENE_GALGAL_R09620.nex / Model: Q.BIRD+F+R2 / df: 36 / LogL: -7910.375
Partition GENE_GALGAL_R10367.nex_GENE_GALGAL_R13456.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -7704.145
Partition GENE_GALGAL_R01957.nex_GENE_GALGAL_R05304.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -7194.905
Partition GENE_GALGAL_R01979.nex_GENE_GALGAL_R14451.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -16883.600
Partition GENE_GALGAL_R09465.nex_GENE_GALGAL_R15053.nex_GENE_GALGAL_R16711.nex / Model: Q.BIRD+F+I / df: 36 / LogL: -7882.666
Partition GENE_GALGAL_R13583.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -5247.556
Partition GENE_GALGAL_R01801.nex_GENE_GALGAL_R03570.nex_GENE_GALGAL_R10094.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -6717.687
Partition GENE_GALGAL_R03159.nex_GENE_GALGAL_R07348.nex_GENE_GALGAL_R13145.nex_GENE_GALGAL_R16248.nex_GENE_GALGAL_R16278.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -16116.565
Partition GENE_GALGAL_R08210.nex / Model: Q.MAMMAL+F+G4 / df: 36 / LogL: -4566.305
Partition GENE_GALGAL_R08274.nex_GENE_GALGAL_R11154.nex_GENE_GALGAL_R11280.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -10885.177
Partition GENE_GALGAL_R11298.nex / Model: Q.BIRD+F+I / df: 36 / LogL: -9345.388
Partition GENE_GALGAL_R07119.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -4741.307
Partition GENE_GALGAL_R02314.nex_GENE_GALGAL_R04354.nex_GENE_GALGAL_R06580.nex_GENE_GALGAL_R07662.nex_GENE_GALGAL_R07667.nex_GENE_GALGAL_R10695.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -11748.743
Partition GENE_GALGAL_R02139.nex_GENE_GALGAL_R05947.nex_GENE_GALGAL_R06682.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -7879.892
Partition GENE_GALGAL_R07847.nex_GENE_GALGAL_R14502.nex / Model: Q.BIRD+I+G4 / df: 17 / LogL: -4584.481
Partition GENE_GALGAL_R00913.nex_GENE_GALGAL_R03697.nex_GENE_GALGAL_R07529.nex_GENE_GALGAL_R09081.nex_GENE_GALGAL_R11252.nex_GENE_GALGAL_R14688.nex / Model: Q.BIRD+F+I+R3 / df: 36 / LogL: -13092.624
Partition GENE_GALGAL_R04407.nex_GENE_GALGAL_R06786.nex_GENE_GALGAL_R07333.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -13124.379
Partition GENE_GALGAL_R09698.nex_GENE_GALGAL_R09873.nex_GENE_GALGAL_R12594.nex_GENE_GALGAL_R17014.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -10164.253
Partition GENE_GALGAL_R01537.nex_GENE_GALGAL_R12105.nex_GENE_GALGAL_R14374.nex_GENE_GALGAL_R15774.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -7675.579
Partition GENE_GALGAL_R04532.nex_GENE_GALGAL_R13597.nex / Model: Q.BIRD+F+I / df: 36 / LogL: -4209.839
Partition GENE_GALGAL_R03889.nex / Model: Q.BIRD+F+I / df: 34 / LogL: -2347.207
Partition GENE_GALGAL_R03717.nex_GENE_GALGAL_R15203.nex_GENE_GALGAL_R16818.nex / Model: Q.BIRD+F+I / df: 36 / LogL: -7401.771
Partition GENE_GALGAL_R02374.nex_GENE_GALGAL_R06313.nex_GENE_GALGAL_R08509.nex_GENE_GALGAL_R09123.nex / Model: Q.BIRD+F+I / df: 36 / LogL: -6395.126
Partition GENE_GALGAL_R05314.nex / Model: Q.BIRD+F+I / df: 32 / LogL: -4091.727
Partition GENE_GALGAL_R02558.nex_GENE_GALGAL_R15987.nex / Model: Q.BIRD+F+I+R3 / df: 36 / LogL: -5780.254
Partition GENE_GALGAL_R00466.nex_GENE_GALGAL_R00635.nex_GENE_GALGAL_R04168.nex_GENE_GALGAL_R06367.nex / Model: Q.PLANT+F+I / df: 36 / LogL: -7076.274
Partition GENE_GALGAL_R09095.nex_GENE_GALGAL_R16124.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -16793.270
Partition GENE_GALGAL_R01686.nex_GENE_GALGAL_R09011.nex_GENE_GALGAL_R14333.nex / Model: Q.BIRD+F+R2 / df: 36 / LogL: -5109.480
Partition GENE_GALGAL_R03735.nex_GENE_GALGAL_R05736.nex_GENE_GALGAL_R14561.nex_GENE_GALGAL_R17192.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -14476.129
Partition GENE_GALGAL_R03946.nex_GENE_GALGAL_R11156.nex_GENE_GALGAL_R14377.nex_GENE_GALGAL_R15942.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -8549.801
Partition GENE_GALGAL_R02526.nex_GENE_GALGAL_R12208.nex / Model: Q.BIRD+F+R2 / df: 36 / LogL: -3505.227
Partition GENE_GALGAL_R08543.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -6897.097
Partition GENE_GALGAL_R06060.nex_GENE_GALGAL_R08772.nex_GENE_GALGAL_R16282.nex / Model: Q.BIRD+I+G4 / df: 17 / LogL: -10889.417
Partition GENE_GALGAL_R04270.nex_GENE_GALGAL_R14575.nex / Model: Q.INSECT+F+I / df: 36 / LogL: -4486.832
Partition GENE_GALGAL_R10039.nex_GENE_GALGAL_R10703.nex / Model: DAYHOFF+F+I / df: 36 / LogL: -3699.827
Partition GENE_GALGAL_R13970.nex / Model: Q.BIRD+R2 / df: 17 / LogL: -3437.388
Partition GENE_GALGAL_R03233.nex_GENE_GALGAL_R12517.nex_GENE_GALGAL_R16970.nex / Model: Q.PLANT+R2 / df: 17 / LogL: -3776.439
Partition GENE_GALGAL_R10726.nex / Model: Q.BIRD+F+R2 / df: 36 / LogL: -3905.493
Partition GENE_GALGAL_R04762.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -5155.581
Partition GENE_GALGAL_R03572.nex / Model: Q.BIRD+F+R3 / df: 34 / LogL: -3733.983
Partition GENE_GALGAL_R00462.nex_GENE_GALGAL_R00577.nex_GENE_GALGAL_R03676.nex_GENE_GALGAL_R06074.nex_GENE_GALGAL_R10470.nex_GENE_GALGAL_R11003.nex_GENE_GALGAL_R12013.nex_GENE_GALGAL_R12486.nex_GENE_GALGAL_R12491.nex_GENE_GALGAL_R12938.nex_GENE_GALGAL_R13520.nex_GENE_GALGAL_R15220.nex_GENE_GALGAL_R16092.nex / Model: Q.PLANT+F+I / df: 36 / LogL: -9293.752
Partition GENE_GALGAL_R02670.nex_GENE_GALGAL_R08214.nex_GENE_GALGAL_R12404.nex / Model: Q.MAMMAL+F+I / df: 36 / LogL: -4298.004
Partition GENE_GALGAL_R06362.nex_GENE_GALGAL_R13522.nex_GENE_GALGAL_R17207.nex / Model: Q.BIRD+G4 / df: 17 / LogL: -6007.878
Partition GENE_GALGAL_R08562.nex_GENE_GALGAL_R12547.nex_GENE_GALGAL_R15247.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -14888.833
Partition GENE_GALGAL_R06386.nex_GENE_GALGAL_R12970.nex / Model: Q.BIRD+F+G4 / df: 36 / LogL: -10117.895
Partition GENE_GALGAL_R02082.nex_GENE_GALGAL_R03698.nex_GENE_GALGAL_R06316.nex_GENE_GALGAL_R11194.nex / Model: Q.BIRD+F+I / df: 36 / LogL: -9478.234
Partition GENE_GALGAL_R07744.nex / Model: JTT+I+R2 / df: 17 / LogL: -3042.255
Partition GENE_GALGAL_R00988.nex_GENE_GALGAL_R02252.nex_GENE_GALGAL_R03541.nex_GENE_GALGAL_R05938.nex / Model: Q.BIRD+F+I+G4 / df: 36 / LogL: -7239.285
