IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_Q_mf
Seed:    628700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00488482 secs using 380.2% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
215		4	630	23	144	MF+MERGE	GENE_EOG092D1UL3.nex
216		4	366	26	96	MF+MERGE	GENE_EOG092D1UOB.nex
217		5	407	35	261	MF+MERGE	GENE_EOG092D1UVP.nex
218		4	384	17	84	MF+MERGE	GENE_EOG092D1VHG.nex
219		4	437	15	91	MF+MERGE	GENE_EOG092D1VHP.nex
220		5	503	87	77	MF+MERGE	GENE_EOG092D1VKT.nex
221		5	398	49	225	MF+MERGE	GENE_EOG092D1VPG.nex
222		5	459	60	208	MF+MERGE	GENE_EOG092D1VPO.nex
223		4	344	17	224	MF+MERGE	GENE_EOG092D1VUE.nex
224		5	604	47	241	MF+MERGE	GENE_EOG092D1W7D.nex
225		3	609	0	357	MF+MERGE	GENE_EOG092D1W8I.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D1W8I.nex
226		4	405	25	89	MF+MERGE	GENE_EOG092D1YB4.nex
227		5	410	41	245	MF+MERGE	GENE_EOG092D1YWG.nex
228		5	413	36	193	MF+MERGE	GENE_EOG092D1YZO.nex
229		5	498	40	72	MF+MERGE	GENE_EOG092D1Z45.nex
230		5	448	70	178	MF+MERGE	GENE_EOG092D1ZEJ.nex
231		5	472	66	148	MF+MERGE	GENE_EOG092D1ZEW.nex
232		4	539	24	123	MF+MERGE	GENE_EOG092D1ZGE.nex
233		5	337	49	100	MF+MERGE	GENE_EOG092D1ZWB.nex
234		3	907	0	457	MF+MERGE	GENE_EOG092D20CT.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D20CT.nex
235		5	638	71	117	MF+MERGE	GENE_EOG092D20HF.nex
236		5	435	37	239	MF+MERGE	GENE_EOG092D22TL.nex
237		5	326	72	66	MF+MERGE	GENE_EOG092D23EJ.nex
238		5	451	54	287	MF+MERGE	GENE_EOG092D23QW.nex
239		5	511	59	164	MF+MERGE	GENE_EOG092D23UZ.nex
240		5	536	25	197	MF+MERGE	GENE_EOG092D23WM.nex
241		4	505	26	163	MF+MERGE	GENE_EOG092D24ND.nex
242		4	551	17	95	MF+MERGE	GENE_EOG092D24W9.nex
243		3	444	0	155	MF+MERGE	GENE_EOG092D24YM.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D24YM.nex
244		4	466	22	161	MF+MERGE	GENE_EOG092D2502.nex
245		5	354	53	62	MF+MERGE	GENE_EOG092D25D9.nex
246		5	437	41	253	MF+MERGE	GENE_EOG092D25DG.nex
247		5	524	64	132	MF+MERGE	GENE_EOG092D26GB.nex
248		5	381	44	197	MF+MERGE	GENE_EOG092D27I5.nex
249		5	508	57	121	MF+MERGE	GENE_EOG092D27O3.nex
250		5	593	42	207	MF+MERGE	GENE_EOG092D27RI.nex
251		5	340	50	95	MF+MERGE	GENE_EOG092D27Y2.nex
252		5	387	37	233	MF+MERGE	GENE_EOG092D27ZM.nex
253		4	475	16	325	MF+MERGE	GENE_EOG092D28HS.nex
254		5	396	63	92	MF+MERGE	GENE_EOG092D28JA.nex
255		5	644	70	214	MF+MERGE	GENE_EOG092D29J0.nex
256		5	449	56	302	MF+MERGE	GENE_EOG092D29KI.nex
257		5	508	57	117	MF+MERGE	GENE_EOG092D29YU.nex
258		5	447	75	139	MF+MERGE	GENE_EOG092D2A2K.nex
259		4	621	18	89	MF+MERGE	GENE_EOG092D2A51.nex
260		4	366	32	86	MF+MERGE	GENE_EOG092D2A7Q.nex
261		4	580	18	168	MF+MERGE	GENE_EOG092D2AME.nex
262		5	440	55	94	MF+MERGE	GENE_EOG092D2APH.nex
263		5	447	51	239	MF+MERGE	GENE_EOG092D2ASD.nex
264		5	449	62	45	MF+MERGE	GENE_EOG092D2AWS.nex
265		3	483	0	278	MF+MERGE	GENE_EOG092D2AZW.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D2AZW.nex
266		5	482	54	142	MF+MERGE	GENE_EOG092D2B2Y.nex
267		5	509	71	193	MF+MERGE	GENE_EOG092D2B4A.nex
268		5	355	66	47	MF+MERGE	GENE_EOG092D2BH7.nex
269		5	501	64	248	MF+MERGE	GENE_EOG092D2BJH.nex
270		4	708	30	188	MF+MERGE	GENE_EOG092D2C76.nex
271		5	376	27	216	MF+MERGE	GENE_EOG092D2CAF.nex
272		4	1258	59	191	MF+MERGE	GENE_EOG092D2COI.nex
273		5	371	47	165	MF+MERGE	GENE_EOG092D2D7L.nex
274		5	344	41	104	MF+MERGE	GENE_EOG092D2DAM.nex
275		5	331	52	66	MF+MERGE	GENE_EOG092D2DNW.nex
276		4	477	16	189	MF+MERGE	GENE_EOG092D2DQ7.nex
277		4	461	19	178	MF+MERGE	GENE_EOG092D2E2U.nex
278		3	449	0	89	MF+MERGE	GENE_EOG092D2ERC.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D2ERC.nex
279		5	351	24	171	MF+MERGE	GENE_EOG092D2G5H.nex
280		5	566	69	117	MF+MERGE	GENE_EOG092D2GPJ.nex
281		4	627	29	175	MF+MERGE	GENE_EOG092D2GVZ.nex
282		5	362	56	70	MF+MERGE	GENE_EOG092D2HI6.nex
283		4	316	23	104	MF+MERGE	GENE_EOG092D2IC5.nex
284		5	400	50	193	MF+MERGE	GENE_EOG092D2ICY.nex
285		5	416	56	39	MF+MERGE	GENE_EOG092D2IG4.nex
286		5	1509	61	386	MF+MERGE	GENE_EOG092D2KKF.nex
287		5	429	55	97	MF+MERGE	GENE_EOG092D2KS9.nex
288		5	307	47	155	MF+MERGE	GENE_EOG092D2LER.nex
289		5	446	57	67	MF+MERGE	GENE_EOG092D2LES.nex
290		5	321	48	97	MF+MERGE	GENE_EOG092D2LX2.nex
291		5	398	39	158	MF+MERGE	GENE_EOG092D2M1W.nex
292		5	441	55	69	MF+MERGE	GENE_EOG092D2MH0.nex
293		5	384	66	76	MF+MERGE	GENE_EOG092D2MZB.nex
294		5	377	34	244	MF+MERGE	GENE_EOG092D2NES.nex
295		4	403	18	121	MF+MERGE	GENE_EOG092D2O0K.nex
296		4	512	21	115	MF+MERGE	GENE_EOG092D2O8B.nex
297		5	365	54	76	MF+MERGE	GENE_EOG092D2OSF.nex
298		5	454	47	142	MF+MERGE	GENE_EOG092D2PJJ.nex
299		3	367	0	212	MF+MERGE	GENE_EOG092D2Q04.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D2Q04.nex
300		3	1051	0	693	MF+MERGE	GENE_EOG092D2QY5.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D2QY5.nex
301		5	375	41	87	MF+MERGE	GENE_EOG092D2QYY.nex
302		4	353	24	148	MF+MERGE	GENE_EOG092D2R1Y.nex
303		5	300	38	114	MF+MERGE	GENE_EOG092D2RAL.nex
304		5	378	45	162	MF+MERGE	GENE_EOG092D2RBH.nex
305		4	335	20	170	MF+MERGE	GENE_EOG092D2RFR.nex
306		5	319	36	106	MF+MERGE	GENE_EOG092D2RFS.nex
307		5	418	53	158	MF+MERGE	GENE_EOG092D2RJ9.nex
308		5	573	74	170	MF+MERGE	GENE_EOG092D2RJR.nex
309		5	349	46	100	MF+MERGE	GENE_EOG092D2RP6.nex
310		5	521	57	120	MF+MERGE	GENE_EOG092D2SZZ.nex
311		5	349	66	115	MF+MERGE	GENE_EOG092D2U1L.nex
312		4	312	19	98	MF+MERGE	GENE_EOG092D2UBG.nex
313		4	317	13	133	MF+MERGE	GENE_EOG092D2UGI.nex
314		4	371	12	101	MF+MERGE	GENE_EOG092D2VBX.nex
315		5	580	77	171	MF+MERGE	GENE_EOG092D2VEY.nex
316		3	409	0	151	MF+MERGE	GENE_EOG092D2VYQ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D2VYQ.nex
317		5	443	57	189	MF+MERGE	GENE_EOG092D2W4H.nex
318		5	334	40	120	MF+MERGE	GENE_EOG092D2W7U.nex
319		4	511	18	108	MF+MERGE	GENE_EOG092D2WL3.nex
320		5	343	14	59	MF+MERGE	GENE_EOG092D2X9K.nex
321		4	507	19	100	MF+MERGE	GENE_EOG092D2XBR.nex
322		5	616	83	160	MF+MERGE	GENE_EOG092D2XOE.nex
323		5	438	55	38	MF+MERGE	GENE_EOG092D2XS7.nex
324		5	553	52	159	MF+MERGE	GENE_EOG092D2YAG.nex
325		4	453	12	44	MF+MERGE	GENE_EOG092D2YOQ.nex
326		5	324	51	104	MF+MERGE	GENE_EOG092D2YQC.nex
327		5	602	50	111	MF+MERGE	GENE_EOG092D2Z0K.nex
328		4	946	18	471	MF+MERGE	GENE_EOG092D3039.nex
329		5	401	60	83	MF+MERGE	GENE_EOG092D30CB.nex
330		4	367	13	110	MF+MERGE	GENE_EOG092D310Y.nex
331		5	534	54	231	MF+MERGE	GENE_EOG092D31X5.nex
332		5	418	51	97	MF+MERGE	GENE_EOG092D31Z3.nex
333		5	624	69	159	MF+MERGE	GENE_EOG092D329B.nex
334		5	400	67	58	MF+MERGE	GENE_EOG092D33FU.nex
335		5	485	65	150	MF+MERGE	GENE_EOG092D33G3.nex
336		5	376	34	204	MF+MERGE	GENE_EOG092D34RI.nex
337		3	601	0	216	MF+MERGE	GENE_EOG092D34V3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D34V3.nex
338		5	391	54	95	MF+MERGE	GENE_EOG092D357K.nex
339		5	311	56	70	MF+MERGE	GENE_EOG092D35VJ.nex
340		5	594	56	171	MF+MERGE	GENE_EOG092D383L.nex
341		5	317	52	81	MF+MERGE	GENE_EOG092D38PJ.nex
342		5	311	52	62	MF+MERGE	GENE_EOG092D38RE.nex
343		5	486	88	67	MF+MERGE	GENE_EOG092D3942.nex
344		5	308	56	41	MF+MERGE	GENE_EOG092D3A58.nex
345		5	361	44	165	MF+MERGE	GENE_EOG092D3ALG.nex
346		4	312	17	46	MF+MERGE	GENE_EOG092D3ASB.nex
347		5	471	47	108	MF+MERGE	GENE_EOG092D3B56.nex
348		4	406	12	129	MF+MERGE	GENE_EOG092D3BUG.nex
349		5	309	50	100	MF+MERGE	GENE_EOG092D3CSS.nex
350		5	566	43	222	MF+MERGE	GENE_EOG092D3D0W.nex
351		5	486	45	128	MF+MERGE	GENE_EOG092D3D5H.nex
352		5	347	46	93	MF+MERGE	GENE_EOG092D3D9K.nex
353		5	464	36	144	MF+MERGE	GENE_EOG092D3DOE.nex
354		5	336	45	46	MF+MERGE	GENE_EOG092D3ECY.nex
355		5	300	36	118	MF+MERGE	GENE_EOG092D3EJG.nex
356		5	400	48	128	MF+MERGE	GENE_EOG092D3EJQ.nex
357		5	577	30	248	MF+MERGE	GENE_EOG092D3EQH.nex
358		4	416	13	208	MF+MERGE	GENE_EOG092D3ETT.nex
359		4	472	14	217	MF+MERGE	GENE_EOG092D3FDW.nex
360		4	356	6	195	MF+MERGE	GENE_EOG092D3FYF.nex
361		4	469	13	111	MF+MERGE	GENE_EOG092D3HBU.nex
362		4	401	14	182	MF+MERGE	GENE_EOG092D3HE2.nex
363		3	327	0	327	MF+MERGE	GENE_EOG092D3HV9.nex
WARNING: No variant sites in partition GENE_EOG092D3HV9.nex
364		5	310	39	82	MF+MERGE	GENE_EOG092D3HVD.nex
365		5	383	34	64	MF+MERGE	GENE_EOG092D3IJD.nex
366		5	330	40	30	MF+MERGE	GENE_EOG092D3IQI.nex
367		4	452	17	140	MF+MERGE	GENE_EOG092D3IVF.nex
368		3	305	0	60	MF+MERGE	GENE_EOG092D3K5U.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3K5U.nex
369		5	515	59	235	MF+MERGE	GENE_EOG092D3KF0.nex
370		5	361	60	140	MF+MERGE	GENE_EOG092D3LD3.nex
371		5	398	30	165	MF+MERGE	GENE_EOG092D3LLM.nex
372		3	398	0	106	MF+MERGE	GENE_EOG092D3M40.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3M40.nex
373		3	335	0	82	MF+MERGE	GENE_EOG092D3NFG.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3NFG.nex
374		5	345	35	71	MF+MERGE	GENE_EOG092D3NOC.nex
375		4	369	16	43	MF+MERGE	GENE_EOG092D3NQF.nex
376		5	643	66	146	MF+MERGE	GENE_EOG092D3NXJ.nex
377		4	309	12	119	MF+MERGE	GENE_EOG092D3OPM.nex
378		3	604	0	246	MF+MERGE	GENE_EOG092D3PF3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3PF3.nex
379		5	336	55	68	MF+MERGE	GENE_EOG092D3PY2.nex
380		3	1427	0	906	MF+MERGE	GENE_EOG092D3QQQ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3QQQ.nex
381		5	317	38	141	MF+MERGE	GENE_EOG092D3QR7.nex
382		4	320	12	97	MF+MERGE	GENE_EOG092D3R6Y.nex
383		5	378	45	117	MF+MERGE	GENE_EOG092D3V2Z.nex
384		4	445	13	296	MF+MERGE	GENE_EOG092D3VHN.nex
385		5	464	53	134	MF+MERGE	GENE_EOG092D3WBP.nex
386		5	345	26	163	MF+MERGE	GENE_EOG092D3WSA.nex
387		3	318	0	116	MF+MERGE	GENE_EOG092D3YU3.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D3YU3.nex
388		4	513	22	134	MF+MERGE	GENE_EOG092D3Z6V.nex
389		5	361	51	81	MF+MERGE	GENE_EOG092D3ZQD.nex
390		5	326	42	70	MF+MERGE	GENE_EOG092D4145.nex
391		4	308	17	106	MF+MERGE	GENE_EOG092D41CK.nex
392		3	431	0	122	MF+MERGE	GENE_EOG092D430X.nex
WARNING: No parsimony-informative sites in partition GENE_EOG092D430X.nex
393		4	1093	24	266	MF+MERGE	GENE_EOG092D47B5.nex
394		5	315	36	69	MF+MERGE	GENE_EOG092D4B4O.nex
395		5	337	25	109	MF+MERGE	GENE_EOG092D4CP0.nex
396		4	356	4	86	MF+MERGE	GENE_EOG092D4D32.nex
397		5	397	36	110	MF+MERGE	GENE_EOG092D4EV2.nex
398		5	327	21	122	MF+MERGE	GENE_EOG092D4FU5.nex
399		5	340	46	43	MF+MERGE	GENE_EOG092D4JU7.nex
400		5	575	43	218	MF+MERGE	GENE_EOG092D4KGF.nex
Degree of missing data: 0.091
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.193 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 1.02891 secs using 459.6% CPU
Estimate model parameters (epsilon = 1.000)
Partition GENE_EOG092D01J4.nex / Model: LG+I+G4 / df: 9 / LogL: -28774.076
Partition GENE_EOG092D0124.nex / Model: LG+I+G4 / df: 9 / LogL: -21861.823
Partition GENE_EOG092D048Q.nex / Model: LG+I+G4 / df: 9 / LogL: -19781.869
Partition GENE_EOG092D0EC9.nex / Model: LG+I+G4 / df: 9 / LogL: -17034.978
Partition GENE_EOG092D0072.nex / Model: LG+I+G4 / df: 9 / LogL: -48000.767
Partition GENE_EOG092D02MN.nex / Model: LG+I+G4 / df: 9 / LogL: -16165.334
Partition GENE_EOG092D03HZ.nex / Model: LG+I+G4 / df: 9 / LogL: -17940.677
Partition GENE_EOG092D0CTT.nex / Model: LG+I+G4 / df: 9 / LogL: -14698.483
Partition GENE_EOG092D0ANR.nex / Model: LG+I+G4 / df: 7 / LogL: -17589.152
Partition GENE_EOG092D08HR.nex / Model: LG+I+G4 / df: 9 / LogL: -15573.812
Partition GENE_EOG092D042R.nex / Model: LG+I+G4 / df: 9 / LogL: -15155.438
Partition GENE_EOG092D05X9.nex / Model: LG+I+G4 / df: 9 / LogL: -14667.234
Partition GENE_EOG092D2KKF.nex / Model: LG+I+G4 / df: 9 / LogL: -11787.359
Partition GENE_EOG092D056B.nex / Model: LG+I+G4 / df: 9 / LogL: -12994.838
Partition GENE_EOG092D01QP.nex / Model: LG+I+G4 / df: 9 / LogL: -24414.688
Partition GENE_EOG092D09PM.nex / Model: LG+I+G4 / df: 9 / LogL: -11044.244
Partition GENE_EOG092D13K4.nex / Model: LG+I+G4 / df: 9 / LogL: -11907.591
Partition GENE_EOG092D0564.nex / Model: LG+I+G4 / df: 7 / LogL: -16135.387
Partition GENE_EOG092D0EUY.nex / Model: LG+I+G4 / df: 9 / LogL: -11411.899
Partition GENE_EOG092D00LL.nex / Model: LG+I+G4 / df: 9 / LogL: -20169.621
Partition GENE_EOG092D01WH.nex / Model: LG+I+G4 / df: 9 / LogL: -11811.781
Partition GENE_EOG092D0KTI.nex / Model: LG+I+G4 / df: 9 / LogL: -11274.689
Partition GENE_EOG092D0B03.nex / Model: LG+I+G4 / df: 9 / LogL: -10976.574
Partition GENE_EOG092D0P0O.nex / Model: LG+I+G4 / df: 9 / LogL: -11211.306
Partition GENE_EOG092D07ZP.nex / Model: LG+I+G4 / df: 9 / LogL: -10869.168
Partition GENE_EOG092D03AT.nex / Model: LG+I+G4 / df: 9 / LogL: -11674.651
Partition GENE_EOG092D0HE1.nex / Model: LG+I+G4 / df: 9 / LogL: -10447.605
Partition GENE_EOG092D0DYZ.nex / Model: LG+I+G4 / df: 9 / LogL: -10649.820
Partition GENE_EOG092D08DO.nex / Model: LG+I+G4 / df: 9 / LogL: -10005.408
Partition GENE_EOG092D0WLP.nex / Model: LG+I+G4 / df: 9 / LogL: -9490.177
Partition GENE_EOG092D054H.nex / Model: LG+I+G4 / df: 7 / LogL: -13199.918
Partition GENE_EOG092D1R2W.nex / Model: LG+I+G4 / df: 9 / LogL: -9349.653
Partition GENE_EOG092D0FF8.nex / Model: LG+I+G4 / df: 9 / LogL: -10067.095
Partition GENE_EOG092D2COI.nex / Model: LG+I+G4 / df: 7 / LogL: -11516.980
Partition GENE_EOG092D0905.nex / Model: LG+I+G4 / df: 9 / LogL: -9877.502
Partition GENE_EOG092D0590.nex / Model: LG+I+G4 / df: 7 / LogL: -12379.749
Partition GENE_EOG092D0GS4.nex / Model: LG+I+G4 / df: 9 / LogL: -9004.539
Partition GENE_EOG092D14XV.nex / Model: LG+I+G4 / df: 9 / LogL: -9445.844
Partition GENE_EOG092D0LJL.nex / Model: LG+I+G4 / df: 9 / LogL: -9726.696
Partition GENE_EOG092D01YA.nex / Model: LG+I+G4 / df: 9 / LogL: -11733.728
Partition GENE_EOG092D06QZ.nex / Model: LG+I+G4 / df: 7 / LogL: -11028.474
Partition GENE_EOG092D0YYX.nex / Model: LG+I+G4 / df: 9 / LogL: -8439.796
Partition GENE_EOG092D0PER.nex / Model: LG+I+G4 / df: 9 / LogL: -8960.804
Partition GENE_EOG092D05LP.nex / Model: LG+I+G4 / df: 7 / LogL: -11260.025
Partition GENE_EOG092D07JG.nex / Model: LG+I+G4 / df: 9 / LogL: -9994.546
Partition GENE_EOG092D09TB.nex / Model: LG+I+G4 / df: 9 / LogL: -9869.756
Partition GENE_EOG092D0Q00.nex / Model: LG+I+G4 / df: 7 / LogL: -10135.433
Partition GENE_EOG092D0E4N.nex / Model: LG+I+G4 / df: 9 / LogL: -7791.878
Partition GENE_EOG092D0GJX.nex / Model: LG+I+G4 / df: 9 / LogL: -7973.262
Partition GENE_EOG092D11OI.nex / Model: LG+I+G4 / df: 9 / LogL: -9898.251
Partition GENE_EOG092D0Q8X.nex / Model: LG+I+G4 / df: 9 / LogL: -8327.338
Partition GENE_EOG092D0CUX.nex / Model: LG+I+G4 / df: 9 / LogL: -9038.622
Partition GENE_EOG092D0AI2.nex / Model: LG+I+G4 / df: 7 / LogL: -9655.938
Partition GENE_EOG092D0KIC.nex / Model: LG+I+G4 / df: 9 / LogL: -9058.065
Partition GENE_EOG092D0NJO.nex / Model: LG+I+G4 / df: 9 / LogL: -8059.700
Partition GENE_EOG092D092M.nex / Model: LG+I+G4 / df: 9 / LogL: -9711.681
Partition GENE_EOG092D076U.nex / Model: LG+I+G4 / df: 9 / LogL: -9039.900
Partition GENE_EOG092D0EGX.nex / Model: LG+I+G4 / df: 9 / LogL: -8879.334
Partition GENE_EOG092D0OAE.nex / Model: LG+I+G4 / df: 7 / LogL: -8909.545
Partition GENE_EOG092D0XCU.nex / Model: LG+I+G4 / df: 7 / LogL: -8422.123
Partition GENE_EOG092D04CD.nex / Model: LG+I+G4 / df: 7 / LogL: -9956.277
Partition GENE_EOG092D47B5.nex / Model: LG+I+G4 / df: 7 / LogL: -8191.435
Partition GENE_EOG092D02YC.nex / Model: LG+I+G4 / df: 9 / LogL: -8324.266
Partition GENE_EOG092D0FXM.nex / Model: LG+I+G4 / df: 9 / LogL: -7622.799
Partition GENE_EOG092D0R62.nex / Model: LG+I+G4 / df: 9 / LogL: -6568.061
Partition GENE_EOG092D068O.nex / Model: LG+I+G4 / df: 9 / LogL: -9098.523
Partition GENE_EOG092D09SW.nex / Model: LG+I+G4 / df: 7 / LogL: -8991.463
Partition GENE_EOG092D0BFU.nex / Model: LG+I+G4 / df: 7 / LogL: -9548.411
Partition GENE_EOG092D0FQ1.nex / Model: LG+I+G4 / df: 9 / LogL: -7838.297
Partition GENE_EOG092D0BMY.nex / Model: LG+I+G4 / df: 9 / LogL: -8765.694
Partition GENE_EOG092D0MFC.nex / Model: LG+I+G4 / df: 9 / LogL: -7827.891
Partition GENE_EOG092D18RK.nex / Model: LG+I+G4 / df: 9 / LogL: -6871.318
Partition GENE_EOG092D0EMK.nex / Model: LG+I+G4 / df: 9 / LogL: -7074.060
Partition GENE_EOG092D1Q04.nex / Model: LG+I+G4 / df: 9 / LogL: -6654.897
Partition GENE_EOG092D0YQS.nex / Model: LG+I+G4 / df: 9 / LogL: -7379.662
Partition GENE_EOG092D10DF.nex / Model: LG+I+G4 / df: 9 / LogL: -7229.325
Partition GENE_EOG092D0UFO.nex / Model: LG+I+G4 / df: 9 / LogL: -7293.464
Partition GENE_EOG092D1HB6.nex / Model: LG+I+G4 / df: 9 / LogL: -6813.939
Partition GENE_EOG092D1718.nex / Model: LG+I+G4 / df: 9 / LogL: -6724.389
Partition GENE_EOG092D12Y0.nex / Model: LG+I+G4 / df: 7 / LogL: -8131.043
Partition GENE_EOG092D0HR5.nex / Model: LG+I+G4 / df: 9 / LogL: -7077.490
Partition GENE_EOG092D0M7O.nex / Model: LG+I+G4 / df: 9 / LogL: -7108.788
Partition GENE_EOG092D1TP5.nex / Model: LG+I+G4 / df: 7 / LogL: -7851.302
Partition GENE_EOG092D20HF.nex / Model: LG+I+G4 / df: 9 / LogL: -6347.154
Partition GENE_EOG092D0S5N.nex / Model: LG+I+G4 / df: 7 / LogL: -6831.720
Partition GENE_EOG092D1QLG.nex / Model: LG+I+G4 / df: 9 / LogL: -5728.034
Partition GENE_EOG092D0OYE.nex / Model: LG+I+G4 / df: 9 / LogL: -7128.585
Partition GENE_EOG092D10OW.nex / Model: LG+I+G4 / df: 9 / LogL: -6136.530
Partition GENE_EOG092D16KC.nex / Model: LG+I+G4 / df: 7 / LogL: -7112.999
Partition GENE_EOG092D3NXJ.nex / Model: LG+I+G4 / df: 9 / LogL: -5965.875
Partition GENE_EOG092D12VX.nex / Model: LG+I+G4 / df: 9 / LogL: -6819.523
Partition GENE_EOG092D09N2.nex / Model: LG+I+G4 / df: 9 / LogL: -7750.010
Partition GENE_EOG092D0HUI.nex / Model: LG+I+G4 / df: 7 / LogL: -8307.334
Partition GENE_EOG092D0HKD.nex / Model: LG+I+G4 / df: 9 / LogL: -6970.092
Partition GENE_EOG092D0LJK.nex / Model: LG+I+G4 / df: 9 / LogL: -6998.163
Partition GENE_EOG092D1T7G.nex / Model: LG+I+G4 / df: 9 / LogL: -6459.742
Partition GENE_EOG092D10GL.nex / Model: LG+I+G4 / df: 9 / LogL: -6165.064
Partition GENE_EOG092D0951.nex / Model: LG+I+G4 / df: 9 / LogL: -8010.702
Partition GENE_EOG092D2Z0K.nex / Model: LG+I+G4 / df: 9 / LogL: -5773.281
Partition GENE_EOG092D0XB4.nex / Model: LG+I+G4 / df: 9 / LogL: -6447.131
Partition GENE_EOG092D1GUU.nex / Model: LG+I+G4 / df: 9 / LogL: -6723.657
Partition GENE_EOG092D0T8J.nex / Model: LG+I+G4 / df: 9 / LogL: -6408.398
Partition GENE_EOG092D06BS.nex / Model: LG+I+G4 / df: 5 / LogL: -9913.085
Partition GENE_EOG092D0VF1.nex / Model: LG+I+G4 / df: 9 / LogL: -6346.611
Partition GENE_EOG092D0BYJ.nex / Model: LG+I+G4 / df: 9 / LogL: -7647.782
Partition GENE_EOG092D329B.nex / Model: LG+I+G4 / df: 9 / LogL: -5326.486
Partition GENE_EOG092D0T75.nex / Model: LG+I+G4 / df: 9 / LogL: -6383.352
Partition GENE_EOG092D1AZP.nex / Model: LG+I+G4 / df: 7 / LogL: -6482.389
Partition GENE_EOG092D069S.nex / Model: LG+I+G4 / df: 7 / LogL: -8991.088
Partition GENE_EOG092D2GPJ.nex / Model: LG+I+G4 / df: 9 / LogL: -5561.180
Partition GENE_EOG092D0OMH.nex / Model: LG+I+G4 / df: 7 / LogL: -5920.807
Partition GENE_EOG092D0HBI.nex / Model: LG+I+G4 / df: 7 / LogL: -7461.105
Partition GENE_EOG092D0VMZ.nex / Model: LG+I+G4 / df: 7 / LogL: -6456.633
Partition GENE_EOG092D1UCZ.nex / Model: LG+I+G4 / df: 9 / LogL: -5654.764
Partition GENE_EOG092D1G5D.nex / Model: LG+I+G4 / df: 9 / LogL: -6054.192
Partition GENE_EOG092D0BHJ.nex / Model: LG+I+G4 / df: 9 / LogL: -6663.376
Partition GENE_EOG092D19T7.nex / Model: LG+I+G4 / df: 9 / LogL: -6304.433
Partition GENE_EOG092D12AA.nex / Model: LG+I+G4 / df: 9 / LogL: -5593.336
Partition GENE_EOG092D10UA.nex / Model: LG+I+G4 / df: 9 / LogL: -6106.134
Partition GENE_EOG092D0UBQ.nex / Model: LG+I+G4 / df: 9 / LogL: -5858.250
Partition GENE_EOG092D0PTK.nex / Model: LG+I+G4 / df: 9 / LogL: -5605.785
Partition GENE_EOG092D0ULK.nex / Model: LG+I+G4 / df: 7 / LogL: -6440.389
Partition GENE_EOG092D1HYF.nex / Model: LG+I+G4 / df: 9 / LogL: -5841.270
Partition GENE_EOG092D1I8J.nex / Model: LG+I+G4 / df: 7 / LogL: -5757.753
Partition GENE_EOG092D0LVZ.nex / Model: LG+I+G4 / df: 7 / LogL: -6722.731
Partition GENE_EOG092D080M.nex / Model: LG+I+G4 / df: 7 / LogL: -8036.661
