IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre yeast10_p_mf
Seed:    56942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00182246 secs using 1849% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
154		8	237	103	52	MF+MERGE	GENE_OG2605.nex
155		10	391	273	43	MF+MERGE	GENE_OG2621.nex
156		10	418	197	143	MF+MERGE	GENE_OG2622.nex
157		9	385	171	73	MF+MERGE	GENE_OG2624.nex
158		10	761	486	75	MF+MERGE	GENE_OG2632.nex
159		9	289	80	127	MF+MERGE	GENE_OG2635.nex
160		9	211	133	7	MF+MERGE	GENE_OG2639.nex
161		10	368	201	47	MF+MERGE	GENE_OG2640.nex
162		9	308	117	102	MF+MERGE	GENE_OG2642.nex
163		10	197	104	45	MF+MERGE	GENE_OG2645.nex
164		9	189	121	18	MF+MERGE	GENE_OG2667.nex
165		9	863	536	58	MF+MERGE	GENE_OG2668.nex
166		10	620	350	87	MF+MERGE	GENE_OG2683.nex
167		9	343	167	39	MF+MERGE	GENE_OG2685.nex
168		9	518	183	109	MF+MERGE	GENE_OG2688.nex
169		10	209	149	10	MF+MERGE	GENE_OG2690.nex
170		10	338	263	15	MF+MERGE	GENE_OG2695.nex
171		10	262	163	45	MF+MERGE	GENE_OG2705.nex
172		9	910	347	291	MF+MERGE	GENE_OG2707.nex
173		8	707	380	38	MF+MERGE	GENE_OG2720.nex
174		9	372	237	34	MF+MERGE	GENE_OG2723.nex
175		8	494	271	37	MF+MERGE	GENE_OG2726.nex
176		10	785	362	99	MF+MERGE	GENE_OG2729.nex
177		10	300	145	78	MF+MERGE	GENE_OG2735.nex
178		10	180	127	12	MF+MERGE	GENE_OG2743.nex
179		8	362	190	47	MF+MERGE	GENE_OG2748.nex
180		8	271	118	55	MF+MERGE	GENE_OG2749.nex
181		10	459	229	26	MF+MERGE	GENE_OG2753.nex
182		9	294	115	103	MF+MERGE	GENE_OG2757.nex
183		10	188	124	12	MF+MERGE	GENE_OG2758.nex
184		9	230	143	17	MF+MERGE	GENE_OG2767.nex
185		10	355	205	51	MF+MERGE	GENE_OG2772.nex
186		9	234	136	18	MF+MERGE	GENE_OG2778.nex
187		9	260	144	46	MF+MERGE	GENE_OG2782.nex
188		10	179	101	36	MF+MERGE	GENE_OG2788.nex
189		9	999	415	124	MF+MERGE	GENE_OG2801.nex
190		10	219	134	40	MF+MERGE	GENE_OG2812.nex
191		9	495	222	41	MF+MERGE	GENE_OG2816.nex
192		10	454	307	20	MF+MERGE	GENE_OG2820.nex
193		9	383	182	86	MF+MERGE	GENE_OG2823.nex
194		9	197	67	85	MF+MERGE	GENE_OG2837.nex
195		10	321	152	102	MF+MERGE	GENE_OG2839.nex
196		9	202	86	54	MF+MERGE	GENE_OG2840.nex
197		9	179	75	44	MF+MERGE	GENE_OG2848.nex
198		10	480	268	100	MF+MERGE	GENE_OG2852.nex
199		8	360	183	63	MF+MERGE	GENE_OG2853.nex
200		10	514	310	75	MF+MERGE	GENE_OG2860.nex
201		9	638	338	54	MF+MERGE	GENE_OG2861.nex
202		9	362	211	26	MF+MERGE	GENE_OG2874.nex
203		9	312	169	30	MF+MERGE	GENE_OG2876.nex
204		9	256	149	42	MF+MERGE	GENE_OG2882.nex
205		8	491	270	57	MF+MERGE	GENE_OG2893.nex
206		8	320	142	52	MF+MERGE	GENE_OG2894.nex
207		10	405	178	64	MF+MERGE	GENE_OG2911.nex
208		10	295	147	63	MF+MERGE	GENE_OG2931.nex
209		10	355	110	170	MF+MERGE	GENE_OG2942.nex
210		7	207	78	56	MF+MERGE	GENE_OG2946.nex
211		10	389	258	54	MF+MERGE	GENE_OG2949.nex
212		10	398	195	111	MF+MERGE	GENE_OG2950.nex
213		9	241	120	59	MF+MERGE	GENE_OG2953.nex
214		10	421	250	68	MF+MERGE	GENE_OG2958.nex
215		9	439	275	27	MF+MERGE	GENE_OG2964.nex
216		9	553	236	100	MF+MERGE	GENE_OG2985.nex
217		9	315	168	32	MF+MERGE	GENE_OG2988.nex
218		8	167	61	50	MF+MERGE	GENE_OG3002.nex
219		10	326	228	23	MF+MERGE	GENE_OG3011.nex
220		8	456	132	65	MF+MERGE	GENE_OG3019.nex
221		7	322	107	73	MF+MERGE	GENE_OG3021.nex
222		10	666	415	50	MF+MERGE	GENE_OG3022.nex
223		10	394	243	55	MF+MERGE	GENE_OG3026.nex
224		10	314	193	32	MF+MERGE	GENE_OG3052.nex
225		8	2717	1453	118	MF+MERGE	GENE_OG3054.nex
226		7	1361	499	91	MF+MERGE	GENE_OG3058.nex
227		9	1669	967	63	MF+MERGE	GENE_OG3059.nex
228		10	356	212	53	MF+MERGE	GENE_OG3065.nex
229		10	299	157	37	MF+MERGE	GENE_OG3074.nex
230		10	314	190	42	MF+MERGE	GENE_OG3076.nex
231		10	536	272	64	MF+MERGE	GENE_OG3078.nex
232		9	274	151	44	MF+MERGE	GENE_OG3084.nex
233		5	1026	91	537	MF+MERGE	GENE_OG3098.nex
234		9	345	140	100	MF+MERGE	GENE_OG3120.nex
235		10	418	207	25	MF+MERGE	GENE_OG3125.nex
236		9	1060	652	44	MF+MERGE	GENE_OG3133.nex
237		10	290	153	60	MF+MERGE	GENE_OG3150.nex
238		8	591	272	104	MF+MERGE	GENE_OG3151.nex
239		9	764	300	181	MF+MERGE	GENE_OG3156.nex
240		10	235	140	29	MF+MERGE	GENE_OG3159.nex
241		10	889	505	97	MF+MERGE	GENE_OG3175.nex
242		10	304	182	36	MF+MERGE	GENE_OG3177.nex
243		10	1306	868	82	MF+MERGE	GENE_OG3193.nex
244		9	182	80	31	MF+MERGE	GENE_OG3201.nex
245		9	1047	623	51	MF+MERGE	GENE_OG3202.nex
246		10	463	271	67	MF+MERGE	GENE_OG3213.nex
247		10	540	311	47	MF+MERGE	GENE_OG3217.nex
248		7	341	103	54	MF+MERGE	GENE_OG3220.nex
249		8	1986	944	137	MF+MERGE	GENE_OG3225.nex
250		8	703	296	63	MF+MERGE	GENE_OG3230.nex
251		9	292	143	67	MF+MERGE	GENE_OG3241.nex
252		9	264	169	5	MF+MERGE	GENE_OG3249.nex
253		8	205	117	11	MF+MERGE	GENE_OG3250.nex
254		10	479	334	26	MF+MERGE	GENE_OG3278.nex
255		9	197	90	52	MF+MERGE	GENE_OG3281.nex
256		7	179	77	9	MF+MERGE	GENE_OG3295.nex
257		10	336	220	40	MF+MERGE	GENE_OG3299.nex
258		8	788	296	59	MF+MERGE	GENE_OG3305.nex
259		10	193	120	14	MF+MERGE	GENE_OG3307.nex
260		8	270	114	58	MF+MERGE	GENE_OG3332.nex
261		9	474	257	59	MF+MERGE	GENE_OG3337.nex
262		10	333	126	125	MF+MERGE	GENE_OG3348.nex
263		9	408	213	33	MF+MERGE	GENE_OG3352.nex
264		8	417	159	122	MF+MERGE	GENE_OG3355.nex
265		10	330	146	51	MF+MERGE	GENE_OG3356.nex
266		9	396	195	92	MF+MERGE	GENE_OG3360.nex
267		9	488	280	93	MF+MERGE	GENE_OG3361.nex
268		8	331	135	63	MF+MERGE	GENE_OG3365.nex
269		10	507	227	177	MF+MERGE	GENE_OG3387.nex
270		9	211	130	25	MF+MERGE	GENE_OG3399.nex
271		8	551	265	51	MF+MERGE	GENE_OG3411.nex
272		8	199	113	13	MF+MERGE	GENE_OG3435.nex
273		10	296	126	102	MF+MERGE	GENE_OG3439.nex
274		8	230	102	53	MF+MERGE	GENE_OG3443.nex
275		10	364	212	80	MF+MERGE	GENE_OG3445.nex
276		9	279	123	75	MF+MERGE	GENE_OG3460.nex
277		10	452	240	71	MF+MERGE	GENE_OG3468.nex
278		9	302	199	15	MF+MERGE	GENE_OG3472.nex
279		8	212	102	41	MF+MERGE	GENE_OG3479.nex
280		4	356	22	133	MF+MERGE	GENE_OG3494.nex
281		7	765	182	218	MF+MERGE	GENE_OG3508.nex
282		10	402	241	26	MF+MERGE	GENE_OG3514.nex
283		8	427	228	51	MF+MERGE	GENE_OG3523.nex
284		10	216	139	4	MF+MERGE	GENE_OG3535.nex
285		7	248	90	12	MF+MERGE	GENE_OG3564.nex
286		9	248	131	14	MF+MERGE	GENE_OG3579.nex
287		6	254	88	19	MF+MERGE	GENE_OG3586.nex
288		7	595	237	15	MF+MERGE	GENE_OG3595.nex
289		10	293	185	34	MF+MERGE	GENE_OG3596.nex
290		9	373	199	39	MF+MERGE	GENE_OG3604.nex
291		7	386	164	57	MF+MERGE	GENE_OG3654.nex
292		9	473	320	14	MF+MERGE	GENE_OG3672.nex
293		9	201	115	26	MF+MERGE	GENE_OG3683.nex
294		8	342	143	61	MF+MERGE	GENE_OG3690.nex
295		8	551	199	34	MF+MERGE	GENE_OG3692.nex
296		10	232	100	63	MF+MERGE	GENE_OG3702.nex
297		5	346	53	23	MF+MERGE	GENE_OG3707.nex
298		9	174	100	24	MF+MERGE	GENE_OG3718.nex
299		7	226	85	25	MF+MERGE	GENE_OG3721.nex
300		10	313	166	46	MF+MERGE	GENE_OG3725.nex
301		10	196	109	25	MF+MERGE	GENE_OG3726.nex
302		7	269	89	35	MF+MERGE	GENE_OG3741.nex
303		9	174	83	27	MF+MERGE	GENE_OG3747.nex
304		6	175	39	19	MF+MERGE	GENE_OG3753.nex
305		7	432	158	33	MF+MERGE	GENE_OG3770.nex
306		8	842	352	140	MF+MERGE	GENE_OG3772.nex
307		9	490	263	32	MF+MERGE	GENE_OG3791.nex
308		10	178	68	38	MF+MERGE	GENE_OG3792.nex
309		7	284	103	21	MF+MERGE	GENE_OG3805.nex
310		9	310	184	47	MF+MERGE	GENE_OG3812.nex
311		9	267	170	15	MF+MERGE	GENE_OG3827.nex
312		9	502	250	124	MF+MERGE	GENE_OG3828.nex
313		8	250	135	16	MF+MERGE	GENE_OG3844.nex
314		7	540	218	43	MF+MERGE	GENE_OG3850.nex
315		9	695	507	16	MF+MERGE	GENE_OG3862.nex
316		8	234	110	63	MF+MERGE	GENE_OG3877.nex
317		8	350	161	24	MF+MERGE	GENE_OG3893.nex
318		8	684	340	71	MF+MERGE	GENE_OG3895.nex
319		7	281	111	86	MF+MERGE	GENE_OG3909.nex
320		9	435	260	23	MF+MERGE	GENE_OG3912.nex
321		6	205	53	19	MF+MERGE	GENE_OG3915.nex
322		10	232	166	11	MF+MERGE	GENE_OG3933.nex
323		8	253	102	36	MF+MERGE	GENE_OG3937.nex
324		8	334	198	19	MF+MERGE	GENE_OG3938.nex
325		6	298	54	143	MF+MERGE	GENE_OG3954.nex
326		7	377	114	175	MF+MERGE	GENE_OG3978.nex
327		7	772	283	121	MF+MERGE	GENE_OG3984.nex
328		8	792	344	43	MF+MERGE	GENE_OG3986.nex
329		9	464	217	29	MF+MERGE	GENE_OG4013.nex
330		7	275	99	20	MF+MERGE	GENE_OG4030.nex
331		9	332	239	12	MF+MERGE	GENE_OG4047.nex
332		7	282	93	66	MF+MERGE	GENE_OG4064.nex
333		10	549	327	88	MF+MERGE	GENE_OG4087.nex
334		10	205	133	22	MF+MERGE	GENE_OG4089.nex
335		5	246	42	43	MF+MERGE	GENE_OG4123.nex
336		9	309	187	23	MF+MERGE	GENE_OG4126.nex
337		9	479	214	42	MF+MERGE	GENE_OG4130.nex
338		7	337	91	122	MF+MERGE	GENE_OG4152.nex
339		9	682	281	53	MF+MERGE	GENE_OG4163.nex
340		10	456	304	38	MF+MERGE	GENE_OG4181.nex
341		7	365	132	100	MF+MERGE	GENE_OG4192.nex
342		6	263	70	38	MF+MERGE	GENE_OG4240.nex
343		7	219	72	75	MF+MERGE	GENE_OG4247.nex
344		8	319	120	24	MF+MERGE	GENE_OG4251.nex
345		8	219	73	25	MF+MERGE	GENE_OG4262.nex
346		6	978	194	32	MF+MERGE	GENE_OG4270.nex
347		10	221	137	27	MF+MERGE	GENE_OG4279.nex
348		9	363	240	13	MF+MERGE	GENE_OG4290.nex
349		8	455	164	23	MF+MERGE	GENE_OG4303.nex
350		9	307	178	14	MF+MERGE	GENE_OG4305.nex
351		6	364	82	48	MF+MERGE	GENE_OG4307.nex
352		8	212	109	30	MF+MERGE	GENE_OG4308.nex
353		8	1073	607	19	MF+MERGE	GENE_OG4309.nex
354		9	267	128	68	MF+MERGE	GENE_OG4336.nex
355		7	600	185	34	MF+MERGE	GENE_OG4344.nex
356		9	512	211	34	MF+MERGE	GENE_OG4355.nex
357		6	465	139	62	MF+MERGE	GENE_OG4366.nex
358		8	513	125	257	MF+MERGE	GENE_OG4375.nex
359		9	182	98	20	MF+MERGE	GENE_OG4407.nex
360		7	255	89	53	MF+MERGE	GENE_OG4418.nex
361		5	278	63	39	MF+MERGE	GENE_OG4425.nex
362		7	207	86	25	MF+MERGE	GENE_OG4435.nex
363		9	246	137	18	MF+MERGE	GENE_OG4441.nex
364		9	242	167	15	MF+MERGE	GENE_OG4442.nex
365		7	393	133	44	MF+MERGE	GENE_OG4443.nex
366		9	233	130	40	MF+MERGE	GENE_OG4455.nex
367		7	380	131	40	MF+MERGE	GENE_OG4459.nex
368		7	319	78	54	MF+MERGE	GENE_OG4474.nex
369		6	216	74	35	MF+MERGE	GENE_OG4478.nex
370		6	188	64	19	MF+MERGE	GENE_OG4507.nex
371		5	247	24	32	MF+MERGE	GENE_OG4529.nex
372		7	403	144	40	MF+MERGE	GENE_OG4543.nex
373		8	414	186	96	MF+MERGE	GENE_OG4546.nex
374		9	620	342	60	MF+MERGE	GENE_OG4547.nex
375		7	175	69	43	MF+MERGE	GENE_OG4579.nex
376		6	264	72	107	MF+MERGE	GENE_OG4580.nex
377		9	295	97	121	MF+MERGE	GENE_OG4589.nex
378		8	201	77	39	MF+MERGE	GENE_OG4591.nex
379		4	811	47	143	MF+MERGE	GENE_OG4618.nex
380		6	275	59	55	MF+MERGE	GENE_OG4620.nex
381		8	494	218	22	MF+MERGE	GENE_OG4660.nex
382		3	206	0	51	MF+MERGE	GENE_OG4675.nex
WARNING: No parsimony-informative sites in partition GENE_OG4675.nex
383		6	245	64	14	MF+MERGE	GENE_OG4687.nex
384		5	400	53	39	MF+MERGE	GENE_OG4695.nex
385		5	261	14	51	MF+MERGE	GENE_OG4704.nex
386		5	190	27	2	MF+MERGE	GENE_OG4716.nex
387		7	590	199	122	MF+MERGE	GENE_OG4728.nex
388		5	630	76	81	MF+MERGE	GENE_OG4730.nex
389		8	207	90	43	MF+MERGE	GENE_OG4790.nex
390		8	168	98	7	MF+MERGE	GENE_OG4843.nex
391		7	351	174	25	MF+MERGE	GENE_OG4875.nex
392		4	444	14	76	MF+MERGE	GENE_OG4880.nex
393		5	229	32	58	MF+MERGE	GENE_OG4895.nex
394		7	393	153	51	MF+MERGE	GENE_OG4900.nex
395		6	226	69	7	MF+MERGE	GENE_OG4933.nex
396		4	271	15	41	MF+MERGE	GENE_OG4955.nex
397		8	186	77	47	MF+MERGE	GENE_OG4980.nex
398		9	317	202	28	MF+MERGE	GENE_OG4989.nex
399		3	1258	0	634	MF+MERGE	GENE_OG5009.nex
WARNING: No parsimony-informative sites in partition GENE_OG5009.nex
400		5	418	37	56	MF+MERGE	GENE_OG5051.nex
Degree of missing data: 0.115
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.240 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -3034120.458
Current log-likelihood at step 1: -2985305.095
Current log-likelihood at step 2: -2982924.128
Current log-likelihood at step 3: -2982388.738
Current log-likelihood at step 4: -2982199.674
Current log-likelihood at step 5: -2982118.694
Current log-likelihood at step 6: -2982088.635
Current log-likelihood at step 7: -2982076.499
Current log-likelihood at step 8: -2982070.239
Current log-likelihood at step 9: -2982066.455
Parameters optimization took 8 rounds (24.897 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 5.73968 secs using 1071% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -2981753.942
Current log-likelihood at step 1: -2981745.847
Current log-likelihood at step 2: -2981743.687
Current log-likelihood at step 3: -2981742.131
Current log-likelihood at step 4: -2981740.893
Current log-likelihood at step 5: -2981739.873
Current log-likelihood at step 6: -2981739.011
Partition-specific rates:  0.420 0.236 0.278 1.337 0.286 0.835 0.601 0.417 0.462 0.105 0.250 0.411 0.195 0.895 0.187 1.018 0.386 1.271 0.774 0.344 0.552 0.393 0.897 0.778 0.603 0.409 0.977 0.357 0.725 1.367 0.193 0.576 0.228 0.189 0.940 1.409 0.485 0.377 0.248 0.441 0.502 0.407 1.059 1.061 0.831 1.241 0.326 0.774 0.436 0.353 0.966 1.121 0.782 0.605 0.588 0.398 0.510 0.726 1.019 0.754 0.448 0.514 0.746 0.868 0.255 0.430 0.857 0.272 0.909 1.098 0.301 1.091 1.030 0.308 0.522 0.879 0.277 0.801 1.188 0.264 0.169 0.527 1.002 1.360 0.356 0.442 0.321 1.157 1.296 0.520 0.941 1.573 0.508 0.417 1.453 0.736 0.795 0.665 0.463 1.157 1.095 1.330 0.492 1.133 1.307 1.441 0.789 0.825 0.768 0.643 0.111 0.581 1.130 1.114 0.333 1.398 1.400 1.300 0.392 1.040 0.488 0.616 0.535 1.304 0.879 0.137 1.592 0.642 0.369 0.696 0.397 1.132 0.919 0.378 1.587 0.327 0.719 0.588 0.718 1.532 1.259 0.795 1.104 1.266 0.839 0.624 0.681 1.016 0.949 0.639 0.419 1.114 0.365 0.776 1.203 0.436 0.966 1.247 0.485 1.406 1.392 0.476 0.771 1.103 1.347 0.789 1.327 1.146 1.122 1.272 0.790 1.457 1.124 0.914 0.894 1.197 0.612 1.177 0.951 0.622 1.790 0.388 1.221 1.253 0.558 1.196 0.943 0.706 1.496 0.870 1.424 1.329 0.614 0.319 0.582 1.051 0.507 0.806 0.709 1.015 1.437 1.034 1.061 0.764 0.986 0.859 1.063 0.572 0.190 0.692 0.948 0.468 0.523 0.899 1.067 1.129 1.193 0.630 0.891 1.327 0.688 0.941 0.827 0.977 1.744 1.627 1.630 0.885 1.370 0.721 1.230 1.018 1.042 0.492 1.461 1.277 0.567 1.090 1.644 0.702 1.089 1.019 1.450 0.897 1.549 1.119 1.243 0.952 1.784 1.596 0.669 1.591 1.094 1.386 0.579 1.739 0.858 1.347 1.028 0.909 1.042 0.572 1.321 0.448 0.948 0.453 0.599 0.984 0.467 0.993 1.556 0.870 0.420 0.746 0.773 0.493 0.987 1.401 0.818 0.728 0.826 1.389 0.983 1.243 1.358 1.244 1.125 1.650 1.038 1.451 0.963 1.250 1.016 0.811 1.846 0.433 2.238 0.762 0.970 1.408 0.882 1.166 0.510 1.249 1.215 1.598 1.325 0.656 1.527 0.696 1.132 0.814 1.435 1.420 1.324 0.851 1.279 1.117 0.585 1.409 1.554 1.635 0.712 1.163 0.280 0.391 1.163 1.445 1.128 1.816 1.352 0.711 0.720 0.785 0.777 1.514 1.567 0.374 1.666 1.503 0.737 1.003 0.424 1.546 1.175 1.828 0.848 1.338 1.241 1.765 1.277 1.107 1.884 0.614 1.603 1.646 0.919 0.336 0.877 0.927 0.863 1.086 1.240 1.103 1.617 0.671 1.177 1.628 0.879 1.152 1.296 1.347 0.758 1.431 0.632 0.469 0.398 0.883 0.988 0.821 1.378 1.009 2.231 1.352 2.651 0.989 0.880 1.308 0.908 1.039 0.725 1.364 1.001 1.023 1.494 1.163 0.547 1.136 1.218 1.638
Parameters optimization took 5 rounds (12.501 sec)

Time for fast ML tree search: 43.307 seconds

NOTE: ModelFinder requires 239 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    63937.402   4.348       GENE_OG1710.nex
   2 LG+F+I+G4    32938.979   11.545      GENE_OG2133.nex
   3 LG+F+I+G4    50872.029   11.265      GENE_OG1649.nex
   4 LG+F+I+G4    56920.718   8.275       GENE_OG1398.nex
   5 LG+F+I+G4    45133.763   11.129      GENE_OG1761.nex
   6 LG+F+I+G4    46548.765   9.562       GENE_OG1717.nex
   7 LG+F+I+G4    55283.651   13.309      GENE_OG3193.nex
   8 LG+F+I+G4    71528.339   13.239      GENE_OG3225.nex
   9 LG+F+I+G4    44442.967   8.582       GENE_OG1625.nex
  10 LG+F+I+G4    44345.368   11.894      GENE_OG2354.nex	0h:0m:1s (0h:25m:33s left)
  11 LG+F+I+G4    41950.770   10.537      GENE_OG3133.nex	0h:0m:1s (0h:23m:42s left)
  12 LG+F+I+G4    79921.597   12.992      GENE_OG1679.nex	0h:0m:1s (0h:21m:48s left)
  13 LG+F+I+G4    42971.395   10.751      GENE_OG3058.nex	0h:0m:1s (0h:20m:49s left)
  14 LG+F+I+G4    64723.543   14.418      GENE_OG3059.nex	0h:0m:1s (0h:19m:27s left)
  15 LG+F+I+G4    43862.270   13.598      GENE_OG2178.nex	0h:0m:1s (0h:18m:40s left)
  16 LG+F+I+G4    41667.233   13.486      GENE_OG3202.nex	0h:0m:1s (0h:17m:35s left)
  17 LG+F+I+G4    39246.888   9.962       GENE_OG1953.nex	0h:0m:1s (0h:16m:36s left)
  18 LG+F+I+G4    103662.967  13.252      GENE_OG3054.nex	0h:0m:1s (0h:17m:6s left)
  19 LG+F+I+G4    37999.817   7.013       GENE_OG1598.nex	0h:0m:1s (0h:16m:50s left)
  20 LG+F+I+G4    30818.889   4.549       GENE_OG1987.nex	0h:0m:1s (0h:17m:1s left)
  21 LG+F+I+G4    33002.309   6.839       GENE_OG1868.nex	0h:0m:1s (0h:17m:9s left)
  22 LG+F+I+G4    36721.634   10.433      GENE_OG2388.nex	0h:0m:1s (0h:16m:29s left)
  23 LG+F+I+G4    30724.628   11.148      GENE_OG2005.nex	0h:0m:1s (0h:15m:56s left)
  24 LG+F+I+G4    40872.754   15.685      GENE_OG4309.nex	0h:0m:1s (0h:15m:24s left)
  25 LG+F+I+G4    32711.358   9.997       GENE_OG3175.nex	0h:0m:1s (0h:15m:14s left)
  26 LG+F+I+G4    34085.198   9.674       GENE_OG2119.nex	0h:0m:1s (0h:14m:52s left)
  27 LG+F+I+G4    34242.953   6.081       GENE_OG1750.nex	0h:0m:1s (0h:14m:57s left)
  28 LG+F+I+G4    32329.818   13.911      GENE_OG2801.nex	0h:0m:1s (0h:14m:35s left)
  29 LG+F+I+G4    36082.115   14.003      GENE_OG2314.nex	0h:0m:1s (0h:14m:5s left)
  30 LG+F+I+G4    31672.130   7.269       GENE_OG1606.nex	0h:0m:2s (0h:14m:6s left)
  31 LG+F+I+G4    31468.668   7.174       GENE_OG1540.nex	0h:0m:2s (0h:13m:55s left)
  32 LG+F+I+G4    33759.400   10.824      GENE_OG2668.nex	0h:0m:2s (0h:13m:41s left)
  33 LG+F+I+G4    29490.304   6.392       GENE_OG1997.nex	0h:0m:2s (0h:13m:58s left)
  34 LG+F+I+G4    31757.629   6.862       GENE_OG1431.nex	0h:0m:2s (0h:13m:38s left)
  35 LG+F+I+G4    28421.729   9.830       GENE_OG1947.nex	0h:0m:2s (0h:13m:19s left)
  36 LG+F+I+G4    30364.886   11.165      GENE_OG2632.nex	0h:0m:2s (0h:13m:31s left)
  37 LG+F+I+G4    30388.569   10.760      GENE_OG1829.nex	0h:0m:2s (0h:13m:14s left)
  38 LG+F+I+G4    26913.428   10.180      GENE_OG2247.nex	0h:0m:2s (0h:13m:3s left)
  39 LG+F+I+G4    25946.311   10.372      GENE_OG1575.nex	0h:0m:2s (0h:12m:43s left)
  40 LG+F+I+G4    26769.573   12.001      GENE_OG2729.nex	0h:0m:2s (0h:12m:28s left)
  41 LG+F+I+G4    27500.953   9.499       GENE_OG1867.nex	0h:0m:2s (0h:12m:27s left)
  42 LG+F+I+G4    25433.586   4.295       GENE_OG1472.nex	0h:0m:2s (0h:12m:13s left)
  43 LG+F+I+G4    24861.985   8.730       GENE_OG3022.nex	0h:0m:2s (0h:12m:12s left)
  44 LG+I+G4      24996.982   3.991       GENE_OG2227.nex	0h:0m:2s (0h:12m:19s left)
  45 LG+F+I+G4    24696.498   5.129       GENE_OG2337.nex	0h:0m:2s (0h:12m:2s left)
  46 LG+F+I+G4    28950.141   10.796      GENE_OG3862.nex	0h:0m:2s (0h:11m:49s left)
  47 LG+F+I+G4    26360.922   10.986      GENE_OG3986.nex	0h:0m:2s (0h:11m:42s left)
  48 LG+I+G4      23250.322   4.395       GENE_OG1858.nex	0h:0m:2s (0h:11m:37s left)
  49 LG+F+I+G4    22000.578   6.467       GENE_OG1862.nex	0h:0m:2s (0h:11m:26s left)
  50 LG+F+I+G4    25708.838   9.999       GENE_OG3305.nex	0h:0m:2s (0h:11m:16s left)
  51 LG+F+I+G4    24493.896   6.422       GENE_OG1646.nex	0h:0m:2s (0h:11m:3s left)
  52 LG+F+I+G4    23697.543   12.115      GENE_OG2707.nex	0h:0m:2s (0h:11m:19s left)
  53 LG+F+I+G4    24236.849   8.655       GENE_OG1824.nex	0h:0m:2s (0h:11m:9s left)
  54 LG+F+I+G4    24509.796   6.781       GENE_OG1945.nex	0h:0m:2s (0h:11m:4s left)
  55 LG+F+I+G4    21897.175   13.268      GENE_OG3156.nex	0h:0m:2s (0h:11m:8s left)
  56 LG+I+G4      22122.514   2.967       GENE_OG1585.nex	0h:0m:2s (0h:10m:57s left)
  57 LG+F+I+G4    23072.828   8.233       GENE_OG1912.nex	0h:0m:3s (0h:11m:9s left)
  58 LG+I+G4      27972.111   10.979      GENE_OG3772.nex	0h:0m:3s (0h:10m:58s left)
  59 LG+F+I+G4    22205.938   8.584       GENE_OG1561.nex	0h:0m:3s (0h:10m:47s left)
  60 LG+F+I+G4    24032.416   9.350       GENE_OG2295.nex	0h:0m:3s (0h:10m:38s left)
  61 LG+F+I+G4    27073.356   10.770      GENE_OG4270.nex	0h:0m:3s (0h:10m:36s left)
  62 LG+F+I+G4    22532.764   3.739       GENE_OG1777.nex	0h:0m:3s (0h:10m:30s left)
  63 LG+F+I+G4    21113.194   4.673       GENE_OG1893.nex	0h:0m:3s (0h:10m:23s left)
  64 LG+F+I+G4    25196.607   11.783      GENE_OG2298.nex	0h:0m:3s (0h:10m:22s left)
