IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_p_mf
Seed:    777290 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00165287 secs using 1551% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
178		5	356	34	135	MF+MERGE	GENE_6029.nex
179		4	467	3	201	MF+MERGE	GENE_6034.nex
180		3	913	0	444	MF+MERGE	GENE_6035.nex
WARNING: No parsimony-informative sites in partition GENE_6035.nex
181		5	626	62	205	MF+MERGE	GENE_6036.nex
182		5	435	71	121	MF+MERGE	GENE_6038.nex
183		3	759	0	277	MF+MERGE	GENE_6041.nex
WARNING: No parsimony-informative sites in partition GENE_6041.nex
184		4	129	6	56	MF+MERGE	GENE_6048.nex
185		5	416	46	94	MF+MERGE	GENE_6050.nex
186		5	456	43	210	MF+MERGE	GENE_6051.nex
187		4	483	14	233	MF+MERGE	GENE_6056.nex
188		5	347	26	150	MF+MERGE	GENE_6064.nex
189		3	1088	0	635	MF+MERGE	GENE_6065.nex
WARNING: No parsimony-informative sites in partition GENE_6065.nex
190		3	159	0	78	MF+MERGE	GENE_6068.nex
WARNING: No parsimony-informative sites in partition GENE_6068.nex
191		4	308	8	162	MF+MERGE	GENE_6072.nex
192		5	728	83	219	MF+MERGE	GENE_6098.nex
193		4	190	7	77	MF+MERGE	GENE_6110.nex
194		3	1013	0	444	MF+MERGE	GENE_6119.nex
WARNING: No parsimony-informative sites in partition GENE_6119.nex
195		5	309	45	95	MF+MERGE	GENE_6128.nex
196		5	287	41	97	MF+MERGE	GENE_6130.nex
197		5	349	27	186	MF+MERGE	GENE_6139.nex
198		5	219	16	94	MF+MERGE	GENE_6148.nex
199		5	276	30	65	MF+MERGE	GENE_6150.nex
200		4	139	6	65	MF+MERGE	GENE_6164.nex
201		3	594	0	398	MF+MERGE	GENE_6175.nex
WARNING: No parsimony-informative sites in partition GENE_6175.nex
202		4	571	26	298	MF+MERGE	GENE_6176.nex
203		3	490	0	232	MF+MERGE	GENE_6183.nex
WARNING: No parsimony-informative sites in partition GENE_6183.nex
204		5	223	37	63	MF+MERGE	GENE_6198.nex
205		4	336	30	121	MF+MERGE	GENE_6216.nex
206		5	446	34	99	MF+MERGE	GENE_6226.nex
207		5	281	36	148	MF+MERGE	GENE_6227.nex
208		5	526	41	114	MF+MERGE	GENE_6237.nex
209		3	545	0	269	MF+MERGE	GENE_6238.nex
WARNING: No parsimony-informative sites in partition GENE_6238.nex
210		5	369	47	182	MF+MERGE	GENE_6258.nex
211		5	240	34	92	MF+MERGE	GENE_6264.nex
212		4	278	11	100	MF+MERGE	GENE_6265.nex
213		5	143	19	58	MF+MERGE	GENE_6270.nex
214		4	265	15	133	MF+MERGE	GENE_6274.nex
215		4	196	12	111	MF+MERGE	GENE_6282.nex
216		5	534	28	165	MF+MERGE	GENE_6284.nex
217		5	504	46	314	MF+MERGE	GENE_6295.nex
218		4	174	14	79	MF+MERGE	GENE_6298.nex
219		5	194	24	65	MF+MERGE	GENE_6299.nex
220		4	231	2	107	MF+MERGE	GENE_6303.nex
221		5	824	73	368	MF+MERGE	GENE_6318.nex
222		4	528	7	189	MF+MERGE	GENE_6320.nex
223		5	482	35	184	MF+MERGE	GENE_6363.nex
224		3	968	0	820	MF+MERGE	GENE_6366.nex
WARNING: No parsimony-informative sites in partition GENE_6366.nex
225		5	356	61	57	MF+MERGE	GENE_6373.nex
226		5	274	17	110	MF+MERGE	GENE_6376.nex
227		5	396	50	143	MF+MERGE	GENE_6378.nex
228		4	159	4	80	MF+MERGE	GENE_6379.nex
229		4	669	12	220	MF+MERGE	GENE_6383.nex
230		3	381	0	193	MF+MERGE	GENE_6384.nex
WARNING: No parsimony-informative sites in partition GENE_6384.nex
231		5	312	40	171	MF+MERGE	GENE_6387.nex
232		3	404	0	230	MF+MERGE	GENE_6389.nex
WARNING: No parsimony-informative sites in partition GENE_6389.nex
233		5	323	34	88	MF+MERGE	GENE_6393.nex
234		5	238	30	99	MF+MERGE	GENE_6398.nex
235		3	305	0	183	MF+MERGE	GENE_6401.nex
WARNING: No parsimony-informative sites in partition GENE_6401.nex
236		4	299	16	133	MF+MERGE	GENE_6404.nex
237		3	573	0	309	MF+MERGE	GENE_6405.nex
WARNING: No parsimony-informative sites in partition GENE_6405.nex
238		3	374	0	134	MF+MERGE	GENE_6406.nex
WARNING: No parsimony-informative sites in partition GENE_6406.nex
239		5	204	26	94	MF+MERGE	GENE_6407.nex
240		4	237	17	96	MF+MERGE	GENE_6412.nex
241		4	366	5	206	MF+MERGE	GENE_6420.nex
242		3	101	0	56	MF+MERGE	GENE_6430.nex
WARNING: No parsimony-informative sites in partition GENE_6430.nex
243		5	240	37	138	MF+MERGE	GENE_6432.nex
244		3	421	0	164	MF+MERGE	GENE_6435.nex
WARNING: No parsimony-informative sites in partition GENE_6435.nex
245		3	326	0	202	MF+MERGE	GENE_6445.nex
WARNING: No parsimony-informative sites in partition GENE_6445.nex
246		5	175	22	95	MF+MERGE	GENE_6447.nex
247		3	307	0	235	MF+MERGE	GENE_6448.nex
WARNING: No parsimony-informative sites in partition GENE_6448.nex
248		3	105	0	45	MF+MERGE	GENE_6449.nex
WARNING: No parsimony-informative sites in partition GENE_6449.nex
249		5	472	145	152	MF+MERGE	GENE_6450.nex
250		5	583	15	110	MF+MERGE	GENE_6451.nex
251		5	205	33	45	MF+MERGE	GENE_6454.nex
252		5	239	30	42	MF+MERGE	GENE_6457.nex
253		5	450	50	225	MF+MERGE	GENE_6458.nex
254		5	287	35	79	MF+MERGE	GENE_6459.nex
255		5	490	50	140	MF+MERGE	GENE_6460.nex
256		3	300	0	195	MF+MERGE	GENE_6462.nex
WARNING: No parsimony-informative sites in partition GENE_6462.nex
257		5	328	37	71	MF+MERGE	GENE_6466.nex
258		4	590	6	367	MF+MERGE	GENE_6469.nex
259		3	591	0	591	MF+MERGE	GENE_6481.nex
WARNING: No variant sites in partition GENE_6481.nex
260		5	292	36	133	MF+MERGE	GENE_6483.nex
261		5	670	72	294	MF+MERGE	GENE_6487.nex
262		5	400	60	131	MF+MERGE	GENE_6488.nex
263		5	280	33	156	MF+MERGE	GENE_6492.nex
264		5	520	37	216	MF+MERGE	GENE_6494.nex
265		5	427	31	236	MF+MERGE	GENE_6496.nex
266		3	182	0	182	MF+MERGE	GENE_6498.nex
WARNING: No variant sites in partition GENE_6498.nex
267		3	435	0	435	MF+MERGE	GENE_6499.nex
WARNING: No variant sites in partition GENE_6499.nex
268		5	761	71	407	MF+MERGE	GENE_6500.nex
269		5	230	24	134	MF+MERGE	GENE_6506.nex
270		3	536	0	312	MF+MERGE	GENE_6507.nex
WARNING: No parsimony-informative sites in partition GENE_6507.nex
271		4	432	7	160	MF+MERGE	GENE_6508.nex
272		5	203	15	61	MF+MERGE	GENE_6514.nex
273		3	269	0	80	MF+MERGE	GENE_6526.nex
WARNING: No parsimony-informative sites in partition GENE_6526.nex
274		5	690	4	223	MF+MERGE	GENE_6527.nex
275		5	212	24	129	MF+MERGE	GENE_6528.nex
276		4	207	12	103	MF+MERGE	GENE_6531.nex
277		4	189	12	114	MF+MERGE	GENE_6532.nex
278		3	475	0	315	MF+MERGE	GENE_6533.nex
WARNING: No parsimony-informative sites in partition GENE_6533.nex
279		5	232	43	79	MF+MERGE	GENE_6538.nex
280		4	225	5	90	MF+MERGE	GENE_6540.nex
281		3	962	0	518	MF+MERGE	GENE_6544.nex
WARNING: No parsimony-informative sites in partition GENE_6544.nex
282		3	383	0	172	MF+MERGE	GENE_6548.nex
WARNING: No parsimony-informative sites in partition GENE_6548.nex
283		5	212	33	45	MF+MERGE	GENE_6550.nex
284		5	243	23	82	MF+MERGE	GENE_6552.nex
285		4	288	5	39	MF+MERGE	GENE_6557.nex
286		4	311	12	118	MF+MERGE	GENE_6559.nex
287		4	497	13	180	MF+MERGE	GENE_6563.nex
288		5	220	12	54	MF+MERGE	GENE_6565.nex
289		3	260	0	92	MF+MERGE	GENE_6570.nex
WARNING: No parsimony-informative sites in partition GENE_6570.nex
290		4	362	22	182	MF+MERGE	GENE_6572.nex
291		4	296	2	119	MF+MERGE	GENE_6601.nex
292		5	301	38	131	MF+MERGE	GENE_6620.nex
293		5	263	22	186	MF+MERGE	GENE_6628.nex
294		5	313	22	98	MF+MERGE	GENE_6631.nex
295		5	264	44	90	MF+MERGE	GENE_6636.nex
296		3	404	0	204	MF+MERGE	GENE_6639.nex
WARNING: No parsimony-informative sites in partition GENE_6639.nex
297		5	237	45	91	MF+MERGE	GENE_6641.nex
298		4	129	8	23	MF+MERGE	GENE_6649.nex
299		4	573	21	189	MF+MERGE	GENE_6652.nex
300		5	271	32	53	MF+MERGE	GENE_6660.nex
301		5	531	53	253	MF+MERGE	GENE_6667.nex
302		5	288	24	62	MF+MERGE	GENE_6678.nex
303		5	263	44	79	MF+MERGE	GENE_6679.nex
304		4	243	5	153	MF+MERGE	GENE_6680.nex
305		4	325	2	92	MF+MERGE	GENE_6682.nex
306		5	318	35	155	MF+MERGE	GENE_6685.nex
307		3	394	0	268	MF+MERGE	GENE_6689.nex
WARNING: No parsimony-informative sites in partition GENE_6689.nex
308		3	107	0	107	MF+MERGE	GENE_6705.nex
WARNING: No variant sites in partition GENE_6705.nex
309		5	336	20	61	MF+MERGE	GENE_6713.nex
310		5	609	66	292	MF+MERGE	GENE_6717.nex
311		4	223	11	61	MF+MERGE	GENE_6732.nex
312		5	223	32	52	MF+MERGE	GENE_6733.nex
313		3	104	0	104	MF+MERGE	GENE_6738.nex
WARNING: No variant sites in partition GENE_6738.nex
314		3	166	0	111	MF+MERGE	GENE_6746.nex
WARNING: No parsimony-informative sites in partition GENE_6746.nex
315		5	272	43	50	MF+MERGE	GENE_6779.nex
316		4	205	7	119	MF+MERGE	GENE_6780.nex
317		3	213	0	66	MF+MERGE	GENE_6782.nex
WARNING: No parsimony-informative sites in partition GENE_6782.nex
318		3	207	0	65	MF+MERGE	GENE_6785.nex
WARNING: No parsimony-informative sites in partition GENE_6785.nex
319		3	351	0	275	MF+MERGE	GENE_6787.nex
WARNING: No parsimony-informative sites in partition GENE_6787.nex
320		3	215	0	121	MF+MERGE	GENE_6791.nex
WARNING: No parsimony-informative sites in partition GENE_6791.nex
321		5	307	25	146	MF+MERGE	GENE_6792.nex
322		5	381	20	109	MF+MERGE	GENE_6797.nex
323		3	431	0	197	MF+MERGE	GENE_6809.nex
WARNING: No parsimony-informative sites in partition GENE_6809.nex
324		4	178	18	57	MF+MERGE	GENE_6825.nex
325		4	309	12	108	MF+MERGE	GENE_6833.nex
326		3	228	0	127	MF+MERGE	GENE_6848.nex
WARNING: No parsimony-informative sites in partition GENE_6848.nex
327		5	270	18	118	MF+MERGE	GENE_6854.nex
328		4	340	15	208	MF+MERGE	GENE_6859.nex
329		4	608	6	205	MF+MERGE	GENE_6863.nex
330		5	217	35	47	MF+MERGE	GENE_6864.nex
331		4	318	8	153	MF+MERGE	GENE_6865.nex
332		3	688	0	471	MF+MERGE	GENE_6870.nex
WARNING: No parsimony-informative sites in partition GENE_6870.nex
333		5	472	23	225	MF+MERGE	GENE_6875.nex
334		5	351	24	126	MF+MERGE	GENE_6876.nex
335		3	269	0	126	MF+MERGE	GENE_6882.nex
WARNING: No parsimony-informative sites in partition GENE_6882.nex
336		3	293	0	183	MF+MERGE	GENE_6883.nex
WARNING: No parsimony-informative sites in partition GENE_6883.nex
337		3	101	0	52	MF+MERGE	GENE_6886.nex
WARNING: No parsimony-informative sites in partition GENE_6886.nex
338		4	152	5	33	MF+MERGE	GENE_6893.nex
339		5	212	20	99	MF+MERGE	GENE_6909.nex
340		5	366	48	174	MF+MERGE	GENE_6913.nex
341		4	429	24	60	MF+MERGE	GENE_6914.nex
342		3	659	0	499	MF+MERGE	GENE_6924.nex
WARNING: No parsimony-informative sites in partition GENE_6924.nex
343		4	423	13	143	MF+MERGE	GENE_6933.nex
344		5	159	18	52	MF+MERGE	GENE_6946.nex
345		5	671	15	211	MF+MERGE	GENE_6947.nex
346		4	261	8	99	MF+MERGE	GENE_6954.nex
347		3	171	0	138	MF+MERGE	GENE_6955.nex
WARNING: No parsimony-informative sites in partition GENE_6955.nex
348		3	574	0	192	MF+MERGE	GENE_6956.nex
WARNING: No parsimony-informative sites in partition GENE_6956.nex
349		3	305	0	305	MF+MERGE	GENE_6958.nex
WARNING: No variant sites in partition GENE_6958.nex
350		5	371	50	160	MF+MERGE	GENE_6961.nex
351		3	216	0	157	MF+MERGE	GENE_6962.nex
WARNING: No parsimony-informative sites in partition GENE_6962.nex
352		5	304	32	155	MF+MERGE	GENE_6968.nex
353		3	149	0	123	MF+MERGE	GENE_6969.nex
WARNING: No parsimony-informative sites in partition GENE_6969.nex
354		3	526	0	526	MF+MERGE	GENE_6975.nex
WARNING: No variant sites in partition GENE_6975.nex
355		5	214	43	32	MF+MERGE	GENE_6977.nex
356		5	306	36	127	MF+MERGE	GENE_6978.nex
357		5	304	30	96	MF+MERGE	GENE_6979.nex
358		5	256	26	67	MF+MERGE	GENE_6983.nex
359		4	325	11	104	MF+MERGE	GENE_6989.nex
360		4	169	10	81	MF+MERGE	GENE_6992.nex
361		4	346	1	205	MF+MERGE	GENE_6995.nex
362		4	296	8	141	MF+MERGE	GENE_7013.nex
363		4	401	10	166	MF+MERGE	GENE_7021.nex
364		4	188	4	105	MF+MERGE	GENE_7024.nex
365		4	247	1	77	MF+MERGE	GENE_7025.nex
366		5	209	24	77	MF+MERGE	GENE_7028.nex
367		4	300	14	95	MF+MERGE	GENE_7029.nex
368		5	243	20	123	MF+MERGE	GENE_7067.nex
369		3	276	0	182	MF+MERGE	GENE_7111.nex
WARNING: No parsimony-informative sites in partition GENE_7111.nex
370		3	402	0	311	MF+MERGE	GENE_7120.nex
WARNING: No parsimony-informative sites in partition GENE_7120.nex
371		4	466	14	237	MF+MERGE	GENE_7128.nex
372		5	273	14	107	MF+MERGE	GENE_7135.nex
373		5	246	30	78	MF+MERGE	GENE_7136.nex
374		5	277	30	90	MF+MERGE	GENE_7141.nex
375		5	548	45	144	MF+MERGE	GENE_7174.nex
376		5	235	25	71	MF+MERGE	GENE_7194.nex
377		5	214	14	94	MF+MERGE	GENE_7237.nex
378		5	229	44	58	MF+MERGE	GENE_7241.nex
379		3	466	0	305	MF+MERGE	GENE_7248.nex
WARNING: No parsimony-informative sites in partition GENE_7248.nex
380		3	149	0	67	MF+MERGE	GENE_7249.nex
WARNING: No parsimony-informative sites in partition GENE_7249.nex
381		3	310	0	142	MF+MERGE	GENE_7273.nex
WARNING: No parsimony-informative sites in partition GENE_7273.nex
382		4	310	12	96	MF+MERGE	GENE_7279.nex
383		5	167	13	52	MF+MERGE	GENE_7296.nex
384		3	476	0	286	MF+MERGE	GENE_7313.nex
WARNING: No parsimony-informative sites in partition GENE_7313.nex
385		3	324	0	216	MF+MERGE	GENE_7324.nex
WARNING: No parsimony-informative sites in partition GENE_7324.nex
386		5	225	24	58	MF+MERGE	GENE_7325.nex
387		4	382	2	208	MF+MERGE	GENE_7331.nex
388		3	272	0	157	MF+MERGE	GENE_7333.nex
WARNING: No parsimony-informative sites in partition GENE_7333.nex
389		3	209	0	93	MF+MERGE	GENE_7336.nex
WARNING: No parsimony-informative sites in partition GENE_7336.nex
390		5	226	9	47	MF+MERGE	GENE_7361.nex
391		3	257	0	146	MF+MERGE	GENE_7363.nex
WARNING: No parsimony-informative sites in partition GENE_7363.nex
392		4	133	4	48	MF+MERGE	GENE_7367.nex
393		4	141	4	82	MF+MERGE	GENE_7371.nex
394		3	384	0	267	MF+MERGE	GENE_7572.nex
WARNING: No parsimony-informative sites in partition GENE_7572.nex
395		3	286	0	182	MF+MERGE	GENE_7577.nex
WARNING: No parsimony-informative sites in partition GENE_7577.nex
396		4	148	2	24	MF+MERGE	GENE_7601.nex
397		4	344	9	170	MF+MERGE	GENE_7602.nex
398		3	285	0	225	MF+MERGE	GENE_7628.nex
WARNING: No parsimony-informative sites in partition GENE_7628.nex
399		3	142	0	142	MF+MERGE	GENE_7631.nex
WARNING: No variant sites in partition GENE_7631.nex
400		3	592	0	158	MF+MERGE	GENE_7653.nex
WARNING: No parsimony-informative sites in partition GENE_7653.nex
Degree of missing data: 0.161
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.110 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -1046239.186
Current log-likelihood at step 1: -1014227.495
Current log-likelihood at step 2: -1013543.346
Current log-likelihood at step 3: -1013355.862
Current log-likelihood at step 4: -1013282.480
Current log-likelihood at step 5: -1013241.979
Current log-likelihood at step 6: -1013214.642
Current log-likelihood at step 7: -1013194.278
Current log-likelihood at step 8: -1013178.371
Current log-likelihood at step 9: -1013165.488
Current log-likelihood at step 10: -1013154.847
Current log-likelihood at step 11: -1013145.933
Current log-likelihood at step 12: -1013138.384
Current log-likelihood at step 13: -1013131.955
Current log-likelihood at step 14: -1013126.432
Current log-likelihood at step 15: -1013121.656
Parameters optimization took 14 rounds (12.905 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 0.720863 secs using 673.1% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -1013121.656
Current log-likelihood at step 1: -1013117.480
Current log-likelihood at step 2: -1013113.788
Current log-likelihood at step 3: -1013110.492
Current log-likelihood at step 4: -1013107.522
Current log-likelihood at step 5: -1013104.833
Current log-likelihood at step 6: -1013102.383
Current log-likelihood at step 7: -1013100.149
Current log-likelihood at step 8: -1013098.094
Current log-likelihood at step 9: -1013096.196
Current log-likelihood at step 10: -1013094.437
Current log-likelihood at step 11: -1013092.799
Current log-likelihood at step 12: -1013091.274
Current log-likelihood at step 13: -1013089.847
Current log-likelihood at step 14: -1013088.511
Current log-likelihood at step 15: -1013087.254
Current log-likelihood at step 16: -1013086.072
Current log-likelihood at step 17: -1013084.959
Current log-likelihood at step 18: -1013083.907
Current log-likelihood at step 19: -1013082.913
Partition-specific rates:  0.085 0.116 0.079 0.218 0.084 0.088 0.150 0.068 0.170 0.135 0.073 0.071 0.282 0.192 0.144 0.146 0.107 0.257 0.069 0.260 0.105 0.200 0.071 0.096 0.190 0.151 0.193 0.063 0.086 0.102 0.143 0.043 0.066 0.121 0.281 0.226 0.169 0.099 0.080 0.142 0.106 0.110 0.137 0.146 0.094 0.090 0.190 0.140 0.157 0.143 0.107 0.104 0.124 0.084 0.055 0.189 0.073 0.040 0.094 0.176 0.144 0.065 0.149 0.100 0.114 0.145 0.245 0.220 0.206 0.104 0.066 0.066 0.088 0.104 0.042 0.139 0.125 0.174 0.144 0.122 0.193 0.080 0.059 0.122 0.120 0.108 0.191 0.100 0.062 0.131 0.145 0.091 0.085 0.082 0.123 0.110 166.085 0.124 0.187 0.135 0.299 0.144 0.171 0.129 0.062 0.119 0.134 0.141 0.126 0.103 0.215 0.089 0.099 0.126 0.072 0.107 0.168 0.172 0.153 0.103 0.078 0.122 0.162 0.103 0.225 0.174 0.075 0.223 0.051 0.156 0.173 0.188 0.078 0.170 0.063 0.091 0.094 0.326 0.148 0.135 0.073 0.133 0.091 0.151 0.059 0.094 0.187 0.268 0.204 0.118 0.104 0.098 0.081 0.080 0.126 0.135 0.127 0.091 0.141 0.135 0.027 0.083 0.089 0.071 0.166 0.078 0.142 0.093 0.104 0.097 0.184 0.151 0.083 0.201 0.136 0.139 0.056 0.110 0.116 0.130 0.128 0.116 0.147 0.113 0.132 0.067 0.141 0.219 0.194 0.144 0.134 0.119 0.221 0.161 0.125 0.090 0.070 0.142 0.157 0.065 0.114 0.070 0.175 0.109 0.108 0.181 0.081 0.213 0.210 0.081 0.159 0.080 0.129 0.099 0.063 0.134 0.043 0.062 0.113 0.094 0.131 0.124 0.101 0.069 0.185 0.087 0.114 0.162 0.294 0.097 0.058 0.051 0.158 0.091 0.101 0.080 0.166 0.103 0.182 0.129 0.139 0.093 0.090 0.183 0.189 0.084 0.064 0.093 0.069 0.180 0.088 0.170 0.063 0.147 0.155 0.059 0.262 0.144 0.030 0.095 0.114 0.149 0.092 0.094 0.096 0.030 0.030 0.093 0.071 0.142 0.293 0.151 0.146 0.199 0.097 0.094 0.140 0.064 0.104 0.145 0.127 0.170 0.161 0.137 0.201 0.103 0.242 0.212 0.163 0.077 0.090 0.120 0.119 0.143 0.129 0.154 0.084 0.139 0.175 0.161 0.092 0.268 0.123 0.154 0.274 0.067 0.074 346.653 0.213 0.112 0.158 0.175 284.795 0.082 0.172 0.122 0.169 0.189 0.252 0.102 0.111 0.207 0.220 0.112 0.131 0.119 0.124 0.044 0.210 0.138 0.100 0.224 0.083 0.345 0.211 0.063 0.084 0.196 0.070 0.059 0.188 0.177 0.240 0.176 0.212 0.115 0.156 0.196 35.708 0.113 0.080 0.066 0.118 64.146 0.146 0.087 0.117 0.259 0.233 0.044 0.147 0.137 0.177 0.200 0.194 0.160 0.084 0.078 0.121 0.140 0.104 0.149 0.155 0.189 0.197 0.160 0.146 0.183 0.167 0.183 0.100 0.157 0.176 0.127 0.146 0.134 0.106 0.143 0.101 0.172 0.108 0.169 0.146 0.103 0.140 0.203 0.107 0.231 36.022 0.269
Parameters optimization took 18 rounds (12.297 sec)

Time for fast ML tree search: 26.030 seconds

NOTE: ModelFinder requires 37 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    9964.450    7.132       GENE_4936.nex
   2 LG+F+I+G4    11808.649   5.861       GENE_5353.nex
   3 LG+F+I+G4    13944.866   4.060       GENE_5899.nex
   4 LG+F+I+G4    12859.460   3.153       GENE_6098.nex
   5 LG+F+I+G4    21077.582   5.227       GENE_4992.nex
   6 LG+F+I+G4    11705.588   3.717       GENE_5528.nex
   7 LG+F+I+G4    9258.711    5.304       GENE_6527.nex
   8 LG+F+I+G4    11984.048   5.069       GENE_4603.nex
   9 LG+F+I+G4    11165.480   3.968       GENE_5339.nex
  10 LG+F+I+G4    12625.140   3.787       GENE_4793.nex	0h:0m:0s (0h:5m:39s left)
  11 LG+F+I+G4    9441.489    4.675       GENE_6451.nex	0h:0m:0s (0h:5m:15s left)
  12 LG+F+I+G4    19559.666   3.040       GENE_5921.nex	0h:0m:0s (0h:4m:57s left)
  13 LG+F+I+G4    13237.482   2.829       GENE_5943.nex	0h:0m:0s (0h:4m:36s left)
  14 LG+F+I+G4    10514.576   2.928       GENE_5163.nex	0h:0m:0s (0h:4m:42s left)
  15 LG+F+I+G4    9703.525    5.359       GENE_6947.nex	0h:0m:0s (0h:4m:27s left)
  16 LG+F+I+G4    11304.973   9.204       GENE_5111.nex	0h:0m:0s (0h:4m:17s left)
  17 LG+F+I+G4    9639.996    5.682       GENE_6237.nex	0h:0m:0s (0h:4m:13s left)
  18 LG+F+I+G4    9884.549    4.067       GENE_4848.nex	0h:0m:0s (0h:4m:11s left)
  19 LG+F+I+G4    10300.238   3.522       GENE_6036.nex	0h:0m:0s (0h:4m:8s left)
  20 LG+F+I+G4    9569.162    3.963       GENE_5865.nex	0h:0m:0s (0h:4m:2s left)
  21 LG+F+I+G4    12243.186   3.356       GENE_6318.nex	0h:0m:0s (0h:3m:51s left)
  22 LG+F+I+G4    9948.234    3.263       GENE_5273.nex	0h:0m:0s (0h:3m:45s left)
  23 LG+F+I+G4    9773.053    5.323       GENE_7174.nex	0h:0m:0s (0h:3m:46s left)
  24 LG+F+I+G4    10529.702   6.658       GENE_4904.nex	0h:0m:0s (0h:3m:46s left)
  25 LG+F+I+G4    9702.540    2.822       GENE_5264.nex	0h:0m:0s (0h:3m:38s left)
  26 LG+I+G4      10255.072   2.388       GENE_5398.nex	0h:0m:0s (0h:3m:32s left)
  27 LG+F+I+G4    9121.567    5.195       GENE_5816.nex	0h:0m:0s (0h:3m:31s left)
  28 LG+F+I+G4    11804.092   2.966       GENE_5599.nex	0h:0m:0s (0h:3m:29s left)
  29 LG+F+I+G4    10200.693   4.284       GENE_5770.nex	0h:0m:0s (0h:3m:26s left)
  30 LG+F+I+G4    10291.457   3.050       GENE_6487.nex	0h:0m:0s (0h:3m:22s left)
  31 LG+F+I+G4    8693.944    4.544       GENE_5634.nex	0h:0m:0s (0h:3m:19s left)
  32 LG+F+I+G4    9082.642    4.159       GENE_6016.nex	0h:0m:0s (0h:3m:14s left)
  33 LG+F+I+G4    8568.873    3.566       GENE_6284.nex	0h:0m:0s (0h:3m:11s left)
  34 LG+F+I+G4    8902.234    6.890       GENE_6383.nex	0h:0m:0s (0h:3m:10s left)
  35 LG+F+I+G4    8665.032    4.090       GENE_6460.nex	0h:0m:0s (0h:3m:13s left)
  36 LG+F+I+G4    9486.322    2.423       GENE_6500.nex	0h:0m:0s (0h:3m:9s left)
  37 LG+F+I+G4    6444.764    4.022       GENE_4744.nex	0h:0m:0s (0h:3m:11s left)
  38 LG+F+I+G4    8963.125    3.665       GENE_5421.nex	0h:0m:0s (0h:3m:6s left)
