IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre butterfly10_q_mf
Seed:    297300 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:51:00 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3616 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 146199 columns, 78505 distinct patterns
31147 parsimony-informative, 48366 singleton sites, 66686 constant sites
                                                                                      Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0025105 secs using 1690% CPU
   1  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2            47.25%    failed      3.23%
   2  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST                        7.15%    failed      0.00%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2                        55.36%    failed      0.00%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                             27.70%    failed      0.02%
   5  Trichoptera_Leptoceridae_Leptocerinae_Nectopsyche_candida                              32.97%    failed      0.27%
   6  Tischerioidea_Tischeriidae_Tischeria_quercitella_Ts2                                   33.19%    failed      0.00%
   7  Neopseustoidea_Neopseustidae_Neopseustinae_Neopseustis_meyricki_RINSinlTEERAAPEI__79   50.38%    failed      1.88%
   8  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                            39.52%    failed      0.00%
   9  Siphonaptera_Pulicidae_Archaeopsyllini_Ctenocephalides_felis                           35.50%    failed      0.00%
  10  Diptera_Culicidae_Anophelinae_Anopheles_gambiae                                        37.81%    failed      0.00%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                                  36.68%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
167		10	174	40	97	MF+MERGE	GENE_EOG7CCP5C.nex
168		10	689	158	239	MF+MERGE	GENE_EOG7CGJC8.nex
169		6	402	58	236	MF+MERGE	GENE_EOG7CKDKR.nex
170		10	350	96	132	MF+MERGE	GENE_EOG7CKDM5.nex
171		9	351	33	145	MF+MERGE	GENE_EOG7CKDM8.nex
172		10	140	65	34	MF+MERGE	GENE_EOG7CKDNB.nex
173		8	1005	94	580	MF+MERGE	GENE_EOG7CP8TQ.nex
174		9	216	42	96	MF+MERGE	GENE_EOG7CP8W0.nex
175		10	299	54	181	MF+MERGE	GENE_EOG7CP8W6.nex
176		8	374	42	203	MF+MERGE	GENE_EOG7CS533.nex
177		10	217	35	132	MF+MERGE	GENE_EOG7CS53R.nex
178		9	171	59	36	MF+MERGE	GENE_EOG7CW1BK.nex
179		8	143	29	94	MF+MERGE	GENE_EOG7CW1C5.nex
180		7	593	24	300	MF+MERGE	GENE_EOG7D8H8N.nex
181		10	187	55	61	MF+MERGE	GENE_EOG7D8H8R.nex
182		9	216	52	108	MF+MERGE	GENE_EOG7DCCJQ.nex
183		9	73	29	16	MF+MERGE	GENE_EOG7DCCK4.nex
184		7	615	37	329	MF+MERGE	GENE_EOG7DK412.nex
185		10	541	120	291	MF+MERGE	GENE_EOG7DVQQ8.nex
186		8	180	56	60	MF+MERGE	GENE_EOG7DVQQP.nex
187		9	350	22	186	MF+MERGE	GENE_EOG7DVQQR.nex
188		9	154	37	90	MF+MERGE	GENE_EOG7F2G6V.nex
189		10	158	40	70	MF+MERGE	GENE_EOG7F5BF3.nex
190		9	222	80	94	MF+MERGE	GENE_EOG7F86PQ.nex
191		10	343	110	136	MF+MERGE	GENE_EOG7FC2X5.nex
192		10	209	51	89	MF+MERGE	GENE_EOG7FC2X9.nex
193		8	231	69	105	MF+MERGE	GENE_EOG7FFZ5K.nex
194		9	139	20	92	MF+MERGE	GENE_EOG7FFZ5Q.nex
195		8	2648	123	1827	MF+MERGE	GENE_EOG7FJTCB.nex
196		9	96	43	19	MF+MERGE	GENE_EOG7FJTFM.nex
197		9	225	30	115	MF+MERGE	GENE_EOG7FNPNJ.nex
198		9	547	61	232	MF+MERGE	GENE_EOG7FRJVN.nex
199		10	232	84	95	MF+MERGE	GENE_EOG7FRJWB.nex
200		10	787	191	236	MF+MERGE	GENE_EOG7FVF3B.nex
201		7	350	25	200	MF+MERGE	GENE_EOG7FVF3J.nex
202		10	383	213	85	MF+MERGE	GENE_EOG7FZ9BR.nex
203		6	232	15	127	MF+MERGE	GENE_EOG7FZ9BW.nex
204		6	148	32	41	MF+MERGE	GENE_EOG7G25MF.nex
205		10	644	206	305	MF+MERGE	GENE_EOG7G51T5.nex
206		9	103	37	30	MF+MERGE	GENE_EOG7G51VZ.nex
207		7	390	66	119	MF+MERGE	GENE_EOG7G7X2D.nex
208		9	246	57	104	MF+MERGE	GENE_EOG7G7X36.nex
209		10	242	112	59	MF+MERGE	GENE_EOG7G7X37.nex
210		8	633	85	261	MF+MERGE	GENE_EOG7GBS93.nex
211		10	85	33	32	MF+MERGE	GENE_EOG7GBSBN.nex
212		9	339	82	172	MF+MERGE	GENE_EOG7GFNJ7.nex
213		10	423	68	259	MF+MERGE	GENE_EOG7GFNJC.nex
214		10	182	65	62	MF+MERGE	GENE_EOG7GFNKB.nex
215		9	217	68	101	MF+MERGE	GENE_EOG7GR87Q.nex
216		9	232	79	97	MF+MERGE	GENE_EOG7GR88J.nex
217		10	175	43	63	MF+MERGE	GENE_EOG7GR88P.nex
218		9	249	80	71	MF+MERGE	GENE_EOG7GV4HV.nex
219		8	714	112	293	MF+MERGE	GENE_EOG7GZ0QF.nex
220		9	130	9	109	MF+MERGE	GENE_EOG7H7MGV.nex
221		8	513	86	220	MF+MERGE	GENE_EOG7HBGPC.nex
222		9	492	99	277	MF+MERGE	GENE_EOG7HJ759.nex
223		10	437	177	109	MF+MERGE	GENE_EOG7HJ75G.nex
224		10	60	7	48	MF+MERGE	GENE_EOG7HQZQ6.nex
225		10	229	54	137	MF+MERGE	GENE_EOG7HTTWZ.nex
226		9	148	49	39	MF+MERGE	GENE_EOG7HXQ5Q.nex
227		7	81	17	42	MF+MERGE	GENE_EOG7J1KD3.nex
228		10	105	46	32	MF+MERGE	GENE_EOG7J4FMR.nex
229		8	161	30	85	MF+MERGE	GENE_EOG7J79W0.nex
230		10	549	112	304	MF+MERGE	GENE_EOG7JB62S.nex
231		9	439	45	116	MF+MERGE	GENE_EOG7JB62Z.nex
232		8	65	8	48	MF+MERGE	GENE_EOG7JB64N.nex
233		10	248	116	60	MF+MERGE	GENE_EOG7JF2BC.nex
234		9	176	13	146	MF+MERGE	GENE_EOG7JF2BW.nex
235		9	298	68	168	MF+MERGE	GENE_EOG7JQP1J.nex
236		10	287	103	107	MF+MERGE	GENE_EOG7JTJ8H.nex
237		10	415	57	211	MF+MERGE	GENE_EOG7JTJ8W.nex
238		9	830	209	355	MF+MERGE	GENE_EOG7JXDH6.nex
239		8	207	29	100	MF+MERGE	GENE_EOG7JXDJ8.nex
240		10	350	110	84	MF+MERGE	GENE_EOG7K18RK.nex
241		10	226	86	77	MF+MERGE	GENE_EOG7K4511.nex
242		7	363	70	202	MF+MERGE	GENE_EOG7K7177.nex
243		10	143	46	68	MF+MERGE	GENE_EOG7K718H.nex
244		10	356	125	128	MF+MERGE	GENE_EOG7KDRQ9.nex
245		9	141	32	72	MF+MERGE	GENE_EOG7KHMZ9.nex
246		10	72	27	26	MF+MERGE	GENE_EOG7KHN0H.nex
247		10	713	107	498	MF+MERGE	GENE_EOG7KQCDP.nex
248		9	370	155	106	MF+MERGE	GENE_EOG7KQCFH.nex
249		10	230	81	81	MF+MERGE	GENE_EOG7KT7PC.nex
250		10	130	35	52	MF+MERGE	GENE_EOG7KT7Q0.nex
251		8	334	81	161	MF+MERGE	GENE_EOG7M104V.nex
252		7	1989	49	1351	MF+MERGE	GENE_EOG7M3VC6.nex
253		10	422	138	156	MF+MERGE	GENE_EOG7M3VCT.nex
254		10	212	59	117	MF+MERGE	GENE_EOG7M3VDK.nex
255		9	647	176	330	MF+MERGE	GENE_EOG7M9KV7.nex
256		7	72	16	26	MF+MERGE	GENE_EOG7M9KWV.nex
257		10	109	38	50	MF+MERGE	GENE_EOG7MDG45.nex
258		10	524	76	191	MF+MERGE	GENE_EOG7MM6KS.nex
259		7	150	15	75	MF+MERGE	GENE_EOG7MM6MH.nex
260		10	97	51	21	MF+MERGE	GENE_EOG7MQ2VF.nex
261		10	257	97	99	MF+MERGE	GENE_EOG7MSZ30.nex
262		7	424	35	154	MF+MERGE	GENE_EOG7N0PJ1.nex
263		10	516	66	266	MF+MERGE	GENE_EOG7N3JRM.nex
264		8	500	176	118	MF+MERGE	GENE_EOG7N3JS3.nex
265		10	668	120	207	MF+MERGE	GENE_EOG7N6F0G.nex
266		9	1105	80	441	MF+MERGE	GENE_EOG7ND5GD.nex
267		10	314	111	121	MF+MERGE	GENE_EOG7ND5H4.nex
268		10	176	66	39	MF+MERGE	GENE_EOG7ND5HM.nex
269		10	142	55	33	MF+MERGE	GENE_EOG7ND5HP.nex
270		10	184	57	71	MF+MERGE	GENE_EOG7ND5HR.nex
271		9	710	134	300	MF+MERGE	GENE_EOG7NH1QD.nex
272		10	342	145	62	MF+MERGE	GENE_EOG7NH1RB.nex
273		8	499	71	332	MF+MERGE	GENE_EOG7NPS6C.nex
274		8	117	46	31	MF+MERGE	GENE_EOG7NPS7C.nex
275		3	552	0	316	MF+MERGE	GENE_EOG7NSNFF.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7NSNFF.nex
276		10	95	31	38	MF+MERGE	GENE_EOG7NSNGN.nex
277		10	257	59	140	MF+MERGE	GENE_EOG7NWHQ4.nex
278		10	606	209	118	MF+MERGE	GENE_EOG7P0CWX.nex
279		10	389	116	171	MF+MERGE	GENE_EOG7P0CXD.nex
280		10	334	75	200	MF+MERGE	GENE_EOG7P0CXV.nex
281		8	140	4	129	MF+MERGE	GENE_EOG7P0CZK.nex
282		10	242	105	61	MF+MERGE	GENE_EOG7P64F4.nex
283		9	245	47	120	MF+MERGE	GENE_EOG7P90N3.nex
284		9	645	63	127	MF+MERGE	GENE_EOG7PCVVZ.nex
285		10	550	263	164	MF+MERGE	GENE_EOG7PGR3X.nex
286		9	804	118	397	MF+MERGE	GENE_EOG7PKMBN.nex
287		10	147	57	60	MF+MERGE	GENE_EOG7PKMCV.nex
288		10	109	47	27	MF+MERGE	GENE_EOG7PKMD4.nex
289		9	268	72	110	MF+MERGE	GENE_EOG7PPGMT.nex
290		10	645	153	273	MF+MERGE	GENE_EOG7PSBT8.nex
291		8	401	66	189	MF+MERGE	GENE_EOG7PSBTK.nex
292		9	348	98	171	MF+MERGE	GENE_EOG7PSBV2.nex
293		10	283	74	145	MF+MERGE	GENE_EOG7PSBV9.nex
294		8	1168	195	519	MF+MERGE	GENE_EOG7PW729.nex
295		10	146	50	55	MF+MERGE	GENE_EOG7Q03BW.nex
296		9	199	57	80	MF+MERGE	GENE_EOG7Q2ZKJ.nex
297		7	204	18	158	MF+MERGE	GENE_EOG7Q5TTK.nex
298		9	333	120	85	MF+MERGE	GENE_EOG7Q8Q1Z.nex
299		10	91	18	43	MF+MERGE	GENE_EOG7Q8Q33.nex
300		5	341	8	132	MF+MERGE	GENE_EOG7QCK8R.nex
301		9	114	25	76	MF+MERGE	GENE_EOG7QGFJV.nex
302		8	341	85	159	MF+MERGE	GENE_EOG7QK9R1.nex
303		10	662	125	242	MF+MERGE	GENE_EOG7QP604.nex
304		6	342	67	141	MF+MERGE	GENE_EOG7QP609.nex
305		10	112	13	88	MF+MERGE	GENE_EOG7QP618.nex
306		10	180	30	82	MF+MERGE	GENE_EOG7QS27F.nex
307		9	172	19	125	MF+MERGE	GENE_EOG7QVXGM.nex
308		9	145	55	65	MF+MERGE	GENE_EOG7QVXH4.nex
309		10	118	31	58	MF+MERGE	GENE_EOG7QVXHH.nex
310		10	368	188	82	MF+MERGE	GENE_EOG7QZSQ9.nex
311		10	171	24	118	MF+MERGE	GENE_EOG7R8DFS.nex
312		10	112	45	42	MF+MERGE	GENE_EOG7R8DG2.nex
313		10	548	260	145	MF+MERGE	GENE_EOG7RK14D.nex
314		9	371	136	85	MF+MERGE	GENE_EOG7RK14N.nex
315		9	291	44	95	MF+MERGE	GENE_EOG7RK14X.nex
316		7	774	22	412	MF+MERGE	GENE_EOG7RNWC2.nex
317		10	127	36	31	MF+MERGE	GENE_EOG7RNWDQ.nex
318		9	472	80	198	MF+MERGE	GENE_EOG7RRRMF.nex
319		8	200	22	160	MF+MERGE	GENE_EOG7RRRN6.nex
320		10	173	51	79	MF+MERGE	GENE_EOG7RVMW5.nex
321		10	478	129	174	MF+MERGE	GENE_EOG7S2CB9.nex
322		5	652	31	442	MF+MERGE	GENE_EOG7S83T0.nex
323		10	329	122	133	MF+MERGE	GENE_EOG7S83T1.nex
324		10	418	197	128	MF+MERGE	GENE_EOG7S83TF.nex
325		10	335	51	222	MF+MERGE	GENE_EOG7SC027.nex
326		7	661	13	511	MF+MERGE	GENE_EOG7SFV8P.nex
327		10	312	139	78	MF+MERGE	GENE_EOG7SFV93.nex
328		10	293	85	136	MF+MERGE	GENE_EOG7SFV9B.nex
329		10	197	32	117	MF+MERGE	GENE_EOG7SFV9Z.nex
330		9	115	18	44	MF+MERGE	GENE_EOG7SFVB2.nex
331		10	232	80	109	MF+MERGE	GENE_EOG7SJQJ2.nex
332		10	182	72	68	MF+MERGE	GENE_EOG7SJQJ8.nex
333		10	296	49	133	MF+MERGE	GENE_EOG7SNKRQ.nex
334		10	222	73	80	MF+MERGE	GENE_EOG7SNKS4.nex
335		8	102	19	46	MF+MERGE	GENE_EOG7SRG16.nex
336		10	296	80	151	MF+MERGE	GENE_EOG7SRG1B.nex
337		10	362	140	111	MF+MERGE	GENE_EOG7SVB7T.nex
338		9	197	87	48	MF+MERGE	GENE_EOG7SVB8Q.nex
339		10	262	131	48	MF+MERGE	GENE_EOG7SZ6HM.nex
340		9	745	82	239	MF+MERGE	GENE_EOG7T4XZ1.nex
341		10	381	59	221	MF+MERGE	GENE_EOG7T4XZD.nex
342		9	623	75	449	MF+MERGE	GENE_EOG7T7T60.nex
343		10	496	176	91	MF+MERGE	GENE_EOG7T7T6H.nex
344		10	190	69	76	MF+MERGE	GENE_EOG7TXWWQ.nex
345		8	597	54	425	MF+MERGE	GENE_EOG7V1S3J.nex
346		9	1995	104	1161	MF+MERGE	GENE_EOG7V4NB7.nex
347		9	599	126	339	MF+MERGE	GENE_EOG7V7HKF.nex
348		10	210	39	97	MF+MERGE	GENE_EOG7V7HKZ.nex
349		10	193	89	66	MF+MERGE	GENE_EOG7V7HMH.nex
350		9	70	24	22	MF+MERGE	GENE_EOG7VBCW3.nex
351		10	339	99	169	MF+MERGE	GENE_EOG7VF82W.nex
352		10	288	67	180	MF+MERGE	GENE_EOG7VF837.nex
353		9	1580	128	1010	MF+MERGE	GENE_EOG7VN0HX.nex
354		7	436	69	181	MF+MERGE	GENE_EOG7VQVS8.nex
355		10	283	34	199	MF+MERGE	GENE_EOG7VQVSV.nex
356		10	151	13	126	MF+MERGE	GENE_EOG7VTR2Q.nex
357		10	621	186	215	MF+MERGE	GENE_EOG7VXM7X.nex
358		10	92	24	48	MF+MERGE	GENE_EOG7W4BSS.nex
359		6	1093	1	848	MF+MERGE	GENE_EOG7W770K.nex
360		10	544	204	160	MF+MERGE	GENE_EOG7WB36S.nex
361		3	114	0	71	MF+MERGE	GENE_EOG7WB37V.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7WB37V.nex
362		7	152	22	102	MF+MERGE	GENE_EOG7WDZGM.nex
363		10	91	25	41	MF+MERGE	GENE_EOG7WDZH9.nex
364		6	450	8	208	MF+MERGE	GENE_EOG7WMPZ3.nex
365		9	413	78	147	MF+MERGE	GENE_EOG7WQK5T.nex
366		9	528	107	250	MF+MERGE	GENE_EOG7WTFDG.nex
367		9	591	138	356	MF+MERGE	GENE_EOG7WX9NF.nex
368		10	378	165	101	MF+MERGE	GENE_EOG7WX9NZ.nex
369		10	262	55	126	MF+MERGE	GENE_EOG7WX9P8.nex
370		9	177	33	95	MF+MERGE	GENE_EOG7WX9PN.nex
371		6	995	29	681	MF+MERGE	GENE_EOG7X423W.nex
372		10	676	126	266	MF+MERGE	GENE_EOG7X4242.nex
373		10	393	111	180	MF+MERGE	GENE_EOG7X424P.nex
374		10	168	19	132	MF+MERGE	GENE_EOG7X425J.nex
375		7	111	33	36	MF+MERGE	GENE_EOG7X425Q.nex
376		10	467	27	356	MF+MERGE	GENE_EOG7X9SM4.nex
377		10	423	168	166	MF+MERGE	GENE_EOG7X9SM6.nex
378		10	1075	262	356	MF+MERGE	GENE_EOG7XHJ2R.nex
379		9	252	59	95	MF+MERGE	GENE_EOG7XHJ3C.nex
380		10	547	203	213	MF+MERGE	GENE_EOG7XMD9R.nex
381		10	269	114	103	MF+MERGE	GENE_EOG7XQ8KD.nex
382		9	1052	104	672	MF+MERGE	GENE_EOG7XT4SJ.nex
383		8	783	54	389	MF+MERGE	GENE_EOG7XT4SN.nex
384		10	210	79	78	MF+MERGE	GENE_EOG7XT4V4.nex
385		8	1481	47	891	MF+MERGE	GENE_EOG7Z0W87.nex
386		10	414	164	134	MF+MERGE	GENE_EOG7Z0W8K.nex
387		10	845	154	446	MF+MERGE	GENE_EOG7Z6MR5.nex
388		8	373	117	99	MF+MERGE	GENE_EOG7Z9H0Z.nex
389		10	466	114	108	MF+MERGE	GENE_EOG7Z9H16.nex
390		9	243	51	138	MF+MERGE	GENE_EOG7Z9H17.nex
391		10	140	67	20	MF+MERGE	GENE_EOG7Z9H1K.nex
392		6	353	6	223	MF+MERGE	GENE_EOG7ZDC7Q.nex
393		10	398	113	110	MF+MERGE	GENE_EOG7ZH7GH.nex
394		9	72	14	39	MF+MERGE	GENE_EOG7ZH7HK.nex
395		9	1001	232	259	MF+MERGE	GENE_EOG7ZM3PW.nex
396		10	483	73	236	MF+MERGE	GENE_EOG7ZPZZ0.nex
397		8	324	63	113	MF+MERGE	GENE_EOG7ZPZZ1.nex
398		10	316	81	132	MF+MERGE	GENE_EOG7ZPZZG.nex
399		8	322	51	155	MF+MERGE	GENE_EOG7ZSV6D.nex
400		9	279	111	85	MF+MERGE	GENE_EOG7ZSV6Q.nex
Degree of missing data: 0.098
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.208 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -1304105.771
Current log-likelihood at step 1: -1283319.990
Current log-likelihood at step 2: -1279406.977
Current log-likelihood at step 3: -1279122.610
Current log-likelihood at step 4: -1279051.851
Current log-likelihood at step 5: -1279022.921
Current log-likelihood at step 6: -1279008.369
Current log-likelihood at step 7: -1279000.466
Current log-likelihood at step 8: -1278996.136
Parameters optimization took 7 rounds (21.794 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 2.8746 secs using 1029% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -1278996.136
Current log-likelihood at step 1: -1278993.588
Current log-likelihood at step 2: -1278991.951
Current log-likelihood at step 3: -1278990.846
Current log-likelihood at step 4: -1278990.099
Parameters optimization took 3 rounds (7.329 sec)

Time for fast ML tree search: 32.171 seconds

NOTE: ModelFinder requires 52 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    26510.232   2.732       GENE_EOG7FJTCB.nex
   2 LG+F+I+G4    17950.929   3.033       GENE_EOG7PW729.nex
   3 LG+F+I+G4    21371.723   3.371       GENE_EOG7ZM3PW.nex
   4 LG+F+I+G4    18827.022   3.371       GENE_EOG7VN0HX.nex
   5 LG+F+I+G4    16118.451   3.603       GENE_EOG7C32D9.nex
   6 LG+F+I+G4    20098.544   3.603       GENE_EOG7096BR.nex
   7 LG+F+I+G4    20317.222   3.603       GENE_EOG75TXQS.nex
   8 LG+F+I+G4    20748.077   3.603       GENE_EOG7XHJ2R.nex
   9 LG+F+I+G4    16409.378   2.777       GENE_EOG7M3VC6.nex
  10 LG+F+I+G4    15147.842   3.603       GENE_EOG7FVF3B.nex	0h:0m:0s (0h:7m:41s left)
  11 LG+F+I+G4    23699.711   3.371       GENE_EOG7V4NB7.nex	0h:0m:0s (0h:7m:0s left)
  12 LG+F+I+G4    16025.354   3.294       GENE_EOG7ND5GD.nex	0h:0m:0s (0h:6m:40s left)
  13 LG+I+G4      17382.735   3.603       GENE_EOG74FRCN.nex	0h:0m:0s (0h:6m:48s left)
  14 LG+F+I+G4    14809.937   3.603       GENE_EOG70WDSH.nex	0h:0m:0s (0h:6m:25s left)
  15 LG+I+G4      15100.345   3.358       GENE_EOG7JXDH6.nex	0h:0m:0s (0h:6m:37s left)
  16 LG+F+I+G4    11822.711   3.279       GENE_EOG7T4XZ1.nex	0h:0m:0s (0h:6m:13s left)
  17 LG+F+I+G4    16781.260   3.032       GENE_EOG7Z0W87.nex	0h:0m:0s (0h:6m:8s left)
  18 LG+F+I+G4    13389.132   3.603       GENE_EOG7CGJC8.nex	0h:0m:0s (0h:5m:58s left)
  19 LG+F+I+G4    14327.818   3.603       GENE_EOG78DJZ0.nex	0h:0m:0s (0h:5m:42s left)
  20 LG+I+G4      14849.721   3.603       GENE_EOG7P0CWX.nex	0h:0m:0s (0h:6m:4s left)
  21 LG+F+I+G4    11719.739   3.385       GENE_EOG74RC3J.nex	0h:0m:0s (0h:6m:8s left)
  22 LG+I+G4      11735.631   3.603       GENE_EOG7PSBT8.nex	0h:0m:0s (0h:5m:52s left)
  23 LG+I+G4      12046.249   3.603       GENE_EOG7N6F0G.nex	0h:0m:0s (0h:5m:38s left)
  24 LG+I+G4      13716.420   3.603       GENE_EOG7VXM7X.nex	0h:0m:0s (0h:5m:35s left)
  25 LG+F+I+G4    14747.433   3.603       GENE_EOG79M0TN.nex	0h:0m:0s (0h:5m:27s left)
  26 LG+I+G4      12060.629   3.603       GENE_EOG7X4242.nex	0h:0m:0s (0h:5m:16s left)
  27 LG+F+I+G4    11421.925   3.603       GENE_EOG7QP604.nex	0h:0m:0s (0h:5m:8s left)
  28 LG+F+I+G4    13752.195   3.210       GENE_EOG7XT4SJ.nex	0h:0m:0s (0h:5m:6s left)
  29 LG+F+I+G4    17168.133   3.603       GENE_EOG7B93GV.nex	0h:0m:0s (0h:5m:3s left)
  30 LG+I+G4      11689.245   3.378       GENE_EOG7PCVVZ.nex	0h:0m:0s (0h:4m:58s left)
  31 LG+I+G4      13302.728   3.603       GENE_EOG7Z6MR5.nex	0h:0m:0s (0h:4m:49s left)
  32 LG+F+I+G4    14105.962   3.603       GENE_EOG70WDSM.nex	0h:0m:0s (0h:4m:53s left)
  33 LG+F+I+G4    15015.246   3.603       GENE_EOG73C5RT.nex	0h:0m:0s (0h:4m:46s left)
  34 LG+I+G4      12396.100   3.378       GENE_EOG7PKMBN.nex	0h:0m:0s (0h:4m:40s left)
  35 LG+I+G4      12247.259   3.603       GENE_EOG7WB36S.nex	0h:0m:0s (0h:4m:50s left)
  36 LG+F+I+G4    10735.950   3.603       GENE_EOG789PQB.nex	0h:0m:0s (0h:4m:48s left)
  37 LG+F+I+G4    10034.187   3.603       GENE_EOG74NGW2.nex	0h:0m:0s (0h:4m:42s left)
  38 LG+F+I+G4    13601.191   3.603       GENE_EOG74FRCX.nex	0h:0m:0s (0h:4m:38s left)
  39 LG+I+G4      11952.438   3.603       GENE_EOG76J1DH.nex	0h:0m:0s (0h:4m:33s left)
  40 LG+F+I+G4    9589.011    3.279       GENE_EOG75JB13.nex	0h:0m:0s (0h:4m:37s left)
  41 LG+I+G4      14950.666   3.358       GENE_EOG74Z3KD.nex	0h:0m:0s (0h:4m:31s left)
  42 LG+F+I+G4    11825.704   3.133       GENE_EOG7CP8TQ.nex	0h:0m:0s (0h:4m:35s left)
  43 LG+F+I+G4    14687.396   3.603       GENE_EOG7RK14D.nex	0h:0m:0s (0h:4m:34s left)
  44 LG+F+I+G4    11849.323   3.279       GENE_EOG7NH1QD.nex	0h:0m:0s (0h:4m:28s left)
  45 LG+F+I+G4    9683.233    3.046       GENE_EOG7XT4SN.nex	0h:0m:0s (0h:4m:27s left)
  46 LG+I+G4      12552.983   3.603       GENE_EOG7G51T5.nex	0h:0m:1s (0h:4m:36s left)
  47 LG+F+I+G4    10324.145   3.603       GENE_EOG79M0T4.nex	0h:0m:1s (0h:4m:30s left)
  48 LG+I+G4      11906.018   3.603       GENE_EOG7T7T6H.nex	0h:0m:1s (0h:4m:26s left)
  49 LG+F+I+G4    9977.591    3.603       GENE_EOG7Z9H16.nex	0h:0m:1s (0h:4m:24s left)
  50 LG+F+I+G4    14606.572   3.603       GENE_EOG7PGR3X.nex	0h:0m:1s (0h:4m:19s left)
  51 LG+F+I+G4    10861.458   3.603       GENE_EOG76QRWF.nex	0h:0m:1s (0h:4m:20s left)
  52 LG+I+G4      9686.679    3.603       GENE_EOG7S2CB9.nex	0h:0m:1s (0h:4m:16s left)
  53 LG+I+G4      11933.496   3.603       GENE_EOG7XMD9R.nex	0h:0m:1s (0h:4m:18s left)
  54 LG+F+I+G4    11011.295   3.603       GENE_EOG70PP9V.nex	0h:0m:1s (0h:4m:16s left)
  55 LG+F+I+G4    11793.596   3.603       GENE_EOG718WQZ.nex	0h:0m:1s (0h:4m:16s left)
  56 LG+I+G4      7247.671    3.603       GENE_EOG7N3JRM.nex	0h:0m:1s (0h:4m:15s left)
  57 LG+F+I+G4    8417.494    3.603       GENE_EOG7MM6KS.nex	0h:0m:1s (0h:4m:11s left)
  58 LG+F+I+G4    11354.623   3.046       GENE_EOG7GZ0QF.nex	0h:0m:1s (0h:4m:9s left)
  59 LG+I+G4      10544.474   3.603       GENE_EOG777434.nex	0h:0m:1s (0h:4m:5s left)
  60 LG+I+G4      9259.007    3.140       GENE_EOG71GN6V.nex	0h:0m:1s (0h:4m:4s left)
  61 LG+I+G4      9417.608    3.603       GENE_EOG764JFX.nex	0h:0m:1s (0h:4m:6s left)
  62 LG+F+I+G4    10294.776   3.603       GENE_EOG72GBMV.nex	0h:0m:1s (0h:4m:5s left)
  63 LG+F+I+G4    10013.868   2.732       GENE_EOG7GBS93.nex	0h:0m:1s (0h:4m:5s left)
  64 LG+I+G4      9162.797    3.603       GENE_EOG71CS06.nex	0h:0m:1s (0h:4m:3s left)
  65 LG+F+I+G4    11527.704   3.603       GENE_EOG7S83TF.nex	0h:0m:1s (0h:4m:0s left)
  66 LG+I+G4      8417.723    3.279       GENE_EOG7FRJVN.nex	0h:0m:1s (0h:3m:58s left)
  67 LG+I+G4      12495.711   3.603       GENE_EOG77TBHZ.nex	0h:0m:1s (0h:3m:55s left)
  68 LG+F+I+G4    8269.454    3.603       GENE_EOG79PW2C.nex	0h:0m:1s (0h:3m:52s left)
  69 LG+I+G4      7356.524    3.603       GENE_EOG7ZPZZ0.nex	0h:0m:1s (0h:3m:49s left)
  70 LG+F+I+G4    11617.871   3.603       GENE_EOG7FZ9BR.nex	0h:0m:1s (0h:3m:51s left)
