IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre cyanobacteria20_q_mf
Seed:    690916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0330985 secs using 783.8% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
230		20	412	166	170	MF+MERGE	GENE_3962at1161.nex
231		18	431	177	168	MF+MERGE	GENE_3999at1161.nex
232		20	455	281	104	MF+MERGE	GENE_4002at1161.nex
233		20	394	188	134	MF+MERGE	GENE_4062at1161.nex
234		17	342	83	219	MF+MERGE	GENE_4086at1161.nex
235		20	387	133	195	MF+MERGE	GENE_4087at1161.nex
236		20	819	109	673	MF+MERGE	GENE_412at1161.nex
237		19	411	247	99	MF+MERGE	GENE_4142at1161.nex
238		18	356	81	211	MF+MERGE	GENE_4204at1161.nex
239		17	352	103	125	MF+MERGE	GENE_4237at1161.nex
240		20	362	104	200	MF+MERGE	GENE_4238at1161.nex
241		20	339	78	225	MF+MERGE	GENE_4309at1161.nex
242		15	351	205	50	MF+MERGE	GENE_4327at1161.nex
243		20	399	227	101	MF+MERGE	GENE_4391at1161.nex
244		20	332	68	220	MF+MERGE	GENE_4400at1161.nex
245		20	404	273	57	MF+MERGE	GENE_4481at1161.nex
246		18	375	165	159	MF+MERGE	GENE_4490at1161.nex
247		20	408	226	102	MF+MERGE	GENE_4512at1161.nex
248		19	363	139	177	MF+MERGE	GENE_4539at1161.nex
249		20	426	172	180	MF+MERGE	GENE_4546at1161.nex
250		20	367	175	132	MF+MERGE	GENE_4550at1161.nex
251		20	343	154	124	MF+MERGE	GENE_4599at1161.nex
252		16	440	270	80	MF+MERGE	GENE_4609at1161.nex
253		18	392	244	102	MF+MERGE	GENE_4623at1161.nex
254		20	373	215	97	MF+MERGE	GENE_4674at1161.nex
255		19	356	135	185	MF+MERGE	GENE_4697at1161.nex
256		19	444	260	101	MF+MERGE	GENE_4772at1161.nex
257		20	333	169	112	MF+MERGE	GENE_4808at1161.nex
258		20	314	119	157	MF+MERGE	GENE_4814at1161.nex
259		20	349	125	178	MF+MERGE	GENE_4822at1161.nex
260		20	327	53	246	MF+MERGE	GENE_4833at1161.nex
261		20	383	197	124	MF+MERGE	GENE_4840at1161.nex
262		20	360	154	145	MF+MERGE	GENE_4865at1161.nex
263		20	385	224	106	MF+MERGE	GENE_4889at1161.nex
264		20	341	95	211	MF+MERGE	GENE_4921at1161.nex
265		20	350	200	97	MF+MERGE	GENE_4950at1161.nex
266		20	373	166	155	MF+MERGE	GENE_4994at1161.nex
267		19	369	222	94	MF+MERGE	GENE_5031at1161.nex
268		17	296	123	113	MF+MERGE	GENE_5040at1161.nex
269		20	874	381	377	MF+MERGE	GENE_506at1161.nex
270		20	314	82	187	MF+MERGE	GENE_5074at1161.nex
271		17	394	181	146	MF+MERGE	GENE_5081at1161.nex
272		20	354	77	238	MF+MERGE	GENE_5140at1161.nex
273		19	333	98	184	MF+MERGE	GENE_5235at1161.nex
274		19	309	79	179	MF+MERGE	GENE_5301at1161.nex
275		20	282	106	139	MF+MERGE	GENE_5317at1161.nex
276		20	373	206	95	MF+MERGE	GENE_5330at1161.nex
277		19	829	468	221	MF+MERGE	GENE_533at1161.nex
278		20	346	181	99	MF+MERGE	GENE_5397at1161.nex
279		20	347	169	134	MF+MERGE	GENE_5414at1161.nex
280		17	369	151	139	MF+MERGE	GENE_5418at1161.nex
281		20	305	160	98	MF+MERGE	GENE_5446at1161.nex
282		20	364	151	148	MF+MERGE	GENE_5489at1161.nex
283		19	367	185	124	MF+MERGE	GENE_5503at1161.nex
284		20	332	116	173	MF+MERGE	GENE_5562at1161.nex
285		20	294	108	130	MF+MERGE	GENE_5567at1161.nex
286		19	367	194	108	MF+MERGE	GENE_5618at1161.nex
287		20	345	162	137	MF+MERGE	GENE_5681at1161.nex
288		20	342	145	138	MF+MERGE	GENE_5703at1161.nex
289		16	305	106	141	MF+MERGE	GENE_5748at1161.nex
290		20	366	147	157	MF+MERGE	GENE_5793at1161.nex
291		19	372	107	219	MF+MERGE	GENE_5845at1161.nex
292		20	347	182	100	MF+MERGE	GENE_5908at1161.nex
293		16	385	164	55	MF+MERGE	GENE_5917at1161.nex
294		20	330	131	162	MF+MERGE	GENE_5969at1161.nex
295		19	333	138	125	MF+MERGE	GENE_6033at1161.nex
296		20	331	253	55	MF+MERGE	GENE_6035at1161.nex
297		20	304	123	123	MF+MERGE	GENE_6057at1161.nex
298		20	288	73	185	MF+MERGE	GENE_6082at1161.nex
299		17	358	204	77	MF+MERGE	GENE_6088at1161.nex
300		20	294	81	176	MF+MERGE	GENE_6377at1161.nex
301		20	385	196	115	MF+MERGE	GENE_6410at1161.nex
302		20	324	156	111	MF+MERGE	GENE_6424at1161.nex
303		20	379	134	184	MF+MERGE	GENE_6425at1161.nex
304		18	295	102	147	MF+MERGE	GENE_6448at1161.nex
305		20	351	172	121	MF+MERGE	GENE_6495at1161.nex
306		20	284	124	102	MF+MERGE	GENE_6544at1161.nex
307		20	309	161	97	MF+MERGE	GENE_6563at1161.nex
308		17	797	259	393	MF+MERGE	GENE_658at1161.nex
309		19	301	93	159	MF+MERGE	GENE_6603at1161.nex
310		20	741	215	433	MF+MERGE	GENE_661at1161.nex
311		20	811	312	363	MF+MERGE	GENE_674at1161.nex
312		20	287	138	89	MF+MERGE	GENE_6760at1161.nex
313		20	299	139	105	MF+MERGE	GENE_6788at1161.nex
314		20	286	130	115	MF+MERGE	GENE_6789at1161.nex
315		20	290	147	86	MF+MERGE	GENE_6865at1161.nex
316		20	282	124	112	MF+MERGE	GENE_6874at1161.nex
317		19	275	116	108	MF+MERGE	GENE_7040at1161.nex
318		17	1191	337	699	MF+MERGE	GENE_70at1161.nex
319		20	282	138	84	MF+MERGE	GENE_7157at1161.nex
320		15	273	155	60	MF+MERGE	GENE_7180at1161.nex
321		20	307	130	134	MF+MERGE	GENE_7188at1161.nex
322		14	308	183	65	MF+MERGE	GENE_7197at1161.nex
323		20	258	78	129	MF+MERGE	GENE_7224at1161.nex
324		20	252	84	132	MF+MERGE	GENE_7316at1161.nex
325		20	283	123	111	MF+MERGE	GENE_7318at1161.nex
326		19	285	133	98	MF+MERGE	GENE_7371at1161.nex
327		20	273	115	122	MF+MERGE	GENE_7403at1161.nex
328		20	243	121	78	MF+MERGE	GENE_7467at1161.nex
329		19	730	360	223	MF+MERGE	GENE_752at1161.nex
330		20	291	128	103	MF+MERGE	GENE_7535at1161.nex
331		20	655	158	407	MF+MERGE	GENE_761at1161.nex
332		18	370	226	66	MF+MERGE	GENE_7658at1161.nex
333		19	266	116	98	MF+MERGE	GENE_7666at1161.nex
334		20	281	84	160	MF+MERGE	GENE_7673at1161.nex
335		19	291	152	47	MF+MERGE	GENE_7683at1161.nex
336		20	258	73	159	MF+MERGE	GENE_7711at1161.nex
337		19	241	94	104	MF+MERGE	GENE_7757at1161.nex
338		19	223	162	52	MF+MERGE	GENE_7787at1161.nex
339		20	273	125	95	MF+MERGE	GENE_7824at1161.nex
340		20	263	104	107	MF+MERGE	GENE_7845at1161.nex
341		20	304	211	51	MF+MERGE	GENE_7850at1161.nex
342		20	280	160	84	MF+MERGE	GENE_7896at1161.nex
343		20	247	89	124	MF+MERGE	GENE_7911at1161.nex
344		20	257	100	118	MF+MERGE	GENE_7940at1161.nex
345		20	254	86	129	MF+MERGE	GENE_7944at1161.nex
346		20	240	70	133	MF+MERGE	GENE_7991at1161.nex
347		19	324	211	45	MF+MERGE	GENE_8015at1161.nex
348		20	257	103	109	MF+MERGE	GENE_8044at1161.nex
349		16	601	334	124	MF+MERGE	GENE_809at1161.nex
350		20	286	147	82	MF+MERGE	GENE_8109at1161.nex
351		20	254	151	57	MF+MERGE	GENE_8148at1161.nex
352		20	247	108	99	MF+MERGE	GENE_8192at1161.nex
353		20	298	126	123	MF+MERGE	GENE_8201at1161.nex
354		20	245	51	177	MF+MERGE	GENE_8225at1161.nex
355		20	249	118	92	MF+MERGE	GENE_8234at1161.nex
356		19	232	71	125	MF+MERGE	GENE_8304at1161.nex
357		20	260	110	117	MF+MERGE	GENE_8350at1161.nex
358		20	344	174	129	MF+MERGE	GENE_8361at1161.nex
359		20	230	95	98	MF+MERGE	GENE_8369at1161.nex
360		16	248	115	81	MF+MERGE	GENE_8377at1161.nex
361		20	232	102	90	MF+MERGE	GENE_8398at1161.nex
362		20	251	147	68	MF+MERGE	GENE_8472at1161.nex
363		15	237	89	82	MF+MERGE	GENE_8502at1161.nex
364		20	232	65	153	MF+MERGE	GENE_8537at1161.nex
365		20	258	111	105	MF+MERGE	GENE_8636at1161.nex
366		19	239	156	42	MF+MERGE	GENE_8673at1161.nex
367		20	233	70	135	MF+MERGE	GENE_8675at1161.nex
368		20	222	80	101	MF+MERGE	GENE_8686at1161.nex
369		15	344	175	111	MF+MERGE	GENE_8756at1161.nex
370		20	789	366	316	MF+MERGE	GENE_877at1161.nex
371		20	215	91	88	MF+MERGE	GENE_8803at1161.nex
372		18	231	71	118	MF+MERGE	GENE_8866at1161.nex
373		20	263	122	89	MF+MERGE	GENE_8992at1161.nex
374		17	269	158	65	MF+MERGE	GENE_9015at1161.nex
375		20	222	101	85	MF+MERGE	GENE_9130at1161.nex
376		20	210	39	141	MF+MERGE	GENE_9151at1161.nex
377		20	212	85	95	MF+MERGE	GENE_9181at1161.nex
378		20	656	175	399	MF+MERGE	GENE_922at1161.nex
379		20	204	27	158	MF+MERGE	GENE_9313at1161.nex
380		20	207	71	100	MF+MERGE	GENE_9332at1161.nex
381		20	211	81	92	MF+MERGE	GENE_9352at1161.nex
382		20	277	145	91	MF+MERGE	GENE_9383at1161.nex
383		20	224	111	80	MF+MERGE	GENE_9398at1161.nex
384		20	239	73	131	MF+MERGE	GENE_9449at1161.nex
385		20	244	123	97	MF+MERGE	GENE_9483at1161.nex
386		20	206	82	91	MF+MERGE	GENE_9554at1161.nex
387		19	249	152	50	MF+MERGE	GENE_9578at1161.nex
388		20	201	40	127	MF+MERGE	GENE_9583at1161.nex
389		19	218	56	131	MF+MERGE	GENE_9585at1161.nex
390		14	332	215	58	MF+MERGE	GENE_9606at1161.nex
391		20	209	121	54	MF+MERGE	GENE_9624at1161.nex
392		20	219	87	80	MF+MERGE	GENE_9626at1161.nex
393		20	227	114	73	MF+MERGE	GENE_9687at1161.nex
394		20	258	117	96	MF+MERGE	GENE_9724at1161.nex
395		20	192	82	66	MF+MERGE	GENE_9733at1161.nex
396		20	245	143	58	MF+MERGE	GENE_9801at1161.nex
397		18	174	70	78	MF+MERGE	GENE_9892at1161.nex
398		20	210	82	93	MF+MERGE	GENE_9910at1161.nex
399		19	238	151	46	MF+MERGE	GENE_9912at1161.nex
400		20	207	70	108	MF+MERGE	GENE_9987at1161.nex
Degree of missing data: 0.036
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.543 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -1971625.608
Current log-likelihood at step 1: -1953295.633
Current log-likelihood at step 2: -1952030.870
Current log-likelihood at step 3: -1951713.136
Current log-likelihood at step 4: -1951660.249
Current log-likelihood at step 5: -1951648.956
Current log-likelihood at step 6: -1951643.815
Current log-likelihood at step 7: -1951640.968
Parameters optimization took 6 rounds (61.372 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 5.3491 secs using 1185% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -1951034.343
Current log-likelihood at step 1: -1951023.585
Current log-likelihood at step 2: -1951022.024
Current log-likelihood at step 3: -1951021.361
Parameters optimization took 2 rounds (8.487 sec)

Time for fast ML tree search: 75.438 seconds

NOTE: ModelFinder requires 88 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    27815.497   4.098       GENE_1825at1161.nex
   2 LG+F+I+G4    29219.962   4.539       GENE_506at1161.nex
   3 LG+F+I+G4    27503.011   4.539       GENE_877at1161.nex
   4 LG+I+G4      28908.919   4.539       GENE_118at1161.nex
   5 LG+F+I+G4    30562.448   4.539       GENE_1364at1161.nex
   6 LG+I+G4      36187.423   4.393       GENE_533at1161.nex
   7 LG+I+G4      42662.647   4.539       GENE_28at1161.nex
   8 LG+F+I+G4    29220.097   4.263       GENE_1683at1161.nex
   9 LG+F+I+G4    26768.722   4.360       GENE_752at1161.nex
  10 LG+F+I+G4    22521.880   4.539       GENE_123at1161.nex	0h:0m:0s (0h:12m:44s left)
  11 LG+I+G4      24160.530   4.539       GENE_674at1161.nex	0h:0m:0s (0h:11m:50s left)
  12 LG+I+G4      29405.389   4.539       GENE_1237at1161.nex	0h:0m:0s (0h:10m:52s left)
  13 LG+I+G4      24101.238   4.539       GENE_1161at1161.nex	0h:0m:0s (0h:10m:17s left)
  14 LG+F+I+G4    25222.729   4.393       GENE_272at1161.nex	0h:0m:0s (0h:9m:35s left)
  15 LG+F+I+G4    29343.431   4.539       GENE_1019at1161.nex	0h:0m:0s (0h:9m:13s left)
  16 LG+I+G4      25986.103   3.867       GENE_70at1161.nex	0h:0m:0s (0h:9m:7s left)
  17 LG+F+I+G4    25273.411   4.036       GENE_1403at1161.nex	0h:0m:0s (0h:8m:54s left)
  18 LG+I+G4      19932.393   4.539       GENE_1065at1161.nex	0h:0m:0s (0h:8m:57s left)
  19 LG+F+I+G4    43257.744   4.539       GENE_299at1161.nex	0h:0m:0s (0h:9m:8s left)
  20 LG+I+G4      20090.893   4.539       GENE_1143at1161.nex	0h:0m:0s (0h:8m:42s left)
  21 LG+F+I+G4    19140.985   4.305       GENE_1709at1161.nex	0h:0m:0s (0h:8m:21s left)
  22 LG+F+I+G4    19363.485   4.539       GENE_2487at1161.nex	0h:0m:0s (0h:8m:20s left)
  23 LG+F+I+G4    43688.975   4.539       GENE_355at1161.nex	0h:0m:0s (0h:8m:4s left)
  24 LG+F+I+G4    24555.603   3.477       GENE_809at1161.nex	0h:0m:0s (0h:8m:26s left)
  25 LG+F+I+G4    20839.766   4.539       GENE_1744at1161.nex	0h:0m:1s (0h:8m:17s left)
  26 LG+F+I+G4    18507.321   4.539       GENE_1371at1161.nex	0h:0m:1s (0h:8m:2s left)
  27 LG+F+I+G4    20145.857   4.539       GENE_1219at1161.nex	0h:0m:1s (0h:7m:49s left)
  28 LG+F+I+G4    20550.026   3.790       GENE_658at1161.nex	0h:0m:1s (0h:7m:46s left)
  29 LG+F+I+G4    19518.289   4.539       GENE_2416at1161.nex	0h:0m:1s (0h:7m:34s left)
  30 LG+F+I+G4    20698.569   4.360       GENE_1966at1161.nex	0h:0m:1s (0h:7m:19s left)
  31 LG+F+I+G4    19845.383   4.539       GENE_4002at1161.nex	0h:0m:1s (0h:7m:9s left)
  32 LG+F+I+G4    17385.626   4.539       GENE_1321at1161.nex	0h:0m:1s (0h:7m:13s left)
  33 LG+F+I+G4    20350.274   4.539       GENE_1689at1161.nex	0h:0m:1s (0h:7m:1s left)
  34 LG+F+I+G4    20023.430   4.242       GENE_4772at1161.nex	0h:0m:1s (0h:7m:9s left)
  35 LG+I+G4      19463.252   4.539       GENE_661at1161.nex	0h:0m:1s (0h:7m:6s left)
  36 LG+F+I+G4    21884.624   4.539       GENE_4481at1161.nex	0h:0m:1s (0h:7m:7s left)
  37 LG+F+I+G4    17955.331   4.539       GENE_4391at1161.nex	0h:0m:1s (0h:7m:4s left)
  38 LG+F+I+G4    15133.352   4.539       GENE_1059at1161.nex	0h:0m:1s (0h:6m:55s left)
  39 LG+I+G4      17251.933   4.539       GENE_4512at1161.nex	0h:0m:1s (0h:6m:49s left)
  40 LG+F+I+G4    16814.452   4.046       GENE_3050at1161.nex	0h:0m:1s (0h:6m:43s left)
  41 LG+F+I+G4    21506.459   3.310       GENE_2619at1161.nex	0h:0m:1s (0h:6m:46s left)
  42 LG+F+I+G4    16767.767   4.046       GENE_3274at1161.nex	0h:0m:1s (0h:6m:41s left)
  43 LG+I+G4      17396.117   4.539       GENE_374at1161.nex	0h:0m:1s (0h:6m:35s left)
  44 LG+I+G4      16710.484   4.105       GENE_2132at1161.nex	0h:0m:1s (0h:6m:27s left)
  45 LG+I+G4      17695.330   4.248       GENE_2272at1161.nex	0h:0m:1s (0h:6m:21s left)
  46 LG+F+I+G4    17507.814   4.242       GENE_3873at1161.nex	0h:0m:1s (0h:6m:27s left)
  47 LG+F+I+G4    16607.987   4.384       GENE_4142at1161.nex	0h:0m:1s (0h:6m:30s left)
  48 LG+I+G4      15108.784   4.539       GENE_2516at1161.nex	0h:0m:1s (0h:6m:29s left)
  49 LG+F+I+G4    16587.229   4.539       GENE_2625at1161.nex	0h:0m:1s (0h:6m:25s left)
  50 LG+F+I+G4    16144.736   4.399       GENE_2033at1161.nex	0h:0m:1s (0h:6m:19s left)
  51 LG+I+G4      17607.670   4.539       GENE_4889at1161.nex	0h:0m:1s (0h:6m:21s left)
  52 LG+F+I+G4    17746.992   3.622       GENE_4609at1161.nex	0h:0m:1s (0h:6m:23s left)
  53 LG+F+I+G4    14991.772   4.539       GENE_6410at1161.nex	0h:0m:1s (0h:6m:18s left)
  54 LG+I+G4      13489.398   4.539       GENE_2745at1161.nex	0h:0m:1s (0h:6m:15s left)
  55 LG+I+G4      15437.042   4.539       GENE_5330at1161.nex	0h:0m:1s (0h:6m:14s left)
  56 LG+F+I+G4    13774.169   4.539       GENE_1887at1161.nex	0h:0m:1s (0h:6m:12s left)
  57 LG+I+G4      14683.783   4.164       GENE_1150at1161.nex	0h:0m:1s (0h:6m:9s left)
  58 LG+F+I+G4    17017.440   4.539       GENE_4674at1161.nex	0h:0m:1s (0h:6m:14s left)
  59 LG+F+I+G4    17378.603   4.343       GENE_8015at1161.nex	0h:0m:1s (0h:6m:10s left)
  60 LG+I+G4      18683.678   4.539       GENE_6035at1161.nex	0h:0m:1s (0h:6m:8s left)
  61 LG+I+G4      15337.058   4.539       GENE_4062at1161.nex	0h:0m:1s (0h:6m:7s left)
  62 LG+I+G4      18052.459   4.384       GENE_5031at1161.nex	0h:0m:1s (0h:6m:1s left)
  63 LG+I+G4      14827.957   4.539       GENE_3022at1161.nex	0h:0m:1s (0h:5m:59s left)
  64 LG+I+G4      14325.193   4.539       GENE_922at1161.nex	0h:0m:1s (0h:5m:55s left)
  65 LG+F+I+G4    12712.029   4.393       GENE_2577at1161.nex	0h:0m:1s (0h:5m:53s left)
  66 LG+I+G4      14130.018   4.539       GENE_4950at1161.nex	0h:0m:1s (0h:5m:50s left)
  67 LG+F+I+G4    16155.650   4.194       GENE_7658at1161.nex	0h:0m:1s (0h:5m:56s left)
  68 LG+F+I+G4    14795.210   4.539       GENE_4546at1161.nex	0h:0m:1s (0h:5m:55s left)
  69 LG+I+G4      16332.594   4.539       GENE_7850at1161.nex	0h:0m:1s (0h:5m:52s left)
  70 LG+F+I+G4    13632.429   4.539       GENE_4840at1161.nex	0h:0m:1s (0h:5m:47s left)
  71 LG+I+G4      13689.555   4.539       GENE_761at1161.nex	0h:0m:1s (0h:5m:45s left)
  72 LG+F+I+G4    13129.086   4.539       GENE_3800at1161.nex	0h:0m:2s (0h:5m:44s left)
  73 LG+F+I+G4    17488.493   4.014       GENE_4623at1161.nex	0h:0m:2s (0h:5m:39s left)
  74 LG+F+I+G4    12227.381   4.539       GENE_1211at1161.nex	0h:0m:2s (0h:5m:48s left)
  75 LG+I+G4      11743.488   4.539       GENE_2622at1161.nex	0h:0m:2s (0h:5m:49s left)
  76 LG+F+I+G4    14714.139   4.539       GENE_5908at1161.nex	0h:0m:2s (0h:5m:44s left)
  77 LG+I+G4      13364.634   4.539       GENE_1356at1161.nex	0h:0m:2s (0h:5m:41s left)
  78 LG+I+G4      15607.540   3.310       GENE_2343at1161.nex	0h:0m:2s (0h:5m:39s left)
  79 LG+F+I+G4    14444.871   4.360       GENE_5618at1161.nex	0h:0m:2s (0h:5m:40s left)
  80 LG+I+G4      13079.372   4.539       GENE_4550at1161.nex	0h:0m:2s (0h:5m:38s left)
  81 LG+I+G4      12865.277   4.539       GENE_1496at1161.nex	0h:0m:2s (0h:5m:37s left)
  82 LG+I+G4      12308.493   4.539       GENE_3006at1161.nex	0h:0m:2s (0h:5m:38s left)
  83 LG+I+G4      12844.199   4.539       GENE_6495at1161.nex	0h:0m:2s (0h:5m:40s left)
  84 LG+F+I+G4    12599.979   3.646       GENE_5917at1161.nex	0h:0m:2s (0h:5m:38s left)
  85 LG+I+G4      13362.643   4.539       GENE_3525at1161.nex	0h:0m:2s (0h:5m:34s left)
  86 LG+F+I+G4    12772.460   4.223       GENE_3999at1161.nex	0h:0m:2s (0h:5m:33s left)
  87 LG+I+G4      14252.308   4.305       GENE_5503at1161.nex	0h:0m:2s (0h:5m:30s left)
  88 LG+F+I+G4    12680.352   4.539       GENE_4808at1161.nex	0h:0m:2s (0h:5m:27s left)
  89 LG+I+G4      12525.178   4.539       GENE_3641at1161.nex	0h:0m:2s (0h:5m:32s left)
  90 LG+F+I+G4    13723.590   3.913       GENE_6088at1161.nex	0h:0m:2s (0h:5m:33s left)
  91 LG+F+I+G4    11999.997   4.539       GENE_2308at1161.nex	0h:0m:2s (0h:5m:30s left)
  92 LG+I+G4      10911.402   4.539       GENE_2294at1161.nex	0h:0m:2s (0h:5m:31s left)
  93 LG+I+G4      12217.983   4.539       GENE_5489at1161.nex	0h:0m:2s (0h:5m:28s left)
  94 LG+I+G4      11264.793   4.539       GENE_2050at1161.nex	0h:0m:2s (0h:5m:28s left)
  95 LG+F+I+G4    11622.138   4.539       GENE_4599at1161.nex	0h:0m:2s (0h:5m:24s left)
  96 LG+I+G4      12619.238   4.333       GENE_2861at1161.nex	0h:0m:2s (0h:5m:21s left)
  97 LG+F+I+G4    11992.865   4.539       GENE_4994at1161.nex	0h:0m:2s (0h:5m:22s left)
  98 LG+F+I+G4    12133.218   4.367       GENE_1009at1161.nex	0h:0m:2s (0h:5m:20s left)
  99 LG+I+G4      11467.178   4.539       GENE_1745at1161.nex	0h:0m:2s (0h:5m:22s left)
 100 LG+F+I+G4    11725.747   4.343       GENE_7683at1161.nex	0h:0m:2s (0h:5m:19s left)
 101 LG+I+G4      12561.641   4.539       GENE_3962at1161.nex	0h:0m:2s (0h:5m:16s left)
 102 LG+I+G4      12049.009   4.159       GENE_2467at1161.nex	0h:0m:2s (0h:5m:19s left)
 103 LG+I+G4      12201.412   4.539       GENE_4865at1161.nex	0h:0m:2s (0h:5m:19s left)
 104 LG+I+G4      13170.640   4.539       GENE_5681at1161.nex	0h:0m:2s (0h:5m:18s left)
 105 LG+F+I+G4    12454.999   4.539       GENE_5397at1161.nex	0h:0m:2s (0h:5m:15s left)
 106 LG+F+I+G4    11717.673   4.539       GENE_6424at1161.nex	0h:0m:2s (0h:5m:14s left)
 107 LG+F+I+G4    12318.185   4.539       GENE_6563at1161.nex	0h:0m:2s (0h:5m:12s left)
 108 LG+I+G4      10857.103   4.539       GENE_1600at1161.nex	0h:0m:2s (0h:5m:10s left)
 109 LG+F+I+G4    12311.093   4.539       GENE_5793at1161.nex	0h:0m:2s (0h:5m:11s left)
 110 LG+I+G4      11811.137   4.539       GENE_5414at1161.nex	0h:0m:2s (0h:5m:9s left)
 111 LG+I+G4      11649.276   4.539       GENE_2659at1161.nex	0h:0m:2s (0h:5m:12s left)
 112 LG+I+G4      11967.551   4.539       GENE_5703at1161.nex	0h:0m:2s (0h:5m:12s left)
 113 LG+I+G4      10952.405   4.327       GENE_3381at1161.nex	0h:0m:2s (0h:5m:10s left)
 114 LG+I+G4      12764.570   4.539       GENE_8109at1161.nex	0h:0m:2s (0h:5m:9s left)
 115 LG+F+I+G4    13903.513   3.242       GENE_4327at1161.nex	0h:0m:2s (0h:5m:6s left)
 116 LG+I+G4      11745.721   4.539       GENE_6865at1161.nex	0h:0m:2s (0h:5m:4s left)
 117 LG+I+G4      11237.085   4.539       GENE_5446at1161.nex	0h:0m:2s (0h:5m:2s left)
 118 LG+I+G4      11055.771   4.539       GENE_6760at1161.nex	0h:0m:2s (0h:5m:0s left)
 119 LG+I+G4      12296.612   4.041       GENE_2078at1161.nex	0h:0m:2s (0h:4m:58s left)
 120 LG+I+G4      11223.673   4.041       GENE_2260at1161.nex	0h:0m:2s (0h:4m:57s left)
 121 LG+F+I+G4    13145.762   3.985       GENE_5081at1161.nex	0h:0m:2s (0h:5m:0s left)
 122 LG+I+G4      9096.584    4.539       GENE_7157at1161.nex	0h:0m:2s (0h:5m:0s left)
 123 LG+F+I+G4    11127.413   4.539       GENE_6425at1161.nex	0h:0m:3s (0h:4m:58s left)
 124 LG+F+I+G4    10083.023   4.539       GENE_2013at1161.nex	0h:0m:3s (0h:4m:56s left)
 125 LG+I+G4      11296.850   4.539       GENE_6788at1161.nex	0h:0m:3s (0h:4m:53s left)
 126 LG+I+G4      11052.620   4.242       GENE_6033at1161.nex	0h:0m:3s (0h:4m:53s left)
 127 LG+I+G4      11662.055   4.539       GENE_8148at1161.nex	0h:0m:3s (0h:4m:52s left)
 128 LG+I+G4      10664.651   4.539       GENE_4087at1161.nex	0h:0m:3s (0h:4m:50s left)
 129 LG+I+G4      11608.464   3.913       GENE_5418at1161.nex	0h:0m:3s (0h:4m:48s left)
 130 LG+I+G4      12374.191   4.539       GENE_7896at1161.nex	0h:0m:3s (0h:4m:47s left)
