IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q butterfly5_Q_mf.best_model.nex -t butterfly5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre butterfly5_Q_search
Seed:    703201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 03:06:02 2025
Kernel:  AVX+FMA - 30 threads (31 CPU cores detected)

Reading partition model file butterfly5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00387749 secs using 1711% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000420261 secs using 98.03% CPU
Identifying sites to remove: done in 0.000207733 secs using 91.46% CPU
Identifying sites to remove: done in 0.000117451 secs using 2.825e+04% CPU
Identifying sites to remove: done in 5.40204e-05 secs using 88.86% CPU
Identifying sites to remove: done in 0.000205141 secs using 93.11% CPU
Identifying sites to remove: done in 8.54321e-05 secs using 92.47% CPU
Identifying sites to remove: done in 0.000138786 secs using 92.95% CPU
Identifying sites to remove: done in 0.000329547 secs using 98.01% CPU
Identifying sites to remove: done in 0.000157647 secs using 94.52% CPU
Identifying sites to remove: done in 0.000684906 secs using 177.3% CPU
Identifying sites to remove: done in 9.38848e-05 secs using 92.67% CPU
Identifying sites to remove: done in 0.00030515 secs using 96.35% CPU
Identifying sites to remove: done in 0.000884771 secs using 99.46% CPU
Identifying sites to remove: done in 0.000195056 secs using 97.41% CPU
Identifying sites to remove: done in 0.000408631 secs using 1856% CPU
Identifying sites to remove: done in 0.000161208 secs using 97.39% CPU
Identifying sites to remove: done in 0.000132654 secs using 96.49% CPU
Identifying sites to remove: done in 0.000235688 secs using 97.59% CPU
Identifying sites to remove: done in 0.000527773 secs using 97.39% CPU
Identifying sites to remove: done in 0.000392206 secs using 349.1% CPU
Identifying sites to remove: done in 0.000356682 secs using 97.01% CPU
Identifying sites to remove: done in 0.000175785 secs using 4241% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
138	AA	5	184	13	93	Q.INSECT+F+G4{0.520491}	GENE_EOG7ND5HR.nex
139	AA	3	552	0	347	Q.INSECT+G4{1.00427}	GENE_EOG7NSNFF.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7NSNFF.nex
140	AA	4	1297	18	942	Q.INSECT+G4{0.408694}	GENE_EOG7P90N3.nex_GENE_EOG7XT4SJ.nex
141	AA	5	645	0	239	BLOSUM62+F+G4{19.5894}	GENE_EOG7PCVVZ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7PCVVZ.nex
142	AA	5	1097	45	624	Q.YEAST+F+G4{0.671362}	GENE_EOG7PKMBN.nex_GENE_EOG7SFV9B.nex
143	AA	5	268	26	136	Q.YEAST+G4{0.627778}	GENE_EOG7PPGMT.nex
144	AA	5	1168	42	708	Q.INSECT+F+G4{0.95416}	GENE_EOG7PW729.nex
145	AA	5	437	9	207	WAG+F+G4{1.12387}	GENE_EOG7Q03BW.nex_GENE_EOG7RK14X.nex
146	AA	3	341	0	143	Q.INSECT+F+G4{1.11468}	GENE_EOG7QCK8R.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7QCK8R.nex
147	AA	3	342	0	203	BLOSUM62+F	GENE_EOG7QP609.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7QP609.nex
148	AA	5	548	57	190	LG+F+I{0.20957}	GENE_EOG7RK14D.nex
149	AA	5	371	34	115	LG+F+I{0.103373}+G4{3.46512}	GENE_EOG7RK14N.nex
150	AA	5	774	11	455	Q.PFAM+F+G4{1.77716}	GENE_EOG7RNWC2.nex
151	AA	5	478	35	233	LG+G4{1.056}	GENE_EOG7S2CB9.nex
152	AA	5	487	22	337	LG+G4{0.285092}	GENE_EOG7SC027.nex_GENE_EOG7WDZGM.nex
153	AA	4	661	0	557	Q.INSECT+F+I{0.650104}	GENE_EOG7SFV8P.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7SFV8P.nex
154	AA	5	381	25	251	DAYHOFF+F+I{0.474185}	GENE_EOG7T4XZD.nex
155	AA	5	869	21	266	Q.YEAST+F+G4{1.45032}	GENE_EOG7T7T6H.nex_GENE_EOG7Z9H0Z.nex
156	AA	4	1580	6	1194	Q.INSECT+G4{0.431595}	GENE_EOG7VN0HX.nex
157	AA	4	1093	1	930	Q.INSECT+F	GENE_EOG7W770K.nex
158	AA	5	590	8	358	Q.YEAST+F+G4{1.07026}	GENE_EOG7WMPZ3.nex_GENE_EOG7Z9H1K.nex
159	AA	5	735	19	384	Q.YEAST+F+G4{0.587191}	GENE_EOG7WQK5T.nex_GENE_EOG7ZSV6D.nex
160	AA	5	378	31	133	LG+I{0.186393}+G4{1.72349}	GENE_EOG7WX9NZ.nex
161	AA	4	995	4	796	Q.INSECT+F+R2{0.85126,0.360736,0.14874,4.65859}	GENE_EOG7X423W.nex
162	AA	5	1075	12	525	Q.INSECT+F+I{0.212553}	GENE_EOG7XHJ2R.nex
163	AA	5	466	5	184	Q.YEAST+F+G4{1.37166}	GENE_EOG7Z9H16.nex
164	AA	4	353	0	232	Q.YEAST+F+G4{2.30885}	GENE_EOG7ZDC7Q.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7ZDC7Q.nex
Degree of missing data: 0.027
Info: multi-threading strategy over partitions
WARNING: States(s) C, W rarely appear in partition GENE_EOG74RC4M.nex and may cause numerical problems
WARNING: States(s) C rarely appear in partition GENE_EOG75BKKK.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_EOG7CW1C5.nex_GENE_EOG7SFV9Z.nex_GENE_EOG7VQVSV.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_EOG7KHMZ9.nex_GENE_EOG7KT7Q0.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_EOG7QCK8R.nex and may cause numerical problems
Reading input tree file butterfly5_Q_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 703201)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 494 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition GENE_EOG799D3M.nex_GENE_EOG79D8BN.nex_GENE_EOG7DVQQ8.nex_GENE_EOG7JB62S.nex_GENE_EOG7M3VDK.nex_GENE_EOG7SRG1B.nex_GENE_EOG7WB37V.nex_GENE_EOG7WX9PN.nex / Model: Q.INSECT+F+R2 / df: 26 / LogL: -14901.548
Partition GENE_EOG7C5XP9.nex_GENE_EOG7G51T5.nex_GENE_EOG7MDG45.nex_GENE_EOG7X424P.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -8341.737
Partition GENE_EOG74BW6C.nex_GENE_EOG74Z3KK.nex_GENE_EOG79H4M4.nex_GENE_EOG7SJQJ2.nex / Model: LG+F+G4 / df: 26 / LogL: -7810.168
Partition GENE_EOG76XHDD.nex_GENE_EOG7N0PJ1.nex_GENE_EOG7ND5H4.nex_GENE_EOG7RRRMF.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -7891.892
Partition GENE_EOG78HF6R.nex_GENE_EOG7C8SWR.nex_GENE_EOG7GBS93.nex / Model: LG+F+G4 / df: 26 / LogL: -8118.210
Partition GENE_EOG7M3VC6.nex_GENE_EOG7ZM3PW.nex / Model: Q.INSECT+F+G4 / df: 24 / LogL: -11957.436
Partition GENE_EOG7CW1BK.nex_GENE_EOG7FRJVN.nex_GENE_EOG7KQCFH.nex / Model: LG+F+I+G4 / df: 26 / LogL: -7423.383
Partition GENE_EOG706B3T.nex_GENE_EOG78Q5PZ.nex_GENE_EOG7HJ759.nex_GENE_EOG7QGFJV.nex_GENE_EOG7Z6MR5.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -11487.235
Partition GENE_EOG789PQB.nex_GENE_EOG7CCP49.nex_GENE_EOG7QVXH4.nex_GENE_EOG7VF82W.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -10378.039
Partition GENE_EOG72RZCT.nex_GENE_EOG7P0CXD.nex_GENE_EOG7R8DG2.nex_GENE_EOG7Z0W87.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -10198.394
Partition GENE_EOG72ZPTQ.nex_GENE_EOG7MM6MH.nex_GENE_EOG7P0CWX.nex_GENE_EOG7V4NB7.nex / Model: Q.YEAST+F+I+R2 / df: 26 / LogL: -16791.847
Partition GENE_EOG72RZB7.nex_GENE_EOG7NH1QD.nex_GENE_EOG7SVB7T.nex / Model: LG+F+G4 / df: 26 / LogL: -9252.927
Partition GENE_EOG7C32D9.nex_GENE_EOG7DK412.nex_GENE_EOG7PKMD4.nex / Model: Q.INSECT+F+I+G4 / df: 26 / LogL: -7993.434
Partition GENE_EOG7200F2.nex_GENE_EOG735FBB.nex_GENE_EOG764JFX.nex_GENE_EOG76F576.nex_GENE_EOG7PSBV2.nex_GENE_EOG7S83T1.nex / Model: LG+I+G4 / df: 7 / LogL: -10197.888
Partition GENE_EOG7161HD.nex_GENE_EOG79D8CF.nex_GENE_EOG7JXDH6.nex_GENE_EOG7M9KWV.nex / Model: LG+G4 / df: 7 / LogL: -8115.333
Partition GENE_EOG70PPBC.nex_GENE_EOG7NH1RB.nex_GENE_EOG7PGR3X.nex / Model: LG+F+G4 / df: 26 / LogL: -9486.817
Partition GENE_EOG7428FV.nex_GENE_EOG7QZSQ9.nex_GENE_EOG7ZH7GH.nex_GENE_EOG7ZPZZG.nex / Model: LG+F+G4 / df: 26 / LogL: -9073.951
Partition GENE_EOG7200FZ.nex_GENE_EOG7GR88P.nex_GENE_EOG7NPS7C.nex_GENE_EOG7SFV93.nex_GENE_EOG7WB36S.nex_GENE_EOG7XHJ3C.nex / Model: LG+F+I+G4 / df: 26 / LogL: -11289.089
Partition GENE_EOG75R2H3.nex_GENE_EOG7Q2ZKJ.nex_GENE_EOG7SNKS4.nex_GENE_EOG7XMD9R.nex_GENE_EOG7ZPZZ0.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -11618.583
Partition GENE_EOG70WDSM.nex_GENE_EOG7GV4HV.nex_GENE_EOG7P64F4.nex_GENE_EOG7Z0W8K.nex / Model: Q.YEAST+F+I+G4 / df: 26 / LogL: -10449.902
Partition GENE_EOG71GN6V.nex_GENE_EOG7200G7.nex_GENE_EOG7FJTFM.nex / Model: WAG+I / df: 7 / LogL: -5693.042
Partition GENE_EOG79M0TN.nex_GENE_EOG7B93GV.nex / Model: Q.YEAST+F+I+G4 / df: 26 / LogL: -8920.309
Partition GENE_EOG703FWT.nex_GENE_EOG71092C.nex_GENE_EOG7HJ75G.nex_GENE_EOG7N3JS3.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -8964.645
Partition GENE_EOG7XHJ2R.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -5892.529
Partition GENE_EOG706B4S.nex_GENE_EOG73VHZ9.nex_GENE_EOG7PSBTK.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -6071.955
Partition GENE_EOG789PRB.nex_GENE_EOG7BGV0D.nex_GENE_EOG7X4242.nex_GENE_EOG7ZSV6Q.nex / Model: LG+F+I+G4 / df: 26 / LogL: -9865.940
Partition GENE_EOG70D2MM.nex_GENE_EOG76QRWF.nex_GENE_EOG793NMQ.nex_GENE_EOG7SJQJ8.nex / Model: LG+F+G4 / df: 26 / LogL: -9127.494
Partition GENE_EOG7D8H8N.nex_GENE_EOG7N3JRM.nex / Model: Q.YEAST+F+I / df: 26 / LogL: -5092.219
Partition GENE_EOG71S7Z5.nex_GENE_EOG793NNV.nex_GENE_EOG7TXWWQ.nex / Model: LG+F+R2 / df: 26 / LogL: -5079.407
Partition GENE_EOG70PP9V.nex_GENE_EOG7BSFQ9.nex_GENE_EOG7CGJC8.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -9485.844
Partition GENE_EOG751ZV2.nex_GENE_EOG7DVQQP.nex_GENE_EOG7FC2X9.nex_GENE_EOG7GFNKB.nex_GENE_EOG7WDZH9.nex / Model: Q.PLANT+F+I+R2 / df: 26 / LogL: -5749.960
Partition GENE_EOG728M4K.nex_GENE_EOG79M0V3.nex_GENE_EOG7WX9P8.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -5474.303
Partition GENE_EOG75TXQS.nex_GENE_EOG77HQT0.nex_GENE_EOG78Q5PK.nex_GENE_EOG7G7X36.nex_GENE_EOG7M104V.nex_GENE_EOG7PKMCV.nex / Model: LG+F+I+G4 / df: 26 / LogL: -15893.735
Partition GENE_EOG7096BR.nex_GENE_EOG735F9W.nex_GENE_EOG777445.nex_GENE_EOG790SDN.nex_GENE_EOG79H4MC.nex_GENE_EOG7B0GT4.nex_GENE_EOG7J1KD3.nex_GENE_EOG7NSNGN.nex / Model: Q.YEAST+F+I+G4 / df: 26 / LogL: -16486.241
Partition GENE_EOG74FRCX.nex_GENE_EOG7SVB8Q.nex / Model: Q.INSECT+F+R2 / df: 26 / LogL: -4949.620
Partition GENE_EOG72ZPT8.nex_GENE_EOG74FRCN.nex / Model: Q.INSECT+F+R2 / df: 26 / LogL: -9045.547
Partition GENE_EOG73G21F.nex_GENE_EOG764JFV.nex_GENE_EOG7B3C19.nex_GENE_EOG7BCZS8.nex_GENE_EOG7JF2BW.nex_GENE_EOG7QVXGM.nex_GENE_EOG7X425J.nex_GENE_EOG7X9SM4.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -8396.099
Partition GENE_EOG78M9FS.nex_GENE_EOG7JF2BC.nex_GENE_EOG7MM6KS.nex / Model: Q.YEAST+F+I+G4 / df: 26 / LogL: -5829.189
Partition GENE_EOG71PCRC.nex_GENE_EOG7200F1.nex_GENE_EOG793NPD.nex_GENE_EOG799D54.nex_GENE_EOG7V7HMH.nex / Model: WAG+F+I+G4 / df: 26 / LogL: -6521.770
Partition GENE_EOG751ZVJ.nex_GENE_EOG79D8C1.nex_GENE_EOG7MSZ30.nex_GENE_EOG7SNKRQ.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -6791.363
Partition GENE_EOG7T7T6H.nex_GENE_EOG7Z9H0Z.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -6354.972
Partition GENE_EOG7FC2X5.nex_GENE_EOG7HBGPC.nex / Model: Q.YEAST+F+I+G4 / df: 26 / LogL: -5123.710
Partition GENE_EOG72GBMV.nex_GENE_EOG78WX65.nex_GENE_EOG7C32DG.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -6210.248
Partition GENE_EOG71091V.nex_GENE_EOG735FBQ.nex_GENE_EOG796HX2.nex_GENE_EOG7S83TF.nex / Model: LG+F+I+G4 / df: 26 / LogL: -7020.307
Partition GENE_EOG7096CT.nex_GENE_EOG77QG9V.nex_GENE_EOG7CCP5C.nex_GENE_EOG7F2G6V.nex_GENE_EOG7M9KV7.nex_GENE_EOG7WX9NF.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -10348.554
Partition GENE_EOG7PW729.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -6190.589
Partition GENE_EOG722VNX.nex_GENE_EOG79D8BF.nex / Model: Q.YEAST+F+I / df: 26 / LogL: -3997.538
Partition GENE_EOG73ZD7P.nex_GENE_EOG7CKDM8.nex_GENE_EOG7K18RK.nex_GENE_EOG7RNWDQ.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -5776.650
Partition GENE_EOG7FJTCB.nex / Model: WAG+F+I / df: 24 / LogL: -10554.626
Partition GENE_EOG78T1X0.nex_GENE_EOG7QP604.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -5039.211
Partition GENE_EOG77TBHX.nex_GENE_EOG7X9SM6.nex / Model: LG+F+G4 / df: 26 / LogL: -5807.845
Partition GENE_EOG732K1Z.nex_GENE_EOG7SZ6HM.nex / Model: WAG+F+I / df: 26 / LogL: -3960.899
Partition GENE_EOG732K30.nex_GENE_EOG7F5BF3.nex_GENE_EOG7FFZ5K.nex_GENE_EOG7FRJWB.nex / Model: LG+I+G4 / df: 7 / LogL: -5195.304
Partition GENE_EOG7CKDM5.nex_GENE_EOG7S83T0.nex / Model: LG+F+I+R2 / df: 26 / LogL: -5301.916
Partition GENE_EOG7DVQQR.nex_GENE_EOG7T4XZ1.nex / Model: WAG+F+I+G4 / df: 26 / LogL: -5798.674
Partition GENE_EOG718WQZ.nex_GENE_EOG73C5RT.nex_GENE_EOG7FVF3B.nex_GENE_EOG7XT4SN.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -16453.776
Partition GENE_EOG7B677W.nex_GENE_EOG7J4FMR.nex_GENE_EOG7QK9R1.nex / Model: LG+F+G4 / df: 26 / LogL: -5481.646
Partition GENE_EOG75JB24.nex_GENE_EOG7CKDKR.nex_GENE_EOG7CP8W0.nex_GENE_EOG7RVMW5.nex_GENE_EOG7VF837.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -6275.811
Partition GENE_EOG7PKMBN.nex_GENE_EOG7SFV9B.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -6258.492
Partition GENE_EOG73RNRS.nex_GENE_EOG74NGW8.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -3607.483
Partition GENE_EOG703FWK.nex_GENE_EOG73NSJ0.nex / Model: Q.YEAST+F+I / df: 26 / LogL: -3398.837
Partition GENE_EOG73JX8M.nex_GENE_EOG73ZD7S.nex_GENE_EOG777449.nex_GENE_EOG7KHN0H.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -4111.960
Partition GENE_EOG7RK14D.nex / Model: LG+F+I / df: 26 / LogL: -4267.298
Partition GENE_EOG7K718H.nex_GENE_EOG7PSBV9.nex_GENE_EOG7QS27F.nex_GENE_EOG7W4BSS.nex / Model: Q.INSECT+I / df: 7 / LogL: -3875.181
Partition GENE_EOG7161JF.nex_GENE_EOG74Z3MM.nex_GENE_EOG7GR87Q.nex_GENE_EOG7ZH7HK.nex / Model: LG+I / df: 7 / LogL: -3467.160
Partition GENE_EOG7ND5GD.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -4961.090
Partition GENE_EOG7GZ0QF.nex_GENE_EOG7N6F0G.nex_GENE_EOG7X425Q.nex / Model: WAG+F+G4 / df: 26 / LogL: -8397.821
Partition GENE_EOG75BKKN.nex_GENE_EOG7CP8TQ.nex_GENE_EOG7ND5HP.nex_GENE_EOG7PSBT8.nex_GENE_EOG7VQVS8.nex_GENE_EOG7VXM7X.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -17373.510
Partition GENE_EOG7PCVVZ.nex / Model: BLOSUM62+F+G4 / df: 26 / LogL: -3479.810
Partition GENE_EOG71CS13.nex_GENE_EOG754V3S.nex_GENE_EOG78130N.nex_GENE_EOG7FNPNJ.nex / Model: Q.INSECT+G4 / df: 7 / LogL: -5420.358
Partition GENE_EOG71359D.nex_GENE_EOG796HWD.nex_GENE_EOG7T7T60.nex / Model: LG+I / df: 7 / LogL: -5192.489
Partition GENE_EOG789PRN.nex_GENE_EOG796HX6.nex_GENE_EOG7JTJ8H.nex_GENE_EOG7MQ2VF.nex / Model: LG+I+G4 / df: 7 / LogL: -5286.610
Partition GENE_EOG7454Q8.nex_GENE_EOG74FRDT.nex_GENE_EOG7JXDJ8.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -3527.409
Partition GENE_EOG7WQK5T.nex_GENE_EOG7ZSV6D.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -4483.169
Partition GENE_EOG75JB13.nex / Model: LG+F+R2 / df: 26 / LogL: -3190.238
Partition GENE_EOG77TBHZ.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -3659.749
Partition GENE_EOG70GXVM.nex_GENE_EOG751ZTR.nex_GENE_EOG7Z9H17.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -4936.718
Partition GENE_EOG74RC3J.nex_GENE_EOG7SRG16.nex / Model: Q.PFAM+F+G4 / df: 26 / LogL: -4520.173
Partition GENE_EOG79PW2C.nex_GENE_EOG7D8H8R.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -3871.794
Partition GENE_EOG75XT05.nex_GENE_EOG7GR88J.nex_GENE_EOG7XQ8KD.nex / Model: LG+G4 / df: 7 / LogL: -4677.694
Partition GENE_EOG74NGW2.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -3204.951
Partition GENE_EOG74Z3KD.nex_GENE_EOG7Q8Q33.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -5711.327
Partition GENE_EOG796HXG.nex_GENE_EOG7BPKGF.nex_GENE_EOG7HXQ5Q.nex / Model: WAG+F+G4 / df: 26 / LogL: -3591.528
Partition GENE_EOG77MM2N.nex_GENE_EOG7Q8Q1Z.nex_GENE_EOG7VBCW3.nex / Model: WAG+F+I+G4 / df: 26 / LogL: -4715.982
Partition GENE_EOG7G7X2D.nex_GENE_EOG7JTJ8W.nex / Model: LG+G4 / df: 7 / LogL: -3921.705
Partition GENE_EOG76J1DH.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -4066.811
Partition GENE_EOG7KT7PC.nex_GENE_EOG7WTFDG.nex / Model: LG+G4 / df: 7 / LogL: -4718.003
Partition GENE_EOG7M3VCT.nex_GENE_EOG7QVXHH.nex / Model: Q.INSECT+F+R2 / df: 26 / LogL: -3526.540
Partition GENE_EOG71PCQB.nex_GENE_EOG735F9Z.nex / Model: LG+R2 / df: 7 / LogL: -3728.608
Partition GENE_EOG79M0T4.nex / Model: RTREV+F+G4 / df: 26 / LogL: -3478.433
Partition GENE_EOG74RC4F.nex_GENE_EOG7V7HKZ.nex / Model: LG+F+I / df: 26 / LogL: -2675.267
Partition GENE_EOG78DJZ0.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -4782.781
Partition GENE_EOG7CKDNB.nex_GENE_EOG7KDRQ9.nex / Model: LG+G4 / df: 7 / LogL: -3678.389
Partition GENE_EOG777434.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -3100.934
Partition GENE_EOG754V2R.nex_GENE_EOG7SFVB2.nex / Model: LG+G4 / df: 7 / LogL: -2966.696
Partition GENE_EOG70KT3V.nex_GENE_EOG722VNK.nex / Model: WAG+I / df: 7 / LogL: -2759.593
Partition GENE_EOG73VJ0Z.nex_GENE_EOG76B8ZN.nex_GENE_EOG7NPS6C.nex_GENE_EOG7RRRN6.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -4096.627
Partition GENE_EOG7S2CB9.nex / Model: LG+G4 / df: 7 / LogL: -3118.423
Partition GENE_EOG7Z9H16.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -2769.129
Partition GENE_EOG7B3C0X.nex_GENE_EOG7V1S3J.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -5003.552
Partition GENE_EOG7BWB09.nex_GENE_EOG7G7X37.nex / Model: LG+F+I / df: 26 / LogL: -2879.452
Partition GENE_EOG7RNWC2.nex / Model: Q.PFAM+F+G4 / df: 26 / LogL: -3914.412
Partition GENE_EOG73ZD88.nex_GENE_EOG7ZPZZ1.nex / Model: Q.INSECT+I / df: 7 / LogL: -2189.934
Partition GENE_EOG7JB64N.nex_GENE_EOG7KQCDP.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -3627.993
Partition GENE_EOG700KND.nex / Model: Q.INSECT+I / df: 5 / LogL: -2402.459
Partition GENE_EOG7VN0HX.nex / Model: Q.INSECT+G4 / df: 5 / LogL: -6608.837
Partition GENE_EOG79WMJH.nex_GENE_EOG7BGV12.nex / Model: LG+G4 / df: 7 / LogL: -3465.839
Partition GENE_EOG7P90N3.nex_GENE_EOG7XT4SJ.nex / Model: Q.INSECT+G4 / df: 5 / LogL: -6136.850
Partition GENE_EOG7W770K.nex / Model: Q.INSECT+F / df: 24 / LogL: -3170.231
Partition GENE_EOG7FZ9BR.nex / Model: LG+F+I+G4 / df: 26 / LogL: -3053.481
Partition GENE_EOG7GFNJ7.nex / Model: VT+I / df: 7 / LogL: -1948.057
Partition GENE_EOG7X423W.nex / Model: Q.INSECT+F+R2 / df: 24 / LogL: -4055.567
Partition GENE_EOG77X6SG.nex_GENE_EOG7FVF3J.nex_GENE_EOG7NWHQ4.nex / Model: LG+G4 / df: 7 / LogL: -4011.532
Partition GENE_EOG7GBSBN.nex_GENE_EOG7ND5HM.nex / Model: LG+R2 / df: 7 / LogL: -2003.785
Partition GENE_EOG7Q03BW.nex_GENE_EOG7RK14X.nex / Model: WAG+F+G4 / df: 26 / LogL: -2626.963
Partition GENE_EOG7KHMZ9.nex_GENE_EOG7KT7Q0.nex / Model: VT+I / df: 7 / LogL: -1590.013
Partition GENE_EOG70WDSH.nex / Model: DAYHOFF+F+I+G4 / df: 26 / LogL: -3701.284
Partition GENE_EOG7JB62Z.nex / Model: FLU+F+I+R2 / df: 26 / LogL: -2161.578
Partition GENE_EOG7JQP1J.nex_GENE_EOG7V7HKF.nex / Model: Q.YEAST+F+G4 / df: 24 / LogL: -4807.822
Partition GENE_EOG7G51VZ.nex_GENE_EOG7XT4V4.nex / Model: RTREV+F+G4 / df: 26 / LogL: -1969.271
Partition GENE_EOG7T4XZD.nex / Model: DAYHOFF+F+I / df: 26 / LogL: -2056.366
Partition GENE_EOG71CS1P.nex_GENE_EOG7F86PQ.nex / Model: MTZOA+F+I+R2 / df: 26 / LogL: -2197.220
Partition GENE_EOG751ZTJ.nex / Model: LG+F+I / df: 26 / LogL: -1416.146
Partition GENE_EOG7SFV8P.nex / Model: Q.INSECT+F+I / df: 24 / LogL: -2392.096
Partition GENE_EOG7WX9NZ.nex / Model: LG+I+G4 / df: 7 / LogL: -3150.713
Partition GENE_EOG71S809.nex_GENE_EOG79SR9V.nex / Model: LG+G4 / df: 7 / LogL: -3353.053
Partition GENE_EOG7RK14N.nex / Model: LG+F+I+G4 / df: 26 / LogL: -3001.130
Partition GENE_EOG7CP8W6.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -1428.878
Partition GENE_EOG70PPBD.nex / Model: DCMUT+F+I / df: 22 / LogL: -1872.017
Partition GENE_EOG7WMPZ3.nex_GENE_EOG7Z9H1K.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -2885.912
Partition GENE_EOG7B93HB.nex_GENE_EOG7R8DFS.nex / Model: JTTDCMUT+G4 / df: 7 / LogL: -2413.253
