IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q cyanobacteria5_Q_mf.best_model.nex -t cyanobacteria5_Q_mf.treefile -bb 1000 --wbtl -T 30 -pre cyanobacteria5_Q_search
Seed:    547089 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:27:55 2025
Kernel:  AVX+FMA - 30 threads (32 CPU cores detected)

Reading partition model file cyanobacteria5_Q_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 5 sequences with 120784 columns, 26790 distinct patterns
12515 parsimony-informative, 43332 singleton sites, 64937 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180184 secs using 1596% CPU
   1  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   2  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   3  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   4  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
   5  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       5.33%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 133 partitions...
Identifying sites to remove: done in 0.000209041 secs using 99.5% CPU
Identifying sites to remove: done in 5.70267e-05 secs using 96.45% CPU
Identifying sites to remove: done in 2.65911e-05 secs using 94.02% CPU
Identifying sites to remove: done in 0.000100948 secs using 97.08% CPU
Identifying sites to remove: done in 9.76473e-05 secs using 97.29% CPU
Identifying sites to remove: done in 0.000182785 secs using 99.57% CPU
Identifying sites to remove: done in 8.66726e-05 secs using 98.07% CPU
Identifying sites to remove: done in 4.11943e-05 secs using 94.67% CPU
Identifying sites to remove: done in 5.15282e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000118673 secs using 98.59% CPU
Identifying sites to remove: done in 1.81869e-05 secs using 93.47% CPU
Identifying sites to remove: done in 0.000118479 secs using 99.6% CPU
Identifying sites to remove: done in 9.72077e-05 secs using 98.76% CPU
Identifying sites to remove: done in 0.000118077 secs using 98.24% CPU
Identifying sites to remove: done in 9.2864e-05 secs using 97.99% CPU
Identifying sites to remove: done in 0.000155546 secs using 99.01% CPU
Identifying sites to remove: done in 0.000233382 secs using 98.98% CPU
Identifying sites to remove: done in 0.000223339 secs using 99.4% CPU
Identifying sites to remove: done in 8.72612e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000110835 secs using 98.34% CPU
Identifying sites to remove: done in 0.000120029 secs using 99.14% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 351 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition GENE_1150at1161.nex_GENE_11931at1161.nex_GENE_15547at1161.nex_GENE_1745at1161.nex_GENE_2013at1161.nex_GENE_2308at1161.nex_GENE_5074at1161.nex_GENE_6377at1161.nex / Model: LG+F+I / df: 26 / LogL: -16064.736
Partition GENE_15178at1161.nex_GENE_17240at1161.nex_GENE_2416at1161.nex_GENE_5703at1161.nex_GENE_7371at1161.nex_GENE_8201at1161.nex / Model: LG+F+R2 / df: 26 / LogL: -11962.228
Partition GENE_1689at1161.nex_GENE_6495at1161.nex_GENE_877at1161.nex / Model: LG+F+I+R2 / df: 26 / LogL: -12805.884
Partition GENE_1019at1161.nex_GENE_10499at1161.nex_GENE_14811at1161.nex_GENE_1966at1161.nex / Model: CPREV+F+I+R2 / df: 26 / LogL: -12667.708
Partition GENE_15480at1161.nex_GENE_16474at1161.nex_GENE_4546at1161.nex_GENE_4550at1161.nex_GENE_6788at1161.nex_GENE_7845at1161.nex_GENE_9383at1161.nex_GENE_9687at1161.nex / Model: CPREV+F+I+R2 / df: 26 / LogL: -15309.100
Partition GENE_1065at1161.nex_GENE_11211at1161.nex_GENE_12271at1161.nex_GENE_7940at1161.nex_GENE_7944at1161.nex_GENE_9892at1161.nex / Model: CPREV+F+G4 / df: 26 / LogL: -11391.141
Partition GENE_13231at1161.nex_GENE_2294at1161.nex_GENE_3437at1161.nex_GENE_6082at1161.nex_GENE_7991at1161.nex_GENE_8304at1161.nex_GENE_9449at1161.nex / Model: LG+G4 / df: 7 / LogL: -11206.361
Partition GENE_11981at1161.nex_GENE_13109at1161.nex_GENE_533at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -9989.179
Partition GENE_11284at1161.nex_GENE_12331at1161.nex_GENE_4889at1161.nex_GENE_9624at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -8367.932
Partition GENE_4481at1161.nex_GENE_7850at1161.nex / Model: LG+F+R2 / df: 26 / LogL: -6850.357
Partition GENE_2132at1161.nex_GENE_5446at1161.nex_GENE_7467at1161.nex_GENE_8398at1161.nex / Model: LG+I+G4 / df: 7 / LogL: -9199.215
Partition GENE_1403at1161.nex_GENE_5908at1161.nex / Model: CPREV+F+I+G4 / df: 26 / LogL: -7527.127
Partition GENE_11742at1161.nex_GENE_3154at1161.nex_GENE_3159at1161.nex_GENE_4822at1161.nex_GENE_5562at1161.nex_GENE_7224at1161.nex_GENE_9585at1161.nex / Model: CPREV+F+G4 / df: 26 / LogL: -12208.477
Partition GENE_14606at1161.nex_GENE_14753at1161.nex_GENE_6865at1161.nex_GENE_7824at1161.nex_GENE_9181at1161.nex_GENE_9398at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -9279.166
Partition GENE_17653at1161.nex_GENE_355at1161.nex / Model: Q.INSECT+F+I+G4 / df: 26 / LogL: -9354.768
Partition GENE_1356at1161.nex_GENE_2659at1161.nex_GENE_3615at1161.nex_GENE_661at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -12813.288
Partition GENE_1683at1161.nex_GENE_8015at1161.nex / Model: Q.PFAM+F+G4 / df: 26 / LogL: -7165.535
Partition GENE_10231at1161.nex_GENE_10909at1161.nex_GENE_14052at1161.nex_GENE_8148at1161.nex_GENE_9801at1161.nex / Model: CPREV+F+I+G4 / df: 26 / LogL: -9108.502
Partition GENE_13509at1161.nex_GENE_17014at1161.nex_GENE_3873at1161.nex_GENE_6424at1161.nex / Model: CPREV+F+G4 / df: 26 / LogL: -7202.304
Partition GENE_12702at1161.nex_GENE_12764at1161.nex_GENE_13071at1161.nex_GENE_16012at1161.nex_GENE_1887at1161.nex_GENE_2516at1161.nex_GENE_3800at1161.nex_GENE_4865at1161.nex_GENE_8044at1161.nex_GENE_9626at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -18342.530
Partition GENE_1237at1161.nex_GENE_4512at1161.nex_GENE_4808at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -11986.529
Partition GENE_13190at1161.nex_GENE_13910at1161.nex_GENE_2467at1161.nex_GENE_2625at1161.nex_GENE_6033at1161.nex_GENE_7318at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -12348.508
Partition GENE_16218at1161.nex_GENE_2487at1161.nex_GENE_4840at1161.nex_GENE_6410at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -10493.771
Partition GENE_10066at1161.nex_GENE_13480at1161.nex_GENE_17080at1161.nex_GENE_4490at1161.nex_GENE_6057at1161.nex_GENE_6544at1161.nex_GENE_7535at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -10526.118
Partition GENE_4002at1161.nex_GENE_5397at1161.nex_GENE_5618at1161.nex_GENE_9578at1161.nex / Model: Q.PLANT+F+G4 / df: 26 / LogL: -11208.622
Partition GENE_1364at1161.nex / Model: MTINV+F+I+R2 / df: 26 / LogL: -5690.270
Partition GENE_3152at1161.nex_GENE_5748at1161.nex_GENE_6448at1161.nex / Model: CPREV+F+I+R2 / df: 26 / LogL: -6025.072
Partition GENE_11017at1161.nex_GENE_3342at1161.nex_GENE_3962at1161.nex_GENE_5567at1161.nex / Model: LG+G4 / df: 7 / LogL: -8006.143
Partition GENE_5503at1161.nex_GENE_5681at1161.nex_GENE_8109at1161.nex / Model: LG+G4 / df: 7 / LogL: -8027.279
Partition GENE_16133at1161.nex_GENE_5040at1161.nex_GENE_8502at1161.nex_GENE_9733at1161.nex / Model: CPREV+F+G4 / df: 26 / LogL: -4777.838
Partition GENE_10701at1161.nex_GENE_4391at1161.nex_GENE_8472at1161.nex / Model: LG+F+R2 / df: 26 / LogL: -7030.208
Partition GENE_16117at1161.nex_GENE_2622at1161.nex_GENE_3502at1161.nex / Model: Q.PLANT+F+I+R2 / df: 26 / LogL: -5452.444
Partition GENE_10342at1161.nex_GENE_10405at1161.nex_GENE_17611at1161.nex_GENE_17643at1161.nex_GENE_1825at1161.nex_GENE_6088at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -12641.551
Partition GENE_1009at1161.nex_GENE_1679at1161.nex_GENE_2608at1161.nex_GENE_761at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -11224.762
Partition GENE_10790at1161.nex_GENE_11824at1161.nex_GENE_14736at1161.nex_GENE_2343at1161.nex_GENE_6760at1161.nex_GENE_7403at1161.nex_GENE_8636at1161.nex_GENE_8992at1161.nex / Model: CPREV+F+I+G4 / df: 26 / LogL: -14324.763
Partition GENE_1321at1161.nex_GENE_7157at1161.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -5941.702
Partition GENE_15534at1161.nex_GENE_16686at1161.nex_GENE_4142at1161.nex_GENE_8361at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -7268.093
Partition GENE_14160at1161.nex_GENE_674at1161.nex / Model: LG+F+R4 / df: 26 / LogL: -6238.082
Partition GENE_272at1161.nex_GENE_28at1161.nex_GENE_3022at1161.nex_GENE_3525at1161.nex_GENE_5969at1161.nex_GENE_7040at1161.nex_GENE_7911at1161.nex_GENE_9352at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -28671.091
Partition GENE_1371at1161.nex_GENE_4599at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -6451.659
Partition GENE_12881at1161.nex_GENE_15278at1161.nex_GENE_4062at1161.nex / Model: LG+G4 / df: 7 / LogL: -4758.668
Partition GENE_11641at1161.nex_GENE_13400at1161.nex_GENE_4994at1161.nex_GENE_5414at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -7337.524
Partition GENE_1161at1161.nex_GENE_11843at1161.nex_GENE_12089at1161.nex_GENE_16131at1161.nex_GENE_4950at1161.nex_GENE_6563at1161.nex_GENE_6874at1161.nex_GENE_9554at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -16890.992
Partition GENE_10407at1161.nex_GENE_2272at1161.nex / Model: WAG+F+I / df: 26 / LogL: -4169.934
Partition GENE_11335at1161.nex_GENE_1143at1161.nex / Model: LG+G4 / df: 7 / LogL: -5359.363
Partition GENE_15594at1161.nex_GENE_4623at1161.nex / Model: CPREV+F+I / df: 26 / LogL: -3545.508
Partition GENE_10523at1161.nex_GENE_12641at1161.nex_GENE_13812at1161.nex_GENE_17124at1161.nex_GENE_17511at1161.nex_GENE_17800at1161.nex / Model: LG+I / df: 7 / LogL: -4259.940
Partition GENE_17076at1161.nex_GENE_3999at1161.nex_GENE_7757at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -4806.965
Partition GENE_123at1161.nex / Model: Q.YEAST+F+I / df: 26 / LogL: -5059.239
Partition GENE_1709at1161.nex / Model: WAG+F+R2 / df: 26 / LogL: -4121.689
Partition GENE_12269at1161.nex_GENE_12368at1161.nex_GENE_16255at1161.nex_GENE_7896at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -5842.301
Partition GENE_11473at1161.nex_GENE_14030at1161.nex_GENE_4814at1161.nex_GENE_6425at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -6128.160
Partition GENE_11906at1161.nex_GENE_14496at1161.nex_GENE_4772at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -5566.564
Partition GENE_16763at1161.nex_GENE_8673at1161.nex / Model: Q.PFAM+F+R2 / df: 26 / LogL: -3274.088
Partition GENE_10023at1161.nex_GENE_10298at1161.nex_GENE_4539at1161.nex_GENE_8192at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -6661.023
Partition GENE_14361at1161.nex_GENE_752at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -6316.017
Partition GENE_12118at1161.nex_GENE_12472at1161.nex_GENE_12652at1161.nex_GENE_299at1161.nex_GENE_4674at1161.nex_GENE_7180at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -17120.959
Partition GENE_12695at1161.nex_GENE_2577at1161.nex / Model: LG+F+R2 / df: 26 / LogL: -4128.202
Partition GENE_374at1161.nex_GENE_4237at1161.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -6087.519
Partition GENE_7197at1161.nex_GENE_809at1161.nex / Model: CPREV+F+I+R2 / df: 22 / LogL: -5783.924
Partition GENE_11355at1161.nex_GENE_15948at1161.nex_GENE_4697at1161.nex_GENE_9332at1161.nex_GENE_9910at1161.nex / Model: LG+G4 / df: 7 / LogL: -6470.148
Partition GENE_5235at1161.nex_GENE_922at1161.nex / Model: LG+R2 / df: 7 / LogL: -5411.578
Partition GENE_15414at1161.nex_GENE_5081at1161.nex / Model: LG+F+R2 / df: 26 / LogL: -3848.167
Partition GENE_11998at1161.nex_GENE_12343at1161.nex_GENE_2050at1161.nex / Model: CPREV+F+G4 / df: 26 / LogL: -4796.307
Partition GENE_12753at1161.nex_GENE_2078at1161.nex / Model: LG+I / df: 7 / LogL: -3271.565
Partition GENE_11077at1161.nex_GENE_11323at1161.nex / Model: JTT+F+I / df: 26 / LogL: -2774.623
Partition GENE_10384at1161.nex_GENE_2619at1161.nex / Model: LG+F+I / df: 22 / LogL: -4896.433
Partition GENE_10073at1161.nex_GENE_10582at1161.nex_GENE_16867at1161.nex_GENE_4238at1161.nex / Model: Q.INSECT+F+I / df: 26 / LogL: -4096.055
Partition GENE_10957at1161.nex_GENE_11044at1161.nex_GENE_1404at1161.nex_GENE_4309at1161.nex_GENE_4400at1161.nex_GENE_4921at1161.nex / Model: LG+G4 / df: 7 / LogL: -9710.480
Partition GENE_5330at1161.nex / Model: Q.PLANT+I+R2 / df: 7 / LogL: -3122.032
Partition GENE_1059at1161.nex_GENE_12433at1161.nex_GENE_14501at1161.nex_GENE_16698at1161.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -5641.554
Partition GENE_11057at1161.nex_GENE_3487at1161.nex_GENE_5140at1161.nex_GENE_7711at1161.nex_GENE_8537at1161.nex_GENE_8675at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -8910.957
Partition GENE_11398at1161.nex_GENE_118at1161.nex_GENE_15268at1161.nex_GENE_3006at1161.nex_GENE_3381at1161.nex_GENE_4087at1161.nex_GENE_5317at1161.nex_GENE_6603at1161.nex_GENE_7188at1161.nex_GENE_7316at1161.nex_GENE_8686at1161.nex_GENE_9987at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -26078.322
Partition GENE_6035at1161.nex / Model: CPREV+I+R2 / df: 7 / LogL: -3152.821
Partition GENE_1211at1161.nex_GENE_14653at1161.nex_GENE_4204at1161.nex / Model: Q.YEAST+F+G4 / df: 26 / LogL: -5699.204
Partition GENE_11169at1161.nex_GENE_9912at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -4170.325
Partition GENE_1744at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -4338.508
Partition GENE_5031at1161.nex / Model: LG+I+G4 / df: 7 / LogL: -3605.520
Partition GENE_13606at1161.nex_GENE_1600at1161.nex / Model: LG+I / df: 7 / LogL: -3416.238
Partition GENE_4327at1161.nex / Model: RTREV+F / df: 22 / LogL: -2404.011
Partition GENE_13440at1161.nex_GENE_13793at1161.nex_GENE_3274at1161.nex / Model: CPREV+F+G4 / df: 22 / LogL: -4067.502
Partition GENE_12921at1161.nex_GENE_2260at1161.nex_GENE_8866at1161.nex / Model: LG+G4 / df: 7 / LogL: -4539.689
Partition GENE_1070at1161.nex_GENE_4833at1161.nex_GENE_8225at1161.nex_GENE_9313at1161.nex_GENE_9583at1161.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -7220.221
Partition GENE_12790at1161.nex_GENE_2033at1161.nex / Model: CPREV+F+G4 / df: 26 / LogL: -4573.876
Partition GENE_8369at1161.nex / Model: WAG+I / df: 7 / LogL: -1605.546
Partition GENE_12378at1161.nex_GENE_9015at1161.nex / Model: LG+G4 / df: 7 / LogL: -3234.327
Partition GENE_5301at1161.nex_GENE_7673at1161.nex / Model: MTZOA+F+I+R2 / df: 26 / LogL: -3199.579
Partition GENE_1496at1161.nex / Model: JTT+F+I+R2 / df: 26 / LogL: -2822.907
Partition GENE_4609at1161.nex / Model: LG+F+G4 / df: 22 / LogL: -2752.034
Partition GENE_11946at1161.nex_GENE_16642at1161.nex / Model: LG+G4 / df: 7 / LogL: -1784.674
Partition GENE_9606at1161.nex / Model: LG+F+G4 / df: 22 / LogL: -2222.293
Partition GENE_16609at1161.nex_GENE_8350at1161.nex_GENE_9724at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -4090.182
Partition GENE_10721at1161.nex_GENE_9483at1161.nex / Model: MTZOA+F+G4 / df: 26 / LogL: -3018.148
Partition GENE_16920at1161.nex / Model: Q.PLANT+F+I / df: 26 / LogL: -903.168
Partition GENE_70at1161.nex / Model: LG+F+G4 / df: 24 / LogL: -6015.514
Partition GENE_658at1161.nex / Model: CPREV+F / df: 22 / LogL: -3161.756
Partition GENE_13795at1161.nex_GENE_15251at1161.nex / Model: CPREV+F+R2 / df: 26 / LogL: -2145.300
Partition GENE_12704at1161.nex / Model: CPREV+F / df: 22 / LogL: -1156.243
Partition GENE_5917at1161.nex / Model: LG+F+I / df: 22 / LogL: -1903.640
Partition GENE_13656at1161.nex / Model: Q.PFAM+F / df: 22 / LogL: -1212.148
Partition GENE_3050at1161.nex / Model: LG+F+G4 / df: 22 / LogL: -2516.264
Partition GENE_10159at1161.nex / Model: Q.YEAST+F+R2 / df: 26 / LogL: -1105.426
Partition GENE_10540at1161.nex / Model: WAG+F+I / df: 22 / LogL: -1012.818
Partition GENE_8756at1161.nex / Model: MTZOA+F+G4 / df: 22 / LogL: -1843.800
Partition GENE_16743at1161.nex / Model: Q.YEAST / df: 3 / LogL: -615.829
Partition GENE_16819at1161.nex_GENE_8377at1161.nex / Model: CPREV+G4 / df: 3 / LogL: -1907.980
Partition GENE_11424at1161.nex / Model: CPREV+I / df: 3 / LogL: -592.058
Partition GENE_14527at1161.nex / Model: WAG+F / df: 24 / LogL: -657.391
Partition GENE_17463at1161.nex / Model: FLU / df: 3 / LogL: -235.455
Partition GENE_7658at1161.nex / Model: CPREV+F+G4 / df: 26 / LogL: -3208.179
Partition GENE_14133at1161.nex_GENE_15523at1161.nex_GENE_15817at1161.nex / Model: Q.PLANT+F+G4 / df: 26 / LogL: -2051.991
Partition GENE_10251at1161.nex_GENE_15202at1161.nex / Model: Q.YEAST+F+R2 / df: 26 / LogL: -1869.689
Partition GENE_14832at1161.nex_GENE_15830at1161.nex / Model: LG+F+I / df: 26 / LogL: -633.962
Partition GENE_12608at1161.nex / Model: MTZOA+G4 / df: 3 / LogL: -695.955
Partition GENE_11719at1161.nex_GENE_16960at1161.nex_GENE_2016at1161.nex_GENE_5845at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -5419.455
Partition GENE_15896at1161.nex / Model: Q.PLANT+G4 / df: 7 / LogL: -688.286
Partition GENE_14955at1161.nex_GENE_18054at1161.nex / Model: MTINV+F+I+G4 / df: 26 / LogL: -1875.748
Partition GENE_7683at1161.nex / Model: LG+F+G4 / df: 24 / LogL: -2294.412
Partition GENE_14181at1161.nex_GENE_14328at1161.nex / Model: LG+G4 / df: 7 / LogL: -2110.957
Partition GENE_14032at1161.nex_GENE_15684at1161.nex_GENE_7666at1161.nex / Model: CPREV+G4 / df: 7 / LogL: -3345.842
Partition GENE_12145at1161.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -1215.697
Partition GENE_15947at1161.nex_GENE_9151at1161.nex / Model: Q.INSECT+F+G4 / df: 26 / LogL: -1398.478
Partition GENE_1280at1161.nex_GENE_4086at1161.nex / Model: MTZOA+F+I+G4 / df: 26 / LogL: -4047.889
Partition GENE_8803at1161.nex / Model: LG+G4 / df: 7 / LogL: -1496.574
Partition GENE_7787at1161.nex / Model: LG+G4 / df: 7 / LogL: -1789.623
Partition GENE_12576at1161.nex / Model: LG+G4 / df: 7 / LogL: -1323.261
Partition GENE_13390at1161.nex_GENE_14015at1161.nex / Model: LG+G4 / df: 7 / LogL: -2111.197
Partition GENE_15071at1161.nex_GENE_412at1161.nex / Model: Q.INSECT+F+I+G4 / df: 26 / LogL: -3842.787
Partition GENE_11256at1161.nex / Model: MTINV+F+G4 / df: 26 / LogL: -1901.540
Partition GENE_15658at1161.nex_GENE_17422at1161.nex / Model: LG+F+G4 / df: 26 / LogL: -1537.174
Partition GENE_13863at1161.nex / Model: MTINV+F+G4 / df: 26 / LogL: -1367.108
Partition GENE_2745at1161.nex / Model: LG+G4 / df: 7 / LogL: -3326.365
Partition GENE_10217at1161.nex_GENE_1219at1161.nex_GENE_16693at1161.nex_GENE_2861at1161.nex_GENE_3641at1161.nex_GENE_506at1161.nex_GENE_5418at1161.nex_GENE_5489at1161.nex_GENE_5793at1161.nex_GENE_6789at1161.nex_GENE_8234at1161.nex_GENE_9130at1161.nex / Model: LG+F+I+G4 / df: 26 / LogL: -30919.984
Optimal log-likelihood: -808771.392
Wrote distance file to... 

Do NNI search on 1 best initial trees
Optimizing NNI: done in 0.0921707 secs using 2416% CPU
Finish initializing candidate tree set (1)
Current best tree score: -808771.392 / CPU time: 0.129
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.131263 secs using 2921% CPU
Optimizing NNI: done in 0.145939 secs using 2965% CPU
Optimizing NNI: done in 0.146686 secs using 2943% CPU
Optimizing NNI: done in 0.12793 secs using 2987% CPU
Optimizing NNI: done in 0.126246 secs using 3011% CPU
Optimizing NNI: done in 0.142602 secs using 2943% CPU
Optimizing NNI: done in 0.13992 secs using 2975% CPU
Optimizing NNI: done in 0.126137 secs using 2998% CPU
Optimizing NNI: done in 0.14039 secs using 2910% CPU
Iteration 10 / LogL: -808812.494 / Time: 12984h:37m:20s
Optimizing NNI: done in 0.131642 secs using 2990% CPU
Optimizing NNI: done in 0.128032 secs using 2949% CPU
Optimizing NNI: done in 0.122558 secs using 3031% CPU
Optimizing NNI: done in 0.156311 secs using 2544% CPU
Optimizing NNI: done in 0.142398 secs using 2978% CPU
Optimizing NNI: done in 0.130902 secs using 3014% CPU
Optimizing NNI: done in 0.12292 secs using 2915% CPU
Optimizing NNI: done in 0.145406 secs using 2942% CPU
Optimizing NNI: done in 0.133234 secs using 2955% CPU
Optimizing NNI: done in 0.177937 secs using 2801% CPU
Iteration 20 / LogL: -809092.079 / Time: 12984h:37m:22s
Optimizing NNI: done in 0.222643 secs using 2531% CPU
Optimizing NNI: done in 0.26361 secs using 1796% CPU
Optimizing NNI: done in 0.233803 secs using 1786% CPU
Optimizing NNI: done in 0.294778 secs using 1557% CPU
Optimizing NNI: done in 0.264192 secs using 1606% CPU
Optimizing NNI: done in 0.288122 secs using 1651% CPU
Optimizing NNI: done in 0.280951 secs using 1647% CPU
Optimizing NNI: done in 0.243259 secs using 1666% CPU
Optimizing NNI: done in 0.253464 secs using 1662% CPU
Optimizing NNI: done in 0.26543 secs using 1577% CPU
Iteration 30 / LogL: -809092.079 / Time: 12984h:37m:25s (0h:0m:21s left)
Optimizing NNI: done in 0.359039 secs using 1445% CPU
Optimizing NNI: done in 0.314677 secs using 1549% CPU
Optimizing NNI: done in 0.257835 secs using 1572% CPU
Optimizing NNI: done in 0.290676 secs using 1569% CPU
Optimizing NNI: done in 0.269026 secs using 1562% CPU
Optimizing NNI: done in 0.299478 secs using 1562% CPU
Optimizing NNI: done in 0.301217 secs using 1553% CPU
Optimizing NNI: done in 0.311811 secs using 1555% CPU
Optimizing NNI: done in 0.263417 secs using 1581% CPU
Optimizing NNI: done in 0.26023 secs using 1576% CPU
Iteration 40 / LogL: -809092.079 / Time: 12984h:37m:29s (0h:0m:19s left)
Optimizing NNI: done in 0.269535 secs using 1561% CPU
Optimizing NNI: done in 0.265213 secs using 1575% CPU
Optimizing NNI: done in 0.278889 secs using 1573% CPU
Optimizing NNI: done in 0.257749 secs using 1574% CPU
Optimizing NNI: done in 0.271179 secs using 1579% CPU
Optimizing NNI: done in 0.280683 secs using 1589% CPU
Optimizing NNI: done in 0.236771 secs using 1740% CPU
Optimizing NNI: done in 0.256236 secs using 1814% CPU
Optimizing NNI: done in 0.259275 secs using 1860% CPU
Optimizing NNI: done in 0.21266 secs using 2127% CPU
Iteration 50 / LogL: -809088.778 / Time: 12984h:37m:32s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -808969.383
UFBoot trees printed to cyanobacteria5_Q_search.ufboot
Optimizing NNI: done in 0.225001 secs using 2145% CPU
Optimizing NNI: done in 0.220681 secs using 2114% CPU
Optimizing NNI: done in 0.194956 secs using 2426% CPU
Optimizing NNI: done in 0.190254 secs using 2636% CPU
Optimizing NNI: done in 0.163968 secs using 2792% CPU
Optimizing NNI: done in 0.147559 secs using 2892% CPU
Optimizing NNI: done in 0.139001 secs using 2870% CPU
Optimizing NNI: done in 0.137152 secs using 3000% CPU
Optimizing NNI: done in 0.124958 secs using 2930% CPU
Optimizing NNI: done in 0.128323 secs using 2962% CPU
Iteration 60 / LogL: -809088.778 / Time: 12984h:37m:34s (0h:0m:12s left)
Optimizing NNI: done in 0.139775 secs using 2880% CPU
Optimizing NNI: done in 0.121027 secs using 2915% CPU
Optimizing NNI: done in 0.13596 secs using 2923% CPU
Optimizing NNI: done in 0.143243 secs using 2864% CPU
Optimizing NNI: done in 0.134101 secs using 2979% CPU
Optimizing NNI: done in 0.136213 secs using 2900% CPU
Optimizing NNI: done in 0.129636 secs using 2938% CPU
Optimizing NNI: done in 0.130633 secs using 3015% CPU
Optimizing NNI: done in 0.139353 secs using 2873% CPU
Optimizing NNI: done in 0.123594 secs using 2996% CPU
Iteration 70 / LogL: -808837.453 / Time: 12984h:37m:36s (0h:0m:8s left)
Optimizing NNI: done in 0.135199 secs using 2905% CPU
Optimizing NNI: done in 0.125463 secs using 2951% CPU
Optimizing NNI: done in 0.120989 secs using 3010% CPU
Optimizing NNI: done in 0.128123 secs using 2995% CPU
Optimizing NNI: done in 0.136881 secs using 2914% CPU
Optimizing NNI: done in 0.126285 secs using 2925% CPU
Optimizing NNI: done in 0.169471 secs using 2458% CPU
Optimizing NNI: done in 0.122643 secs using 3018% CPU
Optimizing NNI: done in 0.119925 secs using 2995% CPU
Optimizing NNI: done in 0.124504 secs using 2992% CPU
Iteration 80 / LogL: -808837.453 / Time: 12984h:37m:37s (0h:0m:5s left)
Optimizing NNI: done in 0.118097 secs using 3034% CPU
Optimizing NNI: done in 0.132271 secs using 2977% CPU
Optimizing NNI: done in 0.125482 secs using 2941% CPU
Optimizing NNI: done in 0.133655 secs using 2967% CPU
Optimizing NNI: done in 0.136149 secs using 2937% CPU
Optimizing NNI: done in 0.138312 secs using 2952% CPU
Optimizing NNI: done in 0.137952 secs using 2980% CPU
Optimizing NNI: done in 0.128579 secs using 2891% CPU
Optimizing NNI: done in 0.132657 secs using 2978% CPU
