IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre avian20_p_mf
Seed:    228512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0013922 secs using 95.17% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
WARNING: No variant sites in partition GALGAL_R07784.nex
162		19	369	40	300	MF+MERGE	GALGAL_R07830.nex
163		20	693	116	467	MF+MERGE	GALGAL_R07847.nex
164		14	224	7	194	MF+MERGE	GALGAL_R07933.nex
165		3	331	0	327	MF+MERGE	GALGAL_R08017.nex
WARNING: No parsimony-informative sites in partition GALGAL_R08017.nex
166		3	642	0	642	MF+MERGE	GALGAL_R08054.nex
WARNING: No variant sites in partition GALGAL_R08054.nex
167		20	1135	179	780	MF+MERGE	GALGAL_R08210.nex
168		19	391	9	366	MF+MERGE	GALGAL_R08214.nex
169		20	401	46	306	MF+MERGE	GALGAL_R08215.nex
170		4	128	0	128	MF+MERGE	GALGAL_R08220.nex
WARNING: No variant sites in partition GALGAL_R08220.nex
171		20	564	86	399	MF+MERGE	GALGAL_R08259.nex
172		20	599	63	472	MF+MERGE	GALGAL_R08274.nex
173		19	1444	131	1082	MF+MERGE	GALGAL_R08312.nex
174		20	1181	171	824	MF+MERGE	GALGAL_R08313.nex
175		20	336	104	157	MF+MERGE	GALGAL_R08486.nex
176		20	198	55	117	MF+MERGE	GALGAL_R08505.nex
177		20	562	19	510	MF+MERGE	GALGAL_R08509.nex
178		19	1538	205	1136	MF+MERGE	GALGAL_R08543.nex
179		20	264	57	165	MF+MERGE	GALGAL_R08562.nex
180		19	751	34	666	MF+MERGE	GALGAL_R08625.nex
181		18	633	25	569	MF+MERGE	GALGAL_R08641.nex
182		19	437	2	426	MF+MERGE	GALGAL_R08726.nex
183		18	274	93	134	MF+MERGE	GALGAL_R08772.nex
184		20	181	33	115	MF+MERGE	GALGAL_R08852.nex
185		18	1127	61	961	MF+MERGE	GALGAL_R08888.nex
186		20	357	3	345	MF+MERGE	GALGAL_R09007.nex
187		19	521	97	333	MF+MERGE	GALGAL_R09011.nex
188		20	552	114	350	MF+MERGE	GALGAL_R09027.nex
189		20	195	9	174	MF+MERGE	GALGAL_R09081.nex
190		19	355	70	225	MF+MERGE	GALGAL_R09095.nex
191		17	358	134	154	MF+MERGE	GALGAL_R09106.nex
192		20	574	104	384	MF+MERGE	GALGAL_R09109.nex
193		20	486	23	440	MF+MERGE	GALGAL_R09123.nex
194		20	130	32	69	MF+MERGE	GALGAL_R09188.nex
195		19	624	8	605	MF+MERGE	GALGAL_R09189.nex
196		18	383	101	215	MF+MERGE	GALGAL_R09313.nex
197		20	920	187	561	MF+MERGE	GALGAL_R09319.nex
198		19	1953	126	1690	MF+MERGE	GALGAL_R09342.nex
199		20	352	64	223	MF+MERGE	GALGAL_R09351.nex
200		20	408	131	189	MF+MERGE	GALGAL_R09392.nex
201		19	1299	317	691	MF+MERGE	GALGAL_R09396.nex
202		19	876	97	672	MF+MERGE	GALGAL_R09427.nex
203		19	230	12	207	MF+MERGE	GALGAL_R09443.nex
204		3	468	0	468	MF+MERGE	GALGAL_R09465.nex
WARNING: No variant sites in partition GALGAL_R09465.nex
205		19	545	30	506	MF+MERGE	GALGAL_R09485.nex
206		20	516	58	388	MF+MERGE	GALGAL_R09505.nex
207		20	71	9	58	MF+MERGE	GALGAL_R09535.nex
208		19	396	10	372	MF+MERGE	GALGAL_R09562.nex
209		20	201	54	119	MF+MERGE	GALGAL_R09577.nex
210		19	614	83	488	MF+MERGE	GALGAL_R09620.nex
211		20	453	102	287	MF+MERGE	GALGAL_R09698.nex
212		20	191	38	134	MF+MERGE	GALGAL_R09873.nex
213		20	586	177	357	MF+MERGE	GALGAL_R09923.nex
214		19	564	29	393	MF+MERGE	GALGAL_R09967.nex
215		17	727	60	595	MF+MERGE	GALGAL_R10034.nex
216		18	976	21	920	MF+MERGE	GALGAL_R10039.nex
217		3	246	0	229	MF+MERGE	GALGAL_R10043.nex
WARNING: No parsimony-informative sites in partition GALGAL_R10043.nex
218		20	320	69	189	MF+MERGE	GALGAL_R10094.nex
219		15	351	17	281	MF+MERGE	GALGAL_R10312.nex
220		19	78	20	45	MF+MERGE	GALGAL_R10354.nex
221		20	856	88	596	MF+MERGE	GALGAL_R10367.nex
222		20	158	3	152	MF+MERGE	GALGAL_R10470.nex
223		20	132	49	52	MF+MERGE	GALGAL_R10473.nex
224		19	316	75	167	MF+MERGE	GALGAL_R10535.nex
225		20	377	127	149	MF+MERGE	GALGAL_R10540.nex
226		20	1066	164	723	MF+MERGE	GALGAL_R10579.nex
227		15	120	24	74	MF+MERGE	GALGAL_R10695.nex
228		20	334	11	308	MF+MERGE	GALGAL_R10699.nex
229		14	225	4	200	MF+MERGE	GALGAL_R10703.nex
230		20	586	51	456	MF+MERGE	GALGAL_R10715.nex
231		20	571	132	317	MF+MERGE	GALGAL_R10724.nex
232		20	829	112	589	MF+MERGE	GALGAL_R10726.nex
233		20	244	26	191	MF+MERGE	GALGAL_R10794.nex
234		18	159	39	107	MF+MERGE	GALGAL_R10897.nex
235		20	457	11	428	MF+MERGE	GALGAL_R11003.nex
236		18	208	6	197	MF+MERGE	GALGAL_R11094.nex
237		19	606	38	529	MF+MERGE	GALGAL_R11127.nex
238		20	878	100	684	MF+MERGE	GALGAL_R11154.nex
239		20	447	58	338	MF+MERGE	GALGAL_R11156.nex
240		20	580	13	524	MF+MERGE	GALGAL_R11194.nex
241		19	686	11	647	MF+MERGE	GALGAL_R11252.nex
242		14	1101	113	862	MF+MERGE	GALGAL_R11280.nex
243		17	300	85	150	MF+MERGE	GALGAL_R11292.nex
244		20	2517	163	2192	MF+MERGE	GALGAL_R11298.nex
245		19	512	122	295	MF+MERGE	GALGAL_R11350.nex
246		20	405	84	247	MF+MERGE	GALGAL_R11358.nex
247		20	634	18	598	MF+MERGE	GALGAL_R11375.nex
248		17	114	26	63	MF+MERGE	GALGAL_R11407.nex
249		20	859	74	693	MF+MERGE	GALGAL_R11521.nex
250		20	653	2	647	MF+MERGE	GALGAL_R11634.nex
251		3	561	0	497	MF+MERGE	GALGAL_R11658.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11658.nex
252		3	253	0	172	MF+MERGE	GALGAL_R11746.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11746.nex
253		4	821	27	714	MF+MERGE	GALGAL_R11853.nex
254		14	836	276	359	MF+MERGE	GALGAL_R11860.nex
255		20	781	96	591	MF+MERGE	GALGAL_R11967.nex
256		19	193	0	193	MF+MERGE	GALGAL_R12013.nex
WARNING: No variant sites in partition GALGAL_R12013.nex
257		20	955	246	505	MF+MERGE	GALGAL_R12035.nex
258		18	395	52	295	MF+MERGE	GALGAL_R12071.nex
259		16	1847	217	1236	MF+MERGE	GALGAL_R12085.nex
260		19	300	63	162	MF+MERGE	GALGAL_R12090.nex
261		19	435	159	149	MF+MERGE	GALGAL_R12096.nex
262		20	392	19	346	MF+MERGE	GALGAL_R12105.nex
263		20	368	98	199	MF+MERGE	GALGAL_R12112.nex
264		20	604	4	594	MF+MERGE	GALGAL_R12113.nex
265		20	372	5	362	MF+MERGE	GALGAL_R12195.nex
266		20	508	48	395	MF+MERGE	GALGAL_R12208.nex
267		19	718	127	465	MF+MERGE	GALGAL_R12240.nex
268		20	461	64	346	MF+MERGE	GALGAL_R12254.nex
269		18	248	27	198	MF+MERGE	GALGAL_R12323.nex
270		9	385	84	227	MF+MERGE	GALGAL_R12365.nex
271		20	534	17	482	MF+MERGE	GALGAL_R12404.nex
272		18	108	0	108	MF+MERGE	GALGAL_R12486.nex
WARNING: No variant sites in partition GALGAL_R12486.nex
273		15	228	0	228	MF+MERGE	GALGAL_R12491.nex
WARNING: No variant sites in partition GALGAL_R12491.nex
274		20	130	22	97	MF+MERGE	GALGAL_R12517.nex
275		19	126	11	97	MF+MERGE	GALGAL_R12541.nex
276		17	6457	224	5717	MF+MERGE	GALGAL_R12547.nex
277		19	1453	200	1005	MF+MERGE	GALGAL_R12594.nex
278		20	413	74	262	MF+MERGE	GALGAL_R12769.nex
279		17	492	39	426	MF+MERGE	GALGAL_R12788.nex
280		20	867	78	720	MF+MERGE	GALGAL_R12918.nex
281		20	503	36	415	MF+MERGE	GALGAL_R12927.nex
282		20	182	4	176	MF+MERGE	GALGAL_R12938.nex
283		13	86	2	81	MF+MERGE	GALGAL_R12960.nex
284		18	286	46	194	MF+MERGE	GALGAL_R12970.nex
285		20	68	10	53	MF+MERGE	GALGAL_R13106.nex
286		17	69	18	38	MF+MERGE	GALGAL_R13131.nex
287		20	821	27	733	MF+MERGE	GALGAL_R13145.nex
288		12	1999	324	1317	MF+MERGE	GALGAL_R13175.nex
289		17	1285	305	773	MF+MERGE	GALGAL_R13201.nex
290		18	344	48	277	MF+MERGE	GALGAL_R13255.nex
291		20	422	5	392	MF+MERGE	GALGAL_R13266.nex
292		20	430	64	286	MF+MERGE	GALGAL_R13281.nex
293		20	718	44	622	MF+MERGE	GALGAL_R13330.nex
294		20	256	48	157	MF+MERGE	GALGAL_R13393.nex
295		20	710	167	387	MF+MERGE	GALGAL_R13456.nex
296		20	130	20	99	MF+MERGE	GALGAL_R13483.nex
297		15	68	18	42	MF+MERGE	GALGAL_R13503.nex
298		6	149	0	149	MF+MERGE	GALGAL_R13520.nex
WARNING: No variant sites in partition GALGAL_R13520.nex
299		20	287	49	220	MF+MERGE	GALGAL_R13522.nex
300		20	1505	146	1190	MF+MERGE	GALGAL_R13583.nex
301		19	730	74	589	MF+MERGE	GALGAL_R13597.nex
302		14	440	50	335	MF+MERGE	GALGAL_R13605.nex
303		20	370	84	226	MF+MERGE	GALGAL_R13612.nex
304		20	81	4	70	MF+MERGE	GALGAL_R13636.nex
305		11	935	138	651	MF+MERGE	GALGAL_R13864.nex
306		18	738	98	533	MF+MERGE	GALGAL_R13970.nex
307		20	1389	262	939	MF+MERGE	GALGAL_R13983.nex
308		19	531	87	329	MF+MERGE	GALGAL_R13994.nex
309		11	1337	38	1233	MF+MERGE	GALGAL_R14097.nex
310		19	1313	188	957	MF+MERGE	GALGAL_R14100.nex
311		15	439	44	330	MF+MERGE	GALGAL_R14156.nex
312		20	225	28	173	MF+MERGE	GALGAL_R14184.nex
313		20	134	24	73	MF+MERGE	GALGAL_R14236.nex
314		20	330	47	218	MF+MERGE	GALGAL_R14268.nex
315		17	121	15	78	MF+MERGE	GALGAL_R14333.nex
316		18	1608	177	1254	MF+MERGE	GALGAL_R14337.nex
317		20	330	47	242	MF+MERGE	GALGAL_R14339.nex
318		19	158	30	94	MF+MERGE	GALGAL_R14357.nex
319		20	681	89	523	MF+MERGE	GALGAL_R14367.nex
320		20	407	13	356	MF+MERGE	GALGAL_R14374.nex
321		20	450	53	352	MF+MERGE	GALGAL_R14377.nex
322		20	176	24	109	MF+MERGE	GALGAL_R14451.nex
323		18	385	83	251	MF+MERGE	GALGAL_R14465.nex
324		20	1249	420	580	MF+MERGE	GALGAL_R14501.nex
325		18	572	52	492	MF+MERGE	GALGAL_R14502.nex
326		20	577	130	342	MF+MERGE	GALGAL_R14550.nex
327		16	2146	507	1258	MF+MERGE	GALGAL_R14552.nex
328		20	610	113	377	MF+MERGE	GALGAL_R14561.nex
329		3	93	0	93	MF+MERGE	GALGAL_R14575.nex
WARNING: No variant sites in partition GALGAL_R14575.nex
330		20	469	19	426	MF+MERGE	GALGAL_R14612.nex
331		20	708	98	517	MF+MERGE	GALGAL_R14639.nex
332		18	1176	45	1069	MF+MERGE	GALGAL_R14688.nex
333		20	1226	62	1059	MF+MERGE	GALGAL_R14953.nex
334		20	1429	57	1292	MF+MERGE	GALGAL_R15053.nex
335		20	315	36	264	MF+MERGE	GALGAL_R15102.nex
336		20	1125	435	476	MF+MERGE	GALGAL_R15128.nex
337		20	358	86	220	MF+MERGE	GALGAL_R15163.nex
338		20	791	62	659	MF+MERGE	GALGAL_R15190.nex
339		19	725	36	646	MF+MERGE	GALGAL_R15203.nex
340		20	654	4	644	MF+MERGE	GALGAL_R15220.nex
341		20	631	93	433	MF+MERGE	GALGAL_R15247.nex
342		20	1290	191	931	MF+MERGE	GALGAL_R15249.nex
343		20	476	15	441	MF+MERGE	GALGAL_R15308.nex
344		14	1207	208	767	MF+MERGE	GALGAL_R15384.nex
345		16	803	113	615	MF+MERGE	GALGAL_R15400.nex
346		14	383	73	246	MF+MERGE	GALGAL_R15467.nex
347		19	2104	186	1672	MF+MERGE	GALGAL_R15728.nex
348		20	263	16	229	MF+MERGE	GALGAL_R15774.nex
349		20	825	114	635	MF+MERGE	GALGAL_R15778.nex
350		12	1193	139	892	MF+MERGE	GALGAL_R15824.nex
351		20	568	74	415	MF+MERGE	GALGAL_R15942.nex
352		20	1596	54	1444	MF+MERGE	GALGAL_R15987.nex
353		20	117	49	50	MF+MERGE	GALGAL_R16003.nex
354		19	327	5	314	MF+MERGE	GALGAL_R16092.nex
355		20	225	40	150	MF+MERGE	GALGAL_R16105.nex
356		14	570	20	523	MF+MERGE	GALGAL_R16109.nex
357		20	2608	616	1476	MF+MERGE	GALGAL_R16124.nex
358		20	691	48	570	MF+MERGE	GALGAL_R16165.nex
359		20	1029	260	520	MF+MERGE	GALGAL_R16223.nex
360		18	903	54	759	MF+MERGE	GALGAL_R16245.nex
361		20	470	47	347	MF+MERGE	GALGAL_R16248.nex
362		20	620	100	408	MF+MERGE	GALGAL_R16261.nex
363		18	1308	108	1042	MF+MERGE	GALGAL_R16278.nex
364		20	1023	415	337	MF+MERGE	GALGAL_R16282.nex
365		18	1844	832	632	MF+MERGE	GALGAL_R16286.nex
366		13	2150	440	1286	MF+MERGE	GALGAL_R16296.nex
367		17	341	20	286	MF+MERGE	GALGAL_R16308.nex
368		19	1110	202	691	MF+MERGE	GALGAL_R16380.nex
369		20	606	42	515	MF+MERGE	GALGAL_R16394.nex
370		20	186	49	95	MF+MERGE	GALGAL_R16416.nex
371		20	674	139	401	MF+MERGE	GALGAL_R16421.nex
372		17	139	42	84	MF+MERGE	GALGAL_R16454.nex
373		5	570	27	392	MF+MERGE	GALGAL_R16546.nex
374		18	388	56	271	MF+MERGE	GALGAL_R16585.nex
375		20	445	76	295	MF+MERGE	GALGAL_R16658.nex
376		17	549	25	483	MF+MERGE	GALGAL_R16711.nex
377		20	762	180	421	MF+MERGE	GALGAL_R16720.nex
378		17	1020	68	871	MF+MERGE	GALGAL_R16770.nex
379		20	831	89	619	MF+MERGE	GALGAL_R16803.nex
380		19	1106	18	1063	MF+MERGE	GALGAL_R16818.nex
381		18	1564	160	1268	MF+MERGE	GALGAL_R16822.nex
382		19	247	28	187	MF+MERGE	GALGAL_R16855.nex
383		18	2503	524	1432	MF+MERGE	GALGAL_R16856.nex
384		6	95	6	77	MF+MERGE	GALGAL_R16867.nex
385		11	680	86	486	MF+MERGE	GALGAL_R16892.nex
386		20	217	21	167	MF+MERGE	GALGAL_R16970.nex
387		11	136	24	82	MF+MERGE	GALGAL_R17014.nex
388		3	542	0	512	MF+MERGE	GALGAL_R17137.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17137.nex
389		19	91	1	81	MF+MERGE	GALGAL_R17176.nex
390		20	288	44	163	MF+MERGE	GALGAL_R17192.nex
391		20	349	55	250	MF+MERGE	GALGAL_R17207.nex
392		16	106	16	75	MF+MERGE	GALGAL_R17265.nex
393		17	94	4	71	MF+MERGE	GALGAL_R17280.nex
394		14	197	53	98	MF+MERGE	GALGAL_R17325.nex
395		5	128	6	104	MF+MERGE	GALGAL_R17339.nex
396		3	184	0	165	MF+MERGE	GALGAL_R17361.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17361.nex
397		19	3039	204	2475	MF+MERGE	GALGAL_R17367.nex
398		20	558	68	421	MF+MERGE	GALGAL_R17486.nex
399		14	128	35	66	MF+MERGE	GALGAL_R17573.nex
400		5	221	4	196	MF+MERGE	GALGAL_R17643.nex
Degree of missing data: 0.114
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.205 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -1596193.041
Current log-likelihood at step 1: -1565036.709
Current log-likelihood at step 2: -1558528.682
Current log-likelihood at step 3: -1557396.750
Current log-likelihood at step 4: -1557289.157
Current log-likelihood at step 5: -1557241.639
Current log-likelihood at step 6: -1557216.278
Current log-likelihood at step 7: -1557194.062
Current log-likelihood at step 8: -1557173.756
Current log-likelihood at step 9: -1557155.051
Current log-likelihood at step 10: -1557137.745
Current log-likelihood at step 11: -1557121.690
Current log-likelihood at step 12: -1557106.757
Current log-likelihood at step 13: -1557092.818
Current log-likelihood at step 14: -1557079.807
Current log-likelihood at step 15: -1557067.656
Current log-likelihood at step 16: -1557056.273
Current log-likelihood at step 17: -1557045.602
Current log-likelihood at step 18: -1557035.567
Current log-likelihood at step 19: -1557026.126
Current log-likelihood at step 20: -1557006.082
Current log-likelihood at step 21: -1556996.693
Current log-likelihood at step 22: -1556989.038
Current log-likelihood at step 23: -1556981.861
Current log-likelihood at step 24: -1556975.132
Current log-likelihood at step 25: -1556968.820
Current log-likelihood at step 26: -1556962.905
Current log-likelihood at step 27: -1556957.380
Current log-likelihood at step 28: -1556952.233
Current log-likelihood at step 29: -1556947.437
Parameters optimization took 28 rounds (131.765 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 4.81482 secs using 1189% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -1556933.482
Current log-likelihood at step 1: -1556928.294
Current log-likelihood at step 2: -1556924.200
Current log-likelihood at step 3: -1556920.403
Current log-likelihood at step 4: -1556916.850
Current log-likelihood at step 5: -1556913.513
Current log-likelihood at step 6: -1556910.379
Current log-likelihood at step 7: -1556907.424
Current log-likelihood at step 8: -1556904.644
Current log-likelihood at step 9: -1556902.007
Current log-likelihood at step 10: -1556899.515
Current log-likelihood at step 11: -1556897.151
Current log-likelihood at step 12: -1556894.910
Current log-likelihood at step 13: -1556892.775
Current log-likelihood at step 14: -1556890.748
Current log-likelihood at step 15: -1556888.815
Current log-likelihood at step 16: -1556886.972
Current log-likelihood at step 17: -1556885.210
Current log-likelihood at step 18: -1556883.530
Current log-likelihood at step 19: -1556881.916
Current log-likelihood at step 20: -1556880.373
Current log-likelihood at step 21: -1556878.890
Current log-likelihood at step 22: -1556877.469
Current log-likelihood at step 23: -1556876.101
Current log-likelihood at step 24: -1556874.786
Current log-likelihood at step 25: -1556873.525
Current log-likelihood at step 26: -1556872.313
Current log-likelihood at step 27: -1556871.146
Current log-likelihood at step 28: -1556870.027
Current log-likelihood at step 29: -1556868.952
Current log-likelihood at step 30: -1556867.913
Current log-likelihood at step 31: -1556866.916
Partition-specific rates:  0.025 0.018 0.216 0.295 0.013 0.083 0.144 0.366 0.034 0.026 0.129 0.057 0.169 0.064 0.012 0.022 0.016 0.048 0.023 0.001 0.020 0.148 0.015 0.023 0.041 0.038 0.147 0.001 0.012 315.536 0.061 0.105 0.040 0.097 0.006 0.035 0.089 0.155 0.017 0.039 0.096 0.093 0.079 0.164 0.009 0.044 0.051 0.142 0.095 0.146 0.027 0.072 0.067 0.058 0.010 0.170 0.061 0.125 0.074 0.045 0.155 0.060 0.338 0.075 0.038 0.087 0.157 0.059 0.201 0.001 0.116 0.017 0.010 0.013 0.105 0.184 0.055 0.099 0.067 0.036 0.029 0.036 0.020 0.028 0.253 0.144 0.391 0.072 0.000 0.166 0.043 0.068 0.111 0.042 0.067 0.171 0.142 0.103 0.182 0.170 0.298 0.021 0.102 0.300 0.306 0.400 0.015 0.061 0.066 0.116 0.155 0.014 0.044 0.069 0.275 0.291 0.009 0.017 0.072 0.143 0.022 0.034 0.008 0.229 0.239 0.009 0.093 0.164 0.000 0.079 0.240 0.061 0.032 0.109 0.141 0.192 0.048 0.014 0.335 0.240 0.054 0.146 0.189 0.437 0.185 0.133 0.061 0.020 0.142 0.004 0.044 0.223 0.130 0.027 0.102 0.074 0.138 0.149 0.203 0.682 0.001 0.047 0.256 0.029 0.042 208.966 0.122 0.015 0.074 0.001 0.086 0.049 0.072 0.130 0.255 0.290 0.028 0.086 0.110 0.020 0.023 0.004 0.238 0.230 0.030 0.006 0.094 0.090 0.023 0.109 0.337 0.091 0.042 0.139 0.025 0.317 0.265 0.044 0.123 0.160 0.126 0.147 0.036 0.004 0.014 0.048 0.062 0.023 0.135 0.074 0.132 0.136 0.109 0.189 0.145 0.018 0.244 0.121 0.089 0.164 0.135 0.007 0.196 0.125 0.206 0.118 0.157 0.015 0.025 0.067 0.116 0.078 0.045 0.334 0.020 0.008 0.024 0.065 0.056 0.015 0.097 0.064 0.352 0.030 0.219 0.141 0.011 0.158 0.137 0.001 0.199 0.481 0.240 0.594 0.095 0.000 0.170 0.099 0.230 0.246 0.304 0.021 0.138 0.002 0.025 0.066 0.094 0.080 0.186 0.239 0.015 0.001 0.000 0.069 0.057 0.183 0.159 0.110 0.041 0.085 0.081 0.012 0.015 0.095 0.067 0.130 0.044 0.296 0.191 0.073 0.010 0.079 0.038 0.227 0.160 0.067 0.580 0.000 0.230 0.162 0.063 0.082 0.176 0.033 0.369 0.072 0.117 0.107 0.037 0.103 0.198 0.063 0.101 0.067 0.122 0.056 0.080 0.211 0.069 0.131 0.046 0.085 0.153 0.356 0.218 0.191 0.227 0.109 362.989 0.021 0.166 0.020 0.033 0.029 0.038 0.239 0.185 0.072 0.024 0.006 0.141 0.314 0.021 0.177 0.112 0.256 0.071 0.045 0.070 0.333 0.064 0.106 0.217 0.007 0.116 0.018 0.125 0.038 0.144 0.039 0.052 0.102 0.050 0.250 0.346 0.199 0.038 0.274 0.027 0.144 0.154 0.141 0.395 0.139 0.130 0.063 0.131 0.068 0.069 0.010 0.114 0.126 0.123 0.131 0.225 0.061 0.207 0.073 0.016 0.096 0.226 0.124 0.036 0.242 0.161 0.146 0.298 0.344 0.725 0.186
Parameters optimization took 30 rounds (161.075 sec)

Time for fast ML tree search: 297.819 seconds

NOTE: ModelFinder requires 385 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    35711.422   1.694       GALGAL_R14552.nex
   2 LG+I+G4      54043.871   3.060       GALGAL_R16286.nex
   3 LG+F+I+G4    35086.252   1.431       GALGAL_R12547.nex
   4 LG+F+I+G4    19578.576   1.029       GALGAL_R04721.nex
   5 LG+F+I+G4    46429.228   0.755       GALGAL_R01979.nex
   6 LG+F+I+G4    50090.763   1.324       GALGAL_R00996.nex
   7 LG+F+I+G4    23009.943   2.666       GALGAL_R17367.nex
   8 LG+F+I+G4    48821.531   1.217       GALGAL_R16124.nex
   9 LG+F+I+G4    28123.524   3.247       GALGAL_R14501.nex
  10 LG+F+I+G4    33568.594   1.314       GALGAL_R06786.nex	0h:0m:1s (0h:28m:50s left)
  11 LG+F+I+G4    46817.557   2.361       GALGAL_R06886.nex	0h:0m:1s (0h:27m:42s left)
  12 LG+F+I+G4    42150.713   1.104       GALGAL_R16856.nex	0h:0m:1s (0h:25m:41s left)
  13 LG+I+G4      27814.020   2.369       GALGAL_R16282.nex	0h:0m:1s (0h:24m:18s left)
  14 LG+F+I+G4    32558.482   0.688       GALGAL_R03569.nex	0h:0m:1s (0h:22m:36s left)
  15 LG+F+I+G4    22014.904   1.767       GALGAL_R03839.nex	0h:0m:1s (0h:21m:9s left)
  16 LG+F+I+G4    23890.657   1.020       GALGAL_R05736.nex	0h:0m:1s (0h:22m:10s left)
  17 LG+F+I+G4    23736.163   0.883       GALGAL_R06386.nex	0h:0m:1s (0h:21m:2s left)
  18 LG+F+I+G4    22548.413   1.712       GALGAL_R12085.nex	0h:0m:1s (0h:20m:9s left)
  19 LG+F+I+G4    18419.345   1.411       GALGAL_R12594.nex	0h:0m:1s (0h:19m:44s left)
  20 LG+F+I+G4    34319.536   1.227       GALGAL_R16296.nex	0h:0m:1s (0h:20m:25s left)
  21 LG+I+G4      20593.427   1.104       GALGAL_R13983.nex	0h:0m:2s (0h:20m:40s left)
  22 LG+I+G4      16320.479   0.909       GALGAL_R14100.nex	0h:0m:2s (0h:19m:44s left)
  23 LG+F+I+G4    23591.979   1.161       GALGAL_R09396.nex	0h:0m:2s (0h:18m:59s left)
  24 LG+F+I+G4    21725.312   1.472       GALGAL_R13201.nex	0h:0m:2s (0h:19m:16s left)
  25 LG+F+I+G4    28630.026   2.192       GALGAL_R15128.nex	0h:0m:2s (0h:19m:23s left)
  26 LG+F+I+G4    12891.048   0.519       GALGAL_R02933.nex	0h:0m:2s (0h:18m:39s left)
  27 LG+F+I+G4    21455.363   0.603       GALGAL_R15728.nex	0h:0m:2s (0h:18m:12s left)
  28 LG+I+G4      16965.825   0.666       GALGAL_R08312.nex	0h:0m:2s (0h:17m:35s left)
  29 LG+F+I+G4    17352.211   2.325       GALGAL_R16380.nex	0h:0m:2s (0h:17m:38s left)
  30 LG+F+I+G4    20155.366   1.420       GALGAL_R16223.nex	0h:0m:2s (0h:17m:51s left)
  31 LG+F+I+G4    14776.293   2.369       GALGAL_R09319.nex	0h:0m:2s (0h:17m:41s left)
  32 LG+F+I+G4    15084.801   1.118       GALGAL_R10579.nex	0h:0m:2s (0h:17m:12s left)
  33 LG+F+I+G4    15866.777   1.483       GALGAL_R13583.nex	0h:0m:2s (0h:16m:46s left)
  34 LG+F+I+G4    15174.354   3.064       GALGAL_R15249.nex	0h:0m:2s (0h:16m:23s left)
  35 LG+F+I+G4    13838.749   1.277       GALGAL_R08210.nex	0h:0m:2s (0h:16m:12s left)
  36 LG+F+I+G4    23567.639   1.837       GALGAL_R13175.nex	0h:0m:2s (0h:15m:53s left)
  37 LG+F+I+G4    24925.002   3.012       GALGAL_R05533.nex	0h:0m:2s (0h:15m:28s left)
