IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_p_mf
Seed:    86365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0236873 secs using 643.7% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
78		16	64	41	12	MF+MERGE	DOMAIN_EOG579CQ2.nex
79		20	216	96	49	MF+MERGE	DOMAIN_EOG57H451.nex
80		18	67	24	34	MF+MERGE	DOMAIN_EOG57H457.nex
81		17	137	74	27	MF+MERGE	DOMAIN_EOG57H45S.nex
82		19	81	58	6	MF+MERGE	DOMAIN_EOG57M0F5.nex
83		19	107	22	12	MF+MERGE	DOMAIN_EOG57SQVX.nex
84		20	139	91	25	MF+MERGE	DOMAIN_EOG57SQWM.nex
85		19	399	165	77	MF+MERGE	DOMAIN_EOG57WM3S.nex
86		14	292	204	39	MF+MERGE	DOMAIN_EOG580GC5.nex
87		15	28	13	8	MF+MERGE	DOMAIN_EOG583BM8.nex
88		18	52	26	3	MF+MERGE	DOMAIN_EOG5866V6.nex
89		20	283	144	104	MF+MERGE	DOMAIN_EOG58CZ9C.nex
90		20	132	87	23	MF+MERGE	DOMAIN_EOG58CZB3.nex
91		20	219	92	14	MF+MERGE	DOMAIN_EOG58GTJ4.nex
92		20	193	142	15	MF+MERGE	DOMAIN_EOG58KPS9.nex
93		19	180	105	45	MF+MERGE	DOMAIN_EOG58KPSP.nex
94		19	38	14	14	MF+MERGE	DOMAIN_EOG58KPT5.nex
95		18	181	120	10	MF+MERGE	DOMAIN_EOG58PK18.nex
96		20	82	44	6	MF+MERGE	DOMAIN_EOG58PK1K.nex
97		11	109	28	17	MF+MERGE	DOMAIN_EOG59CNQH.nex
98		20	272	112	76	MF+MERGE	DOMAIN_EOG59P8DC.nex
99		19	88	41	19	MF+MERGE	DOMAIN_EOG59P8DX.nex
100		20	87	53	16	MF+MERGE	DOMAIN_EOG59W0WR.nex
101		17	91	35	25	MF+MERGE	DOMAIN_EOG59ZW49.nex
102		18	137	82	29	MF+MERGE	DOMAIN_EOG59ZW4H.nex
103		20	19	9	5	MF+MERGE	DOMAIN_EOG5B8GW5.nex
104		15	349	98	72	MF+MERGE	DOMAIN_EOG5BNZSS.nex
105		17	392	288	14	MF+MERGE	DOMAIN_EOG5BNZT1.nex
106		18	54	35	11	MF+MERGE	DOMAIN_EOG5BRV2N.nex
107		20	335	150	97	MF+MERGE	DOMAIN_EOG5BVQ8G.nex
108		20	516	210	15	MF+MERGE	DOMAIN_EOG5BZKJ9.nex
109		14	71	47	5	MF+MERGE	DOMAIN_EOG5C2FRP.nex
110		10	39	18	2	MF+MERGE	DOMAIN_EOG5C8693.nex
111		13	209	69	9	MF+MERGE	DOMAIN_EOG5CC2GJ.nex
112		20	157	117	9	MF+MERGE	DOMAIN_EOG5CFXQ8.nex
113		15	6	5	1	MF+MERGE	DOMAIN_EOG5CJT08.nex
114		18	37	12	16	MF+MERGE	DOMAIN_EOG5CNP6Z.nex
115		16	56	29	13	MF+MERGE	DOMAIN_EOG5CNP74.nex
116		14	56	19	3	MF+MERGE	DOMAIN_EOG5CVDNW.nex
117		19	161	92	26	MF+MERGE	DOMAIN_EOG5DBRW1.nex
118		18	210	129	10	MF+MERGE	DOMAIN_EOG5DBRW9.nex
119		20	308	221	28	MF+MERGE	DOMAIN_EOG5DFN3G.nex
120		19	158	67	45	MF+MERGE	DOMAIN_EOG5DR7TM.nex
121		18	190	58	39	MF+MERGE	DOMAIN_EOG5DV425.nex
122		18	233	170	27	MF+MERGE	DOMAIN_EOG5DV42G.nex
123		18	88	70	7	MF+MERGE	DOMAIN_EOG5DV42P.nex
124		19	174	116	14	MF+MERGE	DOMAIN_EOG5DZ09S.nex
125		20	244	115	72	MF+MERGE	DOMAIN_EOG5F7M0T.nex
126		13	16	10	1	MF+MERGE	DOMAIN_EOG5F7M1P.nex
127		16	205	57	41	MF+MERGE	DOMAIN_EOG5FFBGP.nex
128		18	69	19	34	MF+MERGE	DOMAIN_EOG5FQZ6W.nex
129		19	356	211	75	MF+MERGE	DOMAIN_EOG5FXPPM.nex
130		18	59	30	19	MF+MERGE	DOMAIN_EOG5FXPQ3.nex
131		19	4	3	0	MF+MERGE	DOMAIN_EOG5G1JZ9.nex
132		20	30	24	3	MF+MERGE	DOMAIN_EOG5G4F6M.nex
133		15	34	24	8	MF+MERGE	DOMAIN_EOG5G79F7.nex
134		20	100	73	9	MF+MERGE	DOMAIN_EOG5GF1WP.nex
135		17	101	61	4	MF+MERGE	DOMAIN_EOG5GF1X9.nex
136		20	145	109	9	MF+MERGE	DOMAIN_EOG5GHX3Z.nex
137		17	146	62	11	MF+MERGE	DOMAIN_EOG5GXD3S.nex
138		14	51	25	9	MF+MERGE	DOMAIN_EOG5H189W.nex
139		20	278	110	64	MF+MERGE	DOMAIN_EOG5H18B5.nex
140		20	30	17	9	MF+MERGE	DOMAIN_EOG5H44KQ.nex
141		20	150	79	33	MF+MERGE	DOMAIN_EOG5H44KT.nex
142		19	336	121	98	MF+MERGE	DOMAIN_EOG5H9W1J.nex
143		17	18	11	3	MF+MERGE	DOMAIN_EOG5H9W25.nex
144		20	107	50	23	MF+MERGE	DOMAIN_EOG5H9W2M.nex
145		19	244	121	23	MF+MERGE	DOMAIN_EOG5HHMH7.nex
146		20	236	138	15	MF+MERGE	DOMAIN_EOG5HHMHT.nex
147		20	298	169	81	MF+MERGE	DOMAIN_EOG5HQC0C.nex
148		19	220	172	9	MF+MERGE	DOMAIN_EOG5HQC0M.nex
149		17	56	40	7	MF+MERGE	DOMAIN_EOG5HT77W.nex
150		19	74	26	32	MF+MERGE	DOMAIN_EOG5HT785.nex
151		18	313	202	31	MF+MERGE	DOMAIN_EOG5HX3G9.nex
152		18	17	13	1	MF+MERGE	DOMAIN_EOG5J3TZP.nex
153		20	15	9	4	MF+MERGE	DOMAIN_EOG5J6Q6W.nex
154		19	180	100	32	MF+MERGE	DOMAIN_EOG5J9KGB.nex
155		15	208	87	56	MF+MERGE	DOMAIN_EOG5JSXMR.nex
156		17	32	11	17	MF+MERGE	DOMAIN_EOG5K3JD6.nex
157		20	192	98	32	MF+MERGE	DOMAIN_EOG5KD526.nex
158		20	219	123	30	MF+MERGE	DOMAIN_EOG5KH18X.nex
159		20	37	25	7	MF+MERGE	DOMAIN_EOG5KH1B9.nex
160		19	155	76	28	MF+MERGE	DOMAIN_EOG5KPRSD.nex
161		20	211	112	72	MF+MERGE	DOMAIN_EOG5KSN1C.nex
162		20	68	50	7	MF+MERGE	DOMAIN_EOG5M0CH2.nex
163		20	202	64	71	MF+MERGE	DOMAIN_EOG5M37R2.nex
164		19	477	144	12	MF+MERGE	DOMAIN_EOG5MCVF6.nex
165		19	131	67	7	MF+MERGE	DOMAIN_EOG5MGQP9.nex
166		18	54	18	14	MF+MERGE	DOMAIN_EOG5MSBCZ.nex
167		20	46	27	5	MF+MERGE	DOMAIN_EOG5N5TBZ.nex
168		20	118	97	9	MF+MERGE	DOMAIN_EOG5NK9BD.nex
169		18	259	181	36	MF+MERGE	DOMAIN_EOG5NS1T4.nex
170		19	42	23	9	MF+MERGE	DOMAIN_EOG5NS1T8.nex
171		20	284	169	60	MF+MERGE	DOMAIN_EOG5NZS85.nex
172		20	211	157	11	MF+MERGE	DOMAIN_EOG5NZS90.nex
173		20	186	103	35	MF+MERGE	DOMAIN_EOG5P5HRS.nex
174		19	279	137	21	MF+MERGE	DOMAIN_EOG5PG4FW.nex
175		19	61	36	21	MF+MERGE	DOMAIN_EOG5PG4G6.nex
176		19	113	80	14	MF+MERGE	DOMAIN_EOG5PG4HC.nex
177		20	117	84	8	MF+MERGE	DOMAIN_EOG5PK0QJ.nex
178		19	283	161	64	MF+MERGE	DOMAIN_EOG5PZGNH.nex
179		10	42	21	5	MF+MERGE	DOMAIN_EOG5PZGPZ.nex
180		19	95	51	9	MF+MERGE	DOMAIN_EOG5QBZNX.nex
181		19	307	198	46	MF+MERGE	DOMAIN_EOG5QJQ33.nex
182		19	291	137	64	MF+MERGE	DOMAIN_EOG5QNKBC.nex
183		14	34	20	1	MF+MERGE	DOMAIN_EOG5QNKBN.nex
184		17	246	133	31	MF+MERGE	DOMAIN_EOG5QRFKC.nex
185		12	2	2	0	MF+MERGE	DOMAIN_EOG5QV9VG.nex
186		16	129	76	26	MF+MERGE	DOMAIN_EOG5QZ62Q.nex
187		20	111	65	19	MF+MERGE	DOMAIN_EOG5RBP0V.nex
188		18	48	26	7	MF+MERGE	DOMAIN_EOG5RBP1S.nex
189		20	101	21	54	MF+MERGE	DOMAIN_EOG5RJDGB.nex
190		14	304	89	57	MF+MERGE	DOMAIN_EOG5RJDGG.nex
191		20	163	85	37	MF+MERGE	DOMAIN_EOG5RN8RD.nex
192		12	24	17	1	MF+MERGE	DOMAIN_EOG5RR4ZF.nex
193		19	197	125	37	MF+MERGE	DOMAIN_EOG5RR4ZS.nex
194		20	72	45	15	MF+MERGE	DOMAIN_EOG5RV17Z.nex
195		19	262	163	14	MF+MERGE	DOMAIN_EOG5S4MX6.nex
196		18	74	40	19	MF+MERGE	DOMAIN_EOG5S7H52.nex
197		20	114	79	6	MF+MERGE	DOMAIN_EOG5STQMD.nex
198		20	168	98	30	MF+MERGE	DOMAIN_EOG5SXKTQ.nex
199		18	41	9	3	MF+MERGE	DOMAIN_EOG5T1G2P.nex
200		20	192	140	25	MF+MERGE	DOMAIN_EOG5T4B9Q.nex
201		18	48	28	5	MF+MERGE	DOMAIN_EOG5TB2SN.nex
202		19	319	164	92	MF+MERGE	DOMAIN_EOG5TDZ17.nex
203		19	79	31	28	MF+MERGE	DOMAIN_EOG5TDZ22.nex
204		20	620	477	44	MF+MERGE	DOMAIN_EOG5TQJQW.nex
205		19	153	75	54	MF+MERGE	DOMAIN_EOG5V41QC.nex
206		18	103	48	29	MF+MERGE	DOMAIN_EOG5VQ852.nex
207		18	345	198	97	MF+MERGE	DOMAIN_EOG5VT4C5.nex
208		19	241	131	5	MF+MERGE	DOMAIN_EOG5VT4CH.nex
209		20	544	249	49	MF+MERGE	DOMAIN_EOG5VX0M2.nex
210		18	398	112	94	MF+MERGE	DOMAIN_EOG5W0VV5.nex
211		15	76	35	1	MF+MERGE	DOMAIN_EOG5W9GJS.nex
212		19	13	10	1	MF+MERGE	DOMAIN_EOG5W9GK5.nex
213		19	102	37	30	MF+MERGE	DOMAIN_EOG5W9GKR.nex
214		20	295	167	70	MF+MERGE	DOMAIN_EOG5WH71W.nex
215		19	113	71	25	MF+MERGE	DOMAIN_EOG5WH71Z.nex
216		20	290	179	50	MF+MERGE	DOMAIN_EOG5X3FGB.nex
217		20	111	68	18	MF+MERGE	DOMAIN_EOG5XD265.nex
218		20	318	215	20	MF+MERGE	DOMAIN_EOG5XD26V.nex
219		18	85	40	14	MF+MERGE	DOMAIN_EOG5XPNZC.nex
220		14	178	37	18	MF+MERGE	DOMAIN_EOG5XSJ5Q.nex
221		18	117	61	28	MF+MERGE	DOMAIN_EOG5Z08N2.nex
222		18	61	27	17	MF+MERGE	DOMAIN_EOG5Z34WB.nex
223		17	455	242	18	MF+MERGE	DOMAIN_EOG5Z613N.nex
224		19	138	100	12	MF+MERGE	DOMAIN_EOG5Z613P.nex
225		13	13	9	1	MF+MERGE	DOMAIN_EOG5Z8WBS.nex
226		17	182	115	2	MF+MERGE	DOMAIN_EOG5Z8WBT.nex
227		17	253	188	24	MF+MERGE	DOMAIN_EOG5Z8WC1.nex
228		20	573	344	24	MF+MERGE	DOMAIN_EOG5ZGMV1.nex
229		20	62	48	4	MF+MERGE	DOMAIN_EOG5ZGMV9.nex
230		19	338	152	33	MF+MERGE	DOMAIN_EOG5ZW3S1.nex
231		17	68	48	9	MF+MERGE	DOMAIN_PB000774.nex
232		20	199	115	51	MF+MERGE	DOMAIN_PB000968.nex
233		20	486	226	132	MF+MERGE	DOMAIN_PB001110.nex
234		6	194	16	91	MF+MERGE	DOMAIN_PB001367.nex
235		4	193	14	116	MF+MERGE	DOMAIN_PB001867.nex
236		5	299	42	52	MF+MERGE	DOMAIN_PB001890.nex
237		8	28	11	0	MF+MERGE	DOMAIN_PB002126.nex
238		16	58	6	45	MF+MERGE	DOMAIN_PB002146.nex
239		6	67	0	60	MF+MERGE	DOMAIN_PB002252.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB002252.nex
240		18	161	67	65	MF+MERGE	DOMAIN_PB002302.nex
241		10	115	46	9	MF+MERGE	DOMAIN_PB002467.nex
242		5	131	8	107	MF+MERGE	DOMAIN_PB002814.nex
243		19	197	137	25	MF+MERGE	DOMAIN_PB003133.nex
244		20	206	117	47	MF+MERGE	DOMAIN_PB003395.nex
245		18	208	139	26	MF+MERGE	DOMAIN_PB003402.nex
246		8	60	5	39	MF+MERGE	DOMAIN_PB003452.nex
247		9	24	5	10	MF+MERGE	DOMAIN_PB003590.nex
248		19	66	31	29	MF+MERGE	DOMAIN_PB003609.nex
249		19	91	70	7	MF+MERGE	DOMAIN_PB003683.nex
250		11	91	47	6	MF+MERGE	DOMAIN_PB004656.nex
251		19	32	20	0	MF+MERGE	DOMAIN_PB005492.nex
252		16	84	45	14	MF+MERGE	DOMAIN_PB005610.nex
253		18	80	47	13	MF+MERGE	DOMAIN_PB006063.nex
254		14	133	57	22	MF+MERGE	DOMAIN_PB006404.nex
255		12	99	28	11	MF+MERGE	DOMAIN_PB007605.nex
256		19	149	112	17	MF+MERGE	DOMAIN_PB007801.nex
257		7	83	33	7	MF+MERGE	DOMAIN_PB008193.nex
258		17	49	30	6	MF+MERGE	DOMAIN_PB008240.nex
259		19	74	40	22	MF+MERGE	DOMAIN_PB008836.nex
260		20	192	113	46	MF+MERGE	DOMAIN_PB009171.nex
261		18	46	28	2	MF+MERGE	DOMAIN_PB009319.nex
262		12	52	22	0	MF+MERGE	DOMAIN_PB009442.nex
263		16	55	17	22	MF+MERGE	DOMAIN_PB009845.nex
264		19	90	40	17	MF+MERGE	DOMAIN_PB009879.nex
265		18	55	25	15	MF+MERGE	DOMAIN_PB010178.nex
266		19	41	1	35	MF+MERGE	DOMAIN_PB010459.nex
267		15	93	46	30	MF+MERGE	DOMAIN_PB011139.nex
268		16	55	27	8	MF+MERGE	DOMAIN_PB011290.nex
269		17	106	86	4	MF+MERGE	DOMAIN_PB011334.nex
270		14	49	37	0	MF+MERGE	DOMAIN_PB011408.nex
271		4	41	1	16	MF+MERGE	DOMAIN_PB012098.nex
272		19	26	16	8	MF+MERGE	DOMAIN_PB013336.nex
273		17	83	65	4	MF+MERGE	DOMAIN_PB013460.nex
274		17	23	16	3	MF+MERGE	DOMAIN_PB013539.nex
275		19	45	35	2	MF+MERGE	DOMAIN_PB013561.nex
276		19	119	62	33	MF+MERGE	DOMAIN_PB013706.nex
277		16	71	41	14	MF+MERGE	DOMAIN_PB014570.nex
278		19	75	16	40	MF+MERGE	DOMAIN_PB015030.nex
279		13	44	36	1	MF+MERGE	DOMAIN_PB015130.nex
280		14	56	44	3	MF+MERGE	DOMAIN_PB015882.nex
281		18	49	9	23	MF+MERGE	DOMAIN_PB015947.nex
282		18	65	37	12	MF+MERGE	DOMAIN_PB016317.nex
283		17	78	59	11	MF+MERGE	DOMAIN_PB016447.nex
284		19	23	15	4	MF+MERGE	DOMAIN_PB016592.nex
285		12	57	34	6	MF+MERGE	DOMAIN_PB017096.nex
286		15	71	50	4	MF+MERGE	DOMAIN_PB017110.nex
287		20	87	22	46	MF+MERGE	DOMAIN_PB018691.nex
288		17	46	27	15	MF+MERGE	DOMAIN_PB018715.nex
289		20	94	67	19	MF+MERGE	DOMAIN_PB018852.nex
290		13	73	52	3	MF+MERGE	DOMAIN_PB019459.nex
291		19	33	27	4	MF+MERGE	DOMAIN_PB019623.nex
292		5	20	0	8	MF+MERGE	DOMAIN_PB019714.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB019714.nex
293		20	82	44	24	MF+MERGE	DOMAIN_PF00081_17.nex
294		17	49	24	12	MF+MERGE	DOMAIN_PF00086_13.nex
295		13	291	87	100	MF+MERGE	DOMAIN_PF00110_14.nex
296		17	236	39	162	MF+MERGE	DOMAIN_PF00244_15.nex
297		20	307	154	45	MF+MERGE	DOMAIN_PF00248_16.nex
298		20	42	23	7	MF+MERGE	DOMAIN_PF00253_16.nex
299		18	328	98	140	MF+MERGE	DOMAIN_PF00289_17.nex
300		18	120	80	21	MF+MERGE	DOMAIN_PF00334_14.nex
301		19	72	33	23	MF+MERGE	DOMAIN_PF00572_13.nex
302		20	155	82	34	MF+MERGE	DOMAIN_PF00622_23.nex
303		19	137	61	54	MF+MERGE	DOMAIN_PF00690_21.nex
304		17	252	90	97	MF+MERGE	DOMAIN_PF00696_23.nex
305		7	76	2	33	MF+MERGE	DOMAIN_PF00778_12.nex
306		19	120	30	68	MF+MERGE	DOMAIN_PF00833_13.nex
307		19	353	280	14	MF+MERGE	DOMAIN_PF00995_18.nex
308		19	51	28	13	MF+MERGE	DOMAIN_PF01084_15.nex
309		19	91	31	43	MF+MERGE	DOMAIN_PF01172_13.nex
310		20	85	48	19	MF+MERGE	DOMAIN_PF01196_14.nex
311		18	103	51	29	MF+MERGE	DOMAIN_PF01247_13.nex
312		20	226	137	33	MF+MERGE	DOMAIN_PF01275_14.nex
313		20	102	20	67	MF+MERGE	DOMAIN_PF01283_14.nex
314		16	303	116	90	MF+MERGE	DOMAIN_PF01392_17.nex
315		20	210	68	111	MF+MERGE	DOMAIN_PF01485_16.nex
316		6	32	7	11	MF+MERGE	DOMAIN_PF01530_13.nex
317		15	97	50	1	MF+MERGE	DOMAIN_PF01576_14.nex
318		14	125	63	31	MF+MERGE	DOMAIN_PF01608_12.nex
319		19	161	94	30	MF+MERGE	DOMAIN_PF01652_13.nex
320		20	111	40	48	MF+MERGE	DOMAIN_PF01655_13.nex
321		20	231	137	44	MF+MERGE	DOMAIN_PF01778_12.nex
322		15	139	41	42	MF+MERGE	DOMAIN_PF01805_15.nex
323		20	58	15	34	MF+MERGE	DOMAIN_PF01849_13.nex
324		19	129	46	64	MF+MERGE	DOMAIN_PF01873_12.nex
325		20	159	99	39	MF+MERGE	DOMAIN_PF02099_12.nex
326		15	67	39	12	MF+MERGE	DOMAIN_PF02142_17.nex
327		20	163	120	23	MF+MERGE	DOMAIN_PF02301_13.nex
328		18	617	269	159	MF+MERGE	DOMAIN_PF02383_13.nex
329		20	159	109	25	MF+MERGE	DOMAIN_PF02582_9.nex
330		18	114	81	22	MF+MERGE	DOMAIN_PF02585_12.nex
331		20	105	56	33	MF+MERGE	DOMAIN_PF02777_13.nex
332		20	120	69	25	MF+MERGE	DOMAIN_PF02887_11.nex
333		20	347	163	73	MF+MERGE	DOMAIN_PF03351_12.nex
334		19	304	186	62	MF+MERGE	DOMAIN_PF03367_8.nex
335		20	348	125	154	MF+MERGE	DOMAIN_PF03371_10.nex
336		6	61	2	39	MF+MERGE	DOMAIN_PF03493_13.nex
337		20	544	194	261	MF+MERGE	DOMAIN_PF04055_16.nex
338		18	132	49	33	MF+MERGE	DOMAIN_PF04153_13.nex
339		10	182	114	28	MF+MERGE	DOMAIN_PF04561_9.nex
340		18	124	68	27	MF+MERGE	DOMAIN_PF04699_9.nex
341		19	270	129	68	MF+MERGE	DOMAIN_PF04727_8.nex
342		20	266	158	59	MF+MERGE	DOMAIN_PF04950_7.nex
343		17	103	59	29	MF+MERGE	DOMAIN_PF05071_11.nex
344		20	163	123	19	MF+MERGE	DOMAIN_PF05603_7.nex
345		16	91	36	35	MF+MERGE	DOMAIN_PF05670_8.nex
346		20	126	97	15	MF+MERGE	DOMAIN_PF06212_7.nex
347		7	101	15	64	MF+MERGE	DOMAIN_PF06292_12.nex
348		16	259	199	14	MF+MERGE	DOMAIN_PF06350_7.nex
349		19	193	118	41	MF+MERGE	DOMAIN_PF06468_8.nex
350		18	132	41	62	MF+MERGE	DOMAIN_PF06469_6.nex
351		20	126	73	24	MF+MERGE	DOMAIN_PF06544_7.nex
352		19	147	77	34	MF+MERGE	DOMAIN_PF06777_6.nex
353		20	113	83	14	MF+MERGE	DOMAIN_PF07542_6.nex
354		9	119	24	32	MF+MERGE	DOMAIN_PF07657_8.nex
355		17	189	133	25	MF+MERGE	DOMAIN_PF07780_7.nex
356		20	154	67	51	MF+MERGE	DOMAIN_PF07933_9.nex
357		18	71	49	6	MF+MERGE	DOMAIN_PF08079_7.nex
358		17	31	18	6	MF+MERGE	DOMAIN_PF08159_7.nex
359		16	81	53	4	MF+MERGE	DOMAIN_PF08243_6.nex
360		20	50	38	5	MF+MERGE	DOMAIN_PF08338_6.nex
361		19	54	12	27	MF+MERGE	DOMAIN_PF08513_6.nex
362		16	11	7	1	MF+MERGE	DOMAIN_PF08612_6.nex
363		20	185	125	25	MF+MERGE	DOMAIN_PF08737_5.nex
364		17	181	96	51	MF+MERGE	DOMAIN_PF08941_5.nex
365		20	185	91	52	MF+MERGE	DOMAIN_PF09174_5.nex
366		19	22	11	9	MF+MERGE	DOMAIN_PF09360_5.nex
367		18	65	31	14	MF+MERGE	DOMAIN_PF09454_5.nex
368		19	282	237	15	MF+MERGE	DOMAIN_PF09724_4.nex
369		20	113	59	33	MF+MERGE	DOMAIN_PF09725_4.nex
370		19	1086	381	383	MF+MERGE	DOMAIN_PF09735_4.nex
371		15	312	100	88	MF+MERGE	DOMAIN_PF09744_4.nex
372		20	93	62	8	MF+MERGE	DOMAIN_PF10046_4.nex
373		20	141	66	34	MF+MERGE	DOMAIN_PF10146_4.nex
374		18	102	62	19	MF+MERGE	DOMAIN_PF10187_4.nex
375		17	198	89	66	MF+MERGE	DOMAIN_PF10189_4.nex
376		17	194	137	23	MF+MERGE	DOMAIN_PF10228_4.nex
377		20	115	92	7	MF+MERGE	DOMAIN_PF10233_4.nex
378		18	322	200	42	MF+MERGE	DOMAIN_PF10265_4.nex
379		20	32	19	4	MF+MERGE	DOMAIN_PF10349_4.nex
380		19	53	25	15	MF+MERGE	DOMAIN_PF10406_4.nex
381		17	167	66	65	MF+MERGE	DOMAIN_PF10436_4.nex
382		6	98	11	32	MF+MERGE	DOMAIN_PF10513_4.nex
383		18	156	38	28	MF+MERGE	DOMAIN_PF10540_4.nex
384		18	71	37	14	MF+MERGE	DOMAIN_PF11414_3.nex
385		19	139	116	10	MF+MERGE	DOMAIN_PF11938_3.nex
386		5	20	5	0	MF+MERGE	DOMAIN_PF12114_3.nex
387		3	30	0	13	MF+MERGE	DOMAIN_PF12783_2.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF12783_2.nex
388		13	17	9	2	MF+MERGE	DOMAIN_PF12901_2.nex
389		11	67	15	33	MF+MERGE	DOMAIN_PF13838_1.nex
390		20	122	71	21	MF+MERGE	DOMAIN_PF13959_1.nex
391		17	195	120	30	MF+MERGE	DOMAIN_PF14533_1.nex
392		12	131	81	13	MF+MERGE	DOMAIN_PF14545_1.nex
393		20	487	297	78	MF+MERGE	DOMAIN_PF14551_1.nex
394		9	21	13	5	MF+MERGE	DOMAIN_PF14645_1.nex
395		16	234	148	39	MF+MERGE	DOMAIN_PF14702_1.nex
396		9	226	23	28	MF+MERGE	DOMAIN_PF14727_1.nex
397		12	311	75	4	MF+MERGE	DOMAIN_PF14728_1.nex
398		18	277	196	16	MF+MERGE	DOMAIN_PF14778_1.nex
399		18	116	93	8	MF+MERGE	DOMAIN_PF14943_1.nex
400		17	99	61	12	MF+MERGE	DOMAIN_PF15306_1.nex
Degree of missing data: 0.077
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.428 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -1506836.475
Current log-likelihood at step 1: -1464678.029
Current log-likelihood at step 2: -1461219.238
Current log-likelihood at step 3: -1460800.344
Current log-likelihood at step 4: -1460631.626
Current log-likelihood at step 5: -1460557.032
Current log-likelihood at step 6: -1460514.333
Current log-likelihood at step 7: -1460361.409
Current log-likelihood at step 8: -1460279.591
Current log-likelihood at step 9: -1460173.422
Current log-likelihood at step 10: -1460131.759
Current log-likelihood at step 11: -1460018.985
Current log-likelihood at step 12: -1459975.304
Current log-likelihood at step 13: -1459966.981
Current log-likelihood at step 14: -1459963.150
Parameters optimization took 13 rounds (46.203 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 6.0925 secs using 985% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -1459872.475
Current log-likelihood at step 1: -1459865.540
Current log-likelihood at step 2: -1459861.514
Current log-likelihood at step 3: -1459857.310
Current log-likelihood at step 4: -1459852.180
Current log-likelihood at step 5: -1459778.440
Current log-likelihood at step 6: -1459720.283
Current log-likelihood at step 7: -1459706.768
Current log-likelihood at step 8: -1459704.108
Current log-likelihood at step 9: -1459703.139
