IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q cyanobacteria10_Q_mf.best_model.nex -t cyanobacteria10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_Q_search
Seed:    352731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:27:45 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180572 secs using 2118% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 9.09641e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.4132e-05 secs using 97.47% CPU
Identifying sites to remove: done in 4.09782e-05 secs using 95.17% CPU
Identifying sites to remove: done in 0.000106372 secs using 98.71% CPU
Identifying sites to remove: done in 5.61178e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000184983 secs using 99.47% CPU
Identifying sites to remove: done in 5.44339e-05 secs using 99.2% CPU
Identifying sites to remove: done in 3.43844e-05 secs using 95.97% CPU
Identifying sites to remove: done in 3.55467e-05 secs using 98.46% CPU
Identifying sites to remove: done in 5.35473e-05 secs using 97.11% CPU
Identifying sites to remove: done in 2.71276e-05 secs using 95.84% CPU
Identifying sites to remove: done in 5.71683e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000165008 secs using 99.39% CPU
Identifying sites to remove: done in 3.83109e-05 secs using 96.58% CPU
Identifying sites to remove: done in 0.000199944 secs using 99.53% CPU
Identifying sites to remove: done in 0.000159144 secs using 99.28% CPU
Identifying sites to remove: done in 0.000154704 secs using 99.55% CPU
Identifying sites to remove: done in 0.000124499 secs using 99.6% CPU
Identifying sites to remove: done in 0.000156231 secs using 99.21% CPU
Identifying sites to remove: done in 9.80347e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000236951 secs using 6.408e+04% CPU
Identifying sites to remove: done in 0.000138551 secs using 98.88% CPU
Identifying sites to remove: done in 0.000127666 secs using 99.48% CPU
Identifying sites to remove: done in 0.000108235 secs using 98.86% CPU
Identifying sites to remove: done in 0.000130311 secs using 99.76% CPU
Identifying sites to remove: done in 0.000196323 secs using 99.33% CPU
Identifying sites to remove: done in 0.000138856 secs using 99.38% CPU
Identifying sites to remove: done in 0.00021524 secs using 99.42% CPU
Identifying sites to remove: done in 0.000133514 secs using 99.61% CPU
Identifying sites to remove: done in 8.58083e-05 secs using 99.06% CPU
Identifying sites to remove: done in 9.68203e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000106148 secs using 98.92% CPU
Identifying sites to remove: done in 0.000115693 secs using 1.35e+05% CPU
Identifying sites to remove: done in 0.000197478 secs using 99.25% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
119	AA	10	404	207	69	Q.PLANT+F+G4{0.853784}	GENE_4481at1161.nex
120	AA	7	440	150	115	Q.YEAST+F+G4{0.978203}	GENE_4609at1161.nex
121	AA	8	392	156	121	MTZOA+F+G4{0.546317}	GENE_4623at1161.nex
122	AA	10	623	143	373	Q.PLANT+F+R3{0.591035,0.0688601,0.339136,1.51376,0.0698284,6.38608}	GENE_4814at1161.nex_GENE_5301at1161.nex
123	AA	10	768	307	280	LG+F+R3{0.513577,0.149294,0.372107,1.41291,0.114316,3.47785}	GENE_4840at1161.nex_GENE_6410at1161.nex
124	AA	10	373	127	170	Q.PLANT+F+I{0.356704}+G4{1.46269}	GENE_4994at1161.nex
125	AA	10	369	183	97	LG+I{0.162944}+G4{0.973804}	GENE_5031at1161.nex
126	AA	8	394	133	163	LG+F+G4{0.427136}	GENE_5081at1161.nex
127	AA	10	600	125	320	Q.PLANT+I{0.426321}+R2{0.451573,1.0274,0.122106,4.39008}	GENE_5748at1161.nex_GENE_6448at1161.nex
128	AA	8	385	110	57	LG+F+I{0.0431332}+R2{0.612137,0.320242,0.34473,2.33217}	GENE_5917at1161.nex
129	AA	10	331	230	62	Q.PFAM+I{0.155322}+R2{0.550711,0.562596,0.293966,2.34779}	GENE_6035at1161.nex
130	AA	10	660	156	375	Q.YEAST+F+I{0.258929}+G4{0.541143}	GENE_6425at1161.nex_GENE_7673at1161.nex
131	AA	7	797	137	437	MTZOA+F+R3{0.535584,0.0754558,0.33179,0.808447,0.132626,5.2128}	GENE_658at1161.nex
132	AA	6	308	53	85	MTREV+F+G4{0.96705}	GENE_7197at1161.nex
133	AA	9	730	262	263	MTZOA+F+I{0.0655262}+R4{0.325207,0.0805164,0.19468,0.464073,0.253907,0.923243,0.160679,4.03942}	GENE_752at1161.nex
134	AA	9	370	164	82	CPREV+F+I{0.0918909}+R3{0.429461,0.338638,0.407547,1.24506,0.0711009,4.88248}	GENE_7658at1161.nex
135	AA	9	266	82	108	LG+G4{0.508807}	GENE_7666at1161.nex
136	AA	9	291	117	52	LG+F+G4{0.764742}	GENE_7683at1161.nex
137	AA	10	223	160	56	LG+I{0.164789}+R2{0.612722,0.565456,0.222489,2.93737}	GENE_7787at1161.nex
138	AA	10	304	163	65	Q.PFAM+F+I{0.132604}+R2{0.347334,0.331436,0.520062,1.70149}	GENE_7850at1161.nex
139	AA	10	254	113	68	LG+I{0.110059}+G4{1.01551}	GENE_8148at1161.nex
140	AA	10	762	263	356	MTZOA+F+R4{0.472392,0.0564073,0.309066,0.657867,0.18617,2.47976,0.0323725,9.52579}	GENE_8350at1161.nex_GENE_9483at1161.nex_GENE_9724at1161.nex
141	AA	10	344	132	144	CPREV+F+G4{0.423843}	GENE_8361at1161.nex
142	AA	5	237	30	117	LG+I{0.316401}	GENE_8502at1161.nex
143	AA	7	344	100	128	MTINV+F+G4{0.876697}	GENE_8756at1161.nex
144	AA	10	215	67	100	LG+G4{0.438637}	GENE_8803at1161.nex
145	AA	10	210	28	147	Q.INSECT+G4{0.235855}	GENE_9151at1161.nex
146	AA	6	332	83	82	LG+I{0.142671}+G4{2.44705}	GENE_9606at1161.nex
Degree of missing data: 0.020
Info: multi-threading strategy over partitions
NOTE: State(s) H not present in partition GENE_12695at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C not present in partition GENE_14496at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C, W not present in partition GENE_16920at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C, H, Y not present in partition GENE_17463at1161.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) C rarely appear in partition GENE_3050at1161.nex_GENE_7157at1161.nex and may cause numerical problems
NOTE: State(s) C not present in partition GENE_3873at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) W not present in partition GENE_4238at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) H not present in partition GENE_7658at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: 10 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file cyanobacteria10_Q_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 352731)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 628 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition GENE_10523at1161.nex_GENE_1065at1161.nex_GENE_16117at1161.nex_GENE_5317at1161.nex / Model: Q.PLANT+R3 / df: 17 / LogL: -11663.543
Partition GENE_14160at1161.nex_GENE_3342at1161.nex_GENE_3381at1161.nex_GENE_9352at1161.nex / Model: Q.PLANT+R3 / df: 17 / LogL: -9912.550
Partition GENE_1211at1161.nex_GENE_2013at1161.nex_GENE_4204at1161.nex / Model: Q.INSECT+F+R3 / df: 36 / LogL: -10341.052
Partition GENE_10217at1161.nex_GENE_11017at1161.nex_GENE_2622at1161.nex_GENE_7940at1161.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -10260.166
Partition GENE_2625at1161.nex_GENE_4865at1161.nex_GENE_8192at1161.nex / Model: CPREV+F+R3 / df: 36 / LogL: -11569.796
Partition GENE_3050at1161.nex_GENE_7157at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -7877.220
Partition GENE_12368at1161.nex_GENE_1237at1161.nex / Model: LG+F+R3 / df: 36 / LogL: -11911.293
Partition GENE_13190at1161.nex_GENE_6789at1161.nex_GENE_7040at1161.nex_GENE_8398at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -10256.985
Partition GENE_1364at1161.nex / Model: Q.PLANT+F+I+G4 / df: 36 / LogL: -9288.485
Partition GENE_11998at1161.nex_GENE_17240at1161.nex_GENE_2050at1161.nex_GENE_506at1161.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -15664.314
Partition GENE_10957at1161.nex_GENE_2260at1161.nex_GENE_2294at1161.nex_GENE_8866at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -10554.710
Partition GENE_11335at1161.nex_GENE_1689at1161.nex_GENE_5414at1161.nex_GENE_6424at1161.nex / Model: LG+F+R3 / df: 36 / LogL: -16048.575
Partition GENE_4142at1161.nex_GENE_4772at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -10911.917
Partition GENE_374at1161.nex_GENE_6377at1161.nex_GENE_922at1161.nex_GENE_9585at1161.nex / Model: LG+R3 / df: 17 / LogL: -14759.250
Partition GENE_11169at1161.nex_GENE_16743at1161.nex_GENE_809at1161.nex_GENE_9801at1161.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -14427.033
Partition GENE_12764at1161.nex_GENE_674at1161.nex / Model: LG+I+R3 / df: 17 / LogL: -9254.568
Partition GENE_12269at1161.nex_GENE_16255at1161.nex_GENE_16642at1161.nex_GENE_4889at1161.nex_GENE_7896at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -12877.613
Partition GENE_11355at1161.nex_GENE_17511at1161.nex_GENE_3159at1161.nex_GENE_70at1161.nex_GENE_7224at1161.nex_GENE_9449at1161.nex_GENE_9987at1161.nex / Model: LG+F+R3 / df: 36 / LogL: -19593.848
Partition GENE_1059at1161.nex_GENE_1150at1161.nex_GENE_12433at1161.nex_GENE_15547at1161.nex_GENE_16698at1161.nex_GENE_2308at1161.nex_GENE_3154at1161.nex / Model: Q.YEAST+F+I+R3 / df: 36 / LogL: -19447.127
Partition GENE_11323at1161.nex_GENE_17422at1161.nex_GENE_5397at1161.nex_GENE_5618at1161.nex / Model: Q.PLANT+F+G4 / df: 36 / LogL: -11937.437
Partition GENE_11398at1161.nex_GENE_14501at1161.nex_GENE_15523at1161.nex_GENE_15817at1161.nex_GENE_3006at1161.nex_GENE_4087at1161.nex_GENE_7188at1161.nex_GENE_8686at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -17187.128
Partition GENE_16218at1161.nex_GENE_355at1161.nex / Model: Q.INSECT+F+I+G4 / df: 36 / LogL: -14896.167
Partition GENE_4840at1161.nex_GENE_6410at1161.nex / Model: LG+F+R3 / df: 36 / LogL: -9009.128
Partition GENE_13795at1161.nex_GENE_16763at1161.nex_GENE_8015at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -8902.190
Partition GENE_12089at1161.nex_GENE_16133at1161.nex_GENE_5040at1161.nex_GENE_5418at1161.nex_GENE_8636at1161.nex_GENE_9181at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -14886.026
Partition GENE_12753at1161.nex_GENE_13400at1161.nex_GENE_13812at1161.nex_GENE_5489at1161.nex / Model: LG+I+R3 / df: 17 / LogL: -7857.288
Partition GENE_14181at1161.nex_GENE_14955at1161.nex_GENE_1683at1161.nex_GENE_9912at1161.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -15691.277
Partition GENE_13480at1161.nex_GENE_5562at1161.nex_GENE_7316at1161.nex_GENE_8304at1161.nex / Model: LG+F+I+R3 / df: 36 / LogL: -8069.336
Partition GENE_15658at1161.nex_GENE_533at1161.nex_GENE_9624at1161.nex / Model: LG+F+I+R3 / df: 36 / LogL: -16279.028
Partition GENE_11044at1161.nex_GENE_1280at1161.nex_GENE_1404at1161.nex_GENE_4086at1161.nex_GENE_4400at1161.nex_GENE_4921at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -15057.575
Partition GENE_1219at1161.nex_GENE_2861at1161.nex_GENE_6544at1161.nex_GENE_8234at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -15945.518
Partition GENE_1161at1161.nex_GENE_15684at1161.nex_GENE_2487at1161.nex_GENE_9130at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -16937.574
Partition GENE_1009at1161.nex_GENE_11931at1161.nex_GENE_1679at1161.nex / Model: LG+F+I+R3 / df: 36 / LogL: -8739.262
Partition GENE_11843at1161.nex_GENE_14015at1161.nex_GENE_16131at1161.nex_GENE_4062at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -9431.033
Partition GENE_11057at1161.nex_GENE_4309at1161.nex_GENE_5140at1161.nex_GENE_761at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -10809.439
Partition GENE_1356at1161.nex_GENE_3437at1161.nex_GENE_7991at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -9738.389
Partition GENE_1744at1161.nex / Model: LG+F+I+R2 / df: 36 / LogL: -6596.700
Partition GENE_10405at1161.nex_GENE_10499at1161.nex_GENE_10909at1161.nex_GENE_14811at1161.nex_GENE_4950at1161.nex_GENE_9015at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -16669.220
Partition GENE_11742at1161.nex_GENE_12641at1161.nex_GENE_3502at1161.nex_GENE_7911at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -8480.185
Partition GENE_11473at1161.nex_GENE_12608at1161.nex_GENE_7535at1161.nex / Model: CPREV+F+I+G4 / df: 36 / LogL: -6050.923
Partition GENE_15178at1161.nex_GENE_2416at1161.nex_GENE_3525at1161.nex_GENE_4539at1161.nex_GENE_4550at1161.nex_GENE_5793at1161.nex_GENE_7944at1161.nex_GENE_8044at1161.nex / Model: LG+F+R3 / df: 36 / LogL: -28589.017
Partition GENE_10790at1161.nex_GENE_15480at1161.nex_GENE_16012at1161.nex_GENE_17653at1161.nex_GENE_2343at1161.nex_GENE_6760at1161.nex_GENE_9687at1161.nex_GENE_9892at1161.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -18449.401
Partition GENE_5748at1161.nex_GENE_6448at1161.nex / Model: Q.PLANT+I+R2 / df: 17 / LogL: -4965.644
Partition GENE_2078at1161.nex_GENE_2659at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -7564.389
Partition GENE_1143at1161.nex / Model: LG+I+R3 / df: 17 / LogL: -6306.695
Partition GENE_11946at1161.nex_GENE_12704at1161.nex_GENE_13440at1161.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -5899.071
Partition GENE_3999at1161.nex_GENE_7757at1161.nex / Model: LG+F+R3 / df: 36 / LogL: -6348.981
Partition GENE_3487at1161.nex_GENE_7711at1161.nex_GENE_8537at1161.nex_GENE_8675at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -8620.659
Partition GENE_1709at1161.nex / Model: WAG+F+R2 / df: 34 / LogL: -5896.273
Partition GENE_10407at1161.nex_GENE_3152at1161.nex / Model: WAG+I+R2 / df: 17 / LogL: -5442.844
Partition GENE_1825at1161.nex / Model: Q.YEAST+F+I+G4 / df: 32 / LogL: -8162.322
Partition GENE_13910at1161.nex_GENE_3641at1161.nex_GENE_6033at1161.nex_GENE_6495at1161.nex_GENE_7371at1161.nex_GENE_7403at1161.nex_GENE_877at1161.nex_GENE_9733at1161.nex / Model: LG+F+I+R3 / df: 36 / LogL: -30204.774
Partition GENE_10073at1161.nex_GENE_11719at1161.nex_GENE_12921at1161.nex_GENE_1745at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -7016.632
Partition GENE_1403at1161.nex / Model: LG+F+R3 / df: 32 / LogL: -7154.943
Partition GENE_11906at1161.nex_GENE_6088at1161.nex / Model: Q.PLANT+F+I+G4 / df: 36 / LogL: -6204.020
Partition GENE_1070at1161.nex_GENE_16960at1161.nex_GENE_2608at1161.nex_GENE_9583at1161.nex / Model: Q.PLANT+I+R3 / df: 17 / LogL: -8164.003
Partition GENE_123at1161.nex / Model: Q.YEAST+F+G4 / df: 36 / LogL: -7464.752
Partition GENE_15278at1161.nex_GENE_17643at1161.nex_GENE_3274at1161.nex_GENE_5330at1161.nex_GENE_8673at1161.nex / Model: Q.PLANT+F+R4 / df: 36 / LogL: -15330.693
Partition GENE_12271at1161.nex_GENE_4490at1161.nex_GENE_4546at1161.nex_GENE_6874at1161.nex_GENE_7845at1161.nex_GENE_9554at1161.nex / Model: CPREV+F+I+G4 / df: 36 / LogL: -17868.317
Partition GENE_4002at1161.nex / Model: Q.YEAST+F+I+G4 / df: 36 / LogL: -6180.333
Partition GENE_2745at1161.nex / Model: LG+I+R2 / df: 17 / LogL: -4450.131
Partition GENE_752at1161.nex / Model: MTZOA+F+I+R4 / df: 34 / LogL: -8090.463
Partition GENE_11211at1161.nex_GENE_3800at1161.nex / Model: Q.PLANT+F+I+G4 / df: 36 / LogL: -6353.178
Partition GENE_4391at1161.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -5605.858
Partition GENE_12702at1161.nex_GENE_13071at1161.nex_GENE_14032at1161.nex_GENE_8369at1161.nex / Model: Q.PLANT+I+G4 / df: 17 / LogL: -6566.370
Partition GENE_12343at1161.nex_GENE_17080at1161.nex_GENE_17800at1161.nex_GENE_4697at1161.nex / Model: LG+G4 / df: 17 / LogL: -5330.744
Partition GENE_1321at1161.nex / Model: Q.YEAST+F+I+G4 / df: 36 / LogL: -5725.700
Partition GENE_14361at1161.nex_GENE_5503at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -5935.298
Partition GENE_6425at1161.nex_GENE_7673at1161.nex / Model: Q.YEAST+F+I+G4 / df: 36 / LogL: -5696.159
Partition GENE_4814at1161.nex_GENE_5301at1161.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -4932.655
Partition GENE_6035at1161.nex / Model: Q.PFAM+I+R2 / df: 17 / LogL: -5302.238
Partition GENE_7850at1161.nex / Model: Q.PFAM+F+I+R2 / df: 36 / LogL: -4904.967
Partition GENE_10251at1161.nex_GENE_13231at1161.nex_GENE_5074at1161.nex_GENE_6082at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -7225.603
Partition GENE_15414at1161.nex_GENE_9578at1161.nex / Model: Q.PLANT+F+R3 / df: 36 / LogL: -4587.439
Partition GENE_7658at1161.nex / Model: CPREV+F+I+R3 / df: 34 / LogL: -4894.894
Partition GENE_15071at1161.nex_GENE_412at1161.nex_GENE_4833at1161.nex_GENE_9313at1161.nex / Model: Q.INSECT+F+R3 / df: 36 / LogL: -7633.877
Partition GENE_3873at1161.nex / Model: LG+F+R3 / df: 34 / LogL: -5156.763
Partition GENE_8350at1161.nex_GENE_9483at1161.nex_GENE_9724at1161.nex / Model: MTZOA+F+R4 / df: 36 / LogL: -7665.037
Partition GENE_10384at1161.nex_GENE_12331at1161.nex_GENE_5681at1161.nex_GENE_8109at1161.nex_GENE_8377at1161.nex_GENE_9398at1161.nex / Model: CPREV+F+I+G4 / df: 36 / LogL: -17941.449
Partition GENE_10342at1161.nex_GENE_13509at1161.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -4340.158
Partition GENE_13390at1161.nex_GENE_14328at1161.nex_GENE_18054at1161.nex / Model: LG+R3 / df: 17 / LogL: -4460.104
Partition GENE_10231at1161.nex_GENE_10701at1161.nex_GENE_11284at1161.nex_GENE_11981at1161.nex_GENE_12118at1161.nex_GENE_12472at1161.nex_GENE_14052at1161.nex_GENE_8472at1161.nex / Model: CPREV+F+I+G4 / df: 36 / LogL: -20194.288
Partition GENE_2016at1161.nex_GENE_5845at1161.nex / Model: LG+F+R3 / df: 36 / LogL: -5941.257
Partition GENE_10066at1161.nex_GENE_14030at1161.nex_GENE_14133at1161.nex_GENE_17124at1161.nex / Model: Q.PLANT+I+G4 / df: 17 / LogL: -4670.400
Partition GENE_658at1161.nex / Model: MTZOA+F+R3 / df: 30 / LogL: -6110.124
Partition GENE_2467at1161.nex / Model: Q.YEAST+F+I+R2 / df: 34 / LogL: -4094.253
Partition GENE_4481at1161.nex / Model: Q.PLANT+F+G4 / df: 36 / LogL: -6619.558
Partition GENE_2132at1161.nex / Model: JTTDCMUT+I+G4 / df: 15 / LogL: -5454.138
Partition GENE_4327at1161.nex / Model: Q.PLANT+F+R2 / df: 28 / LogL: -3735.335
Partition GENE_5917at1161.nex / Model: LG+F+I+R2 / df: 32 / LogL: -3951.313
Partition GENE_1496at1161.nex / Model: Q.PLANT+F+I+R3 / df: 36 / LogL: -3987.429
Partition GENE_17076at1161.nex_GENE_4599at1161.nex / Model: CPREV+F+I+G4 / df: 36 / LogL: -4458.673
Partition GENE_2577at1161.nex / Model: Q.PLANT+F+G4 / df: 36 / LogL: -4311.992
Partition GENE_10582at1161.nex_GENE_15202at1161.nex_GENE_15947at1161.nex_GENE_16867at1161.nex_GENE_8225at1161.nex / Model: Q.INSECT+F+G4 / df: 36 / LogL: -4592.955
Partition GENE_4609at1161.nex / Model: Q.YEAST+F+G4 / df: 30 / LogL: -4907.727
Partition GENE_15896at1161.nex_GENE_7467at1161.nex / Model: Q.PLANT+I+G4 / df: 17 / LogL: -3891.637
Partition GENE_7787at1161.nex / Model: LG+I+R2 / df: 17 / LogL: -2497.867
Partition GENE_9606at1161.nex / Model: LG+I+G4 / df: 9 / LogL: -3537.068
Partition GENE_8756at1161.nex / Model: MTINV+F+G4 / df: 30 / LogL: -3040.843
Partition GENE_4237at1161.nex / Model: CPREV+F+G4 / df: 30 / LogL: -2929.682
Partition GENE_13656at1161.nex_GENE_15594at1161.nex / Model: LG+F+I+G4 / df: 32 / LogL: -4268.529
Partition GENE_11641at1161.nex_GENE_14736at1161.nex / Model: Q.PLANT+F+I+G4 / df: 36 / LogL: -3102.037
Partition GENE_10540at1161.nex / Model: WAG+I / df: 9 / LogL: -1510.245
Partition GENE_8502at1161.nex / Model: LG+I / df: 7 / LogL: -1638.238
Partition GENE_2272at1161.nex / Model: LG+I+G4 / df: 15 / LogL: -4747.539
Partition GENE_10298at1161.nex_GENE_1371at1161.nex_GENE_1887at1161.nex_GENE_2516at1161.nex_GENE_3962at1161.nex_GENE_5567at1161.nex_GENE_6057at1161.nex_GENE_9626at1161.nex / Model: LG+F+I+G4 / df: 36 / LogL: -29700.466
Partition GENE_7197at1161.nex / Model: MTREV+F+G4 / df: 28 / LogL: -3130.697
Partition GENE_10159at1161.nex / Model: LG+I+R2 / df: 17 / LogL: -1526.900
Partition GENE_11077at1161.nex / Model: Q.PLANT+F+G4 / df: 34 / LogL: -1980.065
Partition GENE_16609at1161.nex_GENE_9383at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -4483.864
Partition GENE_5081at1161.nex / Model: LG+F+G4 / df: 32 / LogL: -4021.715
Partition GENE_15948at1161.nex_GENE_5235at1161.nex / Model: LG+R4 / df: 17 / LogL: -3374.031
Partition GENE_14832at1161.nex_GENE_15830at1161.nex / Model: Q.YEAST+F+I / df: 36 / LogL: -710.342
Partition GENE_13606at1161.nex_GENE_1600at1161.nex / Model: JTTDCMUT+I+G4 / df: 17 / LogL: -4669.874
Partition GENE_4994at1161.nex / Model: Q.PLANT+F+I+G4 / df: 36 / LogL: -3971.279
Partition GENE_8803at1161.nex / Model: LG+G4 / df: 17 / LogL: -2072.541
Partition GENE_17463at1161.nex / Model: CPREV+F+G4 / df: 26 / LogL: -631.175
Partition GENE_8361at1161.nex / Model: CPREV+F+G4 / df: 36 / LogL: -4060.100
Partition GENE_12378at1161.nex_GENE_16686at1161.nex / Model: Q.PLANT+G4 / df: 17 / LogL: -2762.103
Partition GENE_8148at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -3627.241
Partition GENE_16819at1161.nex / Model: MTINV+F+G4 / df: 26 / LogL: -877.822
Partition GENE_7666at1161.nex / Model: LG+G4 / df: 15 / LogL: -2814.190
Partition GENE_11256at1161.nex / Model: MTMET+F+G4 / df: 36 / LogL: -3142.133
Partition GENE_10721at1161.nex_GENE_17014at1161.nex / Model: MTZOA+F+G4 / df: 36 / LogL: -2977.483
Partition GENE_12576at1161.nex / Model: LG+R3 / df: 17 / LogL: -1896.616
Partition GENE_5031at1161.nex / Model: LG+I+G4 / df: 17 / LogL: -5771.729
Partition GENE_14653at1161.nex / Model: Q.PLANT+G4 / df: 11 / LogL: -711.544
Partition GENE_15251at1161.nex / Model: Q.PLANT+F+I+G4 / df: 34 / LogL: -1997.324
Partition GENE_11424at1161.nex / Model: Q.PFAM+G4 / df: 13 / LogL: -1049.060
Partition GENE_14496at1161.nex / Model: Q.PLANT+F+I+G4 / df: 34 / LogL: -1708.282
Partition GENE_4238at1161.nex / Model: Q.INSECT+F+G4 / df: 36 / LogL: -2499.976
Partition GENE_13863at1161.nex / Model: Q.PLANT+F+I+G4 / df: 36 / LogL: -2233.320
Partition GENE_12145at1161.nex / Model: Q.INSECT+F+G4 / df: 36 / LogL: -1768.784
