IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 5 -pre yeast5_q_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135161 secs using 348.4% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
181		5	459	37	78	MF+MERGE	GENE_OG2753.nex
182		4	294	20	121	MF+MERGE	GENE_OG2757.nex
183		5	188	32	17	MF+MERGE	GENE_OG2758.nex
184		5	230	29	27	MF+MERGE	GENE_OG2767.nex
185		5	355	65	89	MF+MERGE	GENE_OG2772.nex
186		4	234	9	36	MF+MERGE	GENE_OG2778.nex
187		4	260	9	62	MF+MERGE	GENE_OG2782.nex
188		5	179	27	51	MF+MERGE	GENE_OG2788.nex
189		4	999	26	226	MF+MERGE	GENE_OG2801.nex
190		5	219	28	56	MF+MERGE	GENE_OG2812.nex
191		5	495	45	106	MF+MERGE	GENE_OG2816.nex
192		5	454	56	36	MF+MERGE	GENE_OG2820.nex
193		4	383	22	110	MF+MERGE	GENE_OG2823.nex
194		5	197	26	98	MF+MERGE	GENE_OG2837.nex
195		5	321	46	117	MF+MERGE	GENE_OG2839.nex
196		4	202	5	75	MF+MERGE	GENE_OG2840.nex
197		4	179	15	65	MF+MERGE	GENE_OG2848.nex
198		5	480	66	120	MF+MERGE	GENE_OG2852.nex
199		3	360	0	100	MF+MERGE	GENE_OG2853.nex
WARNING: No parsimony-informative sites in partition GENE_OG2853.nex
200		5	514	77	95	MF+MERGE	GENE_OG2860.nex
201		4	638	29	107	MF+MERGE	GENE_OG2861.nex
202		4	362	13	35	MF+MERGE	GENE_OG2874.nex
203		5	312	44	48	MF+MERGE	GENE_OG2876.nex
204		4	256	13	53	MF+MERGE	GENE_OG2882.nex
205		4	491	39	81	MF+MERGE	GENE_OG2893.nex
206		4	320	17	73	MF+MERGE	GENE_OG2894.nex
207		5	405	46	77	MF+MERGE	GENE_OG2911.nex
208		5	295	41	108	MF+MERGE	GENE_OG2931.nex
209		5	355	49	195	MF+MERGE	GENE_OG2942.nex
210		4	207	16	67	MF+MERGE	GENE_OG2946.nex
211		5	389	63	65	MF+MERGE	GENE_OG2949.nex
212		5	398	74	141	MF+MERGE	GENE_OG2950.nex
213		4	241	29	71	MF+MERGE	GENE_OG2953.nex
214		5	421	70	88	MF+MERGE	GENE_OG2958.nex
215		5	439	62	49	MF+MERGE	GENE_OG2964.nex
216		4	553	18	148	MF+MERGE	GENE_OG2985.nex
217		5	315	38	43	MF+MERGE	GENE_OG2988.nex
218		4	167	8	63	MF+MERGE	GENE_OG3002.nex
219		5	326	60	35	MF+MERGE	GENE_OG3011.nex
220		4	456	4	119	MF+MERGE	GENE_OG3019.nex
221		4	322	18	115	MF+MERGE	GENE_OG3021.nex
222		5	666	99	115	MF+MERGE	GENE_OG3022.nex
223		5	394	74	75	MF+MERGE	GENE_OG3026.nex
224		5	314	44	45	MF+MERGE	GENE_OG3052.nex
225		4	2717	86	243	MF+MERGE	GENE_OG3054.nex
226		4	1361	50	153	MF+MERGE	GENE_OG3058.nex
227		4	1669	56	141	MF+MERGE	GENE_OG3059.nex
228		5	356	61	87	MF+MERGE	GENE_OG3065.nex
229		5	299	39	81	MF+MERGE	GENE_OG3074.nex
230		5	314	57	53	MF+MERGE	GENE_OG3076.nex
231		5	536	53	130	MF+MERGE	GENE_OG3078.nex
232		4	274	15	54	MF+MERGE	GENE_OG3084.nex
233		3	1026	0	598	MF+MERGE	GENE_OG3098.nex
WARNING: No parsimony-informative sites in partition GENE_OG3098.nex
234		4	345	25	125	MF+MERGE	GENE_OG3120.nex
235		5	418	35	69	MF+MERGE	GENE_OG3125.nex
236		4	1060	46	91	MF+MERGE	GENE_OG3133.nex
237		5	290	34	86	MF+MERGE	GENE_OG3150.nex
238		3	591	0	196	MF+MERGE	GENE_OG3151.nex
WARNING: No parsimony-informative sites in partition GENE_OG3151.nex
239		5	764	70	245	MF+MERGE	GENE_OG3156.nex
240		5	235	49	57	MF+MERGE	GENE_OG3159.nex
241		5	889	129	138	MF+MERGE	GENE_OG3175.nex
242		5	304	47	49	MF+MERGE	GENE_OG3177.nex
243		5	1306	153	137	MF+MERGE	GENE_OG3193.nex
244		4	182	4	62	MF+MERGE	GENE_OG3201.nex
245		4	1047	50	126	MF+MERGE	GENE_OG3202.nex
246		5	463	65	93	MF+MERGE	GENE_OG3213.nex
247		5	540	58	75	MF+MERGE	GENE_OG3217.nex
248		3	341	0	81	MF+MERGE	GENE_OG3220.nex
WARNING: No parsimony-informative sites in partition GENE_OG3220.nex
249		4	1986	65	204	MF+MERGE	GENE_OG3225.nex
250		4	703	24	134	MF+MERGE	GENE_OG3230.nex
251		4	292	10	95	MF+MERGE	GENE_OG3241.nex
252		4	264	11	22	MF+MERGE	GENE_OG3249.nex
253		4	205	10	19	MF+MERGE	GENE_OG3250.nex
254		5	479	73	44	MF+MERGE	GENE_OG3278.nex
255		5	197	33	65	MF+MERGE	GENE_OG3281.nex
256		3	179	0	21	MF+MERGE	GENE_OG3295.nex
WARNING: No parsimony-informative sites in partition GENE_OG3295.nex
257		5	336	52	55	MF+MERGE	GENE_OG3299.nex
258		4	788	34	106	MF+MERGE	GENE_OG3305.nex
259		5	193	25	30	MF+MERGE	GENE_OG3307.nex
260		4	270	23	83	MF+MERGE	GENE_OG3332.nex
261		5	474	40	71	MF+MERGE	GENE_OG3337.nex
262		5	333	47	140	MF+MERGE	GENE_OG3348.nex
263		4	408	22	78	MF+MERGE	GENE_OG3352.nex
264		3	417	0	168	MF+MERGE	GENE_OG3355.nex
WARNING: No parsimony-informative sites in partition GENE_OG3355.nex
265		5	330	33	111	MF+MERGE	GENE_OG3356.nex
266		4	396	29	151	MF+MERGE	GENE_OG3360.nex
267		4	488	38	142	MF+MERGE	GENE_OG3361.nex
268		4	331	21	85	MF+MERGE	GENE_OG3365.nex
269		5	507	77	218	MF+MERGE	GENE_OG3387.nex
270		4	211	13	30	MF+MERGE	GENE_OG3399.nex
271		4	551	24	88	MF+MERGE	GENE_OG3411.nex
272		4	199	15	23	MF+MERGE	GENE_OG3435.nex
273		5	296	43	123	MF+MERGE	GENE_OG3439.nex
274		3	230	0	87	MF+MERGE	GENE_OG3443.nex
WARNING: No parsimony-informative sites in partition GENE_OG3443.nex
275		5	364	58	92	MF+MERGE	GENE_OG3445.nex
276		4	279	19	96	MF+MERGE	GENE_OG3460.nex
277		5	452	47	98	MF+MERGE	GENE_OG3468.nex
278		5	302	40	28	MF+MERGE	GENE_OG3472.nex
279		4	212	8	52	MF+MERGE	GENE_OG3479.nex
280		3	356	0	233	MF+MERGE	GENE_OG3494.nex
WARNING: No parsimony-informative sites in partition GENE_OG3494.nex
281		3	765	0	383	MF+MERGE	GENE_OG3508.nex
WARNING: No parsimony-informative sites in partition GENE_OG3508.nex
282		5	402	57	51	MF+MERGE	GENE_OG3514.nex
283		3	427	0	97	MF+MERGE	GENE_OG3523.nex
WARNING: No parsimony-informative sites in partition GENE_OG3523.nex
284		5	216	25	30	MF+MERGE	GENE_OG3535.nex
285		3	248	0	37	MF+MERGE	GENE_OG3564.nex
WARNING: No parsimony-informative sites in partition GENE_OG3564.nex
286		5	248	34	44	MF+MERGE	GENE_OG3579.nex
287		3	254	0	39	MF+MERGE	GENE_OG3586.nex
WARNING: No parsimony-informative sites in partition GENE_OG3586.nex
288		5	595	87	22	MF+MERGE	GENE_OG3595.nex
289		5	293	51	44	MF+MERGE	GENE_OG3596.nex
290		4	373	15	73	MF+MERGE	GENE_OG3604.nex
291		4	386	23	83	MF+MERGE	GENE_OG3654.nex
292		4	473	23	36	MF+MERGE	GENE_OG3672.nex
293		4	201	16	41	MF+MERGE	GENE_OG3683.nex
294		3	342	0	135	MF+MERGE	GENE_OG3690.nex
WARNING: No parsimony-informative sites in partition GENE_OG3690.nex
295		4	551	10	147	MF+MERGE	GENE_OG3692.nex
296		5	232	32	102	MF+MERGE	GENE_OG3702.nex
297		3	346	0	90	MF+MERGE	GENE_OG3707.nex
WARNING: No parsimony-informative sites in partition GENE_OG3707.nex
298		4	174	10	37	MF+MERGE	GENE_OG3718.nex
299		4	226	14	42	MF+MERGE	GENE_OG3721.nex
300		5	313	38	61	MF+MERGE	GENE_OG3725.nex
301		5	196	28	51	MF+MERGE	GENE_OG3726.nex
302		3	269	0	90	MF+MERGE	GENE_OG3741.nex
WARNING: No parsimony-informative sites in partition GENE_OG3741.nex
303		5	174	27	35	MF+MERGE	GENE_OG3747.nex
304		3	175	0	49	MF+MERGE	GENE_OG3753.nex
WARNING: No parsimony-informative sites in partition GENE_OG3753.nex
305		4	432	14	69	MF+MERGE	GENE_OG3770.nex
306		3	842	0	233	MF+MERGE	GENE_OG3772.nex
WARNING: No parsimony-informative sites in partition GENE_OG3772.nex
307		4	490	24	68	MF+MERGE	GENE_OG3791.nex
308		5	178	20	51	MF+MERGE	GENE_OG3792.nex
309		3	284	0	58	MF+MERGE	GENE_OG3805.nex
WARNING: No parsimony-informative sites in partition GENE_OG3805.nex
310		4	310	30	84	MF+MERGE	GENE_OG3812.nex
311		4	267	17	30	MF+MERGE	GENE_OG3827.nex
312		4	502	28	167	MF+MERGE	GENE_OG3828.nex
313		3	250	0	47	MF+MERGE	GENE_OG3844.nex
WARNING: No parsimony-informative sites in partition GENE_OG3844.nex
314		4	540	16	59	MF+MERGE	GENE_OG3850.nex
315		4	695	32	54	MF+MERGE	GENE_OG3862.nex
316		3	234	0	78	MF+MERGE	GENE_OG3877.nex
WARNING: No parsimony-informative sites in partition GENE_OG3877.nex
317		4	350	20	46	MF+MERGE	GENE_OG3893.nex
318		4	684	31	104	MF+MERGE	GENE_OG3895.nex
319		3	281	0	130	MF+MERGE	GENE_OG3909.nex
WARNING: No parsimony-informative sites in partition GENE_OG3909.nex
320		4	435	23	38	MF+MERGE	GENE_OG3912.nex
321		4	205	12	31	MF+MERGE	GENE_OG3915.nex
322		5	232	39	21	MF+MERGE	GENE_OG3933.nex
323		4	253	14	57	MF+MERGE	GENE_OG3937.nex
324		3	334	0	46	MF+MERGE	GENE_OG3938.nex
WARNING: No parsimony-informative sites in partition GENE_OG3938.nex
325		3	298	0	206	MF+MERGE	GENE_OG3954.nex
WARNING: No parsimony-informative sites in partition GENE_OG3954.nex
326		3	377	0	262	MF+MERGE	GENE_OG3978.nex
WARNING: No parsimony-informative sites in partition GENE_OG3978.nex
327		4	772	21	171	MF+MERGE	GENE_OG3984.nex
328		3	792	0	166	MF+MERGE	GENE_OG3986.nex
WARNING: No parsimony-informative sites in partition GENE_OG3986.nex
329		4	464	8	98	MF+MERGE	GENE_OG4013.nex
330		3	275	0	52	MF+MERGE	GENE_OG4030.nex
WARNING: No parsimony-informative sites in partition GENE_OG4030.nex
331		4	332	21	30	MF+MERGE	GENE_OG4047.nex
332		4	282	15	86	MF+MERGE	GENE_OG4064.nex
333		5	549	101	117	MF+MERGE	GENE_OG4087.nex
334		5	205	31	30	MF+MERGE	GENE_OG4089.nex
335		3	246	0	64	MF+MERGE	GENE_OG4123.nex
WARNING: No parsimony-informative sites in partition GENE_OG4123.nex
336		4	309	18	37	MF+MERGE	GENE_OG4126.nex
337		4	479	23	72	MF+MERGE	GENE_OG4130.nex
338		3	337	0	245	MF+MERGE	GENE_OG4152.nex
WARNING: No parsimony-informative sites in partition GENE_OG4152.nex
339		4	682	24	139	MF+MERGE	GENE_OG4163.nex
340		5	456	78	52	MF+MERGE	GENE_OG4181.nex
341		3	365	0	259	MF+MERGE	GENE_OG4192.nex
WARNING: No parsimony-informative sites in partition GENE_OG4192.nex
342		3	263	0	92	MF+MERGE	GENE_OG4240.nex
WARNING: No parsimony-informative sites in partition GENE_OG4240.nex
343		3	219	0	115	MF+MERGE	GENE_OG4247.nex
WARNING: No parsimony-informative sites in partition GENE_OG4247.nex
344		4	319	13	62	MF+MERGE	GENE_OG4251.nex
345		5	219	28	37	MF+MERGE	GENE_OG4262.nex
346		3	978	0	97	MF+MERGE	GENE_OG4270.nex
WARNING: No parsimony-informative sites in partition GENE_OG4270.nex
347		5	221	35	47	MF+MERGE	GENE_OG4279.nex
348		4	363	19	28	MF+MERGE	GENE_OG4290.nex
349		3	455	0	99	MF+MERGE	GENE_OG4303.nex
WARNING: No parsimony-informative sites in partition GENE_OG4303.nex
350		4	307	10	35	MF+MERGE	GENE_OG4305.nex
351		3	364	0	97	MF+MERGE	GENE_OG4307.nex
WARNING: No parsimony-informative sites in partition GENE_OG4307.nex
352		3	212	0	49	MF+MERGE	GENE_OG4308.nex
WARNING: No parsimony-informative sites in partition GENE_OG4308.nex
353		3	1073	0	66	MF+MERGE	GENE_OG4309.nex
WARNING: No parsimony-informative sites in partition GENE_OG4309.nex
354		4	267	16	75	MF+MERGE	GENE_OG4336.nex
355		4	600	18	129	MF+MERGE	GENE_OG4344.nex
356		4	512	14	112	MF+MERGE	GENE_OG4355.nex
357		3	465	0	139	MF+MERGE	GENE_OG4366.nex
WARNING: No parsimony-informative sites in partition GENE_OG4366.nex
358		3	513	0	345	MF+MERGE	GENE_OG4375.nex
WARNING: No parsimony-informative sites in partition GENE_OG4375.nex
359		4	182	13	33	MF+MERGE	GENE_OG4407.nex
360		3	255	0	73	MF+MERGE	GENE_OG4418.nex
WARNING: No parsimony-informative sites in partition GENE_OG4418.nex
361		3	278	0	278	MF+MERGE	GENE_OG4425.nex
WARNING: No variant sites in partition GENE_OG4425.nex
362		3	207	0	88	MF+MERGE	GENE_OG4435.nex
WARNING: No parsimony-informative sites in partition GENE_OG4435.nex
363		4	246	11	42	MF+MERGE	GENE_OG4441.nex
364		4	242	13	26	MF+MERGE	GENE_OG4442.nex
365		3	393	0	84	MF+MERGE	GENE_OG4443.nex
WARNING: No parsimony-informative sites in partition GENE_OG4443.nex
366		4	233	11	56	MF+MERGE	GENE_OG4455.nex
367		3	380	0	95	MF+MERGE	GENE_OG4459.nex
WARNING: No parsimony-informative sites in partition GENE_OG4459.nex
368		3	319	0	105	MF+MERGE	GENE_OG4474.nex
WARNING: No parsimony-informative sites in partition GENE_OG4474.nex
369		3	216	0	78	MF+MERGE	GENE_OG4478.nex
WARNING: No parsimony-informative sites in partition GENE_OG4478.nex
370		3	188	0	55	MF+MERGE	GENE_OG4507.nex
WARNING: No parsimony-informative sites in partition GENE_OG4507.nex
371		3	247	0	118	MF+MERGE	GENE_OG4529.nex
WARNING: No parsimony-informative sites in partition GENE_OG4529.nex
372		3	403	0	153	MF+MERGE	GENE_OG4543.nex
WARNING: No parsimony-informative sites in partition GENE_OG4543.nex
373		3	414	0	155	MF+MERGE	GENE_OG4546.nex
WARNING: No parsimony-informative sites in partition GENE_OG4546.nex
374		4	620	35	89	MF+MERGE	GENE_OG4547.nex
375		3	175	0	83	MF+MERGE	GENE_OG4579.nex
WARNING: No parsimony-informative sites in partition GENE_OG4579.nex
376		3	264	0	154	MF+MERGE	GENE_OG4580.nex
WARNING: No parsimony-informative sites in partition GENE_OG4580.nex
377		5	295	30	135	MF+MERGE	GENE_OG4589.nex
378		3	201	0	82	MF+MERGE	GENE_OG4591.nex
WARNING: No parsimony-informative sites in partition GENE_OG4591.nex
379		3	811	0	811	MF+MERGE	GENE_OG4618.nex
WARNING: No variant sites in partition GENE_OG4618.nex
380		3	275	0	275	MF+MERGE	GENE_OG4620.nex
WARNING: No variant sites in partition GENE_OG4620.nex
381		3	494	0	96	MF+MERGE	GENE_OG4660.nex
WARNING: No parsimony-informative sites in partition GENE_OG4660.nex
382		3	206	0	206	MF+MERGE	GENE_OG4675.nex
WARNING: No variant sites in partition GENE_OG4675.nex
383		3	245	0	39	MF+MERGE	GENE_OG4687.nex
WARNING: No parsimony-informative sites in partition GENE_OG4687.nex
384		3	400	0	400	MF+MERGE	GENE_OG4695.nex
WARNING: No variant sites in partition GENE_OG4695.nex
385		3	261	0	143	MF+MERGE	GENE_OG4704.nex
WARNING: No parsimony-informative sites in partition GENE_OG4704.nex
386		3	190	0	29	MF+MERGE	GENE_OG4716.nex
WARNING: No parsimony-informative sites in partition GENE_OG4716.nex
387		3	590	0	207	MF+MERGE	GENE_OG4728.nex
WARNING: No parsimony-informative sites in partition GENE_OG4728.nex
388		3	630	0	126	MF+MERGE	GENE_OG4730.nex
WARNING: No parsimony-informative sites in partition GENE_OG4730.nex
389		3	207	0	62	MF+MERGE	GENE_OG4790.nex
WARNING: No parsimony-informative sites in partition GENE_OG4790.nex
390		4	168	5	16	MF+MERGE	GENE_OG4843.nex
391		3	351	0	83	MF+MERGE	GENE_OG4875.nex
WARNING: No parsimony-informative sites in partition GENE_OG4875.nex
392		4	444	14	76	MF+MERGE	GENE_OG4880.nex
393		4	229	7	60	MF+MERGE	GENE_OG4895.nex
394		3	393	0	106	MF+MERGE	GENE_OG4900.nex
WARNING: No parsimony-informative sites in partition GENE_OG4900.nex
395		3	226	0	44	MF+MERGE	GENE_OG4933.nex
WARNING: No parsimony-informative sites in partition GENE_OG4933.nex
396		3	271	0	271	MF+MERGE	GENE_OG4955.nex
WARNING: No variant sites in partition GENE_OG4955.nex
397		3	186	0	81	MF+MERGE	GENE_OG4980.nex
WARNING: No parsimony-informative sites in partition GENE_OG4980.nex
398		4	317	21	46	MF+MERGE	GENE_OG4989.nex
399		3	1258	0	1258	MF+MERGE	GENE_OG5009.nex
WARNING: No variant sites in partition GENE_OG5009.nex
400		3	418	0	202	MF+MERGE	GENE_OG5051.nex
WARNING: No parsimony-informative sites in partition GENE_OG5051.nex
Degree of missing data: 0.137
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.110 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -1664016.394
Current log-likelihood at step 1: -1638963.696
Current log-likelihood at step 2: -1635772.007
Current log-likelihood at step 3: -1635334.812
Current log-likelihood at step 4: -1635176.842
Current log-likelihood at step 5: -1635111.710
Current log-likelihood at step 6: -1635082.728
Current log-likelihood at step 7: -1635068.700
Current log-likelihood at step 8: -1635061.460
Current log-likelihood at step 9: -1635057.433
Parameters optimization took 8 rounds (19.106 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 0.705245 secs using 488.5% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -1635057.433
Current log-likelihood at step 1: -1635055.021
Current log-likelihood at step 2: -1635053.536
Current log-likelihood at step 3: -1635052.599
Parameters optimization took 2 rounds (3.661 sec)

Time for fast ML tree search: 23.613 seconds

NOTE: ModelFinder requires 23 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    54781.302   3.843       GENE_OG3054.nex
   2 LG+F+I+G4    39106.741   3.944       GENE_OG3225.nex
   3 LG+F+I+G4    40124.775   4.976       GENE_OG1710.nex
   4 LG+F+I+G4    44518.464   4.976       GENE_OG1679.nex
   5 LG+F+I+G4    31690.259   3.944       GENE_OG3059.nex
   6 LG+F+I+G4    25231.231   4.976       GENE_OG1761.nex
   7 LG+F+I+G4    30046.114   4.976       GENE_OG3193.nex
   8 LG+F+I+G4    25856.165   4.976       GENE_OG1625.nex
   9 LG+F+I+G4    25350.887   4.976       GENE_OG1717.nex
  10 LG+F+I+G4    25441.370   4.244       GENE_OG1649.nex	0h:0m:0s (0h:7m:13s left)
  11 LG+F+I+G4    26093.134   3.843       GENE_OG3058.nex	0h:0m:0s (0h:6m:44s left)
  12 LG+F+I+G4    22292.583   4.976       GENE_OG1953.nex	0h:0m:0s (0h:6m:22s left)
  13 LG+F+I+G4    24844.175   4.976       GENE_OG2354.nex	0h:0m:0s (0h:6m:31s left)
  14 LG+F+I+G4    20764.865   4.976       GENE_OG2119.nex	0h:0m:0s (0h:6m:7s left)
  15 LG+F+I+G4    18832.152   4.976       GENE_OG3175.nex	0h:0m:0s (0h:5m:46s left)
  16 LG+F+I+G4    20707.113   4.116       GENE_OG2178.nex	0h:0m:0s (0h:5m:44s left)
  17 LG+F+I+G4    16954.106   4.976       GENE_OG2005.nex	0h:0m:0s (0h:5m:48s left)
  18 LG+F+I+G4    19918.173   4.976       GENE_OG2314.nex	0h:0m:0s (0h:5m:46s left)
  19 LG+F+I+G4    18761.755   4.976       GENE_OG2133.nex	0h:0m:0s (0h:5m:35s left)
  20 LG+F+I+G4    18931.894   4.976       GENE_OG1868.nex	0h:0m:0s (0h:5m:35s left)
  21 LG+F+I+G4    19794.268   4.976       GENE_OG1540.nex	0h:0m:0s (0h:5m:22s left)
  22 LG+F+I+G4    21139.460   4.094       GENE_OG3133.nex	0h:0m:0s (0h:5m:16s left)
  23 LG+F+I+G4    18582.253   4.976       GENE_OG1829.nex	0h:0m:0s (0h:5m:11s left)
  24 LG+F+I+G4    18407.161   4.976       GENE_OG1606.nex	0h:0m:0s (0h:5m:4s left)
  25 LG+F+I+G4    16459.968   4.976       GENE_OG1947.nex	0h:0m:0s (0h:4m:52s left)
  26 LG+F+I+G4    27624.605   2.564       GENE_OG1398.nex	0h:0m:0s (0h:4m:59s left)
  27 LG+F+I+G4    19111.066   3.944       GENE_OG2388.nex	0h:0m:0s (0h:4m:50s left)
  28 LG+F+I+G4    18797.304   4.976       GENE_OG1987.nex	0h:0m:0s (0h:4m:40s left)
  29 LG+F+I+G4    19787.746   4.116       GENE_OG1598.nex	0h:0m:0s (0h:4m:43s left)
  30 LG+F+I+G4    20207.533   4.244       GENE_OG3202.nex	0h:0m:0s (0h:4m:35s left)
  31 LG+F+I+G4    16784.085   4.976       GENE_OG2632.nex	0h:0m:0s (0h:4m:27s left)
  32 LG+F+I+G4    19064.924   4.094       GENE_OG1750.nex	0h:0m:0s (0h:4m:29s left)
  33 LG+F+I+G4    16202.536   3.843       GENE_OG2801.nex	0h:0m:0s (0h:4m:32s left)
  34 LG+F+I+G4    14875.825   4.976       GENE_OG2247.nex	0h:0m:0s (0h:4m:26s left)
  35 LG+F+I+G4    17251.286   4.094       GENE_OG2668.nex	0h:0m:0s (0h:4m:22s left)
  36 LG+F+I+G4    14628.678   4.976       GENE_OG2729.nex	0h:0m:0s (0h:4m:16s left)
  37 LG+F+I+G4    13633.634   4.976       GENE_OG1561.nex	0h:0m:0s (0h:4m:11s left)
  38 LG+F+I+G4    14701.943   4.976       GENE_OG3595.nex	0h:0m:0s (0h:4m:11s left)
  39 LG+F+I+G4    13276.538   4.976       GENE_OG3156.nex	0h:0m:0s (0h:4m:6s left)
  40 LG+F+I+G4    13580.844   4.976       GENE_OG3022.nex	0h:0m:0s (0h:4m:4s left)
  41 LG+F+I+G4    16858.633   3.843       GENE_OG1431.nex	0h:0m:0s (0h:4m:1s left)
  42 LG+F+I+G4    13709.009   4.976       GENE_OG2298.nex	0h:0m:0s (0h:3m:58s left)
  43 LG+F+I+G4    15315.852   4.976       GENE_OG1867.nex	0h:0m:0s (0h:3m:53s left)
  44 LG+F+I+G4    14518.160   3.843       GENE_OG3305.nex	0h:0m:0s (0h:3m:54s left)
  45 LG+F+I+G4    14977.991   4.976       GENE_OG2337.nex	0h:0m:0s (0h:3m:54s left)
  46 LG+F+I+G4    12536.912   4.976       GENE_OG2439.nex	0h:0m:0s (0h:3m:55s left)
  47 LG+I+G4      15475.517   4.976       GENE_OG2227.nex	0h:0m:0s (0h:4m:0s left)
  48 LG+F+I+G4    15853.322   4.976       GENE_OG1472.nex	0h:0m:0s (0h:3m:56s left)
  49 LG+F+I+G4    13624.192   4.976       GENE_OG1824.nex	0h:0m:0s (0h:3m:51s left)
  50 LG+F+I+G4    14666.245   4.976       GENE_OG1858.nex	0h:0m:0s (0h:3m:50s left)
  51 LG+F+I+G4    12901.766   4.116       GENE_OG1575.nex	0h:0m:0s (0h:3m:47s left)
  52 LG+F+I+G4    12854.548   4.976       GENE_OG1912.nex	0h:0m:0s (0h:3m:46s left)
  53 LG+F+I+G4    15035.991   3.843       GENE_OG1997.nex	0h:0m:0s (0h:3m:44s left)
  54 LG+F+I+G4    14344.273   4.094       GENE_OG3862.nex	0h:0m:0s (0h:3m:42s left)
  55 LG+F+I+G4    12849.295   4.976       GENE_OG2533.nex	0h:0m:0s (0h:3m:43s left)
  56 LG+F+I+G4    14033.664   4.976       GENE_OG1646.nex	0h:0m:1s (0h:3m:41s left)
  57 LG+F+I+G4    11757.315   4.976       GENE_OG2683.nex	0h:0m:1s (0h:3m:41s left)
  58 LG+F+I+G4    17065.301   3.083       GENE_OG4309.nex	0h:0m:1s (0h:3m:37s left)
  59 LG+F+I+G4    12382.092   4.976       GENE_OG1862.nex	0h:0m:1s (0h:3m:37s left)
  60 LG+F+I+G4    12929.169   3.843       GENE_OG2720.nex	0h:0m:1s (0h:3m:35s left)
  61 LG+F+I+G4    12625.647   3.944       GENE_OG3984.nex	0h:0m:1s (0h:3m:32s left)
  62 LG+F+I+G4    11937.085   4.244       GENE_OG3230.nex	0h:0m:1s (0h:3m:33s left)
  63 LG+I+G4      14487.407   4.976       GENE_OG1585.nex	0h:0m:1s (0h:3m:31s left)
  64 LG+F+I+G4    12899.876   4.976       GENE_OG1893.nex	0h:0m:1s (0h:3m:28s left)
  65 LG+F+I+G4    11466.876   4.976       GENE_OG3217.nex	0h:0m:1s (0h:3m:25s left)
  66 LG+F+I+G4    14683.461   3.062       GENE_OG4270.nex	0h:0m:1s (0h:3m:26s left)
  67 LG+F+I+G4    12808.491   4.094       GENE_OG3895.nex	0h:0m:1s (0h:3m:23s left)
  68 LG+F+I+G4    11524.878   4.244       GENE_OG2861.nex	0h:0m:1s (0h:3m:20s left)
  69 LG+F+I+G4    13757.685   4.976       GENE_OG1777.nex	0h:0m:1s (0h:3m:18s left)
  70 LG+F+I+G4    11157.023   3.944       GENE_OG4163.nex	0h:0m:1s (0h:3m:19s left)
  71 LG+F+I+G4    10221.361   4.976       GENE_OG3078.nex	0h:0m:1s (0h:3m:17s left)
  72 LG+F+I+G4    12079.261   4.976       GENE_OG1962.nex	0h:0m:1s (0h:3m:15s left)
  73 LG+F+I+G4    11262.684   4.976       GENE_OG2346.nex	0h:0m:1s (0h:3m:13s left)
  74 LG+F+I+G4    11657.684   4.976       GENE_OG3278.nex	0h:0m:1s (0h:3m:13s left)
  75 LG+F+I+G4    11516.649   4.976       GENE_OG2479.nex	0h:0m:1s (0h:3m:11s left)
