IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p insect10_p_mf.best_model.nex -t insect10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_p_search
Seed:    471248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:10:14 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133374 secs using 3701% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 115 partitions...
Identifying sites to remove: done in 8.07866e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000142433 secs using 98.29% CPU
Identifying sites to remove: done in 9.20147e-06 secs using 86.94% CPU
Identifying sites to remove: done in 1.71587e-05 secs using 93.25% CPU
Identifying sites to remove: done in 8.32006e-05 secs using 97.36% CPU
Identifying sites to remove: done in 6.01932e-05 secs using 96.36% CPU
Identifying sites to remove: done in 5.45233e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000248022 secs using 99.59% CPU
Identifying sites to remove: done in 8.22768e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000209838 secs using 99.12% CPU
Identifying sites to remove: done in 5.98356e-05 secs using 96.93% CPU
Identifying sites to remove: done in 9.50247e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000161394 secs using 99.76% CPU
Identifying sites to remove: done in 8.51601e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.42836e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000171326 secs using 99.81% CPU
Identifying sites to remove: done in 3.05772e-05 secs using 94.84% CPU
Identifying sites to remove: done in 5.95152e-05 secs using 97.45% CPU
Identifying sites to remove: done in 8.76933e-05 secs using 98.07% CPU
Identifying sites to remove: done in 5.69597e-05 secs using 98.32% CPU
Identifying sites to remove: done in 1.91927e-05 secs using 93.79% CPU
Identifying sites to remove: done in 0.000105411 secs using 97.71% CPU
Identifying sites to remove: done in 0.000220925 secs using 99.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
100	AA	3	193	0	135	Q.INSECT+F+G4{1.08753}	DOMAIN_PB001867.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB001867.nex
101	AA	9	377	64	45	LG+F+G4{3.05504}	DOMAIN_PB002126.nex_DOMAIN_PB004656.nex_DOMAIN_PB008193.nex_DOMAIN_PB015130.nex_DOMAIN_PF14545_1.nex
102	AA	10	230	10	194	Q.PLANT+R2{0.884623,0.277791,0.115377,6.53734}	DOMAIN_PB002146.nex_DOMAIN_PB002814.nex_DOMAIN_PB010459.nex
103	AA	5	67	0	67	Q.INSECT	DOMAIN_PB002252.nex
WARNING: No variant sites in partition DOMAIN_PB002252.nex
104	AA	6	99	1	29	RTREV+F+I{0.0898346}	DOMAIN_PB007605.nex
105	AA	8	192	13	56	Q.INSECT+G4{1.82394}	DOMAIN_PB009442.nex_DOMAIN_PF07657_8.nex_DOMAIN_PF14645_1.nex
106	AA	10	418	44	288	Q.INSECT+F+R2{0.813981,0.267828,0.186019,4.20383}	DOMAIN_PB015030.nex_DOMAIN_PB015947.nex_DOMAIN_PF00244_15.nex_DOMAIN_PF01849_13.nex
107	AA	10	764	189	427	LG+I{0.396237}+G4{0.966112}	DOMAIN_PF01172_13.nex_DOMAIN_PF01873_12.nex_DOMAIN_PF04055_16.nex
108	AA	10	312	47	185	Q.INSECT+F+I{0.339722}+G4{0.679989}	DOMAIN_PF01283_14.nex_DOMAIN_PF01485_16.nex
109	AA	10	580	130	311	Q.INSECT+I{0.32334}+G4{1.13064}	DOMAIN_PF01655_13.nex_DOMAIN_PF03371_10.nex_DOMAIN_PF08513_6.nex_DOMAIN_PF13838_1.nex
110	AA	10	183	79	43	RTREV+F+G4{0.71726}	DOMAIN_PF08243_6.nex_DOMAIN_PF10187_4.nex
111	AA	10	115	71	8	LG+F+G4{2.88016}	DOMAIN_PF10233_4.nex
112	AA	4	98	4	43	LG+G4{0.33222}	DOMAIN_PF10513_4.nex
113	AA	4	20	0	0	FLU	DOMAIN_PF12114_3.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PF12114_3.nex
114	AA	7	234	39	51	LG+G4{1.15574}	DOMAIN_PF14702_1.nex
115	AA	5	311	5	30	Q.INSECT+G4{1.77753}	DOMAIN_PF14728_1.nex
Degree of missing data: 0.014
Info: multi-threading strategy over partitions
WARNING: States(s) C, G rarely appear in partition DOMAIN_CL0506.nex_DOMAIN_EOG5J3TZP.nex_DOMAIN_PB016592.nex and may cause numerical problems
WARNING: States(s) A, Q, E, W rarely appear in partition DOMAIN_EOG5547F7.nex and may cause numerical problems
WARNING: States(s) M, F, W, Y rarely appear in partition DOMAIN_EOG5J6Q6W.nex and may cause numerical problems
WARNING: States(s) R, H, Y rarely appear in partition DOMAIN_EOG5N5TBZ.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG5XSJ5Q.nex and may cause numerical problems
NOTE: State(s) H, W not present in partition DOMAIN_PB001867.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) C, W rarely appear in partition DOMAIN_PB007605.nex and may cause numerical problems
WARNING: States(s) F rarely appear in partition DOMAIN_PF12114_3.nex and may cause numerical problems
NOTE: 2 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file insect10_p_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 471248)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 601 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -858974.782
Current log-likelihood at step 1: -858723.966
Current log-likelihood at step 2: -858723.966
Partition-specific rates:  0.387 1.454 0.729 0.659 0.580 0.954 0.601 1.043 0.353 0.767 0.381 2.139 0.674 0.559 0.727 0.310 0.603 0.797 0.654 0.425 1.020 0.530 2.760 0.520 1.269 0.736 0.619 1.300 1.123 1.835 1.429 3224.836 1.096 0.545 0.418 0.153 1.379 1.044 0.791 0.501 0.885 0.352 0.886 1.825 1.281 1.502 2.144 1.440 2.788 0.713 1.143 11.531 1.526 0.913 0.308 0.794 0.741 1.015 10.159 1.066 2.734 1.222 0.793 0.822 0.590 1.736 3.195 12.425 0.769 0.794 0.742 0.413 1.415 1.621 4.131 0.829 0.696 0.884 0.499 1.193 7.096 1.850 1.341 0.344 3.091 2.090 0.867 1.506 1.394 1.862 0.949 0.516 0.818 0.927 1.240 0.895 1.796 7.069 1.883 0.192 1.101 0.068 0.000 0.893 0.692 0.128 0.318 0.248 0.247 0.885 1.120 1.378 2.328 1.036 4.710
Parameters optimization took 1 rounds (1.034 sec)

Wrote distance file to... 

Do NNI search on 1 best initial trees
Optimizing NNI: done in 0.961669 secs using 3923% CPU
Finish initializing candidate tree set (1)
Current best tree score: -858723.966 / CPU time: 1.033
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 2.75913 secs using 4193% CPU
Optimizing NNI: done in 3.49894 secs using 4266% CPU
Optimizing NNI: done in 4.42121 secs using 4243% CPU
Optimizing NNI: done in 1.67405 secs using 4289% CPU
Optimizing NNI: done in 5.15392 secs using 4239% CPU
Optimizing NNI: done in 4.04521 secs using 4219% CPU
Optimizing NNI: done in 2.72169 secs using 4217% CPU
Optimizing NNI: done in 2.20666 secs using 4200% CPU
Optimizing NNI: done in 2.47209 secs using 4160% CPU
Iteration 10 / LogL: -858724.397 / Time: 13809h:20m:9s
Optimizing NNI: done in 2.04 secs using 4259% CPU
Optimizing NNI: done in 1.87414 secs using 4194% CPU
Optimizing NNI: done in 3.4935 secs using 4220% CPU
Optimizing NNI: done in 3.143 secs using 4227% CPU
Optimizing NNI: done in 2.32021 secs using 4200% CPU
Optimizing NNI: done in 2.59523 secs using 4215% CPU
Optimizing NNI: done in 7.67998 secs using 4237% CPU
Optimizing NNI: done in 2.70294 secs using 4286% CPU
UPDATE BEST LOG-LIKELIHOOD: -858723.966
Optimizing NNI: done in 4.90661 secs using 4250% CPU
Optimizing NNI: done in 5.51229 secs using 4174% CPU
Iteration 20 / LogL: -858723.977 / Time: 13809h:20m:46s
Optimizing NNI: done in 2.37011 secs using 4299% CPU
Optimizing NNI: done in 3.30376 secs using 4120% CPU
Optimizing NNI: done in 2.38464 secs using 4161% CPU
Optimizing NNI: done in 2.27629 secs using 4206% CPU
Optimizing NNI: done in 3.69861 secs using 4189% CPU
Optimizing NNI: done in 2.62925 secs using 4200% CPU
Optimizing NNI: done in 5.04096 secs using 4244% CPU
Optimizing NNI: done in 2.99469 secs using 4188% CPU
Optimizing NNI: done in 2.456 secs using 4216% CPU
Optimizing NNI: done in 2.60839 secs using 4198% CPU
Iteration 30 / LogL: -858724.149 / Time: 13809h:21m:16s (0h:4m:1s left)
Optimizing NNI: done in 3.6347 secs using 4189% CPU
Optimizing NNI: done in 5.54747 secs using 4265% CPU
Optimizing NNI: done in 1.66693 secs using 4134% CPU
UPDATE BEST LOG-LIKELIHOOD: -858723.966
Optimizing NNI: done in 1.88835 secs using 4249% CPU
Optimizing NNI: done in 1.63657 secs using 4197% CPU
Optimizing NNI: done in 2.41405 secs using 4199% CPU
Optimizing NNI: done in 9.05405 secs using 4283% CPU
Optimizing NNI: done in 10.9372 secs using 4277% CPU
Optimizing NNI: done in 3.35022 secs using 4217% CPU
Optimizing NNI: done in 9.20509 secs using 4324% CPU
Iteration 40 / LogL: -858724.332 / Time: 13809h:22m:6s (0h:3m:50s left)
Optimizing NNI: done in 2.5196 secs using 4163% CPU
Optimizing NNI: done in 3.91864 secs using 4247% CPU
Optimizing NNI: done in 5.12906 secs using 4305% CPU
Optimizing NNI: done in 4.04097 secs using 4235% CPU
Optimizing NNI: done in 1.27694 secs using 4210% CPU
Optimizing NNI: done in 4.50009 secs using 4316% CPU
Optimizing NNI: done in 1.46348 secs using 4204% CPU
Optimizing NNI: done in 3.29592 secs using 4226% CPU
Optimizing NNI: done in 1.88727 secs using 4222% CPU
Optimizing NNI: done in 1.40062 secs using 4243% CPU
Iteration 50 / LogL: -858723.966 / Time: 13809h:22m:36s (0h:3m:3s left)
Log-likelihood cutoff on original alignment: -858770.454
UFBoot trees printed to insect10_p_search.ufboot
Optimizing NNI: done in 3.94192 secs using 4271% CPU
Optimizing NNI: done in 1.62405 secs using 4173% CPU
Optimizing NNI: done in 2.59525 secs using 4239% CPU
Optimizing NNI: done in 3.53885 secs using 4252% CPU
Optimizing NNI: done in 4.06682 secs using 4265% CPU
Optimizing NNI: done in 5.89227 secs using 4256% CPU
Optimizing NNI: done in 3.46478 secs using 4278% CPU
Optimizing NNI: done in 2.143 secs using 4181% CPU
Optimizing NNI: done in 4.24672 secs using 4271% CPU
Optimizing NNI: done in 2.46854 secs using 4229% CPU
Iteration 60 / LogL: -858723.974 / Time: 13809h:23m:10s (0h:2m:25s left)
Optimizing NNI: done in 1.9448 secs using 4165% CPU
Optimizing NNI: done in 2.93054 secs using 4165% CPU
Optimizing NNI: done in 7.58221 secs using 4281% CPU
Optimizing NNI: done in 3.72351 secs using 4225% CPU
Optimizing NNI: done in 4.94807 secs using 4188% CPU
Optimizing NNI: done in 2.80486 secs using 4200% CPU
Optimizing NNI: done in 1.38834 secs using 4162% CPU
Optimizing NNI: done in 3.06242 secs using 4198% CPU
Optimizing NNI: done in 3.62481 secs using 4250% CPU
Optimizing NNI: done in 2.3109 secs using 4217% CPU
Iteration 70 / LogL: -858724.004 / Time: 13809h:23m:45s (0h:1m:48s left)
Optimizing NNI: done in 2.52458 secs using 4229% CPU
Optimizing NNI: done in 2.29371 secs using 4226% CPU
Optimizing NNI: done in 2.31455 secs using 4234% CPU
Optimizing NNI: done in 3.16804 secs using 4255% CPU
Optimizing NNI: done in 5.9157 secs using 4287% CPU
Optimizing NNI: done in 3.26029 secs using 4240% CPU
Optimizing NNI: done in 2.46822 secs using 4234% CPU
Optimizing NNI: done in 1.63352 secs using 4225% CPU
Optimizing NNI: done in 2.48839 secs using 4272% CPU
Optimizing NNI: done in 3.36116 secs using 4209% CPU
Iteration 80 / LogL: -858723.984 / Time: 13809h:24m:15s (0h:1m:10s left)
Optimizing NNI: done in 1.48217 secs using 4247% CPU
Optimizing NNI: done in 2.30783 secs using 4211% CPU
Optimizing NNI: done in 1.62478 secs using 4161% CPU
Optimizing NNI: done in 2.50383 secs using 4225% CPU
Optimizing NNI: done in 2.96667 secs using 4208% CPU
Optimizing NNI: done in 4.81737 secs using 4222% CPU
Optimizing NNI: done in 4.66455 secs using 4282% CPU
Optimizing NNI: done in 3.78868 secs using 4244% CPU
Optimizing NNI: done in 3.19893 secs using 4237% CPU
Optimizing NNI: done in 4.38799 secs using 4238% CPU
Iteration 90 / LogL: -858724.000 / Time: 13809h:24m:47s (0h:0m:34s left)
Optimizing NNI: done in 3.17601 secs using 4290% CPU
Optimizing NNI: done in 4.48724 secs using 4220% CPU
Optimizing NNI: done in 2.0049 secs using 4216% CPU
Optimizing NNI: done in 5.14136 secs using 4202% CPU
Optimizing NNI: done in 9.20498 secs using 4292% CPU
Optimizing NNI: done in 3.71248 secs using 4192% CPU
Optimizing NNI: done in 4.90827 secs using 4263% CPU
Optimizing NNI: done in 2.31231 secs using 4178% CPU
Optimizing NNI: done in 1.63777 secs using 4233% CPU
Optimizing NNI: done in 6.54823 secs using 4282% CPU
Iteration 100 / LogL: -858725.288 / Time: 13809h:25m:31s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -858770.249
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UFBoot trees printed to insect10_p_search.ufboot
Optimizing NNI: done in 1.60464 secs using 4186% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 13809h:25m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -858723.966
Current log-likelihood at step 1: -858723.966
Partition-specific rates:  0.387 1.454 0.729 0.659 0.580 0.954 0.601 1.043 0.353 0.767 0.381 2.139 0.674 0.559 0.727 0.310 0.603 0.797 0.654 0.425 1.020 0.530 2.760 0.520 1.269 0.736 0.619 1.300 1.123 1.835 1.429 3224.836 1.096 0.545 0.418 0.153 1.379 1.044 0.791 0.501 0.885 0.352 0.886 1.825 1.281 1.502 2.144 1.440 2.788 0.713 1.143 11.531 1.526 0.913 0.308 0.794 0.741 1.015 10.159 1.066 2.734 1.222 0.793 0.822 0.590 1.736 3.195 12.425 0.769 0.794 0.742 0.413 1.415 1.621 4.131 0.829 0.696 0.884 0.499 1.193 7.096 1.850 1.341 0.344 3.091 2.090 0.867 1.506 1.394 1.862 0.949 0.516 0.818 0.927 1.240 0.895 1.796 7.069 1.883 0.192 1.101 0.068 0.000 0.893 0.692 0.128 0.318 0.248 0.247 0.885 1.120 1.378 2.328 1.036 4.710
Parameters optimization took 0 rounds (0.280 sec)

Partition information was printed to insect10_p_search.best_model.nex
BEST SCORE FOUND : -858723.966
Creating bootstrap support values...
Split supports printed to NEXUS file insect10_p_search.splits.nex
Total tree length: 6.518

Total number of iterations: 101
CPU time used for tree search: 14933.105 sec (4h:8m:53s)
Wall-clock time used for tree search: 353.280 sec (0h:5m:53s)
Total CPU time used: 15057.733 sec (4h:10m:57s)
Total wall-clock time used: 49713933.174 sec (13809h:25m:33s)
UFBoot trees printed to insect10_p_search.ufboot

Computing bootstrap consensus tree...
Reading input file insect10_p_search.splits.nex...
10 taxa and 20 splits.
Consensus tree written to insect10_p_search.contree
Reading input trees file insect10_p_search.contree
Log-likelihood of consensus tree: -858723.966
Identifying sites to remove: done in 0.0145905 secs using 694.7% CPU
Identifying sites to remove: done in 0.000847809 secs
Identifying sites to remove: done in 0.0151924 secs
Identifying sites to remove: done in 0.0152881 secs
Identifying sites to remove: done in 0.0168747 secs using 693.8% CPU
Identifying sites to remove: done in 0.017697 secs using 722.4% CPU
Identifying sites to remove: done in 0.0179456 secs using 725.8% CPU
Identifying sites to remove: done in 0.0187399 secs using 698.7% CPU
Identifying sites to remove: done in 0.0192031 secs using 682% CPU
Identifying sites to remove: done in 0.000619046 secs
Identifying sites to remove: done in 0.00156038 secs using 593.5% CPU
Identifying sites to remove: done in 0.000344969 secs
Identifying sites to remove: done in 0.00139176 secs using 1098% CPU
Identifying sites to remove: done in 0.00109557 secs using 848.5% CPU
Identifying sites to remove: done in 0.00125377 secs
Identifying sites to remove: done in 0.000732757 secs
Identifying sites to remove: done in 0.0016837 secs using 770.9% CPU
Identifying sites to remove: done in 0.000527658 secs using 479.5% CPU
Identifying sites to remove: done in 0.000861183 secs using 582.3% CPU
Identifying sites to remove: done in 0.000923358 secs using 6716% CPU
Identifying sites to remove: done in 0.00105614 secs using 2820% CPU
Identifying sites to remove: done in 0.000602797 secs using 2701% CPU
Identifying sites to remove: done in 0.00035771 secs using 3196% CPU
Identifying sites to remove: done in 0.000125118 secs using 484.3% CPU
Identifying sites to remove: done in 0.000159942 secs using 389.5% CPU
Identifying sites to remove: done in 0.000166468 secs using 2716% CPU
Identifying sites to remove: done in 0.000160508 secs using 402.5% CPU
Identifying sites to remove: done in 0.000254668 secs using 215.6% CPU
Identifying sites to remove: done in 0.000239007 secs using 207.5% CPU
Identifying sites to remove: done in 0.000238106 secs using 219.7% CPU
Identifying sites to remove: done in 0.000367969 secs using 157.6% CPU
Identifying sites to remove: done in 8.7738e-05 secs
Identifying sites to remove: done in 0.00020124 secs
Identifying sites to remove: done in 0.000117444 secs
Identifying sites to remove: done in 0.000211559 secs
Identifying sites to remove: done in 0.000115544 secs
Identifying sites to remove: done in 0.000137366 secs
Identifying sites to remove: done in 0.000105031 secs using 139% CPU
Identifying sites to remove: done in 0.00015454 secs using 2969% CPU
Identifying sites to remove: done in 0.00013791 secs using 128.3% CPU
Identifying sites to remove: done in 0.000140794 secs using 1696% CPU
Identifying sites to remove: done in 0.000131063 secs using 159.5% CPU
Identifying sites to remove: done in 0.000124983 secs using 98.41% CPU
Identifying sites to remove: done in 9.01818e-05 secs using 97.58% CPU
Identifying sites to remove: done in 0.000123248 secs using 1.082e+05% CPU
Identifying sites to remove: done in 8.80063e-05 secs using 1959% CPU
Identifying sites to remove: done in 0.000885651 secs using 1893% CPU
Identifying sites to remove: done in 0.0010271 secs using 1366% CPU
Identifying sites to remove: done in 0.00109442 secs using 622.4% CPU
Identifying sites to remove: done in 0.00112484 secs using 1988% CPU
Identifying sites to remove: done in 0.00114845 secs using 2953% CPU
Identifying sites to remove: done in 0.00114936 secs using 2621% CPU
Identifying sites to remove: done in 0.00122591 secs using 2159% CPU
Identifying sites to remove: done in 0.00125629 secs using 888.8% CPU
Identifying sites to remove: done in 0.00101767 secs using 3104% CPU
Identifying sites to remove: done in 0.00096418 secs using 2979% CPU
Identifying sites to remove: done in 0.000759318 secs using 3410% CPU
Identifying sites to remove: done in 0.000999667 secs using 99.43% CPU
Identifying sites to remove: done in 0.000832185 secs using 3804% CPU
Identifying sites to remove: done in 0.000973761 secs using 99.31% CPU
Identifying sites to remove: done in 0.0011562 secs using 413.9% CPU
Identifying sites to remove: done in 0.000651442 secs using 1632% CPU
Identifying sites to remove: done in 0.000945337 secs using 508% CPU
Identifying sites to remove: done in 0.00104492 secs using 2161% CPU
Identifying sites to remove: done in 0.00205917 secs using 335.6% CPU
Identifying sites to remove: done in 0.000570588 secs using 3351% CPU
Identifying sites to remove: done in 0.00360584 secs using 820.7% CPU
Identifying sites to remove: done in 0.00218531 secs using 680% CPU
Identifying sites to remove: done in 0.00100098 secs using 666.7% CPU
Identifying sites to remove: done in 0.00209784 secs using 5209% CPU
Identifying sites to remove: done in 0.00218116 secs using 5134% CPU
Identifying sites to remove: done in 0.00219826 secs using 4689% CPU
Identifying sites to remove: done in 0.00245533 secs using 4446% CPU
Identifying sites to remove: done in 0.00253241 secs using 4599% CPU
Identifying sites to remove: done in 0.003035 secs using 4037% CPU
Identifying sites to remove: done in 0.00332612 secs using 5885% CPU
Identifying sites to remove: done in 0.00352659 secs using 5383% CPU
Identifying sites to remove: done in 0.00291157 secs
Identifying sites to remove: done in 0.00242263 secs using 4840% CPU
Identifying sites to remove: done in 0.00189666 secs using 99.54% CPU
Identifying sites to remove: done in 0.00443111 secs using 788.4% CPU
Identifying sites to remove: done in 0.00308786 secs using 2359% CPU
Identifying sites to remove: done in 0.00258657 secs using 1249% CPU
Identifying sites to remove: done in 0.00133641 secs using 97.43% CPU
Identifying sites to remove: done in 0.0012185 secs
Identifying sites to remove: done in 0.00231045 secs using 2025% CPU
Identifying sites to remove: done in 0.00353239 secs using 811.7% CPU
Identifying sites to remove: done in 0.00129172 secs using 24.62% CPU
Identifying sites to remove: done in 0.0139691 secs using 48.01% CPU
Identifying sites to remove: done in 0.00263156 secs using 29.37% CPU
Identifying sites to remove: done in 0.00164682 secs using 469.9% CPU
Identifying sites to remove: done in 0.00626586 secs using 2650% CPU
Identifying sites to remove: done in 0.00100277 secs using 1.477e+04% CPU
Identifying sites to remove: done in 0.00100908 secs using 1.531e+04% CPU
Identifying sites to remove: done in 0.00119673 secs using 1.27e+04% CPU
Identifying sites to remove: done in 0.00124262 secs using 1.325e+04% CPU
Identifying sites to remove: done in 0.00129572 secs using 1.227e+04% CPU
Identifying sites to remove: done in 0.00139867 secs using 1.052e+04% CPU
Identifying sites to remove: done in 0.0014623 secs using 1.114e+04% CPU
Identifying sites to remove: done in 0.00209428 secs using 6916% CPU
Identifying sites to remove: done in 0.00103893 secs using 99.53% CPU
Identifying sites to remove: done in 0.000500739 secs using 197.3% CPU
Identifying sites to remove: done in 0.00077834 secs using 537% CPU
Identifying sites to remove: done in 0.00059925 secs using 99.46% CPU
Identifying sites to remove: done in 0.000818841 secs using 99.29% CPU
Identifying sites to remove: done in 0.000447772 secs using 98.93% CPU
Identifying sites to remove: done in 0.000614345 secs using 407.1% CPU
Identifying sites to remove: done in 0.000755124 secs using 801.5% CPU
Identifying sites to remove: done in 0.000671007 secs using 669.9% CPU
Identifying sites to remove: done in 0.000866227 secs using 820.7% CPU
Identifying sites to remove: done in 0.00083176 secs using 1.851e+04% CPU
Identifying sites to remove: done in 0.000773609 secs using 394.3% CPU
Identifying sites to remove: done in 0.000878736 secs using 162.7% CPU
Identifying sites to remove: done in 0.000656568 secs using 99.61% CPU
Identifying sites to remove: done in 0.000799149 secs using 2.098e+04% CPU
Identifying sites to remove: done in 0.000825115 secs using 2376% CPU
Identifying sites to remove: done in 0.00100057 secs using 2252% CPU
Identifying sites to remove: done in 0.00100561 secs using 2402% CPU
Identifying sites to remove: done in 0.00109208 secs using 2395% CPU
Identifying sites to remove: done in 0.00111906 secs using 1651% CPU
Identifying sites to remove: done in 0.00117885 secs using 1446% CPU
Identifying sites to remove: done in 0.00124902 secs using 1634% CPU
Identifying sites to remove: done in 0.00130606 secs using 2204% CPU
Identifying sites to remove: done in 0.00101624 secs using 99.78% CPU
Identifying sites to remove: done in 0.000922382 secs using 99.85% CPU
Identifying sites to remove: done in 0.000803247 secs using 2.144e+04% CPU
Identifying sites to remove: done in 0.000877514 secs using 198.7% CPU
Identifying sites to remove: done in 0.00106153 secs using 449.7% CPU
Identifying sites to remove: done in 0.000962235 secs using 850.4% CPU
Identifying sites to remove: done in 0.000950783 secs using 553.1% CPU
Identifying sites to remove: done in 0.00114266 secs using 674.6% CPU
Identifying sites to remove: done in 0.000941686 secs using 258.8% CPU
Identifying sites to remove: done in 0.000618286 secs using 2.661e+04% CPU
Identifying sites to remove: done in 0.00105096 secs using 414.2% CPU
Identifying sites to remove: done in 0.001094 secs using 153.7% CPU
Identifying sites to remove: done in 0.000953309 secs using 213.7% CPU
Identifying sites to remove: done in 0.00105195 secs using 348.3% CPU
Identifying sites to remove: done in 0.00101976 secs using 144.2% CPU
Identifying sites to remove: done in 0.000647724 secs using 2011% CPU
Identifying sites to remove: done in 0.000702873 secs using 952.7% CPU
Identifying sites to remove: done in 0.00070858 secs using 1437% CPU
Identifying sites to remove: done in 0.000705458 secs using 1197% CPU
Identifying sites to remove: done in 0.000736117 secs using 2285% CPU
Identifying sites to remove: done in 0.000986211 secs using 624.2% CPU
Identifying sites to remove: done in 0.00104971 secs using 1227% CPU
Identifying sites to remove: done in 0.00108238 secs using 1508% CPU
Identifying sites to remove: done in 0.000857405 secs using 1.794e+04% CPU
Identifying sites to remove: done in 0.000649914 secs using 179.1% CPU
Identifying sites to remove: done in 0.00057999 secs using 99.48% CPU
Identifying sites to remove: done in 0.000541195 secs using 99.41% CPU
Identifying sites to remove: done in 0.000755176 secs using 2.247e+04% CPU
Identifying sites to remove: done in 0.000401706 secs using 385.4% CPU
Identifying sites to remove: done in 0.000779383 secs using 693.4% CPU
Identifying sites to remove: done in 0.000615612 secs using 802.9% CPU
Identifying sites to remove: done in 0.000671215 secs using 914.5% CPU
Identifying sites to remove: done in 0.000590302 secs using 113.5% CPU
Identifying sites to remove: done in 0.000794969 secs using 2.118e+04% CPU
Identifying sites to remove: done in 0.000663944 secs using 2.478e+04% CPU
Identifying sites to remove: done in 0.000819527 secs using 163.3% CPU
Identifying sites to remove: done in 0.000796802 secs using 236.4% CPU
Identifying sites to remove: done in 0.00066483 secs using 131.3% CPU
Identifying sites to remove: done in 0.000632413 secs using 1137% CPU
Identifying sites to remove: done in 0.000699267 secs using 1247% CPU
Identifying sites to remove: done in 0.000715248 secs using 1918% CPU
Identifying sites to remove: done in 0.000753835 secs using 890.8% CPU
Identifying sites to remove: done in 0.000785865 secs using 1654% CPU
Identifying sites to remove: done in 0.000812814 secs using 1457% CPU
Identifying sites to remove: done in 0.000878356 secs using 1247% CPU
Identifying sites to remove: done in 0.00107183 secs using 573.9% CPU
Identifying sites to remove: done in 0.000514463 secs using 99.52% CPU
Identifying sites to remove: done in 0.000444718 secs using 99.84% CPU
