IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_p_mf
Seed:    744090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0356188 secs using 1783% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
78		15	893	673	14	MF+MERGE	GENE_EOG092D0L00.nex
79		18	864	488	230	MF+MERGE	GENE_EOG092D0LJK.nex
80		20	953	777	56	MF+MERGE	GENE_EOG092D0LJL.nex
81		20	778	456	154	MF+MERGE	GENE_EOG092D0LL2.nex
82		19	777	648	54	MF+MERGE	GENE_EOG092D0LVZ.nex
83		19	615	552	14	MF+MERGE	GENE_EOG092D0M7O.nex
84		19	841	574	107	MF+MERGE	GENE_EOG092D0MFC.nex
85		11	1034	570	61	MF+MERGE	GENE_EOG092D0NEP.nex
86		19	990	633	123	MF+MERGE	GENE_EOG092D0NJO.nex
87		17	670	375	186	MF+MERGE	GENE_EOG092D0NUZ.nex
88		16	681	424	147	MF+MERGE	GENE_EOG092D0O5Q.nex
89		17	1268	792	120	MF+MERGE	GENE_EOG092D0OAE.nex
90		17	822	626	40	MF+MERGE	GENE_EOG092D0OJS.nex
91		16	811	519	75	MF+MERGE	GENE_EOG092D0OMH.nex
92		20	627	313	214	MF+MERGE	GENE_EOG092D0OOP.nex
93		19	668	529	60	MF+MERGE	GENE_EOG092D0OYE.nex
94		17	991	886	16	MF+MERGE	GENE_EOG092D0P0O.nex
95		19	1127	732	139	MF+MERGE	GENE_EOG092D0PER.nex
96		15	1211	716	189	MF+MERGE	GENE_EOG092D0PHK.nex
97		14	682	460	22	MF+MERGE	GENE_EOG092D0PK7.nex
98		20	525	450	24	MF+MERGE	GENE_EOG092D0PTK.nex
99		19	1283	971	71	MF+MERGE	GENE_EOG092D0Q00.nex
100		19	991	734	84	MF+MERGE	GENE_EOG092D0Q8X.nex
101		16	685	559	51	MF+MERGE	GENE_EOG092D0QW3.nex
102		19	857	508	58	MF+MERGE	GENE_EOG092D0R62.nex
103		18	635	517	30	MF+MERGE	GENE_EOG092D0R9A.nex
104		18	822	669	13	MF+MERGE	GENE_EOG092D0S5N.nex
105		18	421	246	112	MF+MERGE	GENE_EOG092D0SNY.nex
106		20	499	237	162	MF+MERGE	GENE_EOG092D0SSQ.nex
107		15	816	670	21	MF+MERGE	GENE_EOG092D0T1H.nex
108		20	706	469	128	MF+MERGE	GENE_EOG092D0T75.nex
109		19	591	491	47	MF+MERGE	GENE_EOG092D0T8J.nex
110		19	581	436	37	MF+MERGE	GENE_EOG092D0UBQ.nex
111		19	772	576	92	MF+MERGE	GENE_EOG092D0UFO.nex
112		19	720	390	127	MF+MERGE	GENE_EOG092D0UJA.nex
113		17	1086	535	168	MF+MERGE	GENE_EOG092D0ULK.nex
114		20	716	421	183	MF+MERGE	GENE_EOG092D0UX9.nex
115		20	610	466	60	MF+MERGE	GENE_EOG092D0V4E.nex
116		20	595	493	35	MF+MERGE	GENE_EOG092D0VF1.nex
117		18	821	618	54	MF+MERGE	GENE_EOG092D0VMZ.nex
118		20	1261	700	190	MF+MERGE	GENE_EOG092D0WLP.nex
119		20	605	515	32	MF+MERGE	GENE_EOG092D0XB4.nex
120		16	1037	704	32	MF+MERGE	GENE_EOG092D0XCU.nex
121		20	403	330	33	MF+MERGE	GENE_EOG092D0XEW.nex
122		20	705	563	51	MF+MERGE	GENE_EOG092D0YQS.nex
123		17	660	491	62	MF+MERGE	GENE_EOG092D0YSG.nex
124		19	969	690	100	MF+MERGE	GENE_EOG092D0YYX.nex
125		17	418	341	23	MF+MERGE	GENE_EOG092D0ZAJ.nex
126		18	754	586	53	MF+MERGE	GENE_EOG092D10DF.nex
127		19	661	475	60	MF+MERGE	GENE_EOG092D10GL.nex
128		20	636	509	24	MF+MERGE	GENE_EOG092D10OW.nex
129		20	708	515	65	MF+MERGE	GENE_EOG092D10UA.nex
130		20	618	421	107	MF+MERGE	GENE_EOG092D10XC.nex
131		20	1217	796	222	MF+MERGE	GENE_EOG092D11OI.nex
132		20	552	319	155	MF+MERGE	GENE_EOG092D11XU.nex
133		17	572	431	44	MF+MERGE	GENE_EOG092D12AA.nex
134		19	585	245	277	MF+MERGE	GENE_EOG092D12CU.nex
135		14	306	199	70	MF+MERGE	GENE_EOG092D12N2.nex
136		20	615	510	42	MF+MERGE	GENE_EOG092D12VX.nex
137		17	974	743	51	MF+MERGE	GENE_EOG092D12Y0.nex
138		19	1539	885	154	MF+MERGE	GENE_EOG092D13K4.nex
139		20	596	360	157	MF+MERGE	GENE_EOG092D13QH.nex
140		18	668	374	128	MF+MERGE	GENE_EOG092D13SA.nex
141		16	671	548	12	MF+MERGE	GENE_EOG092D13U3.nex
142		16	725	582	11	MF+MERGE	GENE_EOG092D14CG.nex
143		20	920	804	20	MF+MERGE	GENE_EOG092D14XV.nex
144		17	502	344	71	MF+MERGE	GENE_EOG092D164Q.nex
145		19	850	675	36	MF+MERGE	GENE_EOG092D16KC.nex
146		17	775	571	54	MF+MERGE	GENE_EOG092D16LD.nex
147		17	378	319	21	MF+MERGE	GENE_EOG092D16QM.nex
148		19	603	371	136	MF+MERGE	GENE_EOG092D16QX.nex
149		19	627	549	17	MF+MERGE	GENE_EOG092D1718.nex
150		18	547	476	15	MF+MERGE	GENE_EOG092D182U.nex
151		18	812	541	47	MF+MERGE	GENE_EOG092D18RK.nex
152		14	606	383	25	MF+MERGE	GENE_EOG092D18SO.nex
153		19	711	479	128	MF+MERGE	GENE_EOG092D19T7.nex
154		19	526	200	213	MF+MERGE	GENE_EOG092D19VF.nex
155		17	506	406	50	MF+MERGE	GENE_EOG092D1A1J.nex
156		17	508	399	48	MF+MERGE	GENE_EOG092D1AQR.nex
157		18	812	601	28	MF+MERGE	GENE_EOG092D1AZP.nex
158		13	635	483	11	MF+MERGE	GENE_EOG092D1B2T.nex
159		19	305	244	26	MF+MERGE	GENE_EOG092D1BAU.nex
160		18	553	278	180	MF+MERGE	GENE_EOG092D1BH6.nex
161		17	403	252	81	MF+MERGE	GENE_EOG092D1BU7.nex
162		19	558	294	163	MF+MERGE	GENE_EOG092D1CJS.nex
163		17	596	350	164	MF+MERGE	GENE_EOG092D1CKF.nex
164		18	695	462	79	MF+MERGE	GENE_EOG092D1CLY.nex
165		18	777	525	38	MF+MERGE	GENE_EOG092D1CX4.nex
166		20	401	290	67	MF+MERGE	GENE_EOG092D1EK2.nex
167		19	485	294	131	MF+MERGE	GENE_EOG092D1FGG.nex
168		19	734	443	117	MF+MERGE	GENE_EOG092D1G5D.nex
169		17	397	251	104	MF+MERGE	GENE_EOG092D1GCX.nex
170		17	654	477	59	MF+MERGE	GENE_EOG092D1GUU.nex
171		19	527	369	57	MF+MERGE	GENE_EOG092D1H8I.nex
172		20	463	372	43	MF+MERGE	GENE_EOG092D1H9Y.nex
173		20	685	542	34	MF+MERGE	GENE_EOG092D1HB6.nex
174		19	362	309	25	MF+MERGE	GENE_EOG092D1HN1.nex
175		19	529	252	199	MF+MERGE	GENE_EOG092D1HUK.nex
176		19	658	424	102	MF+MERGE	GENE_EOG092D1HYF.nex
177		17	656	478	36	MF+MERGE	GENE_EOG092D1I2I.nex
178		19	644	561	8	MF+MERGE	GENE_EOG092D1I8J.nex
179		18	706	417	63	MF+MERGE	GENE_EOG092D1J1B.nex
180		18	514	285	138	MF+MERGE	GENE_EOG092D1JIT.nex
181		18	529	387	73	MF+MERGE	GENE_EOG092D1JY2.nex
182		18	426	233	115	MF+MERGE	GENE_EOG092D1KRH.nex
183		19	421	300	53	MF+MERGE	GENE_EOG092D1KTN.nex
184		20	617	436	84	MF+MERGE	GENE_EOG092D1KWA.nex
185		18	457	413	4	MF+MERGE	GENE_EOG092D1LC1.nex
186		19	701	451	52	MF+MERGE	GENE_EOG092D1LJK.nex
187		17	529	364	63	MF+MERGE	GENE_EOG092D1LYU.nex
188		19	579	436	75	MF+MERGE	GENE_EOG092D1M7G.nex
189		20	528	176	300	MF+MERGE	GENE_EOG092D1MQ6.nex
190		18	403	276	80	MF+MERGE	GENE_EOG092D1NDG.nex
191		19	550	298	114	MF+MERGE	GENE_EOG092D1NW2.nex
192		20	569	415	55	MF+MERGE	GENE_EOG092D1NX0.nex
193		20	445	339	39	MF+MERGE	GENE_EOG092D1ODS.nex
194		20	562	387	58	MF+MERGE	GENE_EOG092D1ODU.nex
195		14	824	608	28	MF+MERGE	GENE_EOG092D1OL9.nex
196		16	561	290	104	MF+MERGE	GENE_EOG092D1OV6.nex
197		19	669	530	12	MF+MERGE	GENE_EOG092D1Q04.nex
198		18	301	249	17	MF+MERGE	GENE_EOG092D1Q2Q.nex
199		16	392	227	84	MF+MERGE	GENE_EOG092D1Q5G.nex
200		19	376	262	53	MF+MERGE	GENE_EOG092D1Q7K.nex
201		18	595	523	11	MF+MERGE	GENE_EOG092D1Q94.nex
202		20	754	470	44	MF+MERGE	GENE_EOG092D1QLG.nex
203		15	417	338	20	MF+MERGE	GENE_EOG092D1QPX.nex
204		20	473	273	115	MF+MERGE	GENE_EOG092D1QZ9.nex
205		18	1101	717	95	MF+MERGE	GENE_EOG092D1R2W.nex
206		15	602	494	21	MF+MERGE	GENE_EOG092D1RSN.nex
207		16	642	488	19	MF+MERGE	GENE_EOG092D1RW7.nex
208		18	406	253	102	MF+MERGE	GENE_EOG092D1SC1.nex
209		20	437	289	86	MF+MERGE	GENE_EOG092D1SLW.nex
210		17	440	295	71	MF+MERGE	GENE_EOG092D1SW4.nex
211		18	721	466	80	MF+MERGE	GENE_EOG092D1T7G.nex
212		18	304	260	19	MF+MERGE	GENE_EOG092D1TC1.nex
213		19	1276	743	140	MF+MERGE	GENE_EOG092D1TP5.nex
214		19	554	448	28	MF+MERGE	GENE_EOG092D1UCZ.nex
215		17	630	438	23	MF+MERGE	GENE_EOG092D1UL3.nex
216		19	366	255	57	MF+MERGE	GENE_EOG092D1UOB.nex
217		17	407	152	199	MF+MERGE	GENE_EOG092D1UVP.nex
218		18	384	305	43	MF+MERGE	GENE_EOG092D1VHG.nex
219		15	437	348	4	MF+MERGE	GENE_EOG092D1VHP.nex
220		20	503	442	23	MF+MERGE	GENE_EOG092D1VKT.nex
221		19	398	165	156	MF+MERGE	GENE_EOG092D1VPG.nex
222		19	459	255	118	MF+MERGE	GENE_EOG092D1VPO.nex
223		18	344	151	113	MF+MERGE	GENE_EOG092D1VUE.nex
224		19	604	366	64	MF+MERGE	GENE_EOG092D1W7D.nex
225		17	609	313	117	MF+MERGE	GENE_EOG092D1W8I.nex
226		17	405	322	43	MF+MERGE	GENE_EOG092D1YB4.nex
227		20	410	148	174	MF+MERGE	GENE_EOG092D1YWG.nex
228		20	413	198	124	MF+MERGE	GENE_EOG092D1YZO.nex
229		15	498	379	34	MF+MERGE	GENE_EOG092D1Z45.nex
230		20	448	270	119	MF+MERGE	GENE_EOG092D1ZEJ.nex
231		17	472	327	63	MF+MERGE	GENE_EOG092D1ZEW.nex
232		19	539	428	36	MF+MERGE	GENE_EOG092D1ZGE.nex
233		16	337	226	70	MF+MERGE	GENE_EOG092D1ZWB.nex
234		12	907	565	61	MF+MERGE	GENE_EOG092D20CT.nex
235		18	638	508	38	MF+MERGE	GENE_EOG092D20HF.nex
236		19	435	196	159	MF+MERGE	GENE_EOG092D22TL.nex
237		19	326	259	34	MF+MERGE	GENE_EOG092D23EJ.nex
238		20	451	166	207	MF+MERGE	GENE_EOG092D23QW.nex
239		16	511	307	110	MF+MERGE	GENE_EOG092D23UZ.nex
240		19	536	361	30	MF+MERGE	GENE_EOG092D23WM.nex
241		18	505	332	45	MF+MERGE	GENE_EOG092D24ND.nex
242		18	551	443	3	MF+MERGE	GENE_EOG092D24W9.nex
243		14	444	285	30	MF+MERGE	GENE_EOG092D24YM.nex
244		18	466	326	50	MF+MERGE	GENE_EOG092D2502.nex
245		19	354	285	24	MF+MERGE	GENE_EOG092D25D9.nex
246		19	437	193	169	MF+MERGE	GENE_EOG092D25DG.nex
247		20	524	400	37	MF+MERGE	GENE_EOG092D26GB.nex
248		20	381	189	148	MF+MERGE	GENE_EOG092D27I5.nex
249		20	508	373	49	MF+MERGE	GENE_EOG092D27O3.nex
250		20	593	360	89	MF+MERGE	GENE_EOG092D27RI.nex
251		19	340	240	45	MF+MERGE	GENE_EOG092D27Y2.nex
252		20	387	142	195	MF+MERGE	GENE_EOG092D27ZM.nex
253		19	475	195	202	MF+MERGE	GENE_EOG092D28HS.nex
254		20	396	295	57	MF+MERGE	GENE_EOG092D28JA.nex
255		20	644	429	74	MF+MERGE	GENE_EOG092D29J0.nex
256		20	449	160	236	MF+MERGE	GENE_EOG092D29KI.nex
257		19	508	383	50	MF+MERGE	GENE_EOG092D29YU.nex
258		20	447	320	81	MF+MERGE	GENE_EOG092D2A2K.nex
259		16	621	525	15	MF+MERGE	GENE_EOG092D2A51.nex
260		18	366	282	35	MF+MERGE	GENE_EOG092D2A7Q.nex
261		19	580	436	24	MF+MERGE	GENE_EOG092D2AME.nex
262		18	440	321	38	MF+MERGE	GENE_EOG092D2APH.nex
263		20	447	217	134	MF+MERGE	GENE_EOG092D2ASD.nex
264		20	449	396	16	MF+MERGE	GENE_EOG092D2AWS.nex
265		13	483	245	42	MF+MERGE	GENE_EOG092D2AZW.nex
266		19	482	309	74	MF+MERGE	GENE_EOG092D2B2Y.nex
267		20	509	314	80	MF+MERGE	GENE_EOG092D2B4A.nex
268		18	355	290	21	MF+MERGE	GENE_EOG092D2BH7.nex
269		18	501	255	158	MF+MERGE	GENE_EOG092D2BJH.nex
270		18	708	514	41	MF+MERGE	GENE_EOG092D2C76.nex
271		18	376	160	114	MF+MERGE	GENE_EOG092D2CAF.nex
272		16	1258	1058	28	MF+MERGE	GENE_EOG092D2COI.nex
273		19	371	195	124	MF+MERGE	GENE_EOG092D2D7L.nex
274		18	344	223	66	MF+MERGE	GENE_EOG092D2DAM.nex
275		18	331	259	38	MF+MERGE	GENE_EOG092D2DNW.nex
276		15	477	301	52	MF+MERGE	GENE_EOG092D2DQ7.nex
277		19	461	310	32	MF+MERGE	GENE_EOG092D2E2U.nex
278		18	449	399	7	MF+MERGE	GENE_EOG092D2ERC.nex
279		19	351	180	102	MF+MERGE	GENE_EOG092D2G5H.nex
280		20	566	432	51	MF+MERGE	GENE_EOG092D2GPJ.nex
281		19	627	484	29	MF+MERGE	GENE_EOG092D2GVZ.nex
282		18	362	282	34	MF+MERGE	GENE_EOG092D2HI6.nex
283		17	316	217	51	MF+MERGE	GENE_EOG092D2IC5.nex
284		20	400	211	124	MF+MERGE	GENE_EOG092D2ICY.nex
285		20	416	374	7	MF+MERGE	GENE_EOG092D2IG4.nex
286		20	1509	1077	47	MF+MERGE	GENE_EOG092D2KKF.nex
287		19	429	331	51	MF+MERGE	GENE_EOG092D2KS9.nex
288		20	307	146	101	MF+MERGE	GENE_EOG092D2LER.nex
289		20	446	352	22	MF+MERGE	GENE_EOG092D2LES.nex
290		19	321	200	65	MF+MERGE	GENE_EOG092D2LX2.nex
291		17	398	238	87	MF+MERGE	GENE_EOG092D2M1W.nex
292		18	441	345	39	MF+MERGE	GENE_EOG092D2MH0.nex
293		19	384	317	29	MF+MERGE	GENE_EOG092D2MZB.nex
294		18	377	123	190	MF+MERGE	GENE_EOG092D2NES.nex
295		19	403	291	20	MF+MERGE	GENE_EOG092D2O0K.nex
296		18	512	406	40	MF+MERGE	GENE_EOG092D2O8B.nex
297		19	365	283	22	MF+MERGE	GENE_EOG092D2OSF.nex
298		20	454	322	61	MF+MERGE	GENE_EOG092D2PJJ.nex
299		16	367	188	117	MF+MERGE	GENE_EOG092D2Q04.nex
300		11	1051	444	211	MF+MERGE	GENE_EOG092D2QY5.nex
301		20	375	271	23	MF+MERGE	GENE_EOG092D2QYY.nex
302		18	353	240	52	MF+MERGE	GENE_EOG092D2R1Y.nex
303		20	300	171	62	MF+MERGE	GENE_EOG092D2RAL.nex
304		18	378	231	67	MF+MERGE	GENE_EOG092D2RBH.nex
305		18	335	181	95	MF+MERGE	GENE_EOG092D2RFR.nex
306		18	319	217	39	MF+MERGE	GENE_EOG092D2RFS.nex
307		19	418	261	75	MF+MERGE	GENE_EOG092D2RJ9.nex
308		20	573	400	100	MF+MERGE	GENE_EOG092D2RJR.nex
309		19	349	243	43	MF+MERGE	GENE_EOG092D2RP6.nex
310		18	521	394	28	MF+MERGE	GENE_EOG092D2SZZ.nex
311		19	349	241	51	MF+MERGE	GENE_EOG092D2U1L.nex
312		17	312	217	53	MF+MERGE	GENE_EOG092D2UBG.nex
313		18	317	211	49	MF+MERGE	GENE_EOG092D2UGI.nex
314		14	371	233	18	MF+MERGE	GENE_EOG092D2VBX.nex
315		17	580	382	61	MF+MERGE	GENE_EOG092D2VEY.nex
316		14	409	271	27	MF+MERGE	GENE_EOG092D2VYQ.nex
317		20	443	266	80	MF+MERGE	GENE_EOG092D2W4H.nex
318		20	334	197	75	MF+MERGE	GENE_EOG092D2W7U.nex
319		17	511	414	16	MF+MERGE	GENE_EOG092D2WL3.nex
320		20	343	288	19	MF+MERGE	GENE_EOG092D2X9K.nex
321		17	507	411	27	MF+MERGE	GENE_EOG092D2XBR.nex
322		20	616	461	83	MF+MERGE	GENE_EOG092D2XOE.nex
323		20	438	381	14	MF+MERGE	GENE_EOG092D2XS7.nex
324		20	553	381	39	MF+MERGE	GENE_EOG092D2YAG.nex
325		16	453	411	5	MF+MERGE	GENE_EOG092D2YOQ.nex
326		20	324	235	43	MF+MERGE	GENE_EOG092D2YQC.nex
327		20	602	456	18	MF+MERGE	GENE_EOG092D2Z0K.nex
328		17	946	487	86	MF+MERGE	GENE_EOG092D3039.nex
329		19	401	314	15	MF+MERGE	GENE_EOG092D30CB.nex
330		16	367	273	31	MF+MERGE	GENE_EOG092D310Y.nex
331		18	534	289	107	MF+MERGE	GENE_EOG092D31X5.nex
332		20	418	319	26	MF+MERGE	GENE_EOG092D31Z3.nex
333		18	624	455	41	MF+MERGE	GENE_EOG092D329B.nex
334		18	400	327	11	MF+MERGE	GENE_EOG092D33FU.nex
335		19	485	334	37	MF+MERGE	GENE_EOG092D33G3.nex
336		20	376	195	90	MF+MERGE	GENE_EOG092D34RI.nex
337		15	601	402	75	MF+MERGE	GENE_EOG092D34V3.nex
338		18	391	304	46	MF+MERGE	GENE_EOG092D357K.nex
339		20	311	233	39	MF+MERGE	GENE_EOG092D35VJ.nex
340		19	594	392	31	MF+MERGE	GENE_EOG092D383L.nex
341		19	317	231	40	MF+MERGE	GENE_EOG092D38PJ.nex
342		20	311	241	40	MF+MERGE	GENE_EOG092D38RE.nex
343		20	486	416	26	MF+MERGE	GENE_EOG092D3942.nex
344		19	308	250	18	MF+MERGE	GENE_EOG092D3A58.nex
345		19	361	200	84	MF+MERGE	GENE_EOG092D3ALG.nex
346		17	312	271	10	MF+MERGE	GENE_EOG092D3ASB.nex
347		18	471	334	43	MF+MERGE	GENE_EOG092D3B56.nex
348		18	406	299	38	MF+MERGE	GENE_EOG092D3BUG.nex
349		20	309	202	60	MF+MERGE	GENE_EOG092D3CSS.nex
350		19	566	345	67	MF+MERGE	GENE_EOG092D3D0W.nex
351		20	486	348	34	MF+MERGE	GENE_EOG092D3D5H.nex
352		15	347	212	47	MF+MERGE	GENE_EOG092D3D9K.nex
353		20	464	299	32	MF+MERGE	GENE_EOG092D3DOE.nex
354		18	336	288	19	MF+MERGE	GENE_EOG092D3ECY.nex
355		20	300	191	76	MF+MERGE	GENE_EOG092D3EJG.nex
356		18	400	252	63	MF+MERGE	GENE_EOG092D3EJQ.nex
357		18	577	309	80	MF+MERGE	GENE_EOG092D3EQH.nex
358		17	416	202	100	MF+MERGE	GENE_EOG092D3ETT.nex
359		17	472	240	113	MF+MERGE	GENE_EOG092D3FDW.nex
360		17	356	162	75	MF+MERGE	GENE_EOG092D3FYF.nex
361		18	469	372	9	MF+MERGE	GENE_EOG092D3HBU.nex
362		15	401	217	59	MF+MERGE	GENE_EOG092D3HE2.nex
363		11	327	188	32	MF+MERGE	GENE_EOG092D3HV9.nex
364		17	310	229	42	MF+MERGE	GENE_EOG092D3HVD.nex
365		20	383	317	11	MF+MERGE	GENE_EOG092D3IJD.nex
366		19	330	283	13	MF+MERGE	GENE_EOG092D3IQI.nex
367		19	452	317	32	MF+MERGE	GENE_EOG092D3IVF.nex
368		17	305	260	5	MF+MERGE	GENE_EOG092D3K5U.nex
369		19	515	302	73	MF+MERGE	GENE_EOG092D3KF0.nex
370		20	361	236	51	MF+MERGE	GENE_EOG092D3LD3.nex
371		19	398	235	48	MF+MERGE	GENE_EOG092D3LLM.nex
372		15	398	298	26	MF+MERGE	GENE_EOG092D3M40.nex
373		15	335	268	5	MF+MERGE	GENE_EOG092D3NFG.nex
374		19	345	257	25	MF+MERGE	GENE_EOG092D3NOC.nex
375		13	369	304	2	MF+MERGE	GENE_EOG092D3NQF.nex
376		19	643	477	44	MF+MERGE	GENE_EOG092D3NXJ.nex
377		18	309	197	71	MF+MERGE	GENE_EOG092D3OPM.nex
378		18	604	431	38	MF+MERGE	GENE_EOG092D3PF3.nex
379		20	336	268	26	MF+MERGE	GENE_EOG092D3PY2.nex
380		17	1427	764	70	MF+MERGE	GENE_EOG092D3QQQ.nex
381		20	317	165	75	MF+MERGE	GENE_EOG092D3QR7.nex
382		15	320	191	37	MF+MERGE	GENE_EOG092D3R6Y.nex
383		17	378	237	45	MF+MERGE	GENE_EOG092D3V2Z.nex
384		19	445	151	206	MF+MERGE	GENE_EOG092D3VHN.nex
385		20	464	339	30	MF+MERGE	GENE_EOG092D3WBP.nex
386		20	345	179	53	MF+MERGE	GENE_EOG092D3WSA.nex
387		16	318	272	10	MF+MERGE	GENE_EOG092D3YU3.nex
388		17	513	397	43	MF+MERGE	GENE_EOG092D3Z6V.nex
389		20	361	283	52	MF+MERGE	GENE_EOG092D3ZQD.nex
390		18	326	254	28	MF+MERGE	GENE_EOG092D4145.nex
391		17	308	188	43	MF+MERGE	GENE_EOG092D41CK.nex
392		15	431	330	17	MF+MERGE	GENE_EOG092D430X.nex
393		18	1093	843	35	MF+MERGE	GENE_EOG092D47B5.nex
394		17	315	237	36	MF+MERGE	GENE_EOG092D4B4O.nex
395		19	337	239	16	MF+MERGE	GENE_EOG092D4CP0.nex
396		17	356	241	17	MF+MERGE	GENE_EOG092D4D32.nex
397		20	397	267	21	MF+MERGE	GENE_EOG092D4EV2.nex
398		18	327	211	40	MF+MERGE	GENE_EOG092D4FU5.nex
399		18	340	292	13	MF+MERGE	GENE_EOG092D4JU7.nex
400		16	575	317	69	MF+MERGE	GENE_EOG092D4KGF.nex
Degree of missing data: 0.086
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 1.415 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -7519535.827
Current log-likelihood at step 1: -7397193.478
Current log-likelihood at step 2: -7384692.069
Current log-likelihood at step 3: -7383596.365
Current log-likelihood at step 4: -7382950.808
Current log-likelihood at step 5: -7382636.429
Current log-likelihood at step 6: -7382608.962
Current log-likelihood at step 7: -7382605.319
Parameters optimization took 6 rounds (51.399 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 12.3463 secs using 1957% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -7382087.885
Current log-likelihood at step 1: -7382084.240
Current log-likelihood at step 2: -7382083.505
