IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q insect20_Q_mf.best_model.nex -t insect20_Q_mf.treefile -T 40 -pre insect20_Q_search
Seed:    469293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 15:47:07 2025
Kernel:  AVX+FMA - 40 threads (41 CPU cores detected)

Reading partition model file insect20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0368677 secs using 2171% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 232 partitions...
91	AA	19	176	111	26	Q.INSECT+I{0.0840971}+G4{1.60986}	DOMAIN_EOG5BRV2N.nex_DOMAIN_PB019459.nex_DOMAIN_PF00086_13.nex
92	AA	20	516	210	15	LG+F+R3{0.137765,0.151905,0.55212,0.665647,0.310115,1.97203}	DOMAIN_EOG5BZKJ9.nex
93	AA	14	71	47	5	Q.INSECT+G4{1.28637}	DOMAIN_EOG5C2FRP.nex
94	AA	13	209	69	9	Q.INSECT+G4{1.67489}	DOMAIN_EOG5CC2GJ.nex
95	AA	20	217	162	12	Q.PFAM+F+G4{1.27019}	DOMAIN_EOG5CJT08.nex_DOMAIN_EOG5NZS90.nex
96	AA	20	364	196	92	Q.INSECT+I{0.144102}+G4{1.46061}	DOMAIN_EOG5CNP74.nex_DOMAIN_EOG5NS1T8.nex_DOMAIN_PF01196_14.nex_DOMAIN_PF08941_5.nex
97	AA	19	161	92	26	Q.INSECT+G4{0.97634}	DOMAIN_EOG5DBRW1.nex
98	AA	20	291	189	18	Q.YEAST+I{0.0212652}+G4{1.34014}	DOMAIN_EOG5DBRW9.nex_DOMAIN_EOG5M0CH2.nex_DOMAIN_EOG5W9GK5.nex
99	AA	20	324	231	29	LG+I{0.0337007}+G4{1.91933}	DOMAIN_EOG5DFN3G.nex_DOMAIN_EOG5F7M1P.nex
100	AA	20	251	181	30	LG+F+I{0.076295}+G4{1.83286}	DOMAIN_EOG5DV42G.nex_DOMAIN_EOG5H9W25.nex
101	AA	20	669	302	183	LG+I{0.132158}+G4{1.25226}	DOMAIN_EOG5F7M0T.nex_DOMAIN_PF01392_17.nex_DOMAIN_PF13959_1.nex
102	AA	16	205	57	41	Q.INSECT+R3{0.425694,0.140062,0.512058,1.17601,0.0622477,5.43299}	DOMAIN_EOG5FFBGP.nex
103	AA	20	613	213	295	LG+I{0.314239}+R3{0.33543,0.228708,0.230622,1.60764,0.119709,4.61559}	DOMAIN_EOG5FQZ6W.nex_DOMAIN_PF04055_16.nex
104	AA	19	356	211	75	Q.INSECT+I{0.15913}+R3{0.348467,0.317553,0.39807,1.29963,0.0943324,3.94348}	DOMAIN_EOG5FXPPM.nex
105	AA	20	254	150	49	Q.INSECT+I{0.117692}+G4{1.52258}	DOMAIN_EOG5FXPQ3.nex_DOMAIN_PF14533_1.nex
106	AA	20	100	73	9	Q.INSECT+G4{1.22419}	DOMAIN_EOG5GF1WP.nex
107	AA	20	145	109	9	LG+F+R4{0.176382,0.0901944,0.318671,0.324337,0.359921,0.787312,0.145027,4.11899}	DOMAIN_EOG5GHX3Z.nex
108	AA	17	146	62	11	CPREV+F+R3{0.508391,0.228264,0.358209,1.03555,0.1334,3.84564}	DOMAIN_EOG5GXD3S.nex
109	AA	20	278	110	64	Q.INSECT+F+G4{0.603117}	DOMAIN_EOG5H18B5.nex
110	AA	20	150	79	33	Q.INSECT+I{0.143994}+G4{1.11554}	DOMAIN_EOG5H44KT.nex
111	AA	20	475	145	138	Q.INSECT+G4{0.626291}	DOMAIN_EOG5H9W1J.nex_DOMAIN_PB019714.nex_DOMAIN_PF07657_8.nex
112	AA	20	107	50	23	Q.PLANT+I{0.0840222}+R3{0.424758,0.191656,0.21299,0.549801,0.27823,2.88068}	DOMAIN_EOG5H9W2M.nex
113	AA	19	244	121	23	DCMUT+F+G4{2.00843}	DOMAIN_EOG5HHMH7.nex
114	AA	20	236	138	15	VT+R3{0.143966,0.127256,0.345954,0.669245,0.51008,1.47065}	DOMAIN_EOG5HHMHT.nex
115	AA	20	298	169	81	Q.YEAST+I{0.184199}+G4{1.19617}	DOMAIN_EOG5HQC0C.nex
116	AA	20	116	49	39	LG+I{0.162676}+G4{0.433522}	DOMAIN_EOG5HT785.nex_DOMAIN_PF00253_16.nex
117	AA	18	313	202	31	Q.INSECT+I{0.0371082}+G4{1.29709}	DOMAIN_EOG5HX3G9.nex
118	AA	19	180	100	32	Q.PFAM+F+I{0.114708}+G4{0.735361}	DOMAIN_EOG5J9KGB.nex
119	AA	15	208	87	56	WAG+I{0.110081}+G4{0.940573}	DOMAIN_EOG5JSXMR.nex
120	AA	17	32	11	17	Q.INSECT+G4{0.251578}	DOMAIN_EOG5K3JD6.nex
121	AA	20	219	123	30	Q.INSECT+G4{0.99022}	DOMAIN_EOG5KH18X.nex
122	AA	20	320	179	69	Q.YEAST+R3{0.440016,0.142343,0.415455,1.03298,0.144529,3.51633}	DOMAIN_EOG5KH1B9.nex_DOMAIN_EOG5RN8RD.nex_DOMAIN_PF02887_11.nex
123	AA	20	202	64	71	Q.INSECT+I{0.191196}+R3{0.389182,0.172024,0.302685,1.53399,0.116937,4.00843}	DOMAIN_EOG5M37R2.nex
124	AA	20	479	146	12	Q.INSECT+F+R3{0.18866,0.132964,0.415129,0.593045,0.396211,1.83924}	DOMAIN_EOG5MCVF6.nex_DOMAIN_EOG5QV9VG.nex
125	AA	19	131	67	7	Q.YEAST+R3{0.206843,0.108664,0.37552,0.644764,0.417637,1.76086}	DOMAIN_EOG5MGQP9.nex
126	AA	18	54	18	14	Q.INSECT+F+G4{0.362814}	DOMAIN_EOG5MSBCZ.nex
127	AA	20	345	205	81	Q.INSECT+F+I{0.123163}+R3{0.208631,0.137514,0.297042,0.599173,0.371164,2.13741}	DOMAIN_EOG5NZS85.nex_DOMAIN_EOG5PG4G6.nex
128	AA	19	279	137	21	Q.INSECT+F+G4{0.967505}	DOMAIN_EOG5PG4FW.nex
129	AA	19	113	80	14	Q.INSECT+F+I{0.0818288}+G4{1.6434}	DOMAIN_EOG5PG4HC.nex
130	AA	19	95	51	9	VT+G4{0.954715}	DOMAIN_EOG5QBZNX.nex
131	AA	19	307	198	46	LG+I{0.0596657}+G4{1.27743}	DOMAIN_EOG5QJQ33.nex
132	AA	19	291	137	64	Q.INSECT+F+I{0.109883}+R4{0.427923,0.207141,0.317119,0.952208,0.107193,2.41032,0.0378813,9.26645}	DOMAIN_EOG5QNKBC.nex
133	AA	16	129	76	26	Q.INSECT+I{0.146156}+R2{0.253778,0.358056,0.600067,1.51505}	DOMAIN_EOG5QZ62Q.nex
134	AA	20	225	144	25	Q.INSECT+F+I{0.0653354}+G4{1.34784}	DOMAIN_EOG5RBP0V.nex_DOMAIN_EOG5STQMD.nex
135	AA	20	197	138	24	Q.INSECT+R4{0.250199,0.115525,0.39393,0.658136,0.297286,1.48739,0.0585844,4.60284}	DOMAIN_EOG5RBP1S.nex_DOMAIN_PB007801.nex
136	AA	20	101	21	54	Q.INSECT+I{0.412894}+G4{0.54813}	DOMAIN_EOG5RJDGB.nex
137	AA	14	304	89	57	DCMUT+F+G4{0.853418}	DOMAIN_EOG5RJDGG.nex
138	AA	20	152	91	32	Q.INSECT+I{0.112076}+G4{1.09906}	DOMAIN_EOG5RR4ZF.nex_DOMAIN_PB008836.nex_DOMAIN_PB013539.nex_DOMAIN_PF08159_7.nex
139	AA	20	72	45	15	Q.INSECT+F+R3{0.252682,0.0352569,0.453638,0.810936,0.29368,2.12211}	DOMAIN_EOG5RV17Z.nex
140	AA	19	262	163	14	Q.YEAST+R4{0.160611,0.102185,0.364008,0.50161,0.37187,1.25424,0.103511,3.23236}	DOMAIN_EOG5S4MX6.nex
141	AA	20	472	284	92	LG+F+I{0.0609205}+G4{0.806872}	DOMAIN_EOG5SXKTQ.nex_DOMAIN_PF03367_8.nex
142	AA	18	157	102	11	LG+I{0.0380179}+G4{1.72}	DOMAIN_EOG5T1G2P.nex_DOMAIN_PF14943_1.nex
143	AA	20	192	140	25	Q.PFAM+F+R4{0.132663,0.0205291,0.25727,0.365141,0.404782,0.875192,0.205286,2.67469}	DOMAIN_EOG5T4B9Q.nex
144	AA	20	668	505	49	JTTDCMUT+F+I{0.0210313}+R4{0.105533,0.135037,0.251288,0.392857,0.284885,0.90593,0.337264,1.86484}	DOMAIN_EOG5TB2SN.nex_DOMAIN_EOG5TQJQW.nex
145	AA	20	150	68	42	Q.INSECT+R3{0.418748,0.136676,0.511084,1.27183,0.0701684,4.17216}	DOMAIN_EOG5TDZ22.nex_DOMAIN_PF11414_3.nex
146	AA	20	495	225	170	Q.INSECT+I{0.247372}+R4{0.407666,0.43556,0.221671,1.42536,0.112617,3.30101,0.0106744,12.6215}	DOMAIN_EOG5V41QC.nex_DOMAIN_PF05670_8.nex_DOMAIN_PF10189_4.nex_DOMAIN_PF10406_4.nex
147	AA	18	103	48	29	Q.INSECT+I{0.164629}+G4{1.10876}	DOMAIN_EOG5VQ852.nex
148	AA	18	345	198	97	Q.INSECT+I{0.170247}+G4{1.19276}	DOMAIN_EOG5VT4C5.nex
149	AA	19	241	131	5	Q.INSECT+F+I{0.00898499}+G4{0.99091}	DOMAIN_EOG5VT4CH.nex
150	AA	20	544	249	49	Q.INSECT+F+G4{1.37677}	DOMAIN_EOG5VX0M2.nex
151	AA	18	398	112	94	Q.INSECT+R4{0.289945,0.0303422,0.14975,0.353937,0.373998,1.0865,0.186307,2.8547}	DOMAIN_EOG5W0VV5.nex
152	AA	15	76	35	1	MTMET+F+G4{1.61906}	DOMAIN_EOG5W9GJS.nex
153	AA	19	102	37	30	Q.INSECT+F+I{0.175052}+G4{1.15522}	DOMAIN_EOG5W9GKR.nex
154	AA	20	290	179	50	Q.YEAST+I{0.0887392}+G4{1.25883}	DOMAIN_EOG5X3FGB.nex
155	AA	20	318	215	20	LG+F+I{0.0311318}+G4{1.20127}	DOMAIN_EOG5XD26V.nex
156	AA	20	169	85	28	Q.INSECT+G4{0.796954}	DOMAIN_EOG5XPNZC.nex_DOMAIN_PB005610.nex
157	AA	14	178	37	18	Q.INSECT+F+G4{0.797518}	DOMAIN_EOG5XSJ5Q.nex
158	AA	18	117	61	28	Q.PFAM+G4{0.554262}	DOMAIN_EOG5Z08N2.nex
159	AA	20	327	185	76	Q.INSECT+I{0.138575}+R4{0.304704,0.221087,0.381075,0.873522,0.122524,2.34715,0.0531208,5.87667}	DOMAIN_EOG5Z34WB.nex_DOMAIN_PF04950_7.nex
160	AA	20	397	299	26	Q.INSECT+I{0.028764}+R3{0.207146,0.186855,0.576831,0.831265,0.187259,2.57288}	DOMAIN_EOG5Z613P.nex_DOMAIN_PF06350_7.nex
161	AA	20	221	148	27	Q.INSECT+I{0.0734919}+G4{2.44943}	DOMAIN_EOG5Z8WBS.nex_DOMAIN_PB003402.nex
162	AA	17	182	115	2	Q.INSECT+F+G4{0.75571}	DOMAIN_EOG5Z8WBT.nex
163	AA	20	573	344	24	Q.INSECT+F+I{0.0290103}+G4{1.48514}	DOMAIN_EOG5ZGMV1.nex
164	AA	20	62	48	4	MTZOA+I{0.0238053}+G4{1.23842}	DOMAIN_EOG5ZGMV9.nex
165	AA	17	68	48	9	LG+I{0.0822883}+G4{1.2819}	DOMAIN_PB000774.nex
166	AA	20	486	226	132	Q.INSECT+R4{0.441467,0.148024,0.370226,0.825779,0.155118,2.48111,0.0331888,7.35377}	DOMAIN_PB001110.nex
167	AA	7	387	30	207	Q.INSECT+G4{0.836122}	DOMAIN_PB001367.nex_DOMAIN_PB001867.nex
168	AA	6	331	49	63	VT+I{0.106866}+G4{19.4754}	DOMAIN_PB001890.nex_DOMAIN_PF01530_13.nex
169	AA	8	28	11	0	Q.INSECT+G4{1.09158}	DOMAIN_PB002126.nex
170	AA	20	410	62	282	Q.INSECT+F+R3{0.754591,0.134912,0.180281,2.2399,0.065128,7.59098}	DOMAIN_PB002146.nex_DOMAIN_PB010459.nex_DOMAIN_PB015030.nex_DOMAIN_PF00244_15.nex
171	AA	6	67	0	60	Q.INSECT+I{0.886019}	DOMAIN_PB002252.nex
WARNING: No parsimony-informative sites in partition DOMAIN_PB002252.nex
172	AA	10	115	46	9	Q.INSECT+G4{1.62985}	DOMAIN_PB002467.nex
173	AA	10	292	28	210	LG+G4{0.270131}	DOMAIN_PB002814.nex_DOMAIN_PB003452.nex_DOMAIN_PF06292_12.nex
174	AA	19	197	137	25	Q.INSECT+G4{0.857919}	DOMAIN_PB003133.nex
175	AA	20	206	117	47	Q.INSECT+I{0.0983854}+G4{1.08105}	DOMAIN_PB003395.nex
176	AA	19	66	31	29	LG+I{0.373781}+G4{0.642579}	DOMAIN_PB003609.nex
177	AA	11	91	47	6	Q.INSECT+G4{1.50644}	DOMAIN_PB004656.nex
178	AA	19	32	20	0	DCMUT+G4{1.96234}	DOMAIN_PB005492.nex
179	AA	18	80	47	13	Q.INSECT+G4{0.6532}	DOMAIN_PB006063.nex
180	AA	14	133	57	22	Q.INSECT+G4{0.904792}	DOMAIN_PB006404.nex
181	AA	12	99	28	11	Q.YEAST+F+R2{0.447163,0.200926,0.552837,1.64633}	DOMAIN_PB007605.nex
182	AA	7	83	33	7	Q.INSECT+I{0.06948}+R2{0.833307,0.338776,0.0972133,7.38269}	DOMAIN_PB008193.nex
183	AA	19	130	83	10	Q.INSECT+R3{0.39687,0.195656,0.48313,1.13213,0.12,3.12819}	DOMAIN_PB008240.nex_DOMAIN_PF08243_6.nex
184	AA	18	46	28	2	Q.YEAST+R2{0.431026,0.234272,0.568974,1.58008}	DOMAIN_PB009319.nex
185	AA	12	52	22	0	Q.INSECT+R2{0.547357,0.242499,0.452643,1.91601}	DOMAIN_PB009442.nex
186	AA	19	90	40	17	Q.INSECT+R2{0.716151,0.359556,0.283849,2.61584}	DOMAIN_PB009879.nex
187	AA	19	120	56	29	Q.INSECT+G4{0.914606}	DOMAIN_PB010178.nex_DOMAIN_PF09454_5.nex
188	AA	20	325	156	76	Q.INSECT+I{0.0847}+G4{1.08025}	DOMAIN_PB011290.nex_DOMAIN_PF04727_8.nex
189	AA	14	49	37	0	Q.YEAST+G4{2.26195}	DOMAIN_PB011408.nex
190	AA	5	71	1	29	Q.INSECT+F	DOMAIN_PB012098.nex_DOMAIN_PF12783_2.nex
191	AA	20	144	96	14	LG+G4{0.889037}	DOMAIN_PB013561.nex_DOMAIN_PF15306_1.nex
192	AA	19	119	62	33	MTINV+F+R2{0.410379,0.166544,0.589621,1.58009}	DOMAIN_PB013706.nex
193	AA	16	71	41	14	LG+I{0.111327}+R3{0.47652,0.366109,0.36185,1.481,0.0503029,5.75796}	DOMAIN_PB014570.nex
194	AA	20	193	151	18	LG+F+I{0.0395661}+R4{0.27857,0.210878,0.379649,0.731055,0.232469,1.58435,0.0697461,4.23536}	DOMAIN_PB016447.nex_DOMAIN_PF10233_4.nex
195	AA	15	71	50	4	Q.INSECT+I{0.0546917}+G4{1.08317}	DOMAIN_PB017110.nex
196	AA	20	87	22	46	Q.INSECT+R3{0.734559,0.0869557,0.163012,2.46299,0.102429,5.2195}	DOMAIN_PB018691.nex
197	AA	20	82	44	24	Q.YEAST+G4{0.524371}	DOMAIN_PF00081_17.nex
198	AA	13	291	87	100	DAYHOFF+G4{0.787862}	DOMAIN_PF00110_14.nex
199	AA	20	307	154	45	Q.INSECT+R3{0.323929,0.207668,0.541295,0.91733,0.134777,3.23635}	DOMAIN_PF00248_16.nex
200	AA	18	328	98	140	LG+I{0.245236}+R3{0.458278,0.495174,0.193586,1.69451,0.102899,4.32499}	DOMAIN_PF00289_17.nex
201	AA	20	89	42	25	LG+G4{0.604507}	DOMAIN_PF00572_13.nex_DOMAIN_PF12901_2.nex
202	AA	20	389	151	151	Q.INSECT+I{0.242098}+R3{0.38357,0.24456,0.258755,1.45982,0.115577,4.57236}	DOMAIN_PF00690_21.nex_DOMAIN_PF00696_23.nex
203	AA	7	76	2	33	Q.YEAST+I{0.389739}	DOMAIN_PF00778_12.nex
204	AA	19	51	28	13	Q.INSECT+G4{0.624233}	DOMAIN_PF01084_15.nex
205	AA	20	226	137	33	MTZOA+G4{0.573627}	DOMAIN_PF01275_14.nex
206	AA	15	97	50	1	Q.INSECT+R2{0.47354,0.282843,0.52646,1.64507}	DOMAIN_PF01576_14.nex
207	AA	19	161	94	30	Q.INSECT+G4{0.885402}	DOMAIN_PF01652_13.nex
208	AA	15	139	41	42	Q.INSECT+G4{0.627937}	DOMAIN_PF01805_15.nex
209	AA	19	129	46	64	Q.INSECT+I{0.337561}+G4{0.62913}	DOMAIN_PF01873_12.nex
210	AA	20	159	99	39	Q.YEAST+I{0.196767}+R3{0.182085,0.172,0.428703,0.907288,0.192444,3.01243}	DOMAIN_PF02099_12.nex
211	AA	20	163	120	23	Q.YEAST+R4{0.235717,0.0852784,0.354834,0.60321,0.308593,1.42055,0.100856,3.24709}	DOMAIN_PF02301_13.nex
212	AA	20	272	192	39	Q.INSECT+I{0.086905}+R4{0.206855,0.144587,0.370866,0.584805,0.200539,1.41537,0.134835,3.48108}	DOMAIN_PF02582_9.nex_DOMAIN_PF07542_6.nex
213	AA	20	347	163	73	Q.PFAM+I{0.0653603}+G4{1.20768}	DOMAIN_PF03351_12.nex
214	AA	6	61	2	39	JTTDCMUT+R2{0.944366,0.231422,0.0556339,14.0463}	DOMAIN_PF03493_13.nex
215	AA	18	132	49	33	Q.INSECT+I{0.108531}+R2{0.684622,0.442638,0.206847,3.36945}	DOMAIN_PF04153_13.nex
216	AA	18	124	68	27	Q.INSECT+G4{0.865457}	DOMAIN_PF04699_9.nex
217	AA	19	193	118	41	LG+I{0.094578}+G4{1.15828}	DOMAIN_PF06468_8.nex
218	AA	19	147	77	34	Q.INSECT+G4{0.659983}	DOMAIN_PF06777_6.nex
219	AA	18	71	49	6	Q.INSECT+F+R4{0.494723,0.143102,0.216705,0.629883,0.184888,1.57007,0.103685,4.84563}	DOMAIN_PF08079_7.nex
220	AA	20	185	91	52	Q.INSECT+R3{0.512501,0.150262,0.377784,1.252,0.109715,4.10156}	DOMAIN_PF09174_5.nex
221	AA	19	282	237	15	Q.YEAST+F+I{0.03863}+G4{1.64809}	DOMAIN_PF09724_4.nex
222	AA	15	312	100	88	Q.INSECT+G4{0.545394}	DOMAIN_PF09744_4.nex
223	AA	20	141	66	34	Q.INSECT+R3{0.550218,0.108601,0.282026,1.02356,0.167755,3.88407}	DOMAIN_PF10146_4.nex
224	AA	18	322	200	42	Q.INSECT+I{0.05273}+R4{0.307906,0.195607,0.378908,0.713493,0.234809,1.76006,0.025647,9.98737}	DOMAIN_PF10265_4.nex
225	AA	6	98	11	32	LG+R2{0.586096,0.125085,0.413904,2.23889}	DOMAIN_PF10513_4.nex
226	AA	18	156	38	28	Q.PLANT+R2{0.552227,0.249847,0.447773,1.92514}	DOMAIN_PF10540_4.nex
227	AA	5	20	5	0	JTT	DOMAIN_PF12114_3.nex
228	AA	12	131	81	13	Q.INSECT+G4{1.47578}	DOMAIN_PF14545_1.nex
229	AA	20	487	297	78	Q.INSECT+I{0.0957703}+R3{0.373691,0.296645,0.399874,1.16535,0.130665,3.23846}	DOMAIN_PF14551_1.nex
230	AA	9	226	23	28	RTREV+F+R2{0.283009,0.318107,0.716991,1.26916}	DOMAIN_PF14727_1.nex
231	AA	12	311	75	4	Q.INSECT+F+R2{0.148891,0.257003,0.851109,1.12998}	DOMAIN_PF14728_1.nex
232	AA	18	277	196	16	Q.YEAST+R3{0.161548,0.11901,0.387722,0.561664,0.45073,1.69282}	DOMAIN_PF14778_1.nex
Degree of missing data: 0.045
Info: multi-threading strategy over partitions
NOTE: State(s) G, H, I, S, W not present in partition DOMAIN_CL0506.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) W, Y rarely appear in partition DOMAIN_EOG50000R.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG52FQZK.nex_DOMAIN_EOG5GF1X9.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG534TPB.nex and may cause numerical problems
WARNING: States(s) Y rarely appear in partition DOMAIN_EOG5612JW.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_EOG59CNQH.nex and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition DOMAIN_EOG5K3JD6.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_PB002126.nex and may cause numerical problems
WARNING: States(s) Y rarely appear in partition DOMAIN_PB005492.nex and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition DOMAIN_PB007605.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_PB008240.nex_DOMAIN_PF08243_6.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_PB009879.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_PB018691.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_PF01576_14.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_PF01873_12.nex and may cause numerical problems
WARNING: States(s) M rarely appear in partition DOMAIN_PF03493_13.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition DOMAIN_PF06777_6.nex and may cause numerical problems
NOTE: State(s) C not present in partition DOMAIN_PF08079_7.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) F rarely appear in partition DOMAIN_PF12114_3.nex and may cause numerical problems
NOTE: 6 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file insect20_Q_mf.treefile ...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 829 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition DOMAIN_EOG5FQZ6W.nex_DOMAIN_PF04055_16.nex / Model: LG+I+R3 / df: 37 / LogL: -8656.483
Partition DOMAIN_EOG51NS2P.nex_DOMAIN_EOG5QRFKC.nex_DOMAIN_PB013460.nex / Model: Q.YEAST+F+I+R3 / df: 56 / LogL: -10334.419
Partition DOMAIN_CL0179.nex / Model: LG+I+R3 / df: 37 / LogL: -7481.827
Partition DOMAIN_EOG57H457.nex_DOMAIN_PB002302.nex_DOMAIN_PF03371_10.nex_DOMAIN_PF08513_6.nex / Model: Q.INSECT+R3 / df: 37 / LogL: -8685.266
Partition DOMAIN_EOG5V41QC.nex_DOMAIN_PF05670_8.nex_DOMAIN_PF10189_4.nex_DOMAIN_PF10406_4.nex / Model: Q.INSECT+I+R4 / df: 37 / LogL: -7554.066
Partition DOMAIN_EOG50K6FM.nex_DOMAIN_EOG5S7H52.nex_DOMAIN_PB018715.nex_DOMAIN_PF00622_23.nex_DOMAIN_PF01608_12.nex_DOMAIN_PF06544_7.nex / Model: Q.INSECT+I+R3 / df: 37 / LogL: -11289.199
Partition DOMAIN_EOG52FQZ9.nex_DOMAIN_PB013336.nex / Model: Q.INSECT+I+R3 / df: 37 / LogL: -6918.607
Partition DOMAIN_PF14551_1.nex / Model: Q.INSECT+I+R3 / df: 37 / LogL: -10024.100
Partition DOMAIN_EOG5BZKJ9.nex / Model: LG+F+R3 / df: 56 / LogL: -8937.794
Partition DOMAIN_EOG56DJJW.nex_DOMAIN_EOG576HGB.nex_DOMAIN_PB003590.nex_DOMAIN_PB009845.nex_DOMAIN_PF00833_13.nex_DOMAIN_PF01283_14.nex_DOMAIN_PF01485_16.nex_DOMAIN_PF01849_13.nex / Model: Q.INSECT+I+R4 / df: 37 / LogL: -7075.313
Partition DOMAIN_EOG5SXKTQ.nex_DOMAIN_PF03367_8.nex / Model: LG+F+I+G4 / df: 56 / LogL: -10210.210
