IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre cyanobacteria20_Q_mf
Seed:    693366 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 16:25:23 2025
Kernel:  AVX+FMA - 12 threads (51 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0304015 secs using 655.1% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
229		19	438	235	137	MF+MERGE	GENE_3873at1161.nex
230		20	412	166	170	MF+MERGE	GENE_3962at1161.nex
231		18	431	177	168	MF+MERGE	GENE_3999at1161.nex
232		20	455	281	104	MF+MERGE	GENE_4002at1161.nex
233		20	394	188	134	MF+MERGE	GENE_4062at1161.nex
234		17	342	83	219	MF+MERGE	GENE_4086at1161.nex
235		20	387	133	195	MF+MERGE	GENE_4087at1161.nex
236		20	819	109	673	MF+MERGE	GENE_412at1161.nex
237		19	411	247	99	MF+MERGE	GENE_4142at1161.nex
238		18	356	81	211	MF+MERGE	GENE_4204at1161.nex
239		17	352	103	125	MF+MERGE	GENE_4237at1161.nex
240		20	362	104	200	MF+MERGE	GENE_4238at1161.nex
241		20	339	78	225	MF+MERGE	GENE_4309at1161.nex
242		15	351	205	50	MF+MERGE	GENE_4327at1161.nex
243		20	399	227	101	MF+MERGE	GENE_4391at1161.nex
244		20	332	68	220	MF+MERGE	GENE_4400at1161.nex
245		20	404	273	57	MF+MERGE	GENE_4481at1161.nex
246		18	375	165	159	MF+MERGE	GENE_4490at1161.nex
247		20	408	226	102	MF+MERGE	GENE_4512at1161.nex
248		19	363	139	177	MF+MERGE	GENE_4539at1161.nex
249		20	426	172	180	MF+MERGE	GENE_4546at1161.nex
250		20	367	175	132	MF+MERGE	GENE_4550at1161.nex
251		20	343	154	124	MF+MERGE	GENE_4599at1161.nex
252		16	440	270	80	MF+MERGE	GENE_4609at1161.nex
253		18	392	244	102	MF+MERGE	GENE_4623at1161.nex
254		20	373	215	97	MF+MERGE	GENE_4674at1161.nex
255		19	356	135	185	MF+MERGE	GENE_4697at1161.nex
256		19	444	260	101	MF+MERGE	GENE_4772at1161.nex
257		20	333	169	112	MF+MERGE	GENE_4808at1161.nex
258		20	314	119	157	MF+MERGE	GENE_4814at1161.nex
259		20	349	125	178	MF+MERGE	GENE_4822at1161.nex
260		20	327	53	246	MF+MERGE	GENE_4833at1161.nex
261		20	383	197	124	MF+MERGE	GENE_4840at1161.nex
262		20	360	154	145	MF+MERGE	GENE_4865at1161.nex
263		20	385	224	106	MF+MERGE	GENE_4889at1161.nex
264		20	341	95	211	MF+MERGE	GENE_4921at1161.nex
265		20	350	200	97	MF+MERGE	GENE_4950at1161.nex
266		20	373	166	155	MF+MERGE	GENE_4994at1161.nex
267		19	369	222	94	MF+MERGE	GENE_5031at1161.nex
268		17	296	123	113	MF+MERGE	GENE_5040at1161.nex
269		20	874	381	377	MF+MERGE	GENE_506at1161.nex
270		20	314	82	187	MF+MERGE	GENE_5074at1161.nex
271		17	394	181	146	MF+MERGE	GENE_5081at1161.nex
272		20	354	77	238	MF+MERGE	GENE_5140at1161.nex
273		19	333	98	184	MF+MERGE	GENE_5235at1161.nex
274		19	309	79	179	MF+MERGE	GENE_5301at1161.nex
275		20	282	106	139	MF+MERGE	GENE_5317at1161.nex
276		20	373	206	95	MF+MERGE	GENE_5330at1161.nex
277		19	829	468	221	MF+MERGE	GENE_533at1161.nex
278		20	346	181	99	MF+MERGE	GENE_5397at1161.nex
279		20	347	169	134	MF+MERGE	GENE_5414at1161.nex
280		17	369	151	139	MF+MERGE	GENE_5418at1161.nex
281		20	305	160	98	MF+MERGE	GENE_5446at1161.nex
282		20	364	151	148	MF+MERGE	GENE_5489at1161.nex
283		19	367	185	124	MF+MERGE	GENE_5503at1161.nex
284		20	332	116	173	MF+MERGE	GENE_5562at1161.nex
285		20	294	108	130	MF+MERGE	GENE_5567at1161.nex
286		19	367	194	108	MF+MERGE	GENE_5618at1161.nex
287		20	345	162	137	MF+MERGE	GENE_5681at1161.nex
288		20	342	145	138	MF+MERGE	GENE_5703at1161.nex
289		16	305	106	141	MF+MERGE	GENE_5748at1161.nex
290		20	366	147	157	MF+MERGE	GENE_5793at1161.nex
291		19	372	107	219	MF+MERGE	GENE_5845at1161.nex
292		20	347	182	100	MF+MERGE	GENE_5908at1161.nex
293		16	385	164	55	MF+MERGE	GENE_5917at1161.nex
294		20	330	131	162	MF+MERGE	GENE_5969at1161.nex
295		19	333	138	125	MF+MERGE	GENE_6033at1161.nex
296		20	331	253	55	MF+MERGE	GENE_6035at1161.nex
297		20	304	123	123	MF+MERGE	GENE_6057at1161.nex
298		20	288	73	185	MF+MERGE	GENE_6082at1161.nex
299		17	358	204	77	MF+MERGE	GENE_6088at1161.nex
300		20	294	81	176	MF+MERGE	GENE_6377at1161.nex
301		20	385	196	115	MF+MERGE	GENE_6410at1161.nex
302		20	324	156	111	MF+MERGE	GENE_6424at1161.nex
303		20	379	134	184	MF+MERGE	GENE_6425at1161.nex
304		18	295	102	147	MF+MERGE	GENE_6448at1161.nex
305		20	351	172	121	MF+MERGE	GENE_6495at1161.nex
306		20	284	124	102	MF+MERGE	GENE_6544at1161.nex
307		20	309	161	97	MF+MERGE	GENE_6563at1161.nex
308		17	797	259	393	MF+MERGE	GENE_658at1161.nex
309		19	301	93	159	MF+MERGE	GENE_6603at1161.nex
310		20	741	215	433	MF+MERGE	GENE_661at1161.nex
311		20	811	312	363	MF+MERGE	GENE_674at1161.nex
312		20	287	138	89	MF+MERGE	GENE_6760at1161.nex
313		20	299	139	105	MF+MERGE	GENE_6788at1161.nex
314		20	286	130	115	MF+MERGE	GENE_6789at1161.nex
315		20	290	147	86	MF+MERGE	GENE_6865at1161.nex
316		20	282	124	112	MF+MERGE	GENE_6874at1161.nex
317		19	275	116	108	MF+MERGE	GENE_7040at1161.nex
318		17	1191	337	699	MF+MERGE	GENE_70at1161.nex
319		20	282	138	84	MF+MERGE	GENE_7157at1161.nex
320		15	273	155	60	MF+MERGE	GENE_7180at1161.nex
321		20	307	130	134	MF+MERGE	GENE_7188at1161.nex
322		14	308	183	65	MF+MERGE	GENE_7197at1161.nex
323		20	258	78	129	MF+MERGE	GENE_7224at1161.nex
324		20	252	84	132	MF+MERGE	GENE_7316at1161.nex
325		20	283	123	111	MF+MERGE	GENE_7318at1161.nex
326		19	285	133	98	MF+MERGE	GENE_7371at1161.nex
327		20	273	115	122	MF+MERGE	GENE_7403at1161.nex
328		20	243	121	78	MF+MERGE	GENE_7467at1161.nex
329		19	730	360	223	MF+MERGE	GENE_752at1161.nex
330		20	291	128	103	MF+MERGE	GENE_7535at1161.nex
331		20	655	158	407	MF+MERGE	GENE_761at1161.nex
332		18	370	226	66	MF+MERGE	GENE_7658at1161.nex
333		19	266	116	98	MF+MERGE	GENE_7666at1161.nex
334		20	281	84	160	MF+MERGE	GENE_7673at1161.nex
335		19	291	152	47	MF+MERGE	GENE_7683at1161.nex
336		20	258	73	159	MF+MERGE	GENE_7711at1161.nex
337		19	241	94	104	MF+MERGE	GENE_7757at1161.nex
338		19	223	162	52	MF+MERGE	GENE_7787at1161.nex
339		20	273	125	95	MF+MERGE	GENE_7824at1161.nex
340		20	263	104	107	MF+MERGE	GENE_7845at1161.nex
341		20	304	211	51	MF+MERGE	GENE_7850at1161.nex
342		20	280	160	84	MF+MERGE	GENE_7896at1161.nex
343		20	247	89	124	MF+MERGE	GENE_7911at1161.nex
344		20	257	100	118	MF+MERGE	GENE_7940at1161.nex
345		20	254	86	129	MF+MERGE	GENE_7944at1161.nex
346		20	240	70	133	MF+MERGE	GENE_7991at1161.nex
347		19	324	211	45	MF+MERGE	GENE_8015at1161.nex
348		20	257	103	109	MF+MERGE	GENE_8044at1161.nex
349		16	601	334	124	MF+MERGE	GENE_809at1161.nex
350		20	286	147	82	MF+MERGE	GENE_8109at1161.nex
351		20	254	151	57	MF+MERGE	GENE_8148at1161.nex
352		20	247	108	99	MF+MERGE	GENE_8192at1161.nex
353		20	298	126	123	MF+MERGE	GENE_8201at1161.nex
354		20	245	51	177	MF+MERGE	GENE_8225at1161.nex
355		20	249	118	92	MF+MERGE	GENE_8234at1161.nex
356		19	232	71	125	MF+MERGE	GENE_8304at1161.nex
357		20	260	110	117	MF+MERGE	GENE_8350at1161.nex
358		20	344	174	129	MF+MERGE	GENE_8361at1161.nex
359		20	230	95	98	MF+MERGE	GENE_8369at1161.nex
360		16	248	115	81	MF+MERGE	GENE_8377at1161.nex
361		20	232	102	90	MF+MERGE	GENE_8398at1161.nex
362		20	251	147	68	MF+MERGE	GENE_8472at1161.nex
363		15	237	89	82	MF+MERGE	GENE_8502at1161.nex
364		20	232	65	153	MF+MERGE	GENE_8537at1161.nex
365		20	258	111	105	MF+MERGE	GENE_8636at1161.nex
366		19	239	156	42	MF+MERGE	GENE_8673at1161.nex
367		20	233	70	135	MF+MERGE	GENE_8675at1161.nex
368		20	222	80	101	MF+MERGE	GENE_8686at1161.nex
369		15	344	175	111	MF+MERGE	GENE_8756at1161.nex
370		20	789	366	316	MF+MERGE	GENE_877at1161.nex
371		20	215	91	88	MF+MERGE	GENE_8803at1161.nex
372		18	231	71	118	MF+MERGE	GENE_8866at1161.nex
373		20	263	122	89	MF+MERGE	GENE_8992at1161.nex
374		17	269	158	65	MF+MERGE	GENE_9015at1161.nex
375		20	222	101	85	MF+MERGE	GENE_9130at1161.nex
376		20	210	39	141	MF+MERGE	GENE_9151at1161.nex
377		20	212	85	95	MF+MERGE	GENE_9181at1161.nex
378		20	656	175	399	MF+MERGE	GENE_922at1161.nex
379		20	204	27	158	MF+MERGE	GENE_9313at1161.nex
380		20	207	71	100	MF+MERGE	GENE_9332at1161.nex
381		20	211	81	92	MF+MERGE	GENE_9352at1161.nex
382		20	277	145	91	MF+MERGE	GENE_9383at1161.nex
383		20	224	111	80	MF+MERGE	GENE_9398at1161.nex
384		20	239	73	131	MF+MERGE	GENE_9449at1161.nex
385		20	244	123	97	MF+MERGE	GENE_9483at1161.nex
386		20	206	82	91	MF+MERGE	GENE_9554at1161.nex
387		19	249	152	50	MF+MERGE	GENE_9578at1161.nex
388		20	201	40	127	MF+MERGE	GENE_9583at1161.nex
389		19	218	56	131	MF+MERGE	GENE_9585at1161.nex
390		14	332	215	58	MF+MERGE	GENE_9606at1161.nex
391		20	209	121	54	MF+MERGE	GENE_9624at1161.nex
392		20	219	87	80	MF+MERGE	GENE_9626at1161.nex
393		20	227	114	73	MF+MERGE	GENE_9687at1161.nex
394		20	258	117	96	MF+MERGE	GENE_9724at1161.nex
395		20	192	82	66	MF+MERGE	GENE_9733at1161.nex
396		20	245	143	58	MF+MERGE	GENE_9801at1161.nex
397		18	174	70	78	MF+MERGE	GENE_9892at1161.nex
398		20	210	82	93	MF+MERGE	GENE_9910at1161.nex
399		19	238	151	46	MF+MERGE	GENE_9912at1161.nex
400		20	207	70	108	MF+MERGE	GENE_9987at1161.nex
Degree of missing data: 0.036
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.428 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 2.72718 secs using 1166% CPU
Estimate model parameters (epsilon = 1.000)
Partition GENE_1683at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -14516.174
Partition GENE_752at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -13199.958
Partition GENE_1825at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -13799.109
Partition GENE_1364at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -15260.661
Partition GENE_1161at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -11893.169
Partition GENE_533at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -17917.160
Partition GENE_506at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -14572.688
Partition GENE_877at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -13743.901
Partition GENE_1403at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -12561.581
Partition GENE_299at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -21625.565
Partition GENE_674at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -12028.008
Partition GENE_1237at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -14629.771
Partition GENE_1744at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -10451.158
Partition GENE_809at1161.nex / Model: LG+I+G4 / df: 31 / LogL: -12129.193
Partition GENE_1709at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -9492.244
Partition GENE_355at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -21966.451
Partition GENE_118at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -14366.315
Partition GENE_2487at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -9692.189
Partition GENE_1065at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -9930.173
Partition GENE_4481at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -10792.310
Partition GENE_272at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -12575.942
Partition GENE_1371at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -9211.597
Partition GENE_1219at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -10061.955
Partition GENE_1019at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -14627.928
Partition GENE_4002at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -9904.316
Partition GENE_658at1161.nex / Model: LG+I+G4 / df: 33 / LogL: -10261.743
Partition GENE_1143at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -9866.618
Partition GENE_4772at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -9980.158
Partition GENE_3050at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -8421.926
Partition GENE_4512at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -8592.801
Partition GENE_1966at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -10292.667
Partition GENE_28at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -21235.895
Partition GENE_3274at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -8300.961
Partition GENE_70at1161.nex / Model: LG+I+G4 / df: 33 / LogL: -12873.858
Partition GENE_4142at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -8280.985
Partition GENE_123at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -11167.186
Partition GENE_2132at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -8285.250
Partition GENE_2619at1161.nex / Model: LG+I+G4 / df: 29 / LogL: -10642.540
Partition GENE_4609at1161.nex / Model: LG+I+G4 / df: 31 / LogL: -8817.815
Partition GENE_1059at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -7469.451
Partition GENE_1321at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -8641.004
Partition GENE_5330at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -7651.224
Partition GENE_4391at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -8909.994
Partition GENE_2516at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -7500.437
Partition GENE_4889at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -8752.488
Partition GENE_6035at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -8638.071
Partition GENE_3873at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -8727.423
Partition GENE_2416at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -9759.589
Partition GENE_1689at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -10145.343
Partition GENE_661at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -9674.006
Partition GENE_7658at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -8109.654
Partition GENE_1887at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6852.852
Partition GENE_1150at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -7269.285
Partition GENE_8015at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -8668.434
Partition GENE_3022at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -7389.904
Partition GENE_4840at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6792.048
Partition GENE_4674at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -8468.157
Partition GENE_374at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -8599.483
Partition GENE_4062at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -7634.787
Partition GENE_2577at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -6216.334
Partition GENE_4950at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -7010.285
Partition GENE_7850at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -8071.179
Partition GENE_5908at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -7326.842
Partition GENE_761at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6751.501
Partition GENE_2745at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6281.191
Partition GENE_5397at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6203.926
Partition GENE_2625at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -8241.335
Partition GENE_3800at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6475.446
Partition GENE_5618at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -7204.010
Partition GENE_6410at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -7484.468
Partition GENE_4623at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -8443.770
Partition GENE_3962at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6249.898
Partition GENE_4546at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -7340.098
Partition GENE_5031at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -8533.002
Partition GENE_1211at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5968.103
Partition GENE_2343at1161.nex / Model: LG+I+G4 / df: 29 / LogL: -7755.611
Partition GENE_2622at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5809.008
Partition GENE_4550at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6507.414
Partition GENE_2272at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -8682.341
Partition GENE_3999at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -6362.153
Partition GENE_3006at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6081.770
Partition GENE_2033at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -8017.703
Partition GENE_6088at1161.nex / Model: LG+I+G4 / df: 33 / LogL: -6856.031
Partition GENE_3525at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6648.059
Partition GENE_2050at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5594.073
Partition GENE_6495at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6387.503
Partition GENE_4599at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5777.489
Partition GENE_5503at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -7051.993
Partition GENE_7683at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -5536.494
Partition GENE_2861at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -6279.874
Partition GENE_3641at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6241.684
Partition GENE_1496at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6155.902
Partition GENE_1009at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -5962.880
Partition GENE_5489at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6086.405
Partition GENE_2294at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5370.740
Partition GENE_5917at1161.nex / Model: LG+I+G4 / df: 31 / LogL: -5866.309
Partition GENE_4865at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6014.905
Partition GENE_4994at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5964.711
Partition GENE_6424at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5834.605
Partition GENE_1356at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6598.629
Partition GENE_5793at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6139.107
Partition GENE_4327at1161.nex / Model: LG+I+G4 / df: 29 / LogL: -6823.712
Partition GENE_4808at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6297.679
Partition GENE_5681at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6534.636
Partition GENE_1600at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5246.458
Partition GENE_922at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -7088.157
Partition GENE_2659at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5760.341
Partition GENE_5446at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5592.640
Partition GENE_6865at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5826.118
Partition GENE_3381at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -5444.632
Partition GENE_8109at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6309.436
Partition GENE_2308at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5917.023
Partition GENE_6760at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5486.341
Partition GENE_8361at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6601.071
Partition GENE_2260at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -5550.462
Partition GENE_7157at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4501.475
Partition GENE_6563at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6139.869
Partition GENE_6425at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5557.455
Partition GENE_2467at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -5966.315
Partition GENE_8148at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5753.258
Partition GENE_5414at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5879.738
Partition GENE_6033at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -5488.522
Partition GENE_2013at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4948.027
Partition GENE_6788at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5629.082
Partition GENE_5418at1161.nex / Model: LG+I+G4 / df: 33 / LogL: -5777.325
Partition GENE_3502at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4930.929
Partition GENE_7896at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -6121.537
Partition GENE_4087at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5286.382
Partition GENE_9578at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -4863.819
Partition GENE_7535at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4698.710
Partition GENE_4490at1161.nex / Model: LG+I+G4 / df: 35 / LogL: -6221.801
Partition GENE_3154at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4767.168
Partition GENE_3615at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5323.976
Partition GENE_8673at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -4927.385
Partition GENE_1745at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5645.482
Partition GENE_5081at1161.nex / Model: LG+I+G4 / df: 33 / LogL: -6617.228
Partition GENE_9606at1161.nex / Model: LG+I+G4 / df: 27 / LogL: -6600.925
Partition GENE_6057at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4856.767
Partition GENE_6544at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4592.166
Partition GENE_9801at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5532.328
Partition GENE_3342at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4794.860
Partition GENE_11169at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5040.432
Partition GENE_1404at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4931.217
Partition GENE_3152at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -5570.388
Partition GENE_7371at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -4925.300
Partition GENE_9912at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -5813.891
Partition GENE_5703at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5954.905
Partition GENE_8992at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4802.531
Partition GENE_7318at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4999.893
Partition GENE_7824at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5032.730
Partition GENE_1070at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5099.273
Partition GENE_9383at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5708.400
Partition GENE_4539at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -5550.795
Partition GENE_6874at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4968.622
Partition GENE_6789at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5206.113
Partition GENE_8201at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5330.449
Partition GENE_8472at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5706.203
Partition GENE_4822at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4596.412
Partition GENE_5567at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4404.238
Partition GENE_8756at1161.nex / Model: LG+I+G4 / df: 29 / LogL: -5267.977
Partition GENE_3159at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -4655.044
Partition GENE_7197at1161.nex / Model: LG+I+G4 / df: 27 / LogL: -5718.095
Partition GENE_5969at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -4797.004
Partition GENE_11284at1161.nex / Model: LG+I+G4 / df: 39 / LogL: -5001.880
Partition GENE_4237at1161.nex / Model: LG+I+G4 / df: 33 / LogL: -4565.486
