IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q cyanobacteria20_Q_mf.best_model.nex -t cyanobacteria20_Q_mf.treefile -T 50 -pre cyanobacteria20_Q_search
Seed:    360118 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 19:15:43 2025
Kernel:  AVX+FMA - 50 threads (51 CPU cores detected)

Reading partition model file cyanobacteria20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 120784 columns, 64109 distinct patterns
51083 parsimony-informative, 19626 singleton sites, 50075 constant sites
                                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0298367 secs using 3697% CPU
   1  Calothrix_desertica_PCC_7102_v2               2.10%    failed      0.00%
   2  Calothrix_elsteri_CCALA_953                   5.87%    failed      0.00%
   3  Calothrix_rhizosoleniae_SC01                  6.34%    failed      0.00%
   4  Calothrix_sp_336_3                            0.34%    passed     47.61%
   5  Calothrix_sp_NIES_3974                        3.72%    failed      0.00%
   6  Calothrix_sp_PCC_6303                         1.04%    failed      0.00%
   7  Chroococcidiopsis_thermalis_PCC_7203          9.40%    failed      0.00%
   8  Cylindrospermopsis_raciborskii_CS_505_v2      0.76%    failed      0.00%
   9  Dictyo3444.bin.3                              4.76%    failed      0.42%
  10  Dolichospermum_planctonicum_strain_NIES_80    2.23%    failed      0.00%
  11  Fischerella_sp_NIES_4106                      1.12%    passed     60.04%
  12  Fortiea_contorta_PCC_7126                     0.00%    failed      0.00%
  13  Gloeocapsa_sp_PCC_7428                        8.91%    failed      0.00%
  14  Nodularia_spumigena_CENA596                   2.81%    passed     58.60%
  15  Nostoc_sp_CENA543                             0.27%    failed      0.01%
  16  Peltula.bin.10                                7.75%    failed      0.00%
  17  Rivularia_sp_PCC_7116                         2.04%    failed      0.00%
  18  Synechocystis_sp_PCC_7509                    10.75%    failed      0.00%
  19  Tolypothrix_bouteillei_VB521301               0.31%    failed      0.00%
  20  Tolypothrix_sp_NIES_4075                      0.53%    failed      0.70%
****  TOTAL                                         3.55%  17 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 0.000138145 secs using 97% CPU
Identifying sites to remove: done in 0.000114374 secs using 96.18% CPU
Identifying sites to remove: done in 7.66627e-05 secs using 96.53% CPU
Identifying sites to remove: done in 0.000228252 secs using 98.58% CPU
Identifying sites to remove: done in 0.000136327 secs using 98.29% CPU
Identifying sites to remove: done in 0.000365745 secs using 99.52% CPU
Identifying sites to remove: done in 8.0429e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000133198 secs using 98.35% CPU
Identifying sites to remove: done in 9.875e-05 secs using 97.22% CPU
Identifying sites to remove: done in 6.79344e-05 secs using 95.68% CPU
Identifying sites to remove: done in 0.000222493 secs using 99.33% CPU
Identifying sites to remove: done in 9.26442e-05 secs using 97.15% CPU
Identifying sites to remove: done in 0.000108436 secs using 97.75% CPU
Identifying sites to remove: done in 7.85589e-05 secs using 96.74% CPU
Identifying sites to remove: done in 6.99684e-05 secs using 97.19% CPU
Identifying sites to remove: done in 0.000300188 secs using 99.27% CPU
Identifying sites to remove: done in 0.000446599 secs using 99.42% CPU
Identifying sites to remove: done in 0.000226844 secs using 98.75% CPU
Identifying sites to remove: done in 0.000283454 secs using 99.13% CPU
Identifying sites to remove: done in 0.00029172 secs using 99.07% CPU
Identifying sites to remove: done in 0.000273358 secs using 99.14% CPU
Identifying sites to remove: done in 0.000257526 secs using 99.02% CPU
Identifying sites to remove: done in 0.000213735 secs using 99.19% CPU
Identifying sites to remove: done in 0.000236198 secs using 99.07% CPU
Identifying sites to remove: done in 0.000247568 secs using 98.96% CPU
Identifying sites to remove: done in 0.000174515 secs using 98.56% CPU
Identifying sites to remove: done in 0.000237361 secs using 99.01% CPU
Identifying sites to remove: done in 0.000223998 secs using 99.11% CPU
Identifying sites to remove: done in 0.00054235 secs using 3.623e+04% CPU
Identifying sites to remove: done in 0.000194363 secs using 98.78% CPU
Identifying sites to remove: done in 0.000428408 secs using 99.44% CPU
Identifying sites to remove: done in 0.000162017 secs using 98.76% CPU
Identifying sites to remove: done in 0.000138838 secs using 97.96% CPU
Identifying sites to remove: done in 0.000219211 secs using 99.45% CPU
Identifying sites to remove: done in 0.000147544 secs using 98.28% CPU
Identifying sites to remove: done in 0.000198822 secs using 98.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
85	AA	20	564	344	131	Q.PLANT+F+R4{0.241745,0.043777,0.304231,0.392515,0.318246,1.266,0.135777,3.4402}	GENE_15414at1161.nex_GENE_4002at1161.nex
86	AA	20	1032	396	496	Q.PLANT+R4{0.520152,0.053216,0.255085,0.862885,0.169674,2.63745,0.0550895,5.53108}	GENE_15523at1161.nex_GENE_3342at1161.nex_GENE_3502at1161.nex_GENE_8686at1161.nex
87	AA	16	150	106	18	Q.PLANT+F+I{0.0556319}+G4{1.51621}	GENE_15594at1161.nex
88	AA	18	131	63	42	LG+F+I{0.138499}+G4{0.556051}	GENE_15658at1161.nex
89	AA	20	90	47	21	Q.PLANT+G4{0.784583}	GENE_15896at1161.nex
90	AA	20	1116	158	894	Q.INSECT+F+I{0.726653}+G4{0.860413}	GENE_15947at1161.nex_GENE_412at1161.nex_GENE_9313at1161.nex
91	AA	20	509	135	302	Q.PLANT+R3{0.627415,0.0733623,0.279683,1.48754,0.0929016,5.79035}	GENE_1600at1161.nex
92	AA	20	475	264	113	Q.PLANT+R4{0.345011,0.0857022,0.396593,0.655659,0.221271,2.24064,0.0371249,5.78083}	GENE_16012at1161.nex_GENE_5330at1161.nex
93	AA	20	1595	963	355	Q.PLANT+F+I{0.1204}+R4{0.303366,0.21114,0.326189,0.902634,0.213783,2.29265,0.0362624,4.17482}	GENE_16743at1161.nex_GENE_17643at1161.nex_GENE_4609at1161.nex_GENE_4772at1161.nex_GENE_7896at1161.nex_GENE_8673at1161.nex
94	AA	20	500	322	84	LG+F+I{0.101462}+R4{0.295594,0.256514,0.282607,0.711309,0.238971,1.66115,0.0813651,4.00894}	GENE_16763at1161.nex_GENE_7658at1161.nex
95	AA	14	88	69	6	HIVB+F+I{0.0422671}+G4{2.17104}	GENE_16819at1161.nex
96	AA	20	128	70	30	Q.PLANT+F+R3{0.448187,0.157415,0.460164,1.33893,0.0916487,3.41872}	GENE_16920at1161.nex
97	AA	20	905	220	573	Q.PLANT+R4{0.68396,0.0699363,0.199542,1.4948,0.105451,5.09135,0.0110468,10.5917}	GENE_16960at1161.nex_GENE_4309at1161.nex_GENE_6377at1161.nex_GENE_9583at1161.nex
98	AA	20	473	202	191	Q.PLANT+F+R4{0.512243,0.0805295,0.259832,0.931245,0.167496,2.32886,0.0604287,5.40649}	GENE_17080at1161.nex_GENE_3800at1161.nex
99	AA	19	511	312	137	WAG+F+I{0.162697}+G4{1.63393}	GENE_1709at1161.nex
100	AA	20	84	53	10	MTZOA+G4{0.896146}	GENE_17422at1161.nex
101	AA	20	604	295	199	LG+F+I{0.195443}+R3{0.387672,0.325693,0.297076,1.36369,0.119808,3.9114}	GENE_1744at1161.nex
102	AA	18	721	439	176	Q.PLANT+F+R4{0.347239,0.089127,0.40422,0.774338,0.202757,2.07648,0.0457844,5.1334}	GENE_1825at1161.nex
103	AA	20	1915	726	881	LG+F+I{0.304388}+R4{0.285392,0.247275,0.165172,0.96428,0.203566,2.64217,0.0414824,5.59997}	GENE_1887at1161.nex_GENE_2516at1161.nex_GENE_3615at1161.nex_GENE_4087at1161.nex_GENE_9352at1161.nex
104	AA	20	892	233	557	LG+F+I{0.50972}+R3{0.280317,0.669293,0.156375,2.56377,0.0535885,7.67845}	GENE_2016at1161.nex_GENE_5845at1161.nex
105	AA	18	455	161	231	LG+I{0.4033}+G4{0.994271}	GENE_2078at1161.nex
106	AA	20	864	274	487	LG+I{0.452485}+R3{0.307276,0.510068,0.19626,2.69008,0.0439789,7.16964}	GENE_2260at1161.nex_GENE_3437at1161.nex
107	AA	19	504	218	206	LG+I{0.270419}+R4{0.279522,0.192713,0.228043,1.07801,0.193996,2.58921,0.0280194,7.06659}	GENE_2272at1161.nex
108	AA	20	2317	787	1146	Q.PLANT+F+R5{0.521781,0.0457326,0.211264,0.556915,0.147161,1.64286,0.0985047,4.17546,0.0212892,9.64876}	GENE_2622at1161.nex_GENE_272at1161.nex_GENE_658at1161.nex_GENE_9892at1161.nex
109	AA	20	838	336	381	CPREV+F+R4{0.462946,0.0329941,0.192532,0.52191,0.245619,1.66099,0.0989034,4.81552}	GENE_2625at1161.nex_GENE_4539at1161.nex
110	AA	20	458	137	144	LG+I{0.161484}+R3{0.562836,0.217604,0.190158,1.99936,0.0855213,5.81527}	GENE_2745at1161.nex
111	AA	18	493	254	151	Q.PLANT+F+I{0.163094}+R3{0.357109,0.244484,0.353021,1.23436,0.126776,3.76204}	GENE_3050at1161.nex
112	AA	20	657	201	353	LG+R4{0.611296,0.0665442,0.252983,1.23907,0.124152,4.1297,0.0115691,11.5087}	GENE_3152at1161.nex_GENE_7991at1161.nex
113	AA	20	1162	649	285	Q.PLANT+F+I{0.105135}+R4{0.334746,0.193821,0.300563,0.902293,0.1789,2.02606,0.0806553,3.73764}	GENE_3274at1161.nex_GENE_4840at1161.nex_GENE_6088at1161.nex
114	AA	20	1429	457	773	LG+I{0.416276}+R5{0.174071,0.174216,0.177294,0.787571,0.114854,2.22239,0.113487,4.54696,0.00401881,14.6243}	GENE_3525at1161.nex_GENE_661at1161.nex_GENE_7944at1161.nex
115	AA	20	1506	720	541	Q.INSECT+F+I{0.262808}+R4{0.26208,0.250744,0.195779,0.869687,0.20773,2.10136,0.0716033,4.57387}	GENE_355at1161.nex_GENE_5703at1161.nex
116	AA	19	438	235	137	CPREV+F+I{0.22441}+G4{1.17529}	GENE_3873at1161.nex
117	AA	18	431	177	168	LG+F+I{0.268377}+R3{0.417619,0.369633,0.250395,1.8784,0.0636089,5.9}	GENE_3999at1161.nex
118	AA	20	618	219	223	LG+I{0.210895}+R3{0.511887,0.324107,0.201964,2.209,0.0752542,5.15526}	GENE_4237at1161.nex_GENE_7666at1161.nex
119	AA	15	351	205	50	Q.PLANT+F+I{0.0588984}+G4{1.39452}	GENE_4327at1161.nex
120	AA	18	392	244	102	LG+F+I{0.161099}+R4{0.155343,0.0959614,0.337508,0.49244,0.302925,1.8559,0.0431257,5.95218}	GENE_4623at1161.nex
121	AA	20	2588	1174	975	Q.PLANT+F+I{0.25355}+R4{0.288314,0.215662,0.274516,1.08036,0.144342,2.80435,0.0392771,6.02022}	GENE_4808at1161.nex_GENE_6033at1161.nex_GENE_6424at1161.nex_GENE_7845at1161.nex_GENE_8201at1161.nex_GENE_8377at1161.nex_GENE_877at1161.nex
122	AA	20	904	282	496	MTZOA+F+I{0.367196}+R4{0.288497,0.245578,0.208218,1.15087,0.0980337,3.45821,0.0380553,9.21021}	GENE_4814at1161.nex_GENE_5301at1161.nex_GENE_7673at1161.nex
123	AA	20	360	154	145	LG+I{0.272155}+G4{0.87853}	GENE_4865at1161.nex
124	AA	20	350	200	97	Q.YEAST+I{0.198539}+R3{0.286162,0.3338,0.443244,1.37893,0.0720553,4.07017}	GENE_4950at1161.nex
125	AA	19	369	222	94	LG+I{0.183907}+G4{0.840677}	GENE_5031at1161.nex
126	AA	20	643	333	196	Q.PLANT+F+R5{0.366683,0.0542196,0.304201,0.599531,0.181953,1.43824,0.138486,3.20589,0.00867644,10.6124}	GENE_5081at1161.nex_GENE_9578at1161.nex
127	AA	19	333	98	184	LG+I{0.435919}+R3{0.31026,0.48874,0.223962,2.68995,0.0298594,8.23583}	GENE_5235at1161.nex
128	AA	20	1038	589	275	Q.PLANT+F+R5{0.253827,0.0258034,0.277966,0.271511,0.296216,1.05461,0.155341,2.96832,0.0166497,8.67791}	GENE_533at1161.nex_GENE_9624at1161.nex
129	AA	20	346	181	99	Q.PLANT+F+I{0.137762}+R4{0.414693,0.28345,0.206928,1.02151,0.231303,2.52194,0.00931362,9.42106}	GENE_5397at1161.nex
130	AA	19	367	185	124	Q.PLANT+I{0.236346}+R4{0.306812,0.217934,0.284766,1.07189,0.162391,3.20966,0.00968566,11.014}	GENE_5503at1161.nex
131	AA	16	385	164	55	LG+F+I{0.063829}+R3{0.52982,0.214615,0.248278,1.38076,0.158073,3.43817}	GENE_5917at1161.nex
132	AA	20	331	253	55	Q.PFAM+R5{0.188065,0.0148115,0.148505,0.40227,0.160489,0.432328,0.323382,1.07377,0.17956,2.90073}	GENE_6035at1161.nex
133	AA	20	557	240	220	Q.YEAST+R4{0.504293,0.0641333,0.215651,0.730553,0.219149,2.03655,0.0609075,5.97309}	GENE_6874at1161.nex_GENE_7040at1161.nex
134	AA	17	1191	337	699	LG+I{0.470712}+R4{0.266431,0.479466,0.194703,2.06403,0.0598771,5.20488,0.00827655,19.1783}	GENE_70at1161.nex
135	AA	14	308	183	65	Q.PLANT+F+G4{0.825557}	GENE_7197at1161.nex
136	AA	19	730	360	223	Q.PLANT+I{0.197861}+R3{0.391696,0.278022,0.31356,1.41297,0.0968821,4.62468}	GENE_752at1161.nex
137	AA	19	291	152	47	LG+F+R4{0.423962,0.10751,0.308902,0.561822,0.154866,1.73493,0.11227,4.56214}	GENE_7683at1161.nex
138	AA	19	223	162	52	LG+I{0.20224}+G4{1.20843}	GENE_7787at1161.nex
139	AA	19	324	211	45	Q.PLANT+F+R4{0.206588,0.0547727,0.390024,0.489181,0.310702,1.46539,0.0926865,3.69626}	GENE_8015at1161.nex
140	AA	20	247	108	99	LG+I{0.30279}+R3{0.402999,0.382088,0.171562,1.74068,0.12265,4.46299}	GENE_8192at1161.nex
141	AA	20	762	350	310	Q.PLANT+F+I{0.274594}+R4{0.279425,0.22955,0.202038,0.943177,0.188256,2.27349,0.0556874,5.69794}	GENE_8350at1161.nex_GENE_9483at1161.nex_GENE_9724at1161.nex
142	AA	20	344	174	129	CPREV+F+I{0.227388}+R4{0.339535,0.171675,0.145689,0.889357,0.235257,2.29148,0.0521306,5.23787}	GENE_8361at1161.nex
143	AA	15	237	89	82	Q.PLANT+G4{0.567056}	GENE_8502at1161.nex
144	AA	20	215	91	88	Q.PLANT+I{0.272561}+R3{0.316882,0.200732,0.300725,1.38286,0.109832,4.73936}	GENE_8803at1161.nex
145	AA	20	210	39	141	Q.INSECT+I{0.519615}+R2{0.379373,0.986505,0.101011,6.1948}	GENE_9151at1161.nex
146	AA	14	332	215	58	Q.PLANT+F+I{0.125186}+R3{0.279729,0.317749,0.48557,1.0924,0.109515,3.47603}	GENE_9606at1161.nex
Degree of missing data: 0.012
Info: multi-threading strategy over partitions
NOTE: State(s) C not present in partition GENE_10582at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C not present in partition GENE_13656at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) W not present in partition GENE_15896at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: State(s) C, W not present in partition GENE_16920at1161.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) C rarely appear in partition GENE_1744at1161.nex and may cause numerical problems
NOTE: State(s) C not present in partition GENE_3873at1161.nex and thus removed from Markov process to prevent numerical problems
NOTE: 6 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file cyanobacteria20_Q_mf.treefile ...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 940 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Partition GENE_123at1161.nex_GENE_14030at1161.nex / Model: LG+F+I+R3 / df: 56 / LogL: -12672.207
Partition GENE_15523at1161.nex_GENE_3342at1161.nex_GENE_3502at1161.nex_GENE_8686at1161.nex / Model: Q.PLANT+R4 / df: 37 / LogL: -14165.438
Partition GENE_10073at1161.nex_GENE_13606at1161.nex_GENE_1745at1161.nex_GENE_2294at1161.nex / Model: LG+I+R3 / df: 37 / LogL: -13951.848
Partition GENE_10523at1161.nex_GENE_5969at1161.nex_GENE_7188at1161.nex_GENE_8369at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -16670.549
Partition GENE_11398at1161.nex_GENE_17240at1161.nex_GENE_5317at1161.nex_GENE_674at1161.nex / Model: Q.INSECT+R4 / df: 37 / LogL: -19643.455
Partition GENE_10407at1161.nex_GENE_1321at1161.nex_GENE_7157at1161.nex / Model: Q.PLANT+F+R4 / df: 56 / LogL: -15909.355
Partition GENE_10217at1161.nex_GENE_13071at1161.nex_GENE_13400at1161.nex_GENE_17800at1161.nex_GENE_5567at1161.nex_GENE_7940at1161.nex / Model: LG+R4 / df: 37 / LogL: -16544.140
Partition GENE_11256at1161.nex_GENE_18054at1161.nex_GENE_7850at1161.nex / Model: Q.PLANT+F+I+G4 / df: 56 / LogL: -14592.530
Partition GENE_12608at1161.nex_GENE_12881at1161.nex_GENE_15268at1161.nex_GENE_2467at1161.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -11762.357
Partition GENE_12089at1161.nex_GENE_15480at1161.nex_GENE_1689at1161.nex_GENE_17653at1161.nex / Model: LG+F+I+G4 / df: 56 / LogL: -16693.930
Partition GENE_1364at1161.nex / Model: Q.PLANT+F+I+R4 / df: 56 / LogL: -14992.106
Partition GENE_11946at1161.nex_GENE_13509at1161.nex_GENE_4142at1161.nex / Model: LG+F+I+R4 / df: 56 / LogL: -14802.146
Partition GENE_3525at1161.nex_GENE_661at1161.nex_GENE_7944at1161.nex / Model: LG+I+R5 / df: 37 / LogL: -20032.123
Partition GENE_10023at1161.nex_GENE_12764at1161.nex_GENE_9626at1161.nex_GENE_9910at1161.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -12037.178
Partition GENE_10721at1161.nex_GENE_17076at1161.nex_GENE_7757at1161.nex_GENE_8756at1161.nex / Model: Q.PLANT+F+I+R4 / df: 56 / LogL: -12922.385
Partition GENE_14133at1161.nex_GENE_3159at1161.nex_GENE_5562at1161.nex_GENE_6448at1161.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -14021.883
Partition GENE_1887at1161.nex_GENE_2516at1161.nex_GENE_3615at1161.nex_GENE_4087at1161.nex_GENE_9352at1161.nex / Model: LG+F+I+R4 / df: 56 / LogL: -27998.432
Partition GENE_13109at1161.nex_GENE_14015at1161.nex_GENE_16609at1161.nex_GENE_6789at1161.nex_GENE_7403at1161.nex_GENE_9398at1161.nex / Model: LG+I+G4 / df: 37 / LogL: -20962.054
Partition GENE_11355at1161.nex_GENE_13231at1161.nex_GENE_15948at1161.nex_GENE_7224at1161.nex_GENE_8304at1161.nex_GENE_9449at1161.nex_GENE_9987at1161.nex / Model: Q.PLANT+F+R4 / df: 56 / LogL: -15441.258
Partition GENE_10231at1161.nex_GENE_10384at1161.nex_GENE_11981at1161.nex_GENE_9687at1161.nex / Model: LG+I+R4 / df: 37 / LogL: -17245.480
Partition GENE_1403at1161.nex_GENE_17611at1161.nex / Model: Q.PLANT+F+I+G4 / df: 56 / LogL: -13747.180
Partition GENE_11169at1161.nex_GENE_809at1161.nex_GENE_9912at1161.nex / Model: LG+F+I+R3 / df: 56 / LogL: -22927.407
Partition GENE_1371at1161.nex_GENE_14501at1161.nex_GENE_4599at1161.nex / Model: Q.PLANT+F+R5 / df: 56 / LogL: -16277.631
Partition GENE_12433at1161.nex_GENE_12641at1161.nex_GENE_12702at1161.nex_GENE_3006at1161.nex / Model: Q.YEAST+I+G4 / df: 37 / LogL: -12059.894
Partition GENE_10701at1161.nex_GENE_5681at1161.nex_GENE_8109at1161.nex / Model: LG+I+R4 / df: 37 / LogL: -16477.787
Partition GENE_10957at1161.nex_GENE_11057at1161.nex_GENE_15202at1161.nex_GENE_15547at1161.nex_GENE_17511at1161.nex_GENE_3487at1161.nex_GENE_7711at1161.nex_GENE_8537at1161.nex_GENE_8675at1161.nex / Model: Q.YEAST+F+R4 / df: 56 / LogL: -19478.830
Partition GENE_1280at1161.nex_GENE_1404at1161.nex_GENE_16867at1161.nex_GENE_4086at1161.nex_GENE_5140at1161.nex / Model: Q.PLANT+R4 / df: 37 / LogL: -17291.409
Partition GENE_1059at1161.nex_GENE_1150at1161.nex_GENE_16698at1161.nex_GENE_2308at1161.nex_GENE_3154at1161.nex / Model: Q.YEAST+F+I+R3 / df: 56 / LogL: -26338.026
Partition GENE_11323at1161.nex_GENE_12368at1161.nex_GENE_16218at1161.nex_GENE_16255at1161.nex_GENE_16686at1161.nex_GENE_5618at1161.nex / Model: Q.PLANT+F+I+R4 / df: 56 / LogL: -20176.364
Partition GENE_10251at1161.nex_GENE_8866at1161.nex_GENE_922at1161.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -11897.511
Partition GENE_752at1161.nex / Model: Q.PLANT+I+R3 / df: 35 / LogL: -13105.505
Partition GENE_1744at1161.nex / Model: LG+F+I+R3 / df: 56 / LogL: -10284.214
Partition GENE_14736at1161.nex_GENE_6544at1161.nex_GENE_8398at1161.nex / Model: LG+I+R3 / df: 37 / LogL: -10642.531
Partition GENE_14328at1161.nex_GENE_14606at1161.nex_GENE_16642at1161.nex_GENE_4889at1161.nex_GENE_8148at1161.nex / Model: Q.PLANT+I+R4 / df: 37 / LogL: -20871.906
Partition GENE_4814at1161.nex_GENE_5301at1161.nex_GENE_7673at1161.nex / Model: MTZOA+F+I+R4 / df: 56 / LogL: -10706.969
Partition GENE_1070at1161.nex_GENE_15071at1161.nex_GENE_2608at1161.nex_GENE_4833at1161.nex_GENE_8225at1161.nex / Model: Q.INSECT+I+R3 / df: 37 / LogL: -14320.910
Partition GENE_11211at1161.nex_GENE_12271at1161.nex_GENE_15684at1161.nex_GENE_5414at1161.nex_GENE_5489at1161.nex / Model: Q.PLANT+R5 / df: 37 / LogL: -18862.091
Partition GENE_2260at1161.nex_GENE_3437at1161.nex / Model: LG+I+R3 / df: 37 / LogL: -10017.446
Partition GENE_1825at1161.nex / Model: Q.PLANT+F+R4 / df: 52 / LogL: -13647.995
Partition GENE_12695at1161.nex_GENE_2577at1161.nex / Model: Q.PLANT+F+I+R3 / df: 56 / LogL: -8156.166
Partition GENE_3274at1161.nex_GENE_4840at1161.nex_GENE_6088at1161.nex / Model: Q.PLANT+F+I+R4 / df: 56 / LogL: -21828.811
Partition GENE_13793at1161.nex_GENE_2132at1161.nex / Model: Q.PLANT+I+R3 / df: 33 / LogL: -10680.057
Partition GENE_13812at1161.nex_GENE_17124at1161.nex_GENE_2659at1161.nex_GENE_7911at1161.nex / Model: LG+R5 / df: 37 / LogL: -12020.093
Partition GENE_2625at1161.nex_GENE_4539at1161.nex / Model: CPREV+F+R4 / df: 56 / LogL: -13757.219
Partition GENE_355at1161.nex_GENE_5703at1161.nex / Model: Q.INSECT+F+I+R4 / df: 56 / LogL: -27511.733
Partition GENE_4237at1161.nex_GENE_7666at1161.nex / Model: LG+I+R3 / df: 37 / LogL: -9027.935
Partition GENE_11906at1161.nex_GENE_2487at1161.nex_GENE_6410at1161.nex_GENE_6495at1161.nex / Model: Q.PLANT+F+I+R4 / df: 56 / LogL: -26775.401
Partition GENE_11044at1161.nex_GENE_11931at1161.nex_GENE_4400at1161.nex_GENE_761at1161.nex / Model: LG+R4 / df: 37 / LogL: -12841.389
Partition GENE_1019at1161.nex_GENE_13190at1161.nex_GENE_5908at1161.nex_GENE_9801at1161.nex / Model: Q.PLANT+F+R4 / df: 56 / LogL: -29673.530
Partition GENE_70at1161.nex / Model: LG+I+R4 / df: 31 / LogL: -12842.327
Partition GENE_12343at1161.nex_GENE_15817at1161.nex_GENE_16117at1161.nex_GENE_4697at1161.nex / Model: Q.PLANT+I+R3 / df: 37 / LogL: -8495.175
