IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre yeast20_q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00371604 secs using 1086% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
99		20	900	523	272	MF+MERGE	GENE_OG2227.nex
100		19	290	245	12	MF+MERGE	GENE_OG2244.nex
101		19	715	575	71	MF+MERGE	GENE_OG2247.nex
102		20	279	235	13	MF+MERGE	GENE_OG2251.nex
103		20	315	189	78	MF+MERGE	GENE_OG2291.nex
104		19	667	570	15	MF+MERGE	GENE_OG2295.nex
105		20	573	528	12	MF+MERGE	GENE_OG2298.nex
106		19	802	746	12	MF+MERGE	GENE_OG2314.nex
107		20	463	337	75	MF+MERGE	GENE_OG2315.nex
108		16	453	244	88	MF+MERGE	GENE_OG2327.nex
109		20	354	294	23	MF+MERGE	GENE_OG2329.nex
110		20	336	239	58	MF+MERGE	GENE_OG2330.nex
111		19	492	102	310	MF+MERGE	GENE_OG2332.nex
112		20	798	521	160	MF+MERGE	GENE_OG2337.nex
113		20	365	281	42	MF+MERGE	GENE_OG2340.nex
114		20	504	427	27	MF+MERGE	GENE_OG2346.nex
115		20	250	130	98	MF+MERGE	GENE_OG2347.nex
116		19	452	424	6	MF+MERGE	GENE_OG2349.nex
117		16	221	169	26	MF+MERGE	GENE_OG2352.nex
118		19	1089	901	44	MF+MERGE	GENE_OG2354.nex
119		19	239	139	58	MF+MERGE	GENE_OG2355.nex
120		17	354	263	39	MF+MERGE	GENE_OG2359.nex
121		20	376	254	67	MF+MERGE	GENE_OG2370.nex
122		20	478	199	226	MF+MERGE	GENE_OG2379.nex
123		20	226	172	27	MF+MERGE	GENE_OG2386.nex
124		18	1249	812	339	MF+MERGE	GENE_OG2388.nex
125		20	233	182	21	MF+MERGE	GENE_OG2413.nex
126		19	386	105	227	MF+MERGE	GENE_OG2419.nex
127		19	582	503	32	MF+MERGE	GENE_OG2420.nex
128		18	168	99	34	MF+MERGE	GENE_OG2421.nex
129		18	259	142	86	MF+MERGE	GENE_OG2422.nex
130		20	367	269	41	MF+MERGE	GENE_OG2424.nex
131		20	270	149	61	MF+MERGE	GENE_OG2425.nex
132		20	455	394	21	MF+MERGE	GENE_OG2430.nex
133		20	291	213	51	MF+MERGE	GENE_OG2432.nex
134		20	523	295	107	MF+MERGE	GENE_OG2433.nex
135		19	540	492	8	MF+MERGE	GENE_OG2439.nex
136		19	313	129	138	MF+MERGE	GENE_OG2442.nex
137		20	302	218	47	MF+MERGE	GENE_OG2451.nex
138		20	168	113	31	MF+MERGE	GENE_OG2458.nex
139		17	304	209	32	MF+MERGE	GENE_OG2462.nex
140		20	401	339	37	MF+MERGE	GENE_OG2467.nex
141		19	288	254	12	MF+MERGE	GENE_OG2477.nex
142		20	517	424	30	MF+MERGE	GENE_OG2479.nex
143		20	398	291	29	MF+MERGE	GENE_OG2493.nex
144		15	614	496	37	MF+MERGE	GENE_OG2494.nex
145		20	439	323	63	MF+MERGE	GENE_OG2498.nex
146		12	170	85	56	MF+MERGE	GENE_OG2521.nex
147		20	516	414	39	MF+MERGE	GENE_OG2526.nex
148		19	547	474	23	MF+MERGE	GENE_OG2533.nex
149		18	443	344	52	MF+MERGE	GENE_OG2569.nex
150		19	409	275	65	MF+MERGE	GENE_OG2576.nex
151		19	259	137	82	MF+MERGE	GENE_OG2577.nex
152		18	360	186	145	MF+MERGE	GENE_OG2578.nex
153		20	282	162	74	MF+MERGE	GENE_OG2583.nex
154		16	237	161	44	MF+MERGE	GENE_OG2605.nex
155		20	391	323	37	MF+MERGE	GENE_OG2621.nex
156		20	418	237	130	MF+MERGE	GENE_OG2622.nex
157		19	385	274	57	MF+MERGE	GENE_OG2624.nex
158		20	761	634	60	MF+MERGE	GENE_OG2632.nex
159		19	289	122	105	MF+MERGE	GENE_OG2635.nex
160		19	211	191	3	MF+MERGE	GENE_OG2639.nex
161		20	368	290	41	MF+MERGE	GENE_OG2640.nex
162		19	308	162	84	MF+MERGE	GENE_OG2642.nex
163		19	197	132	40	MF+MERGE	GENE_OG2645.nex
164		17	189	166	15	MF+MERGE	GENE_OG2667.nex
165		19	863	767	38	MF+MERGE	GENE_OG2668.nex
166		20	620	479	61	MF+MERGE	GENE_OG2683.nex
167		18	343	262	31	MF+MERGE	GENE_OG2685.nex
168		18	518	322	58	MF+MERGE	GENE_OG2688.nex
169		20	209	187	9	MF+MERGE	GENE_OG2690.nex
170		20	338	310	6	MF+MERGE	GENE_OG2695.nex
171		20	262	196	40	MF+MERGE	GENE_OG2705.nex
172		19	910	537	250	MF+MERGE	GENE_OG2707.nex
173		17	707	627	19	MF+MERGE	GENE_OG2720.nex
174		19	372	310	27	MF+MERGE	GENE_OG2723.nex
175		18	494	396	22	MF+MERGE	GENE_OG2726.nex
176		18	785	566	85	MF+MERGE	GENE_OG2729.nex
177		19	300	175	73	MF+MERGE	GENE_OG2735.nex
178		20	180	155	10	MF+MERGE	GENE_OG2743.nex
179		18	362	295	35	MF+MERGE	GENE_OG2748.nex
180		17	271	185	39	MF+MERGE	GENE_OG2749.nex
181		19	459	372	10	MF+MERGE	GENE_OG2753.nex
182		19	294	163	89	MF+MERGE	GENE_OG2757.nex
183		20	188	162	6	MF+MERGE	GENE_OG2758.nex
184		19	230	204	11	MF+MERGE	GENE_OG2767.nex
185		20	355	266	34	MF+MERGE	GENE_OG2772.nex
186		19	234	194	13	MF+MERGE	GENE_OG2778.nex
187		18	260	199	34	MF+MERGE	GENE_OG2782.nex
188		20	179	123	31	MF+MERGE	GENE_OG2788.nex
189		19	999	765	113	MF+MERGE	GENE_OG2801.nex
190		20	219	163	35	MF+MERGE	GENE_OG2812.nex
191		19	495	405	28	MF+MERGE	GENE_OG2816.nex
192		20	454	397	14	MF+MERGE	GENE_OG2820.nex
193		19	383	256	64	MF+MERGE	GENE_OG2823.nex
194		18	197	91	76	MF+MERGE	GENE_OG2837.nex
195		20	321	196	92	MF+MERGE	GENE_OG2839.nex
196		18	202	131	42	MF+MERGE	GENE_OG2840.nex
197		17	179	110	26	MF+MERGE	GENE_OG2848.nex
198		20	480	343	87	MF+MERGE	GENE_OG2852.nex
199		17	360	282	33	MF+MERGE	GENE_OG2853.nex
200		20	514	416	58	MF+MERGE	GENE_OG2860.nex
201		19	638	535	36	MF+MERGE	GENE_OG2861.nex
202		18	362	297	19	MF+MERGE	GENE_OG2874.nex
203		19	312	248	23	MF+MERGE	GENE_OG2876.nex
204		18	256	192	36	MF+MERGE	GENE_OG2882.nex
205		18	491	410	35	MF+MERGE	GENE_OG2893.nex
206		18	320	246	41	MF+MERGE	GENE_OG2894.nex
207		19	405	299	58	MF+MERGE	GENE_OG2911.nex
208		20	295	184	54	MF+MERGE	GENE_OG2931.nex
209		20	355	139	151	MF+MERGE	GENE_OG2942.nex
210		12	207	122	49	MF+MERGE	GENE_OG2946.nex
211		20	389	321	33	MF+MERGE	GENE_OG2949.nex
212		20	398	249	89	MF+MERGE	GENE_OG2950.nex
213		18	241	160	46	MF+MERGE	GENE_OG2953.nex
214		20	421	316	61	MF+MERGE	GENE_OG2958.nex
215		17	439	375	13	MF+MERGE	GENE_OG2964.nex
216		18	553	386	71	MF+MERGE	GENE_OG2985.nex
217		19	315	258	14	MF+MERGE	GENE_OG2988.nex
218		17	167	101	41	MF+MERGE	GENE_OG3002.nex
219		20	326	279	17	MF+MERGE	GENE_OG3011.nex
220		15	456	280	36	MF+MERGE	GENE_OG3019.nex
221		15	322	198	64	MF+MERGE	GENE_OG3021.nex
222		18	666	530	37	MF+MERGE	GENE_OG3022.nex
223		20	394	314	34	MF+MERGE	GENE_OG3026.nex
224		20	314	251	27	MF+MERGE	GENE_OG3052.nex
225		18	2717	2476	75	MF+MERGE	GENE_OG3054.nex
226		16	1361	1199	57	MF+MERGE	GENE_OG3058.nex
227		17	1669	1473	34	MF+MERGE	GENE_OG3059.nex
228		20	356	280	41	MF+MERGE	GENE_OG3065.nex
229		19	299	210	33	MF+MERGE	GENE_OG3074.nex
230		20	314	239	33	MF+MERGE	GENE_OG3076.nex
231		19	536	376	41	MF+MERGE	GENE_OG3078.nex
232		19	274	217	35	MF+MERGE	GENE_OG3084.nex
233		14	1026	445	442	MF+MERGE	GENE_OG3098.nex
234		19	345	203	82	MF+MERGE	GENE_OG3120.nex
235		20	418	331	13	MF+MERGE	GENE_OG3125.nex
236		19	1060	945	26	MF+MERGE	GENE_OG3133.nex
237		19	290	192	53	MF+MERGE	GENE_OG3150.nex
238		16	591	411	78	MF+MERGE	GENE_OG3151.nex
239		19	764	480	110	MF+MERGE	GENE_OG3156.nex
240		20	235	183	20	MF+MERGE	GENE_OG3159.nex
241		20	889	694	69	MF+MERGE	GENE_OG3175.nex
242		20	304	242	24	MF+MERGE	GENE_OG3177.nex
243		20	1306	1142	58	MF+MERGE	GENE_OG3193.nex
244		17	182	127	25	MF+MERGE	GENE_OG3201.nex
245		18	1047	907	40	MF+MERGE	GENE_OG3202.nex
246		20	463	355	53	MF+MERGE	GENE_OG3213.nex
247		20	540	442	36	MF+MERGE	GENE_OG3217.nex
248		17	341	255	26	MF+MERGE	GENE_OG3220.nex
249		13	1986	1623	103	MF+MERGE	GENE_OG3225.nex
250		15	703	563	44	MF+MERGE	GENE_OG3230.nex
251		19	292	198	48	MF+MERGE	GENE_OG3241.nex
252		19	264	245	3	MF+MERGE	GENE_OG3249.nex
253		18	205	172	9	MF+MERGE	GENE_OG3250.nex
254		20	479	436	18	MF+MERGE	GENE_OG3278.nex
255		19	197	123	44	MF+MERGE	GENE_OG3281.nex
256		16	179	163	3	MF+MERGE	GENE_OG3295.nex
257		20	336	273	31	MF+MERGE	GENE_OG3299.nex
258		17	788	636	43	MF+MERGE	GENE_OG3305.nex
259		20	193	161	12	MF+MERGE	GENE_OG3307.nex
260		17	270	189	42	MF+MERGE	GENE_OG3332.nex
261		18	474	361	50	MF+MERGE	GENE_OG3337.nex
262		20	333	183	112	MF+MERGE	GENE_OG3348.nex
263		19	408	347	16	MF+MERGE	GENE_OG3352.nex
264		17	417	244	102	MF+MERGE	GENE_OG3355.nex
265		20	330	231	43	MF+MERGE	GENE_OG3356.nex
266		19	396	256	71	MF+MERGE	GENE_OG3360.nex
267		18	488	364	62	MF+MERGE	GENE_OG3361.nex
268		18	331	237	50	MF+MERGE	GENE_OG3365.nex
269		19	507	271	170	MF+MERGE	GENE_OG3387.nex
270		18	211	163	15	MF+MERGE	GENE_OG3399.nex
271		18	551	478	34	MF+MERGE	GENE_OG3411.nex
272		17	199	162	10	MF+MERGE	GENE_OG3435.nex
273		20	296	161	89	MF+MERGE	GENE_OG3439.nex
274		18	230	158	50	MF+MERGE	GENE_OG3443.nex
275		19	364	254	72	MF+MERGE	GENE_OG3445.nex
276		18	279	168	65	MF+MERGE	GENE_OG3460.nex
277		20	452	339	56	MF+MERGE	GENE_OG3468.nex
278		19	302	271	13	MF+MERGE	GENE_OG3472.nex
279		18	212	153	33	MF+MERGE	GENE_OG3479.nex
280		9	356	153	104	MF+MERGE	GENE_OG3494.nex
281		13	765	392	189	MF+MERGE	GENE_OG3508.nex
282		19	402	317	16	MF+MERGE	GENE_OG3514.nex
283		16	427	336	37	MF+MERGE	GENE_OG3523.nex
284		20	216	184	4	MF+MERGE	GENE_OG3535.nex
285		17	248	213	8	MF+MERGE	GENE_OG3564.nex
286		19	248	212	10	MF+MERGE	GENE_OG3579.nex
287		16	254	214	11	MF+MERGE	GENE_OG3586.nex
288		16	595	548	6	MF+MERGE	GENE_OG3595.nex
289		20	293	239	25	MF+MERGE	GENE_OG3596.nex
290		18	373	290	19	MF+MERGE	GENE_OG3604.nex
291		14	386	296	37	MF+MERGE	GENE_OG3654.nex
292		18	473	430	10	MF+MERGE	GENE_OG3672.nex
293		19	201	154	22	MF+MERGE	GENE_OG3683.nex
294		14	342	221	46	MF+MERGE	GENE_OG3690.nex
295		14	551	387	9	MF+MERGE	GENE_OG3692.nex
296		20	232	126	57	MF+MERGE	GENE_OG3702.nex
297		10	346	253	18	MF+MERGE	GENE_OG3707.nex
298		18	174	139	21	MF+MERGE	GENE_OG3718.nex
299		16	226	177	17	MF+MERGE	GENE_OG3721.nex
300		18	313	222	42	MF+MERGE	GENE_OG3725.nex
301		20	196	144	23	MF+MERGE	GENE_OG3726.nex
302		13	269	197	24	MF+MERGE	GENE_OG3741.nex
303		19	174	125	19	MF+MERGE	GENE_OG3747.nex
304		13	175	129	11	MF+MERGE	GENE_OG3753.nex
305		17	432	379	17	MF+MERGE	GENE_OG3770.nex
306		15	842	635	121	MF+MERGE	GENE_OG3772.nex
307		18	490	396	29	MF+MERGE	GENE_OG3791.nex
308		19	178	101	33	MF+MERGE	GENE_OG3792.nex
309		15	284	238	11	MF+MERGE	GENE_OG3805.nex
310		19	310	235	33	MF+MERGE	GENE_OG3812.nex
311		18	267	231	12	MF+MERGE	GENE_OG3827.nex
312		18	502	334	98	MF+MERGE	GENE_OG3828.nex
313		17	250	217	9	MF+MERGE	GENE_OG3844.nex
314		14	540	443	27	MF+MERGE	GENE_OG3850.nex
315		18	695	640	7	MF+MERGE	GENE_OG3862.nex
316		17	234	154	51	MF+MERGE	GENE_OG3877.nex
317		18	350	301	12	MF+MERGE	GENE_OG3893.nex
318		18	684	578	25	MF+MERGE	GENE_OG3895.nex
319		12	281	154	76	MF+MERGE	GENE_OG3909.nex
320		19	435	386	10	MF+MERGE	GENE_OG3912.nex
321		13	205	166	9	MF+MERGE	GENE_OG3915.nex
322		18	232	203	6	MF+MERGE	GENE_OG3933.nex
323		17	253	181	23	MF+MERGE	GENE_OG3937.nex
324		18	334	288	10	MF+MERGE	GENE_OG3938.nex
325		10	298	88	126	MF+MERGE	GENE_OG3954.nex
326		15	377	186	142	MF+MERGE	GENE_OG3978.nex
327		11	772	504	87	MF+MERGE	GENE_OG3984.nex
328		18	792	699	19	MF+MERGE	GENE_OG3986.nex
329		18	464	388	12	MF+MERGE	GENE_OG4013.nex
330		15	275	232	15	MF+MERGE	GENE_OG4030.nex
331		18	332	303	6	MF+MERGE	GENE_OG4047.nex
332		17	282	192	44	MF+MERGE	GENE_OG4064.nex
333		19	549	408	73	MF+MERGE	GENE_OG4087.nex
334		19	205	159	16	MF+MERGE	GENE_OG4089.nex
335		13	246	167	27	MF+MERGE	GENE_OG4123.nex
336		15	309	261	18	MF+MERGE	GENE_OG4126.nex
337		18	479	394	27	MF+MERGE	GENE_OG4130.nex
338		13	337	146	104	MF+MERGE	GENE_OG4152.nex
339		18	682	535	35	MF+MERGE	GENE_OG4163.nex
340		17	456	394	30	MF+MERGE	GENE_OG4181.nex
341		17	365	250	64	MF+MERGE	GENE_OG4192.nex
342		15	263	197	21	MF+MERGE	GENE_OG4240.nex
343		15	219	123	64	MF+MERGE	GENE_OG4247.nex
344		14	319	225	16	MF+MERGE	GENE_OG4251.nex
345		17	219	165	20	MF+MERGE	GENE_OG4262.nex
346		14	978	837	18	MF+MERGE	GENE_OG4270.nex
347		20	221	170	17	MF+MERGE	GENE_OG4279.nex
348		18	363	331	11	MF+MERGE	GENE_OG4290.nex
349		16	455	340	14	MF+MERGE	GENE_OG4303.nex
350		16	307	263	13	MF+MERGE	GENE_OG4305.nex
351		14	364	248	29	MF+MERGE	GENE_OG4307.nex
352		18	212	166	24	MF+MERGE	GENE_OG4308.nex
353		16	1073	1010	12	MF+MERGE	GENE_OG4309.nex
354		17	267	173	57	MF+MERGE	GENE_OG4336.nex
355		16	600	458	4	MF+MERGE	GENE_OG4344.nex
356		18	512	406	23	MF+MERGE	GENE_OG4355.nex
357		11	465	322	39	MF+MERGE	GENE_OG4366.nex
358		17	513	185	240	MF+MERGE	GENE_OG4375.nex
359		17	182	140	17	MF+MERGE	GENE_OG4407.nex
360		15	255	172	36	MF+MERGE	GENE_OG4418.nex
361		13	278	207	23	MF+MERGE	GENE_OG4425.nex
362		16	207	161	21	MF+MERGE	GENE_OG4435.nex
363		18	246	206	9	MF+MERGE	GENE_OG4441.nex
364		18	242	218	7	MF+MERGE	GENE_OG4442.nex
365		17	393	326	15	MF+MERGE	GENE_OG4443.nex
366		18	233	171	25	MF+MERGE	GENE_OG4455.nex
367		16	380	309	25	MF+MERGE	GENE_OG4459.nex
368		13	319	202	38	MF+MERGE	GENE_OG4474.nex
369		15	216	168	20	MF+MERGE	GENE_OG4478.nex
370		14	188	149	15	MF+MERGE	GENE_OG4507.nex
371		13	247	195	6	MF+MERGE	GENE_OG4529.nex
372		16	403	316	34	MF+MERGE	GENE_OG4543.nex
373		16	414	279	68	MF+MERGE	GENE_OG4546.nex
374		18	620	529	36	MF+MERGE	GENE_OG4547.nex
375		16	175	113	22	MF+MERGE	GENE_OG4579.nex
376		12	264	131	82	MF+MERGE	GENE_OG4580.nex
377		18	295	138	110	MF+MERGE	GENE_OG4589.nex
378		17	201	133	28	MF+MERGE	GENE_OG4591.nex
379		12	811	595	69	MF+MERGE	GENE_OG4618.nex
380		14	275	145	40	MF+MERGE	GENE_OG4620.nex
381		18	494	451	7	MF+MERGE	GENE_OG4660.nex
382		9	206	133	18	MF+MERGE	GENE_OG4675.nex
383		12	245	192	10	MF+MERGE	GENE_OG4687.nex
384		10	400	254	17	MF+MERGE	GENE_OG4695.nex
385		12	261	150	36	MF+MERGE	GENE_OG4704.nex
386		11	190	167	1	MF+MERGE	GENE_OG4716.nex
387		16	590	363	79	MF+MERGE	GENE_OG4728.nex
388		14	630	471	39	MF+MERGE	GENE_OG4730.nex
389		16	207	146	38	MF+MERGE	GENE_OG4790.nex
390		17	168	153	5	MF+MERGE	GENE_OG4843.nex
391		14	351	274	20	MF+MERGE	GENE_OG4875.nex
392		12	444	317	17	MF+MERGE	GENE_OG4880.nex
393		9	229	125	38	MF+MERGE	GENE_OG4895.nex
394		16	393	310	36	MF+MERGE	GENE_OG4900.nex
395		14	226	206	3	MF+MERGE	GENE_OG4933.nex
396		11	271	153	15	MF+MERGE	GENE_OG4955.nex
397		15	186	105	39	MF+MERGE	GENE_OG4980.nex
398		16	317	263	15	MF+MERGE	GENE_OG4989.nex
399		4	1258	61	287	MF+MERGE	GENE_OG5009.nex
400		11	418	257	22	MF+MERGE	GENE_OG5051.nex
Degree of missing data: 0.098
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.647 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -5497008.520
Current log-likelihood at step 1: -5432869.298
Current log-likelihood at step 2: -5422046.417
Current log-likelihood at step 3: -5420449.761
Current log-likelihood at step 4: -5420256.872
Current log-likelihood at step 5: -5420230.077
Current log-likelihood at step 6: -5420221.773
Current log-likelihood at step 7: -5420217.155
Parameters optimization took 6 rounds (60.500 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 8.088 secs using 1181% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -5420172.980
Current log-likelihood at step 1: -5420168.716
Current log-likelihood at step 2: -5420167.469
Current log-likelihood at step 3: -5420166.705
Parameters optimization took 2 rounds (13.975 sec)

Time for fast ML tree search: 82.977 seconds

NOTE: ModelFinder requires 210 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    104639.945  17.120      GENE_OG1710.nex
   2 LG+F+I+G4    81606.950   17.120      GENE_OG1761.nex
   3 LG+F+I+G4    83652.311   17.120      GENE_OG1717.nex
   4 LG+I+G4      80047.794   17.120      GENE_OG1625.nex
   5 LG+F+I+G4    60135.484   17.120      GENE_OG2133.nex
   6 LG+F+I+G4    147541.329  17.120      GENE_OG1679.nex
   7 LG+F+I+G4    102722.415  11.665      GENE_OG1398.nex
   8 LG+F+I+G4    92384.269   15.927      GENE_OG1649.nex
   9 LG+F+I+G4    86803.238   16.474      GENE_OG2178.nex
  10 LG+F+I+G4    112168.509  11.255      GENE_OG3225.nex	0h:0m:1s (0h:36m:38s left)
  11 LG+F+I+G4    71724.668   16.474      GENE_OG1598.nex	0h:0m:1s (0h:36m:38s left)
  12 LG+F+I+G4    104636.976  17.120      GENE_OG3193.nex	0h:0m:1s (0h:33m:53s left)
  13 LG+F+I+G4    79496.489   16.154      GENE_OG3133.nex	0h:0m:2s (0h:32m:35s left)
  14 LG+F+I+G4    219124.453  15.249      GENE_OG3054.nex	0h:0m:2s (0h:30m:18s left)
  15 LG+F+I+G4    68021.031   15.368      GENE_OG1750.nex	0h:0m:2s (0h:28m:35s left)
  16 LG+F+I+G4    114830.213  14.469      GENE_OG3059.nex	0h:0m:2s (0h:27m:8s left)
  17 LG+F+I+G4    66522.584   15.188      GENE_OG2388.nex	0h:0m:2s (0h:27m:56s left)
  18 LG+F+I+G4    59270.681   17.120      GENE_OG1868.nex	0h:0m:2s (0h:26m:29s left)
  19 LG+F+I+G4    89288.414   13.453      GENE_OG3058.nex	0h:0m:2s (0h:25m:44s left)
  20 LG+F+I+G4    66959.418   16.203      GENE_OG2119.nex	0h:0m:2s (0h:26m:5s left)
  21 LG+F+I+G4    77811.389   16.561      GENE_OG2354.nex	0h:0m:2s (0h:25m:19s left)
  22 LG+I+G4      54943.820   16.035      GENE_OG1997.nex	0h:0m:2s (0h:24m:31s left)
  23 LG+F+I+G4    52426.670   17.120      GENE_OG1987.nex	0h:0m:2s (0h:23m:46s left)
  24 LG+F+I+G4    57119.202   17.120      GENE_OG3175.nex	0h:0m:2s (0h:23m:11s left)
  25 LG+F+I+G4    78715.282   13.912      GENE_OG4309.nex	0h:0m:2s (0h:22m:28s left)
  26 LG+F+I+G4    71764.188   17.120      GENE_OG1953.nex	0h:0m:2s (0h:22m:19s left)
  27 LG+F+I+G4    59508.626   16.334      GENE_OG1540.nex	0h:0m:2s (0h:22m:12s left)
  28 LG+F+I+G4    58653.120   16.035      GENE_OG1431.nex	0h:0m:2s (0h:21m:38s left)
  29 LG+F+I+G4    76335.286   15.876      GENE_OG3202.nex	0h:0m:3s (0h:21m:23s left)
  30 LG+F+I+G4    56917.876   17.120      GENE_OG2005.nex	0h:0m:3s (0h:20m:56s left)
  31 LG+F+I+G4    60578.618   16.035      GENE_OG2801.nex	0h:0m:3s (0h:20m:33s left)
  32 LG+F+I+G4    48517.224   16.011      GENE_OG1575.nex	0h:0m:3s (0h:19m:57s left)
  33 LG+F+I+G4    56952.950   17.120      GENE_OG1606.nex	0h:0m:3s (0h:19m:40s left)
  34 LG+F+I+G4    66052.774   16.154      GENE_OG2668.nex	0h:0m:3s (0h:19m:17s left)
  35 LG+F+I+G4    51007.982   17.120      GENE_OG1947.nex	0h:0m:3s (0h:19m:5s left)
  36 LG+F+I+G4    55456.668   17.120      GENE_OG2632.nex	0h:0m:3s (0h:19m:2s left)
  37 LG+F+I+G4    59031.505   16.241      GENE_OG1829.nex	0h:0m:3s (0h:18m:34s left)
  38 LG+F+I+G4    42475.566   17.120      GENE_OG2337.nex	0h:0m:3s (0h:18m:21s left)
  39 LG+F+I+G4    49643.066   15.948      GENE_OG1945.nex	0h:0m:3s (0h:18m:5s left)
  40 LG+F+I+G4    55565.008   15.317      GENE_OG3986.nex	0h:0m:3s (0h:17m:49s left)
  41 LG+F+I+G4    44094.716   17.120      GENE_OG1646.nex	0h:0m:3s (0h:17m:46s left)
  42 LG+F+I+G4    42794.551   16.241      GENE_OG3156.nex	0h:0m:3s (0h:17m:43s left)
  43 LG+F+I+G4    48917.022   14.490      GENE_OG3305.nex	0h:0m:3s (0h:17m:27s left)
  44 LG+F+I+G4    46217.963   16.402      GENE_OG2247.nex	0h:0m:3s (0h:17m:20s left)
  45 LG+I+G4      41822.312   17.120      GENE_OG2227.nex	0h:0m:3s (0h:16m:59s left)
  46 LG+F+I+G4    63735.486   16.394      GENE_OG2314.nex	0h:0m:3s (0h:16m:49s left)
  47 LG+I+G4      48410.467   17.120      GENE_OG1867.nex	0h:0m:3s (0h:16m:46s left)
  48 LG+F+I+G4    41841.269   17.120      GENE_OG1472.nex	0h:0m:3s (0h:16m:49s left)
  49 LG+F+I+G4    36693.419   17.120      GENE_OG1893.nex	0h:0m:3s (0h:16m:32s left)
  50 LG+F+I+G4    58178.528   12.179      GENE_OG4270.nex	0h:0m:3s (0h:16m:16s left)
  51 LG+I+G4      36462.549   17.120      GENE_OG1585.nex	0h:0m:4s (0h:16m:13s left)
  52 LG+F+I+G4    53320.988   15.486      GENE_OG3862.nex	0h:0m:4s (0h:16m:3s left)
  53 LG+F+I+G4    43138.796   17.120      GENE_OG1824.nex	0h:0m:4s (0h:15m:46s left)
  54 LG+F+I+G4    44317.006   15.719      GENE_OG2729.nex	0h:0m:4s (0h:15m:41s left)
  55 LG+F+I+G4    46607.335   16.035      GENE_OG2707.nex	0h:0m:4s (0h:15m:30s left)
  56 LG+F+I+G4    39228.289   16.530      GENE_OG1858.nex	0h:0m:4s (0h:15m:24s left)
  57 LG+F+I+G4    40890.707   15.566      GENE_OG1561.nex	0h:0m:4s (0h:15m:41s left)
  58 LG+F+I+G4    38279.694   17.120      GENE_OG1862.nex	0h:0m:4s (0h:15m:31s left)
  59 LG+F+I+G4    40752.168   17.120      GENE_OG1912.nex	0h:0m:4s (0h:15m:23s left)
