IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 12 -pre avian20_q_mf
Seed:    229099 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  6 11:31:40 2025
Kernel:  AVX+FMA - 12 threads (52 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 32586 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 268838 columns, 69113 distinct patterns
32014 parsimony-informative, 32796 singleton sites, 204028 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00150631 secs using 95.46% CPU
   1  ANAPLA   33.17%    passed     79.92%
   2  APTHAA   33.08%    failed      0.38%
   3  CALSQU   28.06%    passed     67.73%
   4  CAMPRO   34.44%    passed     89.21%
   5  CENUNI   33.74%    passed     98.41%
   6  CORBRA   36.11%    failed      0.01%
   7  CRYCIN   34.35%    passed      9.47%
   8  FALPER   32.01%    passed      8.58%
   9  HALALB   28.73%    passed     98.24%
  10  JUNHYE   36.20%    failed      0.00%
  11  LOXCUR   31.75%    passed     24.37%
  12  NANAUR   29.66%    passed     99.57%
  13  NOTORN   36.15%    passed     21.18%
  14  NYCSEM   32.48%    passed     76.21%
  15  PATFAS   31.50%    passed     69.42%
  16  PROATE   39.01%    passed     36.09%
  17  SAXMAU   32.39%    passed      5.01%
  18  TRILEU   39.50%    failed      0.05%
  19  URILOM   28.82%    passed     99.03%
  20  ZOSLAT   37.54%    failed      0.00%
****  TOTAL    33.43%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
161		16	119	0	119	MF+MERGE	GALGAL_R07784.nex
WARNING: No variant sites in partition GALGAL_R07784.nex
162		19	369	40	300	MF+MERGE	GALGAL_R07830.nex
163		20	693	116	467	MF+MERGE	GALGAL_R07847.nex
164		14	224	7	194	MF+MERGE	GALGAL_R07933.nex
165		3	331	0	327	MF+MERGE	GALGAL_R08017.nex
WARNING: No parsimony-informative sites in partition GALGAL_R08017.nex
166		3	642	0	642	MF+MERGE	GALGAL_R08054.nex
WARNING: No variant sites in partition GALGAL_R08054.nex
167		20	1135	179	780	MF+MERGE	GALGAL_R08210.nex
168		19	391	9	366	MF+MERGE	GALGAL_R08214.nex
169		20	401	46	306	MF+MERGE	GALGAL_R08215.nex
170		4	128	0	128	MF+MERGE	GALGAL_R08220.nex
WARNING: No variant sites in partition GALGAL_R08220.nex
171		20	564	86	399	MF+MERGE	GALGAL_R08259.nex
172		20	599	63	472	MF+MERGE	GALGAL_R08274.nex
173		19	1444	131	1082	MF+MERGE	GALGAL_R08312.nex
174		20	1181	171	824	MF+MERGE	GALGAL_R08313.nex
175		20	336	104	157	MF+MERGE	GALGAL_R08486.nex
176		20	198	55	117	MF+MERGE	GALGAL_R08505.nex
177		20	562	19	510	MF+MERGE	GALGAL_R08509.nex
178		19	1538	205	1136	MF+MERGE	GALGAL_R08543.nex
179		20	264	57	165	MF+MERGE	GALGAL_R08562.nex
180		19	751	34	666	MF+MERGE	GALGAL_R08625.nex
181		18	633	25	569	MF+MERGE	GALGAL_R08641.nex
182		19	437	2	426	MF+MERGE	GALGAL_R08726.nex
183		18	274	93	134	MF+MERGE	GALGAL_R08772.nex
184		20	181	33	115	MF+MERGE	GALGAL_R08852.nex
185		18	1127	61	961	MF+MERGE	GALGAL_R08888.nex
186		20	357	3	345	MF+MERGE	GALGAL_R09007.nex
187		19	521	97	333	MF+MERGE	GALGAL_R09011.nex
188		20	552	114	350	MF+MERGE	GALGAL_R09027.nex
189		20	195	9	174	MF+MERGE	GALGAL_R09081.nex
190		19	355	70	225	MF+MERGE	GALGAL_R09095.nex
191		17	358	134	154	MF+MERGE	GALGAL_R09106.nex
192		20	574	104	384	MF+MERGE	GALGAL_R09109.nex
193		20	486	23	440	MF+MERGE	GALGAL_R09123.nex
194		20	130	32	69	MF+MERGE	GALGAL_R09188.nex
195		19	624	8	605	MF+MERGE	GALGAL_R09189.nex
196		18	383	101	215	MF+MERGE	GALGAL_R09313.nex
197		20	920	187	561	MF+MERGE	GALGAL_R09319.nex
198		19	1953	126	1690	MF+MERGE	GALGAL_R09342.nex
199		20	352	64	223	MF+MERGE	GALGAL_R09351.nex
200		20	408	131	189	MF+MERGE	GALGAL_R09392.nex
201		19	1299	317	691	MF+MERGE	GALGAL_R09396.nex
202		19	876	97	672	MF+MERGE	GALGAL_R09427.nex
203		19	230	12	207	MF+MERGE	GALGAL_R09443.nex
204		3	468	0	468	MF+MERGE	GALGAL_R09465.nex
WARNING: No variant sites in partition GALGAL_R09465.nex
205		19	545	30	506	MF+MERGE	GALGAL_R09485.nex
206		20	516	58	388	MF+MERGE	GALGAL_R09505.nex
207		20	71	9	58	MF+MERGE	GALGAL_R09535.nex
208		19	396	10	372	MF+MERGE	GALGAL_R09562.nex
209		20	201	54	119	MF+MERGE	GALGAL_R09577.nex
210		19	614	83	488	MF+MERGE	GALGAL_R09620.nex
211		20	453	102	287	MF+MERGE	GALGAL_R09698.nex
212		20	191	38	134	MF+MERGE	GALGAL_R09873.nex
213		20	586	177	357	MF+MERGE	GALGAL_R09923.nex
214		19	564	29	393	MF+MERGE	GALGAL_R09967.nex
215		17	727	60	595	MF+MERGE	GALGAL_R10034.nex
216		18	976	21	920	MF+MERGE	GALGAL_R10039.nex
217		3	246	0	229	MF+MERGE	GALGAL_R10043.nex
WARNING: No parsimony-informative sites in partition GALGAL_R10043.nex
218		20	320	69	189	MF+MERGE	GALGAL_R10094.nex
219		15	351	17	281	MF+MERGE	GALGAL_R10312.nex
220		19	78	20	45	MF+MERGE	GALGAL_R10354.nex
221		20	856	88	596	MF+MERGE	GALGAL_R10367.nex
222		20	158	3	152	MF+MERGE	GALGAL_R10470.nex
223		20	132	49	52	MF+MERGE	GALGAL_R10473.nex
224		19	316	75	167	MF+MERGE	GALGAL_R10535.nex
225		20	377	127	149	MF+MERGE	GALGAL_R10540.nex
226		20	1066	164	723	MF+MERGE	GALGAL_R10579.nex
227		15	120	24	74	MF+MERGE	GALGAL_R10695.nex
228		20	334	11	308	MF+MERGE	GALGAL_R10699.nex
229		14	225	4	200	MF+MERGE	GALGAL_R10703.nex
230		20	586	51	456	MF+MERGE	GALGAL_R10715.nex
231		20	571	132	317	MF+MERGE	GALGAL_R10724.nex
232		20	829	112	589	MF+MERGE	GALGAL_R10726.nex
233		20	244	26	191	MF+MERGE	GALGAL_R10794.nex
234		18	159	39	107	MF+MERGE	GALGAL_R10897.nex
235		20	457	11	428	MF+MERGE	GALGAL_R11003.nex
236		18	208	6	197	MF+MERGE	GALGAL_R11094.nex
237		19	606	38	529	MF+MERGE	GALGAL_R11127.nex
238		20	878	100	684	MF+MERGE	GALGAL_R11154.nex
239		20	447	58	338	MF+MERGE	GALGAL_R11156.nex
240		20	580	13	524	MF+MERGE	GALGAL_R11194.nex
241		19	686	11	647	MF+MERGE	GALGAL_R11252.nex
242		14	1101	113	862	MF+MERGE	GALGAL_R11280.nex
243		17	300	85	150	MF+MERGE	GALGAL_R11292.nex
244		20	2517	163	2192	MF+MERGE	GALGAL_R11298.nex
245		19	512	122	295	MF+MERGE	GALGAL_R11350.nex
246		20	405	84	247	MF+MERGE	GALGAL_R11358.nex
247		20	634	18	598	MF+MERGE	GALGAL_R11375.nex
248		17	114	26	63	MF+MERGE	GALGAL_R11407.nex
249		20	859	74	693	MF+MERGE	GALGAL_R11521.nex
250		20	653	2	647	MF+MERGE	GALGAL_R11634.nex
251		3	561	0	497	MF+MERGE	GALGAL_R11658.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11658.nex
252		3	253	0	172	MF+MERGE	GALGAL_R11746.nex
WARNING: No parsimony-informative sites in partition GALGAL_R11746.nex
253		4	821	27	714	MF+MERGE	GALGAL_R11853.nex
254		14	836	276	359	MF+MERGE	GALGAL_R11860.nex
255		20	781	96	591	MF+MERGE	GALGAL_R11967.nex
256		19	193	0	193	MF+MERGE	GALGAL_R12013.nex
WARNING: No variant sites in partition GALGAL_R12013.nex
257		20	955	246	505	MF+MERGE	GALGAL_R12035.nex
258		18	395	52	295	MF+MERGE	GALGAL_R12071.nex
259		16	1847	217	1236	MF+MERGE	GALGAL_R12085.nex
260		19	300	63	162	MF+MERGE	GALGAL_R12090.nex
261		19	435	159	149	MF+MERGE	GALGAL_R12096.nex
262		20	392	19	346	MF+MERGE	GALGAL_R12105.nex
263		20	368	98	199	MF+MERGE	GALGAL_R12112.nex
264		20	604	4	594	MF+MERGE	GALGAL_R12113.nex
265		20	372	5	362	MF+MERGE	GALGAL_R12195.nex
266		20	508	48	395	MF+MERGE	GALGAL_R12208.nex
267		19	718	127	465	MF+MERGE	GALGAL_R12240.nex
268		20	461	64	346	MF+MERGE	GALGAL_R12254.nex
269		18	248	27	198	MF+MERGE	GALGAL_R12323.nex
270		9	385	84	227	MF+MERGE	GALGAL_R12365.nex
271		20	534	17	482	MF+MERGE	GALGAL_R12404.nex
272		18	108	0	108	MF+MERGE	GALGAL_R12486.nex
WARNING: No variant sites in partition GALGAL_R12486.nex
273		15	228	0	228	MF+MERGE	GALGAL_R12491.nex
WARNING: No variant sites in partition GALGAL_R12491.nex
274		20	130	22	97	MF+MERGE	GALGAL_R12517.nex
275		19	126	11	97	MF+MERGE	GALGAL_R12541.nex
276		17	6457	224	5717	MF+MERGE	GALGAL_R12547.nex
277		19	1453	200	1005	MF+MERGE	GALGAL_R12594.nex
278		20	413	74	262	MF+MERGE	GALGAL_R12769.nex
279		17	492	39	426	MF+MERGE	GALGAL_R12788.nex
280		20	867	78	720	MF+MERGE	GALGAL_R12918.nex
281		20	503	36	415	MF+MERGE	GALGAL_R12927.nex
282		20	182	4	176	MF+MERGE	GALGAL_R12938.nex
283		13	86	2	81	MF+MERGE	GALGAL_R12960.nex
284		18	286	46	194	MF+MERGE	GALGAL_R12970.nex
285		20	68	10	53	MF+MERGE	GALGAL_R13106.nex
286		17	69	18	38	MF+MERGE	GALGAL_R13131.nex
287		20	821	27	733	MF+MERGE	GALGAL_R13145.nex
288		12	1999	324	1317	MF+MERGE	GALGAL_R13175.nex
289		17	1285	305	773	MF+MERGE	GALGAL_R13201.nex
290		18	344	48	277	MF+MERGE	GALGAL_R13255.nex
291		20	422	5	392	MF+MERGE	GALGAL_R13266.nex
292		20	430	64	286	MF+MERGE	GALGAL_R13281.nex
293		20	718	44	622	MF+MERGE	GALGAL_R13330.nex
294		20	256	48	157	MF+MERGE	GALGAL_R13393.nex
295		20	710	167	387	MF+MERGE	GALGAL_R13456.nex
296		20	130	20	99	MF+MERGE	GALGAL_R13483.nex
297		15	68	18	42	MF+MERGE	GALGAL_R13503.nex
298		6	149	0	149	MF+MERGE	GALGAL_R13520.nex
WARNING: No variant sites in partition GALGAL_R13520.nex
299		20	287	49	220	MF+MERGE	GALGAL_R13522.nex
300		20	1505	146	1190	MF+MERGE	GALGAL_R13583.nex
301		19	730	74	589	MF+MERGE	GALGAL_R13597.nex
302		14	440	50	335	MF+MERGE	GALGAL_R13605.nex
303		20	370	84	226	MF+MERGE	GALGAL_R13612.nex
304		20	81	4	70	MF+MERGE	GALGAL_R13636.nex
305		11	935	138	651	MF+MERGE	GALGAL_R13864.nex
306		18	738	98	533	MF+MERGE	GALGAL_R13970.nex
307		20	1389	262	939	MF+MERGE	GALGAL_R13983.nex
308		19	531	87	329	MF+MERGE	GALGAL_R13994.nex
309		11	1337	38	1233	MF+MERGE	GALGAL_R14097.nex
310		19	1313	188	957	MF+MERGE	GALGAL_R14100.nex
311		15	439	44	330	MF+MERGE	GALGAL_R14156.nex
312		20	225	28	173	MF+MERGE	GALGAL_R14184.nex
313		20	134	24	73	MF+MERGE	GALGAL_R14236.nex
314		20	330	47	218	MF+MERGE	GALGAL_R14268.nex
315		17	121	15	78	MF+MERGE	GALGAL_R14333.nex
316		18	1608	177	1254	MF+MERGE	GALGAL_R14337.nex
317		20	330	47	242	MF+MERGE	GALGAL_R14339.nex
318		19	158	30	94	MF+MERGE	GALGAL_R14357.nex
319		20	681	89	523	MF+MERGE	GALGAL_R14367.nex
320		20	407	13	356	MF+MERGE	GALGAL_R14374.nex
321		20	450	53	352	MF+MERGE	GALGAL_R14377.nex
322		20	176	24	109	MF+MERGE	GALGAL_R14451.nex
323		18	385	83	251	MF+MERGE	GALGAL_R14465.nex
324		20	1249	420	580	MF+MERGE	GALGAL_R14501.nex
325		18	572	52	492	MF+MERGE	GALGAL_R14502.nex
326		20	577	130	342	MF+MERGE	GALGAL_R14550.nex
327		16	2146	507	1258	MF+MERGE	GALGAL_R14552.nex
328		20	610	113	377	MF+MERGE	GALGAL_R14561.nex
329		3	93	0	93	MF+MERGE	GALGAL_R14575.nex
WARNING: No variant sites in partition GALGAL_R14575.nex
330		20	469	19	426	MF+MERGE	GALGAL_R14612.nex
331		20	708	98	517	MF+MERGE	GALGAL_R14639.nex
332		18	1176	45	1069	MF+MERGE	GALGAL_R14688.nex
333		20	1226	62	1059	MF+MERGE	GALGAL_R14953.nex
334		20	1429	57	1292	MF+MERGE	GALGAL_R15053.nex
335		20	315	36	264	MF+MERGE	GALGAL_R15102.nex
336		20	1125	435	476	MF+MERGE	GALGAL_R15128.nex
337		20	358	86	220	MF+MERGE	GALGAL_R15163.nex
338		20	791	62	659	MF+MERGE	GALGAL_R15190.nex
339		19	725	36	646	MF+MERGE	GALGAL_R15203.nex
340		20	654	4	644	MF+MERGE	GALGAL_R15220.nex
341		20	631	93	433	MF+MERGE	GALGAL_R15247.nex
342		20	1290	191	931	MF+MERGE	GALGAL_R15249.nex
343		20	476	15	441	MF+MERGE	GALGAL_R15308.nex
344		14	1207	208	767	MF+MERGE	GALGAL_R15384.nex
345		16	803	113	615	MF+MERGE	GALGAL_R15400.nex
346		14	383	73	246	MF+MERGE	GALGAL_R15467.nex
347		19	2104	186	1672	MF+MERGE	GALGAL_R15728.nex
348		20	263	16	229	MF+MERGE	GALGAL_R15774.nex
349		20	825	114	635	MF+MERGE	GALGAL_R15778.nex
350		12	1193	139	892	MF+MERGE	GALGAL_R15824.nex
351		20	568	74	415	MF+MERGE	GALGAL_R15942.nex
352		20	1596	54	1444	MF+MERGE	GALGAL_R15987.nex
353		20	117	49	50	MF+MERGE	GALGAL_R16003.nex
354		19	327	5	314	MF+MERGE	GALGAL_R16092.nex
355		20	225	40	150	MF+MERGE	GALGAL_R16105.nex
356		14	570	20	523	MF+MERGE	GALGAL_R16109.nex
357		20	2608	616	1476	MF+MERGE	GALGAL_R16124.nex
358		20	691	48	570	MF+MERGE	GALGAL_R16165.nex
359		20	1029	260	520	MF+MERGE	GALGAL_R16223.nex
360		18	903	54	759	MF+MERGE	GALGAL_R16245.nex
361		20	470	47	347	MF+MERGE	GALGAL_R16248.nex
362		20	620	100	408	MF+MERGE	GALGAL_R16261.nex
363		18	1308	108	1042	MF+MERGE	GALGAL_R16278.nex
364		20	1023	415	337	MF+MERGE	GALGAL_R16282.nex
365		18	1844	832	632	MF+MERGE	GALGAL_R16286.nex
366		13	2150	440	1286	MF+MERGE	GALGAL_R16296.nex
367		17	341	20	286	MF+MERGE	GALGAL_R16308.nex
368		19	1110	202	691	MF+MERGE	GALGAL_R16380.nex
369		20	606	42	515	MF+MERGE	GALGAL_R16394.nex
370		20	186	49	95	MF+MERGE	GALGAL_R16416.nex
371		20	674	139	401	MF+MERGE	GALGAL_R16421.nex
372		17	139	42	84	MF+MERGE	GALGAL_R16454.nex
373		5	570	27	392	MF+MERGE	GALGAL_R16546.nex
374		18	388	56	271	MF+MERGE	GALGAL_R16585.nex
375		20	445	76	295	MF+MERGE	GALGAL_R16658.nex
376		17	549	25	483	MF+MERGE	GALGAL_R16711.nex
377		20	762	180	421	MF+MERGE	GALGAL_R16720.nex
378		17	1020	68	871	MF+MERGE	GALGAL_R16770.nex
379		20	831	89	619	MF+MERGE	GALGAL_R16803.nex
380		19	1106	18	1063	MF+MERGE	GALGAL_R16818.nex
381		18	1564	160	1268	MF+MERGE	GALGAL_R16822.nex
382		19	247	28	187	MF+MERGE	GALGAL_R16855.nex
383		18	2503	524	1432	MF+MERGE	GALGAL_R16856.nex
384		6	95	6	77	MF+MERGE	GALGAL_R16867.nex
385		11	680	86	486	MF+MERGE	GALGAL_R16892.nex
386		20	217	21	167	MF+MERGE	GALGAL_R16970.nex
387		11	136	24	82	MF+MERGE	GALGAL_R17014.nex
388		3	542	0	512	MF+MERGE	GALGAL_R17137.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17137.nex
389		19	91	1	81	MF+MERGE	GALGAL_R17176.nex
390		20	288	44	163	MF+MERGE	GALGAL_R17192.nex
391		20	349	55	250	MF+MERGE	GALGAL_R17207.nex
392		16	106	16	75	MF+MERGE	GALGAL_R17265.nex
393		17	94	4	71	MF+MERGE	GALGAL_R17280.nex
394		14	197	53	98	MF+MERGE	GALGAL_R17325.nex
395		5	128	6	104	MF+MERGE	GALGAL_R17339.nex
396		3	184	0	165	MF+MERGE	GALGAL_R17361.nex
WARNING: No parsimony-informative sites in partition GALGAL_R17361.nex
397		19	3039	204	2475	MF+MERGE	GALGAL_R17367.nex
398		20	558	68	421	MF+MERGE	GALGAL_R17486.nex
399		14	128	35	66	MF+MERGE	GALGAL_R17573.nex
400		5	221	4	196	MF+MERGE	GALGAL_R17643.nex
Degree of missing data: 0.114
Info: multi-threading strategy over partitions


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.328 seconds
Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -1596193.041
Current log-likelihood at step 1: -1575302.407
Current log-likelihood at step 2: -1570703.840
Current log-likelihood at step 3: -1569949.240
Current log-likelihood at step 4: -1569827.411
Current log-likelihood at step 5: -1569778.220
Current log-likelihood at step 6: -1569751.446
Current log-likelihood at step 7: -1569735.698
Current log-likelihood at step 8: -1569725.906
Current log-likelihood at step 9: -1569718.485
Current log-likelihood at step 10: -1569712.350
Current log-likelihood at step 11: -1569708.493
Parameters optimization took 10 rounds (73.469 sec)

Perform nearest neighbor interchange...
Optimizing NNI: done in 5.59897 secs using 1188% CPU
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -1569695.406
Current log-likelihood at step 1: -1569691.118
Current log-likelihood at step 2: -1569688.746
Current log-likelihood at step 3: -1569686.898
Current log-likelihood at step 4: -1569685.451
Current log-likelihood at step 5: -1569684.334
Current log-likelihood at step 6: -1569683.474
Parameters optimization took 5 rounds (45.439 sec)

Time for fast ML tree search: 124.692 seconds

NOTE: ModelFinder requires 154 MB RAM!

PartitionFinder's parameters:
Fast Relaxed Algorithm
Percentage: 10.000
Maximum pairs: 4000

Selecting individual models for 400 charsets using AIC...
 No. Model        Score       TreeLen     Charset
In ModelFinder: parallelization over partitions
   1 LG+F+I+G4    35118.147   1.139       GALGAL_R12547.nex
   2 LG+F+I+G4    35867.396   1.080       GALGAL_R14552.nex
   3 LG+F+I+G4    19584.258   1.370       GALGAL_R04721.nex
   4 LG+F+I+G4    46720.533   1.370       GALGAL_R01979.nex
   5 LG+F+I+G4    50094.955   1.331       GALGAL_R00996.nex
   6 LG+F+I+G4    22030.998   1.370       GALGAL_R03839.nex
   7 LG+F+I+G4    33569.178   1.370       GALGAL_R06786.nex
   8 LG+F+I+G4    23167.866   1.331       GALGAL_R17367.nex
   9 LG+F+I+G4    48829.214   1.370       GALGAL_R16124.nex
  10 LG+F+I+G4    42149.832   1.279       GALGAL_R16856.nex	0h:0m:1s (0h:21m:52s left)
  11 LG+I+G4      54900.567   1.282       GALGAL_R16286.nex	0h:0m:1s (0h:19m:59s left)
  12 LG+F+I+G4    32686.301   1.134       GALGAL_R03569.nex	0h:0m:1s (0h:18m:29s left)
  13 LG+F+I+G4    23799.262   1.370       GALGAL_R06386.nex	0h:0m:1s (0h:17m:15s left)
  14 LG+F+I+G4    23910.939   1.270       GALGAL_R05736.nex	0h:0m:1s (0h:17m:40s left)
  15 LG+F+I+G4    48029.443   0.821       GALGAL_R06886.nex	0h:0m:1s (0h:17m:40s left)
  16 LG+F+I+G4    18417.511   1.322       GALGAL_R12594.nex	0h:0m:1s (0h:17m:48s left)
  17 LG+I+G4      20614.297   1.370       GALGAL_R13983.nex	0h:0m:1s (0h:16m:46s left)
  18 LG+F+I+G4    28653.335   1.370       GALGAL_R14501.nex	0h:0m:1s (0h:16m:6s left)
  19 LG+F+I+G4    21608.219   1.270       GALGAL_R15728.nex	0h:0m:1s (0h:16m:58s left)
  20 LG+F+I+G4    23587.654   1.294       GALGAL_R09396.nex	0h:0m:1s (0h:16m:41s left)
  21 LG+F+I+G4    34380.442   0.918       GALGAL_R16296.nex	0h:0m:1s (0h:15m:54s left)
  22 LG+F+I+G4    15341.901   1.370       GALGAL_R15249.nex	0h:0m:1s (0h:15m:40s left)
  23 LG+F+I+G4    20162.932   1.370       GALGAL_R16223.nex	0h:0m:1s (0h:15m:1s left)
  24 LG+F+I+G4    22628.390   1.097       GALGAL_R12085.nex	0h:0m:1s (0h:15m:6s left)
  25 LG+I+G4      28039.218   1.370       GALGAL_R16282.nex	0h:0m:1s (0h:14m:51s left)
  26 LG+F+I+G4    28789.004   1.370       GALGAL_R15128.nex	0h:0m:1s (0h:14m:20s left)
  27 LG+F+I+G4    12943.333   1.270       GALGAL_R02933.nex	0h:0m:1s (0h:14m:6s left)
  28 LG+I+G4      17072.241   1.339       GALGAL_R08312.nex	0h:0m:1s (0h:14m:8s left)
  29 LG+F+I+G4    15866.992   1.370       GALGAL_R13583.nex	0h:0m:1s (0h:13m:46s left)
  30 LG+F+I+G4    17461.939   1.270       GALGAL_R16380.nex	0h:0m:1s (0h:13m:24s left)
  31 LG+I+G4      16350.251   1.276       GALGAL_R14100.nex	0h:0m:1s (0h:13m:15s left)
  32 LG+F+I+G4    21751.015   1.151       GALGAL_R13201.nex	0h:0m:2s (0h:12m:59s left)
  33 LG+F+I+G4    25244.212   1.370       GALGAL_R05533.nex	0h:0m:2s (0h:13m:23s left)
  34 LG+F+I+G4    14694.771   1.370       GALGAL_R00747.nex	0h:0m:2s (0h:13m:1s left)
  35 LG+F+I+G4    14867.918   1.370       GALGAL_R09319.nex	0h:0m:2s (0h:12m:44s left)
  36 LG+F+I+G4    15098.892   1.370       GALGAL_R10579.nex	0h:0m:2s (0h:12m:25s left)
  37 LG+I+G4      19194.842   1.370       GALGAL_R12035.nex	0h:0m:2s (0h:12m:17s left)
  38 LG+F+I+G4    19870.990   1.294       GALGAL_R00163.nex	0h:0m:2s (0h:12m:3s left)
  39 LG+F+I+G4    20285.712   1.294       GALGAL_R08543.nex	0h:0m:2s (0h:11m:47s left)
  40 LG+F+I+G4    23868.223   0.896       GALGAL_R13175.nex	0h:0m:2s (0h:11m:38s left)
  41 LG+F+I+G4    18651.456   1.370       GALGAL_R01867.nex	0h:0m:2s (0h:11m:51s left)
  42 LG+F+I+G4    15727.648   1.370       GALGAL_R01957.nex	0h:0m:2s (0h:11m:45s left)
  43 LG+F+I+G4    13010.202   1.263       GALGAL_R07119.nex	0h:0m:2s (0h:11m:32s left)
  44 LG+F+I+G4    23022.707   1.370       GALGAL_R11298.nex	0h:0m:2s (0h:11m:21s left)
  45 LG+F+I+G4    10641.137   1.370       GALGAL_R15987.nex	0h:0m:2s (0h:11m:14s left)
  46 LG+F+I+G4    15867.961   1.370       GALGAL_R08313.nex	0h:0m:2s (0h:11m:10s left)
  47 LG+F+I+G4    18137.594   0.968       GALGAL_R11860.nex	0h:0m:2s (0h:11m:6s left)
  48 LG+F+I+G4    10976.445   1.370       GALGAL_R06017.nex	0h:0m:2s (0h:11m:8s left)
  49 LG+F+I+G4    15877.365   1.234       GALGAL_R16822.nex	0h:0m:2s (0h:10m:54s left)
  50 LG+F+I+G4    9256.458    1.370       GALGAL_R00427.nex	0h:0m:2s (0h:10m:48s left)
  51 LG+F+I+G4    13907.782   1.370       GALGAL_R16720.nex	0h:0m:2s (0h:10m:36s left)
  52 LG+F+I+G4    13832.020   1.370       GALGAL_R08210.nex	0h:0m:2s (0h:10m:29s left)
  53 LG+F+I+G4    14964.606   1.240       GALGAL_R03147.nex	0h:0m:2s (0h:10m:29s left)
  54 LG+F+I+G4    10170.748   1.340       GALGAL_R03572.nex	0h:0m:2s (0h:10m:25s left)
  55 LG+F+I+G4    17277.534   0.969       GALGAL_R15384.nex	0h:0m:2s (0h:10m:15s left)
  56 LG+F+I+G4    17954.790   1.270       GALGAL_R09342.nex	0h:0m:2s (0h:10m:10s left)
  57 LG+F+I+G4    16404.198   1.370       GALGAL_R04805.nex	0h:0m:2s (0h:10m:2s left)
  58 LG+F+I+G4    8015.931    1.259       GALGAL_R06230.nex	0h:0m:2s (0h:9m:51s left)
  59 LG+F+I+G4    12601.218   1.310       GALGAL_R05521.nex	0h:0m:2s (0h:9m:57s left)
  60 LG+F+I+G4    14648.178   1.370       GALGAL_R04762.nex	0h:0m:2s (0h:9m:53s left)
  61 LG+F+I+G4    10426.949   1.370       GALGAL_R06832.nex	0h:0m:2s (0h:9m:44s left)
  62 LG+F+I+G4    13203.515   1.370       GALGAL_R01600.nex	0h:0m:2s (0h:9m:39s left)
  63 LG+I+G4      12976.421   1.085       GALGAL_R05314.nex	0h:0m:2s (0h:9m:30s left)
  64 LG+F+I+G4    18303.663   1.246       GALGAL_R14337.nex	0h:0m:2s (0h:9m:28s left)
  65 LG+I+G4      11723.731   1.370       GALGAL_R16421.nex	0h:0m:2s (0h:9m:27s left)
  66 LG+F+I+G4    15375.039   1.370       GALGAL_R05947.nex	0h:0m:3s (0h:9m:21s left)
  67 LG+F+I+G4    10047.613   1.340       GALGAL_R03159.nex	0h:0m:3s (0h:9m:15s left)
  68 LG+F+I+G4    13516.634   1.370       GALGAL_R13456.nex	0h:0m:3s (0h:9m:16s left)
  69 LG+F+I+G4    9286.470    1.370       GALGAL_R16803.nex	0h:0m:3s (0h:9m:12s left)
  70 LG+F+I+G4    11236.945   1.370       GALGAL_R06498.nex	0h:0m:3s (0h:9m:12s left)
  71 LG+F+I+G4    13959.631   1.194       GALGAL_R16278.nex	0h:0m:3s (0h:9m:6s left)
  72 LG+F+I+G4    9667.261    1.370       GALGAL_R14639.nex	0h:0m:3s (0h:9m:0s left)
  73 LG+F+I+G4    10742.099   1.370       GALGAL_R07847.nex	0h:0m:3s (0h:8m:53s left)
  74 LG+I+G4      12013.774   1.276       GALGAL_R12096.nex	0h:0m:3s (0h:8m:48s left)
  75 LG+F+I+G4    7846.969    1.370       GALGAL_R11521.nex	0h:0m:3s (0h:8m:42s left)
  76 LG+F+I+G4    9949.635    1.370       GALGAL_R14550.nex	0h:0m:3s (0h:8m:41s left)
  77 LG+F+I+G4    10951.030   1.370       GALGAL_R10726.nex	0h:0m:3s (0h:8m:36s left)
  78 LG+I+G4      8803.858    1.370       GALGAL_R16261.nex	0h:0m:3s (0h:8m:37s left)
  79 LG+F+I+G4    16678.344   0.846       GALGAL_R04370.nex	0h:0m:3s (0h:8m:37s left)
  80 LG+F+I+G4    10032.652   1.341       GALGAL_R09427.nex	0h:0m:3s (0h:8m:34s left)
  81 LG+F+I+G4    11112.734   1.370       GALGAL_R06580.nex	0h:0m:3s (0h:8m:31s left)
