IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Ascomycota20_Q_mf.best_model.nex -t Ascomycota20_Q_mf.treefile -T 80 -pre Ascomycota20_Q_search
Seed:    458978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 17:28:26 2025
Kernel:  AVX+FMA - 80 threads (256 CPU cores detected)

Reading partition model file Ascomycota20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0155391 secs using 7913% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 361 partitions...
46	AA	18	1095	891	73	Q.YEAST+F+R4{0.0970475,0.0523305,0.251736,0.353931,0.377745,0.941609,0.273471,2.01168}	GENE_EOG092D0BFU.nex
47	AA	20	742	478	164	LG+R4{0.257617,0.0241897,0.263961,0.371728,0.3051,1.31757,0.173322,2.8482}	GENE_EOG092D0BHJ.nex
48	AA	20	1054	643	247	Q.YEAST+I{0.171188}+G4{0.931934}	GENE_EOG092D0BMY.nex
49	AA	20	1038	572	339	Q.YEAST+F+I{0.111806}+R4{0.316685,0.0835049,0.294945,0.726037,0.212618,2.03454,0.0639454,5.11113}	GENE_EOG092D0BYJ.nex
50	AA	18	1470	1171	24	LG+F+I{0.00751398}+R3{0.13402,0.22735,0.446316,0.67878,0.41215,1.61733}	GENE_EOG092D0CTT.nex
51	AA	20	904	711	99	Q.YEAST+R4{0.115004,0.0134166,0.257638,0.284258,0.408228,0.974461,0.219129,2.40688}	GENE_EOG092D0CUX.nex
52	AA	20	972	843	30	Q.YEAST+I{0.0182581}+R4{0.0631131,0.124941,0.275335,0.463862,0.385365,0.977469,0.257929,1.89089}	GENE_EOG092D0DYZ.nex
53	AA	20	1777	1126	117	LG+F+R4{0.0696032,0.0491592,0.164146,0.266135,0.379584,0.772659,0.386666,1.70588}	GENE_EOG092D0E4N.nex_GENE_EOG092D3039.nex
54	AA	19	1647	1314	51	Q.YEAST+F+I{0.0112439}+R4{0.108211,0.114041,0.295261,0.457153,0.444791,1.10844,0.140493,2.55994}	GENE_EOG092D0EC9.nex
55	AA	20	956	703	103	Q.YEAST+R4{0.238905,0.0938501,0.294929,0.498584,0.297858,1.21511,0.168308,2.7842}	GENE_EOG092D0EGX.nex
56	AA	20	639	554	15	Q.YEAST+R4{0.0919605,0.128852,0.277324,0.449213,0.434008,1.04497,0.196708,2.08455}	GENE_EOG092D0EMK.nex
57	AA	17	1146	901	42	Q.YEAST+F+R4{0.0650917,0.164648,0.239065,0.447261,0.442055,0.938514,0.253788,1.84202}	GENE_EOG092D0EUY.nex
58	AA	17	1190	963	23	Q.YEAST+F+R4{0.0247177,0.0278956,0.171443,0.315605,0.488844,0.749181,0.314995,1.83803}	GENE_EOG092D0F10.nex
59	AA	18	990	753	33	Q.YEAST+R4{0.0777507,0.0567543,0.251947,0.345692,0.367937,0.898766,0.302365,1.91094}	GENE_EOG092D0FF8.nex
60	AA	20	1621	1219	152	Q.PFAM+F+I{0.067856}+R3{0.18935,0.207644,0.333442,0.722143,0.409352,1.75861}	GENE_EOG092D0FQ1.nex_GENE_EOG092D12AA.nex_GENE_EOG092D3R6Y.nex
61	AA	19	799	566	91	LG+F+R4{0.163553,0.0294191,0.133225,0.263111,0.266988,0.674969,0.436233,1.78787}	GENE_EOG092D0FXM.nex
62	AA	18	835	598	67	Q.YEAST+F+R5{0.0501543,0.0218412,0.156574,0.211995,0.364195,0.578155,0.383959,1.32018,0.0451186,5.50231}	GENE_EOG092D0GJX.nex
63	AA	20	956	736	35	Q.YEAST+R5{0.0609145,0.0431874,0.154429,0.199337,0.263798,0.514035,0.344329,1.1308,0.176529,2.50167}	GENE_EOG092D0GS4.nex
64	AA	18	1117	811	136	LG+F+R4{0.117786,0.028769,0.201905,0.286873,0.327349,0.882569,0.35296,1.84095}	GENE_EOG092D0HE1.nex
65	AA	20	689	506	80	Q.YEAST+R5{0.173455,0.0528126,0.212323,0.366579,0.319805,0.852812,0.230518,1.81319,0.0638996,3.47892}	GENE_EOG092D0HKD.nex
66	AA	20	600	571	6	LG+F+R4{0.0253894,0.044543,0.123976,0.322116,0.443033,0.697272,0.407602,1.59474}	GENE_EOG092D0HR5.nex
67	AA	20	2046	1458	217	Q.YEAST+R4{0.150183,0.0592541,0.319722,0.427862,0.373011,1.20666,0.157085,2.57319}	GENE_EOG092D0HUI.nex_GENE_EOG092D0KIC.nex
68	AA	20	673	467	131	Q.YEAST+I{0.122106}+R4{0.240392,0.175674,0.195144,0.685409,0.29681,1.34155,0.145548,2.92571}	GENE_EOG092D0I6N.nex
69	AA	17	700	509	79	Q.YEAST+I{0.0544586}+R3{0.215991,0.163763,0.341656,0.652271,0.387894,1.91232}	GENE_EOG092D0IC1.nex
70	AA	14	861	674	33	Q.YEAST+F+R3{0.117351,0.151596,0.428154,0.664431,0.454496,1.53518}	GENE_EOG092D0ITM.nex
71	AA	19	698	365	235	Q.YEAST+I{0.233778}+R4{0.325187,0.270464,0.178251,0.996198,0.215123,2.3059,0.047661,5.00248}	GENE_EOG092D0IU7.nex
72	AA	17	839	449	201	Q.YEAST+I{0.148636}+G4{0.878816}	GENE_EOG092D0J6Y.nex
73	AA	17	1051	870	13	LG+F+R4{0.0357471,0.0857627,0.182281,0.370052,0.266235,0.741436,0.515737,1.41949}	GENE_EOG092D0JFU.nex
74	AA	19	474	413	16	LG+F+I{0.0241153}+R3{0.163804,0.202202,0.385004,0.654459,0.427077,1.67396}	GENE_EOG092D0JYM.nex
75	AA	20	1096	912	56	Q.YEAST+F+R5{0.0938889,0.0444879,0.153023,0.267706,0.266963,0.641367,0.428974,1.36239,0.0571514,3.48559}	GENE_EOG092D0KTI.nex
76	AA	15	893	673	14	Q.PFAM+F+R3{0.119977,0.167952,0.444907,0.653417,0.435115,1.58381}	GENE_EOG092D0L00.nex
77	AA	18	864	488	230	Q.YEAST+F+R4{0.280952,0.0189341,0.200534,0.29665,0.286961,1.04242,0.231553,2.74693}	GENE_EOG092D0LJK.nex
78	AA	20	1314	1060	108	Q.YEAST+I{0.0438691}+R4{0.109652,0.095318,0.244183,0.397276,0.376779,1.01379,0.225516,2.26399}	GENE_EOG092D0LJL.nex_GENE_EOG092D3ZQD.nex
79	AA	20	1176	694	241	LG+F+I{0.132309}+R4{0.202121,0.11602,0.262406,0.50867,0.329296,1.41452,0.0738677,5.10743}	GENE_EOG092D0LL2.nex_GENE_EOG092D2M1W.nex
80	AA	19	777	648	54	LG+I{0.0389598}+R4{0.152093,0.162656,0.21008,0.497812,0.418287,1.02462,0.18058,2.44819}	GENE_EOG092D0LVZ.nex
81	AA	19	615	552	14	Q.YEAST+F+R5{0.0395856,0.0541981,0.12657,0.245282,0.374192,0.641738,0.394877,1.36226,0.0647753,2.91395}	GENE_EOG092D0M7O.nex
82	AA	19	841	574	107	Q.YEAST+R4{0.152218,0.0293982,0.250266,0.31256,0.354508,0.972409,0.243008,2.3562}	GENE_EOG092D0MFC.nex
83	AA	11	1034	570	61	Q.PFAM+F+I{0.0119417}+R3{0.0958425,0.199576,0.367955,0.582104,0.524261,1.46241}	GENE_EOG092D0NEP.nex
84	AA	19	990	633	123	Q.YEAST+F+R5{0.136278,0.0165308,0.163321,0.185062,0.281974,0.607484,0.253738,1.35764,0.164689,2.743}	GENE_EOG092D0NJO.nex
85	AA	17	670	375	186	LG+F+R4{0.35455,0.0621999,0.314448,0.684988,0.250853,1.79049,0.0801503,3.91023}	GENE_EOG092D0NUZ.nex
86	AA	16	681	424	147	Q.YEAST+R4{0.317233,0.0670901,0.304241,0.543914,0.315959,1.65587,0.0625663,4.63584}	GENE_EOG092D0O5Q.nex
87	AA	17	1268	792	120	Q.YEAST+F+R4{0.120521,0.0501723,0.271534,0.34077,0.353922,0.914649,0.254024,2.27423}	GENE_EOG092D0OAE.nex
88	AA	17	822	626	40	Q.YEAST+F+R4{0.0869407,0.0467402,0.264728,0.406874,0.471321,0.984591,0.177011,2.39628}	GENE_EOG092D0OJS.nex
89	AA	16	811	519	75	LG+F+I{0.0354272}+R3{0.201513,0.216866,0.443736,0.767662,0.319324,1.92801}	GENE_EOG092D0OMH.nex
90	AA	20	627	313	214	Q.YEAST+R4{0.383619,0.0357331,0.332977,0.578203,0.199457,1.89252,0.0839471,4.95892}	GENE_EOG092D0OOP.nex
91	AA	19	1328	1020	122	Q.YEAST+I{0.0518589}+R4{0.115292,0.0995282,0.177475,0.344552,0.373615,0.886444,0.281759,2.11595}	GENE_EOG092D0OYE.nex_GENE_EOG092D0YSG.nex
92	AA	17	991	886	16	Q.YEAST+F+I{0.00775797}+R4{0.0483719,0.103861,0.300037,0.411748,0.439984,0.984947,0.203849,2.14902}	GENE_EOG092D0P0O.nex
93	AA	19	1127	732	139	Q.YEAST+F+R4{0.103522,0.0171374,0.178917,0.263318,0.338747,0.76792,0.378814,1.82407}	GENE_EOG092D0PER.nex
94	AA	15	1211	716	189	Q.YEAST+I{0.0917973}+R4{0.126458,0.0761177,0.271652,0.434913,0.335221,1.20812,0.174871,2.67192}	GENE_EOG092D0PHK.nex
95	AA	14	682	460	22	Q.YEAST+F+R3{0.0979922,0.134043,0.579384,0.689896,0.322624,1.81992}	GENE_EOG092D0PK7.nex
96	AA	20	1064	878	60	LG+F+I{0.0283685}+R4{0.0938956,0.10325,0.248837,0.426511,0.433937,1.07394,0.194961,2.14479}	GENE_EOG092D0PTK.nex_GENE_EOG092D1ZGE.nex
97	AA	20	1639	1133	146	Q.YEAST+F+I{0.0168185}+R4{0.0764795,0.093459,0.222138,0.388037,0.505245,1.03091,0.179319,2.15144}	GENE_EOG092D0Q00.nex_GENE_EOG092D3FYF.nex
98	AA	19	991	734	84	Q.YEAST+R4{0.12883,0.0489359,0.279494,0.389796,0.455039,1.11218,0.136637,2.77132}	GENE_EOG092D0Q8X.nex
99	AA	16	685	559	51	Q.YEAST+I{0.0502089}+G4{1.79684}	GENE_EOG092D0QW3.nex
100	AA	19	857	508	58	LG+F+R4{0.0641011,0.0243373,0.152124,0.288919,0.293231,0.709726,0.490544,1.52152}	GENE_EOG092D0R62.nex
101	AA	18	635	517	30	LG+F+I{0.0408603}+R3{0.135689,0.188529,0.401182,0.741463,0.422269,1.60314}	GENE_EOG092D0R9A.nex
102	AA	18	822	669	13	LG+F+R4{0.0688337,0.16867,0.336166,0.505037,0.529918,1.14854,0.065083,3.22637}	GENE_EOG092D0S5N.nex
103	AA	18	421	246	112	LG+I{0.182673}+G4{1.18291}	GENE_EOG092D0SNY.nex
104	AA	20	499	237	162	Q.YEAST+R4{0.370432,0.0704388,0.338584,0.639859,0.261594,2.15023,0.0293907,6.62709}	GENE_EOG092D0SSQ.nex
105	AA	15	816	670	21	Q.YEAST+R3{0.115778,0.134221,0.467862,0.615559,0.41636,1.67274}	GENE_EOG092D0T1H.nex
106	AA	20	706	469	128	LG+F+I{0.087795}+R4{0.140579,0.082204,0.281588,0.46918,0.384557,1.36033,0.105482,3.15889}	GENE_EOG092D0T75.nex
107	AA	19	591	491	47	Q.YEAST+I{0.0457572}+R4{0.10751,0.111944,0.371032,0.518107,0.373597,1.42093,0.102104,2.59416}	GENE_EOG092D0T8J.nex
108	AA	19	581	436	37	Q.YEAST+F+R5{0.168408,0.0925607,0.243586,0.400399,0.354174,0.913906,0.215522,2.06796,0.0183109,6.41738}	GENE_EOG092D0UBQ.nex
109	AA	19	772	576	92	LG+R4{0.173228,0.0373277,0.212885,0.386672,0.384825,1.02418,0.229062,2.25741}	GENE_EOG092D0UFO.nex
110	AA	19	720	390	127	LG+R4{0.159523,0.0215768,0.233067,0.260475,0.405671,0.984571,0.201739,2.65907}	GENE_EOG092D0UJA.nex
111	AA	17	1086	535	168	Q.YEAST+F+I{0.0786032}+R4{0.0910205,0.0573675,0.145197,0.242824,0.311781,0.706479,0.373398,1.9798}	GENE_EOG092D0ULK.nex
112	AA	20	716	421	183	Q.YEAST+F+I{0.14868}+R4{0.245853,0.120638,0.319344,0.763311,0.219779,2.06716,0.0663434,4.10385}	GENE_EOG092D0UX9.nex
113	AA	20	610	466	60	Q.YEAST+R5{0.186234,0.050014,0.180195,0.341664,0.386393,0.85995,0.224061,1.95515,0.0231177,6.86788}	GENE_EOG092D0V4E.nex
114	AA	20	595	493	35	Q.PFAM+F+R4{0.167698,0.106964,0.25928,0.475171,0.346745,1.08199,0.226277,2.13758}	GENE_EOG092D0VF1.nex
115	AA	20	1922	1335	149	Q.YEAST+F+I{0.0210158}+R4{0.0865041,0.0897441,0.23123,0.398061,0.418156,0.981307,0.243094,2.01508}	GENE_EOG092D0VMZ.nex_GENE_EOG092D1R2W.nex
116	AA	20	1261	700	190	Q.PFAM+F+I{0.0862706}+R4{0.161906,0.100196,0.196683,0.439434,0.356204,1.2495,0.198937,2.27345}	GENE_EOG092D0WLP.nex
117	AA	20	605	515	32	Q.YEAST+F+I{0.0342439}+G4{1.65103}	GENE_EOG092D0XB4.nex
118	AA	16	1037	704	32	Q.YEAST+F+R4{0.0546139,0.119838,0.278125,0.492355,0.522211,1.07737,0.145051,2.02622}	GENE_EOG092D0XCU.nex
119	AA	20	848	481	239	Q.YEAST+R4{0.1332,0.0400712,0.342934,0.436392,0.455954,1.34482,0.0679123,3.41368}	GENE_EOG092D0XEW.nex_GENE_EOG092D3VHN.nex
120	AA	20	705	563	51	Q.YEAST+F+I{0.0459943}+G4{1.81449}	GENE_EOG092D0YQS.nex
121	AA	19	969	690	100	LG+F+I{0.03567}+R4{0.171262,0.0981662,0.23468,0.397599,0.3478,1.08709,0.210588,2.43028}	GENE_EOG092D0YYX.nex
122	AA	17	418	341	23	Q.YEAST+I{0.0442701}+R4{0.364047,0.389152,0.348482,0.808485,0.226835,2.06192,0.0163655,6.6525}	GENE_EOG092D0ZAJ.nex
123	AA	18	754	586	53	Q.YEAST+I{0.0345505}+R4{0.126098,0.144606,0.322925,0.498763,0.402439,1.2297,0.113988,2.85839}	GENE_EOG092D10DF.nex
124	AA	19	661	475	60	Q.YEAST+R4{0.142034,0.0407527,0.258066,0.325678,0.201513,0.7857,0.398387,1.8872}	GENE_EOG092D10GL.nex
125	AA	20	636	509	24	Q.YEAST+F+R4{0.0642652,0.0525577,0.216448,0.388954,0.422877,0.915124,0.296411,1.77271}	GENE_EOG092D10OW.nex
126	AA	20	708	515	65	Q.YEAST+F+R4{0.152514,0.0753307,0.431271,0.535932,0.339944,1.41911,0.0762709,3.60508}	GENE_EOG092D10UA.nex
127	AA	20	1329	900	235	Q.YEAST+I{0.106427}+G4{1.08485}	GENE_EOG092D10XC.nex_GENE_EOG092D19T7.nex
128	AA	20	1217	796	222	Q.YEAST+F+I{0.138976}+G4{1.25502}	GENE_EOG092D11OI.nex
129	AA	20	1066	604	293	LG+F+R4{0.343244,0.04385,0.250945,0.534797,0.253108,1.43272,0.152704,3.19646}	GENE_EOG092D11XU.nex_GENE_EOG092D1JIT.nex
130	AA	19	585	245	277	Q.YEAST+I{0.351583}+R3{0.323716,0.364594,0.242835,1.94769,0.0818662,4.99606}	GENE_EOG092D12CU.nex
131	AA	14	306	199	70	LG+I{0.176823}+R3{0.307789,0.312418,0.434103,1.3039,0.0812859,4.1559}	GENE_EOG092D12N2.nex
132	AA	20	615	510	42	Q.PFAM+F+R4{0.0999994,0.0418323,0.330011,0.403661,0.382966,1.11177,0.187024,2.33572}	GENE_EOG092D12VX.nex
133	AA	17	974	743	51	Q.YEAST+F+I{0.0119228}+R4{0.214338,0.170906,0.339703,0.635804,0.371583,1.36303,0.0624531,3.85735}	GENE_EOG092D12Y0.nex
134	AA	19	1539	885	154	LG+F+I{0.00544331}+R4{0.0851157,0.152633,0.199008,0.399325,0.502057,0.921898,0.208376,2.1341}	GENE_EOG092D13K4.nex
135	AA	20	596	360	157	LG+I{0.176995}+R3{0.325334,0.271728,0.368865,1.30393,0.128806,3.34319}	GENE_EOG092D13QH.nex
136	AA	18	668	374	128	Q.YEAST+I{0.132116}+G4{1.00334}	GENE_EOG092D13SA.nex
137	AA	16	671	548	12	Q.YEAST+F+R4{0.0669113,0.110971,0.303866,0.462252,0.536683,1.13901,0.09254,2.60237}	GENE_EOG092D13U3.nex
138	AA	16	725	582	11	Q.PFAM+F+I{0.00486859}+R3{0.0889793,0.192203,0.38912,0.618339,0.517033,1.43567}	GENE_EOG092D14CG.nex
139	AA	20	920	804	20	Q.YEAST+F+I{0.014916}+R4{0.109651,0.180495,0.297989,0.486173,0.37739,1.06738,0.200053,2.162}	GENE_EOG092D14XV.nex
140	AA	17	502	344	71	LG+F+I{0.0937017}+R3{0.15309,0.122475,0.361094,0.641621,0.392115,1.9116}	GENE_EOG092D164Q.nex
141	AA	19	850	675	36	Q.YEAST+F+I{0.0078486}+R3{0.18629,0.263614,0.426454,0.783732,0.379408,1.62534}	GENE_EOG092D16KC.nex
142	AA	17	775	571	54	Q.YEAST+F+I{0.0366433}+R5{0.0768109,0.0476638,0.11981,0.150995,0.222882,0.385053,0.470071,0.920992,0.073783,6.22766}	GENE_EOG092D16LD.nex
143	AA	20	1787	1305	125	LG+F+R6{0.0318426,0.00768859,0.136198,0.159962,0.216534,0.46162,0.301968,0.793596,0.296751,1.6603,0.0167066,8.71973}	GENE_EOG092D16QM.nex_GENE_EOG092D1I2I.nex_GENE_EOG092D2QYY.nex_GENE_EOG092D3V2Z.nex
144	AA	19	603	371	136	LG+I{0.146776}+G4{0.966749}	GENE_EOG092D16QX.nex
145	AA	19	627	549	17	Q.YEAST+F+I{0.0128904}+R4{0.0858461,0.151954,0.341858,0.518367,0.442518,1.16159,0.116887,2.52998}	GENE_EOG092D1718.nex
146	AA	18	547	476	15	Q.YEAST+R4{0.0822898,0.0816257,0.318894,0.435099,0.348196,0.951464,0.250621,2.08776}	GENE_EOG092D182U.nex
147	AA	18	812	541	47	Q.YEAST+F+I{0.0135792}+R4{0.130995,0.129684,0.267959,0.45034,0.424829,1.12268,0.162637,2.36965}	GENE_EOG092D18RK.nex
148	AA	14	606	383	25	Q.PFAM+F+I{0.0215842}+R3{0.208936,0.273403,0.535106,0.873101,0.234374,2.02955}	GENE_EOG092D18SO.nex
149	AA	19	526	200	213	Q.YEAST+I{0.257544}+R3{0.436023,0.406401,0.257569,2.10498,0.0488645,5.74289}	GENE_EOG092D19VF.nex
150	AA	20	872	688	85	LG+F+R5{0.106367,0.0243292,0.242381,0.345114,0.311429,0.742066,0.309231,1.7636,0.030592,4.48811}	GENE_EOG092D1A1J.nex_GENE_EOG092D2A7Q.nex
151	AA	17	508	399	48	LG+F+R4{0.123775,0.0216339,0.185032,0.315404,0.276566,0.776834,0.414627,1.74643}	GENE_EOG092D1AQR.nex
152	AA	18	812	601	28	Q.YEAST+F+R4{0.104406,0.0801806,0.280617,0.37619,0.392951,0.959592,0.222026,2.29248}	GENE_EOG092D1AZP.nex
153	AA	13	635	483	11	Q.YEAST+F+R3{0.025566,0.0601506,0.336946,0.422528,0.637488,1.34292}	GENE_EOG092D1B2T.nex
154	AA	19	305	244	26	Q.INSECT+I{0.0537677}+R4{0.312243,0.238585,0.433007,0.902496,0.181808,1.88377,0.0191751,10.0252}	GENE_EOG092D1BAU.nex
155	AA	18	553	278	180	Q.YEAST+R4{0.395737,0.063671,0.305592,0.61217,0.24907,2.07585,0.0496009,5.45749}	GENE_EOG092D1BH6.nex
156	AA	17	403	252	81	LG+G4{0.674728}	GENE_EOG092D1BU7.nex
157	AA	19	558	294	163	Q.YEAST+I{0.140721}+R3{0.370618,0.152278,0.283634,1.00222,0.205026,3.21569}	GENE_EOG092D1CJS.nex
158	AA	17	596	350	164	Q.PFAM+F+I{0.186756}+G4{1.12331}	GENE_EOG092D1CKF.nex
159	AA	18	695	462	79	Q.YEAST+R5{0.144797,0.029394,0.237634,0.334763,0.259296,0.800295,0.320885,1.65396,0.0373881,4.7595}	GENE_EOG092D1CLY.nex
160	AA	18	777	525	38	Q.PFAM+F+R4{0.0525641,0.118314,0.223008,0.450575,0.528241,0.855029,0.196187,2.25111}	GENE_EOG092D1CX4.nex
161	AA	20	401	290	67	LG+I{0.118778}+G4{1.27012}	GENE_EOG092D1EK2.nex
162	AA	19	485	294	131	Q.YEAST+I{0.18643}+G4{0.994406}	GENE_EOG092D1FGG.nex
163	AA	19	734	443	117	LG+F+I{0.0644623}+R4{0.147981,0.0964388,0.210769,0.448161,0.307346,1.03842,0.269441,2.12334}	GENE_EOG092D1G5D.nex
164	AA	17	397	251	104	Q.YEAST+R4{0.294657,0.0382664,0.351542,0.639336,0.287606,1.66887,0.0661946,4.29029}	GENE_EOG092D1GCX.nex
165	AA	17	654	477	59	Q.YEAST+R5{0.120596,0.0512577,0.210819,0.29275,0.363997,0.814484,0.291474,1.80907,0.0131138,8.26105}	GENE_EOG092D1GUU.nex
166	AA	19	527	369	57	Q.YEAST+R4{0.188183,0.0492279,0.237946,0.337719,0.398707,1.14279,0.175164,2.59607}	GENE_EOG092D1H8I.nex
167	AA	20	685	542	34	LG+F+R4{0.133155,0.100174,0.288537,0.466082,0.486237,1.21631,0.092071,2.83222}	GENE_EOG092D1HB6.nex
168	AA	19	362	309	25	Q.YEAST+R4{0.12671,0.0684962,0.32821,0.484864,0.381376,1.0683,0.163705,2.59467}	GENE_EOG092D1HN1.nex
169	AA	20	964	448	358	Q.YEAST+F+I{0.240761}+R4{0.316553,0.275334,0.266425,1.17797,0.147218,2.93221,0.0290427,5.76147}	GENE_EOG092D1HUK.nex_GENE_EOG092D22TL.nex
170	AA	19	658	424	102	LG+F+I{0.100616}+R4{0.101402,0.0645554,0.194291,0.372288,0.334278,0.986221,0.269413,2.19533}	GENE_EOG092D1HYF.nex
171	AA	19	644	561	8	Q.YEAST+R4{0.0618318,0.104924,0.308295,0.473453,0.550349,1.15666,0.0795247,2.65304}	GENE_EOG092D1I8J.nex
172	AA	18	706	417	63	Q.YEAST+R5{0.0864254,0.0407211,0.106933,0.181883,0.22945,0.458807,0.406474,0.963704,0.170717,2.81189}	GENE_EOG092D1J1B.nex
173	AA	18	529	387	73	Q.YEAST+R4{0.187982,0.0358934,0.280744,0.395292,0.312211,1.23274,0.219063,2.27059}	GENE_EOG092D1JY2.nex
174	AA	18	426	233	115	Q.INSECT+R4{0.438968,0.113578,0.407781,0.940498,0.14015,3.15773,0.013101,9.47025}	GENE_EOG092D1KRH.nex
175	AA	19	421	300	53	LG+I{0.10994}+R3{0.208156,0.249823,0.2857,0.819007,0.396204,1.80212}	GENE_EOG092D1KTN.nex
176	AA	20	617	436	84	LG+F+R4{0.218659,0.0635728,0.341411,0.586556,0.344566,1.50032,0.0953647,2.81953}	GENE_EOG092D1KWA.nex
177	AA	20	775	685	14	Q.YEAST+F+R4{0.0750868,0.112826,0.401627,0.529563,0.34308,1.12917,0.180207,2.17221}	GENE_EOG092D1LC1.nex_GENE_EOG092D3YU3.nex
178	AA	19	701	451	52	Q.YEAST+I{0.0326161}+R4{0.149155,0.13006,0.353716,0.497463,0.368961,1.35311,0.095552,3.19612}	GENE_EOG092D1LJK.nex
179	AA	17	529	364	63	LG+F+I{0.0596013}+R3{0.20975,0.193139,0.484393,0.838366,0.246256,2.24721}	GENE_EOG092D1LYU.nex
180	AA	19	579	436	75	Q.YEAST+F+R4{0.176487,0.0395809,0.229619,0.338045,0.377804,1.00534,0.216089,2.47848}	GENE_EOG092D1M7G.nex
181	AA	20	977	336	536	LG+R4{0.574609,0.0390702,0.214542,0.851532,0.160226,2.65082,0.0506227,7.31155}	GENE_EOG092D1MQ6.nex_GENE_EOG092D29KI.nex
182	AA	18	403	276	80	LG+F+I{0.136191}+G4{1.18592}	GENE_EOG092D1NDG.nex
183	AA	19	550	298	114	LG+F+I{0.0794674}+G4{0.990692}	GENE_EOG092D1NW2.nex
184	AA	20	877	603	98	Q.YEAST+F+I{0.0528641}+R4{0.186315,0.180629,0.303336,0.647807,0.341314,1.296,0.11617,2.81913}	GENE_EOG092D1NX0.nex_GENE_EOG092D41CK.nex
185	AA	20	445	339	39	Q.YEAST+I{0.0437616}+G4{1.2257}	GENE_EOG092D1ODS.nex
186	AA	20	562	387	58	Q.YEAST+I{0.0385229}+G4{1.15294}	GENE_EOG092D1ODU.nex
187	AA	14	824	608	28	Q.PFAM+F+R3{0.175949,0.184042,0.479952,0.698885,0.344099,1.83723}	GENE_EOG092D1OL9.nex
188	AA	20	908	502	151	Q.YEAST+I{0.115908}+G4{1.04931}	GENE_EOG092D1OV6.nex_GENE_EOG092D3D9K.nex
189	AA	19	669	530	12	LG+F+R3{0.182795,0.207398,0.476143,0.729689,0.341062,1.80217}	GENE_EOG092D1Q04.nex
190	AA	18	301	249	17	Q.YEAST+F+R4{0.0938401,0.0895374,0.307855,0.499698,0.492535,1.17985,0.10577,2.42647}	GENE_EOG092D1Q2Q.nex
191	AA	16	392	227	84	Q.INSECT+I{0.158888}+R3{0.449707,0.438174,0.328805,1.49605,0.0625998,4.96871}	GENE_EOG092D1Q5G.nex
192	AA	19	376	262	53	Q.YEAST+R4{0.19451,0.0376995,0.283553,0.411524,0.291018,1.07987,0.230919,2.43252}	GENE_EOG092D1Q7K.nex
193	AA	18	595	523	11	Q.YEAST+R4{0.0709088,0.106165,0.245399,0.390224,0.483341,0.964581,0.20035,2.14868}	GENE_EOG092D1Q94.nex
194	AA	20	754	470	44	Q.YEAST+F+R4{0.0771703,0.0411817,0.150141,0.262865,0.499761,0.855904,0.272928,1.94047}	GENE_EOG092D1QLG.nex
195	AA	15	417	338	20	Q.YEAST+R4{0.134532,0.128224,0.313131,0.50748,0.416813,1.11894,0.135524,2.63755}	GENE_EOG092D1QPX.nex
196	AA	20	473	273	115	Q.YEAST+F+I{0.111089}+G4{1.0486}	GENE_EOG092D1QZ9.nex
197	AA	15	602	494	21	Q.YEAST+I{0.0258174}+G4{2.68391}	GENE_EOG092D1RSN.nex
198	AA	16	642	488	19	Q.YEAST+F+I{0.011136}+R3{0.145195,0.210198,0.407081,0.693129,0.436588,1.5743}	GENE_EOG092D1RW7.nex
