IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_p_mf
Seed:    313448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00245319 secs using 2280% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
7		17	539	198	238	MF+MERGE	GENE_cluster1309_1rr_1.nex
8		20	466	94	296	MF+MERGE	GENE_cluster1438_1rr_1.nex
9		10	106	24	62	MF+MERGE	GENE_cluster1450_1rr_1.nex
10		17	331	136	143	MF+MERGE	GENE_cluster1453_2rr_1.nex
11		20	339	74	214	MF+MERGE	GENE_cluster1523_2rr_1.nex
12		20	241	121	72	MF+MERGE	GENE_cluster1539_2rr_1.nex
13		19	181	72	73	MF+MERGE	GENE_cluster1603_1rr_1.nex
14		19	317	88	168	MF+MERGE	GENE_cluster1629_1rr_1.nex
15		16	228	67	110	MF+MERGE	GENE_cluster1668_1rr_1.nex
16		18	354	38	268	MF+MERGE	GENE_cluster1678_1rr_1.nex
17		19	524	92	339	MF+MERGE	GENE_cluster168_5rr_1.nex
18		20	490	170	233	MF+MERGE	GENE_cluster1698_1rr_1.nex
19		14	258	84	137	MF+MERGE	GENE_cluster1721_1rr_1.nex
20		16	208	85	79	MF+MERGE	GENE_cluster1794_1rr_1.nex
21		20	291	105	110	MF+MERGE	GENE_cluster1794_2rr_1.nex
22		17	332	182	60	MF+MERGE	GENE_cluster1810_1rr_1.nex
23		15	206	109	62	MF+MERGE	GENE_cluster1848_1rr_1.nex
24		16	164	57	72	MF+MERGE	GENE_cluster1860_1rr_1.nex
25		19	249	138	65	MF+MERGE	GENE_cluster1979_1rr_1.nex
26		18	413	174	165	MF+MERGE	GENE_cluster2035_1rr_1.nex
27		16	342	128	147	MF+MERGE	GENE_cluster2061_1rr_1.nex
28		18	194	65	90	MF+MERGE	GENE_cluster2066_1rr_1.nex
29		17	242	87	99	MF+MERGE	GENE_cluster2068_1rr_1.nex
30		20	297	96	159	MF+MERGE	GENE_cluster2080_2rr_1.nex
31		15	597	155	358	MF+MERGE	GENE_cluster2113_2rr_1.nex
32		15	332	107	130	MF+MERGE	GENE_cluster2128_2rr_1.nex
33		18	325	190	63	MF+MERGE	GENE_cluster2146_1rr_1.nex
34		18	723	262	319	MF+MERGE	GENE_cluster2180_1rr_1.nex
35		18	618	146	376	MF+MERGE	GENE_cluster2199_1rr_1.nex
36		17	480	115	273	MF+MERGE	GENE_cluster2199_2rr_1.nex
37		20	277	135	87	MF+MERGE	GENE_cluster2216_1rr_2.nex
38		17	299	135	102	MF+MERGE	GENE_cluster226_2rr_1.nex
39		18	197	75	80	MF+MERGE	GENE_cluster2336_1rr_1.nex
40		19	378	178	123	MF+MERGE	GENE_cluster2426_2rr_1.nex
41		19	471	136	240	MF+MERGE	GENE_cluster2504_2rr_1.nex
42		17	337	93	176	MF+MERGE	GENE_cluster252_1rr_1.nex
43		17	321	86	149	MF+MERGE	GENE_cluster2648_1rr_1.nex
44		16	806	136	539	MF+MERGE	GENE_cluster2674_1rr_1.nex
45		17	286	139	89	MF+MERGE	GENE_cluster2747_1rr_1.nex
46		17	567	123	370	MF+MERGE	GENE_cluster2748_2rr_1.nex
47		18	489	191	226	MF+MERGE	GENE_cluster274_4rr_1.nex
48		20	693	197	380	MF+MERGE	GENE_cluster281_1rr_1.nex
49		12	267	75	136	MF+MERGE	GENE_cluster3050_1rr_1.nex
50		17	183	49	96	MF+MERGE	GENE_cluster3127_1rr_1.nex
51		14	307	146	83	MF+MERGE	GENE_cluster327_2rr_1.nex
52		11	178	54	89	MF+MERGE	GENE_cluster3296_1rr_1.nex
53		20	193	68	85	MF+MERGE	GENE_cluster3301_1rr_1.nex
54		17	268	129	71	MF+MERGE	GENE_cluster3309_1rr_1.nex
55		17	399	129	192	MF+MERGE	GENE_cluster3363_1rr_1.nex
56		19	288	89	162	MF+MERGE	GENE_cluster3404_1rr_1.nex
57		16	141	60	33	MF+MERGE	GENE_cluster3448_1rr_1.nex
58		20	478	83	338	MF+MERGE	GENE_cluster3482_1rr_1.nex
59		16	309	124	123	MF+MERGE	GENE_cluster349_2rr_1.nex
60		15	150	56	57	MF+MERGE	GENE_cluster3522_1rr_1.nex
61		18	120	43	57	MF+MERGE	GENE_cluster3529_1rr_1.nex
62		16	172	58	72	MF+MERGE	GENE_cluster3567_1rr_1.nex
63		20	310	100	155	MF+MERGE	GENE_cluster3635_1rr_1.nex
64		11	273	117	76	MF+MERGE	GENE_cluster3707_1rr_1.nex
65		20	404	117	209	MF+MERGE	GENE_cluster3738_1rr_1.nex
66		19	136	72	36	MF+MERGE	GENE_cluster3749_1rr_1.nex
67		20	274	107	110	MF+MERGE	GENE_cluster3755_1rr_1.nex
68		19	398	116	207	MF+MERGE	GENE_cluster3779_1rr_1.nex
69		17	311	62	224	MF+MERGE	GENE_cluster3797_1rr_1.nex
70		20	218	78	106	MF+MERGE	GENE_cluster3842_1rr_1.nex
71		20	285	133	83	MF+MERGE	GENE_cluster3869_1rr_1.nex
72		16	171	69	56	MF+MERGE	GENE_cluster3894_1rr_1.nex
73		17	180	91	53	MF+MERGE	GENE_cluster3907_1rr_1.nex
74		16	112	53	26	MF+MERGE	GENE_cluster3908_1rr_1.nex
75		18	200	67	85	MF+MERGE	GENE_cluster3912_1rr_1.nex
76		15	208	56	101	MF+MERGE	GENE_cluster3928_1rr_1.nex
77		18	267	107	109	MF+MERGE	GENE_cluster3932_1rr_1.nex
78		20	259	79	126	MF+MERGE	GENE_cluster3934_1rr_1.nex
79		20	902	307	385	MF+MERGE	GENE_cluster3941_1rr_1.nex
80		15	107	51	28	MF+MERGE	GENE_cluster3976_1rr_1.nex
81		16	232	114	76	MF+MERGE	GENE_cluster397_1rr_1.nex
82		12	251	29	166	MF+MERGE	GENE_cluster4032_1rr_1.nex
83		16	119	51	38	MF+MERGE	GENE_cluster4114_1rr_1.nex
84		13	156	45	76	MF+MERGE	GENE_cluster4138_1rr_1.nex
85		19	250	112	92	MF+MERGE	GENE_cluster4142_1rr_1.nex
86		16	262	53	160	MF+MERGE	GENE_cluster4153_1rr_1.nex
87		14	111	34	54	MF+MERGE	GENE_cluster4168_1rr_1.nex
88		16	208	80	82	MF+MERGE	GENE_cluster4208_1rr_1.nex
89		18	214	74	81	MF+MERGE	GENE_cluster4240_1rr_1.nex
90		19	443	96	287	MF+MERGE	GENE_cluster4241_1rr_1.nex
91		19	483	175	213	MF+MERGE	GENE_cluster4250_1rr_1.nex
92		15	218	62	118	MF+MERGE	GENE_cluster4267_1rr_1.nex
93		17	172	73	65	MF+MERGE	GENE_cluster4268_1rr_1.nex
94		17	190	84	70	MF+MERGE	GENE_cluster4269_1rr_1.nex
95		18	575	174	284	MF+MERGE	GENE_cluster4271_1rr_1.nex
96		20	222	66	110	MF+MERGE	GENE_cluster4277_1rr_1.nex
97		19	384	71	251	MF+MERGE	GENE_cluster4300_1rr_1.nex
98		15	191	54	87	MF+MERGE	GENE_cluster4303_1rr_1.nex
99		15	360	50	261	MF+MERGE	GENE_cluster4312_1rr_1.nex
100		15	214	65	98	MF+MERGE	GENE_cluster4330_1rr_1.nex
101		16	101	31	39	MF+MERGE	GENE_cluster4331_1rr_1.nex
102		15	114	43	48	MF+MERGE	GENE_cluster4335_1rr_1.nex
103		15	213	69	95	MF+MERGE	GENE_cluster4345_1rr_1.nex
104		17	282	104	121	MF+MERGE	GENE_cluster4356_1rr_1.nex
105		19	119	50	44	MF+MERGE	GENE_cluster4364_1rr_1.nex
106		17	168	46	101	MF+MERGE	GENE_cluster4411_1rr_1.nex
107		20	292	70	160	MF+MERGE	GENE_cluster4414_1rr_1.nex
108		14	193	85	63	MF+MERGE	GENE_cluster4419_1rr_1.nex
109		18	199	79	87	MF+MERGE	GENE_cluster4437_1rr_1.nex
110		20	170	55	82	MF+MERGE	GENE_cluster4484_1rr_1.nex
111		17	136	67	36	MF+MERGE	GENE_cluster4490_1rr_1.nex
112		17	134	59	62	MF+MERGE	GENE_cluster4497_1rr_1.nex
113		14	176	54	72	MF+MERGE	GENE_cluster4508_1rr_1.nex
114		20	357	168	117	MF+MERGE	GENE_cluster4542_1rr_1.nex
115		17	352	129	161	MF+MERGE	GENE_cluster4543_1rr_1.nex
116		19	451	129	244	MF+MERGE	GENE_cluster4560_1rr_1.nex
117		19	352	103	193	MF+MERGE	GENE_cluster4562_1rr_1.nex
118		16	252	50	173	MF+MERGE	GENE_cluster4570_1rr_1.nex
119		15	179	83	69	MF+MERGE	GENE_cluster4579_1rr_1.nex
120		13	125	64	25	MF+MERGE	GENE_cluster4588_1rr_1.nex
121		17	153	50	76	MF+MERGE	GENE_cluster4590_1rr_1.nex
122		14	165	42	85	MF+MERGE	GENE_cluster4594_1rr_1.nex
123		19	281	75	142	MF+MERGE	GENE_cluster4602_1rr_1.nex
124		16	161	65	60	MF+MERGE	GENE_cluster4611_1rr_1.nex
125		15	207	69	84	MF+MERGE	GENE_cluster4618_1rr_1.nex
126		18	212	65	94	MF+MERGE	GENE_cluster4622_1rr_1.nex
127		11	140	50	63	MF+MERGE	GENE_cluster4648_1rr_1.nex
128		18	284	89	148	MF+MERGE	GENE_cluster4649_1rr_1.nex
129		13	111	42	46	MF+MERGE	GENE_cluster4664_1rr_1.nex
130		20	332	158	100	MF+MERGE	GENE_cluster4673_1rr_1.nex
131		20	467	138	232	MF+MERGE	GENE_cluster4680_1rr_1.nex
132		19	388	98	220	MF+MERGE	GENE_cluster4695_1rr_1.nex
133		20	335	118	135	MF+MERGE	GENE_cluster4699_1rr_1.nex
134		18	147	40	91	MF+MERGE	GENE_cluster4700_1rr_1.nex
135		19	449	85	298	MF+MERGE	GENE_cluster4706_1rr_1.nex
136		18	248	103	84	MF+MERGE	GENE_cluster4713_1rr_1.nex
137		17	220	83	93	MF+MERGE	GENE_cluster4718_1rr_1.nex
138		17	137	59	50	MF+MERGE	GENE_cluster4725_1rr_1.nex
139		19	217	98	71	MF+MERGE	GENE_cluster4733_1rr_1.nex
140		17	119	36	60	MF+MERGE	GENE_cluster4736_1rr_1.nex
141		20	215	111	58	MF+MERGE	GENE_cluster4750_1rr_1.nex
142		16	285	116	102	MF+MERGE	GENE_cluster4751_1rr_1.nex
143		13	198	70	87	MF+MERGE	GENE_cluster4758_1rr_1.nex
144		16	215	106	49	MF+MERGE	GENE_cluster4791_1rr_1.nex
145		19	397	169	155	MF+MERGE	GENE_cluster4792_1rr_1.nex
146		18	189	59	87	MF+MERGE	GENE_cluster4821_1rr_1.nex
147		20	243	63	119	MF+MERGE	GENE_cluster4827_1rr_1.nex
148		17	296	122	108	MF+MERGE	GENE_cluster4833_1rr_1.nex
149		11	150	41	76	MF+MERGE	GENE_cluster4846_1rr_1.nex
150		9	154	50	55	MF+MERGE	GENE_cluster4850_1rr_1.nex
151		20	276	111	104	MF+MERGE	GENE_cluster4851_1rr_1.nex
152		13	136	32	73	MF+MERGE	GENE_cluster4852_1rr_1.nex
153		18	241	88	93	MF+MERGE	GENE_cluster4853_1rr_1.nex
154		15	108	47	42	MF+MERGE	GENE_cluster4854_1rr_1.nex
155		18	120	54	38	MF+MERGE	GENE_cluster4877_1rr_1.nex
156		18	292	124	116	MF+MERGE	GENE_cluster4883_1rr_1.nex
157		15	125	40	65	MF+MERGE	GENE_cluster4886_1rr_1.nex
158		14	208	102	54	MF+MERGE	GENE_cluster4889_1rr_1.nex
159		17	370	90	198	MF+MERGE	GENE_cluster4895_1rr_1.nex
160		16	245	123	68	MF+MERGE	GENE_cluster4921_1rr_1.nex
161		17	195	90	49	MF+MERGE	GENE_cluster4924_1rr_1.nex
162		20	416	159	156	MF+MERGE	GENE_cluster4933_1rr_1.nex
163		14	166	69	57	MF+MERGE	GENE_cluster4935_1rr_1.nex
164		16	193	59	97	MF+MERGE	GENE_cluster4937_1rr_1.nex
165		13	160	53	77	MF+MERGE	GENE_cluster4943_1rr_1.nex
166		18	335	181	76	MF+MERGE	GENE_cluster4950_1rr_1.nex
167		18	381	156	123	MF+MERGE	GENE_cluster4954_1rr_1.nex
168		16	116	52	32	MF+MERGE	GENE_cluster4965_1rr_1.nex
169		20	252	105	95	MF+MERGE	GENE_cluster4982_1rr_1.nex
170		18	273	94	118	MF+MERGE	GENE_cluster4990_1rr_1.nex
171		15	138	63	36	MF+MERGE	GENE_cluster4991_1rr_1.nex
172		18	221	84	85	MF+MERGE	GENE_cluster4992_1rr_1.nex
173		18	244	77	134	MF+MERGE	GENE_cluster5019_1rr_1.nex
174		11	104	41	38	MF+MERGE	GENE_cluster5020_1rr_1.nex
175		13	123	36	61	MF+MERGE	GENE_cluster5024_1rr_1.nex
176		14	183	57	74	MF+MERGE	GENE_cluster5036_1rr_1.nex
177		16	110	58	25	MF+MERGE	GENE_cluster5038_1rr_1.nex
178		19	332	179	81	MF+MERGE	GENE_cluster5050_1rr_1.nex
179		18	234	71	111	MF+MERGE	GENE_cluster5052_1rr_1.nex
180		18	264	108	99	MF+MERGE	GENE_cluster5055_1rr_1.nex
181		17	115	52	34	MF+MERGE	GENE_cluster5059_1rr_1.nex
182		18	152	82	39	MF+MERGE	GENE_cluster5062_1rr_1.nex
183		18	225	68	120	MF+MERGE	GENE_cluster5083_1rr_1.nex
184		15	260	127	53	MF+MERGE	GENE_cluster5085_1rr_1.nex
185		19	455	116	260	MF+MERGE	GENE_cluster5086_1rr_1.nex
186		17	98	25	54	MF+MERGE	GENE_cluster5095_1rr_1.nex
187		15	150	67	53	MF+MERGE	GENE_cluster5099_1rr_1.nex
188		19	163	88	36	MF+MERGE	GENE_cluster5113_1rr_1.nex
189		16	99	47	34	MF+MERGE	GENE_cluster5132_1rr_1.nex
190		19	223	85	84	MF+MERGE	GENE_cluster5133_1rr_1.nex
191		18	231	90	80	MF+MERGE	GENE_cluster5145_1rr_1.nex
192		13	169	49	66	MF+MERGE	GENE_cluster5147_1rr_1.nex
193		18	219	99	74	MF+MERGE	GENE_cluster5155_1rr_1.nex
194		19	272	93	125	MF+MERGE	GENE_cluster5165_1rr_1.nex
195		16	402	98	223	MF+MERGE	GENE_cluster5166_1rr_1.nex
196		20	399	125	198	MF+MERGE	GENE_cluster5177_1rr_1.nex
197		17	262	98	108	MF+MERGE	GENE_cluster5179_1rr_1.nex
198		13	123	57	35	MF+MERGE	GENE_cluster5181_1rr_1.nex
199		17	361	121	171	MF+MERGE	GENE_cluster5184_1rr_1.nex
200		19	269	81	112	MF+MERGE	GENE_cluster5186_1rr_1.nex
201		18	440	165	199	MF+MERGE	GENE_cluster518_2rr_1.nex
202		19	269	139	66	MF+MERGE	GENE_cluster5193_1rr_1.nex
203		17	230	109	77	MF+MERGE	GENE_cluster5194_1rr_1.nex
204		20	481	161	243	MF+MERGE	GENE_cluster51_3rr_1.nex
205		15	210	85	80	MF+MERGE	GENE_cluster5206_1rr_1.nex
206		17	213	106	67	MF+MERGE	GENE_cluster5207_1rr_1.nex
207		15	157	34	94	MF+MERGE	GENE_cluster5209_1rr_1.nex
208		15	95	27	52	MF+MERGE	GENE_cluster5212_1rr_1.nex
209		18	389	76	242	MF+MERGE	GENE_cluster5214_1rr_1.nex
210		17	216	66	108	MF+MERGE	GENE_cluster5216_1rr_1.nex
211		15	279	89	132	MF+MERGE	GENE_cluster5218_1rr_1.nex
212		18	823	224	454	MF+MERGE	GENE_cluster5219_1rr_1.nex
213		17	157	56	72	MF+MERGE	GENE_cluster5220_1rr_1.nex
214		15	182	76	65	MF+MERGE	GENE_cluster5222_1rr_1.nex
215		19	310	106	154	MF+MERGE	GENE_cluster5239_1rr_1.nex
216		17	277	103	120	MF+MERGE	GENE_cluster5243_1rr_1.nex
217		18	146	56	58	MF+MERGE	GENE_cluster5247_1rr_1.nex
218		19	431	140	194	MF+MERGE	GENE_cluster5250_1rr_1.nex
219		18	203	92	54	MF+MERGE	GENE_cluster5268_1rr_1.nex
220		17	176	68	61	MF+MERGE	GENE_cluster5269_1rr_1.nex
221		16	244	85	101	MF+MERGE	GENE_cluster5279_1rr_1.nex
222		13	197	62	101	MF+MERGE	GENE_cluster5297_1rr_1.nex
223		19	274	110	104	MF+MERGE	GENE_cluster5312_1rr_1.nex
224		16	206	52	118	MF+MERGE	GENE_cluster5319_1rr_1.nex
225		15	249	75	113	MF+MERGE	GENE_cluster5348_1rr_1.nex
226		15	144	42	65	MF+MERGE	GENE_cluster5350_1rr_1.nex
227		17	143	63	46	MF+MERGE	GENE_cluster5359_1rr_1.nex
228		19	218	82	78	MF+MERGE	GENE_cluster5362_1rr_1.nex
229		20	165	65	76	MF+MERGE	GENE_cluster5370_1rr_1.nex
230		13	182	36	118	MF+MERGE	GENE_cluster5372_1rr_1.nex
231		12	244	61	125	MF+MERGE	GENE_cluster5378_1rr_1.nex
232		20	243	66	117	MF+MERGE	GENE_cluster5393_1rr_1.nex
233		17	171	75	60	MF+MERGE	GENE_cluster5400_1rr_1.nex
234		19	460	147	241	MF+MERGE	GENE_cluster5410_1rr_1.nex
235		16	170	49	63	MF+MERGE	GENE_cluster5412_1rr_1.nex
236		16	200	66	92	MF+MERGE	GENE_cluster5422_1rr_1.nex
237		18	182	94	52	MF+MERGE	GENE_cluster5435_1rr_1.nex
238		16	227	84	91	MF+MERGE	GENE_cluster5436_1rr_1.nex
239		19	191	63	81	MF+MERGE	GENE_cluster5437_1rr_1.nex
240		18	134	56	44	MF+MERGE	GENE_cluster5449_1rr_1.nex
241		18	319	80	186	MF+MERGE	GENE_cluster5452_1rr_1.nex
242		16	144	68	49	MF+MERGE	GENE_cluster5477_1rr_1.nex
243		17	162	69	66	MF+MERGE	GENE_cluster5509_1rr_1.nex
244		20	278	120	116	MF+MERGE	GENE_cluster5515_1rr_1.nex
245		17	327	111	155	MF+MERGE	GENE_cluster5516_1rr_1.nex
246		19	285	91	99	MF+MERGE	GENE_cluster5529_1rr_1.nex
247		14	262	125	66	MF+MERGE	GENE_cluster5530_1rr_1.nex
248		19	291	94	132	MF+MERGE	GENE_cluster5535_1rr_1.nex
249		14	274	80	136	MF+MERGE	GENE_cluster5537_1rr_1.nex
250		17	452	149	208	MF+MERGE	GENE_cluster5540_1rr_1.nex
251		17	392	132	176	MF+MERGE	GENE_cluster5550_1rr_1.nex
252		18	226	70	98	MF+MERGE	GENE_cluster5552_1rr_1.nex
253		18	358	105	187	MF+MERGE	GENE_cluster5553_1rr_1.nex
254		19	167	63	64	MF+MERGE	GENE_cluster5556_1rr_1.nex
255		19	219	63	132	MF+MERGE	GENE_cluster5560_1rr_1.nex
256		18	335	143	131	MF+MERGE	GENE_cluster5569_1rr_1.nex
257		14	214	37	148	MF+MERGE	GENE_cluster5571_1rr_1.nex
258		14	230	32	165	MF+MERGE	GENE_cluster5579_1rr_1.nex
259		19	264	95	111	MF+MERGE	GENE_cluster5593_1rr_1.nex
260		20	119	48	38	MF+MERGE	GENE_cluster5599_1rr_1.nex
261		18	777	279	351	MF+MERGE	GENE_cluster5600_1rr_1.nex
262		17	406	39	301	MF+MERGE	GENE_cluster5602_1rr_1.nex
263		20	362	157	123	MF+MERGE	GENE_cluster5603_1rr_1.nex
264		19	475	206	180	MF+MERGE	GENE_cluster5604_1rr_1.nex
265		18	458	122	246	MF+MERGE	GENE_cluster5610_1rr_1.nex
266		9	153	44	58	MF+MERGE	GENE_cluster5611_1rr_1.nex
267		10	383	131	135	MF+MERGE	GENE_cluster5622_1rr_1.nex
268		17	206	87	67	MF+MERGE	GENE_cluster5627_1rr_1.nex
269		17	176	69	68	MF+MERGE	GENE_cluster5631_1rr_1.nex
270		19	124	55	46	MF+MERGE	GENE_cluster5635_1rr_1.nex
271		15	374	121	197	MF+MERGE	GENE_cluster5636_1rr_1.nex
272		17	165	67	58	MF+MERGE	GENE_cluster5637_1rr_1.nex
273		14	127	40	59	MF+MERGE	GENE_cluster5652_1rr_1.nex
274		18	404	112	190	MF+MERGE	GENE_cluster5656_1rr_1.nex
275		15	136	42	66	MF+MERGE	GENE_cluster5659_1rr_1.nex
276		18	299	127	95	MF+MERGE	GENE_cluster5678_1rr_1.nex
277		16	334	146	124	MF+MERGE	GENE_cluster5681_1rr_1.nex
278		17	165	41	103	MF+MERGE	GENE_cluster5685_1rr_1.nex
279		18	642	238	228	MF+MERGE	GENE_cluster5686_1rr_1.nex
280		17	337	109	157	MF+MERGE	GENE_cluster5699_1rr_1.nex
281		17	577	209	241	MF+MERGE	GENE_cluster5702_1rr_1.nex
282		16	249	90	119	MF+MERGE	GENE_cluster5718_1rr_1.nex
283		19	244	133	68	MF+MERGE	GENE_cluster5720_1rr_1.nex
284		19	424	172	159	MF+MERGE	GENE_cluster5725_1rr_1.nex
285		15	104	33	41	MF+MERGE	GENE_cluster5730_1rr_1.nex
286		18	592	113	380	MF+MERGE	GENE_cluster5732_1rr_1.nex
287		18	436	174	181	MF+MERGE	GENE_cluster5734_1rr_1.nex
288		17	157	71	51	MF+MERGE	GENE_cluster5736_1rr_1.nex
289		16	411	101	230	MF+MERGE	GENE_cluster5743_1rr_1.nex
290		12	201	88	44	MF+MERGE	GENE_cluster5754_1rr_1.nex
291		17	290	145	78	MF+MERGE	GENE_cluster5787_1rr_1.nex
292		15	469	129	248	MF+MERGE	GENE_cluster5808_1rr_1.nex
293		17	216	82	90	MF+MERGE	GENE_cluster5811_1rr_1.nex
294		19	296	140	98	MF+MERGE	GENE_cluster5815_1rr_1.nex
295		15	172	81	51	MF+MERGE	GENE_cluster5818_1rr_1.nex
296		14	185	85	64	MF+MERGE	GENE_cluster5830_1rr_1.nex
297		14	129	41	69	MF+MERGE	GENE_cluster5831_1rr_1.nex
298		18	275	88	145	MF+MERGE	GENE_cluster5857_1rr_1.nex
299		17	468	199	143	MF+MERGE	GENE_cluster5858_1rr_1.nex
300		17	305	145	94	MF+MERGE	GENE_cluster5860_1rr_1.nex
301		16	373	196	71	MF+MERGE	GENE_cluster5862_1rr_1.nex
302		14	121	40	50	MF+MERGE	GENE_cluster5869_1rr_1.nex
303		17	312	125	112	MF+MERGE	GENE_cluster5879_1rr_1.nex
304		16	166	74	65	MF+MERGE	GENE_cluster5885_1rr_1.nex
305		12	229	85	104	MF+MERGE	GENE_cluster5886_1rr_1.nex
306		17	263	89	109	MF+MERGE	GENE_cluster5889_1rr_1.nex
307		17	331	93	176	MF+MERGE	GENE_cluster5898_1rr_1.nex
308		20	415	138	181	MF+MERGE	GENE_cluster5919_1rr_1.nex
309		19	400	114	203	MF+MERGE	GENE_cluster5926_1rr_1.nex
310		17	340	122	146	MF+MERGE	GENE_cluster5936_1rr_1.nex
311		12	160	67	66	MF+MERGE	GENE_cluster5938_1rr_1.nex
312		19	178	84	52	MF+MERGE	GENE_cluster5950_1rr_1.nex
313		15	177	77	58	MF+MERGE	GENE_cluster5951_1rr_1.nex
314		17	384	142	163	MF+MERGE	GENE_cluster5956_1rr_1.nex
315		17	624	194	281	MF+MERGE	GENE_cluster5961_1rr_1.nex
316		15	456	97	265	MF+MERGE	GENE_cluster5963_1rr_1.nex
317		18	276	125	98	MF+MERGE	GENE_cluster5967_1rr_1.nex
318		19	309	76	170	MF+MERGE	GENE_cluster5972_1rr_1.nex
319		17	184	43	103	MF+MERGE	GENE_cluster5976_1rr_1.nex
320		12	308	105	132	MF+MERGE	GENE_cluster5984_1rr_1.nex
321		14	204	73	72	MF+MERGE	GENE_cluster5999_1rr_1.nex
322		9	138	51	59	MF+MERGE	GENE_cluster6015_1rr_1.nex
323		17	301	65	195	MF+MERGE	GENE_cluster6020_1rr_1.nex
324		15	204	88	65	MF+MERGE	GENE_cluster6021_1rr_1.nex
325		18	290	89	150	MF+MERGE	GENE_cluster6026_1rr_1.nex
326		16	403	146	140	MF+MERGE	GENE_cluster6033_1rr_1.nex
327		14	169	62	80	MF+MERGE	GENE_cluster6039_1rr_1.nex
328		17	162	61	59	MF+MERGE	GENE_cluster6045_1rr_1.nex
329		17	310	155	84	MF+MERGE	GENE_cluster6049_1rr_1.nex
330		14	423	171	145	MF+MERGE	GENE_cluster6051_1rr_1.nex
331		15	222	83	109	MF+MERGE	GENE_cluster6063_1rr_1.nex
332		16	94	41	25	MF+MERGE	GENE_cluster6078_1rr_1.nex
333		17	306	123	118	MF+MERGE	GENE_cluster6104_1rr_1.nex
334		16	214	71	99	MF+MERGE	GENE_cluster6108_1rr_1.nex
335		17	417	198	99	MF+MERGE	GENE_cluster6111_1rr_1.nex
336		19	302	107	132	MF+MERGE	GENE_cluster6112_1rr_1.nex
337		19	405	153	178	MF+MERGE	GENE_cluster6120_1rr_1.nex
338		19	356	121	156	MF+MERGE	GENE_cluster6121_1rr_1.nex
339		18	342	112	149	MF+MERGE	GENE_cluster6130_1rr_1.nex
340		19	633	224	275	MF+MERGE	GENE_cluster6136_1rr_1.nex
341		19	182	50	100	MF+MERGE	GENE_cluster6151_1rr_1.nex
342		18	390	138	166	MF+MERGE	GENE_cluster6152_1rr_1.nex
343		18	605	213	300	MF+MERGE	GENE_cluster6166_1rr_1.nex
344		16	196	80	76	MF+MERGE	GENE_cluster6170_1rr_1.nex
345		18	202	60	96	MF+MERGE	GENE_cluster6176_1rr_1.nex
346		19	580	209	243	MF+MERGE	GENE_cluster6195_1rr_1.nex
347		16	162	74	52	MF+MERGE	GENE_cluster6201_1rr_1.nex
348		18	412	107	255	MF+MERGE	GENE_cluster6210_1rr_1.nex
349		19	384	120	166	MF+MERGE	GENE_cluster6227_1rr_1.nex
350		17	426	171	162	MF+MERGE	GENE_cluster6234_1rr_1.nex
351		19	669	256	295	MF+MERGE	GENE_cluster6235_1rr_1.nex
352		17	244	128	71	MF+MERGE	GENE_cluster6248_1rr_1.nex
353		14	236	87	99	MF+MERGE	GENE_cluster6266_1rr_1.nex
354		19	465	231	117	MF+MERGE	GENE_cluster6272_1rr_1.nex
355		17	100	31	43	MF+MERGE	GENE_cluster6281_1rr_1.nex
