IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p yeast5_p_mf.best_model.nex -t yeast5_p_mf.treefile -bb 1000 --wbtl -T 21 -pre yeast5_p_search
Seed:    321071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:28:16 2025
Kernel:  AVX+FMA - 21 threads (22 CPU cores detected)

Reading partition model file yeast5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0119945 secs using 1901% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 162 partitions...
Identifying sites to remove: done in 0.000643015 secs using 99.69% CPU
Identifying sites to remove: done in 8.41692e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000276662 secs using 99.76% CPU
Identifying sites to remove: done in 0.000251576 secs using 98.58% CPU
Identifying sites to remove: done in 0.000301696 secs using 99.44% CPU
Identifying sites to remove: done in 0.000299774 secs using 99.74% CPU
Identifying sites to remove: done in 0.000122175 secs using 99.04% CPU
Identifying sites to remove: done in 7.02962e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000155412 secs using 99.74% CPU
Identifying sites to remove: done in 0.000260934 secs using 98.49% CPU
Identifying sites to remove: done in 0.000233911 secs using 98.33% CPU
Identifying sites to remove: done in 0.000295497 secs using 1146% CPU
Identifying sites to remove: done in 9.93684e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000155598 secs using 98.97% CPU
Identifying sites to remove: done in 0.000149146 secs using 99.23% CPU
Identifying sites to remove: done in 0.000528499 secs using 99.91% CPU
Identifying sites to remove: done in 0.000287421 secs using 99.51% CPU
Identifying sites to remove: done in 0.000328965 secs using 99.71% CPU
Identifying sites to remove: done in 0.000165492 secs using 99.1% CPU
Identifying sites to remove: done in 0.000264093 secs using 99.96% CPU
Identifying sites to remove: done in 0.000162125 secs using 99.31% CPU
Identifying sites to remove: done in 0.00014253 secs using 99.63% CPU
Identifying sites to remove: done in 0.000252731 secs using 3.176e+04% CPU
Identifying sites to remove: done in 0.000227742 secs using 99.67% CPU
Identifying sites to remove: done in 0.000127986 secs using 100% CPU
Identifying sites to remove: done in 8.09133e-05 secs using 98.87% CPU
Identifying sites to remove: done in 9.19551e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000142403 secs using 99.72% CPU
Identifying sites to remove: done in 0.000264958 secs using 2.883e+04% CPU
Identifying sites to remove: done in 8.06823e-05 secs using 97.91% CPU
Identifying sites to remove: done in 7.46325e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000122488 secs using 97.97% CPU
Identifying sites to remove: done in 6.47008e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.00031621 secs using 2.54e+04% CPU
Identifying sites to remove: done in 0.000108108 secs using 98.98% CPU
Identifying sites to remove: done in 0.000316136 secs using 99.64% CPU
Identifying sites to remove: done in 0.000203349 secs using 99.83% CPU
Identifying sites to remove: done in 0.000169709 secs using 98.99% CPU
Identifying sites to remove: done in 4.58658e-05 secs using 98.11% CPU
Identifying sites to remove: done in 9.13665e-05 secs using 99.6% CPU
Identifying sites to remove: done in 9.31323e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000169381 secs using 4.733e+04% CPU
Identifying sites to remove: done in 3.06144e-05 secs using 97.99% CPU
Identifying sites to remove: done in 5.05075e-05 secs using 99% CPU
Identifying sites to remove: done in 6.44103e-05 secs using 99.36% CPU
Identifying sites to remove: done in 6.53192e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.42985e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.82846e-05 secs using 99.58% CPU
Identifying sites to remove: done in 3.69772e-05 secs using 97.36% CPU
Identifying sites to remove: done in 9.57921e-05 secs using 99.17% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
129	AA	5	1230	67	343	LG+F+G4{1.01274}	GENE_OG3468.nex_GENE_OG3792.nex_GENE_OG4435.nex_GENE_OG4900.nex
130	AA	4	1130	0	642	Q.YEAST+F+G4{0.646812}	GENE_OG3508.nex_GENE_OG4192.nex
WARNING: No parsimony-informative sites in partition GENE_OG3508.nex_GENE_OG4192.nex
131	AA	4	709	0	138	LG+F+I{0.0779945}	GENE_OG3586.nex_GENE_OG4303.nex
WARNING: No parsimony-informative sites in partition GENE_OG3586.nex_GENE_OG4303.nex
132	AA	5	879	72	180	LG+I{0.071019}+G4{4.28415}	GENE_OG3596.nex_GENE_OG3741.nex_GENE_OG4989.nex
133	AA	4	373	15	73	LG+F+R2{0.136267,0.132726,0.863733,1.13683}	GENE_OG3604.nex
134	AA	3	342	0	135	LG+F+G4{0.859655}	GENE_OG3690.nex
WARNING: No parsimony-informative sites in partition GENE_OG3690.nex
135	AA	3	346	0	90	Q.PFAM	GENE_OG3707.nex
WARNING: No parsimony-informative sites in partition GENE_OG3707.nex
136	AA	5	427	41	92	Q.PFAM+F+G4{1.80019}	GENE_OG3747.nex_GENE_OG3937.nex
137	AA	4	432	14	69	LG+F+I{0.0700304}+G4{3.03193}	GENE_OG3770.nex
138	AA	3	842	0	233	FLU+F+R2{0.141385,0.0436616,0.858615,1.15748}	GENE_OG3772.nex
WARNING: No parsimony-informative sites in partition GENE_OG3772.nex
139	AA	4	310	30	84	Q.YEAST+F+G4{1.61944}	GENE_OG3812.nex
140	AA	3	250	0	47	LG+F+G4{3.39197}	GENE_OG3844.nex
WARNING: No parsimony-informative sites in partition GENE_OG3844.nex
141	AA	5	1686	48	296	RTREV+F+G4{1.27611}	GENE_OG3850.nex_GENE_OG4013.nex_GENE_OG4163.nex
142	AA	4	350	20	46	Q.YEAST+F+G4{1.19392}	GENE_OG3893.nex
143	AA	5	420	39	76	Q.YEAST+F+I{0.0395398}+G4{2.47467}	GENE_OG3933.nex_GENE_OG4507.nex
144	AA	3	298	0	206	MTZOA+F+R2{0.850545,0.282722,0.149455,5.082}	GENE_OG3954.nex
WARNING: No parsimony-informative sites in partition GENE_OG3954.nex
145	AA	5	456	78	52	WAG+F+R2{0.226593,0.212319,0.773407,1.23078}	GENE_OG4181.nex
146	AA	3	978	0	97	RTREV+F+I{0.0165978}	GENE_OG4270.nex
WARNING: No parsimony-informative sites in partition GENE_OG4270.nex
147	AA	3	364	0	97	LG+F+G4{0.946287}	GENE_OG4307.nex
WARNING: No parsimony-informative sites in partition GENE_OG4307.nex
148	AA	3	1073	0	66	Q.YEAST+F+I{0.0100785}+G4{6.21601}	GENE_OG4309.nex
WARNING: No parsimony-informative sites in partition GENE_OG4309.nex
149	AA	4	600	18	129	Q.PFAM+F+I{0.0106455}	GENE_OG4344.nex
150	AA	3	1536	0	1536	LG	GENE_OG4425.nex_GENE_OG5009.nex
WARNING: No variant sites in partition GENE_OG4425.nex_GENE_OG5009.nex
151	AA	3	216	0	78	MTZOA+F+G4{1.31445}	GENE_OG4478.nex
WARNING: No parsimony-informative sites in partition GENE_OG4478.nex
152	AA	3	414	0	155	LG+F+G4{0.999716}	GENE_OG4546.nex
WARNING: No parsimony-informative sites in partition GENE_OG4546.nex
153	AA	3	811	0	811	LG+F	GENE_OG4618.nex
WARNING: No variant sites in partition GENE_OG4618.nex
154	AA	3	494	0	96	RTREV+F+G4{4.59965}	GENE_OG4660.nex
WARNING: No parsimony-informative sites in partition GENE_OG4660.nex
155	AA	3	206	0	206	LG	GENE_OG4675.nex
WARNING: No variant sites in partition GENE_OG4675.nex
156	AA	3	400	0	400	Q.YEAST	GENE_OG4695.nex
WARNING: No variant sites in partition GENE_OG4695.nex
157	AA	3	261	0	143	BLOSUM62+F+G4{1.51027}	GENE_OG4704.nex
WARNING: No parsimony-informative sites in partition GENE_OG4704.nex
158	AA	3	190	0	29	RTREV+F	GENE_OG4716.nex
WARNING: No parsimony-informative sites in partition GENE_OG4716.nex
159	AA	4	168	5	16	Q.PFAM+F+I{0.0333927}	GENE_OG4843.nex
160	AA	3	226	0	44	LG+F	GENE_OG4933.nex
WARNING: No parsimony-informative sites in partition GENE_OG4933.nex
161	AA	3	271	0	271	LG+F	GENE_OG4955.nex
WARNING: No variant sites in partition GENE_OG4955.nex
162	AA	3	418	0	202	MTZOA+F+I{0.111165}	GENE_OG5051.nex
WARNING: No parsimony-informative sites in partition GENE_OG5051.nex
Degree of missing data: 0.048
Info: multi-threading strategy over partitions
WARNING: States(s) W rarely appear in partition GENE_OG2216.nex and may cause numerical problems
WARNING: States(s) C, W rarely appear in partition GENE_OG2635.nex and may cause numerical problems
WARNING: States(s) W rarely appear in partition GENE_OG3844.nex and may cause numerical problems
NOTE: State(s) W not present in partition GENE_OG3954.nex and thus removed from Markov process to prevent numerical problems
WARNING: States(s) W rarely appear in partition GENE_OG4704.nex and may cause numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Reading input tree file yeast5_p_mf.treefile ...
Generating 1000 samples for ultrafast bootstrap (seed: 321071)...
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1
WARNING: Normalizing category proportions so that sum of them equals to 1

NOTE: 889 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Initial log-likelihood: -1620014.358
Current log-likelihood at step 1: -1616856.465
Current log-likelihood at step 2: -1616856.465
Partition-specific rates:  0.179 0.094 0.161 0.733 0.110 0.513 0.331 0.214 0.252 0.039 0.107 0.167 0.088 0.472 0.083 0.503 0.608 0.441 0.156 0.313 0.158 0.403 0.401 0.271 0.500 0.312 0.757 0.213 0.114 0.518 0.655 0.218 0.112 0.216 0.157 0.512 0.500 0.366 0.620 0.376 0.202 0.631 0.279 0.348 0.262 0.345 0.183 0.228 0.286 0.595 0.144 0.453 0.453 0.527 0.585 0.296 0.533 0.360 0.498 0.666 0.564 0.383 0.783 0.245 0.739 0.490 0.568 0.699 0.461 0.610 0.762 0.190 0.051 0.856 0.710 0.306 0.215 0.603 0.236 0.473 0.253 0.380 0.538 0.523 0.369 0.593 0.441 0.595 0.559 0.319 0.650 0.367 0.613 0.734 0.653 0.585 0.566 0.569 0.312 0.956 0.210 0.397 0.902 0.870 0.394 0.285 0.418 0.428 0.557 0.504 0.503 0.662 0.822 0.617 0.442 0.590 0.281 0.624 0.484 0.553 0.380 0.371 0.478 0.395 0.251 0.454 0.317 0.539 0.449 0.314 0.486 0.477 0.675 0.546 0.796 0.315 0.644 0.647 0.299 0.631 0.844 0.784 0.839 0.166 0.513 0.781 0.712 0.976 0.661 24.608 0.821 0.299 0.205 0.587 292.094 0.003 0.384 0.588 0.439 0.599 17.113 0.776
Parameters optimization took 1 rounds (0.600 sec)

Wrote distance file to... 

Do NNI search on 1 best initial trees
Optimizing NNI: done in 0.468077 secs using 1991% CPU
Finish initializing candidate tree set (1)
Current best tree score: -1616856.465 / CPU time: 0.512
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.932562 secs using 2098% CPU
UPDATE BEST LOG-LIKELIHOOD: -1616856.465
Optimizing NNI: done in 0.891379 secs using 2048% CPU
UPDATE BEST LOG-LIKELIHOOD: -1616856.465
Optimizing NNI: done in 0.918902 secs using 1806% CPU
UPDATE BEST LOG-LIKELIHOOD: -1616856.465
Optimizing NNI: done in 0.650748 secs using 2097% CPU
Optimizing NNI: done in 0.652936 secs using 2088% CPU
Optimizing NNI: done in 0.657308 secs using 2074% CPU
Optimizing NNI: done in 0.651214 secs using 2098% CPU
Optimizing NNI: done in 0.655517 secs using 2092% CPU
Optimizing NNI: done in 0.666234 secs using 2069% CPU
Iteration 10 / LogL: -1616856.465 / Time: 13827h:37m:48s
Optimizing NNI: done in 0.65524 secs using 2089% CPU
Optimizing NNI: done in 0.653699 secs using 2098% CPU
Optimizing NNI: done in 0.657915 secs using 2078% CPU
Optimizing NNI: done in 0.652906 secs using 2100% CPU
Optimizing NNI: done in 0.656781 secs using 2090% CPU
Optimizing NNI: done in 0.656972 secs using 2093% CPU
Optimizing NNI: done in 0.6541 secs using 2088% CPU
Optimizing NNI: done in 0.651766 secs using 2093% CPU
Optimizing NNI: done in 0.646614 secs using 2096% CPU
Optimizing NNI: done in 0.658169 secs using 2075% CPU
Iteration 20 / LogL: -1616856.465 / Time: 13827h:37m:55s
Optimizing NNI: done in 0.650626 secs using 2093% CPU
Optimizing NNI: done in 0.653486 secs using 2093% CPU
Optimizing NNI: done in 0.659276 secs using 2079% CPU
Optimizing NNI: done in 0.653927 secs using 2101% CPU
Optimizing NNI: done in 0.658569 secs using 2081% CPU
Optimizing NNI: done in 0.671536 secs using 2079% CPU
Optimizing NNI: done in 0.644552 secs using 2092% CPU
Optimizing NNI: done in 0.640334 secs using 2087% CPU
Optimizing NNI: done in 0.654104 secs using 2098% CPU
Optimizing NNI: done in 0.6559 secs using 2090% CPU
Iteration 30 / LogL: -1616856.465 / Time: 13827h:38m:2s (0h:1m:0s left)
Optimizing NNI: done in 0.656192 secs using 2091% CPU
Optimizing NNI: done in 0.652852 secs using 2088% CPU
Optimizing NNI: done in 0.645289 secs using 2102% CPU
Optimizing NNI: done in 0.660415 secs using 2076% CPU
Optimizing NNI: done in 0.654864 secs using 2083% CPU
Optimizing NNI: done in 0.653036 secs using 2086% CPU
Optimizing NNI: done in 0.652482 secs using 2092% CPU
Optimizing NNI: done in 0.661403 secs using 2085% CPU
Optimizing NNI: done in 0.644157 secs using 2095% CPU
Optimizing NNI: done in 0.64705 secs using 2095% CPU
Iteration 40 / LogL: -1616856.465 / Time: 13827h:38m:9s (0h:0m:49s left)
Optimizing NNI: done in 0.649732 secs using 2098% CPU
Optimizing NNI: done in 0.658387 secs using 2069% CPU
Optimizing NNI: done in 0.649012 secs using 2086% CPU
Optimizing NNI: done in 0.655796 secs using 2091% CPU
Optimizing NNI: done in 0.656056 secs using 2089% CPU
Optimizing NNI: done in 0.652299 secs using 2087% CPU
Optimizing NNI: done in 0.652863 secs using 2092% CPU
Optimizing NNI: done in 0.598137 secs using 2083% CPU
Optimizing NNI: done in 0.664747 secs using 2079% CPU
Optimizing NNI: done in 0.659244 secs using 2096% CPU
Iteration 50 / LogL: -1616856.465 / Time: 13827h:38m:16s (0h:0m:39s left)
Log-likelihood cutoff on original alignment: -1616951.860
UFBoot trees printed to yeast5_p_search.ufboot
Optimizing NNI: done in 0.648019 secs using 2091% CPU
Optimizing NNI: done in 0.639892 secs using 2094% CPU
Optimizing NNI: done in 0.650412 secs using 2084% CPU
Optimizing NNI: done in 0.646869 secs using 2069% CPU
Optimizing NNI: done in 0.643982 secs using 2094% CPU
Optimizing NNI: done in 0.646143 secs using 2087% CPU
Optimizing NNI: done in 0.643076 secs using 2078% CPU
Optimizing NNI: done in 0.648273 secs using 2075% CPU
Optimizing NNI: done in 0.635933 secs using 2094% CPU
Optimizing NNI: done in 0.64747 secs using 2098% CPU
Iteration 60 / LogL: -1616856.465 / Time: 13827h:38m:22s (0h:0m:30s left)
Optimizing NNI: done in 0.646868 secs using 2080% CPU
Optimizing NNI: done in 0.644139 secs using 2091% CPU
Optimizing NNI: done in 0.638887 secs using 2097% CPU
Optimizing NNI: done in 0.641175 secs using 2081% CPU
Optimizing NNI: done in 0.629761 secs using 2086% CPU
Optimizing NNI: done in 0.623961 secs using 2090% CPU
Optimizing NNI: done in 0.631142 secs using 2092% CPU
Optimizing NNI: done in 0.631205 secs using 2085% CPU
Optimizing NNI: done in 0.632479 secs using 2092% CPU
Optimizing NNI: done in 0.633656 secs using 2094% CPU
Iteration 70 / LogL: -1616856.465 / Time: 13827h:38m:29s (0h:0m:22s left)
Optimizing NNI: done in 0.63208 secs using 2091% CPU
Optimizing NNI: done in 0.625479 secs using 2086% CPU
Optimizing NNI: done in 0.626573 secs using 2089% CPU
Optimizing NNI: done in 0.628187 secs using 2094% CPU
Optimizing NNI: done in 0.630948 secs using 2094% CPU
Optimizing NNI: done in 0.629212 secs using 2097% CPU
Optimizing NNI: done in 0.621855 secs using 2100% CPU
Optimizing NNI: done in 0.636926 secs using 2089% CPU
Optimizing NNI: done in 0.649709 secs using 2084% CPU
Optimizing NNI: done in 0.659678 secs using 2091% CPU
Iteration 80 / LogL: -1616856.465 / Time: 13827h:38m:35s (0h:0m:14s left)
Optimizing NNI: done in 0.622988 secs using 2099% CPU
Optimizing NNI: done in 0.646528 secs using 2093% CPU
Optimizing NNI: done in 0.641901 secs using 2090% CPU
Optimizing NNI: done in 0.643718 secs using 2091% CPU
Optimizing NNI: done in 0.639082 secs using 2095% CPU
Optimizing NNI: done in 0.647037 secs using 2097% CPU
Optimizing NNI: done in 0.646123 secs using 2096% CPU
Optimizing NNI: done in 0.640943 secs using 2103% CPU
Optimizing NNI: done in 0.654029 secs using 2081% CPU
Optimizing NNI: done in 0.6483 secs using 2104% CPU
Iteration 90 / LogL: -1616856.465 / Time: 13827h:38m:42s (0h:0m:7s left)
Optimizing NNI: done in 0.661381 secs using 2101% CPU
Optimizing NNI: done in 0.650788 secs using 2095% CPU
Optimizing NNI: done in 0.641795 secs using 2085% CPU
Optimizing NNI: done in 0.647172 secs using 2098% CPU
Optimizing NNI: done in 0.64733 secs using 2095% CPU
Optimizing NNI: done in 0.654858 secs using 2078% CPU
Optimizing NNI: done in 0.653944 secs using 2082% CPU
Optimizing NNI: done in 0.65057 secs using 2099% CPU
Optimizing NNI: done in 0.652027 secs using 2091% CPU
Optimizing NNI: done in 0.65046 secs using 2081% CPU
Iteration 100 / LogL: -1616856.465 / Time: 13827h:38m:49s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1616951.860
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UFBoot trees printed to yeast5_p_search.ufboot
Optimizing NNI: done in 0.645561 secs using 2089% CPU
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 13827h:38m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
Initial log-likelihood: -1616856.465
Current log-likelihood at step 1: -1616856.465
Partition-specific rates:  0.179 0.094 0.161 0.733 0.110 0.513 0.331 0.214 0.253 0.039 0.107 0.167 0.088 0.472 0.083 0.503 0.608 0.441 0.156 0.313 0.158 0.404 0.401 0.272 0.500 0.311 0.757 0.213 0.114 0.518 0.656 0.218 0.112 0.216 0.157 0.512 0.500 0.366 0.620 0.376 0.202 0.632 0.279 0.348 0.262 0.346 0.183 0.228 0.287 0.596 0.144 0.453 0.453 0.527 0.585 0.296 0.533 0.360 0.498 0.667 0.564 0.384 0.784 0.245 0.739 0.491 0.568 0.699 0.461 0.610 0.762 0.190 0.051 0.856 0.710 0.306 0.215 0.603 0.236 0.473 0.253 0.380 0.538 0.523 0.369 0.594 0.442 0.595 0.559 0.320 0.650 0.367 0.613 0.735 0.653 0.585 0.566 0.569 0.313 0.957 0.210 0.397 0.903 0.870 0.394 0.285 0.418 0.428 0.557 0.505 0.503 0.662 0.823 0.618 0.442 0.590 0.281 0.625 0.485 0.553 0.380 0.371 0.478 0.395 0.251 0.455 0.317 0.539 0.450 0.314 0.487 0.477 0.675 0.546 0.796 0.315 0.644 0.647 0.300 0.632 0.844 0.784 0.839 0.166 0.513 0.781 0.713 0.976 0.661 24.619 0.821 0.300 0.103 0.587 292.223 0.003 0.384 0.588 0.439 0.599 17.120 0.776
Parameters optimization took 0 rounds (0.187 sec)

Partition information was printed to yeast5_p_search.best_model.nex
BEST SCORE FOUND : -1616856.465
Creating bootstrap support values...
Split supports printed to NEXUS file yeast5_p_search.splits.nex
Total tree length: 9.994

Total number of iterations: 101
CPU time used for tree search: 1424.937 sec (0h:23m:44s)
Wall-clock time used for tree search: 68.397 sec (0h:1m:8s)
Total CPU time used: 1451.866 sec (0h:24m:11s)
Total wall-clock time used: 49779530.178 sec (13827h:38m:50s)
UFBoot trees printed to yeast5_p_search.ufboot

Computing bootstrap consensus tree...
Reading input file yeast5_p_search.splits.nex...
5 taxa and 8 splits.
Consensus tree written to yeast5_p_search.contree
Reading input trees file yeast5_p_search.contree
Log-likelihood of consensus tree: -1616856.465
Identifying sites to remove: done in 0.00136825 secs using 736.7% CPU
Identifying sites to remove: done in 0.0018034 secs using 884.2% CPU
Identifying sites to remove: done in 0.00185355 secs using 871.4% CPU
Identifying sites to remove: done in 0.00187063 secs using 845.1% CPU
Identifying sites to remove: done in 0.00192217 secs using 860.5% CPU
Identifying sites to remove: done in 0.00205971 secs using 813.3% CPU
Identifying sites to remove: done in 0.00220145 secs using 791.1% CPU
Identifying sites to remove: done in 0.000556849 secs using 850.7% CPU
Identifying sites to remove: done in 0.000828564 secs using 259.4% CPU
Identifying sites to remove: done in 0.000728339 secs using 4177% CPU
Identifying sites to remove: done in 0.000594646 secs using 39.52% CPU
Identifying sites to remove: done in 0.000632755 secs using 2013% CPU
Identifying sites to remove: done in 0.000514299 secs using 1981% CPU
Identifying sites to remove: done in 0.000657931 secs using 718.3% CPU
Identifying sites to remove: done in 0.000452422 secs using 3499% CPU
Identifying sites to remove: done in 0.000539817 secs using 569.1% CPU
Identifying sites to remove: done in 0.000624083 secs using 299.5% CPU
Identifying sites to remove: done in 0.000564769 secs using 210.5% CPU
Identifying sites to remove: done in 0.000437319 secs using 705% CPU
Identifying sites to remove: done in 0.00052046 secs using 812.5% CPU
Identifying sites to remove: done in 0.000452831 secs using 5022% CPU
Identifying sites to remove: done in 0.000528663 secs using 4190% CPU
Identifying sites to remove: done in 0.000480302 secs using 364.4% CPU
Identifying sites to remove: done in 0.000540666 secs using 622.2% CPU
Identifying sites to remove: done in 0.000487417 secs using 2098% CPU
Identifying sites to remove: done in 0.00054314 secs using 2051% CPU
Identifying sites to remove: done in 0.000630267 secs using 1695% CPU
Identifying sites to remove: done in 0.000589371 secs using 570.9% CPU
Identifying sites to remove: done in 0.000700064 secs using 687.9% CPU
Identifying sites to remove: done in 0.000772871 secs using 435.9% CPU
Identifying sites to remove: done in 0.000470221 secs using 131.4% CPU
Identifying sites to remove: done in 0.000494517 secs using 727.8% CPU
Identifying sites to remove: done in 0.000555731 secs using 547.7% CPU
Identifying sites to remove: done in 0.000475563 secs using 235.3% CPU
Identifying sites to remove: done in 0.000419028 secs using 798.5% CPU
Identifying sites to remove: done in 0.000453286 secs using 1.267e+04% CPU
Identifying sites to remove: done in 0.000561096 secs using 614.9% CPU
Identifying sites to remove: done in 0.000494443 secs using 500.2% CPU
Identifying sites to remove: done in 0.000424854 secs using 279.6% CPU
Identifying sites to remove: done in 0.000527732 secs using 99.67% CPU
Identifying sites to remove: done in 0.000402249 secs using 1469% CPU
Identifying sites to remove: done in 0.000521034 secs using 766.2% CPU
Identifying sites to remove: done in 0.00042475 secs using 202.9% CPU
Identifying sites to remove: done in 0.000531323 secs using 99.75% CPU
Identifying sites to remove: done in 0.000331439 secs using 183.1% CPU
Identifying sites to remove: done in 0.000538282 secs using 1.126e+04% CPU
Identifying sites to remove: done in 0.000528082 secs using 451.8% CPU
Identifying sites to remove: done in 0.000509992 secs using 673.7% CPU
Identifying sites to remove: done in 0.000534005 secs using 153.4% CPU
Identifying sites to remove: done in 0.000384778 secs using 99.8% CPU
Identifying sites to remove: done in 0.000349 secs using 2411% CPU
Identifying sites to remove: done in 0.000349171 secs using 1539% CPU
Identifying sites to remove: done in 0.000406362 secs using 871.9% CPU
Identifying sites to remove: done in 0.000404753 secs using 630.3% CPU
Identifying sites to remove: done in 0.000466384 secs using 1482% CPU
Identifying sites to remove: done in 0.000470139 secs using 1694% CPU
Identifying sites to remove: done in 0.000580013 secs using 866.7% CPU
Identifying sites to remove: done in 0.000437908 secs using 334.1% CPU
Identifying sites to remove: done in 0.000589542 secs using 889.8% CPU
Identifying sites to remove: done in 0.000318959 secs using 651.8% CPU
Identifying sites to remove: done in 0.000384234 secs using 323.2% CPU
Identifying sites to remove: done in 0.000333853 secs using 244.7% CPU
Identifying sites to remove: done in 0.000295006 secs using 133.2% CPU
Identifying sites to remove: done in 0.000474215 secs using 1.407e+04% CPU
Identifying sites to remove: done in 0.000290282 secs using 810.6% CPU
Identifying sites to remove: done in 0.000302382 secs using 760.6% CPU
Identifying sites to remove: done in 0.000304081 secs using 862.3% CPU
Identifying sites to remove: done in 0.000385582 secs using 694.8% CPU
Identifying sites to remove: done in 0.000297114 secs using 544.6% CPU
Identifying sites to remove: done in 0.000289716 secs using 495.3% CPU
Identifying sites to remove: done in 0.000285901 secs using 703% CPU
Identifying sites to remove: done in 0.000290543 secs using 485% CPU
Identifying sites to remove: done in 0.000299416 secs using 266.2% CPU
Identifying sites to remove: done in 0.000482969 secs using 596.9% CPU
Identifying sites to remove: done in 0.00038752 secs using 1018% CPU
Identifying sites to remove: done in 0.000295147 secs using 809.4% CPU
Identifying sites to remove: done in 0.000317194 secs using 1086% CPU
Identifying sites to remove: done in 0.000282511 secs using 1076% CPU
Identifying sites to remove: done in 0.0002601 secs using 453.7% CPU
Identifying sites to remove: done in 0.00036633 secs using 257.7% CPU
Identifying sites to remove: done in 0.000290349 secs using 831.4% CPU
Identifying sites to remove: done in 0.000258498 secs using 1547% CPU
Identifying sites to remove: done in 0.000259727 secs using 1491% CPU
Identifying sites to remove: done in 0.000309743 secs using 740.6% CPU
Identifying sites to remove: done in 0.000264518 secs using 802.2% CPU
Identifying sites to remove: done in 0.00030259 secs using 345.4% CPU
Identifying sites to remove: done in 0.000251807 secs using 224.8% CPU
Identifying sites to remove: done in 0.000314459 secs using 567.6% CPU
Identifying sites to remove: done in 0.000286579 secs using 3209% CPU
Identifying sites to remove: done in 0.00022921 secs using 2.198e+04% CPU
Identifying sites to remove: done in 0.000271253 secs using 2.004e+04% CPU
Identifying sites to remove: done in 0.000311576 secs using 1.504e+04% CPU
Identifying sites to remove: done in 0.000296235 secs using 1.466e+04% CPU
Identifying sites to remove: done in 0.000333801 secs using 1.32e+04% CPU
Identifying sites to remove: done in 0.00030271 secs using 290% CPU
Identifying sites to remove: done in 0.000302635 secs using 142.7% CPU
Identifying sites to remove: done in 0.000224881 secs using 629.7% CPU
Identifying sites to remove: done in 0.000290535 secs using 540.4% CPU
Identifying sites to remove: done in 0.000285886 secs using 177.3% CPU
Identifying sites to remove: done in 0.000185363 secs using 99.26% CPU
Identifying sites to remove: done in 0.000417247 secs using 2342% CPU
Identifying sites to remove: done in 0.000472404 secs using 1779% CPU
Identifying sites to remove: done in 0.000498727 secs using 2771% CPU
Identifying sites to remove: done in 0.000499234 secs using 2421% CPU
