IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_p_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0136234 secs using 336.9% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
 647 LG+F+I+G4    3243899.347 4.887       GENE_OG1625.nex+GENE_OG2340.nex	0h:0m:28s (0h:8m:44s left)
 648 LG+F+I+G4    3243886.713 5.481       GENE_OG3133.nex+GENE_OG3862.nex	0h:0m:29s (0h:8m:44s left)
 649 LG+F+I+G4    3243984.345 7.152       GENE_OG2178.nex+GENE_OG3078.nex	0h:0m:29s (0h:8m:44s left)
 650 LG+F+I+G4    3243936.729 5.434       GENE_OG2247.nex+GENE_OG2632.nex	0h:0m:29s (0h:8m:44s left)
 651 LG+F+I+G4    3243960.039 5.627       GENE_OG1561.nex+GENE_OG2632.nex	0h:0m:29s (0h:8m:44s left)
 652 LG+F+I+G4    3243948.218 5.446       GENE_OG1717.nex+GENE_OG4443.nex	0h:0m:29s (0h:8m:44s left)
 653 LG+F+I+G4    3243917.538 3.465       GENE_OG1868.nex+GENE_OG2683.nex	0h:0m:29s (0h:8m:44s left)
 654 LG+F+I+G4    3243888.671 5.025       GENE_OG1540.nex+GENE_OG1575.nex	0h:0m:29s (0h:8m:44s left)
 655 LG+F+I+G4    3243898.826 6.155       GENE_OG1761.nex+GENE_OG3725.nex	0h:0m:29s (0h:8m:44s left)
 656 LG+F+I+G4    3244084.350 5.126       GENE_OG1625.nex+GENE_OG3770.nex	0h:0m:29s (0h:8m:45s left)
 657 LG+F+I+G4    3243912.149 6.139       GENE_OG1761.nex+GENE_OG2477.nex	0h:0m:29s (0h:8m:45s left)
 658 LG+F+I+G4    3243935.210 6.067       GENE_OG1953.nex+GENE_OG3411.nex	0h:0m:29s (0h:8m:47s left)
 659 LG+F+I+G4    3243962.352 5.619       GENE_OG1953.nex+GENE_OG3213.nex	0h:0m:29s (0h:8m:46s left)
 660 LG+F+I+G4    3243906.034 6.291       GENE_OG2533.nex+GENE_OG3133.nex	0h:0m:29s (0h:8m:47s left)
 661 LG+F+I+G4    3243974.587 5.715       GENE_OG1947.nex+GENE_OG2298.nex	0h:0m:29s (0h:8m:48s left)
 662 LG+F+I+G4    3243915.070 6.321       GENE_OG2119.nex+GENE_OG2430.nex	0h:0m:29s (0h:8m:49s left)
 663 LG+F+I+G4    3243964.736 7.051       GENE_OG2119.nex+GENE_OG4344.nex	0h:0m:30s (0h:8m:50s left)
 664 LG+F+I+G4    3243933.571 6.155       GENE_OG2133.nex+GENE_OG3672.nex	0h:0m:30s (0h:8m:50s left)
 665 LG+F+I+G4    3243905.469 4.876       GENE_OG1625.nex+GENE_OG3052.nex	0h:0m:30s (0h:8m:51s left)
 666 LG+F+I+G4    3243908.753 7.271       GENE_OG2178.nex+GENE_OG2820.nex	0h:0m:30s (0h:8m:50s left)
 667 LG+F+I+G4    3243961.675 7.181       GENE_OG1829.nex+GENE_OG4163.nex	0h:0m:30s (0h:8m:51s left)
 668 LG+F+I+G4    3244124.856 7.434       GENE_OG2005.nex+GENE_OG4270.nex	0h:0m:30s (0h:8m:50s left)
 669 LG+F+I+G4    3243879.704 6.098       GENE_OG1761.nex+GENE_OG3074.nex	0h:0m:30s (0h:8m:51s left)
 670 LG+F+I+G4    3243922.761 6.171       GENE_OG3078.nex+GENE_OG3175.nex	0h:0m:30s (0h:8m:51s left)
 671 LG+F+I+G4    3243926.528 6.666       GENE_OG3133.nex+GENE_OG3230.nex	0h:0m:30s (0h:8m:51s left)
 672 LG+F+I+G4    3243889.111 4.868       GENE_OG1625.nex+GENE_OG2876.nex	0h:0m:30s (0h:8m:50s left)
 673 LG+F+I+G4    3243912.748 5.991       GENE_OG2133.nex+GENE_OG4130.nex	0h:0m:30s (0h:8m:50s left)
 674 LG+F+I+G4    3243918.158 5.156       GENE_OG2005.nex+GENE_OG2346.nex	0h:0m:30s (0h:8m:52s left)
 675 LG+F+I+G4    3243968.333 5.256       GENE_OG1625.nex+GENE_OG4290.nex	0h:0m:30s (0h:8m:51s left)
 676 LG+F+I+G4    3243895.550 5.725       GENE_OG2005.nex+GENE_OG2861.nex	0h:0m:30s (0h:8m:52s left)
 677 LG+F+I+G4    3243941.505 6.025       GENE_OG2005.nex+GENE_OG2707.nex	0h:0m:30s (0h:8m:51s left)
 678 LG+F+I+G4    3243942.942 6.485       GENE_OG1761.nex+GENE_OG4047.nex	0h:0m:30s (0h:8m:52s left)
 679 LG+F+I+G4    3243933.569 5.154       GENE_OG1625.nex+GENE_OG2874.nex	0h:0m:30s (0h:8m:52s left)
 680 LG+F+I+G4    3243912.171 7.597       GENE_OG2178.nex+GENE_OG4344.nex	0h:0m:31s (0h:8m:53s left)
 681 LG+F+I+G4    3243975.872 6.337       GENE_OG3133.nex+GENE_OG4270.nex	0h:0m:31s (0h:8m:53s left)
 682 LG+F+I+G4    3243920.221 6.592       GENE_OG1649.nex+GENE_OG2621.nex	0h:0m:31s (0h:8m:54s left)
 683 LG+F+I+G4    3243882.203 6.530       GENE_OG2298.nex+GENE_OG2388.nex	0h:0m:31s (0h:8m:54s left)
 684 LG+F+I+G4    3243916.567 6.895       GENE_OG1649.nex+GENE_OG3672.nex	0h:0m:31s (0h:8m:55s left)
 685 LG+F+I+G4    3243957.878 6.328       GENE_OG1761.nex+GENE_OG4305.nex	0h:0m:31s (0h:8m:55s left)
 686 LG+F+I+G4    3243890.314 5.001       GENE_OG1540.nex+GENE_OG3984.nex	0h:0m:31s (0h:8m:55s left)
 687 LG+F+I+G4    3243966.937 7.429       GENE_OG2178.nex+GENE_OG2430.nex	0h:0m:31s (0h:8m:54s left)
 688 LG+F+I+G4    3243901.126 2.296       GENE_OG1472.nex+GENE_OG1987.nex	0h:0m:31s (0h:8m:57s left)
 689 LG+F+I+G4    3243954.994 6.862       GENE_OG1649.nex+GENE_OG4355.nex	0h:0m:31s (0h:8m:57s left)
 690 LG+F+I+G4    3244085.038 6.287       GENE_OG1829.nex+GENE_OG2820.nex	0h:0m:31s (0h:8m:58s left)
 691 LG+F+I+G4    3243935.691 3.693       GENE_OG1606.nex+GENE_OG1912.nex	0h:0m:31s (0h:8m:58s left)
 692 LG+F+I+G4    3243941.021 6.535       GENE_OG2119.nex+GENE_OG3514.nex	0h:0m:31s (0h:8m:59s left)
 693 LG+F+I+G4    3243909.078 6.469       GENE_OG3133.nex+GENE_OG3217.nex	0h:0m:31s (0h:8m:58s left)
 694 LG+F+I+G4    3243911.837 6.167       GENE_OG1953.nex+GENE_OG3672.nex	0h:0m:32s (0h:8m:59s left)
 695 LG+F+I+G4    3244004.999 7.963       GENE_OG2314.nex+GENE_OG2816.nex	0h:0m:32s (0h:8m:59s left)
 696 LG+F+I+G4    3243884.558 6.710       GENE_OG3175.nex+GENE_OG4547.nex	0h:0m:32s (0h:9m:0s left)
 697 LG+F+I+G4    3243963.505 5.400       GENE_OG1717.nex+GENE_OG4030.nex	0h:0m:32s (0h:9m:0s left)
 698 LG+F+I+G4    3243952.093 5.771       GENE_OG1953.nex+GENE_OG2621.nex	0h:0m:32s (0h:9m:0s left)
 699 LG+F+I+G4    3243924.508 6.677       GENE_OG1649.nex+GENE_OG2640.nex	0h:0m:32s (0h:8m:59s left)
 700 LG+F+I+G4    3243896.177 5.965       GENE_OG2133.nex+GENE_OG3912.nex	0h:0m:32s (0h:8m:59s left)
 701 LG+F+I+G4    3243951.369 8.343       GENE_OG3193.nex+GENE_OG4618.nex	0h:0m:32s (0h:9m:0s left)
 702 LG+F+I+G4    3243959.866 6.159       GENE_OG1947.nex+GENE_OG3862.nex	0h:0m:32s (0h:9m:2s left)
 703 LG+F+I+G4    3243978.625 6.839       GENE_OG3175.nex+GENE_OG4344.nex	0h:0m:32s (0h:9m:2s left)
 704 LG+F+I+G4    3243945.564 6.005       GENE_OG1953.nex+GENE_OG4355.nex	0h:0m:32s (0h:9m:2s left)
 705 LG+F+I+G4    3243904.725 6.239       GENE_OG1761.nex+GENE_OG2767.nex	0h:0m:32s (0h:9m:1s left)
 706 LG+F+I+G4    3243962.417 7.196       GENE_OG2439.nex+GENE_OG2729.nex	0h:0m:32s (0h:9m:2s left)
 707 LG+F+I+G4    3243934.387 6.130       GENE_OG2430.nex+GENE_OG3175.nex	0h:0m:32s (0h:9m:4s left)
 708 LG+F+I+G4    3243925.647 6.595       GENE_OG2861.nex+GENE_OG3133.nex	0h:0m:33s (0h:9m:3s left)
 709 LG+F+I+G4    3243926.250 7.003       GENE_OG2354.nex+GENE_OG2639.nex	0h:0m:33s (0h:9m:4s left)
 710 LG+F+I+G4    3243916.974 5.824       GENE_OG1953.nex+GENE_OG2640.nex	0h:0m:33s (0h:9m:3s left)
 711 LG+F+I+G4    3244145.253 6.853       GENE_OG1829.nex+GENE_OG4344.nex	0h:0m:33s (0h:9m:3s left)
 712 LG+I+G4      3243894.840 2.235       GENE_OG1987.nex+GENE_OG2227.nex	0h:0m:33s (0h:9m:4s left)
 713 LG+F+I+G4    3243951.585 6.770       GENE_OG2707.nex+GENE_OG3133.nex	0h:0m:33s (0h:9m:3s left)
 714 LG+F+I+G4    3243898.323 4.959       GENE_OG1540.nex+GENE_OG3895.nex	0h:0m:33s (0h:9m:3s left)
 715 LG+F+I+G4    3243902.090 5.216       GENE_OG1625.nex+GENE_OG2685.nex	0h:0m:33s (0h:9m:4s left)
 716 LG+F+I+G4    3243923.498 5.576       GENE_OG1947.nex+GENE_OG2533.nex	0h:0m:33s (0h:9m:5s left)
 717 LG+F+I+G4    3243929.997 8.032       GENE_OG3202.nex+GENE_OG4163.nex	0h:0m:33s (0h:9m:6s left)
 718 LG+F+I+G4    3243890.621 6.411       GENE_OG1829.nex+GENE_OG2430.nex	0h:0m:33s (0h:9m:6s left)
 719 LG+F+I+G4    3243902.278 8.401       GENE_OG2314.nex+GENE_OG2753.nex	0h:0m:33s (0h:9m:7s left)
 720 LG+F+I+G4    3243922.256 5.142       GENE_OG1729.nex+GENE_OG2005.nex	0h:0m:33s (0h:9m:7s left)
 721 LG+F+I+G4    3244166.708 6.091       GENE_OG1398.nex+GENE_OG1912.nex	0h:0m:33s (0h:9m:6s left)
 722 LG+F+I+G4    3243869.841 6.167       GENE_OG1761.nex+GENE_OG4262.nex	0h:0m:33s (0h:9m:6s left)
 723 LG+F+I+G4    3243951.393 5.979       GENE_OG1761.nex+GENE_OG2690.nex	0h:0m:33s (0h:9m:6s left)
 724 LG+F+I+G4    3243924.856 7.268       GENE_OG2178.nex+GENE_OG3514.nex	0h:0m:34s (0h:9m:6s left)
 725 LG+F+I+G4    3243906.632 7.417       GENE_OG3058.nex+GENE_OG3074.nex	0h:0m:34s (0h:9m:7s left)
 726 LG+F+I+G4    3243912.279 5.237       GENE_OG2005.nex+GENE_OG2964.nex	0h:0m:34s (0h:9m:7s left)
 727 LG+F+I+G4    3243906.890 6.443       GENE_OG2083.nex+GENE_OG2119.nex	0h:0m:34s (0h:9m:7s left)
 728 LG+F+I+G4    3243948.331 5.969       GENE_OG1947.nex+GENE_OG3230.nex	0h:0m:34s (0h:9m:7s left)
 729 LG+F+I+G4    3243909.890 6.821       GENE_OG2388.nex+GENE_OG3862.nex	0h:0m:34s (0h:9m:7s left)
 730 LG+F+I+G4    3243998.525 3.349       GENE_OG1750.nex+GENE_OG1862.nex	0h:0m:34s (0h:9m:9s left)
 731 LG+F+I+G4    3243944.067 7.217       GENE_OG2119.nex+GENE_OG2349.nex	0h:0m:34s (0h:9m:9s left)
 732 LG+F+I+G4    3243918.635 4.999       GENE_OG1625.nex+GENE_OG3579.nex	0h:0m:34s (0h:9m:9s left)
 733 LG+F+I+G4    3243994.594 5.516       GENE_OG1717.nex+GENE_OG3707.nex	0h:0m:34s (0h:9m:8s left)
 734 LG+F+I+G4    3243941.906 6.411       GENE_OG2388.nex+GENE_OG2533.nex	0h:0m:34s (0h:9m:11s left)
 735 LG+F+I+G4    3243971.925 3.346       GENE_OG1646.nex+GENE_OG1750.nex	0h:0m:34s (0h:9m:10s left)
 736 LG+F+I+G4    3243879.483 6.337       GENE_OG1761.nex+GENE_OG3084.nex	0h:0m:34s (0h:9m:10s left)
 737 LG+F+I+G4    3243968.980 6.434       GENE_OG3133.nex+GENE_OG3337.nex	0h:0m:34s (0h:9m:10s left)
 738 LG+F+I+G4    3244196.942 7.469       GENE_OG1947.nex+GENE_OG4270.nex	0h:0m:34s (0h:9m:10s left)
 739 LG+F+I+G4    3243965.927 5.243       GENE_OG1717.nex+GENE_OG4308.nex	0h:0m:35s (0h:9m:11s left)
 740 LG+F+I+G4    3243925.537 7.293       GENE_OG2820.nex+GENE_OG3202.nex	0h:0m:35s (0h:9m:11s left)
 741 LG+F+I+G4    3243910.898 4.857       GENE_OG1625.nex+GENE_OG1677.nex	0h:0m:35s (0h:9m:11s left)
 742 LG+F+I+G4    3243925.943 5.379       GENE_OG2005.nex+GENE_OG3213.nex	0h:0m:35s (0h:9m:11s left)
 743 LG+F+I+G4    3243915.145 7.069       GENE_OG2388.nex+GENE_OG3230.nex	0h:0m:35s (0h:9m:13s left)
 744 LG+F+I+G4    3243892.493 5.628       GENE_OG1947.nex+GENE_OG3217.nex	0h:0m:35s (0h:9m:12s left)
 745 LG+F+I+G4    3243945.687 6.127       GENE_OG2632.nex+GENE_OG3862.nex	0h:0m:35s (0h:9m:12s left)
 746 LG+F+I+G4    3244009.864 3.621       GENE_OG1750.nex+GENE_OG1997.nex	0h:0m:35s (0h:9m:12s left)
 747 LG+F+I+G4    3243990.548 7.893       GENE_OG2439.nex+GENE_OG2801.nex	0h:0m:35s (0h:9m:12s left)
 748 LG+F+I+G4    3244016.914 6.459       GENE_OG1829.nex+GENE_OG3514.nex	0h:0m:35s (0h:9m:12s left)
 749 LG+F+I+G4    3243908.274 7.584       GENE_OG3058.nex+GENE_OG4305.nex	0h:0m:35s (0h:9m:12s left)
 750 LG+F+I+G4    3243917.434 6.547       GENE_OG2298.nex+GENE_OG2668.nex	0h:0m:35s (0h:9m:12s left)
 751 LG+F+I+G4    3243903.400 6.504       GENE_OG2119.nex+GENE_OG2695.nex	0h:0m:35s (0h:9m:12s left)
 752 LG+F+I+G4    3243921.627 6.812       GENE_OG2119.nex+GENE_OG4013.nex	0h:0m:35s (0h:9m:12s left)
 753 LG+F+I+G4    3243899.606 6.045       GENE_OG1761.nex+GENE_OG2743.nex	0h:0m:35s (0h:9m:12s left)
 754 LG+F+I+G4    3243918.960 6.775       GENE_OG2119.nex+GENE_OG4880.nex	0h:0m:35s (0h:9m:12s left)
 755 LG+F+I+G4    3243905.648 5.554       GENE_OG2133.nex+GENE_OG2251.nex	0h:0m:35s (0h:9m:13s left)
 756 LG+F+I+G4    3243952.407 5.998       GENE_OG2133.nex+GENE_OG3604.nex	0h:0m:35s (0h:9m:12s left)
 757 LG+F+I+G4    3243930.380 5.564       GENE_OG2533.nex+GENE_OG2632.nex	0h:0m:36s (0h:9m:12s left)
 758 LG+F+I+G4    3243919.003 4.949       GENE_OG1625.nex+GENE_OG3535.nex	0h:0m:36s (0h:9m:13s left)
 759 LG+F+I+G4    3243925.490 7.303       GENE_OG2083.nex+GENE_OG2178.nex	0h:0m:36s (0h:9m:12s left)
 760 LG+F+I+G4    3244036.266 4.844       GENE_OG1625.nex+GENE_OG2216.nex	0h:0m:36s (0h:9m:12s left)
 761 LG+F+I+G4    3243898.679 7.852       GENE_OG2178.nex+GENE_OG2349.nex	0h:0m:36s (0h:9m:13s left)
 762 LG+F+I+G4    3243921.554 6.331       GENE_OG2964.nex+GENE_OG3133.nex	0h:0m:36s (0h:9m:12s left)
 763 LG+F+I+G4    3243925.648 7.366       GENE_OG3202.nex+GENE_OG4181.nex	0h:0m:36s (0h:9m:14s left)
 764 LG+F+I+G4    3243953.434 8.004       GENE_OG2420.nex+GENE_OG3202.nex	0h:0m:36s (0h:9m:14s left)
 765 LG+F+I+G4    3243912.244 5.822       GENE_OG1947.nex+GENE_OG2861.nex	0h:0m:36s (0h:9m:13s left)
 766 LG+F+I+G4    3243917.499 4.638       GENE_OG1431.nex+GENE_OG3022.nex	0h:0m:36s (0h:9m:13s left)
 767 LG+F+I+G4    3243940.249 5.987       GENE_OG2632.nex+GENE_OG3230.nex	0h:0m:36s (0h:9m:13s left)
 768 LG+F+I+G4    3243897.128 7.513       GENE_OG2767.nex+GENE_OG3058.nex	0h:0m:36s (0h:9m:13s left)
 769 LG+F+I+G4    3244005.161 6.206       GENE_OG1947.nex+GENE_OG2707.nex	0h:0m:36s (0h:9m:14s left)
 770 LG+F+I+G4    3243908.332 2.350       GENE_OG1893.nex+GENE_OG1987.nex	0h:0m:36s (0h:9m:14s left)
 771 LG+F+I+G4    3243910.317 7.173       GENE_OG2178.nex+GENE_OG2640.nex	0h:0m:36s (0h:9m:13s left)
 772 LG+F+I+G4    3243914.385 6.657       GENE_OG2388.nex+GENE_OG3217.nex	0h:0m:36s (0h:9m:15s left)
 773 LG+F+I+G4    3243894.394 4.218       GENE_OG1606.nex+GENE_OG2295.nex	0h:0m:36s (0h:9m:14s left)
 774 LG+F+I+G4    3243890.172 6.236       GENE_OG2083.nex+GENE_OG3175.nex	0h:0m:37s (0h:9m:14s left)
 775 LG+F+I+G4    3243916.564 6.848       GENE_OG3133.nex+GENE_OG3411.nex	0h:0m:37s (0h:9m:13s left)
 776 LG+F+I+G4    3243989.253 6.394       GENE_OG2119.nex+GENE_OG3019.nex	0h:0m:37s (0h:9m:14s left)
 777 LG+F+I+G4    3243900.528 6.277       GENE_OG2178.nex+GENE_OG4880.nex	0h:0m:37s (0h:9m:14s left)
 778 LG+F+I+G4    3243989.794 6.375       GENE_OG3133.nex+GENE_OG3213.nex	0h:0m:37s (0h:9m:14s left)
 779 LG+F+I+G4    3243930.853 5.441       GENE_OG1867.nex+GENE_OG3305.nex	0h:0m:37s (0h:9m:16s left)
 780 LG+F+I+G4    3243885.321 7.527       GENE_OG3058.nex+GENE_OG4262.nex	0h:0m:37s (0h:9m:16s left)
 781 LG+F+I+G4    3243908.661 7.644       GENE_OG2178.nex+GENE_OG4013.nex	0h:0m:37s (0h:9m:15s left)
 782 LG+F+I+G4    3243946.718 6.078       GENE_OG2621.nex+GENE_OG3175.nex	0h:0m:37s (0h:9m:16s left)
 783 LG+F+I+G4    3243900.671 7.331       GENE_OG2178.nex+GENE_OG2695.nex	0h:0m:37s (0h:9m:18s left)
 784 LG+F+I+G4    3243918.246 6.996       GENE_OG2388.nex+GENE_OG2861.nex	0h:0m:37s (0h:9m:19s left)
 785 LG+F+I+G4    3243983.850 6.245       GENE_OG1829.nex+GENE_OG2083.nex	0h:0m:37s (0h:9m:19s left)
 786 LG+F+I+G4    3243929.878 7.060       GENE_OG2349.nex+GENE_OG3175.nex	0h:0m:38s (0h:9m:20s left)
 787 LG+F+I+G4    3243887.185 3.491       GENE_OG1868.nex+GENE_OG2852.nex	0h:0m:38s (0h:9m:20s left)
 788 LG+F+I+G4    3243923.852 6.511       GENE_OG3175.nex+GENE_OG4355.nex	0h:0m:38s (0h:9m:19s left)
 789 LG+F+I+G4    3244013.990 5.006       GENE_OG1625.nex+GENE_OG4442.nex	0h:0m:38s (0h:9m:20s left)
 790 LG+F+I+G4    3243914.494 7.364       GENE_OG2690.nex+GENE_OG3058.nex	0h:0m:38s (0h:9m:19s left)
 791 LG+F+I+G4    3244145.861 7.516       GENE_OG2632.nex+GENE_OG4270.nex	0h:0m:38s (0h:9m:19s left)
 792 LG+F+I+G4    3243916.145 6.373       GENE_OG2119.nex+GENE_OG2988.nex	0h:0m:38s (0h:9m:19s left)
 793 LG+F+I+G4    3243916.549 7.553       GENE_OG3058.nex+GENE_OG3249.nex	0h:0m:38s (0h:9m:18s left)
 794 LG+F+I+G4    3244035.684 5.842       GENE_OG2005.nex+GENE_OG3772.nex	0h:0m:38s (0h:9m:20s left)
 795 LG+F+I+G4    3243887.083 5.631       GENE_OG2632.nex+GENE_OG3217.nex	0h:0m:38s (0h:9m:19s left)
 796 LG+F+I+G4    3243922.850 5.255       GENE_OG2005.nex+GENE_OG2911.nex	0h:0m:38s (0h:9m:19s left)
 797 LG+F+I+G4    3243912.563 6.747       GENE_OG1649.nex+GENE_OG3074.nex	0h:0m:38s (0h:9m:20s left)
 798 LG+F+I+G4    3243909.884 7.253       GENE_OG2729.nex+GENE_OG3278.nex	0h:0m:38s (0h:9m:20s left)
 799 LG+F+I+G4    3243903.344 4.547       GENE_OG1824.nex+GENE_OG1867.nex	0h:0m:38s (0h:9m:19s left)
 800 LG+F+I+G4    3243929.993 7.154       GENE_OG2388.nex+GENE_OG2707.nex	0h:0m:38s (0h:9m:19s left)
 801 LG+F+I+G4    3243898.320 5.867       GENE_OG2133.nex+GENE_OG4126.nex	0h:0m:38s (0h:9m:19s left)
 802 LG+F+I+G4    3243965.642 5.730       GENE_OG2005.nex+GENE_OG4130.nex	0h:0m:38s (0h:9m:20s left)
 803 LG+F+I+G4    3244108.382 7.051       GENE_OG1829.nex+GENE_OG2349.nex	0h:0m:38s (0h:9m:20s left)
 804 LG+F+I+G4    3243893.969 6.209       GENE_OG2640.nex+GENE_OG3175.nex	0h:0m:38s (0h:9m:20s left)
 805 LG+F+I+G4    3243912.302 5.590       GENE_OG1947.nex+GENE_OG3337.nex	0h:0m:39s (0h:9m:20s left)
 806 LG+F+I+G4    3244005.798 6.060       GENE_OG1561.nex+GENE_OG3862.nex	0h:0m:39s (0h:9m:19s left)
 807 LG+F+I+G4    3244011.580 5.920       GENE_OG2247.nex+GENE_OG3862.nex	0h:0m:39s (0h:9m:19s left)
 808 LG+F+I+G4    3243916.875 5.961       GENE_OG3058.nex+GENE_OG3084.nex	0h:0m:39s (0h:9m:20s left)
 809 LG+F+I+G4    3243892.328 3.463       GENE_OG1868.nex+GENE_OG2315.nex	0h:0m:39s (0h:9m:20s left)
 810 LG+F+I+G4    3244042.715 6.130       GENE_OG2178.nex+GENE_OG3019.nex	0h:0m:39s (0h:9m:20s left)
 811 LG+F+I+G4    3243911.323 6.538       GENE_OG3175.nex+GENE_OG4880.nex	0h:0m:39s (0h:9m:19s left)
 812 LG+F+I+G4    3244038.583 4.350       GENE_OG1868.nex+GENE_OG3986.nex	0h:0m:39s (0h:9m:20s left)
 813 LG+F+I+G4    3243893.470 7.359       GENE_OG2439.nex+GENE_OG3156.nex	0h:0m:39s (0h:9m:20s left)
 814 LG+F+I+G4    3243926.594 7.315       GENE_OG3202.nex+GENE_OG3514.nex	0h:0m:39s (0h:9m:19s left)
 815 LG+F+I+G4    3243960.916 7.492       GENE_OG3125.nex+GENE_OG3202.nex	0h:0m:39s (0h:9m:19s left)
 816 LG+F+I+G4    3243905.064 6.309       GENE_OG2695.nex+GENE_OG3175.nex	0h:0m:39s (0h:9m:20s left)
 817 LG+F+I+G4    3243955.807 6.543       GENE_OG3175.nex+GENE_OG4013.nex	0h:0m:39s (0h:9m:20s left)
 818 LG+F+I+G4    3243916.128 7.563       GENE_OG3058.nex+GENE_OG4441.nex	0h:0m:39s (0h:9m:20s left)
 819 LG+F+I+G4    3243896.899 5.881       GENE_OG2632.nex+GENE_OG2861.nex	0h:0m:39s (0h:9m:20s left)
 820 LG+F+I+G4    3243993.023 6.535       GENE_OG1829.nex+GENE_OG4880.nex	0h:0m:39s (0h:9m:20s left)
 821 LG+F+I+G4    3244013.746 5.494       GENE_OG1561.nex+GENE_OG2533.nex	0h:0m:40s (0h:9m:22s left)
 822 LG+F+I+G4    3243922.880 6.971       GENE_OG1829.nex+GENE_OG4013.nex	0h:0m:40s (0h:9m:21s left)
 823 LG+F+I+G4    3244008.394 6.369       GENE_OG1829.nex+GENE_OG2695.nex	0h:0m:40s (0h:9m:21s left)
 824 LG+F+I+G4    3243948.012 6.241       GENE_OG2632.nex+GENE_OG2707.nex	0h:0m:40s (0h:9m:21s left)
 825 LG+F+I+G4    3244005.384 5.035       GENE_OG2005.nex+GENE_OG2493.nex	0h:0m:40s (0h:9m:21s left)
 826 LG+F+I+G4    3243918.691 5.906       GENE_OG1649.nex+GENE_OG4305.nex	0h:0m:40s (0h:9m:21s left)
 827 LG+F+I+G4    3243937.594 7.391       GENE_OG2178.nex+GENE_OG2988.nex	0h:0m:40s (0h:9m:23s left)
 828 LG+F+I+G4    3244020.435 5.770       GENE_OG2247.nex+GENE_OG2720.nex	0h:0m:40s (0h:9m:22s left)
 829 LG+F+I+G4    3243977.989 5.343       GENE_OG2247.nex+GENE_OG2533.nex	0h:0m:40s (0h:9m:22s left)
 830 LG+F+I+G4    3243892.381 6.475       GENE_OG2119.nex+GENE_OG3725.nex	0h:0m:40s (0h:9m:21s left)
 831 LG+F+I+G4    3243886.441 7.110       GENE_OG2668.nex+GENE_OG3230.nex	0h:0m:40s (0h:9m:22s left)
 832 LG+F+I+G4    3244051.231 8.838       GENE_OG2668.nex+GENE_OG4309.nex	0h:0m:40s (0h:9m:22s left)
 833 LG+F+I+G4    3243880.837 4.622       GENE_OG1540.nex+GENE_OG1582.nex	0h:0m:40s (0h:9m:21s left)
 834 LG+F+I+G4    3243907.151 5.259       GENE_OG1625.nex+GENE_OG3805.nex	0h:0m:40s (0h:9m:22s left)
 835 LG+F+I+G4    3243930.149 6.049       GENE_OG1561.nex+GENE_OG3230.nex	0h:0m:40s (0h:9m:22s left)
 836 LG+F+I+G4    3243906.195 6.464       GENE_OG2119.nex+GENE_OG2477.nex	0h:0m:40s (0h:9m:22s left)
 837 LG+F+I+G4    3243905.842 5.136       GENE_OG1575.nex+GENE_OG1867.nex	0h:0m:40s (0h:9m:21s left)
 838 LG+F+I+G4    3243892.836 5.613       GENE_OG3133.nex+GENE_OG3672.nex	0h:0m:40s (0h:9m:22s left)
 839 LG+F+I+G4    3243966.349 6.639       GENE_OG2388.nex+GENE_OG3337.nex	0h:0m:40s (0h:9m:22s left)
 840 LG+F+I+G4    3244068.314 6.133       GENE_OG3019.nex+GENE_OG3175.nex	0h:0m:41s (0h:9m:23s left)
 841 LG+F+I+G4    3243899.924 5.826       GENE_OG2388.nex+GENE_OG4547.nex	0h:0m:41s (0h:9m:22s left)
 842 LG+F+I+G4    3243914.160 7.587       GENE_OG2743.nex+GENE_OG3058.nex	0h:0m:41s (0h:9m:23s left)
 843 LG+F+I+G4    3244040.325 6.529       GENE_OG3133.nex+GENE_OG3772.nex	0h:0m:41s (0h:9m:23s left)
